	Əлдихан Қалдыбаев
	– Шолпан, ол ағаң мұны о баста сиямен жазған. Суретін суретші салған. Сен сияқты балалардың бəріне журнал керек. Ол журналдың бəріне қашанғы сиямен жазып отырмақ. Журналға басқанда осындай боп түседі. Оны өзің кейін үлкейгенде түсінетін боласың. Кəне, енді тыңда, оқиын.

	Əбіл «Орман қызын» асықпай баппен оқи бастады. Шолпан үн-түнсіз қалшиып тыңдап отырып, бір уақытта:

	– Аға, жылдам оқыңызшы, – деді.

	– Немене, Шолпан, жалықтың ба?

	– Жоқ.

	– Ендеше, неге асығасың?

	– Қыз ертерек атасы мен апасына барсын.

	Шолпан «Орман қызын» бұрыннан біледі екен. Оның түсінігіне жеңіл болсын деп, жай оқып отырғанының бекер екенін білді де, Əбіл судыратып тез оқып шықты.

	– Ал енді қайсысын оқиық?

	Шолпан журналдың он сегізінші бетін ашып, «Қарындасым бар менің» деген өлеңді көрсетті. Əбіл мəнерлеп оқып берді де, Шолпанға мынадай сұрақ қойды:

	– Шолпан, өзің оқи аласың ба?

	– Жоқ. Маған Алма тəтем келгенде оқып береді.

	– Ал əйтпесе мен осыны дауыстап қайта-қайта оқиын, сен жаттап ал. Тəтең келгенде судыратып оқып бересің өзіне.

	Бұл сөзді төсегінде жатқан Мараттың құлағы шалып қалды. Шолпанның түк жатырқамай, Əбілмен шүйіркелесіп кеткеніне бағанадан бері таңданып, төргі үйге құлағын тігіп жатқан. «Апыр-ай, маған да жаттатпас па екен?» деген оймен есіктен басын қылтита беріп еді, Əбілдің:

	– Марат, сен де жаттайсың ба? Жаттасаң, кел. Екеуің қатар отыра қалыңдар, – дегені ғой. Əбілдің өз ойының дəл үстінен түскені мұндай жақсы болар ма, Марат жүгіріп кеп, Шолпанның жанындағы бос орындыққа отыра кетті.

	– Ал, тынышталыңдар, бастаймыз.



	– Апам жоқ-та бөл-ме-ні

	Қоя-тұ-ғын та-за-лап,

	Біл-гі-сі кеп əр-не-ні,

	Сұ-рай-тын ыл-ғи ма-за-лап,

	Қа-рын-да-сым бар ме-нің.



	Əбіл əр сөзді буын ретімен созып-созып оқыды.

	– Ал, кəне, бəріміз қосылып айтайық.

	Үшеуі əлденеше рет қосылып айтып шықты.

	– Шолпан, өзің айтып көрші.

	Шолпан мүдірместен тақылдатып айтып берді.

	– Марат, енді сен айта қойшы.



	– А-пам жоқта бөлмені

	Қоя-тұғын таза-лап.

	Біл... біл... білейін...



	– деп Марат тұтығып тұрып қалды. Шолпан бұған мəз болып сықылықтап күліп:

	– Иə, саған, солай ма екен? «Білейін» деп емес,



	Білгісі кеп əрнені

	Сұрай-тын ылғи мазалап

	Қарындасым бар менің,



	– деді.

	Əбіл де Шолпанға ілесе күлді. Маратқа қайта айтқызып еді, тағы жаңылды. Бұл жолы мүлт кеткеніне Марат намыстанып қалды. Екі қолымен бетін басып жылап жіберді.

	Жаңа ғана шат күлкіден езуін жия алмай отырған Əбілдің жүзіне өкініш ұялай берді. Маратты ыза қылу үшін əдейі күлгендей боп, тым ыңғайсызданып:

	– Енді жаңылмайсың. Қайта айтып көрші, нанбасаң. Ал, кəне, қайта айт, – деп, сасқанынан Маратты қолпаштай бастады.

	Марат шын күйініп отырған, айта жөнелді. Дəл жаңылатын жеріне келе бергенде, Əбіл «білгісі кеп» деп сүйемелдей қойып еді. Марат аяқ жағын іліп əкетті.

	– Міне, азамат! Енді екінші шумағын жаттайық. Ерегіскенде қазір Шолпаннан озып шықшы осы.



	Ұ-нат-пай-тын еш-кім-ді,

	Қал-са е-гер өк-пе-леп.

	Ки-гі-зе-тін кеп-кем-ді

	Көң-лі кел-се шөт-ке-леп,

	Қарындасым бар менің.



	– Ал, кəне, бəріміз қосылып айтайық.

	– Ұ-нат-пай-тын, – деп айта беріп,

	Əбіл Маратқа қараған. Марат көзінің қиығымен журналды тесіп отыр екен. Əбіл Мараттың жаңағы жолы жаңыла беруінің сырын дереу түсіне қойды. Журналды жауып қойып, үш рет қайталап айтып шықты.

	– Марат, өзің айтып көрші, ал.

	Бұл жолы Марат та, Шолпан да жаңылмады.

	– Марат, сені Шолпаннан неге қалып қойды десем, журналға ұрланып үңіліп, көңілің бөлінеді екен ғой. Бір нəрсемен айналысып отырып, назарыңды басқаға бұрмаған жөн. Оныңды көріп қалғаным жақсы болды. Шолпаннан озып шықтың. Қалғанын ертең жаттайық, бүгінге осы да жетер, – деп Əбіл журналды жаба салды.

	«Ой, пəле-ай, қайдан біліп қойды екен! Біліп қалғаны да жақсы болды, озып шықтым» деп ойлап, Марат əжептəуір көтеріліп қалды. Əбілдің Маратқа «Шолпаннан озып шықтың» дегеніне Шолпан:

	– Иə, озған жоқ. Сіз Маратқа бұрын айтқыздыңыз ғой, – деп ашуланып бұртиды.

	– Жаңа сен бұрын айтқансың. Бұл жолы Марат бұрын айтты. Екеуің де бірдейсіңдер. Маратты қайта-қайта қалдыра беруге бола ма? Ендігі жолы алдымен сен айтасың, – деді Əбіл Шолпанға.

	Шолпан жадырап сала берді.





ШАШ АЛУ




	Марат даладан кіріп келген қалпы қолын да жумады, бас киімін де алмады, орындыққа апыл-ғұпыл отыра салып, қасыққа жармасты.

	– Марат, тамақ ішкенде бас киімді алып отыру керек, – деді Əбіл оның бұл қылығын жақтырмай.

	Марат сол қолымен кепкасын басынан алды да, төрге қарай лақтырып жіберді.

	– Сөйтеді бұл. Осы баланы қолға алшы өзің, қарағым. Көрдің бе, киімін қай жер болса, сол жерге лақтыра салады. Бар, анауыңды іліп қой, – деп Жібек апай Маратқа дүрсе қоя берді.

	Жайшылықта болса, тіпті тіл алмауға болар еді. Қазір Əбіл ағайдың алдында жағдай мүлде басқаша. Марат:

	«Мына, апамды-ай, масқара қылды-ау! Ілсем, іліп қояйыншы», – деп, кепкасы түскен жаққа қарай беттеді. Апасы Мараттың шашы өсіп кеткенін көрді.

	«Қап, атасы келгенде көрмегенімізді қарашы!

	Əбіл шаш ала алмас па екен? Əй, бірақ оқып жүрген балалар шаш алуды біледі дейсің бе? Ауыртады деп зар илейді. Ауыртса да Нүскеннің атасына алдырмаса, болмайды екен» деп ойлады ол. Сонан соң Маратқа:

	– Марат, тамағыңды ішкен соң, Нүскеннің атасына шашыңды алдырып келмесең, өсіп кетіпті ғой, – деді.

	– Əли атам ауыртады. Кесіп алады. Алдырмаймын, керегі жоқ, – деп Марат без ете түсті.

	– Бұл үйде ұстара бар ма?

	– Бар.

	Марат орнынан атып тұрып, суырмаға қарай тұра жүгірді. Мараттың апасы «шын айтып отыр ма?» дегендей, Əбілге күдіктене қарады. «Жып ете түсуін» деп ішінен Маратты да жақтырмай қалды. Марат ұстараны алып келіп, Əбілге ұстата салды.

	– Шашыңды жібіт те, мына орындыққа отыра ғой, сыпырып тастайын, – деді Əбіл ұстараны жанып-жанып алып.

	«Ауыртар ма екен, қайтер екен? Əли атама-ақ алдырсам ба екен? Мейлі, енді не болса да бір рет алдырып көрейін» деп Марат жүрексініп орындыққа əзер отырды. Ұстара сыр етіп төбесінен бір жүріп өткенде, иығын қиқаң еткізіп бұға қалды.

	– Қорықпа, Марат. Əлдекімге ұқсап бұққаның нең? Марат қайта жөнделіп отыра бергенде, ұстара жүзі жүріп берді. Əбіл ұстарамен емес, алақанымен ғана сипап өткендей болды. Тағы сипады, тағы сипады. Ұстара жүзі бір орнын қайта баспады. Марат көзін жұмып, мүлгіп отыр. Қалғып кете жаздады. Əли атасының шаш алғаны келді көз алдына. Мараттың басын екі тізесімен мықтап қысып алатын. Ауырсынып, қыңқылдаса:

	– Тəйт əрі, жаман неме! Жаның шығып бара ма? Осы күнгінің балалары жасық туады білем. Шашымызды қабырғамен алып жатса да былқ етпеуші ек. Қап, əттеген-ай! Мына жерін кесіп алғанымды қарашы. Қан шыққаны жақсы. Болмаса, шайтан басыңды қауақ қылып алады, – деуші еді.

	– Мінеки, алып та біттік. Қалғып кеткеннен саумысың өзің? «Апыр-ау, шынымен алып бітті ме?»

	Марат айнаға қарады. Əли атасы алғанда өтпес шалғының артында қалған сояудай боп, төбесінің əр жерінде едірейіп шаш тұрушы еді. Қазір басы жұмыртқадай боп жылтырап тұр. Шашы туғалы мұндай əйбат боп алынып көрген емес. Қуанып кеткен ол Əбілге:

	– Аға, шашымды енді үнемі сізге алдырып тұрамын, түк ауырған жоқ, – деді.

	Аз-ақ күннің ішінде Əбіл Марат пен Шолпанға туған ағасындай боп кетті. Əсіресе, Марат шашын алғызғалы Əбілді жанындай жақсы көріп сыйлайды. Əбіл бірдеңеге жұмсаса-ақ, елпілдеп ұшып тұрады. «Дүниеде Əбілден жақсы адам бар ма екен! Кітап оқып бер десең, кітап оқып береді, ертек айт десең, ертек айтады. Бəрінен де шаш алғанын айтсайшы!»

	Бүгін Əбіл түскі тамаққа кеш келді. Ол келгенде Жібек апай үйде жоқ, тек Марат пен Шолпан ғана бар-ды.

	– Марат, апаң қайда?

	– Əли атамның тандырына нан жабуға кетті.

	– Мен мектепке қазір қайта баруым керек еді. Айран ұйыса, əкелші, нан турап жеп кете қояйын.

	Марат дөңгелек үстелге дастарқан жайып, нан əкелді.

	Əбіл турай бастады.

	– Мен де айран ішем, – деді Шолпан да үстелдің бір шетіне отырып жатып. Марат Шолпан естімейтіндей етіп Əбілдің құлағына:

	– Аға, сізді жақсы көрем. Сізге бірінші құйып əкелейін. Содан кейін Шолпанға айран жоқ дей салайық, – деп сыбырлады.

	Əбіл Мараттың құлағына:

	– Қой, оның не? Мен бөлектеніп қалай ішемін? Болмайды, – деді.

	– Онда мен Шолпанға да, сізге де айран бермеймін.

	Құйып əкелмеймін.

	– Мейлің, өзіміз-ақ құйып ішеміз.

	– Мен қазір «айранның бəрін құртты» деп апама барып айтамын. Онда қайтесіз?

	– Апаң не қылады? Айран ішпе дей ме? Бар, айта бер. Марат аяқастынан сынапша бұзылып, шынымен апасы-

	на айтпақ боп далаға шығып кетгі. Əбіл мен Шолпан үн-түнсіз айранға тойып алды. Маратқа жолда: «Менен Шолпанды жақсы көреді екен ғой. Əйтпесе неге өзіне құйып бергенді іше бермейді? Шолпанға беремін бе, бермеймін бе, не жұмысы бар?» деген қызғанышты ойлар келді. Апасына келіп:

	– Апа, аналар айранды құртып жатыр, – деді.

	– Неғып құртты? Төгіп алды ма?

	– Ішіп жатыр.

	– Ішсе ішсін. Оны не деп айтып тұрсың? Марат сөз таппай жерге қарады.





ТЕРЕЗЕ ҚАҚПАҒЫ




	Əбіл жұмыстан шаршап келіп, төсекке жантайып кітап оқып жатқан. Кітаптың қызығы біржола баурап алып, басқа дүниені ұмыттырып жіберіп еді. Кенет терезенің қақпағы сатыр-сұтыр жабылды да, əп-сəтте үйдің іші қап-қараңғы болып кетті.

	Пəле Мараттан болған екен. Ол терезенің бір жақ қақпағын ашып, сықылықтай күлді де, қайта жаба қойды.

	– Қой, Марат, кітап оқиын, терезені ашып қойшы.

	Марат қақпақты тағы ашты да, Əбілді мазақтағандай мұрнын тыржитып, басын бұлғаң-бұлғаң еткізіп, тағы жаба салды. Бүйтіп тілімді алмайды деген Əбілдің ойында жоқ еді. «Апырым-ау, не жазып қалып едім?» – деп таңданды. Маратқа сəл ренжіңкіреп, терезе алдына келді.

	– Марат, сен жақсы жігіт едің ғой, ашшы, айналайын.

	– Ашпаймын.

	– Кешке қызық-қызық ертегі айтып берейін, қазір кітап оқиын, ашшы.

	– Ертегіңіздің керегі жоқ. Тыңдамаймын. Сіз Шолпанды жақсы көресіз, соған айта беріңіз.

	– Кешегіні айтып тұрсың ба? Онда өзіңдікі жөн емес қой, қарашы, шашың да өсіп қалды. Өскен соң, əнеугүнгіден де əдемі етіп түк ауыртпай сыпырып тастаймын, ашшы енді.

	– Əли атам-ақ алады.

	– Өткенде атам ауыртады, енді сізге алдырып тұрамын дегенің қайда?

	– Ауыртса мейлі, ол – біздің туысқан, өзімнің атам. Марат Əбілдің алдаусыратқанына көнбек тұрмақ, ере-

	гісе түсті. Қайдан сап ете қалғаны белгісіз, Əбілдің есіне терезенің желдеткіші түсе кеткені. Бағанадан бері Маратқа жалынғанының бəрі Əбілге зая көрінді. Желдеткіш сыртқа қарай ашылатын, ептеп итеріп еді, терезе қақпағына барып тірелді. Күшін салып қатты итеріп қалды. Марат қақпақты іргетасқа шығып алып басып тұрған, ол енді қапелімде ашылып кетіп, сырып жіберді де, жерге құлап түсті.

	«Өз үйімнің терезесі, қақпағын жабам ба, қоям ба, онда Əбілдің жұмысы қанша? Онымен қоймай, итеріп жібергенін қарашы, ей?»

	Марат осындай қияңқы оймен қорланғандай, еш жері ауырмаса да орнынан бақыра түрегелді. Қыңырлығы ғой, болмаса бүліне қалатын ештеңе жоқ, іргетас ап-аласа болатын.

	– Ештеңе етпейді. Өзің ғой, енді нең бар тыныш тұрған тереземен алысып? «Ғарышкер боламын» дейтінің қайда? Ғарышкер болатын бала ап-аласа жерден құлағанға да жылай ма екен? Соған шынымен-ақ жылаймысың, жаман балалар құсап, қой, – деді Əбіл Мараттың намысына тигізе. Марат тыңдаған жоқ, жылаған бойы үйді айналып кетті.

	Əбіл «Шынымен құтылдым ба?» деп төсекке қайта жантая беріп еді, Марат үйге кіріп келді. Долылығы сыртына теуіп, аузы бұртиып, көзі қызарып кетіпті. Белдігін шешіп алыпты. Əбілді ұрмақ ойы бар.

	Қайтер екен деп, Əбіл ашулы кейіппен көзінен айбар шаша қарады. Марат сескеніп қалт тоқтады.

	– Ұрам, ұрам. Неге итеріп жібересіз?

	– Сенің мұғалімің Нұрғайша апай ғой. «Үлкеннің тілін алма. Белдігіңмен кісіні ұр» деп үйретіп пе еді? Ертең ол кісіге осыныңды айтып барамын. Сыныбыңның талқысына саламын. Ал қазір бар, – деп, Əбіл зекіп тастады.

	Бұл Əбілдің жай жасқайын дегені. Əйтпесе осы күнге дейін Жібек апай ренжіп қалар деп, Марат пен Шолпанға қатты сөйлеп те көрген емес.

	Апайынан жасқанды ма, жоқ, шынымен ұрар деді ме, Марат не істерін білмей, жүні жығылып состиып тұрып қалды. Сөйтті де:

	– Апама айтам. Үйден шығарып жібереміз, – деп долдана бақырып жылап, үйден шығып кетті.

	Жібек апай алты жасар Шолпан екеуі дүкенге кеткен. Əбіл біртүрлі ыңғайсызданып, ол кісі келгенше жұбатып қоймақшы боп далаға шықса, есік алдында Марат шешесіне:

	– Əбіл аға ұрды, – деп шімірікпестен соғып тұр екен.

	Апай сеніп қалған ба, Əбілді көре салып:

	– Əбіл шырағым, оның не, кішкене баламен бала боп, – деді.

	Əбілдің екі беті ду етіп, қызарып кетті.

	– Марат, мен ұрдым ба сені? Сөйтіп өтірік айтуға бола ма екен? – деуге ғана шамасы келді. Онан əрі аузына сөз түспей, булығып қалды. Марат үндей алмай төмен қарап, аяғының басымен жер шұқи берді.

	Жібек апай іс мəніне дереу түсіне қойды:

	– Қара, мұның өтірік айтуын, – деп Маратқа тұра ұмтылды. Марат зыта жөнелді.

	– Əй, осыдан үйге келмей кеткеніңді көремін. Айтпады деме, мойныңды жұлам, – деп, апасы бұлқан-талқан боп ұрысып қала берді.

	– Маратқа тимей-ақ қойыңыз, апа. Өзіміз-ақ татуласып кетеміз. Білместік жасаған шығар, бір жолға кешіріңіз, – деді Əбіл басу айтып.

	Кешкі астан кейін:

	– Ертегі айтып берші, аға, – деп Əбілдің жанына Шолпан келді. Əбілге ертегі айтқызу – Марат екеуінің күндегі əдеті. Күндізгісінен ұялып Марат анадай жерде томсырайып жақындай алмай тұр.

	Əбілдің ойына бір қулық түсе кетті:

	– Менің бөлмеме жүр, Шолпан. Сонда барып айтамын. Өте қызық ертегі, – деп, Əбіл Маратқа көзінің астымен қарап қойды.

	– Марат та жүрсін қызық болса, – деді Шолпан жұлып алғандай.

	Марат ызаға булығып, иегі кемсеңдеп жыларманға келді.

	– Марат, жүре ғой. Күнде екеуіңе айтушы емес пе едім. Жүр, – деді Əбіл оны қолынан жетелеп. Марат үндемей жерге қарап келеді.

	Кенет Марат:

	– Аға, күндегі айтатын ертегіңізді кітаптан оқушы ма едіңіз? – деді.

	– Иə, Марат. Күндіз оқып алып, кешке сендерге айтып беретінмін, – деді Əбіл Мараттың қытығына тигенін біліп қуақыланып.

	– Мен онда енді еш уақытта да терезенің қақпағын жаппаймын. Шолпан жаппақ болса, оны итеріп жіберемін, – деді Марат мəз болып.

	– Иə, мен сен сияқты бұзақы емеспін. Сен ғой... – деп, Шолпан Маратты жазғыра бастады. Марат үндей алмай қалды. Жаңа ғана желпініп келе жатқан көңілі су сепкендей басылды.

	– Екеуің де бұзақы емессіңдер, жақсысыңдар, айналайындар. Бағана мен Маратты байқамай қалып, жабық тұрған қақпақты ашам дегенде жығып алғам, Марат, ə? – деп Əбіл екеуіне ертегі бастай жөнелді.

	Шолпан шынымен солай ма еді дегендей, Маратқа сұраулы жүзбен қарады.

	«Қап, мына Шолпанның қорлығын-ай! Əбіл аға болмаса, күн көрсететін емес қой өзі. Жаңа ғана шүйіркелесіп келе жатқанда шырқымызды қайта бұзып жібере жаздады-ау. Бəрі терезе қақпағының кесірі. Сол пəленің енді маңайына жоламаспын» деп ойлады Марат.





НЕГЕ ƏБІЛ КІНƏЛІ БОЛМАЙ, МАРАТТЫ КІНƏЛАЙДЫ?




	Қаракемердің күнбатыс жағында Түрген өзенінің ескі арнасы бар. Бұл арнаның толып аққанын көрген адам жоқ. Өзі сондай терең, ені де əудемжер. Екі ернеуі – құлама жар. Үлкен сай іспеттес, көктемде болмаса, су ағар табан арнаның өзі де ала жаздай аппақ боп қаңсып жатады. Арнаның екі жағы ернеу жарға дейін қалың шым, көк майса. Балалар көктемгі демалысқа шыққалы бері Əбіл Мараттармен бірге осы көкке жиі шығып жүрді. Бір күні Əбіл денешынықтыру пəнінің мұғалімі Жанғали ағайдан доп сұрап əкелді. Доп ойнауға Нүскен де ере шықты. Нүскен – алтыншы сыныпта оқитын ересек бала. Кəдімгі Мараттың шашын ауыртып алатын Əли атайдың немересі. Шолпан келе жаңадан бүрін жарған майда сары гүлдерді теріп кетті. Əбіл, Нүскен, Марат иіріліп тұрып доп қағуға кірісті. Бірақ Марат бұл ойыннан ештеңе шығара алмады. Қолының əлі келмей ме, жоқ, əдісін білмей ме, екі-үш рет əуелеп келе жатқан допты аламын деп, саусақтары қайырылып қала жаздады. Сосын жан-жаққа қашқан допты қуамын деп, ала өкпе болды, Əбден шаршады.

	– Аға, қақпа ойнайықшы, – деді ақыры.

	Əбіл көне кетті. Көнбегенде қайтсін, Марат бұлар үшін бостан-бос қара тер болды.

	Ойынның шарты пəлендей қиын емес-ті. Арасын əжептəуір етіп екі жерге тас үйсең, қақпа болады да шығады.

	Кезек-кезек біреу қақпашы болады. Қалған екеуі екі жағында тұрып алып қақпаға доп тебеді. Төрешінің түкке керегі жоқ. Доптың өткен-өтпегенін барлық ойыншы өзі көріп тұрғанда, ол не қызмет атқарады.

	Бірінші Əбіл қақпашы болды. Əбіл Маратты көңілдендіру үшін:

	– Марат нағыз футболшы екен ғой, – деп əлденеше рет ұстай алмаған болып, допты өткізіп жіберді.

	Марат бұған масаттанып жүр. Ойын қыза түсті. Енді қақпаға Нүскен тұрды. Шолпан гүл теруін қойып, қақпаның бір бұрышына таман тұрып, ойынды қызықтай бастады. Бір уақытта Əбілдің тепкен добы ауа жайылып барып Шолпанның бетіне сарт ете түсті. Бейқам тұрған Шолпан ұшып кете жаздады. Шалқалап барып, əрең қалды. Шолпан бетін қолымен басып, еңіреп жылап қоя берді.

	– Қоя ғой, Шолпан. Байқамай тиіп кетті. Ештеңе етпейді. Ойнап жүріп жыламас болар, – деп Əбіл Шолпанды жұбатып жатты.

	– Неге ұрасыз? Апама айтам. Үйден шығарып жібереміз, – деді Марат қызараңдап.

	– Қой əрі! Ұрған кім! Абайсызда тиіп кетті ғой, – деді Əбіл. Марат тағы бірдеңе дегісі келіп еді, Əбіл ағай сұрланып кетіпті, содан қаймықты. Марат сонда да: «Бəрібір апама айтып барам», – деп іштей өшіге түсті.

	Маратқа енді ойынның қызығы болмай қалды. Кеткісі келді. Жан-жағына қарап еді, Шолпанға тиген бойда домалап барып анадай жерде жатқан допқа көзі түсті. «Ақыры өзім ойнамаймын. Бұлар да ойнамасын» деген ой келді де, допты ала қашты.

	– Қайда апарасың? Тастап кет. Марат артына бір қарады да:

	– Ойнамайсыңдар, – деп айқайлаған күйі құлама жарлауытгы өрлеп кете барды.

	Сайдағылар Мараттың іштарлығына қатты наразы боп қалды.

	Марат келе апасына:

	– Əбіл аға Шолпанды ұрды. Шолпан жылап қалды, – деді ентігіп.

	– Неге ұрсын? Қой əрі! – деді апасы самарқау ғана.

	– Бетіне доппен періп жіберді. Шолпан шалқасынан түсті. Беті күп боп ісіп кетті, – деп Марат өтірікті судай сапырды.

