	Қалаубек Тұрсынқұлов
	Қазiрше бұл өңiрдiң бiрден көзге түсер өзгерiсi – халықтың қимылы тұтқиылдан тым жылдам болып кеттi. Үйде де, түзде де абыр-сабыр. Алысқа аттануға бел байлаған азаматтар соңдарында қалып бара жатқан, елге ендiгi ие болатын қарт ата мен ана, жұбайлары мен жас балаларына түсетiн ауыртпалықты аз да болса жеңiлдетiп кету үшiн жеңдерiн түрiп, белсене қызмет етуде. Үйдегi абыр-сабыр – алысқа майданға жаудан кек алуға аттануға кезегi келген азаматтарды сапарға дайындау. Мiне, осы кезде Әлихан әлi мектеп табалдырығынан аттап шығып, алыстағы арманына құлаш сермей қойған жоқ едi. Небәрi 9-кластың оқушысы, жасы он жетiде ғана. Интернаттың тәрбиеленушiсi.

	Ол осы бүкiл қазаққа аты әйгiлi Қазығұрт тауының баурайына орналасқан Алғабас атты кiшкене ауылда дүниеге келдi. Тал шыбықты тай қып мiнiп, асыр салып жүрген кезiнде әкесi дүниеден өттi. Ол кезде Әлихан он жаста. Бiрақ мейiрiмдi ана оны өз құрбы-құрдастарынан кем етпедi, мәпеледi, өсiрдi, оқытты.

	Ол кезде қазiр Шымкент облысының Ленгер ауданы аталатын тау баурайына орналасқан бау мен бақша, егiн мен малға бай ауданда жалғыз ғана орта мектеп болатын. Ол – бұрынғы аудан орталығы Георгиевка селосына орналасқан мектеп. Мектеп жанында интернат бар. Осы интернатта Әлихан, Көбей Ерменбаев, Бәрзу Сансызбаев, Сейiтжаппар сияқты балалармен бiрге оқыды. Ол кезде осы интернатқа iргесiн ертерек тепкен Арыс қаласы мен Первомаевка селосындағы балалар үйiнiң тәрбиеленушiлерi ауысып келдi. Олар бесiншi-оныншы кластарды осында оқитын. Сол келген топтың арасында да талай-талай тамаша жолдастары болатын. Әлиханның әсiресе есiнен кетпейтiн екi адамы – Әйтен Зияев пен Ыбырайым Ембердиев. Әйтен Зияев – мектеп комсомол ұйымының секретары.

	– Әйтендi алғаш көргенiмде мен мұғалiм екен деп ойлағанмын, – дейдi Әлихан. – Өйткенi ол өте мейірiмдi, байсалды, оқушылар тұрмақ, оқытушылардың арасында да беделдi болатын. Мұны бiз мұғалiмге тән қасиет деп бiлетiнбiз. Сөйтсек, ол жас шамасы бiзден үлкендеу болғанмен оқытушы емес, бар болғаны жоғарғы класс оқушысы екен. Бiрақ оның атқаратын қызметi көп болатын: қоймадан киiм, төсек-орнымызды алып, бәрiмiзге бiрдей етiп таратып берiп, орын-орнымызға әкелiп орналастыратын. Сондықтан да оны сыртынан оқытушылар да, оқушылар да «интернат балаларының атасы» деп атайтын. Ол кiсiнiң комсомол ұйымының секретары ретiнде көбiрек көңiл бөлген мәселесi – патриоттық тәрбие. Әскери ойындар, жарыстар, диспуттар, т. б. толып жатқан әрi қызықты, әрi пайдалы жұмыстар жүргiзетiн. Осы кiсi бiзге, Ерменбаев Көбей екеумiзге, комсомол қатарына өтуiмiзге өзi кепiлдiк берiп, мен комсомол мүшесi болған соң класқа отряд вожатыйы етiп тағайындаған едi.

	Иә, ол кiсi интернат балаларының нағыз қамқоршысы болған екен. Тiптен сұрапыл соғыстың ортасында жүргенде мектепке хат жазып, бұрынғы интернат тәрбиеленушiлерiнiң майдандағы адресiн алып, хат, жазып, хабарласып тұрған. Өз қамқорлығын оттың ортасында жүрiп те ұмытпаған.

	– Мен 1943 жылы Курск, Белгород маңайында жүргенiмде Әйтеннен хат алып, жүрегiм жарыла қуанғаным бар, – дейдi Әлихан. – Ол кiсi де осы маңайдағы бiр бөлiмшеде екен. Мен сол хатын алғанда өзiн көргендей болып, дәл қасымда болмаса да маңайымда қамқор болып жүрген адамға әжептәуiр арқа сүйеп жүрдiм.

	Мектеп балаларына екiншi бiр қамқоршы болып, ақыл-кеңесiн айтып жүрген адам – Ыбырайым Ембердиев. Ол да оқушы. Ол да қоғам жұмысының белсендi басшысы – мектеп пионер ұйымының жетекшiсi. Сол кездегi комсомол, пионер ұйымдарының қабырға газеттерiнiң редакторы. Республикалық пионер газетiне мектеп өмiрiнен мақала жазып, оны оқып берiп, балаларды жақсы әдетке, әдептiлiкке, патриотизмге тәрбиелеуге бар күшiн салатын.

	– Осы бiр кiшiпейiл, сұңғақ бойлы, ашаң, қызыл шырайлы бала соғысқа аттанған соң аға лейтенант атағын алып, батальон комиссары болған сияқты, – дейдi Әлихан тәрбие жөнiндегi екiншi ұстазын есiне алып.

	Иә, Ыбырайым да соғыста болған. Оның батальон комиссары болғанын қайдам, ал журналист-жауынгер болғаны рас. Ол жөнiнде белгiлi ақын, жазушы, әсiресе соғыста мерт болған боздақтар жөнiнде көп iзденiп, еңбек еткен Әбу Сәрсенбаевтың «Жауынгер монологi» атты кiтабында майдангер-журналист жолы толық көрсетiлген.

	Айтпақшы, Әйтен Зияев жөнiнде. Әлихан бұл әрi мектептесi, әрi ұстазы болған екi азамат жөнiнде соғыстан соң көпке дейiн хабарсыз болып келген. Әйтекең соғыстан аман оралған соң көп жылдар бойы жауапты қызметтерде болып, өмiрiнiң соңғы кездерiнде Қазақ ССР ет және сүт өнеркәсiбi министрi болды. Ал Ыбырайым соғыста мерт болған.

	Мiне, Әлихан Көшiковтің мектептегi ортасы осындай болатын. Алғашқыда соғыс ұзаққа созылмайды, әп-сәтте-ақ жаудың желкесiн үземiз, сөйтiп өз жерiнде өкiрте соғамыз деген әңгiмелер азайып барады. Қайта шайқас қыза түскен, елдiң азаматтары бiрiнен соң бiрi майданға түгел аттануда. Кезек жастарға ауыса бастады. Олардың бiрiн жiберсе, бiрiн жiбермейдi. Мектеп оқушыларының бiрталайы соғыс комиссариатының есiгiн тоздырып, керi оралған.

	Қазығұрт баурайының көктемi ерте, кейде кеш келедi. Жазықтық пен түйдек-түйдек болып, бiрiне-бiрi жалғасып жатқан төбелердiң үстi февраль, март айларында көкпеңбек болып, хош иiстi дала шалғынына орана бастаса, тау баурайы мен жыра-жылғаларда әлi аппақ болып қар жатады. Дала мен төбеге ерте келген көктем тау баурайына кеш келедi. Көктемнiң осындай бiр күнiнде Әлихан Бәрзу және Сейiтжаппар дейтiн кластас екi досын ертiп село сыртына шығып кеттi. Талқылап жүрген мәселелерi – ой өрелерiнiң шама-шарқына лайықты соғыс жағдайы. Айтылған әңгiменiң көпшiлiгi «Егер ғой, бiз болсақ...» деп басталады. Тiптен ерiк өздерiнде болса, ертең-ақ қолына iлiнген қаруды ала салып тұра жүгiруге дайын. Әттең, соғыс комиссариатына батыл барып, сылбыр қайтқан жолдастарының жағдайы онша емес.

	– Дегенмен барайық, түсiндiрейiк, жiбермесе есiгiнiң алдында жатып аламыз, – дейдi қызуқанды Сейiтжаппар талай-талай оқыс қимылдарға ұмтылып тұратын әдетiне басып:

	– Ол бола қоймас, – дейдi Бәрзу.

	– Аудандық комсомол комитетiне барсақ қайтедi...

	Иә, аудандық комсомол комитетi бар емес пе? Үшеуi де комсомол мүшесi. Оқу болса аяқталуға жақын. Қалған екi-үш айды оқымай-ақ қояр. Азар болса соғыстан соң оқып алар, онда уақыт жетедi. Әлиханның осы бiр ұсынысы үшеуiне де қона кеттi. Iстiң сәтi түсе қалса, көлденеңнен және бiр кедергi болып жүрер деп туған-туысқан, үй iшiне айтпай-ақ аттана беруге бел байлады (Ол, әрине, аудандық комсомол комитетi бұларды қолдап қойса ғой). Осы ұсыныс көңiлiне қона кеткен Сейiтжаппар «қалай да қолдайды» деп және жұлқынып жүр.

	Аудандық комсомол комитетi оқушылардың ойын түсiндi, ұсыныстарын да мақұлдады. Жалғыз ғана қарсы болғаны – қолдарына қару алып, осы Қазығұрттың түбiнен тура майданға қойып кету мәселесi. Оған рұқсат жоқ. Ал дайындық курсына ерiктiлер деп жолдама беруге болады. Оған соғыс комиссариаты да қарсы бола қоймас.

	Луначарскийдiң атына ие болып тұрған жалғыз ғана көше болса да қаланың кез келген тұрғыны оны қаланың бiр бөлiгiнiң атауы деп түсiнедi. Өйткенi бұл аймақ сонау қырқыншы жылдары қала маңына орналасқан село болатын. Аудан орталығы едi.

	Жолдама демекшi. Соғыс бастала сала-ақ елiмiздiң түкпiр-түкпiрiнде комсомол комитеттерiне жастар келiп, майданға жiберудi өтiнiп жататын. Осыған лайық ВЛКСМ Орталық комитетi ерiктiлер үшiн бiрқатар арнаулы мектептер, курстар ашқан. Оларда снайперлер, десантниктер, байланысшылар, барлаушылар даярланатын. Бүкiлсоветтiк шығыс қыздарының арасында Алтын жұлдызға ие болған қазақ халқының қос батыр қызының бiрi – Әлия Молдағұлова да осындай мектептiң бiрiн бiтiргенi жұртқа белгiлi. Ол мектептер мен курстарға курсанттар мен даярлаушылар тек комсомол комитеттерiнiң жолдамасымен қабылданатын.

	Әскери мектептiң аты әскери мектеп. Қатаң тәртiп, казарма, бiрыңғай киiм. Оқу, оқудан соң жаттығу, онан соң қарудың неше түрiн қалай пайдалануды үйрену. Мектепте жiгiттердiң физика сабағында радио мәселесiн оқығаны бар. Жақсы-ақ оқыған. Бiрақ мына радио басқашалау. Радиоаппаратураның қалай жұмыс iстейтiнiн айтсаң болды, класс журналында «өте жақсы» деген бағалар бағанадай болып тiзiле берушi едi, ал ендi сол аппаратураны өз еркiңе бағындыруың керек. Теорияны да ұмытуға правоң жоқ, ал практиканы мейлiнше жетiк бiлуiң керек. Немесе оқуыңның құны бес тиын. Интернатта бiрыңғай тәртiпке үйренiп қалған жiгiттерге казармалық система ептеп таныстау болғанмен, мына әскери өте қатал тәртiп ауырлау тиiп жүр. Олар, мiне, осы кезде барып, ауылдан шындап алыс шыққан соң ата-ана мен ет-бауыр жақынның қадiрiн түсiне бастады. Оларды сағынатын да болды. Келгендерiне көп болмаса да солардың бәрi тiзiле қалып түстерiне енетiндi шығарды. Баяғы хабарсыз кетiп қалғандарын өкiнiш көретiндей ыңғай байқалады жүздерiнен.

	Сол жылдың апрель айының орта шамасында түскi үзiлiс кезiнде кезекшi офицер Нишепуренко келiп:

	– Курсант Көшiков, сiздi училище қақпасының алдында анаңыз күтiп тұр, тез барыңыз, – деп бұрын аса қатал көрiнетiн командир күлiмсiреп қолын қысқанда Әлихан не iстерiн бiлмей тұрып қалды. «Қайдан келдi? Қалай келдi?» Осы бiр сұрақтармен алысқан Әлихан балтырына обмоткасын орап, әскери ботинкасын қайта-қайта сүрткiлей бередi. Жолдастары да аң-таң. Шынында, қалай келедi баласының қайда екенiн бiлмейтiн ана. Қақпа алдына жеткенше Бәрзу де, Сейiтжаппар да осы ойдан арыла алмай-ақ қойды. Ананың келгенiне үшеуiнiң де көзi қақпа алдында жеттi. Өз еркiмен аттанып, жаудан кек алып, ойранын шығармақ болған Әлихан ақ сүт берген анасын көргенде мойнына асыла кеттi. Көзiнен тамшылаған жасын да жасырған жоқ. Ана көкiрегiне басын қойып мауқын басты. Қайта «мына жолдастарыңмен де көрiсейiн» деп басу айтқан ананың өзi.

	Ананың аты ана емес пе. Ол кiсi «адресiңдi (онда да шама-шарқын ғана ғой) мектебiңнен бiлдiм» дегеннен басқа ештеңе айтқан жоқ едi. Анада аналық мейiрiм болмаса, аналық махаббат болмаса, мына жұрттан жасырынып, алысқа аттанған ұлын қайдан табар едi. Сонау Қазығұрттың бауырындағы «Ұзынбұлақтан» Ташкенге дейiн жүз елу шақырым жер. Ол кезде бұл аралықта асфальт тұрмақ, жөндi соқпақ та жоқ. Машина дегенiң аптасына өтсе, бiр өтiп қалатын жолаушы полуторка. Көпшiлiк жұрттың көлiгi – есек немесе жол-жөнекей қона жатып жаяу жүру. Ал ана болса алдымен Қазығұрттың арғы баурайына орналасқан Георгиевка селосына барған, одан баласының өз еркiмен армия қатарына кеткенiн есiтiп, адресiнiң ұзын-ұрғасы, әйтеуiр, осы қалада екенiн бiлген соң керi бұрылып, Қазығұртты және басып өтiп, iздеп келiп тұрғаны мынау. Осынша азапты байқатпай, алға сүйрелеген – аналық махаббат. Қанды майданда совет солдаттарына қуат берген де осы аналық махаббат қой, ананың баланың бойына дарытқан жiгерлiлiгi, қайсарлылығы, өжеттiгi. Отан-ана мен туған ана – мiне, бiздiң жауынгерлердiң арқа сүйер сүйенiшi де, жанын аямай қорғайтын қасиетi де осы болатын.

	Ана жүрегi сол кезде-ақ ұлымен ендi қайтып кездеспейтiнiн сездi ме, кiм бiлсiн. Осы кездесуден соң араға және екi көктем салып, 1944 жылы ұлы партизан отрядында жүргенде қайтыс болды. Онда да көктем болатын. Ал ұлы болса бұл жағдайды тек жеңiстен соң, 1946 жылы елiне оралғанда бiр-ақ бiлдi.

	Әлихан алысқа, майданға осылайша анасының ақ батасын алып аттанып едi.





АЛҒАШҚЫ ШАЙҚАСТАР




	Әлиханның жауынгерлiк жолы өзiнiң ерлiгiмен әлемге әйгiлi болған Сталинград қаласынан басталды. Қысқа мерзiмдi училищенi бiтiрген соң басқа қаладағы радиотелеграфистер училищесiнде оқиды. Оны да үздiк бағамен бiтiредi. Осы екi қаладағы оқудың бас-аяғын жинап келсең, үш-төрт айдан аспайды. Әр училищеде екi-үш жылдан оқитын жаймашуақ кез емес, соғыс мезгiлi оны көтермейдi. Күн демей, түн демей мамандығыңды тез меңгерiп, майданға аттануың керек. Ауылдан бiрге аттанған Бәрзу мен Сейiтжаппар Горький қаласында қалады да, Әлихан Москвадағы армия резервiнде аз күн болып, Сталинград қаласындағы бiр жаяу әскер бөлiмiнiң байланыс бөлiмiне келiп, жауынгерлiк қызметiне кiрiседi.

	Әлиханның нағыз жауынгерлiк жолы, әрi бұдан соңғы жорық жолдарына себеп болған оқиғалар ол Воронеж майданындағы 122-байланысшылар полкiне барған соң басталды. Алғашында РАФ-та (Рация Армейская фронтовая) үшiншi радист болып iстеген жас солдатты апта өткен соң аға радист етiп тағайындайды. Оның жауынгерлiк қызметi үшiн алғаш рет алғыс есiтуi де осы мезгiл. Бiрде полк комсомол ұйымының жиналысында ұйым секретары полк командирiнiң бұйрығын оқып, өзiне алғыс жарияланғанын есiткенде Әлихан өз құлағына өзi сенген жоқ. Комсорг қасына шақырып алып, қолын қысқанда да не айтарын бiлмей тұрып қалды. Бiрақ оған сенуге тура келдi. Ертеңiне әскери бөлiмшенiң газетiнде «Эфир снайперi» деген зарисовканы оқығанда өзi түгiлi, барлық жолдастары да қосыла қуанып, құшырлана құттықтап жатты. Бұл алғыстың сыры оның рацияда кезекшi болған күндерi берiлген радиограммалардың тiзiмiнде екен. Әлихан қабылдаған радиограммаларда бiрде-бiр рет қате кетпеген. Бұл, әрине, «Эфир снайперiне» лайық жұмыс.

	Осы оқиға Әлиханның жорық жолдарына күрт өзгерiс енгiздi. Осы жылдың август айында оны полктің ерекше бөлiмiне шақырды.

	– Сержант Кошиков прибыл... – деп бастай берген Әлиханның әскери рапортын блиндажда отырғандар әрi айтқызбай, өздерi орнынан тұрып қолын алып амандасты. Бұл – әскер тәртiбiнде кездесе бермейтiн оқиға. Әрi десе блиндажда отырғандардың iшiнде жай киiм киген жалғыз-жарым адам болмаса, қалғандары офицерлер: майор, екi кiшi лейтенант. Әңгiмелерiнiң түрi де өзгеше. Қай жерде туылдың, туған-туысқандарың кiм, қайда оқыдың – осы сияқты сонау ауылдағы өмiрдiң төңiрегi. Әскери қызметi жөнiнде бiр ауыз да сөз айтпайды. Баса сұраған мәселелерi – комсомолға қай мезгiлде, қай жерде өткенi, билеттi берген қай райком екенi. Бұл күнгi әңгiме осымен бiттi.

	– Шыны керек, – дейдi Әлихан осы кезде – нақ сол күнi мен ерекше бөлiмге неге келгенiмдi бiлмей есiм кеттi. Қазiр ғой, есейген соң өмiрдiң талай өткелдерiнен өткен соң, әрi талай-талай кiтап оқып, кино көргенiмiз бар, әйтеуiр, бәрiн бiлетiн болып шыға келемiз. Ал ол кезде мен әлi майдан әлiппесiнен өте қоймағам, сержант деген дардай атағым болса да жас солдатпын. Келесi күнi де әңгiме осы төңiректе болды. Бұл жолы жай киiм киген жас жiгiт Қазақстан туралы, қазақ халқының тарихы мен мәдениетi туралы әңгiмелестi. Өзi Қазақстан туралы бiрсыдырғы жақсы бiлетiн болып шықты. Және бiр кездесуiмiзде мектептегi мұғалiмдер әңгiме болды.

	Не керек, төртiншi күнi бiрқатар документтер толтыртып, қолыма пакет берiп, майдан штабына жiбердi. Мен ендiгi қызметiм – 13 арнаулы мина қоюшылар батальонына нұсқауды осы жерден алдым. Бұл батальонның негiзгi мiндетi – жау тылына өтiп, жолдарды, көпiрлердi, әскери коммуникацияларды iстен шығару екен. Батальон командирi Николай Васильевич Карпов, мен радист болып бекiтiлген ротаның командирi лейтенант Никитин. Бiз жау тылына өтiп Воронеж, Каратаяк қалаларының маңындағы аса күрделi деп табылған жерлерге мина қойдық. Осы жау тылына өткендегi менiң мiндетiм – тапсырманы орындағанымыз жөнiнде рация арқылы командованиеге хабарлап отыру. Кейде тапсырма бiзге бiрден белгiленiп берiледi. Мұндайда бiз жау шегiнгенде жүретiн жолдары осы-ау деген жерлерге мина қойып қайтамыз.

	Бiздiң әскерлер Харьков қаласын жаудан азат еткеннен кейiн фашистер жаңа қосымша күш әкелiп, қаланы қайта басып алғаны. Бiз осы Харьковті азат етуге қатысқан едiк, бiздiң әскерлер қаланы қайта тастап, Волчанск, Белгород қалаларына шегiнгенде бiздiң батальон Прохоровка темiр жол станциясына келiп орналасты.

	Прохоровканың аты қазiр бүкiл әлемге аян. «Азаттық» кинофильмiн көрмеген адам жоқ шығар. Сол қырғын шайқаста бiздiң батальон да өз мiндетiн адал атқарды. Талай-талай ерлерiмiз Отан үшiн мәңгiге көз жұмды. Солардың арасында капитан Шпак, Серғалиев, Баранов дейтiн азаматтар болатын. Маған әсiресе қатты батқаны – туысымдай бауыр басып қалған оралдық Серғалиевтың опат болуы едi. Ол өте ұқыпты, бауырмал жiгiт болатын. Әскери қапшығынан табылмайтын нәрсе болмайтын. Бiрдеңе қажет болып аласұрып жүрсең, күлiмсiреп қапшығына қолын салып, қажетiңдi алып бере қоюшы едi. Осы ерлердiң денесi Прохоровка станциясының солтүстiк шығыс жағындағы бiр деревняға жерленген едi. Прохоровкадағы шайқастың ортасында болсам да, ол жөнiнде айтудың қажетi бола қоймас. Ол қазiр жұрттың бәрiне аян. Жалғыз ғана айтарым, осы шайқасқа қатысқаным үшiн маған «Жауынгерлiк ерлiгi үшiн» медалiн және «Отличный связист» значогiн бердi.

	Бiздiң әскерлер Обоянь қаласын азат еткен соң менiң бөлiмшем батысқа қарай жылжи бердi де, мен және пакет алып, майдан штабына тарттым. Штаб Грайворон қаласында екен, документтерiмдi көрiп, әңгiмелескен соң қаладан он сегiз шақырым жерде тұрған бiр деревняға жiбердi. Ендiгi қызмет iстейтiн жерiм осында екен. Мiне, осыдан бастап жұрт менi ендi «сержант Көшiков» деп емес «жолдас Көшiков» немесе жай ғана «Әлихан» деп атайтын болды.

	– Әлеке, сiз майданға барған күнi-ақ сержант едiңiз, соғыс бiткенге дейiн сол сержанттықтан жоғары көтерiлмегенiңiз қалай?

	– Партизандарға әскери атақ берiлмейдi. Құрама, отряд командирлерi болмаса (мысалы, С.А. Ковпак, Дм. Медведев, т. б.), басқаларға сол әскери атақтың қажетi де жоқ. Онда үш-ақ атақ бар: командир, комиссар, штаб бастығы.

	– Сiз ендi партизандарға өттiңiз ғой...

	– Иә, партизан қозғалысының украиналық штабының қарамағына келдiм.





ХАЛЫҚ КЕКШIЛДЕРIНIҢ ҚАТАРЫНДА




	Әлихан халық кек алушыларының қатарына қосылды. Ол алғашында бұл арнайы құрылып жатқан отрядтың не iстеп, не қоятынын анық бiле бермейтiн. Жалғыз сезетiнi – жау тылында әрекет жасауы керек. Осы шешiмге бел буып, баяғы мина қоюшылар батальонындағыдай ертең-ақ жау тылына аттанып кетуге дайын болып келген жiгiттiң алғашқы күнгi жаттығуда-ақ еңсесi түсiп қалды. Оның қолына радио кiлт ұстатып, құлағына қалақша тағып, баяғы Ташкент пен Горькийде өткен жолына қайта түсiрiп, курсанттар қатарына қосты да қойды. Бұйрықты орындамауға амал жоқ. Көкiрегiнде сайрап тұрған нәрселердi әлiппесiнен бастап қайта оқисың. Дегенмен бiраз күнде мұның да сыры ашылды. Әлиханмен бiрге жаттығу жасап жүргендер әлi ешқандай тәжiрибесi жоқ, Саратов қаласындағы радио курсты жаңадан ғана бiтiрiп келген жасөспiрiмдер екен. Көпшiлiгi қыздар. Осы жағдай анықталған соң командование Әлиханды радиотелеграфистердiң «әлiппесiнен» босатып, керiсiнше нұсқаушы етiп пайдалана бастады. Бұл УШПД жаттығу мектебi болатын.

	УШПД деген не өзi?

	Оның өмiрге келу тарихы былай басталған.

