	Александр Грин
	Күтуші әр қадамын аңдап басатын, шабан қимылды, жасы отыз бестер шамасындағы әйел-тін, ол маған мейманханадан түскі, кешкі асты әкеп береді, бөлмелерді сыпырып жинағасын өзіне кетіп қалады, өйткені, ол маған басқа ештеңенің қажет емес екенін біледі және менің өзге жұрт сияқты бейжай күйде, тісімді шұқып тұрып, жоқты-барды айтуға бас қатырмайтынымды сезеді.

	Сөйтіп, мен со пәтерге тұрып қалдым, бірақ бар болғаны жиырма алты күн тұрыппын. Маған әлденеше рет доктор Филатр келіп кетті.





ІI т а р а у




	Мен Филатрмен кісінің нәумез торығатын шақтары жайлы, саяхат-серуен мен оның әсерлері жайлы неғұрлым ұзақ әңгімелескен сайын, соғұрлым өзімнің іңкәр арманымның мәнісі мен тек-пішінін айқын біле түскендей болдым. Несін жасырайын, ол бір ғаламат үлкен нәрсе еді, бәлкім, оның қыр соңымнан қалмай қойғаны да содан болар, оның сын- сымбаты, архитектуралық тән дерлік сән-сәулеті параллелизмнің үлгі-белгілерінен құралғандай еді. Біздің өзіміздің күнделікті күйбең тірлікпен, сезіммен жүргізетін қосар ойынымызды мен осылай деп атаймын. Бірінші жағынан, олар бізге аса қажет зәру нәрсе болғасын, біз оларға үнсіз көніп жүре береміз; құны алтынмен төленетін ақша сияқты болғасын, біз оған шартты түрде көнеміз; бірақ олармен арада келісімшартымыз жоқ, өйткені олардың қырық құбылып, өзгеріп кететінін сеземіз де білеміз. Картиналардың, музыканың, кітаптың осы ерекшелігі ежелден белгілі: бұл мысалдың көне екенін білсем де, бұдан тәуірірек басқа мысалым болмағасын әдейі келтіріп отырмын. Оның қатпар- қатпар әжімінде бұл фәнидің күллі сағынышы мен аңсауы тығылып жатыр. Жаны күйіп, жабыққан кезде, құмарлық пен құштарлықтың құрбаны болып, бұрынғы шыққан биігінен төмендеп түсіп кететін күйгелек идеалистің сиқы, міне, осындай.

	Өмір заңының кеспірсіз көріністері арасынан және оны мен менің рухымның арасындағы талас-тартыстан, көпке дейін өзім де байқамай, ұзақ уақыт тосын пайда болатын бір жарқын туындыны іздеппін: өзіміз жақсы көретін өлеңнің бізді айырықша таң қалдырған төрт жолы тәрізді (ондай жолдар әманда төртеу болады), бір суретті, табиғи жағдайдан туындаған бір ғажайып оқиғаларды, рухани қызғаныштың шүбә-күдігінен айылын да жимайтын оқиғаларды іздеппін. Әрине, мен өзімнің тілегімді, нені аңсайтынымды біртіндеп барып білдім және оны көпке дейін аңғармаппын да, сол себепті де осы қатерлі өсімдікті түп-тамырымен жұлып тастайтын кезді өткізіп алыппын. Олар бара-бара қаулап өсіп, мені көлеңкелі қою жапырағымен бүркеп тастады. Менің әлдекімдермен кездесуім, хал-ахуалым талай рет бір алдамшы ән әуезінің бас жағындай болып көрінді, әдетте, адам әннің басын көзін жұмбай-ақ тыңдайды ғой. Бағзы бір кездерде қалалар мен елдер маған нұрлы оттары алыстан жымыңдап әзер көрінетін өзгеше бір транспарантты алдымнан жайнатып жібергендей болатын, бірақ соның ізінше олар ызым-ғайым жоқ болып кететін; қатты иірген ұршықтан үзілетін шірік жіп сияқты бырт-бырт үзілетін.



	Қолымды соза талпынған іңкәр арманымның өзі келмесе мен оны біле алмас та едім және оның кескін-кейпін нобай- нұсқасына қарап бейнелеймін деп жансыз бір суреттерлі салар едім. Мұны басқа бір мысалдан, мәселенки, жасанды бау- бақшадан дәлме-дәл көруге болады. Табиғаттың қазыналы қоймасынан күннің сұлу шұғыласы жайымен абайлап суырып алғандай болып көрінетін, ну орманның кездейсоқ бір бөлшегімен салыстырсақ, ол да со бір жансыз өлі сурет сияқты ғой.

	Сөйтіп мен өзімнің іңкәр арманымның не екенін ұқтым да, оған іштей бағынып-табына қойдым.

	Міне, осының бәрі жайлы, адамның тілегі, аңсауы жайлы, тағы басқа да толып жатқан мәселелер жайлы мен Филатрмен көп-көп сыр шертісіп әңгімелесіп жүрдім, әрине, мұндай гәп ол осы мәселені қозғаған күнде ғана туындап кететін.

	Менің бір байқағаным, Филатр іңкәр арманымды ойлап қиялданып, іштей толқып жүретініме ұдайы көңіл бөлсе керек. Ол үшін мен раушангүлдің жұпар иісті бір түрі сияқты болдым, бұл теңеу жұртқа ерсілеу болып көрінгенімен, түптеп келгенде дәл тауып айтылған.

	Со кезеңде Филатр мені Стерспен таныстырды, реті келгенде мен оның үйіне барып тұратын болдым. Мен осыдан біраз бұрын өзімнің сенімді кісім Лерхке ақша жібер деп хат жазғанмын, сол ақшаны күтіп жүргенде қимыл-әрекет орнына Стерстің үйінде ұзақ кешті өткізіп, гаваньға серуен жасап қайтып жүрдім; о жерде жағалаудың үстінен дүңкиіп көрініп тұратын орасан зор кемелердің көлеңкесінен жүрек тебірентетін сөзді, іңкәр арманымның белгілерін: «Сидней», «Лондон», «Амстердам», «Тулон» деген сөздерді тамашалап көп тұратынмын. Мен осы қалада болғанмен немесе келешекте болармын, бірақ гаваньдардың аттары маған дүниеде бар қалаларды емес, басқа бір Тулонды, өзге бір Сиднейді елестетеді, алтынмен басылған жазуларда әлі ашылмаған ақиқат бар сияқты көрінеді.

	Жарылқап тастаймын деп таң атады... дейді Монс, – Жабыққан ұзақ күннен соң Қабағын түйіп, кеш келер.

	Монстің «таңертеңгі» сияқты гаваньда әрқашан уәде-үмітке бай. Оның әлемінде байқалмаған мән-мағына көп, алып кран түсіріп жатқан таудай жүкте де, діңгек-діңгектердің ортасында да, кемелердің темір бүйірлері қысып тастаған жағалауда да, тіпті біріне-бірі иін сүйеп тұрған кеме борттарының ара-арасындағы тар саңылаулардағы көлеңкеде, жабулы кітап сияқты, үнсіз тұнып жатқан теңіздің жасыл суларының өзінде де ашылмаған сыр-жырлар көп-ақ. Аспанға шырқап кетерін де, әлде жерге жайыла саларын да білмегендей дәу трубалардың түтіндері будақтап, бұрқырап жатады; машиналардың құдіретті күшін шынжыр-тетіктер әзер ұстап тұрады; олар айналса болғаны, кеме астындағы тұнық су бұрқылдап толқып ала жөнеледі.

	Портқа келісімен мен сонау мүйістің ар жағындағы алыс көкжиектен сәт сағатын күтіп тұрған кемелердің бугшприттері мегзейтін, ғажайып бір елдердің жағалауын көргендей болам; гуіл-гүріл, айқай-шу, ән мен күй, сиренаның ащы үні – бәрі- бәрі өзгеше құштарлық пен уәдеге толы. Ал, гавань аспанынан

	–елдердің елінен, жүректің орманы мен шөлінен, ой аспанынан – аңшы-саяттың ғажайып бір сырлы маралы – іңкәр арман жарқырап тұрады.





ІІI т а р а у




	Лерхқа не болғанын білмеймін, жедел жауап қайтара ма десем де ол үмітімді ақтамады. Тек Лиссте болған ақырғы күндерімнің бірінде, Лерх үйреншікті әдетімен, жауапты неге кешіктіргенін түсіндіріп жатпай, жүз фунт ақшаны жібере салыпты.

	Мен анда-санда Стерске соғып кетіп жүрдім, оған барғаннан ауру көзге салқын шүберек басқандай бір болмашы ләззат табам. Стерс карта ойнауды жақсы көреді – мен де соны ұнатам. Оның үйіне күн құрғатпай, кешқұрым біреу болмаса біреу келіп жатады, ал, мен болсам ішқұса болып жүре бергенше біраз уақыттың «дұшпанымның» қолындағы картаны табуға кеткеніне қуанам.

	Көп оқиға басталатын күннің қарсаңында (осы әңгімені мен сол үшін жазып отырмын ғой) теңіз жағалауындағы таңертеңгі серуенім әдеттегіден ұзағырақ созылып кеткендей болды, өйткені табан астынан қарным ашып, жұпыны бір асхананың алдына, ақ, көгілдір гүлді шырмауық тектес бір өсімдік бүркеген террасаға келіп отырдым. Мен қуырылған мерлан (балық) жеп, артынан қызыл шарап іштім.

	Тамаққа әбден тойып алғасын барып мен асхананың алдына бір кеме келіп тоқтап жатқанын көрдім, жолаушылар басқышпен жамырай түсе бастағанға дейін тосып, жұрттың үйіне немесе мейманханаға жеткенше асығып-үсігіп әбігерге түсіп жатқанына қарап тұра бердім. Көп арасынан шаршаған, қалжыраған, ашуланған кісілерді көрдім, олардың кейбіреуі ашуын тежеп, шыдап бақса, енді біреулері шыж-быж боп ақырып-бақырып жатыр, қалың нөпірдің қимыл-қозғалысын күрт өзгертіп, жан беріп жатқан да солар сияқты. Осынау экипаждар мен туған-туысқандар арасынан, негрлер мен қытайлар, жолаушылар мен жүкшілер арасынан, тау-тау жүк пен сықырлаған дөңгелектер арасынан мен аспай-саспай, өзімен-өзі боп, керіліп келе жатқан сұмдық сабырлы біреуді көрдім – егер жай-жағдаятты ескерсек, бұл бір жиіркенішті паңдық еді, бейтаныс бір жас қыздың траппен төмен түсуінің өзі айтып жеткізуге болмайтын мінсіз бір ғажайып сурет сияқты еді, ол шамасы онша дәулетті болмаса керек, бірақ ол жүрген жерді, адамдар мен заттарды өзіне тәуелді етіп алатын құдіретті сиқыры бар еді.

	Мен оның бет пішінін борт үстінен, сансыз саквояждар мен қисайған қалпақтар арасынан көрдім. Ол айналасындағы абыр-сабырға ойлана көз тастап, жайымен түсіп кете жатты. Шыбықтай солқылдақ сұңғақтығынан ба әлде басқа бір себептен бе, әйтеуір оны ешкім де қағып-соғып кетпеді. Қыз жүксіз бос келеді, мойын бұрып ешкімге де назар салмады, қалың көп арасынан көзімен ешкімді іздемеді. Дәулетті үйдің басқышымен, қошаметтей ашылған есікке қарай тап осылай жүрер болар еді. Оның екі шамаданы екі қара торы жүкшінің желкесінде, қыз соңынан жайымен жүзіп келеді. Қолын баяу қозғап, ол жүкті қай жерге қою керек екенін көрсетті, шамадандар кемеден аулақтау жерге – көшенің тап ортасына қойылды, қыз оның үстіне барып отырды, енді бұдан былай болар іс тек қана менің тілегіме сәйкес болуға керек, бірақ оған мен қолұшын беруге тиіс емеспін деген оймен, ол алдына сабырлы көз тастап жайбарақат отыра берді.

	Көп кісілерге айықпас пәле боп жабысатын осы мінез табанда өзін-өзі ақтағандай болды. Комиссионерлер, жүдеу- жадау біреулер мен бір келісті кісілер келіп, қызды қоршап алып, дабыр-дұбыр сөзге көмді де жіберді. Егер әбден жуылған, үтіктелген тап-таза көйлекті асығыс жұлқып ала салғанда қандай күйге түссе, қыз да тап қазір сондай күйге түсер деп ойлап қалуға болатын еді.

	Бірақ олай болмады... Сол өзімен өзі отырған күйін өзгертпей айналасындағы кісілерді асықпай көзімен бір сүзіп өтті де, қыз олардың біріне мысқылдап бір-ақ жауап қатты, бір рет ақсия күлсе, екінші рет қабағын түйді, қолын баяу созып комиссионерлердің біреуінің картішкесін алды да, оқып шыққасын самарқау күйі қайта бере салды, сосын сүйкімді басын иіп тағы бір картішкені оқи бастады. Кенет оның көзі кеше саудагері алдына тоса қойған бір стакан салқын сусынға түсті, күн шыжып тұрғасын сәл ойланып, стаканды алды да, өзіне тән қасиетпен тап бір үйінде отырғандай-ақ, шөлін қандырғасын оны қайтып берді. Бірнеше түкті қолдар шамадандар үстіне созылып барып, іліп алып тұра жөнелер сәтті күтіп, ауада аңтарылып тұрып қалғандай; мейманхана мәселесі әлі шешілмегесін, қыз мұның бәріне тіпті мән бермейтін де сияқты. Оның төңірегін ақ ниетті де, арам ниетті де, құрғақ қызықтаушылар да жиналып қоршап алыпты, қыздың самарқау сабырлы кейпі бұларға да әсер еткендей.

	Әрбір күнін жапырақтап бөліп, қырық саққа салып жіберетін сұғанақтар әлемінің адамдары көздері алақтап аңтарылып тұр, ал, бикеш болса көрінбес бір қорғаны бардайын, бұрынғыша алаңсыз жайбарақат отыр, кісі өз қадірін өзі білсе көрінбес қорғаны сол екен және ол қасиет ана сүтімен бірге бітсе, адам оны тыныстаған ауасындай сезбейді екен. Мен бұл көріністі көз жазбай бақылап отырдым. Қыздың төңірегіндегі у-шу бірте-бірте басылды; әлемнің күллі гаваньдарының қиялға сыймайтын бір бастығының қызы жағаға келіп түскендей-ақ, жұрт сыпайы сырбаз бір күйге түсіп, қошамет-құрмет білдіргендей тыныштала қалды. Ал, қыздың (ой, шіркін өкімет-билік дегенді дәулетке балайды ғой) жұпыны ғана бәтес телпегі, үстінде матрос жағалы бәтес жейдесі мен көк жібек етегі бар еді. Оның көнетоз- тазығыр шамадандары үстінде иесі отырғандықтан да, жап- жаңа боп жалтылдап көрінеді. Қыздың әсем жүзінде қаталдықтық нышаны бар, тұп-тұнық күлім көзі мен ұзын да қалың кірпіктері ажарына ажар қосып қайдағы-жайдағына еске түсіреді. Оның кіп-кішкентай мейірлі қолы сабалақ бір тәбеттің басынан сипайды. Іңкәр арманның көмескі шуы талып естілетін көз алдымдағы көрініске тап осындай бір

	теңеу қажет-ақ еді.

	Мен осыны енді ұға бергенімде қыз орнынан тұрды, оның маңындағы нөкерлері шамадандарды алып, уласып-шуласып күймеге қарай ұмтылысты, экипаждың артқы жағында «Дувр мейманханасы» деген жазу бар еді. Қыз күймеге жақындап барып, айналасына уақ тиын-тебен шашып жіберді де, көңілін бір демдегендей күлімсіреп барып орнына отырды. Төңірегінде қайнап жатқан тірліктің бәрі қыз назарынан тыс қалмайтын тәрізді.

	Комиссионер бір секіріп күймешінің қасына барып жайғасты, экипаж қозғала берді, бір топ тіленшілер оның соңынан жүгіре ілесіп барып қалып қойысты, көше бойында бұрқырай көтерілген шаңға қарап тұрып, мен сол арада бұрынғы әдетімше, бәлкім, тап қазір менің алдымнан мақсатыма жеткізетін жол басы елес беріп өте шықты-ау шамасы деп ойладым.

	Несін жасырайын, көңілім алабұртып бір нәумез күйге түстім, сонда осынау бейтаныс қыздан табиғат ақ жұмыртқа сарыуыз етіп тұтас жарата салған сұлулықты көргендіктен емес, ол ескі дертімді қайта қоздырды. Қыздың шамадан үстінде отырған бір сәті ғажайып оқиғалар, әуезді әнші желдер, малта тастар арасынан табылатын асыл тас жайлы көкейкесті сағынышты қайта қозғап кетті. Мен бұ қыз өмірдің өзін бір арнаға салып, саналы түрде тірлік кешетін айырықша бір ардақты жан екен, егер осындай бір тағдыр мені саясына алса, түбінде іңкәр арманды көрер едім-ау деп ойладым. Бірақ ауа райы бұзылғанда сыздап қоя беретін ескі жара сияқты осы бір мұңлы ойдан басқа бір мұңлы ой туындады: ол, көптеген осындай оқиғалардың өзі өтірік боп шығушы еді-ау деген күдік еді. Иә, көз алдымнан әлдебіреудің сыпайы, түр-пішіні, сөзі, табиғат суреттері елес беріп, талай рет алданғаным бар, одан көңілім құлазып опық жеп қала беретінмін, көңілім соқса мен қажетті қызды оңай-ақ тауып алар ем. Мен онын тілін тауып, көңілін аулап, көз қырымнан таса етпес ем, сөйтіп көзі ашылмаған бұлақтай екеуміз бірге ағар ек; жан-жүрегіміздің ең бір нәзік аяулы пернелерін айнымай тауып, көкейдегіні айтпай біліп, оны ақылыммен аялап бәрі-бәрін жүйе-жүйемен ыңғайластырып отырар ем. Бірақ лаж бар ма, мен енді өзіме де, өзгеге де сенуден қалған едім, әсіресе әлдекімдермен оқыс дидарласып, келісе қалудан біржола тыйылған едім.

	Осы жайттарды ойластыра келе, мен қимыл-әрекеттен бас тарттым да, үйге келіп, қалған уақытымды кітап қараумен өткіздім. Бірақ бір өкпек жел соққандайын, көңілім ұйтқып, алаңдап, кітапты да мандытып оқи алмадым. Қызыл іңірде әбден қалжырап, креслода отырыл қалғып кетіппін.

	Ұйқылы-ояу отырсам, кенет вагон ішінде ауырып ақылымнан жаңылып қалған сәтім есіме түсіпті. Құмдауыт даламен зулап келе жатқанда күн шапағының терезеден қызыл орамалын бір бұлғап қалғанын білем. Мен көзімді жұмар-жұмбас мүлгіп отырып, тап бір медаль бетіндегі бейне сияқты, жолсеріктерімнің бірінің сыртынан бірі шығып жатқан құбылмалы кескін-кейіптерін көрем. Кенет олардың даусы дабырлап күшейіп кетті, тіпті ащы айқайға жеткендей болып көрінді, сосын жұрттың ерні жыбырлағаны болмаса, үні шықпай қалды, тек көздері ғана жалт-жұлт етеді, мен ақылымнан жаңылсам керек. Вагон жоғарыға қалықтап ұшып барып, жоғалып кетті.

	Одан әрі не болғанын білмеймін – ыстығым көтеріліп, есім ауып кетіпті.

	Со бір кеште осы бір оқиғаның есімнен шықпай неге мезі еткенін өзім де білмеймін, өйткені оның жалпы әуені жағалаудағы көрініспен байланысып жатыр-ау деген бір тосын ой көңіліме келді. Шала ұйқы іңір өрнегін тоқып жатыр. Мен бағанағы қызды қайта есіме алдым, кешігіп қалғаныма өзім де өкінем.

	Өзімен өзі қақпақыл ойнаған кісіге көлгір сақтықтың қажеті не? Мағынасыз өзімшілдіктің қажеті не? Тіпті күдіктенудің қажеті қанша? Өткен кездегі азды-көпті алданып қала бергендіктен де, осы жолы ашық тұрған есікке кіруден бас тартқан жоқпын ба? Ашық әуенді, жұмсақ үнді есіте тұра, құлағымды тығындап алып, бұрынғы даңғазаны есіме алам. Осы жолғы әуен ақ пейілді оркестрден шықса қайтем?

	Енді бір жүздеген жылдар белесінен өткен соң адамның тілеуі көркем синтездей ап-айқын дәрежеге жетеді. Ол өз әлемінің бейнесін зәрезап жүйкенің күңгірт, көмескі айнасынан барып қарамайды. Кісі тілегінің өзі қаңтардағы жәндік сияқты анық та айқын болады. Летьерридің «Дюрандасы» Трансатлантика линиясының құрыш Левиафанына қандай болып көрінсе, салыстырған кісіге мен де тап сондай болып көрінгім келді. Іңкәр арман тау ішінде жасырып жүрді, сол себепті де мен көкжиектің солай қарай кететін жолдарының бәрін назарымнан тыс қалдырмауым керек-ті. Әрбір нышан- елесті мүлт жібермей, тұнжыр бұлт пен орман-тоғай арасынан жылт еткен сәулені қағып алып тұруым қажет еді. Көп күйбеңмен жүрсем де, көп істерім үшін мен енді қапы кетпеуге тиіспін.

	Осылай әбден ойланып-толғанып алып, бір түйінге келген кезде телефон шылдырады, мен ұйқымды ашып, құлағымды тоса бердім. Филатр екен. Ол менің жай-күйімді білмек болып, бірнеше сұрау берді. Сонымен бірге ол маған ертең Стерстің үйінде жолығалық деді, мен бармақ болдым.



	Екеуміздің сөзіміз біткесін көңілім бір түрлі ұйтқып, тарылған тыныстай өзді-өзімнен қысылып, «Дувр» мейманханасына телефон соқтым. Басыңа осындай бір іс түскенде жұрттың бәрі сенің көңіліңнің құпиясын айтпай-ақ біліп қойғандай болып сезіледі. Бейтарап жауаптың өзі айғақты дәлел сияқты естіледі. Өзіңді көрсетпей, өзге біреудің тірлігіне оқыс жақындатып жіберуге келгенде дүниеде телефоннан жүйрік нәрсе жоқ, қаласаң – ол сен бір ештеңе айтпағандай- ақ, табан астында үзіп жібере салады. Осы бір түкке тұрмайтын бос сөздер, бәлкім, менің бұл әңгімені беймаза күйде бастағанымды білдіретін де шығар.

	Мен әңгімені қысқа қайырдым: «Бүгін «Гранвиль» кемесімен келген Анна Макферсонды шақырыңыз» дедім. Біраз үнсіз тұрып, дәйекші іскер үнмен мейманханада ондай әйелдің жоқ екенін айтты, осындай жауап алатынымды ілгерірек сезген мен күмілжіген дәйекшіге бейтаныс қыздың үстінде қандай киімі барын тәптіштеп суреттеп бердім.

	Менімен сөйлесіп тұрған кісі үнсіз ойланып қалды.

	–Демек, сіз бізден әлгіде ғана вокзалға кетіп қалған бикешті сұрап тұрған болдыңыз. Ол мұнда Биче Сеннэль деп жазылған, – деді бір кезде.

	Мен ойланғаннан гөрі қаттырақ өкіндім бе қалай, әйтеуір іле жауап қаттым:

	–Өте жақсы. Мен біреудің тапсырмасын орындаймын деп аты-жөнін шатыстырып алсам керек. Маған тағы бір жайтты біле сал деп еді...

	Мен сөзімді кілт үзіп, трубканы қоя салдым. Бұл менің орынсыз сөйлей бастаған бос былшылыма ақыл-ойымның тосыннан тапқан тыйымы еді. Биче Сеннэльдің қайда кеткенін білгеннен не пайда? Бағана жағалауда отырғаны сияқты, ол бір шаруасы болғасын өз жөнімен жайбарақат кетіп бара жатқан шығар – мен көңілімді бір демдеп, креслоға отырдым да, кітап оқымақ болдым, оның алғашқы жолдарына көзім түскеннен-ақ, осынау бес жүз бетті бітіргенше жалығып кететін шығармын деп ойладым.

	Мен тық-тық еткен сағат үні ғана өлшеп тұрған тылсым тыныштықта отырғам. Тыныштықтың өзі зулап бара жатқандай, сол арада қалың бір елестер мұнарына еніп кеткендей болдым. Тұла бойымды маужыратып екі рет ұйқы келді, сосын оның қалай келіп-кеткенін де сезбей қалыппын. Сол ұйқыдан күн шыға бір-ақ ояндым. Әуелгі сезгенім, күліп оянған екем. Мен орнымнан тұрып, жаным жадырап жайғасып отыра кеттім. Сірә, мұндай ғажайып құбылыс болар-ау деп ойламасам керек Мен со бұрынғы айтқан бөлмемде жатқам, оның теңізге қараған қабырғасы шынында да үлкен бір терезе еді. Ол үй төбесінің карнизінен едендегі кәсекке дейін созылады, ал екі жағы қабырғаға бір футтай ғана жетпейді. Оның жақтауын ысырсаң әйнектері көрінбей кетеді.

	Терезе сыртында – төменде гүл егілген тілдей ғана жер бар.

	Мен оянғанда күн теңіздің сонау алыс жиегінен енді көтеріліп келеді екен, оның нұры бөлмеге артқы қабырғада ойнаған толқын сәулесімен аралас кіріпті.

	Үйдің төбесі мен қабырғаларында күн аруақтары зулап билеп жүр. Жарық алтын өрмегін жайып, тылсым суреттер салады. Ғажайып бір алтын құстар шоғыры жыпырлап құйғытып келіп, қабырғаларға қонған кезде шұғыла ұшқын шашып алаулап, бір желпіуіш сәулелер, шоқ шеңберлер мен от-елестер жамырап, бөлме ішін кезіп, ойнақ салып кетеді. Күн аруларының осынау қызыл-шұбар кілемі тынымсыз желбіреп, тынымсыз қозғалып, жаңа ою-нақыш салып, көз жауын алып жалтылдап үлкейіп барады, енді оның қимылы шарықтау шегіне жетіп, төңіректі – жоғарыны, төменді түгел жайлап құтырып кетті. Көзге көрінбейтін бір дуалы қол ғажайып бір хаттар жазады, бірақ музыка сөйлей жөнелгенде оның мән-мағынасына түсіну қандай қиын болса, бұған да түсіну сондай қиын еді. Бөлмеге жан бітті. Су бетінен шағылысып, бөлмеге жамырай лап қойған жарықтың шабуылына шыдай алмай, енді ол да жайымен шыркөбелек айнала жөнелетін сияқты. Тіпті менің өн бойымды жарық қаптап өрмелеп барады. Осының бәрі тап бір сілкіп-қағып жатқан ұшқынды тор ішінде мөлдір көбелектер жыбырлап ұшып түсіп жатқандай. Мен есім кетіп, теңіздің көгілдір бояуы мен алтын арайға малынып отырмын. Жаным бір түрлі жеңілденіп орнымнан тұрдым да, солар менің айтқаныма түсінетіндей-ақ, осылардың бәріне шын пейілден: «Белгісіз бір себеппен менің үстіме кимелей кіріп келіп, жалғыздықтан жабыққан көңілімді аулаған бейнелер мен белгілер, әзір ғайып болмай тұрғанда сөзімді сендерге арнаймын – іңкәрімнің ақ көңіліме салған татын алыңдар. Алыңдар да жарығыңмен жуып-шайып, өшіріңдерші соны», – дедім.

