	Тотин Бірмағамбет Қойшыбайұлы
	Дәл осындай пікір Қытай философиясында да орын алған. Дао – мәнді, мәнсіз, түссіз, шексіз, мәңгі қозғалыстағы тіршілік атасы. Барлық тіршіліктегі болмыстар биболмыстан жаралған. Сөйтіп, болмыс биболмыстан тарайды. Даоның жүрмейтін жері жоқ. Шын данышпан білімді іздемейді, оны ойлап табады, біледі. Сөйтіп ежелгі Шығыс философтары көп нәрсені айтып қана қоймайды, оның себептерін іздейді. Брахман – дүниенің себептері деген Үнді философтарының пікірі де осыған ұқсас. Болмыс пен биболмыс, жекелік пен көпшілік, мәңгілік пен мезгіл, өзгеріс – ойды оятады, дінмен бірге күресте таным дамиды дейді.

	Сонымен қатар ежелгі Шығыс философиясы мен мәдениетінде көтерілген мәселе – адам проблемасы. Адамдар мен құдайлар арасында белгілі бір заңдылық немесе байланыс бар деп есептеді олар. Жаратушы шектен тыс күш қана емес, ол сонымен қатар өкпешіл және кекшіл. Толып жатқан садақа, құдайы беру кәдесі содан шыққан. Үнді философиясы бойынша дүниеде мың басты, мың көзді, мың қолды, мың аяқты Пруш пайда болды. Ол алғашқы Рух – ғарыштың өзі. Оның ақылы – Ай, көзі – Күн, ерні – От, өкпесі – Жел жасады. Перуш тек ғарыштың ғана емес, адам қоғамының да негізі. Оның аузынан – абыздар (брахмандар), қолынан – әскер (кшатрий), қабырғасынан – сауда (вайша), табанынан – қалған барлық адамдар (шудралар) дүниеге келді.

	Қытайда бәрі ганьгудан (алғашқы адам) пайда болды делінеді. Оның демінен – жел, бұлттар, басынан – күн күркіреу, сол көзінен – Күн, оң көзінен – Ай, денесінен – дүниенің төрт бұрышы қалпынан – өзен-су, терінен – жауын, шық, көз жанарынан – найзағай пайда болған. Қытайда осылардың бәрінің негізі Тянь деп есептеген. Тянь (Аспан) – қазақтың Тәңір деген ұғымына ұқсас. Шығыста философияның негізін қалаушы – Конфуцийдің ойынша, әдет-ғұрып, тәртіп – ли. Ол болмаса – мемлекет, тәртіп, тазалық, әділеттік жоқ. Мемлекет, бір жағынан, адамдардың еркіндемеуі, екінші жағынан, сол адамдардың еркіндік күресінің тартысы (Кішібеков Д, Сыдықов Ұ. Философия. «Қарасай»,—Алматы: 2008). Міне, осылайша Шығыс философиясының қалыптасуына негіз болған Қытай және Үнді философиясы адамзат баласының келесі сатыларда (кезеңдерде) ақыл-ойының қалыптасып, бір жүйеге келуіне айтарлықтай қадам жасаған болатын.





	ЗАРАТУШТРА

	 (шамамен б.д.д.628 – 551ж.ж.)



	— зороастризмнің негізін қалаушы, абыз, осыдан үш мың жыл бұрынғы азиялық Ұлы Даладағы тұңғыш пайғамбарлардың бірі (гүлдену кезеңі - б.д.д.VIғ. - б.д.VII-ғ. аралығындағы ұлы Иран империясының тұсы).

	Европаға Заратуштра есімі екі жарым ғасыр бұрын ғана белгілі болған. Ол Шығыс Иран, қазіргі Тегерандағы Рай деп аталатын елді-мекенде Радестегі жылқышылардың отбасында дүниеге келді. Кейбір ортағасырлық мұсылман тарихшыларының пікірінше, атап айтқанда Бируни, Казвини, Иагут әл-Хамави, Балазури соңғы зорастрлік мәліметтерге сүйене отырып, Зорастр қазіргі Ирандық Азербайжанда, Атропатен деген жерде туған. Ал, басқа Лондон университетінің профессоры Мэри Бойс «ақиқатында Заратуштра Еділдің шығысынан басталатын Азиялық далада өмір сүрген» деп тұжырымдайды немесе Бал Гангадхар Тилак сияқты оқымыстылар Заратустра қазіргі Ресей аумағындағы Оралдың оңтүстік бөктерінде тұран тайпаларының арасында дүниеге келген. Осы жерден әртүрлі жағдайларға байланысты, нақтырақ айтқанда қысым көргеннен кейін, қазіргі Иран жеріне көшіп кетуге мәжбүр болғанға ұқсайды, әрі сонда ел көсемі Виштаспа оған үлкен қамқорлық көрсетіп, оның көптеген дүниелерін өз саясатында пайдаланса керек. Жалпы, Заратуштра деген ат шамамен «көне түйеші» деген ұғым береді. Ол кезеңдерде от – өмірдің барлық жағын қамтитын нәрсе есебінде ерекше қадірленді. Оған арналған мереке жеті мерекенің ішінде ерекше көрініс тапты («Наурыз» мейрамы). Зорастрлық көзқарасты ол тараған аймақтардағы халықтар әулиелер діні есебінде қабылдады. Тәңірілік-зорастрлық ұғымдар қазақтардың да дәстүрінде, әдет-ғұрыптарында және наным-сенімдерінде сақталып қалған.

	Заратустраның әкесі Порушаспа, оның анасының есімі Дугдова деп аталған. Оның отбасында: ересектері – Ратуштар және Рангуштар, кішілері – Нотарига және Ниветиш есімді аға-қарындастары болған. Заратустраның жұбайының есімі-Хвови. Жастайынан оның бойынан адам түсінбейтін бір қасиеттерді байқаған. Туғанында басқалар сияқты жыламаған ол, керісінше күлген. Оның күлкісі 2000-дай шайтанды (демонды) бір мезетте өлтірген. Осындай қасиеті бар оған көптеген жаман ниеттегі адамдар күндестікпен қараған. Оған бірнеше рет қастандық жасалса да, ондай әрекет ешбір нәтиже бермеген. Оған себеп, Заратуштра Құдыретті Күшті – Құдайдың қалауы еді.

	Ол өмірінде үш рет үйленген адам. Алғашқыларының бірі Заратустраға екі бірдей бала сыйлады, оларды Урватат-нара және Хвара-читра деп атаған. Өсе келе олар өздеріне жақын кәсіптерді таңдайды: бірі - малшы, әрі жер иеленуші болса, екіншісі – жауынгер болады. Басқа әйелдерінен төрт бала болады, соларының бірі: Исад-вастра есімді бала. Ол кейіннен Зорастрлік діннің жоғарғы абызы болады. Оның үш бірдей: Френи, Трити және ең кіші Поручиста есімді апалары болды.

	Немістің атақты философы Фридрих Ницше «Заратуштра осылай деген» атты философиялық толғау жазу да тегін емес еді. Бұл Заратуштраның жалпы адамзат баласының алғашқы ұстазы болғандығын мойындау еді. Философ-жазушы Смағұл Елубайдың пікірі бойынша: «Адамзаттың алғашқы пайғамбары, соңғылықта өмірге Буддизм, Иудаизм, Христиан және Ислам діндерінің келуіне үлкен ықпал жасаған Заратуштра Ұлы Тұран жерінің перзенті».



	Дүниетанымдық-философиялық көзқарастары:



	Заратуштра адамзат тарихы үш кезеңнен тұрады дейді. Құдай дүниені жаратқан алғашқы балауса кезеңді – «жаралу» кезеңі. Адамзат тарихының екінші кезеңі дүниеге Сайтан араласқан кезең, яғни «араласу» кезеңі делінеді. Бұл кезеңде кесапат пен шарапат ұзақ та ұлы күреске шығады. Бұл жарық дүние үшін Құдай мен Сайтанның күресі еді. Заратуштра уағызы бойынша адамзат тарихының үшінші кезеңі – «ажырасу» деп аталады. Бұл кезеңде Құдай Сайтанды жеңіп, өзі жаратқан Дозақ отына өзі күйіп, қиянат, кесапат, жамандық, қылмыс атаулы із-түссіз жоғалған күннен басталмақ. Сөйтіп, Алла-тағалла жаратқан жарық дүние баяғы бейкүнә, таза, ұжмақ қалпына келмек. Сол болашақта, мәңгі ұжымақта өмір сүрмек үшін, бақытты болу үшін адам бұл фәниде Заратуштраның үш шартын орындауы керек: бірінші шарт – «шарапатты ойға беріл», екінші шарт – «шарапатты сөзге беріл» және үшінші шарт – «шарапатты ізге беріл».

	Заратуштра қалайда адамзат тарихы үшін теңдесі жоқ жұмбақ тұлға.



	Әдебиет:



	1.Қазақ. ЖОО-арн.оқу құралы. /Қасымжанов А. Рухани тамырлар. Заратуштра туралы. «Білім», – Алматы: 1994. 92-95 бет

	2.Иманқұл Н., Бөрібаев Т. Іліми Философия.«Парыз», –Астана: 2009.126

	3.Бойс М. Зороастризм. Верования и обычаи. –Москва: 1986. 174-бет





ЕЖЕЛГІ ҮНДІНІҢ ФИЛОСОФИЯСЫ




	Жалпы адамзат тарихында қола дәуірінен өту өндіргіш күштердің ширақ дамуына ғана әкеп соққан жоқ, сонымен қатар рулық, алғашқы қауымдық қоғамның ыдырап, құлдық қоғамның пайда болуына, ой еңбегінің дене еңбегінен бөлінуіне, адамның белсенді іс-әрекеті арқасында өзінің табиғат құдыреттері алдындағы әлсіздігі, бағыныштылығы сияқты құбылыстарды жоюда алғашқы қадам жасауына, сол табиғат құбылыстары туралы білімнің қалыптасуына, осы негізде абстракциялық ойлау қабілетінің өсуіне мүмкіндіктер туды. Сөйтіп, ғасырлар бойына қалыптасқан әдет-ғұрып, дәстүр, дүниетанымдық көзқарас күйзеліске ұшырап, олардың орнына қоғамда қалыптасқан жаңа жағдайларды түсіндіретін тың көзқарас кең өріс ала бастады. Бұл көзқарас қияли заңдылықтарға сүйенген мифологиялық дүниетаным мен жаңадан дүниеге келіп жатқан білім және ойлау қабілетінің арасындағы қайшылықтарды шешуге тырысты. Бірақ мұндай көзқарас әлі де болса философия емес еді. Себебі ежелгі шығыста өндірістік тәсілдің баяу қалыптасуы, философиялық ой-пікірдің сол кездегі жетістіктерімен нашар байланыста болуы Шығыс философиясының діни-мифологиялық көзқарастан, күнделікті әдептілік санадан толық арылуына мүмкіндік бермеді.

	Дегенмен де, табиғат құбылыстары мен олардың арасындағы өзгерістерді сиқырлы, танылмайтын беймәлім күштердің құдыретінен деп ұғып, адамға ұқсас құдай бейнесін жасау – абстрактілі ойлау процесінің жетілгендігін көрсетіп, дүниетанымдық көзқараста философияның жеке бағыт болып қалыптасуына қажетті алғышарты болды.

	Біздің жыл санауымыздан үш мың жыл бұрын Ежелгі Үнді жерінде қауымдық қоғам ыдырап, оның орнына құлдық қоғам қалыптаса бастады. Осыған орай, ежелгі үнді қоғамы төрт варнаға (кастаға) бөлінді: брахмандар (абыздар), кшатрийлер (әскербасылар), вайшьилер (ауқатты шаруалар) және шудралар (құлдар). Әр варна тұйықталған әлеуметтік топ болды да, әрқайсысы қоғамда өзіне тиесілі орын алды және өздеріне ғана тән әртүрлі мамандықтары болды. Мысалы, брахмандардың үлесіне ой еңбегі, кшатрийлерге әскери қызмет, вайшьилерге – ауылшаруашылық, қолөнер кәсібі, саудагерлік тисе, шудраларға қара жұмыс қана тиді. Ежелгі үнді қоғамының осы даму кезеңіне сай мифологиялық, философиялық көзқарастары да қалыптасты. Олар негізінен үнді мәдениетінің ескерткіші Ведаларда (веда - б.д.д.1500ж.) жинақталған. Ведалар төрт бөлімнен тұрады: 1-Самхит – құдайларға арналған гимндер жинағы, 2-Брахман – самхитті түсіндіретін әртүрлі мифологиялық әңгімелер, ритуалдар, т.б. 3-Араньякта (Орман кітабы) – брахманға тән ритуалдың орнына құдайларды іштей сыйлап-құрметтеу, олар туралы ойланып-толғану сияқты көзқарас. 4-Ведалардың ең соңғы сатысы «Упанишадта» дәстүрлі варналарды бір-біріне қарсы қоюдан гөрі, олардың арасындағы айырмашылықты ең жоғары білім арқылы жоққа шығаруға болады деген идея уағыздалады. Упанишадтың басты тезисі Брахман туралы. Ғарыштың негізінде мәңгі мәнділік – Брахман жатыр. Ал одан барлық заттар дамып өскен. Олай болса, Брахман – бар әлемнің генетикалық, түпнегіздік бастамасы және олардың соңы. Брахман екі түрлі болады. Біріншісі қозғалмайды, нақты өмір сүреді, бірақ жойылып кетуі мүмкін, ал екіншісі жойылмайды, өлмейді, қозғалыста болады және ақиқат. Бірінші брахман көп түрлі болса, екіншісі жалқы. Кейбір жағдайларды брахманмен қатар, синоним ретінде, атман ұғымы да қарастырылады. Атманның табиғаты бір жағынан дене сияқты болса, екінші жағынан рух сияқты. Рухты атман – тіршіліктің негізі, ал екеуі қосылып, барлық денелердің ішкі бастамасы, негізі және соңы болады. Атман тек бастама ғана емес, ол – саналы тіршілік иесі, әлемді жаратушы. Брахман және атманмен қатар тұрған ұғымдардың бірі – пуруша және «мен». Пуруша (еркек) ол – әлем, адам түріндегі әлем. Сондықтан атман бастапқыда пуруша түрінде болып, «мен әлемді жаратамын» деп: аспан суын, сәуленің бөлшектерін, өлімді, суды жаратты. Осыдан біз атманның саналы екенін түсінеміз. Упанишадта «менді» брахманмен, атманмен тең деп түсінгенде ғана, адам өзін Құдаймен, бүкіл әлеммен теңмін деп түсінеді. Ал «мен» бір бөлек, брахман, атман бір бөлек деп түсінетін болсақ, ол білімділікке жатпайды. Ал егер атманды танып-білсек, барлығын да білгеніміз. Жалпы білімділік, Упанишадта өте жоғары бағаланады. Мысалы, тікелей құрбандық шалу туралы білім өте құндырақ. Өмірдің ең басты мақсаты – тірі кезінде атман-брахманмен қосылып – бірігу. Өмір қиыншылығынан, құмарлығынан, үмітінен, қызғаншақтықтан тыныштық тауып, алдап-арбаусыз ой кешіп, атманды түсініп-білген адам нағыз брахман болып, Құдайға, әлемдік құрылымға айналады. Упанишадта жанның көшіп-қону идеясы – ең басты идеялардың бірі. Қайта-қайта айналып келетін жанның сансар тырнағынан құтылу үшін аскеттік өмір сүріп, ең жоғары білім алуы басты шарт болып саналады.

	Ведалар негізінде қалыптасқан философиялық ілімдер сол ведалардың беделін мойындау-мойындамауына байланысты әртүрлі бағыттарға бөлінді: джайнизм, буддизм, даршандар, чарвактар-локаяттар, санкхья, т.б. (Алтай Ж., Қасабек А., Мұхамбетәлі К. Философия тарихы.

	«Раритет»,—Алматы: 2006, 7-9 беттер). Бұл аталмыш философиялық бағыттар кейін ғылымның одан әрі дамуына септігін тигізген философиялық мектептер ретінде өздерінің лайықты орындарын тапты.





	ДЖИНА МАХАВИРА

	(б.д.д.599ж. Кундапур, Вайшали қаласының маңы – б.д.д.527ж. Павапур)



	— джайнизм және джайндік философияның негізін қалаушы.

	Будда Гаутаманың замандасы, личчхавтар тайпасының көсемі Сиддхартханың баласы. Ақсүйектер (раджа-князьдер) отбасынан шыққан, кшатрийлер кастасына жатады. Каноникалық жазбаларға сүйенетін болсақ, Махавира жастайынан жақсы білім алған әрі батыл, ержүрек ешкімге ұқсамайтын еді. Ата-анасы дүниеден өткен соң, бәрін тастап 30-жасында аскеттік өмірге бой ұрып, ұзақ сапарға аттанады. Сол кездері әртүрлі рухани практикада джайндық канондар айтқанындай көп нәрсенің көзін ашқан. Осыдан кейін ол өзінің ілімін қалыптастырды, кейін ілім ішкі қайшылықтарға қарамастан Үндістанда және басқа да елдерде әбден сіңісіп, бұл күндері аталмыш ілімді пір тұтатындардың саны – бірнеше миллионға жетіп отыр. Махавира (оны ізбасарлары «нирванаға сапар шекті» деп санайды) күн көтерілуіне бір жарым сағат қалғанда, Пава қаласының маңында (қазіргі Патна деп аталатын жерден қашық емес) қайтыс болды.



	Философиялық шығармалары мен көзқарастары:



	Джайнизмнің негізгі философиялық көзқарастары «Сиддханта» деп аталатын кітаптар жинағында келтірілген (б.д.д.III-ғ). Джайнизм («Джина» - жеңімпаз) - этикалық ілім. Джайнизм сансараға (жанның бір денеден екінші бір денеге көшіп жүруі), кармаға (әділ жаза заңдылығы) және мокшаға (жанды қасіреттен азат ету) сенеді. Джайнизмнің басты мақсаты – қасірет деп түсінген өмірден азат болу. Джайнизмнің ілімінше, карма заңын құдайларға құрбандық шалып өзіңе қаратуға болмайды. Жанның бұрынғы өмірде жасаған келеңсіз істерінің салдарын осы өмірде жеңуге болады. Ол үшін сансардан құтылу қажет.

	Джайналықтар әлемді тіршілігі бар және тіршілігі жоқ деп екіге бөледі. Тіршілігі жоқ (аджива) әлем атомдардан (ану) тұратын материядан (пудгала) құралады. Олар бір-бірімен қосыла, бөліне алады. Оларға, сонымен қатар, кеңістік (акаша), уақыт (кала), орта және қозғалыс жатады.

	Тіршіліктің жаны бар. Керек десеңіз, жердің де жаны бар. Жанның өзі әртүрлі болады. Егер ауа, су, жер, от, өсімдіктер тек қана сезіне алса, құстарға, жануарларға, адамдарға сезім мүшелері арқылы түйсіну тән. Жалпы алғанда, тіршілік мәңгі, бірақ ол материалдық денелер түрін қабылдаған көптеген жандарға бөлініп кетеді де, бір денеден екінші денеге ауысып отырады.

	Джайнизм мокша тіршілік пен тіршілігі жоқтардың арасын толығымен алшақтатса, карма оларды біріктіреді, сөйтіп, мәңгі әлемдік процесс жүріп жатады. Карманың өзі көп түрлі болады. Оның бірі денеміздің табиғатын, бізді дүниеге әкелген жанұямызды айқындаса, екіншісі өмірдің ұзақтығын, үшіншісі тіршілік пен тіршілігі жоқтарды біріктірудің негізі болып есептелетін құштарлыққа, ләззаттануға қатынасты айқындайды. Ол сансарадан азат болу үшін «үш қазынаны» сақтау керек. Олар: дұрыс қылық, шынайы білім, дұрыс сенім. Дұрыс сенім-тиртханкалар деп аталатын 24-әулиенің іс-әрекетіне сену болса, дұрыс қылық-тазалықты, шындықты, сабырлықты, өзіне қаталдықты, салмақтылықты, т.б. сақтау. Ал шынайы білім-жанның шынайы мүшелері мен ақыл-ойға сүйенбей алған білімі. Мұндай танып-білу процесінде жан қарастырып отырған заттармен тікелей байланысады. Ал түйсіктер, ақыл-ой болса, мұндай байланысқа кедергі жасайды. Танымның үшінші түрі өз тарапынан үш сатыдан тұрады. Бірінші сатысында-жан алшақтағы және ұсақ заттарды түйсінеді, екінші сатысында-өз бойындағы адамдарға деген қызғанышты, жеккөрушілікті жеңген жан адамдардың қазіргі және өткен кездегі ойларын тікелей білуге мүмкіндік алады, ал үшінші сатысында азат болған жанға көрегендік қасиет, абсолюттік білім дариды.

	Джайналардың пікірінше, әлем бірінің үстіне бірі орналасқан көп қабаттан тұрады. Төменгі екі қабатында әзәзіл (перілер), ортаншы қабатта жер, келесі қабатта құдайлар, ал ең жоғарғы қабатта құдайларға ұқсас джиндар орналасқан. Шындап келгенде, джайналардың пікірінше, құдай жоқ, оның бар екендігі туралы келтіріп жүрген дәлелдердің бәрі негізсіз, қате, сондықтан да құдайға емес, 24 тиртханкаларға (әулиелер) және джиндарға сену керек.

	Джайнизм кейінірек келе дигамбар және шветамбар деген екі сектаға бөлініп кетті. Джайнизмге Үндістанда қазірдің өзінде де көптеген адамдар сенеді.



	Философиялық афоризмдері:



	***

	 «Мен сізге және сіздің іліміңізге түпкілікті сену үшін, маған бір ғажайып көрсетіңізші». Ұстаз қапалана күлімсіреп, бір ғажайыпты көрсетеді. Сонда әлгі адам жалынғандағыдай қызулықпен оның аяғына жығылады: «Мен енді сізбен бірге боламын». Бірақ Ұстаз оған есікті көрсетеді: «Ал енді сен маған керек емессің» (Үнді даналығы).

	***

	 Үлкен ағаштар басқаларға көлеңке болып, өздері күн астында шыжып қалып қояды (Үнді даналығы).



	Әдебиет:



	1. Алтай Ж.,Философия тарихы. «Раритет», –А: 2006. 9-10 беттер.

	2. Ежелгі Шығыс философиясы. «Жазушы», –Алматы: 2005.

	3. Бессмертный лотос: Слово об Индии /Сост. А.Сенкевич, — М: 1987

	4. Чаттерджи С.Датта Д. Индийская философия. –Москва: 1966.





	ГАУТАМА СИДДХАРТХА БУДДА

	(б.д.д. 563ж.(немесе б.д.д.623ж.), Лумбини, Непал – б.д.д. 483ж.(немесе б.д.д.543ж.), Кушинагар, Үндістан)



	— рухани оқытушы, аты аңызға айналған буддизмнің негізін қалаушы,

