	Дәлелбек Батыр
	Нәрестесі дүние есігін аттағаннан бері де бір жарым айдың жүзі болыпты. Сол көріністер Гүлназираның әлгі күнге дейін көз алдында. Ақ халатты дәрігерлер мен мейірбикелер, палатада өзімен қатарлас жатқан келіншектер, көше жаққа қараған терезелер ─ осылардың бәрі өтіп кеткен уақытты Гүлназираның есіне қайыра салды. Басқасы басқа ғой, бірақ шырылдаған нәрестесінің дауысы құлағынан алыстап кетер емес. Әсіресе, баласымен қоштасардағы ең соңғы сәттер оған дүниедегі ең бір азапты мерзім болып, оның көз алдында мәңгіге ұялап қалған секілді.

	Қазір де осының бәрін көз алдынан өткізіп алған қыз, болса болар, болмаса қояр деген ниетпен тәуекелге бел буып, нәрестесін іздеп көшеге шықты. Осының алдында да перзенханаға баруға әлденеше рет талпынған еді. Бірақ әкесінің бейнесінен тайсалып, кері шегінген. Қазіргі сәтте екі басты айдаһар улы тілін сумаңдатса да Гүлназираның тайынатын түрі жоқ.

	Соңғы кезде неше түрлі түс көріп, мазасын алып жүргені де оны әр алуан ойға жетеледі. Ақсары ма, әлде аққұба ма, әйтеуір түсіне кірген сәби жүзін тап басып анықтай алмады. Тірі жетімдіктің қамытын мойнына ілген сәби: «қайдасың, анашым, мені кімге қиып тастап кеттің, өзіңнен үзіліп түскен жұдырықтай өмір иесін тастанды еткенде қандай мақсат көздедің» деп балғын жұдырықтарын түйіп, мөлдіреген қап-қара көздерін Гүлназирадан тайдырмай, сағынышпен қарайтын секілді.

	Қыз «нәрестемді біреу алып кетпей тұрғанда тез барып алып қайтайын» деген аңқау ойға санасын жеңгізіп, тезірек қимылдап көшеге шықты да көлік ұстап, өзінің алғаш рет аналық сезімін оятқан перзентханаға жүріп кетті.

	Сол бір сұрғылт үйді көрген соң қыз жанарына жас үйірілді. «Шіркін-ай, одан бері де қаншама уақыт өтіп кетіпті ғой. Қалай ғана кеш қалдым екен? Сол кезде-ақ ештеңеге құлақ аспасам осындай күйге түспес едім ғой. Қайдам, жүрегім қуанбайды. Қайдасың сен, құлыным-ау?! Жүзіңді бір көріп, бетіңнен мейірлене өпсем арманым болмас еді. Мауқымды, сағынышымды бір басар едім-ау».

	Гүлназира кезінде осында біренеше күн жатып, өмірге сәби әкелген екінші қабатта орналасқан палатаның терезесіне көз жіберді. Содан соң жақындап келіп, тың тыңдады. «Іңгәлаған» дауыстар терезенің арғы жағынан еміс-еміс естіледі. «Неткен бақытты жандар. Менің де құлыным сол кезде осылай «іңгәлап» анасының төсін іздеуші еді-ау. Мен қазір кіммін, сол «іңгәлаған» дауыстың иесі қазіргі сәтте қайда жатыр екен?». Гүлназираның бет-әлпеті өзгеріп, жүрегі лүпілдеп кетті. Тағы да өзіне таныс терезеге қарап, бірсыпыра уақыт тұрып қалды. Көрші палатаның терезесінен бір әйелдің жүзі көрінді. Гүлназира жалт қарады.

	─ Сізге кім керек? Шақырайын ба?

	─ Рахмет сізге. Жай тұр едім, ─ деді қыз жүрегі өртеніп тұрса да сыр білдірмей.

	Әлгі келіншектің жүзінен қуаныштың лебі есіп тұр еді. Ол да бір жас өмірді дүниеге әкелген бақытты ана. Гүлназираның денесін қызғаныштың уытты ызғары қарып өтті. «Шіркін, аналардың бәрі де осындай бақытты болса ғой...».

	«Жай адам бұл жерде осылай телміріп тұра ма» дегендей әлгі келіншек те ернін сылп еткізіп, терезені жауып алды.

	Қыз аурулар қабылдайтын бөлмеге тым селқос кірді. Жүрегі өрекпіп, бір жағымсыз хабар еститін сияқты. Стол басында ақ халат киген қараторы қыз бірдеңелерді жазып отыр екен.

	─ Сәл күте тұрыңызшы, ─ деді қыз бұған қарап.

	Гүлназира есікті сыртынан жаба қойды. Содан соң дәрігерінің аты-жөнін есіне түсіре алмай біраз тұрды. «Кім еді, құдай-ау?». Ақыры жадына оралды. Светлана Николаевна. Иә, дәл өзі. Сары шашты, ашаңдау келген әйел.

	Сәлден кейін жаңағы қыз сыртқа шықты.

	─ Сізге кім керек еді?

	─ Маған Светлана Николаевна керек.

	Қыз «оның не қажеті болды екен» дегендей жанарын төңкеріп Гүлназираға қарап алды да, «қазір күте тұрыңыз» деп жоғарыға қарай бет алды.

	Бір уақытта өзіне таныс дәрігер төмен қарай түсіп келе жатты. Светлана Николаевна «мені кім шақырып еді?» дегендей айналасын жанарымен сүзіп өтті.

	─ Сәлеметсіз бе, Светлана Николаевна, ─ деп Гүлназира дәрігерге имене сәлем берді.

	─ Сәлеметсіз бе? Сіз бе мені күтіп тұрған? ─ деп Светлана Николаевна «бұл кім болды» дегендей қыздың өн-өн бойына көзін жүгіртіп шықты.

	─ Иә, мен едім.

	Дәрігер әйел Гүлназираны әлі де танымай тұрған сияқты. Өйткені күнде мұнда қаншама адамдар келіп, қаншамасы кетіп жатады. Бәрін есте сақтау мүмкін емес қой. Мұны Гүлназира да түсінді.

	Қыз сол бір өтіп кеткен кездердің оқиғасын дәрігердің есіне салған соң ғана ол «енді түсіндім» дегендей басын изеді. Гүлназира басынан кешіріп жүрген небір ыңғайсыз жағдайлардың бәрін дәрігерге түсіндіріп, содан соң мұнда келген шаруасын да айтып өтті. Дәрігер қыз жанын түсінді. Ол Гүлназираның мұңлы тағдыры туралы айтқанын ден қоя тыңдап, оның жас жуған жүзіне біртүрлі аянышпен қарады. Бұл дүниеде ананың сырын ана ғана түсінетін шығар, екі әйел заты осылай бір-бірін толық ұғынысқан соң Светлана Николаевнаның сарғыш жүзі күреңітіп кетті. Өзінің қолынан қазіргі кезде ештеңе келмейтінін айтып, басын шайқады.

	─ Қайтадан нәрестемді алам дегеніңе қуанып тұрсам да, өкінішке орай менің қолымнан қазір ештеңе келмейтінін айтқым келеді. Біздің перзентханада тастаған баланы көп ұстамай бірден сәбилер үйіне тапсырады. Оны өзің де жақсы түсінуің керек. Сол кезде кешікпей-ақ беріп жібергенбіз, ─ деп Светлана Николаевна аянышты жүзбен Гүлназираға қарады.

	Қыздың құлағы елең ете қалды.

	─ Қайда? Қай бөбектер үйіне бердіңіздер?

	─ Мен мекен-жайын берейін саған. Бәлкім бақытың жанып, нәрестеңді тауып аларсың. Менің қолымнан келетіні осы ғана, қызым.

	Сүт пісірім уақыт өткен соң дәрігер әйел Гүлназираның нәрестесі тапсырылған бөбектер үйінің мекен-жайы жазылған қағазды қыз қолына ұстатты.

	Гүлназира әйелге рахметін айтып, сәбилер үйін тауып алуға көшеге шықты. Көше бойындағы оқтай түзу теректің жоғары жағына көз тікті. Қос көгершін құрқылдаған дауыс шығарып, жерде тұрған қамкөңіл қызға аянышты сезімдерін білдіргендей қанаттарын желпілдетіп қояды. Гүлназира екі құсқа елжірей қарады. «Сендер мақұлық болсаңдар да, бақыттысыңдар. Балапандарыңды ешқашан да далаға тастап кетпейсіңдер» деді күбірлей сөйлеп. Ағаш бұтағынан бір жапырақ үзіп алып, айналдырып, шиыр-шиыр сызықтарға үңіле қарады. Қазір осылай көрінгенмен, жап-жасыл жапырақ енді екі-үш ай өткен соң сарғайып, солып, ерсілі-қарсылы жүрген адамдарының аяқтарының астында жаншылып, бұл дүниеден де баз кешеді-ау. Күллі өмір осындай. Өзгермелі, өткінші. Ешкім де, ешнәрсе де уақыт тегеурініне төтеп бере алмайды. Адам да солай. Өлшеніп берген өмірі біткен соң жер бетінен көшеді. Шіркін-ау десеңші, бір рет берілген өмірдің берекесін кетірмей, оны мазмұнды, қызықты етіп өткізгенге не жетсін!

	Гүлназираның перзентінен бас тартатын кезде Светлана Николаевнаның соңғы рет айтқан сөздері есіне оралды.

	─ Қызым, балаңды тірі жетім етпей алып кет. Бұл жарық дүниеде ананы ешкім де айырбастай алмайды. Ана болу ─ бақыт. Сол бақыттың бетінен қақпа. Мейлі әкең не десе о десін. Ашуланады да қояды. Перзентінен біржола безіп кетпейтін шығар. Әрине мемлекет жетімдерді қамқорлыққа алады. Асырайды, жеткізеді. Қанша айтқанмен анаға тең келетін ешкім жоқ.

	Иә, жаңағы дәрігер әйел кезінде тура осылай деп бұған түсіндіріп еді. Амал қанша? Әке сөзінен аттап кете алмады-ау. Сол кезде қыз да көкірегіне тірелген өксігін жеңіп, басқа амалдың жоқтығынан былай деген еді:

	─ Апай, маған қазіргі кезде бала керек емес. Әкемнің қалауы осындай болды. Мен бұлай етпесем әкем мені өмір бойы көрмей өтетін еді. Ол ауылдың бетке ұстар басшысы. Оның абырой-атағына кір келтіргім келмейді. «Қызы тұрмысқа шықпай бала туып алыпты» деген сөздерді ауылдастарым естісе, бұл әкем үшін өлімнен де ауыр жаза. Екінің бірі бұл оқиғаны бетіне басып, табалайды. Басшының достарынан гөрі дұшпаны көп болады. Сондықтан бұл шешімімнен бас тартпаймын, ─ деп Гүлназира да соңғы сөзін келте қайырған.

	Қыз қазіргі сәтте сол шешіміне оймен барлау жасады. Қандай үстірт, тым асығыстықпен жасалған тұжырым еді. Міне, бәрі де кеш. Өткен уақытты қайтарып алу мүмкін емес. Гүлназира «уһ» деп көкірегі «қарс» айрыла күрсінді.

	Іштегі қайғы мен шер мысын басып, жақын жердегі аялдамаға келді. Үміт оты әлі де санасына көмескі жарық түсіріп, баламды қайтарып алам ба деген қиял қызды алға жетелей түсті.

	Автобусты біраз уақыт күтті. Қырсыққанда ол да көпке дейін төбесін көрсетпеді... Баласын біреу алып жатқандай жанарын елес тұмшалап, Гүлназираны межелі жерге жетуге асықтырды. Шыдамы шетінеп, аялдамадан жоғарыға қарай барып, такси ұстауға кірісті. Бірінен соң бірі келіп, екі жеңіл машина қыздың қасына тоқтай қалды. Қалтада ақша болса бұл жағынан ешбір қиындық жоқ. Қыз бірінші машинаға отырып кете барды. Жүре берісімен қыз жүргізушіге дәрігердің қағазға жазып берген мекен-жайын айтты.

	─ Табамыз қарындас, абыржымаңыз, ─ деп шопыр газды баса түсті. ─ Тым асығыссыз ғой, қарындас?

	─ Жай, бір тығыз шаруа болып қалып еді, ─ деді Гүлназира жайбарақат сөйлеуге тырысып.

	Айтылған мекен-жайға келгенде Гүлназира ақшасын төлеп түсіп қалды. «Құдайым-ау, не болар екен? Баламды көріп, бетінен өбіп, сағынышымды бассам-ау. Бірақ не екенін білмеймін, жүрегім қуанбайды-ақ. Сонда не болды?». Ол балалар үйінің алдына дейін ойға шомып келді.

	Есік алдында тұрған екі әйел бөгде адамды көріп, назарларын осылай қарай аударды. Сәлемдескен соң қыз келген шаруасын жеткізді. Біреуі жас шамасы отыздарға таяған, көзілдірікті, аққұба жүзді келіншек те, екіншісі қырықтардан асып кеткен қараторы әйел екен. Жастау келгені бөбектер үйінің медбикесі де, екіншісі осы үйдің бас дәрігері болып шықты. Өздерінше жұмысқа байланысты бір нәрселерді талқылап тұрса керек. Екеуі Гүлназира айтқандарын мұқият тыңдады.

	─ Фамилиясы кім еді? ─ деп сұрады бас дәрігер.

	─ Тұрымбетов.

	Әйел бір нәрсені есіне түсіргендей ойланып қалды. Содан соң ойына бір сәтсіз оқиға оралғандай басын шайқады.

	─ Жаңа есіме түсті ғой, ─ деп бас дәрігер қызға мүсіркей қарап, үнсіз қалды. Екі оттың ортасында қалғандай-ақ бет-жүзі күреңітіп сала берді.

	─ Иә, иә, сол. Менің балам, менің перзентім еді... ─ деп жолы болғандай-ақ қуана сөйледі Гүлназира.

	Әйел қызға қапелімде сөзін қалай сабақтарын білмей бір сәт үнсіз қалды. Қыздың жағымды бір жауап күтіп тұрғанын ол да сезіп тұр еді. Сәлден кейін бас дәрігер даусын созып, байыппен тіл қатты.

	─ Мұндай жерде шындыққа жүгінбесек тағы да болмайды, қызым. Жаңа қуанып қалғаныңды түсініп едім. Бірақ амал қанша, кеш қалдың. Балаң қазір мұнда жоқ. Осыдан бір аптадай бұрын келгеніңде... Балаңды көретін едің... Амал нешік...

	Гүлназираның жүрегіне бұл сөздер ине сұғып алғандай әсер етті. Жүзі сұрланып, көзі боталап, бұрын ешқашан басынан кешіріп көрмеген ауыр сезім санасына салмақ түсірді.

	─ Не дейсіз, апай? Мұнда жо-о-қ? Қайда ол, қайда беріп жібердіңіздер?

	─ Айналайын, босама, босама, ─ деп бас дәрігер толқып кеткен қыздың білегінен ұстай қалды. ─ Оған біз кінәлі емеспіз, шырағым. Біздің мекемеде бала асырап алу деген болады. Әрине, біз кім-көрінгеннің қанжығасына сәбилерді байлап бере алмаймыз. Дегенмен заң бойынша жетім сәбилерді жағдайлары бар адамдарға береміз. Қазақтың баласын қазаққа беруге мүдделіміз, шетелден де келіп бала асырап алып кетіп жатқандар да бар...

	─ Сонда не дейсіз, апай? Баламды шетел асырып жібердіңіздер ме? ─ деп Гүлназира өксіп-өксіп, ақыры жылап жіберді.

	─ Жоқ, айналайын. Сәл сабыр етші, қызым... мен сенің жаныңды түсініп тұрмын. Балаң шетелге кеткен жоқ... Көптен бері сәби сүйе алмай жүрген қазақтың отбасына бердік. Бізде ұлың бір жарым айға таяу уақыт болды. Ерлі-зайыпты екі кісі келіп барлық құжаттарын тиісті мекемелерге табыс еткен соң бетінде меңі бар ер баланы өздері таңдап алды... Енді біз сенің балаңды іздеп келетініңді қайдан білейік... Жыламашы, қызым... ─ деп әйел жанарынан жас парлаған Гүлназираны жұбатуға кірісті.

	─ Кімге бердіңіздер, айтыңыздаршы, өтінемін. Ол менің балам ғой, оның анасы менмін, оны өзім асырауға міндеттімін. Ой, бақытсыз басым-ай, сорладым ғой.

	Бас дәрігер қыздың нәрестені не үшін тастағанын және осы уақытқа дейін неге кешіккенін түсінбеді. Осы туралы ойлап тұрса да «қызды одан әрі ренжітіп алам ба» деп әйел бұл сұрақты ішінде қалдырды.

	─ Сенің жан дүниеңді түсініп тұрмын, ─ деп бас дәрігер айтқан сөздерін тағы да қайталады. ─ Өкінішке орай ол кісілердің мекен-жайын беруге біздің қақысыз жоқ және де ол заңға да, адамгершілікке де сай келмейтін әрекет. Егер сен «баламнан бас тартам» деп қолхат бермеген жағдайда біз нәрестеңді осында бір жылға дейін ұстар едік. Осы мерзім ішінде балаңды қайтарып алатын едің, ─ деп бас дәрігер «осымен әңгіме бітті» дегендей Гүлназираның жас жуған жүзіне соңғы рет қарап алды да «қош енді, аман бол!» деп есікке қарай бет алды. Медбике де Гүлназираға мүсіркей қарап, бастығының соңынан ерді.

	Тауы шағылып, тауаны қайтқан Гүлназира салы суға кетіп, шаршап, пәтеріне келісімен көп ұзамай ұйықтап кетті. Қанша уақыт жатқанын өзі де шамалай алмады, көзін ашып еді, бөлме ішіне қараңғылық орнаған екен. Орнынан тұрып шамды жақты. Балконның есігін айқара ашып, бір сәт таза ауамен тыныстады. Тау жақтан ескен түнгі салқын самал мойнынан қытықтап, қолаң шашын желпіп өтті. Аз да болса пәс көңілі көтеріліп, жүзіне қан жүгіргендей болды. Алайда манағы бас дәрігердің айтқан сөздері құлағынан біраз уақытқа дейін қанышер масаның ызыңындай кетпей-ақ қойғаны. Бірақ ол кісінің қандай жазығы бар еді? Шындықты айтып, болған оқиғаның бәрін де тәптіштеп түсіндіріп бергеніне ол кісі кінәлі емес қой.

	Түс мезетіндегі айшықты кеспірінен уақытша айрылып, қазіргі сәтте қарабарқын тартып, көмескі суретке еріксіз боялған Алатаудың аспанмен тілдескен биік-биік шыңдарын тағы да жанарымен тінтіп, ойға шомып ұзақ тұрды. Ол нәрестесінің қазіргі минуттағы келбетін көз алдына елестетіп, оның басқа біреулер емес, өзінің қандастарының қуанышына айналғанына іштей келісіп, оның енді өзіне мәңгіге оралмайтынын ой елегінен өткізіп, өзін-өзі еріксіз сабырға шақырды. Бұдан басқа қазіргі сәтте істейтін амалы да жоқ еді.

	Түн ортасы жақындап келеді. Көше шамдары жарқырап, айналаны сарғыш сәулеге бөктіріп тұр. Таңнан кешке дейін бір тынбайтын қала көліктерінің қаралары сұйылса да, ерсілі-қарсылы ағылған мәшинелердің қозғалысының тоқтайтын түрі көрінбейді. «Бұлар күні-түні не істеп жүреді, осы» деп қыз көз алдындағы тірлікке қарап күбір етті де, ұлы ғұлама ғалым атындағы көшеге соңғы рет көз тастап бөлмеге кірді де, балконның есігін сәл еңкейтіп қойды.

	Жуынып-шайынып алған соң диванға келіп қисайды. Тағы да сол ауыр ойлар. Ешнәрсені санаға ілмейін деп қайратына жүгінсе де көлденең жағынан еріксіз орағытатын неше алуан қиял қыздың мысын басып, көпке дейін кірпігін айқастыруға дес бермеді. «Осы, қазіргі заманның адамдары қалай ғана қатыгез болып барады?».

	Мектеп қабырғасында жүрген балаң шағында әжесінің айтқан әңгіме-әпсаналары ойына оралды. Есінде қалғаны ─ бүкіл дүниені шарлап, аспанда талмай қалқып жүретін, әрқашан адамдарға жақсылық пен ізгілік, қайырымдылық пен рахымшылық тілеп жүретін құс бейнесіндегі періште туралы еді. Ол адалдық пен ақиқаттың ақ жолынан тая бастаған жұмыр басты пенденің құлағына қас пен көздің арасында ұшып келіп, қанатынан имандылықтың желін ескізіп: «Алла Тағалам сендерді бүкіл ғаламдағы тіршілік иелерінен ең озық, ең саналы, еш нәрсеге дес бермейтіндей ғаламат кұшті етіп жаратты. Ендеше сендер осынау жаратқан ие бойларыңа сіңірген ғаламат қасиеттің қадірі мен бағасын неге бағалай алмай жүрсіңдер? Неге сендер өздеріңді санасыз мақұлықтардың деңгейіне түсіресіңдер? Мақұлықтарды да жер бетінде өмір сүру үшін әкелген бір санат бар, ол да ─ жаратқан ие. Ол сендерді санасыздардан бөліп, екеулеріңнің айырмашылықтарыңды жер мен көктей етіп жаратқан жоқ па?! Осыған мойынсұнбай олардың деңгейінен де төмен неге құлдырайсыңдар? Неге сендер санасыздардың қатарына қосылып, тек қана өз құлқындарыңды ойлайсыңдар? Санасыз сана өз құлқынының құлы. Ол мұндай әрекеттерге өмір сүру үшін және ұрпағын жалғастыру хақында ғана барады. Басқаны олардан күту де мүмкін емес. Ал сендер ше? Екі елі өңештеріңді оттатудан басқа ізгі шаруаларың жоқ па? Ей, Адам ата мен Хауа анадан тараған адам баласы, хайуан деңгейінен де төмен құлдырамаңдар! Адам деген ардақты атты жұмыр басың жерге тигенше қастерлеп ұстаңдар. Ең бір сорақылықтарың сол, хайуан екеш хайуан да өзін-өзі әсте өлтірмейді, ал сендер болсаңдар өз бастарыңды өздерің шейіт етіп жүрсіңдер. Бұл да саналарыңның жоғары болуынан болып отыр ма? Жаратқан ие барлығыңа ырзық болсын деп жер үстіне пайда қылған. Қоршаған орталарыңа жасаған қиянаттарың ешқашан да жазықсыз қалмайды. Сендер дүниеге әкелген әрбір озбырлық түбінде келіп өзіңді табады, ал өздерің жазадан құтылсаңдар да, оның кесірі ұрпақтарыңа тиеді. Алла Тағала ұзақшыл, ол басқаға жасаған қияметтеріңді ешқашан да кешірмейді, жаманға рақым етпейді. Осыны қаперлеріңнен шығармаңдар, саналы тіршілік иелері» деп ожар ойлы кесір иелеріне әлгіқұс жөн сілтеп, сыбырлап кетеді екен.

