	Айдын Кәлімхан
	Жақында жоғарыдан «кімде-кімнің қандай да бір қылмысы болса, жұрт алдына шығып, өзін-өзі әшкерелеп, өзге күдіктілерді де атап көрсетуі тиіс» делінген. Үндеуге үн қосу – көпке міндет. Бұл да отқа май құйғандай жаңа тұтанған күрес өртін өршіте түскен. Күн санап елден береке кетіп, обал-сауапты ойламастан біреуге-біреу жала жауып, біреуді-біреу ұстап беру көбейген. Мұндайда онсыз да адам аулауда алдына жан салмайтын арнайы жасақ қарап қалсын ба? Бесқаруын сайланып бәріне де сақадай сай тұрып, бұрынғыдан бетер сұстанып алған. Енді оларға коммунистік партияның топ-топ белсенділері қосылды. Дүрбелең басталғалы қарапайым халық көргілікті сол белсенділерден көріп келеді. Олар елден ерек білектеріне қызыл тағып, күн-түн демей, ауыл-аймақты шарлап, үйір-үйір шибөріше шұбырады да жүреді. Тіпті, кешкілік ел орынға отырған тұста әр үйдің маңын торып, есік-терезесін аңдып, тың тыңдайтын болған. Осылайша, жұрттың дастарқан басында айтқан әр сөзінен саяси астар іздейтіндер кейде ұрынарға қара таппай кез-келген үйге баса-көктеп кіріп, тінту жүрізеді. Қызыл білектілер кірген үйінің астаң-кестеңін шығарып, үй иесін қалай да бір сыныққа сылтау боларлық дәлелдермен жығуды көздейтін. Сондай сәтте үйден алыс-жақын шет мемлекеттерден келген хат, сурет табылып жатса, үй иесінің басына қара бұлт үйрілгені. Әй-шайға қарамастан тұтқындап алып жүре береді. Олар қолға түскендерді алдымен өз дегендеріне көндіру үшін қамалған жерінде ауыр соққының астынан алады. Ол ол ма? Келесі күні тұтқынды «күреске алу» деген ұранмен байлап-матап жұрт алдына шығарады. Күреске алынғандарға ешкім аяушылық танытпауы тиіс. Егер бәзбір адам ара түсіп, жанашырлық танытса, қоса жазаланады. Мұндайдан жұрт та тегіс хабардар. Сол үшін халық қандай да бір сұмдық жайды көзімен көре тұра іштен тынып, үнсіз қабылдауға мәжбүр.



	Белсенді топ күреске алынғандардан көптің көзінше бірден жауап ала бастайды. Олардың әрбірін «иә, мен қылмыскермін» дегізбейінше еш тынбайды. Не айтады, сорлылар? Айта қоярлық не бар дейсің оларда? Әр тұтқын үшін таразының бір басында шындық, келесі басында жалғандық тұрады. Нағыз ақ пен қара арбасқан сәт. Онсыз да тәулік бойы жеген таяқтан ісіп-кеуіп құр сүлдері қалған бейбақтарға қинаудың сан түрі қолданылады. Өлсем де әділдік жолында өлейін деп жұмған аузын ашпағандардың тілін тартып, қылбұрау салып шу асаудай шыңғыртса, енді бірінің қос қолын там қабырғаларына шегелеп қойып, саусақ көбелеріне ине жүгіртіп, құлын да құлынын шығарады. Сонда шыбын жаны мұрнының ұшына келіп, шырқырай-шырқырай сұлап түскен кейбір жанның жаратқаннан өмір емес, еш қиналыссыз кететін өлім тілеуден басқа амалы да жоқ. Мұндайды етжүректі пенденің көзбен көріп шыдауының өзі екіталай.



	Бұл қызыл білектілердің қолға түскендерді ашық жазалау арқылы көпшілікке жасаған қатаң ескертуі. Мұндай мейірімсіздік пен тағылыққа Алланың айрықша жаратқан жаны сірі, ілуде бір кездесетін пендесі ғана шыдар. Ал, болмысында бордай үгілгіш бопалаң жандардың жол ортадан бауша түсіп, бақилық болып жатқандары қаншама? Көп өтпей күреске алынғандардың алды жарық дүниеден мүлде күдер үзіп, өз-өзіне қол жұмсап та көз жұмған. Кейбіреулердің әділдік жолында қасарысқан бойда ауыр соққыдан қол-аяғы сынды, көзі шықты. Ақыл-есінен адасып қаңғып кеткендері де болды. Сөйтіп, аз уақыт ішінде жалған жаланың құрбанына айналғандардың саны еселеп артқан. Осылайша, айуандық пен арсыздық жайлаған өлкеде азап қамытын киіп, ажырғы арқалағандардың бірі – осы Сағидолла. Ол сол бір жан төзгісіз қатыгездікке бола Толы абақтысынан қашып шыққан еді.



	Оқиға осыдан бір күн бұрын болған. Сағидолла алғаш төңкеріс оты дүр ете түскен сәттен-ақ күдіктілердің қатарында қолға түскен. Бар айыбы – Қазақстанда тұратын ет жақындарымен хат алысып, аман-саулық сұрасқаны. Бірде оған Көкпектіде тұратын туған әпкесі Хадиша мен жездесі Қалижаннан бір парақ хат келген. Хатта олар барлық ағайын-туыстың хал-жағдайын сұрастыра келіп, «Сағидолла, біз өздеріңді қатты сағындық. У ішсең де руыңмен іш деген бар, енді мүмкіндік болып, шекара ашылып жатса сендер де ештеңеге қарайламай, елге өтіп алыңдар. Бір жерде болып, күнімізді бірге көрерміз» деген бір сөйлем ғана жазылған. Сол хат – оның қылмысының басты айғағы. Құдай-ау, осы да қылмыс, осы да айып болып па? Егер шынымен жасаған қылмысың болса мейлі ғой. Қолыңмен істегенді мойныңмен көтеруге пейілсің, ондайда өзіме де обал жоқ дерсің. Ал, мынау ше? Мынау – қып-қызыл жала, қып-қызыл қорлық, бейкүнә жандарға көзбе-көз жасалып жатқан қиянат қой. Бұдан асқан қатыгездік, бұдан асқан сұмдық болмас-ау, сірә?!



	Әділдік біткен адыра қалды. Арада екі ай өткенде сот Сағидоллаға жеті жылдық жаза тағайындап, темір торға тоғытқан. Негізі соңғы үміт қара қылды қақ жарып, төрелік айтады деген сотта ғана болатын. Оның да әділдігі осымен шектелді. Сот үкімі жарияланған күннен бастап онымен бірге жазалағандардың барлығы әйгілі «Барсакелмес» атанған Такламакан шөліне жер аударылады. Сағидолланың елден ерекше ат бапкерлігі мен асқан ұсталығына бола жергілікті түрмеде қалдырылған. Оған абақты ауласында бағып-бапталатын, жергілікті шенді-шекпенділердің қызметтік көліктері – отызға жуық мініс атқа қарау міндеті жүктелді. Аттар бірінен-бірі өтетін жүлделі жүйріктер мен өңшең су төгілмес жорғалар. Сонымен, Сағидолла соңғы жарты жылдан бері түрме қорғанының әр бұрышынан қаққан қазықтай қақиған қарулы қарауылдардың қатаң бұйрығымен, солардың иегінің астында еңбек етіп келген. Күні бойы қорған ішін диірменнің тасына жегілген атша айналып, қара терге малшынатын. Бірде тау-тау болып үйілген топырақтан балшық илеп, қалыптап кірпіш құйса, енді бірде атқораның жыртық-тесігін жамап, маңайға көлденең шөп жатқызбай тазалап шығады. Әредік аттардың асты-үстіне қарау, жем-шөбі мен суын беру тағы бар. Осындай күйбеңмен күнелтіп келген ол өткен күнгі екінті мен ақшам арасын тағатсыздана күткен. Жай кездері зу етіп өте шығатын уақыт мұндайда тоқтап қалатындай. Әйтеуір, бір кезде зарықтыра күттірген межелі мезгілге де жеткен. Сағидолла осы бір оңтайлы сәтті қалай да ұтымды пайдаланып қалуға барын салды. Зыр жүгіріп өзіне тиесілі шаруа қамын күйіттеумен әбігер. Алдымен ат оқырларына толтыра шөп салып, төбеден төніп тұрған күзетшіге бас изеп, ишарат етті де, ширақ қимылдап қақпадан шықты.



	Кешкілік қала көшелерінде көлік қарасы онша көп болмағанымен, жұмыстан қайтқан жаяулар легі мол. Аяқ алыстарын тездетіп, қоналқыларына қарай беттеген жұрт біріне-бірі қарайтын емес. Әр күні дәл осылай басталатын тынымсыздық ымырт үйірілгенше сең көшкен өзендей жөңкіліп-жөңкіліп барып әрең толастайтын. Бүгін де солай. Сағидолла енді қорған сыртындағы ұзын ағаш кермеге қаз-қатар байланған жылқыларды қос-қостан жетелеп суатқа беттеді. Бұлқына аққан бұлақ суы да алыс емес – түрме алдындағы көпір астында. Қара сұлымен бапталып, нағыз бәйге алар бабында тұрған жануарлар шетінен елірме. Басын сәл ғана босатып, еркіне жіберсең жұла тартып, ойнақтай жөнелгісі келеді. Түрме қорғанының биік мұнарасынан қарауылдаған күзетші атбегі жақтан бір сәт көз алар емес. Ақ найзалы қаруын серт ұстап, әр қадамын аңдумен тұр. Аттар тегіс суарылып, өз оқырларына жайғастырылып болып қалды. Дәл сол сәтте Сағидолла соңғы аттың шылбырын шешкен бойда қарғып мініп, зыта жөнелген. Бірақ қыбыр еткен қимылды бағып тұрған қарауылдан мұндай әрекет сірә қалыс қала қойсын ба? Қытайшалап «тоқта, тоқта, қайт артыңа!» деген қатқыл үнмен қатаң ескерту жасады. Бірақ оны тыңдаған Сағидолла жоқ. Ізінше тарс – тұрс еткен мылтық үні естіліп, аспанға бірнеше мәрте оқ та атылды. Сонда да кері қайтар емес. Қайта, атын одан сайын сауырлап, көлденең көлбеп жатқан бірнеше көшені кесіп өте шықты. Бір қуанарлығы, маңайда өтіп жатқан жұрт қарасы мол болғандықтан, оқ оған тура бағытталып атыла қойған жоқ. Қас қарайып барады. Сағидолла адам аяғы саябырси бастаған қалтарыс көшелерден бір бұрылып, көл түбіне сүңгіген балықтай әп-сәтте көзден ғайып болған.



	Осылайша қас пен көздің арасында қылмыскерлерінің бірінен айырылған күзетшілер бірін-бірі кінәлап, сан соғып қала берді. Өтер іс өтті, енді олар да қарап жатпас. Жан-жаққа хабар жіберіп, қашқынды қалай да қолға түсіруге қам жасауы керек қой. Сағидолла сол бір қарғыс атқан қамау орнынан бір сытылып шығуы шықты, әрі қарай не болмақ? Ендігі барар бағыты қалай? Көрер тағдыры ше? Бәрі-бәрі бір Алланың қолында. Ол осылай қашуды жоспарлаған күннен бастап-ақ бірден шекара асып, қазақ даласына тартуға бел буған. Себебі, онда ұлан-ғайыр жері, іргелі елі тұр ғой. «Ондағы қара орман халықтың ешбірі маған кет әрі дей қоймас. Тым құрыса құдайға қараған біреуі өз құшағына алып, қанатымен қалқалар. Ет жақындарым да бар. Ал, отбасым, бала-шағам ше? Олар Аллаға аманат. Мұнда да туыс-туған, жақын-жағаластарым аз емес. Тым болмаса соларға арқа сүйеп, күндерін көрер. Алдымен өзім бір аман-сау елге жетіп, табан тіреп алайыншы. Сосын тағысын тағы көре жатармын» деген.



	Сағидолла қаладан шыққан бойда іргелес Тесіпаққан ауылының кең аңғарлы сайына түсіп құлдай жөнелді. Ойы онға, санасы санға бөлінген. Бірден елге тартсам ба? Әлде, жолай ауылға соғып, балаларыма алыс сапарға аттанып бара жатқанымды ескерте кетсем бе екен? Ал, қуғыншылар ауылға менен бұрын жетіп, үйде күтіп отырған болса ше?..



	Әйтеуір, сапырылған ойлар маза берер емес. Бірі кіріп, бірі шығады. «Абайлармын. Алдымен ауылға барайын. Ауыл маңындағы әрбір бұлың-бұшпақ, бой тасалар жердің бәрі де таныс, бірдеңесі болар. Жасырынсам да жан баласы таппайтын қуыс-қуыстары да бар. Оның үстіне ауыл жолдан көп бұрыс емес, онсыз да сол маңнан өтем. Алдымен ауылға бұрылып, атқа ер, жолға азық алып аттанайын» деп түйді. Сонымен, аққан жұлдыздай ат үстінде дәл осындай бір байламға келген ол ақыры өз ауылы Ақбелдеуді бетке алған.



	Іңір қараңғысы. Көзкөрім жердегі бел-белестер мен қырқа-қыраттардың қарауытқан сұлбасы ғана көрінеді. Аспан ашық. Зеңгір көктен жамырай қараған жұлдыздар шоғыры бірте-бірте көбейе түсті. Осыған дейін ат тізгінін тартпай құйғыта жеткен Сағидолла қаладан ұзай бере бір қалыпты желаяңға ауысқан. Бар сиынары – жаратушы жалғыз Алла. Көңіл шіркін астаң-кестең. Бір сәт байыз тауып, орнығар емес. Әредік тоқтай қалып, алыс-жақындағы дыбыс-сыбысқа да жиі құлақ түреді. Бірде қала жақтан айғай-шу, дабыр-дұбыр естілгендей болды. Тіпті, жақын маңнан шыға ма, қалай? Жүрек құрғыр зу етті де, тайдай тулап ала жөнелді. Ойланып тұрар уақыт па бұл? Сағидолла атын тебініп жіберіп, төңіректі торлаған қараңғылық құшағына зу етіп ене берді. Енді оған қалай да қолға түсіп қалмау керек. Құдай сақтасын! «Жаман айтпай, жақсы жоқ», алда-жалда қырсық шалып, ұсталып қалса, оның аяғы не боларын ол біледі, әрине. Әдетте, беттеріне тура қараған бейкүнә жанды жабыла сабап, өлімші етіп тастап кете баратын қызыл білектілер ұстап алса аясын ба? Тірі қалдырды деген күннің өзінде қол-аяғын сындырып, мүлде мүгедек етіп қоюы да мүмкін. Олардың оған қандай жаза қолданып, қандай халге душар етері де белгілі. Бәрі де көңіл түкпірінде сайрап тұр.



	Сағидолла қуғыншы дүбірін естіген сәттен-ақ тақым қағып, ат басын алысқа жіберген. Күдір-күдір жусанды даланы қусырып, құстай ұшып келеді. Талай-талай аламанда алысқа шауып әбден жатылған бәйге кердің қазірге қарлыға қояр түрі жоқ. Шапқан сайын екпіндеп, қос танауын қусырып, жиі-жиі пысқырынып қояды. Негізінде, бұл ат Толы ауданындағы шенділердің бірі Үсен деген адамға тиесілі. Шашасына шаң жұқпаған, атағы алыс-жақын аймақтарға мәлім әйгілі сәйгүлік. Жергілікті жұрт оны үнемі Үсен баптатып, мінетіндіктен «Үсенкері» атап кеткен. Ежелден қазақ сахарасы той-думансыз болған ба? Үсенкері бұған дейін бұл өңірлерде өткен небір дүбірлі додада сан мәрте топ жарып, үш тоғыздан жүлде алып келген. Егер үкімет түрлі сылтаулармен жұрттың жеке мал-мүлкін тегіс сыпырып әкетпегенде мұндай жел жануардың құны тек алтын, күміспен ғана бағаланар еді. Сағидолла алғаш абақты ауласындағы аттарды өз қарауына алған күннен бастап-ақ Үсенкеріге бірден көзі түскен. Міне, содан бері оған ерекше күтім жасап, іштей дәл осы сапарға дайындап келген. Қуғыншылар қара үзіп қалса керек, аздан соң әлгіндегі айғай-шу, дабыр-дұбыр да басылып, түн төріне тегіс бір тыныштық орнағандай болды.



	Бірде Сағидолла қос тізгінін қымтап ұстап, талмай шауып келе жатқан атын езулей тартып, зорға тоқтатты. Демін ішіне алып, түн пердесін жамылған төңірекке тағы бір мәрте құлақ түрді, еш дыбыс жоқ. Аттылардың да тұяқ дүбірі естілмейді. Бәрі де тынған. Жапан түзде жалғыз өзі. Әрі қарай тоқтаусыз жүріп, түннің бір уағында Ақбелдеуге де келді. Әудем жерден қарауытып көрінген жарықсыз ауыл сырттай қарағанға тым-тырыс. Іште не болып жатқаны бегісіз. Ауылға жақындаған сайын өзелене үрген иттердің ащы үні анық естіледі. Мұндайда әжесі марқұм: «Шығыңдаршы сыртқа, біреу-міреу келді ме? Иті құрғыр неғып абалап кетті. Жеті қараңғы түнде кім болды екен өзі?» деп отырушы еді. Иә, сол сөз, сол әже бейнесі қас-қағым сәтте оның көз алдынан бір елестеп өтті. Тынымсыз үрген ит дауысынан сезіктенді ме, Сағидолла бірден ауылға кірген жоқ, жолдан бұрыс бұлыңғыр аумаққа қарай ат басын бұра берді. Онсыз да жол бойы оған қуғыншылар мені үйден күтіп отырған жоқ па екен деген бір ой маза бермеген.



	Мейлі ол жазықсыз болсын, мейлі сүттен ақ, судан тұнық болсын белсенділер үшін ол – жазасын өтеуші қылмыскер, түрмеден қашқан қашқын. Сол үшін оның үйін, ауыл-аймағын қарулы жасақ қатаң бақылауға алып, көз ілмей күзетіп тұрған да болуы мүмкін. Қалай да сақтық керек. Сағидолла атын ауыл сыртындағы түйе бойлап өскен ши арасына жасырып, жаяулап жақындап келеді. Әр қадамын еппен басып, тықыр еткен дыбыс шығармауға тырысады. Бірде оған таяу жерден бір жылт еткен әлсіз жарық көрінгендей болды. Ол тұра қалды. Анықтап қарап, айналаны тегіс бір шолып шықты, бірақ ештеңе көрінбеді. Бұл не өзі? Айсыз түндегі аққан жұлдыздың жарық еткен сәулесі болар? Әлде жай елес пе? Бәлкім, далаға түнеп қалған тайынша, торпағын іздеген ауыл адамдарының бірі шығар? Бірақ, алдамшы сағымдай әлгі жарық қайтып көзге түспеді. Тағы ілгеріледі. Көп өтпей таяу жерден аласұра үрген ит дауысы жиілеп кетті. Ізінше сол иттерге біреудің қатты зекіген қатқыл үні естілді. Долданған төбет қауып ала жаздады-ау, шамасы. Үрейлі дауыс құлақ жарардай саңқ ете түсті. Сағидолла ауылға барудың қаншалықты қауіпті екенін сонда сезгендей. Алқынған жүрегі атқақтап жалт беріп, жасырына берді.



	Иә, жол бойы оны тынымсыз мазалап келген ой мен күдік-күмән еш алдамапты. Өзінен бұрын жеткен қуғыншылар ауылды айнала қоршауға алып, күзетті де күшейтсе керек. Енді байқалды, әр жерде қолдарына жарық алған біреулер жүр. Осылай боларын алдын-ала сезгендей сақтана білген Сағидолла кері қайтып, адымдай басып атын қалдырған аумақты тапты. Ол атына жеткенде аспанды алқызыл нұрға бөлеп, ай көтеріле бастаған. Келген бойда төс қалтасына қолын салып, қойын дәптері мен шолақ қаламын алып, бір парағына қолжазба қалдырды.



	«Аяулы менің жан жарым және балаларым! Бұл хатты жазған отағасы – Сағидолла. Өздеріңе мәлім, жақында маған аудандық сот жабылған жалған жалаға қарамастан жеті жылымды түрмеде өткізу жазасын кесті. Өкініштісі сол, олар істің ақ-қарасын ажыратқан да жоқ. «Құмырсқаның тас басқаны тәңірге аян» деген ғой, менің жазықсыз екеніме Алла куә. Сөздің шыны керек, түрмедегі жағдай да мәз емес. Күн сайын екінің бірін өлтіріп кетіп жатыр. Маған да сол қарғыс атқан жерде қалудың өзі өте қауіпті болғандықтан, қашып шықтым. Сонымен не де болса Қазақстанды бетке алып кетіп барамын. Сендерді сағынғаным соншалық, сөзбен айтып жеткізе алмаспын. Сонда да басымды бәйгеге тігіп, өздеріңді бір көріп қайтуға бел буып, ауылға келген едім. Бірақ, соңыма түскен қуғыншылар мені үй маңына жолатпады. Барлықтарыңа амандық, саулық тілеймін. Тірі болсақ, түбі бір табысармыз» деп, айтар ойын қысқа ғана тұжырымдады да хат соңына айшықты әріптермен «Сағидолла» деп қолын қойды.



	Хат алакеуім ай жарығында көз мөлшермен жазылды. Түсініксіз жері болса түзетіп оқыр. Жазылар хат жазылды, айтылар ой айтылды. Енді оны табыстап кетудің жолы қалай? Ол шорт бүктелген ақ парақты өз отбасына тиесілі шаппалыққа бастар жол бойына алып барды. Қыстың қамын жаз ойлар қарбалас шақ ғой. Бұл жолдан таң атысымен әрлі-берлі оның өз балалары, шөп-шалаң жинауға келген көрші-қолаңдары да көп өтетін. Хатты келесі күні таныс біреу тауып алып, балалардың біріне табыс етер деген оймен көзге тез түсетін жол үстіне жұдырықтай таспен бір шетінен бастырып қойып кетті.



	Әлгінде ғана туған айдың аппақ сәулесі ойлы-қырлы өлкеге тегіс тарап, айналаны айшықтай түсті. Сағидолла қайта оралып атқа қонар алдында Ақбелдеу аумағына тағы бір мәрте қимастықпен қарап алды. Ол тумысынан осы өлкеде өсіп-өніп келеді. Туған жерін, бала-шағасын, жанұясын тастап, жалғыз кету кімге оңай дейсің? Амал нешік, тағдыр солай, маңдайына жазылғанына көнеді де. Бір кезде оның мұндағы күндері өте көңілді еді, халық та бейғам күн кешкен. Әкесі Досжан өзінің өмірден ертерек өтерін сезсе керек, жалғыз ұлы Сағидолланы бар өнерге баулып, қиядағыны шалар қыран болып жетілуге жебеген. Онда олардың кірсе шыққысыз алты қанат ақ үйі, өріс толы малы да болған. Мал қамымен жаз жайлауға, қыс қыстауға көшетін. Өз кіндігінен тараған төрт баланың үшеуі қыз. Бар үміт артар қолғанаты да, шаңыраққа ие болар азаматы да – осы Сағидолла. Ұзақ жыл ұсталықты кәсіп еткен Досжан ат баптап, құс қайырудың қас шебері. Ұлы Сағидолла қалқайып қатарға қосыла бастағаннан-ақ қасына алып, тұрмыстық бұйымдардың түр-түрін жасайтын. Тіпті, керек дегенге бесатарды да қолдан соғып беретін. Осыған бола жыл он екі ай оларды іздеп келер адам қарасы еш сейілген емес. Біреулер керек-жарағын іздеп келсе, енді біреулер қажетіне тапсырыс беріп қайтып жататын. Кейде әкесі ат азығын дайындап, қару-жарағын асынып, Сағидолланы ертіп қырға шығатын. Бәрі де қу тіршілік қамы. Олар иенде бірнеше күн еру болып, аң аулап, саятшылықпен серуен құрып қайтатын. Мұндай сапар Сағидолла үшін өте қызықты еді. Әсіресе, жаз күндері ашық аспан астында түнеп, қоңыр аңы қойша өретін Майлы-Жайыр, Барлық, Орқашар тауларының қойнау-қойнауын кезген сәттерін айтсаңшы. Бәрі-бәрі де көз алдында. «Әке көрген оқ жонар», уақыт өте келе Сағидолла құралайды көзге атар мерген, он саусағынан өнер тамған ұстаның өзі болып жетілген. Біреулер оны «мерген Сағидолла» деп атаса, енді біреулері «ұста Сағидолла» деп атайтын болды.



	Сағидолла ес білгелі әкесі Досжан мен анасы Ұлбаланың арқасында ішер ас, киер киімнен еш тарығып көрген емес. Көп өтпей әпкелері ұзатылып, өзі де үйлі-баранды болды. Ұлын ұяға, қызын қияға қондырысымен қормал әкесі мен аяулы анасы дүние салды. «Әкенің дәулеті балаға дәулет болмайды» деген, олардың көзінің тірісінде тірнектеп жиған бар малының да көп қайыры бола қойған жоқ. Біразы өздерінің қонақасы мен жылдығына арналды. Ал, қалғанын өкімет «Кәнпеске», «Тайқазан» деген желеулермен тышқақ лақ қалдырмай сыпырып алған. Бүгінде Сағидоллаға әкеден қалған бар мұра – бойына біткен асыл өнері. Ол сол өнердің арқасында ешкімге алақан жайып жалтақтамастан өз тірлігін өзі дөңгелетіп келген. Арада төңкерісі құрғыр дүр етіп, дүйім елге зауал төндірмегенде, бәлкім, бәрі де басқаша болар ма еді. Онда ел де қам-қайғысыз тіршілік етіп, Сағидолла да бұлай «қашқын» атанбас еді. Енді, міне, бір ауыз сөз тыңдар пенде жоқ, ешкімнен әділдік таппай арпалысып жүр. Сағидолла ара-тұра ат тізгінін қағып, соқпақ-соқпақтармен соқтыртып келеді. Оның абақтыны артқа тастап, жайдақ та болса ат мініп, алысқа аттанып бара жатқан беті осы.



	Сағидолла басқа емес, қыбыр еткен қараң-құраң көзге бірден көріне кететін Жиек өңірінен тез өтіп кетуге асықты. Етектегіні ілер қырандай құлдилап барады. Бұдан ары – Құлыстай. Құлыстайдың құба жазығы шилі. Еңістеген сайын Еміл өзеніне дейінгі атшаптырым аумақ бітік өскен қара көк қияқтар мен ойдым-ойдым шалшық сулар, ит тұмсығы өтпейтін ну қамысқа бастайды. Сағидолла қамысты нуға іліне бере ат басын тартты. Таң атқалы оразасын да ашпаған. Тіпті, кеше түсте түрмеде жеген түйе көзіндей тоқаш пен екі кесе салқын қара шайдан басқа нәр татқан емес. Қазір де бұл маңнан тіскебасар бірдеңе табу қиын. Басқа амалы бар ма, көнеді, шыдауы керек. Алда тағы қандай тағдыр күтіп тұрғанын кім білсін? Осыдан жарты күн бойы мөлдіреген көк аспаннан басқа ештеңе көрінбейтін қамыс арасында бой тасалаған ол, түс ауа атын жетелеп ашық аумаққа шықты. Ойлы-қырлы атырапты аптап ыстығымен қуырып, Құлыстайда күн жалындап тұр. Сары дала, сары сағым. Жақын маңда жан баласы жоқ. Сағидолла атына мініп, қамысты алқаптың қарсысындағы бір белге шыға келгені сол еді, келесі бөктерден жер қайысқан қалың түйелі көш көрінді. Олар күз аспанын қүңіренте қайтқан жыл құстары секілді. Оңтүстікті бетке алып, үдере тартып барады. Бүгін-ертең саябырси қоятын түрі жоқ.



	Сағидолла ағынды судай жөңкілген көш легіне қарап біраз тұрды. Аялы жоқ уақыт, алдамшы сағым дүние-ай! Осы жолдармен қаншама жолаушы жүріп, қаншама керуен көшті десеңші? Көштегі Тарбағатайдың елі. Жыл сайын бұл ел наурыз бен сәуірдің, қыркүйек пен қазанның өліарасында осы жерлерді басып, осылайша көшіп өтетін. Ендігі бағыты – Майлы жотасындағы Итбайлаған мен Саршоқы. Көш жайын ешкім түсіндірмесе де, Сағидолла оған әбден қанық. Өйткені, оның әкесі Досжанның Биғатым есімді бір қарындасы болатын. Биғатым бұдан біраз жыл бұрын осы елге ұзатылған. Қазір үйлі-баранды, балалы-шағалы. Күйеуінің аты – Қабылжан. Олар әр жылғы көктем мен күзгі көшінде осы жолмен өтетін. Жолай мұнда біржар күн ерулеп, ат-көлгін тынықтырып, Ақбелдеудегі ағайын-туысқа соғып, аман-сәлем жасап қайтатын. Алайда, биыл Сағидолланың өз әлегі өзінде болып, жаз бойы хабар-ошарсыз қалған. «Жан қысылса жақынын табады», енді ол әпке-жездесінің бұл көште бар-жоғын білмек болып, тағы бір белге шықты. Көштің алды көп ұзамай байырқалай бастапты. Сарғұсын мен Желдіқараның әр жыра-жылғасына жылыстай сіңіп қонып жатыр екен. Көз жеткісіз алқапта мыңғырған мал табынынан инешаншар орын жоқ. Мал да бір, құжынап жатқан құмырысқа да бір. Әр отбасы келіп түскен аумақта топ-топ шомды түйелер мен ер-тоқымды аттар бекітуімен жайбарақат жайылып жүр. Жаңа қонысқа тігілген итарқалар мен жаппа қостардың алдындағы жер ошақтардан көкшіл түтін көтеріледі. Сағидолла жөн сұрамаққа сол маңдағы мал қайырған біреуге арнайы ат басын бұрды. Оған жолыққан өзі тұстас қыр мұрынды, қара торы жігіт аса кішіпейілдікпен сәлем алып, ізгі ілтипат білдірді. Қол беріп, қысқа ғана аман-сәлем жасасқан малшы Сағидолланың сұрағына қарай бірден ел жайын, көш бағытын, түсіндіре бастады. Сағидолланың жүзіне қадала қараған ол:



	– Сіз осы аймақтың тұрғылықты тұрғыны болсаңыз жақсы білетін боларсыз. Бұл ел сонау қазақ-қытай шекарасын бөліп жатқан әйгілі Тарбағатай тауының күнгей бетінен көшіп шықты. Бүгін үшінші күн. Барар жері алыс болған соң ел жүк артарын қинамай бір қалыпта табан аударып келеді. Бүгін осы өңірде болып, таң ата жапа-тармағай тағы кетеді. Бұл көштің алды. Ал, кейбір ат-көлігін жайрақ қамдап қалғандар әлі артта. Енді осы сарынмен біз жол бойы қона түнеп, Алла бұйырса айға жуық уақытта Майлыға жетіп бірақ тынамыз ғой, – деді.



	Сағидолла жігіттің сөзін бас изеп қана тыңдап, бөтен ештеңе айтқан жоқ. Тек бұл елдің көшкеніне қарай күннің де ашық тұрғаны қандай жақсы болған деп өз тілеулестігін ғана білдіріп қойды.
