	Мұстай Кәрім
	Керемет шыңына шығуды армандайтын бала көп. Бірақ оған шығу үшін қамашау қараңғы орман, жақпартас, қиын қия, шыңырау шатқалдар арасындағы иреңдеген тар, қатерлі соқпақпен бір күн, бір түн жүресің. Әрине тәуекелшіл ер жігіт түбінде бір Кереметке шықпай қоймайды.

	Ал әзірше Көкіректаудың оңтүстік баурайында Шәрифолланың қойлары көкорай шалғында күрт-күрт жайылып жүр. Тау басында ірілі-уақты бес кісі отыр. Сары мұртты, арсақай Шәрифолла ағай. Ал қалған төртеуін тіпті есітпеген боларсыңдар. Ғажап емес. Әлі атағы шыға қоймаған жандар. Үшеуі кеше ғана әртүрлі бағамен бесінші сыныпты бітірді. Тәртіп жағы да пәлендей мәз емес. Әйтеуір, күзгі сынаққа қалмай, ізінен құйыршық ертпей құтылды...

	Шашы қарамайдай қап-қара, қылыштай қыр мұрынды, шандыры шыққан қатпа баланың аты Ғабдолла. Оның шашына қолың тиіп кетсе, саусақтарың жабыса қалатын сияқты. Тәмпіш танау, табақ бет, жуантығы – Уәзір. Суықта да, ыстықта да оның екі беті албырап, жанып тұрады. Уәзірдің көзін жыпылықтатып отыратын әдеті қызық. Бір кезде жаңа келген оқытушы апай мазақтады деп ойлап, осы қылығы үшін оны тіпті сыныптан қуып шығарған– ды. Өзі солай бола тұра қолсақпан атуға аса мерген. Үшіншісі – Бүркіттідегі жалғыз ғана жирен шашты, бетін сепкіл басқан бала Айдар. Оның “Таутеке” деген қосалқы атағы да бар. Жүйрік болғандықтан солай атанған. Төртіншісі сәл шетірек отыр. Оның жасы әлі жетіге де жетпеген. Тышқанның құйрығындай тұлымына әдемі қызыл жемелігін қосып өрген. Аты да әдемі оның – Гүлнұр. Әттең, күрек тісі жоқ. Кетік болған соң ауызында сөз тұрмайды.

	Шәрифолла ағайдың сырлы үнмен сыбырлап айтқан әңгімесін қалған төртеуі тапжылмастан таңырқай тыңдап отыр. Еңіске еңкейген күннің сарғыш сәулесі Шәрифолланың темекі түтініне ысталған шикіл мұртының ұшында жылтылдайды. Жылтылдайды да, оның астыңғы ерініне сырғып түседі. Содан да оның аузынан шыққан әр сөзі ғаламат құпияны ашатын сияқты.

	Не айтып отыр екен ол? Қанекей, құлақ салып көрейікші.

	– Керемет шыңына шығу – бүркіттер самғайтын биікке шырқау деген сөз ғой. Түн сайын оның үстінде, – дейді Шәрифолла, – жұлдыздар отқа жиналатын көбелектер секілді секіріп ойнайды. Төмен сарқып түскенде тіптен қолыңмен қағып ала бересің өздерін! Кейбір тым тәлпіштері қапылыста жартасқа соғып, күл– талқаны шығады. Әне, аққан жұлдыз деген сол Алайда Кереметтің зор қасіреті бар. Оның басындағы кішкентай ғана көлде баяғы заманда алтын-күміс балықтар бықып жататын. Бәлкім, жұлдыздар солармен ойнау үшін таудың төбесіне түскен-ау. Көптен бері мұнда балықтардың тұқымы құрығанымен, жұлдыздар ескі әдетін әлі қоймапты. Балықтарды бір қаныпезер қырып тастапты. Көлге бір шортан жіберіпті. Сол шортан жанталаса ұрнығып, алтын-күміс балықтарды жұтып құртыпты. Тау бұған қатты қайғырыпты. Қайғыдан төбесіндегі көлі тартыла бастапты. Көл құрғап бітсе, Керемет тас қараңғы басыр болып қалмақ. Күн сәулесін де, бұлттар көшкенін де, жұлдыздардың жымыңдағанын да көрмейді. Әлгі қорқау шортан да басын жұтыпты, бірақ көлдегі мақұлықтың бәрін құртып барып, өзі де құм қауыпты.

	Егер батыр жігіттер шығып, біздің Қылыштағы алтын-күміс балықтарды сонда жібермесе, әлгі көл кеуіп кетеді. Керемет шыңы қасіретке шыдамай, опырылып түседі. Күндердің күнінде анау алтын арай шұғыла шашқан биік шың қопарылып, орыны құлазып қалса, қандай қасірет... Солай емес пе, жігіттер?

	Жігіттер үндемеді.





БАСТЫҚ САЙЛАУ




	Күн алыстағы орманға барып тірелгенде Шәрифолла қойларын фермаға қарай қайырды. Балалар да қайтуға ыңғайланды. Әуелі Уәзір тіл қатты:

	– Кереметтің хәлі мүшкіл екен...

	– Бір шортанның кесірінен... – деп қосылды Айдар.

	– Шортан емес-ау, бір қаныпезердің кесірінен, – деп түзетті Ғабдолла,– Кереметті мұндай жағдайда қалдыруға болмайды,

	– Көп уылдырық жинайық, – деп ақыл қосты Уәзір, – көлге шашайық. Балық уылдырықтан өрбиді ғой.

	Айдар оны шорт кесті:

	– Уылдырық емес, тірі балық жіберу керек!

	– Қызыл уылдырық дүкенде де бар, – деп көлденең қыстырыла кетті Гүлнұр.

	Балалар бір-біріне қарады. Осындай аса маңызды шаруаны ақылдасып жатқанда мына “құлақ” артық екені аян. Тәжікелесіп тұрғысы келмей, Айдар қарындасына әмір етті:

	– Бар жөніңе!

	Бірақ Гүлнұр қарысты.

	– Бармаймын!

	– Кет деймін саған!

	– Кетпеймін, өзің кет.

	Айдар тым артық кеткенін сезіп, алдарқата бастады:

	– Айтқанды тыңдасаң, торғайдың балапанын ұстап берем, сұлуым, тіпті екеуін!

	– Ант етші!

	– Ант етем!

	Гүлнұр дереу ауылға қарай тұра жүгірді. Шұбар көйлегі көлбеңдеп барып, көрінбей кетті.

	Біздің жақта еркектер әтіберлі әңгімені ешқашан түрегеп тұрып айтпайды. Жайғаса отырып ақылдасады. Балалар көкорай шалғында осылай кеңесті.

	“Кереметті құтқару керек пе, әлде жоқ па?” деген сұрақты қайталаудың қажеті қалмады. Құтқару қажеттігі даусыз. Бірақ бұл жөніндегі пікір әр түрлі болды. Айдар ұжымшардың балықшылар бригадасынан көмек сұрауды ұсынды. Уәзір оны кекете бастады:

	– Көмек, көмек дейсің-ау... Бар, бүкіл ауылдың алдына шығып, айқайла, көмек сұра. Байбалам сал – Ол тісінің арасынан шырт түкірді.

	– Алдымен ант етейік,– деді Ғабдолла,– бұл құпия. Ешкім өңінде де, түсінде де, дарға асса да, басын кессе де, еш жерде осы сырды ашпайтын болсын. Тілін тыя алмаған опасыз сатқын деп аталсын. Осыған ант етесіңдер ме?

	Өзі қос қолын маңдайына қойып, ант етті:

	– Ант етемін!

	Оны іле-шала Уәзір мен Айдар қайталады.

	– Ант етемін!

	– Ант етемін!

	– Уылдырықтысынан таңдап бір шелек балық аулауымыз керек,– деді Ғабдолла.

	Уәзір орнынан атып тұрды:

	– Оны аулап қайтеміз? Мен Қылыштағы балықшылардың балығы қайда тұрғанын білемін. Іңір түскесін бір түгіл, екі шелегін әкеп берейін. Тек салып қоятын сүзекің болса.

	– Қой әрі. Адал істі арам қолмен істемес болар! – Мұны айтқан Ғабдолла. Бірақ бұл әлгі Шәрифолланың сөзі болатын.

	Уәзір бұған бүлк етпеді.

	– Суырылып сөйлеуін қарашы, – деді ол кіржің етіп,– тіпті бастық сияқты...

	– Балалар! – деп айқайлап жіберді Айдар,– бізге шынында да бір бастық керек. Кім бастық болады?

	Қалған екеуі мұны терең ойлаған болып біраз үндемей тұрды. Өйткені, осылай кеңесіп жатқанда кез келген пікірге бас шұлғып, қосыла кету еркекке жараспайтын қылық. Алайда Айдардың ұсынысын елеусіз қалдыру мүмкін емес еді.

	– Бастықты сайлау керек, – деді сайлау тәртібін жақсы білетін Ғабдолла.

	Осы тұста Уәзір бойына біткен азын-аулақ сабырынан айырылып қалды. Ол жыртиған қара көзін жыпылықтатып жалына бастады:

	– Балалар-ау, балалар, мен бір рет бастық болғаным жоқ... – Тіпті оның дауысы тарғылданып шықты. – Айдар қыс бойы сынып ағасы болды, Ғабдолла қабырға газетке сайланды, аудандық жиынға барды. Тек мен ғана...

	Уәзірдің оң көзінен бір тамшы жас енді-енді домалап түсем дегенше, Ғабдолланың тау желіндей салқын дауысы оны тыйып тастады.

	– Бастықты сұрап алмайды ғой!

	Бірақ Уәзір үміт үзген жоқ, аяқ астынан өзінше бір қулық тапты:

	– Жеребе тастайық. Таяқ ұстайық. Кімнің қолы үстіне шықса, сол бастық болсын.

	Оған Айдар қарсы шықты:

	– Жеребені ойнағанда тартады. Біз ойнап тұрған жоқпыз ғой! Жүгіріп жарысайық, озған бастық болады.

	Енді Уәзір маңғаздана сөз бастады:

	– Күніміз қаран екен. Жүгіргішті бастық сайлағаны несі? Бастық о баста “аяқ” деген сөзден шыққан емес, “бас” деген сөзден шыққан ғой, білмейтін болсаң, босқа көкіме. Ең абзалы мергендікті сынау. Қай мергеніміз командир болайық. Мына Ғабдолла-ақ айтсын!

	Ғабдолла, әрине, пікір айтудан бас тартпады:

	– Ең дұрысын айтайын ба?

	– Айтшы!

	– Ең дұрысы – күресте күш сынасу. Қай мықтымыз бастық болайық.

	Ғабдолламен тартысу оңай болмағанмен, балалар ұзақ егесті. “Қара күш көрсету арқылы бастық болудың дәурені баяғыда өткен” дегені үшін Уәзірдің жағына шапалақ тие жаздады. Алайда ақырында әділет жеңді. Үшеуінің де ұсынысы қабылданды.

	Балалар алдымен өздері отырған жерден ауыл шетіндегі жалғыз қара ағашқа дейін жүгіріп жарысатын болды. Үшеуі де балақтарын түріп, Айдар таяқпен сызып белгілеген сызыққа келіп тұрды.

	Уәзір команда берді:

	– Раз, два, три!

	Орнынан ышқына жүгірген Айдар оқтай атылып алға шықты. Ой-хой, зулады-ау келіп! Табаны жерге тимей, өкшесі кезек-кезек жалтырап барады. Ғабдолла да біраз жерге дейін өкшелеп отырды. Уәзір енесіне еруден жалыққан жалқау құлын секілді тайраңдап барып, артта қалып қойды. Айдарға ол қатты ызаланды: “Жирен шайтан!– деді ол ішінен,– аяғын таспен ұрып сындырар ма еді? Сүрініп те кетпейді-ау!” Айдардың сүрінуге мұршасы жоқ еді. Ол Ғабдолладан божы бойы озып келіп қара ағашты құшақтады. Ғабдолла екінші орынды алды.

	Жарты жолға жеткенде Уәзір жерге жалп етіп отыра қалды. Оң аяғын көтеріп, табанын шұқылай берді. Шамасы, тікен кірген-ау. Біраздан соң шоқаңдай жүгіріп, жолдастарын қуып жетті.

	– Неге соншама жанығасың, аяғыңды абайласаңшы,– деп күлді Айдар.

	– Аяғыма шөңге кірді, – деді Уәзір, – мені жарысқа қатыспады деп есептеңдер!

	Уәзірдің табанын бәрі мұқият тексеріп шықты. Бірақ одан былтыр кірген шөгірлердің орындарынан басқа жөнді ештеңе табылмады. Уәзір одан әрі дауласпай-ақ өзінің жеңілгенін мойындауға мәжбүр болды.

	Әлден соң жарыстың жаңа түрі басталды. Әуелі үшеуі де ылғи жанында жүретін жарақтарын – қолсақпандарын шалбарларының қалтасынан суырып шығарды. Жарыс шарттары бірауыздан мақұлданды. Қара ағаштың ербиіп тұрған ең төменгі қу бұтағына Айдардың кестелі тақиясы ілінді. Нысанадан отыз қадам жерге таяқ қадалды. Осы жерден ату керек. Қалталарындағы тастың ең жұмырынан, ең шымырынан үш түйірден таңдап алды. Үш атқанда тақияға кім көбірек тигізсе, сол ұтпақ. Кезек алфавит бойынша белгіленді. Алдымен Айдар атты. Алғашқы тас зу етті, бірақ қайда тигенін біреуі де көрмеді. Екіншісі қара ағаштың өзіне сарт ете соқты. Үшіншісін Айдар өте көп көздеді. Соған қарағанда мұнысы тақияны ұшырып түсіретін секілді еді. Бірақ тас жөніне кетті, тақия тапжылмай тұра берді.

	Екінші болып алаңға Уәзір шықты. Әубаста ол бір көзін қысып, нысанаға тесіле ұзақ қарады. Қолсақпанын асықпай оқтады. Көздеп тұрып, резеңке бауды кере тартты. Тап сол сәт оның тәмпіш танауына бір маса келіп қонды. Бірақ Уәзір оған саспады. Мұны көріп тұрған Айдардың іші пысты: “Қорқақ масасың сен, – деп қайрады ол ішінен әлгі біз тұмсықты. – Танауына қонғанша, көзіне кіріп кетсең, бір жерің кеміп қалатын ба еді, мұндар... Әйтпесе менің кестелі тақиямды теседі ғой”. Айдар масаны қарғаймын дегенше тақия ұшып түсті.

	– Бір шелпекті майладық, – деді Уәзір мардамсып. Ғабдолла жүгіріп барып тақияны бұрынғы орнына қайта қойды. Екінші атқанда тас тақияны тағы жұлып түсіп, жалп еткізді. Осы жолы Айдардың басы мең-зең айналып кетті. Тас оның тақиясына емес, маңдайына келіп тигендей. Уәзір баяғы сөзін қайталады:

	Үшінші атқаны мүлт кетті. Тақия бұтақтың шайқалғанынан түскен-ді. Тас бұл жолы тақияға емес, бұтаққа тиген-ді. Сонда да Уәзірдің салтанатты дауысы саңқ етті:

	– Үш шелпекті майладық!

	– Майламай тұра тұр... – деді Айдар іштей қуанып,– майың жетпес!

	– Қызғанамысың, ішің күйіп бара ма? – үшінші атқаны тимей кеткенін өзі де біліп тұр. Бірақ мақтаншақ жүгіргіштің сағын сындыру үшін мұқатқысы келді. – Міне, осылай ату керек, Айдар мырзам,– деп қоқиланды ол,– бұл саған тыртаңдап жүгіру емес.

	– Апыр-ай, осынша мақтанғанда жағы қарыспай ма?– деді Ғабдолла жақтырмай. – Уәзірдің үшінші атқаны бәрібір есептелмейді. Қарау қылма!

	Уәзір одан әрі егеспеді. Өйткені, ол Ғабдолланың мұндай атысқа шорқақтығын жақсы білетін. Шынында да, Ғабдолла үш атқанда нысанаға бір-ақ тигізіп, екінші орынға шықты.

	Жалғыз қара ағаштың көлеңкесі Уәзірдің үйінің картоп бақшасына барып жеткенде күрес басталды. Жеребе бойынша алдымен Уәзір мен Айдар алақандарына түкіріп, жекпе-жекке шықты.

	– Алыспақ керек пе, жұлыспақ керек пе? – деді Айдар.

	– Алысқың келсе – алысамыз, жұлысқың келсе – жұлысамыз!– деп Уәзір алақанына тағы бір түкірді.

	Сабантойда күреске түсетін балуандар сияқты олар иыққа иық соқты. Сосын бір-бірінің көйлегін етектен бұрай жұлқа тартты да күжірейе кілт еңкейіп, белдесе кетті. Ұршықтай шыр айналып, біраз ұстасып жүрді де, мықшыңдап, ентігіп қалды. Бірақ жығыса алмады. Екеуінің күші тең түссе де, Айдар алпамсадай Уәзірді үйіріп әкетудің тәсілін таппады. Ол бірнеше рет әдейі жамбастай жығылып, оңтайы келгенде Уәзірді оқыс қайырып кеп басынан асырып тастауға тырысты, бірақ анау ырық бермей, мысықтай тырмысып, үстіне тайқып шыға берді. Айдар өкпесі алқымына тығылып, алқынып қалды.

	Олар үн-түнсіз көп айқасты. Бірі-біріне қарау жасамады. Уәзір Айдарды қапылыста қаусыра құшақтап алды да, белін үзердей қатты қысып, кеудесіне көтерді. Айдардың жарылып кеткен күс– күс табанын жерден жұлып алды. Тырбаңдаған аяқтары таяныш таппай ауада сереңдеп қалды. Уәзір бір жағына құлай беріп, сыриған арық Айдарды басынан асыра лақтырды. Кенет бірдеңе дыр-р-р етіп, жыртылып кетті.

	Жығылып жатқан Айдардың екі қолында Уәзірдің көгілдір көйлегінің жұлынған екі етегі. Уәзірдің үстінде көйлектің екі жеңі мен жағасы ғана ілініп қалған. Есіл ердің мына қызық кескінін алдымен көрген Ғабдолла ішек-сілесі қатып күліп жіберді. Қабырғасы тасқа тиген Айдар ет қызумен денесінің ауырғанын сезбей, Ғабдоллаға қосыла сақылдап күлді:

	– Жолбарыс терісін жамылған батыр! А-һа-ха! Әлі ештеңе аңғармаған Уәзір бетінің терін сүртпекші болып, көйлегінің етегін қарманды. Бірақ қолы жалаңаш қарынына тиді. Ол Айдардың қолындағы шүберектердің қайдан жұлып алынғанын сонда ғана түсінді.

	Уәзір енді өкіріп жіберер, әлде Айдармен төбелесе кетер деп күткен шығарсыңдар, бәлкім. Күтпеңдер, бекер күтесіңдер. Уәзір мұндай ұсақ-түйек дүниеге бола есін жоғалтатын бала емес. Оның киім-кешек салатын сандығы бос тұрған жоқ. Үйде тағы бір көйлегі бар. Әттең, соның түсін еске түсіру қиын-ақ. Анығын айтқанда, оның түсі көмескі. Күнге күйіп, оңып кеткен.

	Алайда “Жолбарыс терісін жамылған батыр” жолдастарына қосыла күлмеді. Неге екенін қайдам, күлгісі келмеді. Мұрынын шуылдата шүйіріп, еңсесін көтеріп қойды:

	– Бас аман болса, дүние табылар. – Осы кезде ол бойында диюді жеңерлік күшті сезді. Автомобиль дөңгелегін жел үрлеп қампитқан секілді біреу оның білектеріне күш толтырғандай, бүлкілдеген бұлшық еттері бұдырая толысып, тастай қатып бара жатқандай болды.

	Айқас әлі аяқталмаған-ды. Уәзір Ғабдолланың қарсы алдына көлденең тұра қалды:

	– Алыспақ керек пе, шалыспақ керек пе?

	– Алысам десең – алыс, шалысам десең – шалыс!

	ЬІзаға булыққан Уәзір долдана ұмтылып, Ғабдолланың шалбарының белбеуіне жабысты. Бірақ Ғабдолла бұл жолы ұстаспады. Өйткені қарсыласының үстінде жейдесі, белінде белбеуі жоқ. Тіпті шалбарының да тозығы жеткен. Үсті-басы жұрдай. Айдар белбеуін шешіп, Уәзірге берді. Сүзеген бұқадай айбат шеге күжілдесіп, балалар бір-біріне тап берді. Айқас бұл жолы бұрынғыдан бетер қыза түсті. Айлакер Уәзір бел бермеуге тырысып, қолын созып, орағыта күжірейіп, қарсыласын бойына дарытпады. Сондағы ойы – қасақана қашқалақтап, Ғабдолланы сілейте шаршатып, титықтатып тастау. Бірақ емендей шымыр Ғабдолла шиыршық атып, арпалыса берді. Ол Уәзірдің осы тәсілін түсіне тұра оны еркіне жіберді. Балуандар қым-қиғаш алысқан жердің шөбі тапталып, тап-тақыр болып қалды.

	Алқапқа алакеуім салқын іңір түсіп келе жатты. “Батырлар” аласұрып, шайқаса берді. Уәзірдің қалың жонына борша-борша тер шықты. Ғабдолланың жейдесі әлі түк көрмегендей құрғақ. “Жарау аттың тері шыққанша, жадау аттың жаны шығады” деген осыдағы.

	Уәзірдің ырқына көніп, салпаңдап сүйретіле бергеніне ызаланған Ғабдолла әбден күйіп кетті. Оқыс қатты жұлқынып, шапшаң еңкейіп барды да, Уәзірдің бауырына кіріп, кеудесін іштен қаусыра құшақтады. Қас қағымда әлгіні тік көтеріп алып, зырылдата шыр көбелек айналдырды. Үйіріп-үйіріп әкетті де, бір қапталға жантая бере Уәзірді басынан асыра ытқытып жіберіп, жерге атып ұрды. Ұзаққа созылған адуын айқас оқыстан осылай тынды.

	Неге осылай күш сынасқандарын балалар тіпті ұмытып бара жатқан болатын. Ішіндегі ең зерегі Айдар егестің неден басталғанын алдымен еске түсірді.

	– Сайлау бітті, – деді ол, – бастық міндетіне кіріссін.

	Төрт көз түгелдей Ғабдоллаға жалт қарады. Көбірек ұтқаны әрине, сол ғой. Мұндайда кек сақтамайтын, өшікпейтін Уәзір Ғабдолланың алдына көлденең тұра қалды да:

	– Отқа салсаң да, суға салсаң да, өзің біл! Біз сенің сенімді серіктеріңбіз, – деді.

	– Балалар, – деді Ғабдолла, – ертегідегі батырлар да үшеу болған ғой: бірі желаяқ, екіншісі мерген, үшіншісі балуан. Осы қосылғанымыз қандай тамаша!

	– Жоқ, жолдас, бас біреу болады. Сенсің бастық. Саған, ура!– Айдар тауларды жаңғырықтыра айқай салды.

	Бастыққа тән байсалды үнмен Ғабдолла алғашқы бұйрығын жариялады:

	– Кереметті құтқару үшін құрылған отрядқа “Үштаған” деген ат қойылсын. Келісесіңдер ме?

	– Келісеміз. Әртістер билейтін осындай би де бар тіпті, – деп қостады Уәзір. Айдар тек бас шұлғыды.

	Осы тарихи бұйрық қабылданған соң балалар ауылға құшақтасып қайтты. “Үштағанның” үш тірегі сол сәтте мәңгі жұбын жазбайтындай еді.





УӘЗІРДІҢ АЛҒАШҚЫ АҒАТТЫҒЫ




	Оң қолымен бастықты құшақтап бара жатқанда сұр мергеннің көңілі тасып кетті. Он екі жасқа дейін бастық болмай-ақ өмір сүрген екен, бұдан соң да өмір сүрер. Енді қандай қажетті адам десеңші ол!

	Уәзір әлдекімге жақсылық жасағысы, әлдекімді қуантқысы келді. Ол шалбарының сол қалтасындағы сырты суық бірдеңені қарманып, сипалап қойды.

	– Балалар-ау, балалар, сәл кідіре тұрыңдаршы, – деді ол, – бастыққа жарақсыз жүрген жараспас. Мә, Ғабдолла ал. – Ол қалтасынан сүйек сапты ескі шаппа шығарып, Ғабдоллаға ұсынды.

	Бастық пен желаяқтың көздері атыздай болды. Мұндай асыл затты олар алғаш рет көрген-ді.

	– Қайдан қолға түсірдің мұны?

	– Сұрап қайтесің, бергенді алсаңшы.

	Бірақ бастық сыйлықты алуға асықпады. Шаппа оған ұнады, қатты ұнады. Тек: “мұндай тамаша дүние Уәзірдің қолына жаңылысып түспеді ме екен?” деген түйткілмен тартынып қалды. Өйткені мергеннің орайы келсе, осындай дүниені қағып түсетін сұғанақтығы барын білетін.

	– Қайдан алдың, шыныңды айт? Әйтпесе, шаппаңа шынашағымның ұшын да тигізбеймін.

	– Шынын қайтесің оның.... Бергесін, ала сал.

	– Қайдан алдың деймін саған?

	– Қайдан алғанын сұрайсың-ау... Шынымды айтсам... – Уәзір кенет күмілжіп, қипалақтап қалды.

	– “Шынымды айтсам” дегенің не?

	– Шынымды айтқанда, бағана мен оны Шәрифолланың дорбасынан ала салғанмын. Немене, жақпай қалдым ба? – Уәзір өзінің жаңсақ басқанын жаңа сезді.

	– Ұрлап алдың ба? – Бастық екі жолдасын екі жаққа итеріп жіберді. Көзі жарқылдап, от шашты. – Ұрладың ба, ұры тазыдай жылмаңдаған жексұрын?

	– Ұрлаған жоқпын, жай ала салғам, – деп ақталды ол,– сабы көрініп тұрғасын.

	– Өй, кәззап! – деп Ғабдолла оны құлақ шекеден қонжитты. Жұдырығын екінші сілтей бергенде қолын Айдар ұстап қалды.

	– Осы немеге қолыңды ластап қайтесің,– деді ол. Бастық табанда екінші бұйрығын жариялады.

	– Қойшы Шәрифолланың сүйек сапты шаппасын ұрлағаны үшін ұры Уәзір “Үштағаннан” шығарып тасталсын. Бұдан соң онымен қол алысуға, сөйлесуге тыйым салынсын. Масқара!

	– Қарабет ұры! – деді Айдар.

	Уәзір өз қылуасының өрескелдігін енді аңғарып, сүмірейіп қалды. Көзі бұтаның түбіндегі құйттай інінен ербеңдеп шығып келе жатқан қоңызға түсті. Қоңыз тесіктен шыға сала жан-жағына сынай қарағандай, аз ғана тоқтап тұрды да, жөніне кете берді. Оның жағдайы Уәзірдің хәліне қарағанда тәуір еді.

	Мергеннің үстіндегі көгілдір көйлектің өрім-өрім жыртыған кешкі салқын самал желбіретіп қойды. Маңдайына борша-борша тер сорғалап, көзі бұрынғыдан бетер жыпылық қағады. Тек жағасында үзілмей қалған үлкен ақ түйме ғана орнында тұр. Уәзірдің денесінде ағарып көрінетін жалғыз ноқат сол Оның мына кескіні сырттан қараған кісіге: “Қазір дүниедегі ең қасіретті адам Уәзір. Аяңыздар оны, ғафу етіңіздер” дегендей. Бірақ мергеннің жолдастары оған сырттан қарамады. Аяныш, кешірім сияқты көңілшектікке олардың жүрегінде орын қалмаған-ды.

	Осы кеште “Үштағанның” үшінші бұйрығы да саңқ етті:

