	Марат Мәжитов
	«Құреке, маған бір бағыланды бұтарлап бере қойшы, жолыма нәпақа болсын» деп өтініш етті. Тілге келмей, айтқанын істеп, жетектегі атына бөктеріп бердім. Сосын дорбаға құрт, ірімшік, тұз салып, оны ердің қасына ілдім. Ол менімен қол қысысып қоштасты да, атына тақым салды. Мен не дерімді білмей: «Ал, сәтті сапар болсын, Құнеке, осы сен неше жастасың?» деп қалыппын. Ол: «Немене, маған қарындасыңды бермекпісің, сенде қарындас жоқ қой. Сұраған екенсің айтайын, жеддінің оны құралайда отыз сегіз жасқа толамын», – деп жортып кетті». Ақсақалдың бұл сөзін әкем Кәрім де, атақты да арқалы ізші Нұрғазы да, Жұлдыз баласы Бексұлтан да растайды. Сол жылы ақын Зімбіл: «Құныскерейді жоқтау» деген толғау шығарып, жеті-сегіз айдай Қызылқоғадағы түрмеге қамалыпты. Ел ішіне ептеп тараған бұл толғаудан менің жадымда қалғаны екі-үш шумақ. Толғауды марқұм Құрмаш Бекұлынан бала кезімде тыңдағанмын. Ол кісі әуелі «апыр-ай, аһ, дауысы құрғыр сынып кетпесе болар еді» деп қозғалақтап алады да, домбыраны құйқылжыта тартып, қоңыр дауысын көтеріңкіреп, толғауды төкпектетіп айтатын. Арасында тына қалып, Құныскерей туралы қысқа-қысқа сөйлеп, сосын қайтадан төкпектете жөнелетін. Мен адайдың «Ер

	Қармысын» сол кісіден жаттап алып едім. Кейіннен қайтыс болды деп естідім. Әкемнің досы еді, үйге жиі-жиі келіп тұратын-ды. Толғаудан жадымда қалғаны:

	...Құныскерей, армысың,

	Бұл дүниеде бармысың?!

	Мойныңа іліп кеттің бе

	Жақсылардың алғысын,

	Жамандардың қарғысын.

	Жоқ еді сенің еш мінің,

	Бөлек еді кескінің.

	Астыңдағы жүйрігің

	Оққа ұшты деп естідім.

	Иығыңдағы періштең

	Көкке ұшты деп естідім...

	Сонымен, Құныскерей Қожахмет баласы 1889 жылы желтоқсан айының (жедді) 10 жұлдызында Гурьев уезіне қарасты Тайсойған өңіріндегі Борсан қыстағынан терістікке қарай үш-төрт шақырым жердегі Үшқоңырда дүниеге келеді. Әкесі Қожахмет пен анасы Сарғыш шаруа адамдар болған. Руы ысық, оның Тоғызбай бөлімі, Тоғызбайдың өзі Базар, Назар, Есназар, Түкі, Сағын болып бөлінеді, соның Сағынынан тарайды. Құныскерей ауыл молдасынан дәріс алып, ескіше хат таныған. Тумысынан бірбеткей, өте қайратты, құралайды көзге атқан мерген. Ол, негізінен, мал бағып, мал өсіруді кәсіп еткен. Барымтаға түсіп, ұрлық-зорлықпен айналыспай, саналы түрде өмір сүрген. Жұрт оны қашқын демей, банды деуі қосақ арасында жазықсыз адамдардың да Құныскерейдің атқан оғынан немесе арасына қорғасын құйып өрген дойырынан ажал құшқан соң айтылған шығар деп ойлаймын. Негізінде, ол ақиқат үшін арпалысқан, жөнсіз сөйлеп, жөнсіз оқ шығармаған.

	Әрине, оның қиян-кескі айқаста жұмсаған қаруынан о дүниеге аттанғандардың саны біраз.

	Ол Шыңғырлау, Тұзтөбе, Қаратөбе, Теке (Орал қаласы), Сарытау жағында үш-төрт жылдай жүріп, орыстармен, башқұрт, татарлармен астыртын байланыс жасап, кіре тартып күнін көреді. Сөйтіп, ел-жұрты, туысқандары оны өлдіге санайды. Бірақ Құныскерей екені сезіліп қалған соң амалсыз атқа мінген, амалсыз оқ шығындап, қарсыластарын қансыратқан. Аты аңызға айналып, «Құныскерейдің оң жағындағы періштесі күндіз-түні бағыт-бағдарын, жүрер жолын ашып отырады екен, ал жол бастайтын ақ шайтаны оны көлеңкелеп, оқ тигізбей, қалқалап жүреді екен» деген алып-қашты, лақпа сөздер оған пайдасын тигізгені сөзсіз.

	Құныскерей сол жүрген жағында да сан жағынан басым әскерлердің ойран-ботқасын шығарып, өзі аман-есен сытылып шығуы, тіпті оған қарша бораған оқтың дарымауы оның өтемөте айлакер екенін, сосын тосыннан батыл шешімге келетінін көрсетеді. Қаратөбенің құбыла бетіндегі, Шыңғырлаудың терістігіндегі, Жетікөл-Жекендінің Ойыл жақ бетіндегі қанды шайқастан денесіне оқ дарытпай шығады. Тіпті қоршап тұрған қарулы отряд солдаттарын жалғыз винтовкамен қырып салған деуге ауыз бармайды. Бірақ құжаттағы дерек солай дейді. Мысалы, Қаратөбенің құбыла бетіндегі шағылда бандыны екі отряд қоршап алады да, «Берілмесең, өлексеңді ат көтіне сүйрейміз», – деп әмір етеді. Құныскерей қарсыластарын қанға бөктіріп, осы қоршаудан да құтылып кететіні шындық. «Қырық жыл қырғын болса да ажалды өледі», деген мақал тұп-тура айтылғанына таңғалып, бас шайқамасқа амал жоқ.

	1927 жылдың көктемінде Құныскерей туған өңірі Тайсойғанға сыналап кіріп, басын бағып бұқпантайлап жүрген Жәрдемді, Көкжар түрмесінен қашып шыққан Мұсағалиды кездестіріп, қасына ертіп алады. Менің ойымша, бұл екеуімен ол бұрыннан да хабардар ғой деймін. Әйтпесе бұл келе салғанда ол екеуінің кездесе қалуы мүмкін емес жайт қой. Бұлардың құмда жүргенінен аудан (Қызылқоға ауданы тараған жоқ), Гурьев округі құлақтанып, комиссар орынбасары Ш.Бегалиннен ауданға шұғыл хабарлама келеді. Онда: «Құныскерей құмда, қарулы отряд шығарып, ізіне түсіңдер, қарсыласса атып тастауға рұқсат етемін. Бірақ комиссия барғанша денесін жерлемеңдер», – делінген. Сонымен не керек, бір отрядты Жұмабай Қартқожақов, енді біреуін Молдағали Әйткенов басқарып, атышулы бандыны құрықтауға жедел кірісіп кетеді ғой. Осы екі арада Құныскерей үйіне барып, әке-шешесін, әйелін қуантады.

	Сонымен не керек, жаз бойғы қуғыннан нәтиже шықпайды. Қайта отряд солдаттарының қатары сирейді. Молдағали абайсызда Қожахмет қартты атып өлтіреді. Ертегі секілді қым-қиғаш оқиға. Құныскерей қапысын тауып, Молдағалиды бауыздап өлтіреді де, алыс сапарға аттанады. Жәрдем мен Мұсағали оққа ұшады. Осының бәрі шындық. Өйткені құжаттардағы дерек солай дейді. 1989 жылдың аяғына таман дүние салған Жұмабай Қартқожақов та осы деректерді растайды.

	Құныскерейдің ізіне түскен атақты ізші Нұрғазымен біз көрші тұрдық. Бала кезім ғой, атышулы банды туралы әкеме айтқан әңгімесін тыңдап, аузымның суы құритын. Мен Құныскерей жайындағы аңыз-әңгімені төрт жасымнан бастап тыңдадым. Ол кез 1946– 1947 жылдар, одан сәл берірек оны көрген, әңгімелескен қарттар сиректеу болса да бар еді. Менің әкемді Құныскерей «қосшы бала» еткісі келіп, біраз әурелеген. Ол кезде әкем 15 жаста екен, бірақ әжем Балғаным Жұмабайқызының қырағылығы – баласын сақтап қалулы.

	Әкемнің азды-көпті жинаған қағаздарының ішінде Құныскерей Қожахмет баласының 1929 жылы бір жүргіншіден беріп жіберген хаты мен шағын сүгіреті болатын. Сүгіреті де, хат та қазір қолымда жоқ. Сүгіреттегі мойнына ақ орамал ораған бейне-кескінінен, сосын әкемнің, Нұрғазының айтуымен, мен көлемді шығармамда өз жадымды, яғни ойымды кеңейтіп, Құныскерейді төмендегідей сипаттағанмын. Соны оқырманға қайта ұсынуды жөн көрдім.

	«...Басында сеңсең бөрік, аяғында көнетоздау құрым етік, үстінде ләкбөктен тігілген бешпент шалбар, иығында шолақ мылтық. Еңгезердей бойы, шор-шор желкесімен тұтаса біткен жауырыны, ебедейсіз ұзын қолы, атан түйенің санындай саны, шошақтау иегі мен көнтіктеу еріні, аясы кең, бірақ бадырақ та емес, шүңірек те емес, аса ызғарлы шатынаған қой көзі, ортасы дөңестеу бітіп, ерніне қарай талпия иілген кеңсірікті мұрыны, көмпие керілген кеудесі мен жұп-жұмыр, жұп-жуан мойыны...»

	Әкем тірі кезінде шығармама пайдаланған хаттың (жәлитшеден аударған – әкем) ұзын-ырғасы мынау:

	«Мизан айының он сегізінші жұлдызы, 1929 жыл. Бұл үшбу хатты Кәрім Мұқаш немересіне жолдадым. Мен Құныскерей нағашың, аман-есенмін. Елден шалғайдамын. Әйтеуір, қара жерді басып жүрмін. Сенен сұрайтыным, әгарда ыңғайы соқса, менің анам мен қатын-балама көз қырыңды саларсың. Қолыңнан келсе, аздап болса да өзгелерге білдірмей жәрдем ет. Заманның ыңғайы жаман, аштан өліп қалар. Құдайым өзіңе саулық берсін.

	Хатты оқығаннан кейін дереу отқа таста. Саған зияны тиіп жүрер. Үшбу сәлеммен, Құныскерей Қожахмет баласы». Бұл хаттың қалай сақталғаны өз алдына бөлек әңгіме.

	Мен ел аузындағы осы азамат жөнінде 1971 жылы «Құмдағы із» деген көлемді әңгіме жаздым. Ол «Жұлдыз» журналының 1973 жылғы 3-санында жарияланды. Әңгіме кейіпкері Жұмабай мені «бандының тұқымы, мұны жазалау керек», – деп «Правда» газетіне жазып, ызың-шу қылды.

	«Жұлдыздағы» әңгіме жөнінде марқұм Сағат Әшімбаевтың мақаласы жарияланды. Ғалым-жазушы Зейнолла Қабдолов мені Жұмабай Қартқожақовпен кездестіріп, бір-бірімізбен түсіністік. Кейін маған өзінің мұрағатын берем деп еді, реті келмеді. Мүмкін қажеті жоқ деген шығар. Содан бұл туындыны романға айналдырдым. Біраз іздендім, бірақ «Алуан-алуан жүйрік бар, әліне қарай шабады» дегендей болды. «Құныскерей» романы толықтырылып 500 дана таралыммен 2002 жылы жарық көрді. Мен Құныскерей Қожахмет баласы туып-өскен өңірде туыпөстім, бір артықшылығым сол.

	Ол кезде «Жұлдыз» журналының таралымы 220 мыңдай еді, содан оқыды ма, әлде 1979 жылдың басында «Жалын» баспасынан жарық көрген «Қып-қызыл жалын» кітабыма енген

	«Құмдағы із» атты әңгімені оқыды ма, әйтеуір, 1980 жылдың дәлу (қаңтар) айында Түрікменстанда тұратын Алпамыс Мықбасов деген жігіттен хат алдым. Сол хатты түгелдей қол тигізбестен көшірсем, оқырман ренжи қоймас.

	«Марат, мен сізге Құныскерейдің өмірінің соңғы кезеңін және онымен бірге жүрген адамдар бар екенін хабарлағым келеді. Мен келіншегім екеуміз 1971 жылы Түрікмен ССР-ы, Мары облысы, Ташкепри станциясы с/з Сараджаға (келіншегімнің үйі сол жақта болатын) бардық. Онан соң келіншегімнің әкесінің қайтыс болуына байланысты мен сол жерде екі жыл жұмыс істедім, сондағы естігенім: Құныскерей сол совхозда Андрей деген жасырын атпен Мары қаласынан Маруса деген татар қызбен бірге келіп (үйленген), сол совхозда жұмыс істеген, бұл жерде де талай сотқарлық жасаған, ол жағдайларын мен толық білмеймін. Сонымен, Құныскерейден Айман, Шолпан деген екі қыз туады. Кішісі совхозда (Айман), ал үлкені Шолпан кәзір Ашқабатта тұрады. Шолпаннан бір ұл бар, ол кәзір 21-де болуы керек. Ол кәзір (Марусамен) кемпірімен с/з Сараджада тұрады. Ол кісі өлерінде кемпірін шақырып алып, бар өмірін айтып берген. Ол кісінің моласы түрікмендердің моласына қойылған, қазақ моласына қойылмауы да үлкен бір әңгіме, мен оны толық білмеймін. Моласын өз көзіммен көрдім. Осы білгенімді жеткізу өзімнің борышым деп сізге хабарлап отырмын».

	Міне, хаттың ұзын-ырғасы осындай. Хатты ұзақ жылдар бойы сақтап келгенмін. Сәті енді түсті. Соңғы он-он бес жылдықта Құныскерей жөнінде «Ол үйтіпті, ол бүйтіпті» деп айтушылар да, жазғыштар да там-тұмдап көріне бастады. Бірақ көбінікі даурықпа, атойлаған сөздер. Тіпті бір жазғыш оған поэма да арнапты, оқып көрдік, өте-мөте ұят, поэзиядан хабарсыз адам. Кіші жүздің бір тайпасы (он екі ата Байұлына кіреді) ысық руының шежіресі «Бәйтерек» деген атпен жарық көрді. Сонда Әбілқайыр Спанның «Құныскерей» атты материалы, яғни жолжазбасы бар. Ол өзінің айтуынша, 1996 жылы Түрікменстанға Құныскерейдің отбасын іздеп барады. Бірақ материалда қайшы пікірлер, көпірме сөздер, өзі іздеген нысанадан ауытқулар баршылық. Оған жоғарыдағы Алпамыстың хаты да дәлел бола алады. Әрине, Әбілқайырдың қаламы ұшқыр екенін, оның шығармашылық табысы мол екенін біз мақтаныш етеміз, оған алда да жемісті еңбек тілейміз! Менің қолымдағы материалдарға қарағанда және сол жақтан қоныс аударып келген ағайындардың айтуына қарағанда, Құныскерей 1961 жылдың көктемінде кенеттен қайтыс болған сыңайлы. Оның кім екенін өзі ажал құшқаннан кейін шағын жазбасынан біліптіміс. Бір ағайынның айтуынша, кемпіріне көз жұмар алдында өзі туралы бір-екі ауыз сөз айтыпты-мыс. Менің топшылауымша ол он алты жастағы Марусяға 1928 жылы үйленген. Қанды қырғыннан кейін (Сарқамыстағы) желе жортқан ол түрікмен басмашыларына қосылып, екі-үш жыл «серуендеген» ғой. Сол «жақсылығын» ұмытпаған көнекөз қариялар Құнысқа өз қорымынан орын берген ғой. Түрікменстаннан қоныс аударып, Алматы облысы, Жамбыл ауданына көшіп келген Саян мен жұбайы Күлімсияға «Атырау–Алматы» жүрдек пойызында кездесіп әңгімелестім.

	Бұлар сол Сараджа кеңшарында тұрыпты. Мамандықтары мұғалім. Кезінде Құныскерейді көргенін айтады. «Көп сөйлемейтін, түсі ызғарлы, ірі денелі адам еді. Сол 1956-59 жылдарда ол шаруашылықта жұмыс істеген жоқ, өзінің бір-екі қарасын бағып, орташа өмір сүрді. Бірақ оның аты-жөнін толықтай айта алмаймын. Ал құлпытасында Құныскерей деп жазылғаны анық. Ол қайтыс болғанда, негізінен, түрікмендер болды деп менің көкем (әкемнің інісі) айтып келді», дейді.

	– Қай жылы қайтыс болғанын айта аласыздар ма? – деп сұрағанымда, Саян:

	– 1962 жыл ғой деймін, сол жылы біз үйлендік қой, – деп жұбайына қарады.

	Ал Түрікменстанға арнайы барған Әбілқайыр Құныскерейді 1965 жылдың 27 қаңтарында көз жұмыпты дейді.

	Қызылқоғада атақты діндар Хасан Хазірет мешітінің орны бар. 1928 жылы ұсталып, жер аударылған оның өмірбаяны ауыз толтырып айтарлықтай. Әуелі Бұхарадан төрт жылдық діни семинария немесе гимназия ма бітіріп, сонан соң Мәдинада жеті жылдай оқып, 1914 жылы елге оралып, мешіт салдырған. Бала оқытып, көзге түскендерін Бұхараға, Қазанға өз қаражатымен жіберген. Сол Хазірет пен Құныскерей 1927 жылдың зауза айында кездескен дейді. Оны Хазіреттің атқосшысы Таңбай Сапарғалиға айтыпты. Сонда Хасан: «Қазір сенің соңыңнан ешкім ермейді. Жалшы-жақыбайларға жел бітті. Қолына түссең, сенің парша-паршаңды шығарады. Одан да басыңды сағала. Өзіңді тым дабыра қыла берме», – депті. Құныскерей ләм-мим деместен орнынан тік тұрып, қоштаспастан сыртқа шығып, атына қарғып мінді де, қараңғы түннің құшағына енді. Ал Хасан Хазірет таңға көз ілмей, сенделіп уһлей берді», – депті Таңбай. Мұны мен 1951 жылы Сапарғалидың өз аузынан естідім, ол бұл әңгімені туған нағашым Зәкария Аронұлына айтты.

	Құныскерей жөнінде «менен артық кім біледі?» деп кеуде керуден аулақпын. Бірақ алпыс екі жыл бойына жадымда қордаланған әңгіме көп. Соның біразын шамам жеткенше «Құныскерей» атты романыма сыналап енгіздім. Шығарманы түгелдей қайта қарап, ептеп толықтырып, сыни көзден өткізгеніме де екі-үш жыл болды. Егер жолы болса, жарық көрер, министрлік, оның Ақпарат және мұрағат комитеті бұған назар аударар деген ойдамын. Тағдыры тым кереғар, қайшы тұлға Құныскерей Қожахмет баласының туғанына биыл – 120 жыл...

	Марат МӘЖИТОВ,

	жазушы

	«Егемен Қазақстан», 21 қараша, 2009 жыл.





	Бұл еңбегімді әкем

	Кәрім Мәжит баласы мен Құныскерей Қожахмет

	баласына арнадым.





I




	Ақырап айының ескіше бір жаңасы еді. Үш-төрт күннен бері екпіндеп соққан жел бір орнында тұрақтамады, жаңа бір әзірде күншығыста еді, енді терістікке шықты. Салт атты жүргінші екпіндей соққан желге бір қырындау жортып келеді. Жіңішке сай аңғарының жайдақтау тұсына келгенде ат тізгінін ептеп тартып жан-жағына үңіле қарады да: «Е, е, белгілі бегейай, анау шіліктің оң жағында дүзгін өскен төбешікте біреу емес, екі-үш адам мені күтіп жатқан болды. Е, е, байғұстар-ай, өздерінше маған құрған қақпандары ғой, әлде тұзақтары ма, екен?! Ең болмаса, сайға түскенде астарындағы аттарының ізін бадырайтпай, шөптесін жермен жүру бұлардың ойына кіріпшықты дейсің бе! Сайдың солға қарай бұрылатын тұсында мініс көліктері де қақшиып қаңтарулы тұрғаны бесенеден белгілі. Тәжірибесіз боқмұрындарға «Құныскерейдің жолын тос» деп тапсырма берген кісінің өзі де шалажансар бірдеңе ғой, сірә. Мына өкпек желде нағыз мерген болмаса, көздеген нысанаға дәл тигізу қиындау. Дегенмен мен бұлардың қытықтарына тиіп, мазаларын алайын. Сонда өздері де бой көрсетіп қалар, тамақтары құрғақсып, қуықтары толғасын шыдай алар деймісің! Екінді мен ақшам арасында мені құрықтағысы келген ғой оп-оңай. Дұрыс, дұрыс, ал құрықтаңдар мені, қызылдың жандайшаптары», – деп күбірлеген жолаушы атынан түсіп, тізгінді оң қарына ілген күйі екі-үш қадам аттады да белін босатып жүресінен отыра қалды.

	Дүзгіннің тасасында, шынында да, қолдарындағы мылтықтарын кезеніп, бір-бірімен иық тіресіп, үш адам жатыр еді. Бірбіріне үн-түнсіз жалтақтай қараған үшеу иектерімен жер сүзіп алға қарай жанарларын тіктей ұмсынды. Бастарын сәл-пәл көтеруге қорқатын сыңайлы.

	– Мынау со-сол ма? – деді ортасындағы тұншыға сыбырлап.

	– Со-со-сол, – деді оң жағындағысы. – А-а, ан-ық Құныскерей.

	– Апырай, қайдағыға қайдан жолықтық. Ба-р-р, пәл-е-е сенен, – деді сол жақтағысы. – Бұл пері бізді сезіп тоқтаған шығар. Ойпырым-ай, мұның жаурынында да көзі бар демейтін бе еді.

	– Атаңның басы, бұл да адам. Мұның да денесіне оқ дариды.

	Тек қапысын табу керек, – деді ортасындағысы сәл-пәл дауысын көтеріңкіреп.

	– Тс-с, жындымысың, неменеге дүңгірлейсің, естіп қалса, өзінен бұрын көлеңкесі оқ бойы озық жүреді дегенді оң құлағыңмен естіген жоқпысың?

	– Оттапсың, қарауылға бір ілігіп оқ жетер жерге келсе, қақыратар-ем кеудесін, – деді ортада жатқан жуантық қара жігіт құйрығын аз-мұз қозғап.

	Түзге жүресінен отырған Құныскерей әлі тұратын емес. Жатқан үшеудің дегбірі кетті. Бозаңдау түсті жарау ат қақшиып тұр. Ат тізгінін оң қарына ілген адам әлі түзде отыр, тапжылмайды.

	– Қап, мына ит жылан тышып жатқаннан сау ма, өзі, – деді ортадағысы тағы да құйрығын қозғап. – Тәуекел деп екі жауырынның арасынан атсам, қайтер екен. Оғым жетпесе де, мылтық даусынан шошынады ғой, қанша пері болса да. Мүмкін, аты шығандап кетіп, өзі жаяу қалар, онда құдайдың бергені.

	– Құдай саған не нәрсені болса да бостан-босқа бере салмайды. Ит – жеті қазынаның бірі ғой, ондай сөзге арлануға тиісті емеспін!

	Желкелерінен шыққан жуан дауысқа жалт қараған үшеу өз көздеріне өздері сенбегендей, ауыздарын ашып аңырайды да қалды.

	– Тұрыңдар, кәне, ал келдім алдарыңа, атып тастайсыңдар ма, әлде асып тастайсыңдар ма, не істейсіңдер? – деді Құныскерей шолақ мылтығын иығына асынып.

	Үшеуінде де үн жоқ. Көздері шарасынан шыға шалқалақтап, тілдері байланып қалғандай күйге түсті. Құныскерей сәл көгалдау жерге құйрық басты. Малдасын құрып, шолақ мылтығын жанына қойды. Жаңқалтасынан бір шаршыдай ақ матасын суырып, бет-аузын сипап өтті де, бетінің жартысын алған кеуелдей мұрнын шуылдата сіңбірді. Сонан соң басындағы сеңсең дөңгелек бөркін алып, қолындағысымен басын, жұпжуан желкесін сүрткіледі.

	– Мойындарың қарысып, желкелерің созылып кетсін демесеңдер, тұрыңдар орындарыңнан, – деп ақырып қалып еді, үшеуі бір сәтте атып-атып түрегелді.

	– Жақындаңдар, берірек, мен пері, ібіліс емеспін, Құныскереймін! Сендерді бұл араға кім жіберді?

	Қатарласа сап түзеген үшеудің ортасындағысының шалбары судан малынып, өзі шылқи терлеп, есі ауысқан кісіше ернін жыбырлата берді.

	– Ей, батырым, бұтыңа жіберіп қойыпсың ғой, не болды, сонша ма сасатындай. Жаңа бір сәттегі сөзің дұрыс еді, мынауыңа түсінбедік. Батыр екі сөйлемейтінін білемісің? – деді Құныскерей алпамсадай денесін тіктеп.

	– Сіз перісіз бе, әлде, – деді оң жақтағысы естілер-естілмес үнмен.

	– Айттым ғой, Құныскереймін деп.

	– Ал онда анау кім? – дедi сол жақтағысы мойнын кері бұрып.

	– Ол – Құныскерейдің аты мен жадағайы.

	Соңғы сөзден кейін ортада тұрғаны сылқ етіп серейіп құлап түсті де, екі алақанын бір-біріне шапалақтап екі аяғын кезеккезек сермеді.

	– Мынау Дүйсенғалидың інісі емес пе, содан сүдіні аумайды екен? – деді Құныскерей ұмсына тіл қатып.

	– Дәл айтасыз, сол марқұмның туған інісі. Бұл да милицияда қызмет істейді, – деді оң жақ шетте тұрған жігіт сыбырлай сөйлеп. – Бізді «осы арадан тосыңдар», – деп жіберген Сағызбайдың Қамысбайы.

	– Өзі ағасы секілді жүрексіз екен, киімін шешіп, бет алды мен кеудесін ысқылаңдар, – деді Құныскерей орнынан көтеріліп. «Ие, мені атып түсіретін адамдарының сықпыты осы болса...» деп сәл-пәл езу тартқандай көнтек ернін болар-болмас жыбырлатты. Сосын «біреуінің атын жетекке алсам қайтеді» деген ой жылт етті де, «қой, осы үш салпаңбайда не жөнді ат бар дейсің» деп, жылт еткен ойын жалғастырмай бірден сығып тастады.

	– Қазір, қазір ағасы. Айтқаныңызды бұлжытпай орындаймыз, – деді тапақтау қара домалақ.

	– Иә, иә ме-н-де, с-сол-ай, – деді екінші бойшаңдауы. Құныскерей сәл-пәл қабағын шытты. «Сырымның: жігіт,

	мігіт, дегені дәл топшылау, мына үшеуі де мігіт. Ал сонда жігіт деп кімді айтамыз?» – деп ішінен күбірледі. Күбірледі де, жерде айқыш-ұйқыш жатқан үш қаруға назарын салды. Салды да, құнжындай кірісіп жолдасын шешіндірмек болғандарға:

