	Мәмбет Қойгелдиев
	Міне, осы аталған материалдарға сүйене отырып, XVIII ғасырдағы саяси элита көтерген жалпыұлттық мәселелердің ауқымын анықтауға толық мүмкіндік бар. Мәселен, Ресей империясы құрамына ену процесінің басталар қарсаңында ұлттық саяси топ қоғам алдына міндет етіп ең аз дегенде мынадай үш мәселені қойды. Олар, біріншіден, жалпыұлттық мемлекеттікті сақтау және оны нығайта түсу әрекеті еді. Әрине, бұл негізгі мәселеде қазақ ақсүйектерінің, әсіресе сұлтандардың жалпыұлттық дәрежедегі ортақ бір бәтуаға келе қоюы да жеңіл шаруа бола қоймағандығы анық. Ондай тұтастыққа Әбілқайыр хан, Жәнібек батыр бастаған топ Ресей сияқты қуатты мемлекеттің қолдауына сүйене отырып жетуден үміттенсе, Абылай хан, Төле би сияқты қайраткерлер саяси бірлікке жеткізетін жолды басқаша түсінді. Әбілқайыр опат болып, оны "өз қолымен аттандырған" Барақ сұлтан да жарық дүниеден өткен соң, Төле бидің тікелей қолдауымен Абылайдың Орта жүз бен ұлы жүздің билеушісі ретінде мойындалуы осы екінші бағыттағы әрекеттің көрінісі болатын. Бірақ Абылай ханның тым болмаса екі жүзді қосып, тұтас мемлекет құру әрекетінен де ештеме шыққан жоқ. Құр уайымнан әбден шаршап-шалдыққан ханның Түркістанға жетіп, Тәуке ханмен бірге өлген ұлы хандық тақтың орнында көз жұмуы тек символдық мәні бар оқиға ғана болатын.

	Ұлттық басқарушы элита көтеріп, белгілі дәрежеде шешуге ден қойған келесі мәселе халықтың белгілі бір бөлігін біртіндеп отырықшы тұрмысқа аудару қажеттілігі еді. "Төле бидің тарихы" сияқты деректік мәні зор тарихи жырда бұл мәселенің үш жүздің басы қосылған алқалы жиын талқысына түскендігі айтылып, бұл істі Төле бидің өзі қолға алып, жеті тоған қаздырып, халыққа отырықшы тұрмыстың көшпелі мал шаруашылығынан артықшылық жақтарын дәлелмен негіздеп бергендігі жөнінде баяндалады5. Қазақтың белгілі бір бөлігін отырықшы тұрмысқа аудару, сөйтіп егіншілік мәдениетін халық арасына кеңірек жаю Абылай ханның көп арманының бірі болды. Араға бірнеше жыл салып қайталап отырған жұт мал шаруашылығының табиғат құбылыстарына өте тәуелділігі және басқа жағдайлар қазақ элитасын отырықшы тұрмыстың пайдалы жақтарына тереңірек ден қоюға итермеледі. Бұл айтылғандармен қатар, қазақ этносының қалыптасу, ұю бесігі рөлін атқарған Сырдария және Жетісу өңірлері бұл аймақтағы қалалар мен елді мекендер көшпелі тұрмыстағы халықтың белгілі бір бөлігінің ылғи да отырықшы өмірге ойысуына ұйытқы болып келгендігі мәлім. Жалпы, бұл процестің дәстүрлі көшпелі мал шаруашылығымен айналысып келген жұрттың кедейленген тобының үнемі қайталанып тұрған шаруашылықтық дағдарыс нәтижесінде егіншілікке ден қоюы ерте замандардан үзіліссіз жүріп келе жатқан құбылыс екендігі мәлім.

	Жоңғар шапқыншылығы, "Ақтабан шұбырынды" көшпелі мал шаруашылығының осал жақтарын тағы да бір рет көрсетіп берді. Бір жақты көшпелі мал шаруашылығына негізделген экономикамен қуатты көрші мемлекеттердің тегеурінді шабуылына төтеп беру қиын еді. Ал егіншілік пен мал шаруашылығы өзара ұштасқан тұрақты экономикалық жүйеге көшу туралы мәселе қоюға қажет шарттар пісіп жетіле қойған жоқ-тын.

	"Ақтабан шұбырынды, Алқакөл сұламадан" соң саяси элитаның аса үлкен ден қойған ісі қазақ қоғамын ұлттық тұтастыққа үндеу және оған қол жеткізуге күш салу болды. Алдымен жоңғар шапқыншылығына тойтарыс беру ісінде, оның артын ала Ресей империясымен қатынас мазмұнын анықтау мәселесінде бұл мақсаттың саяси мәні айқындала түсті. Көрші мемлекет және қоғамдармен қақтығыс, атамекенді сырттан төнген қауіптен қорғау қажеттілігі басқарушы топтан, жалпы халықтан ішкі саяси бірлікті талап етті. Жеке сұлтан, би, батыр және ойшыл-жыраулар қызметінде бұл қоғамдық сұраныстың мәнін терең ұғыну ғана емес, сонымен бірге осы ортақ мүддеге саналы түрде нақты қызмет жасау да көрініс тапты.

	Сонымен, ХVIII ғасырдың 30-жылдары Ресей империясының құрамына біртіндеп ену жағдайында тұрған қазақ қоғамы жоғарыда аталған іргелі ұлттық мәселелерді біржола шешу кезеңінен өте қойған жоқ-тын. Ал алдымен Ресей империясы, сонан соң Кеңестер Одағы құрамында болған үш ғасырға жуық мерзімде қазақ саяси элитасының қызметі қандай жолдан өтті, енді қысқаша осы мәселеге тоқталып көрейік.

	Біз қарап отырған тақырыпқа байланысты бұл тарихи мерзім ішінде мынадай бес кезеңді аңғаруға болады.

	Бірінші кезең - шамамен 1731 жылдан бастап 1822 жылға шейінгі уақытты қамтиды. Оның негізгі сипаты: Ресейлік әкімшілік бұл тарихи мезгілде хандық билік түрінде көрінген қазақ мемлекеттігін мақсатты түрде әлсірету, іштей ыдырату саясатын ұстанды. "Царство внутри царства не должно быть!" Орыс патшасының Бөкей ордасына байланысты айтқан бұл пікірі жалпы қазақ мемлекеттігіне қатысты айтылған ой болатын. Сондай-ақ бұл ұстанымды патшалық биліктің жергілікті әкімдері басшылыққа алды. Жетісу облыстық переселен мекемесінің бастығы Велецкий жинақы түрде оны былайша білдірді: "в Семиречье слишком развито окраинное начало, противоположное государственному началу. Это начало формулировно в Семиречье: Семиречье для семиреков", т.е. для инородцев, тогда как оно, будучи состовной частью России, должно быть прежде всего для русских"6.

	Ресей әкімшілігіне бұл мақсатқа жетуде, яғни қазақ мемлекеттігін жою, сондай-ақ оның халықтың санасынан ұлттық мемлекеттік идеясын біржола өшіру әрекетіне қарсы тұрған негізгі күштердің бірі, әрине, қазақ басқарушы элитасы болатын. Сондықтан да патшалық биліктің көздеген мақсатына жету үшін қолданған әдістерінің бірі қазақ билеуші элитасын бөліп-жарып, оларды біріне-бірін қарсы қоя отырып, бірақ дара біреуін тым күшейтпеу саясаты болды.

	Ал қазақ басқарушы тобы үшін ХVІІІ ғасырдан бастап-ақ орыс әкімшілігіне, оның реформаларына деген қатынас ең өзекті мәселелердің біріне айналды. Бұл мәселеге қатысты өзара қайшы екі ағымның қалыптасуы басқарушы элитаның бөлініп-жарылуымен аяқталды. Олардың арасындағы ымырасыз қарсылық тіптен адам өлімімен аяқталып отырды. Әбілқайыр ханның Барақ сұлтанның қолынан опат болуы (1748), Есім ханның Сырым батырдың адамдарының (1797), Жантөре ханның Қаратай сұлтанның адамдарының (1809) қолынан өлім табуы осы текетірестердің көрінісі болатын.

	Өз ретінде ресейлік әкімшілік осы кезеңде-ақ хандық билікке өзіне қызмет жасауға әзір немесе қызметімен көзге түсіп үлгірген сұлтандарды өткізуге тырысып, ал өзін еркін ұстап, мемлекеттік тәуелсіздік жөнінде ойлайтын жігерлі билеушілерді тежеп, кейінге ысырып отырды. Ресей үкіметінің бұл саясатын дәл басып байқаған белгілі зерттеуші А.Ф.Рязанов өз еңбегінде мынадай тұжырымға келеді: "Үкімет әрқашанда өте алаңдаушылық танытып, орданың басында Ресейге берілген адамдардың тұрғанын қалады. Орданың көне дәстүріне, яғни қазақ халқының өз құрылтайында өз хандарын сайлап алуына кедергі жасамай-ақ, бірақ үкімет ол сайлауларға аса үлкен көңіл аударып, хандық билікке сенімді әрі берілген қызметімен көзге түскен сұлтандарды өткізуге күш салды.

	Орыс билігін қабылдаған Әбілқайыр хан өмірден озған соң хандық қызметке әрқашанда үкіметке қолайлы кандидат өткізілді, ал қазақтардың съезі болса орыс әскер күшінің ықпалымен немесе ордадағы беделді адамдарды сатып алудың нәтижесінде үкімет белгілеген кандидатпен келісуге мәжбүр болды...

	Қазақ хандарын үкімет айтқанын көз жұмып орындай беретін, жауапкершілігі жоқ, ордадағы саясаттың қолшоқпары міндетін атқарушылар ретінде көргісі келеді. Ал Қаратай немесе Арынғазы сияқты дербес ұлттық саясат жүргізе алатын ықпалды да қуатты сұлтандар орыс үкіметіне тиімсіз еді, сондықтан да олар хандық билікке жіберілмеді"7.

	Дегенмен, бұл тарихи кезеңде, яғни ХVІІІ-ХІХ ғасырдың 20-жылдарына дейінгі уақытта қазақ қоғамында әлі де болса дәстүрлі басқару жүйесі, яғни жоғарыда хан, ал жергілікті жерлерде сұлтан және билер институттарынан тұрған бұрынғы жүйе сақталып қалды. Бірақ бұл билік жүйесінің нығая түсуіне негіз боларлық саяси және экономикалық алғышарттар жоқ-тын. Көшпелі, жартылай көшпелі тұрмысқа сүйенген мал шаруашылығы, қоғамдағы рулық-жүздік жүйе, билеуші топ -сұлтандар арасында билік үшін тынымсыз жүріп отырған күрес мемлекеттік басқару жүйесінің қалыптасып және нығая түсуіне кедергі жасайтын факторлар болатын. Ел ішінде қалыптасқан бұл жағдай өз ретінде сырттан төнген ықпалға жол ашып, қазақ қоғамына империялық басқару тәртібін енгізуге қажет жеңілдіктер туғызды.

	Патша үкіметі бұл алғашқы кезеңде халық арасында әлі де болса беделі бар хандық билікті жоюға бармады, бірақ оған түрлі шектеулер қойып, қайсыбір мәселелерде тіптен орыс үкіметінің нұсқауын орындайтын жасанды қуыршақ билік екендігін хандардың өздеріне де, халыққа да білдіріп отырды.

	Ресей үкіметі сонымен бірге өз билігі жағына шыққандарға алғашқы мезгілден бастап-ақ түрлі артықшылықтар беру, әскери шен үлестіру, түрлі сый-сыяпат көрсету сияқты шараларын кеңінен іске асырды. Мұндай марапат ең алдымен сұлтан тұқымдарына көрсетілді. Мәселен, орыс билігіне қалтқысыз қызметі үшін Әбілқайыр хан әулетінен бес сұлтан генерал әскери атағын алды. Бұл тізімнің басында Жәңгір Бөкейханов тұрды.

	Әуелде Кіші жүз жерінде жүргізілген бұл саясат кейінірек Орта және Ұлы жүз жерінде де өз жалғасын тапты. Орыс билігі жағына шығып, түрлі экспедицияларға лау (көлік) бергендерге, Кенесары қозғалысына және Қоқан әскеріне қарсы күресте орыс билігіне қолдау көрсеткендерге, Қытай әскери қолдарын Жетісудан ысыруға, орыс билігіне қарсы шығушыларды басып-жаншу ісінде белсенділік танытқандарға түрлі құрмет көрсетіліп, әскери атақтар берілді8.

	Мәселен, орыс билігі Жетісу жеріне келгенде, бұл өңірден Кенесары ханды ығыстыру ісінде нақты көмек көрсеткені үшін (Кенесары ханды өлтіріп) қырғыз манаптары Қажыбек Таштамбеков, Қалығұл Әлібеков және Асық Чалов 1847 жылы алтын және күміс медалдармен марапатталды9. Болыс басқарушы Ноғайбай Дәулетбақов 1864 жылы орыс отрядына көлік бергені үшін құрмет грамотасын, ал 1865 жылы Әулиеатаны алуға қатынасқаны үшін прапорщик әскери атағын алады10. Сұлтан Құтан Сұлтанбеков 1863 жылы Пішпек қамалын алуға қатысқаны үшін үлкен алтын медаль, Әулиеата бекінісін алуға қатысқаны үшін үлкен күміс медаль алады, ал 1867 жылы оған қырғыз бен ұлы жүз қазақтарының арасындағы даулы мәселелерді шешуге арналған Тоқмақ съезінде белсенділік танытып, Ресейдің мүддесін жақтағаны үшін прапорщик әскери атағы беріледі11. Оразалы Қожамжаров деген қазақ 1862 жылы Ұзынағаш шайқасына Ресей жағында қатысқаны үшін күміс медаль және мақтау грамотасын, 1864 жылы Әулиеата бекінісін алуға қатысқаны үшін 3-разрядтағы халат, сол жылы Түркістан және Шымкент бекіністерін алуға қатысқаны үшін әскери орден, ал 1865 жылы Ташкенді алуға қатысқаны үшін алтын қылышпен марапатталады12. Жетісулық қазақ Мәнке Боқтыбаев 1847 жылы Омбыдағы Батыс Сібір әкімшілігіне барып ұлы жүз қазақтары атынан Ресей бодандығын қабылдауға әзір екендігін білдіргені үшін алтын медаль, құрмет халатын және жүзік, 1861 жылы орыс әскери бөлімшесі жорығына атсалысқаны үшін құрмет грамотасын, ал 1864 жылы прапорщик атағын алады13. Оның үлкен інісі Дәуітәлі Боқтыбаев 1855 жылы орыс билігіне жасаған қызметі үшін құрмет халатын, ал 1856 жылы прапорщик атағын, кіші інісі Ахметжан Боқтыбаев 1864 жылы Әулиеата бекінісін алуға қатысқаны үшін күміс медаль алады. Хорунжий Танеке Дүйсетов орыс билігіне құлшына көрсеткен қызметі үшін 1852 жылы 22 қаңтарда алтын медальмен марапатталып, 1854 жылы орыс әскер бөлімшесіне Тентек және Ырғайлы өзендерін өтуге көмектескені үшін алғашқы офицерлік атағын алады. 1860 жылдары сұлтан Уәш Ақымбеков бастаған оннан астам қазақ билеушілері орыс әскер бөлімшесіне қытайлықтарға қарсы қимылда көрсеткен көмектері үшін түрлі медаль және сыйлықтармен марапатталады14.

	Орыс билігінің Жетісу жеріндегі алғашқы қадамына байланысты мұндай мысалдардың ұзын тізімін келтіре беруге болады. Бірақ қандай "мырзалықтың" да болмасын шегі бар екендігі мәлім. Көп ұзамай, яғни ХІХ ғасырдың 70-жылдары-ақ бұл марапаттау саясаты өзгеріске ұшырай бастайды. Міне, шамамен осы кезден бастап Жетісудағы орыс билігінің қызметінде түбегейлі өзгерістер байқалады. Ендігі уақытта өз мүмкіндігіне сене бастаған ресейлік әкімшілік жергілікті билеушілерді марапаттауды сиретіп, сый-сыяпат берген күнде де алтын-күміс медальдарды шектеп, олардың орнына түрлі разрядтағы халаттар беруге көшеді15.

	Сонымен басқарушы топ үшін алғашқы тарихи кезең немен аяқталды? Қазақ жеріндегі ұсақ та әлсіз мемлекеттік құрылымдар бір орталыққа бағынған қуатты жалпыұлттық мемлекеттік жүйеге өту мүмкіндігінен біржола айырылды. Билеуші топ ұлттық мемлекеттік үшін күресте өзін ұйымдасқан саяси күш ретінде таныта алмады. Қайта қазақ жеріне тереңдей еніп келе жатқан орыс билігінің күш-қуатын айқын сезе отырып, ұлттық билеуші топтың басым бөлігі жат билікке қызмет жасау арқылы өзінің беделін нығайта түсу жолына түсті.

	Саяси ықпалды топ тарихындағы келесі екінші кезең патша үкіметінің 1822 және 1824 жылдары Сібір (яғни Орта жүз) және Орынбор (яғни Кіші жүз) қазақтары үшін енгізген Ережелерінен бастап 1867-1868 жылдары бүкіл қазақ жерін қамтыған әкімшілік-басқару реформасы аралығындағы мерзімді қамтиды. Бұл тарихи кезеңде патша үкіметі хандық билікті шектеу және оның беделін түсіру саясатынан енді қазақ қоғамындағы дәстүрлі басқару жүйесін жою жолына түсті. Бұл ұстанымның нәтижесінде қазақ мемлекеттігінің институттары - хандық басқару, халық кеңесі, ру құрылтайлары заңдық құжаттар арқылы жойылып, ал олардың орнына тікелей орыс билігіне тәуелді жергілікті сұлтан-би саяси-әкімшілік басқару жүйесі орнады. Бұл іс жүзінде қазақ қоғамын ішкі саяси дербестігінен айыруға, яғни ұлттық мемлекеттікті біржола жоюға бағытталған қадам еді.

	Хандық биліктің жойылуы сұлтандар институтына да тиген соққы болатын. Бірақ бұл тарихи кезеңде негізгі мемлекеттік басқару буындары орыс шенеуніктерінен тұрған орыстық отарлық басқару жүйесін біржола орнатуға қажет саяси, экономикалық және басқа алғышарттардың қалыптаса қоймағандығын дәл түсінген патша үкіметі әзірге өзінің ұстаған бағытын жүргізуге мүмкіндік туғызатын сұлтандар институтын пайдалана тұруға мәжбүр болды. Сондықтан да билік орындары 1822 жылғы Ережені енгізе отырып сұлтандар тобын өзіне қарсы тұрған күшке айналдырудан қашып, бірақ оларды өзіне тәуелді әрі құлшына қызмет жасауға даяр әлеуметтік топқа айналдыруға жол ашатын шаралар қарастырды. Басқаша айтқанда, империялық орталық қазақ қоғамындағы сұлтандардан "асыранды қаз" жағдайындағы шенеуніктік топты көргісі келді, яғни "жергілікті элита - тәуелді элита" қағидасын ұстанды.

	Ескертетін жағдай, орыс билігі округтар мен болыстықтардың басына міндетті түрде сұлтандарды қойды. Бірақ бұл билік сұлтандық текке емес, патша әкімшілігі берген өкілдік құқыққа сүйенді. Аға сұлтан, болыс басқарушы сұлтандар және ауыл старшындары заң бойынша орыс билігінің "жергілікті шенеуніктері" санатына жатқызылды. Жаңа билік жүйесінде сайлау элементтері болғанымен, сайлаудың тек сыртқы көрінісі ғана сақталды, ал шын мәнісінде жергілікті билікке орыс әкімшілігі сұрыптауынан өткен сенімді адамдар ғана бара алатын еді. Басқаша айтқанда, ендігі уақытта қазақ қоғамындағы билік ескі дәстүрдегідей халық мойындаған жеке тұлға беделіне емес, орыс билігіне қызмет жасауға ықыласты қазақ шенеунігінің жоғарыдан бақылаулы қызметіне сүйенуге тиіс болды.

	Тура осы мезгілден бастап орталық және жергілікті билік орындары жүйесінде мынадай бір жағдай тамыр жая бастайды. Сұлтан -правительден (аға сұлтан) бастап болыс басқарушы сұлтан және ауыл старшыны қазақ қоғамының ішкі өмірінен, оның салты мен дәстүрінен мүлдем хабарсыз жоғарғы бастықтың көп жағдайда негізсіз нұсқауларын бұлжытпай орындай отыруға міндетті болды. Ал осы кезеңдегі Орынбор мен Омбыдағы әскери губернаторлардың, ұлы жүз жеріндегі приставтықтың қазақ қоғамының ішкі табиғи сұраныстарынан мәлімет жинап, оларды қанағаттандыру шараларын қарастырғандары кемде-кем еді. Тіптен олардың қайсыбіреулері, мәселен Орынбор әскери губернаторы П.Сухтелен "Қазақтарды отырықшы тұрмысқа өтуге зорлаудың қажеті жоқ, тіптен оларды көшпелі жағдайда ұстау тиімді, өйткені Ресейге олар біздің дән өнімдеріміз бен мануфактуралық бұйымдарымызды тұтынушы, сонымен бірге тері және басқа мал өнімдерін беретін көшпелі халық ретінде ғана пайдалы", - деген таза отаршыл мазмұндағы тұжырымды ұстанды16. Тура осы пікірді оның ізбасары В.А.Перовский де қолдады. Қазақ жерінде әскери бекіністер салуға үлкен көңіл аударған ол қазақтарға үй, отырықшы тұрмысқа қажет қоныс орындарын тұрғызуға таршылық жасады17.

	Әрине, аға сұлтандар орыс әкімдерінің қазақ жұртына байланысты ұстанған мұндай көзқарасынан хабарсыз еді деп айтуға болмайды. Аға сұлтандар жоғарғы биліктің ұстанымын білді, бірақ біле тұрып оның тапсырмаларын орындамасқа шарасы жоқ-тын, сонымен бірге әділетсіз, зиянды нұсқауларға қарсы қоя алатын әдіс-айласы да болмады. Өз ретінде қарапайым халық аға сұлтан және биліктің төменгі басқа буындарына өзіне жат, орыс билігі ретінде қарады.

	Патшалық биліктің сұлтандар институтын жоюға бағытталған әрекеті мұнымен шектелген жоқ. 1855 жылғы "О порядке избрания по Сибирской степи" атты ереже енді аға сұлтандық қызметке міндетті түрде төре тұқымынан шыққан кісі ғана сайланады деген талаптың күшін жойды18. Ал 1859 жылғы құл еңбегін пайдалануға тыйым салған жарлық сұлтандарды төлеңгіт ұстау, яғни қарулы жасақ жинау мүмкіндігінен айырды19.

	Міне, осы Ресей үкіметі тарапынан жүргізілген мақсатты шаралар сұлтандар тобының қазақ қоғамы алдындағы беделін түсірді. Өз ретінде бұл жағдай сұлтандардың қоғамдағы сол уақытқа дейінгі саяси ұйытқы күш ретіндегі рөліне әсерін тигізбей қоймады.

	1822 және 1824 жылдардағы реформалық шаралар хан және сұлтандар тобының сыртқы елдермен байланыс мүмкіндігін біржола шектеп, олардың дүйім қазақ жұрты немесе оның белгілі бір бөлігінің атынан түрлі мазмұндағы қатынас жүргізу қызметін қысқартты. Тура осы мазмұндағы өзгерістер билер мен батырлар қызметін де қамтыды. 18-ғасырға тән билер мен батырлардың көрші елдермен саяси және сауда байланыста атқарған белсенді рөлі ендігі уақытта олардың қызмет ауқымынан біржола түсіп қалды. Сонымен бірге, енгізілген орыс ережесі бойынша ендігі уақытта билер сайланып, соңынан орыс әкімшілігінің бекітуінен өтетін болды. Сөйтіп қазақ қоғамындағы бидің жеке тұлға ретіндегі беделіне негізделген билік саласы өз күшін жоғалта бастайды. Жаңа басқару жүйесінде би бұрынғыдай тәуелсіз билік жүргізуші буын емес, жай орыс әкімшілігі ықпалындағы шенеунікке айналуға тиіс болды.

	Сонымен, 19 ғасырдың 20-жылдары және одан кейінгі мезгілде жүргізілген реформалық шаралар қазақ саяси басқарушы тобының ұлттың қоғамдық өмірінде алатын орнын түбегейлі өзгерістерге ұшыратты. Ендігі кезеңде саяси элита арасында өзара қарсы көзқарастағы екі ағым байқалды. Олардың бірі ресейлік отаршыл билік ұсынған ойын тәртібін қабыл алып, оған білек түрініп қызмет жасауға даярлығын байқатса, екіншісі дәстүрлі ұлттық билік жүйесіне басымдылық беріп, оны қажет болса қару күшімен қорғауға даяр екендігін іс жүзінде байқатты.

	Бұл тарихи кезеңнің қорытындылары: ұлттың саяси белсенді тобы ұлттық бостандық пен тәуелсіздікті қорғау ісінде қаншалықты жігер танытқанымен, шектеулі экономикалық мүмкіншіліктен асып кете алған жоқ, қару күші мен отарлау айласы анағұрлым басым империялық жүйе дегеніне жетті, халықтың қарсылығын күшпен басты. Ендігі уақытта сұлтан, батыр мен би сияқты ықпалды әлеуметтік топтардан тұрған ұлттық элита жалпыұлттық мәселелерді шешу ісінде өз рөлін жоғалтты.

	Келесі, үшінші кезең, 1867-1868 жылдары енгізілген әкімшілік-басқару реформасынан бастап патшалықты құлатқан 1917 жылғы революциялық өзгерістерге дейінгі аралықты қамтиды. Бұл тарихи кезеңнің негізгі сипаты: мемлекеттік дербестігінен айырылған қазақ қоғамы ендігі уақытта Ресей империясының провинциясына, шеткі аймағына айналды. Қазақ халқының қарсылығын басқан отаршыл әкімшілік қазақ жерін өз меншігі деп жариялады. Қазақ қоғамындағы түрлі әлеуметтік (сословиялық) айырмашылықтар жойылды, қазақ жұрты (оның ішінде феодалдық ақсүйектері де бар) село тұрғындары (сельские обыватели) санатына жатқызылды.

	Міне, осы арада қазақ саяси элитасының қоғам өмірінде алатын орнына тікелей ықпалы болған мынадай жағдайларға тоқталуға тура келеді. Біріншіден, 1867-1868 жылдары қазақ жерінде орнатылған әкімшілік-басқару жүйесі, яғни генерал-губернатор кеңсесінен бастап ауыл старшынына дейін бүтіндей ғасырлар бойы ішкі ресейлік тарихи шындық жағдайында қалыптасқан басқару жүйесі болатын.

	Ішкі Ресейлік мемлекеттік басқару жүйесінің төменгі буыны болған селолық немесе болыстық әкімшіліктің Заң жүзінде белгіленген статусы орыс селосында ғасырлар бойы қалыптасып, тамыр жайып қалған еді. Орыс селосындағы болыс старшыны өзінен жоғары тұрған сансыз көп әмір берушілер мен өзі тікелей тәуелді селолық сходтың (жиналыстың -М.Қ.) арасындағы үйлестіруші тұлға болатын. Анығырақ айтқанда оның қызмет ауқымы өте шектеулі-тін, болыс басқару қызметі ол үшін аса үлкен жүк болатын, сондықтан да ол бұл қызметті қайткен күнде де ұстап қалу үшін түрлі айла-шараға бармайтын. Сол сияқты кез келген орыс шаруасына да болыс старшынының қызмет ауқымы мен мүмкіндігі тайға таңға басқандай айқын еді. Сондықтан да әрбір жаңадан сайланған орыс селосындағы болыс басқарушысы өз орнын даяр және қалыптасқан жүйе арнасынан тауып отырды, ол үшін де және оның болысындағы тұрғындар үшін де бұл қалыпты жағдай-тын.

	Міне, осы орыс селолық басқару жүйесі қазақ топырағына сол күйінде көшірілді. Орыс тарихи шындығында қалыптасқан бұл басқару жүйесінің қазақ қоғамына сәйкес келуі немесе келмеуі "Ережені" даярлаған Дала комиссиясын аса қатты мазаламаған еді. Бұл арада ресми құжаттарда айтыла бермейтін ірі мақсаттар көзделгендігі де анық. Олардың ең негізгісі, әрине, қазақ қоғамының іргелі экономикалық, әлеуметтік және рухани негіздерін әлсірете отырып, оған Еділ бойы, Орал және Сібір халықтарына жасағанды жасап, біржола орыстандырып, шоқындырып жіберуге жол ашу болғандығы күмән тудырмаса керек. Енгізілген жаңа басқару жүйесіне байланысты енді осы жағдайға тоқталайық:
