	Сейітқазы Досымов
	Шай қайта жасалды. Бас агроном да лезде-ақ «қатарға» ілікті. Кешікпей ет те дайын болды. Қойдың уылжып піскен басын Иван Павловичтің алдына қойып:

	– Біздің халқымыздың дəстүрі бар, ең сыйлы қонағының алдына бас тартады. Бүгін «тісі» жоқ директор болғанмен, ертең бұйрық жазылған соң күшіңе мінесің, бар билікті қолыңа аласың, сол кезде қарамай кетіп жүре ме деп, алдын ала жағымпазданып жатырмын, – деп күліп жатыр Қабыл.

	– Елдің салты ғой бұл, бəрін де үйреніп алып, өзімізге жол бермей кетесіңдер əлі-ақ.

	Иван Павлович не істерін білмей, басты қолына ұстап, қатты састы. Рəтай бəкі ұсынды. Жолдастарына қарап еді, олар да иықтарын қиқаң еткізіп, білмейміз дегендей сыңай танытты.

	– Қабыл Кулбаевич! Рақмет! Мынаны өзіңіз алыңыз!

	Мұның есесіне бесбармақтың түбін түсірейік. Рақмет! – деп басты қайтып берді.

	Қабыл бастың құйқасын кесіп жағалай таратып берді жəне оның ұсыну тəртібін айта отырды.

	– О-о, енді білдік! Екіншілей есте болатын болды, – деп қонақтар мəз болысты.

	* * *

	Ертеңіне бəрі кеңсеге жиналды. Совхоз басшылары жиналысқа кеткен еді, ауданнан оралмапты. Ақылдаса келе Қабыл жол көрсететін болды. «ГАЗ-69» машинасымен алдын ала белгіленген жерге келіп, ұзақ жүріп, айнала төңіректі шолғындады. Жаңа шаруашылықтың жерінің орналасу картасына шұқшиысты. Картада көрсетілгеніндей, су көздері мен жергілікті құрылыс материалдарын өндіруге арналған шикізат қорын байыптай келіп «Нар тəуекел! Əкел қазықты!» – деді Иван Павлович. Өңі бір қызарып, бір бозарып, жүрексініп те тұрған сияқты.

	Совхоздың аты жазылған төрт бұрышты қайың қазық тоң жерге ендей кірді. Қай тұсынан қарасаң да «Краснопреснен» совхозы деген жазу сонадайдан көзге шалынады.

	– Ал, совхоздың өмірге келуімен құттықтаймын! – деп Қабыл Иван Павловичтің қолын күлімсірей қысты. Ол жаңа совхоздың ертеңін ойлағандай үнсіз, толқып тұр екен.

	– Мен əлі толық күшімде емеспін ғой, – деді Иван Павлович. – Бұйрық жазылған жоқ.

	Тұрғандар да қоса күлісті.

	Бір тұстан бұлардың жүріп өткен ізін қуалай шана үстіне вагон қондырып сүйреткен трактор да екі иығынан дем алып жетті-ау.

	Күнұзақ суық сорып, жел өтінде дірдек қағып бəрінің əбден мазалары кеткен-ді. Пешінен от маздап тұрған жылы вагонға кірген соң барып, ажарлары кіріп, көңілдене түсті. Жаңа совхоздың алғашқы ресми актісі – №1 бұйрық жарық көрді.

	Бұйрық: «Совхоз директоры И. П. Кольцов 1954 жылғы 16 марттан бастап өз міндеттерін орындауға кіріседі».

	– Пах-пах, өзіне-өзі бұйрық жазған қандай жақсы, ə! – деп, жұртты күлдірді көпшіліктің бірі. Иван Павловичтің өзі ғана күлген жоқ, манағыдай бір түрлі ойланып-толғанып тұрды.

	* * *

	Шалқарға тың игерушілердің алғашқы тобы ымырт үйіріле ілікті. Жаңалық жерде жата ма, кешелі-бүгін жергілікті тұрғындар құлақ түріп отырған, бəрі үйлерінен жүгіре-жүгіре шықты. Қауырт келгендер ішінен совхоздың алдын ала жасаған дайындығына көңілдері толмай, айғай шығарғандар да болды.

	– Өңменіңнен өткен қақаған суықта мына даладай «ат қораға» қалай жатамыз?! – десті.

	– Жататын төсек-орын, көрпе-жастық, простыняға шейін бас-басымызға берулерің керек.

	– Тап ертеңнен бастап подъемный бермесеңдер көресіңдер, артымызда жылап қалған бала-шағамыз, шал-кемпіріміз бар, соларға шұғыл ақша жібермесек болмайды, – десіп, даурығысып жатқандар да бар. Директор саспады.

	– Сендер курортқа, санаторийге келген жоқсыңдар, тусырап жатқан қу медиен далаға келдіңдер. Осы даланы түлетіп, тың жерді игергенде барып, қолдарыңды жылы суға малып, молшылыққа кенелесіңдер, – деді ол байсалды үнмен. – Барды қанағат тұтыңдар. Жүре-келе бəрі дұрысталуға тиіс.

	Осы топтың ішінен Кенжетай анау бір шетте мына даурығысқандар тобына қосылмай, үн-түнсіз тұрған дембелше келген ақ сары жігітке іш тартты. Жай басып, қасына барып:

	– Інім, амансың ба? Ұлтың не? Қай жерліксің? – деді қолын ұсынып.

	Анау қысылып, қазақ кісінің не деп тұрғанын мүлдем түсінбесе де, ыржиып күліп, қолын соза берді. Екеуі қолдарын қыса сілкілеп, сəл-пəл іркілді.

	– Сенен ұлтыңды, қай жерден келгеніңді сұрайды, – деді ауданнан келген уəкіл.

	– А-а, мен бе, орыспын, Александр Савельевич Коротков, – деді жас жігіт.

	– Мен осы жердің туды бітті қазағымын, – деді Кенжетай. – Сен жатақхананы қайтесің, одан да біздің Рыскүл жеңгеңнің шайын ішіп, бой жылытпаймыз ба, жүр.

	– Саған біздің үйге жат деп тұр, – деді уəкіл. Коротков иығын қиқаң еткізіп, таңдана қарады.

	– Пəтер ақысы қанша екен? – деді уəкіл. Ептеп еміс-еміс орысшаға түсініп қалатын Кенжетай мына сөзден кейін Коротковты қолынан сүйреп ала жөнелді. Жол-жөнекей:

	– Маржа бар? – деп қойды. – Жана-а?.. Александр тосыннан қойылған сұраққа аяқ астынан не дерін білмей, мүдірді. Үйленгенмін дерін де, үйленбегенмін дерін де білмеді.

	– Не женатый еще! – дей салды. Аузынан қалай шыққанын өзі да аңғармады.

	Екеуі майда қадаммен жүріп отырып, ауыл шетіндегі жатаған үйдің есігін ашты.

	– Рыскүл, а, Рыскүл, – деп Кенжетай ішке дауыстай кірді. – Қонақты қарсы ал, ұзақ жолдан қажып келді ғой. Есімі – Əліксандр.

	Аяғының ұшынан басып жүріп, келіншегі лезде-ақ самаурынға шоқ салып, шайды бож еткізді, дастарқанды жайып тастады. Көптен ат ізін салудың орайы келмей жүріп, аяқ астынан, күтпеген жерден келіп қалған қайнысын қарсы алғандай Рыскүл ағынан жарылды.

	– Картоптың килосы қанша? – деп сұрады шай үстінде Коротков.

	– Кило-пилоңды білмейміз, адал еңбек сауған халықпыз, – деді Кенжетай.

	– Көктемде де қар суырып тұрғаны қалай? Москвада қазір жылы.

	– Е-е, бізде өмір бойы осы ғой. Қайта биыл түске дейін мүйіз, түскен кейін киіз боп тұр ғой. Нағыз қыстың өзін көресің əлі...

	Бір-бірінің тілін түсінбесе де, іштей ұғысты білем, қайтып көп сөзге келмеді.

	Коротков ерте тұрып, сыртқа шығып ауыл маңына көз салды. Назарға ілігер ештеңе таппады, тақтайдай жазық дала көсіліп жатыр. Мезгіл марттың ортасы болса да ақ қар жамылып, көк мұз жастанып, күн қызуына жылы шырай танытар түрі жоқ... Өне бойы түршікті, қонған үйіне қарай кең адымдап барып, кілт іркілді. «Қондырғаныңа рақмет! Ендігім ыңғайсыз болар. Кешегілер не күйде екен, əйтеуір, жым-жырт болды. Соған қарағанда жатақхана жамбасқа жайлы тиді білем. Қой, соларға барып, мен де өз күнімді көрейін» деп енді жатақхананы бетке алды. Осы кезде:

	– Ау-у... Əліксандр, – деген дауыс ту сыртынан шықты. Жалт қарады, қора сыртында мұның келер жолын манадан тосып тұрған Кенжетайды көрді.

	– Сен қысылмай-ақ біздікінде бол, бір асым етті сен үшін емес, өзіміз үшін асамыз. Қашан баспаналарың бітіп, оң қол, сол қолдарыңды танығанша жүре бер... Мен де тракторшымын, сендер келгелі ойым бұзылып жүр... «Қызыл Пресняға» қоныс аударам-ау, əсті... Інім, тың бороздасын екеуміз тартамыз, ішіңде болсын... – деп түсіндірген бұған.

	Ертеңіне тың игерушілердің тағы бір тобы келді. Алаулатып, жалаулатып автоколоннаның маңдайшасынан асыра «Тың игеріледі!» деген жазуы бар қызыл плакат ілінген.



	Едем мы, друзья,

	В дальные края.

	Станем новоселами

	И ты, и я!..





	– деген əн бүкіл көсілген кең далаға жайылып, бойларында күш-жігерлері тасыған кіл өрімдей жастар машинадан дабырласа түсіп жатыр. Ішінара жігіт ағасы болып қалғандар, орта жастағы кісілер де қылаң берді.

	Жаңа қоныстанушылардың дені Москваның Красно-преснен ауданынан болғандықтан, совхоз да осылай аталған-ды. Олар ошарыла бірден совхоз «орталығына» аттанды. Келе əуелі дайын тұрған он шақты вагон мен төрт-бес құрулы шатырға орналасты. Сыймағаны Шалқардағы жатақханаға, уақытша жергілікті тұрғындардың үйлеріне тарап, жататын болды.

	– Жолдастар! Жұмысты неден бастау керек? – деді директор шыңылтыр аяз бет шымшыған мидай далада, көпшіліктің ортасында тұрып. – Жылы орнымызды, ыстық ұямызды қиып келген соң, жұртты елең еткізетіндей еңбегімізбен көрінуіміз керек пе, жоқ па?

	– Əлбетте!

	– Сол үшін келдік емес пе?! – деген дауыстар əр жерден шықты.

	– Əне, қараңыздар, – деді директор оң қол жағын нұсқап, – анау үйіліп жатқан құрастырмалы үйлер, бүгін-ертеңдер тағы да əкеліп қалар... Сондықтан балта ұстап, шегені түзу қаға алатындарың бірыңғай шығыңдар. Шоферлар да, тракторшылар да жеке бөлініп тұрсын...

	Топ үшке жарылды.

	– Біз құрылысшылармыз!

	– Біз шоферлармыз!

	– Біз тракторшылармыз!

	Сапта тұрған солдаттай дауыстары иен даланы жаңғыртты. Иван Павловичтің көзіне жас келіп қалды. Өн бойы шымырлап басылды.

	– Ендеше, құрылысшылар, өз іштеріңнен бригадаға бөлініп, бригадирді өздерің тағайындаңдар! Құрылысшы инженерлерің орталарыңда, міне, менің қасымда тұр, енді іске кірісіңдер! – деп бір істің басын қайырды. – Ал, механизатор жолдастар, қолда бар бес «водовоз», екі «ДТ-54» жүретін болсын. Он бесің аудан орталығынан жаңа техника əкелуге барасыңдар! Қалғандарың қара жұмысшы бола тұрыңдар...

	Қалай десе де, құрылыс материалы тым тапшы. Не істеу керек? Өзара ақылдаса келе ағашты өздері дайындайтын болып шешті. Жергілікті тұрғындар орталықтан жетпіс бес шақырымдай жерде ит тұмсығы өтпейтін тоғай барын, өздері де ағашты содан алатынын айтқан соң, директор бас боп алдымен өзі көрмек болып, жолға шықты. Ауа райы ашық, күндегіге қарағанда күн сынық мінез танытып тұрды. Айтқандай-ақ, ағаш кесетін жерді белгілеп, ертеңнен бастап арнайы бригада ұйымдастырмақ оймен Иван Павловичтер кері қайтты.

	Əудем жер жүргеннен соң, ескі «Газ-69» қақалып-шашалып тұрды да қалды. Шофер ары шұқылап, бері шұқылап ештеңе шығара алмады. Отыра бергенді жөн көрмей, шоферға: «Сен жөндегеніңше көр, қолыңнан келмесе орныңнан жылжыма, барған соң трактор жібереміз», – деп ескертіп, құрылысшы инженер мен директор жаяулап тартты.

	Алғашқыда қарқындары ширақ, біраз жолды өндіре жүріп тастағанмен, келе-келе алға басқан аяқтары кейін кете бастады. Бусанып, қалың киімдерін ауырсынды. Жалтақтап артқа қарайды, машина көзден ғайып болыпты. Алға қарайды, жып-жылмағай, айнала төңірекке көз тігеді, тақтайдай теп-тегіс, ақ көрпесін бүркене түсіп, бұйығы жатыр. Қыбырлаған бір нəрсе байқалмайды, тек екеуінің ғана жүрегі дүрс-дүрс соғады, əйтеуір, бірімен-бірі септесіп, алға қарай ілби берді.

	Күн қызарып батты. Манағыдай емес, нағыз «шағырмақ аяз, шарт мінез» үстемдік алды. Басында тоғайға барғандағы жолдың сұлбасымен машинаның ізін қуалай жүріп отырған. Енді ымырт үйіріліп, қас қарая одан көз жазып қала берді. Ай əлі тумаған, жұлдыздар аяздан қаймыққандай шүпірлеп, тым шығандап шығып кетіпті. Не электр жарығы көрінер емес, не бейсауат жүрген машина гүрілі естілмейді.

	– Иван Павлович, енді қайттік?! – деді құрылысшы инженер.

	– Саспа, əлі-ақ совхоздың үстінен түсеміз. Тек аяқ астынан бораны көтеріліп жүрмесін де... Біздің шофер да тəжірибесіз біреу болды ғой, əйтпесе ендігі бізді қуып жететін реті бар еді... – деп директор əлде де үмітін үзбей артына бұрылып ұзақ қарады. – Көрінбейді... Сен ол шоферды танисың ба? Маған ұсынған сен емес пе едің?

	– И-ə-ə, мен едім... Танитын едім, екеуміз бір селодан едік, – дегенді зорға қиналып айтты инженер.

	– Сен, немене, шаршап қалғансың ба?

	– Жо-о-қ! Əлі-і т-ың-мы-н... – Ол жол сорабынан шығып, аяқтарының шалынысқандарына қарамастан, мұрты бұзылмаған қарды омбылап, жолды тыңнан бұзып, төтесінен салмақ болды...

	Директор əлден соң артына бұрылып қарап еді, қарайған тірі пенде көрінбейді, жер жұтқандай бəрі тып-типыл. Жүрегі зу етті. Сумаңдаған жаман ой өн бойынан электр тогындай жүгіріп өтті. «Қасқыр жеп кетпесе игі». Қауқар қылар қолында қаруы жоқ болса да, кері бұрылды. Бірталай жер жүрген соң солға бұрылған ізді анық байқады, жүрегін тоқтатып бажайлап, алға көз тігіп, тың тыңдап сəл тұрды. Дəл осы кезде жердің астынан шыққандай құмығып «Иван-н-н!» деген дауыстан селк етті. Дауыс шыққан тұсқа өзін-өзі ұстап, нық басып барды. Инженер етпетінен құлаған екен, омбы қардан көрінетін емес. Жалмажан иығынан тартып «Тұр, тұр!» – дейді бұл. Онда естір құлақ болғанмен, сөйлеуге иегі жуыспайды, өне бойы дел-сал, жинап ала алмайды. Амалы таусылып, тұрып-тұрып «екеуміздің белдігімізді байластырсам, сөйтіп, оны шалқасынан жатқызып, екі қолтықтың астынан алсам...» деген ақылға келді. Екі белдік қысқалық жасағанмен, амал бар ма, еңкейіп, жалғыз қолдап сүйретуге тура келді. Осылай оны біраз жер сүйреледі, өзі де əбден қалжырап, буын-буыны дірілдеп, аяғы тайғанақтап тіреуден қалды. «Ойпырмай, кіші бесіннен бері қалайша елу шақырым жер жүрмедік екен, ə... Əлде жолдан ауытқып, бағытымызды өзгертіп алдық па екен, ə... Ең болмаса араға бір ай салып та өлмедік-ау!!! Естіген елден ұят-ты... «Білмейтін жердің ой-шұқыры көп» деп еді осында бір қазақ... Ол да тракторшы, Кенжетай Алпысов. Сол айтып еді-ау!. Е-е, и-е-е...»

	Бар күш-жігерін салып, инженерді мықшита тарта жөнелді. Əбден терлетіп, ауырлық жасаған соң, шолақ тонын серігінің үстіне жапқан-тын. Əлден соң тер қатып, тоңайын деді. Тонын қайта киді. Екі қолын алма кезек ауыстырып, бір сүйем жер болса да алға жылжыта берді...

	Сағат түнгі он бірге іліккенде бүйірден бір машинаның фары алыстан жарқ-жұрқ көрінді. Бұл алға ышқына түсті. Кенет мұның жолын екінші бір жол қиып түсті. «Не де болса осы жерден бір үміт» деп дамылдап, əлгі машинаны тосты. Сүт пісірімдей де болған жоқ, машина мұның қасына келіп қалды. Қол көтеріп тоқтатты. Шоферға:

	– Далада қалған жандармыз. Жолдасым жүруге жарамайды. Көмектесіңіз, – деді Иван Павлович жалынышты үнмен, иегі иегіне тимей қалшылдап.

	– Қай совхоздансыздар?

	– «Краснопресненнен».

	– Қайдан-қайдан?! «Краснопресненнен»?!

	– Иə-ə-ə...

	– Ол мына біздің совхоз ғой... Онда не істейсің?

	– Директор-р!..

	– Директор!

	– Иə-ə-ə...

	Шофер «рас па, өтірік пе» дегендей кабинадан атып түсіп, бетіне тесіле қарап, шырамытты. Дереу екеулеп инженердің қолы-басын уқалап, жылы кабинаға отырғызды. Сөйткенше арттан тағы үш машина келіп тоқтады. Төртеуі де заводтан жаңа шыққан, совхозға алып келе жатқан беттері екен.

	Олар мəн-жайға қанған соң, жол білетін екі шофер далада қалған машинаға жөнелді де, екі шофер селбесіп «Крас-нопресненге» тартты...

	– Бұл жаққа қалай шығып кеткенсіздер? – дейді шофер директорға. – Тура жүргендеріңізде күн батпай-ақ барып қалатын едіңіздер. Ну, ештеңе емес, аздап бейнет тартқандарыңыз болмаса...

	Кольцовта үн жоқ, өң мен түстің ортасында сұлқ отыр.

	Инженер болса орталарында сұлап жатыр.

	– Қайта құдай сақтаған, егер аяқ астынан боран тұрып кетсе ғой... – деп, шофер рульді қыса түсіп, басын шайқап қояды. – Бақтарыңыз бар екен!





II


	Коротковтың санасына Қазақстанға келгелі «Бүкіл тың жер екі жүз елу мың шаршы километрден астам құнарлы даланы алып, далиып жатыр. Бұл Англияның жерінен асып түсетін көлем», – деп естігені жиі орала берді. Кенжетайдан сұрастырып көріп еді, ол:

	– Болса болар, кім өлшеп көріпті, – деп жауапты келте қайырған.

	Алғашқы борозда Кеңаралдан тартылды. Басында митингі өтті. Бұлардың бригадасына төрт жүз гектар жер тиді. Əп дегенде жұмыс бірден қызып кеткенмен, лезде соңы қожырап қалды. Басты себеп, қатқан көңдей кентек жер түреннің «илеуіне» көнгісі келмейтінін байқатты.

	Кенжетайдың «ДТ-54»-де, Александрдың «НАТИ»-де көк түтінді аспанға атып қанша мықшиғанмен, моторлары өшіп қала берді. Сауырына қол тимей ғасырлар бойы тусырап жатқан ту даланың қоңы қалың, қыртысты, шымыр екен, түрендер сынып, соқа жақтаулары майысып, шыдас берер емес.

	– Енді қайттік?! – болды бригадир Яровойдың бірінші сөзі...

	– Тың!.. Екі жүз елу мың шаршы километр?! Біз болсақ бір шаршы километрін де жырта алмай отырысымыз мынау?! – деп Коротков жерге жата кетті.

	– Апыр-ау, туған жерімнің бұрын мұндай «мінезі» жоқ еді, – деп Кенжетай айран-асыр көңілмен жүрелеп отырып қалды.

	– Бұрын сіздер бір алқапты төңіректеп жылда-жылда жырта бергенсіздер жəне ол үй орнындай ғана жер емес пе?! Ал бұл – тың! – деді бригадир.

	– Тың! – деп мысқылдап қойды Коротков. – Ең болмаса «С -80» болсайшы, мына «тасбақалардың» орнына...

	Кең далада өстіп даурығысып отырғандарында, директор келіп қалды.

	– Барлық жерде де осы кеп. Уақытша соқаның бір-екі түрендерін алып, ілдалдалай тұрыңдар. Бір мəнісі болып қалар, – деп кеңес берді.

	Қанша тездеткенмен соқаның жаңа түрі оны екі күннен соң барып жеткізілді. Сол сол-ақ екен, бəрі өзгеріп сала берді.

	Бұл кезде Яровойдың бригадасына Александр айтқан «С-80» де келген. Оны Кенжетай еншілеген. Сондықтан қыртысты даланың байырғы бапкері өзі бас болып, үнемі алда жүрді. Тұқым себу алдындағы өңдеу жұмыстарын да мүлт жібермей күндіз-түні қадағалап отырды. Бірақ күтпеген жерден Коротков қиғылық сала бастады. Бұрын-соңды дəл мұндай қиындықты басынан кешірмегенін байқатты. Трактордың жаңасын, сеялканың тəуірін берген сайын, байбаламы көбейе түсті.

	– Əй, сенің бұның не? «Не ексең соны орасың» деген бізде мақал бар. Нəсіп болса, күзде ырғын егіннен бас ала алмай қаламыз. Табыс шаш етектен болады, – деп ақыл айтқан болды Кенжетай.

	– Саған не болды, Саша, ертеде крестьяндар: «Сей в грязь, будешь князь» демеуші ме еді, – дейді бригадир Яровой да.

	Түптеп келгенде Коротков бейнеттің ауырлығына шыдай алмай жүрген жоқ еді. Мүлдем басқа нəрсе жүрегін сыздатып, ұйқысын қашырып жүрген. Онысын былайғы жұртқа не деп айтпақ. Бітеу, жараның сыздағанынан ауыр не бар?! Соның күйігінен Кенжатайдан жасырып, кей-кейде дүкеннен бір «Портвейнді» сатып алып, жалғыз өзі тауысады... Бірде:

	– Сіз соңғы кезде келгіштеп кеттіңіз, – деді дүкенші қыз Александрға. – Алғашқыда маған ғашық болып қалды ма десем, жоқ, басқа нəрсеге «ғашық» екенсіз... Қанша өтінгеніңізбен шектен тыс артық бере алмаймын, бізде белгілі тəртіп бар.

	– Оу, өз ақшама болса да ма?!

	– Иə, өз ақшаңызға... Жұмысқа қол байлау болады. Сол еңбек еткеніңіздің арқасы шығар жылтыңдап дүкеннен шықпай қалғаныңыз...

	Александр ашумен дүкен есігін сарт еткізіп, қатты жауып, шығып кетті. Қыз сөзі жанына қатты батты ма, қайтып ол жаққа баспады.

	Бір күні сол дүкенші қызбен ойда-жоқта ұшырасып қалды.

	– Бізге келмей кеттіңіз ғой, – деді қыз қиыла.

	– Барғанда пайда, кəні... – деді тракторшы жігіт.

	– Фу, пайданың көзін білмейді екенсіз, – деп сықылықтап күлді.

	– Атың кім? – деді жігіт оған телміре қарап тұрып.

	– Женя. Ал сіз кімсіз?

	– Александр Коротков.

	– Бүгін дүкенге келсеңіз іздегеніңіз табылады.

	– Қойғанмын!

	– Сонда да келсеңізші... Күтемін...

	– Жарайды. Өзің... Өзің қадалған жерден қан алатын қыз екенсің. Менімен бірге Москваға бара қоямын дейсің бе?

	– Сіз немене, кетейін деп жүрсіз бе?

	– Соны өзім де білмеймін... Бір ойым «осында қал, ақшаны күреп тап» дейді, енді бір ойым «өстіп үй жоқ, күй жоқ, қашанғы жүресің, одан да жағдайлы жаққа барып, күн кеш» дейді.

	– Бірінші ойдан айырылмаңыз... Енді бүгін күндегідей түнімен алқапта жүріп алмай, ертерек келесіз ғой.

	– Жарайды, күт!

	Аузынан қалай шығып кеткенін өзі де білмей қалды.

	«Күт дедім-ау! Неге өйттім? Сонда Москвадағы шекесі торсықтай Викторымды ұмыта бастағаным ба?.. Жо-жо-қ, ол мүмкін емес!.. Өкпелесем шешесіне өкпеледім... Рас, көрмеймін, соңымнан еріп жүрмесең, бəрі бітті деп кеттім. Ашумен қатты айттым... Сонда да Виктор бар ғой. Өзіме тартқан Виктор...»

	Александр осындай ауыр ой үстінде жүрді, оны жұрт қайдан білсін. Бірақ өзі содан қайтып дүкеннің маңайынан жүрмейтін болды. Тіпті темекі алуға бара алмай, басқаларға ақшасын беріп алғызатын болған. Жұмысқа құлықсыз, көңілі əрі-сəрі...

	Əйелі мұның тыңға баруына бірден қарсы болды.

	«Кетсең, жолың əні» деп, ақыры жалғыз жіберді. Өзі баласымен жылы орнын суытпай, ауырмаған жамбасымен жата берген. Соған бұл күйіп-піседі... Бір күні шыдай алмай шет-пұшпақтап Кенжетайға сыр ғып айтқан.

	– Саспа, – деді Кенжетай. – Əлі өзі-ақ соңыңнан іздеп келеді, көр де тұр.

	– Қайдан! – деді Александр. – Күйеуге тиіп кете ме деп қорқамын. Əдемі əйел, жап-жас...

	– Тимейді, – деді Кенжетай. – Құрығанда екі-үш жыл тосады. Сенің мұнда қалай жүргеніңнің аңысын аңдайды, табысыңды таразылайды, сосын...

	– Не сосын? – деп Александр шоршып түсті. – Не сосын?..

	– Сенің атақ-абыройың артып, даңқың дүрілдеп шықса, ел аузына іліксең, өзің туралы газеттен оқып, радиодан тыңдап, теледидардан көрсе... «Əне сенің папаң, қарашы, өңірі орден мен медальға толыпты өзінің, ол сенің папаң» деп ұлыңа мақтана отырып, өзінің де елжіреп кеткенін байқамайды. Сосын хат жазады, кешірім сұрайды...

	– Хат жаза ма?.. Осында Викторды ертіп келе ме?!

