	Брайан Трейси
	Мен, дүниенің қай түкпіріне барсам да, кедей отбасынан шыққан, бірақ, соған қарамай, планетадағы ең ықпалды адамдардың біріне айналуға мүмкіндік тапқан адамдарды кездестіремін. Бұл адамдар жоқшылықты көріп, өкінішті, үміттерінің біржолата үзілуіне дейінгі сатылардан бастап, қоғамдағы ықпалды, табыскер адамдарға дейінгі жолдарды жүріп өткендер.

	Олар маған өз өмірлерін осындай таңқаларлық жағдайға өзгерткен нәрсе — алға қойған мақсатының дұрыстығы екендігін айтқанда, көздері ерекше жайнай түседі. Менің сіздерге ұсынып отырған кітабым да осы жайында. Табысқа жету жолында мен көкірекке түйген ең маңызды ойларым туралы айтамын. Адамдардың байлыққа, табысқа қол жеткізуіне әсер ететін қасиеттер жайын сөзетемін.

	Бірнеше жыл бұрын Чикагода бір топ табысты кәсіпкерлер бас қосқан болатын. Сол кездесуге қатысқан менің бір танысым кейін мына бір оқиғаны айтып берді. Сол Чикагода жиналған адамдардың ұқсастықтары көп еді. Олардың әрқайсысы өз мансаптарын бастағанда қалталарында артық бір тиындары да болмаған. Олардың бәрі дерлік қарапайым жұмысшы отбасынан шыққандар-тын. Олардың бәрі дерлік өмірде көптеген қателіктерге жол бергендер. Осыған орай, көптеген шығындарға да батқандар. Ал, бүгін олардың бәрі бай, бақуатты адамдар қатарында. Олар ең қымбат мейрамхананың төрінде шалқып, кешкі дәмді астан кейін бір-бірімен сұхбаттасып отырып, «соншама сансыз көп адамның ішінен біздер қалайша табысқа жеттік» деген сұраққа жауап іздеді.



	— Мүмкін, біз Америкада тұратындықтаншығар...

	— Мүмкін, біз басқаларға қарағанда тәуекелшіл болармыз?..

	— Әлде көбірек еңбек еттік пе? Соның арқасында бір орында, қол жеткізген жетістік бойында қалып қоймадық, одан да биіктерге талпындық...



	Осыдан кейін кәсіпкерлердің бірі орнынан тұрып былай деді:

	— Мырзалар, табыс — бұл мақсатқа қол жеткізу, басқаның бәрі осыдан келіпшығады.

	Бұл сөзді естіген көпшілік үнсіз қалды, сөйтті де бәрі оған ерекше құрметпен көңіл аударды. Мен де бұл сөзді ешқашан ұмытқан емеспін.

	Осыдан кейін мен «адамдардың негізгі артықшылығы — олардың мақсаттарын дұрыс қоя білуінде» деген ой түйдім. Одан кейін сол мақсаттарын қағазға жазып, түсіріп, соған қол жеткізу үшін жоспар құруы, үнемі және әркез сол бойынша жұмыс жасауы, ескі тізім іске аспай қалғанда, жаңа жоспар жасап, өзін-өзі құлшындырып, шабыттандырып отыруы, дәл осындай қарқынмен мақсатына ұмтылуы. Міне, осы қасиеттер адамдарды табысқа жетелеген. Сіздің өміріңізде де осындай жағдайларболады.





	Мен өз өмірімді өзгерттім



	Мысалы үшін, сіздерге өзім жайында айтып берейін. Шынымды айтсам, жоғары оқу орны тұрмақ, тіпті, орта мектепті де бітірген емеспін. Орта мектеп бағдарламасының жартысын ғана оқыдым, негізгі пәндерден нашар бағалар алдым. Сөйтіп жүріп, мектепті мүлдем тастадым. Тапқан жұмысым — шағын қонақ үйдің асханасының ыдыс-аяғын жуу болды. Одан шығып қалғанымда, көлік жуушы болып орналастым. Бұдан айрылғанымда, офистердің едендерін жуып жүрдім. Менің маңдайыма жазылғаны тек «жуу» екен деп ойладым, болашақта да жасайтын жұмыстарым жуумен байланысты болатын шығар деп болжадым. Былайша айтқанда, жастық кезімдегі «жолым болмай қалды» деген сөз бір орыннан тағы бір орынға ауысқанымды амалсыз ақтау үшін айтылған сылтау еді. Шын мәнінде, бұл өзіңді әр салада сынайтын уақыт екен. Мені талай мәрте жұмыстан қуды, бір орыннан бір орынға көшіп жүрдім. Жан қалтамда бір тиын да қалмайтын кездер кездесетін. 18-ге толғанымда үйден қуылдым, осыдан кейін ата-анамды он жыл бойына көрмедім.

	Менің автокөлігім үйім де болды, қысы-жазы сонда ұйықтадым. Ол ескі болғандықтан, үнемі бұзылып қала беретін, жүргісі келмейтін. Сондықтан да, жанымнан түрлі құрал-жабдықтарды тастамай алып жүретінмін, бұзылып қалса, жөндеуге кірісіп кетемін. Жолдың жиегінде, саусап тұрған көлігімнің астында май-май қалпыммен талай жаттым. Анда-санда жүріп-тұру үшін маған оның әртүрлі детальдарын, қосалқы бөлшектерін ауыстырып, қатайтқыштарын, қосылған жерлерін қатырып отыруға туракелетін.

	Осылайша, бір жұмыста тұрақтамауымның арқасында, көп нәрсені көрдім. Құрылыста да істедім, жүк те тасыдым. Фабрикада болт, гайка да бұрадым, жүк кемесіне теңізші болып Солтүстік Атлантикаға дейін бардым. 23 жасқа толғанымда егіншілік шаруаны да көрдім. Сарайда ұйықтап, егіншілердің отбасымен бірге тамақтандым, ерте күзге дейін жақсы егін жинау үшін таңның атысы, кештің батысы дем алмастан жұмыс істедім. Білімім де жоқ, мамандық алған емеспін, ел тамсанатын өнерім де жоқ, егіншілік маусымы аяқталған соң, тағы екі қолға жұмыс таппай қалатынмын.

	Бәрінен көңілім қалып, үмітім мен жоспарларымның быт-шыты шыққан бір кезде «Менің тағдырымды өзгерте алатын бір нәрсенің болуы мүмкін бе ?» деген сұрақты өзіме қойдым.

	Қазір ел алдына жиі шығып, теледидар мен радиодан сұхбат беріп жүрген уақытта (4000-ға жуық сұхбаттарым шығыпты) қарапайым адамдардың жиі қоятыны: «Сіздің бетбұрыс жасауыңызға себеп болған қандай сәт ?», «Төңкеріс қай кезде болды?», «Сіздің өміріңізді не өзгертті?» секілді сауалдар. Ал, маған бұл сұрақтарға жауап беру оңайға соқпайды. Себебі, білетінім өте көп. Мыңдаған кітаптарды ақтарып, он мыңдаған мақалалар оқыдым. Көп жыл қатарынан жұмыс істедім, тәулігіне 12-15 сағат, аптасына жеті күн, кейде екі-үш жыл демалысқа шықпай, демалмай жұмыс жасай беретінмін. Кей кездері әбден шаршап, сілекпем шыққаннан зорығып, беттерім көгеріп те кететін. Осындай қалыпта жүрген менің тағдырымды сонда өзгерткен не нәрсеболды?

	Менің өмірімде үш төңкеріс болды. Мұны — оңға бұрылып, сосын тағы оңға бұрылып, сосын тағы да осы жолмен оңға бұрылып, сосын барып, жаңа бағытқа түсетін сәтіңізбен салыстыруға болады. Ең алғашқы шешуші кезең — өз өмірімнің жауапкершілігін мойындаған кезім еді. 20 жасқа дейін көп жағдайда жолым болмады. Зауытта жұмыс істеп, қалтамда бір тиыным да қалмай, суыққа тоңған кездерім есімде.

	Бақытыма орай, бір кездері менің өмірімде болатын барлық жағдайдың тек өзіме ғана байланысты екенін түсіндім. Мені құтқаруға ешкім де келмейді, мен үшін ешкім еш нәрсе істей де алмайды және ешкім де менің жағдайымды ойлап, уайымдамайды да. Мұны түсінгенге дейін өзімнің осы қиын өміріме ата-анамды, бастығымды, экономиканы, білім беру саласын, өзімнің қателіктерімді кінәлап келдім. Кейін барып түсінгенім, адамның шыққан ортасы ешқандай рөл ойнамайды екен. Шын мәнінде, ең маңыздысы — сенің қай бағытқа бара жатқаның, не нәрсеге талаптанатының. Бұдан кейінгі менің басымда орын алған жағдайлардың менің өткеніммен байланысы жоқ, ендігі болатын жаңалықтар тек болашағыммен байланысты. Бұл менің өмірімнің күрт өзгеріп сала берген шағы еді. Бұл өз өмірімнің тізгінін өзім қолға алып, бірінші бұрылыс жасаған кезім.

	Үш-төрт жыл өткен соң, ол кезде жасым 25-тің арғы-бергі жағы, менің өмірімде екінші «жарылыс» орын алды. Шын мәнінде, өзім үшін «мақсат» деген сөздің мағынасын аштым және ол маған нағыз трамплин болды. Мен кітаптар оқи бастадым. Ол кітаптар: «Өз қалауыңды анықта, оларды жаз, жоспар жаса және оған қол жеткізу жолында күн сайын әрекет ет» дегенді алға тартты. Бұл қиын емес еді, сол себептен де мен бір парақ қағазды қолыма алдым. Орындауға ниет еткен 5-6 мақсатымды жаздым да, оны бір шетке қойдым. Бұл кездері мен бір шағын арзан бөлмені жалдап тұратынмын, менімен бірге тағы бірнеше адам бар болатын.

	Бір айдың ішінде өмірім кәдімгідей өзгерді. Осы бір айдың ішінде менің айлық табысым өсті, өз ортамда үлкен табыстарға қол жеткіздім, мені қызметте жоғарылатты, менеджер болдым, қоластымда 23 адам қызмет етті. Мен жатақханадан енді пәтерге ауыстым. Бұл, шын мәнінде, таңқаларлық жағдай еді. Ең бір ғажабы, бұл өзгерістердің бәрі де менің бір парақ қағазға жазған мақсаттарыммен дәл келуінде еді. Мұны жоғары кернеулі электр тоғын ұстағанмен бірдей етіп салыстыруға болады. Егер мақсатыңызды жазуды бастасаңыз,

	Сонда сіз, шын мәнінде, өміріңізде болып жатқан жайттарға таңқалатын боласыз. Сонымен, бұл менің өмірімнің екінші шешуші кезеңіне айналды.

	Менің өмірімдегі маңызды рөлді алған үшінші бетбұрыс — ол өзіңнің нені қаласаң, соны үйрене алатындығыңды сезіну, мақсатқа жетуге қажет болатын кез келген өнерді меңгеру.

	Егер сіз алдыңызға бұрын ешқашан талпынып көрмеген мақсат қойсаңыз, онда оған жету үшін бұрын қолыңыздан келмеген нәрсені үйренуге тура келеді. Сізге бұрын істемеген нәрсені жасап көру керек, бұрын ондай болмаса, енді солай жасау керек. Үшінші шешуші ойды түйсінгеннен кейін мен өмірімнің соңына дейін «оқып өтемін» деп шештім.

	Мен жауапкершілік деген түсінікті қабылдадым, кінәні біреуге аудара салуды, өкінуді, өзімді ақтауды, шағым жасауды, біреуді кінәлауды тоқтаттым. Мен өз мақсатыма қол жеткізу үшін нені қалайтынымды, нені үйренетінімді дәл анықтадым.





I ТАРАУ




	Арман.



	Алдыңызға ең биік мақсаттар қойыңыз



	Табыстың бастапқы нүктесі —өмірде өзің үшін нені қалайтыныңды дәл анықтап алу, өз қалауыңды нақтылап, оларды барынша дұрыс қалыпқа салып алу. Мұны қалай жасауға болады? Міндетті түрде армандау қажет.

	Адамды басқалардан бір саты жоғары ететін де — армандай білу. Армандау — жақсы мақсаттарды қиялдау, бұл жарқын болашақты аңсау. «Менде ақша жоқ, менің таңдаған жолым дұрыс емес, менің басымда қиындық көп» деген сөзді айта көрмеңіз. Оның орнына сізде ешқандай шектеулер, кедергілер жоқ деп ойлаңыз. Өзіңізге «уақытым көп, ақшам жеткілікті, қажет болатын байланыстарым, таныстарым бар, білімім де, тәжірибем де жеткілікті» деп елестетіңіз. Тіпті, не қаласаң соның бәрі бар деп сезініңіз. Егер сиқырлы таяқшаны сілтеп қалғанда қалағаныңыздың бәрі орындалатын болса, нені қалар едіңіз? Сіз өзіңіздің болашағыңызды мұрат етуіңізге, армандауыңызға, қиялдауыңызға, жоспарлауыңызға болады. Армандарыңызды орындалады деп ойлаңыз.

	Сиқырлы таяқшаңызды сілтеуге болатын, өмірдің маңызды төрт саласыбар.Бірінші сала —табыстармен байланысты. Мен білетін табысты адамдардың бәрінде де әр жылға арналған қаржы жоспары бар, олар бір жыл ішінде табатын табыстардың нақты санын біледі. Бұл жоспар мұқият жасалғаны сондай, тіпті, қаншаадам, айына, аптасына қанша, тіпті, күн сайын қанша табыс табатынына дейін көрсетілген.

	Табыскер адам содан соң не істейді? Ол ең алдымен, ай сайын, апта сайын, күн сайын қажетті қаражатты табу үшін күнделікті істейтін міндеттерін анықтап алады. Ол өзінің қаржылық мақсаттарына жету үшін қойылған міндеттемелермен, күн сайын таңертең төсектен тұрысымен-ақ, жұмыс істей бастайды. Табыскер адамдар бір апта, бір жыл өткеннен кейін қорытынды жасайды және өздерінің мақсаттарынан асып түскендерін байқайды. Олар тіпті, жоспарланғаннан да артық жасағанына көз жеткізіп жатады. Таныстары: «Достым, өткен жылы шынымен де сенің жолың болды» дегенді айтады. Дегенмен, жолы болу деген сөз — бұл жерге келіңкіремейді.Неге?

	Елестетіп көріңізші, мен сізге өте қымбат автокөлік сыйға тарттым. Еш жерінде ақауы жоқ, кілтін, жол картасын бердім, дәл қай жерге бару керектігін айттым, тіпті, мүмкін пайдалы техникалық қолдау да көрсетермін. Сосын тұрып: «Сол жаққа бар да, сыйлығыңды ал» дедім. Әрине, сіз көлікке отырасыз да, GPS жүйесінің көмегімен барасыз, сосын келісілген жерден сыйлығыңызды аласыз. Мұны ешкім де жолы болғандық деп айтпайды. Солай емес пе? Себебі, сіздің істегеніңіз тек жоспарланған әрекетті орындауғана.

	 Негізгі ереже: Алдыңа мақсат қою және қандай жетістікке жетуді қалайтыныңды көз алдыңа келтіру. Осы жылы өзіңнің қалаған мақсаттарыңның қандай болғанын қаласаң, сондай етіп елестету, олар екі жылдан кейін, бес жылдан кейін, он жылдан кейін қандай болатынын да көз алдыңа келтіру. Өзіңізден сұрауды ұмытпаңыз: Қанша табыс тапқыңыз келеді? Сонша табысты табу үшін осы жылы нені үйренуіңіз керек, қай нәрседе шеберлігіңізді шыңдауыңыз және жетілдіруіңіз қажет. Бір жылдан кейін ше, екі, үш, төрт, бес жылдан соң ше?

	Айналаңызға қарап, сосын өзіңізден сұраңыз: Дәл менің тапқанымдай ақшаны тағы кім тауып жатыр? Ол адам менің істегенімнен басқа тағы не істеуде? Және есте сақтаңыз, сізден артық ақылдырақ, сізден икемдірек ешкім де жоқ. Егер біреу сізден де көбірек табыс табатын болса, оның себебі, мұның қалай жасалу керектігін сізден бұрын түсінгендігінде ғана. Ол бұл сұрақтарға жай ғана жауап іздеп көрді, адамдардан сұрап білді, кітап оқыды,курстарға

	қатысты немесе радио тыңдады. Табыскер адамдар өз уақытында мақсаттарына жету үшін нені үйрену қажет болса, соны үйренді. Жүздеген адам жасай алған нәрсе әлдебіреулердің қолынан келді, сол сияқты ол сіздің де қолыңыздан келеді. Ешкім де сізден артық немесе ақылды, не болмаса, икемдірек емес.

	 Екінші сала —айқын мақсаттар қоятын сіздің отбасылық жағдайыңызбен байланысты. Бұл жайында ойлану өте қажет.

	«Сиқырлы таяқшаны сілтеп қалып едім» деп, көз алдыңызға елестетіңіз, сосын сіздің отбасыңыздың жағдайы күрт өсіп кетті. Сіздің үйіңіз, көлігіңіз, саяхаттарыңыз, тұрмыс-тіршілігіңіз, балаларыңыз оқитын мектеп, киім, отбасыңыздағы қарым-қатынас — бәрі де ойдағыдай. Өзіңізден: «Егер ешқандай кедергі болмаса, менің отбасымның жағдайы қандай болар еді?» деп сұраңыз.

	Біздің өміріміздегі ең бір маңызды мақсаттардың бірі — біздің ерекше қамқорлыққа алған адамдармен бірге болуға көбірек уақыт бөлуіміз. Біз барлық тіршілігімізді осы бірінші кезектегі мақсатқа сүйене отырып құруымыз керек. Бір семинарда мен Эдвард Мерфиді кездестірдім. Ол атышулы «Мерфидің заңдылығы» атты кітаптың авторы. Оның маған айтқаны: «Мен үйленгенде әйеліме «кем дегенде екі сағат сенімен бірге боламын» деп, уәде бердім. «Егер бір жаққа кететін болсам, әрқашан телефон арқылы хабарласып тұрамын» дедім. Бірінші баламыз дүниеге келгенде: «Енді мен отбасыммен күніне кем дегенде үш сағат бірге боламын» деп, уәде еттім. Сосын ол: «Бұл 21 жыл бұрынғы жағдай еді» дегенді қосып қойды. «Осы күнге дейін мен берген бұл сертімді бұзған емеспін. Бұл менің өмірімдегі қабылдаған ең бір керемет шешім еді. Мен қазір бір кездегі армандағанымнан да көп табыс табамын. Мен табыстымын, бақыттымын, мен білетін адамдардың арасында беделім де бар және менің отбасылық өмірім ең керемет отбасылық өмір. «Уақытымды отбасыммен бірге өткіземін» деп қабылдаған шешімім, сондай-ақ, жұмысқа бөлген уақытымды ойластыру — менің өмірімді толығымен өзгеріске әкелген шешім болды. Бұл менің ең керемет шешімдерім». Ойланып көріңіздерші, шындығында да, бұған қарсы ешкім ешқандай да уәж айта алмасы аныққой.

	 Үшінші сала —өзіңіз үшін нені қалайтыныңызды анықтайтын сала, бұл — денсаулық. Сіздің бүгінгі мақсатыңыз — 90-95 жас жасау. Медицинаның қазіргідей дәрі-дәрмек, хирургия, медициналық көмек жүйесінің дамыған кезінде, денсаулықты сақтаудың, ауруды алдын алудың, тамақтану жайында мол білім бар уақытта, шындығында да, қалаған жасыңызды жасай аласыз. Қазір сол жайында ойланатын кез. Өзіңізге сұрақ қойыңыз: «Мықты денсаулыққа қол жеткізу мен үшін нені білдіреді? Егер менің денсаулығым мықты болса, мен не істеймін? Менің салмағым қанша болады, дене пішімім, қан қысымым қандай болады?» Денсаулық мықты болу үшін қалай тамақтану керектігін ойланыңыз. Спортпен шұғылдану қажет пе? Мықты денсаулыққа қол жеткізу үшін немен айналысу керектігін ойланыңыз. Бұл сұрақтардың жауабы сіздің болашағыңызды, келешектегі жақсы өміріңіздің көріністерін, армандарыңызды көз алдыңызға елестететін болсын.

	 Төртінші сала —бұл сіздің байлығыңыз, жиған-тергеніңізге байланысты не қалайтыныңыз жөнінде қажетті шешімдер қабылдауды қажет ететін сала. Өз қаржыңызға тек өзіңіз жауаптысыз. Үкімет сізге көмектеспейді, тұрмыстық сақтандыру жүйесінен қаржылық көмек күтудің немесе жоғары мөлшердегі зейнетақыға сенім артудың қажеті жоқ. Сіздің міндетіңіз — кейін сізге ешқашан жұмыс істеудің қажеті жоқ болатындай мөлшерде ақша жинау. Бұл «сіз мүлдем жұмыс жасамайсыз» деген сөз емес. Бұл жұмыс жасайсыз ба, жоқ па, таңдау өзіңізде дегенді білдіреді. Сізде кез келген уақытта зейнетке шыға алатындай жеткілікті ақша болуы тиіс.

	Менің мақсатым — 20 жыл. Бұл санды неге айтып отырмын? Көптеген қаржы жоспарлайтын мамандар «Сіз 85-90 жас жасайсыз, ал, зейнетке 65-70 жаста шығасыз» дейді. Олай болса, ақшаңыздың жететіндігіне көз жеткізіңіз. Сіздің ақшаңыз сізден де артық жасайтын болсын! Бұл үшін не істеу керек? Бұл үшін сіздің ешқандай табысыңыз болмаған жағдайда дәл қазір өмір сүріп жатқандай өмір сүру үшін сізге қанша ақша қажет екенін есептеу керек. Сіздің тек жинаған ақшаңыз ғана болады. Ол айына 3000$ бола ма, 4000$, 5000$ бола ма, оны өзіңіз анықтаңыз. Ойланып көріңіз, егер сіз жұмыс істеп табыс табуды тоқтатсаңыз, осы жинаған ақшаңызға сіз бұрынғыдай өмір сүре аласыз ба? Тұратын үйіңіздің ақысына, азық-түлікке, саяхаттауға, көлігіңіздің шығындарын өтеуге ол сізді толығымен қамтамасыз ете алады ма? Өзіңізге қажет болатын қаражатты анықтаңыз. Бұл шындығында да өте маңызды мәселе. Көп адамдар бұл қаражат турасында ойлана бермейді. Әрине, бірқатар мәселелерді ескермеуге де болады. Мысалыға, сіздің балаларыңыздың өз отбасы бар, олар өздерін өздері қамтамасыз ете алады және сіздің ешқандай қарызыңыз жоқ.

	Мысалыға алсақ, сізге айына 5000$ қажет делік, әрі қарай оны 12 айға көбейтеміз, жылына 60 000$ болады. Ал, енді сіз зейнетке шыққаннан кейін сіздің ақшаңыз өспейді, деп есептейік. Сіздің қаражатыңыз инфляциямен бірдей жұмсалып жатыр деп ойлаңыз. Бұл қалыптасқан, шартты түрдегі ойлау тәсілі, біз мұны өзімізді шынықтыру үшін ғана қолданамыз. Сонымен, сіз 20 жыл өмір сүресіз. Ол үшін сізге 1 200 000$ керек.

	Одан кейін сіз отырып, осы уақытқа дейін қанша ақша жиналғанын есептейсіз. Сіздің бүгінгі бағаңыз қанша? Оны былайша салыстырсаңыз, мысалы үшін сізді басқа елге 10 жылға жіберді делік. Өзіңізде бардың бәрін сатып, түскен ақшаны банкке аударуыңыз керек. Бұл тәсіл сіздің жиһазыңыздың, киім-кешегіңіздің, көлігіңіздің, заттарыңыздың, қозғалмайтын мүліктеріңіздің бағасын есептеуге көмектеседі. Олардың бүгінгі бағасы бұрынғы бағасының 10-20%-ын ғана құрайтынынбіліңіз.

	Көп адамдар «О, менде ақша көп, өйткені менде жиһаз көп» деп ойлайды. Бұл тіпті де дұрыс емес. Егер сіз барлық заттарыңызды ақшаға айналдырсаңыз, онда соншама көп таба қоймайсыз. Егер де 10- 20% тапсаңыз да жаман емес, соның өзінде жолым болды деп есептей беріңіз. Өзіңіздің банктегі есеп шотыңызды, сақтандыру полисін, акцияларыңызды, жәрдемақыларыңызды ойша ақшаға айналдырыңыз, сосын есептеп көріңіз. Қанша ақшаңыз бар екен? Аз болғанына шошымай-ақ қойыңыз, себебі, адамдардың көпшілігі кедей қалыпта тіршілік етеді, көпшілігі айлықтан айлыққа жетіп, өмір сүріп жатыр.

	Сонымен, сізге 1 200 000$ қажет делік. Өзіңіздің табысыңыздың өсу графигінің суретін салыңыз. Орта есеппен 1 млн$ табу үшін адамға шамамен 20 жыл қажет болады деп есептеңіз. Бұл тым ұзақ сияқты болып көрінеді. Бірақ, есіңізде болсын, уақыт бәрібір өтеді. Адамдар: «О, мен бай болмын, мен байимын!» дейді. Бұған сенбесеңіздер, шын мәнінде ақылды адам өзінің жинаған ақшасының үстінен жылына 8-ден 10%-ға дейін-ақ табыс табады. Өз күштерімен табысқа жеткен жүздеген, мыңдаған миллионерлер осылай істейді. Олар өздерінің жинаған ақшаларының үстінен ұзақ мерзім аралығында 8-ден 10%-ға дейін табыс табады. Сіз бүгінгі өзіңіздің бағаңызды есептеп, 20 жылдан кейін сізде қанша ақша болу керектігін шештіңіз.

	Одан кейін сізге жылына қанша табыс табу керектігін және қалған 20 жылдың ішінде жыл сайын қанша ақшаны алып қойып отыру қажеттігін анықтаңыз. Нақты, анық жоспар жасаңыз және оның ішінде әр жылдың аяғында сізде қанша қаржы болу керектігін көрсетіңіз. Мысалы, 20 жылдан кейін сізде мынадай қаражат болуы тиіс, 15 жылдан кейін мынадай қаражат, 10 жылдан соң мынадай, 5 жылдан кейін мынадай қаржы деп, осылай жалғастыра бересіз. Енді не істейсіз? Әр ай сайын сіз өзіңіздің назарыңызды қаржылық тәуелсіздікке аударасыз. Өз күштерімен табысқа жеткен он мыңдаған миллионерлерден сұхбат алып жүріп, мен олардың бәрін біріктіретін бір нәрсенің барын түсіндім. Олардың бәрі де қаржы тәуелсіздігі жөнінде ерте кезден бастап ойланған. Нәтижесінде, олар таңқаларлықтай табыстарға қолжеткізген.





II ТАРАУ




	Неге жетуді қалайтыныңызды жазыңыз



	 Екінші қадам —мақсаттарыңызды жазу. Үлкен адамдардың 3%-ы ғана нақты мақсаттарын жазып қоятындығы белгілі. Жазылған мақсаттары барынша анық, өте дәл есептелген. Сіз өзіңіздің мақсаттарыңызды жазуды ойластырғанда көз алдыңызға елестетіп көріңіз, мысалыға, сіз тұратын облыстан алыстағы басқа облыста орналасқан зауытқа бір нәрсені жасауға тапсырыс бергенде ол зауыттағылар сіздің тапсырысыңыздың сызба жобасын пошта арқылы алып, оны іске асыра алатындай болуы керек. Басқаша айтқанда, сіздің «мақсатыңызды орындап», өзіңізге қайта салып жіберу. Сіз сәлемдемені алып, қорапты ашқанда «Иә, бұл дәл мен қалағандай екен» дейтіндей болу керек. Демек, сіздің мақсаттарыңыз егжей- тегжейлі және дәлме-дәл жазылуытиіс.

	Бірінші кезеңде, сіз мақсатыңызды армандайсыз, екінші кезеңде барынша егжей-тегжейлі өте дәл ойластырып, тұжырымдайсыз.

	Мен бір мысал келтірейін. Әрбір адам өзінің жеке үйінің болғанын қалайды. Біз әйеліміз екеуміз шағын бір бөлмеде тұрған уақытымызда осыны жиі армандаған едік. Сосын біз үй сатып алдық, кейінірек оны сатуға тура келді. Себебі, банкротқа ұшырадық, одан кейін жалға пәтер алдық. Біз қиялдауымызды тоқтатпадық, біздің армандаған үйіміз қандай болар екен деп ойладық. Мен осы сұрақтарға ойланып, әрдайым әйелімнен сұрайтынмын. Біз олүйдің «қонақ қабылдайтын үлкен бөлмесі, балалар бөлмесі және арт жағында өте әдемі ауласы болады»деп, көз алдымызға елестетінбіз.

	«Осының бәрін жазып қою керек» деп ұйғардық. Бұл үйімізгеқатысты 42 мінездеме жаздық. Әр ай сайын бау-бақшасы бар, жағада салынған, өзіне тән әсемдік жобасы жасалған әдемі үйлердің суреттері бар журналдар сатып алатынбыз. Ол журналдарды қарап отырып, өзіміздің болашақ үйіміздің солардың қайсысына ұқсағанын қалайтынымызды айтып, ой бөлісетінбіз, талқылайтынбыз. Көп ұзамай, біздің өмірімізде бәрі өзгере бастады. Ісіміз оңға басты, кәсібіміз табысты болды, бізге жақсы ауданнан жақсы бір үй алуға болатынын түсіндік, бірақ, бұл жақсы үй біздің арманымыздағы үй емес екенін білдік. Біз армандап ойластыруды жалғастыра бердік. Үш жыл ішінде біз 150 үйді көріп шықтық, араладық, таңдадық, іздедік. Ақыры біз талабымызға сай келетін бір үйді таптық, дәлірек айтқанда, біз сол армандаған үйді таптық. Біз қазір сол үйді аралап серуендеген сайын, оны зерттеген сайын, оның соншалықты әдемі екенін түсінгендей боламыз. Міне, енді бұл үйде біз 19 жылдан бері тұрып келеміз.



	Сіз мүмкін, «Мұны қалай істеймін?» дейтін боларсыз. Неге олай ойлайсыз?

	«Кім біледі, істей алмай қалсам?» деген шегіншектеу дұрыс пікір емес. Дұрысы: «Қажет болса істеймін, істемейтін несі бар?» деп айту.

