	Əміржан Əлпейісов

	Көзі бірте-бірте қараңғылыққа үйреніп, енді жан-жағын бағдарлай бастады. Қос сатылы кереуеттерде жатқан әскерлер шырт ұйқыда. Казарма ішін шұлғаудың, тердің қонырсық мүңкіген иісі жайлап алған. Осы күлімсі тыныштықты жігіттердің ауыр дем алысы, баз біреуінің қорылы ғана бұзып тұр. Біреу тісін шықырлатса, енді біреуі әлдене деп ұйқысырайды. Тіршіліктің күйкі күйбеңін ұмыттыратын тәтті ұйқы.

	Әсет кенет желке тұсынан әлгі елестi тағы сезді. Бірден төбе құйқасы шымырлап, құлағының ұшы ду етті. Аунамақшы болып еді, сол қырынан жатқан күйі қозғалуға тағы да шамасы келмеді. Аяқ-қолы салданып, еркіне көнбеді. Өзінікі емес, әлдекім кесіп әкеп шегелей салған кездек пе, кеспек пе, әйтеуір жансыз бірдене. Бар күшін салып бұлқынып көріп еді, тынысы тарылып, борша-боршасы шықты, қойнықонышына сүмектеп тер құйылды.

	Сол... иә сол! Көптен бері көне тарта бастаған сол бір үрейлі елес... Жүрек те лүпілдеп, алқынып жатыр. Үрей әкелген көңіл кірбіңі кере қарыс маңдайынан әжімдене білінгендей. Әсет осы бір үрейді шын мәнінде алғашқы рет жан жүрегімен сезінгенде, оның он екі-он үш жастар шамасындағы жанадан толысып келе жатқан шағы еді...

	... Ол бір кез аспан айналып жерге түсердей шілденің шіліңгірі еді. Әсет өзі тендес екі-үш баламен Сілеті өзеніне велосипедпен барып, суға шомылып келе жатты. Жазғы демалыс болғандықтан да шығар, көңілдері тым көтеріңкі. Араларындағы кейбір балалар елеурей, тіпті, даурыға сөйлесіп келеді. Сөйтіп келе жатқандарында әлдебір таяу маңнан бірдеңе ысқырғандай, енді бірде әлденеге айбат шеккендей шақылдаған үн естілді. Балалар айтып келе жатқан әңгімелерін кілт үзді. Жолдан бір бүйір аулақта шоқайып отырған ана суыр іннен ұзап кеткен күшіктерінің біреуін мазасыздана, төніп келе жатқан қауіптен сақтандыра шақырып тұр. Ерігіп келе жатқан балалар сәл аңтарылын тұрып, күшік суырдың алдын орай жүгіре жөнелді. Күшік суыр да барын салды. Өліп-өшіп тырбындап ініне қарай жүгіріп-ақ келеді. Әттең, бәрі кеш... Арман болған ін жеткізбеді. Андағалай, шулай жүгірген жүгермек балалар жолын кесіп, белдерінен бір елі тастамайтын әскердің жезді белдігін жаландата үйіріп төніп-ақ қалды. Суыр барын сала кейін қашты... Күшік суырдың енді өздерінен қашып құтыла алмасын білген балалар айқайлай жүгіріп, ақыл-естерінен айырылған адамдай құтырынып кетті. Әсіресе Әсет өмірінде болмаған қатыгездік көрсетті. Суырды тепкілей бастады. Белдігінің темір басын суырға дәлдеп тигізіп, ауыр жез айылбасын үсті-үстіне өршелене сілтеп, ала-алмай жүрген өшi бардай төпелей берді, төпелей берді. Тіпті балалардың өзі де бұрын-соңды одан мұндай қатыгездікті көрмегендіктен сескене бастады. Суыр қан-қан болып қозғалыссыз қалғанда да Әсет соққылауын қоймады. Балалар қой-қойлап жүріп зорға тоқтатты. Суырды Әсет тағы бір теуіп үлгерді. Тұла бойы қанға батқан аң былқ-сылқ еткен күйі аунап түсті. Басы мыжғыланып, тұмсығынан қан сүмектеген суыр - ақырғы күшін жинап, әлденеге, әлдекімге мұнын шаққандай, жарасы жанына батып әлсіз ыңырсыды. ыңырсу ендігі сәтте күшейе келе тəн шымырлатқандай зарлы дауысқа айналды. Балалар бұрын-соңды естімеген, естігеннің енсесін езіп, жігерін құм қылатын ащы запыран үн. Мынау қиындығы да, қызығы да мол қасиетті өмірге айтқан сонғы «Қош-қошы» ма, болмаса ембей жатып кеудеден тепкен қатыгездікке деген шерменде, іште кеткен кегі ме? Балалардың мынау сұмдықтан зәрелері ұшқаны сонша, төбеден ұрғандай бір орындарынан қозғалар емес. Тілдерін тістеп, біресе Әсетке, біресе өлген анға жапақ-жапақ қарайды. Суырдың бір көзі жұмылып, соққы тиген екінші көзі оқырая ақшиып ашық қалыпты. Сол ақшиған көз енді Әсетке қадала қарап, «жазығым күнәм не?» дегендей, үніле тесірейіп тұр. Өн бойын отты қамшы осып еткендей бір сәт мелшиіп қалған Әсет зәресі кетіп жүгіре жөнелді. Аңырып тұрған балалар да тіпті түгiне түсінбесе де, Әсеттің соңынан түгелдей ауылға қарай тырақайлай қашты.

	Сол күннің ертесіне, күн қызылымен таластыра, көз байлана Сәтен кемпір жермен ұшықтап, Әсет өзіне-өзі зорға келді. Содан бастап ол үрейленгіш, секемшіл болып алды. Қараңғы жерлермен қорқып жүретін болды. Суырдың ақшиып ашылған көзі қайда жүрсе де не көкейінен, не көзінен бір сәтке кетпейді. Қайда барса да қалгандаған көлеңкесіндей қасынан бір елі қалсайшы. Елес боп еңсесін езіп, қуғыншыдай қыр соңына түседі. Сол куғыншыдан құтыла алар ма, құтқарар ма?

	Әсіресе желтоқсан уақиғасынан кейін аздап ұмытыла бастаған сол бір үрей, ескірген елес енді Әсетті қайта тапты. Тапты да, жүрегінің бір түкпіріне тапжылмайтын қара тастай жатып алды. Желтоқсан ызғырығында ақ қарға тамған алқызыл қан тағы да бағзы жылдардағы суырдың ақшиған көзін еске салды.

	Әсет онда Алматыдағы экономика институтының студенті еді. Қалада болған екі жылдың ішінде ол әжептәуір ширап, оң-солын танып қалған. Студенттік өмірдің кімді болсын пысытпай қоймайтыны бар ғой. 1986 жылдың желтоқсанының 17-сіне дейін Әсетке мынау өмір коммунистер айтып жүргендей «гүлденіп» тұрғандай көрінетін. Бойын алақұйындатып өтетін анда-сандағы қорқыныш та ұмытыла бастаған еді. Соның бәрі бір-ақ күнде быт-шыт болды. Дүрбелең аяқ астынан басталды. Қазақ еліне жаңа бас хатшы сайлау қайғымен, қан төгіспен аяқталды.

	Кейін уақыт таразысына салып сол күндерге көз жіберсе, гәп басшы сайлауда емес, іштегі бітеу жараның жарылып, бір-ақ күнде, бір-ақ сәтте сыртқа шығуында екен. Халық қаһары қанасын осты, түнеріп жатқан алып теңіз ұйқысынан оянды. Алапат толқындар арыстан жатын желпілдетіп, аждаһа аранына арқырай атылды. Астананың Брежнев атындағы айналасы ат шаптырым аланы ығы-жығы адамға толды. Құмырсқадай қайнаған көптің үні, ың-жың шудан құлақ тұнып, көз алдың қарауытады. Жастар жағы ерекше ереуілдеп алған. Жаппай у-шу, дабырласу, өлең айту, іштегінің бәрі енді өздігінен лықсып сыртқа шығуда. Денені тітіреткен құдіретті үн. Жас қыздар мен жігіттер өтген-тірілгендеріне қарамай айғайлаған күйлері өңмендеп алға ұмтылады. Дауыстарымен жеткізе алмағанды түйілген жұдырық, қаһарлы қабағымен жеткіземіз дей ме? Алайда Үкімет үйін қоршап күзеткен қызыл жағалы, темір тағалы милиционерлер самсаған сары қол, қалың солдаттар қозғалар емес. Алдынғы жақ апыр-топыр. Жанталас. Қақтығыс. Сапер күрегі тиіп, басы жарылып, көзі шыққан қаршадай қыздардың жанұшыра шыңғырғаны, жұлынған шаш, ақ қарға шашыраған қан. Өлім есірігі есін алып, көзін тұмшалаған құр қол жігіттер көк темірге құрсанған қалқанды әскерлердің жағасына жармасады. Жармасады да бастан тиген ауыр гүрзіден гүрс етіп көкшіл мұзға құлайды. Ендігі бір сәтте алаңға гүрілдей дарылдап су шашатын машиналар легі ілінді. Жастар оған қарайтын емес. Кейбіреуі рульде отырған айдаушыны тымақтай жұлып алып, итше тепкілеп жатыр. Біреуді-біреу біліп болмайды. Бір жерде жеңіс, бір жерде женіліс. Денелеріне соққы тигендері ессіз құлайды. Ондайлар овчарка иттердің қапқандарын да елер емес. Аққан қан, сынған қол, жарылған баста есеп жоқ. Жастардың қарбаласып жағаласқандары да, қарсыласқандары да бәрі бірдей солдаттардың соққысына жығылуда. Әлсін-әлсін жастар жағы Шәмшінің «Менің Қазақстаным» әнін қосыла шырқап, ән аяқталғанда: «Бостандык, демократия» деп айғайлайды. Солдаттардың енді бір тобы құдды өлген итті жинаушылардай құлағандарды жайбарақат машина үстіне лақтырып жатыр. Қалай болғанда да аланды тазарту жөнінде жоғарыдан келген бұлжымайтын бұйрық барға ұқсайды.

	Әсеттерді институттан ОКД-шниктер ретінде аланда тәртіп орнату үшін милицияға көмекке әкелді. Декан тағы да үш-төрт оқытушы мен жиырма шақты студентке қолдарына шүберек таққызып, автобуспен алып барды. Алаңға бір-екі көше қалғанда, халықтың көптігінен оларға әрі қарай жаяу жүруге тура келді. Ән салып, ұран ұстаған жастарға мегафонмен «тарандар, әйтпесе жағдайларың қиындайды», - деген әскери адамның сөзі алыстан талып жетіп, жаңғырығы қала көшелерін қуалай шарықтап барады.

	окд-шниктерді қайда апарарын білмей, оқытушылар біраз жүрді. Ақыры қасында бір милиционер бар, орта бойлы, дембетше келген бастық олардың қай жерде тұрып, не істейтіндерін түсіндірді. Міндет - жастардың жаңа тобын алаңға жібермеу. Айғай, ән айту үсті-үстіне күшейіп барады. Кімнің не істеп жатқаны белгісіз. Бір кезде алаң жақтан гуілдеген машина, бронетранспортерлердің дауысы шыға бастады. Бұлар бір орнында тапжытмай тұрды да қойды. Сонау жақта қантөгіс басталып, жастар қырылып жатыр, бұлар болса бейнебір киноға келген көрермендер тәрізді. Жөн айтып, бас болады деген мұғалімдерінде де, қасындағы милиционерлер де үн жоқ, сұрлары қашып, сүмірейіп тұр. Бір кезде алаңнан елу-алпыс шамалы жастар бұларға қарай бұрылды. Сол-ақ екен, әлгі милиционер ОКД-шниктердің ортасына жып етіп кіріп: «Қызыл шүберектерінді шешіндер, әйтпесе ана топ бәрімізді жайратады» деп, құйрығын үйшігіне тығып үрген бұралқы иттей шәуілдеді. Жалма-жан қызыл шүберектер шешілді. Жүгірген жастардың бұлармен ісі болған жок. Әскер қоршауынан бір-біртеп шыға алмағандықтан, топтанып ұмтылғанға ұқсайды. Шүберек орнына қайта байланды. Еш бұйрық жоқ. ОКД-шниктер сол қалыптары тұр. Әлсін-әлсін алаң жақтан үлкен-үлкен топтар көрінгенде, жігіттер бұйрықсыз-ақ қызыл шүберектерін шешіп, қайта байлайды. Әсет сонда өзінің осы ит тірлігіне зығырданы қайнап, іштей мырс етіп күліп жіберген. Көз алдына әлдеқашанғы бір кинодан көрген көрініс елестей қалғаны. Азамат соғысы жүріп жатқан кез. Орыстың бір селосын біресе ақтар, біресе кызылдар басып алады. Сол селоның старостасы ақтар келсе, ақтың, қызылдар келсе, қызылдардың бас киімін киіп қарсы алады.

	Бір кезде шүберектерін шешіп, қайта байлап үлгергенше қалтарыстан ит жетектеген, үсті-бастары сауыт-сайман, рәзіңке шоқпарлармен жарақтанған жиырма-отыз солдат шыға келді. Әскері адам өлтіруге, иті адам талауға әбден үйретілген империяның қанды қолдары бұларға бірден дүрсе қоя беріп, ту-талақайын шығарды. Өздеріне соқтығар деген ойдан аулақ жасақшы жігіттердің сойылға жығылғаны жығылып, жығылмағаны иттердің аранынан қашып барады. Үш-төрт солдаттың алдына түсіп жан ұшыра қашып келе жатқан Әсет төбеден ұрғандай тұра қалды. Құлағына қарындасы Бақыттың шырылдаған үні шалынғандай. Жоқ, жоқ, ол емес... баяғы суыр үні ғой. Сол! Айнымаған өзі! Екі сауытты әскер әкесінің құны қалғандай екілене, қардың үстінде жатқан жас қызды тепкілеп жатыр. Әсет жан ұшырып арашаға түсті. Солдаттар оған жабыла кетті... Есін емханада жиды.

	Басы жарылыпты, сандарында ит тістерінің іздері бар. Солдаттар тепкен болуы керек, денесі көк ала қойдай. Емханаға милициядан тергеушілер келіп іс қозғады. Әйтеуір кейін алаңға өз еркімен келмегенін бірге тұрған милиционер арқылы зорға дегенде дәлелдеді. Соның өзінде тергеушілердің айтуымен «кім ұрғанын білмеймін» деп өтірік қолхат беруіне тура келді. Жастардың көбі-ақ кінәсіз болса да, аланда ұсталғаны үшін сөзге келмей оқудан шығарылды. Көбінің ісі комсомол қатарынан шығарылудан басталып, аяғы сотпен тынып жатты.

	Жиналыстың шешімін жұрт күні бұрын біледі.

	Милицияға түсіпті, аланда болды десе болғаны, басқа дәлелдің керегі жоқ. Әр адам өзінің сол бір тізімге ілікпегеніне тәуба кылды. Оқу деп қалаға армандап келген жастардың тағдырына қараған не өкімет, не қоғамдық ұйым болмады... Оған қоса «үш әріп» қызметкерлері студенттерді кезек-кезек шақырып ап, алаңнан түсірілген үйме-жүйме фотосуреттен танитындарының аты-жөнін сұрап әлек қылды. Мұғалімдер студенттеріне, студенттер ұстаздарына жасырын мінездеме жазды. Үлкен де, кіші де бір сәт белгісіз жойқын қара күштің шырмауына түсті. Адамгершілікті пендешілік женді. Бас амандау үшін басқаның үстінен өтірік айтуға тура келді. «Бір елі ауызға - екі елі қақпақ» күн туды. Қақпақ қойсаң - кұтыласың, қоймасаң - тұтыласың. Әр адамның ішіндегі қастерлеген жақсылығы өліп, үміті сынып жатты. Ең қиыны - олар өзін-өзі өтірікпен алдаусыратты, қиянатты істерін қиюын тауып, қилы сылтаумен ақтауға тырысты. Сезім сарқылып, сағыздай созылған төзім қалды. Зиялы қауым деп жүргеннің ілуде бірі болмаса, көбісі-ақ кімнің егіні піссе, соның торғайына айналды. Қым-қуыт сағым тіршілік басталды...

	Әсетті сол бір қат-қабат оқиғалы қаралы күндер енді басқа адам етті. Дүниеге, ортаға деген көзқарасы күрт өзгерді. Жан дүниесінде әлдене үзіліп, әлдене сынды. Бұрын мән бере қоймайтын ұсақ-түйектің өзіне ойлана қарайтын болды. Жиналыс дегенге сылтау тауып бармады. Өзін қылмыс істегендей, әділетке арашашы бола алмағанына кінәлі сезінді. Тіпті, тамыр қуалаған қанмен бірге, іште, жан түкпірінде әлдеқандай өзгерістер, жаңғырулар жүріп жатты. Сол жанғырық, сол жаңалық - оны өзі бұрын сезбеген, мүлде түйсінбеген өзге бір тылсым ой тұңғиығына батыра берді, батыра берді.

	Желтоқсан ызғары Әсеттің жан-дүниесіне өзгеше бір өзгеріс әкелді. Жел лүп етпейтін тымық күндері үлкен тоқтау қара сулар болмаушы ма еді. Сол беті бүлк етпей жатқан судың айдынына тас атсаң шәт-шәлекейі шығып, талайға дейін толқып, дірілдеп тұрып алады. Содан бері сол қара судай Әсеттің жаны да астан-кестен бір мазасыз күйге түсті. Өзі өшi бардай тепкілеп өлтірген суырдың ақшиған ашық қалған көзіндегі: «Не жазығым бар еді, саған адамзат», - деген өлі сұрақ қайда барса да кес-кестеп тұрып алды. Аттаса алдынан шықты...

	Өмір деген арқыраған асау өзен. Біреулер сол өзеннен қиналмай-ақ өтер, ал енді біреулерге сол өзен қияметтің қыл көпіріндей көрінер. Адамзат - жалған дүниеге жылап келіп, жылап кетер... Тәніңнен қонақ жан «қош!» - деп ұшқанша, пендесі Жер-Ана қойнына қайта кіргенше, әркім ар деген ұлы қазының алдында өзінше есеп берер. Мүмкін, бүгінгі бұлыңғыр тіршілік - қазіргі мыңжылдықтың соңғы жүзжылдығының соны, өтпелі дәуірі болғандығынан да шығар. Біздер білмейтін әлдебір құдіретті Ұлы күштің өзі жаратқан табиғатпен есептесетін кезеңі де осы шығар. Адам - қай заманда да, тіпті, тас ғасыры мен қола дәуірінде де адам болып қалған жоқ па. Бірін-бірі қадір тұтып арулап көміп, қиыспас құрдасы, сыйласқан сырласы тұтып, сол әдетін ұрпағына қалдырып, рухани дүниені жоғары ұстады ғой. Тек кім болса да адасып, өмір діңгегінен алыс кетпесе, өскен мәуесінен шалыс түспесе болғаны да... Бірақ біреулер сол жолдың ту басында, енді біреулер соңында, жырасында адасады. Бүгінде сол өткен өмірінің ойы мен қырына, ашығы мен қалтарысына көз сап отырса, азғантай тірлігі ішінде істеген тиянақсыздығы, ар кірлетердей абыройсыздығы жоқ сияқты. Ертелі-кеш есінен шықпайтыны сол... сол өлген суырдың көзі! Сол қатыгездігіне іштей жауап іздейді. Иә, тапты!

	Бала күнгі үлкендердің аузынан естіген бір анызы есіне сап ете түсті. Ерте заманда улы дала төсінде ғұмыр кешкен бір ғұлама көздің құрты қу дүниеге бола елін сатқан сатқындарды шетінен суырға айналдыра берсе керек. Суырды «адамнан азған» деген аңыз да әне, содан қалған. Олай болса, Әсет те адам өлтірген. Өлтіргенде де, азғыны мен саткынын өлтірген. Өзін-өзі жұбатты. Жұбатты дегені болмаса, ойы оңға, қиялы санға бөлініп мазасы қашты. Ойының әлдебір түкпірінен жылт еткен әлдебір мазаң ой: «өзiндi өйтiп алдама, өлтірдің бе, бітті! Өлтіргенің азғы ма, адат ма, бәрібір» деп бeдірейіп бет бақтырмады.

	Әсет оз ойынан шошып кетті. Өзіне өзі ызаланып, жиіркенішпен қарады. Өзін-өзі жек көрді. Жүректі жаралаған сол қатыгездік қайдан келді? Қатыгездік тек қана жан адамнан мейір көрмегендерге, тауда туып, таста өскен, ағайыннан жырақ өскендерге ғана тән емес пе еді? Жел соққандай ашық жатқан аяғы мұздады.

	Міне, қанша уақыт өтсе де жүрегі құрғыр сол бір күннің айықпас күнәсін айнытпай көз алдына көлденең тартады да тұрады. Уақытқа тәуелсіз оқиғалар, суырдың өлімі, желтоқсан оқиғасы қазіргідей көз алдында. Жай жара емес, жан жарасы, мүлде жазылмайтын жара. Көңілі кешірсе де, жүрегі Әсетті кешірмеді...

	Мүмкін, өткенді қазбалай бермеген жөн шығар. Сөйтсе, ескіре келе еленбей қалар, кім біледі... Мүмкіншілік барда дүние тауып, ештеңе ойламай, рахатқа батып, тіршіліктің қызығын көре берсе қайтер? Ақшаға қайда да бостандық, қайда да жол ашық емес пе? Бүгінде сатылмайтын ештеңе жоқ, қызмет, әйел - бәрінің де кұны бар. Тек ұятынды ұмытып, арсыз болсаң болғаны... Бәріне ұят кедергі... Әсет астан-кестен шым-шытырық ой иіріміне шырмaтыла берді. Күйің жаман болса тәнің тозатыны, көңілің жаман болса жаның тозатыны рас екен-ау.

	... Мен осы өзіммін бе, өзім емеспін бе? Қалайша өзгеріп кеттім? Сезімталдық болмаса, сезіктілік, секемшілік қашан тән еді маған? ... Ол қозғалыссыз жатқан күйі үрейден арылып, көзін жұмып, біраздан соң қайта ашты. Бойын тез жиып, өзін-өзі қолға алып, алдына арман, өз жүрегінен соған жетер сенім таппаса, өмірінің өксігені, жігерінің құм болғаны. Онда өзінді құрдымға кеттім дей бер. Ар бұйрығы - бар бұйрықтан ауыр. Егер де сол бұйрыққа құлақ аспасан, тарпаң тағдырың қай тығырыққа тірерін кім білсін. Сонда не істемек? Қайда барарсың?.. Ойына бақытты балалық сәттермен бірге бүгінгі күннің сергелдеңі қатарласа кел-ді. Қанша уақыт отсе де ештеңе ұмытылмайды екен-ау. Жарайды, еткен - есте, болашақ - қиялда. Сонда бүгінгі күн қайда? Жәй әншейін күйбің бе? Неге күнделікті өмірдің біз үшін мәні жоқ?.. Әсет түтігіп кетті. Іштегі сұр жылан қайтсе өледі? Бар күшімен бір түйін болып, ішкі дүниесіне бет бұрды. Ойының әсерінен қан қысымы көтеріліп, тамырлары білеуленді. Көптен бергі ой өлкесінде өсіп келе жатқан белгісіз құбылысы өз тірлігінен белгі берді. Міне, әлгі пәле іштен сыртқа шыққысы келгендей, бұлқынып-бұлқынып қояды. Өзінің бұл өмірде бар екенінен хабар бере бастағандай. Елес қайта ғайып болды. Көңіл-күйі осылай нілдей бұзылып, судай сұйыла берсе, түбі жақсылыққа апармас. Ақылынан ауыса ма, әлде өзін жұбату үшін аз да болса алдарқату үшін ішкілікке салынып, содан тыныштық таба ма, кім білсін?.. Болашағын болжайтындай бұл әулие де, әмбие де емес. «Көп айтса көнді, жұрт айтса болдымен» өтіп жатқан өмірай! Октябрят, пионер, комсомол... Қызыл ту астында... біз бақытты баламыз... Отряд. дружина. Айт, два, солға, айт, два, оңға. Дайынсыңдар ма? Әрқашан да дайынбыз! Неменеге дайын?! Не үшін дайын? Оны өзі де білмейді, өзгелер де білмейді. Сол марғау, мәңгүрт көпшілік грузин көсемнің де, хохол көсемнің де, еврей көсемнің де соңына еріп таны айырылды, тығырыққа тірелді. «Ит сорлысы - көшбасшыға ередінің» кебін киіп қалды. Сонда да алақтап жан-жағына қарайтын түрі жоқ. Жосып барады, босып барады... Айналайын Брежнев, бәрімізді бауыр қылып сүйістіріп жіберіп еді. Енді Сталинді қайта тірілтпесе болмайды. Айт, два, левый. Әсеттің денесі біреу төбесінен суық су құйғандай мұздап жүре берді. Сонда бостандық, демократия, егемендік қайда? Азат, тәуелсіз ел болу адамзаттың арманы емес пе? Мың өліп, мың тіріліп, әйтеуір балапандай талпынып тәуелсіздікке қарай қанат қақтық. Иә, біз жаспыз. Жас жетпей ме, жарлы байымай ма? Ертең-ақ қанатымыз қатайып, буынымыз бекиді. Ол сөзсіз. Тәңіріміз бізді ұмытпапты. Елдігіміз, ерлігіміз, тіліміз, дініміз, арымыз өзімізге қайтып оралды. Өңіміз кіріп, жүзімізге күлкі орала бастады ма десек... Көрмегеніміз көп екен. Бәрі бұлдыр, бәрі беймәлім, артымыз түнекке, алдымыз тұманға айналып бара ма, қалай өзі?!

	Казарма іші қапырық. Терезеден біліне бастаған таң жарығы түн қараңғылығының салмағын сілкіп тастап, ондағымұндағы көзге шалына бастады. Үрей азайғанымен өткеннің әлегі көлеңкендей көлбеңдеп қыр-сонынан қарыс сүйем қалсашы.

	Иә, желтоқсан оқиғасынан кейін Әсеттің институтты тастап, армияға кетуіне де осы көңіл-күй көлеңкесі кесірін тигізген. Құтылам ба деген. Сондағы ойлап тапқаны бос далбаса болып шықты. Басымның бостандығын тәрік етсем, өзгеге тапсырсам... Командирдің тұр дегенімен тұрып, жат дегенімен жатсам қайғыдан да, бойды билеген қырсықтан да құтылармын деп ойлаған.

	Міне, жылдан асты, армиясын да көрді, бірақ өзгерген ештеңе жоқ. Бәрі қаз-қалпы. Сырты бүтін, іші түтін мимырт тірлік. Бір жаманшылық келе жатқанын іші сезеді. Неден, қайдан келерін бағдарлай алмай дал. Жайшылықта қас қаққанша өте шығатын күн де өтпей қойды. Арқаның мандымай қоятын мимырт күндеріндей ұзағынан сарылтады. Көңілде күдік. Шашыраған тарыдай бытыраған ой көбейді. Сонғы күндері, тіпті, уақыт пен кеңістіктің зандылығы бұзылғандай. Кенет Әсеттің құлағына жан түкпірінен естілер-естілмес, өліарадағы қараңғыға тұншығып шыққандай үн емісеміс белгі берді. Үн қатты шықпаса да, арман алдамшы, дос дегенің аяр, жақының жат деп тұрғандай оның шекесі солқылдап, сол көзі тарта бастады. Күні кешеге дейін көңіл кірбіңі сәттерінде жүрек түкпіріне бойлап, соған бұйығып, жаны сая тауып тынышталатын. Ал қазір ол қайда барса да, не істесе де мазасызданып, тыным таба алар түрі жоқ. Әйтеуір жанды жеген бір беймазалық... Күн қысқарып түнге, түн қысқарып күнге ұласады. Уақытпен бірге Әсеттің көңіл күйі де мәңгілік айналымға түскендей үйіріле береді.

	Ұлы жаратушы адамдарды өмірінде үш рет сынайды екен. Соған орай сынақтың шарттары да әр түрлі жағдайға сай болады. Негізінен әділдік, тазалыққа бағышталады. Одан дұрыс өтсең қорғаушың - періштең болады. Өте алмасаң... онда сезімің қор, еңбегің сор, сокырдың кебін киіп, айналанды сипалап, айналшық күн кешесің. Көп тобырдан, қорадағы хайуаннан айырман жоқ. Иә, солай! «Айт!» десе үріп, «шайт» десе жусап, қарын тойса қалғисын дегендей...

	Ағарандаған таң терезеден мол төгіліп, ішіне шуағын шаша бастады. Үрей мүлде тарады. Тек құлақтың күңгірі кетер емес. Әсет желкесі тарта берген соң, басын қозғап байқап еді, мойны сықырлады. Құяң ба, не пәле? Ол ой тұтқынынан біржолата шыға алмай, өзінше: «Мен үшін екі үлкен сын сағаты болды, бірақ сол сыннан дұрыс өте алмадым», - деп есептеді. Дегенмен, ер кезегі үшке дейін, соңғысынан дұрыс өтсе, бәрі де орнына келетін тәрізді. Ендігі міндет қайткенде де содан дұрыс өту. Денесі әлі жеңілдер емес. Әсет өзінің ешбір аялсыз шынырауға құлайтын сәтіне таяп келе жатқан нын сезеді. Бүгін-ертең немесе әйтеуір жақын арада, өзіне күш беріп, демеп келген іштегі тіректің біржолата сынары айқын. Өмірі жойқын жарылыстан айнымайтын аласапыран апатқа жақындап қалғандай. Енді бір шалыс адым, арғы жағы қара түнек. Белгісіздік. Жұмбақ дүние ме? Мүмкін беймаза итшілеген жалғанның бейнеті мен қорқынышынан құтылатын мəнгілік тыныштық шығар... Жок, белгісіздік...

