	Жұмəділ Маман
	– Əй, Есіл аға-ай, мендегі қаңғып жүрген қайдағы əулиелік дейсіз?! «Жақсымын» дейін десем, жатысым мынау, «жаманмын» дейін десем, көңілім ояу. Көзімді жұмсам-ақ арғы-бергі көп істер көбіктей елестейді. Көзімді ашсам көрікті дала мен көк өрім балам көрінеді. Сондықтан сағымдай құбылған қарттықтың сабырсыздығындай, нейлеу бір оймен Қонысбекті өзім шақыртып отыр едім. Оның үстіне өзіңіздің келгеніңіз қандай жақсы болды,– дей бергенде, іргелес отауынан сақылдаған сары самаурын көтеріп келіні Нүрила келді. Қасында түюлі дастарқанды құшақтап құлын жарғақ киген ұл бала тұр. Орнынан лып етіп көтерілген Қонысбек оның қолындағы қомақты дастарқанды Есіл ақсақалдың алдына еппен жайды. Осы сəтте, арқасына жеңіл елтірі ішігін жамылған Тоққұлы басындағы биік жастыққа арқасын сүйей, көтеріле беріп:

	– Келе ғой, ботақаным,– деп немересі Болатқадырды жанына еркелете шақырды. Тершіген таңқы танауын оң жеңінің ұшымен сүйкете бір сүртіп қалған ботақан да абың-күбің. Атасының ыстық көкірегіне маңдайын басып, арсалаңдап қарық болып қалды.

	Қою шəйді жаймен ұрттап, сүтке бөріттірген аппақ баданадай майлы тарыны бабымен тауыса отырған Есіл қария енді əңгімеге ойысты:

	– Жастың сырқаты жайма-шуақ, қарттың тұмауы қарлы боран дейді екен бұрынғылар, Тоқа. Сен жатқалы да осы айдан асып бара ма, қалай? Жасыңнан мергендікпен, темірден түйін түйер шеберлікті де, емкөстікпен, түс жорығыш көріпкелдігіңмен де айналадағы алты арысқа атың белгілі еді ғой. Сонда өз сырқатыңа өзіңнің балың қалай болып тұр? Зəрулі дəрі-дəрмегің, басқа қажетің болса ашып-жарып айтсаңшы бізге, атымыз жеткен жерді айналып, аяғымыз жеткен жерден іздеп көрелік,– деді ол Тоққұлыға бұрылып. Сол-ақ екен, Тоққұлы пернесі дəл басылған шешен домбырадай сылдырай жөнелді:

	– Кезінде Қорқыт атам былай деген екен: «Шөлді жердің отын жекен білер, сулы жердің отын бөкен білер, шытырман тау қорымын түлкі білер, түн қатып көшкен керуенді үкі білер, ұлды кімнен тапқанын анасы білер, ердің арқасына батқанын ат білер. Ойлы-шұңқыр жолдарды жортқан білер, ғапыл бастың ауырғанын шеке білер». Бұл қандай керемет бағам десеңізші! Сол сияқты мен шынында да жастайымнан шоқпар үйіріп, қара мылтықтан мырыш ұшырған, тау-даланың ымы мен жымына жүйрік саятшы болдым. Бірақ, бұл сапарымда өмір бойы өзімнің ұстанған жолым – бейкүнə-бейуазға шоқпар сілтемеу. Əр кезек алғашқы көрген аңға ашқарақтықпен оқ шығармау болды. Ал, тамыршылық пен емкөстікті Өтей бойдақ əулиенің салып кеткен жолы бойынша, туған топырақтың мың бір түрлі қасиетті гүлі мен нəрінің сырынан зердеме сіңірген едім. Енді міне «қапалақтаған қар жазға қалмас, жасыл жапырақ күзге қалмас» дегендей күй кешіп жатырмын. Асарымды асап, жасарымды жасап, пайғамбар жасынан да асқанымды білемін. Мен үшін бұдан былай ат терлетіп, сарсаң жолға салынбай-ақ қойыңыздар, рахмет пейіліңізге!... Ол шəй ұрттап сəл тыныстаған соң:

	– Адам бұтағымен бірге, ұрпағымен мың жасамақ қой. Сол үшін бүгін мен мынау боқ мұрын ботақаным жөнінде көптен көңілімде жүрген біраз əңгімені айтайын деп отырмын,– деп өзіне сүйеніп отырған кішкене Болатқадырдың маңдайынан емірене иіскеп, үйдегілерге жағалата жасаураған жанарын жүгіртті.

	– Айтыңыз əке, айтыңыз!– деп Қонысбек əкесінің қолындағы əлі сарқыла қоймаған шыныны алды.

	– Айта беріңіз, Тоқа, сіздей есіркеушінің лебізін балалардың естігені жақсы. Қашанда жаратушы тəңірім тіл күрмеліп, тіс жармас жазатайымнан сақтасын!– деді Есіл ата қолтығына қойған биік жастыққа қисая бере қолындағы шынының бетін басып. Оның бұл қимылы «шəйға қандым, ал құлағым сенде» дегенді түсіндіргендей.

	–Айтайын онда,– деді Тоққұлы немересі Болатқадырды одан əрі бауырына баса, маңдайынан құшырлана иіскеп, – Кемпірім өліп, неше жылдан кейін, осы Ботақаным туылардан бір сəт бұрын ғажайып бір түс көрдім. Түсімде айнадай жап-жасыл жарқыраған əсем көлі бар бір биік тауда бамдат намазын өтеп тұр екенмін деймін. Маңдай тұсымнан аппақ жартыкеш айға мінген, торсық шекелі, тұлымды бір сəби түйіліп түсіп, көл суынан уыстап алды да, қайта қайқайды. Сонда оның алақанынан шашыраған су моншақтары бүкіл тау үстін жұлдыз жапқандай жарқыратып жіберді. Сонан оянып кетіп, далаға шықсам дəрет алып жатқанымда манаурап келе жатқан таң нұрымен бірге отауымнан «шыр» ете түскен сəби үні естілді құлағыма. Бұрылып қарағанымша болған жоқ, көрші үйдегі ақсақ кемпірдің «Сүйінші, сүйінші! Қойшы, қойшы!» деп еңкеңдеп жүгіріп келе жатқанын көрдім. «Ал, ал, қалағаныңды ал, құдағи!»– деп қуанғанымнан үстімдегі көксұр арлан ішігімді əлгі ақжолтай кемпірге жаба бердім...

	– Е, е, дəл келген киелі түс екен. Ай – асқақ биіктікті; су – сұлулықты; жұлдыз – арман-мұратты ишаралайтын қасиетті заттар ғой,– деді Есіл ата кеңкілдей күліп.

	– Айтқаныңыз келсін, ағатай! Өзім де осылай жорып жүр едім. Бұл əңгімені Қонысбекке былтыр Ботақанымның сүндет тойында айтайын десем, «əкем қуанғаннан қоңырсып отыр ма?» дей ме деп тартындым. Енді міне менің жүрегімнің сырқатты сызатын шекетамырым айдан айқын шертіп отырғанда айтпасам қапы қалам ба деп қорқамын.

	– Əй, Тоқа, ашылып айта беріңіз, екеуміз пысқан баспыз ғой. Мынау шикілердің осы бастан құлағын ширатып, шынықтыра беруіміз керек. Сен де құдай бекер жаратқан жан емессің. Шоқпарыңды үйіріп, арыстанша ақырғаныңда апаныңда талай-талай аю, қабылан, бұға жібіп, ауыл арасындағы əйелдердің бебеулетіп тұрған ащы толғағы майдай іріп сала бергенін сан рет көзіміз көрмеп пе еді. Сондықтан да, менің «əулие» дегенім саған тиесілі айтылып жүрген ел сөзі болар,– деді Есіл ақсақал ерекше тебіреніп.

	– Сонда мына Қонысбек ұлыма ескертейін деп отырғаным мынау, айызым қанып сүйген, көзімді ашып көрген осы кенже немерем Ботақанды мен бауырыма əдеттегідей қазақи салдарша сала салып, кеудеме ескі дəстүр бойынша жай ғана еміреніп баса қойғам жоқ. Жан тебірентерлік ішкі құпия сырыммен болашағына зор үміт байлап, уыздай ықыласыммен шынайы құшырлана құшқанмын. Сөйтіп, Ботақаным туған күні анасының қалжасына ырымдап ақсарбас қошқар айтып сойып, есімін болсаң болаттай бол деген ниетпен Болатқадыр қойып едім. Қазір міне жеті жастағы желкілдеген жігіт болып қалды. Мен бүгін оның қолына елу жылдық жан серігім – қара мылтық қаруым мен оюлы оқшантайымды, «долы» деп аталатын долана шоқпарымды ұстатамын. Бұдан кейін оның бетінен қағушы, етегінен тартушы болмаңдар. «Ер жігітке жетпіс өнер де аз» дейді қасиетті халық. Ашығын айтайын, бұл Ботақанымның қазірше алған бетінен қайтпайтын бірмойын мінезі, атабуыны пысқан аса еркелігі болса да, қазан бұзар тентектігі жоқ. Білім алып, өнер үйренсе, өмір жолын түсініп, елін сүйсе, өз заманында екінің бірі егіздің сыңары болып қалары хақ. Тəңірім осы періштемді суық сөзден, сұқ көзден сақтасын. Əумин! – деп Тоққұлы қолын жайғанда Есіл ата:

	— Иллаһи əумин, он сегіз мың əлемнің жаратушысы Жаппар Алла, өзің жар болып рахымыңа ала көр! «Бір кісі мың кісіге олжа салады» деуші еді, Ботақаның мыңға олжа салса игі. Жетер ұрпақ, атар таңның жақсылығына жеткізсін! — деп ақ батасын ақтара берді.

	Ботақан атасының əмірі бойынша қайыс баулы қара мылтықтың қарашалғы дүмінен үш рет сүйіп, «долы» деп аталатын долана шоқпарды маңдайына бір басып, қолына алды.





Атадан қалған Ботақан




	Ботақанның атасы ақтық өсиетін айтып, үш күннен соң дүние салды. Бүкіл Сарбұлақ елі қотарыла келіп, құтпанды қариясының жаназасын жабыла өтеп, ежелгі тау зиратының ең биігіне апарып жерледі.

	Кезек-кезек, арт-артынан оқылған Құраннан кейін, қабір басында қалың жұрт үсті-басындағы топырақ-шаңдарын бұрқылдата қағып, аттарына қонды. Мөлтілдеген көз жасын əлсін-əлсін жеңімен сүртіп, атасының тулаған торытөбелін шылбырынан ұстап отырған кішкентай Ботақан ел тарағанда еңіреп барып, торы төбелдің мойнына асылды. Сол-ақ екен, əкесі Қонысбек те еңкілдеп келіп, ұлын бас салды.

	– Жыламашы, Ботақан, атаң сені батыр азамат болады деп еді ғой əнеукүні, атаңның атына қарашы, сен жыласаң ол да өксіп тұр,– деді Қонысбек егілген ұлының қолтығынан сүйеп, өзін зорға тежеп.

	Болатқадыр жасаурап қанталаған жанарымен торы төбелге қарады. Ердің алдыңғы қасына атасының елтірі тымағын кигізіп, қара мылтығын қайыс бауынан қамшымен бірге асып, құлаштай, қоңырқай, долана шоқпарын қанжығаға қайқайта бүлдіргесінен ілген, қасқыр ішігін қатты қымтап артына бөктерген кешегі кербез торытөбел əлденені іздегендей жер тарпып, жан-жағына қарап, көзінен ұшқын шаша осқырынып тұр.

	– Атаңның қамшысын қолыңа ала ғой, бол, үйге қайталық. Торытөбел тұлпарыңды жетегіңе ал өзің,– деп Қонысбек жаңа ғана үйілген дым топыраққа жетімсірей қарап, боздап тұрған атасының Ботақанын алдаусырата əрең аттандырды...

	Сол күннен бастап Болатқадыр салмақты, есті адамша дала тынысты Қошан ағасының қашанда қатарынан табылды.

	Жасында мырзашерік болып, ат үстіндегі сайыстың неше түрін, қару-жарақтың қаншама тілін, жортуыл жүрістің сиқыр сырын игерген Қонысбек өзі білгенін қасындағы кенжесіне қаршадайынан-ақ үйрете жүрді. Бабындағы балапан құстай қауырсыны қатая бастаған Ботақан өнерге ұмтылып, ездікке ежірейе қарап есейіп келе жатты...

	Ботақанның 12 жасында Қонысбек өзі жалданған бір байдың түнгі жылқы күзетінде жүрген. Қара суығы қақаған қарашаның ортасы, ит-құс қағынып тұрған кез болатын. Түн ортасы ауа қалың жылқы қар басқан бітік шалғынға көңілі жусағандай жым-жырт бола қалды. Осы сəтте атының шылбырын тізесіне баса қылыштай қыр астына ықтап, жантая қалған Қонысбек мызғып кетті. Сол-ақ екен, кенет жылқының шеті дүр етіп, мама биелер мен азулы айғырлардың оқырана шапқаны тай-құлынның шіңгірлей кісінеген үнін басып кетті. Тоң жүрмеген қара топыраққа қадай салған қайың құрығына бір қолымен сүйене атына қарғып мінген Қонысбек жылқы жусатқан қолқатқа қарай құлдилай жөнелді. Дəл осы кезде өкпе тұсынан жебедей атылған бір көлеңке жанасалай бере оның қолындағы құрығын қатты қағып ұшырып жіберді. Сонан кейін ол айғай салым жерге барып, найзағайдай қайта ұмтылды. Көзге түртсе көргісіз мұндай түндегі тұйықсыз соққыдан алғашында есеңгіреп қалған Қонысбек тез есін жиып қамшысына сене, қарсы ұшады. Əлгі көлеңке жекпе-жекке жете бере бұлтарып кетті. Қонысбек енді оған айналмай, шұрқыраған жылқыға қарай тартып еді, сынапша сырғыған əлгі сиқыр сағым артынан тағы жете бере, сұп-суық қыларқан мойнына жыланша орала кетті. Ұшқыр аттың екпінімен еңістеп келе жатқан еңгезердей Қонысбек ат үстінен гүрс етіп жерге құлап түсті. Бағанадан айналдырған жасырын «жауы» жалма-жан ұшып келіп кеудесіне міне түсті. Жан-дəрмен жұлқынған Қонысбек қонышындағы кезжарым ақ сапсысына қолын салды. Сонда үстіндегі белгісіз пенде сықылық атып:

	– Қошан ағатай-ай! Ашуыңды бір жолға бере гөр, мен, мен... Ойнап жүрген өзіңнің Ботақаныңмын ғой,– дегені. Ентіге орнынан ұшып тұрған балуан жылқышы буындырып бара жатқан қыл арқанды мойнынан да шығармай:

	– Ой, боқмұрын, пышақтан оқыс болсаң қайтер едің?!– деп оны құшақтай алды.

	– Оқыс болатын адам осындай тас қараңғы түнде мырзашерікпен ойнай ма?!– деп тағы сықылықтап күлді ол. Қоңыр елтірі тымағының құлағын тарс байланып, белін атасының күміс белбеуімен шарт буынып алыпты.

	– Ой, қайдан келдің?

	– Тəтем сізге тамақ апарып берші, суықта жаурап жүрген ғой деген соң, атамның шоқпарын ала салып, арқандағы ала аяқпен бағана келгем. Баспалап қарасам, қалғып барады екенсіз. Сонан жылқыны айналып жүріп-жүріп, əбден ұйқыға кеткенде сізді бір шошытайын деп қыр желкеңізден қыдиып отырғаныма қашан?!

	– Пай-пай! Мынауың... Тфу, тілім тасқа!– деп жерге түкірген Қонысбек өз-өзінен сасқалақтағандай болды да, – бол енді, жүр, атыңа мін, үркіткен жылқыларыңды иірмектеп тастайық, – деп көмейіндегі айтайын деген сөзін жұтып, жайбарақаттана қалды.

	– Қошан аға, осы атамның «ер қанаты – ат» деп ылғи жүйрік баптайтыны неткен жақсы өнер! Жаңа ала аяқтың үстінде сізбен ойнап жүріп, əнеукүнгі біреудің айтқанынан жаттап алған «Құлагер бəйітінің» бірталай жерін ішімнен күбірлеп судырата беріппін. Соған қарағанда сондай қызық мəйіттерді құрастырып жүрген ақындар да атбегі ғой деймін?– деді Болатқадыр Қошан ағасымен қатарласып келе жатып.

	– Ой, айналайын, ақындар атбегі тұрмақ, адам жанының да білгірі дейді əуелі. Кəне, үйренген «Құлагеріңді» бір көсілтші?

	Болатқадыр баяу қисса əуенімен бəйіттің басынан сыдырта жөнелді:



	Тасқында тау суындай көңіл жыры,

	Қазақтың сусындасын ойы-қыры.

	Бұрқырат бұлағыңды кең далаңа,

	Бастырмай шөпке-шарға тоқтап құры.



	– Бəрекелді, бəрекелді! Сен ертекші баладан енді қиссагер жігіт болыпсың ғой.

	– Жалғыз бұл емес, əуелі Қабанбай бабам мен Бөгенбай дастанын елден емене жаттап жүрмін. Сізге айтайын деп жүрген бір тілегім бар еді, Қошан аға, қазір айтсам бола ма?

	– Айта ғой.

	– Онда міне, айтсам айттым. Ең алдымен атам бастап үйреткен аттың сыны мен бəйге бабын өзіңіз тағы да тыңнан жалғастырып үйретіп жүрсіз. Ертек пен бəйітке өзің ұмтыл. Былтырдан бастап домбырашы Шежінбек атамнан күй үйреніп, Барақ батыр, Асанқайғы, Қорқыт күйлеріне көп қызығып жүрмін. Енді Əсеттің əндері сияқты асқақ əндерге бой ұрғым келеді. Оған өткен жазда Жақыпбек Маңпаң атаң «ұстазыңды мен тауып беремін, талабыңнан қайтпа қарғам» деп уəде берген болатын. Атам қайтыс болғаннан бері өзіңіз мал баға жүріп, Көкқамыр мен Бұраталаның сай-саласын түгел таныстырдыңыз. Мергендікке баулып, жаздың жəрмеңкелі бойын тамашасымен, қыстың қиын өткелдерінен де сағымды сындырмай сан өткіздіңіз. Бірақ, мен əлі күнге дейін мектеп есігін ашпадым. Оқиын десем, байларға малай болып кеткен Əбдіқадыр мен Иманқадыр ағам əлі ауылға оралмады. Ал, оқуға қашып кетейін десем, елге жалданып жан бағып жүрген сіз қолғанатсыз, жалғыздық тартып қала ма деп алаңдаймын. Айтайын деген талабым осы еді,– деп Болатқадыр бала болса да Қошан ағасының құлағын жаңғыртып, сай-сүйегін сырқырататындай сыр шертті.

	– Талабыңнан айналдым, өзім де сені ендігі жылы қайтсем де оқуға берейін деп жүр едім. Біздің тұқымымызда қазірге дейін мектеп есігінен ақ қағаз ұстап, қара таныған адам жоқ. Əкем марқұм жанын жалдап жүріп, жан бағу жолында өздігінен үйренген адам. Ал мен болсам əлі сауатсызбын. Енді сені осындай соқыр жолға салсам, атаңның өсиетіне шет болып, обалыңа қаламын ғой. Беремін оқуға, алаңсыз бол айналайын!– деп атын тебінді.

	Сөйтіп, Болатқадыр 1938 жылдың күзінде, 13 жасында Сарбұлақтағы Керімқұл мектебінің есігін ашты. Білімге шөлдеп келген, естияр, есті оқушы «кенже қозы сүтпен жетілгендей» тез марқайды.

	Бұл екінші жылдықтан бастап мектептің ойын-сауық үйірмесіне қатынасып, өзіндегі бар өнерін жұрт ортасына жайды. Шежінбектен үйренген күйлерін домбырада төгілтіп, Жақыпбек Маңпаң шақырып келген советтен өткен Қайыпбек деген өнерлі жігіттен тілашар беріп үйренген «Сұржекей», «Қара торғай», «Көкшетау», «Мақпал», «Жаяу Мұса» əндерін асқатата шырқады. Күресте жауырыны жерге тимес «бала палуан» атанды.

	Болатқадыр үшін қызуы мен қызығы мол төрт жылдық мектеп өмірі көзді ашып-жұмғандай-ақ тез өтті. Енді бесінші класқа түсер тұста, жайлаудағы үйінен «тез үйге қайтсын!» деген жедел хабар жетті. Ол жайлауға қайтқан орақшылардың көлігіне мінгесіп, ұшқасып Желдікезеңдегі үйіне жөнелді.

	Қошан ағасы төсек тартып жатып қалыпты. Оның бүкіл шаңырағының мəртебесін асырып, кедейлігін жасырып отырған екі бəйге аты мен атадан қалған асыл мұрасы жалғыз білтелі қара мылтықты аяқ астынан жайлауға шерік шығып, өзін сойылға жығып тартып əкетіпті.

	Мұндай зауалды уақиғаны естіген бала жігіт Болатқадыр санын бір-ақ соғып, екі тізесін соғып отыра кетті. Ол ішінен: «Əй, иттің күшіктері-ай! Қайран алаяқ пен қанжиренім-ай! Қайран атамнан қалған ақ беренім-ай!» деп егіле өксіп отыр.

	– Ботақан! – деді Қонысбек таңған қолын кеудесіне ала бір қырынан жатып,– «ашу – араз, ақыл – дос» деген қалқам. Қазіргі қоғам мен қатыгез қара үкімет барған сайын бұзылып барады. Зар еңіреп жатқан жалғыз біз емес, көпшілік халық күңіреніп отыр. Онан да əліптің артын бағып, мен тəуірленгенше мынау үймен сүзіле сүмесін тартып, əрең жанымызды бағып отырған анау елдің малына қарай тұр, қарғашым...

	– Болады, ағай. Сонда ат пен мылтықты алған адамды танисыз ба?– деді Болатқадыр түйіле төмен қарап.

	– Əй, əй, ботақаным-ай! Əлі балалығың басым ғой. Үкіметтің қалың шерігінің қайсысын танимын мен. «Жиылсын!» деді, жиылдық. «Салық!» деді, қарсыласып едік, сабады. «Лау!» деді, баруға да, беруге де бейім болмап едік, астымыздағы атымызды аударып əкетті.

	Осыдан бастап Болатқадыр кешегі атасы берген Ботақан деген аса ардақты еркелік есімін тастап, Қошан ағасының керігін мініп тал-құрығын қолына алды. Қабағында мұң, жүрегінде сыз бардай айналасына сақтықпен ызбарлана қарайтын болып алды. Жер-жерде болып жатқан «ереуіл атқа ер салған» жаңа хабарларды құлағы шалған сайын жаны жəй тауып, «əттең, əттең!» деп алақанына түкіріп жүрді.

	Бір күні Көкжайлаудағы той үстінде бір топ шалдың: «Алтайда өкіметтің мылтық жинауы мен ат тарту етуіне қарсы бүлік туып, бүлініп жатыпты. Ауыр езгі мен салмақты салттан əбден есеңгіреген халық «алсаң енді жанымызды аларсың, аянатын неміз қалды» деп аттанған сияқты. Бұлардың алғашқы беталысы аса айбарлы дейді, жерлік-жемеңгерлермен сойқаншыл шеріктердің бірталайын бауыздап өлтіріп, көптеп қару-жарақ олжа алыпты əуелі» деп қопаңдасып отырғанын көрген Болатқадыр көкейіндегі бір түйіншектің шеті сетіней бастағанын сезінгендей болды.

	Енді бір кезекте жайлауда қымыз ішіп бөртіп жүрген Шақанбек, Мақарбек бастаған бір топ адуын жігіттер Болатқадырды баласынбай, жақын тарта өздеріне ілестіріп алып, бірнеше күн көп ауылды қыдырды. Сонда олар көсілген кең жайлаудың, жұлқынған кілең құраттар мен божыған боз балалықтың, сапырылған сары қымыздың желігі болса да аңсағандары мен айтқандары бала Болатқадырға майдай жақты. Дəл солардың аузынан тұңғыш рет айға шапқан арыстандай Əкпар батыр мен Сейіттің есімін, Патих, Қайнам деген жүрек жұтқан адамдардың атын естіді. Тіпті осы батырлардың «өкімет жиған кезіатты бір түнде тиеп айдап, совет жерінен қару сатып алып жүргенін де» еміс-еміс құлағы шалып қалып, өзінің шайтан шашты шеріктерге жем болған қос бəйгесі мен қара мылтығының сол батырлардың қолына тезірек түсуін көкседі.

	1944 жылдың тамыз айында, бір бай саудагердің малына жалданып жүрген Қонысбектің үйі шет Сарбұлақтың басындағы Сабажан Қызылтұйығының теріскейінде отырған.

	Кеше кеште жауған ақ жауын таң ата басылды. Шəйден кейін ұсақ малын өрістетіп, ірі қараларын көздей шыққан Қонысбек сонысы басыла бастаған кең қолқатты өрлеп, сəскеге көтеріле көлденең жатқан Көкжалға шықты. Алыстан мұнартып, омыраулаған аппақ бұлттан күмістей дулыға төбесін дара көрсетіп, Көкқамыр шыңдары тұр. Айналасындағы қалың орманды қатпар-қатпар сай-сала көбіктей көшпелі тұманның астында алабелдеуленіп жатыр. Осындай сиқырлы да сымбатты табиғаттың сұлу көрінісіне елтіп тұрған Қонысбектің назарын оң жағындағы терең шатқалдан «тарс» ете түскен мылтық дауысы бөлді. Ол атын тебіне солай бұрылды.

	Тереңсайдың аш кезеңіне Қонысбек шыға келгенде, кезеңнің иек артпа астында тұрған ешкібас, елікбауыр, ер-тұрманды құба ат елең ете түсіп, осқырына шалқалады. Бірақ, ақ көбігі шыққан тарпаң атты басындағы темір үзбелі жаңа қайыс ноқтасымен қалың, жалпақ мойнақ шылбыры еркіне жібере қойған жоқ.

	Құлынында жоғалған жылқысын құнан-дөненінде жазбай танитын Қонысбек мынау қордын-қолаңды беймəлім құлаға таңдана таяй берді. Сол кезде қамшылар жағындағы қалың қарақаттың арасынан:

	– Қошан аға, бері бұрылыңыз! – деген Болатқадырдың дауысы саңқ ете қалды. Желе жортып жетіп барып еді, қос мүйізді алты салалы еліктің кер қызыл текесін жаңа ғана бауыздап, орнынан көтерілген Болатқадыр өзіне қарап күліп тұр екен. Жанындағы айқаса шыққан үш түп аққайыңға сыры жалтыраған жап-жаңа қос ауыз мылтық сүйеулі тұр.

	– Ассалаумағалейкум!

	– Уағалейкумассалам, қанжығаң қанды, қарауылың оңды болсын, мырза,– деді Қонысбек аттан түсе бере Болатқадырдың сəлемін алып. Сонан шапанын жұлып тастап, қылпылдаған сары кездігімен сұлап жатқан дəу текені жұқа шаптан іреп тұрып:

	– Иə, көп кешігіп кеттім ғой, елден жіберген шəй-тұзың əнеукүні келген. Өзің тіпті атыңа қаруың сай болып, бүгін оралғаның қалай?– деді Қонысбек қала порымындағы су жаңа қара шибарқыт шалбар-шапаны мен қонышы қайырылған былғары етігі сұңғақ бойына құп жарасқан Болатқадырға сүйсіне қарап.

	– Астымдағы қойға жетпес қоңыр добалды біреу арбаға жегейін деп қолқалағаннан кейін, мынау қубестіге айырбастап жібердім. Ойда озбыр өкіметіміз тағы да ылауға адам ұстап, мылтық жинап жатыпты. Сондықтан Мамазы деген бір таныс дұнғаным үйіндегі ау мылтығын «тауға апарып тасалай тұршы» деп маған берді,– деді Болатқадыр.

	– Иə, иə, сонда айырбастап алған атың тақымыңа жақты ма?

	– Ойда екі-үш күн міндім. Бүгін таң азаннан тұрып, тігіл болса да біршама жақын жол ғой деп тік ирекпен жүріп, асу асып келіп тұрғаным осы. Жануардың аяғы жылдам, жүрісі жəйлі екен. Демі бекем көрінеді. Əйтеуір қамшы салдырмайды. Қалғанын өзіңіз жата-жастана сынап берерсіз.

	Жайылған терінің үстіне үйілген семіз етті мүшелеп жатқан Қонысбек, əлдене іс есіне түскендей кенет кеудесін көтере, Болатқадырға қайта бұрылып:

	– Ойдан алып келген одан басқа қандай жаңалығың бар? – деді тігіле.

	– Онан басқа, онан басқа,– деп түйіткілсіп барып тілге келген Болатқадыр, – өздеріңіз де естіп жатқан шығарсыздар, бұрнағы күні Нылқы ауданында Əкпəр-Сейіт бастаған қалың халық қозғалып, өкіметке қарсы ұрыс жариялапты. Олар Ыластай деген жерде сақшылармен айқасып, халықты жаныштауға келген жауларды қынадай қырып салыпты,– деді ентіге екі танауы делдиіп.

	– Ойбой, мынауың қиын хабар екен, жігітім. Мұндай кезде елдің қаруын алғаның қалай? Пəлесі тисе қайтесің, қарғам?– деп Қонысбек шошына қолындағы кездігін жайбарланған еттің үстіне тастай салды. Оның есесіне Болатқадыр ойлана барып, сүйеулі тұрған мылтықты қолына алып, нағашысының жанына таяды да:

	– Аға, қазір денсаулығыңыз недəуір жақсарып қалды. Мен өкіметтің ылауына ұсталып қор болғанша, сол Нылқыдағы көтерілісшілердің қасына кетейін деп келдім. Ойдағы біз сияқтылар да осылай деп сабылып жүр. Бұған қалай қарайсыз? – деді.

	Алғашында тіксініп қалған Қошан, тез қалпына келіп:

	–Жоқ, болмайды. Жасың енді ғана 18-ге келді. Оның үстіне атаңның қара шаңырағының аңырайып тұрғаны анау. Құдай бұйырса биыл біреу-міреумен құдаласып, өшкен түтінді қайта түтетіп, босағамды қызартайын деп жүрмін. Кетпейсің, болмайды!– деп Қонысбек от басқандай быжалақтады.

	Осыдан кейін екеуі еліктің етін терісіне орап бөктере салып, тез аттанды.

	Етті Қонысбек, мылтықты шекпенге орап Болатқадыр бөктіріп алды. Көбігі қатып, тері құрғаған Құлабесті құйындай ұйтқып, Қонысбектің алды-артын орап келеді.

