	 Шәкәрім Құдайбердіұлы
	тартылыс қуаты заңымен қосылып, дене жасап, бiрiнен-бiрiне өтiп, өнiп я өзгерiп жатыр, оны былай етейiн деп, әрқайсысын әр бөлек жаратып басқарған ие жоқ. Сондай-ақ жан деген өз алдына бiр нәрсе емес, сол атомдардан жаралған денелердiң қозғалысы өзгерiстерiнен шыққан бiр сипат қана. Не нәрсенi өсiрiп, өндiретiн сол. Дүниеде ешбiр зат жоғалмайды, бiрақ өзгередi. Бар планета (жер, ай, күн) болсын, басында газ түтiнi сияқты бiр жалын болып тұрған, тiптi кейiн көп уақыт өте келе әлгi жалын болып тұрған нәрсе сұйық болып көлкiген. Одан соң тағы көп уақыт өте келе салқындаған, қатты денеге айналған. Осылардың нақ мысалы қазiргi бiз бiлетiн жер, ай, жұлдыз болады. Дaгенмен осы сияқты планета атауының өздерi мәңгi осы бiр қалпында қалмайды. Бұлар да бiрталай ұзақ уақыт өте келе бiрiне-бiрi қозғалыс барысында соқтығысып қалып, белгiлi

	себептермен тағы да газға айналады. Онан кейiн сұйық затқа айналып, онан қатты дене болып қатаяды. Сүйтiп сол үш өзгерiс күйiне түседi де жүредi. Бұлар қайта қатайып, қатты дене болған кезде бастапқысынан я үлкен, я кiшi, я бұрынғысынан өзгеше дене болып қалыптасуы мүмкiн. Сол сияқты әлгiндей ұлы өзгерiстi қайта жаралыста жер де, айуан да, адам да, өсiмдiктер де болады.

	Бiрақ өлгеннен соң бiзден сезiм кетiп, бiз сол өзгерiстерден еш нәрсе сезбеймiз.

	Сол қайта жаралыста бiлiм, шаруа, байлық, дене сияқтылар бүгiнгiден мүлде басқа түрде болады. Сонымен бiрге барлық әлем бiржола газ болмай, бiр жағы газ болып жатқанда, бiр жақтағылары қатайып, қайта жаратылып жатады.





	 II дәлел: ЖАРАТЫЛЫС ЖОЛЫ





	 Мұқым барлықтың бәрiн бар қылып тұрған жаратылыс жолы. Ол сондықтан соның бәрiн өзгертiп жатқан түп негiзiнде, өзiнен не шығып, өзiнде не болып жатқанын да сезбейдi дейдi. Сондай-ақ бiлiп жаратушы ие бар деген бекер сөз.

	Ол жаратылыс жолымен жаралғандардың өзiнен бөлек нәрсе емес, осыдан бөлiнбейтiн заң. Осы әлемдегi барлықтың бәрi де сол заңмен ерiксiз жаралып жатыр. Ол заң өсiп-өнуге, жоғарылауға ұмтылып, ең жақсысын жайлап алады.

	Сондықтан бұл әлемдегi планета жұлдыздарының жаралысы, жүрiсi, адамның, айуандардың, өсiмдiктегi әр нәрсенiң дене бiтiмi, жаралыс реттерi толық жарасымды, мақсатты жолмен жаратылған.

	 Бұл айтылғандар – философ Ламетри сөзi.





	 III дәлел: ТҰҚЫМДАСТЫҚ ЖОЛЫ





	 «Жоғарыда айтылғандар: бар нәрсе өздiгiнен жаралып жатқан соң жаратушы деген жоқ, құрлықтағы хайуандар, ағаштар, құстар, адамдар, өсiмдiктер – бәрi теңiзден туған. Теңiз жердi орап алғандықтан су хайуандары, өсiмдiктерi құрлыққа шыққан. Жер жүзiнде өсетiн жандылардың бәрi о баста су хайуаны

	болған. Неге десең, қырда не түрлi жандылар болса, теңiзде де соған ұқсас жандылар бар. Теңiзде жылан, ит сияқтылар болумен бiрге, құс сияқты жандылар да бар. Сондықтан бұларды өз алдына бөлек-бөлек тұқым етiп жаратқан ие жоқ» дейдi философ Майе.





	 IV дәлел: ДЕНЕ СЕЗIМI





	 Бiз әр нәрсенi денедегi сезiмiмiз арқылы бiлемiз. Мұқым барлықтың бәрi жаратылыс жолымен ерiксiз бар болып жатқанын көрiп отырмыз. Бiз оны жаратып жатқан құдайды ешбiр дене сезiмiмiзбен сезгемiз жоқ. Егер шын бiлiп жаратушы ие болса, бұл жаратылыс себептерiнiң еш керегi жоқ болар едi. Егер бiр жаратушы тiлдi құдырет бар болған соң, бұл себептердiң керегi не?

	Сондықтан бiлiп жаратушы жоқ.

	 Бұл айтылғандар – Фошна сөзi.





	 V дәлел: ӘР ТҮРЛIЛIК





	 «Әр түрлi дүниеге қарасаң, мысалы, тас, ағаш, басқа өсiмдiктер, хайуандар, адамдар, су, от сияқты бiр-бiрiне ұқсамайды. Бұл ненi көрсетедi? Бұл нәрселер қалай болса солай, кез келген себебiне қарай жаралып жатыр. Оны былай болсын-ау дейтiн нақты жаратушы жоқ екенi, мiне, осыдан мәлiм» дейдi ұлы ойшыл Демокрит. (Бұл ¬Ғайса пайғамбардан 300 жыл бұрынғы грек философы).

	 Жоғарыда айтқанымыздай, мiне, осындай бiлiп жаратушы жоқ деген сөздер XIX ғасырдың аяқ шенiне дейiн Европа iшiне көбiрек жайылды. Онан кейiн бұл көзқарас нашарлады. Оның себебi – магнитизм, спиритизм, телепатия дегендердiң шыққаны болды. Мұның мәнiсiн мынадай ұғымдарынан көрелiк:

	 Магнитизм – бiр адамның жанына жанның қуатымен әсер берiп, ерiксiз ұйықтатып, сонан өткен бiр iстi немесе келесiде болатын бiр iстi сұрап, ғайыптан хабар айтқызады, тағы басқа iстер iстейдi.

	 Спиритизм – өткен адамдардың жанын шақырып алып, кейде ғайыптан

	хабар алғызады, кейде қағаз да жазғызады.

	 Телепатия – тiптi алыстағы тiрi адам жаны мен өз жанын хабарластырып, оған ойлағанын iстете алады.

	 Осындай адам таңғаларлық, бұрын сыры беймәлiм метафизика – жаратылыс жолынан жоғары қуат барлығы анықталған соң, бұрынғы дене сезiмiне ғана нанып, онымен бiлiнбеген нәрсенi жоқ деп жүргендердiң ойын шатастырып, басқа ойға түсiрдi. Олар анықтап бiлдiк деседi. Сонда да бұларға жанның түп негiзi бiлiнбегенмен, сау сияқты дене өлгеннен соң да сол жанның өз алдына бiреу болып, бұл дүниеде жәрдемшi екенiн бiлдiк дейдi.

	 Тағы бiр дәлел – XIX ғасырда француз адамы Арлeан Гардта айтуы осылай.

	Бұл жан жасарып алатын спирит дейдi. Жандар өз денелерiн бiз сияқты барлай алады. Ал бiздiң әрқайсымыз тiрi күнде адам атанып, өлген соң жан боламыз.

	Бұл дене – жанға ортақ дене. Жансыз екенiн еш нәрсе сезбейдi. Ортақ дене тiрi күнде ортақ дене болып, өлген жанмен бiрге кетiп, бiржола бар болады дейдi.

	Жаралыс жолы физика ғылымымен табылмайтын, сыры бiлiнбеген нәрсе

	туралы Европа бiлiмдiлерiнiң сөзi мынау: Атақты философ Август (иcпан): «Бiлгiш ғалымдар жаратылыс ғылымының әр тарауында азғана, тiптi ғылымның аз да болса, әлi бiлiнбеген, тiптi шешiлгендерiнiң өзiнде де бiлiнбегендерi жоқ есептi болып қалатынына ерiксiз мойындайды», – дептi. Екiншi, Биу деген бiлiмдi былай дептi: «Барлық жаралыстың заңдарын ойласам, ұғындыруа шамам келмей таңғалам. Кейбiр жазушылар бiздi қанағаттандырмақ болып, терең ойларды бiлгiзбек болып, көп кемшiлiктi, ұғымсыз дәлелдердi жазады. Менiң ойымша, солардың атаған себептерi, мейлi қойған атаулары жаратылыс жұмбағына қарағанда бұрын сөз болып қалатыны шын батырлықпен-ақ көрсетiлген». Гедрит деген ғалым «есепсiз күн сайын бiлiнуi қиындаған сырлар туралы қанша дау айтып, ой жүргiзсе, соншалық ашық форма адамда, адамнан өсетiн әр нәрсенi барлыққа келтiрушi бұрыннан бар жоғалмайтын бiр қуаттың

	барлығы аңғарылады» дейдi.

	 Профессор Юнг «Бiлiм айналасында» деген кiтабында: «Жаратылыс, физика ғылымдарының бiзге керектiгi – олар бiздiң тоймаған ақылымызды тойғызуында емес, олардың ең зор керектiгi – барлықтың бәрiн жаратушы иенi танытуға қарай жетелеуiнде. Сонымен бiрге оның құдiреттiң өлшеусiз зорлығымен бiздiң сезiмiмiздi таң қалдыруында», – деп түсiндiрдi. Русұ деген

	атақты жапон ақыны: «Мен бастабында адам тәңiрiнiң барлығына нанбаса да, толықтыққа жетедi деп ойлаушы едiм. Аяғында ол ойым бекер екен. Адам бiлгiр тәңiрiнiң барлығына ақылымен нанбай тұрып, толықтыққа жете алмайды екен», – дептi.

	 Зор философ Беренгия да: «Жан мәселесiн шешу уақыты таянды», – деген.

	 Жан Жак Руссо, Мадинин, Лемне, Мешель, Келпе сияқты жүздеген

	бiлiмдiлер адамның iшкi идеясын тексерiп, дүниенi қайтадан (жаңадан) қаптаса керек деп тұжырымдайды.

	 Жоғарыда аталған философ адамдар, олардың пайымдауынша: Адамдар

	жаратылыстың негiзгi бiлуге соншалық нашар, әлсiз; адамның әлi бiлмегенiне қарағанда бiлгенi соншалық жоққа есеп. Сүйте тұра адамдар себебiн, мәнiсiн бiлмеген iстi бiржола жоқ деп қалай таласады? Мұның себебi: дене сезiмiмiзбен ғана сезiп, басқаға нанбай, терең ойламағандықтан. Сүйтiп, ой жалғыз дене

	сезiмiне ғана нанып құрылса, көп шатақ, даулар, ойлар туылмас едi деп жаратылыс жолымен ғана қуып, сыры табылмайтын метафизика iстi ойлауға бөгет болуын да ойласқан. Мәселен, Август Кант фузотизм «шын анық» деген бiр жол шығарды (бұл адам 1797 жылы туып, 1857 жылы өлген). Бұл «шын анық» жолының қорытындысы мынау: Көзiмiз көрiп, өзге сезiммен әбден анықталмаған Келестроның iсiн анық түзеп алса болғаны.

	 Бұл жандардың насихатымен аты аталған Арлилан Кардтiң шын аты –

	дуалы. Ол да жан насихатымен өзгертiлген. Заты – француз. Осы күнгi Франция спириттерiнiң жолы. Бiрақ француздар ғана ұстайды. Англия спириттерi оны терiс дейдi. Арлиландiкi брахман дiнiне ұқсас. Мәселен, өлгеннен кейiн жан бiр хайуанға кiрiп, сонан тағы бiреулерге кiре-кiре әбден таралады дейдi. Мұны жандар айтады деседi. Англия спириттерi материализмге, жаралыс жолы

	дегенге ұқсайды. Кейiнгi басқа оңалуы мұндай бiр-бiрiне шатақ жан [...]. Дегенi Арлилан Кардтың себебiмен көрсетедi. Мәселен, олар адамдармен хабарласатын төмен дәрежелi жандылар болады. Сондықтан олардан шатақ сөздер де болатыны содан дейдi. Бұл пайымдаушылар Арлилан Кардтың «Лажаир» деген кiтабында спирит жайында, әсiресе, жан жайын әңгiме сияқтандырып, мысалдап, әдемi суреттейдi. Мұның қылған iстерi көп. Оның бәрiн жазбай-ақ, спириттердiң сырын табамыз деп әуреге түскен бiлiмдiлердiң бiрер сөзiн айта

	кетейiн. Морсла Шатр деген бiлгiр «Бiлiмдi лұғат» атты кiтабында былай дейдi:

	«Спирит туралы ойлаған ойлар бұрынғы ойды өзгертiп, жоғарырақ

	ойлағандарды таң қалдырар. Бұл спиритизм тамам ғылымды жұрттың арасына кiрiп кетуi ықтимал. Мұны кешiкпей-ақ анықтап жарыққа шығарушы Арлиан Кардты XIX ғасырдың ең зор ғылыми өнер шығарушы дегiзер».

	 Магнитизм, спиритизмдi «жәдiгөйлiк, мұның сырын ашып масқара

	қылайық» дейтiн Европа бiлiмдiлерi бұл iстiң iзiне түсiп тексере келе, бiр қуаттың барлығына көз жеткiзiп, ерiксiз мойындады. Кейбiр бiлiмдiлер мұны өз сынынан өткiзiп анықтады да. Дегенмен мұның түпкi себебiн тапқан әзiрше ешкiм жоқ. Ендi соны iздеген бiлiмдiлердiң сөзiн айтайын. Белгiлi ғалым Оймонмир: «Мен басында спиритизмге күлiп едiм. Ендi оным ақымақтық екенiн бiлдiм», – десе, «Рейн» газетiнiң тiлшiсi, ғылым туралы шолушы доктор Мания:

	«Бұл спиритизм материалист физиктердiң, дене жаралыс жолын қуғандардың қуалаған iсi, ол балта көрмеген орман ағаштай өсiп жоғарылауда», – дейдi. Тағы сол газеттегi бас жазушысы Огусбид Даугалай былай дейдi: «Алғашында Америкада таяқ жеп, аяғында 19 мың адам нанып қол қойған спиритизмге өзiм де тәжiрибе жасап көрiп, ерiксiз нандым». Бұл туралы жазған оның «Миетуства» деген кiтабы бар. Онда әйелдiң iстерi туралы сөйлейдi. 1896 жылы

	медицина дәрiгерлiк факультетiнiң профессоры доктор Физгаим магнитизммен бiр адамды ұйықтатып, сынағанын айтады. Ол ұйықтап оянғанда: «Артыңдағы күмiс сағатты ұрлап қалтаңа тық, мен көрмедiм», – дейдi. Артындағы күмiс сағатты алып тұрады да ол: «Жоқ, бұл ұрлық болады, жарамайды», – деп қайта қояды. Ұғындыруым нашар болғанын бiлiп бiр күнi әлгi кiсiнi тағы ұйықтаттым.

	Онда: «Артыңдағы үстелдегi күмiс қасықты ұрла! Ұрламасқа лажың жоқ, қалтаңа тық, мен көрмедiм», – дейдi. Ол оянғанда артымдағы үстелге қарап қасықты алдым. «Алмасқа лажым жоқ деп, – қасықты қалтасына салып, – мен көрмедiмғ,– дейдi. 1893 жылы Парижде шыққан «Клуб» газетiнiң 14 июньдегi нөмiрiнде Грамия Роксуан қол қойған «Ұйқыда кезу» деген мақалада былай делiнедi: «Балеропар көшесiнде 243 нөмiрлi үйде доктор Комттың ауру қарайтын бөлмесiнде гипнотизм жолымен қатты ұйықтаушыны көрдiк. Лабутр деген [...] көрдi. Мұнда 22 жасар әйелдiң шiрiген тiсiн докторға алғызу үшiн әдейi ұйықтату жасалған. Әйел оянғанда: «Ешнәрсе сезбедiң бе?» – деп сұраған.

	Ол : «Ешнәрсе сезбедiм», - деп жауап берген. Мұндағы ұйықтату кезiнде әлгi әйелдiң бетiне, бiлегiне, тiптi тiлiне ине сұғып шаншылағaн екен. Ол онан түк те сезбептi. Тiптi доктор әлгi әйелдi ауырсындырмақ болып, тiсiнiң етiн қандауырмен тiлiп, тiсiн суырғанда түк бiлмеген. Оянғаннан кейiн ол да еш жерi

	ауырмағанын айтқан. Сонда мұны 20 шақты кiсi көрiп тұрдық.

	 Бұдан 30 жыл бұрын июнь айында Қытай теңiзiнде Францияның бiр

	пароходында спиритизм туралы сынау жүргiзiледi және жан шақырып сөйлесу болады. Мұнда өлген бiр жолдастарының жаны келiп: «Мен өлмей тұрып осы пароход капитанынан 5 франк 25 цент ақша қарызға алып, соны төлей алмай өлiп едiм. Сол маған қиын болып жүр. Сiздер маған мархабат етiп, капитанға сол ақшаны төлей салыңыздаршы», – деген. Бұл iстi капитаннан сұрастырса, капитан ұмытып қалыппын дейдi. Бiрақ әлгi адамдар капитанға жалынып, сол жылы естелiк кiнағасын қараса, әлгi айтқан сөз дәп-дәл шыққан.

	 Марселияда тағы осындай бiр сынау жасалып отырғанда, оларға бiр жан келiп: «Бөлмеңiздегi бiрнеше саудагердi шақырыңыз, соларға айтатын сөзiм бар», – дейдi. Мұндайға нанбайтын, мұндайды жәдiгөй дейтiн саудагерлер басы әлгi ұсынысқа бiрден көнбейдi. Бiрақ жаңағы жан: «Саудагерлер жиналсын, Қызыл теңiзге жiберiлген кемешiлердiң хабарын айтайын», – дейдi. Сонан соң саудагерлер жалынып-жалпайып жиналып келгенде жан айтады: «Менi қаралағанда не табасыңдар? Сорлы, сен сәрсенбi күнi Қызыл теңiзге бiр кеме

	жiбердiң. Сонша қант, сонша қызметшi, сондай жолаушы бар. Капитаның пәленше 12 сағаттан кейiн толқынға ұшырап, жағаға тоқтап, мұнысын күзетiп жүрдi. Юнан жиегiне дейiн жақын барса да, Юнан тұмсығында қатты толқын болып, компас жоқ, кеме жолдан адасты. Таңға жақын бiр нәрсеге соғылып, еш адам тiрi қалмай бәрi суға кеттi. Мен солардың бiрiнiң жанымын. Саған хабар

	бергелi келдiм. Мұны үкiмет естiп, тексергелi жатыр. Бүрсiгүнi престенге хабар келедi. Сонда менiң жәдiгөй емес екенiмдi бiлерсiң», – дейдi.

	 Расында әлгi жан айтқандай кеме туралы қайғылы хабар келедi. Айтылған сөз дәл шықты.

	 Бұдан басқа спиритизм жайын тексерушi Узен Тос былай деп жазады: “1759 жылы Англия әскерi Американың тұрғын халқымен соғысқанда командашы Спрдолемен деген кiсi Фнан сурет Марыдағы Америка адамдарына елшi жiберiп, Нинақара қаласына келсiн, сол жерде бiтiм түзелiк дейдi. Алдындағы соғыста ағылшындардың Александр Ғанри деген офицерi елшiлiкке барған екен. Ол американдар қолында екен. Сол айтады: “Елшi кеткен соң американдар “зор тасбақa” деген жанды шақырып алып, ақылдаспақшы болды. Үлкен шатыр тiгiп, шатыр тiгушi маңайда әлденелер iстеп, ұғылмайтын сөздер сөйлеп, шатырдың алдына етпетiнен жатты. Сонда шатыр бiресе былай, бiресе олай

	қозғалақтады. Оның iшiнен әлденеше қорқынышты дауыстар шыққанда жан шақырушы әлгi шатырға жалғыз ендi. Сонда “Зор тасбақa” не айтты дегенде жан шақырушы: “Барғанымызды ұнатады. Командашы бiзге көп сый берiп қайтарады. Ол сыйлық iшiнде пәлендей сауыт, пәлендей нәрселер бар дедi”, – дептi. Ақырында сол жан айтқанның бәрi дәл болып шығыпты.

