	Саяси сана саңлақтары (XIX-XX ғ.ғ.)
	Саясаттануды дамытуға Н.Макиавелли, Дж.Локк, Ш.Л.Монтескье, Ж.-Ж.Руссо, Т.Джефферсон, Т.Пейн, И.Кант сияқты ойшылдар зор үлес қосты. Сол замандардағы танымдық эмпиристік əдістің, гносеологиядағы рационализмнің дүниеге келуі, Ұлы Француз революциясы мен оның рухани қайраткерлерінің идеялары қоғамдық теңсіздік тұншықтырған Еуропа əлеміне зор əсер етті. XVIII ғасырдың екінші жартысы мен XIX ғасырдың бас кезіндегі рационализмнің белді өкілдерінің қатарына Р.Декарт, Б.Спиноза, И.Канттармен бірге И.Г.Фихте жəне Г.В.Ф.Гегель жатады.

	Кітапта аса көрнекті неміс философы, саясаткері Иоганн Готлиб Фихтенің «Қазіргі дəуірдің негізгі белгілері» еңбегінен үзінді беріліп отыр. Онда автордың жалпы көзқарастарындағы неміс бюргерлерінің табансыздығы мен тұрақсыздығына, мемлекеттің феодалдық құрылысына сын көзбен қарауы, республикалық құрылысқа бүйрегі бұратыны анық байқалады. Ал осы заманғы бостандық пен антик заманындағы бостандық ұғымдарын қарсы қоюды Анри Бенжамен Констан де Ребек И.Кантпен бір кезеңде бағамдаған. Жалпы, көптеген зерттеушілер Констан де Ребекті либерализмнің рухани атасы деп санайды. Ол өз еңбектерінде жеке тəуелсіздікті, дербестікті, қауіпсіздікті көздейтін бостандықтың, мемлекетті басқаруға ықпал ете алатын құқықтың қажеттігін дəлелдеген.

	Немістің ендігі бір көрнекті саяси қайраткері жəне тарихшысы Карл Филипп Готфрид Клаузевицтің «Соғыс туралы» атты кітабы, басқа да еңбектері Жаңа заманның əскери-саяси ой-пікірінің, соғыс стратегиясы мен тактикасының тұтас бір дəуірін құрады. Оның əйгілі «Клаузевиц формуласы» деп аталатын тұжырымдамасы бойынша, соғыстың мəні оның өзінде емес, оны тудырған саясатта жатыр; соғыс – саясаттың құралы, оны күш қолдану арқылы жалғастыру. Бұл жерде саясаттың (ішкі де, сыртқы да) өзінің шынайы табиғаты, оның экономикалық факторлармен байланыс себептері, т.с.с. ашып көрсетілмегенімен, соғыстың басты сұлбасы «қаламды семсерге ауыстырған», яғни, бейбіт, дипломатиялық жолды соғыс жолына бұрған, саясаттың өзі деген тұжырым жасалады.

	Мемлекет теориясын дамытуға неміс оқымыстысы Артур Шопенгауэр айрықша үлес қосты. Ғалымның ойынша, жаратылыстану һəм əлеуметтік ғылымдар да эгоист адам баласының субъективті ерік-жігеріне қызмет етеді. Бірақ əлеуметтік-саяси ұйым ретіндегі мемлекет жеке бастың эгоизмін жоя алмайды; ол тек көптеген адамдардың – ал олардың бойында кекшілдік, қатыгездік, табалаушылық сияқты толып жатқан кеселдер бар екендігі белгілі – ерік-жігерлерін тепе-тең етеді. Кітапта келтірілген мəтіндерде философ дүниетанымының аталған ерекшеліктері, оның адамның тұлғасына, сондай-ақ ерік бостандығы, мораль жəне құқық сияқты ұғымдарға көзқарасы нақты көрініс тапқан. Шопенгауэрдің əлеуметтік-философиялық көзқарастары ХIХ ғасырдың екінші жартысында – ХХ ғасырда иррационализмнің пайда болуы мен дамуына, сонымен қатар Ф.Ницшенің жəне басқалардың нигилистік пікірлерінің қалыптасуына біршама ықпал етті. Саясат пен мемлекеттік қызмет салаларында оның философиясы қоғамның өмірі үшін ауыр салдарлары бар субъективтік бассыздыққа бағдарлайды.

	ХХ ғасырдағы аса көрнекті Британ философы Бертран Рассел өз көзқарасы тұрғысынан келгенде елеулі эволюциялық үлкен жолдан өткен адам. Ол сонымен бірге қоғам қайраткері жəне публицист-ғалым ретінде дүниежүзіне танылды, 1950 жылы əдебиет саласы бойынша Нобель сыйлығының иегері болды. Оқып жүрген кезінде Б.Рассел британдық нұсқадағы жас гегельшілердің абсолютты идеализм ағымының ықпалында болады, содан соң көп уақыт өтпей өзінің əріптесі Дж.Мурмен бірге идеалистік монизмге қарсы көзқарасқа келеді. Сол арқылы ол аналитикалық философия дəстүрінің негізін салды.

	Б.Рассел ғылыми диссертациясын негізінен геометрия саласында қорғағанымен, 1900 жылы Лейбництің философиясы жөнінде кітап жазып, оның логикалық идеяларының қазіргі кезеңдегі маңызы жөнінде тұңғыш көзқарас білдірді. Ғалымның математика принциптері жөніндегі еңбектері оған аса зор абырой əкелді. Ол логикалық математикалық идеяларын кейін «Математикалық философияға кіріспе» атты еңбегінде одан əрі жалғастырды, бір ғажабы, бұл еңбегін пацифистік қызметі үшін түрмеге отырған кезде жазған. Оның «Философия проблемалары» деген кітабы ағылшын-саксон елдерінде күні бүгінге дейін ең таңдаулы философия пəнінің кіріспе оқулығы саналады.

	Əлемге мəшһүр ғалымның сан-салалы тақырыптағы «Адам танымы: оның аясы мен шекарасы», «Батыс философиясының тарихы» жəне басқа да кітаптары үлкен зерттеушілік нұсқада жазылған. Б.Рассел өмір бойы неке жəне отбасы, білім беру, педагогика мəселелеріне зор ынта қойып, зер сала айналысты. Сондай-ақ ол қоғамдық өмірге де белсене қатысты. Ядролық қарусыздандыру жолындағы қозғалыстың тұңғыш президенті болды. 1955 жылы Рассел Эйнштейнмен бірге дүниежүзінің ғалымдарын бейбітшілік үшін күреске шақырған Манифесттің бастамашылары болды.

	Геосаясаттың көп уақыт бойы жай ғана «жалған ғылым» ретінде емес, «адам баласын жек көрушілік, фашистік, жалмауыздық теориясы» ретінде қарастырылып келуі неміс ғалымы Карл Хаусхофердің есімімен байланысты. Өйткені ол өмір бойы нацистермен жақын болған адам, тіпті оның Гитлердің атышулы «Майн Кампф» кітабының геосаясат категорияларына арналған тарауларын жазысты деген де пікір бар. Хаусхофердің ойынша, дүниежүзілік дуализм көрінісі, яғни «теңіз күштері арқылы билеу» мен «құрлық күштері арқылы билеу», халықаралық саясаттың барлық құпияларын ашуға мүмкіндік беретін маңызды фактор. Туған халқының патриоты ретінде, ұлтшыл-социалистік нəсілшілдіктің жақтасы ретінде ол өз теориясын сол кезеңнің нақты саяси үрдісіне бейімдеді, өз елінің батыс теңіз державаларының, одан əрі АҚШ-тың қарсыласына айналатынын біле тұра, ол Германияның «құрлықтық блок» көшбасшысы болуын қалады.

	Саяси ой мен саяси географияның, ғылыми білімнің басқа салаларының жетістігін геосаясат ғылымына синтездеуге ағылшын саясаткер-ғалымы Хэлфорд Дж. Макиндер де зор үлес қосты. Макиндердің алғашқы жəне жарқырап көрінуі оның 1904 жылы «Географиялық журналда» жарияланған «Тарихтың географиялық кіндігі» атты баяндамасы болды. Онда ол өзінің кейінгі еңбектерінде дамытылған тарих пен географияға көзқарасының негіздерін алға тартқан еді. Макиндердің бұл мəтінін аталмыш ілім тарихындағы басты геосаясаттық мəтін деуге болады, өйткені онда «саяси географияның» дамуындағы бұрынғы бағдарлар қорытылып қана қоймай, осы ғылымның негізгі заңы қалыптастырылады.

	Макиндердің тұжырымдауынша, мемлекетүшінеңұтымдыгеографиялық жағдай оның «орталықта» орналасуы болар еді. Орталық – салыстырмалы ұғым, сондықтан ол əр нақты географиялық пайымдауда өзгеріп отыруы мүмкін. Алайда планеталық тұрғыдан келгенде əлемнің ортасында Еуразия құрлығы, ал оның ортасында – «əлемнің жүрегі» немесе «heartland» жатыр. Heartland дегеніміз Еуразияның құрлықтық массаларының шоғырлануы. Бұл бүкіл дүние жүзіне бақылау орнату үшін ең оңтайлы географиялық плацдарм. Heartland – Əлемдік Арал (World Island) шеңберіндегі жалпы мағынада алғанда өзекті аумақ болып табылады. Əлемдік Аралға Макиндер үш құрлықты – Азияны, Африканы жəне Еуропаны жатқызады.

	Осылайша, Макиндер планеталық кеңістікті бірінің ішіне бірі орналасқан шеңберлер жүйесі арқылы жіктейді. Оның ең ортасында «тарихтың географиялық кіндігі» немесе «кіндік ареалы» (pivot area) тұр. Макиндердің пікірінше, тарих географиялық тұрғыдан келгенде құрлық кіндігін айналып отырады. Бұл тарих «ішкі жарты ай» кеңістігінде əсіресе айқын сезіледі, heartland-та «сіресіп» қалған архаизм, ал «сыртқы жарты айда» – небір өркениеттік хаос үстемдік етеді.

	Макиндер өз мүдделерін ағылшын-саксондық аралдық əлем мүдделеріне, яғни, «сыртқы жарты ай» позициясына теңгерген. Мұндай жағдайда «аралдық əлемнің» геосаяси бағдар негізін ол heartland-тың мейлінше əлсіреуінен жəне «сыртқы жарты айдың» «ішкі жарты айға» ықпалының мүмкіндігінше ұлғаюынан деп түсінеді.

	Тек Макиндер ғана жарты ғасыр өткеннен кейін АҚШ пен Солтүстік-Атлантика Одағының (НАТО) геосаясатына айналған ағылшын-саксондық геосаясаттың негізгі үрдісін – қайткенде де Еуразия блогын құру мүмкіндігінің өзіне, Ресей мен Германия стратегиялық одағын құруға, heartland-тың геосаяси күшеюіне жəне оның өктемдік жүргізуіне тосқауыл қою үрдісін салды. Макиндер Версаль шартын дайындауға қатысты, сол шарттың негізгі геосаяси идеясы Макиндер көзқарасының мəнін ашып көрсетеді. Бұл шарт Батыс Еуропаның теңіз күштері үшін жағалау базасы ретіндегі сипатын бекітетіндей етіп жасалған еді (ағылшын-саксон бітімі).

	Арнольд Джозеф Тойнбидің «Тарихты ұғыну» кітабында түзілген теория – сын-пікір іспеттес, ол бірегей құрал түріндегі өркениетке тасталған үндеу секілді болды. Жалпы, Тойнби теориясы бойынша, бірін-бірі алмастырып жататын өркениеттер шыр көбелек айналу үстінде болады, олардың дамуының қозғаушы күші – тарихтың əрқилы сынақтарына жауап бере алатын «жасампаз элита». Ол адамзат тарихында өркениеттер мен мəдениеттер циклдарын бөліп алды жəне «сұрақ-жауап логикасын» мəдени-тарихи «құрылым-талап-жауап» тұжырымдамасына дейін дамытты. Бұл тарихи құбылыстың мəністік сипаттамасын анықтап алудағы жаңа кезең болды. Аталмыш еңбек, мүмкін, басқа тарихшыларға үлкен ықпал етпеген де болар, бірақ, əрине, кейбіреулер, мысалы Куртис, соғыстан кейінгі кезеңде оны парадигма ретінде қабылдаған. Оның идеялары (мəселен, 1947 жылы «Cover of Time» журналының бетінде жарық көрген) кең танымал болды. Тойнби есіміне, бəлкім, Азия ойшылдары көбірек түсіністікпен қарайды. Оның «əмбебап мемлекет», «сыртқы пролетариат» сияқты біршама терминдері басқа авторларда да кездеседі.

	Ганс Моргентау – халықаралық қатынастардағы саяси реализм теориясының негізін қалаушылардың бірі. Ғалымның сыртқы дүние мен оны басқаратын заңдылықтарға көзқарасы үш постулатқа негізделген: халықаралық қатынастардың негізгі субъекті өз мүдделерін күш көрсету тұрғысынан білдіретін ұлттық мемлекет болып табылады; осының салдарынан халықаралық қатынастарды қозғалысқа келтіріп отыратын ішкі серіппе мемлекеттердің сыртқы ортаға өз ықпалын барынша ұлғайту үшін күресі болып табылады; аталмыш ортаның оңтайлы жағдайы – қазірде бар мемлекеттер мен олардың коалицияларынан асып түсетін (күштер балансы саясаты арқылы саналы түрде немесе санадан тыс қол жеткізілетін) ұлттық немесе коалициялық қуаттың пайда болуының алдын алатын халықаралық (аймақтық) күштердің тепе-теңдігінен көрінеді. Бұл идеяларды Моргентау өзінің 1948 жылы АҚШ-та жарық көрген жəне 20 реттен артық қайта басылған «Халықаралық саясат» атты іргелі еңбегінде мейлінше жүйеленген түрде жазып қалдырды. «Халықаралық саясат» американ университеттері мен колледждерінде міндетті оқу құралына айналды.

	Жоғарыда айтылған Макиндер теориясы осы заманғы американ саяси элитасының геосаяси көзқарастарының қалыптасуына орасан зор ықпал етті. Американ атлантикалық геосаясатының академиялық тəжірибені саясатпен ұштастырған ең белгілі өкілдері Г.Киссинджер мен З.Бжезинский. Генри Киссинджер американ сыртқы саясатының «ақсақалы», кезінде АҚШ пен КСРО арасындағы қатты шиеленісті бəсеңдету саясатының «атасы» деп саналады. Ол Американың бетке ұстар тобы ішіндегі ықпалды адам, Республикалық партияға жақын тұрған Никсон атындағы зерттеу институтының құрметті президенті. АҚШ сыртқы саясаты жөніндегі көптеген еңбектердің, оның ішінде мемуарлардың авторы. АҚШ-тың көптеген наградаларының, солардың ішінде – жоғарғы азаматтық награда – Президенттік бостандық медалінің иегері.

	Г.Киссинджер 1957 жылы «Ядролық қару жəне сыртқы саясат» атты кітабын жариялады. Онда ол əскери-саяси «жаппай жазалау» доктринасынан бас тартып, анағұрлым икемді ядролық қаруды шектеулі қолдану – яғни, «икемді қарсы əсер» стратегиясы деп аталған жəне НАТО-ның 1960-жылдары ресми доктринасына айналған – стратегиясына көшуді ұсынды. Аталмыш жарияланым авторды ғылыми һəм саяси ортада танымал етті. Осы еңбегі үшін ол Вудро Вильсон сыйлығын алды. Оны президенттер Д.Эйзенхауэр, Дж.Кеннеди, Л.Джонсондардың жанындағы қауіпсіздік мəселелері жөніндегі сарапшы ретінде үкіметтегі жұмыстарға кеңінен тартты.

	Проблемаларды қарқынды екі жақты келіссөздер арқылы реттеу «қайық дипломатиясы» деп аталды. Киссинджердің шамадан тыс идеологиялықтан ада етілген Realpolitik («шынайы саясат») рухындағы халықаралық қарым-қатынастарға прагматикалық көзқарасы оған АҚШ пен жалпы Батыстың Кеңес Одағы арасындағы қарым-қатынастарды бəсеңдетуге қол жеткізуге мүмкіндік берді. 1971 жылы Батыс Берлин бойынша Төрт жақты келісімге, ал 1972 жылы – Стратегиялық шабуыл жасайтын қару-жарақты шектеу туралы келісімге (ОСВ-1) қол қойылды.

	Ол 1973 жылы Вьетнамдағы соғысты тоқтату туралы ауыр келіссөздерді аяқтаудың сəтін келтірді. Киссинджер Вашингтонды коммунистік Қытаймен (оны АҚШ КСРО-ға қарсы салмақ ретінде пайдаланғысы келген еді) жақындастырудың бастамашысы болып есептеледі. Ол Синай түбегінде Израиль жəне Египет əскерлерін бөліп жіберу туралы екі келісімге қол қойылумен аяқталған араб-израиль жанжалын реттеу жөніндегі таяушығыс келіссөздерінде маңызды рөл атқарды.

	Ал Збигнев Бжезинский болса аса көрнекті геосаясат теоретигі ретінде де, өз идеяларын іске асыра білген практик-саясаткер ретінде де өте танымал. Ол «Бақылаудан тыс», «Ұлы сəтсіздік», «Ойын жоспары», «Билік жəне ұстаным», «Ұлы шахмат тақтасы», «Таңдау» сияқты белгілі кітаптардың авторы.

	1997 жылы З.Бжезинский өзінің ғаламат халықаралық резонанс тудырған «Ұлы шахмат тақтасы: Американың артықшылығы жəне оның геостратегиялық императивтері» атты еңбегін жарыққа шығарды. Бұл кітапқа сол еңбектен үзінділер келтіріліп отыр. Онда ол бірполярлы əлем жағдайындағы АҚШ планетарлық үстемдігінің іргелі қағидаттарын тұжырымдады, ал американ геостратегиясының басты мақсаты деп Американың Еуразия əміршісіне айналуын атады. 1997 жылы З.Бжезинский тезірек біртұтас Еуропа құру жəне кейіннен жаңа еуропалық одақты Еуразия қойнына демократия мен либерализм құндылықтарын, сондай-ақ олармен бірге бүкіл Еуразия құрлығына американ үстемдігін орнатуға қол жеткізу мақсатында тиісті жағдайлар енгізуге плацдарм немесе трамплин ретінде пайдалану үшін АҚШ тарапынан осынау бірігу үдерісіне жан-жақты қолдау көрсету қажеттігін доктриналық тұрғыдан негіздеді. З.Бжезинскийдің АҚШ геосаяси стратегиясын қалыптастыруға ықпалы əлі күнге айтарлықтай.

	Самюэль Хантингтон осы кітапта келтірілген «Өркениеттер қақтығысы ма?» атты белгілі еңбегінде геосаяси тұрғыдан ауызға алынатын жеті өркениетті – славяндық-православиелік, конфуцийлік (қытайлық), жапондық, исламдық, үндістік, латынамерикалық жəне африкалық – атап көрсетеді. Өткен ғасырдың соңындағы түрлі өңірлік жанжалдардың өршуін талдай отырып, ол мұның мəнісі əрқилы өркениеттік модельдер қақтығысы болып табылады деген қорытынды жасайды. Батыстың ең ықтимал қарсыласы ретінде Хантингтон Қытай мен ислам елдерін көрсетеді, Ресей-Еуразияның геосаяси түлеуінен, немесе, басқа да еуразиялық құрлықтық түзілімнен ол тіпті де басты қатерді көрмейді.

	Хэдли Булл осы кітапта үзінділері берілген өзінің ең елеулі «Анархиялық қоғам: əлемдік саясаттағы тəртіп проблемаларын зерттеу» атты еңбегінде халықаралық қоғам идеясын жасақтап, сол арқылы «саяси реализмнің» (гоббстік үрдісте көрініс беретін) күшке сүйенген біржақтылығын жəне «құқықтық идеализмнің» (канттық үрдіске теңестірілетін) нормативтік біржақтылығын еңсеруге тырысты. Ондаған егемендіктің қарым-қатынастары объективті түрде анархиялық сипат алады дегенмен келісе отырып, ол, егер халықаралық қатынастар əлемдік қоғамдастық (егемендердің жанжалды мүдделері бола тұра) қағидаты бойынша емес, кез келген ұлттық қоғамдағыдай конструктивтік өзара іс-əрекет деструктивті қарама-қарсылықтан басым тұратын халықаралық қоғам моделі бойынша құрылатын болса, онда əлемдік тəртіп орнату мүмкін деп тұжырымдады.

	ХХ ғасырдың соңындағы саяси жəне философиялық ойда американ саясаттанушысы Френсис Фукуяманың «Тарихтың соңы ма?» (1990), кейінірек «Мемлекеттік құрылыс: 21 жүзжылдықтағы əлемдік тəртіп жəне басқару» (2004) атты еңбектері үлкен резонанс тудырды. Оның алдыңғы кітабының идеясы бойынша, Батыстың экономикасы мен саяси моделіне балама жоқ жəне болашақта мұны бүкіл адамзат өзіне иемденуі керек. Демек, адамзат əрқилы саяси жəне экономикалық модельдердің бəсекесіне құрылған саяси тарихының ақырына жетті, ал мұның өзі тарихтың да ақыры деген сөз.

	Фукуяма халықаралық саяси экономия жəне демократияландыру мəселелеріне байланысты өте көп мақала жазған. Соңғы жылдары ол қазіргі экономикалық өмірге қоғамдық капитал мен мəдениеттің ықпалы мəселелерімен, сондай-ақ технологиялық өзгерістердің қоғамдық салдарларымен тығыз айналысты.

	Қорыта айтқанда, ұсынылып отырған кітаптағы авторлардың еңбектері соңғы екі ғасырдағы геосаяси теориялардың даму тенденцияларын бейнелеуге арналған. Жалпы, ілгері өркениетті елдерде саясаттану, əлеуметтану салалары бойынша көптеген еңбектер жазылды. Біздің елімізде бұл тұрғыда елеулі қадамдар тəуелсіздік алғаннан кейін жасала бастады – бұрынғы өткен ғұламалардың кітаптары қазақшаға аударылып, түрлі ақыл-ой антологиялары, жекелеген басылымдар жарыққа шықты, халықтың, зиялы қауымның игілігіне айналды. Бірақ егемен еліміздің ғылымы, рухани өмірі үшін, заманның өскелең талабына сай атқаратын шаруа əлі ұшан-теңіз. Əсіресе білімге құштар жас ұрпақты дүниежүзі ғылымының кəусарларымен сусындату үшін сол ұлан-ғайыр мұраны ана тілімізде сөйлету күн тəртібінен еш түспейтін мəселе. Қолдарыңыздағы аудармалар жинағы, құрметті оқырман қауым, осынау үлкен іске титтей де болса қосылған үлес болады деген сенімдеміз.





Бенжамен Анри Констан де Ребек




	(1767-1830) – француз саяси қайраткері, жазушы, публицист. Оның саяси қызметі XVIII ғасырдың соңындағы Ұлы француз революциясы кезеңіне тұспа-тұс келіп, ол оңшылдарды (роялистер) да, солшылдарды (якобиншілер) да жақтамай орталық позиция ұстанды. 1799-1802 жылдары заң шығарушы Трибуналдың мүшесі болды. Бірнеше жыл эмиграцияда болып (1803-1814), елге қайта оралғанда I Наполеон оған конституцияға толықтырулар əзірлеуді тапсырды. 1819 жылы депутаттар палатасына сайланып, он жылдай либералдық оппозицияның көшбасшысы болды. 1830 жылғы революция барысында билік басына Луи Филипптің келуіне септесті, сол жылы Франция Мемлекеттік кеңесінің төрағасы болып тағайындалды. Төмендегі мəтіннен көрінетіндей, Констан азаматтардың саяси құқықтары мен бостандығын қорғайтын либерализм теоретигі ретінде танылды. Алайда ол ұлттық-мемлекеттік құрылымның идеалы республика емес, ағылшын тұрпатты конституциялық монархия деп білді. Француз энциклопедистерінің атеизмі мен философиялық материализміне қарсы болды; оның пікірінше, христиан діні идеализммен жəне моральмен мінсіз қабысып жатыр. Өзінің адамға, оның қажеттіліктері мен мүдделеріне деген көзқарасын тек саяси еңбектерінде ғана емес, «Адольф» (1816 ж., орысша аудармасы – 1818 ж.) романы сияқты көркем шығармаларында да білдірді. Констанның саяси көзқарасы феодализмнен буржуазиялық құрылымға ауысуға байланысты болған күрделі өзгерістерді бейнеледі.





ҚАЗІРГІ АДАМДАРДЫҢ БОСТАНДЫҒЫМЕН САЛЫСТЫРҒАНДА ЕЖЕЛГІ АДАМДАРДЫҢ БОСТАНДЫҒЫ ТУРАЛЫ




	Кейбір ежелгі халықтардағы, мысалы, Лакедемон1 республикасындағы немесе біздің бабаларымыз – галлдардағы, өкілдікті басқарудың іздерін танып-білу əрекеттері болғаны, бірақ олардың нəтиже бермегені маған мəлім.

	Лакедемонды діни-касталық ақсүйектер қауымы басқарды, бірақ онда ешқандай өкілдікті басқару болмаған. Патшалардың билігі шектеулі болатын, бірақ оны шектейтін бүгінде біздің бостандығымызды қорғаушыларға сайлау арқылы берілетін өкілеттіктер сияқты өкілеттігі бар адамдар емес, эфорлар2 еді. Əрине, патшалар эфораны енгізгеннен кейін оның мүшелерін халық атаған. Бірақ эфорлар тек бесеу ғана болатын. Олардың беделі қаншалықты саяси сипатта болса, соншалықты діни сипатта да болды; олар үкіметтің қызметіне, яғни атқарушы билікті жүзеге асыруға қатынасты; алайда, антиктік республикалардағы барлық халықтық магистраттардағыдай, эфорлардың ерекше құқығы шексіз билікке тіпті де тосқауыл бола алмады, қайта кейбір жағдайда олар нағыз адам төзбес тиранияға айналды.

	Белгілі бір партия бізге таңғысы келетін режимге ұқсас галлдардың режимі бір мезетте əрі теократиялық, əрі əскери режим болатын. Дін қызметкерлерінің билігі шексіз болды. Əскерилер табының, немесе ақсүйектер қауымының, адам естімеген жəне басқаларды қанайтын артықшылықтары бар еді. Ал халықта ешқандай құқық та, кепілдік те болмады.

	Рим трибундарының миссиясы кейбір жағдайда өкілдік сипатта болатын. Олар қай заманда болсын бір тақылеттес боп келетін олигархия патшаларды құлатып, аяусыз қанауға алған плебейлердің органы іспеттес болған. Дегенмен халық көп жағдайда тікелей саяси құқықтарға ие еді. Ол заңдар үшін дауыс беруге, айып тағылған патрицийларді соттау үшін жиналатын; осылайша, Римде өкілдікті жүйенің өте елеусіз нышандары ғана болды.

	Бұл жүйе – замандастарымыздың ашқан жаңалығы, жəне, мырзалар, антик дəуіріндегі адамзат баласының жалпы ахуалы басқарудың осынау түрін енгізуге немесе тереңдетуге қолайлы болмағанын өздеріңіз көресіздер. Ертедегі халықтар оның не қажеттігін де аңғара алмас еді, не артықшылығын бағалай да алмас еді. Олардың əлеуметтік қауымдастығы оларды бізге осы сияқты жүйе беретін бостандықтан мүлде басқа бостандықты аңсауға мəжбүр етті.

	Біздің бүгінгі кештегі лекциямыз осынау ақиқатты дəлелдеуге арналады. Алдымен, мырзалар, өзімізге мынадай сұрақ қояйықшы: қазіргі кезде бостандық ұғымын ағылшын, француз немесе Америка Құрама Штаттарының тұрғыны қандай мағынада түсінеді?

	Бұл – əркімнің тек қана заңдарға бағыну, бір яки бірнеше адамның жүгенсіз əрекеті салдарынан қиянатқа ұшырамау, тұтқынға алынбау, түрмеге жабылмау, өлім жазасына кесілмеу құқығы. Бұл – əркімнің өз пікірін айту, өз ісін таңдау жəне онымен айналысу; өз меншігін өз еркінше, тіпті өз ықтиярымен теріс пайдалану; жүріс-тұрысы үшін ешкімнен рұқсат сұрамау жəне өз іс-əрекеттерінің қандай себеппен жасағаны туралы ешкімге есеп бермеу құқығы. Бұл – əркімнің өз мүдделерін талқылау үшін, немесе өзі жəне жақтастары таңдаған сенім рəсімдерін жүзеге асыру үшін, немесе жай ғана өз бейімі мен қиялына сəйкес өзінің күндері мен сағаттарын қалауынша өткізу үшін басқа адамдармен бірігу құқығы. Ең ақыры, бұл – əркімнің барлық яки бірнеше шенеунікті тағайындау арқылы, немесе билік қайткенде де елеуге тиіс мəселелер қою, арыз-шағымдар, өкілдіктер арқылы басқару ісіне ықпал ету құқығы. Енді осы бостандықты ертедегілердің бостандығымен салыстырып көріңіз.
