	Аягүл Мантай
	Одан мұндай жауап күтпегендіктен, қапелімде аузыма сөз түспеді. Осы сәтте оның сөзін растағандай беті ерекше нұрланып тұр еді.

	– Сау болыңыз, – дедім.

	– Тоқтай тұрыңызшы, – деп қолымды тауып алып, қатты қысты. Оң алақанымды екі қолымен кезек-кезек ұзақ сипады.

	– Тым сезімтал адам екенсіз, бәрін де жүрегіңізге жақын қабылдайсыз. Егер мен сіздің орныңызда болсам, мына әлемді көре алсам, өзімді ерекше бақытты сезінер едім, – деп жай күрсінді.

	– Менің де басқа адамның өмірімен өмір сүргім келетін кездерім болады, – деп шынымды айттым.

	– Қанағатсыздық – бұл өте үлкен күнә. Сіздің көзіңіз көреді ғой, – деп орыс қыз маған шошына қарады. – Сіз көбелектің гүлге қалай қонғанын, құстың қанатын жайып ұшқанын көре аласыз. Сіз аппақ ұлпа қардың аспаннан жерге қалай қонақтап жатқанын көре аласыз. Мен жаңбырдың астында жүрсем ғана, қар бетіме келіп, қонақтаса ғана оның қалай жауып жатқанын сезем. Менің көзім ешқашан көрмейтінін білем, бірақ мен мына әлемді бір-ақ рет көргім келеді. Құдай маған жанарымның нұрын бір сағатқа сыйласа, өзімді, адамдарды, балалардың күлкісін, табиғаттың сұлулығын, мейірімнің бейнесін, бәрін-бәрін көрер едім.

	– Мейірімнің бейнесін дейсіз бе? – деп мен одан таңдана сұрадым.

	– Иә, мейірімнің бейнесін көрер едім, – деді ол ерекше сенімді дауыспен. – Маған ылғи бір әйел келіп, мейірленіп, садақа береді. Оның жалғыз ұлы мүгедек екен. Маған қайырымдылық жасап, Жаратқаннан өз баласына денсаулық сұрайды. Сол мейірімді әйелдің бейнесін көргім келеді, – деді ол.

	– Сіздің жүзіңіз сондай жылы, мейірімді, – дедім.

	– Рас па? – деп ол ұяла күлімсіреді. – Тағдырым жымиып қарамаса да, мен өмірге күліп қарағым келеді. Өмірден мән табу үшін де, өмірді сүйем. Күн сайын өзімнен артылған тамақты көрші кемпірге апарып берем. Ол көшеге шығып, қайыр тілеуге де жарамайды. Төрт жылдан бері төсек тартып жатыр, – деп көршісінің кезінде өзіне көп көмегі тигенін айтып жатқанда есіме оған садақа бермегенім түсті.

	Бүкіл ғаламның сұрақтарына сол ғана жауап бере алатындай үмітпен:

	– Жаны мұңға жақын адам өмірден мән табу үшін не істеуі керек? – деп сұрадым.

	– Он екі мүшесі сау адамдардың өмірді сүймеуге еш қақысы жоқ! – деді ол қабағын түйіп.

	– Көктем болса да – көктемнің исін сезбейтін, жаз болса да – жадырамайтын, қыс болса да – қардың ақтығын көрмейтін, күз болса да – күздің сұлулығын жүрек көзінен өткізе алмайтын қаншама жүрегі соқыр адам бар. Олардың тәні – cау, бірақ жаны – мүгедек, – дедім жылағым келіп.

	– Аналық сезім ғана әйелді құтқарады. Сәбидің исін қатты сағындым, – деді ол ауаны құшырлана иіскеп. – Ана болғым келеді. Сәбиімді көре алмасам да, оның мені көретінін ойласам, жаным ерекше қуанышқа бөленеді, – деп қиялға шомды.

	«Мүгедек бола тұра, ол да ана болғысы келеді».

	Ол менің ойымды оқып қойғандай:

	– Балам – менің қос жанарым болады, – деді.

	– Әйел баланы өзі үшін, өзінің «Мендігін» қанағаттандыру үшін тумауы керек. Өзін-өзі құтқару үшін дүниеге бала әкелетін әйелдерді түсінбеймін, – дедім дөрекі үн қатып.

	Ол сөзімді жаратпағанын көрсетіп, қабағын түйді.

	– Балам анасы секілді өмірді шексіз жақсы көретініне күмәнім жоқ. Ол әр атқан таң мен әр батқан күнге қарап, Жаратқанға алғыс айтып, дұға оқитын болады, – деді сенімді дауыспен.

	«Балаңның көзі көрмейді деп қорықпайсың ба?» деп сұрауға оқталдым да, оның жүзінен қуаныштың сәулесін көріп, іркіліп қалдым.

	Жаурағанымды сылтауратып, мен онымен асығыс қоштастым. Дала қараңғылық құшағына сіңіп бара жатты. Өзім тұратын жатақханаға қарай жаяу беттедім. Алдымда жараланған аяғын баса алмай, қарды қызыл қанға бояп, қара ит кетіп барады. Ит менен ұзап та кетпеді, қалып та кетпеді. Анда-санда артына бұрылып қарап қояды.

	– Кешір, сен түгілі, өзімді де түсіне алмаймын, – дедім ит менің сөзімді түсінетіндей күрсініп.





2


	Ішіп отырған шайыма тарақан түсіп кетті. Ызаланғаным сондай құрбым кінәлідей шайды бетіне шашып жібергім келді. «Салақсың! Бөлмені ешқашан жинамайсың» деп айқай салдым. Ол мұрнының астынан «Бұл жатақханада тарақан қаптағанына бір жылдан асты. Еденді күніне үш мезгіл жусаң да, олардан құтыла алмайсың» деп міңгірледі. «Жүйкені тыныштандырады» деп жарнамасы жақсы жасалған «Цикорийдің» үш қасығын кесеге салып, іше бастап едім, денем тітіркеніп кетті. Тіліме жабысқан тарақанның өлі баласы еді. «Бұлай кедейшілікте өмір сүргенше, өліп қалғаным жақсы еді» деп бар даусыммен айқай салдым.

	Ол: – Жұрттар шаян мен құрбақаны да жейді ғой. Оның қасында кішкентай тарақанды жұта салғаннан өліп қалмайсың, – деп келемеждеді.

	Өзін-өзі, шын мәнінде, сыйлай білетін, жақсы өмір үшін күресе білетін жігерлі адам үш күн тұрмайтын біздің қаладағы кішкентай бөлмеміз тым жұпыны. Терезені ашсақ, әр жерінен жыртылып, ажыраған қоңыр түс қағаздар желбірейді. «Кім болса да, мына түс қағазды талғамсыз адам таңдаған» деп күңкілдегенімізбен, онсыз да көңілсіз өмірімізді онан сайын көлегейлеп тастаған бөлмені ақтап, сырлау ешқайсымыздың ойымызға кіріп шықпады. «Басқа пәтерге көшем». Екеуміз де солай ойладық. Бірақ біз көшпей, сол ескі жатақханада тұрақтап қалдық.

	Кейде тарақандардың төсегімде, бетімде жүгіріп жүретінін көтере алмай, жүйкем шектен тыс қозып, түннің бір уағында тұрып алып, оларды өршелене өлтіретінім бар.

	Айза: – Жауызсың! Олар да Алла жаратқан тіршілік иелері. Олардың да өмір сүруге құқы бар, – деп ұрсады.

	– Тым ақылды екенсің. Онда оларға түсіндір, жеп отырған тамағым мен ішіп отырған шайыма түсіп, менің жүйкеммен ойнамасын.

	– Сенде шизофренияның белгілері бар. Жүйке ауруларын емдейтін ауруханаға жатқың келмей ме? Ертең апарып тастайын, – деді ол мысқылдап. – Жатақханаға ай сайын ақша төлемейсің, үш мезгіл тегін тамақ, әрі онда тарақан да жоқ, керемет қой, тіпті, демалыс орны дерсің, ойланып көр, – деп әжуалап күлді.

	– Сенде де жүйке ауруларының белгілері бар. Екеуміз бірге емделейік, –дедім жаратпай.

	– Жоқ, менің жүйкем сап-сау, тек соңғы кезде қатты шаршадым, біраз демалсам, өзіме келем, – деді ол шаршаған дауыспен. – Ал саған «псіхбәлнісаға» жатам десең, көмектесем, – деп мазақтап, құдды бір тауып сөйлегендей өз сөзіне өзі мәз болып, күліп алды.

	Мен оның күлкісінің астарында мұң жасырынып тұратынын білем. Сосын ол жөнсіз қалжыңдаса да, ренжімеуге тырысам. Ол әкесі мен анасының ажырасып кеткенін, қазір екеуінің де өз отбасы бар екенін, әкесінің ешқашан өзін іздемегенін, өгей әкесінің жек көру сезімін сезініп өскенін жасырған емес. Әкем мен анам кезек-кезек телефон шалып жатса, «жұрттың әке-шешесі қыздарын іздейді, ал мен ешкімге керек емеспін» деп бұрқылдап, сөйлеп қалатыны бар. Өзі шешесіне өте сирек телефон шалады. Бірақ екеуінің әңгімесі ылғи да ұрыспен басталып, ұрыспен аяқталады.

	– Айза, метроның қасында қайыр сұрап тұратын соқыр қызды білесің ғой. Бүгін сол қызбен ұзақ сөйлестім, – дедім.

	– Бақытсыз байғұспен сөйлесіп, өзіңді бір сәт бақытты сезініп, жеңілдеп қалдың ба? – деп кекете күлді.

	– Әйтеуір сен-ақ кекетіп, мұқатқанға шеберсің, – дедім жаратпай.

	– Мені Сәбираны сағынып, іздейді дейсің бе? Өзім жарымай жүріп, оған жиі сыйлық жасауымның себебі: қайырымдылық көрсетіп, Құдайдан шарапат күту емес, мүгедек қыздың өмірге деген құштарлығын зерттеу, бір тыныш таппайтын жанымның қанағатсыздығын тұншықтыру. Бұл – басқаның қайғысынан бақыт іздеу емес, өзіңдегі барды бағалап, тәубеге келу, – деді Айза.

	– Құдай мүгедек, қаріп-қасірлерді сау, бірақ рухани адамдар күш-қуат, энергия алсын деп жаратқан демексің бе? Егер солай болса, бұл қаншалықты әділетті? – деп оған да, өзіме де сұрақ қойдым.

	– Еңсемді ауыр мұң басқанда ауру, мүгедек жандарға қарап та, тәубеме келіп, шүкіршілік ете алмаймын. Мейірімге қанып өскен балалар мына әлемге махаббатпен қарайды. Олар өмір сүру ережесін біледі. Ана мен әке мейіріміне бөленбеген балалар қоғамнан өзін-өзі шеттетіп, тұйықталып, бұйығы өмір сүреді, – деді ол.

	– Ал сен өмірден өз үлесіңді алу үшін өз ережеңмен ойна! «Бала кезде балалық шағым болмады» деп бүкіл өміріңді сары уайыммен, жылаумен өткізбексің бе? – дедім мен одан қатты шаршағанымды жасырмай.

	– Өмір дегеніміз – ережесіз күрес пе сонда? – деп мырс етті.

	– Өмір дегеніміз – «бар» мен «жоқтың» арасындағы балансты сақтау, – дедім мен әдеттегі жауабымды қайталап.

	Ол: – Ертең Сәбираға кимейтін киімдерімді апарып беремін. Барасың ба? – деп бетіме сұраулы жүзбен қарады.

	Біз күлкісінің астарында мұң жасырынып тұрса да, бізді күле алатынына сендіре алатын қызға бірге баруға келістік.





3


	Бір аяғы бір аяғынан қысқа, денесінің «егіз мүшесі» теңесе алмай, бір жағына қисалаңдап келе жатқан Сәбираның қарасы көрінді.

	Айза: – Егер Құдай оған байлық бергенде аяғына ота жасатар ма еді? Мүгедек қана емес, байғұс кедей ғой, – деді оған аяй қарап.

	Бесінші қабатқа жаяу көтерілдік.

	– Шаршадыңдар ма? – деп Сәбира кінәлі адамдай жымиды.

	Ашылған есікпен бірге мұрнымды қолаңса иіс пен шуаш исі желпіп өтті.

	Адамның бетінен жазу оқып үйренген ол: – Көршілерімнің бәрі қара жұмыс істейді. Таң атқанда кетіп, үйге күн батқанда келеді. Қатты шаршағандары сондай, кейде тіпті жуынуға да шамасы келмейді. Екі жерде еден жуып жүрсем де, оларға қарағанда менің демалуға уақытым бар, – деді аздап мақтаныш араласқан сезіммен. Жағымсыз иістен тыжырынып отырсам да, ыстық шай ішкім келді.

	Дастархан жайып жатып Сәбира: – Кеше жалақымды алып, үйге ақша салдым, – деді естілер-естілмес.

	Біз «Қыздар, дастарханым жұпыны болса, кешіріңдер» деген ойды айтпай түсіндік.

	Сәбира көрші бөлмеге кеткенде Айза:

	– Ауру қызының ай сайын салған ақшасын жеп жатқан әке-шешесінде ұят жоқ екен, – деп сыбыр етті.

	Сәбираның жасы жиырма сегізде болғанымен, аурудан азап шеккен түрі өз жасынан әлдеқайда үлкен көрінеді. Ақшасын аяй ма, әлде сыртқы келбетіне мән бермей ме, ақ шашын жасырып, бояғанын көрмеппін.

	– Айзадан естіген шығарсың, жазда тұрмысқа шығам, – деді көзінде қуаныш нұры ойнаған Сәбира.

	«Мүгедек болса да, бұл да өмірге құштар. «Тұрмысқа шығам» деу – бұл айтатын сөз бе еді?».

	– Сәбира, қанша балаң болғанын қалайсың, – дедім жаман ойымды жасырғым келіп, жанталасып.

	Көзінде қуаныш пен үміт оты қатар ойнаған Сәбира:

	– «Көп балам болса» деп армандаймын, – деді күлімсіреп.

	Айза әңгімеге араласпай, өз ойымен арпалысып үнсіз отыр.

	Сәбира нан турап жатып біз әкелген екі сөмкеге көз қиығын жиі тастап қояды. Мен сөмкеден өзім бұрын киген, сатып алсам да, кейіннен жаратпай, бірде-бір рет кимеген киімдерді бірінен кейін бірін шығара бастадым.

	– Жүз долларға алған мына көйлекті бірде-бір рет киген емеспін, – дедім.

	Бұл күлгін түс көйлекті осыдан үш жыл бұрын жеті мың теңгеге сатып алғам. Кейіннен жараспайтынын сездім де, сатқым келіп әрекеттенгеніммен, менен саудагер шықпады. Үш жыл бойы ескі шкафтың бір бұрышында жатып, тоза бастаған көйлектің көз алдымда қадірі артып кетті де, өзінің өтірік бағасын қойып берді.

	Айзаға Сәбираның қуанышты сәттерін сырттай бақылап отыру ұнайтынын сездім де, сөмкеден киімдерді бірінен кейін бірін шығара бастадым.

	Сәбираның шаттанып тұрған жүзіне кірбің түскенде оны ренжітіп алдым ба деп, кібіртіктедім.

	Ол өзін кінәлі адамдай қипақтап, «Жаратқан ием, Тәңірім, дүниеқоңыздығымды, көрсеқызарлығымды кеше гөр» деп күбірледі.

	Осы кезде үнсіз отырған Айзаға тіл бітті:

	– Сәбира, тағдырың сені сынап, қинаса да, Құдайдан алыстамағаныңа таңғалам. Құдай сені ұмытса да, сен оны ешқашан ұмытпадың. Мен тіпті кейде Құдайдың бар екеніне күмәнданам.

	– Олай деме, олай демеші. Құдай сені жақсы көреді, – деді Сәбира. Сосын: – Құдай бәрімізді жақсы көреді, – деп қосып қойды.

	– Күмәнім бар, – деді Айза қасарысып.

	Сәбира: – Күпірлік етпе! – деп әжімді маңдайын жиырып, қабағын түйді. – Мен ақшам намазын оқып алайын, – деп орнынан жеңіл көтерілді.

	Айза: – Сен намаз оқымасаң да, жәннатқа барасың, егер жәннат шынымен бар болса... – деді.

	Сәбира бұл жолы қатты ашуланды.

	Айзаға жаратпай қарап: – Күпір сөйлеп, шайтанның ықпалына түсуге болмайды! – деді қатқыл дауыспен.

	Қызба мінезді Айза Сәбираны ренжітіп қоя ма деп уайымдасам да, әңгіме ауанын өзгертуге еш ықыласым соқпады.

	Әп-сәтте жүзін мұң шалған Айза: – Ең алғаш рет сегіз жасымда Құдайдан әкем мен шешемді ажырастырмауын жылап сұрадым. Құдай мені естімеді. Құдай одан кейін де менің даусымды естіген емес. Өгей әкем шапалақпен жағымнан тартып-тартып жібергенде шешем шырылдап, мені қорғаудың орнына «Сен үшін арамыз суып барады» деп ренжіді. Сол күні кәрі емен ағашының түбінде жылап отырып, екі қанатты періштелерді күттім. Олар мені өздерімен бірге аспан жаққа алып кетеді деп сендім. Күткен періштелерім келмей, шаршап, ағаш түбінде ұйықтап қалыппын. Өрістен келмеген сиырын іздеп шыққан Сәния әжей мені жетектеп үйге ертіп келді. Сәния әжейдің мамамды қатты ұрысқаны, анам қипақтап, «өзі де қырсық» деп маған мінездеме беріп жатқаны еміс-еміс есімде.

	Далада өскен жабайы гүл үстін тас басса да, өлерменденіп, қылтиып, өсіп шығады. О бастағы табиғаты гүл болса да, гүл ашып, айналасына эстетикалық сұлулық сыйлай алмайды. Ата-анасының махаббатына бөленіп өспеген балалар есейгенде сол жабайы гүлге ұқсайды.

	Өмірімнің ең сәтсіз кезеңдерінде адам жанының жалғыздығын сезіндім. Жаным ауырып отырып, адам жанының өзінен басқа ешкімге қымбат емесін түсіндім, – деді жанары жасаурап.

	– Жан – Алланың аманаты. Жанымды рухпен нұрландырғым келеді, – деп Сәбира бізге мейірлене қарады.

	Айза Сәбираны естімегендей әңгімесін жалғады: – Құдай сынақ жіберген сайын жасаған күнәларымды есіме алып, кешірім сұрап, Құдайға жақындаудың орнына, керісінше, бәрінен шаршап, түңіліп, мен одан алыстай түсем. Құдайдан алыстаған сайын өмірім күрделеніп, өзге түгілі, өзімді өзім танудан қалатынымды білем, – деп күрсінді

	– Құдайды алыстан емес, өз жүрегіңнен ізде! Құдай біздің жүрегімізде! – деді Сәбира ерекше сенімді дауыспен.

	– Жиырма екі жасымда өмірдің мәнін өзім ғашық болған жігітпен ғана байланыстырдым. Онсыз өзімді тірі өліктей сезіндім. Кейін мен оны ұмытып кеттім. Құдайсыз өмір сүре алмайтындай өмір сүргім келсе де, сүре алар емеспін. Бір адамсыз өмір сүрудің қаншалықты азап екенін бастан кешсем де, Құдайдан алыс өмір сүрудің қасірет екенін пайымдай алар емеспін. Бір кезде намазға да жығылдым. Бірақ менің намаз оқуымның гимнастика жасаудан еш айырмашылығы болмады, – деді Айза өзін кінәлаған дауыспен.

	– Егер қаласаң, ақшам намазын бірге оқиық, – деді Сәбира.

	Айза Сәбираның сөзін естімегендей, жауап қатпады.

	– Сәтсіздік – жаман ойымның көрінісі болса да, «Құдай мені азаптайтындай саған не жаздым?» деп шағымданам. Мен өзімді жаратқан Құдіреттен басқа ешкімге шағымдана алмаймын. Демек, мен оны табуым да мүмкін ғой, – деп Айза Сәбираға үміттене қарады.

	– Айза, сен өзіңнің қаншалықты бақытты екеніңді білмейтінің секілді, Құдайға қаншалықты жақын екеніңді де білмейсің, – деп Сәбира Айзаны жанарымен еркелетті.

	– Сен де айтасың-ау, Сәбираш. Бақытты адам өмірді шексіз сүйе білуі керек қой. Мен бақытты болып туғандарға қызықпаймын. Бақытты адамдар өздері өлердей сүйетін өмірдің ережелеріне бағынуды ғана біледі. Олардың бар құпиясы – сол ғана. Өмірде жолы болмай жүріп, бір күні алтын балық ұстап алатындарды қызғанам. Өмірде жолы болмаған адамдар бірін-бірі азаптап, қинап, адреналин алады. Оларға өзін бақытты сезінетін адамдардың көзқарасы қызық емес, – деген Айза «мені тыңдап отырсыңдар ма?» дегендей бізге сұраулы жүзбен қарады.

	– Сені ешқашан түсіне алмайтын шығармын, – деп баладай күлімсіреген Сәбира намаз оқу үшін келесі бөлмеге кетті.

	– Сенің болмысыңды түсіне алмай байғұс қыз әбден шаршады. Сенің болмысыңды түсінуден «мыңжылдық есепті» шешу жеңіл секілді, – деп күлдім.

	– Сәбира Құдайды танымай, білмей сүйеді. Оның жаны қазірдің өзінде рухпен нұрланып тұр. Екеуміз оны сол үшін іздейміз. Құдай мен адамның арасындағы махаббатта сауда болмауы тиіс. Біз екеуміз Құдайға деген сеніміміздің өтеуіне бірдеңе күтеміз. Жанымыздың шарқ ұрып, тыныштық таппауының себебі сонда болса керек, – деді ол әдеттегідей мәңгілік сауалдарға жауап іздеп.

	Екеуміз терезені ұрғылап жатқан нөсер жаңбырдан көз алмай, бір-бірімізге бірнеше рет қойған, бұдан кейін де қоятын, талай рет таңға дейін ұйықтамай талқылаған мәңгілік сұрақтардың бір парасына үнсіз жауап іздедік. «Құдай менің жүрегімде!» деп ішімнен қанша қайталасам да, ойым шашырап, жинақтала алмадым. Құдаймен қарым-қатынасын ешқашан жасырмайтын Айзадан емес, өзімді өзімнен жасыратын «өзімнен» қорықтым...





	Оглавление

	1

	2

	3





