	Еркін Нұразхан
	Ұлттық мүдделерге байланысты кейде бұқаралық ақпарат құралдарынан баспасөзде, кейде бір кері ауыздардан қайшы пікір, қиғаш ойлар айтылып қалады. Ондайды бізден бұрын Еркін көреді, Еркін «қағып» жібереді. Сөздері өткір, ойлары батыл. Оған депутат кім, партияның серкесі, үкіметтің «еркесі» кім – бəрібір, аттарын атап тұрып түйреп түседі, шаншып алады. Газеттегі көлдей материалдардан гөрі Еркіннің осындай оймақтай мақалаларына оқырмандар көбірек көңіл бөледі.

	Көлдей материал демекші, Еркін қаламы төселе келе Дмитрий Снегин, Сахи Романов, Бəйкен Əшімов, Қасым Қайсенов сынды соғыс жəне еңбек ардагерлерімен кең тынысты сұхбат та құрған. Оларда қаншама тағлымды, танымды əңгімелер айтылды. Бір ғана мысал, егер Еркін дер кезінде əңгімелесіп қалмаса, Бауыржан Момышұлы туралы қандай əдемі естелік Снегин марқұмның ішінде кетер еді-ау!..

	Еркін нақты жазғанды, қысқа жазғанды ұнатады. Ендеше мен де сөзімді ұзағынан созбай, осымен шиырғанды жөн көремін. Еркіннің қандай журналист екені, бүгінге дейін нені жазғаны, қалай жазғаны – бəрі осы кітаптың ішінде ғой.

	Дидахмет ƏШІМХАНҰЛЫ,

	жазушы, Қазақстанның еңбек сіңірген қайраткері





КӨКЕЙДЕГІ СӨЗ





БАСШЫ ТҮЗЕЛМЕЙ ЕЛ ОҢАЛА МА?




	Тəуелсіздік алған мемлекетіміз қадамын «тəй-тəй» басты десек те, басқару аппаратында негізінен Кеңес дəуірінде төселіп, коммунистік рухта тəрбие алған «ысылған» басшылар қалған еді. Санаулы министрлер жаңарғанмен, көпшілік басшы кадрлардың қадірі сақталған. Барлығы дерлік «номенклатура» дегеннің дəмін татып, «қай есіктен кіріп, қай есіктен шығатынын» білетін жандар. Айтайын дегенім, өзгеріссіз қалған номенклатура емес, ел басқаруға, халықпен жұмыс істеуге тартылатын кадрлардың əлі де ескі əдіспен іріктелініп алынатыны, кадр таңдау тəсілі сол бұрынғы коммунистік жүйемен жүргізілетіні. Қалай дейсіз ғой, ауылдық əкімнен бастап республика деңгейіндегі басшылық қызметтерге тек шаруашылыққа қатысты мамандығы барлардың тағайындалатыны. Мұғалім, дəрігер журналист, заңгер немесе өнер саласынан ел басқару ісіне жолдың жіңішкелігі, тосқауылдың молдығы – қасаңдана қалыптасқан шындық. Ескісі бар, жаңасы бар, қай конституциямызда: «ел басқаруға шаруашылыққа қатысы бар мамандық иелері ғана ерікті», деп жазылыпты?

	Конституцияда: «барлық азаматтардың (яғни, мамандық иелерінің – Е.Н.) құқықтары тең» – делінген. Ал өмірде солай ма?

	Шаруашылықты білу, істің көзін көру, экономикалық сауаттылық, сөз жоқ, қажет. Қойдың дұрыс төлдеп, аман-есен өсуін, егіннің дер кезінде себіліп, жинап алуын, зауыт-фабрикалардың жақсы жұмыс істеуін қамтамасыз етуге міндетті десек те, бір əкімнің мамандығы барлық кəсіпті меңгеруге жете бере ме? Əр сатыдағы əкімшіліктердің əр саланы ұйымдастырып басқарып отырған бөлімдері, арнаулы мамандары, əкімнің негізгі салалардан орынбасарлары бар емес пе.

	Ал басшыға, əкімшіліктің жұдырықтай жұмылып жұмыс істеуін ұйымдастыруымен қабат, халықтың тыныс-тіршілігін сезетін – сезімталдық, «ала қойды бөле қырықпайтын» – əділдік, ел байлығына қол сұқпайтын адалдық, тығырықтан алып шығар – іскерлік сияқты қасиеттер бойынан табылатын қайраткерлік əбден лайықты дер едік.

	Неге, мал дəрігері ауданды басқарады, ал адам дəрігері ондай қызметті армандаудың өзі əбестікке саналады. Неге, инженер-механик, инженер-теміржолшы облыс əкімі дəрежесінде халықты басқаруға хақылы, ал «адам жанының инженері» мұғалім немесе басқа гуманитарлық саладан мамандығы бар адам мұндай орынға лайықсыз деген ұғым санаға сіңіп кеткен.

	Айта берсек мысал көп, мұның бəрі кешегі мемлекеттік монополияның салдары, халыққа «адам» деп емес, «өндіргіш күш» – деп қарағандықтан. Адамның өзі өсірген егіні, баққан малы, қорытқан темірі қымбатырақ болған соң сондай көзқарас қалыптасып, жазылмаған заң, дəстүрге айналған секілді. Аудан əкімі адамдармен адамша сөйлеспесе сөйлеспесін, мемлекеттік тапсырыс: ет-сүт, астық, жүн, мақтаны тоқтаусыз жөнелтіп тұрса, жоғарыдан түскен нұсқауды бұлжытпай орындаса жарағаны...

	Кеңес үкіметінің жоспарлы экономикасының іргесі сөгіліп, берекесі кеткелі елдің хал-ахуалы тіпті төмендеді. Жетекке үйренген көп басшылар шаруашылықты өздігінен алып жүре алмай, алға басқан қадамы кері кетті. «Тоқал ешкі мүйіз сұрап жүріп, құлағынан айырылыпты»-ның кебі келіп, халық қазір мамандығы кім болса ол болсын, елді тығырықтан алып шығар жібі түзу басшыға зар болып қалды.

	Жаңбыр жауса – балапанын, бұршақ жауса – өз басын қорғалаған торғайша, осынау «өтпелі кезең» дейтінде халықты емес өз басының, бала-шағасының күйін күйттеп кеткен басшылар жоқ емес.

	Жуықта елден келген бір ақсақал əңгіме айтып отыр:

	– Осыдан жарты жылдай бұрын ауданымызға жаңа əкім тағайындалды. Ауылымызға келіп танысу жиналысын өткізді. Сондағы айтқан алғашқы сөзі мынау: «Маған жəрдем сұрап, жағдай айтып келуші болмаңдар. Менің сендерге бөліп берер ештеңем жоқ. Əркім өзі – өлмес күнін көрсін» – деді.

	– Ондай болса бізге келіп несіне жиналыс өткізіп тұрсың, халыққа қайырымы жоқ əкімнің қажеті қанша? – деп сұрамадыңыздар ма?

	– Əй, солай деп ешкім айтпады, не деген момынбыз. Əлде, көнбіс болып кеткенбіз бе?! – деп, өзі маған сұраулы жүзбен қарады. Жүрегім шаншып кетті. Əкім туралы ішімнен: дəуде болсаң кеңсеңде отырып, «давай, дайында» деуді ғана білетін жуан жұдырықтың иесі шығарсың...» деп ойладым.

	– Иə, əлгі, «қолымда ештеңе жоқ» деген əкіміміз қазір аудан орталығынан екі қабатты зəулім үй салдырып, кіріп алды. Əкім болғанына жарты-ақ жыл... деп, əңгімесін аяқтады ақсақал.

	Халықтың қаны судай шашылып орнаған қоғам ыдырап, халықтың табан ет, маңдай терімен жасалған қоғамдық байлық «жекешелендіру» желеуімен талан-таражға түсіп жатқаны жанға батады. Тағы да кімнің қолы ұзын, кім қазанның құлағында – соның мұрты майлы.

	Ауылда жұрт бір ауылдан бір ауылға жете алмай қара-жаяу қалса, қала тұрғындары көшедегі автобус пен трамвайдың жүріп тұрғанына тəубе етеді. Кешегі «номенклатура», бүгінгі игілік иелері «Волга» машинасын мінбей «Мерседес» мінуге машықтанған. Қымбатшылық құйыны бағаны аспанға ұшырса, «нарық» деп жүргеніміз халыққа тең-тең сөмкелер көтертіп, қала мен даланы шарлатты.

	Ұсақ ұжымдарға бөлінген ауылдағы ағайын бір-біріне əлден алакөз. Бір ұжымның шөбі өртенсе, көрші ұжымның комбайны отқа оранған. Бірінен-бірі жанармай, қосымша бөлшек сұрап алу мүмкін емес. Қала жақтан келген пысықайлар ауылдағы малды тым арзан бағаға сатып алып əкетеді. Немесе тікелей товарлы айырбасқа көшкен: бір пар керзі етікті төрт қойға, үлкен семіз өгіз – төрт мөшек ұнға, т.с.с.

	Совхоз орталығындағы дүкендерден жалғыз дүкен қалған, оның өзінде сататыны арақ қана. Жастар жұмыссыз. Маскүнемдік, төбелес, зорлық, ұрлық, кісі өлтіру етек алған.

	«Жұт – жеті ағайынды» деп, осындайды айтар.

	Естуімізше, енді ел басқаруға саудагерлер мен пайдагерлер келе бастаған сыңайлы. Бір облысқа отыздан енді асқан жас жігіт əкім болып тағайындалыпты. Ол жігіт, бүкіл елді-мекендердегі мəдениет ошақтарын жаптырған. Өйткені, оларды қаржыландыруға оның да «қолында бөліп берері жоқ» көрінеді...

	Міне, жағдайымыз – мынау, көп басшымыздың сиқы – анау. Елдің елдігін есіне түсіріп, халықтық қасиетін өзіне қайтаратын кім?

	Жастарды құлқынның құлы, тіршіліктің тауығы болып кетуден сақтандырып, болашақтың қам-қарекетін бүгіннен бастап кімдер ойластыруға тиіс?

	Тағы да, ауызға алдымен – ел басшылары түседі. Халыққа қазір Маман басшыдан гөрі Адам басшы керек-ау, деген ойға қаласың.

	«Түркістан» газеті, 1-қараша, 1995 жыл





МЕНМЕНДІК МЕКТЕБІ




	Ақ патша тұсында қазақ жерінде ірге тепкен Верный секілді бекініс-қалалардың тəуірлеу көшесінде ат-көлігімен немесе «жабайы» далалық киімімен жүрген қаймана қазақты байқап қалса, қылыш асынған казак-орысың ақиланып, қамшы үйіріп, тыңдамаса соққыға жығып, қаладан қуып шығатын көрінеді. Əкімшілік үйлеріне бас сұғу былай тұрсын, маңайынан жүру қара қазаққа арман болған. Қазан төңкерісінен кейін «жұмысшы-шаруа» өкіметі орнағанымен дала қазағы үшін қаланың ызғары көңілден кетпей, кеңселердің еңселері биіктемесе аласара қойған жоқ. Жетпіс жылға жетіп жығылған социализм дəуірінде теңдік, бостандық алдық па, алмадық па дегенше ол қоғам құлап, жаңа заманға аяқ басқандаймыз. Императордан қалған бюрократтық жүйе өзінің өміршеңдігімен жетпіс жылыңызды көктей өтіп, бүгінгі тəуелсіздік күнімізге тұмсығын тіреп отыр. Кеңес дəуірінде қысылғанынан қыздай сызылған стол бастықтары мен кеңсе «құдайлары» мына жекешелендіру аласапыранында «жеке батырларға» айналып, жаңа түр, жаңаша сипат тапқан. Баяғы – баяғы ма?.. Кеңселерге енді кіріп көріңіз. Бастықты қоя тұрыңыз, сіз алдымен оның орынбасарына, əйтпесе көмекшісі ме, референті ме, консультанты ма, əйтеуір бір шенеунігіне сəлем беріп байқаңыз. Шеніне сізді алар ма екен? Иесіне сізді жолатар ма екен? Кеңестік кеңсеңізге жылап көрісесіз сонда. Ал, үзеңгі үзіп отырған əлгі шенеунік, аспаннан түскен жоқ, көбі кешегі комсомол мен СОКП-нің «шинелінен» шыққандар.

	Осыдан он жылдай уақыт бұрын Қостанай қаласына жолым түсті. Мен үшін бейтаныс қала. «Қазақ айға ұшып барса да туысын іздейді» деген рас-ау. Шаруамды бір жөнге келтірген соң, үлкен қызметте отырған ағайын ағамызға сəлем беруге облыстық өкімет үйіне келдім. Құжаттарымды көрсетіп, күзетшіден өттім. Қабылдау бөлмесіндегі орыс əйелі: – «Бастық əзірше жоқ, кешкі сағат 5-те болады. Жолыққыңыз келсе көмекшісіне ескертіңіз», – деп, есігін нұсқады. Көмекшісі өзім шамалас қазақ жігіті, сіресіп əрең сөйлесті.

	– Кімсіз? Қандай жұмыспен жүрсіз? – деп ыңыранды.

	Кешке қарай келсем бағанағы көмекшім есік алдында мені күтіп жүр, «Ереке»-леп қарсы алды. Көмекшісінің құбылған мінезін кейін ағамызға айтқанымда «иə, ондайы бар ма екен, мен бір жақсы жігіт пе деп жүрсем» – деп, қабағын шытқан еді.

	– Алматыдан, редакцияданмын, – дегенде зорға сөйлескен көмекшіңіз, қарапайым малшы немесе дихан келсе, есігі тұр ғой тесігінен сығалатар түрі жоқ қой, – дедім.

	Бұл кеше еді. Ал, бүгін ше?

	Өткен қараша айының басында баспасөзге жазылу науқанымен Семей қаласына жеттім. Редакцияның тапсырмасын əкімнен бастамақ ниетпен алдымен облыстық əкімшілікке келдім. Бұрын кіре берісте бір милиция отырушы еді. Қазір, мұздай қаруланған қос милиция өре түрегелді:

	– Кімге? Қайдан? Не шаруамен?..

	Облыс əкімі орнында жоқ екен. «Американ елшісі келген, солармен бірге жүр. Бір-екі күнде қонақтардан босай қоймас», дегенді айтты.

	Үшініші күні ертесімен тағы келдім. Телефон арқылы тілдескен соң көмекшіге көтерілдім. Есікке тақау тұрған бір жігітпен бөлменің төрінде, креслосында жантая жағын таянып жатқан бурыл шашты азамат кабинетіне кіргенімді елеместен əңгімесін жалғастыра берді. Телефон арқылы сөйлескендіктен кім екенімді біліп отырған сыңайлы. Əңгімелері мөлшермен 5 – 6 минуттан асайын деді. Алғашында не айтылып жатқанына мəн бермесем де, біраздан кейін еріксіз құлақ түрдім. «Бақсам – бақа екен» демекші, кезек күттірмейтін шаруашылық мəселесі ме десем, əңгіме футбол жайында. Футбол болғанда Ресей командасының соңғы бір ойынына талдау жасап, ойыншылардың əр қимылы мен қозғалыстарына өз көзқарастарын қадап-қадап айтады. Ойынның кей жеріне келіспейтіндіктерін кезек дəлелдесті. Наразылықтарын баса айтысып, қатты кеюшіліктерін білдірісті. Екеуіне кезек қарадым. Қабақтары түйілген, жүздері қапаланған. Еріксіз жаның ашығандай. Сұхбаттарының астарында «бүйте берсе, Ресей футболының көркеюі екіталай» деген үлкен уайым жатқандай. Пікірлері бір жерден шықты ма, терең күрсіністерін іштеріне жұтып бір сəтке үнсіз қалды. Футбол əлеміне ойша сүңгіп кеткен олар, бір мезетте бұл бөлмеде тағы бір адамның тұрғанын енді аңғарғандай маған назар аударды. Қимас əңгімені үзе тұруға келісіп, біріне-бірі «кейінірек жалғастырамыз» дегендей болды. Сол ауыр ой, қиналған кейіппен жағын таянған күйі стол басындағы облыс əкімінің көмекшісі – Əмірханов Жұматай мырза маған көз тікті. «Отырыңыз» дегендей ишара жасады. Мен телефонмен басталған сөзімді жалғастырдым. Əкімге жолығудың сəтін үшінші күн күтіп жүргенімді, газеттің бас редакторы, Қазақстанның халық жазушысы – Қалтай Мұхамеджанов облыс əкіміне арнайы хат жазғанын, мына қиын заманда газет-журнал бізден гөрі халыққа аса қажеттігін, ұлттық тəрбие, ұлттық идеологияны баспасөзсіз қалыптастыру мүмкін еместігін өздеріңіз де жақсы білесіздер дей келіп, халықтың қазіргі тұрмыс-күйі біздерді, əкімшіліктен баспасөзге жазылуға көмек сұрауға мəжбүр етеді, дегенді (тыңдаудан айнып қалмай тұрғанда) бір демде баяндап үлгердім. Көмекші селт етпеді. Өңі жылыған жоқ. Жаңағы футбол жөніндегі əңгіменің əсерінен арыла алмаған сияқты.

	– Хатыңызды көрші бөлмеге қалдырыңыз. Əкім қабылдай ма, қабылдамай ма, түске таман келіп білерсіз, – деді. Көңілім құлазып шықты. «Баяғы жартас – бір жартас...» Абай атамның сөзі ойға оралды. Ресей футболының жанкүйері қазақ баспасөзіне жанашыр болып жарытпасын сездіргендей Семей аспаны да сұрланып, орай соққан суық жел өнебойымды тоңазытып бара жатты...

	Менмендік ауруы меңдеген бюрократтарды айтпағанда, бұл дерт кейбір шығармашылық адамдарына да жұға бастаған тəрізді. Ел қатарлы қызметте жүргенде адам секілді боп, ал, биіктеу орындыққа тақымы тиген соң айналасына осқырына, əйтпесе танауын шүйіре қараушылыққа ұшырағандарды жиі кездестіретін болдық. «Жаман атқа жал біткеннің» кебі ғой десек те, үйреншікті көрініске айналып бара жатқанын қалай жасырамыз.

	Жуықта бір көпшілік жиналған орында болдым. Əжептəуір ақындығымен танылып, басқа да шығармашылығымен көрінген жазушы жігіт, кейіндері ресми қызметтердің құлағын ұстап, соңғы үш-төрт жылда беделді мекемеге бастық еді. Кезінде талай сəлем алысып, дастархандас та болған жəй бар-ды. Қызметі өскелі кездесуім осы. Қара «Мерседестен» түсті. Қасында екі нөкері бар. Толысқан. Ақ жағалы көйлегіне галстугі жарасып-ақ тұр. Сəлемді ернінің ұшымен əзер алды. Мені ұмытып қалды ма деп ойлап едім біраз кісіге де солай жауап қатты. Қастарын мұрнының үстіне шаншылтып, көздерін кірпіктерінің ар жағына жасырған. Аузын дорбитып, ауру адамдай тыжырынып алған. Тым көңілсіз. Бет-жүзіне қарап тұрудың өзі – кісі төзгісіз. Қасынан жылжып, тез алыстап кеттім...

	Күні кеше компартияның түбіне жеткен көп аурудың бірі – менмендік еді. Сөз жүзінде «партия – халықпен бір-тұтас» деп ұрандағанмен, іс жүзінде партия алпауыттары мен шенеуніктері халықтан іргесін аулақ салған-ды. Бетон дуалдар, шойын шарбақтар, есік-қақпалардағы қарулы күзеттермен-ақ олар халық пен арадағы шекараларын белгілеп алды. Арнайы емханалар, демалыс үйлері, саяжайлар, дүкендер, дəмханалар, көліктер, бала-бақшалар т.б. игіліктерді халықпен «біртұтас» пайдалануға арланды, менмендігі жібермеді. Мəрмəрланған əкімшілік ғимараттарын айтудың өзі артық. Сөз бен істің тым алшақ кеткенін халық білді. СОКП-нің күмбезі құлағанда қайғырғаннан қуанған жұрттың басым түскенінің себебі сол ма дерсің.

	Кеңестік кезеңді «əкімшіл-əміршіл жүйе» деп біраз уақыт күстаналағанымызбен бұл күнде əкімдер мен мырзалар өмірге қайта келді. Қоғамдық байлық солардың ымымен бөліске түсіп, бай мен кедей, басшы мен қосшының ара-жігі ажыратылып, айқындалып жатыр. Өндіріс орындары, мекемелер, ұжымдар мемлекет қарамағынан шығып, жаппай жекешеленіп, шағын топтардың, жеке адамдардың қолына көшуде. Ұлттық буржуазия тіріліп, үстем тап өкілдерінің пайда болу процесі жүріп жатқан – бұл «тарихи кезеңде» менмендік мектебінің қайта өрлеу дəуірі басталғандай ма, қалай? Тəуелсіздігіміз өзімізге тиіп, көк туымызды желбіретіп жаңа қоғамға қадам басқанда бойымыздағы ескі сырқатымыз сыр беріп жатса қайтпекпіз. Демократиялық қоғам, құқықтық мемлекет құрамыз деп, Ата заңымызға жазып алсақ та, қоғамға зиянды кеселдерден арылмай, өз жағасынан өзі жиіркенген адамша бірімізге-біріміз танау шүйіріп, айбат шегіп, ызғар шашып жүрсек – қалай ел боламыз? Қайтіп өркениетті жұрттар қатарына қосыламыз? Тағы да, сөзіміз бен ісіміз алшақ кетпесе жарадық.

	«Түркістан» газеті, 4-қаңтар, 1995 жыл





ЕҢБЕГІ – ЕШ, ТҰЗЫ – СОР, ҚАЙРАН АУЫЛЫМ, ҚАЙДА БАРА ЖАТЫРСЫҢ?




	Елбасының ауыл тұрмысына қаратып айтқан қамқор сөзі болса елендеп, қуанып қаламыз. Неге десеңіз, өткен жыл аяғындағы ауылшаруашылық кеңесінде, Президентіміздің:

	«Біз ауылды ұмытпаймыз. Менің жанымда отырған мына жігіттердің бəрі де – ауылдан шыққан...» дегеніндей, көбіміздің ұшқан ұя, шыққан тегіміз ауылдан екені рас. Басымыз қалада болғанмен, жүрегіміз «дала» деп соғатыны жəне рас. Сол жаңағы жиында Елбасының əкімдерге: жекешелендіруді жүргіздік дегенде совхоздарды колхоздарға айналдырғанмен іс бітті деп ойламаңдар. Жекешелендіруді шегіне жеткізбей жағдай жақсармайды. Тоқтап қалмаңдар. Ары қарай жалғастырыңдар, деген мазмұндағы сөздерін теледидардан естігеніміз бар еді.

	Алайда осы «жекешелендіру» жүргелі ауыл тұрмыс-тіршілігіне оң өзгерістерден гөрі кері кетушіліктің көбеюі алаңдатады. Жоспарлы экономиканың тамырлары тартылғанына көзі жеткен халық «ортақ өгізден оңаша бұзауды» дұрыс көріп, жеке меншіктің табиғилығына ден қойған. Қоғамдық меншіктен қолына тиген азын-аулақ несібесін дөңгелетіп кетуіне қырық ағайынды қырсыққа айналған қымбатшылық құрғыры адым аштырмай отырғаны шындық. Бөліске түскен мал тез пышаққа ілінген. Теңгенің тапшылығы қолдағы малдың бірден-бір тауар айырбасының көзіне айналып, мал басының күрт азаюына əкеліп соқты. Меншіктелген техниканың тəуірі игі жақсыларға, «жарымжаны» қалған жұртқа тиген. Жанар-жағармай қымбат, қосымша бөлшек жоқ. Ал, еншісіне тиген үш-төрт гектар жерді өңдеп, өнім алуға біреудің шамасы бар, біреудің күйі келмейді.

	«Даудың басы – Дайрабайдың көк сиыры» демекші, материалдық игіліктерді бөліске салғанда жұрттың ағайындық, рушылдық сезімдері оянып, өзімшілдік мінездері «атой» салған... Қолдың ішке қарай бүгілгені секілді тəуір дүниені өз жақынына, ағайын-жұрағатына бұрған басшылардың əрекеттері көпшілікті ашындырған.

	Мал ұрлау, шөп өртеу, үй тонау секілді ылаң күшейген. Тəуелсіз ел болып, етек жабамыз ба дегенде жүрекке қадалатын «қазақтың жауы – қазақ» деген қанжар-сөз жаңғырды. Ауылдан келген əр адамның айтатыны осы тақылеттес «жаңалықтар». Шығыс Қазақстан облысы, Күршім ауданы, бұрынғы Қалғұтты совхозынан қаладағы балаларына келіп отырған зейнеткерлер – Құмарбек аға мен Мағрипа тəтені əңгімеге тартқанымызда көңіл қуантарлықтай жаңалық ести алмадық. Кезіндегі іргелі шаруашылық қазір тоғыз ұжымға бөлінген. Бұрынғы үш ферма ептеп малын сақтап, күзде жем-шөбін жинап алып, тіршіліктерін жасап отыр. Ал, қалған ұжымдар бөлінген малын жағармай мен электр жарығына төлеп, күнделікті ұн-шайға, киім-кешекке айырбастауда. МТМ, автопарк, құрылыс ұжымдарының жұмыстары тоқтаған. Қырық жыл жүргізуші болған Құмарбек ағаның айтуынша, былтырғы жаз айынан бері кеңшар шеберханасында бір бұранда жонылып, бір таға соғылмаған көрінеді. Себебі, электр қуаты жоқ. Салық инспекциясы кеңшардың бұрынғы қарыздарын ұжымдарға бөліп төлеткізуде. Үкіметке жарық пен жанармайға қарыз мекемелердің төлейтін малдары таусылып, бірлі-жарым техникаларын аукционға өткізбекші. Кезінде совхоз орталығының іргесінен салынған ірі комплекс қора-жай, тұрмысқа қажетті үй орнымен қаңырап бос қалған. Бір-екі қорасы көршілес кеңшарға сатылған. Ал, қалған үй мен қоралардың есік-терезесі, төбе-еденінің ағаштары ұстағанның қолында, тістегеннің аузында кеткен. Ілгеріде ірі ферма, қазір жеке ұжым «Ақши» елді мекеніндегі қос қабатты орта мектепке арнап салынған құрылыс аяқсыз қалып, темір-терсек қоймасы мен гаражға айналған. Орта мектеп былай тұрсын, сегіз жылдық мектеп бастауыш мектепке кеміген. Шамасы келген жұрт қалаға бет түзеген. 1990 жылғы жер сілкінісінен кейінгі республика көмегімен салынған жаңа үйлерін (төрт-бес бөлмелі) бір сиырға да айырбастай алмай тегін тастап көшіп жатыр. Совхоз орталығындағы дүкен үйлері есік-терезесі жоқ, бос қалған. Азық-түлік, киім-кешекпен үкімет тарапынан халықты қамтамасыз ету тоқталғаны, Өскемен, Семей, Алматы жақтан апарып, үстеме бағамен сатып, пайда тауып, жағдайларын түзеп алғандар жоқ емес. Қалтасын қағып алған дүниесі сапалы болса бір сəрі. Бір аптаға жетпей жыртылып жатқан қытай жылтырақтары. Электр жарығын тəулігіне əлденеше рет өшіріп тастау үйреншікті жағдай.

	«Ұмыт болған керосин шамымен қайта табыстық, оның шынысы саудагердің қолында бар болса 100 теңгеге қуана аламыз», – дейді, Мағрипа шешей.

	Желтоқсан айының аяғында теледидардан «Үкімет үні» хабарында Министрлер Кабинетінің баспасөз хатшысы Əміржан Қосанов мырзаның тележурналиспен сұхбатын тыңдадық. Ə.Қосанов əңгімесінің соңында қазақ басылымдарында үкіметтің экономикалық бағытын сынау бар, ал ұсынар балама бағдарламаны көрмедік, – деді. Үкіметтің экономикалық бағдарламасына балама ұсыну жекелеген авторлар көтеруге ауырлау жүк екенін ескертсек те, қазақ тіліндегі басылым беттерінде халықтың əлеуметтік тұрмысын, моральдық ахуалын, рухани дүниесіндегі жүдеушілікті шырылдай айтып, шырқырай қорғаған мақалалар, түйдек-түйдек ойлар, көкейге қонар ұсыныстар жазылып-ақ жатқаны көпке мəлім. Хатшы мырзаның айтуынша баспасөздегі көзге түсер дүниелерді жоғары жаққа оқып-танысуға ұсынып отырған сияқты. Дей тұрса да, қазақ тіліндегі басылымдардан «тəуір дүние оқымадым» деуі, «айта-айта жарапазан жағым талдыға» айналып бара жатқан журналистер үні еститін құлаққа жетпей жатқан жоқ па, деген күмəнді ойға еріксіз жетелейді.

