	Кобо Абэ
	Ол жүрісін тежеп, жан-жағын шолды. Күртесінің жеңімен терін сүртті. Асықпай ағаш қобдиын ашып, бетіндегі белінен байланған таяқшаларын шығарды. Таяқшаларды бір-біріне кигізіп еді, жәндік аулайтын дап-дайын қалақша болып шыға келді. Ол жолында кездескен сирек шөп арасын қолындағы таяғымен түрткілеп ілгері жылжыды. Құмнан теңіз иісі білінеді.

	Бірақ қанша уақыт өтті, теңіздің өзі көрінетін емес. Сірә, бұл көлденең жатқан ойыс жер болар, содан да алдағыны көрмей келе жатқан шығар. Бірақ көз жетер жердің бедері әзірге өзгеретін емес. Кенет дәл алдынан ауыл шыға келді. Кәдуілгі тұрмысы жұтаң шағын ауыл: қарауыл мұнарасының айналасы жыпырлаған ағаш шатырлар, жан-жағынан қаланған тастарға қондыра салған. Араларында бірен-саран қара қайрақ тастардан құрастырылған шатырлы үйлер де байқалады, тіпті, қызыл бояумен сырланған шатыр да бар екен. Ауылдағы бар-жоғы екі көшенің бір-бірімен қиылысқан бұрышында тұрған темір шатырлы үй, сірә, балықшылар артелінің басқармасы тәрізді.

	Теңіз де, жағалаудағы құм төбелер де ауылдың арғы жағынан басталар. Бірақ, мынау бір тым далиып жатқан ауыл болды. Айналасында аздаған егіс алқаптары бар, қалған бөлігі – аппақ шағыл. Жержаңғақ пен картоп өскен шағын алаңқайлар көзге шалынды; теңіз иісіне қи иісі араласты. Құм мен балшық қосылып, қатқақтанған жол жиегінде шағылған бақалшақтар тау болып үйіліп жатыр. Ол жолды бойлай тоқтаусыз жүре берді. Артель басқармасының алдындағы алаңқайда ойнап жатқан балалар да, балық аулайтын торының жыртылған жерін жамап отырған шал да, ауылдағы жалғыз айырбас дүкенінің алдында үймелеген сабалақ-сабалақ әйелдер де бір сәтке аңтарылып, мұның соңынан таңдана қарап қалыпты. Бірақ бұл оларға назар аударған жоқ. Мұны тек құм шағылдар мен жәндіктер ғана қызықтыратын еді.

	Алайда оны ауылдың далиып орналасқаны ғана таңғалдырмады. Жол кенет өрге бұрылды. Бұл да күтпеген нәрсесі еді. Егер жол теңізге барып тірелетін болса, әрине, еңіске қарай бастауы керек еді ғой. Мүмкін бұл картадан дұрыс қарап шықпаған шығар. Ол тап осы сәтте өзіне қарсы жолыққан қыздан жөн сұрамақ болған. Бірақ әлгі қыз мұның сауалын естімеген сыңай танытып, жанарын төмен салған қалпы жанынан тоқтамай өтіп кетті. Мейлі, алға жүре берген дұрыс шығар. Қалай десең де, құмның түсі де, балық аулайтын тор да, үйілген бақалшақтар да теңіздің жақын қалғанын аңғартпай ма?! Бір сөзбен айтқанда, мазасызданатын түк те жоқ. Жол барған сайын тік өрге айнала бастады, ал айналада шағыл құмнан өзге ештеңе жоқ.

	Бірақ, бір таңғаларлығы, анау үйлер орналасқан тұстағы жер деңгейі сол қалпы. Жол өрге бастап келеді, ал далиған ауыл ойпаңда қалып келе жатқан сияқты. Айтпақшы, жоғары өрлеп келе жатқан тек жол ғана емес, үйлердің арасындағы бос алаңқайлар да көз алдында өсіп келе жатқан тәрізді. Содан да қызық бір әсер туады: бүкіл ауыл өрге жылжып келе жатқан сияқты, бірақ үйлер сол бұрынғы деңгейде қалып барады. Бұл әсер алға, құм шағылдың тебесіне көтерілген сайын күшейе түсті. Көп ұзамай-ақ оған үйлер құм шағылдың арасынан қазылған алып қазаншұңқырларда орналасқандай көрінді. Ақыры бұл жүріп келе жатқан жол да, үйлердің арасындағы кеңістік те шатырлардан жоғары көтерілді. Ал үйлер болса, құм қазаншұңқырлардың тереңіне барған сайын терең батып бара жатқан тәрізді.

	Жарқабақ күтпеген тұстан тіп-тік жарға айналды. Бұл тұрған жерден шатырлардың төбесі жиырма метрдей, одан аз емес. «Иә, мұнда қайбір өмір бар дейсің» деп ойлады ол терең қазаншұңқырға үрке қарап тұрып. Кенет жын соққандай үйірілген құйын тынысын тарылтып жіберді, ол қазаншұңқырдың ернеуінен кейін серпіліп үлгірді. Алыста, тым төменде көбік шашып жатқан теңіз бұлдырап көрінеді. Бұл құм шағыл жалының дәл төбесінде – өзі келуге құмартқан жерде тұр екен.

	Құм шағылдың жел соғып тұрған теңіз жақ беті, әдеттегідей, тіп-тік әрі жап-жалаңаш екен. Бірақ сәл-пәл көлбеу тұстардан құмды жарып шыққан бүршік жапырақты шөптің селтиген бұтақтары көрінеді. Жан-жағына барлай қараған ол шағыл жалынын ұшар басына жақындаған сайын тереңдей түскен алып қазаншұңқырлардың бірнеше қабат құрап, мына ауылдың дәл орталығында бір-бірімен жалғасатынын аңғарды. Құдды ара ұясының ішін еске түсіреді. Бейне ауыл мына құм шағылдың ішіне еніп кетуге ұмтылғандай. Әлде құм шағыл мына ауылды жұтып жіберуге ұмтыла ма екен? Қалай болғанда да, көз алдындағы ауылдың түрі мұны әрі шошытты, әрі қайран қалдырды.

	Жарайды енді, құмартқан құм шағылына да жетті ғой, бәрі де өзі ойлағандай емес пе? Ол құтысындағы судан аузын толтыра ұрттап, терең тыныс алған. Бірақ әлгіде ғана тап-таза көрінген ауа егеу жұтқандай тамағын қырып өтті.

	Ол мұнда өзінің жинап жүрген коллекциясын құмда болатын жәндіктермен толықтыру үшін келген.

	Құм жәндіктері үлкен болмайды, түр-түстері де солғын. Бірақ жәндік жинаудың нағыз құмарларын қанаты түрлі-түсті көбелектер де, шегірткелер де қызықтырмайды. Мұндай адам өз коллекциясын қайдағы бір экзотикалық түрлермен әсемдеуге ұмтылмайды. Жинаған жәндіктерін ғылыми жүйелеуге де ерекше құлшынбайды, қытай медицинасында қолданылатын дәрі-дәрмектер әзірлеуге қажет шикізат іздеп те әуреге түспейді. Оның өзі ғана ұғынатын қарапайым да оқыс қуанышы бар. Ол жәндіктің жаңа түрін тауып алу. Мұндай сәтке тап болудың бар ғой энтомологиялық картада өзің тапқан жәндіктің ұзыннан ұзақ латынша ғылыми атауының жанына сенің де есімің жазылады және ол есіміңнің сол картада мәңгілік қалуы да ғажап емес. Әгәрки, сенің есімің, тіпті, жәндік арқылы болса жұрттың есінде ұзақ сақталып қалды бар ғой, демек босқа әуреге түспегенің.

	Бір қарағанда бір-бірінен мүлде өзгешелігі жоқ көрінетін жәндіктердің сан мыңдаған түрлері жаңалық ашуға мол мүмкіндік береді. Мұның өзі де ғұмырының біраз бөлігін қосқанаттыларды, тіпті, кәдуілгі адамдар жек көретін қарапайым шыбындарды аулаумен өткізіпті. Бір таңғаларлығы шыбындардың түрі өте көп. Алайда жәндік жинауға құмарлардың бәрінің ойы шамамен бір арнада тоғысатындықтан, олар әлемдегі шыбын атаулының түрлерін түгелге жуық, тіпті, Жапонияда табылған, сирек кездесетін сегізінші мутантқа дейін зерттеп біткен. Бәлкім бұған шыбындар тіршілігінің адамдар өмірімен тығыз астасып жатқаны ықпал жасаған шығар.

	Ең алдымен, енді дәл осындай құмды жерлерге ерекше назар аудару қажет. Шыбындар түрінің сан алуан болатыны олардың тез бейімделгіштігіне байланысты шығар, сірә. Ол өзінің аяқ астынан ашқан жаңалығына қуанғаннан балаша секіріп-секіріп кетті. Жаман ой емес. Шыбындар өте тез бейімделгіштігі арқасында өзге жәндіктер тіршілік ете алмайтын ең қолайсыз жағдайларға да оңай төзеді. Мәселенки, олар, тіпті, тіршілік біткен түгел өліп қалатын шөлде өмір сүруге де бейімделіп алған.

	Осындай тұжырымға келген ол көптен бері құмды жерге ерекше назар аудара бастаған-ды. Нәтижесі де көп күттірген жоқ. Бір күні ол үйінің жанындағы тартылып қалған өзен арнасынан кіп-кішкентай сарғыш жәндікті көрген. Қатқылқанаттылар шоғырына жататын шпан мушкасына ұқсас (Cicindela Japonica, Motshulsky). Шпан мушкаларының түстері де, пішімдері де әр түрлі болатыны белгілі. Бірақ олардың алдыңғы аяқтарының бір-бірінен көбінесе өзгешелігі бола бермейді. Міне, осы өзгешелік оларды жіктеудің ең маңызды белгісі болып табылады, яғни алдыңғы аяқтарының пішімі басқа ма, демек бұл басқа түр. Мұның көзіне түскен жәндіктің алдыңғы аяғының екінші буыны, шынымен-ақ, өзгешелеу көрінген-ді...

	Шпан мушкаларының алдыңғы аяқтары әдетте тым жіңішке, қап-қара болып келетін және жылдам қозғалатын. Ал мынау шыбынның алдыңғы аяқтары домалақтау, жуанырақ, берік қабықпен қапталған сияқты, түсі де ашық сары. Бәлкім тозаң жабысқаннан болар. Бәлкім бұл жәндіктің аяқтарында ерекше бір нәрсе бар шығар, мысалы түк тәрізді, тозаң жинауға қажет. Әгәрки, алдамаса, бұл онда үлкен жаңалық ашқан болар еді.

	Бірақ, өкінішке орай, әлгі жәндікті ұстай алмай қойды. Тым толқып кеткеннен болар, әрі әлгі шыбын да мүлде басқашалау ұшады екен. Әуелі ұшып кеткен. Содан соң қайта ұшып келіп, «мені ұстап көрші» дегендей-ақ мұның жанына жақындауын күтіп отырды. Ал бұл оған сеніп қалып, жанына жақындаған. Шыбын ұшты да кетті, қайта айналып келіп, тағы да мұның жанына жақындауын күтті. Құдды мұны әдейі әуреге салып жүргендей, ақыры шөп арасына жасырынып зым-зия жоқ болды.

	Сары түсті алдыңғы аяқтары бар сол бір шпан мушкасы енді мұның есінен шықпайтын болды.

	Құмды топырақ көрсе, үңіле қарап жүріп, ол өзінің болжамының дұрыстығына одан сайын көзін жеткізе түскен. Шпан мушкасы нағыз шөлде болатын жәндік емес пе?! Ғалымдардың бірінің айтуынша, бұл жәндіктердің бір түрлі ұшуы кәдуілгі құлықтары екен, олар сонысы арқылы ұсақ кеміргіштерді інінен алдап шығарып алатын көрінеді. Тышқан да, кесіртке де әлгі шыбындардың соңынан қуып інінен шығып кетіп, шөл далада аштықтан, шаршап-шалдыққаннан мерт болады екен. Ал шыбындардың да күткені осы, өлген кеміргіштің үстіне құжынай қонып, қарық болып қалады екен. Бұл шыбындардың жапонша атауы, тіпті, әдемі – «хат тасушы». Бір қарағанда қалықтап ұстап жүргендері әдемі-ақ, ал шын мәнінде тұмсықтары біздей, өздері қанға тоймайды, тіпті, бір-бірін жеп қояды. Әлгі ғалымның айтқаны шын ба, өтірік пе – бұл оны біле алмады, бірақ шпан мушкасының жұмбақ ұшуы дегбірін алғаны анық.

	Әрине, шпан мушкасы тіршілік ететін орта құмға да мұның әуестігі арта түскені белгілі. Ол құм туралы жазылған кітаптарды құмарта оқуға кірісті және оқыған сайын құм дегеннің өте қызық құбылыс екеніне көзі жете түскендей болды. Мәселенки, энциклопедиядағы құм туралы мақалада былай деп жазылған:

	«Құм үгілген тау жынысының жиынтығы. Кейде құрамында магнитті темір, каситерит болады, алтында құмның кездесуі сирек. Диаметрі екі миллиметрден алтыдан бір миллиметрге дейін болады»

	Неткен дәл анықтама десеңші! Қысқасы, құм үгілген тау жыныстарынан құралады екен және өзі ұсақ тастар мен саз балшық түйірлерінің аралығындағы нәрсе. Алайда құмды аралық өнім деп атау оған берілген толық сипаттама емес. Үш нәрсе – әр түрлі қоспалары, аяғымыздың астында жатқан кәдімгі топырақты құрайтын тас, құм және саз дегендердің ішінде неге тек құм ғана өзгелерден бөлініп шығып, шөл түзеді, құмдауыт алқапқа айналады? Әгәрки, бұл жай әншейін аралық өнім болса, онда тас жартастар мен саз балшықтарды аймақтар арасынан тастың үгілуі нәтижесінде олардың бір-біріне қосылуынан пайда болған ұлан-ғайыр аралық өнімді кездестірер едік қой. Бірақ, шын мәнінде, бұл өмірде тек жыныстың үш қана бір-бірінен ажыратылатын түрі бар: тас, құм, саз. Және бір таңғаларлығы: қашан да біркелкі – мейлі Эносилия аралы жағалауындағы құм болсын, мейлі Гоби шөліндегі құм болсын түйіршігінің мөлшерлері, шамамен алғанда, сегізден бір миллиметр, әрі олар Гаусс қисығына жақын қисық сызық құрап орналасады.

	Бір зерттеу еңбекте үгілу салдарынан тау жынысының бұзылуына тым қарапайым түсініктеме беріліпті: жеңіл нәрселер алысқа ұшып кетеді. Алайда әлгі зерттеуде құм түйіршігінің неге тек сегізден бір миллиметр болатын ерекшелігі түсіндірілмейді. Геология саласына қатысты өзге бір еңбекте, тіпті, қарама-қайшы түсініктемелер берілген: «Су ағыны да, ауа ағыны да иірім немесе құйын туғызады. Иірім немесе құйын толқынының ең кіші ұзындығы көлдегі құм түйіршігінің диаметріне пара-пар. Ағынның осындай ерекшелігі нәтижесінде топырақтан тек құм түйіршіктері еленіп алынады, әрі ол түйіршіктер ағынға тік бұрыш жасай көтеріледі. Егер топырақтағы әр түрлі құрамдас бөліктердің бір-бірімен ілінісу күші көп болмаса, құм түйіршігі ауаға, тіпті, үп еткен желмен-ақ көтерілуі мүмкін, ал мұндай желдің тасты да, сазды да өзіне ілестіре алмайтыны белгілі. Желмен көтерілген құм түйіршіктері сол желдің екпініне сәйкес қашықтыққа дейін жетіп, қайтадан жерге түседі. Құмның ерекшеліктерін, сірә, аэродинамика заңдары негізінде қарастыру қажет шығар». Бұл түсініктеме одан әрі былайша жалғасыпты:

	«Құм дегеніміз – үгілген тау жыныстарының олардың барынша қозғалғыш болуына мүмкіндік беретіндей мөлшердегі бөлшегі».

	Жер бетінде жел де, су ағыны да бола беретіндіктен құм түзілу үрдісі тоқтамайтыны белгілі. Және жел соғып тұрғанда өзен біткен ағып жатқанда, теңіз біткен өз толқындарын домалатуын тоқтатпаған жағдайда жер қойнауынан күн сайын жаңадан тау-тау құм көкке көтеріліп, жанды жаратылыс тәрізді, жан-жаққа тарала беретін болады. Құм демалыс дегенді білмейді. Байқатпай, бірақ асқан табандылықпен жер бетін жаулап алып, ақырын бүлдіріп жатыр...

	Тоқтаусыз жылжып келе жатқан құмның елегі оның көңілін үрейге бөлеп, жинақы жүруге мәжбүр еткендей. Ол құмды түк өспейтін бедеу топырақ тәрізді көз алдына елестететін-ді. Құмның бедеулігі оның құрғақтығына ғана байланысты емес, үздіксіз қозғалуында, мұндай қозғалысқа ешбір тіршілік иесі шыдамайды. Бұл күн сайын бірінің соңынан бірі ілініп жүретін адамдардың сүрексіз өміріне қандай ұқсас, а?!

	Иә, құм тіршілікке онша қолайлы емес. Алайда орнықтылық тіршілік етудің бірден бір ақиқат шарты болып табыла қояр ма екен?! Орнықты орын иеленуге ұмтылыстан әлгі бір жүрек айнытатын бәсекелестік деген пәле пайда болып жүрген жоқ па? Әгәрки, орнықты өмір сүруден бас тартып, құм көшкінінің еркіне бағынсақ, бәсекелестіктен де арыласың. Құмда да шөп өседі, жануарлар мен жәндіктер тіршілік етеді. Бұлардың бәрі бейімделгіштіктің алапат қуаты арқасында бәсекелестік шеңберінен құтылған тіршілік иелері. Әлгі мұның шпан мушкалары сияқты...

	Ол құм көшкінін санасында ойша елестетуге тырысқан-ды. Кенет көз алдында өзгеше көрініс пайда болды – өзі шетсіз-шексіз көшкіннің арасында кетіп барады екен.





3




	Ол жерге үңілген қалпы ауылды бекініс дуалы тәрізді жартылай қаусырып құшағына алған ақ шағылдың жалын бойлай тағы да алға жылжыды. Жан-жағында не болып жатқанында шаруасы жоқ. Жәндік жинаушы өз аяғынан үш метрлік радиустағы шағын кеңістікке барлық назарын шоғырландырды. Және тағы бір мықтап ескеретін жайт күнге арқаңды беріп жүруге болмайды. Әкәрки, күн арқа жағыңнан түсті бар ғой, өз көлеңкеңмен алдыңдағы жәндіктерді ерте үркітіп алуың мүмкін. Жәндік жинаушылардың маңдайы мен мұрны күнге қап-қара болып күйіп кететіні, міне, сондықтан.

	Ол бірқалыпты, ақырып алға жылжып келеді. Әр адым аттаған сайын аяқ киіміне суылдап құм құйылады. Айналада тіршілік белгісі жоқ, тек әр жерден тамыры осал, жалпылдақ шөптер қылтияды. Өздері сәл-пәл ылғал берсе, қазір-ақ гүлдеуге әзір тұрғандай. Ал мұнда қанаттылардан әзірге тек түстері тасбақаның қабығы сынды мушкалар көзге түсті, сірә, адам терінің иісін сезіп ұшып келген болса керек, бірақ ештеңеден ерте үміт үзуге болмайды, керісінше, іздегеннің дәл осындай жерден табыла кететіні бар. Әрине, шпан мушкалары топталып тіршілік еткенді ұната бермейді. Кейде бір мушканың бірнеше шақырымдық аумақты жалғыз иеленетіні де бар. Амал қанша іздеуден бәріне төзіп, жалықпай іздей беруден өзге жол жоқ.

	Ол кілт тоқтады – селтиген шеп арасында бірдеңе қозғалғандай болған. Өрмекші екен. Ал бұған өрмекшінің түкке де қажеті жоқ. Ол шылым тартып алу үшін тізесін бүкті. Теңіз жақтан жел соғып тұр. Төменде ақ жол толқындар мынау ақ шағылдың іргесін соққылап жатыр. Ақ шағылдың батыс шеті төрт кесілген тұстан теңізге сұғына еніп жатқан шағын жартасты түбек көзге шалынады. Әлгі жартасқа шағылған күн сәулелері құдды шашылып жатқан өткір инелер тәрізді.

	Сіріңкенің шиі тұтанбай-ақ қойды. Он талын шағып көрген бәрі босқа кетті. Лақтырып тастаған сіріңке шиінің әр талы жерге түскен сайын сол маңдағы құм түйіршіктері сағаттың секундтық тілінің қозғалғанындай жылдамдықпен сау ете қалады. Ол тағы бір шағын құм толқынының өзіне қарай ақырындап жылжып келе жатқанын байқады. Құм толқыны аяқ киімнің өкшесіне жеткенде, орнынан қарғып тұрды. Шалбарының қыртыс-қыртысына жиналып қалған уыс-уыс құм сау етіп жерге төгілді. Еріксіз қақырынды аузын егеу жұтқандай қырнап кетті.

	Шынымен-ақ, мұнда осы жәндіктер тым аз емес пе? Бәлкім, бұл жердің құмының қозғалысы тым қарқынды шығар? Жоқ, жоқ, күдер үзуге әлі ерте. Қай қисынмен ойласаң да, мұнда жәндіктің болмауы мүмкін емес.

	Ақ шағылдың төбесі тегістеу екен. Кейбір тұстарда шағыл құм теңізден әжептәуір алыстай түсіпті. Бір нәрсе кезіге ме деген үмітпен ол төбенің жалпақтау бетімен төмен түсе бастады. Әр тұста құм көшкініне қарсы қойылған бамбук қалқандардың қалдықтары сорайып жер бетіне шығып тұр, төмендегі кертпеш террасалардың қалай орналасқаны алақандағыдай анық көрінеді.

	Ол құм бетіндегі құдды машинамен дәлдеп сызған тәрізді желден пайда болған біркелкі өрнектерді кесе-көлденең басып өтіп, тоқтамай алға жүре берді. Кенет жан-жағындағылардың бәрі көзден таса болды. Ол өзінің терең қазаншұңқырдың дәл жиегінде тұрғанын бір-ақ аңғарды.

	Қазаншұңқыр жұмыртқа тәрізді сопақша екен, ені жиырма метрден артық болмаса, кем емес. Қарсы жақ беттегі жарқабағы жайпақтау көрінді, ал бергі, бұл тұрған жарқабағы шорт кесілгендей тіп-тік дерлік. Тік жардың домалақ шеті шыны кесе тәрізді жып-жылтыр, тайғанақ. Оған аяғын қорқа-қорқа тіреп тұрып, ол төменге көз салған-ды. Сол кезде ғана ол айнала жап-жарық болса да күн кешкіре бастағанын байқады.

	Қазаншұңқырдың ең түбінде, қаракөлеңке тереңде тіршіліксіз мүлгіген лашық тұр. Лашық шатырының бір шеті жарқабаққа еніп кеткен. «Иә, ұлудың бақалшағы сияқты екен, – деп ойлады ол, – мұнда қалай тырбаңдасаң да, құмның өз заңына қарсы қайран жасай алмайсың...»

	Ол фотоаппаратын қолына алып, лашыққа дәлдей бастаған. Кенет аяғының астындағы құм сау етіп, төмен лықсыды. Ол жанұшыра аяғын кері тартып үлгірді. Ал төменге саулаған құм сонда да біраз уақыт бойы өз ағысын тоқтатқан жоқ. Бұл құм дегеніннің орнықтылығы неткен алдамшы еді! Қорыққаннан ентігіп кеткен ол шып-шып тершіген алақанын шалбарына үйкеледі.

	Ту сыртынан біреудің жөтелгені естілді. Дәл жанында, тіпті иығына жанаса жаздап, қайдан пайда болғаны белгісіз бір шал тұр. Сірә, мына ауылдағы балықшылардың бірі болса керек. Әуелі мұның қолындағы фотоаппаратқа, содан соң қазаншұңқырдың түбіне үңіліп қараған шал тұқыл тістерін көрсете жымиды. Оның қып-қызыл көздерінің қиығынан жымысқы бір нәрсе аңғарылады:

	– Немене, зерттеу ме?

	Шалдың сөзін жел ала қашты, содан да оның дауысы транзисторлы радиоқабылдағыштан шыққандай бір түрлі күңгірт, тосаң естілді. Бірақ айтылуы анық, түсіну қиын емес.

	– Зерттеу дейсіз бе? – Сасқалақтап қалған бұл бір алақанымен фотоаппаратының объективін басып, шалдың көзіне түссін дегендей-ақ екінші қолымен жәндік аулайтын қалақшасын дұрыстаған болды: – Сонда сіздің не айтқыңыз келеді? Мен түкке түсініп тұрған жоқпын... Мен, мен білесіз бе, жәндік жинаймын. Менің мамандығым – міне, мынадай құмдарда жүретін жәндіктер.

	– Немене? – Шал ештеңе ұқпаған тәрізді.

	– Жән-дік-тер жи-най-мын! – Бұл дауысын қатты шығара тағы қайталады. – Жән-дік-тер, түсінесіз бе, жән-дік-тер. Мен соларды аулаймын.

	– Жәндіктерді? – Шал сенбегенін анық сездіріп, көзін тайдырып әкетті де, жерге бір түкірді. Дәлірек айтқанда, түкірігі жерге түспей, ернінде ілініп қалды. Онысы қағып әкеткен желмен ілесіп ұзын жіпше созылып барып үзілді. Сонда бұл кісіге не ұнамай тұр өзі?

	– Бұл ауданда қандай да бір зерттеу жүріп жатыр ма еді?

	– Жоқ-ә, егер сіз зерттеуші болмасаңыз, ойыңызға келгенін жасай беріңіз, маған бәрібір.

	– Жоқ, жоқ, мен тексерушілер қатарынан емеспін.

