	Сафуан Шаймерденов
	Мына көк қақпа Қарғаш үйінің қақпасы. Ит те сол үйдікі. Неге «Қырғын» атанды? Оны бір тəңірім білсін. Əйтеуір мен ауылда жүргенімде Қырғынның бірдеңені қырып тастағанын көрген емен. «Қырғынды» ертіп аңға шығып едім, пəлен түлкі алды» немесе «пəлен қоян алды» дегенді де естігенім жоқ. Бір кереметі, əйтеуір, қақпаға сақ болатын. Осы Өтеген қарттың үйіне бейсауат бір мал жақындап кетсе болды, қыр асырып салғанша айнала шауып, арсылдап ит-əлегін шығарады. Қырғынның бөтен адамға да ұмтылатыны бар. Бірақ онысы жай қоқан-лоқы ғана. Жүрегіңді тоқтатып, қарсы жүрсең, құйрығын қысып алып, қораның қараңғы түкпіріне қарай зытып отыратын-ды. Сөйтсе де, ол кезде Қырғын біз сияқты балаларға аса елгезектігімен қымбат еді. Бірдемені лақтырып жіберіп, «бар, мынаған əкеп бер» – деп бір баланы нұсқасаң, жаза баспайтын-ды. Сол балалығым ұстап кетті білем, қалтама қол жүгіртіп елім, лайықты ештеңе табылмады, содан кейін құр қолымды сілтеп қалдым: «Қырғын, бар алып кел!» Қырғын аспанға бір қарғыды да, тасырлата жөнелді. «Түскен жерің осыау» деген деңгейге дейін ағып барды да, олай-бұлай жосылтып сүзе бастады. Мен мəз болып тұрмын. Қырғын олай шапты, бұлай шапты. Ақыры тұра қап маған қарады. «Кəне, қайда жібердің?» деп қарағандай. Бір-екі рет тұмсығын көкке көтеріп үріп те алды. Содан кейін қорасына қарай бір-ақ тартты. Шақырсам да қайырылмайды. «Дардай жігіт екен десем, баяғы бала қалпың екен ғой» деп кекеткендей.

	Кенет қора жақтан күлкі естілді. Қарасам, көк қақпаның жақтауына сүйеніп тұрған Қарғаш екен.

	– Иə, алдауға жарап қалған екенсің ғой, – деп күледі.

	Менің құлағыма дейін қызарып кеткен болса керек. Бұрқ етіп бетіме қан тепті. Жүрегім шымылдады. Қуанған сияқтымын. Сонымен бірге қатты қысылғаным да байқалады. Не дерімді білмедім. Бір реті табылар дедім бе, əйтеуір көк қақпаға қарай бет қойып, жақындай бердім.

	Бірақ жайымды түсінген Қарғаш болмаса керек. Баяғы бір бала күніндегідей, қасыма жүгіріп кеп қолтығымнан алды:

	– Сорайып кетіпсің ғой өзің, аспанған тіреу етпекпіз бе, қайтеміз енді, – деп еркін күлді.

	– Неге тіреу етсең де, құзырыңдамыз, – деп мен жығыла айттым. Қыз тағы да дауыстай күлді. Көзіне көзім түсті. Манағы бір соқтыққыш ойнақылықты тағы оқығандаймын. Разылық белгісі ме, кім білсін, бір сəт көзін жұмып, білегімді төсіне салып қысып-қысып қойды. Пісіп, ұшталып қалған шымыр кеудесі тиген жерін күйдіріп, батып бара жатқандай сезіндім. Бір ауық ыстық демі келіп мойнымды қытықтап өтті. Жүрегім тулай соқты. Өне бойымды бүгінге дейін оянбаған ыстық бір сезімнің жалыны шарпығандай, қалшылдай бастадым. Бірақ сездірмеуге тырысам, ептеп қолымды босатып алдым. Енді екеуміз де бір-бірімізге таянып, қатарласа жүрдік. Қарғаш əлденеге үндемей қалды. Сезіміне сезіммен жауап бермей өкпелетіп алдым да деп қорқам. Өзіме-өзім ренжіп, «əлде осы ынжық емес пе екенмін?!» – деп ойлаймын. Бір сəт «өзіне ұқсап қолтығынан алып, бауырыма тартсам қайтеді» дегендей де ой келді. Бірақ кешігіп қалсам керек, қыз ажары тым салқын. Жүрегім дауамады. Тыныштық қолайсыздығын бұзғым келді де:

	– Оқуды неге тастап кеттің, Қарғаш, қызмет табылмай қалады деп ойладың ба əлде? – деп сұрадым оқыстан.

	Қарғаш бет ұшындағы меңін үйірілтіп, тағы да күлді.

	– Көрші отырған екі үйден біреу ұзап оқыған соң, со да жетер деген шығармын.

	– Оныңды ендеше ерте неге айтпадың. Сен үшін де бірдемелердің...

	– деп келе жатыр едім, Қарғаш киіп кетті:

	– Оқыған адамның көзі ашық демейтін бе еді, өзі де білер деген шығармын.

	Жүзіне қарадым. Əлгі бір ойнақы күлкінің ізі де жоғалып үлгіріпті. Сондай мұңлы. Көзінде мен түсініп болмайтын тұңғиық сыр жатқандай. Тағы да баяғы бір ой жүректі тырналады: қалайша осы Қарғаш жайлы ойланбадым екен мен бұрын?

	Біз көк қақпаның алдына келдік. Ар жақтан Салиқа шешей көрінді. Қызыл иегінде оқшырайып оңаша қалған күрек тісін көрсетіп, күле көрінді:

	– Құдай-ау, Сапаржанбысың?! Аман келдің бе, шырағым. Осында мұғалім болып орналасты деп еді, рас па?

	– Рас, Салиқа апай.

	– Ойбай-ау, Шəйза байғұста ес жоқ десейші онда. Əкең марқұммен біздің шал түйдей құрдас еді, барып бір түйе бас жасасам ба екен өзін!.. Бəсе, неғып кіріп шықпай жатыр деп едім өзім де. «Сəлемдеспеді» деп əлгі шал да торсаңдап жүр еді. «Асықпа, өзіміздің Сапаржан болса келеді» – деп басып қойғам. – Салиқа шешей салдырлай сөйлеп, есікті ашты.

	Өтеген қарт үйде жоқ екен. Өзі қатарлы шал-тұрақтарға қосылып, колхозға шөп шабамыз деп өзен бойына кетіпті. Неге екені белгісіз, Қарғаш қайтадан сыртқа шығып кетті. Ал Салиқа шешей болса, үй жабдығымен айналыса бастады. Мен төргі үйде жалғыз қалдым. Енді байқап отырмын, үй іші соңғы бір жылдың ішінде мүлде өзгеріп кетіпті. Кемпір мен шалдікі дегеннің бəрі де сырылып ауызғы бөлмеге шығып, төргі үй түгелімен қыз тілеуіне бағындырылған. Қай бұрышына қарасаң да, «Бұл үйде бойжеткен қыз бар, бұл үйде Қарғаш бар, маңдайы жарылған біреудің Қарғашы!» деп пəш етіп тұрғандай. Оң жақта желпейлі ақ шымылдық. Ине-жіптен жаңа шыққан асыл көрпелер қатарланып жиналған ақ кереует. Тұс киіз орнында өрнекті кілем, маңдайда əдемі кенереде үлкейтілген Қарғаш суреті. Үлкен гүл алқасының бір қанатына ұқсас сол бұрымын иығына төмен құлатып, фотоаппарат қамтуынан əрі асырып тастаған да, оң бұрымын өріп тұрған халде. Күлкі ұялаған бойжеткендерде болатын «міне, мен қандаймын!» дейтін еркелік назы да, менмендік салқыны да байқалады. Үй іші соншалықты тартымды, тап-таза. Еденге төселген ашық бояулы, машақат өрнекті алаша мен терезелерге ұсталған мəнерлі перделер де үй сəнін айрықша молықтыра түсетіндей. Бір бұрыштан жарқырауық үлкен əбдіре көрінеді. Ол да «мен Қарғаш үшін жаралғанмын!» дегендей жарқ-жұрқ етеді. Бір ғажабы, қыз жасауы сол əбдіреде емес, ұзын қабырғадағы терезе үстінен жүргізілген аспа сырықшаға ілінген. Сол кездегі ауыл сəнімен тігілген қыз киімдерінің бəрі де иін тіреседі.

	Алғашқы ой: «Мұның бəрін неліктен мөлдіретіп қойды екен?» – болды. Содан кейін денем мұздап жүре берді. Көз алдыма бұдан бесалты жыл бұрын тұрмысқа шыққан жақын əпкелеріміздің бірі келе қалды. Ол үй де қызын ұзатар алдында барлы-жоқтысының бəрін өстіп, дүкенге түскен дүниедей мөлдіретіп, жайып қойған болатын. Жалпы ескі қазақ ауылының, ұзатылған қыз бен дүние салғалы жатқан адамның жылдар бойы сандықта жатқан бар жақсысын жарық дүниеге алып шығатын əдеті бар. Сол есіме түсті. «Осыншама жасаулаған түрлері жаман, ұзататын болғаны ғой, тегі. Мезгілсіз оқудан шығарып алып, қызметке орналастырулары да тегін емес» деп ойладым. Жүрегім сазып ауырғандай. Тұңғыш рет қызғаныш деген оттың жалыны шарпып өтті өн бойымды. Шеңгелін салып бүріп келе жатқан бейтаныс бөтен біреуден Қарғашты қызғана бастадым. «Жоқ, қайтсем де арашалап қалуға тиіспін» деймін. Оның үстіне бұл тағдырына Қарғаштың өзі де разы емес сияқты. Əлгі бір оқу жайындағы əңгіме үстіндегі мұңлы кейпі соны аңғартады. Осыдан барып тағы бір қызық ойға тірелгендеймін: «Қой, бекер болар. Құда түсіп, қыз ұзатылайын деп жатса, естімес пе едім əнеугіден бері». Мына өзімшілдікті қарашы.

	«Мені қиып Қарғаш қайда кетуші еді» деп те қоям бір ауық. Манағы бір күлкісі, қолтығымнан алып, қысып-қысып қойғаны, тағы бірде жылы қарағаны көз алдыма келді. «Бөтен ойы болса, неге өйтеді?» – деп өзімді-өзім жұбатамын. Расында да, осыдан кейін көңілім орнығайын деді. Қызарып батқан күн сəулесі ойысып келіп қабырғаға түсті. Үй іші бір түрлі құбылып, əлсіз қызыл сарғыш түрге енді. Көңілім тағы да қыз суретіне ауды. О, ғаламат, басқа ала күңгірт дүниеден ала бөтен бөлініп, жұмбақ бір сəуленің көзі сияқты жарқырап тұр екен. Мына үй ішіндегі қызыл сарғыш сəуле күлімсірей қараған осы қыз нұрынан тарайтын тəрізді. Іштей толқынып, əсерленіп қалғандаймын. Көзімді жұмдым. Алысырақтан иттің үргені, бұзауын іздеген сиырдың мөңірегені естіледі. Есік алдынан салдырлатып арбалы біреу өтті. Əлдекімнің айқайлап сөйлескен даусы шығады. Ауыл қотаны кешкі тірлік қамында. Көзімді аштым. Қарғаш суреті өз орнында, бірақ сөнген жұлдыздай тым күңгірт тартып барады. Енді байқадым: қабырғадағы астыңғы шегесінен шығып, сəл шалқалаңқырап қалған кішкене айнадан күн көзі əрі аунап кеткен екен. Енді үй іші де қараңғы тарта бастады. Көңіл шіркін соған орайласты ма, кім білсін, тағы бір ой толқынының ала құйын ағынына түсіп кетті: «Қарғаш қия алмайтындай араларыңда не бар еді соншама?! Тым болмаса, төрт жылдың ішінде бір рет жылы сөз айтып, хат та жазған жоқсың. Дəмесінің зорын-ай!» Маңдайымнан тер бұрқ ете түсті. Қанша отырғанымды да аңғармаған секілдімін. Үй ішінің нобайы мүлде өзгеріп, қою қараңғылық құшағына енген. Суға кеткен тал қармайды дегендей: «Сөйтсе де, бірге өскен құрбы емес пе, ең болмаса, кететінін күн ілгері айтып, сырласпайтын не болыпты Қарғашқа! Ойымдағыны сонда жеткізермін!» – деп далбасаладым.

	Өстіп өз ойыммен өзім алысып отырғанымда Салиқа шешей самауыр алып кірді. Қарғаш шам жақты. Содан кейін баяғының қыздарынша ұзын көйлегін алдына түсіріп, бір тізерлей отырып шай құя бастады. Маған алғашқы шəшкені ұсынарда, «міне, мен де шай құйып бере аламын, бала санама» дегендей, тура қарап жымия күлді де, көзін тез аударып əкетті. Сосын тастан қашаулаған мүсіндей салқын бір сұлулықтан өзгермей, шайын құйып ұзақ отырып қалды. Қанша тесіліп қарамайын, назар салған жоқ.

	Мұнысын қалай түсінсем екен? Ана алдында артық мінез танытпайын деп тартына отырғаны ма? Əлде жат жұртқа жаралған ежелгі қыз қылығына бағып, неғайбыл болашақтағы неғайбыл тағдырына өзін-өзі дайындап бой ұсына бастағаны ма? Қайтсе де, есейгендіктің, піскендіктің нышаны. Осы сəтте Қарғаш маған қанаты қатқан кішкене бір құс секілденіп кетті. Дəп қазір дүр сілкініп алып, ана жұлдыздар жымыңдаған алқара көк аспанның жұмбақ тұнығына самғай жөнеліп, ғайып болатындай көрінді. Оған мына ескі мекен – ұя да, мен де төтеп бере алмайтындаймыз. Тағы да əлдене бұрап, жүрегімді шымшылап өтті. Тезірек білсем деп елеңдеймін. Өйтетінім, Салиқа шешей əңгімені Қарғаш жайынан бастаған болатын. Бірақ менің халімді біліп алып, қасақана істеп отырғандай, «енді айтар, енді айтар» деген кезде шақпа қантты қызыл иегіне сап əрлі-берлі бұлтаңдатып, қою шайды сораптай тартады да, шалқайып жүре береді.

	– Құдай-ау, оқуды тастап кетеді деп кім ойлаған. Бір демалысында үйге келіп еді, бір жұма ақ боран соқсын. Содан жуатын кір-қоңы, жамау-жасқауы бар дегендей, жат жерге қыз баланы сыбай-салтаң қалай жібере аласың. Ананы табайық, мынаны табайық деп жүргенде тағы бір жұма өтіп кетіпті. Сөйтіп жүргенде, ана Арам сарысы құрғыр қыр соңымыздан қалмағаны бар емес пе. Күн демейді, түн демейді, солбырайып кеп отырып алады да, шалдың құлағының етін жейді кеп:

