	Әнуар Әлімжанов
	Әкбар қызметшілеріне әлгі дәл болжау айтқан сәуегей шалдың аты-жөнін біліп келуді бұйырған, қызметшілері табанынан шарқ ұрады, өйткені ол кезде де үнді жерінде дәл бүгінгідей лашық, үңгір, күрке атаулыларда аш-жалаңаш, сақал-шаштары қауғиып өскен, үсті-бастары алым-жұлым, кір-кір болған әулиелер өздерінің алабажақ жалауларын көтеріп, көкке телміре қарай тіршіліктің мән-мағынасы жайлы үнсіз толғап отырады екен. Бірақ, соған қарамастан қызметшілер әлгі шалды іздеп табады. Шалдан аты-жөнінің кім екенін сұраған кезде, ол:

	– Сикри, – деп жауап беріпті.

	Сірә, ол өзінің аты-жөнінің кім екенін баяғыда ұмытқан болар, жоқ, әлде өзі туған қыстағының атымен аталу әулиелердің салты ма? Шалдың туған жері Сикри екен.

	Әйтеуір қалай болған күнде де әулие Сикридің есімі Әкбар көкірегінде Селим чиштимен қатар жатталып қалды. Сол күннен бастап падишахқа Селим ғана емес Сикридің де емін-еркін кіруге құқы бар еді. Тек Сикри Селимнен гөрі едәуір кейіндеу тұруға тиіс, өйткені ол диуана әулие, ал Селим болса дана шайхы, әрі ұлы уәзір ғой.

	Егер әулие Сикри ұл туатынын дәл болжап айтса, Селимді Әкбар өзінің рухани ақылшысы деп білетін. Әкбар он үш жасында кісі қолынан өлген әкесінің тағына отырғаннан бастан Селим оның ұстазы боп келеді. Ұлы уәзірлердің бірде-бірі ең болмаса бірер күнге, яки бірер сағатқа Әкбар үшін Селимнің орнын толтыра алмайтын. Оның ақыл-кеңестері бойынша Әкбар көршілес мемлекеттер басшыларының құпия сырларын, немесе өз еліндегі кейбір зұлымдардың қара ниет ойларын күн ілгері біліп отыратын. Сол Селимнің ақылымен сонау қиырдағы Бенгальден және қуатты Ираннан қажетті мағлұматтарды өте тез арада жеткізіп отыратын күшті де берік жансыздар торы құрылды. Әкбар өзінің айтқан бұйрығын ең төменнен жоғарғы шенге дейін екі өткізбей қалтқысыз орындайтын, шыңдалған, берік, мықты әскер күшін ұйымдастырды. Ол бұл өлкеде еш уақытта болып көрмеген үлкен мемлекет құрды.

	Діні бөлек, құдайы бөлек алуан тілді ондаған халық, жүздеген рулар бір мемлекетке бірікті.

	Сол алуан түрлі жұртты қолда ұстап отыру үшін күш, әскер, нөкерлер, жан-тәнімен берілген павабтар мен қолбасшылар немесе байлық пен қылыш қаһары жеткіліксіз еді. Сонымен қатар үлкен ақыл, айла-тәсіл және саябыр салқын ес керек еді.

	Селимнің ақылы қашанда айқын да алғыр болатын. Өзі падишахқа шексіз берілген адам. Соның айтуымен осыдан бес жыл бұрын Әкбар бұдан былай Гималайдан Бенгальдің солтүстік шекаралығына дейінгі жердегі барлық дін атаулы бауырласып өмір сүреді деп жариялады, өйткені құдайлардың барлығы да бауырлас деді. Осыдан бастап мұның қол астындағы халықтар өз діндеріне, өз нанымдарына ғана сеніп, тәуеп етумен қатар зароостризм, индуизм, христиан, будда, ислам діндерін тегіс қамтитын ең жоғарғы «тәңірлік дінге» де тәуеп етуі тиіс. «Тәңірлік дін» барлық құдайлар мен пайғамбарларды: Алла мен Будданы, Шива мен Исаны, Авеста мен Мұхамедті – бәрін біріктіреді деген-ді...

	Жаршылар алтын сырғамен әшекейленген піл үстіндегі жібек шатырларға отырып ап, барабан дабылына қосылып, мұнан былай индустар мен мұсылмандар теңесті деп жар салды. ІІадишахтың бұйрығы солай!

	Селим Әбіл-Фазл екеуі бірлесе отырып «Аіп-Әкбари» (Әкбардың қаулы-қарарлары) құрастырды. Ақ боз атқа мінген күзетшілері бар жаршылар бүкіл үнді жерін шарлап, Инда, Ганг, Жамна өзендерінің бойындағы қалалар мен қыстақтарды тегіс аралап өтті. Жер үстіндегі және үңгірлердегі діни орындарда болып, ең жоғары дін басылары мен әулие атанғандарға падишах атынан сыйлықтар сыйлады. Өздерін Алланың жер үстіне жіберген хабаршыларымыз деп өзеуреген дәруіштер мен қайыршылар Әкбар жаршыларының соңынан топ болып шұбай жүріп, Әкбарды көктегі бар құдайлардың жер үстіндегі сенімді сұлтаны деп дәріптеді.

	Ал Әкбардың өзі уәзірлері: Селим, Фазл және Тохардың ақыл-парасаттарымен санаса отырып, бүкіл әскерін кесікті жалақыға көшірді, әскер басшылығына өз дініндегі мұсылмандардан ғана емес, индус-радждардан да тағайындады. Өз мемлекетіндегі барлық ұлттар мен халықтарға ортақ заң орнатты.

	Бірде күшпен, бірде еппен ол ұсақ мемлекеттердің басшыларын, князьдарды, радждар мен шейхтарды өз дегеніне бағындырып отырды. Пенджабты басып алып, өзінше жеке әмірлік етпек болғаны үшін өзінің туған бауыры Мұхамедті де аяған жоқ.

	Сөйтіп жаңа мемлекет үшін бұрынғы астаналарға ұқсамайтын жаңа орталық керек еді, ол астана Фатехпур болуы тиіс еді. Сондықтан да ол еліндегі барлық өнерпаздарды қоңыр тауға жинап, оларды күн-түн демей дігерлеп асықтырумен болды.

	Мұрагері туған падишах енді Фатехпурдегі сарайға өз тағын тез арада орнатуға асықты. Сәулетшілердің жобаларын өзі көріп, тексеріп Фатехпурдегі салынатын үйлердің ұлығатты да әсем болуын талап етті. Ол үйлерден империяның сән-салтанатты қатаң тәртібі, күш-қуаты сезіліп тұруы тиіс еді. Әкбар көне Аджанттың үңгір храмдарындағы фрескалардың сұлулығы мен бояуларының құбыла құлпыратынына қайран қалатын, сондай-ақ өзінің патшалық құрғанынан бес жүз жыл бұрын индустар салған Вискванатха мен Кходжурандағы храмдарға талай рет сүйсінген-ді. Аградағы өз әкесі салып кеткен Қызыл сарайдың тастарындағы қашап оюлаған не бір таңғажайып әсем әшекей-өрнектерге көз сүзе қарап ұзақ тұратын. XV ғасырда қазақ даласынан алғаш ауып келген өзінің бабаларынан қалған Делидегі аспанмен тілдескен құтб-Мұнардың асқақ төбесін мақтаныш ететін, алайда, ол: «Фатехпурде салынатын бірде-бір мұнара, бірде-бір минарет, бірде-бір үй бұрынғы құрылыстардың ешқайсысына ұқсамауы, қайталамауы тиіс», – деді.

	Ол сұлулықты, сұстылық пен қарапайымдылықты ұнататынды. Жобаларды бірінен кейін бірін қайтарып тастап отырды. Империяның түкпір-түкпірлерінен жаңа архитекторлар күн сайын жеткізілетін. Олардың таңдаулы дегеніне қызметші етіп ұлы уәзірлері мен кеңесшілерінің балаларын бекітіп берді. Өнер үйренсін деді. Империяға жаңа құрылысшылар қажет болады әлі. Ал Фатехпур қаласы тұран, иран, индус сәулет өнерлерінің ең әсем үлгілерін алуы керек. Барлық діндердің даналығы тоғысқан «Тәңірлік дін» тәрізді бұл қала индустар мен мұсылмандар көркем өнерлерінің сән-салтанаттарын тегіс бойына жимақ. Және тез арада салынуы тиіс. Жер үстіндегі бірде-бір қала – Бұхара да, Самарқант та, Герат та дәл мұндай тез салынбаған. Және бұл қала Отырар, Афрасиаб, Тараз сияқты еш уақытта жер үстінен жоғалмауы керек...

	Ол ел кезген дәруіштерге, Меккеге барып қажы боп қайтқандар мен саудагерлерге өздері болған қалалары жайлы естіген-білген, көргендерін әңгімелеп шығуды талап ететін. Кейде көптеген кітаптарды ақтартып басқа патшалықтардың астаналары жайлы жазылған жолдарды іздететін, болмаса «Мың бір түн» ертегілерін оқытып оның ішінде Мысыр, Бағдат тәрізді қасиетті жерлердегі араб елінің сәулетті сарайлары туралы әңгімені ұзақ тыңдайтын... Есіне Фазл досы айтқан бір аңыз оралатын. Сол аңызда Дари патшалығын жеңген және Балқаннан бастап Қызылқұм, Сарықұм, Қарақұмдарға дейінгі аралықты өзіне бағындырған, Герат сұлуларының биінен ләззат алған, парсы жібегінен шатыр тігіп, күймесін Үндінің алтын, гауһарымеп әшекейлеген, алайда Тара бен Соғдиананы өзіне бағындыра алмаған және Фарабаға шабуыл жасауға батылы бармаған, атақты Ескендір Зұлқарнайынның елінде ақ мәрмәр тастан сарай салынған екен делінген.

	Ислам дінін қолдаушылар қалаларын балшықтан салатын. Ескендір болса басқа діннің адамы. Сондықтан да ол өзінің сарайын ақ мәрмәрден салғызып, ғасырлар бойына артына ескерткіш қалдырды. Ал Әкбар іштей бір алланың өзіне ғана табынса да ендігі жерде қызыл және ақ мәрмәр тастардан тек сарай емес, бүтін бір қаланы салады. Ол қаланы Будда мен Шиваға арналған храмдар сияқты тас үңгірлерге емес, жақпар таудың ұшар басына салады. Ол қала қай жақтан қарасаң да жарқырап көрініп тұрады. Тау үстіндегі берік қамал болып, ешбір жаудың қылышы жол сала алмайды оған... Өз арманының тез арада орындалуын аңсаған Әкбар Аграға жинаған архитекторларын тегіс сарайға шақыртып алып, олардың Фатехпурдың болашағы туралы небір әдемі әңгімелерін тыңдады. Алайда әлгі өнерпаздар қала құрылысы тек қырық жылдан кейін аяқталуы мүмкін дегенді айтқан кезде, Әкбар ашуға булығып тағынан ұшып тұрды. Тақтың төменгі баспалдақтарында жатқан алтын қарғылы болат шынжырмен байлаулы арыстандар арылдап коя берді.

	– Төрт жыл! – деген падишахтың қаһарлы үні арыстандардың даусын басып, тақ сарайдың алтындаған күмбезіне жаңғырықты.

	Зәрелері ұшқан ұлы уәзірлер калтырап, қос қанатта қатарлас тұрған жат елдік елшілер шегіншектеп кетті, архитекторлар мен суретшілер мәрмәр еденге беттерін басып шөгіп қалды, тек падишахтың кейінгі жағында қараңғы бұрышта отырған Сикри әулие ғана сабырлы қалпында құранын күбірлей берді және тақтың арқалығынан ұстап тұрған Селим ғана әміршінің айқайын естімегендей, қаһарлы ашуын байқамағандай сабырлы күйінде қалды.

	– Әміріңізге құлдық, айтқаныңыз болады, ұлығатты падишах.

	Ашуыңды бас! – деді Фазл жай айтса да нық үнмен.

	Әкбар қылышынан қолын алып, орнына отырды. Арыстандар да ырылдарын қойып, тыншу тапты. Бастарын көтерместен, шегіншектей жылысып, архитекторлар мен суретшілер шығып кетті. Олардың орнын Әкбардың жеңістерін мадақтап жырға қосқан ақындар басты. Алайда әмірші бүгін оларды тыңдауға зауқы жоқ екенін үнсіз танытқан. Қолымен ишарат еткен, ақындар қақ жарылып жол ашты. Ортаға жас биші қыздар шықты. Шараптан бір жұтқан Әкбар енді көршілес елдерден, Шығыс пен Батыстағы патшалықтардан сыйға келген тұтқын қыздарға сүзілді.

	Әміршінің көзі қыздардың денелерін тінтінеді. Тақ сарайдың іші тым-тырыс бола қалды. Әнеки, падишах назары ақыры бір қызға тоқтады. Оның көңілі балғын, бұралған мүсінге – Цейлоннан келген биші қызға ауған. Жүзі жылып, жұмсарып сала берді. Балғын сұлудан көзін ала алмайды. Әрине, мұншалықты елжіреу падишахқа келмейтін нәрсе.

	Әкбардың ту сыртында тұрған Селим сәл ишарат етіп, бұйрық берген. Әлгі жас биші қыз топтың ортасына шығып, падишахтың дәл алдына кеп тоқтады.

	Барабанның дабылы әлдеқайда алыстап, ақырындап, сонау түкпір жақтан күміс бір үн шықты да, басқа саздарға қосылып біртіндеп күшейіп, сарай күмбезінің астын күмбір күйге толтырып жіберді. Әлгі қыз торғынды серпіп қалды да екі қолын ұшар құстың қанатындай кең жазды. Үлбіреген жұқа еріндерінің ашылуы мұң екен, бұлақтың сылдырындай тұнық ән музыкаға ілесіп, сарай ішін әсем бір тынысқа бөледі. Ән ырғағы бірде назды, бірде қатерлі, қыз қимылы бірде нәзік, жұп-жұмсақ, бірде атылған оқтай көз ілеспес жылдам...

	Әкбар басқа дүниені ұмытқандай күйде еді. Қыздың ән мен биді қашан бастағаны да есінде жоқ. Оның әрбір қимылын бағып, даусына елітіп қалған. Қызды ойымен жетелеп апарып гүл бақтағы хауыз ортасынан көреді, шешініп, мөлдір суға түсіп жүрген жалаңаш мүсінін көреді, ентіге тыныс алғанын сезеді.

	Сол қолын көтеріп ол барлығына кетуге белгі берген. Уәзірлер, бишілер мен қызметшілер у-шусыз шығып кетті, арыстандар да әкетілді. Көн малахит едендегі қытай кілемінің үстінде жалғыз ғана жас биші қыз қалды. Біресе қанат қаққан көбелекше қалықтай жөнеледі де, енді бірде кілем үстінде бүршігін жарған гүлдей боп үзіліп тұрып алады. Көңілінің алабұртқан толқыны тыныс алған кездегі діріл қаққанынан білінеді. Музыка болса ыстық құштарлықтың сазына шүпілдей толған, қыз маңдайынан күмістей жылтыраған тер тамшысы көрінді. Ән де, би де, осынау күрсініске толы музыка сазы да оны қалжыратқан еді. Еріндері тобарси ашылып, өзі тәлтіректеп кетті. Дір ете түскен Әкбар тақтан секіре қызға ұмтылған. Алайда Фазлдың мына шеттен шыққан сабырлы үні оны ұстап қалды. Музыка да тоқтады. Жас биші сабағынан орылған баудай бүктеліп кеп Әкбардың аяғына құлады.

	– Ол қыз сенің басыбайлы күңің ғой, ұлы падишах. Өзіңнің гүл хауызыңа апарып тастасын деп әмір ет, – деді Селим де. – Сені Шахбану күтіп отыр. Ұлыңның алғашқы езу тартып күлгенін көрсін дейді және қыпшақ даласынан әкелінген әншіні тыңдасақ дейді.

	Орта Азия даласынан сонау Герат бақтарына дейін, онан осы Жамна жағалауына дейін талай жерді шарлап, өткен әншінің орындауындағы бірде назға толы, енді бірде екпіндеп ұмтылған жауынгерлік рухқа толы әні падишахтың ойын мың құбылтты, оның есесіне нейлондық жас биші қызға деген құштарлығын арттыра түсті...

	Келесі күні таңертең Әкбар асыл тастармен безеліп, үлде мен бүлдеге оранған биші қыздың құшағынан аттанғанда, жақпар таудың үстіне жүз мың құл жиналған еді. Тас қашаушылар жақпар тастардың арасында құмырсқаша құжынап жүрген. Аградан қара тауға дейінгі жол жиегінде бағынышты алпауыттардың алтындаған күймелері, темір пәуескелері ағылды.

	Көгілдір сарайдың іргесіндегі мекен-жайлардан серуенге Әкбардың өзі мінетін сәйгүлік аттары, пілдері, қабыландары мен жолбарыстары шығарылды.

	Төбесі үшкілденіп жабылған, қызыл тастан қаланған қарауылдың үстіне шығып, көлеңкеге саялай тұрып, Әкбар болашақ Фатехпурға қарай соғыс пілдерінің кесек-кесек ақ мәрмәр мен қара гранит тастарды сүйретіп жатқан сәттерін бақылады. Түнде жаңбыр жауып өткен еді, көліктер соңында сүйретілген іздер қалып жатыр.

	– Жер ананың кәрі де болса иі жұмсақ екен. Менің пілдерім жонып тілгілеп жаралап барады ғой, – деді Әкбар қасына келген уәзіріне, онан соң таңғажайып темір бұйымдарды шұқылап әлек боп жүрген жұлдызшыны шақырып алып, жұлдызға қарап Фатехпурдың қаншама жылдар бойына астана болуға жазылғанын білуді бұйырды.

	– Мың жыл... – деді жұлдызшы.

	– Ат әкеліңдер! – деп әмір етті жас падишах. Жаңа ғана махаббат отына оранған албырт жастай бойын зор шабыт, қуаныш кернеген падишах осынау көне жолмен бүгінде, яғни 1965 жылдың жазында Жомарттар машинасы жүйткіп келе жатқан жолмен, құйғыта жөнелген-ді.

	Бір сәт падишах мінген ат тұяғының дүбірін естігендей болған Жомарт енді өз қиялының, жалпы адам қиялының осынша жүйріктігіне сонау төрт ғасыр бұрынғы оқиғаны ой көзімен дәл бүгінгідей елестете алатынына жымиды. Фатехпур шаһарының құрылысы 1570 жылы басталған еді.
