	Адам Мекебаев

	1929 жылы өкімет – орта шаруа, бай-құлақ атаулыны қолга алды. Көлектеп болып ортақтасуға жаны қас олардың ірі қара мен уақ жандықтарын кәмпескілеп, мың-мыңдап етке өткізуге айдап кетіп жатты. Бұл жолы Қазан төңкерісіне дейін кедей болып келіп, НЭП кезінде шыр біткендердің өздері де сау қала алмады.

	Атауы әр түрлі салық көбейді. Есік алдында қалған мал күнкөріске жарамайтыны сезіле бастады. Ал жоғарғы жақтағы өкімет басшыларының нұсқауы:

	– Қазақстан аулында кіші Қазан төңкерісін жасаймыздан! – өзгермеді.

	Ғасырлар бойы малды – ішсем тамақ, сатсам киім, мінсем көлік, – деп есептейтін құбатөбел ғана қоңы бар қазақтың өзі мына сұмдықтан шошынып, елінен, жерінен безіп, басқа жақтан пана табуға ұмтылды.

	Бірақ олардың бұл жансауғалауы өкіметке ұнамады. Соңдарынан әскер шығарды. Ұстағандарын абақтыға жауып, қарсыласқандарын қанға бөктірді.

	Түктібай жиырма тоғыздың күзінде бай-құлақ есебінде кәмпескіленетіндердің қатарына ілікті. Әйтеуір, қалайда сотталып кетпеудің қамымен жан сауғалап, ежелгі қонысын тастап, бір күндік қашықтықтағы он-он бес үй бірігіп көлектеп атанып, артель құрып отырған ауылға барып қосылды. 1930 жылы әлгі бұрынғыдан қарасы сәл көбейген артель мүшелерімен бірге егін салуға қатысты. Қалайда бай-құлақ деген көзтүрткі күйден құтылу ниетімен ақ тер-көк терге түсіп еңбектенді. Бірақ адал адам атана алмады. Белсенділер таққан басты кінә:

	– Пешірлікті пайдаланып, қара халықтың қанын сүліктей сорғансың, – болды.

	Ақырында сотталып Ақмешіттің абақтысынан бір-ақ шықты.

	Жамандығына бақса, енді су түбіне кететінін білді. Сосын таныс іздеді. Тапты. Ақылдасты. Шешті. Пешір болып дәуірлеп тұрған кезінде бір бай параға берген қос бірдей алтын білезік пен алқаны – үйіне астыртын адам жұмсап алдырып, оны алгi танысы арқылы түрме басшысы мен сотқа беріп, он бір айдан астам уақытта – 1931 жылдың қазан айында əзер құтылды.

	Түктібай Ақмешіттегі абақтыдан “Бозарық" колхозындағы үйіне дейін үш күн жаяу жүріп, арып-ашып әзер жетті. Қатыны мен баласы қайыр сұрап жүр екен. Өзiн алғаш танып жүгірген он жасар ұлы Ердәулет жете бере мойнынан тас қылып құшақтап алды. Сонан соң:

	– Көке, енді кетпеші, – деп жалына өксіді, – тастамашы. Белсенділер апам мен мені күнде боқтайды, ұрады.

	– Қой, балам, – Түктібай өзінің де көңілі босап бара жатқанын байқап, қайта қатайды. Жігіттің жылағанынан гөрі қиындықтан жол табуға тырысқаны абзал.

	Түктібай баласын жұбатып, көңіл бірлегеннен кейін ғана (барып, зайыбы Сырғаға мойын бұрды. Жүдеп кетіпті. Екеуі дәстүрлі дағды бойынша қысқаша амандық-саулық сұрасудан соң Ердәулетті ертіп жаңа қоныстың шетіне таман тігілген өз үйіне қарай аяңдады.

	Түктібай эдепкі қарқында елден біржола кетуге бел байлап жеткен-ді. Сөйтсе ойлағанын орындай салатын дәуір келмеске кетіпті. Бір жаққа көшпек түге анда-санда ау арытып, шаруа қамдастыратын көліктік; ағарғанын жүрек жалғар ететін сауымдық мал да қалмапты. Ақмешіт шаһарының абақтысында жатып емен-жарқын еститін малды тегіс ортаға алу жайлы жаңадан шыққан қаулыға сәйкес жұмыс бұл жақтағы ел ішінде қызу жүргізіліп жатыр екен. Құбатөбел шаруаның өзін қалтыратқан науқанның алғашқы тегеуірінді екпіні бай-құлақ атанған Түктібайдың от басына қара дауылдан кем тимепті. Өзі сотталғанға дейін – көмпеске мен түрлі салықтан қалған бір ат пен жеті-сегіз уақ жандықтан – тігерге тұяқ қалмапты.

	Бұлардан басқа Түктібай – ел ішінің бұрынғыдан да бетер қызыл сүргін екенін аңғарды. Күн сайын жайлаудың желке тұсына жиыстырылған төрт түлік малдың санына Қызыл шоққа қыздырылған орақ-балға таңбасы басылған соң, үйір-үйірімен аудан орталығына – етке өткізуге белсенділер толассыз айдап әкетіп жатты. Сол байлықты көзбен көріп жүргенімен Түктібай үшін бәрібір қатын-балаға талшық қылар тамақ тауып беру, қазабат шаруаға айналды. Кешке қарай арып-ашып, үйіне бас сұққан күйеуіне Сырға:

	– Ердәулеттің көкесі, ауылдың біраз адамы жер-суды тастап, басқа елге кетіп жатқан көрінеді, – деді. Күні жылы, жер қарада біз де тәуекел деп көрсек қайтеді.

	– Есінен танып, есеңгіре жүрген халықтың қай әрекетін құптап болады кісі, – деді Түктібай. – Қазір бұл төңіректен мен де қара батыруды қалар ем, бірақ қалай?.. Кеткенде қаражатсыз, ас-ауқатсыз қанша жер ұзап, қай елге сиямыз. Онан да әліптің артын бағайық. Әлі де әрекет жасап көрейін. Мүмкін өлмегенге өлі балық дегендей бір нәрсеге табан тигізерміз.

	Түктібай біраз жанның әлі де тұлдырсыз қалмаудың қамымен жанталасқан әрекет үстінде екенін кездейсоқ білді. Алда күтіп тұрған ұзақ қыстан от басы отанын аман алып шығу үшін, қолда қалған малдың ең соңғысынан айырылғысы келмеген халық, енді соны өкіметке тегін өткізбеу амалына көшіп, белсенділерден бұрын қимылдап, қара суық түспесе де жас еттің борсып, бұзылатынына да қарамай, ыңғайы келсе-ақ сойып тастауға кірісіпті. Тек көбісінің дымы iшінде, жымы білінбейді-ақ.

	Түктібай осы бір сәтті өз пайдасына шешу үшін алдымен сабылып дала кезді. Арманы – әлдекімнің жасырған малының үстінен түсіп, басқа жаққа айдап әкету, белгісіз біреудің тығып тастаған етіне тап келіп, үйіне жақын жерге тасып алу. Сөйтіп мол олжаға кенеліп есін жинау. Бірақ қалыңды қанша шарлағанмен саяқ жүрген мал кезікпеді. Жыра, сайды тімсінгенмен ет иісі шықпады.

	Үйіне түн ортасы ауып, аяғы жүруге жарамай қалғанда барып оралса, Сырға ұйықтамай өзін күтіп жатыр екен. Орнынан тұрып, шешінуіне жәрдемдесті. Сонан жылы төсекке кіріп, көрпесін қымтанып жатып:

	– Әбден шаршап, ашығып жететініңді білсем де, ешнәрсе алдыңнан әзірлеп қоя алмадым, – деді айыпты адамдай жасқаншақтап, әрі баланы оятып алмас үшін сыбырлап қана. Үйде үнем жок. Бағана ертеңгісін Ердәулетжан тамақ сұрап кыңқылын көбейткен. Өзің білесің, бұл маңда бізге жәрдемдеспек түгіл, жылықабақ танытатын тірі пенденің жоқ екенін. Сосын беттің арын белбеуге түйіп Жиенқұлдікіне барғанмын.

	– Қай Жиенқұл, әлі ұзынтұра ма?

	– Иә, – Сырға қысқа ғана жауап қайырды.

	– Мына кез, өтіп кеткен кісілікті бұлдайтын уақыт па. Бұрын босағадан орын тимейтіндерге енді Құдай алақан жайғызса, көнбеске амалың кәні. – Жасыған үнмен күрсіне сыбырлаған Түктібай кенет басқа бір көңіл-күйге ауысты, – E-ее, Жиенқұлдың үйіне барсаң онда біраз жер жүріп қайтқан екенсің ғой. Оны Тәтім қыстауында жалғыз үй отыр деуші еді, сол рас па екен?

	– Рас. – Сонша жеке шығынғаны несі екен, байғұстың?

	– Шамасы түтін аңдыған белсенділерден кашқан түрі шығар.

	– Ау, ол қаратаяқ қу кедей емес пе?

	– Кедей болса не?.. Олардың бай, кедей деп кісі айыруды қойғандарына біраз уақыт өткен.

	– Мүмкін, әбден мүмкін... Қашанда асқатықтан тарыққанмен жер тырнап, егін салып, атала-жарма ішіп, жыкпа-жығылмамен жан созған отбасы ғой. Белсенділерді дүметіп, қонақ етіп отыруга қайбір шамасы бар дейсің.

	– Бұйырған дәмді ішіп аттанса, ғанибет дерсің. Олардың ұраны: бар десең – бер, жоқ болса – тап. Әйтпесе бітті – тап жауысың. Алдына ас қойсаң, "Мына аталаға шайған ұнды қайдан алдың?" – деп сұрайды. Шынын айтса, аштан өледі, жасырса, абақтыға жабады. Әйтеуір мен білетін белсенділер түтін түтеткен шаңырақтың ошағының отын өшірмей тынбайды. Осылардан кейін алысқа көшуге шамасы жоқ кісі елден оқшауланбағанда қайтсін... Оны қойшы, кісі қайда қыстаса да өз шаруасы емес пе, мені жаныма қатты батқан нәрсе басқа. Алақан жайып барғанда Жиенқұлдың шешесінің міз бақпағаны. Қайта әйелі Зәуре күйбеңдеп жүріп тобықтай нанды әзер ұсынды. Сырға тамағына тас тығылғандай даусын өзгерте жұтынып, сөзін әзер жалғастырды. Ердәулеттің аузынан жырып, ол наннан саған ауыстыруға дәтім шыдамады.

	– Оны сөз ғып қайтесің. Жалғыз баланың нəсібіне жармасқанша онан да мені жер жұтқаны жақсы емес пе. Қазіргі менің жанымды жегідей жеп жүрген нәрсе: сенің де, өз басымның да қам-қаракеті, қайғысы емес, Сырға, – Түктібай тістене сыбырлады. – Соған жете алам ба, әлде жете алмай бұл өмірден арманда өтем бе, міне мендегі уайым әзірге сол ғана.

	– Соншама сарқыла айтарлай ол қандай уайым?

	– Ердәулеттің амандығы. Мына қазақ атаулыны әбжыландай жалмағалы жылжып келе жатқан ашаршылық апатынан ізімнен ерген жалғыз тұяқты аман алып қалу уайымы. Абақтыдан тезірек шығуға жанталасуымның да сыры сонда еді. Бірақ қарын тойғызып ас ішкізуге жарамай шерменде күйде жүр емеспін бе.

	Сырға күйеуінің күйзелген көңіл-күйін сергіткісі келді ме, әлде аузына түскені осы-ақ па, әйтеуір баласын тілге тиек қыла сөйледі.

	– Ердәулетжан cенi қайта-қайта сұрап әзер ұйыктады. Онсыз да жаны күйзеліп, қасірет шегіп жатқан Түктібай:

	– Аш бала күтпей қайтушы еді, – деді аузынан от-жалыны ақтарыла күрсініп. Мені асқар тау, алып жан көреді ғой, құлыным. Әкесінің қауқиған құр сүлдері ғана сүйретіліп жүргенін қайдан білсін. Дүниенің ақіреті еңбегіңді сатса, нан беретін пенде таппау екен ғой. Мен қазір ақы төлеп, ас ұсынар адамға құл болып жалдануға да дайынмын. Садақа берер ел болса, қайыр сұрауға да арланбас ем. Қалайда баламды ашықтырмас үшін бәріне әзірмін. Әттең дүние -ай мына далада тірлік, тіршілік көзі құрып, қазақты – алақан жайған мүсәпірге, кайыр-садақа бере алмайтын мүшкіл халге жетер-ау деп кім ойлаған.

	– Ердаулеттің көкесі-ай, айтпашы, қорқамын.

	– Айтайын деймін бе, ішім өртеніп бара жатыр смес де, ішім... шіркін-ай, мына қорлықты көргенше, баяғыда Байбол болыс кісі жіберіп хабар салғанда жат ел асып кетсемші. Тіпті қазір де бұл төңіректен қарамды батырар ем, жол қаражатқа жарататын қолыма алтын-күміс асыл тас түссе. Сонда артымнан ерген жалғыз қара нақ мынандай аштан бұрлығып жатпас та еді.

	Түктібай өз жарасын өзі қапқан бөрідей ышқына сыбырлап тым-тырыс бола қалды. Ердәулет көп жылап солығын баспай ұйықтап кеткенін әкесіне сездіргісі келгендей, ызбайлана ыңырсып барып аунап түсіп, қайта ұйықтады. Біраздан бері демі үзіліп кеткендей сыбыссыз қалған Сырға да ауыр күрсінді. Ал сыртта жаңа көтерілген жел – қарманарға тал таппай, тіске басар дән таппай, маңдайын төпелеген сормаңдай пендесіне – шулайды келіп, сыңсиды келіп.





Екінші тарау




	Түктібай жапан далада жағыз келе жатып, өз-өзінен қатты қорықты. От басы ошағына қатер тиіп, әрбір басқан ізін бұта баспалаған белсенділер бағып тұрғандай тұла бойы тітіркенді. Кенет ол: “Бұл заман қолында билігі бар, әмірін өткізе алатындардың заманы, – деген тұжырым жасады. Белсенділер сияқты біреуді қорқытсаң ғана алақаныңа бірдеңе тамады. Әйтпесе көрген күнің қараң, құрып кетесiң“. Сонда менің кімді қорқыта алуым мүмкін? Колхоз басқармасының бастығы қорықпайды. Ауылкеңес қорықпайды. Белсенділер қорықпайы. Ата-тегі кедейден шыққан шаруа екеш шаруалар да бұрынғы болыстың пешірі, бай-құлақ атанған кісіден қорықпайды... Иә, иә менен қорықса сол ғана қорқады. Ол бұрынғы би – Өрімбай, оның елге де, жаңадан құрылған көлектепке де сыймай осыдан сәскелік жерде жеке үй отыруының өзі де қазіргі кезде жер басып, ел билігін қолына ұстаған адам атаулыдан қорқатындығынан. Рас, белсенділер оның да есігінің алдына тышқақ лақ қалдырмай, сыпырып әкетіпті деп естіген. Бәрібір сонда да кәрі қақсалдың жасырған-пысырғаны жоқ деп ойлау ағаттық. Тек өзі тап басып сескендірер сөзді айта алса, Өрімбай шатасып сәт осалдық байқатса болғаны, таскенедей жабысып айрылмас еді.

	Мақсатын айқындап алған Түктібай кідірместен 1931 жылдың қазан айының соңғы аптасының сарсенбісінде жолға шықты. Біраз жүріп шаршаған ол есіктен ішке енсе, екі-үш бала ошақтағы отқа бұттарын қақтап, Өрімбайдың өзі мен кемпірі екеуі төрде шүңкілдесіп әңгімелесіп отыр екен. Қысқа амандық-саулық сұраудан соң сыртқа шығып кетуін өтінді.

	Мезгіл іңір қараңғылығы. Айнала қарауытқан бұтадан басқа қыбыр еткен қарадан ада екеніне қарамай, Түктібай Өрімбайға сыбырлап қана тіл қатты.

	– Өмеке, мен сізге жайсыз хабар әкеліп тұрмын.

	– Е, о қандай хабар? – Өрімбайдың үрейлене елең ете қалғаны даусынан аңғарылып қалды. Соны сезе қойған Түктібай:

	– Ортаға өткізбей, жасырып жүрген малыңыз бар екен, соны біліп қалыпты, – деді бұрынғыдан да бетер төндіре түсіп. – Бай-құлақты құрту керек деп жатыр, түгі?

	– Кімдер?

	– Ауылдағы белсенділер.

	– Апыр-ай, бұлар тұқымымызға тұз себейін деген екен! – Өрімбай сақтықты ұмытып, бір сәт зарлана дауыстап, тұнық ауаны тiтiретiп жiбердi. – Рас айтасың ба, Түктібайжан, шын ба?

	– Рас. Тек, жай сөйлеңіз. Бұтаға да құлақ біткен заман ғой. Екеуміздің кездесіп, тілдескеніміз өкіметке жетсе, тас түрмеден бір-ақ шығамыз.

	– Жаным күйгесін шыдамай кеттім. – Өрімбай қайта сыбырға көшті. Енді мынаны айтшы, кімнен естідің өзі?

	– Кемсамолдардан. Екі-үшеуі сөйлесіп тұр екен. Жандарынан өтіп бара жатып, құлағым шалды.

	– Ол антұрғандар не дейді?

	– Не десін, Байбол болыстың құйыршығы Өрімбайдың жасырған малын күні ертең ортага өткізіп, өзін итжеккенге айдату керек дейді. Мен есіткен бойда шыдамай бері қарай жүгірдім.

	Біразға дейін жағы қарысып қалғандай, үнсіз қалған Өрімбай қайта тілге келді.

	– Ертең дей ме?

	– Ертең деген, – Түктібай Өрімбайды даусынан тұйыққа тіреліп тұрғанын, енді қалайда әйтеуір біреуден жәрдем сұрағысы келетінін аңғарып, нақ осы жерде өзін бұлдамаса барша еңбегі зая кетердей, – ал жарайды, Өмеке, мен міндетімнен құтылдым, енді кетуге рұқсат ет, – деп едi, Өрімбай ойлағанындай-ақ жаныға сыбырлады.

	– Тоқта, ақылдасар шаруа бар... Өрімбай ышқынған сайын Түктібай мардымси түсті. – Кейін бір айналып соқсам қайтеді.

	– Жо-жоқ, кешіктіруге болмайды. Өте тығыз. Бір кездері маңғаз би атанған Өрімбайдың жөпелдеткен даусы бірте-бірте тақала жақындап, демі Түктібайдың құлағына ып-ыстық боп білініп тұрды. – Белсенділер менен бұрын атқа қонса, құрыған жерім сол емес пе... Әңгіме былай, әлгі кемсамолдардың айтқандары шындық. Қолдағы барды ортаға түгел салғанмен, жұрт көзінен жасырып жүрген бір құнажын сиырым бар еді. Атама ас қылу үшін смес, ашықкан кезде балалар өзек жалғар етсін деуші ем, бірақ мына кемсамолдар оны да итше тімсініп жүріп, біліп атыпты ғой. Енді бүгіннен қалдырмай тездетіп қарасын батырмасам, ертең түбіме жетпей ме? Жауға жем, өзіме сор қылғанша сойып алайын оны... Түктібай, алдымен қауіп-қатерден сақтандырған хабарыңа рақмет. Сосын сен де қайбір жетісіп жүрген жансың. Абақтыдан келгенің кеше. Қайыр қылaтың халықтың сиқы мынау – тегіс қайыршы.

	Өрімбай көп жылап басылған жас балаша, ауыр өкси күрсініп барып, лебізін қайта жалғастырды.

	– Менің де жетісіп жүргенім шамалы. Бірақ сенің қатын-балаң тісінің суын сорып отырғанда мен қалай үнсіз қалайын. Қиналған кезде бергенім болсын, өз қолыңмен сойысып, әлгі құнажынның бір аяғының етін ала кет.

	Түктібай Өрімбай атаған тиесілі сыбағаны олқысынып өзін-өзі тоқтата алмай:

	– Рақмет, – деді ызғарлы пәс дауыспен. – Құнажынның үш жілігіне бола әуре қылып кайтесіз. Мен жолымнан қалмайын.

	– Бұл не сөз, азсынып тұрғаннан саумысың? – Ол сәл бөгеліп жауап күтіп, қайта сөйледі. – Үндемеймін де, жарайды түсіндім. Онда жарты етін ал. Жазмыштан озмыш жоқ деген, Құдайдың маңдайға жазғанын көре жатармын.

	Түктібай Өрімбайдың мына мырзалығының артында өзін жарылқаудан гөрі өкпелеп кетсе, белсенділерге сыбырлай салар ма екен деген сақтық; сараңдық жасаймын деп құнажыннан түгел айрылып қана қалмай, малын жасырған, саясатына қарсы адам ретінде итжеккенге айдалып кетер ме екенмін деген қорқыныш жатқанын түсіне қойды. Түктібайдың күткені де осы болатын. Қиналған кейіп танытып барып, келісімін берді.

	Көңілі орныққан Өрімбай жас жігітше лып етіп, үйіне кіріп шықты да:

	– Ал кәні, кеттік, – деді.





Үшінші тарау




	Мезгілдің көзбайланған шақ екеніне қарамай, қылт еткеннен сескеніп, қыбыр еткенен қашқақтап, ылғи жолсызбен төтелеп тартқан Өрімбайға ерген Түктібай жалқұмнан да асты, жазықпен де жүрді, су да кешті. Ақыры бір кездерде ескі қыстаудың үстінен шықты. Аралап жүріп аласа тамның есігін ашып, табалдырығын аттады. Өрімбай қалтасынан шырпы шығарып, білтелі шамды жағып жатып:

	– Қорықпа, бұл маңайда тірі жан жоқ, – деді. – Бәрі құрыған. Ауқаттыларын жер аударып, ауылда қалғанының тұқымын тоз-тоз қылған. Қалған кедей-кепшігін колхозға ұйыссын деп осыдан екі ай бұрын айдап әкеткен.

	– Енді білдім, – деді Түктібай қаракөлеңке бөлме ішін көзімен шолып шығып. – Шамасы мынау Мыңжасар байдың қыстауы ғой деймін.

	– Дәл таптың. Талай бас ұстап, қазы-қарта жеген шаңырағың шығар.

	– Несін айтасыз.

	Өрімбай онан әрі сөз өрбітпей шығып кетті. Сәлден соң құба құнажынды жетектеп қайта енді. Білтелі шамның жартымсыз жарығына қарамай, екеуі қызу іске кірісті. Жарықтық әлдеқашан желіндеген болса керек, тууға жақындап-ақ қалған екен, пышаққа қимаса да жықты, қолы бармаса да бауыздады. Терісін сыпырып, қарнын жарғанда, ішінен бұзауы тулап түсті.

	Түктібай Өрімбайдың өтініші бойынша, бұзауды сыртқа сүйреп алып кетті. Қараңғыда түртiнектеп жүріп, есік алдындағы бір бұтанын түбін тырналауға кірісті. Жері жұмсақ екен, соның өзінде әжептеуір әуреге түсті. А өлексе бетін жасырмай тастай салуға қауіптенді. Ертеңгі күні қызыл көрген қарға-құзғын осы маңның аспанына айналар болса, қыбыр еткенді қиырдан баққан белсенділер жетіп келер деп сақтық жасады. Бір нәрсені сезсе-ақ біттi қыстаудың төңірегін шарлап із шығарып алып, тiптi үйіне ат басын тіреулері де мүмкін гой. Онда өзі абақтыдан оралғалы бері ырыстары ортайып қалғандай, алакөздерімен ата қарап жүрген әпербақан белсенділер келген жеріне қайта жөнелте салмай ма?!

	Ол өзіне жүктелген жұмысты тындырып, қайтадан тамға кірді. Өрімбайға құнажынның омыртқа, қабырғаларын ажыратып, қол еті мен сан етін жіліктеуге жәрдемдесті. Біраздан кейін барып етті қылдай ғып екіге бөлген Өрімбай:

	– Мынадан қалағаның сенікі, – деді көн үстіне қарай саусақ шошайтып. – Тек, бұл жерден тезірек қара батыруымыз керек. Ауылдағы белсенділерді сезіктендірмес үшін, таң ата әрқайсымыз өз шаңырағымыздың астынан өріп жатсақ тіпті жақсы,

	Осылай қарай беттегенше мұншалықты олжаға кенелу түсіне де кірмеген Түктібай:

	– Қайда алып кетсем екен, – деді кәдімгідей қиналып. Ауылға жолатсам бәлeгe қаламын...

	– Айта көрме! – Өрімбай шыр ете қалды. – Арам өлесің, айдалып кетесің. Менің ақылымды алсаң, әзірше етті ана жатқан қапқа сал да, апарып осы жердегі қыстаудың бірінің бопырына жасыр.

	– Сонан соң?

	– Сонан соң ба, күндіз ойлан. Сен қимастай қалкозда қайбір емешең үзілер етжақының бар. Қайта қолыңа бірдеңе түскенін сезсе, аш қасқырдай талап жер. Айтпады деме, ақылмен әрекет жасамасаң, бүгін болмаса да күні ертең қара қарғадай шулаған қаратаяқ белсенділер бұл күніңді де көп қылады. Ініңе су құйып, үніңді өшіреді.

	– Оған өзімнің де көзім жетті. – Мына сөз Түктібайдың діттеген жерінен шыққаны соншалық, ағынан жарылып ақтарыла жөнелді."– Көз жеткенмен онан не пайда. Аяқ артар көлігі, ауқат қылар азығы жоқ кісі қайда көшіп береке таппақ.

	– Алысқа ұзай алмасаң да, әзірше қалың елден іргеңді аулақ сал. Не көп, бұл маңда мына біз тұрған сияқты қаңырап қалған қыстау көп. Солардың біріне барып кір. Мүмкін уақытша көзден кетсең, көңілден де өшерсің. Әрі мына етті де сол маңға жеткізіп алып талшық қыласың, қалқоздың ішіндe отырғанда жегізеді деп үміттенбе. Әзірше осы ақылымды алсаң, қалғанын пешенеңнен көре жатасың да.

	Түктібай табан астында кесiп жауап беруден тайсақтағанмен, үнсіз іске кірісті. Өзіне тиесілі құнажынның жарты етін екі қапқа бөліп салды. Қолбасындай ғана жұмсақ етті терінің үстінде қалдырды. Сосын қаптың бірінен соң бірін қараңғыда арқалап апарып, іргелес қораның бірінің бопырына жеткізіп, жасырып тастады.

	Шаруасын бірыңғайлап тамға қайтып келген. Білте шамның жарығымен бүгежектеп, езіне назар салудан қашқақтаған Өрімбайға қарап тұрып, ішкі ниетін сезе қойды. “Менің кетуімді қалайды, – деп ойлады. Мейлі солай-ақ болсын, еш куәсіз жасыратынын жасырып, көметінін көміп көңіл бiрлесiн, байғұс”.

	Түктібай қоштасып тұрып өзі қалдырған етті алып кеткелі еңкейе беріп еді, Өрімбай көз қиығымен бақылап тұр екен:

	– Таста, – деді басын көтеріп. – Бәлеге қаласың. Сен қатардағы кедей емессің, болыстың пешірі деген құйрығыңа тағылған қалжауыры бар адамсың. Сондықтан да аттаған адымың санаулы. Бәлки біле бермессің. Бір жылға жуық абақтыда болдың ғой. Онан бері көп нәрсе өзгерген. Қазір кәменесі ме, кемсамолы ма, белсендісі ме кісінің басқан ізін ғана емес үйінен шыққан түтінді де аңдиды.

	– Естігенмін.

	– Естісең, тіпті жақсы. Сақ жүр, белсенділер бір нәрсенің иісін сезсе, қыр соңымнан қалады деп ойлама. Құртпай тынбайды.

	Етті қалдырып шығып бара жатқан Түктібайға Өрімбай соңғы кеңесін айтты.

	– Үсті-басыңа жұққан қанды, қолыңды жолшыбай кетіп бара жатып тазартып көлдің суына жуып ал.

	Түктібай тас қараңғы түнде түртініп жүріп көл кешті. Өрімбайдың ақыл-кеңесін орындап барынша жуынып-шайынған болады. Сосын сонау елдің түзігінде Мыңжасар байдың қыстауынан Бозарыққа қарай талай жүрген соқпақтарын есінде қайта жаңғыртып, жолын қайта жалғастырды. Жалғастырып келе жатыІп жаңа біразда қалдырып кеткен етті есіне алды. Әйелі мен баласының қайыршы құсап, бір кездері өзіне сәлем беруді мәртебе көретін – Жиенқұлдың есігін тағы да сығалайтынын жүрек сыздата есіне алды. Сол қаралы көңілмен “Бозарық” колхозына жетті. Бұта-бұтаны баспалап кеп өз үйіне кірді. Сырға алдынан карсы ұшырасып шешінуге жәрдемдесті. Түктібай:

	– Бала жылады ма? – деп сұрады.

	– Көпке дейін ұйықтай алмады.

	– Aш қой, бала ғой, – деді Түктібай сыбырлап. – Бүгінше шыдаңдар, сәті түссе ертең сорпа-суға тойынармыз.

	– Иә, – деді Сырға да бәсең үнмен, – Ол да алыс емес қой. Сенің үстіңнен жас еттің иісі шығып тұр.





Төртінші тарау




	Түктібай сілелеп келіп қатты ұйықтап қалса керек. Онсыз да ашыққан адамның тәбетін құтыртқан ерекше бір жағымды иістен оянды. Көзін ашса, әлдеқашан таң атыпты. Киіз үйдің іргесінен қазан айының суық желі азынап соғып тұр. Ортадағы ошақта маздап от жанады. Сырға соның қасында отыр. Көрпеге оранған баласы – Ердәулет мойнын қылқита созып, анасының көсеумен қызыл шоқты қалай жиыстыратынын бағып қалыпты. Енді аңғарса, отқа күйі көңірсіген ет иісі де сол жақтан шығады екен.

