	Мәди Айымбетов
	Сетік атанның өзіне мүлдем жат мекен – мына құмның ішін жерсінбей жүргендігін бұйдасын босатқанда маңдайын күнгейге қарай бұра беретіндігінен байқаған. Сондықтан Қалжігіт атанға тұсау салып, оны осы қоналқы маңайдан ұзатпай қайырмалап отырды да, түн жарымы ауа өзінің қасына әкеліп шөгерді.

	Құрғақ шырпыны бір талдап, екі талдап тастап, отты болар-болмас қана жылтыратып, мұны жалғыздықтан алақызыған көңіліне алданыш қылып отырған ол мызғуды қаперіне де алмады. "Апыр-ай, бұл өзі қалай болды?! Пері жаңылыстырмаса, алған бетім дұрыс еді, бүгін әрі кеткенде ақшам жамырай Тұрыштың я оң, я сол қыбы-тұсынан шаң беруім хақиқат сияқты- ғұн. Бағыттан алжасатындай болған жоқ едім?! Әлде мына жел әр күн әр тұстан ауып тұрды ма екен? Олай болса, құм шетінен Үстірттің етегіне шығар шама болмады ма!? Қайткенде де ертеңгі таңда бір айқындық болар. Ертең тыңда… И, алла, рәббім!.." Ол осы бір ілкімде көзінің жұмылып бара жатқанын байқап, басын әнтек көтеріп алды. Сөнуге айналып, әлсіз ғана қызарған шоқтың үстіне бірер тал құрғақ шырпы тастамақ болып қарманып еді, қолына ештеңе ілікпеді. Тағы да ту сыртына қарай бұрылып, сипаланып еді, құмсақты көсіңкіреп жіберген қолына қойдың ба, ешкінің бе, екі-үш түйір құмалағы түсті. Үгіп көрсе, онша қатпаған жас құмалақ. Үгіндіні мұрнына апарып иіскеп еді, ылғал, жаңа қидың исі бұрқ етті. Осы мезетте оның жүрегі дүрс-дүрс соғып, атқақтай жөнелді. "И, алла, рәббім! Құм астынан табылған мына құмалақ жақын маңда ел бар дейді. Бәсе, бәсе, жобам-райым дұрыс, адаспаған екенбіз. Бекет ата аруағы, қолдаған екенсің- ау біз сияқты пендеңді, қолдаған екенсің…!"

	У-уу -үу-уу-уу -у…

	Қалжігіт елең етіп, түн тылсымынан естілген дыбысқа құлағын тосты. Алыстан талығып жеткен ұлыған дыбыс сәлден соң, енді таяу маңнан үздік- создық қайталанғандай болды. Оның көңіліне тосын секем ұялатқан бұл дыбысты дамылсыз малжаңдап, күйіс қайырып жатқан сетік атанның да құлағы шалған болуы керек, күйісін тоқтатып, мойнын соза көтеріп елең- құлаң етті.

	"Қасқыр сыбысы білінгенге қарағанда бұл маңайда малдың исі, қотан- қопсы болғаны, елдің болғаны. Рас, бәрі рас… - деп түйді Қалжігіт. – Жаңа күшіктеп, күшігін алдырған қаншық қасқыр ма екен, ұлығаны қандай зарлы да зәрлі еді! Не болғанда да адаспағаным рас, осыған шүкір! Ішін тартып ұлыған мына неменің бізге тиер залалы бола қоймас. Залалы тиердей болса, жаратқан құдай, өзің сақтарсың. Қой енді, кішкене мызғиын…"

	Қоржынды басына жастанып, шидемінің бір етегін астына салып, бір етегімен үстін қымтап, көзін жұмған оның құлағынан әлгі ұлыған үн кетпей қойды. Бірде жақындап, бірде алыстап, үздігіп-үздігіп естілген бөрінің зары оны екіұдай албұртқан күйге түсірді: біресе ел қарасының тым жақында екенін толассыз сезіндіріп, ес-қуат бергендей, біресе төбе-құйқаны шымырлатып, өн-бойына үрей дірілін жүгірткендей. Қатар келіп, алас ұрған бұл екі сезім оған қайткенде де тыншу бермеді. Мезгіл-мезгіл басын көтеріп, түн-түнегіне шошына қарап қояды. Кірпігін арсыз ұйқы сәл айқастырар болса, жағы тынбай ұлыған әлгі жыртқыш өзіне баспалай тақап келіп, бір-ақ қарғып үстінен түсердей көрінді. Өзін іштей қанша сабырға шақырса да, осы секем оны біртін-біртін жеңе берді. Орнынан тұрды. Тізесі болар-болмас дірілдегендей. Шыныменен-ақ осы үрейге бойымды жеңдіргенім бе деген ойға шырмалды. Ол еңкейіп қос қолымен тізесін ұстады, діріл тек тізесінде ғана емес, денесін тұтас жайлаған тәрізді ме, қалай?! Жүрегі, қолы, өн- бойы…

	Қасқыр бетпе-бет келсе, қорғанар бар қаруы – он алты өрме қайыс қамшы мен етігінің қонышындағы селебе бәкі. Дара ауыз бытыралы құс мылтықтың зары осындайда өтеді-ау, әттең. Ол оттың орнында қарайып жатқан қоламтаға қарады да, қоянсүйектің қураған шырпысын мана молырақ жинап алмағанына өкінді. Қалжігіт өн-бойы бір суынып, бір қызынып, әрі- сәрі күй кешіп тұрғанда қасқырдың ұлығаны біразырақ тиылғандай болды. Сетік атан алаңсыз күйіс қайырып жатты. "Ит-құстан келер қауіпті алдымен мал сезер еді, демек үрейленетін ештеңенің болмағаны да".

	Өзіне-өзі басалқы жасап, көңілін орнықтырғандай болған ол, қамшысын, бәкісін жанына даяр ұстап, атанның қапталына келіп жантайды. Ұйқысыздықтан қалжырап шаршағанын сонда ғана білді.

	…Мына ғажапты қараңыз, үш күн бойы малтығып кешкен құмы кенет аппақ айтақырға айналып жүре берді. Құм, толқын боп тербеліп, сағым боп қалқып, әлдеқайда алысқа ағып кетіпті. Күннің шығысы - қайсы, батысы - қайсы, мәлімсіз, айналасында көз сүрінер титімдей де ноқат жоқ ұлы тақырдың ортасында Қалжігіт жалғыз тұр. Қолында сетік атанның бұйдасы ғана, қоңыр құйқалы Қоңыраттан бірге шыққан көлігі әрі серігі, ол да үшті- күйлі ғайып болған. Сірә, жарықтық, құмның ұлан-асыр көшімен бірге әлдеқайда алысқа маңып кеткен болар деп ойлады ол. Ойлайды да, кенет қыстыға кеп өксиді. Енді қайтер екем, ел қайда, жер қайда, іздеп келе жатқан киелі мекені қайда? Осы мезетте айтақырдың ортасымен мұның сетік атанын жетектеп келе жатқан шүйкедей ғана қара шалды көзі шалды. Шүйкедей шалдың белуарына дейін түскен сақалы бар. Бұлар жерден шықты ма, көктен түсті ме дегенінше болмады, әлгі шал оның маңдай алдына келіп атанды көлденең тартты.

	– Көлігіңе бұдан былай ие болғайсың. Жоғалтпа. Жоғалтсаң, қайтар жолыңнан шалыс кетерсің. Мен жөнелдім, балам. Бір түстік жерден табарсың мені…

	– Барақ ата! Киелім!..

	Ол өз даусынан өзі шошып оянды. Аспан етегі бозамықтанып, таң елес беріп келе жатқан шама болыпты. Сетік атан өзінің жанында, мойнын жерге төсеп, жайбарақат мүлгиді.

	"И, алла, рәббім!" Қалжігіт кірпігі сәл ілініп кеткен мезетте көрген түсіне қайран қалды. "Түстік жерден табарсың мені деп кетті-ау Барақ ата. Жеткеніміз ғой онда ше. Таң салқынымен жүрісті өндірту керек десейші."

	Қалжігіт екі-үш жұтым малта көже мен бір сындырым тандырды талғажаулап оразасын ашты да, түнде жаққан отының суық қоламтасын құммен көміп, ала көлеңкеден орнынан қозғалып кетті.





ІІ


	Сәске шамасында әуелі иттің маңқ-маңқ үргені құлаққа шалынды да, артынша дөңестеу біткен бір жал құмның ар жағынан қойшының үйі көрінді. Үйдің көлеңке жағында құйрығы шолақ бурыл ат шыбындап тұр. Маңқ-маңқ үрген еріншек көпек төбет үйдегілерге әлдекімнің келе жатқанын ғана хабарласам болды дегендей, кейін бұрылып, қотанның қасындағы ағаш сәкінің астына зып берді.

	– Аман-есенсіз бе, бәйбіше! – деген сәлемін ол ернінің ұшымен Ол атанын шөгеріп, қазыққа бұйдасын ілмектеп жатқанда киіз үйдің туырлық есігін желп еткізіп ашып, ашаң жүзді бәйбіше шықты. Қалжігіттің: тосырқай алды да, тым-тырс тынып, бұған көзінің қиығымен ізеуірттей қарады.

	– Жолаушы боламыз, келіс – Қоңырат жақтан. – Қалжігіт өзінің мән- жайынан жеделдеп хабар бергенше асықты. – Бұл кімнің, қай туғанның ауылы? Үлкені бар ма үйдің?

	– Иесіз ауыл емеспіз, бар ғой, құдайға шүкір, - деп бәйбіше оны үйге қарай бастады.

	Үй иесі денелі, ат жақтылау келген, жалпы бітімі – кесек, алпыс-алпыс бестер шамасындағы кексе адам екен. Ұқыптап бастырған ақ бурыл сақал- мұртын салалы саусақтарымен әспеттеп сипап, зор даусымен ашық-жарқын жөн сұрасып, қоңыраттық жолаушы – Қалжігіттің жәй-жапсарына біршама қаныққандай болды.

	– Жөн екен, жөн екен, ия, - деп біразырақ толғана түсіп, бәйбішесіне қарай жүзін бұрды. – Ал не отырыс, әзірге қолда бар ас-суыңды қамда, алыс жолдан келе жатқан, иманы түзу қонақ екен, қонақасын аяқ суытып, тыныққасын берерміз. Кешке дейін Тұрышқа кеткен әлгі бала мен келін де келіп қалар…

	Қалжігіт үй иесінің жылы қабақ шырайына көңілі өсіп, емін-еркін жайлана бастады. Әйтсе де киіп-жарып сөйлей беруге сыпайылық сақтап азырақ тартынып та отырды. Үй иесі оның бұл қалпын қапысыз тани қойды.

	– Е, біз, мынау, көшкен елге ілеспей, жұртта колхоздың аз-мұз ақсақ- тоқсақ малын бағып қалған ізөләтірміз. Оның үстіне бір-жар бас азын-аулақ өз малымыз бар дегендей, артынып, тартынбай-ақ қоялық дедік. Нысыпым – Сарыбөпе, тобыш адаймыз. – Отағасы күректің басындай қолымен қос тізесін сипалап отырып, әр сөзін өлшеп-пішіп нық айтады. Қонақтың өзіне назар сала қарап, әрбір қимылын қалт жібермей көзбен аңдап, тоқып отырғанын байқаған ол:

	– Ия, тізем ауырады. Керманмен соғыста, Белорыстың Полеси ме-ау, бірдеме-бірдеме деген жерлерінде сыз батпақты тізеден кешіп, суы шылқыған әкөпте жатқанның салдары болар дейім, сыздайды кеп, сыздайды, – деді де, қабағын сәл ғана шытып, ауырсынғандықтың кейпетін аңғартты.

	Қалжігіт тамағын сәл кенеп, осы тұста әлдене айтқысы келгендей қозғалақтап қалып еді, Сарбөпе оның не айтпақшы болғандығын да қапысыз біліп қойды.

	– Ой, сол тұзыңа да, құмыңа да түстім әлденеше рет. Жаңа сойылған малдың жылы терісіне де орадым, болмады. Енді мына іргемізде жатқан, қасиетінен айналайын Бараққа барып, бір түнесем қайтеді деп отырмын, содан жазылып жатқан ел көп көрінеді…

	– Е, десейші, талай айттым, атаның басына бір малды байлап түнеп қайтайық деп… - Шәйді бағанадан бері үн-түнсіз, бар бабымен құйып беріп отырған бәйбіше дәл осы арада өзінің көкірегін кеулеген сөзді айтып қалды.

	– Жер аяғы қияннан күн құрғатпай келіп жатқан жұрт анау, қарға адым жердегі әулиеге баруға қысы-жазы "мал, мал" деп бір мұрсамыз болмай-ақ қойды осы…

	– Малсыз қазақтың не күйі бар. "Жанымды бағам десең, әуелі малыңды бақ" деген екен аталарымыз, береке де, тоқшылық та, саушылық та осы малда ғой. Әнебір "аша тұяқ қалмасын, асыра сілтеу болмасын" деп ұрандап, елден сыпырып тігерге тұяқ қалдырмай кеткен алағай да бұлағай заманның қасіретін, қайғысын шеккен халық малы болмағасын қырылды. Тіршілік – тоқ болсаң, тіршілік. Жоқ болса, несі тіршілік? Солай емес пе, Қалжігіт шырағым. – Сарбөпе кемпірінің қаяусыз айтыла салған бір ауыз сөзін іліп алып, зілсіз ғана, жанынан гөрі малын күйттегіш қазақы адал құлық- пиғылымен кесіп бір-ақ сөйледі.

	– Солай солай, Сареке, бізді де дәл осы арамен мына бетке – Қарақалпақ, Түрікменнің жеріне қарай айдаған сол уақыттардың қасірет- лаңы ғой, ол кезде жас та болсақ, білеміз, - деді Қалжігіт үй иесінің сөзін басын изей мақұлдап. – Мал жарықтық та пиғылға қарап бітіп, пиғылға қарап құрдымға кететін нәсте білем. Пиғылы түзу болмаған уақыт, пиғылы түзу болмаған ел төрелері халықтың басына сондай-сондай зауал әкелген жоқ па?! И, алла, рәббім, енді мына пиғылдың, ниеттің осы түзулігінен ажыратпа ылайым..

	– Әумин, айтқаның айнымай келсін. "Қырықтың бірі қыдыр" деген, аузыңнан шыққан лебізің адал адам көрінесің, жолың оң болар, сірә, - деді Сарбөпе қонағының көңілге қонымды сөзіне ықыласты кеуілін білдіріп. – Ұшса, құс қанаты талатын бір қияннан осы тәубешіліктің жолына итермелеген де құдай алдындағы хәқиқатқа қиянатсыз ақ пейілің шығар, бұл әркімнің қолынан келе бермейтін кісілік…

	Ол үй иесінің салиқалы сөйлеп, ниеттестік білдіре айтқан бұл сөзінен әлі де болса мұның ішіне үңіліп, жағдаятын біле түскісі келетін емеурінді топшылады. Қол орамалымен жібсіген маңдайын, мойнын сүртіп, аз-кем толас жасап алды. Өзінен әңгіме күткен ыңғай шәй құйып отырған ашаң жүзді бәйбішенің де салиқалы көзқарасынан байқалады. Мына пейілді жандардың алдында сөзін іркуге оның дәт-дәрмені жетпеді.

	– Хақихаттың құлымыз ғой бәріміз де, отағасы, айтқаныңыздың растығында шәк жоқ. Алыс жерден, тамырымыз қалған осы топыраққа менің сүйретіп әкелген өзімнің іркусіз таза ниетім де болар бір жағынан… - Ол қолындағы шәйі ішіліп болған бос кесені дастарқанның шетіне қарай жантайта салды да, малдасын жазбастан, кейінірек ығысыңқырап жайлана отырды. – Тағы бір себебі мынау еді: әкемнің көзі жұмылғанша қайта-қайта айтып, өсиет етіп кеткен жалғыз ауыз тілегі, арманы да көңіл құрғырды бір тыншытпай-ақ қойды. Әкем марқұмның сол аманат-арманын орындау үшін де соғыстан аман келдім. Ия, аман келдім, жарылған бомбының жаңғырығынан контож болып, басым зеңгісе де, қол-аяғым сау, бүтін оралдым сол алапаттан…

	Қонағының абыржыңқы, толқулы үнінен, бір сәтке алаң-құлаң етіп жасаурай қалған көздерінен Сарбөпе оның жан-дүниелік әлемінде бір киелі сырдың жатқанын сезді. Сезді де, сөзін бөлмей, көзімен ғана әңгімесіне ден қойғанын танытқан ишара білдірді.

	– Әкем ел шетінен ұзап, Әмудің жағасына келіп, қараша үйін тіккен күні түнде түсіне аты адай жұртының ұранына айналған Бекет батыр кіріп, аян береді. Сондағы аяны мынау екен: "Ей, шырағым, кедей де болсаң құдайыңа қараған ұрпағым екенсің, ата-баба аруағы қолдап, елге қайтып оралар болсаң, саған айтар бір аманат-тапсырмам бар, соған құлақ сал дейді".

	– И, жарықтық-ай, - деді әңгімеге еміне елтіген ашаң жүзді бәйбіше.

	– Ие, содан, - деп Сарбөпе кемпіріне әңгімені бөлме деген ишаратпен алая бір қарады.

	– Содан әкейдің Бекет батыр сөзіне құлақ салмасқа амалы бар ма, жарықтықтың алдында айтыңыз деп құлдық ұрыпты. "Айтсам былай, табыннан шыққан Сатыбалды баласы, Серке батырдың жиені Барақ – менің замандасым, ел шетіне келген жауға жанын аямай қарсы тұрған арлы, жаужүректің өзі еді. Екеуміз, мен – Атырау-Жайық, Маңқыстау ол – Жем- Сағыздан өре тұрғанда елге - пана, жерге қорған болатынбыз. Атағына, ақыл- парасатына тәнті болған ниеттесім, арысым Барақтың басына ел-жұрт тағзым етіп келер тілеухана салып, бір жаз, бір қыс шырағын жақсаң деп едім. Сөзімді ырзалықпен қабыл ал, балам" депті батыр. Оянса, түсі екен, бірақ Бекет батырдың әлгі сөздері оның өңінде айтылғандай. Әкей мұны батырдың киелі аруағының өзіне әдейілеп келіп берген аяны деп, жалғыз серкесін сойып, өзі сияқты арып, ашып ыңыршығы айналған көшпенді тұрғылас, ағайын-жекжатқа құдайы жолын -– садақасын жасапты. Ел алдында осы садақа батихасын жасап, Бекет әулиенің аян-аманатын орындауға келесі жаз уағадасын берген әкей сол жылы қыста екі өкпесі қабынып, айықпас дертке шалдығады да, көктемге салым, Әмудің суы таситын шақта көз жұмады. Әкейдің әлгі сөзді маған қайта-қайта қайталап, орындалмай бара жатқан арманына налып, өкініш білдіргені жадымнан шықпады. Бірақ сол кезде оның арманын орындайтын шама үйден жалғыз бас көтерген менде болмады. Шешеме, артыма ерген бір-екі жаман інілеріме қарайлайтын менен басқа ешкім жоқ еді, бірақ қара шешектің індеті оларды да көп тұрғызбай жалмап қойды. Құдайдың басқа салғанына көніп, соқа басым сопиып қала бердім, қайтейін, Соғыстың алдында бір жесір келіншектің қолына барып кірген едім, бала сүйіп үлгермедім, әскерге алындым. Соғысқаным бар, Уфа деген жерде госпитальда жатқаным бар, жеті жыл жүріп оралсам, әлгі бейбақ мені өлдіге санап, үйіне басқа біреуді кіргізіп алыпты. Содан кейін-ақ басыбайлы үйдің түтінін түтетудің, от-басын құрап, екі бас боп шаңырақ тіршілігін тірілтудің қисыны бір келмей-ақ қойды. Сол Қоңырат маңайындағы бірер жамағайын жақын-жуықтың көлеңкесін сағалап, ілдалап іргелерінен күрке тігіп, жалғызбастылыққа көнгелі де төрт-бес жылдың жүзі болып қалыпты, мінеки. Әлгі өкіметтің көнтөж болғанға беретін аз-мұз төлемі бар тіршілікке демеу. Сонсоң жекенің ірілі-уақты малын бағып, жазда падашылық ететінім де бар еді, енді мынау биыл жаз сол одан-бұдан құраған азғана қорымды қалтама салып, бойдан әл-дәрмен кетпей тұрғанда әкей өсиетін орындағалы, алла қаласа, Бекет пен Барақ сынды әулиелерінің сауабын алғалы, Қоңыраттағы жер білетін көнекөз адамдардан бағыт-бағдарды аужайлап, Самға келе жатқан мәнісім еді бұл…

	– Алдыңнан жарылқасын, Қалжігіт, - деді оның әңгімесін ұйып тыңдаған Сарбөпе. – Бүгін қонағым болып, бір мал сыбағаңды же, ертең Сейітбек – біздің ұл әулиенің басына жеткізіп тастар. Әйтпесе кемпір екеуміз де өзіңмен бірге барып, жарықтық Барақ атаға тәубе етіп қайтармыз.

	– Ие, сөйтелік, шал, - деді кемпірі отағағысының сөзін қуана қостап. - Бір малды ала барып…

	Қалжігіт Сарбөпе мен кемпірінің бұл ыңғайын іштей құп көрді. Шәй дастарқаны жиылған соң Сарбөпе кемпіріне:

	– Жә, онда қонақ көз шырымын алып тынықсын, біз екеуміз қонақасыны қамдайық, әні-міні дегенше кеш те болып қалады өзі, - деді де оң қолымен жер таяна ауыр қозғалып орнынан тұрды.





ІІІ


	Қонағына қонақасы беріп, көңілі жайланған соң Сарбөпе кеш бойы Барақ батыр жөнінде естіген-білген хикая-аңыздарын айтып, ара-арасында баласы Сейітбек домбырасын тыңқылдатып "Асау-Барақ" жырын толғады.

	– Е, шырағым, Қалжігіт, Барақтың аты оны білетін елдің аузында "Асау-Барақ" делініп, өзіндей ер болған, ізін қуып батыр болған Асау деген баласымен қоса аталып айтылады, - деді Сарбөпе әңгіме естуге пейілді болып отырған қонағына шырайлана көз тастап. – Асаудың зираты да сол Барақтың қасында. Барақ батыр жарықтық, сүйегі асыл адам болған ғой, дүниеден тоқсан бес жасқа келіп өтіпті. Асылдан асыл туады, Асау да әкесінің жасына жетіп, дүние фәниден армансыз шағында өтеді ғой. Сонда көз жұмарында ол "әкемнің атағы да, абыройы да жоғары, ол болмаса, менің асау деген атым шығар ма еді, шықпас па еді, сондықтан мен одан төменірек жерде жатуым керек" деп өсиет етіпті дейді.

	Сарбөпе сөзін осылайша бір толғап алып, киелі есімдердің рухымен үнсіз тілдескендей бір толқулы күйде аз-кем үнсіз отырып қалды. Қалжігіт әңгіменің, осы бір жайма-шуақ әсерлі отырыстың жарасымына бар болмысымен беріліп, ғажап сезімнің құшағына енді.

	– Бала Асау он екі жасында әкесі Барақтың жасағына қосылып, түздің елін үстемдігімен қанқақсатқан ақ патшаның Майыр деген қолбасының әскерімен болған соғысқа қатысыпты. Қайсар ұлдың жүрегінде намыс пен ар атойлап, майырларға дауылдай тиіпті дейді-ау! - Сарбөпе кеудесін көтеріп, құдды батыр Асаудың ерлігіне өзі куә болып, соған масаттанғандай кейіп танытып қойды. – Сөйткен ер Асау, сүйегі асыл, иманы жарық батыр Барақтың ұрпағы, ол да мына опасыз дүнияның жақсы-жаманын тең көріп, көп жасап көз жұмыпты. Көз жұмыпты да, әкесінен үш жүз қадамдай жерге барып жантайыпты. Асаудың мүрдесі сол бөлек қорымда жатыр…

	Сейітбек домбырасының бұрауын түсіріп, күйге келтіріп, кішкене тыңқылдатып алды да, тамағын кенеп:

	– Мынау Барақтың қалмақтың Ала Көбік деген батырын жеңіп елге оралған кезде, алдынан шығып данагөй қария Түгел батырдың оған берген батасы екен! – деді.



	- Ей-и – й!…

	Айнымайтұғын асылсың!

	Өмір бергей жасыңа,

	Дәреже бергей басыңа.

	Ғайып ерен қырық шілтен

	Жолдас берсін қасыңа.

	Қолымдағы жасыл ту

	Байлап, балам, берейін,

	Кәпір жауға барғанда

	Желбіретіп көтерсең.

	Ақ сары бас дем болып,

	Аруақ қонсын басыңа.

	Әулие боп жұрт түнеп,

	Таңда мақшар болғанда

	Шырақ жансың басыңда!

	Осылай деп Түгел қарт

	Қол жайып берді батасын.

	Ей-ей-ей-ей-ей-ей-ау!..



	Сарбөпе жырдың осы бір қайырымының тұсында қолын сәл көтеріп, тамағын бір-екі рет кенеп алды. Сейітбек домбырасының үнін бәсеңдете түсті.

	– Түгел қарттың айтқаны келді деген, міне, осы! – деді ол қабағы жазылып, көз нұры шырадай жанып, - Барақтың басына аруақ қонды, басына кеп ел түнеп жатыр жарықтықтың. Көненің сөзі сөз ғой, шіркін! Түгелдің батасы – қандай бата, көрдің бе әнеки!..

	Сейітбектің домбырасы тағы да ұзақ-ұзақ толғанды.



