	Қази Данабаев
	"Ақ жалау", "Қазанбай", "Азалы күн" әңгімелерінің жұлыны түгелдей Қарақұм адамдарының тыныс-тіршілігіне арналған. Кейініректе жазылған "Шөнтөбе, Шотай, Балдәурен" повесі дәстүрлі "Жалын" бәйгесінің жүлдегері атанған.

	Қазидың суреткерлік талғамы тым биік болатын. Өзіне қатаң талап қоя білетін Қази өзгелерден де сондай биіктікті талап ететін. Көп оқып, көп ізденетін. Көп оқитын дегеннен шығады-ау анда-санда Сыр өңіріне жол түсе қалған сәтте өзге таныстарымыздың бәрін ысырып қойып, бірден Данабаевты тауып алатын едік-ау. Оның қашанғыдай ақжарқын мінезі, шағын ала жүгіретін достық пейілі... Бізді ұшақтан түскен бойда қонақүйге жақындатпастан қала орталығындағы қызыл кірпішті еңселі шаңырағына сүйрелейтін. Бәріміздің де уақытқа тәуелді екендігімізді несіне жасырамыз. Сол бірге болған бірер сағаттың ішінде-ақ Қази бізді де кәдімгідей қанаттандырып, байытып тастайтын. Алдымен өзі суыртпақтап Алматыдағы әдеби ортаның қаіргі хал-ахуалын сұрап білмек болады, өзі құралпы жігіттердің не жазып жатқандығын да қағыс қалдырмайды, енді бірде Қазидың арасында екі иығы селкілдеп рақаттанып күліп алып, әдебиет туралы шешіле әңгімелегенін көрсеңіз! Алты мұхиттың ар жағындағы пәлен деген қаламгердің "мынадай шығармасын оқыдың ба?" дегенде кәдімгідей кысылыңқырап қалатындығымыз рас-ты. Ол әсіресе тарихи дүниелерді бақайшағына дейін талдап беруге сондай шебер-ді. Ал аласалау жазу үстелінің үстіндегі ескілеу жазу машинкасының қасында тарихи кітаптар үйіліп жататын.

	Қази қашан болмасын ақ қағаздың киесінен қорқатын. Ол өз басынан өткізген өмірлік құбылыстардың қыр-сырын жақсы білем-ау дегеннің өзінде де, алас-қапаста отыра қалып, сүйкей салудан бойын аулақ ұстайтын. Ол жазбай жүргеннің өзінде де жазып жүретін, әрине, басына, зердесіне. Өмірдің құпия-сырын толыққанды түсіндім,білдім көрдім,толыққанды сезіндім деген адам оңбай қателеседі. Жазушыға керегі де осы қауіп.... мұны өз шығарамашылығына сенімсіздікпен қарау дегенмен әсте шатастыруға болмайды. Ол қауіп-алған тақырыбымның бүтін-болмысын,жұлын-жүйкесін сол күйінде дөңгелентіп бере алдым ба деген қауіп... Үнемі қайта айналып соғуды қажет ететін қауіп. Тасқа басылғанды балталасаң да бұза алмайсың деген түсінік бар. Қағазға түскені-сенің мұраң, сондықтан оның бөлексалақ күйде бір қайнауының ішінде жатпағандығы абзал ғой. Жазба, жаныңды қинап жатқан кім бар.Ал ақ қағаздың киесінен қорықпай, қолға қалам алған екенсің, жазғаның үнемі ондыққа тиіп жатсын, жұрттың жүрегін дір еткізерліктей ішінде бірнәрсесі болсын. Дәні болсын деген жаттанды ұғым қанымызға сіңісті болып-ақ алған, ал бұл жерде дәннен гөрі жүректі бір дір еткізгені маңыздырақ, соның салмағы мықтырақ.

	Ана жылдары құрметті демалысқа шыққан қарияның да, әкешешесіне хат жазарлық қана сауаты бар кеңсе қызметкерлерінің де өткен ғасырда өмір сүрген ата-бабасының рухын жырлағансып,жабылып жазып жатқан тұста Қази сәл үнсіз қалды. Сірә, сонысы дұрыс еді. Шығармашылықтың, рухани құндылықтың еріксіз екінші планға ысырылғандығын сезіне білді, материалдық байлықтың басaкөктеп төске өрлегендігін де кәдулгі тамыршыдай тап басты. Сөйтті де Қази алтын уақытын босқа өткізбей, қолға түсе бермейтін аса сирек кітаптарды Орта Азияның, Ресейдің Кітапханаларынан сұрау салып алдырып оқыды. Оның кебімізден оқ бойы алда жүретіндігінің басты себебі де осы болатын. Және ол көбімізден өмірді де өзгешелеу түсінетін, дәл Данабаевша қабылдайтын. Жаттанды, жауыр болған пікірлерден де бойын аулақ ұстауға тырысатын.

	Тағдырдың дәл осыған келгенде қолтарлық жасағандығын қарасайшы! Адал дос, ардақты азамат, қарымды қаламгер Қази жайлы әңгімені де өткен шақпен өзегіміз ертене баяндауымызға тура келіп тұр. Бұлай болар деп кім ойлаған. Біз бір-біріміз туралы есетілік айтайық, кітабымызға алғысөз жазайық деп ойлап па едік?! Кеше ғана құлын-тайдай бірге өскен айта бастасақ, сырымыз да, жырымыз да таусылмайтын.... Қази дос, сенің қайда асыққаныңды қайдам, бәріміздің қабырғамызды қайыстырып, бәріміздің санамызды сансыратып, үн-түнсіз ана дүниеге аттанып кете бардың. Біз бір топырақтан дүниеге келсек те бір-біріміздің жан-дүниемізді толықтай түсініп те болған жоқ едік қой. Сенің екі иығың селкілдеп, барыңмен рақаттана күлетін күлкің қандай еді! Сен достың жетістігіне бүкпесіз қуана білетін адал жүректі азамат едің. Қызылордаға Алматыдан іссапарлап бір қаламгер баратын болса, бірден сенің əдірісіңді беретінмін. Бұрын-соңды аралас-құраласыңның жоқтығына қарамай, сен де қалам ұстағандарды шын ниетіңмен қарсы алатынсың. Олар сенің үлкен жүректі азаматтығыңды ұзақ уақытқа дейін тамсана айтатын. Ара-тұра "Қазидың жағдайы қалай екен?" деп үнемі сұрастырып жүретін. Сенің зор тұлғалы бітіміңе қарап, нағыз қазақтың нар жігіті ғой деп іштей тамсанатын да қоятынбыз. Ал алған беттен қайтпайтын өжеттігің екібастан. Тұрмыста да, шығармашылық жолда да сен жұрттың соңынан салпақтауды жаныңмен қаламайтынсың. Алда жүрдiң, ортада жүрдің.... Сенің озық ойлылығыңды, алғырлығыңды,кісілігіңді, әрі көп білетін білімдарлығыңды Сыр бойындағы көп ағайындар сөзсіз мойындайтын еді. Көзіңнің тірісінде де сен шет-жағасын көріп кеттің. Өзім араласқан біраз жігіттер "Қази не дейді екен, алдымен Қазиды тыңдайық" деп саған кәдімгідей арқа сүйейтін. Тұстастарыңды былай қойғанда, жасы үлкен ағаларыңның да саған ықыластары ерекше еді.

	Аздап сырқаттанып жүргендігіңді де ішіміз сезетін. Ал сен бар болмысыңмен соны бізге сездірмеуге тырысытың. Сенің өмірге деген құштарлығыңды қайтіп айтып тауысамыз! Соңғы рет Астанадағы орталық клиникалық ауруханада жаттың, күліп-ойнап қарсы алып, күліп-ойнап шығары салатынсың. Қапыда қатарымыздан кетіп қалатындығың ойымызға кіріп шықпайтын. Сен біздің мұрынымызға иісі бармайтын қайдағы бір ем-домның түрін айтып, тағы да сұңғылалығыңмен үнсіз мойындататынсың. Бауырға жасанды жасуша енгізуге (трансплантация) барыңмен сеніп бақтың. "Жақсы болып келе жатырмын, сәтін салса аяғыма мініп кетемін" деп армандайтынсың. Қытайға да барғың келген. Сенің әңгімелеріңді тыңдай отырып, осының бәрін қайдан оқып жүр деп те таң қалатынбыз. Палатада өзіңмен бірге екі аяғы сал болып қалған он екіон үш жастағы, Оңтүстіктен келген екі көзі мөлдіреген бір бала жатты. Сен өзіңнен гөрі сол бала тағдырына көп алаңдайтынсың. "Жақсы адамның жанына жаттың да ауырғаны батады" - деп Әйтеке атамыз бекер айтпаса керек. Елге барған соң осы бала туралы бір керемет дүние жазамын деп айтып қалғандығың да есімде. Өкініштісі,сол шығарманы да өзіңмен бірге әкеттің. Бала да көп ұзамай көз жұмды.

	Сырқаттанып жатқандығына қарамай менің соңғы жинағымды да бастан-аяқ окып шықтың. Пікір білдірдің,пікірлерің де мірдің оғындай дәл, нақты. Сол сөздерің құлақ түбінде әлі күнге дейін күмбірлеп тұр.

	Сенің кітабыңа алғысөз жазамын деген ой үш ұйықтасам түсіме кірсейші. Амал жоқ, осылай болды. Бармақ тістегеннен енді сенің орның түгенделе қоя ма?! Тәубе, тәубе дейсің,ішіңнен мың-сан мәрте қайталап. Артында ізің қалды,жарың, балаларың.немерелерің қалды.

	Із, артында із қалғаннан артық бақыт бар ма! Сенің тағы бір ізің – осы кітап. Қарақұм өңіріне түскен сенің іздеріңді әлі де осы жинақтың өн бойынан іздейтін боламыз. Мынау сөзсіз Данабаевтың іздері дейтін соны іздер. Оны әлдекімдердікімен шатастыруға болмайды. Ол тек Қазидың іздері.Енді сол іздердің соңы соқпаққа айналғандығын тілеуден басқа не қалды біздерге...

	Қуаныш ЖИЕНБАЙ,

	жазушы, Халықаралық «Алаш» әдеби сыйлығының лауреаты





Хикаяттар




	САҒЫНЫШ ЕКЕН БАЛА КЕЗ...

	Көкек пен қазан

	... Ең алдымен менің есіме иесіз даладағы қыстаулар оралады. Шіркін, сол қыстаулардың кірпіші алтыннан қаланса керек-ті, жылулығын әлі күнге дейін сезінемін. Аяғымды басып жүгіріп кеткен кезім-ау деймін, өйткені, мені далаға көтеріп шығарып жүрген жанды әлі де елестете алмаймын. Дала шуақ болатын, соған қарағанда, жердің беті енді ғана кыза бастаған көкек айы. Ал көкектердің дауысын сол маңайдан естіп "Бұлар қай жақтан дыбыс беріп тұр" деп төңірегімді шола қарайтынмын. Көкек заманында байдың қызы екен, суға бара жатқан әкесінен әлденелерді сұрап "Айтшы, көке, айтшы, көке" деп мазасын алып қоймағасын: "Өй, көкек болғыр" деп ұрысқан соң Атшакөкекке айналып кеткенін кейінірек білдім. Сол кездері ел арасында:

	Бір құс бар ауылымда көкек деген,

	Алдымда тереземнің секектеген, - деген əн еститінмін.

	Менің сәби кезімнен тасалап тұрып, жанға жайлы әуенін қайталай беретін сол көкектер қайда жүр екен?

	Көкектен де асып түсетін дүниенің қызығы мол болушы еді. Бәрін де байқап көру үшін күнде-күнде үй ауласынан шеткерілеу жатқан қазанға келемін. Қазанның бір жағы сынып, тоқымдай орны ойылып түсіп қалған. Адам тәрізді, селтиген қос құлағы бар, жаны бар мақұлықтай. Маған сонадайдан қарап тұратын. Қолыма қандай темір түсетінін қайдам, әлгі қазанды бүйірінен ұрсам болды дыңылдаған дыбыс шығады да шым-шымдап төңірекке түгел тарай бастайды. Қазанды ұрған соң ізінше ыңылдай көтеріліп, төбемнен түспей қоятын сол бір ғажайып дыбысқа құштармын. Мүмкін менің ғашықтық сезімім қазанның үніне деген нəркес сезімнен бастау алып, сол дыбыстың өзі сияқты әріге ұласып кеткен шығар. Ол - жер бетінде жоқ әдемі әуен-ді, атылған мылтықтай тарс етіп кең далаға жымжылас сіңіп те кетпейді, көз алдында, құлағыңның тұсында ілгерікейінді толқындап әткеншек тебеді. Жарык дүниеге көз ашып қарағаннан есімде қалған көкек пен осы қара қазанның салған алғашқы әнім менің, сондықтан да күн сайын ерінбей-жалыкпай келіп құлақ қоя тыңдайтыным. Қазір де түрлі қалалардың мұнаралы басындағы үлкен қазандарды ұрғылап, оның даусын қала халқына таратып жатқандарды көргенде сәбилік шағым кез алдыма елестейті Сондықтан да жер бетінде мен үшін қазан мен көкек үнінен киелі де, кепиетті ештеңе жоқ.



	ҚАҢЫРАҒАН ҚЫСТАУЛАР

	Айналамызда ел көрінбейді, олар қайда кетті деп сұрап жүрген мен де жоқпын. Апамның атымды атап, оқта-текте шақыратыны бар.

	- Сержан қайдасың?..

	Сондайда әлгі қаңыраған қыстаулар да: "Сержан қайдасың? Сержан қайдасың?" деп жан-жағымнан әңгірлеп қоя береді. Шешем екеумізді даусын мазақ еткендей айнытпай қайталайтын қорқынышты қыстаулардың қалайша сөйлейтініне таңмын. Үрейім ұшқандықтан аяғымды апыл-тапыл басып, үйге қарай қалтақтай жүгірем. Үй екі бөлме-ау деймін, әкем соның төр жағында төсекті қалың салдырып тырп етпей жатады да қояды. Бұған дейін әкемнің басымен арпалысқан боз айғыры болған, ердің қасында бауынан ілінген дорба бар, дорбаның ішінде жылаған кезде қолыма қыстыра қоятын тәттінің неше түрі бар. Өзі төсек тартқаннан бері боз айғыр көрінбейді, тәттілер де көзден ғайып болды. Кейінірек сұрастырсам, әкем әспіге шалдығып, басқармалығынан түскен. Боз айғырды аркыратып жаңа бастық мінді, қиыны - боз айғырдың үстінде ұмыт кеткен дорба. Науқастың қимылдауға селі көтермегесін, көшкен жұртта жалғыз үй қала бергенбіз.

	Әлі күнге дейін елсіз-сусыз жерде нені қорек етіп отырғанымыз мен үшін әлі жұмбақ, сөкет те болса айтайын, өзім емшек емемін. Дегенмен осы кезең біздің оттың басы үшін үлкен ауыртпалықты бейнелейтіндей. Өйткені, әлгі ескі қыстаулардың арасында мені қолтығына қысып ала қашу үшін тығылып жүрген үбіжіктер бар.



	АПАЛАРЫМ

	Кіндіктен жалғыз емеспін, менің Бибінұр, Бибанар есімді апаларым болды. Бибанар екі жастай үлкен, айла-тәсілден құралақан емес, әлденеге таласа қалсақ, бетімді тырнап алады. Сондықтан, шөпшаламнан құрастырған ойыншыкқа жармаспас бұрын, кейін шегіншектей отырып, бір қолыммен бетімді басамын да, екінші қолыммен тартыса бастаймын. Күшім жетпегендіктен кұнiбұрын жеңілетінімді біліп, аузым былжырап жылайтыным және бар; естіген жан болса әлсізге көмектеседі, әйтпесе қолымдағыдан айрылып қала беремін.

	Бибінұр қамқор, білегімнен ұстап жетектейді, жүре алмасам, арқасына салып алуға да қауметі келеді. Бірде мені арқалап, ақ қабақтың баурайына жайылып жүрген ботаны ноқтасынан жетектеп түсе бергенде, ойнақтап келіп берсін... Екеуміз де екі жаққа құлап түстік, жылап жүрміз, біріміздің-бірімізге жанымыз ашиды... Үрейімізді ұшырып, дегеніне жеткен бота, бас жібін сүйреткен күйі есік алдына барып, әлі есімізді жия алмай жүрген біздерге "менімен ойнаған қалай болады екен?" дегендей масаттана қарайды.

	Маған су топырақтан қабырғасын тұрғызып, үстін малдың сағымен жауып, үй жасап беретін Бибінұр көптен бері жоқ. Елегзіп, бауырымды іздеймін, бірақ оның ізінен сұрау салуға шамам қайда? Ер жетіп, ес білген кезде байыбына жетсем, Қани деген атамыздың Ақтілеу деген жалғыз баласы өртеніп өліпті. Әке-шешесі жылапсықтап үйден шықпай:

	- Бибінұр, бізге ермек болсын баламыздың орнына... Асырап алдық демейміз, кейінірек өздеріңе қайтарып береміз, - дейді.

	Әжемнің қарсылығына қарамастан, туыстарының көңілдерін қимаған әкем мен шешем Бибінұрды: "Бар, сол үйге бала бол" деп берген де жіберген. Өртенген баланың күйігі сол бір оттың басына оңайға соқпағаны рас, бірақ үлкен апамның үйден қол үзіп кеткені маған да ауыр соқты. Сағынып себепсізден себепсіз көп жыладым.

	Бибінұр барған туысқанымыздың үйіне де "ермек" бола қоймаған, сирағы майысып барып кұдықтан су әкелу, самаурынның түтініне қақaлып-шашалып жүріп шай қою сияқты жұмыстар - кішкене қыздың мойнына мінген. Осы хабарды есіткенмен, баласын алып қайтуға әкеміз құдайдан қорқыпты. Бірақ, бірінші класқа барған жылы каникулда Бибінұр біздің, яғни, өзінің үйіне қашып келді. Есі кіріп қалған қыз туысымыздың үйінен көрген ақірет-азарларын жылап айтқан соң, "барып, бала бол" деп айтуға ешкімнің жүрегі дауаламады.



	ҚОРҚЫНЫШТЫ ТҮН

	...Біз сол баяғы ескі жұртта отырмыз-ау... Үйіміз күтпеген жерден қуанышқа толды да, Бибінұр мен Бибанар мәз-мәйрам. Мен ес білгеннен бері біздің үйдің желпініп отырғанын көргенім сол, оқыс қуанышты тосырқап қараймын. Абыр-сабырдан бойымды аулағырақ салмаққа әкемді айналып, қолтығының астынан көз тастағам. Бибінұр оқудан оралған екен, шашының арасын айрып өргендіктен, жатырқап жүрмін. Мені қуалап ұстап алғысы келеді. Азар да, безер шыға қашамын. Өйткені, жанында бейтаныс адам бар. Ол – менің әскерден демалысқа шыққан көкем.

	Көптен бері көрінбей кеткен пешеней-кәмпит отбасымызға ойын-сауығымен оралды, апаларым өлең айтты да, менің тәттіден аузым босамады. Тіпті, кәмпит ораған қағаздардың өрнектеріне дейін жұтып қойғандай әдемі, сондықтан оны да тіске салып шайнаймын. Себебі, әдемі нәрсе тәтті де болуы керек қой.

	Көкем көп болмады үйде. Мен солдат киімдерін киіп, құмарымнан шығып үлгермедім, оянған кезде тердегі төсегінен таба алмадым.

	- Көке-е!..

	- Көкең келеді күнім... Жаңа ғана қала жакқа жаяу-жалпы кетті, - деп шешем ту алыста сағымдары ойнап, теңіздей толқыған көкжиектерді көрсетеді. Бірақ, "келеді” дегенді түсінбеймін, көкем маған қазір керек өйткені.

	- Кеке-е!..

	Бірінші класқа барғаны болмаса Бибінұр да алдағанға сене салатын бала емес пе, біз үшеуміз ұбырып-шұбырып, апамның көзін ала бере, даладан көкемді іздеп тауып алуға шықтық.

	- Қалайда көкемді қуып жетемін, - дейді Бибінұр арқасындағы маған.

	Ауылдан ұбырып-шұбырып өріске шығатын мал жоқ болғандықтан, иесіз қыстаулардың төңірегіне түз шептері қаулап өсуші еді, ал еркектей бастаған жантақтың бойынан бірімізді біріміз көрмейтінбіз.

	- Көкем, ана бұтаның арғы жағында тығылып отырған шығар, - дейді кішкентай Бибанар жан-жақты қолымен нұсқап. Әріректе бірдеңе қарауытып қимылдайды...

	- Көке, көке!

	Солай қарай тұра жүгірем13. Барсақ, желмен шайқалған қураған жантақтың саяудай-саяудай түбіршіктері болып шығады. Кеше ғана арамызда жатқан көкемді елегзи іздеп жүріп, біраз жерге барып қалғанымызды байқамадық, төңіректі қараңғылық пердесі тұмшалай бастағанмен, қанша дауыстасақ та көкем жауап қатпады.

	Үстімізден қанаты сусылдап, ілгері-кейiндi қарлығаштар ұша бастады ма, түнерген аспанның төсінен белгісіз нәрселер үрей үйіріп біздерді жан-жағымыздан қаумалай түсті. Иесіз кыстауларды басыма көтеріп жылауға кірісіп едім, екі апам маған қосылды. Қызыл іңірдің кезінде жетімсіреген үшеуміз қоңыр қозыдай болып маңырап тұрмыз. Даусымызды есіткен апам артымыздан жүгіріп келді.

	- Құлыным, құлыным!.. - Қою қараңғылықтан коркынышым бар, қарнымның ашқаны айырбас, апамның омырауына басымды тығып, бүрісе отырып өксимін. Апам басымнан сипайды.

	- Қарғаларым-ау, тұрған жерлерің мидай жазық қу мекиен дала ғой, ... елсіз жерде үбіжік жүреді... Бұл жақта не ғып жүрсіңдер, қаңғалап?

	- Көкем, кекем қайда?.. - Мен одан арғысын айта алмай, еңіреп қоя бердім. - Кекемді сағындым...



	ДҮЛЕЙ

	Қарақұлақ сырттан жөнінде жұрттың аузынан жиі естимін. Қасқырды көрмесем де атынан-ақ қорқам, сонда да болса әжемнен қайталап сұраймын.

	- Әже, әже, қасқыр кыз көрсем қайтем дейді? - Қыз көрсем кызыл өңешіме салып аламын дейді. - Кемпір көрсем қайтемін дейді? - Кеңк-кеңк күлемін дейді. - Шал көрсем қайтем дейді? - Шалқамнан түсіп жатамын дейді. - Ал, ұл көрсе ше?.. - Ұлы қабақтан асып қашамын дейді... - әже, әже, Сержан ұл ғой...

	- Ұл! Сержаннан қаскыр қорқады, оны көргеннен зәресі қалмай, қабақ-қабақтардан асып қашып кетеді.

	Мен тұрған жерде қасқырдың жоламайтынын естіп апаларым мәз болады, өзім де мәртебеленіп қоқиланып қаламын.

	Апам айтады: "Қоралы бала-шағамызбен үйіріліп қашанғы отырайық, әкең таяқ сүйеніп жүруге жарағасын-ақ ескі қоныстан көштік" дейді. Ол кезде жердің ызасы бетіне жакын жата ма, әлде табиғатта сондай бір белгісіз құдірет пайда болды ма, көктемгі жауыннан тұрып қалған көл аумағындай қақ суы жыл он екі айда жерге сіңбей мөлдіреп жатады екен. Халық сол суға егін салып, қауын, қарбыз, тары, жүгері егеді.

	Біз де сондай бір ауылға көшіп барыппыз. Менің есімде қалғаны: жаздыкүні жағалай тігілген үйлер, дабырлап сөйлеген қызкеліншек, егіс басына аттанып бара жатқан ер адамдар. Әкем мені алдына отырғызып егінге ала кетеді. Міне, осы кезеңнен біздің ауырмалықты бөлісіп арқалаған әжемнің бейнесі менің есімде ұмытылмастай сақталыпты. Кенеттен ауыл үстін аласапыран қылып, қазан-аяққа дейін төңкеріп, бүкіл әлемді алай-түлей еткен алапат дауыл көз алдымда. Мен қорыққаннан әжемнің маңайына бұғып жата кеттім, басымды көтерсем, төбемізде үй жоқ. Қасымыздағы жүкаяқ үстімізге құлап, әжемді басып қалған, шырылдап ұшып тұрдым. Менен сәл ғана қауметтiрек кемпірді қолынан тартқылап, жүкаяқтың астынан суырып ала алмай әуремін. Қайдан жүргенін кім біліпті, қасымда еңіреп-мөңіреп бұзау тұр.

	Ел айтады: Біз егінде жүр едік, сонау құм қолтығынан айдаһар сияқты қара бұлт көтерілді де, ауылдың төбесіне қарай шырқап шыға берді. Сол кезде егіндікке тауықтың жұмыртқасындай бұршақтар тасырлап түсе бастады. Егіс басындағылар, күн саябырсыған кезде, бала-шағаларын ойлап ауылға қарай шапты. Келсе, киіз үйлер жоқ. Әр жерде шашылып уық-кереге, шаңырақтар жатыр. Шетінен жау шауып кеткендей жайрап қалған. Елде Айман деген ісіне мығым, әр уықты шегедей қадап, бас құрды шіреп байлап, босағасына дейін қазықтап көметін жесір келіншек бар еді. Соның үйінің жұрты ғана қалыпты. Ауыл адамдары атқа мініп ізім-қайым жоғалып кеткен үйдің ізіне түссін. Бір-екі қыр асқан кезде биік қабақтың ықтасындау жерінде еш жері бүлінбей тікесінен тұрған үйді көріп, жұрттың бәрі Айманның мұқияттығына жағаларын ұстап, таң қалып келді. Ал, қалған үйлердің бәрі керегелерін қайта көктеп, шаңырақтың күлдіреуіштерін жамапжасқап жаңадан салып, тамтығы қалған ағаш үйдің сүйектерін құрастырып баспана жасады. Есімді еміс-еміс білетін кезде көрген табиғаттың аласапыран күйін көз алдыма елестету әлі қиын.

	Бұның ауырмалығы елге тиді. Қарбыздар қақ-қақ бөлінді, басылған тарылар жапырыла жатып қалды, ел ішінде бейберекетшілік басталып, ауылда үлкен төбелес болды. Кім-кімді ұрып жатқанын білмеймін, біреудің есігінің алды апыр-топыр болып, өзара қырқысқан дүрмекті көрдім. Арашаға аурудан тұрған әкем де барған, солардың аяғының астында қалса керек, ойбайымды салайын. Шешем әкемді қолтығынан демеп, үйге қайтып келеді екен:

	- Айыру бермесе, бірін-бірі түтіп жесін, - деп келеді.



	СӘТСІЗДІКТЕР

	Біз қыстауға көштік. Үйде дауыл кезінде әжемді басып қалатын кебеже бар еді, соны көшкен кезде түйенің бір жағына қомдап, ішіне Бибанар екеумізді мойнымыздан қылқитып отырғызып қоятын. Баратын қыстауымыздың түбінде өзекше сор бар, соған жете бере, түйе батпақтан аяғын тартып ала теңселіп тұрып, құлай кетті. Қоршау ішінде отырған әжем байғұс домалап сордың үстіне түсті. Оны көргесін ұялас балапандай Бибанар екеуміз кебеже ішінде жылап қоя бердік.

	Күн жауын-ды. Әкем мен шешем бірімізді жетектеп, екіншімізді қолтықтай жүріп, әжеммен бірге өзектің бергі бетіндегі иесіз қыстауға әкеліп тастап, түйе мен заттарды аман сақтап қалу үшін кейін қайтты.

	Ымырт үйіріліп, қас қарая бастаған. Әр жерде сұңқылдап бірдеңе дыбыс береді.

	- Бұл не? - деймін.

	- Байғыз ғой, - дейді әжем қыздырманың аузына жалғыз қолымен шөпшек жиыстыра жүріп, сірәсi, от жаққысы келеді. Тамызық тұтанып, бөлме ішіне жарық түсті, бірақ пеш тартпады ма, бөлме ішін көк түтін кернеп кетті. Біз қиқылдап жетелгесін, әжем үйдің есігін ашып қойған. Сәл-пәлден соң, пеш гүрс етіп, опырыла құлады. Пеш түбіне ыңғайласып орналасқан әжемнің от үстемелеймін деп түрегеліп кеткені әбүйір болды. Аман қалдық.

	Талай рет теніп келген қатердің қолын періште қақты ма, от пен судың ортасынан аман қалып, ілгеріге мойнымызды создық. Түн ішінде балшыққа малшынған түйесі мен сынған-бүлінген сандықтарын артып, әкем мен шешем келеді екен.



	АЛҒАШҚЫ МАШИНА

	Сол жылғы қыс мен үшін үлкен жаңалық ала келді. Аулымыздан тұңғыш рет машина көрдім. Тоқтаған соң, қорғалақтап касына барғам - алкынып қалған төбеттей ырс-ырс демігіп, ішектері шұрылдайды.

