	Əлдихан Қалдыбаев
	Оны айтпаса да болар ма еді? Апама опасыздық жасағандай болып отырғанымды қарашы! Қайтейін, өз өміріңнен хикая жазған екенсің, бар сырыңды ақтарып, алға тартуың керек. Өйтпейді екенсің, шығармаң шынайы болмайды. Оның үстіне, маған енді біздің үйдің адамдарын қалай атайтын болсам, солай жазуға тура келеді. Айталық, атайтын тұста əке-шешемді «жезде-əкпе» деп жазамын. Туыстық жөніне орай əңгіме болатын жерде «əке-шешем» деп те жаза беремін. Екеуін əкем-шешем деуім – заңды, жезде-əкпе деуім – орынды. Сондықтан, алда: «Мынау бізді неғып шатастырып отыр?» – деп ренжи көрмеңдер. Маған ренжуге тек апамның ғана құқы бар. Əйткенмен, апамның өзі де бұл жайды жасыра алмай айтып қалатыны бар. Оның бəрі сөз бола жатар. Ал қазір əңгіме желісін қайта жалғайын.

	* * *

	Бəріміз жайбарақат шай ішіп отырмыз. Менің көк сиырды босатып жібергенімді апам да, Шəкір де сезген жоқ. Апам терлеп-тепшіп сүт қатқан шайды сораптап тартады. Бүгін Шəкір де шайшыл болып кетіпті, апамнан қалысар емес. Мен береке тауып отыра алмадым, даладан тықыр күтіп елеңдеймін.

	– Айша, көк сиыр қайда?

	Жүрегім су ете түсті, ыстық қан бетіме шапты.

	– Қайдасы несі? Тұрған жоқ па байлаулы?

	Апам таңданған кейіппен бізге қарады. Біз жамырай тіл қаттық:

	– Тұр еді ғой байлаулы.

	– Тұрған...

	Сол қолында шумақталған бір буда арқан, оң қолында кішкентай қолара – Шаншар атай кіріп келеді есіктен. Ашулы, бетіне қаны шауып, қара сұр жүзі түтігіп, аппақ қудай селдірлеу сақал-мұрты едірейіп кетіпті. Онсыз да өткір қызыл көзі қанталап, бəрімізді бір-бір сүзіп өтті. Зəрлі сұс өңменімізді тесіп, біруыс болдық. Дастарқанның берекесі кетіп қалған еді.

	– Жəке, төрлетіңіз.

	– Төрлеткенде не, ана терің жайылғыр босанып кеткен соң!

	– Апыр-ай, күрмеп, тас қылып-ақ байлап ем. Қолы бар ма, немене?

	– Мойының астына келгірдің екі мүйізін тып-типыл ғып отап тастағанда көрер əлі! Кешке болсын!

	Шаншар атай тізе бүкпеген күйі кері бұрылды. Оның мұндай суық та, суыт іс-əрекетіне үйренген апам да, біз де таңдана қойғанымыз жоқ.

	Шаншар атай табалдырықты аттай бере бəрімізге тағы бір одырайып қарады. Біз жер шұқып, дастарқанға үңіле түстік: онда он шақты құрт, жарты кесе май бар еді. Бір түйір де нан жоқ болатын.

	– Айша, мына балалардың біреуін қазір жібере қойшы үйге. Біздің үйде қаптың түбінде қалған бірер пұт ұн бар сияқты еді. Соның бір табағын бергізіп жіберейін, – деді атай одырайған күйі.

	Біз еңкейген басымызды жоғары көтеріп алдық. Шаншар атай үйден шығып кете барды.

	* * *

	Атайдың аяғының тықыры басылған соң барып, апам:

	– Көк сиырды екеуің шешіп жібергеннен саусыңдар ма осы? Босанатын жөні жоқ еді, – деді бізге.

	«Əй, алтын апам! Шаншар атайдың көзінше өстіп сұрамағанын қарашы! Онда ғой нағыз сұмдық болатын еді», мен осылай ойлап үлгергенше Шəкір:

	– Жоқ, босатқан жоқпыз, – деді.

	Мен де қарап тұра алмадым, жер болып отырған апамды аядым:

	– Не қыламыз босатып...

	Бірақ апам бəрін сезіп отырған сияқты.

	– Əй, қайдам? Сендер соны аяйтын сияқтысыңдар, – деді.

	Апамның өзі де көк сиырды аяп отыр екен, мақтап ала жөнелді.

	Көк сиыр – Шəкір екеуміздің соғысқа кетіп, өткен жылы қара қағаз келген Бекет ағамыздың бəсіресі. Бекет соғысқа аттанған жылы қашар екен.

	– Бекет əбден жақсы көретін мұны, – деп бастады сөзін апам. – Кешке жұмыстан келісімен айналдыратыны осы еді. Күнұзаққа сазда арқандаулы тұрған бұл аш қалардай-ақ кешке қарай арбасының шанағына бір бау көк шөп салып ала келетін. «Балам-ау, мұның нең, аш дейсің бе?» десең: «Апа, жесін, жетім ғой» дейтін. Біз оны ұжымшар жұмысына жарады, жігіт болды деп жүрсек, бала екен ғой сонда, күнім. Бекетті əскерге барады деген кім? Қалданды шығарып саламын деп кетіп еді ауданға. Кетерінде: «Апа, танам ашығып қалмасын» деген. «Ертең келесің ғой. Соған дейін неғыпты ашығып?» деп ем сонда. Сөйтсем, келмеске кеткен екен ғой, қарағым. Ал сол көк тана аштан өліп, көштен қалмай-ақ жолым үйдей көк сиыр болды.

	Шынында, Бекет ағам соғысқа жасына жетпей кеткен. Ол аудан орталығы – Новотроицкіге əкемізді əскерге шығарып салуға барады. Бірақ əкеміздің асқынған өкпе ауруы бар екені анықталып, дəрігерлер əскерге жаратпайды да, ауруханаға жатқызады.

	– Əке, сіздің орныңызға мен барайын, – дейді Бекет.

	– Сен жас емессің бе?

	– Есебін табамыз ғой оның...

	Өзі ауырып, əскерге жарамай, тең құрбыларынан кем болып қорланып жатқан əкеміз баласының маңдайынан сүйіп:

	– Барсаң, бар. Біздің тұқымнан да бір адам Отан қорғауға қатысса, оған не жетсін! – деп рұқсатын береді.

	Бекет денелі, күш-қайраты мол бала болып өскен. Ол осынысын пайдаланып, комиссия мүшелерін алдап, жасын өсіріп, əскерге жарайды да кетеді. Сөйтіп, майданға Бекет əкесін емес, əкесі Бекетті шығарып салады.

	Біздің бұл əңгімені бірінші рет естуіміз емес. Апам талай рет айтқан. Бірақ соның бəрінде ол кісі бұрынғысынан бөлек жаңа үнмен толқи отырып айтатын.

	Бұл – біздің үйдің үлкен-кішісіне ыстық сиыр. Тіптен ағам кеткенде көп нəрсенің байыбына жетіп үлгермеген мен де көк сиырды жақсы көремін. Көк сиырды көрген сайын менің жүрегімде ағама деген бір беймəлім нəзік сағыныш оянады.

	Шəкір болса, Бекеттің екеумізді талай арқалап жүргенін, есік алдындағы құйға апарып, құртақандай кезіміздеақ малту үйреткенін айтып, мақтанып отырады. Мұндай əңгімені ол да көбінесе осы көк сиыр туралы сөз болғанда айтады.

	Міне, енді сол көк сиырға қатер төніп отыр. Бір жолға мен құтқарғаныммен, кешке мүйізі, сөз жоқ, кесіледі. Сүзеген болмаса ғой, мұның біреуі де жоқ. Сиыр неге сүзеген болады екен, ə?

	– Апа, көк сиыр неге сүзеген?

	– Өзі – жетім бұзау. Айтса-айтпаса да, мұның сүзеген болатын түк жөні жоқ. Мұны құртқан Келеке кемпірдің баласы – Əуесбек. Бұл арқандаулы тұрса, Əуесбек барады екен де, жатып кеп сүзісіп ойнайды екен. Көк бұзау Əуесбекпен сүзісуді əбден дағдыға айналдырып алды да, адам көрсе, қодыраятынды шығарды. Əуесбекті ұрсып жүріп қойғыздық. Бұл да қойып кетті. Бұзауында жабысқан əдет қалмайды екен, анда-санда шығып қалады. Сонысы ғой, əйтпесе бұл ешкімді əдейілеп, қуып жүріп сүзген емес. Жаңа Əлипаны да сүзбейтін екен. Үйінің жанынан бұл өтіп бара жатса, Əлипа айыр ала жүгіріпті. Ол айырмен бір салып кетсе, бұл мүйізімен бір қағып тастапты. Мүйізін кессе, кессінші. Мүйізі не керек, өзі болса, болады да. Бүкіл Кербұлақ бойында бұған тең келетін сиыр жоқ.

	Апам айтса айтқандай, көк сиыр – қандай мақтауға болсын, шын тұрарлық жануар.

	Өткен қыста Шаншар атайдың өзінің біздің үйде отырып айтқан мына бір сөзі менің əлі есімде:

	– Нағыз зауыт сиыр-ау. Малым-ақ қой, шіркін! Кедейдің малы. Тұқымын алар ма еді өзінің!

	Міне, енді сол атай бүгін көк сиырға қатты өшігіп отыр. Неліктен? Көк сиыр сүзеген. Бұл бұрын Келеке кемпірді де сүзген. «Өзіне де сол керек. Баласын бұзақы қылып өсіріп, сол сүзеген қылып еді. Соның сазайын тарттырды өзіне», – деп еді онда жұрт.

	* * *

	Көк сиыр былтыр Тұрсынды да сүзген. Ол – бір қорқынышты əрі адам күлерлік əңгіме.

	Күзгі жиын-терін аяқталған кез. Майданнан даусы бұзылып маңқа, бір көзі кем болып қайтқан Тұрсын жотадағы жекжаты берген азын-аулақ астықты жеткізіп алмақ болып, апамнан көк сиырды сұрап алған. Жұрт көлікке зəру сол бір жылдары көк сиыр өгіз орнына да жүретін. Көктемде қосқа, науқандық жұмыстардың қызған шағында арбаға жегілетін. Тұрсын он шақты шақырымдай жердегі жекжатынікінен бір қап бидайды екі бөліп, көк сиырға тендеп алып, кері қайтады. Жолда бір өрге келгенде көк сиыр аяғын санап басып, кібіртіктей береді. Тұрсын қамшымен осып-осып жібереді. Көк сиыр ентелей басады.

	«Е, бəсе, айдауың келіспей келе жатыр екен ғой».

	Тұрсын осы оймен дөңге шығып қалғанда көк сиырды тағы бір салып қалады. Қамшы сиырдың емшегіне тиеді.

	Сол сол-ақ екен, көк сиыр мойнын ішіне алып мөңкіпмөңкіп, үстіндегі бидайды да, Тұрсынды да жерге атып ұрады. Сөйтіп, одырайып қарап сəл тұрады да, Тұрсынға тап береді. Қапелімде мұны күтпеген Тұрсын қашып та үлгере алмайды. Көк сиыр бас салып сүзеді. Алғаш «өлдім ғой» деп есі шығып кеткен Тұрсын көк сиырдың мүйізінің денесіне дарымағанын аңғарады. Дəл екі мықынынан жанап өткен қос мүйіз қара жерге терең бойлап кіріп барады. Мүйіз терендеген сайын, Тұрсынның сегіз көзін зіл батпан ауырлық жаншып, опырып кетермен болады.

	«Өлді деген осы екен ғой». Осындай бір үрейлі ой Тұрсынның тұла бойын қатты тітіркентеді. «О, қайран күндерай! Фашист иттің кезенген оғынан аман қалған қу жан көк сиырдың мүйізінің ұшында кеткенің бе?».

	Тұрсын екі қолымен жер тіреп, қатты ышқынып əрекет етеді. Жарты тонна келетін зіл қара тас сиырдың көк сүңгісінің шеңгелінен шығу қайда? Қайта қу сиыр онан сайын сығымдай түседі.

	Жан қысылғанда адамның ойы сұмдық жүйрік. Мына тажалдан құтылудың жолы осы деген ойлар Тұрсынның басын жай оғындай айқыш-ұйқыш тілгілейді. Бір сəт өлген болып, қимылсыз сұлық қалады. Көк сиыр өңмендегенін қояды, бірақ босатпайды, есті жануар Тұрсынның өтірік өлгенін біліп тұр, əрине. Тұрсын ой тоқтатады.

	«Осы пəлені жұрт ақылды деуші еді. Жалынсам, мүмкін, бір септігі тиер. Қой, не де болса, жалынайын».

	Тұрсын енді зердесіндегі барша əдемі сөздерін айтып жалына бастайды.

	– Айналайын, көк сиыр! Жəкетай, көк сиыр! Құлдық қылайын, көк сиыр!

	Осы бір жалбарыну жан мұрын ұшына келіп тұрғанда қаншалықты кереметтей зарлы, аянышты үнмен шықты екен десеңізші. Ал мұның үстіне, Тұрсынның маңқалығы қосылғанда, қаншама кайғылы, мұңды болғаны өз-өзінен түсінікті.

	Көк сиыр осы бір мүгедек жанның жалбарынуын құп алды ма екен, жоқ, əлде, енді жетер деп ойлады ма екен, əйтеуір, бір кезде басын жерден оқыс жұлып алып, өңкиіп Тұрсынға қарап тұрады бір сəт. Екі көзі шатқаяқтап, шатынап аларып кетіпті.

	Ес қалмаған Тұрсын көк сиырға беттей алмай, қимылдасам, қайта бас салар деп, орнынан тұрмай, тағы біраз жатады. Бірақ көк сиырда ондай арамдық болмай, басын отқа қояды.

	Кешкі апақ-сапақта көк сиыр қазығына келді. Апам сиырды байлап жатып:

	– Құдай сақтай гөр-ай! – деді. Тым үрейлі айтты. Анадай жерде тұрған мен естіп қалдым.

	– Не болды, апа?

	– Құртқан екен мынау?

	– Нені?

	– Тұрсын аман келді ме екен? Мүйізі топырақ-топырақ. Қара жерге түбіне дейін кіргенге ұқсайды. Мынау сүзген оны, сүзген ғой, күндерім! Арыстай азаматты мерт етпесе игі еді бұл пəле. Алла-а!...

	Бəріміз үрпиісіп қалдық. Алақандай ауыл мына үрейлі жайды əп-сəтте естіді. Əркім əрнені айтып жатыр. Тұрсынның əйелі естісімен, аңырап дауыс салды. Құлындағы даусы қиянға кетіп жатыр.

	Дауыс шыққан үйді қайғының қалың тұманы басып, əбден мезі болған ел не істерін білмей дүрдиіп тұр.

	– Қой, келін, жаман ырым бастап, мұның нең? Бақандай жігіт сиырға бой беруші ме еді? Мен қазір барып Тұрсынды аман-сау кер биеге мінгестіріп əкелемін.

	Ізінше-ақ Шаншар атай ауыл алдындағы қара жолда кер биесін көсілтіп, құйындай ұшып бара жатты. Желдей ескен аты шулы жүйрік бие əне-міне дегенше көзден ғайып болды.

	Шаншар атай өзі айтқандай-ақ, Тұрсынның жүгін биесіне теңдеп, өзін мінгестіріп алып келді. Жұрт қуанып қалды. Апама қатты батқан екен, ана екеуі аттан түсіп болмай жатып-ақ:

	– Не бопты, жəке? – деді.

	– Не болсын, көк сиыр жығып кетіпті, – деп Шаншар атай көңілсіз жауап берді.

	Тұрсынның неліктен көк сиырдан ажырап, жүк-мүгімен айдалада қалып қойғанын ешкім де білген жоқ еді, əбден ізі суыған соң өзі айтыпты əйеліне, сөйтіп бұл əңгіме лезде ду етіп тарап кетті. Жұрт Тұрсынның маңқылдап көк сиырға жалынғанына ішек-сілесі қатып күлетін əрі жарып тастамаған ақылды жануарға қайран қалатын.

	* * *

	Сонымен, мен шешіп жіберіп, көк сиырды бір жолға қатерден арашалап алып қалдым. Бірақ Шаншар атайдың қайраулы арасы көк сиырға кешке дейін ғана мүйізімен жүруге мұрша беріп отыр. Кешке жақын жағдай басқа. Бұл уақытта бағанағыдай босатып қоя бергеніңмен, көк сиыр қазығын тастап кетпейді. Бұйдасы үзіліп, яки шешіліп кетсе, сымпыңдап жайылып кететін кейбір тойымсыз сиыр сияқты емес, зат мал.

	Осы бір жайтты ойлап, үшеуіміз де тұнжырап отырмыз. Меніңше, көк сиырдың мүйізіне бір адам ара түссе, ол – əкем. Осы ойымды апама айттым:

	– Апа, Шəкір екеуміз қамбаға барып, жездеме айтып келсек кайтеді? Ол көк сиырдың мүйізін кестірмес, мүмкін. Шəкір екеуміздің əкеміз – Жайсаң жотасындағы егіс бригадасында ұста. Шешеміз де сонда. Олар көктем келіп, қос шықты болды, жотаға көшіп кетеді де, өзендегі ауылға əбден жиын-терін біткенде бір-ақ түседі. Жота өзеннен талай жер. Əйткенмен, көлік тапшы ауыл адамдары екі аралыққа жаяу қатынай береді. Біз де талай жүргенбіз. Сол алыс жол табанды қыздырып, балтырды сыздататынын біле тұра, көк сиыр үшін Шəкірдің де барғысы келді.

	– Барайық, апа. Апам ауыр күрсінді.

	– Қалдан Айыр жəкемнің үкіміне қарсы бола қоймас. Үлкеннің дегеніне қарсы келмес болар, балаларым. Оның үстіне, біле білсеңдер, сол Қалданның қалқайып тірі жүргені осы Айыр жəкемнің арқасы емес пе? Бұл ауылда ешкім де оны қолынан қаға алмайды.

	Апам шындықты айтып отыр. Біздің əкеміз ана жылы əскери комиссия жатқызған ауруханадан үйге өң жоқ, түс жоқ жүдеп келген. Үй іші қатты қорқып қалған. Көкірек ауруы екенін білгенде жұрт аяушылық та білдірген. Өйтпегенде ше? Ол – осы ауылдағы жалғыз ұста. Ал ұстаның қолы – алтын. Өйткені оның қолынан шыққан зат – халықтікі. Апам осылай дейді.

	Əкеміз ауруханадан келген күннің ертеңіне үйге Шаншар атай келді. Əкемнің көңілін сұрай келіпті.

	– Көкірек ауруын да ауру деп, тəйірі.

	Шаншар атайдың мына сөзі көктен түскендей еді. Сөйте тұра, бəріміздің дімкəс көңілімізді бір сəтке болса да серпіп тастағандай болды. Ауру əкем момақан тіл қатты.

	– Кім біледі? Дəрігерлер жаман атайды ғой.

	– Е, олар айта береді де. Мұның мың да бір емі – борсықтың майы. Төменгі жүгерінің ішінде бір борсық бар деседі. Соны алуға бір құлқым болмай-ақ жүруші еді. Бүгін кешке бір көрейін.

	Əр істің сəті түссін деңіз. Шаншар атай борсықты опоңай соғып алып келді. Əбден дəндеген борсық жүгерінің ішіне күндізден-ақ кіріп алып, шықпайды екен. Шаншар атай бесін кезінде бақша шетіне келе берсе, екі тазы сы қалың жүгерінің ішіне қойып кетіпті де, борсықты айдап шығыпты. Арғы жағы белгілі. Шаншар атай борсықты сойылмен қара тұмсықтан бір салған да, қанжығасына байлап, ауылға қайтқан.

	Борсық айтқандай-ақ керемет семіз болып, ішінен май ақтарылып түсті. Шаншар атай ешкімді маңына жолатпай, борсықты жалғыз өзі жайғаған. Борсықтың майы мен етін қазанға қуырып, əкем екеуі жеп алады. Бізді «шошынып қаласыңдар» деп маңайларына жолатпады.

	Əкем бір керлен кесе майды бір-ақ жұтыпты. Күшті май əлсіз əкемді атып ұрыпты. Содан қатып ұйықтап қалған. Ертеңіне түске дейін оянбады. Біз қаншама үрейленіп, дəудірлесіп жүрсек те, тұяқ серіппеді. Сол қыбыр етпеген күйі жатып кешқұрым бір-ақ оянды.

	– Денем сергіп, көкірегім кеңіп қалыпты, – деді де, өзенге барып, суға шомылып келіп, қайта ұйықтады. Ал келесі күні жотадағы ұстаханасына кетті.

	Жолда Аққайнарға жете бергенде, əкемнің жүрегі айнып, көзі қарауытып, басы айналыпты. Содан Аққайнарға жетіпті де, еңкейіп, суға бас қоя бергенде, аузынан іртікіртік қара қан атқылапты. Аққайнар қызыл қанға боялыпты. Əкем сол жатқаннан шай қайнатым уақыт жатады. Бұл мерзім ішінде Аққайнар тұнады, əкемнің көкірегі шайдай ашылып, тынысы кеңіп сала береді. Сосын тастай суды сіміріп-сіміріп алады да, жүріп кетеді. Міне, содан күні бүгінге дейін қайтып төсек тартқан жоқ, колхоз шаруасына араласып кетті.

	Ақ дегені алғыс, қара дегені қарғыс, ұзын бойлы, жауырыны қақпақтай, өткір көзді, түксиген қабақты, үлкен қоңқақ мұрынды айбарлы шал дəл қазір маған бұрынғыдан да тұлғалана түскендей болды.

	Ендеше, ондай адамға ешқандай да қарсылық болуға тиіс емес. Кетті көк сиырдың мүйізі!

	Жүрегім тыз етіп бір аунап түскендей болды. Алабұртқан көңілім көнбістік деген үлкен күшке мойын ұсынғандай еді сол сəт.

	– Сонда да барайықшы, апа, – дедім мен.

	– Мейілдерің. Əкелерің көмектесер-көмектеспес, оны бара көрерсіңдер. Жарайды, əке-шешелеріңді көріп, мауықтарың бір басылып қалсын. Сен қулар соларды сағынып жүргеннен саусыңдар ма өзі, түге? Менің бұл екеуі деп арса-арсам шығып жүргенім бекер екен ғой онда.

	Апам бізге күлімсіреп қарады. Біз оның зілсіз өкпесін жақсы түсініп тұрмыз.

	– Жоқ, олар – Шəкірдің əке-шешесі. Сағынса, сол сағынсын. Бара берсін өзі-ақ жотаға.

	Мен өстіп бұртаңдап, теріс айналып кеттім.

	– Өй, айналайын, айналайын сенен! Солай екен ғой. Қойдым, қойдым, енді айтпаймын олай деп. Əй, бірақ құдайдан жасырмағанды адамнан жасырамыз ба? Екеулерің де сағына беріңдер. Əке-шешесін жақсы көрмейтін бала бар ма, қарақтарым-ау. Бара қойыңдар, барып қайтыңдар.

	Біз жарыса үн қаттық:

	– Барамыз.

	– Барамыз.

	– Мақұл. Ал, қазір Айыр жəкемнің үйіне қайсың барасыңдар?

	– Екеуміз де барайық, апа, – деді Шəкір.

	– Мейілдерің.

	Біз Шаншар атайдың үйіне таяп қалғанда, алдан шаңшұң дауыс шықты. Атай жарты қаптан аз ұнды сүйретіп есік алдына шыға келді. Қатты түтігіп кеткен, кейіп сөйлеп жүр.

	– Пейілі сонша тарылып, қарай гөр мұны! Қу қара басыңа көрінгір, ə! Өз обалың өзіңе. Осы ауылдың балашағасы анда-санда болса да тісіне сындырып басатын бір жапырақ нан таппай зарығады, ал бұл жарты қап ұнды астына басып отырады. Елден сенің нең артық? Сен де көр, ел көргенді.

	Біз состиып тұрып қалдық.

	Үйден бұлқан-талқан болып Əлипа апай шықты. Шаншар атайға бату қайда? Бірақ сонда да тек тұрмай сөйлеп тұр:

	– Алжыған, алжыған ғой бұл қақбас. Мейлің. Менің нем кетеді. Өзіңнің сорың. Ертең-ақ сүмеңдеп астық іздейтін өзің. Желге шашасың ба, елге таратасың ба, өзің біл.

	Қапты көтеріп, енді болмағанда, ұнды желге ұшырмақ болған Шаншар атай кілт тоқтады. Қапты жерге тастай салды, қаптың аузы бұрқ ете қалып, ақ тозаң Шаншар атайдың бет-аузын бір қапты да, жөңкіп жөней берді. Атай үшкіріп-түшкіріп жатып:

	– Ешкімге ештеңе татырмаймын, бермеймін деп құрдан-құр бұлқан-талқан болғанша, бағанадан бері осылай демейсің бе? Мұны табатын да, қажет болса, елге тарататын да мен. Шаншар қартайғанда қатыннан жеңілді дегізбек екенсің ғой. Жоқ, ол болмайды! Кəне, балалар, əкеліңдер бері ана табақтарыңды, – деді.

	Шəкір екеумізде ес те, түс те қалмаған. Өз-өзімізге келе алмай үрпиісіп тұрмыз.

	– Өй, өңшең ынжық немелер! Əй, Əлден, əкел бері қолыңдағы табақты.

	Шұңқыр қызыл табақ менің қолымда екенін сонда барып сездім. Бойымды тез жиып, төрт-бес аттап барып, атайға табақты ұсындым. Шаншар атай табақты қап түбіне сүңгітіп жіберіп, бетімен-бет ұн алып шықты. Табақтағы ұн ұшқындай бастап еді, атай:

	– Шеш көйлегіңді, кəне! Табақтың бетін жауып берейін, – деді.

	Мен атайдың қаһарынан қорыққанымнан, апыл-ғұпыл көйлегімді сыпырып бердім. Атай көйлекпен табақты қымтап орап, қолыма берді.

	– Айшаға айтыңдар. Ең алдымен екеуіңе күлше пісіріп берсін. Ал барындар енді, – деді де, атай қабын сілкіп, салмақтап қойды.

	– Жарайды, ата. Рақмет!

	– Ал жөнеліңдер. Рақметті қарындарың тойғанда айтасыңдар.

	Біз келе, барлық жайды бұлжытпай əжемізге жеткіздік.

	– Жарықтық-ай, ə! Сондай қасиетті адам ғой ол, – деді апам.

