	Оралхан Бөкей
	Ол кезде мен бала едім, Апам жастау еді. Əке-шешеміз қиыр жайлап, шет қонып мал соңында жүретін де, айында-жылында ғана болмаса, бет-жүзін үнемі көре бермейтінбіз. Соғыстан кейінгі жылдарда есін жиып, езілген еңсесі көтеріле бастаған елдің берекелі де бейбіт тірлігі жар жағасында отырған жалғыз үй – əрине, бізге де ортақ. Қос бөлмелі шатырланбаған тоқал ағаш тамның маңайы қысы-жазы жыбырлаған, айғайлап-шулаған балалардың базарына айналатын. Біздің үйден тас лақтырым жерден арқырап ағып жатар ағыны қатты Бұқтырма – жаз шыға суға шомылған, қыста сырғанақ тепкен баланың жер-көкті шарқ ұрып шарласа таба алмас қызыққа толы мекені еді. Тоң боп қатқан пимасын, сүңгілесе су болған көйлек-дамбалын біздің үйге келіп кептіретін. Сонда Апам менің ғана емес, мұқым ауыл балаларының абзал анасы сықылданатын.

	Он бес жасыма дейін Апамның қойнына жаттым; он бес жасыма дейін əкенің, шешенің кім екенін білмей, сол айналайын Апамның тəрбиесінде өстім; он бес жасыма дейін Апамның етегіне жабысып, соңынан қалмай бүлкектеп құлындай еріп ер жеттім. Сол кісімен жүрсем, мал сойған үйдің құлағы, тəттісі мен дəмдісі менің аузыма тиетін. Мен ол кезде Апамның өмір тарихын, тіпті кім екенін білмей, алаңсыз шуақты күндерге марқайып маңар едім. Бүгінде көз алдымда: арық ашаң кемпір, тарамысты мықты саусақтар, ерні мен иегін күйік шалып тыртықтанған əдемі ажар, кимешегінен дудырап шығыңқырап жүретін ақ шалмаған қара бұйра шаш қана... менің көз алдымда: қандауырын қайрап, басының қаны тасыған еркек-ұрғашының кеудесіне мініп, арам қанын ағызып тұрған; немесе тері илеп, көн тігіп отырған; жүн түтіп, арқан ескен, жіп иіріп, алаша тоқып, оюлап сырмақ тігіп отырған Апам; ертеректе қазақ əйелі не істеу керек болса, түгел қолынан келетін Апам; қазақ əйелінің ғана емес, ер-азамат атқарар істі қара нардай қасқая көтерер Апам.

	Жаз шыға, бəріміз (əпкелерімді айтамын) Апам есіп берген жіпті алып, тоғайға отынға аттанатынбыз. Бір-бір арқа отын көтеріп ең алда Апам, содан кейін құндыздай шулаған біздер, күліп-ойнап келе жатар едік. Ол шақта қыстық шөпті де ала жаздай арқалап тасып, қораны маяға толтырып қоятынбыз. Қысқы соғым мен ұн ғана əке-шешеміздің мойнында. Огород, шұрқыраған қаз-тауық, екі сиыр мен ұсақ малымыз бар, ол кісілерге зиянымызды көп тигізбейтін едік. Шынымды айтсам, бізді, тіпті бізді ғана емес, ертеректе əкемізді, оның іні-қарындастарын асыраған – Апамның теректен ойып жасаған келісі мен ескі астауы еді. Осы келі мен астау тіпті əкемнен де үлкен, Апам Алтайдың арғы беті – төркінінен ала келген аса қымбат заттары болатын. Апамның біздің атамыз Дос марқұмға ұзатылуы да қызық. Кейде, əсіресе, қазіргідей қараша туа, темір пешке отты маздатып жағып тастап, пештің жыртығынан саулаған жарық түсіп, ала көлеңкеленген қоңыр үйде отырып Апамның əңгімесін тыңдайтынбыз. Тегінде, ол кісі əңгімеге сараң, көп сөйлемейтін, тек өз ісімен ғана жүретін, қақ-соғы жоқ, инабатты, жуас адам еді. Дүниеде өсек-аяң, қулық-сұмдықты білмейтін, не болмаса тірі пенденің бетіне «əй, сен сондайсың» деп қарамаған немесе тірі пендеге тілі тимеген, жарықтық ораза-намазы бұзылмаған, таза да тəкаппар əйел еді. Бала кезімізде байыбына барып бағамдадық па, бізді қойып бүкіл ауыл-аймақ, тіпті қазақ елі ең соңғы қасиетті əйел, тұрмыстық-салттық өмірдің этикалық, этнографиялық, тіпті археологиялық байлығынан айырылғанын білді ме? Қазір ойлаймын, егер қазақтың əйелдері атқарар бүкіл ісмерліктің қолөнер институтын немесе фабрикасын ашып, менің апамды бастық сайласа, тұтас бір он саусағы өнер ұрпақ дайындап шығарар еді. Иə, ол кісі тірі кезінде ешкім елеп-ескермеген, алтын қолды құдіретті əйел еді. Қазақта осыншалық мықты, осыншалық ақылды ұлы əйелдер болғаны қандай жақсы. Бірақ біздер, жиырмасыншы ғасырдың азаматтары, көп ретте осындай асылымызды байқамай айналып өтер едік. Айырылып қалған соң ғана айы өтіп, сан соға өкінер едік. Өзгені қойып, мықтымсып жүрген мына менің өзім сол Апамнан тірі кезінде неге ғана бəр-бəрін: киіз басып, үй тігуді, арқан есуді, тері илеп, өңдеп киім тігуді, алаша тоқып, өрнектеп сырмақ тігуді, саба, сүйретпе, торсық істеуді тəптіштеп жазып алмадым. Енді, міне... қолымызды мезгілінен кеш сермеп отырғанымыз. Енді, міне, бұзауы өлген сиырдай тұлыпқа мөңіреп, жыртық астаудан Апамның алақанын, Апамның қауыздаған талқан-тарысын іздеп тамсанып отырғанымыз. Білем, жер-көкті шарлаған Қорқыт та ажалдан қашып құтыла алмаған; білем, мың жасаған Лұқпан Хакім де өлмеудің, өлтірмеудің амалын таба алмаған; адамзат – өлу үшін туарын... бəр-бəрін білем. Құдай-ау, мəңгілік тіршіліктің жоғын сезе тұрып, Апам сынды адамдарды жер басып жүрген кезінде неге ардақтамадық, неге бағаламадық? Хан көтеріп, пір тұтудың орнына, шікірейіп жүріп, өлтіріп алдық; егер олар ортамызда жүрген шағында ардақтап, əр сөз, əр ісін жоқ дегенде үйреніп үлгерсек – өлмегені ғой, өлтірмегеніміз ғой, ал біз тірі кезінде-ақ өлтіріп аламыз... Қазір Апам жоқ! Қара жер қойнына алған. Былтыр мен кигізген атлас көйлекті ала кеткен жоқ, арулаған адамдар киіп жүр. Сексен жыл жолдас болған жыртық астау да қаңсып қалды, əне... қаңсып итаяқ болып қалды, əне... Апам ала кеткен жоқ.

	Иə, сонымен қараша туа от маздатып, қарағайдың шəйірін жалмаң-жалмаң шайнап, екі бүйірі, жон арқасы нарттай қызарып кеткен темір пешке шырт-шырт түкіріп, шыжылдатып отырған тамам баланың ортасында қарқарадай қасқайып отырар Апам менің қап-қара болып тілім-тілімі шыға жарылған аяғыма қаймақ жағатын. Қаймақ тиіп удай ашығанда, шыбын жаным шырқыраушы еді. Қаздың балапанындай алқақотан жайғасқан немерелерін айналып-толғанған əжемнің тек қарашада, қылаулап алғашқы қар жауғанда ғана айтар əңгімесі ағып-тегіл. Оның ақылы жүздеген ұстаз, мың сан мектептен артық, тəрбие деген ұғымның асқаралы таптырмас үлгісі екенін қайдан білейік. Дүние жүзінде Апамның қойнынан аңқып шығар əжелік иістен жағымды не бар екен жалғанда. Бұл жалғанда картопты тіліп-тіліп жіберіп, қызара бөрткен темір пешке қарып жегеннен дəмді не бар-ау. Бұл жалғанда қас қарая малды жайғап келіп, Апамның айналасында тырайып жатып əңгімесін тыңдағаннан қымбат сəттер табыла ма, қайта айналып келер ме?

	Апам – Алтайдың арғы бетіндегі Керей елінің қызы. Əкесі аса бай болған, текті тұқымның тұяғы. Апам еркелеп өскен жалғыз қызы, он беске толған соң, іргелес байдың ұлына жасауын беріп сыңсыта ұзатқан екен. Өз заманының аса көрікті қызы, əрі он саусағы өнер Апам босаға көрген бірер жылында-ақ маңғаз, инабатты, пысық келін атанады. Содан, бір күні екі кештің арасында, басқа ауылдан сый қонақтар келіп, тай сойып, тайқазан ет асып жатқан шақта, жер ошақтағы отты үрлей берем дегенде, Апамның шылауышына шала тиіп, лап етіп жанады. Тыртыстыра тар киген, екі жақтауы зерленген кимешек-шылауыш шешілмей, бет-аузы түгел күйіп қалған екен. Күйеуі де ізгілікті жақсы жігіт болған. Алты ай емдетіп, шыбын жанын аман алып қалыпты. Келіншегім жарымжан болып қалды деп кезептенбей, тату-тəтті өмір сүріпті. Алайда, бір жылдан соң өзі дүниеден қайтып, жесір қалған Апам төркініне оралған. Осы шақта Алтайдың теріскей бетіндегі Əбдікерім болыстың биі атанған жақ жоқ шешен жігіт – біздің атамыз Достың қатыны өліп, қыз таңдап бұлаңдап, қыр қыдырып, жер сыдырып жүрген. Əрі сері, əрі атақты, салт басты, сабау қамшылы жігітке тиеміз деп бүкіл Қаратай елі қыздары қырылып қала жаздапты. Бірақ біздің атамыз бірде-біреуін менсінбеген. Сол менсінбеген қалпы, «Ауылдағының аузы сасық» дегендейін, Алтайдан асып арғы беттегі Керейден жар таңдайды. Күйеуі өліп, бет-аузын күйік шалған Апамды көріп, атының артына мінгестіріп бір-ақ түнде алып қашып кеткен. «Дос келіншек əкеле жатыр, қырмызыдай құлпырған бізді көзіне ілмеп еді, Керейден алған қызы ай мен күндей сұлу шығар, көрелік», – деп алдынан шықса, ерні салпиған, тыртық біреу екен, тамам қыз бетін шымшып күліпті. Сонда атамыз айтыпты:

	«Ей, Қаратайдың қатын-қыздары, неменеге жетісіп күлесіңдер, менің келіншегім «Еліңнің қыздары мынау ма?» – деп сендерге ернін шығарып отыр» – деп, сөз тауып кеткен екен марқұм.

	Темір пеште маздай жанған отқа талтая қыздырынып, ала көлеңке ағаш үйде Апамның тізесіне басымызды қойып, мұрнымыз пысылдап ұйықтап қалушы едік. Қашан өзіміз оянғанша, тырп етпей ұйқымызды күзетіп отыра берер еді жарықтық.

	Апамның қайсыбір мықтылығын айтып тауысайын. Дегенмен, бір-екеуін сіздерге əңгімелеп бермекпін.

	Əкем Ынтымақ колхозының сиыр фермасында бастық болатын. Ауылдан он шақырым Қаражер деп аталатын фермада тұрады. Шешем сиыр сауады. Бұл – қыс мекендері, ал жаз шыға жайлауға көшіп кететін. Жаздың жаймашуақ бір күнінде үйге сиыршы шал – Жүніс келеді. Тауға көшкенде, аяғы құрттап, жүре алмай қалған қара бас қойды қозысымен жұртқа қалдырып кетіпті, бір лажын тауып соны жеткізіп алсын, содан соң Қаражерге егілген картошканың арам шөбін жұлып, суарып, қопсытып түптесін деген хабар айтыпты. Таңертең Апам екеуміз жаяу жолға шықтық. Күн ала бұлтты болғанмен, қапырық ыстық еді. Біз Қаражердегі шілікке салған картошка алқабына жеткенде, күн түске айналған. Бағанағы шайдай ашық аспанды қара құрым бұлт торлап, əп-сəтте күннің көзі көрінбей қалды. Мен шөбін отап, Апам түптеп, лезде бітіріп тастадық. Біздің осы жұмысты аяқтауымызды күтіп тұрғандай, əлгінде ғана тас төбеге ілінген қара бұлттан бауырсақтай-бауырсақтай бұршақ төпелей жөнелді. Апам ұстарамен күні кеше ғана жалтыратып алып тастаған тақыр басымды ұрғылағанда, тулаққа тиген сабаудай тарсылдақ үн шығады. Апам желеткесін шешіп басыма жапты. Ала жаздай сиыр фермасының күзетіне қалатын Қашыбай деген шал отыратын қыстаққа қарай безектеп келеміз. Жалғыз үйлі шалдың өмір тарихы жеке бір кітаптың жүгі. Жарты ғасыр тоғыз жолдың торабында жылжымай мекен етіп келе жатқан ақсақалдың бар ермегі – ары өткен, бері өткен жүргіншінің пикет жайы болу, үйіне түнетіп, жол нұсқау болатын. Апам екеуміз осы үйдің табалдырығынан аттай бергенде, əзірде ғана төбеден төпелеп тұрған бұршақ сап болды да, шығысқа қарай қара құрым көшіп бара жатқан.

	Қашыбай төр алдында дамбалшаң, ерігіңкіреп, бəйбішесі Мəмəтəйді түрткілеп ойнап отыр екен. Біз кіргенде, кəдімгідей қутыңдап, қуанып қалды. Зерігеді білем, жетпіске жақындап қалса да дені сау, қапшағай шапшаң, саңқылдап сөйлейтін қағілез адам екен.

	– Кеспіріңнен айналдым, кеспіріңнен, – деді Апама. – Судан шыққан су тышқан секілдісің ғой, төрлет, төрлет. Сақалы тұштаңдап, өзі төмен ысырыла берді.

	– Мені қойшы, сен екеуміз тоқпақтаса да өлеміз бе? Балам тоңып кетті, – деді Апам менің басыма жапқан желеткесінің суын сығып.

	– Ұлыңды мен ақ киізге орап тастайын. Шешесінің құрсағында жатқандай рақаттанып бусансын, – деп Қашыбай отырған орнынан қарғып тұрып, ірге тұста керіскедей жиналып тұрған жүктен аппақ киізді суырып алды: – Кел, балам, орап тастайын, шеш үстіңдегі қомшаңды.

	Мені тыр жалаңаш шешіндіріп, киізге тұмшалап бөлеп тастады. Əрі-бері мұрныма қой жүнінің шуашы келіп маужырап, көзім бақырайып жаттым да, бойым жылынған соң, ұйықтап кетіппін.

	Оянғанымда, апамдар шай ішіп отыр екен.

	Қашыбай бізге ат-арбасын бермеді. Тақыс шал: «тоғайда жиып қойған отыным бар еді, соған асығып барам» деген соң, Апам шындап ренжіді білем, кішкентай қозыны маған көтертті де, өзі тобан аяқ болып баса алмай жатқан зіңгіттей саулықты арқасына бір-ақ салды. Алдыңғы екі сирағынан ұстап жас балаша арқалап алды да: – Кеттік, ұлым, – деді маған. Мен ол кісінің артынан қозымды құшақтап бүлкек-бүлкек еріп келемін. Он шақырым қашықтықтағы ауылға апам бес-алты-ақ рет дем алып жетіп-ақ келді. Сонда менің көз алдымда қалғаны: Апамның көкжайсаң шалғынды қақ жарып, менің алдымда батар күнді бетке алып қасқая тартып бара жатқаны; қасқая тартып бара жатып, арқасындағы саулықты былқ еткізіп тастай беріп, тоғай ішіндегі Қарасуға барып дəрет алғаны, содан соң батар күнге бет беріп намаз оқығаны, намаз оқып көкшалғынға бір жығылып, бір тұрып, қып-қызыл күн нұрымен шағылысқан қайран Апам осы қалпында қара жерге – туған жерге табынғандай еді; енесіне тартқан қара бас қозыны құшақтап отырып мен, апамның дүние жүзіндегі ең күшті адам екеніне күмəнім қалмаған.

	Біз үйге жеткенде (жолда ешкілерді айдай келдік), екі сиырды бұзауы еміп тұр екен, ал ағаш үйдің есігі шалқасынан ашық, маса буып толып алған, əпкелерім тұлыпқа оранып ұйықтап жатыр. Апам оларға ұрысқан да, тіпті ұйқысын бұзып оятқан да жоқ. Бүкіл шаруаны өзі тындырып, тек кешкі асқа ғана шақырды.

	Апам менің...

	Жаз өтіп, қылышын сүйретіп қыс келді. Орман-тоғай, тау-тас аппақ. Алтай өңірінің əрі жүдеу, əрі көңілді шағы туды. Апам етегін дөңгеленте белін қынап тігіп берген, қарағайдың қабығына бояған қызыл тонымды, тері қолғабымды, елтірі тұмағымды, табандатқан ақ пимамды киіп, қол шанамды (оны да қайыңнан иіп шабақ салып, апам істеп берген) сүйреп ойнауға шығамын. Сонда Шəгіштайдың өзім секілді бар баласы маған қызыға да қызғана қарайтынын сезетінмін. Жағымсып менімен дос болуға, менімен ойнауға құштар екендерін біліп танауымды шүйіремін.

	Кеше əкем келіп кеткен. Астында биік, таудай ақ боз аты бар.

	– Жеңеше, – деді Апама (неге жеңеше дейтінін білмейтінмін, өйткені шешем де солай атайтын) – ертең таңертең сиыршы шал Жүністі жіберем, соғымды сойып береді.

	Осыдан бір апта бұрын сол Жүніс шал ту сиыр жетелеп келіп, «қыстай осыны жеп шығасыңдар» деп еді, енді сол сиырды сойып, мүшелеп бермек.

	Жүніс келеді деген күні Апам су жылытып, пышағын, сиырды жығатын арқанды даярлап көп тосты. Келмеді. Шыдамы əбден таусылған соң:

	– Жүр, ұлым, өзіміз-ақ сойып аламыз, – деп қоңыр сиырды бас жібінен жетелеп қорадан шығарды. Бұдан соң тұмсығына шалып, мүйізінен діңгекке тас қылып байлады; қыл арқанмен сиырдың аяғын іліп-іліп алды да, діңгекке бір рет орап, бар күшімен тартып қалғанда, еңгезердей қоңыр сиыр гүрс етіп құлап түсті. Апам діңгектен шандып алған арқанды сусыта тартып тұяғын серпуге келтірмей буып-ақ тастағаны. Сиыр шоршып болмаған соң, құйымшағынан жабысып едім, сонандай жерге ыршыта лақтырып жіберді.

	– Жолама, мертіктіреді! – деді апам. Ал өзі соншалықты көз ілеспес шапшаң қимылмен сиырдың төрт аяғын қазық-баулап байлап жүр. Содан кейін тұмсықтан оралған жіпті соза тартып, сиырдың тамағын керіп тастады да, жез мойын мүйіз сап пышақты маған ұстатты. Шошып кеттім.

	– Қорықпа, ұлым, – деді Апам. – Əйел адам мал бауыздамайды. Сен – азаматсың! Кəне, мықтап ұста.

	Қолым дір-дір етеді. Апам менің кіп-кішкене жұдырығымның сыртынан өзі қарулы тарамыстанған саусақтарымен қапсыра ұстады да, бұлқынуға дəрмені келмей теңкиіп пысылдаған сиырдың тамағынан орып-орып жіберді. Қып-қызыл қан атқылады-ай.

	– Енді былай тұр, бір жеріңе қан тиеді, – деді де, мүйіз сап пышақты жалаңдатып қоңыр сиырдың быт-шытын шығарды. Əп-сəтте терісін сыпырып, бұзып мүшеледі; тұздап, салмаға жайып тастап, астына түтін салды.

	Мен өкпе-бауырдан қуырдақ қуырып əлекпін. Содан бар шаруаны бітіріп, сиырдың терісіне тұз сеуіп жайып, қар бетіне тамған қан-жынды тазалап, шайға отырғанда, сабақтан жүгіріп əпкелерім, фермадан тепеңдеп Жүніс шал келді. Соғым сойып беруге əкем жіберген сиыршы буы бұрқыраған ыстық қуырдаққа кекіре тойып алды да, аманында ауылына қайтты.

	Апам менің...

	Үлкен əпкем Шолпан қоңыр сиырды соғымға сойған жылы қыста күйеуге қашып кетті. Қашып кеткенде де басқаға емес, жуықта əскерден оралып, ауылда шофер болып жүрген баяғы бекетші шал Қашыбайдың көп ұлының бірі – бадырақ көз, төртпақ Əутəліп алып қашып кетіпті. Əкем мен шешем алғашында оң жақтағы тұла бойы тұңғыш қызынан айырылып қалғанына намыстанып қатты ашуланғанмен, артынан «кетер қыз кетті» деп, жасау-жабдығына кіріскен. Əрине, жасау дегенде сырмақ, алаша, көрпе-жастық секілді үй жиһазының ол-пұлы ол кезде тек қана қолдан тоқылып, тігілетіні белгілі. Апам Шолпанның мұқым тең-тең жасауын бір айдың ішінде дайын етті де, шанаға тиеп, маған аттың делбесін ұстатып, құдаларға аттанды. Шырмауық салып балмен ашытқан сары сыраға қызара бөртіп алған құдамыз – Қашыбай шал ат байлары мықты, тəуір жердің қызын келін қылып түсіргеніне қатты риза болды. Өткен жылы жазда ақсақ қойды апама жаяу арқалатып жібергеніне, ат-арбасын бекер бермегеніне өкінді. Өзі қутыңдап, қарқ-қарқ күліп қояды. Апама торқадан көйлек кигізіп, менің қолыма он сом ақша (қазірше бір сом) ұстатты. Мен мəз болдым. Өзім-өз болып қолыма ақша тигені сол еді, ышқырымдағы асық салатын қалтаға жымқырып жүгіртіп жібердім де, үйге Апамды тастап жаяу қашып кеттім. Апам кештетіп өзі келді. Сол күні түнде мен Апамнан мүлде бөлініп шығып, қойнына жатпай, шалбарымды жамбасыма басып, жеке ұйықтадым. Ондағы жымсыма ойым – Апам құдалар берген он сом ақшаны сұрап алып қояды деген қауіп. Сонда маған «Əпкеңді үйге қайтарамыз, он сом ақшаны бер» десе, азар да безер қарсы болар едім-ау; сонда мен əпкемді он сомға сатып жібергендей едім. Апам лəм деген жоқ. Қойныма жат деп айтпады да, он сом ақшаны тақуалап сұрамады да. Сол күннен бастап қулық сауып ер жеткенімді білдім. Сол он сом ақша Апам екеуміздің арамызды аша түскендей болды. Мен бөлек жатып жүрдім. Бір ай жамбасыма басып сақтаған қағаз ақша сары тап болып тозуға айналғанда, жоғалтып-ақ алғаным. Əрине, Апамнан көрдім. Не деген бекершілдік, не деген пендешілік десеңізші.

	Апам менің...

	Ержеттік.

	Білім алып, қызмет-атақ қудық.

	Ауылдан ұзап, Апамнан алыстап астанаға аттандым. Апам Жеңісхан деген ұлының қолында тұрып жатты.

	Анда-санда ауылға барғанымда, өз үйіме түсіп, Апам өзі келіп амандаспаса, шіреніп жатып алатын едім. Мен сонда ауылға келіп-кетіп жүріп, əкемдердің аузынан Апамның тіпті де менің əжем емес, шалы Дос марқұм болғаннан кейін ғана, біздің үйімізде бірге тұрғанын, əкеме шеше орнына шеше болып кеткен жеңгесі екенін білдім. Ал Доспенен менің əкемнің əкесі Исақан бірге туысады екен. Мен сонда апамның соншалықты алыс, тым-тым алыс екеніне көзім жеткенімен, иланбай, жүрегім бəрібір баяғы кезді, Апамның жылы қойны, аялы алақанын аңсаймын.

	Өткен жазда Апам түсіме кірді. Сексен жыл жолдас болған жарық астауына арпа салып, қауызынан тазартып, желпіп отыр екен, маған айтады екен деймін: «Құдалар берген он сомды үйде шай жоқ болып қалған соң, мен алған едім».

	Ертеңінде мазам болмай көңілсіз ояндым да, əйеліме:

	«Демалысқа шығайық, ауылға барайық. Апам түсіме кіріп жүр, сен таза матадан көйлек сатып əкел», – деп едім.

	Неге екенін білмеймін, жүрегім толқып, соншалықты бір белгісіз күш ауылға асықтырды, неге екенін білмеймін, үйге келген соң да баяғыдай аяғымның басын қайқайтып жатып алмай, тағат таппай Апамның үйіне қарай құстай ұштым. Есік алдында немерелерін ойнатып отыр екен, менің екі бетімнен кезек сүйіп: «Апаңды ұмытайын дедің-ау, құлыным, мұрныңнан сығып алған бала едің», – деп, көзіне жас алды. Шай жасала бергенде, таудан отын алып ұлы Жеңісхан келді.

	– Апаң бұрынғыдай емес, қартайды, екі тізем бастырмайды, əйтпесе сарайым сау, тісім бүтін.

	Менің есіме Апамның бес уақ дəрет алып, намаз оқыған сайын тісін тұзбен ысатыны, тіпті осы кісінің сексеннен асқан жасқа дейін бір жерім ауырды, не шаршадым, жалықтым деп қабақ шытпағаны түсті. Рас, шын айтамын, Апамның тісі əлі де маржандай екен. Рас, шын айтамын, Апам бұл дүниеде жалғыз рет дəрігерге, болмаса бақсы-балгерге қаралмай, сау-саламат өте шықты.

	Тамақ жасалып, бата берді, əрі ұзақ оқыды. Батасы қандай мағыналы, мақамды. Мен Апамды дəл бүгін бөлекше танып, көп-көп қадір-қасиетін қайта сезгендей болдым. Ымырт үйіріле, үйден шықтық. Жеңісхан айтты: «Шербекті (араны) əлі күнге дейін Апам қайрайды. Мен егесем, отын кескенде не секіріп жүрмейді, не өтпейді. Көзі əлі де жақсы көреді. Кеше ғана оюлап ызып сырмақ бітірді, түске дейін киіз басты. Қызық, əйтеуір. Тыныш отырмайды, ертең де күн бар-ау демей, бұзаудың мойын жібін есіп, ноқта істейді. Қолы босай қалса, ауырып қалатын секілді. Жеңгең иек сүйеп жаман үйреніп кете ме деп қорқамын, қанжығаға байлап жүреміз бе, жаман айтпай жақсы жоқ, бір күні қисайып қалса...».

	– Апам мықты ғой, – дедім мен жамандыққа қимай. –

	Апам жүз жасайды.

	Ертеңінде... ертеңінде таңғы сағат сегізде Жеңісханның үлкен қызы жылап жүгіріп келді.

	– Апам ауырып жатыр!

	Біз алғашында сеніңкіремедік, тек шешем ғана:

	«Жеңешемнен айырылып қалмайық, кісі шақыртатындай қатты ауырған емес еді», – деп тұра жүгірді. Бəріміз шұбап жеттік. Апам өзінің ағаш төсегінде кеудесі сырылдап құр-құр етіп, теріс қарап, бүк түсіп жатыр екен. Көзін алайта ашады да, қайта жұмады. Тіл-аузы байланған, келгендерді танымады білем. Əкем екеуміз басын көтеріп сусын ішкізіп едік, езуінен қайта ақты. Балалар ұлар-шу, бəріміз жылап жүрміз.

	– Жеңеше, – деді шешем тарамыстанған арық қолынан ұстап. – Елу жыл бірге өмір сүріп едік, жамандығым, ағат кеткен жерім болса, кеш. Кеш, жеңеше, кеш, ораза-намазы бұзылмаған асылым, – деп көзіне жас алып, қолынан сүйді. Əлгіден бері кісі танымай, кеудесі сырылдап, іргеге қарап жатқан Апам күшпен аунап, шалқалады да, иегін қақты. Сон-соң əрең: «К-е-с-ті-м», – деді де көзін қайта жұмды. Дəрігер шақыртайық деп едік, басын шайқады. Содан соң өзі ымдап дəрет алмаққа ниет қылған соң, біз шыға тұрдық. Біз қайта кіргенде, Апам төсекті жерге салдырып шалқасынан жатқан екен. Кірме деген үлкендер сөзін тыңдамай, жанына тізерлеп отыра кеттім де құдіретті саусақтарын ұстадым. Суып барады екен, суып... Апам күбірлеп: «Илайлолла, илайлолла», – деп, иман айтты. Апам өз иманын өзі оқыды. Апам өз жаназасын өзі шығарып жатқанын сездім. Ендігі сəтте шешем:

	«Апаңнан айырылдық», – деп, бісміллə деген күйі əлемдегі ең ұлы аналардың бірі – Апамның бетін жапты.

	Үйдің іші ұлар-шу, қым-қуыт.

	Апам менің... Өлдің, ауырмай-сырқамай, бір тісің шетінемей, «алла белім» демей, сексен тоғыз жасыңда өз иманыңды өзің айтып өлдің.

	Апамды арулап, сырмаққа орап, зузаға салып көтере жөнелгенде, үйдің бұрыш-бұрышында «апам-ау, апам» деп зар еңіреп немерелері қалды. Маған зузаның ең бір маңдай басы тиіп еді, ағаш сырғауыл иығыма батып, жанымды шығарса да шыдадым. Мен шыдайды деп жорамалдады ма, əлде əдістеніп келе ме, арттағы азаматтар бекер ұстасқаны болмаса, көп күш жұмсамай, бос келе жатқанын сездім. Өлген адамның сүйегі ауыр болады деген рас екен. Шүйкедей ғана кемпірді сойталдай-сойталдай он жігіт мықшыңдап əрең көтеріп келе жаттық. Апамды үйінен, қара орманынан ел-жұртты шулатып ала қашқан шеру жаңадан қазылған жас қабірдің басына келіп тоқтап, сүйек салынған зузаны жерге түсірген соң, біздерге бір-бір сомнан ақша таратты. Менің де ұйып қалған алақаныма жұмарланған бір теңгені ұстата салғанда, жүрегім дір ете түсті де, көзімнен жас ыршыды. Менің есіме сонау балалықтың алаңсыз жылдарында «ақшамды алып қояды» деп, Апамның қойнына жатпай, бөлек кеткенім түсіп еді. Енді, міне, мойныма қарыз болмасын дегендей, сол бір қайнатым шай алған бір сомды өзіме қайтарып тұрғандай сезіндім. Өз-өзімді тоқтата алмай жыладым, қара жер томпайғанша жыладым.

