	ЗЕЙІН ШАШКИН
	Нұрлан бір отырып, бір тұрып, тықыршып әзер күтті. Біртіндеп азайып жігіттердің де үні өшті. Кезегі жетіп, кіріп барып еді, кіршіксіз таза ақ халат киген, сұңғақ келген талдырмаш, мұрнының үсті сүйріктеу, аққұба қыз қолындағы резинка биялайын шешіп, кетуге ыңғайланып жатыр екен, Нұрланды көріп

	аясы үлкен, аласы мол тобылғы көзін таңдана қадады. Қызыл далап жаққан жұқа ерні күлімдеп жүзінен қуаныш белгісі білінді. Нұрлан салған бетте Айжанды танымай қалды, халат киген соң өзгеріп кеткен сықылды ма, қалай...

	—Жол болсын! — деді ол Нұрланның қолын қысып жатып.

	—Келіп қалдық туған елге.

	—Ұмытпасам, Москваға аспирантураға кетем деп жүрген тәрізді едіңіз...

	—Бір жылға демалыс алып оралған бетім. — Не себепті демалыс алғанын Нұрлан айтпады, бүгіп қалды. Сыпайыгершілік жасап, қыз да қазбалап сұрамады. Нұрлан үнсіз қолын көрсетті. Айжан жұмсақ, жіңішке, салалы саусақтарымен қызарып, талаурап тұрған шиқанды басып-басып көрді де: «Тілу керек!» — деді Нұрланнан көзін алмай. Сөйтті де: «Саудаласудың қажеті қанша!» дегендей, қолын жібермей, іс-міс жоқ йод жағып, скальпелмен сыза тілді. Адам терісі қатты болар ма, тас тілгендей шықырлап ұстараның зорға өткенін сезінді Нұрлан. Ернін тістелеп, теріс қарады.

	—Аяншақ екенсің ғой...

	Қыз жігіттің түсі өзгеріп кеткенін сезініп, әзілдеді. Мінезді айтсаң жібектей, Жаныңа рахат таптырған! —дeп осы елдің ақылды қазағының бірі Мәшһүр Жүсіп айтқандай, Айжанның қолы қатал тисе де қиықты тобылғы көзі күлімдеп ақшыл жүзіне ерекше нұр беріп, сабырлы да сыршыл жанның кейпін жария қылады.

	Нұрлан енді сүйсіне қарады. Сыздап, мазасызданып тұрған қолы толас тауып, көңілі жадырады.

	Айжан ақ бөзбен қолын байлап беріп: «Енді келмесең де еркіңде. Ертең перевязканы алып тастауға да болады», — деп кеңес беріп еді, Нұрлан тыңдаған жоқ, сөзім кетіп қалды-ау дегендей, әзілге қайта оралды.

	—Аяншақ емес екенімді таныған боларсың, етімнен ет кессең де үндемедім ғой.

	—Ер жігіт сыналатындай кезең туған жоқ. Бұл ем — баланың қолын шыны сызып кеткенмен бірдей.

	«Мына қыз қалай-қалай шәлкес сөйлейді-ей?»

	—Сынау үшін кеуде жарып, жүрек көруші ме еді?

	—Кім біледі, бәрі жүректен басталатын сияқты, алдын ала көрсе, несі артық.

	—Жүректі көргенде оның тілін білсе, бірсәрі...

	—Білмесек айтамыз ба?

	—Маман ба едіңіз о жағына?

	Екеуі сөз таластырып тұрғанда, сестра келіп бөліп жіберді. Нұрлан қоштасып шығып кетті де, аудандық партия комитетіне қарай жүрді.



	Баянауыл аудандық партия комитетінің секретары Мәлік Асанов-қырықтар шамасындағы қайыс қара, жұқа өңді еркек. Түрі бір көрген адамға онша ұнамауы да мүмкін, бірақ тілге келсе-ақ болды, ол икемдеп, бауырына тартып алады. Алдына барған пенде риза болмай, сауалына жауап таба алмай өкпелі кеткен емес, әркімнің жүрегіне кілт тауып аша білетін шебер кісі. Не қасиеті бар екенін өзі біледі, әйтеуір бір адамға ұрсып, зекіп, көз алайтты деп үш жыл ішінде аудан көлемінде біреу айтпайды, сабырмен, ақылмен ырқына көндіріп алады...

	Осылай деп мінездеме беріп кеп, сөзінің ақырында: «Тілі майда, мінезі ұстара, алданып қалма, бауырым!» деп қиқылдап күлген де Нұрқат еді, кім білсін, оның неге олай астарлы сөз тастағанын?

	Мәліктің үйленгені Нұрланның бір кездегі ғашық қызы Раушан-ды, соны ишаралай сыр тартқысы келді ме? Оған Мәлік жазықты ма? Керек десе, Мәлікті танымайды Нұрлан, көрген кісісі емес, түрінің өзін Нұрқаттың айтуымен ғана елестетіп келеді.

	Жеңілтектік жасаған Раушанның өзі: Нұрланды жас көріп менсінбеді ме, асау аттай бір-ақ күнде тулап, қырындап кете барған.

	Нұрланның: «Тос, оқуды бітірген соң өмір ағашының бұтағына бірлесіп ұя салайық!» — деген сөзін сықаққа айналдырып, тәлкек қылған. Жанына тиген. Нұрланда намыс бар, шыдай алмай бұ да жарылып, қаншама қайғырып, уайымдаса да, қайтып басын имеді. Сонысы қате болды ма, кім біледі?..

	Асановтың алдындағы хатшы қыз таныс екен: «Атқару комитетінің председателі Бегимов Ербол отыр, ол кісі бір кірсе, жуырмаңда шыға қоймайды, үстіне кіре бер!» — деген соң, есікті ашып, бірінші секретарьдің алдына жетіп барды.

	Мәлік жұрт айтқандай өңсіз жігіт екен, беті шұқыр-шұқыр, қорасанның дағы бір кездегі сүйкімді жігіттің түрін бүлдіріпақ тұр. Әйтсе де, өткір қара көзі мөлдіреп: «Сен қімсің? Не шаруаң бар еді?» — дегендей өңменінен өтіп барады. Оның қасында отырған жауырынды, еңкіштеу ақ сары Ерболды Нұрлан бұрыннан білетін-ді, осы елдің азаматы. Екеуіне кезек қол беріп ірге жақтағы орындыққа барып отырды.

	—Ей, сен Нұрлан Сембинсің бе? — деді Бегимов басынанаяғына шейін шегір көзімен шолып өтіп. — Қайдан жүрсің, жарқыным?

	—Москвадан.

	—Онда, немене, оқуда ма едің? Иә, иә... аспирантураға түсті деп естіген едім-ау. Енді не ғып жүрсің? — Сауал қоюшы Ербол, Мәлікте үн жоқ, көзін алмай тыңдап қана отыр.

	—Бір жылға демалыс алдым, шешем де ауру... «Өзімнің де денсаулығым онша емес», — деген сөзді айтпай тағы да іркіп қалды, жұмыс бермей қоя ма деп сақтық жасады.



	Нұрлан қалтасынан көк тысы бар «дипломын» суырып алып, Мәліктің алдына салды.

	—Көктем келді. Егіске аралассам ба деген үмітпен тезірек оралып едім.

	Мәлік дипломды ашып, ықыласын caп, таңдана оқыды. Аздан соң Ерболға бұрылып:

	—Miнe! — деді әдемі де кең дауыспен, — бес жыл ішінде елуден артық пән өткен, соның бәрін беске тапсырған. Сенеміз бе осыған?

	—Неге сенбейміз?.. Сабақ берген мұғалімдерінің бәрі нағашысы болмас жігіттің, — деп, Ербол қарқылдап күліп алды өз сөзін өзі қоштап.

	—Сол нағашы еместігіне таңданам. Бес жыл бойы үзбей бес алу — айтуға ғана жеңіл. — Мәлік қоңылтақтанған адамдай Нұрланға тағы бір қарап, қайтадан дипломға үңілді.

	—Жақсы келдің, жігітім. Істе, ақта жеген наныңды, — деді Ербол сөзінің дөрекілеу шыққанын өзі сезбесе де, Мәлік сезгендей, қиғаш қара қасы доғадай иіле қалды.

	—Кәне, Ереке, қайда жіберсек екен? Қай совхозға агроном керек? — деді Мәлік әлденеге бекінген дауыспен.

	—«Баянауыл» совхозының бөлімшелеріне агроном керек дегенді құлағым шалған еді. — Ербол телефонды көтеpiп, аудандық өндіріс басқармасын сұрап еді, ар жағынан ешкім жауап бермеді.

	—Меніңше, — деді Мәлік ойын тұжырып: — Өзі осы жердің баласы болса, жақсы оқып, еліне еңбек етуге оралса, біз де сенім білдіріп, жақсы қарсы алайық! «Баянауыл» совхозының бас агрономы етіп тағайындайық! — Қолындағы дипломының қырымен столды мазасыз тықылдатып, Ерболдан тағы да ол жауап күтті.

	Ерболдың шегір көзінің айналасын шырмауықтай әжім басып, ұрты салбырап егде тарта қалды.

	—Алып кете алса...

	—Көмектесейік!.. Өзім көмек берем! — деді Нұрланға ықыласы түскен секретарь дипломын қайырып жатып.

	Ербол үндемеді.

	—Бюроның қаулысын ал да, облысқа барып, тағайындалып келгейсің, — деді Асанов енді жұмыс бітті дегендей басын изеп.

	Нұрланның қуанышы қойнына сыймай үйіне жеткенше асықты. Әкесі Сембі жетпіске келсе де, әлі күші қайтпаған, ширақ, пысық шал, бірақ жұрт оны: «Есінен ауысқан, миының бір винті жетпейді», — деп өзара өсек қылады. Соңғы жылда ры мінезінің күрт өзгергені шын да еді. Отызыншы жылдары колхозды өз қолымен құрысқан, бет қаратпайтын, өткір де тілді белсенді қазірде тірі пендеге жұмған аузын ашпайды, күйбіңдеп, өз шаруасының маңында тіршілік етеді.



	Талай жиналыс, талай жанжалды басынан кешкен атақты даукес, жалғыз қалса да айтқанынан қайтпайтын, жұдырықтай мықты адам бүгінде үстінен түйе жүрсе де ыңқ етпейтін жуас, момын. Тек анда-санда өзінің құрбы-достарына ашылып, өткенкеткенді еске алады, оның өзінде де жастық шағын сөз қылумен ғана тынады.

	Өзінің отызыншы жылдардағы ерлігінен бір ауыз сөз айтпайды да, біреу сөз қыла бастаса, тұрып жүре береді. Жақтырмайды.

	«Сол жылдары жұртқа жазықсыз тілі тиіп, шешенсіп, сөйлей беруші еді, тәубесі есіне түскен болар қартайған шақта!» — деп кейі күледі де.

	Бірақ, неге күрт өзгерді, оны ешкім білмейді. Өзі және айтпайды.

	Томаға-тұйық өз үйінің маңында тіршілік құрып жүріп жатыр. Бойының кішілігінен әскерге де алмады, соғыс жылдары хат тасып, почтавойшы болды.

	Бұрын жас кезінде үйші еді, киіз үйдің сүйегін жасайтын, уық иіп, кереге көктейтін, Баян дуанына аты шыққан ісмер-ді, бүгінде шоқша сақалды, жұдырықтай қара шал домаланып ертелі-кеш аулада жүреді де қояды, есік алдында бәкісімен тал кесіп, көршіқолаңына қолқорап тоқиды, әйтеуір қарап отырмайды, көптен бері көздеп жүрген нысанасы тағы бар — көзі тірісінде Нұрланға арнап бір киіз үй жасап беріп кету, соған қазір қам қып кірісуде. Шал кеше: «Осы төңіректе қалғаның қолайлы болар, балам!» — деп сөз арасында жұқалап ескертіп те қойған.

	Есіктен Нұрлан кірмей-ак, оның сыңайынан қуаныш нышанын аңғарған шал, қолындағы тоқып отырған қорабын тастай беріп, шоқша сақалын әдетінше шеңгелдей ұстап, қадала қалды.

	Баласы сыпетіп төргі үйгеөтіпкетіп, пальтосын шешіп, әкесінің жанына қайта оралды. Осы совхозға қызметте қалдырғанын, ертең Павлодарға жүретінін, әкесіне қысқаша, тұжырымын айтты.

	—Жақсылыққа жазсын, балам. Берер ақылым: oсы Баянауылда Совет өкіметі орнағалы талай қызметкер келіп, талайы кеткен. Халықтың дұғалы аузына іліккендері жоғары өрлеп, атаққа ие боп жүр де, егерки қарғыс алғандары — оңбай жұртта қалған итке ұқсап, тентіреп кеткен. Халыққа тиыш бол! — деді шал.

	Бұл — Сембі қарияның өмірде баласына берген екінші өсиеті. Алғашқы рет Алматыға оқуға жүрерде: «Жақсы оқы, шырағым. Тырыс, Қаныш ағаңнан үлгі ал!.. — деген дәл автобусқа мініп жатқанда бетінен сүйіп. Нұрлан әкесін жақсы да көреді, іштей жұдырықтай әкесінің күшіне, ақылына сүйсініп, мақтан да етеді. Көрмейсің бе, өмір дауылы талай қалтырата соқса да, бұтағын сындырып, жапырағын түсірсе де кұлата алмағанын!.. Ер жеткен баласы соғыстан қайтпады. Қазір кемпірімен екеуі ғана. Оның да жасы шалдың өкшесін басып, келіп қалды. Өзі және сырқат.



	Дәрігерлер Нұрланға: «Өкпеңнің ақауы бар көрінеді, бірер жыл еліңде тынық, туған жердің ауасы шипа», — дегенде, үйелмелісүйелмелі кемпір-шалдың тұрмыс күйі, шешесінің ауруы есіне түсіп, тәуекелге бел байлап, сөзге келмей аттануының тағы бір себебі осы-ды.

	Әкесінің әжім басқан, тамырлары білеу-білеу күсті қолынан Нұрлан көзін алмайды. Бас бармағы қап-қайқы, керегені, уықты ие-ие өзі де қайқайып кеткен тәрізді. Нұрлан әкесінің бармағы астында отырған сүйек сапты семсердей өткір бәкіні тамашалағысы келді ме, үнсіз жармасып өзіне қарай икемдей беріп еді, әкесі баласының алақанына өзі салды да, «мықты ұста!» дегендей, нұқып қойды.

	Сары бәкі — Нұрлан есін білгеннен бергі әкесінің шын серігі де, берік құралы. Ұстараның жүзі де көп қайрағаннан тозған сықылды — қазіргі бейнесі орақ сықылды, ортасы имиіңкіреген, ойық.

	—Пәле, осы ұстара тозбайды екен, аға. — Нұрлан бәкінің жүзін екі бүктеп көріп еді, серіппесі әлі де босамаған, күш жұмсамаса оңай жабылатын сияқты емес.

	Шал ауыр күрсінді де:

	—Зат екеш затқа да, шырағым, күтім керек, — деді. Салмағы жеңіл болса да, сөзге әншейінде сараң шал аз-кем ойланып отырды да баласының сөйлескісі келгенін сезгендей, жадырап шешіле сөзін жалғады. — Бұл бәкі, балам, сен түгіл, тұңгыш баламмен жасты. Мұны 1916 жылы Ригаға окоп қазуға барғанда бір орыс солдатынан сатып алғам.

	Он алтыншы жылы Ригаға барып, окоп қазғанын, одан Февраль революциясынан кейін елге оралғанын бұрын да айтып отыратын-ды әкесі. Бірақ, бәкінің сол жылдар ескерткіші екенін енді ғана білді.

	Нұрлан бәкіге тағы да қызықтай көз тастады.

	Ісмер адамның қаруы — пышақ, бәкі, сүргі... Ал, агрономның қалтасынан түспейтін қаруы не?..

	Осыдан жеті жыл бұрын әкесінің ежелгі көршісі, үй арасында үй жоқ, қарт агроном Илья Сергеевич Сорокин бір әңгіме айтқанды, сол сөзі әлі есінде қалыпты.

	Сорокин сотталып кетіп, содан ақталып жаңа қайтқан кезі, шашы да, сақалы да күмістей аппақ, бет-аузын қатпар-қатпар әжім басқан, жүдеу-ді, бойындағы бар қасиеті де, назар аудартып, магниттей тартатын күші де оның таусылмайтын қызық әңгімесінде еді.

	Бір күні Илья:

	—Осы дүниені, жасалып жатқан ерен қызық өмірді кім де болса көріне бірге ала түспейді. Бәрі де артыңда қалады, ертең оған ұрпақ ие. Сондықтан тарылмай, не жасасақ та жақсы ғып, сомдап жасайық. Шалалық, асығыстық кемтар қылады.



	Әкесі осы бәкіні өзімен бірге о дүниеге алып кетпейді, бұл да артында қалмай ма? Әне бір тоқыған қорабы, жасаған оюлы кебежесі, бәріне ие — Нұрлан, не басқа біреу ие. Шіркін, әкесінің ісмерлігін әрі қуалайтын, жалғастыратын тағы бір баласы болса! Сондай өзіне тартқан біреуі бар еді, соғыста қаза тапқан. Нұрлан ше? Нұрлан өзі неге ісмерлікті үйренбейді?

	Нұрлан-жер ісмері, жер маманы. Соны пәлен жыл оқыған жоқ па?..

	—Аға, бәкің әлі де біраз жыл қызмет істейді-ау деймін. Сабы әлі жап-жаңа, — деді Нұрлан, өзіне қайырып беріп жатып.

	—Немереме де қызмет ете ме деген үмітім бар, балам. Егер әки...

	Шалдың қоңыр көзі күлім қағып, әлденені ишаралағандай.

	Нұрлан не дерін білмей ойланып қалды. Шал жауабы өз ойының үстінен түскендей.



	***



	Нұрланның бұдан кейінгі күндері тартысы басым шымшытырық кинода көретін оқиғаға ұқсайды.

	Павлодар Баянауылдан жүз елу километр, бұл екі ортадағы тақтайдай асфальт жолмен ағылып жатқан кісі, жүк таситын машиналардан көзің тұнжырайды. Майқайың өндірісі де — осы жолдың үстінде, лек-лек ағылған машинаның көпшілігі соған келеді. Сондықтан да жер әлі дегди қоймаса да, жол үсті

	—шаң-тозаң, ол тозаң машина доңғалағына оралып, терезеден автобустың ішіне еніп, тыныс тарылтады.

	Төрт сағаттық сапар Нұрланға ұзақ көрінді, әшейінде бip минутын бос жібермейтін ол қолына кітап та ұстап шықпапты, тықыршып, өзін қоярға жер таба алмай, терезеден үңіле берді.

	Қары кетер-кетпес, алабажақ боп жатқан жер бусанып, тамыры жіби бастаған кез-ді, ашық күнгі жер бауырлап жіңішкелеп көтерілетін от түтініндей әр төбенің басынан сыздықтап ұшқан буды Нұрланның көзі шалды. «Егістің мерзімі туған екен!» — деді іштей түйініп.

	Ауданға тезірек оралып, биылғы егіс жерін өз көзімен көріп, өз қолымен жыртуы керек Нұрланның. Әйтпесе, орыстар айтқандай, балапанды күзде санай ала ма?..

	Аздан соң Нұрлан қиялы жем іздеп шоқақтаған торғайдай емханада кездестірген дәрігер қыздың қасына барып қонды.

	—Айжан! — деді іштей таңырқап, қызыққан адамдай атын қызыға атап, бейнесін көз алдына әкеліп.

	Екі жыл болды көрмегелі, содан бері қалай тамаша өскен, бойын түзеп, салмақты дәрігер болған! ...Қазақтың академиялық опера театрында студенттерге арналған бал. Көз ілеспей дөңгеленіп билеп жүрген достарына қарап Нұрлан тұр. Жалғызсырап, тыпыршыған Нұрлан анадай оқшау тұрған сүйектілеу арық қызға барды да, биге шақырып, топ арасына сүңгіп кетті.

	—Қайдансың? — деді Нұрлан менсінбеген адамдай тік сөйлеп.

	—Медикпін.

	—Атың кім?

	—Айжан.

	—Мен Нұрланмын.

	Екеуінің сол кешкі сөзі осымен бітті. Бірақ, қыздың жібек мінезі, назды күлкісі Нұрлан жанын қытықтағандай. Дәл кетерінде ертеңіне театрға шақырып уәде байласты. Бірақ, Нұрлан уәдесінде тұра алмады, комсомол комитеті дружинаға бөліп, көше қыдырып кете барды. Күндер өтіп жатты, оқудан қол босай ма? Сонымен қыз ұмытыла бергенде, бір күні ойда жоқта, көшеде тағы кез болды, қасында құрбысы бар екен, екеуі өтіп бара жатып, тани қап, тоқтап тұрып амандасып, сыпайы ізет білдірді. Бұл жолы киноға алып барып, алғашқы кездескендегідей қоқақтамай, сыпайы шешіле сөйлесіп, тіл табысқан, ұғысқан сияқты.

	Жақсы оқитын, өзін ұстай білетін студентке уақыт жете бере ме, анда-санда сирек кездесіп жүргенде, Нұрланның практикасы басталып, елге кетті де одан экзамен берді, жаз екі ай дем алып, Москваға аспирантураға түсті. Содан кездескені кешегі...

	Автобус Павлодарға кешке жақын барды. Нұрлан сол бетімен Ертіс өзенінің жиегіне, жар қабаққа салынған «Ертic» атты мейманханаға келсе, лық толған халық, бір бос орын жоқ. Облыста жиі шақырылған көп мәжілістің біріне келген аудан басшылары, колхоз бастықтары түп-түгел жайлап алған, араның ұясындай гу-гу етеді. Қайтерін білмей дағдарған Нұрлан, бірер таныс қала тұрғындарына барып қонғысы кеп тұрды да, «Мазасын алып, масыл боп қайтем», — деген оймен вестибюльдегі диванға жата кетті. Ертеңіне көзін тырналап ашып, беті-қолын жуар-жумас, ертерек жұрттан бұрын тамақ ішіп алайын деген ниетпен, буфетке қарай жүгіріп еді, онда да иін тіресіп сыймай тұрған бір халық. Нұрлан менен ерте оянған кісі жоқ деп жүрсе, асыққан жалғыз бұл емес екен.

	Апыл-ғұпыл, жеңіл-желпі тамақ ішті де, мекемелер жаңа ашылып жатқанда облыстық ауыл шаруашылық бөліміне бұ да жетті. Ерте кезде бөренеден кесіп-кесіп салған бір қабат ағаш үй екен. Ұзын дәліздің бойында жыбырлаған есіктерді кезекпе-кезек ашып, кадр мәселесін басқаратын бөлімді әрең тауып алды. Есіктің сыртында «Медетов» деген ірі әріппен жазылған фамилияны оқыды. Кадр бөлімін басқаратын Медетов дейтін таңқы мұрын, бұйра шаш, еңгезердей қара жігіт аудандық партия комитетінің қаулысын менсінбегендей селқостау оқып, Нұрланды көзімен бір шолып өтіп: «Ол совхоздың бас агрономы бар емес пе еді?» —деп иығын қиқаңдатып, тыжырына сөйледі.

	Нұрлан ол совхоздың бас агрономы бар екенін естіген жоқ-ты, не дерін білмей дағдарып тұрғанда бастық тағы да мұның ойын бөлді:

	—Обкомға бара бер, мен де келем, сонда шешейік! — деп жуан папканы жинастырып, орнынан көтерілді.

	Бүгінгі Павлодар-Қазақстан көлемінде өзіндік беті бар, мүсіні бар кала. Салынып жатқан төрт-бес қабат биік ақтас үйлер, ескі қаланың кішкентай ағаш үйлерін жан-жағынан алқақотан қоршап ап, бір уыс қып, дәл ортада үйріп тастаған.

	Мекемелердің көпшілігі де осы бір қабат үйлерде.

	Көшенің екі жақ қапталында қолдың саласындай самсап, өсіп келе жатқан жас қайыңның көлеңкесін санап Нұрлан канненқаперсіз облыстық партия комитетіне барды. Аузындағы күзетші милиционерден рұксат алып, екінші этажға көтеріліп, дәлізге қойған күрең тысты диванға барып отырды. Мана буфетте бір столда тамақ ішкен, толық келген жалпақ бет сары еркек те отыр екен, іші пысқан ба, іс-міс жоқ, кімге келгенін, неге келгенін дөңгелетіп сұрастыра бастады.

	—Обкомда ауылшаруашылығын басқаратын бөлім бастығы жас жігіт бар, жүрегі таза, инабатты азамат, соған жолық, — деді бейтаныс адам ақыл беріп, неге келгенін айтқан соң, — бірақ, оның сөзін тыңдаса...

	—Обкомды тыңдамайтын не қылған коммунист ол? — Нұрлан қасындағының бетіне таңдана қарады.

	—Өндіріс басқармасы деген жаңадан құрылып, аузынан жалыны шығып тұрған жоқ па!.. Ауыл шаруашылығының дағдырын солардың қолына беріп... Үстімізден төндірді де қойды, — деді ол олқы дауыспен.

	—Орыста мәтел бар: әЖаңа сыпырғыш жаңадан сыпырады», деген, — Нұрлан күлімсіреп, ойын астарлай жеткізді.

	—Ендеше сол, бәрімізді де сыпырып тастап жүрмесе...

	—Көнеміз бе?

	Мосқал сары адырайып, Нұрланға бүкіл денесімен орашолақ бұрылды.

	—Күшің көп пе? — Басын изеп, өзіне-өзі: жассың ғой, әлі, —деді.

	Бұлар сөзін аяқтамай Медетов қастарынан сып етіп, басын изеп, өте шықты да, дәліздің түкпір жағындағы бір есікке кірді.

	—Танисыз ба? — Нұрлан иегімен Медетовтың соңынан нұсқады.

	—О, Медетовті танымай!.. Өсетін жігіт... Өзінен жоғарыны құдай тұтады, өзінен төменді менсінбейді. Көзге мақтайды.

	Ол мінездемесін беріп бітірмей-ақ, Медетов бұлардың қасына оралып та үлгірді.



	—Қайта бер. Решениені артыңнан жібереміз!.. — деді де үндемей тұрып қалған Нұрланға басын шұлғып: — Солай, жігітім,

	—деп тайып берді.

	Нұрланның қасындағы жолдасы жымиып: — Айтпадым ба, өсетін адам деп... Менің тілімді алсаң, сен кетпе!.. Бұл-шығарып салма сөз. Бұлардың әдісі белгілі. Манағы мен айтқан ауыл шаруашылық бөлімінің бастығына бар, — деді ақыл қосып.

	Бөлім бастығының алды бос екен, рұқсат сұрамай-ақ кіріп барды. Судай жаңа ақ көйлегінің жеңін сыбанған, қара галстук таққан толқыған қара шашын бір жақ шекесіне қарай қайырған сүйкімді сидаң жігіт Нұрланды жылы жүзбен қарсы алып, құлағым сізде дегендей ыңғай білдіріп, бетіне үңілді.

	Нұрлан аупартком жібергенін, бюроның қаулысы болғанын айта бастап еді, ол: «Білем, жаңағы сөз болған жігіт, сен бе едің?»

	—деді де, Баянауыл ауданын телефонға шақырды. Бірақ, дереу қолма-қол қосуын қосса да, секретарьды таба алмады, колхоз аралап кетсе керек-ті. Бұл күні Нұрлан ісі шешілмей жіпсіз байланып қалып қойды. Салы суға кеткен Нұрлан мейманханаға қайта оралды.

