	Ұзақбай Доспанбетов
	Кенет алдағы оқиғаның шет-пұшпағы өзі қылаң берді. Қызыл жолбарыс бірден байқады. Қазіргі тұрған орнынан қарағанда теріскей жақ жазаңнан солырақта қамыс қалыңдау өскен еді. Сол қалыңды қақ жарып, қап-қара бірдеме өзіне қарсы өңмендеп, салып ұрып келеді екен. Мұның өткір көзі алдасын ба, ол өз тұқымдасы қабылан екенін және де өзінен сүйінші сұрағалы келе жатпағанын бірден аңғарды. Жолбарыс та атылуға әзірленді, бірақ ананың бұған қарай мұншама қатты аршындай секіруі «тұра тұр, өзі де келе жатыр» деп тізгін тартқызғандай. Бұл қызыл жолбарыстың осыншама заман жер басып жүріп, көрмеген құқайы. Нендей күнде де, андардың небір әулеттілерін жолықтырғанда да олардың бұған шапқаны болған емес, керісінше бұл оларға шабатын. Ал мынау қабылан қай шайтанның азғыруымен ажалына мұншалықты асығып келеді, соны ғана түсінбейді. Бұл бір жайдан қызыл жолбарыстың шамына тигендей.

	Қабылан жолбарысқа екі таяқ тастам жер қалғанда ғана жүрісін баяулата тоқтап, құлағын жымитып, жер сүзердей басын төмен салып жіберді. Қалың түкті, қара дақты сарғылт жон терісі күн көзіне жылт етіп, басын көкке қарай қайта кекжең еткізгенде арандай аузы ашыла кетті. Жай ашылмапты, жойдасыз түз тағысы қара жердің өзін екі айырардай ақырып кеп берді. Даусы күркіреген күннен жаман, селдір қамысты жазаң беліне қара қамшы тигендей бірауық бүк түсіп қалды. Мұны қарақшыдай баққан қызыл жолбарыс қана селт етпепті. Қайсымыз басым түсер екенбіз деп, қабыланмен дауыс жарыстырмақ ойы жоқ, тек білек күшінің сайысына кел деп жасанып, жұтынып тұр.

	Ал, қабылан оның бұлайша сабырлылықпен қыр көрсетуіне одан сайын ашынып, сол көз алдындағы жолбарысты қасақана көрмегендей әзірге оны өзімен-өзін қалдырып, аспанға қарай аузын кере ашып, қайыра ақырды. Бұл жолғы даусы ұзақ, әрі тіптен қаһарлы шықты. Төңкерілген көк аспанды бір пұшпағынан мықтап тісіне іліктіріп, мынау өзіне тұқымдас болғанмен, ата жау есепті жолбарыстың үстінен тастап жіберердей бүкіл дүниеге қарап, бас шайқап, жер тепсінген түрі бар.

	Қызыл жолбарыстың шыдамы осыған ғана жетті. Жаңа ғана жан алардай ақай-тоқайсыз өзіне қарай шапқан шабысы намысын бір қоздырса, ал мына бетпе-бет келіп, жер-дүниені көшіре ақырып тұрып алуы мұның әлдеқашан сүйегі қурап қалған әкесіне тіл тигізгендей әсер етті. «Сенің де әкеңнің...» – деген сияқты бұл да бір айбарлы үн шығарып, оқтай атылды.

	Қызыл жолбарыс секіргенде мұның астындағы қара жер де қозғалып кеткендей еді.

	Ендігі оқиғаны суреттеп болмайды. Адам қиялы жетпейтін бір сұрапыл түйдек аспан мен жердің назарын түгел өзіне аударып алды. Екі аң төресі шап берісіп айқаса кеткендегі алғашкы көрініс шетсіз-шексіз мұхит бетінде әлдеқалай қайнап көтерілген ақ көбікке ұқсап еді. Тек ол ұқсастық лезде жоғалып, қазанда сапырылған сары жез ерітіндісін еске салды. Бірақ, ол да көз ілеспес шапшаңдықпен басқа түске ауысты. Әлде аспаннан түскен диюлар мен жын-шайтандар тобы бір-біріне кенеше жабысып, қоян-қолтық араласып, мың бұралып әсем биге басты ма? Расында осыған көбірек келеді. Тек әсем бидің әсем ырғағы болуға тиіс. Ал мыналардан шығатын үн кесек-кесек, өзара қиюласа да қоймайды.

	Бірде әлдебір өліктердің сүйегін екі қапқа толтырып салып, бір-біріне сарт- сұрт ұрғандағыдай сатыр-күтір етсе, енді бірде сылқ-сылқ күлген қыздың күлкісі естілгендей болады. Таудан құлаған тас көшкінінің де үзік-үзік дыбысы жетеді. Ыңыранған, не ақырған аңдардың өз даусы ғана жоқ. Өлім мен өмір шайқасы үстінде өз әуенімізді қоя тұралық деп, өзара келісім-шарт жасасқандай-ақ.

	Бұл суретті тамашалауды екі аяқты пендеге жазбапты. Егер көре қалса, бұл шіркін орақша сойдиып шығып кеткен аппақ имек тістерден ғана екі аңның шайқасы екенін ұғар, бәлкім. Басқаша белгілерін мұның көру қабілеті ұстай алмас та ма еді, кім білсін.

	Осыншама мың құбылған көріністер мен үндер бір-бірін алмастырып үлгергенмен бұл тез басталып, тез аяқталған оқиға еді. Алып тұлғасы жер мен көкті тірегендей өз тұқымдасы – жолбарысқа шапқан қабылан ауру әрі аса қатты ашынған шағында болатын. Мұны осылай қарай алып ұшқан, көзін қарауыттырып, өлер жерін андатпай қойған «құдайы» сол мүсәпірлігі еді. Бірақ онымен қызыл жолбарыстың не жұмысы болсын. Жау шапты, бұл намысын қорғады. Табиғат артық жаратқан күш-қуаты және бар. Сол барын өз «қонағының» алдында жомарттықпен төгіп салды. Бірақ ауру, әрі қартайған қабылан үшін де жан беру оңай емес екен. Қызыл жолбарыстың ойлағанындай болған жоқ, бұл үшін арпалыс ұзаққа созылғанға ұқсайды. Сонда да бір кезде қабыланның мойнын қайырып тастады-ау. Тамағын да орып жіберіпті, ішек- қарнын да ақтарыпты, басқа да тісі тимеген жері жоқ, әйтеуір оны ит жемеге жаратпай, сол қан майданның орнында қалдырды да өзі жайына жүре берді.

	Тек былай арқан бойындай ұзағанда ғана қызыл жолбарыс өзінен бір жайсыздықты сезді. Бауыры төмен тартып мұны жүргізбей барады. Арқа, сан еті жағында да бірдеме бар. Бірақ бұлар мына бауырдың әуселесіне қарағанда шіркей шаққандай ғана еді. Сонда да жолбарыс парша-паршасы шыққан өз қарсыласының өлігінен аулақ кетуге тырысты. Сөйтіп, жан сірілік жасады. Жолында қалып жатқан қып-қызыл қан ізін байқамады да. Мана өзі бетке ұстаған қиыршық тасты ұзынша төбешікті енді кері қарай айналып өтіп, селдір қамысты жазанның үстімен кете барды. Бара-бара желкесінен әлдекімдер тоқпақтап ұрғандай мойны-басы былқ-сылқ етіп, жүрісі өніңкіремеді. Сырт қарағанда аяғы ақсағанға ұқсайды. Қабыланның тісі тиген жерлер қос балтырда да бар болғанмен ол әзірге кемдік еткен жоқ. Бар пәле бауыр етте. Өз тұқымдасының тісі оның неше қадағын алып түсті, оны әзірге болжағысы жоқ, тек артта қалған сол өліктің исінен неғұрлым аулақ кетіп барып қана бар мен жоғын түгендегісі келген түрі бар.

	Қызыл жолбарыс шамасы келгенше ұзақ жүрді. Қамысты жазаң таусылып, көсенің иегіндей тақырға шықты. Мұнда қызу мол. Жаралы бауыры жердің қызуын ұнататынын сезіп сылқ етіп жата кетті. Сол кезде ғана жарасын ауырсынып, қатты ыңыранып қалды. Тұмсығын бауырына қарай салып жібермек еді, оған ыңғайы келмеді. Бұл енді бар шипаны жердің қызуынан күтіп, соған жарасын жабыстыра қозғалмады. Көзін баяу ашып-жұмып, мелшиген шағында манағы көк шыбындар мұның сілекейлі тұмсығын қайта тауып алып, үйірсектей бастады.

	Алыстан қарға-құзғынның қарқ-қарқ еткен даусы естілді. Олар қызыл жолбарысты алыстан айнала ұшып, мұның әзірге жемге дайын еместігін өзара әңгіме етіп бара жатқандай. Піскен ас тұрғанда мұнда не әуреміз бар десіп, абысын-ажынды, ағайын-туғанды қарғалар төбешіктен ары қабылан жатқан тұсқа шүйлігіп барады.

	Қызыл жолбарыс осы жатқаннан тұра алмады. Екі-үш күн мен түнді осылай ес-түссіз өткеріп, дәрмені таусылған сәтінде ақтық демін алды. Өліммен арпалысып, айқасып жатпады, асарын асап, жасарын жасағанын сезген армансыз жүзбен тәтті ұйқыға шомғандай қыңқ еткен дыбыссыз тұңғиыққа түсіп кете барды. Егер бұл аң төресінің мәңгілікке көз жұмар шағындағы сабырлылығын адам мінезімен шендестіріп, соның тұрғысынан қарасақ, «малым – жанымның садақасы, жаным – арымның садақасы» дегенге келер еді.

	Әлемде құстан көзі өткір мақұлық әлі жаратылмаған да шығар. Түгі жылтыраған, ішінде қазынасы мол аң төресінің жаны «жәннатқа» кеткенін ең алғаш есепке алған солар-тұғын. Мұның алдында өз «көзсіз ерлігінен» опат болған қабылан да қарғалар үшін аз олжа емес еді. Тек неше дүркін шапқан қасқырлар тобынан соң бұлардың имек тұмсығына ілінетін мардымды ештеме қалмапты. Қабыланның жұлма-жұлмасы шыққан тері-терсегінің, саудыраған сүйек-саяғының айналасында ұялас бөрілерден соң текке жайылып жүрді. Талғажау етерлік жөнді ештеме таппады. Осындай аш өзек халде жүргенде көз алдарында алып жолбарыстың жантая кетіп, «ақирет сапар шегуі» бұлар үшін ақ түйенің қарны жарылғаны емей немене?

	Бәрі жапырласа келіп бас салды. Бірақ жарықтық даланың қатал заңы бұл жолы да өзгере қоймапты. Қандай да олжа ең алдымен тістінікі, күштінікі емес пе? Қасқырлар тобы енді осылай қарай сау ете қалғанда қарға байғұстар қанаттарын сатыр-сұтыр еткізіп, қайтадан аспанға бытырай көтерілді. Қомағай көкжалдар екі бүйірлері солқ-солқ етіп, жайына кеткенде ғана олар өліктің басына қайта топырлады. Тек бұл қуаныш та ұзаққа бармады. Осы жақта ұлан- асыр «ас» беріліп жатқанын тұмсықтары арқылы сезген, шапқан атқа жеткізгісіз жүрдек дала жыртқыштарының екінші тобы лап қойды. Бұлар да бүйірлері шыкқанша тойлады. Ішке сыймағанды көтеріп әкетпек хайуанатқа бітпеген өнер, жолбарыстың еті міселерінен асқан шақта бұлар да бастары ауған жаққа қарай бүлкек желіске салып қараларын батырды. Үшінші тобы келді. Сірә, аң төресінің етіне дала көкжалдарының тісі күнде тие бермейді. Мұндай қызықты көргендері де, көрмегендері де бар. Сосын да олар айыздары қанғанша қаужаңдап бақты. Тіпті әлі онды-солды танып үлгермеген кішкентай бөлтіріктеріне дейін той дәмінен татқандарына есіріп, арсалаңдап, өнер көрсетумен болды.

	Бұл аптада күн біршама қызулы еді. Жолбарыстың қалған-құтқан еті тез бұзылды. Енді қасқырлар бұлай қарай жоламайтын болды. Қарғалар «уһ, ендігісі өзіміздікі шығар» десті. Бұлар тобын барынша молайтып, алыстағы «жекжат-жұраттарына» дейін шақырысып, көп болып тойлауға кірісті. Бірақ үркек жаратылған, қанатты да қауқарсыз немелердің бұл тойының да шырқы бұзылды. Бұзылғанда мықтап бұзылды.

	Бұлардың сорына қарай шүйебөрілердің үлкен тобы жеткен еді. Қасқырлардың азғын түрі саналатын шүйебөрілер қорек талғамайды. Сасыған өлексені жас еттен әрмен құшырланып жейді. Ал енді, қарға байғұстар, гөй-гөй күйлеріңді тарта беріңдер. Сендер үшін бұл астың дастарханы біржола қайырылды. Шүйебөрілер өздерінің аға тұқымдасы – қасқырлар сияқты бүйірлері шыққасын «тағынғы нәсіп тәңірден» деп жайына кете беретін мақұлыққа жатпайды. Бұлар өзі тойса да көзі тоймайтын нағыз ашқарақтар еді. Олар мұнда жастана жатып, жолбарыстың сүйегіне дейін кеміріп, тері-терсегіне дейін ауыздарымен сілкілей кергілеп, ілінгенін қыл-қыбырымен қоса кеңірдекке қарай ытқытумен болды.

	Шүйебөрілер де бір кезде табандарын жалтыратқанда олар жайлаған орында қызыл жолбарыстың күректей-күректей қаңқасы ғана қалып еді. Тіпті тері екеш терісінен де ештеме жоқ. Тек әр жерде, ауада ұшып жүрген майда түктерін ғана көруге болар еді. Олардың өздері де бірте-бірте алыстап, ата-тегінің қайдан екені белгісіз дүниеге айналып барады.

	Шүйебөрілерден кейін қарғаларды ешкім мазалаған жоқ. Рас, оқта-текте саршұнақтар секеңдеп, түртінектеп, алып аң терісінің қаңқасын жанамалап өтті. Қарға-құзғындар олардан үріккен жоқ, тіпті әрі-беріден соң араласа жайылып жүре берді.

	Бірер аптадан соң мейіріміз қанды дегендей қарға-құзғындар да бұл маңнан кетті. Жолбарыстың қаңқасына саршұнақтан басқа үйірсектейтін де ешкім қалмады. Тек бір кезде ирелеңдеп жылан келді. Ол саршұнақтың тобын көбейткенге де ұқсаған. Бұл дәм іздеген емес, көлеңке іздеген сияқты еді, қаңқаның бір жәйлі көлеңкесін тапты да жатты да қойды. Кенет жайлы жатысын ешкім бұзбаса да ол ирелендеп келген жағына қайта кетті. Ертеңіне қарашаның қара суығы соқты. Жылан сол суықты алдын ала сезіп, ініне жасырынған еді. Суықпен бірге саршұнақ та, шыбын-шіркей де жоғалды. Бұл даланың ең бір қатты жетімсіреген шағы.

	Көп ұзамай қар ұшқындары түсе бастады. Қыс түскен еді.

	Осындай екі қыс, екі жаз өтіп, тағы да жолбарыс пен қабылан тіс салысқан сол күздің басы, қыркүйектің айы туған шақта сол екі тұқымдас жан тәсілім еткен орында олардың аппақ сүйектері ғана жатты.

	Қазір де сол кездегідей аспан ашық, қоңыр салқынның аздаған ғана лебі біліне бастаған жаймашуақ кез. Селдір қамысты жазаңды бетке алып, қару- жарақ асынып, арғымақ атпен жер шалған ерен тұлғалы бір батыр адам сол жолбарыс сүйегінің үстінен түсті.

	Тізгін тартқан жоқ, жал-құйрығы төгілген ақбоз арғымағы өзі тоқтай қалып, басын жерге салып жіберді де, маңдайын жапқан қалың шоқ кекілінің астындағы көздерін ойнақшытып, қаңқа үйіндісіне сүзе қарады. Жер тарпып, бұл кімнің қаңқасы екенін иіскеп білмектей мазасызданып, қатты алайды. Найзасын ер үстіне көлденең салып, басына киген шашақты дулығасы екі қабағының ортасына дейін түскен, жағы кере қарыс, жолбарыс кеуделі аса сұсты адам да астындағы есті жануарының ырқына бағына сүйекке ұзақ үңілді. Күн сәулесімен күмістей жылтыраған сауытының сыртынан желбегей шапан жамылыпты. Тамақ бауын ағытса, өзі-ақ сыпырылып түсе қалатыны көрініп тұр. Садағы мен қорамсасы екі жағына байланған. Қынапты қылыш та мінер жақта үзеңгіден сәл арырақ салбырап тұр. Кісесін ақ сауытының сыртынан байлапты. Күміспен әшекейленген дәндәкумен қатар сондай сырбаз қолдан шыққан екі кереқарыстай бар қыннан сүйек бастырылған қанжардың да сабы көрінеді. Күміс шапқан ерінің басы, өмілдірік, жүген сол кісе-дәндәкуімен қосылып, батыр тұлғасына ерекше сымбат береді.

	Сонда да бұйығып жатқан бұл өлі даланың бір шоқ үкісіндей осы қару- жарақты адамның бар күш-қайраты дулығасының тік қазықша төмен түскен маңдайшасы екі бөліп тұрған көздерінде еді. Ол көздер қазір жерде бөлек- салақтанып жатқан аппақ сүйектерге қадалған. Егер ол көздер жоғары көтерілсе, оның алдында жан баласы шыдап тұра алмастай. Кере қарыс жағы мен ақ-қарасы шамалас түйдек сақалы сол алмас көздердің жандайшаптары секілді. Бәрі қосылып, жасамыстау батыр адамның жолбарыс кеудесін тіпті айбарлы етеді. Тасыған қайрат аузын ашса-ақ тау суындай бұрқ-сарқ етіп, жойдасыз лап еткелі тұр. Бес қаруының сайлығы да соны айтады.

	Салт атты дала жортуылшысы ұзақ тұрды. Ауыр ойға да шомғандай, әсіресе, ол мынау қаңқалардан бөлектеу жатқан жолбарыстың бас сүйегін қатты назарына алды. Қара түнек көздері, танауы үңірейген, құшаққа єрең сыятындай домалақ сүйек енді ғана біліне бастаған ескек желмен бірге әлдебір сыр шерте ме? Кенет батыр адам көкірегі қарс айрылғандай, қандай да бір іске тәуекел еткендей күйге келді. Бұл қаңқасына қарап аңның өзін де танитын кемеңгер жан еді.

	Алдына көлденең қойған шашақты найзасын қолына алып, оның ұшымен аңның бас сүйегін қатты нұқып қалды. Үшкір болат домалақ сүйекті қаңқ еткізді.

	Сонда ел кезген, жер кезген батырдың көз алдындағы дүние құбылып, өзгеріп сала берді. Жоқ, бүкіл дүние емес, құбылған да, өзгерген де оның бір бөлшегі ғана екен. Атап айтқанда, жердегі шашылған сүйек ғайып болды да, осыдан екі жыл бұрын бауырына өз тұқымдасы салған жарадан шәһит болған қызыл жолбарыс жатқан жерінен сілкініп тұра берді. Айналаны момақан көзбен бір шолып алды да, тап қасындағы боз арғымақ мінген батырға тұмсығын көтерді. Бірақ осыдан бұрынғы тіршілігіндегідей оған шабуды ойлаған да жоқ, тек түсін түстеп, біржола жадында тұтпақ пейілмен қарағаны анық еді. Сөйтті де, орнынан қозғалып, боз арғымақтың шұбалаң құйрығы мен артқы тірсегіне барып, тұмсық тіреп тұрып қалды.

	Солай боларын алдын ала болжағандай салт атты батыр адам бұрынғы бағытымен елсіз баябан даланы қақ жарып жүріп кетті. Қызыл жолбарыс оның соңынан ерді.

	Бірер күн өткесін түз жортқан тағы бір сауыт-сайманды, арғымақ ат мінген адам қабылан қаңқасының үстінен түсті. Мұның түр-тұлғасы, киім киісі алдыңғы жолбарыс тірілткен батырдан гөрі өзгешелеу еді. Тек бұл да найзасымен қабыланның бас сүйегін нұқып қалғанда ол да орнынан сілкіне түрегеліп, батырдың соңынан ерді.

	Ай өтті, жыл өтті. Ақыры, жолбарыс ерткен батыр мен мына соңғы қабылан ерткен нәсілі бөлектеу батырдың жолдары түйісті. Бұлар ата жау есепті бір- біріне найза салысты. Бұларға ерген жолбарыс пен қабылан да қарап тұрмады, олар да айқаса кетті. Екі батырдың найза тіресінен гөрі осы екі аңның тіс салысуы әлдеқайда мағыналы көрінді. Батырлар да соны аңғарып, өздерінің күш, бақ сынасуы сол екеуінің арасындағы шайқас нәтижесіне тәуелді екенін сезген сыңай танытты.

	Жолбарыс қабыланды жеңіп құлатты, жай құлатқан жоқ мойнын бұрап тастады. Сол кезде қабылан ерткен нәсілі бөлек батыр жолбарыс ерткен батырдың алдында өзінің жеңілгенін мойындады. Сөйтті де, келген ізімен қайтты. Қабылан үшін екі өлмек жоқ еді, ол да атып түрегеліп, иесінің соңынан желкесі жыбырлап бүлкек желіске салып жөнеле берді.

	Бұл батыр өз еліне келді де, жер төсекке құлады. Басына жиылған үзеңгілес серіктеріне, ағайын-туғандарына «жаудың аруағы асты, біз жеңілдік, біздің халқымыз құлдықта» деді де, біржола көзін жұмды.

	Кейбір көзі қарақтыларға ғана көрініп, батырдың басында қабылан да бұйығып отыр еді. Иесінің пәни тіршіліктен біржола баз кешкенін ұққан соң ол да орнынан жайлап көтеріліп, жүре берді. Бірақ әзірге бұл елден кеткен жоқ. Өзін ертуге жарарлық батыр ма, көсем бе, шешен бе – біреуді іздеді. Ақыры тапты. Енді соның киесіне айналды. Енді қабылан өз иесін бір кезде кегі кеткен кызыл жолбарыс пен оның иесіне жолықтыруды ойлады. Оның реті бірден келмеді.

	Біраз жыл өткенде қызыл жолбарыс ерткен жасамыс батыр дүние салған еді. Қызыл жолбарыс оның мұрагеріне ерді. Қабылан енді осылармен бетпе-бет келуді аңсаумен болды.

	Бірде жолбарыс киелі адам мен қабылан киелі адамның қоныстары бір-біріне тым таяу орналасты. Түнде, ел ұйқыда жатқанда қабылан орнынан тұрып, жақындап барып, көрші қоныстағы қызыл жолбарысқа аңдардың өздеріне ғана тән дыбыспен белгі берді. Жолбарыс өз тұқымдасының бұл шақыруын қабыл алды. Бұлар айдалада, бір-бірінен таяқ тастамдай жерде тұрып дидарласты.

	«Ей, қызыл жолбарыс, – деді қабылан. – Менің сенде бір емес, бірнеше рет есем кеткенін білемісің?»

	«Білемін! – деп жауап берді. – Сонау пәни тіршілікте де, мынау бақи тіршілікте де менің абыройым үстем түскені есімде».

	«Жақсы екен, қызыл жолбарыс, – деді қабылан. – Ай мен күннің жаратылуы туралы аңыз ұмытылуы мүмкін, бірақ өзің айтқан пәни тіршілік пен бақи тіршілікте кеткен кек пен есенің ұмытылмайтынын білемісің, төрем?»

	«Білемін, қарашам,» – деді жолбарыс.

	«Мені неге қарашам деп атайсың?» – деп қабылан ызғар танытты. Одан жолбарыстың түгі қисайған жоқ, бірақ бұл жерде әділет керектігін сезіп, қабыланның наразылығына ынта қойды.

	«Енді сені қай тұрғыдан көргенім дұрыс. Қалай деп атасам әділеттің туы маған қарап желбіреуге тиіс?»

	«Екі тіршілікте өмір сүріп, соның байыбына барып, ажыратып алмағаның үшін қалай деп сөксем де ып-ылайык. Бірақ бұл жолғы шиеленісті одан әрі бұрай тартпай-ақ өзім-ақ шешіп берейін. Бұдан гөрі үлкенірек істе бақ пен күш сынасып көрерміз. Өзіңнің өкшеңді басып, кейде теңестіріп, қалың қарашаның мол ырзығына белшемнен батып жүрген мырза текті екенімді ұмытпағаныңыз жөн-ақ болатын еді, төрем».

	«Сөзіңе құлдық, қателік менен, мырзам», – деп жолбарыс кішірейе сөйледі.

	«Тіпті жақсы, төрем, онда бас иеңе сәлем айт».

	«Өзің де сәлем айт, мырзам».

	Екі аң – «төре» мен «мырза» осылай тілдесті. Бірақ қайтып келіп, әрқайсысы өз иелерін қатты қобалжытты.

	* * *

	Ескелді бүгін түс көрді. Түн ортасында қатты әрі ұзақ дөңбекшіп, таң алдында ғана көзі ілініп кеткен екен, бір таңғажайып, құлаққа ұрған танадай тыныштық орнаған, қалың жынысты орманның ішінде адасып жүрген көрінеді. Әлденеден елегізіп, бір жаққа жол тауып шыққысы келеді, бірақ көк тіреген бәйтеректер арасындағы ұлпа жапырақты қау шөп бұл үшін жатса жастық болуға дайын тұрғандай. Қисая кетіп жан тыныштығын алуға шақырғандай. Орман іші пәлендей жарық та емес, күңгейің мен терістігіңді, шығысың мен батысыңды ажыратып болғысыз алакөлеңке. Тіпті күннің қай мезгілі екенін де айыру қиын. Ескелді ентелендеп бір жақка қарай ұмтылады-ақ. Қалың шөп жібермейді. Әрі сол кезде бәйтерек бұтақтарында шапанның қос етегіндей қанаттары бар үлкен құстар пайда бола кетеді. Бірде мың жасаған құзғындарға, бірде алып жарқанаттарға ұқсайды. Қайсысы болса да әйтеуір қанаттарын жайып жіберіп, онсыз да көзден таса кең дүниені одан сайын көлегейлеп, Ескелдінің бетін желпи бастайды. «Ұйықта, ұйықта» деп, бұған қарт әженің әлди жырын айтқанға ұқсайды. Ескелдінің шынында ұйқысы келеді. Аяқ астында тұтасқан мамық шөп те соған ыңғай танытып, жайлы жатысқа меңзейді. Бірақ Ескелді жата алмайды. Көкірегін пышақтай кескілеген бір пәлекет, күдік алып жеп барады. Ол пәлекет пен күдік мына алып құстардың қанатының астынан, қалың жынысты орманның ішінен тезірек құтылып шығуға итермелейді. Бірақ аяқ басысы ауыр, құтылып шығу да оңай емес. Енді байқаса, бәйтерек ағаштың бір бұтағында құлағы қалқиған, көздері ежірейген, қос мүйізді шайтан отыр. Мұның құс па, алып жапалақ па дегені осы шайтан екен. Бетіне самал соқтырған шапанның қос етегіндей қанаттар да осы шайтандікі болып шықты. Ескелді кәдімгі өңіндегідей-ақ «шайтанның да қанаты болады екен-ау» деп ойлайды.

