	Есенгелді Сүйінов
	«Ұлы император тақсырдың қол астына адал қарауға ант қабылдаған бабаларымыздың, Абылай ханның үлгісі бойынша құдайға сиынып, халқымыздың тыныштығына алаңдамай, біз Есіл-Нұраны жағалай көшіп-қонып жүрдік, бірақ кенеттен төбемізден жай түскендей болды.

	1825 жылы Қарқаралы приказында заседатель болып бекітілген сұлтан Амантай Бөкеев əлдебір қастықпен жəне ешқандай себепсіз сол приказдың бастығы Иван Семенович Карбышевті бізге айдап салды. Карбышев 300 орыспен жəне 100 қырғызбен бірге Қарақисақ руының қазағы Абалақтың жол көрсетуімен сұлтан Саржан Қасымовтың ауылдарын, алтай, тоқы, тияш бөлімшелерін талқандап, сансыз көп мал мен мүлікті тонап əкетті, 64 адамды өлтірді. Қалғандары əзер қашып құтылды.

	1827 жылы Көкшетаудан Минграу майордың бастауымен шыққан 200 адамдық команда Теріс-Аққандағы Əлике мен Шұбыртпалы ауылдарына тиісіп, 58 адамды өлтірді, есепсіз мүлікті тартып алды.

	1830 жылы Қараөткелден бір сотниктің басқаруымен шыққан 100 адамдық команда 600 қазақпен жəне сұлтан Күңгір-Құлжа Хұдаймендиевпен бірге аталған ауылдардың адамдарын алдап əкеліп, 120 адамды өлтірді, ал қалғандары қашып құтылды.

	1831 жылы Көкшетаудан подполковник Алексей Максимовичтің бастауымен шыққан 500 адамдық команда Сарысу өзенінің жағасында екінші рет Саржан сұлтанның ауылдарын, Алтай, Тоқа, Қарақисақ, Алшын, Жағалбайлы руларының бөлімшелерін тонап, 450 адамды өлтірді, Саржанның бір баласын алып кетті.

	1832 жылы Көкшетау приказынан Петр Николаевич Кулаковтың басқаруымен шыққан 250 адамдық команда сұлтандар Есенгелді мен Құшақ Қасымовтарды ұстап, оларды өздерімен бірге ала жүріп, Ұсыновтарды, Тұрыевтерді, Жанайдаровтарды тонап, 60 адамды өлтірді.

	Ақырында, кінəсіз ығыстыруға, өлтіруге, талап-тонауға шыдай алмай, əлдекімдердің алдында өзімізді кінəлі деп сезінбей, жоғарыда айтылған қудалаулар туралы үкімет тарапына жеткізетін ешкім болмағандықтан, өзімізді өзіміз құтқару үшін біз Қаратауға кетуге мəжбүр болдық. Сонда бірнеше жыл тұрдық. Кейін қарай көшкенде қайтадан бақытсыздыққа ұшырадық.

	1836 жылы Білеуті-Сарысу қойнауында қыста Ақтаудан Тентек майордың басқаруымен шыққан 400 адамдық команда алшындарды, тоқа, жағалбайлыларды талап, 250 адамды өлтірді.

	1837 жылы Көкшетау приказынан Иван Семенович Карбышев бастаған 400 адамдық команда Язы Яновтың жол көрсетуімен Əлікіндерді, Алтабаевтарды, Қалқамановтарды, Төртұловтарды тонап, 350 адамды, соның ішінде Аманқару биді өлтірді.

	Сол жылы Ақтаудан Тентек майордың басқаруымен шыққан 500 адамдық команда Ұлытауға дейін біздің соңымыздан қалмай, өкшелей қуып, ештеңе жасай алмай, кейін қайтты.

	1838 жылы Қараөткелден шыққан 300 адамдық команда сұлтан Күңгір-Құлжа Хұдаймендиевпен, бір қазақ майорымен жəне 100 қазақпен бірге Айырқұм-Аққұмдағы Жыланшық бойында Құшақ Қасымов пен Сайдалы бидің ауылдарын талапайлап, 21 қызды, 8 əйелді, 25 еркекті өлтірді, 80 адам тұтқынға алынды».

	Астана қалалық мемлекеттік мұрағатында отырып, ертедегі орыс əріптерімен əшекейленіп жазылған хатты, мұның үстіне оның көшірмесін оқып шығу оңайға түскен жоқ. Сөйтсе де ерінбей, жалықпай, зейін қоя оқып шықтық. Сонда патша өкіметінің əскерлері бейбіт өмір сүріп жатқан қазақтарға қырғидай тиіп, жазықсыз жандарды қойша қыра берген ғой. Сайын дала төсінде көшіп-қонып жүрген халқымыздың еркіндігіне қол сұғып, алаңсыз тірлігіне қауіп төндірген.

	Хатты одан əрі оқысаң, бейкүнə қазақтарды орыс басқыншылары, оған қоса соларға жағынған, шен-шекпенге құныққан сұлтандардың нөкерлері тонай берген, өлтіре берген, ұлдарын құл, қыздарын күң еткен. Жерімізге аш бөрідей тиіп, даламызды қан сасытқан жоңғар шапқыншылығынан кем емес. Жазықсыз өлген қандастарымызды аяйсың, жаның ашиды. Басқыншылардың қатыгездігіне ызаң келеді, бəрінен де өз халқын қыруға қатысқан қазақтың сұлтандарына қаның қайнайды, қарақан басының қамы үшін елін аямаған атқамінерлердің мейірімсіздігіне таңданасың.

	«Осының бəрі сұлтан Амантай Бөкеевтің жала жауып, ғайбаттауымен жасалды. Енді, мəртебелім, сізге сібірліктердің бізге қандай қаһарлық жасағаны, олардың бізді жазықсыз қудалағаны, осындай жағымсыздықты бастан кешіргесін өзіміз қашып құтылуға мəжбүр болғанымыз белгілі болсын. Осы арқылы сібірліктерге бағынбайтындай көрініп, оларды өзімізге бұрынғыдан да қарсы қойып, қаруландырып алдық. Мен өзіме ешқандай руларды шақырған жоқпын. Далаға ылғи шыққан сібірліктер өз ведомствосының адамдарын да, дала қазақтарын да тонап, өлтірді. Осыдан келіп мен, Кенесары Қасымов Сібір линиясына қарсы қаруланды деген ұғым тарап кетті. Ақырында олардың тарапынан ешқандай əділеттілік таба алмай, мен ұлы тақсырдан қорғаныш, пана жəне баспана іздеу, басымнан кешкен барлық ауыртпалықтарымды орынборлық бастықтарға жеткізу үшін Орынбор линиясына қоныс аудардым».

	Елінің қамын ойлап, жүрегі ауырған Кенесары Орынбор шекаралық комиссиясының төрағасы генерал-майор Генске жолдаған хатының соңында осылай ашына жазады. Одан халқына жаны ашитын, жұртының ертеңіне алаңдайтын сұңғыла саясатшының ізгі ниеті байқалады. Осындай маңызды, тарихи құжатты Қазақстанға əкелген, біздің танысып, оны оқырмандар назарына ұсынуымызға мүмкіндік туғызған Астана қалалық мемлекеттік мұрағат қызметкерлеріне шынайы алғысымызды айтқымыз келеді.

	Атақты сұлтанның талаптарына патша өкіметі құлақ аспайды. Қазақтың шұрайлы жерлері күшпен басып, иеленіп алынғанына оның жаны ауырды, ата қонысын қайтарып алуға тырысты. Амалы қалмаған ол жұртын басқыншыларға қарсы күреске бастады. Ежелгі тəуелсіздікті қалпына келтіреміз, дербес қазақ мемлекетін құрамыз деді. Басты мұраты осы болды. Сол үшін белін бекем байлап, басын бəйгеге тікті. Қайнаған ашу-ыза, ұлттық намыс оны алға жетеледі.

	Əйгілі сұлтан бастаған бас көтеру шын мəнісінде ұлтазаттық көтеріліс болды. Белгілі тарихшы Ермұқан Бекмаханов атап көрсеткеніндей, «Кенесарының саяси санасының қалыптасуында үлкен рөл атқарған оқиға Кенесарының өзі жəне оның отбасының отарлық езгіні өз бастарынан кешіруі екендігі даусыз нəрсе».

	Өкінішке қарай, Кенесарының басын тасқа да ұрып, тауға да ұрып, елін азат етемін деген ниеті жүзеге аспады. Мұздай қаруланған, ажал оғын себелеген зеңбіректері бар, күші басым патша əскерлерімен 10 жыл бойы айқасқан сұлтанның Жетісу жаққа қарай шегініп, қырғыздармен тіл табысып, көмек сұраймын, бірлесіп жауға қарсы шайқасамыз деген үміті ақталмады. Шешуші шақта қазақтардың өздері сатқындық жасап, соңғы хан қырғыз манаптарының қолынан қаза тапты. Егер ауызбірлік болғанда Кенесары жеңілмейтін еді. Осы сөзді Көкшетауда болған Кенесары ханның 200 жылдық тойында Қазақстан Президенті Нұрсұлтан Назарбаев атап өтті:

	«Мен ылғи татулық, бірлік туралы айтамын. Алдымен қазақтардың ауызбірлігі қажет. Ауызбірлік, ынтымақ болса, алынбайтын қамал жоқ. Тарихты танып, зерделеу керек. Мұхтар Əуезов айтқандай: «Ер – ел тарихының белгісі». Кенесары жайлы тарлан тарихшы Ермұқан Бекмаханов ештеңені бүркемелемей, ашық көрсетуге ұмтылғанда 25 жылға сотталып кетті. ХІХ ғасырдың 30-жылдарында ержүрек батыр бастаған қалың қол Ақмоланы қоршап алған. Басқаларға ескерткіш қойсақ қайтеді дегенде мен алдымен Кенесарыға орнату қажет дедім. Мамыр айында Астанада оған арналып ескерткіш қойылды. Кенесары сұңғыла саясатшы, ірі мəмілегер, дарынды қолбасшы болды».

	Елбасымыз 2002 жылдың қыркүйек айында, төңірек сары алтындай түске малынған сары ала, жомарт күзде «Көкшетау» мəдениет сарайында тойдың ашылу салтанатында осындай ұлағатты да парасатты ойларын ортаға салды.

	Салтанатта Кенесарының шөбересі, профессор Нəпуса Кенесарина сөз алғаны есімізде. «Қазақтың соңғы ханы. Қазақтың тұңғыш Президенті. Осының арасында жанды байланыс бар. Кенесары атамыз елінің тəуелсіздігі, халқының бостандығы үшін күресті. Құрметті Нұрсұлтан Əбішұлы, Сіз Кенесары ханның идеяларын жүзеге асырып, оның істерін жалғастырып жатырсыз. Сізді Кенесары ханның заңды мұрагері деп санаймыз» деді ол кісі.

	Бұл сөздерді тыңдап отырған жұртшылық толқып кетті. Кенесарының арманы орындалды дегеніміз осы емес пе – тəуелсіз ел болдық, Қазақстанды əлем танып отыр. Бұған қайтіп тебіренбессің?!





БОСТАНДЫҚТЫҢ ЖАРШЫСЫ – ЕР МАХАМБЕТ


	Ақын поэзиясына жаңаша көзқарас



	Еліміздің егемендігі, тəуелсіздігі қазақ ойын мүлдем тың арнаға бұрып жіберді. Бұған дейінгі бүкіл сөзіміз жаңаша түзілді. Барлық оқиғаға, ұғымға, болмысқа мүлдем жаңа көзқарас орнықты. Махамбет поэзиясына біз енді басқаша қарап, бетімізді жүз сексен градусқа түзедік. Бала кезден жаттап өскен, тақпақтап айтқан «Ереуіл атқа ер салмай» енді өзгеше мəнге ие болды. Махамбеттану ғылымы тіпті жаңадан ашылып жатқандай əсер қалдырады. Мектеп оқушысына баяғыда ол ат үстіндегі ақын ретінде таныс болса, ендігі жерде ол алдымен ұлт-азаттық күрескері болып елестейтін болды. Шаруалар көтерілісінің басшысы, Жəңгір ханның қас жауы, Баймағамбет сұлтанның бітіспес дұшпаны кенет заман ағымында одан да қаһарлы, елдің тағдырындағы арыстан жүректі бостандық қаһарманы болып, ат ойнатып шыға келді. Біздің түсінігіміздегі Махамбет Жəңгір хан мен Баймағамбет сұлтанға ғана қарсы атылып қоймапты, ол патшалық Ресейдің, орыс империясының отаршылдық тепкісінде қалған елдің азаттығы үшін арпалысқан ер болып қайта қалыптасып отыр. Ол солай болу керек те еді. Қарапайым халықтың көз алдындағы Махамбет расында да сондайлық қаһарман еді. Бірақ тар заман бізге оны айтқызбады. Енді заманымыз туғанда, алтынымызды қоқыс арасынан аршып алып, жарқыратып кең əлемге шығарып отырмыз. Махамбеттің аңсаған арманы енді жүзеге асты.

	Алайда, талай жылдар бойы Махамбетті елдің бостандығы жолында жан қиған, егеулі найза қолға ұстаған күрескер батыр деп біліп тұрып, аузымызды аша алмай келгеніміз қанша өкінішті болса да, өтті. Оған біз, ұрпақтар айыпты емеспіз, аузымызға құм құйып тастады ғой. Бала кезімізден есімізде қалғаны – мектеп оқулықтарынан бастап, ғылыми əдебиеттерде де Махамбет ақынды ғана білдік. Ел бостандығы туралы түк жақ ашпадық. Бар білгеніміз – Махамбет пен Исатай Жəңгір ханмен ұстасты. Кедей мен бай болып төбелесті. Батыр Исатайдың аты көмескі қалды да, ақын Махамбеттің есімі қайда да алдымен аталып жүрді. Махаң ақындығы үшін мадақталатындай еді.

	Егер Исатайдың қасында ақын Махамбет болмай, жай бір батыр Махамбет болса, қалай болар еді. Махамбет аты онда жер жарар ма еді. Ақын Махамбет болғандықтан, Исатай-Махамбет көтерілісі ұмытылмай ел есінде қалды-ау. Махамбеттің өр жырлары көтерілістің даңқын мəңгілік қалдырды! Тарихта бұған дейін де талай көтерілістер өтті, жойқын соғыстар өтті. Исатай, Махамбеттей талай қол бастаған ерлер өтті. Солардың ішінде Исатай-Махамбет көтерілісіндей ешбірі кейінгіге кеңінен дүбірлеп естілген жоқ.

	Махамбеттің жауынгер жырлары көтерілістің өзіндей лапылдап, дауылдай жапырып, сол күндердің картинасын сол қалпында күні бүгінгі бізге жеткізді. Содан бері талай уақыт өтсе де, Махамбеттің күресті күндерінің суретін біздер айна қатесіз көз алдымызға елестете аламыз. Құдірет деген осы!

	Махамбеттің батырлығы басым ба, ақындығы басым ба деген сұрақ күлкілі болар еді. Махаң мен ақын болайын деп құлшынбаған болуы керек. Мен батыр болайын деп те бір мезет ойына алмаса керек. Ол кезде оны ойласып жататын да уақыт болмағаны белгілі. Ерді ел туғызады дейді. Ақынды табиғи дарыны туғызады. Бірақ табиғи дарынын баптап жүрген Махаң болып па. Ел басына күн туғанда, ол оған керек болды. Отаршылдықтың құлдығында отырған елге ер керек еді. Ел Исатай мен Махамбетті тудырды. Махамбеттің дарынын қоса тудырды. Елге сөз сөйлеу керек болғанда, ол жан алқымда сөйлеп кетті. Елді бостандық жолына көтеру қажет болғанда, жалынды үн, елді елітетін, ертетін кезең керек болғанда, оның тілі мен ділі қатар сөйлеп кетті. Исатай да сөзге асқан шешен болған деседі, бірақ ол өзінен өткен ділмар Махамбетке тосқауыл болмаған. Махамбет көтеріліс үшін ақын болды. Өйтпесе, оның көтеріліске дейін ақындықты өнер тұтқаны еш жерде айтылмайды.

	Махамбет өзіне дейінгі қазақтың өңшең марқасқа, ел дегенде еңіреп туған əрі батыр, əрі ақын Қазтуған, Асан Қайғы, Доспамбет пен Шалгез, Жиембет пен Марғасқа, Ақтамберді мен Тəтіғара, Үмбетей мен Бұқар жырауларды жатқа білгендігі болар, қыннан суырған қылыштай қажет кезінде сөз қаруын жұмсай білген. Махамбеттің əрбір сөзі мірдің оғындай, тіліп түсер өткір болатыны да сондықтан. Жоғарыда аты аталған ақындар өз өлең-толғауларында тек Отан қорғау, азаттық күресін ғана жырлаған. Жай жырламаған, шайқас үстінде найзадай кезенген. Осы жырларда олардың өлмес рухы қалды. Ол рух біздерге жетті. Ол рух Махамбетке де жеткен. Бұлардың ұраншылдық рухы ұқсас болып келетіні сол. Айтар сөз лықсып келіп қалғанда, Махамбет ойланып жатпаған, қорамсаққа қол салып жіберіп, жауына табанда атқан.

	Ұраншылдық – Махамбет поэзиясының берік діңгегі. Бірақ ол жадағай ұраншылдық емес, асқан патриоттық, елді жанындай сүйген сезімнің, құрсауда жатқан ел мен жер қамының, сорлаған елді оятудың, көтерудің жанайқайы. Халық көтерілмесе, Исатай-Махамбет халықты көтермесе, Махамбет дейтін ақын болуы мүмкін бе дейсің. Көтеріліс тудырған ақын дейтініміз де сондықтан болса керек. Тарихта, əрлі-бергі кезеңдерде қаласаң да, қаламасаң да болмай қоймайтын оқиғалар, тумай қоймайтын тұлғалар болады. Солардың сүбелісінің бірі – Исатай-Махамбет көтерілісі екені сөзсіз. Ол халық кегінің қорлануынан, патша отары болған елдің қасіретінен өршіді. Ресей империясының езгісі болмаса, көтеріліс те болмас еді. Исатай да, Махамбет те тумас еді. Ол өз алдына, Махамбеттей көтеріліс ақыны тумас еді. Махамбетке дейінгілерді тізбелесек, Қазтуған, Ақтамберді тағдыры да дəл осылай емес пе. Одан бергіде Кенесары бастаған көтеріліс ше. Осы отаршылдық қорлық жетпесе, ол қорлықтың əуресі, қайғысы, мұңы халықтың сай-сүйегінен өтпесе, ғасырлар бойы елдің жүйкесін тоздырмаса, ақылынан адастырмаса, Ахмет Байтұрсынов шығар ма еді. Оны да тарих алып келді. Ахмет те өзінің жеке басын ұмытып, бүтіндей халқын азат етуге бар өмірін арнады. Осы арада Махамбет пен Ахметтің тағдыры бірдей. Олай болатыны – екеуінің де тағдыры елдің тағдыры болып кетуінде.

	Махамбеттей, Ахметтей тұлғаларды ел тағдыры туғызады. Ол бірі Өтемістің, бірі Байтұрсынның баласы деп, ен тағып айтуға болмайтындай, əуелден құдай жаратқанда, оны Алла-тағаланың өзі қазақ дейтін елдің тағдырына жіберген дейтіндей, заман баласы. Мұндай жағдай – дүниедегі қазақтай тағдырлы қай халықтың да тарихында кездесетін оқиға. Жанашыр Алла өзінен тараған үрім-бұтағының бірін қалайша мəңгілік зар илетіп қойсын. Аңтарылып отырған, қауқары əлсіз дүйім жұртты аузына қаратуға бойын түзеп, ойын бекітуге Махамбеттің батырлығынан гөрі ақындығы бағалы болар еді. Батыр – бір оқтық. Ақын мың атсаң да өлмейді. Əне, Исатай батыр бір оққа байланып кете барды. Оның жырын жырлап, бастаған ісін жоқтап Махамбет қалды. Көтеріліс басылғаннан кейін де Махамбеттің ызалы, уытты жырларында оның өлмейтін рухы сақталды. Махамбеттің өкінішке толы толғау, өлеңдері зеңбірек доптарынан да қаһарлы дүңкілдеп, жер жарып жатты.



	Еділді көріп еңсеген,

	Жайықты көріп жемсеген,

	Таудағы тарлан шұбар біз едік.

	Исатайдың барында,

	Қара қазан, сары бала

	Қамы үшін қылыш сермедік.

	Шабытымыз келгенде,

	Ерегіскен дұшпанды

	Шетінен сүйреп жеп едік.

	Баста дəурен тұрғанда,

	Біздер дағы, Байеке,

	Оза көшіп, кең жайлап,

	Еркіннен еркін жатқан ел едік.



	Немесе:



	Еділ үшін егестік,

	Жайық үшін жандастық,

	Қиғаш үшін қырылдық,

	Тептер үшін тебістік.

	Теңдікті, малды бермедік,

	Теңдіксіз малға көнбедік.

	Со секілді асқан қайраттан

	Ойлашы, кəне, не таптық?!



	Немесе:



	Ханның кірген ақ орда,

	Бұзуын ойлап кеңестік.

	Аламанға жел бердік,

	Аса жұртты меңгердік.

	Қара қазақ баласын,

	Хан ұлына теңгердік.



	Осы үзінділерден де Махамбеттің ой-арманы айқын аңғарылады. Былай қарағанда, ол хан-сұлтандарға, қазақтың өзінің ішіндегі əкімдерге қарсы шығып, кедейдің кегін алып бермекшідей. Ал, байыппен үңілсең, оның ар жағында, бүкіл қазақты иықтан басып, тырп еткізбей отырған империяның сұсына түк дəрмен көрсете алмай, өзінің қара халқын отаршылдармен бірге қанап, езіп, патша билігімен сыбайласып кеткен хан-сұлтандарға айбары сезіледі. Халқым деген ханы болмаса, ханым деген емеурін қайдан болсын. Екі бірдей езгіге түскен халықтың кегі Махамбеттің жүрегін тілгілейді. Сондықтан да бостандықтың ұраншысы ер Махамбет өлеңін, ақындығын ел қорғаны болуға аянбай, ер қаруы етіп сілтейді.



	Еділді көріп еңсеген,

	Жайықты көріп жемсеген,

	Таудағы тарлан шұбар біз едік, –



	дейтіні осы себептен.



	Еділ үшін егестік,

	Жайық үшін жандастық, –



	деп тұрғаны да сол. Ол жерлер қазақтың еркін жатқан жері болса, өкінішке батып несі бар? Егесетін несі бар, жандасарлық несі бар? Өз жерінде отырып, өз жерім деп еркінси алмай отыр, қызығын басқа біреулер көруде. Олар – Жəңгір мен Баймағамбет сұлтан емес, қызығын көріп отырған. Хан мен сұлтандар да шарасыздан ол жерлерге иелік жасай алмай қалған. Елге берер еді, одан тартып алып, патша қазынасына түсіріп қойған ол жерлерді. Патша өкіметі, патшалық империя – бұл жерлердің ендігі иесі. Осындай теңсіздікке халық шыдай, шыдай, тіпті шектен шыққан соң, төзімдері таусылған соң, көтерілді. Шүйгін шабындықтары мен оты мол, суы мол жайылымдарын, қысқы, жазғы қоныстарын патша алып қойды. Қара қазақ қайда паналайды? Исатай бастап, Махамбет қостап, халықтың көтерілісіне дем жасады. Бұл көтеріліс ақындықпен айналыспаған Махамбетті ақын етіп, ат үстінде, шабуыл өтінде өлең сөзінің құдіретімен де елді соңынан ертуге мəжбүр етті. Сонда не үшін?

	«Ереуіл атқа ер салмайды» бүкіл қазақ баласы жатқа біледі. Егеулі найза қолға алмай, Еңку-еңку жер шалмай, Қоңыр салқын төске алмай, Тебінгі терге шірімей, Терлігі майдай ерімей... Тағы да, тағы, осылай... Ерлердің ісі бітер ме?! – дегенде, ақын ерлердің ісінің көптігін соншалықты тергейді. Ерлердің ісі соншалықты неге қиын-қыспақты, ер төсектен безінетіндей, ашаршылық, шөл, түн қатып жүріп, түс қашатын, тебінгіні теріс тағынатындай азапты болмақшы? Осыған ақын неге шақырады?

	Махамбет əп дегенде елді көтерілістің мəніне, қолға алған ұлы істің өліспей беріспейтін мəселесіне аударады. Ол айтар ойын біржола төгіп тастамайды. Біртіндеп айтады. Əуелі ерлерді жаңағыдай қайрап алады. Ер болып ерлік жасаудың жолдарын ұғындырады. Барлық қиындыққа төзгенде, түн қатып жүріп, түс қашуды бастан өткергенде мақсатты тілекке жетуге болатынын ескертеді.

	«Орай да борай қар жауса» дейтін жырында қалай дейді:



	Орай да борай қар жауса,

	Қалыңға боран борар ма?!

	Қаптай соққан боранда

	Қаптама киген тоңар ма?!

	Туырлығы жоқ тұл үйде,

	Ту байласаң тұрар ма?!

	Ту түбінен тұлпар жығылса,

	Шаппаған нəмəрт оңар ма?!

	Қарындастың қамы үшін,

	Қатын менен бала үшін,

	Қайырылмай кеткен жігіттің

	Өзін кəпір алғанын

	Талақ деп айтсаң болар ма?!

	Асқар, асқар, асқар тау,

	Асқар таудың со бүркіт

	Ылдидың аңын шалар ма?!

	Асқар таудың басына

	Лашын, сұңқар жүн төксе,

	Далада қалған сүйек деп,

	Шеніне қарға жолар ма?!



	Осында ақын көтерілісшілердің мақсат-тілегін жап-жақсы жеткізіп тұрған жоқ па? Нені меңзеп тұрғанын да жұрты түсінеді. Халқына қайырылмай кеткен жігітті бəрібір кəпір алады. Халқыңмен бірге бол. Кəпірі кім? Империя емес пе? Халқынан кеткендер талақ деуге сыяды екен. Махамбеттер хан мен сұлтанға қарсы шыққанда, империяның қол шоқпары болып, халқынан бөлек кеткендігін олардың бетіне басты ғой. Хан мен сұлтандарға ел балалары тағдыры далада қалған сүйектей елестеуі əбден мүмкін.

	Тегінде, Исатай-Махамбет бастаған көтерілісті, империяға қарсы бағытталған, отаршылдыққа қарсы соғыс деуге бұрындары қорқып, үркіп келдік. Шын мəнінде ол осындай соғыс болды ғой. Халық соғысты. Көтерілді. Империяның жер-жердегі қол шоқпарларымен қақтығысып, оларды жуасытып алмай, патшаның құралды қалың əскеріне төтеп беру мүмкін емес, əрине. Мұны Махамбеттер де ұққан. Содан да Махамбеттер алдымен жергілікті озбырлардың ордасын шайқалтуды көздеді. Оны Махамбеттің бүкіл поэзиясынан аңғаруға болады.

