	Кітапты құрастырып, редакциясын қараған: Жәди Шәкенұлы
	Ал, менің «Оспан батыр» туралы алдын ала «қоңыраулатқаным да» селге кетті. "Шалқар", "Қазақ елі" газетінен қалса, «Азаттық» радиосы және марқұм Батырхан Дәрімбетұлының бас редакторлығымен шығып жатқан "Жас Түркістан" басылымдарынан басқа, оны ауызға алған ешкім болмады. Ұлттың рухын жоқтайтын ожданды ұлдар арқылы келер ұрпақка қалдыратын ұлттық ізгілігіміз іздеусіз қалды. Тіпті «Оспан бір рудың, бір ұлыстың ғана ғана батыры» деушілер де табылды. Осылайша өткен ғасырдың Оспанды қаралаған қаралы беттері ағармаған күйі жабылып қалды. Мен секілді «жалғыздың үні» шықпады.

	Десе де, игіліктің ерте-кеші жоқ деген рас екен. Жаңа ғасыр туғаннан кейін де батыр есімін көтеруді тоқтатқан жоқпыз. Жақсылық Сәмитұлының Оспан батыр бастаған ұлт-азаттық күресін негіз еткен «Сергелдең» атты төрт томдық романы, Сейітхан Әбілқасымұлының «Оспан батыр» романы бірінен кейін бірі жарық көрді.

	Оспан батыр туралы мақалаларды жинақтап, кітап етіп құрастырдым. Сөйтіп жүргенде 2002 жылы Оспан батырдың немересі Өркенбек Нәбиұлы Алматы қаласына келді. Өркенбектің келуі, менің көкіректегі армандарымды қайта қоздатты. Оны үйге шақырып алып, көп кеңестер өткіздік. Өркенбек Алматыда ұзақ тұра алмай, Түркістан қаласындағы Қ.А.Яссауи атындағы халықаралық қазақ-түрік университетіне оқуға түсті. Оқуының соңғы жылдары Алматыға жиі келгіштеп жүрді де, мен «Оспан батыр» мақалалар жинағының алғашқы қолжазбасын оның қолына бердім. Ол қолына түскен басқа да мақалалармен толықтырып, Дәулеткерей Кәпұлының көмегімен, бұл кітапты Аллажар Ыбырайұлы деген азаматтың баспадан шығарып бермекші болғанын айтты. Мен қуана келістім. Әрі Өркенбектің өтініші бойынша кітап құрастырушылардың қатарына Дәулеткерейдің есімін де кіргіздік. Сөйтіп, 2007 жылы сәуірде аталған кітап Алматыдағы «Арда» баспасынан 2000 данамен жарық көрді. Құрастырушар Ж.Шәкенұлы, Ө.Нәбиұлы, Д.Кәпұлы деп жазылды. Өкініштісі – осы кітап 2007 жылдың соңында аталған баспадан сыртқы мұқабасы ғана өзгеріп, қайта шыққан екен. Менің атым түсіп қалыпты. Құрастырушылар Ө.Нәбиұлы, Д.Кәпұлы болып жүр. Баспа директоры Асқар Алтайға хабарласқан едім, кінәлі Дәулеткерей екенін айтты. Өркенбек болса: «мен қалай болғанын білмей қалыппын» деді.

	Ал, бұл жөнінде менен ешкім кешірім сұрамады да, мен ешкімді сотқа бермедім.

	Оспан батыр кітабының жарық көруіне демеушілік жасаған Аллажар Ыбырайұлы өзі бас болып, батыр атында айтыс ұйымдастыруға мұрындық болды. Біз де игі шараның басы-қасынан табылдық. Сөйтіп 2007 жылдың жазында Алматы қаласында Ө.Жолдасбеков атындағы Студенттер сарайында «Азаттық үшiн жан пида» атты Оспан батыр рухына арналған республикалық ақындар айтысы өттi. Бас демеушi Аллажар Ыбырайұлы тiккен бас жүлде «Джип» автокөлiгiн – семейлiк ақын Ринат Заитов иелендi. Ал, 5 мың долларлық бiрiншi жүлдеге шымкенттiк Ақмарал Iлеубаева қол жеткiзсе, шымкенттiк Маржан Есжанова екінші жүлденi қанжығасына байлады. Оспан рухының аузына құс тістеген ақындар жағынан ақтара жырлануы мен аталған шараға дүйім жұрттың құлағдар болуы баршамыздың мерейімізді бір өсіріп тастады.

	Бұл кезде мен «Қазақ әдебиеті» газетінің проза бөлімінің меңгерушісі қызметін атқара жүріп, қосымша халықтың ұсыныс-тілегі бойынша Ер Жәнібек бабамыздың басына кесене орнату ісі мен кітаптарын шығару жұмысын қолға алғанмын. Әрі батыр бабамыз атындағы халықаралық қордың президенттігін де атқарып жүрген едім. Осы орайда Өркенбекке батыр рухын одан ары асқақтату мақсатында «Оспан батыр» халықаралық қорын құру ұсынысын жасаған болатынмын. Бұл ұсынысымды Арыстан Тосын, Досан Баймолда, Аллажар Ыбырайұлы, Ақеділ Тойшанұлы секілді азаматтар батыл қолдады. Сөйтіп барлығымыз бірігіп «Оспан батыр» қорын құрып, оның президенттігіне Өркенбек Нәбиұлын тағайындадық.

	Батырдың жүз жылдығы аталмай қалды деген жүдеу кезімізді ұмыта бастаған шақта, тағы бірнеше еңбек жарқ етіп жұртты елең еткізді. 2007 жылдың соңында «Үш Қиян» (Алматы) баспасынан Ғазез Райысұлының батыр өміріне арналған «Самұрық» атты деректі кітабы жарық көрсе, 2008 жылы «Сардар» (Алматы) баспа үйінен Әбдіуақап Қара дайындаған «Азаттықтың өшпес рухы» атты Нұрғожай батырдың естеліктері жарық көрді. Әсіресе Оспан батырдың сенімді сардарларының бірі – Нұрғожай батырдың Оспан батыр жайындағы естеліктерін тебіренбей оқу мүмкін емес еді.

	Мен 2007 жылдың күзінде Дүниежүзі қазақтары қауымдастығының шақыруымен «Атажұрт» баспа орталығына жұмысқа орналастым. Ендігі жерде «2009 жылы Оспан батырдың туғанына 110 жыл толады, соған дайындалуымыз керек» деген ой мені тағы мазалады. Бұл ойымды Қауымдастық төрағасының бірінші орынбасары Талғат Мамашевқа алғаш айтқанымда, ол кісі: «Сол Оспан төңірегінде талас-тартыс көп сияқты ғой. Біресе қара қытаймен біресе қызыл қытаймен соғысқан, тұрақты майданы жоқ дей ме?» – деген екі ұшты күңгірт ойларын білдірді. Батырдың 100 жылдығын атау кезіндегі осы орында отырған Қалдарбек Найманбайды азғырушылардың Талғатқа да жеткенін бірден аңғардым. Ендігі жерде Т.Мамашевқа Оспан жайында «сабақтар» өтуіме тура келді. Сөйтіп жоғарыға іс-жоспарымызды алдын ала жолдайтын жылдағы дәстүрмен 2008 жылдың аяғында алдағы жылы қауымдастық тарапынан өтетін іс-шаралар қатарына Оспан батырдың 110 жылдығын кіргізіп, оны Мәдениет министрлігінің қолдауына ұсындық.

	Оспан туралы өзіндік ойлары қалыптаса бастаған Т.Мамашевқа өтетін «сабақтың» ең орайлы да өнімді сәті 2009 жылдың шілдесіндегі Қытайдағы сапарымыз болды. Әсіресе сапар жолымыздың Алтай, Баркөл, Гансудың Ақсайы секілді Оспан жүрген жерлерді басып өтуі, тіптен оң ұпай сыйлады. Т.Мамашевтің Оспан батыр туралы шынайы пікірі қалыптасты. Сапардан келісімен, Оспан батырдың 110 жылдығын өткізу шарасын қолға алдық.

	Біз көтерген бастамаға Мәдениет және Ақпарат министрлігінің Тіл комитеті тікелей қолдау білдіріп, арнайы қаржы бөлді. Осылайша 2009 жылдың 11 қарашасы күні Қазақстан Жазушылар Одағының әдебиетшілер үйінде Оспан батырдың туғанына 110 жыл толуына арналған «Азаттықтың өшпес рухы» атты халықаралық ғылми-тәжірибелік конференция өтті. Конференция материалдарынан арнайы кітап құрастырылып, қауымдастық тарапынан жарық көрді. Менің конференцияда оқыған «Оспан батыр» атты мақалам «Жас қазақ» газетінің 13 қарашасы күнгі (№43) санында жарияланды. Осы мақаладағы оқиғалардың жалғасы іспетті жазылған «Оспан батырдың соңғы күндері» атты еңбегім 2010 жылы мамырда «Қазақия» газетінің бірнеше нөмірінде жарық көрді.

	Бұл күнде батыр атына көше, ауыл-аудан аттарын беру сынды игі бастамалар да қолға алына бастады.

	Сөйтіп, елі мен жері үшін толарсақтан қан кешіп күрескен батырымен халқы қайта қауышты.





Оспан Сіләмұлының ата тегі мен ұрпақтары




	Оспан батыр Сіләмұлы 1899 жылы жазда ҚХР ШҰАР Алтай аймағы Көктоғай ауданы, Күрті ауылының Арал жайлауында дүниеге келген. Орта жүздің Керей руынан. Керейдің моқы руының Машан атасынан тарайды. Яғни Керей – Молқы – Қожамқұл – Тағанақ – Арық – Машан – Айтуған – Бегалы – Төлес – Райымбет – Райыс – Сіләм – Оспан.

	Оспанның арғы атасы Төлес ел арасындағы дау-жаңжалға араласып, билік айтып, шешім шығаратын мықты, беделді кісі болған. Әкесі Сіләм ауыл балаларын оқытқан діни сауатты болған адам.

	Оспан батырдың нағашылары – Хамит, Тұтан деген кісілер жарысқа түсіп жүрген мықты палуан, қамшыгер адамдар болған екен. Шешесі – Қайша Хамитқызы денелі, қарулы адам болып, 1930 жылы Көктоғайдың Арал жайлауының Арасанында отырғанда, түнде көгендегі қойға түскен аюды бақанмен ұрып өлтірген деседі.

	Оспан ілгерінді-кейінді үш әйел алған адам. Бірінші әйелі – Нұрқызар Жарымбетқызы (руы – шақабай) алты ұл, үш қыз туған. Ұлдарының аты – Зия, Шердиман, Ниғыметолла, Ойдолла, Нәби, Кәри. Қыздары – Зағила, Кәбила, Пәнсия. Бұл әйелі аурудан қайтыс болған. Екінші әйелі – Мемей Белдемшеқызынан (руы – тасбике) үш қыз – Қабиба, Қапипа, Замбия.

	Үшіншісі, жеңгедей алған әйелі Баян Бытайқызынан Әмақ атты бір ұл, Мүниба есімді бір қызы болған.

	Батырдың балаларынан Зия 1941 жылы тамызда Қуүйдің Шолақсайында окқа ұшып, шаһит болған, ұрпақ жоқ. Екінші әйелі Мемей мен үш ұл, бес қызы – бәрі 9 жан 1942 жылы ақпанда Шың Шысай үкіметінің Бүрбіжап басқарған әскерлерімен соғыста колға түсіп, алғашында Сарсүмбе қаласында (қазіргі Алтай қаласы), 1943 жылы мамырдан бастап, Көктоғай қалашығында "мырза қамақта" отырады. 1944 жылы мамырда Оспан қолының бір реткі қатты соққысына ұшыраған Гоминдаңның Көктоғай қалашығындағы жендеттері қала тұрғындарынан 40 шақты бейуаз бұқараны қырғанда, Оспанның 18 жастағы қызы Кәбила мен 14 жастағы ұлы Ойдолланы Мемейдің көзінше кескілеп өлтіреді. 11 жастағы ұлы Кәри мен алды 12 жасқа, арты 8 жасқа келген үш қызын құдыққа тірі тастап өлтіреді. Мемей өлуге айналғанда, өзін өзенге лақтырып, қашып құтылады.

	Қалған үш ұл – Шердиман, Ниғыметолла, Нәби 1941 жылдан бастап негізінен әкесі Оспанмен бірге болады. 1951 жылы Оспан Гансу өлкесінің Хайзы деген жерінде Қытай әскерлерінің қолына түскенде, қашып шығып, Шыңжаңға келіп, байырғы бауырластарын тауып, Алтай, Боғда аралығында қарулы күресті жалғастырады. 1952 жылы қыркүйекте әкесінің сүйегін алу шартына орай қару тапсырып, бағынуға мәжбүр болады. Шердиман 1919 жылы туған. Діни медреседе оқыған. 1952 жылдың қазанынан 1959 жылға дейін, Алтай әкімшілік мекемесінде малшаруашылығы бөлімінде, 1959 жылдан 1967 жылдың қаңтарында қайтадан қолға алынғанға дейін, Іле облыстық саяси Кеңес те қызмет атқарады. 1970 жылы 30 сәуірде бақилық болады.

	Шердиманнан үш ұл, екі қыз қалған. Үлкен ұлы – Нүсірет. Ол Іле облыстық астық мекемесінде аудармашы болып істейді. Ал, екінші ұлы Ахат болса, Іле жүн тоқыма фабрикасында жұмысшы. Ахаттан Қуаныш. Үшінші ұлы Сәмет Іле педагогикалык институтында оқытушы болып қызмет атқарады. Қыздары – Мүбина, Қарбия. Олар қазір Қытайдың Құлжа каласында тұрады. Оспанның Ниғыметолласы 1922 жылы туған. 1958 жылы Көктоғайдағы дүрбелеңге қатысы бар деген жаламен қолға алынып, ұру-соғу және ауыр жұмыстан денсаулығынан айрылып, 1972 жылы қайтыс болады. Одан бір ұл, үш қыз болған. Ұлы Әсет – Көктоғайдың Күрті ауылындағы Өндірқара қыстағында тұрады. Қыздары – Мүнира, Үмия, Үпат. Әсеттен екі ұл, екі қыз. Ұлдары – Панарбек, Қадыр. Қыздары – Қания, Кәусар.

	Нәби 1928 жылы туған. «Мәдениет төңкерісі» аталған зобалаң тұсында оңбай таяқ жеген. Нәбиден алты ұл, бір қыз болып, үлкен ұлы Махан, екінші ұлы Махат, үшіншісі Болат та Көктоғайдың Ертіс қыстағында, төртіншісі Нұрлан – Көктоғай аудандық халық сотында тергеуші болып қызмет атқарған. Қазір зейнетте. Бесінші ұлы Жақаш та Ертіс қыстағында тұрады, алтыншы ұлы Өркенбек – 2002 жылы Қазақстанға біржолата оралған. ҚР-ның азаматы, Түркістан қаласындағы Қ.А.Яассауи атындағы ХҚТУ-ні бітірген, Оспан батыр атындағы халықаралық қайырымдылық қорының президенті. Маханнан Иматбек атты бір ұл және Салтанат, Қымбат есімді екі қыз бар. Ал, Махаттан Михат, Үһидат, Яхұп деген үш ұл, Сәмия атты бір қыз бар. Болаттан екі қыз – Сәулет, Самал. Нұрланнан бір ұл – Парасат, Жақаштан бір ұл – Бердәулет, қызы – Сәбира.

	Нәби Оспанұлы 2000 жылы 27 желтоқсанда қайтыс болды.

	Оспан ұддарынан қазіргі тірі отырғаны Әмақ. Ол қазір Көктоғай ауданының Күрті қыстағында тұрады. Әмақтан төрт ұл, бір қыз. Ұлдары – Әсенжан, Әкімбек, Кәкімбек, Кәзімбек. Қызы – Нәзигүл.

	Оспанның ұлдарының ішіндегі үлкені және әке тағдырына қатысты оқиғаларды көп білетін адамның бірі үлкен ұлы Шердиман болса, бірі Нәби еді. Осының ішінде Шердиманның тағдыры, әсіресе оның өлімі өте аянышты болған.

	Сөзіміз дәлелді болу үшін Шыңжаңнан шыққан "Іле тарихи материалдары" атты "ішкі жақта таратылады" деген ескертпесі бар саяси оқиғалар топтамасының 1992 жылы мамырда ұйғыр тілінде жарық көрген 6-санындағы Зейнаудын Юсып атты автордың "Шердиман Оспанұлы жайында" атты мақаласынан үзінділер келтірсек. Онда мынадай жолдар бар: "Мен 1963 жылы Іле облыстық саяси Кеңес іне қызметке ауысып келгенде, Шердиман Кеңес кеңсесінің орынбасар меңгерушісі екен. Содан бастап мен Шердиманмен таныстым, әрі оның кейінгі өміріне катысты көптеген істерге куә болдым", – дейді мақала авторы. Осыдан кейінгі жерде Шердиманның өмірі туралы әңгімелер шерте келіп, онын соңғы рет, яғни 1967 жылғы қолға алынуы және өліміне қатысты мынадай сырлар шертеді:

	"1967 жылы қаңтар айынын 13-і күні біздің саяси Кеңес және саяси мектептегі "ереуілшілер" жан-жақты жоспарланған бір үлкен шабуыл бастады. Олар шұғыл жиын шақырып, Шердиман секілді кісілерді ортаға сүйреп шығарып, басына қағаз қалпақтар кигізілді. Олар ұран шақырып: "Саяси Кеңес ке бүлік сап, ішіне жасырынып кіріп алған бандыларды аластайық!", – деген тектес айғайға басып, ұлар-шу болды...

	Сол жиында Шердиман да сұраққа тартылды. Шердиман түк сезбегендей тұра берді. Баста қағаз қалпақ кигеніне қатты наразы болса да, "ереуілшілер" зорлықпен кигізді, "ереуілшілер" қойған сұрақка Шердиман былай жауап берді: "...Менің бұдан бұрын өткізген қылмыстарьм болса, ол өте көп. Ол партияға, үкіметке, халыққа аян факт. Бірақ партия дұрыс саясат қолданып, қылмыстық жағынан қайтып, халық жағына өтуге Кеңес берді. Өткен күнәларымды қаузамайтындығы, қателікті түзетіп, жақсы адам болуға орай беретіндігін, әрі маған және маған ілескен бұқараның ешқайсына занды жаза бермей, лайықты қызмет және тұрмыс жағдайын жасап беретіндіктеріне уәде берді. Сонымен мен партия мен үкіметтің уәдесіне сеніп, келісім шартқа қол қойып, құрал тапсырып, бұқарамды бастап халық жағына өткен едім... Егер партия бүгін мені қьлмысың үшін жазалаймыз десе, оған мен разымын, мен тізе бүгіп бағынғаннан қазірге дейін партияға, социализмге карсы сөз, әрекетте болмадым. Ондай істеу ниетімде жоқ", – дейді. Жан-жақтан көтерілген ұрандар Шердиманның сөзін неше рет бөліп жіберді.

	Жиын аяқталар тұста "ереуілшілер" айғай-ұран салып, Шердиманды қоғам қауіпсіздік органына тапсыру жайында қарар қабылдады. Әрі жиын ақырласа салып, Шердиманды жиын залынан алып шығып, Құлжа қалалық қоғам қауіпсіздік мекемесіне алып барды.

	Сөзін онан ары жалғаған мақала авторы оның қолға алыну жағдайын былай түйіндейді:

	"Демек, Шердиман 1967 жылы қаңтар айының 14-і күні түстен кейін облыстық қоғам қауіпсіздік мекемесіне қолма-қол тапсырылып берілді. Жоғарыда баяндалған ахуалдардан біз Шердиман ақиқатқа қайтқаннан кейін, тіпті мәдениет төңкерісінің адды-артында нақтылы қылмыс жасап, заң тәртібі бойынша түрмегс түспегендігін, керісінше ереуілшілердің шектен асқан солшылдық әрекеттері екенін анық көре аламыз", – дейді.

	"Шердиман Оспанұлы жайында" атты мақаласын "Шердиманның өлімі жөне жерлену жағдайы" деген тақырыппен жалғаған Зейнаудын Юсып ендігі әңгімені былай өрбітеді:

	"Шердиман 1967 жылы қаңтар айының 14-і күні түстен кейін облыстық қоғам қауіпсіздік мекемесінің түрмесіне түсіп, үш жыл, үш ай жатқаннан кейін, 1970 жылы сәуір айының 30-ы күні кешке өмірден өтті. Бұл Шердиманның мүшел жылы болып, 51 жасқа шыққан кезі болатын. 1970 жылы мамырдың 1-і күні танертең мекемеге келсем, Лю Пууаң, Шамашырап, Оспанжан қатарлы төрт кісі бар екен. Олар: "Шердиман кеше кеште түрмеде өліпті. Бізге телефон арқылы хабар берді. Сен, Мұхаммед, Кәмел екеуің облыстық қоғамдық қауіпсіздік мекемесінің түрмесіне барып, Шердиманның сүйегін алып шығып, жанұясына тапсырып беріндер!», – деп бұйырды.

	Біз облыстық қоғамдық қауіпсіздік мекемесінің түрмесіне барып, түрме кеңсесінен бір қызметшіні тауып, қолымыздағы қағаздарды көрсеттік. Оны көріп: "Сіздер облыстық саяси Кеңес тенсіздер ме?" – деп сұрады. Мен "Иә" дедім. Ол түрме ауласы ішінен екі кісіні шақырып, Шердиманның сүйегін алып шығуды тапсырды. Мен арбадағы киізді әлгі екі кісіге бердім. Олар кіріп кеткенде, түрменің қытай кызметкерінен: "Шердиман ауырьш өлді ме?" деп сұрадым. Әдетте түрмеде аурудан халі нашарлаған науқас қылмыскерлері үйінде емдеуге рұқсат беретін. Шердиманды олай етпепті. Сәл күмәндандым. Ол: "Шердиман түрмеде көп сұраққа алынбаған, кейінгі күндері 3-4 рет сұраққа тартылды. Жатып қалатындай ауруы да жоқ болатын. Тексеріп бір жақты етуді қаншама рет ерекше талап қылды. Осы бір айдан бұрын өзі көп сөйлемейтін, әрі тамақ жеуден бас тартатын, емделуді қаламайтын болған. Күннен-күнге әлсіреп кетті. Ақыры кеше кеште өлді", – деді.

	Әлгі екі кісі Шердиманды үстіндегі киімдерімен бірге киізге орап алып шықты, артынан бір құшақ киім-кешегін арбаға салды. Айтса-айтқандай Шердиман арықтап, тізген сүйек болып қалыпты. Мен білетін орта бойлы, шымыр тұлғалы салмағы 90 килограмнан асатын нардай Шердиман небәрі 10-11 жастағы баладай кішірейіп, солып кетіпті. Сүйекті арбамен сағат 11-де үйіне алып келдік.

	Бұл кезде мешіттер жабылған, діни қимылдар ерекше шектелген болатын. Ереуілшілердің Шердиманның сүйегінен ат тонын ала қашуы бізге орай болды да, түстен кейінгі сағат төрттерде біз он шақты кісі, Шердиманның әйелі – Мапаш, өгей шешесі – Дәмила, қызы – Мүбина, ұлы – Нүсірат, Ахат және Сәмет, кенже қызы Қарпия бәріміз Хүмдан маһалласының сай құйғанындағы Іле дариясы бойындағы зираттыққа барып, жаназа намазын оқыттық. Арли Ақүн имам болды. Жерлеп, дұға-тәкпір оқып қайттық. Сөйтіп, Шердиман бұл дүниенің ауырлықтарынан біржола құтылды. Іле дариясының солтүстік жағалауындағы жар бойында дария толқынын тыңдап, мәңгілік ұйқыға кетті. 1980 жылы қазанда зираттық көшірілгенде Баяндайдың "Тижаңго" жағалауындағы батыс жар бойындағы зиратқа жерленді.

	...Шердиман дүниеден өтті, бірақ оның бала-шағалары Шердиманға тіркеліп, "Кері төңкерісшінің отбасы" деген қара тізімге алынды... Сөйтіп, Шердиманның отбасы 1970 жылы қараша айында мәжбүрлі түрде жүктерін көтеріп, Тоғызтарау ауданының Мохұр 1 коммуна, төртінші үлкен отрядының үшінші кіші отрядына сүргінге айдалды. Шердиманның әйелі Мапаш, 70 жастағы өгей шешесі – Дәмила, үлкен қызы – Мүбина, ұлы – Нүсірат, Ахат, Сәмет, кенже қызы – Қарпия сияқты алды 14 жас, кенжесі төрт жастағы сәби балаларын шұбыртып, ауылдағы егінші-малшылардың қарайласуымен қалт-құлт етіп, он жылын өткізді. Өгей шешесі Дәмила 1975 жылы Тоғызтарауда қайтыс болды".

	Зейнаудын Юсыптың өз көзімен көрген Шердиман Оспанұлының тағдыры, міне, осылай. 1992 жылы ақпанда Құлжа қаласында жазылған бұл мақаланың авторы Шердиман отбасының тағдыры тек 1978 жылы оңалып, 1979 жылы Шердиманның ақталғандығын тілге тиек етеді. Біз мақаланың өзіндік стиліне құрмет етіп, кісі аты, жер атын сол бойынша қалдырдық.





Оспанның ел көзіне түсуі




	Оспан ер жете бастағанда, Күртінің аяқ жағындағы Екіқызыл деген жердегі Ақтастыдан көмей алып, егін салған. Әкесі қыста өзен бойына қыстап, жазда жайлауға барғанда Оспан ойда қалып, егіншілікпен шұғылданатын. Ол ат жақты, ұзын жал тұмсықты, қызыл күрең шырайлы, үлкен от көзді, қою шаш, сақалды әрі бойшаң, кесек, толықша денелі, ерен қайратты адам болған. Кем сөзді, сырға берік, өшіккен адамына "тістеген жерде тісім қалсын" дейтін аса ержүрек, сауысқаннан сақ, маузері жастығы астынан кетпейтін, қорамсағы белінен түспейтін, бір аты отта тұрғанда, бір аты белдеуде тұратын еді. Діншіл, соғыс арасында да намазын қаза қылмай жүретін, шұғыл жағдайда дереу шешім жасап, жол тапқыш, өзіндік көріпкелі бар, заман ауқымын да түйгіш, ерекше ұлтжанды ер болған.
