	Нұржан Қуантайұлы
	«Шоковая терапия» дейді екен ғой мұны экономистер. Егор Гайдардың ойлап шығарғаны деседі. Сол терапияның кесірінен сең соққан балықтай есеңгіреп қалдық. Әсіресе инфляция деген пәле қиын тиіп тұр. Ақша айналасы екіүш айдың ішінде сарғайып сары жапыраққа айналды. Аузынан жырып, балама жинағаным деп отырған елдің кассадағы ақшасы қаудырлаған сабанға айналды. Тапатал түсте тоналып, айға қарап ұлып қалды.

	Мен революцияны көргем жоқ. Бірақ ақша терапиясымен де революция істеуге болатынына көзім жетті.

	Бірді айтып, бірге кеттім ғой... Көрген түсімді айтайыншы одан да. Екеуіміз өзен жағасында отыр екеміз. Кенет сен үйіріле аққан өзенге шешінбей секіріп кетіпсің. Әлі жоқсың... Ес кетті, жан шықты дегенде арғы беттен бір-ақ шығып, жағаға құлаш ұрып бара жатыр екенсің. Жақсыға жорыдым. Босанып шығады екенсің. Декабристер ақталады деп жатыр ғой. Сен де ораласың, Хақан.

	Былтыр бізден шыққан әлгі депутат Мәскеуде, сьезде сөйлепті ғой, сендерді ақтау керек деп. Так что қуаныш алда.

	Басқа не жазам... Аман бол. Денсаулығыңды күт. Жаз шыға обязательно барып қайтам.

	Амандық-саулықта жолығайық. Досың Құрмаш.

	28 март, 1992 жыл.

	P.S Конвертке ақша салуға қорықтым, офицерлерің алып қоя ма деп.

	* * *

	Алдымен темір есіктің жылан көзі – «волчок» жылт етті де, ар жағынан біреу сығалады. Артынша дүңк етіп «кормушка» ашылып, арғы беттен «гайдамактың»** лақтырып жіберген бір қорап «Примасы» дөңгелене ұшып келіп, алдына түскен. Кормушкаға қайта қарағанша болған жоқ, күзетші солдат салдыр-гүлдір еткізіп ар жағынан жауып жатты.

	Үш күн бойы кеңсірігі қышып, тамаққа жөндеп тәбеті шаппай, трюмде аласұрып жүрген. Хақназар мұндай қуанбас. «Жарықтық темекінің де адамға күш-қуат беретінін кім білген» деп ойлады көк түтінді көмейлете жұтып-жұтып жіберіп барып, сыздықтата шығарып отырғанда. Зеңгіп тұрған басы шайдай ашылып, көкірегі кеңіп сала бергендей көрінді. «Қапаста жатқан адамға бұл да бір қуаныш екен-ау өзінше» деген ой келді оған буын-буыны оқыс әлсіреп, шөкелеп отыра кеткен кезде. Әлденеше күн шылым шекпегендікі болар, басы айналып, тұла бойын әлсіз бір ләззат шымырлатып аралап бара жатты.

	Түн баласы темір шконкада ұйқылы-ояу дөңбекшіп жататын Хақназардың алағызған көңілі енді тыншиын деді. Әйтсе де, ет асым уақыттан соң жан-дүниесі қайтадан қоңылтақсып, көкірек-сарайы уілдеп қоя берді. Әлдене жетпейтін сияқты көрініп, тағы темекі тартқан. Оның төбеде қалқып тұрған көкшуда түтіні камерадағы қапырық ауаға сіңіп, қолқаны қаба бастаған.

	«Ең ұстамды, жүйкесі темір кісінің өзі айлап, жылдап трюмде отырса, жынданып кететін шығар» деп ойлады тас еденде малдасын құрып отырып. «Адам баласы әлсіз. Азап пен қорлыққа шыдап жүре беретін жан жоқ. Ерте ме, кеш пе, морт етіп сынады. Иілмес, бірақ сынып тынар». Міне, алты жыл болыпты түрме мен лагерьдің дәмін татқанына. Алты жыл. Ең асыл жылдары!.. Уыздай жас кезінде соттап жіберіп, қайран бал дәурен шақ зонада өтіп жатыр.

	Бес сағат па, он сағат па, трюмде сарғайып отырғанда, уақытты тап басу қиын, әйтеуір ұзақ көрінген, бір кезде продолдан аяқ дыбысы естілді. Салдырлап есік ашылып, жарық түсті.

	Көргеннен-ақ таныған.

	– Қызылдар қандай кінә тапты, бауырым, – деген темір есік жабылғанда, орта бойлы сары жігітпен қол алысып жатып.

	– Кінә – күнә емес құдай алдындағы, – деді Колян. Бушлатын төсеп, дәл бір нағашысының үйіне келгендей жайғасып жатыр. – Кумға* жақпасаң, құмалағыңнан да кінәрәт тауып, зынданға тастар. Біз сияқты бродягаларға** отстойникте*** түнеп шығу – жарық дүние мен таза ауаның қадірін түсіну үшін керек процедура. Ер жігітке серуен де серуен, сергелдең де серуен деген – осы.

	Хақназар Колянды промзонада**** сыртынан андасанда көріп қалушы еді. Бірақ алғаш сөйлесіп отырғаны осы. Біраздан соң Колян табаны қалың, қара бәтіңкесін шешіп, ұлтарағының астынан әлденені суырып алды. Целлофанға оралған кішірек екі түйіншектің бірінен шай, бірінен наша шықты.

	– До ужина часа полтора остался. Кипятка побольше попросим у шныря, да будем чифирить*****, – деді жантайып жатып.

	– Да ну?! Ты что, политзаключенный в натуре******, – деген қара нан жеп, қою қара шайды рахаттана ішіп отырған кездерінде, – Рас, саяси тұтқынсың ба? 65-бап па? М-м. Декабрист значит, – и не пропадет наш скорбный труд, – во глубине сибирских руд. Э-хе-хе.

	– Оның несі күлкі, – деді Хақназар жайбарақат.

	– Сонда не болып еді, – деді Колян бір кезде, – Алматыда сол кезде не болғанын ұзынқұлақтан естиміз, ал тірі куәнің орны бөлек қой.

	– Соны айта-айта жалықтым, – деді Хақназар. – Менікіндей баппен келгенді бұрын көрмеген офицерлер де әрнәрсені сұрап, мазаны алып бітті... Өзің не үшін отырсың, мынау нешінші ходкаң*, соны айтпайсың ба одан да?

	– Е-ма, мужик, сен мені тергейін дедің ғой, а?! Ә-хе-хе...

	Жарайды Айтайын.

	– Вор я. Крадун по воле**, – деген сосын, өткен өмірін еске алды ма, әлде әңгімені неден бастарын білмеді ме, ұзақ үнсіз отырып, – карманник – қалта ұрысы дегенді білуші ме едің, сол менмін. ...Көзімді тырнап ашқаннан ұрлық істеп келем. Ертістің жағасындағы үлкен қалада туып, өстім.

	Әкемді ес білгеннен білмеймін, көрген емеспін, кейін естідім, мен тумай жатып-ақ шешемді тастап кеткен екен. Шешем байғұс кейін басқа біреуге тиіп, оған екі-үш бала тауып берді... Бауырларым ғой менің енді... Өтірік айтып нем бар, өгей әкем мені туған ұлынан кем көрген жоқ, бірақ соншалықты іш тартқан да емес. Біртүрлі, салқын еді екеуіміздің арамыз. Он екіге шыққанымда шешем өлді. Жастайынан жабысқан ескілікті ауруы болды-ау деймін, онысын жақсы білмейді екем, әйтеуір бір-екі ай ауруханада жатты да, үйге келіп қайтыс болды ғой Ше-

	шем кеткесін бәрімізге ауыр тиді. Әкеміз қатты есеңгіреп қалды. Шиттей балаға еркек адам қарай ала ма, ол кісі бір жамағайын қарыңдасын әкеліп үйге тұрғызды. Баскөз болсын деп. Менің үйде тұрғым келмеді. Өгей әкем де қарсы болмағасын, қала шетіндегі детдомға – балалар үйіне келіп орналастым. Сүйтіп, жаңа өмірді бастап кеттік...

	Сол боқмұрын кезімнен тентек ем. Сабаққа да құлық болмады. Детдом секілді бұзық жерге келгесін мүлде қағындым. Сонда жүріп «привокзальный», «заречный» дейтін шпаналардың Вася-Бетон деген қалта ұрысы бар еді, сонымен араласып жүрдім. Өзіне ұнасам да керек, қасынан бір елі қалдырмайтын болды. Несін сұрайсың, ақыры детдомнан да қашып кетіп, Васямен бірге жорыққа шығатын болдым. Алдымен щипач* болдым... қазір писакпыз**.

	Пай-пай, вокзалда жүріп, көлік күту залында отырған жолаушының неше қабат киімінің ар жағында, жан қалтасында жатқан күмәжнігін көрсетпей суырып алып, ақшасын олжалап, өзін қайта орнына салып қоятын карманниктер болды ғой, несін айтасың.

	Колян мұны айтып отырғанда, Хақназардың есіне тал басында отырған екі сауысқанның құйрық қауырсынын еппен алып, бірінікін біріне ауыстырып сала қоятын қазақ ертегісіндегі епті жігіт түскен.

	– Он алты жасымда ұсталып, малолеткаға*** түстім, – деді Колян одан ары, – көп нәрсені үйрендік онда жүріп. Қоңыраусоққаншаүшжылотырып, бостанөміргешыққан соң Новосібірге келіп, қалта қағу «өнеріне» білек сыбана кірістім. Одан басқа ештеңе келмес те еді қолымнан. Иә... маңдайға жазған нәрсе сол шығар... Аңдыған жау алмай қоймас, бес-алты жылдан соң Красноярскіде жүріп қызыл жағалылардың қолына қайта түстім. Қазір, міне, екінші ходкада отырмын.

	Өз өмірінен қысқа қайырған Колян Хақназардан сексен алтыншы жылғы Алматыдағы дүрбелеңнің себебін сұрап, қалай болғанын айтып берші деген. Қараңғы трюмде сағызша созылған уақыттың тез өтуіне себі тиер деп Хақназар да сәлден соң әңгімесін бастап кетті.

	Сол жылы қыс жылдағыдан ертерек түскен. Қыстың алғашқы айының басында-ақ Алатаудың ұшар басын ғана емес, сай-саласы мен қуыс-қолатын түгел қар басқан. Дым бүркіп, қалаға келіп шөккен саршұнақ аяз шыдатпай жіберген болса керек, тал-тоғайдың да бәрі бүрісіп қалыпты. Әйтсе де, қала ішіндегі қар жұқалтаң ғана еді. Мәшине жолдардағы кірлеуіт, жабысқақ қар еріп кетіп жатқан.

	Солкүніәдеттегідейжатақханадатұратынжігіттермен бірге сабағына барып еді. Көңілде алаң жоқ кез. Күндегі дағды бойынша екі мен үшінші пар аралығында, оқу корпусының алдында, Сәтпаев көшесінің жиегінде таза ауамен тыныстап, топырласып тұрған. Алғаш рет сол кезде көріп еді. Көзкөрім жердегі Брежнев алаңына қарақұрым жұрт жиналып қалыпты. Көбі жастар сияқты. Бірақ бұлар дәл сол күні мән бере қойған жоқ.

	Ертесіне оқу корпусында да, жатақханада да тәртіп түзеуші, жөнге салушы кісілер көбейіп кетті. Көбі – өздерінің оқытушылары, кейбірі – қолына қызыл шүберек байлаған «халық жасағы». Бәрінің айтатыны бір ғана сөз: «үзілісте далаға шықпаңдар, плошадьқа бармаңдар, ол жерде бұзықтар, бүлікшілер жиналыпты, олармен араласып кетіп жүрмеңдер, жатақханадан шықпаңдар». «...Қорыған жерге өш» деген ғой. Сонша әбігер болатыңдай ол жерде не болып жатыр екен деген құмарлық байыз таптырмады. Жатақхана вахтасында отырып, қайда барасың, отыр бөлмеңде, осыдан шығып кетсең, көресің деп, дікіңдеп тұрған кісілерге көрінбей, Хақназар бар, үш-төрт жігіт бірінші қабаттағы қыздардың бөлмесінің терезесінен секіріп түсіп, тура алаңға қарай тартқан.

	Брежнев алаңы – көсіліп жатқан бір кең сауыр. Күншығыс басынан еңіске қарай шалт құлап, Фурманов көшесі құлдай түсіп жатыр. Сол көшемен өрлеп, алаңға таяй бергеңде көрді. Көлік атаулыны қаңтарып қойып анау баста тұрған ЦК-ның үйінен осы жерге, «Береке» гастрономына шейін сіресіп қалың әскер тұр екен. Милиция, өрт сөндірушілер, шекара әскерінің курсанттары, ішкі әскер – бәрі тұр. Тура кинодағыдай. Самсаған сары қол.

	Бұлар таяқ тастам жерге тақап қалғанда байқады: арғы шеттен лықси төгіліп кеу-кеулеп келе жатқан көп жұрт іргесін бұзбай, иін тіресе, сап түзеген қалың әскердің қатарын сөгіп шыға алмай тұр екен. Бір уақытта, бұйрық берілсе керек, қолында биік қалқаны, резеңке таяғы бар әскер елді сабай бастаған. Айғай-шу, бақырған дауыс естілді. Бұлар сияқты сырттан қызықтауға келген ел мынаны көріп, аңырып қалды. Кенет сапты бұзып, бір топ жігіт атып шықты. Олардың соңынан арттағы қалың жұрт та бері қарай төгілген. Осы кезде бағанадан ештеңеге араласпай тұрған курсанттар қоршауды жарып шыққандарды тепкілеуге кірісті. Айнала астаңкестең болып кеткен. Әсіресе қыздардың шыңғырған дауысынан құлақ тұнады. Сапты жарып шыққан жаңағы топтың арасынан қазақтың бір жас қызы ылдиға, бұл кезде гастрономды жағалап келе жатқан Хақназардың тобына қарай жанұшыра жүгірген. Бұларға жеткенше екі аттамдай ғана жер қалған еді, үлгертпеді. Тасырлата жүгіріп, қуып жеткен бір әскер тобықтан теуіп қалып, қызды жалп еткізді. Аяғы көктен келіп, оңбай құлаған бейшара қыздың басы дүңк етіп бордюрге тиіп, қызыл қан бұрқ ете қалды. Оған қараған әскер жоқ, уыстап тұрып шашынан ұстап алып, лақ тартқандай өрге қарай сүйрелей жөнелген. Қыздың артынан келіп қалған екіүш қазақ жігітін де бұл кезде қолында сапер күрегі бар бір топ солдат алдынан шығып, қаумалап ұстап алған еді. Қыздың шыңғырған дауысын естіп біреуі оған тұра ұмтылды, бірақ қайдан жетіп келгені белгісіз, бір ұзын милиционер әлгіні шіреніп тұрып іштен теуіп қалды. «Алла!» деп ана жігіт бұратыла құлаған. Мынау енді тепкілей бастады. Бұл кезде Хақназар да қарап тұра беруге шыдамаған еді. Қызды сүйреп бара жатқан пропорщикті қуып жеткен. Қоя бер деп ананың қолынан ұстаған еді, өңкиген жуан неме қолын қағып жіберіп «пошел ты на.., овца!* деп боқтап жібергені. Қаны басына шапқан Хақназар лып етіп оңға шығып, көз ілеспес жылдамдықпен прапорщикті иек тұстан салып қалды.

	Анау буыны ұстамай, сылқ етіп құлаған. Келесі сәтте Хақназар жерде жатқан қызды қолтығынан ұстап, тұрғызып алды. Еліктің лағындай ғана кішкентай қыз.

	«Жүре аласың ба» деп сұрап еді, қыз болар-болмас бас изеген. «Ал енді қашайық» деп жүгіргенше болған жоқ, көзі жарқ ете қалып, етпетінен түскенін біледі.

	Есін жиғанда, өне бойы сырқырап ауырып жатыр екен. Екі солдат екі аяғының басынан ұстап алып, қара жермен дырылдатып сүйреп келеді. Әй-шайға қаратқан жоқ, бас-аяғын сілке ұстай көтеріп, қап лақтырғаңдай үстіне брезент жабылған жүк машинесіне тастай салды. Көк ала қойдай қылып әбден тепкілесе керек, белі шым ете қалып, еріксіз ыңырсыған. Бортта кейбіреуінің қолы байлаулы, кейбірі шалажансар ғана, қан-жоса болып өзі сияқты жас жігіттер жатыр. Қыздар да бар сияқты. Кеспелтек таяқ ұстаған бірнеше солдат баса шығып, үстеріне отырған.

	Бір уақытта адам тиеген көлік әлдебір жерге келіп тоқтады. Артқы бортты ашқанда көрді, қаптаған солдат пен милиционер. Милиция бөлімінің қорасы болса керек. Көп ұзамай-ақ бұларды бір-бірлеп жұлқып түсіре бастаған. Одан кейін біріне бірі қарама-қарсы, екі қатар болып тұрған топ солдаттың ортасынан өткізді. Оның мәнісі: машина тұрған жерден бастап, КПЗ-ның* темір торлы есігіне дейінгі аралық – шамамең жүз қадамдай жер, жүгіріп өтуің керек, ал екі жақта тұрған әскер сен «қарақшыға» жеткенше резеңке таяқпен бас-көз демей сабайды. Тура патша заманындағы экзекуция.

	Алдыңғылардың таяқты ауырсынып ботадай боздағанын көрген кейінгілер артқа серпілген. Офицер лер айғайлап, тепкілесе де, аттап баспай қойды. Сол кезде, мұндай ақылды болар ма, анадай жерде арпылдап, жұлқынып тұрған көп итті босаттырған. Талауға түскен жігіттер еріксіз қолымен басын жауып, жонарқасын таяққа төсеп, тұра жүгірді. Аласа бойлы, бір бала жігіт жүгіріп бара жатып құлап қалып еді, қуып жеткен овчарка иті жалма-жан жұлмалай бастаған. Әлгінің «ағатайлар-ай, әкетіңдерші мынаны, ағатайлар-ай!» деп құлындаған даусы құраққа жетсе де, ешкім міз бақпаған.

	– Иә, жігіттер, бұл бір жосын нәрсе болды, – деді шашы тікірейген отыздардағы қара жігіт, бәрі қамауға түсіп, темір есік тарс етіп жабылғанда, – тіпті ес жиғызбады ғой, әкеңді...

	Рас, ес жидырмады. Осының бәрі қас пен көздің арасында өтіп еді. Хақназарға түс сияқты көрінген. Тіпті өз көзіне сенбей отыр еді: бір ауыз сөзге келмей, итше сабағанды кім көрген.

	Біреу ыңырсыды. Шөке түсіп отырған бұрыштағы жігіт екен. «Оң қолы шығып кетіпті, не істеу керек, жігіттер?» деді қасында отырған біреу. «Есікті қағып, айтайық ана иттерге, скорый шақырсын» деді тағы біреу. Әлгі «ес жиғызбады ғой» деген қара жігіт кісілердің арасымен өтіп барып, темір есікті қаққан.

	– Чё, чё надо?! – деп ар жақтан біреу айғай салды.

	– Адам өлгелі жатыр, дәрігер керек!

	2

	Кешікпей-ақ тергеу, тексеру басталған.

	– Фамилия?! – деді, мұны солдаттар тінтіп болған соң, жазу жазып отырған, басы қазандай, семіз майор.

	– Шығаев.

	– Атың?

	– Хақназар.

	– Туған жылың?

	– 1968.

	– Қайда оқисың?

	– СХИ-да*.

	– Факультетің?

	– Экономика. 2-курс.

	– Так, – деді майор, енді байқа, жауапты жұмысқа кірісеміз дегендей, шалқайып отырып. – Площадьқа не іздеп шықтың? Нені көксеп бардың? Біреулердің айтуымен бардың ба, айтса, кім барайық деген? Біреу жіберді ме әлде? Жіберсе, кім ол?

	– Өзім бардым.

	– Өзім... Өзің атаңның басын іздеп бардың ба ол жерге?

	– Енді... әскер жиылған соң, не істеп жатқанын білгім келді.

	– Қарай гөр мынаның сөзін. Әскердің не істеп жатқанын білгісі келді. Өкіметке қарсы шыққан хулигандарды тоқтату үшін келген ол әскер. Сен соны білесің бе?.. Сенен сұрап тұрмын ғой, ей, малғұн?!

	– Жоқ...

	– Қасыңда кімдер болды?

	– Ешкім болған жоқ, жалғыз бардым.

	– Автобустың терезесін шағып, машиналарды өртепсің ғой площадьта.

	– Кім?

	– Сен.

	– Мен алаңда болғам жоқ. Тек Фурманов көшесімен өрлеп, алаңға енді жете бергенімде әскерлер ұстап әкетті.

	– Сен, немене-ей, – деді семіз майор көзі шатынап, быртиған саусағының арасына қыстырған қаламын үстел үстіне тастай салып, – кіммен қылжақтасып отырсың? Алаңда мәшинені төңкеріп, от қойып жүргеніңді, совет өкіметіне қарсы сөз айтқаныңды біз білмейді деп отырсың ба, а?!

	– Давай, көп басты қатырмай мына протоколды толтыр, – деді бір уақытта әлдеқайдан бір қағазды суырып алып, – Есіңде болсын: істеген ісіңді мойыныңа алсаң, бұл жерде көп ұстамай, үйіңе қайтарамыз.

	– Мен ештеңе істегем жоқ, нені мойныма алам? – деді Хақназар.

	– Сен, бала, ештеңені түсінгің келмейді ғой деймін. Әлде түрмеден бір-ақ шыққың келіп отыр ма, оныңды айт, көрген куәларды тауып, істеген ісіңді мойныңа іліп береміз. Онда уже қиын болады, айтпады деме.

	Ақыры, алаңға бара жатқан жолда ұсталып қалдым, ештеңе істегем жоқ, ештеңе бүлдіргем жоқ деп хаттаманы толтырып, көк көз майордан тағы қаншама сөз естіп, камерасына қайтып келген.

	Бұл кезде ымырт үйіріліп, қараңғы түсе бастап еді.

	Хақназар отырған камерадағы бес-алты жігіттің ішінде бағанағы, шашы тікірейген қара жігіт те отыр еді. Өзінің айтуынша, ол таңертеңгісін плакат, транспорант ұстаған бір топ жастарды көріп қалып, соларға ілесіп, алаңға келіпті. «Бұл өзі бір алай-дүлей боп кетті ғой», деді ол бұлардың алғашқы тергеуі бітіп, өздерінше бір тыныс тапқан сәтте. – «Отпускіде едім, шыққаныма осы екі-үш-ақ күн болған. Өзім мына Алматының түбінде, Өжетте тұрам, кеше осы қаладағы әпекемнің үйіне қонып қалып ем. Содан, таңертең Брежневский площадьпен өтіп бара жатсам, Сәтпаевты бойлап, мына Сейфуллин жақтан бір топ жастар келе жатыр. Қолдарында плакат. Қарасам, «Каждой республике – свой руководитель»* деп жазып қойыпты. Бұнысы несі деп, қастарына бармаймын ба? «Жігітім, жүр бізбен бірге, қазақтығыңды осындайда көрсетпесең, қашан көрсетесің» деді бір жуан қазақ кісі. Қараймын: бастықсымақ адам сияқты. «Қонаев ақсақалды алып тастады ғой» дейді жай-жапсарды сұраған менімен қатарласып келе жатып. – «Ол кісіге обал болды енді... Өзің білесің, Ульяновскі дей ме, әйтеуір Ресейден Колбин деген біреуді әкеп қойды ғой. Оған мына жастар қарсы, иә, біз қарсымыз. Үйбай-ау, елді жиырма жыл билеген ақсақалды алып тастап, қайдағы біреуді әкеп қоя салатын Қазақстан ойыншық емес қой, солай емес пе? Құдайға шүкір, өзімізді өзіміз билеуге шамамыз жетеді. Бірінші хатшылыққа бір қазақ табылмады деген не сұмдық?! Тіпті, мақұл, қазақ болмаса да, осы Қазақстанда қызмет істеп келе жатқан өзіміздің бір орыс жоқ па? Бұл қалай, өзің айтшы». Шынымен-ақ, ол кісінің айтқаны дұрыс қой: өзімізді өзіміз билей алмасақ, несіне республика болып отырмыз, а, жігіттер? Содан, қаным қызып мен де алаңға келдім. Көп тұрдық. Біреулер сөз сөйлеп жатты. Сендер болдыңдар ма площадьта? Болмадым дейсің бе? ... Ә, сен болдың ба? Көрдің бе сол кезде ақ бөкебай таққан, ана ұзын бойлы жігіттің сөйлегенін. Пай-пай, қаныңды қыздырып, алпыс екі тамырыңды солқылдатып жібереді, е, сөйлегенде... Расында, айтшы өздерің, қазақша мектептер мен детсадтардың жабылып жатқаны, жұмысшы қазақ жастарына үй берілмейтіні рас қой. Қазақ байғұс мына поршеньда ма, АЗТМ*-де ме, кез келген бір зауытта танауынан су кетіп он жыл жұмыс істейді, сондағы тигені – жатақхананың қуықтай бір бөлмесі. Бала-шағасымен улап-шулап аядай бір бөлмеде өлмес күнін көріп жатады. Ал сонау Ресейден келген біреу именно сол зауыттың біреуіне орналасса, айналасы екі-үш жылдың ішінде трехкомнатная квартира алып шыға келеді. Сұмдық қой. Одан да зорғы қиянатты көріп жүрміз, айта берсең... Бүгін соның бәрі ішке сыймай, бомба құсап атылды-ау деймін».

	Қара жігіт жадырай күлген. Айтпақшы, таныспаппыз ғой, кемедегінің жаны бір, таныса, білісе отыралық, жігіттер, деп, камерадағы бес-алты қазақ баласын өзіне үйіріп алды. Аты Алдоңғар екен. «Күлеміз-ау» деді Алдоңғар бір кезде, маңдайын уқалап отырып, – «Мыналар, менттерді айтам, бүйректен сирақ шығарып, түймедейді түйедей қылып, бізге бір-бір статья ілейін деп отыр-ау осы. Хулиганканы ілмекші шығар сол. Иә, күлетін нәрсе емес. Мықты болыңдар, жігіттер. Ақыры таяқтың дәмін таттық қой, ұрса да, қорқытса да, ештеңені мойынға алмаңдар. Біріңді бірің көрсетпеңдер. ...Қап, темекі жоқ, ә, ешкімде

	... Иттер не заявка жоқ, не доказательство жоқ, бізді үстіп қамап отыра бере ме?»

	«Әй, дегенмен, сол кісі тегін емес» деген Алдоңғар бір уақытта әлдеқайда қарап отырып. – Тегін кісі емес. Не спецслужбаның адамы, не жастардың аңғырттығын пайдаланғысы келген біреу. Не болса да, елді аранға жығу үшін жүрген бір алаяқ. Әлгі маған алғаш жолыққан үлкен кісіні айтам».

	Бұлардың ішіндегі жасы үлкені осы Алдоңғар ғана. Хақназарға оның осы әңгімесі, қарлығыңқы дауысы камерадағының бәріне күш беріп тұрғандай көрініп кетті. Бір күннің ішінде-ақ таяқты да, тергеуді де көріп, кеудесі басылып қалған, енді КПЗ-ның сыз еденінде отырып, ертеңгі күннің не болатынын ойлап, елегізген жап-жас жігіттерге шынында да жасы үлкен Алдоңғардың бірге болуы әжептәуір ес еді.

	3.

	Бәрінен де, жас болса да, самай шашын ақ шалған, қабағы бір ашылмайтын, еңсегей бойлы қарасұр қазақ жігітінің қайқайып тұрып кеудеден ұрғаны жанға батқан. Оны да қойшы, алабөтен иянаты сүйектен өтіп кетіп еді:

	– Ты, сосунок, мразь поганая, ты что, прешь против советской власти? А?! Вот, такие все как ты, мамбеты, все не можете понять, что именно русские вас одели, обули, накормили... Какого черта искали на площади? Хотели власть свергнуть, мирных людей избивать, вандализм устроить? У тебя спрашиваю, ей?!*

	Үстінде формасы жоқ болса да, шені үлкен офицер екені аңдалған. Өзі ұлы нәсілдің тіліне судай екен. Тергеу бөлмесіндегі аз уақыттың ішінде мұның әбден есін шығарып еді.

	– А что у тебя глаза-то покрасневшие, не то солому куришь, да? Наркоман недорезанный!*

	Содан соң семіз майордың құлағына әлдене деп сыбырлады да, жылдам басып шығып кетті.

	– Ал, Шығаев, – деген көк көз тергеуші өз тілінде, үстелді тықылдатып отырып. – Кешеден бері «түк көргем жоқ, түк істегем жоқ» деп бет бақтырмайсың. Айттым мен саған мойында деп. Өзің мойындасаң, жеңілге түседі деп. Енді өз обалың өзіңе.

	Быртық қолымен алдында жатқан көк папканы ашып, ішінен бір парақ қағазды алып шықты.

	– Міне, халық жасақшысының арызы. Сен оның қолын сындырыпсың алаңда, сосын...

	– Қалай, қалай?! – деді жүрегі су ете қалған Хақназар өз құлағына өзі сенбей.

