	I
	Әлі есімде: ирелеңдеген көрбілте жол орманға кіре бергенде екіге айрылып, бір саласы шұғыл оңға бұрылатын. Оңға бұрылатын соқпаққа түссеңіз, тұп-тура өлілер мекені — қалың қорым бейітке жетелеп алып баратын-ды. Сонда, өзім де сезіп, біле бермейтін белгісіз бір тылсым күш қолымнан тартып, сол төңкерілген астаудай, итжонданып жатқан молаларға қарай ымдап шақырып, құлағыма әлденені сыбырлап жүр-жүрлейтін. (Ауыл шетіндегі аруақтар патшалығына ат басын бұрғандарыңыз бар ма? Жоқ... бекер жасайсыздар, түптің-түбінде мекен-жайыңызға айналар ордаға оқта-текте тәуәп етіп, тәубаға келіп тұрғанның артығы жоқ). Ал өзім болсам: таудан аққан бұлақтай бұлқынған жүрегімнің дүрсілі құлағыма естіліп, кеудемде мың-миллион құлын құлдырай шауып барады-ай; буын-буыным жаңа аяқтанған ботақанның тірсегіндей қалтырап, тәй-тәй басып жақындағанымды... жақындағанымда, тәңірім-ау, бірі-бірімен сыбырласқан, бәлкім, сырласқан сансыз үнді естіп едім-ау, иә-иә, естігенмін. Аруақтар күбір-күбір әңгіме шертіп жатқан. Үлкендер, яғни ақсақалдар айтушы еді: пенденің өзі өлгенмен жаны өлмей, құс секілді әлемді шарлап ұшып жүреді деп; моладан шыққан сиқырлы сыбыр, сол әуелеп ұшып жүрген ҚҰСЖАННЫҢ ымырт жабыла өз ұясына оралып, күні бойына жер бетінен — тіршіліктен не көріп, не естіп білгендерін әңгімелеп жатқандай еді. Сонда... сол молалардың ең шетінде басына қайық құрықтан сайғақ шаншыған шағын ғана төмпешік жатушы еді. Басқа мүрдеханалардан ерекшелігі де сол — сырты қоршалмай, жермен, жер басып, тірі жүргендер мен өлілер арасындағы хабаршыдай емін-еркінтін. Сонда... әлгі, аспанды нұсқаған құрық саусағы бар төмпешікті орындық қып, міз бақпай жалаң бас жайғасқан АДАМ — қара санынан төменгі жағы өзі отырған қара жердің астында жатқан АДАМ — қарсы алдында делдиіп тұрған баланы — мені көзіне де ілмей, немесе көрмей, батқан күнге жүз беріп, жаназа оқығандай әлденені күбірлеп, тас құдайдай қасқаятын жарықтық. Сонда... құлағыма еміс-еміс естілгені: „Мен кісінің басынан емес, аяғынан қорқамын".



	Ал біз ше?..— ештеңеден де...

	Жер мен көкті дір еткізген АЙҚАЙ тағы да естілді. Бірақ Тасқұдай қозғалған жоқ.





I

	Айқай, дүние-ай!..

	Биыл қыс жұмсақ басталды да, арты толассыз жауған қарға ұласты. Әсіресе жаңа жылдың алдындағы үш күн, үш түнде бас көтертпей жауған қар, сол шаш етектен жауған қарға мелдеген ел мен жер — ұлы тыныштықтың құшағына тұншығып, мәңгілікке бой суытқандай — жым-жырт. Осындайда кісінің бойын бойкүйездік билеп, ес-ақылдан айрылып, басыңды тұмшалап алып ұйқтай бергің келеді. Далаға шықсаң болды, өз-өзіңнен жиіркеніп, үйіңе қайта кіруге асығар едің.

	Тау қойнауында отырған ауылдың қазіргі кеспірі албасты басқандай, аянышты-ақ еді. Күні кеше ғана сап түзеп тұрған ағаш үйлер ақ ұлпаның астында қалған. Сол үйілген мақтадай томпайып-томпайып жатқан үйлердің төбесінен жұлындай болып түтін көтеріледі, көтеріле беріп мың-миллион қар-көбелектер қаптаған бозамық аспанға сіңіп жоқ болады. Қыбыр еткен жан көрінбейді. Батыс қайсы, шығыс қайсы айырып болмайтын дөңгеленген беймәлім тіршіліктің ортасында қалың сарбазынан айрылып, ұрыс даласында жалғыз қалған қолбасшыдай, делдиіп тұрған Аман (Бөлімше басқарушысы)— аспанға қарап есінеді де: „Осының арты боранға ұласпасын",— деп күбірледі. Кірпігіне ілінген қарды үрлеп ұшырып жіберді. Үсті-басын қаққылай үйге қайта кіргенде, әкесі де басын көтеріп, төсегінде шошайып отыр екен. Басқа қыбыр етіп тұрған адам көрінбейді. Даладағы тыныштықтың үйіне де ұялап, жындандырып жіберер кәперсіздік жүйкесін созғылай бастаған соң шыдамады білем, әйеліне:— Қара басты ма, тұрсай!— деп жекіріп қалып еді, өз бөлмесінен терезеден тысқа қарап отырған әкесі тыржың етті — құлқын сәріден апшысы қуырылып, құдайдың құбылмалы күніне бола, әйеліне ақырған ұлының мінезін жақтырмағаны. Аядай үйді басына көтеріп, салдыр-гүлдір теңселіп жүрген Аманға енді бұл дауыстаған.

	— Әй, Аман, бері келші,— деді. Арғы бөлмеден аттап-бұттап жеткен, жігіт ағасы болып қалған қара бұжыр жігіт, „Е, не айтай-ын деп едің",— деген сыңайда, ләм деместен әкесіне бағына қарады.

	— Отыр,— деп, аяқ жағын нұсқады Аспан шал. Шал деуге келмейтін қара мұртты, үлкен ала көзде шомбал кісінің қызыл шырайлы бетінде жалғыз сызық жоқ. Темір төсекті солқ еткізіп, сықырлата отырған баласына тесіле қарап, аз-кем үнсіз отырды. Содан соң:— Бала-шағаңды бидайдай қуыратындай не көрінді саған. Оразаңды ашпай тұрып, одыраңдайсың кеп. Бар, пешке от жақ, ермек таба алмай ерігіп жүрсең,— деп зекіп еді, анау қарсы жауап қайырмады. Қалбалақтай орнынан қайта тұрып, ауызғы бөлмеге шыға жөнелді. Басы төбеге тиген еңгезердей ұлының жас балаша жаутаңдап, пештің күлін алып, от тамызған тіл алғыштығы Аспанды риза көңілге бөледі. Қырыққа келген, бес баланың әкесі атанған, жаман-жақсы болса да бір ауылдың бастығы — Аманды, көзімді ашып көргенім, аузымды ашып сүйгенім, жар дегендегі жалғызым демей, күні бүгінге дейін бір шыбықпен айдап жұмсайтын қаттылығы қанына сіңді қадеті емес, өзімсінген әкелік еркелігі еді. Сол... төсекте отырған қалпы, жастығының астынан сипалап темекі тауып алды. Қағаз қораптың жартысы босап, жартысын бүктеген „Приманың" бірін суырып, әбден тозған, тістей-тістей кесіктеген мүндіштікке тықты. Сіріңке іздеп еді, таппады. Күнде осылай. Өз сіріңкелерін әрқайсысы бір ұстап көрінген жерге тастап жоғалтады да, кезек-кезек келіп аталарінікіне жармасады. Олардың осы бір қырсыздықтарынан әбден зәтте болған Аспан шал най тұтататын шақпағын төсегінің іргесіне сүңгітіп-ақ жіберуші еді. Міне, сипалап-сипалап таба алмаған соң, тағы да шаптыға шаңқ етті.

	— Әй, Аман, бармысың?— Ас бөлмеден „бармын" деген ұлының үні естілді.

	— Бар болсаң сіріңкемді әкеліп бер.— Әкесінен сөз естіп қалмаудың қамымен елбек қағып,қорапты қолына ұстата берді.

	— Әлгі ұлдар ғой алып кеткен.

	— Осы үйді өртеп жіберсе де дүкеннен бір жәшігін әкеліп тасташы, әкеңді ұрайынның,— деп, темекісін тұтатты.— Суың жылыса әкел, беті-қолымды жуайын.

	Әкесінің бүгінгі жаман түс көргендей бас терісі келіспей отырғанына таң қалған Аман, шәугім шылапшынды дайындаған, сүлгіні мойнына салып, әрбір әмірін орындаумен жүр. Аман Аспан шалдың жалғыз ұлы болғанымен, жалғыз баласы емес, екі аяқтан бірдей айрылған жылдан бері әйелі екі қыз көтерді .Ол екі қыздын бірі оныншы бітірген соң, осы ауылда кітапханашы болып жүр де, екіншісі — биыл тоғызыншы класта оқиды. Тегінен балажанды кісі, ұлдан көрген үш немересінің үстінен құм ұшырмай, мойнына мінгізіп еркелетіп ұстаушы еді. Осы Аманның да бетіне келіп, қолын қақпай өсірді. Тек атқа мініп, осы Еңбек аулының басқарушылығына тағайындалған үш жылдың беделінде оған деген мейірбан мінезін күрт өзгерткен де, әр ісінен ілік тауып, жоқтан өзгеге кейіп, қазымырланып отыратынды шығарды. Ондағы ойы — ептеп төрелікке жетіп, ел басқарған Аманның кісіліктеніп, аяғының басын қайқайтып, менменсіп кетпеуі үшін жасаған айласы сынды. Осылайша, тәубасын есіне түсіріп, ықтырып алмасаң, әркімнің басына әңгір таяқ ойнатып, аз күндік дәулет, аз жылдық дәуреннің буына пісіп, кекейіп сөйлеп, кекіріп жейтін, кедіреңдеп жүретін, атақаз — бастық болып кетер деген қаупі,— Аспан шалдың тек өзіндік тәрбиесітін.

	Темекісін будақтатып, өзінің ширек ғасырдан бергі мекен-жайына айналған шағын бөлмені көк ала түтінмен ыстап, қайта-қайта қырау тұтып, мазасын ала беретін терезеден үлкен әлемге көз сата қарап отырған Аспан шал, бүгін, шынында да, өз-өзінен алағызып, әлденеге көңілі көбеңсіп отыр еді. Желтоқсанның ұзын түнін жамбасына итмұрын төсегендей, әрі аунап, бері аунап, аса тынышсыз өткізді. Тауық шақырар кезде ғана, әбден талығып барып, көзі ілініп еді, тіпті жоруға келмейтін сұмдық түс көрді, ҚЫЗЫҚ кірпігі айқасқаны сол, осыдан отыз жыл бұрын, ауыл шетіндегі бейітке өз қолымен көмген екі аяғына жан бітіп, ат-шанамен отын әкеле жатқан мұны самбырлап сөйлеп, сартылдап қуады. Алғашында бұл ғажапқа қайран қалған Аспан аңтарыла қарап тұрды да, кісісі жоқ, қара санынан төменгі сирақтардың, ақша қарды сықырлата адымдап тура жүгіргенінде шыбын жаны шырқырап, тұмсығына сүңгі қатып сүлкиген торы биесін сауырлап еді. Торы бие қайбір ұшқыр жануар, құйрығын бұлғап көткеншектеп алып, орнынан қозғалғанша екпіндей қуған өзінің кос сирағы жан дәрменімен жетіп-ақ қалған. Ес-ақылдан айрылған Аспан „алла-алла"— деп отын тиеген жайдақ шанаға қулап түсті. Қулап түскені сол еді, екі аяқ айқасып алды да, буындыра бастады. „Өлдім,— деді көзі ақиған Аспан,— өлдім, өлтірді ойбай". Құдайдың құдіреті, мұндай да ғажап болады екен-ау, ағаш тездей сығымдаған екі аяғына тіл бітіп, адамша сайрап қоя бергені...

	„Сен бізді ұмыттың",— деді.

	„Екі аяқсыз-ақ өмір сүре алатын болған соң, көзіңе шел бітті",— деді.

	„Бала-шағаң өсіп, бақытты ғұмыр кешкеніңе масаттандың",— деді.

	„Екі аяғың бүтін кезінде істемегенің, бүлдірмегенің бар ма?"— дейді.

	„Бізді тастап, өзің тірі жүргеніңнен өлгенің артық",— дейді.

	Жаны мұрнының ұшына келіп, көгеріп-сазарған Аспан: „Бәрібір жер басып жүргенім жоқ",— деп безектеп, өлім сапарына, бұдан отыз жыл бұрын екі аяғын өз қолынан аттандырып жіберген — жер асты әлеміне ыңғайлана бергені сол еді, ұлы Аман¬ның тұрып, тақтай еденді дүрсілдете басқан аяқ дүрсілі оятып-ақ жібергені. Бірақ албастыдай басқан қорқынышты түстен құтқарған ұлына рақмет айтқысы келмеді. Қайта, сол бұдан отыз жыл бұрын өз қолынан көміп тастаған екі аяғының соңынан еріп, еңбектеп кетіп қалмағанына өкінді-ақ. Ол күні бүгінге дейін өмір сүрсем, тірі жүрсем, өлмесем — деп арман қылған жоқ және осы адамзаттың ізгілікті ұрандары үшін, кез келген жұмыр басты пендесынды, жан кештілік жасап, жанталаса күрескен де емес. Зәудеғалам тірі қалды,

	ендеше, тіпті де тірі қалғанын қанағат тұтып, тағы да талтаңдап, тамашаға ұмтылып күйкі тірліктің күйбеңіне түсе жөнелудің түкке қажеті жоғын сезді, сезді де екі аяқты арулап қойған соң, әрмен қарай жалғады да өзі үшін емес, өзгелер үшін өмір сүру керегін ұқты. Оның нақты ұққаны сол — екі аяқтың тек өзіне ғана керегі! Тәңірім-ау, аяқ-қолы балғадай кезінде кімге, қандай жақсылық жасапты. Рас, жасағансымақ болатын, оның өзі шыр айналдырып келгенде „өзге"— дегенді желеу еткен өзінің қара басынан асқан жоқ. Қазір қандай рақат, қоқиып тірі отырған әр күнімен, жер басып, желігіп жүрген екі аяқтыларды, екі аяғынан айрылмауға, өмірді сүюге, өлмеуге үйретеді. Иә, Аспанның тірлігі басқаға, басқаларға керек. Олардың төрт құбыласы тең, сауысқаннан сақ, сақадай сайланып жүруі үшін керек.

	Сырттағы суық, үйдегі жылу жаңа ғана ерітіп тазалап қойған терезеге тағы, тағы да қаз табанданып әдемі өрнектер сала бастапты. Аспан алақанын үрлеп-үрлеп алды да, шарбы қырауға басып, қабыршық мұздақты ерітті. Арғы бөлмеден ұлының дүрсілдете басқаны естілді. Оқыс шыққаны соншама, әлгінде ғана өз ойымен отырған Аспан селк ете түсті, Тіпті оған түнде түсінде сартылдап тұра қуған өзінің екі аяғы есіктен кіріп келе жатқандай сезіктеніп қалған.

	— Шал, шайға келіңіз,— деді басын есіктің мандайшасына тіреп, серейіп тұрған Аман.

	— Құдай-ай, тағы да сен бе едің? Балалардың бірін жұмсасаң етті, зәремді алмай.

	— Әке, бүгін сізге не көрінді?— Ұлы кейіп қалған секілді. Осыны сезген Аспан даусын жұмсарта сөйледі.

	— Машақат түс көріп, бастырықтым ба-ау...

	— Толассыз жауған қардың әсері де.

	— Қарды жаңа көрді дейсің бе, бір зұлматты жүрек шіркіннің сезгені де...

	— Қойыңызшы, қайдағыны айтпай.— Үні қаттырақ шықты. Осы кезде жүгіріп, ең ерке немересі келді „аталап". Жүгірген бойы, төсек үстінде тас құдайдай жүрелеп отырған атасының мойнына асылды. Аспан „құлыным" деп, бауырына басып, маңдайынан мейірлене иіскеді.

	Бөлімшенің кеңсесі. Аман жападан-жалғыз отыр. Ағаш үйдің шағын аласа терезесінен сыртқа қарап еді, бұлаңытып еш нәрсе көрінбейді. Бар болғаны, мың-миллион қар-көбелектер ұшып жүр. Бейне бір жер астындағы бүкіл аруақтар көбелекке айналып, сайран салып жүргендей. Кеңсе іші қара көлеңке. Алтайдың қысы ұзақ әрі сықырлаған сары аязды болып келетіндіктен, үйлердің терезесін кішкене жасайтын. Қазір сол шағын әйнектен түскен болар-болмас жарық үлкен тіршіліктен әлсіз де болса хабар жеткізгендей ме-ау... Әшейін де сиыры мөңіреп, иті үріп, балалар шулап азан-қазан

	даңғазаға толып, тіршіліктің арбасын даңғыр-дұңғыр сүйреп жүретін ауыл бір-ақ күнде жер жұтқандай — жым-жырт. Осынау адамды бойкүйездік пен есінеген ессіздікке жетелер өлі тыныштық — жапалақтап жауған қар тыныштығы аса қызық, жүрек соғысын баяулатар мұң шақырады екен. Таңертеңгі әкесінің ажырая қараған көзі, сол алақандай төңкеріле қараған жанар „Ұлым, күн райы бұзылды, неғып қамсыз отырсың?"— деген ескертпе жасаған секілді еді... Дастарқан басындағы үнсіздік те осыны аңғартқан. Арқасын аяздай қарып отырған да сол — әкесі айтпай ұқтырған шаруа қамы болатын. Оның үстіне Аспан шал, қорадан торы биесін алдырып, ерттетіп қойды. Күннің түрі болса мынау, белшеден қар кешіп қайда бармақ?

	Сағат тоғызға жақындап қалды. Тау қойнауындағы Еңбек аулы әлі де ұйқысынан ояна қоймағандай. Ашық күндері кеңсені көк ала түтінге толтырып, әр нәрсені айтып, қалжыңдасып-қарқылдасып отыратын бөлімшенің тамам мамандары жым-жылас, шошаң етіп көрінген ешқайсысы жоқ. Тоса-тоса шыдамы таусылған Аман тағы да сықсиған терезеден сыртқа үңілді. Қар-шыбындардың арасынан қалтақтап келе жатқан әлдекімнің сұлбасын болжаған. Оған да шүкіршілік, тәуекел жасап далаға шыққан біреу табылды-ау, әйтеуір.

	Есіктен зоотехник Ерік кірді. Үсті-басына қонған қарды қаққылап босаға жақта аз аялдады да, көзін сүзе қарады.

	Даладан келгендіктен кеңсе іші қараңғы тартып, еш нәрсе байқай алмай тұр білем.

	— Амансың ба, Ерік,— деген Аманның сәлемін естігенде барып кірпігін жыпылықтата төрге озған.

	— Саусыз ба?— деп, қолын берді.— Жалғыз отырсыз ғой.

	— Омбы қарға үйелеп қалды ма, бірі жоқ. Құдай айдап сенің тірі келгеніңе қуанып отырмын.

	— Шылымыңыз бар ма?— деді зоотехник қалтасынан алған қорапты шылдырлатып.

	— Апыр-ай, Ерік, сәлеміңнің басы темекі сұраудан басталады екен. Он сом ақша берейін, бір дорбасын сатып алып қойшы. Қашанғы алақаныңды жайып, саусағыңның басын үйкелеп жүресің.

	— Ой, соны құнттамаймын, аға,— деп, Аман ұсынған „Приманың" бірін суырып алып, езуіне қыстырды.— Керісінше, сіз қалтаңызға сіріңке салып, жүрмейсіз.— Тұтығын басқарушыға ұсынды.

	— Бір жоқты, бір бар толтырады дейсің ғой.

	Екеуі де темекілерін құшырлана сорып аз-кем үнсіз отырды. Алагеуім бөлмеге түтін көрінбей сіңіп кетті.

	— Жаңа осында келе жатып, сіздің үйдегі шалды көрдім. Тымағының бауын тас қып байлап, торы биенің үстінде мығым отыр.

	Мені айғайлап шақырып алды да, дүкеннен бір қызыл арақ алды. Оны қайтесіз?— деп едім, мелисаға хабарлайын деп пе едің, ішем. Мені тергегенше анау Алатайдағы жылқыға барындар, құрыққа мініп қалып жүрерсіндер,— деп, желе жөнелді.

	— Бағыты қай жақ?— деді Аман елеңдеп.

	— Мотының қабағын бетке алды.

	— Түсінікті,— деді Аман,— түнде бір жаман түс көрдім деп апшысы қуырылып отыр еді, екі аяғын көмген молаға құран оқуға кеткен екен ғой.

	— Біздің шал Алатайды бекер аузына алған жоқ,— деді бұдан соң Ерікке.— Бағана шай үстінде соңғы отыз жылда дәл осындай үш күн, үш түн бас алдырмай жауған қарды көрген емеспін деді. Әншейін сөздің сыралғысы ретінде айта салғанмен, көкейінде көп ой қамалғандай көрінген. Анау Алатай қыстауындағы екі жүз жабағы тігерге тұяқ болмай қырылып қала ма деп шошынамын. Жемшөбі жетер жерде емес, әр үш-төрт шақырымға шоқайтып-шоқайтып үйіп кеткен маялардың шетінен кертіп, ат-шанасымен тасымалдап алар жылдағы жайбарақат күн қош-қошын айтып тұр-ау. Кісі бойы жауған қарды бұзып шөп әкелетін күш қайда? Өздерінен бір хабар күтіп едім, тіпті бергі Тарбағатай қыстағында отырған жігіттер де міне үшінші күн ат ізін салмай тұр. Соған қарағанда, олар да қарға қамалып қалған секілді. Не істейміз, Ереке?— Темекісінің тұқылын мыжғылап сөндірді де, қолын артына ұстап, тақтай еденді сықырлатып әрі-бері теңселіп жүріп кетті.

	— Бұл қауіп мені де жеңдеп отыр,— деді Ерік.— Бір амалын қарастырған жөн.

	— Мұндайда қолдан келер жалғыз-ақ қайран бар,— деді Аман жүрісін тоқтатып, енді терезеден тысқа қараған қалпы.— Бұл жақты құдайға тапсырып екеуміз атқа қонуымыз керек.

	— Қашан?— деді зоотехник басын шалт көтеріп.

	— Дәл қазір. Бір сағат та кешіктіруге болмайды. Тарбағатай үстіндегі жігіттерді ертіп алып қар бұзып, Алатайға жету керек. Міне,— деді саусағымен әйнекті шерте көрсетіп,— кешеден бері ұрлана жауған қарыңыз ұлы боранға ұласа бастады, кісінің қоясын түсіретін лаң басталды деген сөз. Әкем осыны сезген екен ғой. Бұдан отыз жыл бұрын әкемді көшкін-қар қырсаулап тастаған қыста да осылайша орай да борай қар жауған екен. Аттанайық!— Даусы саңқ етіп шықты. Шапшаң бұрылып, құлақшынын киді. Жағасын көтеріп, шолақ қара тонының түймесін асығыс сала бас¬тады.— Аттанайық!

	— Мен дайынмын,— деді Ерік орнынан тез көтеріліп.— Шаңғы ала шығамыз ба?

	— Шаңғыны Тарбағатайдағы жылқышы жігіттерден алармыз.

	— Үй ішімізге сау бол деп шығайық та... Мені қойшы, жалғызіліктімін, сізді айтамын.

	— Өлімге кетіп бара жатқан жоқпыз, жүректерін күпті қылмай жым-жырт аттанып кеткен дұрыс,— деп шығар есікке беттеді.

	Қар бағанағыдай емес, қиғаш ұшып сабалап жауады. Жел көбендеген жұмсақ қарды сыпыра ұшырып, сиыр таңдайлап, әдемі сурет салып жатыр. Үйден шығуға қорынған жұрт, не болды екен дегендей есіктерін ашып, сығалай қарайды да, лезде жауып ала қояды. Тура желке тұста төніп тұратын алып тау мүлдем көрінбейді. Еңбек аулы тауға тым тақау орналасқаны соншалық, осы желтоқсаннан бастап үш ай күн түспей, сыпыра таудың ар жағымен өтіп кететін. Көлеңкеге орналасқан еңбектіктер анау Бұқтырманың арғы бетіндегі күнгейде қып-қызыл болып, күн нұрына шомып жатар өзге ауылдарға қызыға, қызғана қарайтын. Күннің көзі түспеген соң бұл қойнау өзге жерден гөрі салқындау да болушы еді. Дегенмен шілденің ыстығында жақсы. Қақтамада отырған арғы беттің мал-жаны пысылдап жүргенде түкпірдің саумал самалын емген еңбектіктер қоңыржай тыныштық, шыбынсыз жазға мамырлап сергуші еді. Амал не, табиғаттың сыйы өлшеулі ғой, жаздың сол жайма-шуақ бейбіт күндерінде еркелеген жұрттың сазайын тарттырайын-ақ деп тұр.

	Отыз жылды араға салып барып, төпелеп жауған албасты қар екі-үш тәуліктен бергі жуастықты талақ қылып, енді міне жесір әйелдің сыңсуындай ма, әлде Алтайдың аш қасқырының ұлуындай ма — әлдебір, жұмбақ та жат үнді сарнап, әлдеқайдан, құбыла жақтан қақпақылдап жеткізе бастады. Қазақтардың тілсіз жау, деп атар дүлей күші бар әлемнің билігін өз қолына алып, тісін ақсита тау-таудың сай-саласын қуалап, жемтік іздеп бұқпалап жүргендей. Алтайдың аш қасқыры ғажап бір сиқырмен боранға айналып, адамдарға қарап аранын ашып, атылайын деп тұрғандай аса қорқынышты еді. Тау қойнауына боран аз соғады, ал зәуімен бір келіп қалған екен, ішін тартып, ышқынып, зәре-құтыңды ала ұрғылағанда қырық жылғыңды есіңе түсіреді. Әсіресе мұқым тау аңғары, қар теңдеген шоқы, шағылдар уілдеген шақта, аспан ойылып жерге түскендей, ұлы шуыл пайда болады.

	Алатайға аттанған екі жігіттен бұрынырақ атқа қонған Аспан шал ауыл іргесіндегі Мотының қабағына ілінгенде, осы қапелімде соққан боранға ұрынып еді. Бұл зауалдың боларын таңертең-ақ сезіп, сақадай сай шыққан ол қыңған жоқ. Етегін қымтам, бір қырындай отырды да, құтырық боранға қарсы жүрді. Астындағы то¬ры бие осалдық көрсетіп мойнын ішіне ала, жалт етіп кері бұрылмаққа әрекет жасамақ болып еді, қолындағы еліксап он екі өрім қамшысымен борбайлатып-борбайлатып, „ой мес неме"— деп қаттырақ шаужайлап қалды.

	Бет қаратпай тура маңдайдан сабалаған боранды қақ жарып, қасарыса ілгері жылжыған Аспан шал қойнынан кіріп, тұла бойын қуалаған суық қаншама сумаңдап мазақ еткенмен ырық бермеді. Талай-талай көрген құқайы. Әттең, тек торы биенің екі қапталында шолтаңдап келе жатқан жұп-жұмыр олақ қара сан ғана мұздап сай-сүйегін сырқыратады. Қарға адым жер көрінбейді, батысы қайсы, шығысың қайсы — белгісіз, оң-солыңды ажыратып болмас ақ түтек. Сол ақ түтектің арасында адасқан айдай жортуылдап, мұзды тілгілеген алып кемедей, беймәлім дүниеге сапар шеккен жұдырықтай адам. Табиғаттың тентек тепкісі әлгі жұдырықтай ғана құдіретті адамға дарығанына қорлана ма, ышқынып келіп, айдаһарша ысқырып келіп алды-артын тұмшалап, үстіндегі киімін жұлмалайды. Мұнысы бекер әурешілік қана. Жұдырықтай түйілген адам белін бүкпеді, беті қайпады. Тек торы бие ғана сыр берді. Мойнын ішіне алып, қарсыдан тұрған боранға шыдай алмай, қырын тарта жөнелді. Ондайда Аспан шал сабалап-сабалап жолға салады.

	„Ей, алла, бейнетіңнен сақта",— деп күбірледі. Екі аяғы жоқ, домаланған мүгедек адам бұдан өткен қай бейнеттен сақтанатыны түсініксіз еді. Жағулы отқа жылынып, салулы төсектің үстінде шүкіршілік жасап отыра бермей, қандай сор айдап шықты десеңізші. Ажал шығар, ажал-ау айдаған. Жо-жоқ, ажал мұны емес, бұл ажалды алдына салып айдап келе жатқан жоқ па...

	Алақаншықтана басталып, абалап үрген қарлы боранда қан түкіртерлік қатыгездік бар. Әлемдегі әр затты, әзірше болса да, жалмап жұтып, жоғалтып жіберген. Айқай дүниенің бар билігі өзіне тиген, сол өзіне тиген аз сәттік билікке масаттанған қарлы боран мың-миллион қамшысын үйіріп, оң жамбасына келгеннің бәр-бәрін осқылап, көкайыл долылық қысып, өзгеше өкпелі қатыгез мінезбен осқырынады. Жолында кезіккеннің жон арқасынан таспа тіліп, табанына салып таптап, езуін айырып езгілеп тастамақ зіл зала ашуға мінген. Мұны біз адам мен ажал айқасы, деп айта алмас едік. Айта алмайтын себебіміз, дүниедегі ең асылын іздеп шыққан Аспан шал табиғат иеміздің мынау ұлы сойқанынан тіпті де сескеніп келе жатпаған, қайта сол қанды сойқанды өзі іздеп, қане, қайсымыздың дәтіміз шыдап, қайсымыздың қайратымыз жетер екен деп, еркектік ерегеспен бәстесуге шыққан секілді. Әзірше екі жақтан да осалдық байқалмады. Боран — қордалы көрінеді, ұшы-қиыры жоқ, миллиардтаған қар ұшқындары бірінен соң бірі балалап, қаулаған өрттей қаптағайлайды.

