	Альберт Лиханов
	Менің өзім жайлы айтарым осы ғана.



	ӘКЕМ ЖАЙЛЫ

	Менің әкем – Атышулы Көшпенді. Мамам көңілді отырған кездерде әкемді осылай деп атайды. Ондай кездерде өзінше рахаттанып жымиып күліп отыратын папамды бейкүнә мысықтың баласы – марғауға ұқсатуға болар еді. Оның есесіне, мамамның көңіл-күйі нашар болса, папамды Жолы Болмаған Қаңғыбас деп те атайды. Ондай сәттегі жаутаңдап отырған әкемді көрсеңіз, ересек балалар сөмкесін тартып алған бірінші сыныптың оқушысына ұқсатар едіңіз. Әрине, ондай кезде папамды аяп-ақ кетемін. Қалай дегенмен де Атышулы Көшпенді мен Жолы Болмаған Қаңғыбасыңыз – құрылыстағы бас инженердің орынбасары ғой.

	Тіпті, бір-екі үлкен кісілердің мені иектерімен нұсқап қойып, «орынбасардың ұлы» дегендерін де естігенім бар.

	Әу баста ұқпай қалғаным да рас, дегенмен менің әкемнің орынбасар екенін, ал өзімнің сол «орынбасардың ұлы» екенімді тез пайымдадым.

	Міне, солай. Мамамның оны «Жолы Болмаған Қаңғыбас» деп жазғыратыны да ағат-ақ, өйткені жаңағы екі кісінің «орынбасар» деген сөзді ерекше бір ілтипатпен айтқанын анық білемін. Тіпті, сол екеуінің мен туралы іш жылытар дұрыс пікір айтқанын да естідім. Әрине, олар мақтайтындай ештеңе бітіре қоймағаным түсінікті, қарапайым ғана төртінші сыныптың оқушысымын. Маған елжірей қалуларының себебі папамды сыйлағандықтарынан екені тағы түсінікті.

	Атышулы Көшпенді атанғаны үшін әкемді де айыптауға болмас, өйткені оның жұмысы солай ғой. Ол электр станциялары құрылысының маманы. Бірін салып бітірсе, екіншісіне ауысады да, тағы құрылысқа кіріседі. Мамамның да бірге ілеспеуге шарасы жоқ. Менің ілесуім болса, болмаса да ғой. Бұл түсінікті шығар, мамам – оның зайыбы, ал мен – ұлымын.

	Мамамның көңіл хошы болмай отырған кезде:

	— Москваға кеткім келеді, ат шаптырым кең пәтердің бос қаңырап тұрғаны анау! Астананың театрларын айтсайшы! Еңбегіміз сіңген жоқ па еді! Үшінші станцияны тағы салысып жатқанымыз болса мынау! – деп бұрқылдайтыны бар.

	Ондайда папам саусағымен үстелді тақылдатар еді. Ол тумысынан москвалық, сонда туған. Мамам – сібірлік. Ол папаммен Иркутскіде, алғашқы станция құрылысында танысып, олар екіншісіне барғанда мен жарық дүниеге келіппін. Бірақ мәселе онда емес қой. Мәселе тумысынан москвалық папамның астанаға аттап басқысы келмей, ал мамамның үнемі сонда кеткісі келетінінде.

	— Сені неше дүркін министрлікке шақырды, – дейді мамам. – Сонан кейін, адамға өмір бойы тек құрылыс-құрылыс деп байланып қалуға, бір жерден екіншісіне көшіп-қонып жүре беруге болмайды ғой! Өзіңнің де бастық болатын, біреулерге ақыл айтатын, кеңес беретін, кітап жазатын, тіпті диссертация қорғайтын кезің жетпеді ме?!

	Бірақ папамның бастық болуға, немесе диссертация қорғауға құлқы жоқ. Тек құрылыс сала бергісі, көшіп жүре бергісі келетін сияқты.

	Ол менің шашым сияқты ақ сары шашын сыйпап қойып, күмілжиді де, жұмған аузын ашпайды.

	— Неге сен оқтау жұтқандай мелшиіп отырсың? – деп мамам күйіп-піседі ондайда. – Мүмкін, тағы да бетонның беріктігі жайлы ойлап отырған боларсың?

	— Жоқ, – дейді әкем ондайда мамамды өзіне тартып, бетінен сүйіп. – Мен бетонның беріктігін емес, екеуміздің махаббатымыздың беріктігі жайлы ойлап отырмын. Сенің өзің айтып отырған жай емес, көбіне мүлде басқа мәселені ойлайтыныңды жақсы білемін. Сен шулы көп қалада емес, шалғайдағы Сібірде тұратынымыз жайлы ойлайсың! Сен құрылыссыз күні қараң болар мен сияқты пақырыңның тек осындай жерлерде ғана өзін шын мәніндегі адам ретінде сезіне алатыны жайлы ойлайсың. Сен шылым шекпейтін және оның түтініне төзе алмайтын менің Москвадағы кеңселерде ысталып, сүрленетінім жайлы ойлайсың. Және сен астанадағы ат шаптырым пәтерді тазалап ұстаудың әуре екендігі, одан гөрі мұндағы екі бөлмелі мекен-жайымыздың жұмақ екендігі, ол аз болса, Москва сахналарында болатын спектакльдерді осы жерден теледидар арқылы-ақ көруге болатындығы жайлы ойлайсың!

	Папамның бұл сөздері мамама қатты әсер етеді. Енді мамамның өзін мысықтың бейкүнә баласына ұқсатуға болар еді.

	Ол папамның иығына басын сүйейді де, жылы жымияды.

	– Жарайды, – дейді ол, – Сібірде туып-өскен мен онда үйрене де алмаспын, сенің, тумысыңнан мосвалықтың қашанға дейін шыдарыңды көреміз...

	Ондайда тумысынан москвалық күмілжір еді. Міне, осыдан кейін ғана оның бетонның беріктігі туралы толғана бастайтыны маған айдан анық.



	МАМАМ ЖАЙЛЫ

	Папам бетонның беріктігі жайлы ойлана қалған сәттерде мамам оған ешқандай кедергі жасап керген емес. Аяғының ұшымен басып, қағаз-қаламын әзірлеп тұрғаны. Папамның бетонның беріктігін тексеру туралы кітап жазғысы келеді. Ол ақ қағаз бетіне формулаларымен, шығарған есептерімен өрнек салып отырғанда өз күйбеңімен жүрген мамам оған жымия қарар еді.

	Мен мамамның осындай жылы жымиысына қарап тұрғанды ұнатамын. Дөңгелек жүзіне бетіңдегі кішкентай ұяшығы, аспан түстес көгілдір көзі ерекше жарасып тұратындай. Терезе алдына барып отыра қалған сәттегі күн нұрымен ойнаған әдемі жанары асыл тастай сәуле шашар еді. Менің мамам ақкөңіл, кеңпейіл адам ғой, шіркін, оның қатты ашуланған сәтін көрген емеспін. Тіпті ренжіген сәттің өзінде де жүзінен мейірімділіктің ізі кетпейді. Ақсары шашын бұрымдап өріп, төбесіне дөңгелектеп түйіп қоюының өзі қандай жарасады. Содан болу керек, кейде оны папамның күн дидарлым деп еркелететіні. Біздің отбасымызды жалпы Белобрысиковтар деп атайды. Мамамның есімі де өзі сияқты сүйкімді-ақ, оны – Ольга деп атайды. Ол ауданның санитарлық бас дәрігері болып қызмет істейді, папам екеуінің кейде түс шайысып қалуларына да негізгі себепші болатын екеуінің қызмет бабындағы әңгімелері. Ондайда папам: – Бұл жерде құрылыстан құдіретті дүние жоқ, – десе, мамам: – Сол құрылысыңның өзі ауданның ауқымында жатқан жоқ па?! – деп дау айтады. Папам: – Ендеше ауданның тағдыры да осы құрылысқа қарап тұр, – десе, мамам: – Құрылыстың өзі де осы ауданда тұратын адамдар үшін салынып жатқан игілік, – деп жеңістік бермейді...

	Сөйтіп олар біраз дау соғады. Мен олардың аңысын аңдимын. Бірде папамды, бірде мамамды жақтап шығам, әрине, сөздері мығым, дәлелі орынды шыққанын.

	Шын мәнінде кайсысының сөзі дұрыс?

	Папамдар салып жатқан құрылыс бүкіл Сібірдегі ең қуатты электрстанциясы екен. Мынадай дарияға бөгеу салу, – еһе-еһе, айтқанға ғана оңай. Станция ток берген бойда айналаға салынып жатқан зауыт атаулы дүрілдеп береді дейсіз. Ол ғана емес, біздің поселка да, мамам жұмыс істейтін аудан да токқа қарық болмақ. Ол ғана емес, бүкіл Сібір шұғылаға бөленеді. Маған папамның мына бір теңеуі ұнайды: «Біздің ГЭС- ті ромашка гүліне теңеуге болады, ал станция болса сол гүлдің ортасындағы сарғылт шырындығына ұқсайды, зауыттарды, ұжымшарларды, орман шаруашылықтарын – мұның бәрін де гүлдің ұлпа қанаттары деуге болады. Шырындықсыз ұлпа қанаттар да болмақ емес. Бұл – даусыз ақиқат!

	— Ұлпа қанаттары жоқ құр шырындықты гүл деу қиын болар, – деп даяр дауын ұсынады мамам. – Сенің станцияң сол өзің айтып отырған адамдар, зауыттар, ұжымшарлар, орман шаруашылықтары үшін жұмыс істемеуші ме еді. Демек, ең алдымен адамдардың қамын ойлау қажет. Алға қарау керек!

	Мамамның бұл пікіріне де дау айту қиын.

	Оның осындай дауласқан кезде аздап ренжитіні рас, бірақ дидарынан бәрі бір мейірбандылықтың лебі есіп тұрар еді.

	— Бүкіл аудандағылардың сенен сонша қорқатыны қалай? – дейді папам күліп.

	— Басқаны былай қойғанда, министрдің өзімен мүйіздесіп жататын біздің бастығымыздың сен келе жатыр дегенде телефонымен бұйрық беріп, «ана жерді тазартып, мына жерді жөндеңдер» деп берекесінен айрылатынына таң қаламын.

	Мамам бұл жерде жылы жымияр еді, ал мен тағы да папамның пікірін жақтаймын. Өйткені, анау біздің мектептегі тазалықтың болуына да басты себепші мамам сияқты. Көктем, күз айларында көшеміз лайсаң, батпақ болса да мектептің іші үнемі таза тұрады. Мамамның айтуымен мектептің алдына аяқ киімді тазалайтын су толтырылған ағаш астаулар койылды, олардың қасында тұрған тазалық сақтаушылардың жанынан лас етігіңмен өтіп көр. Бірінші астауда етігіңе жұққан батпақты ауырынан жеңілтсең, екіншісінде тазартып, үшіншісінде таза сумен шайып шығасың. Бәрін ойлап тауып жүрген баяғы мамам.



	БІЗ ҚАЛАЙ ТҰРЫП ЖАТЫРМЫЗ

	Біз қалай тұрамыз? Кәдімгідей-ақ!

	Мамама таңертеңгі сағат жетіде есігінде қызыл кресі бар «газик» келеді. Папама төбесі брезентпен жабылған басқа «газик» жетеді. Папамның кейде шофері Коля ағайға: «Ертең келмей-ақ қой» дейтіні бар. Ондайда мамамның машинасы оны құрылыс басқармасына жеткізіп тастайды. Бүкіл ауданның әр тұсына оттан көйлек кигендей шапқылап бір тынбайтын мамама машинаның келмеуі мүмкін емес.

	Мамамның да, папамның да өздеріне бекітіліп берілген шоферлері мен бір-бір машиналары бар. Шоферлері болмаса да ештеңе етпес еді, өйткені екеуі де машинаны әдемі жүргізе алады. Әсіресе, мамам, нағыз мынау деген шофер. Рульді бір қолымен ғана ұстап отыруды жақсы көреді, біздің Сібірдің ойлы-шұңқырлы жолдарында бұлай жүру дегеніңіз – енді бар ғой, ең мықтылық.

	Мамам папамды жұмысына апарып салғанымен мені қанша жалынсам да бір рет апарған емес. Тек бірінші сыныпта оқып жүрген кезде ғана көктемгі лайсаңда апарып жүрген-ді. Өйткені, мен тым кішкентай болғандықтан көшенің батпағынан етігімді суырып алу да күш болатын. Етігіме батпақ тола берген соң ол бір айласын тапқанға дейін үш-ақ рет машинасымен әкеліп салған.

	«Айласын» демей не дейін, ол өзінше бір жаңалық ашқан соң. Отыз сегізінші размерлі үлкен етік тауып алды да, менің үйде киетін жеңіл аяқ киімімді ішіне сұғындырып тікті. Қонышы қылтамды тіреп жүргізбейтін болған соң арт жағын үшбұрыштап кесіп берді. Тұп-тура Бірінші Петрдің саптамасы болды да шықты. Қонышының алды ұзын да, арты қылтасының тұсынан келетін етігі бар Бірінші Петрдің суретін көргенім бар. Менің етігім де соның етігінен аумайды. Папам мамамның «өнертапқыштығын» көріп «сенде инженерлік қабілет бар екен» деп әзілдеді.

	«Қабілет» дейді ғой, – мамам тағы күйіп-піседі. – Онан да министрлік тарапынан қысымға алып, жөндейтін дүние ғой. Бұл жердегі құрылыстың жай-күйін ескерсе қайтеді екен. Тіккен етіктері де қаланың балалары ғана киіп жүрердей. Бұл тек асфальт жолмен жүретіндерге арналған дүние. Осындай жердің батпағына киюге болатындай ғып, қоныштылау етіп тіксе қайтер еді.

	Папам күлкіге айналдырғанымен мамамның «бастамасы» жұртқа тез тарап кетті. Ешкімді қыстап, ешкімге жалынбай-ақ өздігінен тарады. Бұған дейін талай бала бір етігін батпаққа қалдырып, сыңар аяқ киіммен жылап келген болатын. Мамамның жаңалығы балаларға ұнағаны сонша, олар етігімді әбден «зерттеп» көрген соң, өздері де түгелге жуық күрпілдеген үлкен саптама киіп шыға келді.

	Ал мамам болса өз өнерінің өміршең болуын ойлай қойған жоқ. Әлдекімдердің қыр соңына түсіп жүріп, көшеге асфальт төсетті. Енді мектепке бару тіпті оңай болып қалды. Көктем мен қыс айларында ешкім ботинка кие қоймаса да саптаманы сүйретуді жұрт ұмытқан, өйткені батпақ бұрынғыдай тізеден емес, толарсақтан ғана келетін.

	Сонымен сағат жетіде «газиктер» табалдырықтың түбіне келіп, дүрілдеп тұрады.

	Үшеуміз де тысқа шығамыз:

	– Кешке жайырақ ораламын, – дейді әкем.

	— Антон, сорпаң плитканың үстінде, басқа тағамдарыңды тоңазытқышқа қойдым. Газды сөндіре салуды ұмытпа, – деп пысықтайды мамам.

	— Оревуар! – деймін мен оларға.

	Газиктер екі жаққа қарай домалаңдай жөнелгенде мен мектепке қарай тартамын.

	Тағы да француз тілі жайлы ойлаймын.

	Мамам Москва жайлы әңгімелегенде мәселені баяғы менің болашағыма әкеліп тірейтін. Айталық, мен онда французша үйреніп алмақ екенмін.

	— Онда барлық пәндер француз тілінде жүретін арнаулы мектеп бар, – дегенді де жиі айтады.

	— Орысшаны да солай оқыта ма? – деймін мен кекесінді үнмен.

	Әрине бұл сөзіме мамам ренжіп қалады, сонан соң Анна Робертовна кемпірден француз тілін тиянақты түрде үйренуімді ықтияттайды. Қызық-ау, мектептегі ;сабағым жайлы бір апта ештеңе сұрамауға бар, ал француз тілі жайлы, тіпті қандай сөзді септеп, қайсысын қалай жіктегенім жайлы, кай сөзді қалай айтқаным, Анна Робертовнаның менің ұғымдылығым жайлы не дегеніне дейін қылға тізіп сұрайды.

	Анна Робертовна дегеніңіз шынында да поселкамыздағы кесек тұлға. Өмір бойы қалада тұрып, Смоленск педагогика институтында француз тілінен дәріс берген көрінеді, пенсияға шыққан соң ұлы Гришаны ертіп, Сібірге келіпті. Балалар байқатпай

	«ля мадам» деп ол кісінің қитығына тиіп қояды, әрине, мен де оларды іштей қоштап тұрамын. Анна Робертовна сыйдиған арық кісі, жіңішке жіліншігі қонышында ойнап жүрер етігі көктемгі батпақ кезінде қолпылдап, төбелескен қораздардың бірін-бірі қанаттарымен соққанындай бір дыбыс шығарып жүрер еді. Анна Робертовнаның айналасында біреулер айқай-шу салып жатса да тәкаппар басын тік ұстаған күйі төңірегіне күміс дөдегелі, қалың әйнекті көзілдірігінің астынан қарап, ештеңеге мән бермей жүретін әдеті.

	Мен оған аптасына үш мәрте барып, оның – «же парле, ву парле» – деп септегенін құлықсыздау тыңдап отырып, қасқа бастау келген инженер Гришаға қарар едім. Гриша болса қашан көрсеңде сосисканы малжаңдап қылғытып отырғаны. Бұл асты ол жақсы көргендіктен ғана емес, «сосиска» дегеннің өзі о баста француз сөзі болғандықтан әдейі жеп отыратын сияқты көрінген соң ба, әйтеуір, ондайда менің Гришаға жаным ашитын.



	СОНДА ДА БІЗ ҚАЛАЙ ТҰРЫП ЖАТЫРМЫЗ

	Өзі мен әңгіменің арнасынан ауытқып кетіппін ғой. Қалай тұрып жатқанымыз, тұрмысымыз жайлы айта бастап едім, Анна Робертовнаға келгенде сол кісі жайлы тәптіштеп кетіппін. Шынына келсек, французша оқу – өмір ме екен? Өмір деген мүлде басқа нәрсе.

	Өмір деп қыстың күндерін айт, шіркін. Қыстың жуан ортасында нағыз біздің күндеріміз туады. Календарьда қызылмен боялған күндердің болатындығы жұрттың бәріне мәлім. Бұлар – мереке немесе демалыс күндері: Ал «біздің күндеріміз» деп айрықша ен салып отырғаным актіленген күндер. Ол тек біздің Сібірге ғана тән ерекшелік. Айталық, таңертең сағат алты жарымды соққанда төсегіңнен тұра салып, радионы барынша сампылдатып бұрап қоясың. Қайталап айтамын, қалай сағат таңертеңгі алты жарым болады, дәл осы кезде поселканың барлық балалары бірі қалмай радио алдында қалқайып тұратындығына бәс тігемін. Өйткені, осы уақытта диктор ауаның температурасын хабарлайды. «Температура – минус кырық!» десінші, оған біз пішту де демейміз. Қырықты аяздың санатында санамаймыз. Ал термометр елуді перген кезде!..

	Әкем айтқан. Ол тумысынан москвалық болғандықтан, сонда оқыған ғой. Москвада отыз градус аяз болса бітті балалар мектепке бармайды екен. Масқара! Отыз градусқа бола! Бізде отыз май тоңғысыз жылылық саналады. Айталық, отыз градуста Кешкаларың мойын орағышын иығына аса салып, кеудесін ашқан күйі көшеде кердең басып, буы бұрқырап жүреді. Тіпті мұндай күндері біздің клубта балмұздақ сатылады, отырып ал да соға бер. Ал елудің жөні бір бөлек!

	Елу градуста, басқаны айтпағанда, жыланбауыр тракторлардың шылдырмақ шақайлары аязға шыдамай шарт-шарт сынып жатады. Маған Гришаның шестеренканы балғамен бір ұрғанда үгітіліп түскенін көрсеткені бар. Елуді – қызыл шұнақ аяз деп тануға болады. Елу біз үшін «өз күніміз», былайша айтқанда «қызылмен боялған» күн.

	Бұл күнді бізде «актіленген» күн деп те атайды.

	Неге олай дейтінін әкемнен сұрағанымда ол бұл сөздің «акт» деген түбірден туғандығын түсіндірді. Кісілер жиылып алып, «акт» деп аталатын документ жасайды. Онда «осылай да осылай, температура елуге жеткендіктен, темір тектілер аязға шыдамайтындықтан жұмыс істеуге болмайды» деп жазады екен.

	— Мүлде жұмыс істеуге болмай ма? – деп қадала сұраймын әкемнен.

	— Жұмыс істеуге болады-ау, – деп қиналады ол. – Бірақ темірі түскірі шыдамайды...

	Сонан соң ол осындай актіленген күндердің жұрттын көбінің жүректеріне майша тиіп болғанын айтар еді. Мен әрине, оны ұға қойғаным жоқ.

	— Кісілердің жұмыс істегісі келеді! Түсінікті ме, саған?! – дейді ол. – Жоспарды орындау қажет!

	Бәрі бір маған түсіну оңайға түсер емес. Елу градустық қызылшұнақта кімнің ғана жұмыс істегісі келе қояды дейсің? Папам болса бөлменің ішін кезіп, босқа жүйкесін жұқартады.

	— Біздер, гидростанция құрылысшылары үшін кыс айлары ең жақсы уақыт, – дейді ол. – Мәселенің мәні де өзеннің шегедей болып қатып жатуында ғой. Мұз дегенің біз үшін қара жермен бірдей, жұмысты біраз өндіріп тастауға болады.

	Мұнысы ақиқат: қыс айлары біздегі ең жақсы мерзім. Ал біз болсак қыс түсісімен тауға шығып, шаңғымен зымыраймыз, биікке шыққанда төменге көз салсаң плотинаның барлық кұрылысы, керік мойын крандар, сұп-суық буы аспанға атқан бөгеудегі тұнжыр өзен бәрі-бәрі алақандағыдай көз алдыңда жайылып жатады.

	Бұл – біздің ГЭС-тің құрылысы.

	Мен неліктен «біздің» деп иемдене айтып отырмын? Онда жұмыс істемейтінімді жақсы білесіздер. Бар болғаны оқушы ғанамын. Бірақ барлық бала атаулы құрылыста жұмыс істемесе де «біздің» деп сөйлеуге дағдыланған. Өзімізді оқытатын мұғалімдеріміз де солай сөйлейді. Бұлайша сөйлеуді поселка клубындағы киномеханик Андрей де, балмұздақ сататын Зинаида Ивановна да, барлық адамдар да әдетке айналдырған. Тіпті Анна Робертовна да «біздің кұрылыс» деуді ағат санамайды. Демек, менің де солай деуге толық хақым болса керек кой.

	Жаз айларында құрылысқа басқа бір жағынан да қарауға болады. Жазда Кешка екеуміз жұмысынан арнайы босап, бес қаруын сайланған атасы Иннокентий Евлампиевичке ілесіп, тайгадан бал қарағай жаңғағын жинауға бір аптаға барғанбыз. Кешканың атасы қол шоқпарымен карағайды ұрған сайын жерге төгілген жаңғақты біз жинаймыз.

	Қайтар жолда биік таудың шоқысына шыққанбыз. Тұп-тура аяғымыздың астында құлама құз, одан әрірек өзеннің бел ортасына дейін бөгеген плотина жатты. Биіктен қарағанда адамдарды илеудегі құмырсқаларға ұқсатуға болушы еді. Менің өзіміздің құрылысты сонша биіктен, осынша жақыннаң көргенім сол. Қорқыныштан ба екен, жүрегім кеудемде тыпырлап, тамағыма әлдене тығылғандай үнім шықпады. Бұл неліктен?

	Білмеймін. Бұрын мен мұндай күйге кездеспеген едім. Оның есесіне кейінірек, мұндай күйге тағы ұшырағанмын...

	Сөйтіп, мен сіздерге өзім жайлы, мамам, папам жайлы, өзіміздің поселкамыз, тіпті оның көшесіндегі батпаққа етігімізді қалай қалдырғанымыз туралы, Анна Робертовна, оның «ву парлесі» туралы, әйтеуір неше түрлі ұсақ-түйекті баяндадым-ау, бірақ әңгіменің ең негізгісіне көшуге, шынын айту керек, жүрегім дауаламай отыр. Кейінірек болған оқиғалар жайлы... Жо-жоқ, асығып қайда барамыз?! Онан да оқиға өрісін қуалап, суыртпақтап баяндап отырғаным тыныш емес пе, ә?!





Екінші бөлім


	МЕНІҢ АТАМ



	АТАМ ЖАЙЛЫ АЛҒЫ СӨЗ

	Қысқасын айтқанда, менің де өз атам бар. Әкемнің әкесі. Әр адамның атасы, тіпті біреулердің екі бірдей атасы болады ғой. Мәселен Кешканың екі атасы, екі әжесі бар. Әкесі мен шешесінің әке-шешелері. Өйткені, кез келген кісі аспаннан түспейді ғой. Бала – солардың жалғасы, ұрпағы. Табиғат танудан беретін мұғалім де табиғаттағы кез-келген дүниенің жалғасы, ұрпағы болады деп түсіндіреді. Мәселен, ағаштарды алыңыз. Көктемде қайыңдардың гүлге ұқсап кішкене қанатымен өсетін тұқымдарын жел ұшыра жөнеледі де жан-жаққа апарып тастайды. Міне, осыдан қайыңның жас шыбығы өнеді, ол өскен соң одан да ауада пропеллер сияқты айналып ұшып жүретін қанатты тұқымдар өнеді. Осылай жалғаса береді. Жаңағы қанатты тұқымдардың да өз аталары, әжелері бар, олар – бұлар өскен қайыңның тұқымын өндірген о бастағы кәрі қайыңдар. Мінеки, адамдар да тура осындай.

	Менде де осындай.

	Тек менің бір-ақ атам – әкемнің әкесі ғана бар. Мен балалар бақшасына барып жүрген кезімде әжем де бар еді. Бірақ ол қайтыс болған. Мамамның қалай жылағаны, папамның қолы дірілдеп, чемоданға заттарын сала алмай әуре болғаны, сонан соң мені Кешканың үйінде қалдырып, әжемді жерлеп қайту үшін Москваға ұшқандары – бәрі- бәрі де күні кешегідей есімде.

	Содан атам жалғыз қалған болатын. Әкем оған үнемі «бізге кел, бірге тұрайық», деп хат жазғанда атам әзірге қалаған жағына кете беруге хақысының жоқ екенін айтатын. Менің атам, анау-мынау емес, әскери қызметтегі кісі. Анау айтқан генералдың өзі, көп әскерлерге бұйрық беретін адам болу керек. Мен балалар бақшасында жүргенде осылай ойлайтынмын, оның Москвада тұратынын, армиядағы қызметінен босап, отставкаға шыққан соң, бізге келуге уәде беріп жүргенін өсе келе білдім ғой.

	Өзін бір рет те көрген емеспін.

	Дәлірек айтсам, бір жасқа жетер-жетпес кезімде көргенім бар екен. Әжемді де көріппін, әрине, есімде олар қайдан болсын, мамам мен папам мені соларға керсету үшін ғана Москваға барған көрінеді. Қандай екенімді, кімге тартқанымды көрсеткілері келіпті. Әрине, ол кезде менің кімге тартып туғаныма олардың жіп таға алмағаны рас, бірақ есімімді Антон қойыпты. Атамның есімі де Антон. Әкем мені сондықтан да Антон Екінші деп атайды. Бұл менің жаныма жаға түседі. Бір кезде Карл Он екінші дейтін король болыпты, ал мен – Антон Екіншімін – нашар есім деуге ауыз бармайды.

	Атам Москвада, біз болсақ Сібірде тұрып жаттық, бірақ бір-бірімізді үнемі ойлаумен жүретінбіз. Әрине, атамның біз жайлы ойламауы мүмкін емес. Папам болса – оның жар дегендегі жалғыз ұлы, мен болсам – жар дегендегі жалғыз немересімін. Өзі болса – менің жар дегендегі жалғыз атам, біз сондықтан да ол жайлы жиі-жиі әңгімелесетін едік.

	Үлкен бөлмеміздегі папамның жұмыс үстелінің үстінде атамның үлкен суреті ілулі тұрар еді. Жап-жас. Гимнастеркасының жағасындағы оқалары жалтылдап, жанары да ерекше отты көрінетін. Оның иығына қолын салып тұрған жап-жас қызды жас кезіндегі менің әжемнің суреті деуге сену қиын...

	Атам да, әжем де биікке шығып алып, біздерге қарап тұрғандай көрінетін. Суретке арнайы солай түсірген болуы керек, бөлменің қай бұрышына барсаң да сенен жанарын аудармайды. Біздің тіршілік-тынысымызды бақылап, көріп отырғандай.

	Сондықтан ба біз олар жайлы жиі-жиі әңгіме-дүкен құратынбыз. Папам айтып отырар еді: «Мамам – өз мамасын айтады, папам – өз папасын айтады, – қайда барса да жанынан қалып көрген жоқ. Папаммен бірге сонау Қиыр Шығысқа да, Кавказға да, Мурманскіге де барды», – деп. Папамды тыңдап отырсаңыз біздің атайдың бармаған жері жоқ. Папам осындай әңгіме айта бастаса-ақ алдымен мамамның бетіне жалтақтап қарай берер еді. Сол кезде мамам оның жанына барып, басынан аялай сипар еді. Сонан соң маған:

	— Антошка, папаң екеуміз шынында да әжең мен атаңа ұқсаймыз, ә? – деп сауал қояр еді. Мен ондайда алдымен суретке, сонан соң мамам мен папама қараймын да бас шұлғимын.

	— Рас, ол екеуі сендерге катты ұқсайды.



	МОСКВАДАН КЕЛГЕН ХАТ

	Атам жайлы жиі ойлап, оны бір көруге құмартатынмын. Бірақ ол отставкасына шықпай-ақ қойды. Демалысында да келмеді. Әлде, папам сияқты кезекті демалысын да алмай ма екен деп ойлаймын.

	Әкем де үнемі демалыс дегенді білген адам емес. Қашан болса да құрылысындағы жұмысы күйіп тұрады. Онысыз бірдеңе бүлініп қалардай көретін болу керек. Москваға үшеуіміз де бірге баратын болып, біз жолға қалай әзірлене бастасақ болды, ол салы суға кеткендей жұмысынан салбырап оралатын үйге. Ондайда күрсінер еді, әлде нені айта алмай күмілжір еді. Мамам да оған сезіктене қарайтын, әкем бәрібір мұндай сәтте үн қатпай құтылғанды қалайды. Айтары не, мұндайда жағдайды алдымен мен түсіне қоямын. Өзі айтқандай, жұмыстың «ең маңызды кезеңі келіп тұр, соған орай, дәл қазір демалысқа шығуының мүмкіндігі жоқ».
