	Поволяев Валерий

	Гуров бұл оқиға жөнінде мүлде хабарсыз еді. Нина Чегдомынға жүретін жол машинасын тосып тұрған кезде, Павел болса асау өзен қанқызыл Бираның жағасымен өзінің бұрғылау алаңына қарай тіке тартып бара жатқан- ды. Ол ұзын да ашаң жігіт еді, қарамай жаққандай желкесі қоп-қоңыр, тайганың күні өткір, аямай күйдіреді, кейін оны ешқандай ыстық су кетіре алмайды. Беті де аракідік қабығы көшкен ағаштай теңбілдене қарауытып кеткен, ал содан соң кірпіктері ақшыл, тотығып-торыққан көк көзі мұңая сығыраяды. Аузы – орақтай, езуінде жайдары күлкі. Қысқасы, Павел Гуров кәдімгі қарапайым ғана жан еді. Көптің бірі, әлемді, осынау жаһанды ұстап тұрған да осылар. Гуров ешқашан мансап қуған емес, әйтсе де қазіргі қарапайым да тынымсыз жұмысынан гөрі әлдеқайда жоғары қызметке бірнеше рет шақырғанда үзілді-кесілді бас тартқан, ол бүгінгі күнімен ғана тіршілік ететін жан еді, ертеңін ойлап ешқашан дүние жиған емес, өзіндік қуанышы да санаулы ғана болатын. Соның бірі – Нина еді. Гуров кейде палаткада жатып, әйелін түсінде көретін, сонда ол қалшылдап-дірілдеп, жағы қарысқандай тістеніп алатын да, түсініксіз бірдеңелерді міңгірлеп тісінің арасынан әлдебір сөздерді күшеніп, жаныштап шығарады, әйелін, оның бұл төңірекке тән емес, өзгеше сұлулығын сағынып, таңғы шықтай мұздай терге малшынып оянады да, не болғанын білместен сілекей аққан көнтек еріндерін көпке шейін, ұйқысы ашылғанша дамылсыз тістелеп жатады. Нинадан күндердің күнінде айрылып қаламын-ау деген ойдан төбе шашы тік тұрады, құдай оның бетін аулақ қылсын...

	Көз алдында электр сәулелері ойнап, түн қараңғысында біресе жарқылдай түсіп, біресе мүлде сөніп қалады. Сонда ол жүрегін сыздатқан әлдебір ыстық сағыныштан, өзегін өртеген өзгеше қызғаныштан қинала тыжырынып, қатты бір күрсініп қояды.

	Бүгінгі таң ерекше, ніл де, буалдыр түтін де, шық та жоқ, көздің жасындай мөп-мөлдір еді, яғни күн ыстық болады деген сөз, Бираның сарқырамасында хариус пен ленка атты балықтар асыр салып, су бетінде шоршиды. Хариустың не екені – түсінікті, ал леноктың не екенін жұрттың бәрі біле бермейді. Бұл да сол хариустың дәл өзі, тек онан гөрі сәл ірілеу, еті тәттірек келеді, жота жоны қалың, сеп-семіз, маңдайы кере қарыс, үсті-басын тұтас қып-қызыл теңбіл дақтар басқан, тоқмейіл көзі дән риза, жемді қуана, бірден бас салып қабады, күндіз ұйықтап, түнде қарақшылық жасайды. Ызыңдаған маса үсті-басыңды талғамай талап, ал табақтағы уыздай дөңгеленген кіршіксіз ай тура төбеңнен төнгенде, судың бетіне аспандағы шылапшыннан көгілдір тығыз сәуле төгіп тұрғандай, жаздың осындай қапырық түндері Гуров көбіне балық ұстаушы еді. Осы түнгі нұрға боялған өзен де, тайга да – жұмбақ, тылсым сиқырлы перідей, ал судың ішінен, орманның қалыңынан жасыл жанарлар кісіге ұрлана көз салып, жыпылық қағады, еліктіре өзіне шақырады. Мұндай түндері ленок «тышқанды» – жүннен иіріп жасалған аса мамық, басы қамыс ойыншық тышқанды жақсы қабады.

	«Тышқанды» судың таяздау тұсынан домалатып жіберуің мұң екен, көгілдір ай сәулесіне шағылысып расында да кәдімгі орман тышқаны жүзіп бара жатқандай көрінеді, ленок алданып қалып, тәтті желіге қомағайлана тарпа бас салады, сөйтсе онда жасырын қармақ бар екен. Леноктың ірі болатыны соншалық, кейде бөлшектеп кескеннің өзінде, еті шелекке сыймай қалады.

	Бираны тағы да таймень балығы мекендейді, – өзен торайы, жас-кәрісіне қарамай қашан да еті жұмсақ, әрі семіз келеді – ілгекке желбезегінен салбыратып іліп қойсаң – құйрығынан майы тамшылап тұрады. Өз етін өз майына қуыра беруге болады, оған ешқандай қосымша май салудың қажеті жоқ. Таймень – «шайтанды» – жұмсақ сымға жасырын қармақтарды шебер тізіп өрген қорғасын өрмені жақсы қабады.

	Қысқасы, Гуров тайганың алаңсыз тіршілігін, осындағы көл-көсір еркіндігін сүйеді – осынау тайга өмірі бұл үшін қаланың шулы тіршілігінен әлдеқайда ыстық еді, оның түтіндеген ауасының тарлығы, табан тоздыратын асфальті, абыр-сабыр автобусы мен қарақұрым дүкені, арқа-басыңды жазатын бірде-бір кеңістік жоқ, іргедегі үйлердің бірінің шатырынан басына байқаусызда кірпіш құлап түспейтіні және дүдәмал, (әрине, ерсілік, бірақ Гуровтың басына дәл осы ерсі ой жиі түсетін еді) оның үстіне қаланың ішінде – тайгадағыдай – кеудеңді керіп ешқашан еркін тыныстай алмайсың. Алайда әркімнің талғамы әртүрлі, біреуге – қала, енді біреуге – тайга ұнайды.

	...Жағаның суы кенеттен шолп ете қалып, Гуровтың бетіне сынаптай қатты, ірі-ірі тамшылар шашырады. Бираның тып- тынық тереңіне үлкен, ұзындығы бір метрдей, әбжіл, күміс қара бүйірлерін жаппай ашық түсті бүлдірген теңбілдер басқан балық – ленка сүңги жөнелді.

	Ал дәлірек айтсақ, аналық ленка, құжынап жүрген балық үйірінің қожасы.

	Қап, сайтан алғыр-ай, – деп кейіді Гуров күтпеген тосын жағдайға өкініп, сөйтті де кілт тоқтай қалды. Кез келген балықшыға тән әдет бойынша олжаны көрген кезде жүрегі ұясынан шығып кетердей, атша тулап қоя берді, тынысы бітеліп, алып-ұшып дүрсілдей берді. Осы дүрсіл басылмайынша, тағатың қашып, ілгері аттап басуға шамаң келмейді.

	Гуровтың бригадасы өте күрделі, бейнеті көп аса нәзік істің үстінде еді, күні бүгінге шейін жұмыс істеп келген, қазір жер асты қопарылысынан бітеліп қалған ұңғымаға еңкіш деп аталатын басқа, екінші ұңғыма қазып, бұрынғысына дәлме- дәл түйістіруге тырысуда. Бұл жағдайда еңкіш ұңғыманы бұрғылау қараңғыда инеге жіп сабақтағанмен бірдей, аса дәл есеп керек, бір миллиметр мүлт жіберсең – бітті дей бер, жұмыстың бәрі зая кеткені, еңкіш ұңғыма негізгі ұңғымадан қиыс кетеді.

	Өз жүрегінің дүрсілін шамалы басыңқырап және Бираның мөлдір суына қайта-қайта бұрылып қараған күйі ол ілгері жүріп кетті, ал енді қайта алға көз салған кезде, жағалаудағы балшық үйіндісінің ар жағынан бойы тапал, тыриған, бала сияқты – кісі күлерлік, үнемі масаға таланып жүретін Гвоздиковті көрді. Жұмысшылар әулетінен шыққан байырғы жұмысшы екеніне қарамастан Гвоздиковтің қолы тым кішкентай еді, ол ұшып бара жатқан масаны қағып алғанда, жұдырығының бір шетінен масаның басы шығып тұрады, ал төменгі жағынан – ұп-ұзын, икемсіз, Гвоздиковтың дәлелі бойынша, – тізесі қисық, шегіртке аяқтар салбырайды. Гвоздиков бригададағы қайдағы жоқты ойлап табудың атышулы шебері еді, күлше нандай иілген тарамыс еңкіш арқасынан, қушық иығынан тек құлақтары ғана қалқайып тұратын жұдырықтай басына қарағанда, Гвоздиков қазір де кезекті бір нәрсені ойлап тапқан сияқты. Гуровтың көзі өткір, бұл жерде оны алдап соға алмайсың. Ол адымын қысқартып, аяғының ұшымен ақырын басып, табанының астындағы бірде-бір бұтақты сындырмайтын, бірде-бір шөпті сусылдатпайтындай етіп аңшының епті жүрісімен ілгері қарай жорта жөнелді.

	Гвоздиков дөң үстіндегі күйбеңін аяқтап, өзенді қуалаған соқпақ жолмен кейін бұрылмастан, тайганың құмырсқасы секілді тез жоғары өрмелеп кете барды да, бір минуттан кейін қалың самырсынның арасына сіңіп кетті.

	Гуров солай таман жақындап келді де, мына көрініске іштейқынжылып, аңырыптұрыпқалды, күйінішіызаға, сосын таңдануға, адам өз көзіне өзі сенбегенде болатын сезімнің әлдебір күрделі қалтарыстарына алмасты, – жағалаудағы жырада қан-қызыл нән кесек балшықты опырып құлатып, ақырын айналған «балық қанаты» қылтияды – атамзаманғы бұрғы, бірақ борпылдақ жыныстарды, саз балшықты, сусыма топырақты бұрғылауға әбден жарамды. Бұрғының қанаты күнге шағылысып, маужыраған шыбындай бір қалыпта, бір сарында ызыңдап тұр, – соны көргенде Гуровтың жүрегі су ете қалды. Қисық кетіп, негізгі ұңғымаға дәл түспеген, демек, инеге жіпті сабақтай алмағандары, қап, әттеген- ай. Бірақ келесі минутта өкінішін әлдебір қисынсыз да қолайсыз таңданыс басып тастады – целлофан қапшыққа аузы ашылмаған бір чекушка арақ пен селедканы мұқият орап, бұрғының құйрығына мыс сыммен байлап қойыпты.

	– Бұл қалай болды, а? – деп міңгірледі ол сырқат адамдай әлсіз дауыспен. – Бүкіл жұмыстың бәрі зая кетті ғой. Қ-қалай болды, а? – күйіне басын шайқады.

	Бұл қателікте бригада кінәлі емес, басқалар – азимутын есептеп сызғандар, қиғаш ұңғыманың бағытын белгілегендер айыпты.

	– Қап, әттеген-ай. – Гуров қолының қырымен ауаны осып-осып жіберді. Бірақ амал нешік – жазмышқа көнуге тура келеді.

	Гвоздиков ше, Гвоздиковті – қар-рашы? Сәтсіздіктің өзін күлкіге айналдырып отыр.

	Жалпы, Гвоздиковтың қазіргі ойыны да, бұрынғыларының бәрі де іштей дәл есепке құрылған. Мәселен, қазіргі жағдайды алайық, таңертең мастер келісімен бұрғышылар жүзі мұқалған ескі бұрғыларын жаңасына алмастыру үшін құралдарын тексертеді – міне, қазір де, Гуровтың қарасы алаңда көрінуі-ақ мұң екен, бригадир бірден мынадай бұйрық береді. «Жұмысты тоқтатып, – бұрғыны жерге қойыңдар», – сол бойда зорыққан дизель, арқасынан жүк түскен жауыр ат сияқты қуана кісінеп қоя береді – атасы темір болғанмен, бұған да тыным керек. Міне, енді қырық минуттан кейін бұрғыны кейін шығарып алғанда, бүкіл бригада, жер асты тәңірісінің бұларға қандай сый жібергенін өз көздерімен көріп, ашығын айтқанда, естерінен танып, талып түседі. Өйткені Гуров лен Гвоздиков екеуінен басқа ешкім де азимуттан жаңылысқандарын, түнгі бұрғылау бітеу скважинаның жанынан қиғаш кетіп, бір кесек жаға балшығын опырып тастап, сыртқа бос шыққанын әзірше білмейді.

	Әдетте Гуровтың әзіл-қалжыңға икемі жоқ болатын, тумысынан мінезіне жат нәрсе, бірақ дәл осы жерде сайтан түрткендей, Гуров оқыс мырс ете қалды, мұқият қырынған- қырынбағанын тексергендей саусағымен иегін сипады да, көзінің алдына қоңырқай әжімдер жинап алды. Бригаданың титықтағанын ойлап «һм» деп күрсініп қойды, жұрттың бәрін маса талап, жегідей жеп барады, оқша зулаған бөгелектер оқ тигендей қан қақсатады, – бөгелек-сонадан тіпті тайганың қожасы аюлар да өзенге қашып, құлағына шейін суға сіңіп кетеді, судың ішінде отырған аюдың, тек көзі мен тұмсығы ғана қылтиып тұрады, тайгалық жәндіктер талап тастамауы үшін бетін алақанымен көлегейлеп, амалсыздан танауын шуылдата дем алады, қысқасы, бригада жұмыстан, масадан, тайгадан қажып, мезі болды, шындығында оған рухани бір серпіліс керек еді. Бірақ қандай? Бәлкім, расында да, әлгі Гвоздиков ұсынғандай шығар, а?

	Бұрғы біртүрлі тұтқыр дыбыспен шықырлап, пысылдай айналып жатыр, онымен қоса айналған чекушканың бүйірі жалт-жұлт етіп, шабақ оралған целлофан қапшық күнге қызара шағылысады. Чекушка шабақ чекушка – шабақ, чекушка – шабақ және шықыр аралас іркіс-тіркіс ысылдаған дыбыс.

	– Мәссаған, – бұл жолы Гуров қатты «хм» – деді де борпылдақ балшық топырақтың арасынан қылтиып шығып тұрған бұрғыға қайта-қайта бұрылып қараған күйі қып- қызыл дөңесті өрлей жоғары кетті.

	Ал сол тұста тайгалық дымқыл соқпақпен, кенелер жабысқан самырсынның, жыландар жайлаған папоротниктердің ну бұтақтарының арасымен жиырма минуттық жаяу жүрістен кейін – бұрғылау алаңына да жетіп келесің. Биыл кене өте көп, әрине, бұл басыңа кірпіш түскенмен, немесе ашық күні күн күркірегенмен бірдей, солардың ішінде улылары да ұшырасып қалады. Жыл сайын БАМ-ның құрылысшыларына егу жүргізуге тиіс – дәрігерлер МИ-8 бен бригададан бригаданы, поселкадан поселканы аралап шығады, алайда, әрі кеткенде екі жердің тұрғындарын егіп үлгіреді, уколдарын алып энцифалитчик – дәрігерлер жолға шықты деген хабар үнемі вертолеттің өзінен бұрын жетіп үлгіреді. МИ-8 сонда басқа бригадаға ұшса, ал мұндағы жігіттер дәрігерлер түсіп үлгермей жатып, естері шыққаннан бульдозерлерін «магирустарды» – шетелдік қуатты жүк машиналарын, жол салатын арнайы көліктерді тастай-тастай салып, жол-жөнекей кездескен шарбақтарды, жеміс-жидектерді таптап, бұзып-жарып тайганың жықпылына тым-тырақай қашады. Шалбарын шешіп, бесінші нүктесін инеге тосуға кімнің зауқы соғады? Ешкімнің зауқы соқпайтыны айдан анық... Мейлің шаншы, мейлің шаншыма, егер улы кене шақса, бәрібір укол жаныңды сақтап қала алмайды.

	Былтыр бір жайсыз оқиға болды... Жол монтерлері бригадирінің әйелі тамыз айында, қарақат шырынынан сібірлік қол шарабын ашытып қою үшін, жеміс теруге шығады да улы кенеге тап болады. Ойпырмай, оған қалай ғана ұшырады екен? Гуров, мәселен, балық аулауға барғанда, үстінен жиырмалап, отыздап кене ұстайды, бірақ әлі күнге бір улысы кездескен емес, шамасы, пешенесіне солай жазған шығар. Қысқасы, әйел ауырып қалады. Ешқандай дәрі-дәрмек, май-микстура көмектеспейді. Күйеуі оны Хабаровскіге апарады, онда да медицина дәрменсіз болып шығады. Бір жолы ері жұмысына кетеді, бұлардың жол салатын машиналары арқалық қалашықтан едәуір ұзап кеткен еді де, участокқа моториспен – қуатты, гүрілі құлақ тұндыратын дрезинамен жетуге тура келеді. Жалғыздықты көтере алмаған әйел капрон шұлығын кереуеттің жақтауынан өткізіп, сол тұзаққа басын сұғады...

	Гуров аһ ұрып, қатты бір күрсінді де, мұндай жағдайдың беті аулақ, құдай ешкімнің басына салмасын. Тіпті күннің өзі түнеріп, бұлыңғыр тартып кетті, ұзаққа созылатын сасық жаңбыр басталар алдында тайганың үстін көтерем түтін торлап алатын әдеті-тін.

	Ол алаңға жетер-жетпестен, бригадирдің мінбесіне шыққан Гвоздиков шіңкілдей әндетіп қоя берді.

	– Павел Андреевич жолдас. Минутына шейін дәл келдіңіз, сізге қарап сағатты тексерсең де болады. Кремль курантымен дәлме-дәл. Павел Андреевич, инструментті қолға алатын мезгіл де болды. Мен бригадирдің орнында қалдым, оны Чегдомын шақырып, рацияға кетті, міне, командирлік билік енді менің қолыма тиді. Кірісу керек, әйткенмен бұрғы мұқалып, ұшы қайырылып-ақ қалған шығар... а?

	«Сірә, сөйте қойған шығар-ау» – деп кекете ойлаған Гуров, төменнен жоғары қарай алақанын сермеп қалды» жарайды, баста ендеше.

	Дизельдің үні күрт жіңішкеріп кетті – ұшына «балық қанаты» бекітілген километрлік ұзыннан-ұзақ мұржаларды бұрғышылар жерден қазып шығарып жатқан еді.

	– Пал Андреич, – дауыс, маса кірмесін деп арнайы дәке тұтқан, түссіз сұйықтың өткір иісі сіңіп қалған тақтай кепенің есігі жақтан естілді. Дәке бір шетке қарай ысырылып, Гуров саңылаудан табақшадай дөңгелек бетті, орақ мұрынды, қысық көзі көгілдір от шашқан, сақал-мұртсыз, көсе, қысқа шаштары тікендей тікірейген бұжыр қара кісіні көрді. Бригадир нанай еді. – Ау, Пал Андреич, бермен келші, жаңа радиохабар келіп түсті, көңіліңді көншіте қоймайтын суық хабар... Мынау жарық дүниеге көпе-көрінеу тас атқанмен бірдей.

	– Ол қандай радиохабар? – Ештеңе ұқпастан, айғайлай сұрады Гуров, бетіне қонған масаларды қуалап тұрып. – Айта бер! – деді.

	– Хош... – бригадир бетін тыржитты. Басы салбырап түсіп кетті. – Жаман хабар, – оның жарықшақтанып шыққан күйінішті даусынан Гуров бірден тіксініп қалды. Бері жақындасаңшы.

	– Не болып қалды?

	Қиғаш скважинаны қазуда мүлт кетті – бұл бір жаманат, шынымен-ақ екіншісі де оған қосақтасып келгені ме? Жұт жеті ағайынды деп бекер айтпайды екен ғой, қырсық бір айналдырса шыр айналдырады екен. Тірсегінің майысып, құлағында мазасыз шегіртке шырылдай бастағанын сезген Гуров, тақтай үйшікке қарай тәлтіректей беттеді де, қолымен дәкені бір шетке ысырып тастап, үстінде рация тұрған жуан кеспелтектерден жасалған сүйегі берік үстелге төтесінен қиып өтті.

	– Ия.

	– Жаманат, Пал Андреич, – деген бригадир көк көзін қайта жарқ еткізді, ал Гуров аяқ астынан шаршап (таңғы уақыт екеніне қарамастан, әлі жұмысқа да кірісе қоймағанмен, әйтсе де ол қалжырап қалған еді), бригадирдің көзі неге көк? Ол нанай ғой, нанайлықтардың көзі қоңыр болмаушы ма еді? – деп ойлады. – Чегдомыннан былай деп хабарлады, сенің әйелің, Нина, яғни заттарын буып-түйіп, әуежайға тартыпты. Онда, яғни ұшаққа билет алып, жаңа ғана Хабаровскіге ұшыпты. – Бригадир жейдесінің жеңін түріп, тырнағымен сағатының әйнегін тықылдатты. – Қазір әуеде кетіп бара жатыр.

	Бетін жайлап қисайтып жіберген Гуров, құлап кетпес үшін орындыққа ақырындап отыра кетті, тамағына тіреліп қалған жасты ірку үшін бе, жоқ әлде қап-қатты, ыңғайсыз бір кедергіні жұтып қою үшін бе екен, ол жағы белгісіз, жұтқыншағын күйгелектене бүлкілдетіп жіберді. Саусақтарын тас қып айқастырып, бар күшімен жұлқып қалды, беті қисайған қалпында бедірейіп қатып қалыпты. Әлпеті бейнебір ағаштан жонғандай, қара мыстан құйғандай, жарық дүниеге осылай келген сияқты... Безгек тигендей бригадир иығын қиқаң еткізіп, кібіртіктей басып есікке қарай беттеп, дәкеге қолын апара бергені сол еді, Гуров оны кілт тоқтатты.

	– Тоқтай тұр. С-сәл қасымда бола тұршы. Ә-әйтпесе жалғыз қалуға қорқып тұрмын. Жарай ма?

	Үнсіз басын изеген бригадир есік жақтағы орындыққа отырып, басын төмен салды да, еденге үңіліп қарай бастады.

	– Б-бұл қалай болды, а? – Гуров ақырын ғана өзіне-өзі сұрақ қойды. – Қ-қалайша?

	Ағаш үйдің су жаңа қабырғалары қарақаттай көз жасынан бұлдырай түсіп, бір шетке қарай ығыса жөнелді, сосын жоғары көтеріліп, төңкеріліп кетті – ағаш үйшікке кірген ерке самал ауаны ұршықша иіргендей, үстелдің үстіндегі қағаздар желге ұшып, еденге шашылды, тамағын қылғындырғандай тынысы тарылып барады, осы бір қыл бұрауға қарсы күресуге дәрмені жоқ, оны қырқып та, үзіп те тастай алмайсың, міне, сор қайда жатыр...

	«Жасыма, өзіңе-өзің берік бол... Сен еркексің ғой», – деп бір байсалды дауыс ақыл айтып еді, бірақ Гуров оған құлақ асқан жоқ, тілімен ерніндегі біртүрлі кермек, жылымшы татыған ылғалды жалаған күйі көзін тарс жұмды, тер дейтін

	– тер емес, жас дейтін – жас емес, әйтеуір бір қойыртпақ нәрсе. Ағаш үйдің қабырғалары тұнбаның арасына сіңіп, көктемгі сел шайып кеткендей жым-жылас болды.

	Ол осылайша, бұрғылау алаңынан шыққан айғайды естіместен, бір сағаттай мелшиіп отырды. Ал онда жер асты құдайының жолдаған сыйын сыртқа шығарып жатқан еді, екі құлағы тас бітіп, ештеңе көрмеген күйі – талықсып кетіп, суға кеткен шалажансар адамдай меңіреу күйге енді. Үзіліп кетіп, тынши қалғандай.

	Үйіне келісімен, Гуров бүлдірген квасы құйылған кіреңкемен бастырып қойған хатты оқыды да, терең күрсініп еді, көкірегі мұздап қоя берді, үйдің іші тап-тұйнақтай, таза да жинақы екенін аңғарды, – тазалық пен тәртіп орнатуда Нина алдына жан салмайтын-ды, енді қараса, үйдің іші қаңырап, қасқырдың апанындай мүлде азынап кеткен. Отыра қалып, қасқырша ұлысаң да ықтиярың.

	Гуров өзін-өзі жұртта қалғандай сезінді. Қайғының қара құсы қанатымен қаусырып алғандай. Ал енді іргеде, тіпті жақын тұста қайнаған қызу тіршілік бұрқырап жүріп жатыр. Жұрттың бәрі мәз-мейрам, бақытты, өзара бірін- бірі сүйеді, әркімнің өзіне ұнайтын кәсібі бар, әнеки, БАМ-ды салып жатыр, бұлар бір-біріне керек жандар... Ал солардың ішіндегі мынау Гуров неткен бақытсыз жан еді. Нақ бір күндізгі жарықтай, күн мен тайгадай. Бира өзені мен ауадай, күннің батысы мен таңның атысындай, күшіне мінген күндей, баспанадай, өзіңнің ошағыңдай, тіршілік тынысындай санайтын ең сүйікті серігің – әйелі тастап кетті. Сен енді өзге жұртқа да, өзіңе де керексізсің. Тастандысың сен, бұл сөз саған қандай ауыр естілгенмен, бірақ шындық. Та-а-станды.

	Кеудесін, шекесін ашытқан күйіктің зардабынан ыңыранған ол көз алдын көлегейлеген өрттей қызыл бұлыңғыр пердеден құтылу үшін басын сілкіп-сілкіп қалып еді, бірақ алабажақ кенеп перде селт етпеді. Сонда ол кейін шалқайып, бұл түсі емес өңі екеніне әлі де сенбеген күйі амалсыздан ышқына қайта ыңыранды.

	Ес жиып алу үшін бір стақан арақты тартып жібереді, тіпті дәмін де сезген жоқ, әлгі заһар бұлақ суындай оп-оңай сіңіп кетіп, ешқандай жәрдемі тимеді.

	Ол не істерін білмей аласұрды, өйткені абыржып, езіліп, жаншылып қалған еді.

	Біраздан соң талықсып жатып түс көрген кісідей біртүрлі ағат шешім қабылдады.

	– Нина Хабаровскіге кеткен екен, демек, оны Хабаровскінің өзінен, басқа еш жерден емес, тура Люськаның үйінен іздеу керек. Оны жолдан тайдырған Люськадан басқа ешкім де емес. Көптен бері ол Нинаны Хабаровскіге келуге, кеденнің тұрмыс жағдайын, шалқар өзен Амурды, гүрілі жер жаратын самұрық құс – ИЛ– 18, ТУ– 134, ТУ– 154, ИЛ– 62 деген ең соңғы модельдерді көруге шақырып жүрген еді... Қысқасы,

	«Аэрофлоттың ұшақтардың қызметін пайдаланыңыздар. Әрі сенімді, әрі қолайлы, әрі ыңғайлы».

	Тістеніп алғанына қарамастан, ыңырсыған дыбыс тісінің арасынан қайта жарып шықты. Жарайды. Егіле берместен, өзіңді өзің қолға алып, ес жиюың керек, жігітім.

	Гуровтың бір жарым апта қосымша демалысы бар еді, сондықтан ол қағаздарын тез реттеп, кешке жақын Чегдомыннан Хабаровскіге ұшып кетті.

	Хабаровскінің күні африка күніндей қайнап тұр екен – жүз пайыздық ылғалдылықта отыз төрт градус ыстық. Мұндай ыстықта бір жарым минуттың ішінде көйлегің малмандай су болып, сығып алсаң да мейлің, арқаңа, кеудеңе, білектеріңе жабысып қалады да, берекетің қашатыны соншалық, шешініп тастап, өзеннің салқын суына қойып кеткің келеді. Гуров та, ұшақтан шыққан бойда, бірден Бираның суына қойып кетуді, масаларды қуалап үсті-басын қайыңның бұтақтарымен шықпыртуды аңсады, көлеңкеге құлай кетіп, сол арадан шалқан түсті, қымбат әтір шашып қойғандай хош иісті, қиыршығыстық гүл – саран гүлінің қауызынан бал жинап жүрген тайгалық араларды бейғам жатып қызықтағысы келді. Жалпы, саран гүлі негізінде екі түрлі болады – сарғыш және қызыл, ал мұның тұратын жерінде, Чегдомынның маңында, бұл гүлдің елден ерек, таңғажайып үшінші – көк-жасыл түрі тағы бар. Әсіресе, көк саран аспан шайдай ашық кезде жаз айының таңғы шапағында ерекше құлпыра ашылады. Ал қою, саф ауа ояна бастаған гүлдердің иісімен жұпар аңқып, жаныңды жадырататыны соншалық, консерв ыдыстарына толтырып, аузын бекітіп, дәнекерлеп, баршаға аян ауасы тар үлкен қалаларға жөнелтсең де ықтиярың.

	Гуров қонақүйге бұрылмастан, былғары чемоданын бұлғаңдатқан күйі (бұл чемодан – портфельдерді осында келген мәскеуліктердің «атташе кейе» деп бөтен тілде сәндеп атайтынын Гуров бұрын естіген, осы «атташелердің» қазір қаны жерге тимейді, тіпті Мәскеудің өзінен іздеп таба алмайсың, соны біліп ол трассалық дүкендердің бірінен екі «атташе» сатып алған – өзіне және Нинаға.) кедір-бұдыр биік жағаны қуалап жалпақ лентадай созылып жатқан Амурға қарай тіке тартты, – мынау естен тандырарлық ыстықтан шамалы жан шақырып алу үшін өзен аңғарының қоңыр салқын таза ауасы-ақ жетіп жатыр еді.

