	Аманжол Рысмендиев
	Ұлы тұлға болу және табысқа жетіп, халқыңа, айналаңдағы туыс-туғандарыңа пайдаңды тигізу – әр адамның ішкі арманы. Біреулер сол армандарын орындап, жан рахатын сезініп, елінің батасын алып жүрсе, көпшілігіміз арман жолындағы күресте жеңіліс тауып жатамыз. Десе де, мен үшін адам шын кіріссе, болмасты болдырады, іздеген жоғын табады. Тек қана бағыну қажет заңдылықтарға бағынып, мақсатына жету үшін еңбектенуден, окудан, ізденуден жалықпаса болғаны. Табыс пен байлыққа жетудің де өз заңдылықтары бар. Ұстана білсеңіз, көздегеніңізге жетпей қоймайсыз. Бүгінгі таңда табыс, жетістік құпияларын сараптап, үйрететін түрлі семинар-тренингтер жүргізіліп жатырса, кітап дүкендері осы саладағы кітаптармен толығуда. Семинар-тренингтердің де, кітаптардың да түсіне білген адамға берер пайдасы орасан зор. Өкініштісі, сол кітаптардың ішінен қазақы менталитетке ыңғайланып, қазақ тілінде жазылған біреуін таппайсыз. Барлығы шетелдік авторлардың кітабы. Ал жетістіктерге жету өнерін үйрететін семинар-тренингтерге келсек, тағы да сол жағдай. Қанымыз қазақ бола тұра бизнесте және өмірде табыстарға жету жайында қазақ тілінде, ұлттық сана-сезімге икемделіп жазылған кітаптардың болмағанына қатты қынжылатынмын. «Елімізден өрлеу, өркендеу құпияларын саралап, кітап қылып жазатын бір қазақ шықса ғой» деп армандайтынмын. «Шын қалаған адамға, Алла өзі көмектеседі» демекші, арманым орындалып, Аманжол бауырымды кездестірдім. Аманжол – жас болса да қарқыны бөлек, ойы кесек, рухы биік азамат. «Мен өз ісімнің шеберімін» дегенді оның әрбір нәтижелі ісі айтады. Біздің кездесуіміз іскерлік әріптестікке ұласып, «Бал-Бала» компаниясының қызметкерлеріне Аманжол сату өнерінің құпиясы жайында семинар-тренигін жүргізді. Не айтайын, керемет! Семинар-тренингке қатысқан «Бал-бала» Қызметкерлері аз уақыт ішінде үлкен нәтижелерге қол жеткізді. Компания товарының, яғни ойыншықтардың сатылымы көтерілді, сатушыларымыздың жұмысқа деген белсенділігі артты. Әрине, бұл Аманжол баурымның өз саласын терең меңгерген сарапшы-маман екенінің дәлелі деп білемін! Ол – мықты оратор, мотиватор, өзіндік кесек тұлға. Алғашқы ана тіліміздегі бизнес-жаттықтырушы, соның негізін қалушы деп айтсақ та артық болмайды. Ал сіздің мақсатыңыз табысқа жету, ұлы тұлға болу болса, міндетті түрде Аманжолдың табысқа жету саласы бойынша жүргізетін семинар-тренингтеріне қатысыңыз. Ол семинар-тренингтерге қатысу арқылы сіз өз бойыңызда нағыз көшбасшыға лайықты қасиетқабілеттерді дамытасыз. Атап айтсам, икемділік, тапқырлық, тәуекелшілдік және басқа да өмірде өрлеуіңізге көмегі тиетін қабілеттер. Ал енді бар көңілімізді «Өрлеу» кітабына бұрсақ. Аманжол «Алғы сөз жазып беріңізші» деген соң, кітапты алтын уақытымды бөліп оқып шықтым. Әрине, осы уақытқа дейін де табысқа жету, бизнес, шоу-бизнес салалары бойынша біршама кітаптар оқыған едім. Бұл кітаптың бір ерекшелігі – қазақ тілінде, қазақы менталитетке сай жазылғандығы. Тілі жеңіл, балаға да, үлкенге де ұғынықты. Екіншіден, кітаптағы әрбір заңдылық сарапталып, сұрыпталып жазылған. Егерде бұл кітапты өзіңізге өмірлік жолбасшы етіп, үнемі оқып, ішіндегі тапсырмаларды орындап жүрсеңіз, шын мәнінде өміріңізді жағымды жаққа өзгертетініңізге сенімдімін. Неге десеңіз, мен осы күнгі жеткен жетістіктеріме жету үшін бала кезден-ақ Аманжол бауырым кітапқа түсірген табыс заңдылықтарын қолдандым. Қолданып та жүрмін. Тек мен ғана емес, әлем танитын ұлы тұлғалар, миллиардерлер осы кітапта айтылған табыс құпияларын ұстанатыны дәлелденген. «Өз халқына өрлеу жолын көрсетемін» деген Аманжолдың талғамы мен талпынысына темірдей тәртіп, мықты табандылық тілеймін! Бақыт пен байлықтың құны өте қымбат, соны төлеуге дайынсыз ба, Оқырман? Ендеше бұл кітап сіз үшін!



	Қыдырәлі Болман,

	«Дарын»» сыйлығының иегері,

	«Бал-бала» компаниясының директоры, табысты продюссер





Арнаймын




	Бұл кіт апты «Өмірде өрлеймін» дейтінж үрегінде намысы мен жалыны бар, барша қауымға арнаймын. Сондай-ақ мені мәпелеп өсірген, адам болып қалыптасуыма өз тәрбиесін берген аяулы әжем Қалиева Оралханға, ағам Арманға, жеңгем Суфарнаға арнаймын.



	Алғысымды білдіремін



	Кез келген істі бітіруге шалқар шабыт, үлкен күш және көмектесетін адамдар керек емес пе? Бұл кітапты да жалғыз менің еңбегімнің жемісідей алмаймын. Біріншіден, кітаптi жазу барысында өз ой-пікірлерімен бөлісіп, мені қолдап, шабыттандыра білген семинар-тренингт ерімдегі тыңдаушыларыма, кітапың жарнамасымен айналысып, сіздің қолыңызға тиюіне себепші боған «Success Integration» ұжымына шын жүректен ағысымды білдіремін!





КІРІСПЕ




	Армысыз, өмірде өрлеуге, өркендеуге талпынысы бар оқырман! Өзіңіз білетіндей, кез келген адам биіктен көрінуді, табысты болуды іштей армандайды. Бұл жалғаннан ләззат алғысы келіп, «бақыт» деп аталатын кептердің артынан қуып жүргендер қаншама?.. Осы неге біздің қиялымыздағы өмір сүру стиліміз бір бөлек те, шын өмірдегі стиліміз бір бөлек? Бізге, әйтеуір, бір нәрсе жетіспейді. Ақша, денсаулық, махаббат, көтеріңкі көңіл-күй, жақындарымыздың қолдауы, т.б. Себебі неде? Осыған ұқсас сұрақтарға жауап ретінде әрқайсысымыз сылтау етіп бірнеше себебін тауып аламыз. Бірақ ойлана келе жүрегіміздің түбіне үңілер болсақ, ойлаған арман-мақсаттарымызды орындау қолымыздан келетіндігін іштей сеземіз.

	Бізге бір ғана нәрсе керек. Ол – осы уақытқа дейін өзімізді сендіріп келген наным-сенімнен арылып, күнделікті қолдан жасап алған «шеңберден» (рамкадан) шығып, күдік пен қорқынышымызға қарсы әрекет ету. Өз өмірімізге өзіміз 100%-дық жауапкершілік ала отырып, «Телегей табысқа, бас айналдырар бақытқа жету менің қолымнан келеді. Өз тағдырым өз қолымда! Мен табысты, бақытты боламын!» деп нақты шешім қабылдау. Шындығында, армандарымызды орындап, жетістікке жетуімізге кедергі болатын – біздің наным-сенімдеріміз бен ішкі қорқынышымыз. Сол бір қатып қалған ішкі қорқыныштың, алға қадам басуға кедергі болар наным-сенімнің арқасында қаншама идеяның, қаншама жобаның ұрығы шіріп өспеген картоптай ел игілігіне жаратылмай, тіршілігі баянсыз болып жатыр. Дегенмен «Енді не істеуге болады?» деп дабыра жасай көрмеңіз. Қорқынышты жеңудің де, наным-сенімді пайдалы жаққа өзгертудің де өзіндік тәсілдері бар. Егерде сіз өміріңізді жағымды жаққа өзгертуге кедергі болған қорқыныштан, күдіктен арылуды ниет етсеңіз, табысты болуды шын жүрекпен қаласаңыз, осы кітапты арнайы оқып шығыңыз, құрметті оқырман! Кітаптағы әрбір ақыл-кеңес, орындайтын жаттығулар сіздің шығармашылық қырларыңызды ашуға, тұлға ретінде дамуыңызға, бизнесте өсуіңізге, айналаңыздағы адамдармен қарым-қатынасты нығайтып, жақсартуға, жетістікке тез жетуіңізге, ұзын сөздің қысқасы, армандарыңыздың орындалуына көмектеседі.

	Әрине, оқып қана қоймай, түйіндеген ойыңызды кейінге қалдырмай, тез арада іс жүзінде қолдансаңыз! «Оқу бір басқа, оқығаныңды санаңа сіңіріп тоқу бір басқа» деп гректің ұлы ойшылы Аристотель айтқандай, мен сізді «аузымен орақ орып, іс бітірмейтін адам» деп ойламаймын. Олай болған жағдайда бұл кітапты қолыңызға алмас едіңіз. Қолға алған екенсіз, яғни сізде «өзгеремін, жақсы өмір сүремін, жетістікке жетемін» деген ниет бар. Яғни, бұл кітап сіз сияқты өмірде өрлеуге талпынысы бар өр кеуде, өзін ғана емес қоғамды өзгерткісі келетін болашақтың миллионері, миллиордерлері, алып тұлғалары үшін жазылған. Кітаптағы әрбір заңдылық іс жүзінде тәжірибиеден өтіп, миллиондаған адамның жетістікке жетуіне, бақытты болуына көмектескен. Сізге де көмектесетініне сенімім мол!

	Іске сәт! Бұл кітапты оқу барысында ұйқыңыздың келмеуіне, жалқаулығыңыздың «жыныңызға» тимеуіне тілектеспін. Кітаптан алған біліміңізді іс жүзінде пайдаланып, биік-биік белестерден асып, «табыс, бақыт» деп аталатын биік таулардың басына туыңызды тіге бергейсіз! Жетістік пен жеңіске толы күндерде жолыққанша күн жақсы болсын, қадірлі оқырман қауым!



	Аманжол РЫСМЕНДИЕВ,





ӨРЛЕУ




	Бұл өмірде өрлеу —

	Күдіктерге көнбеу.

	Күн сайын оқып, талпынып,

	Өзіңді өзің өңдеу!

	Болған сәтсіз қадамды

	Жігерленіп емдеу.

	Формуласын ұстансаң,

	Табыс деген, білсеңіз,

	«Алгебрадағы теңдеу».





БҰЛ КІТАПТАН ҚАЛАЙША КӨП БІЛІМ АЛУҒА БОЛАТЫНДЫҒЫ ЖАЙЫНДА 6 КЕҢЕС




	1. Кітапты ашып алып «мынаны білемін, мынаны да білем» деп секіріп оқымаңыз. «Ақымақ білем деп ойлайды, ақылды қайталап тереңге бойлайды» деген ұлағатты сөзді естен шығармаңыз. Екіншіден, адамға «мен білемін» деген сөзді жиі қайталаған сайын жаңа ақпаратты қабылдау қиындай бермек. Білгеніңіз жақсы, істегеніңіз тіпті, керемет! Ал тапсырмаларды толық орындап өзгерсеңіз, онда «нұр үстіне нұр», әрине!

	2. Оқу барысында, ұнаған жерлерін қарындашпен немесе мәтіндік маркермен сызып отырыңыз. Сызып белгілеген сөйлемдеріңіз жайлы ойланыңыз. Сізге қалай көмектесе алады?..

	3. Кітаптағы көп ақпаратты есте сақтау үшін ұйықтар алдында немесе таңертеңгі уақытта оқыңыз.

	4. Өзіңізді тәртіпке бағындырып, түсінгеніңізді міндетті түрде тәжірибеде (практикада) қолданыңыз.

	5. Кітапты өз атыңызға арнайы алғандықтан, оқып болған соң басқа біреуге беріп жібермеңіз. Өйткені сізге ақыл керек болған жағдайда бұл кітаптан керекті кеңестер ала аласыз. Ал бізге шабыттандыратын кеңестер ауадай қажет. Сондықтан «Өрлеу» кітабы сіздің жұмыс столыңызда көзге көрініп жатсын.

	6. Кітапты бір жылда үш рет қайталап оқып шығуға тырысыңыз. Қайталау – білімнің анасы.





СІЗ ТАБЫСТЫ ДА БАҚЫТТЫ БОЛУҒА ЖАРАЛҒАНСЫЗ.


	БҰЛ – ЗАҢДЫЛЫҚ




	Әлемде қанша адам бар болса, табыс, өмір, бақыт жайында қалыптасқан сонша ой-пікір, наным-сенім бар. Кімдікі дұрыс, кімдікі бұрыс, ол бізге маңызды емес. Біздің табысқа адал жолмен жетуімізге қандай наным-сенім, ой-пікір көмектеседі, сол маңызды. Өмірлік міндеті жайында да әркім ой өрісінің жеткенінше саралайды. Мен де бір кездері өмірлік міндетім туралы қатты ойға батқан болатынмын. Сол кезден бастап менің өмірім 100%-ға өзгере бастады десем болатын шығар. Маған кім көмектесті дейсіз бе? Кәдімгі «Маса».

	Осыдан біраз жылдар бұрын ауылдағы бақшада ұзынымнан көсіліп алып Кітап оқып жатқанмын. Таза ауа, маңдайға ескен салқын самал, пісіп жерге түсіп жатқан алмалар - барлығы керемет! Осылай табиғатқа сүйсінген ойымды қолыма қонған маса бұзып жіберді. Масаға біраз қарадым да, қанды соруына мүмкіндік бермей, ұшырып жібердім. Бірақ сол маса мені қатты ойға қалдырды. Ойлап қараңызшы, орташа есеппен алғанда кез келген масаның өмірі 24 сағаттан аспайды. Басына бақыт болып берілген жиырма төрт сағаттың ішінде масаның көздеген бір-ақ міндеті бар, ол – біреудің қанын сорып жұмыртқасын қалдыру. Осы бір өмірлік маңызы бар іс үшін масалар 100 пайыздық энергиямен беріліп еңбек етеді емес пе? Әлде сіз қан соруға ерініп тұрған масаны көріп пе едіңіз? Сізді білмеймін, мен жалқау масаны көрген емеспін. Неге десеңіз, ол – олардың міндеті. Ағылшын математигі Альфред Норт Уайтхед: Кез келген адам дамуға және жай ғана жануар болып қалуға қабілетті. Барлығы өзінің қалауына байланысты. Құдай тек жануарларды жасайды. Ал адамды жасайтын адамның өзі!» Бірақ адамзат баласы масадан, жан-жануарлардан санасезімінің жоғарылығымен ерекшеленеді. Яғни, біз ойлауға, сөйлеуге, дамуға қабілеттіміз. Керек дүниемізді жасап та, құрастырып та аламыз, армандап, алдағы мақсатымыз үшін саналы түрде еңбек те ете аламыз. Жалпы қабілеттілігімізде шек жоқ! Сіз менімен келісесіз деп ойлаймын. Бүгінгі ХХІ ғасыр жетістіктері, телефон, ұшақтар, мұхит үстіндегі жасанды материктер, киіп алсаң да адам көзіне көрсетпейтін киімдер – барлығы дерлік адам ойының, адам қабілетінің нәтижесі екені айдан анық. Сол бір керемет «қабілетті адам» бұл өмірге не үшін келіпті өзі? Жаңадан өмірге шырылдап келген нәрестеңіз не үшін туылды? Болашақта жарық дүние есігін ашқалы тұрған нәрестелердің мақсаты қандай? «Рухы бірдің міндеті бір» деп ҚР Президенті Н. Назарбаев айтқандай, өмірге келген әрбір адамның міндеті – өмірді босқа өткізбей дамып, өзінің бар мүмкіндігін пайдаланып, жеткен мақсаттарнан ләззат алып, жаңа мақсатқа талпынып өмір сүру. Яғни, табанды еңбек етіп, табысты болу. Отбасыңа, өзің өмір сүріп отырған қоғамға пайдаңды тигізіп, бақытты болу. Өмір сүріп жүрміз дейміз. Ал «өмір сүру» дегеніміз не өзі? Бұл сұраққа да өзіндік көзқарасыңыз бен жауабыңыз бар екенін білемін. Біздің орталықтың жүргізген сауалнамасы бойынша 100 адамның сексені «Өмір сүру дегеніміз не?» деген сұраққа «Өмір сүру дегеніміз – артыңа ұрпақ қалдырып, бала-шаға өсіріп, оларды үйлендіріп, немере-шөберенің қызығын көру» деп жауап беріпті. Менің тұжырымдауымша, жаман ой-пікір емес. Келісемін, бәрімізде артымызға текті, жүрегінде оты бар ұрпақ қалдырғымыз келеді. Дегенмен де «Ұяда не көрсең, ұшқанда соны ілесің» деп халық даналығы айтқандай, балаңызға жастайынан «жеңімпаз» болуды үйретіп жатырсыз ба? Әлемдік деңгейдегі оқу орындарында біліммен сусындатып, жүрегіне жігер мен шабыт берер сенімдер жүйесімен тәрбиелеп жүрсіз бе? Егер де сіз әлі отбасын құрмаған жас жеткіншек немесе бойжеткен, ер жігіт болсаңыз, керемет үлгілі отбасыңыздың болғанын, бай-қуатты болғаныңызды, жетістігіңізбен жақындарыңызды, ел-жұртыңызды қуантуды армандайсыз ба? Сырттай айқайлап айтпасаңыз да, жүрегіңіздің түбінен «иә» деген жауапты сезетіндеймін. Мүмкін «Аманжол, бақыттың кілті ақшалы болуда, жетістікке жетуде немесе атақты болуда емес қой» деген ойыңыз бар шығар. Иә, сіздікі дұрыс, адам кез келген нәрседен бақыт таба алады. Ләззаттың, қуаныштың барлығы жетістікте, табыста емес шығар. Алайда ақшасыз, жетістікке деген ұмтылыссыз өмірдің мәні болмайтынын да ойлағаныңыз абзал болар. Көз алдыңызға елестетіңізші, дене мүшеңіз сау болмаса, өзіңізді жайлы сезінесіз бе? Әлде жүрегіңізді көзіңізден, асқазаныңызды аяғыңыздан артық деп бағалайсыз ба? Әрине, олай ойламайсыз. Себебі адам бұл өмірден толыққанды ләззат ала білу үшін он екі мүшенің сау болуы міндетті. Соған сай өмірде бір-бірінен бөліп қарауға болмайтын сфера бар. Олар – денсаулық, қарым-қатынас, ақша, рухани даму.

	«Төртеу түгел болса, төбедегі келеді» дегендей, осы 4 сфераны бір-бірінен бөліп жармай, дамытып, басқарып отырғанда ғана адам шын бақыттың, нағыз қуаныштың, мол байлықтың не екiнiн сезінеді.





	Бүкіл әлемдік статистиканың көрсеткіштері бойынша көп отбасылардың айырылысуының 19%-ы ақша жетіспеушіліктен туатын жанжалдардың әсерінен екен. Сонымен қатар ауыратын адамдардың көбісі дерлік кедей отбасынан болатындығы дәлелденген. Ал Д. Карнеги жүргізген зерттеулерге сүйенсек, адамның өмірде биік жетістіктерге жетуінің 20%-ы іскерлік біліміне, 80%-ы қарым-қатынас жасау шеберлігіне байланысты екені анықталған. Ал, менің тұжырымдауымша, нашар көңіл-күймен жүріп адамдармен жақсы қарым-қатынас орната алмаймыз. Көңіл-күй демекші, аурудың 80%-ы көңілкүйдің дұрыс болмауынан туындайды. Үнемі көтеріңкі көңіл-күйде жүру үшін денсаулығымыз мықты болуы керек. Денсаулық мықты болсын десек, жақсы көңіл-күйде жүруге тиістіміз. Көңіл-күйді көтеріп шабыттандыратын – алға қойылған айқын мақсат, соған жетемін деп талпыну, оқу, іздену, даму. Мақсатсыз өмір мәнсіз, мағынасыз, көңілсіз өмір екенін бізге дейін қаншама ұлы адамдар дәлелдеп кеткен. Міне, өздеріңіз көріп отырғандай, адам өмірді мағыналы сүруі үшін мен айтып кеткен 4 сфераның әрқайсысының өзіндік алатын орны бар.





	БАЙЛЫҚ, ДЕНСАУЛЫҚ, МАХАББАТ ТУРАЛЫ АҢЫЗ



	Бір жас келіншек үйінен шығып келе жатып есік алдында өзіне қарама-қарсы тұрған үш баланы көреді. Өзіне таныс емес балаларға келіншек:

	— Мен сіздерді танымай тұрмын, есікте тұрмай үйге кіріңіздер, бізбен кешкі асты бөлісіңіздер. Сосын танысып-біліcе жатармыз, – дейді. Сонда үш жігіттің біреуі:

	— Біз бірге кірмейміз, біреуімізді таңдаңыз, – дейді. Түсінбеген келіншек

	— Неге? – деп сұрайды таңырқап. Сонда қонақ балалардың біреуі сөз бастап, өзінің атын Байлық, екіншісін Денсаулық, үшіншісін Махаббат деп таныстырады. Келіншек үйге балалардың қайсысын кіргізерін білмей үйге кіріп кетеді. Үйге кіре сала естігенінің барлығын толықтай жарына жеткізеді. Жары аз-маз ойланады да:

	— Жарайды, Байлықты кіргізелік, жай-күйімізді жақсартсын, – дейді. Келіншек жарының сөзін құттамай:

	— Қымбаттым, мүмкін денсаулықты кіргізерміз? – дейді. Қыздары болжа Махаббатты кіргізуді өтініп, үйде үшеуара кішігірім тартыс басталып кетеді. Ақырында қыздарының айтқанын тыңдап, үйге Махаббатты кіргізбекші болады. Келіншек далаға қайта шығып:

	— Сіздердің қайсыларыңыз «Махаббат » болсаңыздар, үйге сол кірсін, – дейді. Қонақтардың бірі есікке жақындап еді, екеуі артынан ілесе жүреді. Сонда түкті түсіне алмаған келіншек:

	— Мен Махаббатты ғана шақырдым ғой, ал сіздер неге бірге кірмексіздер? - деп сұрайды. Сонда олар:

	— Егерде сіз Байлықты немесе мені, яғни Денсаулықты шақырсаңыз, қалған екеумiз кiрмей далада қала беретін едік. Бірақ сіздің таңдауыңыз Махаббатқа түсті. Махаббат қайда болса, біз де сондамыз! – деп жауап береді. — Екіншіден, мына біз сіздің үйде мәңгі қалып, әрқайсысымыз өз міндетімізді атқарамыз. Бізді қаншалықты үлкейт емін десеңіздер, ол сіздердің қолдарыңызда. Тек қана бәріміз бірге өсуіміз керек екенін ұмыт пағайсыздар, — дейді. Келіншек ойлана келе оларды үйге кіргізеді.

	Сіз бұл аңыздан біраз ой түйдіңіз деп ойлаймын. Қай жерде өмір сүруге деген талпыныс, өмірге, адамдарға деген махаббат болса, сол жерде сөзсіз жақсы қарым-қатынастың, зор денсаулықтың, мол байлықтың болатыны талассыз ақиқат, шынайы шындық.



	Махаббат, бұл жану екен, өсу екен өркендеп,

	Тұрады екен өлгенінше өміріңді көркемдеп, —



	деп Хосе Мартин айтқандай, адал да таза махаббат - өмірдегі бар қажеттілікті топтастырушы ізгі сезім. Зер салып қарасаңыз, сіз бен біздер болып жоғарыда талқылап өткен өмірдің төрт сферасындағы үйлесімділікті табиғаттың өзінен де кездестіруге болады емес пе? Су, Жер, Ауа, Күн қалай бір-бірімен әдемі үйлесім тауып тұр? Көп емес, бір секундқа жер өз осінен жаңылысса не болатынын көз алдыңызға елестетіп көріңізші? Табиғаттан үйренетін тағы бір құбылыс, ол – табиғаттың тоқтамастан дамып отыруы. Тарихи немесе географиялық зерттеулер нәтижесіне сүйенсек, миллиардтаған жылдардан бері күн өз көлемін қаншалықты ұлғайтқандығына, жер беті қаншама даму сатысынан өткендігіне көз жеткіземіз. Ол жайлы мектеп бағдарламасында да айтылғанын баршамыз білеміз. Табиғат демекші, адам да табиғаттың бір бөлшегі екендігін еске түсіріп отырайық. Яғни, табиғатқа тән даму үрдісі бізге де тән деген сөз. Мысалға алма ағашын алайық. Алма ағашы бойы өсіп, діңгегі жуандаған сайын жемісті мол береді. «Бұл жылы жеміс бердім екен» деп ешқандай ағаш өсуін, жеміс беруін тоқтатпайды. Діңгегі шіріп, өзегі қурап, құламайынша өсуден де, жеміс беруден де шаршамайды. Өйткені табиғаттың заңы солай. Адам да алма ағашы сияқты үнемі дамып, өсуі керек. Сіз рухани және іскерлік біліміңізді көтерген сайын жетістіктерге оңай жетіп, қаржылық жағдайыңызды жақсарта бермексіз. Ағашқа өсу үшін құнарлы жер, су, күн нұры керек болса, сізге білім керек.



	Рухани және іскерлік білім — Тұлға — Әрекет — Сіздің өмірлік тұрмыс жағдайыңыз



	Сіз бақшаңыздағы жеміс ағаштарының мол жеміс бергенін қалайсыз ба? Сізді жыл сайын дәмі тіл үйірер жемістерімен қуантқаны ұнай ма? Сізге ұнасын, ұнамасын, кез келген құнарлы жерде өсіп, таза ауамен, сумен сусындап тұрған ағаш өз жемісін беруден жалықпайды. Бұл – заңдылық. Жемісті ағаштар жер бетіндегі миллиондаған адамды тіршілікке керекті дәрумендерімен қамтамасыз етіп, қаншама адамды қуанышқа бөлейді. Анығырақ айтсақ, өзі өмір сүре отырып, өзгелердің өмір сүруіне көмектеседі. Біз де солай етуге міндеттіміз! Яғни, қаржылық жағдайымызды жақсартып, табысты болып, басқалардың да әдемі, көңілді, жақсы өмір сүруіне жол ашып отыруымыз парыз. Қоғамның, елдің, бүкіл әлемнің дамуына өз ісіміз арқылы үлес қосуымыз керек. Гүлі әдемі гүлді бәріміз жақсы көреміз. Бағасына қарамастан сатып аламыз, күтіп-баптаймыз және т.б. Сіз де гүл секілді «істеген ісіңізге сәйкес бағаланасыз, ісіңіздің сапасына қарай жемісін жейсіз». Мысалы, Билл Гейтс «Майкрософт» программасын ойлап таппағанда ақпарат ағымы бүгінгі күндей жеңіл болатын ба еді? Өзіңіз білетіндей, ХХІ ғасырды компьютерсіз, ал компьютерді «Майкрософтсыз» елестету қиын. Яғни, Билл Гейтс бұл әлемге өзінше бір даму, жаңа екпін, жаңа көзқарас алып келді. Немесе атақты Майкл Джексон өзінің әнінің, биінің арқасында миллиондаған адамға қуаныш, көтеріңкі көңіл-күй сыйлады. Қаншама жүректерде М. Джексон деген аттың өзі әдемі ән мен келіскен бидің символы болып қалды. Менің ойымша, «Әркім өзінде не бар, соны ғана бере алады!»

	Жоғарыда айтылған алып тұлғалар бұл әлемнің дамуына өз үлестерін қосты деп мойындайсыз ба? «Сәлем қандай болса, жауап та сондай!», «Еңбегіңе қарай нәтижең!». Өзінің шығармашылығының, білімінің, еңбегінің көрінісі Билл Гейтстың бүгінгі таңдағы қаржылық жағдайы 40 миллиард болса, Майкл Джексон осы күнге дейін ең гонорары жоғары және ең танымал әнші болып саналды. Егер де сізде жетістіктен жетістікке жетіп, бақыт пен табысты болғыңыз келсе, өз ісіңіздің сапасын, санын көбейтіңіз. Беретініңіз алатыныңызды алты орап кетердей болсын!

