	Герман Мелвилл
	Маужыраған жексенбі күні күллі қаланы аралап шығыңызшы. Корлиерей иреңінен сонау Коентис доктарына дейін, одан Уайтхолды бойлап терістікке қарай барыңыз. Сонда сіз не көрер едіңіз? Бүкіл қаланың айналасында, бейне күзет орнында мелшиген сақщылар сияқты, мұхитты мүлги тамашалаған қисапсыз пенделер нөпірі. Біреулері жағалаудағы жақтауларға сүйенген, енді біреулері айлақ құрылысының аяқ жағында отыр, үшіншілері Қытайдан келген кеменің үстіне көз қиықтарын салады, ал, кейбіреулері, құдды теңіз қиырларын әлде де жақсырақ көре түскілері келгендей, кеменің темір арқандарына жармасып жоғары өрмеледі. Және де бұлардың бәрі жайшылықтағы күндерін төрт қабырғада қамалып өткізетін, сауда сөрелеріне бұғауланған, отырғыштарға шегеленген, кеңселік үстелде бүкірейген құрлықтағы мамандықтардың адамдары ғой. Бұл арадағы гәп неде? Құрғақта көк майса көгалды жерлер жоқ па екен? Бұл адамдар мұнда неғып жүр?

	Тегі, қараңыз деймін! Мұнда барған сайын жаңа тобырлар қаптай түсуде, бейне сүңгімекші болғандай, судың тап қасына келіп жатыр. Ғажап! Құрлықтың ең қиыр шетіне жеткенше, олар қанағат, байыз таппайды; оларға ана жердегі жүк қоймасының көлеңкесінде жай отыра тұру аздық етеді. Жоқ. Олар мүмкін болғанша, тек толқынға құлап кетуге ғана тәуекел етпей, суға міндетті түрде барынша жақын келулері керек. Енді олардың жағалауды бойлап, тұтас милъдерге созылып тұрғаны мынау. Құрлық қалалықтары мұнда өздерінің қым-қиғаш бұрылыстары мен тұйықтарынан, көшелері мен даңғылдарынан, терістіктен, күнгейден, батыс пен шығыстан келген. Бірақ олар осы арада бірікті. Түсіндіріңіздерші маған, бәлкім, барлық құбыланамалардың тілдері өздерінің тартылыс күшімен оларды осында еліктіретін шығар?

	Басқа бір мысалды алайық. Өзіңізді қаланың сыртында, көлбеген төбелі, көлкіген көлді жердемін деп елестетіңіз. Сансыз соқпақтардың кез келгенін таңдаңыз да, сонымен жүріңіз - бірге - он деп бәс тігемін - ол сізді төмендегі жасыл аңғарға бастап апарады да, сосын тасқын су жайылып шағын көлшікке айналған нақ осы арада ғайып болады. Мұнда бір сиқыр бар. Терең ойдың тұңғиығына шомған ең бір жаңғалақ адамды алып, аяғынан тік қойыңызшы, сосын аяқтары қозғалысқа келетіндей етіп сәл итеріңкіреп жіберіңізші, -сонда тек егер жалпы төңіректе исі су атаулы болатын болса, ол сізді еш қателіксіз суға алып барады. Бәлкім, күндердің күнінде сіздің Ұлы Америка шөлінде қаталап азап шегуіңізге тура келер, міне, сол кезде, егер керуендеріңізде тым құрыса бір метафизика профессоры табылса, осы тәжірибені жасаңызшы. Иә, иә, ой-толғанысы мен су бір-бірінен мәңгілік ажырамайтыны әмбеге аян ғой.

	Немесе, мысалға суретшіні алайық. Оның бүкіл Сако аңғарындағы ең әсем, саялы, мүлги албырап еліктірген романтикалық табиғат суретін салу тілегі оянды делік. Өз суретінде ол қандай заттарды пайдаланады? Міне, ағаштар, бәрінде кеулеген қуыс, бейне әрбіреуінің ішінде бір-бір дуана отырғандай; мына арада мүлгіген көгал, ана жақта маужыраған мал табыны, ал, анау үйшіктің мұржасынан аспанға мимырт шұбатылған түтін созылады. Артқы жақта тұнық көгілжімде шомылған қушық тау сілемдеріне асылған бұралаң соқпақ орман қойнауына сіңіп жоғалады. Дегенмен де, алдымызда сиқырлы ұйқы құшағындағы сурет жатқанымен, мұндағы қарағай да бақташының басына жапырақтан аумаған өз күрсіністерін құлатқанымен - өзінің бақташысын алдында сылдырап аққан бұлаққа көз тігуге мәжбүр етпейінше, сұңғатшының құлшынысы бос әурешілік болып қала бермек. Шалғынды аймаққа маусымда, қызғылт сары лалагүлдер шашылған көкмайсаны ондаған миль бойы тізеден кешіп жүруге болатын кезде аттаныңыз - күллі осынау таңғажайыптың ішінде не жетпейді? Су - онда бір тамшы да су жоқ! Егер Ниагара бар болғаны төменге құлап жатқан жай құм тасқыны болса, адамдар оған сүйсіне сұқтану үшін мыңдаған миль жерлерден келер ме еді? Тениссилік жарлы ақын кездейсоқтан қос уыс күміс алғанда: өзі зарын сондай тартып жүрген пәлте сатып алам ба, әлде, бұл ақшаны Рокэвей-Бичке баратын жаяу саяхатқа салам ба деп неге қобалжып толқыды дейсіз? Ер баланың қалыпты, ерен жанына ие әрбір қалыпты, дені сау ұл ерте ме, кеш пе, неге міндетті түрде теңіз жайындағы қиялдарға беріле бастайды? Өзіңіз алғаш рет теңізде жүзуге жолаушылап аттанып, сізге жағалау көзден таса болды деп алғаш хабарлағанда, бойыңыздан неге тылсым діріл сезінесіз? Ежелгі парсылар теңізді неге қасиетті санаған? Гректер неге оған ерекше құдайды, тіптен, Зевстің туған бауырын бөлген? Әлбетте, бұлардың бәрінде де терең бар. Ал, тұмадан көрген аңсарлы, бұлдыр бейнені ұстауға шамасы жетпей, суға секіріп, батып кеткен Нарцисс жайындағы хикаяның мән-мағынасы бұдан да тереңірек. Бірақ барлық өзендер мен мұхиттардан тап сол бейнені өзіміз де көреміз ғой. Бұл - өмірдің ақыл жетпес кереметінің бейнесі; жұмбақтың күллі шешуі де осында.

	Алайда, мен көзім тұманданып, өкпем сыр бере бастаған әрбір жүзуге аттанатын әдетім бар деп айтқанда, құдды, мені бір хатына жолаушы болып аттанады екен деген мағынада теріс түсініп қалып жүрмеңіздер. Өйткені, жолаушы болу үшін әмиян керек қой, ал, әмиян - ішінде ештеңе жоқ болса, бар болғаны түкке тұрмайтын құрақ-қиқым ғана. Оның үстіне жолаушылар теңіз ауруына шалдығады, өсек-аяң таратады, түндер бойы , ұйықтамайды, әдетте, көретін рақаттары тым аз болады; жоқ, мен ешқашан жолаушы болып бармаймын; кәнігі теңізші болсам да, коммодор болып та, капитан болып та, аспаз болып та бармаймын.

	Осы лауазымдарға байланысты күллі құрмет пен атақты мен соны ұнататындарға беремін; маған келетін болсақ, мен өмірде бар және болуы мүмкін барлық құрметті әрі абыройлы еңбектерден, бейнет пен тауқыметтерден тіксініп тұрамын. Қосымша әлгі кемелердің, баркалардың, бригтердің, шхуналардың, тағы сол сияқты неше түрлі қайықтардың қамын ойламай-ақ, өзімді-өзім алып жүре алсам да жеткілікті. Ал, кеме аспазы лауазымына келетін болсақ – мен мұның аса құрметті қызмет екенін мойындай тұра, аспаз деген де кеме үстіндегі өзінше бір сардар ғой - өзім ошақ үстінде отырғанды бір түрлі онша ұната қоймаймын, дей тұрсақ та, соны бабымен қуырып, маймен бипаздап шыласа және әдемілеп тұздап әрі бұрыштаса, онда қуырылған құс туралы тап мендей үлкен құрметпен, тіптен, аса зор ықыласпен ешкім де айта алмас еді. Ал енді ежелгі мысырлықтардың қуырылған тырна құтан мен пісірілген гиппопотамды құдай тұтып қастерлегенде асыра сілтегендері соншалық, біз олардың алып пирамида-пештерінен осы хайуандардың мумиелерін әлі күнге дейін тауып келеміз.

	Жоқ, жүзуге барған кезде, мен нағыз кәдімгі жай матрос болып барамын. Рас, бұл жағдайда мені жұмсаушылар көп болады, күллі кеменің үстінде қуалап, мамыр көгалындағы шегіртке тәрізді, бір желкен кергіш көлденең білеуден екіншісіне қарғытып әлек-мілегіңді шығарады. Бастапқыда бұл онша жайлы тимейді. Әсіресе, егер Ван-Ранселир, Рандольф немесе Хардиканут сияқты көне құрлықтық әулеттердің тегінен шықсаң, намысыңа тиеді. Әрі егер қарамайлы күбіге қолыңды сұққанға дейін аз-ақ бұрын қыстақ мұғалімі кейпінде осы қолыңды өзінің еңгезердей шәкірттеріңнің зәресін ұшыра билеп-төстеп сілкілесең, одан өткен қорлық бар ма. Мұғалімдіктен матростыққа ауысу аса күрт өзгеріс, сізді иландыруға батылым барады және де осыған күлімдеп жүріп төзуіңіз үшін Сенеканың сабырмен араласқан әсері күшті шипалы тұнбасы керек етіледі. Біртіндеп ол да күшін жоғалтады.

	Әйткенмен, қайдағы бір кәрі қақпас капитанның маған сыпырғышты алып, палубаны сыпырып шығуға бұйырғанында тұрған не бар? Егер осыны Жаңа Өсиеттің таразысына салсақ, мұндағы қорлық соншалықты үлкен бе? Нақ осы жолы кәрі қақпастың бұйрығын жылдам әрі жып-жылмағай етіп орындай қойсам, Жебірейіл періштенің мен жөніндегі пікірі тым нашарлап қалады деп ойлайсыз ба? Біздің қайсымыз құл емеспіз, айтыңызшы маған? Ал, олай болса, қырқылжың капитандар өзіме қалай қожаңдаса да, желкемнен түйіп, қандай бір жұдырықпен сүйкесе де - мен өзімді осының бәрі әдепкі жағдай, әркімге тиесілі сыбаға - яғни, әрине, не заттық, не болмаса метафизикалық мағынасында, шамамен бірдей деген оймен жұбатамын; міне, осылайша, бір ғаламдық желкелеу адамнан адамға беріліп, дұрысында, әркім қоғамда көршісінің шынтағын емес, нән жұдырығын сезінеді, осыны біздің де қанағат тұтқанымыз абзал.

	Бұған қоса, менің әрдайым матрос болып жүзетін себебім, бұл жағдайда маған еңбектерім үшін төлеу қажет деп есептейді, ал, ана жолаушыларға келетін болсақ, оларға тым құрыса жарты пенни төлегенін бірде-бір рет естіген емеспін. Керісінше, әуелі жолаушылардың өздері төлеуге тиісті болады. Ал, төлеу қажеттілігі мен ақы алу мүмкіндігінің арасындағы айырма жер мен көктей. Менің пайымдауымша, төлеу рәсімі алма бақтарының екі жемір зорлықшысының біздің басымызға төндірген ең бір жағымсыз жазасы болып табылады. Бірақ саған төлеген кезде - мұнымен теңдесетін не бар! Егер өзіміздің шынымен-ақ ақшаны жердегі барлық жамандық атаулының тамыры деп санайтынымызды һәм бай адамның ешбір амалмен көкке көтеріле алмайтынына кәміл сенетінімізді ілтипатқа алсақ, біздің ақша алғандағы сыпайылық-ізетіміз шын мәнісінде таңғаларлық керемет. Аһ, біз мәңгілік құрдымға қандай айран-асыр шаттықпен құшақ жаямыз десеңізші!

	Ең ақырында, менің ылғи матрос болып жүзуім жартыбақтың таза ауасындағы дене еңбегінің денсаулығыма ақжарылқап шипасын тигізуіне байланысты. Өйткені, біздің әлемде жел, арт жағына қарағанда, тұмсықтан жиірек соғады (әлбетте, егер Пифагордың ережелерін бұзбаса), сондықтан, шканцыдағы коммодор көбіне-көп өзінің сыбағалы ауасын басқаның сарқытынан, бақта тұрған матростан кейін жұтады. Ол өзін бірінші тыныстаймын деп ойлайды, бірақ бұл олай емес. Нақ осылайша қарапайым халық көсемдерінен басқа көптеген жағдайларда озық тұрады, ал көсемдер бұл жөнінде, тіпті, сезбейді де.

	Алайда, бұрын сан мәрте сауда кемелерінде матрос болып жүзген менің басыма осы жолы кит аулағышқа бару ойы қандай себеппен сап ете түскенін - міне, мұны, өзімді ұдайы бақылауында мені құпия қадағалап, іс-әрекеттеріме астыртын ықпал жасайтын Көрегендік полициясының көзге көрінбейтін офицері басқа кім-кімнен де артық түсіндіріп бере алады. Менің кит аулайтын кемедегі жүзуім бұдан көп бұрын сұлбаланып сызылған зор бағдарламаның құрамдас бөлігі болып кіргеніне күмәнданбауға болады. Ол, тіптен, неғұрлым ауқымдырақ өнер көрсетулер арасындағы қысқа интермедия әм жеке нөмір сияқты боп кетер еді. Жарнамада бұл шамамен былай көрінеді деп ойлаймын:

	ҚҰРАМА ШТАТТАРДАҒЫ ПРЕЗИДЕНТ САЙЛАУЫНДАҒЫ ПАРТИЯЛАРДЫҢ ШИЕЛЕНІСКЕН КҮРЕСІ ИЗМАИЛ ДЕГЕН БІРЕУДIҢ КИТ АУЛАЙТЫН КЕМЕДЕГІ САЯХАТЫ АУҒАНСТАНДАҒЫ ҚАНДЫ ҚЫРҒЫН

	Режиссер-тағдыр маған кит аулайтын кемедегі осынау сүмірейген сорлы рөлді неліктен бұйыртқанын анық айта алмасам да, басқалардың еншісіне асқақ трагедиялардағы ажарлы рөлдер сезімді драмалардағы қысқа әрі жеңіл рөлдер және күлдіргі сықақтардағы көңілді рөлдер тиді емес пе, неліктен осылай болғанын анық айта алмасам да, соған қарамастан, қазір, күллі жағдайларды есіме түсіргеннен кейін, мен өзіме тұмшаланған түрде көрініп, аталмыш рөлді ойнауға еліктіргеннің үстіне, ерік бостандығы мен салиқалы пайым негізінде құдды өз қалауыммен әрекет еткендігіме өзімді көлгірси сендірген жасырын серіппелер мен себептердің сырын азырақ аңдай бастаған сияқтымын.

	Осынау себептердің ішіндегі сындарлысы айбыны асқан алып ми хақындағы ой болатын. Соншама қаһарлы, соншама жұмбақ құбыжық менің әуестігімді қоздырмай қоймас еді. Оның үстіне, киттің аралға ұқсаған ұшасы тербетіле жүзген теңіздің дауылды қиырлары, кейпінде жасырынған, ақылға сыймас ажалды қатер Патагония жағалауларының күллі қисапсыз сұлулықтарымен, қидағы көрікті қойнаулармен және мың түрлі құйқылжыған кездермен ұштасқанда - бұлар тек менің құлшынысыма қамшы басты. Бәлкім, басқаларға мұндай нәрселер сонша қызғылықты налып көрінбес, бірақ алыстағыны білуге әрдайым менің аңсарым туады да тұрады. Қорықты суларда жүзіп, тұмса жағалауларға қиялдағанды жаным жақсы көреді. Ізгілікке әсте керең болып қалмай, мен жамандықты да жақсы сезінемін әрі онымен тіл табыса аламын - әлбетте, маған тек рұқсат етілсе - өйткені, баспана бөлісуге тура келгендердің барлықтарымен тату-тәтті тұру керек қой.

	Міне, барлық осы себептердің негізінде мен кит аулайтын кемемен саяхатқа аттануға асқан разылықпен әзір болдым; ғажайыптар әлеміне апаратын ұлы арналар айқара ашылды, сөйтіп, мені өзімнің мақсатыма еліктіріп тартқан ғажап бейнелердің шоғырында, жанымның тұңғиығында ұшы-қиырсыз киттер керуені қос қатар болып шұбатылып созыла берді - ал, солардың арасында - құдды қия біткен қарлы шыңдай өрлеп, асқақтаған айбынды бір елес.





II тарау





ТОҚЬІМА САКВОЯЖ

	Екі жейдемді өзімнің кілемше тоқылған көнетоз саквояжыма жұмарлап тыға салып, соны қолтығыма қысқан күйімде Горн мүйісіне, Тынық мұхит айдындарына сапар шегіп, аттанып кеттім. Ескілікті әйбәт қала Манхэттенді артта қалдырып, дәл уақытында Нью-Бедфордқа келіп түстім. Желтоқсанның іші, сенбі күнгі қас қарайған кешкілік мезгіл еді. Нантакетке баратын кішкентай пакетботтың кетіп қалғанын, енді дүйсенбіге дейін ол жаққа ештеңемен жете алмайтынымды білген кездегі менің күйінгенімді айтсаңызшы.

	Кит аулау кәсіпшілігінің қиындығы мен қысталаңын іздеуші жастардың көпшілігі, жүзуге осы арадан аттанып кету үшін, нақ осы Нью-Бедфордқа тоқтайды екен, әлбетте, олардың үлгісіне еру менің миыма да келмеді. Өйткені, мен тек нантакеттік кемеге ғана кіруге белді бекем байлағам, себебі осынау байырғы атақты аралға байланысты нәрселердің барлығында мені баурап алған бір буырқанған, қайсар қасиет бар. Оның үстіне, соңғы уақытта Нью-Бедфорд кит аулау кәсіпшілігін жеке дара иемденіп алғанымен әрі жарықтық көне Нантакет бұл кәсіпте енді одан көп қалып қойғанымен, соған қарамастан, Тир Карфагеннің ізашары болғаны сияқты, Нантакет те оның ұлы ізашары болды, айтқандай, өлтірілген кит Америкада алғаш рет осы Нантакетте жағаға шығарылған ғой. Левиафанды қуалауға аттанған алғашқы жергілікті кит аулаушылар, қызыл өңді үндістер өз қайықтарымен Нантакеттен жүзіп жөнелмегенде, қайдан жөнелді дейсіз. Аңыз айтатындай, шалғайдан әкелінген, киттерге лақтырып, сол арқылы қайықтың нысанаға гарпун сілтеуге тәуекел етерліктей жақындағанын әрі арналған жұмыр тастар жартылай тиелген жалғыз өжет p чамандарда осы Нантакеттен аттанбағанда, қайдан аттанды дейсіз?

	Сонымен, діттеген жеріме жүзіп кете алғаныма дейін менің Нью-Бедфордта бір түн, бір күн және тағы бір түн өткізуіме тура келеді екен, сол себепті осы уақыттың өне бойында мен қайда ауқаттанамын және қайда түнеймін деген салиқалы сұрақ тұрды. Түнге мүлдем де сенім жоқ еді. Жалпы, бұл бір қабағынан қар жауған, тастай қараңғы, аязды әрі жайсыз түн болды. Бұл қалада мен ешкімді білмеймін. Өзімнің ашкөздене имиген зәкір-саусақтарыммен қалталарымның түбін қармап, адам аярлықтай азғана күміс ақша алып шықтым. "Ал, енді бар ғой, Измаил, қай жаққа бет алуды ойласаң да, - дедім мен өзіме, иығымдағы қапшықпен меңіреу көшенің ортасында мелшиіп әм терістікте түксиіп, түстікте түнере түскен аспанды қызықтаған қалпымда, - ақыл-ойға толы басыңды осы түнде қай жерге тәу еткізуді ұйғарсаңда, менің құрметті Измаилым, әуелі бағасын сұрауды ұмытпа және тым кіді болмағайсың".

	Meн төсенішті көшеде жасқаншақтай адымдап, "Айқасқан ғарпундар астында" маңдайшасынан жанай өттім - өкінішке орай, бұл мекеме тым қымбат және тым көңілді болып көрінді. Сәл іріректе "Семсер-балық" қонақ үйінің жарқыраған терезелері менмұндалады, одан төгілген қызғылтым жарықтың сондайлық ыстық сәулелері күллі қар мен үй алдындағы мұзды ерітіп жібергендей болды, ал, айнала төңіректе, бейне қатты асфальт төсеніші сияқты, он дюймдық қатқан мұз қабаты жатты, үздіксіз жұмыста мехнат кешкеннің нәтижесінде ұлтандарым аса қияпат аянышты жағдайда болғандықтан, осынау кедір-бұдыр шоқалақтармен жүру маған тым қиын соқты. "Мұнда да тым қымбат және тым көңілді, деп ойладым мен, бір сәтке көшедегі жарық жалқынын тамашалауға және іштен естілген стақандар сыңғырына құлақ жүруге бөгеліңкіреп. - Ау, әрі өтсеңші, Измаил, естимісің? Бұл есіктен аулақ кет: сенің қырық жамау кебістерің кісілердің алдын кес-кестеп тастады ғой". Содан мен ары қарай аяңдадым. Енді бір ішкі түйсікпен суға бастап апаратын көшелерге бұрылдым, өйткені, ол жақта, бәлкім, аса қызғылықты болмағанымен де, еш күмәнсіз, ең арзан қонақ үйлер орналасқан болар.

	Уа, неғылған жабырқау көшелер! Қос қапталда қараңғылық махаллалары созылып, құдды қорхананың қара түнек шытырманында келе жатқандай, тек әр-әр жерде шырақ жарығы жылт-жылт етті. Аптаның соңғы күнінің сондағы соңғы сағатында қаланың осы шеті мүлдем иесіз қалғандай еді. Бірақ та мен, міне, әлдебір ұзыннан-ұзақ, жатаған құрылыстың дәмелендіре, сәл ашылыңқыраған есігінен құлаған буалдыр жарық жолағын байқадым. Ғимарат қараусыз қалған, қаңыраулы күйде екен, бұдан мен бірден-ақ оның көпшілік пайдалануына арналғанын түйдім. Табалдырықтан аттай бере, ең алдымен, ауыз үйде қалдырылған күл толы жәшікке сүрініп, жалп етіп құладым. "Ха-ха, - дедім мен өзіме, бұрқырап ұшқан тозаң бұлтына тұншыға жаздап. - Бұл өзі опат болған Гоморра шаһарынан қалған күл емес пе екен? Ана жақта "Айқасқан гарпундар", сосын "Семсер-балық" болды. Ал, қазір мен, сірә, "Торға" түскен шығармын? Соған қарамастан, еденнен тұрып, ішкі жақтан самбырлаған дауысты естігесін, екінші есікті жұлқи аштым.

	Бәтір-ау, мынау немене? Қиямет-қайымдағы қара парламенттің мәжілісі ме? Саны жүзден кем емес қара жүзділер қатарлары мені көру үшін арттарына жалт бұрылды; ал, олардың ар жағында ішкеріде ажалдың қара періштесі мінбеде тұрып алып, беті ашық кітапты қос қолдап соққылап жатты. Бұл негрлердің шіркеуі болып шықты, ал, уағызшы өксіп жылау, ыңырсу мен тіс шықыры ғана естілетін түнектің қараңғылығы жөнінде айтып жатты. "Йә, Измаил, - деп міңгірледім мен есікке қарай шегіншектеп, - "Top" маңдайшасының астында сені жайсыздау қызықтар тосып тұрған екен-ау". »

	Мен тағы да көшелерді кезіп жүріп кеттім, содан, ақыры, кемежайдың маңынан әлдебір көмескі жарықты аңдап, құлағым әуеден сыздықтаған зарлы сықырды шалғанша шарладым. Басымды көтергенде көргенім - есік үстінде шайқалақтаған маңдайша, онда биіктен тіке құлаған тұман тамшыларының сорғалауын бұлдырата еске түсірген әлдене ақ бояумен бейнеленіпті, оның астына мынадай сөздер жазылыпты: "Кит бұрқағы" қонақ үйі", Питер Гроб".

	"Гроб? Кит бұрқағы? Қазіргі жағдайда тым қатерлі естіледі екен", - деп ойладым мен. Әйткенмен, Нантакетте мұны кең таралған сой деп айтады ғой, әрі, бұл Питер мұнда, сірә, әншейін аралдан келіп қоныстанған шығар. Ол жақтан түскен жарық сондай көмескі еді, осы сәтте төңірек түгел соншалықты тыныш сияқтанды, мына қаусаған ағаш үйшіктің өзі де құдды өртенген өңірден әкелінгендей сұрықсыз көрінді, және де солардың үстіндегі қайыршы міскіндігімен сықырлаған маңдайша жазуына қарап, мен нақ осы арадан қалтама шақ баспана мен ең тәуір бұршақ кофесін табатынымды түсіне қойдым.

	Бұл өзі біp түрлі тосын ғимарат еді - шошақ төбелі шатыр астындағы ескі үй, бейне бейшара сал ауру сияқты, бір бүйіріне қарай мүлдем бүкірейіп қалыпты. Ол әлдебір түнерген тар қуысқа тығылып тұр, ал, Евроклидонның құтырған желі төңіректе, баяғыдағы байғұс Павелдің қаусаған құйттай кемесін қақпақылдағаннан әрмен ышқына соқты. Евроклидон дегеніміз - шатырдың астында отырып ұйқыға бас қоятын уақыт келгенше каминге жайымен аяғын қыздыратын кім-кімге де таптырмайтын саф самал ғой , Евроклидон есімімен аталатын сол бір долы желді бағамдаған кезде дейді еңбектері бізге жалғыз данамен жеткен, соның иесі болып табылатын бір ежелгі автор, - зор айырмашылық мыңдап шығады: сен оны өзіңді арғы жағында азынаған суықтан қататын терезе әйнектері арқылы шоласың ба, әлде, оған қымтамасы жоқ терезеден, қос қапталынан суық ұрып тұрған жерден, Ажал деп аталатын албасты ғана әйнектей алатын жерден қарайсың ба?". "Па, шіркін, - деп ойладым мен жадыма жолдар оралған кезде, -сенің пайымдауың орынды, менің көне готикалық қалың кітабым". Іс жүзінде, сол көздер -терезелер, ал, менің денем - үй. Рас, бүкіл жарықтары мен саңылауларының дұрыстап бітелмегені өкінішті-ақ, кей жерлеріне кішкене жүн-жұрқа тығындап қою керек еді. Бірақ енді жетілдіру енгізуге кеш. Ғалам жаратылып қойылды, күмбездің тұғыр тасы орнатылып, қиыршық миллион жыл бұрын арбалармен тасылып жеткізілген. Және жастық қызметін атқаратын жаяусоқпақта тістері тақылдаған байғұс Лазарь жаураған денесіндегі соңғы жалба - жұлбасын қалшылдай сілкілеп, құлақтарын ескі-құсқы шүберекпен қанша бітесе де, аузын мүжілген жүгері сабағымен тығындаса да, ол бәрібір Евроклидоннан бой тасалай алмайды.

	- Евроклидон! - дейді үйде қызыл шапанмен қымталған Бай (ол кейін бұдан да қызылырақ, басқасын алды), - Уф-ф! Уф-ф! Аязды түннің кереметін-ай! Үркер қалай жылтылдайды; солтүстік шұғыласы қалай жалын атады! Менің қысқы бағымдағы сияқты мәңгілік, таусылмайтын шығыс жазы жайында айтатындар, мейлі, мылжыңдай берсін. Мен өз жазымды өзімнің орман-ошағымда өз қолыммен жасау жағындамын.

	Ал, бұл орайда Лазарь не ойлайды екен? Ол өзінің көгерген қолдарын ұлы солтүстік шұғыласына ұмсынып жылыта алар ма? Бәлкім, Лазарь мұнда емес, Суматрада болғанды ұнататын шығар? Бәлкім, ол экватордың бойында шалжиып жатуға немесе, тіпті, о, құдайым, тек қана аяздан пана табу үшін от-жалынның құрдымына түсуге де ризалықпен келісетін шығар?

	Алайда, Лазарь, міне, мына жерде, құдды қайраңдағы кит сияқты, Байдың табалдырығы алдындағы жаяу соқпақта жатуға тиісті: бұл енді Молукк аралдарының біріне тұмсық тіреген мұзтаудан да ерсі емес пе. Ау, сол Байдың өзі де қатып қалған күрсіністерден салынған мұздақ үйдегі патша сынды өмір сүреді, әрі салауаттылар қоғамының төрағасы ретінде ол тек жетімдердің жылымшы сораларын ішеді.

	Енді зарлау мен жапа шегуді доғарайық, біз кит аулау кәсіпшілігіне аттанамыз, сондықтан, молынан көретін көрешегіміз әлі алда. Қанеки, ұлтандарымыздың мұздаған тоңын сыдырып, "Кит бұрқағы" қонақ үйінің сыңайына сұғымызды қадайықшы.





IIІ тарау





"КИТ БҰРҚАҒЫ" ҚОНАҚ ҮЙІ

	"Кит бұрқағы" қонақ үйінің шошақ төбесінің астына кіргенде сіз өлімге кесілгендердің қаусаған кемесінің үстін еске түсіретін, көне ағаш тақталармен көмкерілген жатаған кең бөлмеге тап боласыз. Қабырғаның бір жағында рабайсыз үлкен сурет ілулі тұр, оның өн бойы ысталып, өшірілгені соншалық, тұс-тұстан түскен әлсіз жарықта сіз тек ұзақ уақыттық зейінді зерттеу жолымен, жүйелі түрде қайта-қайта айналып соғып, көршілермен мұқият сауалнама жүргізгенде ғана, түптің түбінде, онда не бейнеленгенін анықтай алар едіңіз. Онда ақыл жетпес көлеңкелер мен ымырт қойыртпағының үйіліп-төгілгені сондай, бастапқыда сіз мұны Жаңа Англия мыстандармен даңқы шыққан кездердің сиқыршылық шытырманын сұңғаттауды мақсат еткен, үміт күттірерлік жас суретшінің еңбегі деп қабылдауға бейілсіз. Алайда, ұзақ әрі ойлы көз тігудің және толассыз да толайым толғаныстың нәтижесінде, әсіресе, бөлменің ортасындағы терезені айқара ашуда аңғарғаныңыздың нәтижесінде, сіз ақыр соңында мұндай ой тұрпайы болғанымен, соған қарамастан, соншалықты негізсіз де емес деген тұжырымға келесіз.

