	Ермұрат Зейіпхан
	– Қорымның тұсы ғой, дегенмен... қорықпайсың ба?

	– Ауру қалса да, әдет қалмайды деген бекер емес-ау, ә! Ал, жарайды, ұйқың келсе оятарсың, алмасармыз.

	Айнала тастай қараңғы. Сипаланып жүріп, кішілеу төбешіктің күнқақты құрғақ жағын тауып алып, тонын қаусырынып, шалқасынан жатты Әлдибек. Алғара аспандағы жұлдыздарға көз тастап еді, кірпіктері ілгіштене берді. Тірәктірдің үні бірте-бірте алыстап өшті. Қорғасындай ауыр ұйқы бойын улап, құшағына тарта берді, қор ете түсті.

	Жер әлем жап-жарық болып кетті. Маңайдағы көп төбешіктер бейне жан біткендей баяу қозғалып, ақ кебінге оранған үрейлі сұлбалар, сүйектері сықырлап, иін тіресе таяп келді. Дәл кеудесін тесіп шыға келген аруақ бейне. Көкірегіне мінбелеп отырып алып, етсіз қолдарын бұлғады. Ай, осыны күткен болу керек, қара нөпір, қалың тобыр, тістері сақылдаған қу бастар қаптады дерсің. Өткір тістер, пышақтай тырнақтар тонын дар-дар айырып, ащы етіне ауыз салады. Қанын сорғалата жұлып алған жерінен аппақ қаңқасы көрінді, арса-арса боп. Өзінің қу сүйекке айналғанын сезіп жатыр. Айғай салайын деп еді басында төніп тұрған ірі сұлба етсіз жалпақ табаны мен аузын нығарлап, баса қойды. Енді барлығы жиналып, зілдей салмақ салып үстіне шыға бастады. Жан дегенді ол алғаш көрді. Бұзаубас көбелек секілді бір нәрсе қуыс тәнінде ары-бері дызылдап ұшып жүрді. Бақай-бақайларын аралап, бірде тас төбесіне келіп соғылды. Енді, міне, дызылдауық жан, мұрнының ұшына жетті. Жан мұрнының ұшынан шығады деуші еді, өлген деген осы шығар деп ойлады ол. Осы кезде құлағына таныс гүріл естілді. Тірәктірдің гүрілі. Үлкен тау жасап, үстіне шығып алған сұлбалар, топырлап түсіп, жай-жайына тарасты. Бұл бар күшін жиып қозғалайын деп еді, таныс дыбыс алыстап, аруақтар қайта анталады. Екі жағына ыңғайланған екеу бұны қазулы көрге таятып, қаңбақ құрлы толғап-толғап тастап жіберді. Қуыс тәнінде бұзаубас көбелек реуішті жан шығарға тесік таппай аласұрды. Шексіз бостықта, зымстан қараңғылықта ақты-ай! Қазір жерге түседі, күлпарша болады. Бұзаубас көбелек ұшып шығады. Әне... міне... Айдар-р...

	– Әлдибек! Көзін ашып алды Әлдибек. А-А-Айда-а-рр!

	– Иә, мен. Жүр кеттік! – Қолынан тартып тұрғызған Айдардың бойынан діріл білінеді.

	– Сен де бірдеңе көргеннен саумысың? Дірілдейсің ғой, а! Екеуі жан ұшыра ауылға зытты. Айдар ентіге сөйлеп келеді.

	– Сонымен... алдыңғы терезеге тарс етіп, бірдеңе тиді. Жарғанат шығар деп мән берген жоқпын. Және де қайталады. Тірәктір соқасының үстінде біреу жүрген секілді. Бір заманда тура алдымнан шапшыған от көрінді. Мотор өртенді-ау деп ойладым, тоқтап, кабинадан түсіп, жүгіріп алға шықтым. От тұрмақ шайтан да... көңіліме шайтан сап ете түсті. Жаным түршігіп, зәрем ұша бастады... Жандәрмен кабинаға ендім де дізгінге жармастым. Қозғалмайды тірәктір, құлақ түруге жарадым-ау, әйтеуір. Мотор сөніп қалыпты. Дәл қасымда бірдеңе ағараңдайды. Жалт қарадым, қорыққанымды көрсең ғой, әппақ ағуздай қуарған, әйел-ау деймін, шамасы, маған қарап тістерін ақситып, ыржиып отыр екен.

	– Жетер енді, тоқтат! – Үйге жетейік.

	Екі шекесі шаншып, ауырып орнынан меңіреу тұрған Айдар ертеңгі шайға отырар-отырмаста, асыға басып, Әлдибек кірді үйге.

	Бастықтар іздеп жатыр екен екеумізді. Ашулы дейді, тез жетсін депті, Барайық, киін.

	Екеуі кеңсеге келіп кіргенде, ауыл бастығы Шынасыл, үгіт бөлімінің бастығы Әмет, ауданнан жаңа келген партком секретары Уаң Жүн отыр екен. Сөз кезегін Уаң секретарь өзі алды.

	– Әмет жолдастың айтуынша, сағат, түнгі бірден 55 минутта моторды сөндіргенсіңдер. Жоғарының, партия ұйымының жүктеген міндетін орындамауға, нендей себеп болды? Ашық сөйлескенді ұнатам. Қане. Баяндаңдар. Қырым ет жоқ қан-сөлсіз жүзі, тым тәкаппар, орсақ тістері дүрдитіп жіберген қалың еріндерінің айналасы батыра қырылған. Таңдақтанып, көгереді. Сары бұлдан тігілген әскери киім, талдырмаш денесіне жарасқан. Тіп-тік отыратын әдетімен, сіресіп қатып қалыпты. Ызғар кіреукелі ала көздері иманыңды айтқызардай, тынымсыз тімтінеді. Айдар мен Әлдибек болған жайды тәптіштеп баяндап шықты. Әмет ерекше қағылездікпен қағып алып қытайшалап шыққанда, Уаң секретарь бөлмені басына көтеріп күлді-ай кеп.

	– Әй, боқмұрындар-ай, сендерді де партияның қолқанаты деп сенім артып жүріппіз. Ескілік бұғауынан тазармаған санадан, жаңа идея көрерміз дедік-ау. Қазірден бастап жүргізушіліктен тоқтайсыңдар. Тексеру жазыңдар. Комсомолдан қуу мәселесі кеңейтілген жиылыста қаралады.

	– Уаң секретарь, бұл ауылда осылардан басқа тірәктір тілін білетін жан жоқ – сөз қыстырған ауыл бастығы еді – бұлай болғанда қараң қалып, міндет орындалмай жүрмей ме?

	– Қараң қалмайды, өзім жүргізем.

	– Жөн, жөн, дегенмен... көмекке бір адам керек қой.

	– Әйелім, жолдас Шиау Лианды көмекке аламын. – Сөз сонымен бітті. Шынасыл мен Әмет еміріне, Уаң секретарь ер екен-ау, десіп бара жатты. Айдар мен Әлдибек сүлкіндері түсіп, жасып қайтты.

	Ертеден қара кешке дейін, көне қорым маңындағы жердің ұлы бөлегін бөксеріп тастаған Уаң секретарь апақ-сапақта бейіт маңына соқасын қадады.

	Соқа дізгінін, әдемі келіншегі Шиау Лиан ұстаған. Мойылдай қара көзіне шаттық тұнып, аппақ тістерін көрсете, күйеуіне еркелей, күлім қағады. Сабан қалпағын шүйдесіне қарай сыра киіп, шаң тозаңнан қорғанып, аққу мойнына аппақ орамал орап алған. Онысы өзіне сондай жарасымды еді. Тірәктірдің артқы жағында сұлу сымбаты көзге ұрады.

	Асты-үстін қопарған бағзы жер, қарауытып көрінеді. Енді бірде сәуірдің қою қараңғылығы кеуледі маңайды. Зиыны сергек Уаң секретарь арт жағына уақ-уақ қарап қояды. Әйелінің сымбатына қызығатыны бұл. Заманына сай сұлу, сымбатты, еңбек сүйгіш жар тапқанына масайған көңіл шалықтап, биіктей түседі. Әлгі бала қазақтардың жын, аруақ деп шатпақтағаны есіне түсіп еді. Еріксіз езу тартып, басын шайқады. Өзі бір мал секілді халық екен. Бұл да бір есептен дұрыс болды. Айтқанға көніп, айдағанға жүргенінің өзі жұлдызымның оңынан туғаны ғой. Ауылдың биылғы жоспарын асыра орындасам, нағашым айтқандай жоғарлап, облысқа, тіпті орталыққа астанаға өсіп баруым ғажап емес. Содан кейін бұл жабайылар болсын, көрмегенім. Жаныма Шиау Лианымды ертіп Пекиннің көшелерінде сайран салып... Тәтті қиял желісін тірәктір гүрілінен бөтен, оқыс шыңғырған дыбыс бөліп жіберді. Бақаның шұрылы болар деп, топшылап, арт жаққа қарап еді, әйелі орнында отыр. ...Сосын Шиау Лиан екеуміз ұлы қорғанға шығып, алдыңғы терезеге бір нәрсе шақ етіп, қатты соғылды. «Жарқанат» деп күбірледі, шіркінді ұстап алып, қазанда қайнап тұрған майға тастап жіберсе, дәмі тіл үйіріп, араққа табылмайтын басытқы болар еді. «...Сөйтіп, Шиау Лиан екеуміз және...» Дәл осы кезде тура алдынан тірәктірдің алдыңғы бөлігін көме, көк түсті жалын көкке үшкілдене шалқыды. Уаң секретарь қас-қаққанша өз-өзін барлап үлгірді. Жүрегі өрекпіп, сәл саңылау тапса ытқып шыққалы тұр екен. Жалт етіп, артына қарады. «Шиау Лиан? Шиау Лиан көрінбейді ғой?» Кабинадан секіріп түскен Уаң Жүн әйелінің атын шақырып айқайлап, маңын шолып шықты. Жоқ! Мүмкін, дүзге отырғалы кеткен шығар. Мүмкін емес. Тоқтаған жоқ едім ғой... Ол енді шындап саса бастады. Ұлылы-кішілі шеңбер жасап, маңын тінте бірнеше рет айналды. Жоқ! Жоқ! Енді бірде тірәктірдің күшті жарығымен айнала қараңғылықты тілгіледі. Жоқ! Өзінің де дымы құрып, көзі қарауытып кетті. Тән өзінікі емес тәрізді. Тек, жүрегінің атқалақтағаны жаманат хабаршысындай сезіліп, тісі-тісіне тимей, қалшылдап ала жөнелді. Ұмтылып кабинаға кірді де, бір тұтқаны жан дәрмен өзіне қарай жұлқа тартты. Ендігі кезек, бағана өзі аударып тастаған солға қарама-қарсы соқа тісін батырды.

	Телғара жазығын шұғыласына бөлеп, жарықтық күн көтерілгенде, Уаң секретарьдың өндіре істеген еңбегіне тамсанғалы, аударылып түскен кесек-кесек жас топырақты уатқалы, кетпен-күректерін алып, жапалы еңбекке келген жергілікті халық, үш ұйықтаса түстеріне кірмеген, ешкімнің басына тілемес, оқыс жайды көріп, бір-біріне үрейлене қарады.

	Мотор әлдеқашан сөніп қалыпты. Соқаның төрт тісі жер қойнында, қылтиған мойнына қанмен шыланған қызыл қоңыр топырақ жабысқан. Лай суға бөккен кендір жіп секілді шұбатылған ішек. Адам ішегі. Шиау Лианның ішегі. Адамнан гөрі қорқынышты мақұлыққа ұқсайды Уаң секретарь. Үсті-басына қан аралас қарабалшық жабысқан. Мойнына шумақтап, ішек қарын іліп алған. Құшағында қара сабындай домаланған адам басынан, ұйысқан әйел шашы бей-берекет дудырайды. Онсыз да бадырақ көздері шарасынан шығып кеткен. Тістерін тынымсыз қайрайды. Езуінен қанды көбік бұрқырайды. Тырнағының көбесі сөгілгенін сезбейді де, тот басқан темір айыр тақылеттес, саусақтарын көстеңдетіп, қопсыған топырақты тынымсыз тырмалайды. Анадайда шынтағынан үзілген қол, борша-борша боп, сүйегі көрінген балтыр, ырсия қақыраған қабырғалармен ілініп аппақ сан жатыр.

	Түске таяу, орталықтан үсті жабық автокөлік кеп тоқтады. Келген заң адамдары, дәрігерлер еді. Аныққа қанықты. Кешікпей есі ауысқан Уаң секретарь мен қапқа салынған Шиау Лианның сүйегін алып, келген іздерімен кері қайтты.

	Ат бойлағысыз жүрегінің шығысы бөлек. Қара көк жапырақтары сүйірленіп, бір-бірімен бітісіп кеткен. Аруақ бір шапағатын енді осы күнәсіз көк жүгеріге арнаған сияқты. Жүдең тартқан көңілімді сәтке болса да сергіткен көк түс, көк жапырақтарды аралап келемін. Шеті менің ауылым.





САРЫ АПА




	Заманғы әдеті шығар, мен ес білгелі бұл өңірдің қысы ерте түседі. Қазан айы қақырамай, терістіктен бетқаратпас үскірік ұрып, дізені дендеген қардың беті қасаттанып тұр. «Жалаң пұт» асуы арқылы қатпарлы Күнес тауының кезеңіне ілінгенде сонау теріскей етекке қар үстіне тастай салған тоқымдай, Қаратөбе ауылы қарауытып мен мұндалайды. Сол ауылда менің нағашы жұртым тұрақтаған. Жылына бір рет барып, аунап-қунап қайту мен үшін бұзылмас шөре. Тіпті жылдар өткен сайын межелі мезгіл таяғанда көңілім елегізіп, Қаратөбеге аңсарым ауады да тұрады.

	Сонымен таңертеңнен бері гүж-гүж етіп, өкпесі өшердей өзеленіп, кезеңге көтеріле демін бір алған шағын автобус тау желі жалап-жұқтап тастаған, қалтарыс-бұлтарыссыз кең айналмалы жатық жолмен ылдилап берді.

	Ер жігітте үш жұрт болады екен. Қайын жұртқа жете қойған жоқпын, түбі болады ғой. Ал өз жұртым, өз үйелменім – Жер бетінде қыбырлап жүрген тірі жан үшін ауа өмір мәйегі. Онсыз тірлік болмайды. Бірақ сол ауаның қасиетін елеп, ескеріп айта бермейміз де. Тіпті бар екенін де естен шығарып қоямыз. Өз жұртым туралы толғана қалсам сөз осы. Мен үшін орны бөлек өмірлі орда – нағашы жұртым. Жастайымнан бауыр басқандығымнан болар демалыс алып қайтқанда, туған ауылым жол үстінде болғасын бірінші табан тірерім, ал сосын Қаратөбе қайдасың деп тартып отырам. Әсіресе сағынарым сары апам, мен білетін жұрттың бәрі «сары апа» деп атағасын мен де солай атап кеткем. Ер мүсінді, етжеңді, сарғыш жүзінің бүйрек беттеу ұшына қан орнаған, жанары көкшіл, бірақ, қасы қап-қара, қоңырқай, жаулық тартатын. Қарасынан ағы көп, бірақ, сиремеген шашы самайынан сусып шығып тұратын. Еркелей құшағына ататынмын өзімді. Аналық мейірман аймалап үйрілетін. Қаймақ қатқан күп-күрең қою шайын айтсайшы. Шайшыл болатын. Сол әсерден болар мен де шайқұмар болдым. Дастарқандағылар тұрып кетсе де шәугімнің қақпағы қисайғанша сораптаудан танбайтынбыз апа, немере.

	Автобус жүрісін баяулатып барып тоқтады. Міне, келіп те қалдым. Өзіме таныс Қаратөбенің көшелері, жатағандау там үйдің қақпасына әкеп кідіртті. Ішке ендім, аулада ешкім көрінбейді. «Ассалаумағалейкум» деп, ежелгі әдетіммен үйге енгенде пеш жанынан 4-5 жастар шамасындағы тұлымды қыз бала ұшып тұрып, маған үрке қарады. Өзге ешкім шалынбағасын шешініп төрге озып, назарымды кішкене қызға шоғырландырдым. Тым арық та емес, көнетоз шыт көйлегі бар екен, көкшіл жанарының кірпіктерін қақпастан, оң қолының бармағын сорып, үнсіз тұр. Сары апама ұқсай ма қалай? Қалтамнан тәтті алып ұсындым, жасқаншақтана таяп келді.

	– Атың кім, қалқам? Сары апамдар қайда?

	– Атым Жазира... Мұз ойғалы кетті. Түсінікті. Қаратөбені Қас деген өзен орай өтеді. Қыс күндері, буыншақ-буыншақ боп қатқан мұз, арнаны керней тарылтып, онсыз да асау өзен қызыл суды жағаға жайып жібереді. Ерте бастан қамданып, уақ-уақ шауып, мұздан арылтып тұрмаса, мал жанға, тұтас ауылға әлек әкелетін.

	Ояна келсем қыстың күні әлдеқашан батқан. Отбасы мүшелері келіп алған. Басымды көтерісімен жамырай келіп қоршап алды. Қал-жай сұрасып шұрқырасып жатырмыз. Шайға отырдық. Қазанға салынған соғымның сараласы қайнай бастағанда, апақ-сапақтың әбігер тірлігімен өзгелер тысқа беттегенде, біздер әдеттегідей дастарқан басында қалып қойдық. Бұл жолы сары апам екеумізге кішкене Жазира қосылды. Шай іше отырып, біраз жайлардың басын шалдық. Мен сары апамның дізесіне жайғасып, бармағын сорып отырған Жазираны иегіммен нұсқадым.

	– Сары апа-ау, мына өзіңе ұқсаған қонағыңды таныстырмадың ғой.

	– Қонағы несі-ей! Қызым ғой, Жазира. – Сәл еңкейіп, сарғыш майда шашынан иіскеді, мейірлене сүйді.

	– Сен танымайсың, жоғары Ластай жақта інім тұратын. Осыдан біраз жыл бұрын ауырып қайтты өмірден. Жазира сонда емшекте еді. – Апам күрсініп, сөзін сабақтады.

	– Осы 9-айда ошарлы жанды аңыратып әлгі жаман кеселден келін дүние салды. – Қолын жайып күбірлеп, аруақтарға бағыштап, қысқа ғана дұға қайырды, мен бетімді сипадым. Жетімдердің көз жасын сүртіп, кенеуі кеткен шаруаларын жөндеп дегендей, бір мезгіл сонда болып қайттым. Сап-сары болған сары алтыным ғой, Жазира. Алып келдім.

	Көптен бері тамағынан қасықтап қана қорек өткізген науқас, енді мүлде нәр татудан қалған. Өзі талдырмаш еді, аруақтай арыған тән, жер төсекте жермен-жексен. Асты көкшіл ноқталанған жанары ашық. Ұзарып кеткен кірпіктері әлсіз қыбырлайды.

	Бүгін таңға жақын Ғазиз жанның үзілер мезгілі таяу екенін көзі қарақты сары апа сезді. Үлкен-кіші, жеті-сегіз жан көздеріне үрей ұялатып, бір үміт, бір күдік жетегінде қораланып, қыбырсыз отыр. Жүрегінің шектеусіз мейірімін тұшына ма, әйтеуір сары апам келгелі екі елі ұзамаған Жазира қазір де бір уыс болып, қолтығына кіріп кеткен. Сәби санасы сараптаған бір жайды көзінен аңғартып, ол да үнсіз. Таң атады-ау деген мезгілде қоңырайған там үйден, ер-әйелдің, бала-шағаның бір мезетте шу еткен зарлы үні, жылауы, ауыл адамдарын ұйқысынан оятты. «Кеткен екен ғой пақыр ақыры», «жанын қинап-қинап, ақыры жай таптырдың-ау жаратқан», «шиеттей балаларына қиын болды-ау!» десіп, аһылап-уһілеп, қаралы үйге қарай ілбіп шұбырды ауылдастары. Торқалы той, топырақты өлімде ағайыншылығын ала ұшатын қайран қазақы мінез-ай! Көресіні көп боп көтеріп, мәйітті арулап ақиретке орады. Күн көтеріле оң жаққа орнықтырылып, қоңыр үйдің түндігі жабылды. Осының бәріне жөн-жоба сілтеп жүрген сары апам, көзінен боталаған жасты жаулығының ұшымен сығып тастап, тынымсыз жүгіріп жүр. Кішкентай Жазира қалмайды соңынан. Сәтке аялдаса ару анасынан көз жазып қалатынын сезген ботадай жан дәрмен бүлкектейді. Боздайды. Бұл жайға көзі түскен кісі, етжүрегі елжіреп, еңірей теріс айналады.

	Қара жер қойнын ашты. Тірілерге және бір жақсы адамның елесін ғана қалдырып, тәнін суық бауырына тартты. Төбе, төбе, төбелер... Жас топырақтан үйілген және бір төбе көбейді. Осылай қосыла бермек.

	Тек соңғы бір адам қалғанша, иә, солай болмақ.

	Марқұмның қырқын бергеннен кейін, сары апам қайтуға қамданды. Оған түгел ауыл риза еді, алғыстарын жаудырып, қимай-қимай қоштасты. Жазираны әкетем бе, деген ой жоқ еді онда. Үлкен әпкесіне ілесіп, дүкенге кеткен орайда атқа қонған. Жыртық үйдің құдайы бар деп, қалғандарды бір аллаға тапсырып, ауылдан ұзап шыққаны сол еді.

	– Сары апау-ау... мені ала к-е-е-ет – деген Жазираның жан даусы құлағына жетті. Атының басын бұрды. Қара жолдың ортасымен ақ шулан шаңды бұрқылдатып, сүріне-қабына дызғаяқтанып келеді екен. Аттан қалай түскенін ойлап тұрған жоқ. Сары апам, тұра жүгірді. Қимастай қиюласқан екі сезім, екі жүрек бір-біріне жақындай берді, жақындай берді...

	«Сап-сары болған сары алтыным ғой менің». Алдында отырып тәтті ұйқыға кеткен Жазирасын төсек орнын жайлап, жатқызып жүр екен сары апам, шайым суып қалыпты. Бірақ төңкердім де тысқа беттедім. Далада аяз. Көкке көз салдым. Бұл өңірдің жұлдызы жақын болды, қолың созсаң жететіндей, сәл қозғасаң тамып кететіндей. Таяудан музыка, әдемі ән, қыздардың күлкісі естілді. Кешкі отырыс өтіп жатса керек. Құлақ қойып тыңдай түскің келеді-ақ, басқа бір дыбыс басып кетіп, басып кетіп тұр. Бұл алапат аязбен алысып жағаны сабалаған, онсыз да тентек Қас өзенінің сарыны еді.





ӨЛІАРАСЫ КӨП ӨМІР-АЙ...




	Шөлдеп, қаталап келіп, көлдің шетіне бас қойды. Сіміріп жатыр, сіміріп жатыр. Кепкен кенезесі тойып болатын емес. Су астындағы балдыр, жалбыздар көріне бастады. Үріккен шабақтардың бұлаңынан бұрқ еткен тұнба балшық бұлттай өрлеп, сумен бірге жұтқыншағынан өтіп жатыр. Тартыла-тартыла көлдің жағасы қашып, балдырлар сояулана бастады енді. Бірақ, бәрібір тұтас көлді сарқыса да сарығы басылып, кенезесі кепкеннен, дүлей шөлден арылар түрі жоқ.

	Ол көзін ашып алды. Айнала тастай қараңғы. Тілі аузына симай, денесі от боп жатыр екен. Төсегінен тұрып жүре беріп еді, бойын билей алмай теңселіп кетті. Бас құрғыр атылып, екі шекесі бүріп алып кетіп барады. Қорғасындай зіл басқан қабағын зорға көтеріп, көзін ілгіштендіре ашты. Шырақты жағып, шүмектегі суды ағытты. Жанында тұрған стаканды тосып, қылқылдатып жұтты-ай дейсің.

	Орнына кеп қайта жатты. Өрт жалман бәдні басылып, көзі еркіндеу ашылды. Шекесінің солқылы саябырсып, жаны жай тапқандай болып еді бір сәт,бекер екен. Көптен бері қасіреттендіріп омалтқан ой құрсауы – мастығы тарқап, өз қалпына қайта келе бере, жарадар жан әлемін бүрістіріп қысып кеп қалды.

	Итекпен-ақ барып еді, сорына барыпты. Тек құрбыларымен басқосуы бейбаян болды. Бұрындары «сен кім», «мен кім» деспейтін, арғы беттен келдік деп, екі жарты бір бүтін өмір сүруге дағдыланып келе жатқан дос, тамырлардың мына отырысынан бірден байқағаны, бір-біріне ашық болмаса да, айпарлана бастаған екі жік, екіншідей жамап-жасқауға жөбшенді келе қоймайтын сызат еді. Даңғайыр қаланың қалаған жерінен көңіл көншітер баспана алып, оны жиһазға толтырып үлгеріп, енді көлік жайға апарып қаңтарып қойған басы бүтін иелігіндегі көліктерін өздері дөңгелетіп кету үшін дізгіншілік куәлігін алуға құлықтанған көмейлер асып бара жатқанын көрнеу көрсетіп, санаңды жасытады. Рас-ақ, «заман түлкі болса, тазы боп шал». Бұла заманның бұлаң мінез адамдары оқу-тоқусыз-ақ қалыптасады екен-ау.

	Тапқан табыс, құралған мал, алдағы келер олжаның оңатын көздерінен күпсітіп, оңаша көңілдерін ортаға салып, дуылдасқан – кеше ғана бір-бір ағаштың көкөндір мәуесі енді – алабөтен көкте құйғытып, жер иіскеместей шағы. Ел, жер болашағы, өнер-ғылым маңында ой өрбітіп, әрқайсысының сол жолдағы арман-мұратына ақ жол айтатын сүттей ұйыған орта енді – жаңағы, қолдың кірі, бес күндік тірліктің аста-төк баяшат байлығын айтып, келгінбай байлыққа керіле түскен қарындар тағы-тағы шелдене түс деп тілесіп жатыр.

	Көңіл қуаң тартты. Өзін мына дуылдақтың ішінде бір жалғыздай сезінді: алдында бокалдарда шүпілдеп тұрған шарапты қалай көтеріп, қағып салғанын аңғармады ол. Ләззәтті мастық емес, жаныңды жегідей жейтін бір азапты мастық иектеп бара жатқан басын сілкіп, маңын шолды. Иә, байқағаны – жалғыз емес сияқты. Өзі текті ой әлемін ойрандаған оңғақ азапта отырған бір ақынды, бір археологты және бір тіл ғалымын – өзімен көңілі шендес достарын оңай ғана тауып алды. Шынтағы бір нәрсеге тиіп кетіп дың еткен дыбыс естілді. Өзінің жан серігі – домбырасы. Иә, бұл да бар екен-ау, біздің қатарда, – деп, аялай қолына алды. Ол да мынау түсі бөлек думаннан түңілгендей қоңыр үн шығарды, өксікке бергісіз күңіреніп.

	Қасқалдақтың қас-қабағын баққалы біраз. Енді көзі еркін жете бастағандай. Жеткені құрып кетсін және бір қуанышынан арылып, құлан тазаланған жанын кеулей бастаған жаңа қасіретін сездірмеуге тырысты. Күні кешеге дейін емеуріні ыстық, жанын жақыннан ұғып, жанасан жүретін, өзін де, өнерін де ерек құрметтеп, бұған қол созып, құшақ айқастыруға ынтықтығын танытқан. Бұл да өмірдің ыстық-суығын көріп, жақсы-жаманды аңғара, албырттығын – ақылға, асқақтығын – салқынқандылыққа жеңдіріп, әй, енді, осы бір үріп ауызға салғандай, исініп тұрған шырынды жеміс – Қасқалдақты қалағаным жөн-ақ шығар дей бергенде...

	Бүгін таныған қабағы қол жетер жердегі құсын алыстатып жіберді. Бүгін екі елдің арасын екі ауылдың арасы құрлы көрмей сабылып жүрген, жүрген соң жөргем ілініп, ана бір топқа еркін дендеп бара жатқан Нарменнің маңынан айналып, үйіріліп шыға алмай-ақ қойды. Бұған әлі бірде-бір рет көз тоқтатып қараған да жоқ-ай, зәндемі! Сол бір әніңді кереметтей ұнатам, өтінем, айтып берші, – деп қиылатын еді-ау, ол ән де орындалды. Не қайран, есікке беттеген Нарменнің соңынан еріп кете барды Қасқалдақ.

