	Тахауи Ахтанов
	Сұлулықтың төңірегін шарпитын буы болады. Сол бу осы кеште біздің бәрімізді де мол шарпыған.

	— Апырау, қуыршақ емес, сурет емес, мынадай нәзік сұлулықты тірі адам бейнесінде де көретін күн бар екен - ау, — деп тамсанып қалды Майя Ганина.

	Әйелдің сұлулығына әйел таңырқаған соң, енді мен аржағын суреттеп әуре болмай-ақ қояйын.

	Советник мырза өнер маманы екен. Гималай халықтарының өнері жайында ағылшын тілінде үлкен кітап жазыпты. Суретшілік өнері және бар. Үйінде өзі салған бірнеше абстракциялық картиналары ілулі тұр.

	Кеште елшілікте істейтін үндінің қылқандай жас жігіттері болды. Олар кәдімгідей орысша үйреніп қалыпты.

	Әжептәуір ұзақ отырыппыз. Соған қарағанда көп жаман болмаған тәрізді. Советник бізге оң сапар тілеп, Индиядағы сапарымыздың сәтті де, қызғылықты боларына сенім білдіріп ажырасты.

	Сөйтіп күте - күте келіп «ал кеттік» дегенде, үнді үкіметі таранынан біздің сапарымызды 27 мартқа шегеруге өтініш болыпты.

	Москвада қашанғы жатам, салым суға кетіп Алматыға қайттым.

	Мұндағы жұрттың көзіне көріну де қиын. «Ау, аман - сау келіп қалдың ба, ал Индия қалай екен?» деген сұрақты жұрт шын көңілмен берсе де, саған көкесін боп естіледі.

	Осылай екі ойлы, дал боп жүргенде Москвадан қайта шақыру келді. Ұшардан бір күн бұрын «Зенит» деген фотоаппарат сатып алып едім, жүрер кезде мойныма іле кетейін десем әлгі құрғыр жоқ. Үйдің ішін астан-кестен қып олай іздедім, былай іздедім, ақыры табылмады. Енді самолетке әзер үлгеріп аэропортқа келсем қалтамда билетім жоқ.

	Диспетчер «қайтадан билет сатып алыңыз» деді. Оған да шүкір. Дүниесі құрғыр жаныңа батқанмен адамға, яғни денсаулық керек. Ескі үрім, Грек азаматтары жорыққа, не ұзақ сапарға шыққанда құрбандық беретін болған. Соны есіме алдым. Ескі заманғы қазақтар да «қорасанға қой айтып, әулиеге ат айтып» аттанатын болған. Сірә, Үнді сапарының менен алған құрбандығы болар деп өзімді жұбатып, көңілімді бірлеп алғанмын. Ұшар алдындағы біздің тартқан тауқыметіміз осындай болғандықтан, самолет көтерілгенде «уһ» деп дем алмағанда қайтесің.

	Қазақта «көңілі алып ұшады» деген әдемі сөз бар. Ұзақ сапарға, бейтаныс елге кетіп бара жатқан адамның көңілі соған жуық болуға тиіс. Самолеттің ішінде қалғып-мүлгіп отырған адамды көре алмадым.

	Делиге дейін ИЛ-62 самолеті бес жарым сағат ұшады екен. Бұл ИЛ-18 самолетінің Алматы мен Москваның арасына ұшатын уақыты. Мен Қазақстанның үстін басып қайтадан ұшып келемін. Ас ішіп өйтіп - бүйткенше Ташкентке де келіп қалдың. Аздан кейін сол қапталдан Самарқанның оттары көрінді. Оң жақтан Бұхардың оты жарқырады. ИЛ-62 он мың метр биікке көтеріледі. Арасы жүз елу шақырым екі қаланың оттары қатар көрінуі де сол биіктігінен болар.

	Осы түні ай жарық болды ма білмеймін, бірақ, әйтеуір, төмендегі тау бедері соншалықты айқын, анық көрінді. Біз шекарадан өтіп Ауғанстанның үстімен ұшып келе жаттық. Кенет самолет командасының бір мүшесі — сол жад иллюминатордан кометаны көрулеріңізге болады деп хабарлап кетті.

	Сол жақ қапталға ауысып, дөңгелек терезеден түнгі қара күңгірт аспанға қадалып тұрған кометаны көзім шалды. Бұл осы кезде жерге өте жақындап келген Бейнет кометасы болатын. Үлкендігі кіші-гірім тостағандай, өзі аппақ, құйрығынан ақшыл тозақ сәуле шұбатылған. Кәдімгі аспанға қарап көтерілген прожектордың сәулесі сияқты. Әсіресе самолет теріс қырындағанда жерден самолетке жол сілтеп тұрған прожектор тәрізді елестейді.

	Сағаттан артық құйрықты жұлдыздан көз алмадым. Бірақ қараған сайын ойым тіксініп, алғашқы қобалжуым басылар емес. Кішкене тостағандай дөңгелене жарқыраған комета ана шеті мен мына шеті талай жүз шақырымға созылған үлкен тас бітім. Түпсіз тұңғиықта кішкене ғана шеңбер сызып күнді айналып жүр. Сонда жер қандай? Әлемнің аумағынан қарағанда жұмырықтай... бармақтай... Макро - космос атты шексіз қуыстың сансыз пұшпағының бірінде алақанның аумағын айналып жүрген титтей шар. Анау әлем тұңғиығын жалғыз кешіп жүрген кометаны көрген сайын — көз алдыма жер елестейді. О да осы түнсіз, тылсым қуыста кіп-кішкентай; боп, жалғыз дөңгелеп, панасыз кетіп барады.

	Құйрықты жұлдыз сөне бастады. Алдымен құйрығындағы тозаң - сәулесі сейіліп, содан өзінің дөңгелек жүзінің нұры да қуқыл тартты.

	Таң биіктен атты. Әуелі биік аспан бозарып, қараңғылықты етекке қарай ысырып, көкжиектің ернеуіне апарып жентектеп, нығыздап тастағандай болды. Жиырма шақырым төменде жатқан жер бедері енді көрінбей кетті. Үстіміз жарық, астымыз қараңғы — біз соның шекарасында келеміз. Жердегі «таң қараңғысы» дейтін мезгіл дәл осы сәт болса керек.

	Біздің дәл алдымызда арықша келген, жұқа өңді ақ - сары орыс келіншегі отыр. Бір жасар шамасындағы жылтылдаған қара домалақ баласын әзер ұйықтатты. Көңілі толқыма, өзі ұйқысыз келеді. Баласы үлкен қара көзді, бұйра шашты, қоңқақ мұрын көксіл қара... Нағыз үнді. Күйеуі Москвада оқу бітірген үнді жігіті екен. Соған келе жатыр. Оның күйеуін Исаак Голубев біледі екен. Келіншектің ойы дұрыс - ақ — егер көнсе күйеуін үгіттеп Советтер Одағына қызметке көшірмек. Егер көнбесе...

	Индиядан алғашқы күнгі алған әсерімде экзотика аз. Тек мейманхана алдындағы сақал-шаштарына ұстара тимеген, төбесінде шоғы бар әсем сәлделі швейцар синхтер және жолаушыға қызмет қылатын жұрттың елпілдеген ерекше ықылас - ізеті болмаса — мен мұндалап көзге ұрып тұрған айрықша бөлектігі жоқ сияқты. Әрине сонша ыстық, оңтүстік халқының өңі, киім киісі мен жүріс-тұрысының бөлектеу болатыны өз алдына.

	Ертең ерте жүреміз. Аралап айызым қанбаған Дели шаһары әзірге бітеу қалып барады. Мен үшін әлі сыры ашылмаған алын ел — Үндістан алда жатыр.

	Сұлулық сиқыры. Әкесін қамауға алған патша.

	«Жұмақ бағында»

	Делидегі «Джан Патх» мейманханасында таңғы төртте телефон сылдыры оятты. Шамасы кезекші болар —ағылшын тілінде маған бір нәрсе деді. Әрине, онысын мен түсінгенім жоқ. Ұмытшақтығымды ескерін түнде барша қамалымды жиып, буып-түйіп жатқанмын. Даяшы шай әкелді. «Адамға қамқорлық» жайлы үнділіктердің қанша айқайлайтынын білмеймін, бірақ әйтеуір іс жүзінде қамқорлығы тәуір.

	Почивалов бұрын Үндіде біраз болған, талайды көрген, содан болар, денсаулығын сылтауратып Делиде қалып қойды. Бізді Калькуттада қуып жетпек.

	М. Ганина, аудармашы Исаак Голубев үшеуміз самолетке міндік. Жол қысқа — 45 минут. Жеңіл болды. Тек әттең үш күннен бері ұйқы шала. Әйтсе де оқасы жоқ. Сариге оранған әдемі үнді қызы — стюардесса назарымызды аударды. Шетелге арналған «Советская женщина» журналының үнді тіліндегі редакторы Исаак — стюардесса қыздың жай-жапсарын білгісі келді. Өйткені бұл жақта әйелдің жұмыс істеуі сирек жағдай. (Журналист емес ие, журналына аяқ астынан материал іздеп жатыр). Бірақ өзі тікелей сұрақ беруге қыз ұялып қалар деп Майяға өтініш айтты. «Сіз жай-жапсарын сұрастырыңыз, мен сіздің сөзіңізді аударайын» деп, және қандай сұрақтар беру керек екенін де айтып берді.

	Аздан кейін-ақ қыз Майяның сұрағына алаң болмай Исаакпен тікелей шүйіркелесіп сөйлесіп кетті.

	Жасы жиырма екіде. Әке-шешесі жоқ. Бір ағасы бар. Ол Америкада турады. Өзі жалғызсырап жүрмей — ағасына бармақ ойда. Мұсылман семьясынан шыққан. Есімі... Муһабуда... Әйел затының қызмет істегенін дұрыс көреді. Бірақ әйелдің жартыдан көп уақыты — үй, бала қамына жұмсалу керек дейді.

	Қыз кете бергенде Майя:

	— Жүретін жігіті бар ма екен, сұра, — деп еді. Бұл қақтың жайына жетік Исаак:

	— Жүретін жігіті болмауға тиіс, егер жігітпен жүрген сыбысы білінсе — күйеу алмайды. Бу жақта ондайға қатал, — деп жауап берді.

	Сөйткенше самолет те аэродромға келіп қонды.

	Агра... Алғашқы көзге түскені аэродром маңын айнала бау-бақша. Қалың да емес, онша сирек те емес жасыл ағаштар. Аспан ашық. Көкпеңбек. Күн жаңа ғана шығып іле жатқан ертеңгі балауса мезгіл. Самолеттің моторы сынған кезде — сан түрлі торғай сайрап қоя берді. Алматының, одан зор Москваның шуынан құлағы тұнған адамға — осы ара бір тыныш бау-бақшаның ішіндей көрінді. Ауасы да жақсы, көкіректі ашып жібереді. Осы заманғы алып шаһарлардың есіңді тандырған даңғаза шуынан, қапқан газы мен түтінінен, арс - гүрс шекеңді шаңқан мотор зіркілінен қапелімде құтылып, өткен ғасыр замандарынан оқыған, немесе сол кездегі суретшінің көгілдір картинасынан көрген — оңаша, тыныш маужыратып түкпірге келгендей әсерленіп, қиялдана бастаған көңілді, қайтадан шыңғырып қоя берген самолет моторы бүгінгі тіршілікке қайтып әкелді.

	Бізді осындағы оқу бөлімінің инспекторы Ума Шанкар Шарма қарсы алды. Бұл өзі кішілеу келген, шымыр жігіт екен. Жасы отыздың үстінде, қошқыл - қоңыр, кішкене, сыпайы жүзді, биік құс мұрынды.

	Аэропорттың алдында бізді кешегі «форд» сияқты жатаған, жалпақ сұр машина күтіп тұр екен. Мұның маркасы басқа, артқы екі қанаты ракетаның құйрығы сияқты шоршып көтерілген.

	Агра... Кешегі Дели тәрізді тағы да үлкен шаһарға кіргендей әсер жоқ. Қазіргі транспортқа көшесі тар болғанмен — үй аралары кеңістік, жасыл ағаш. Және дені аласа үйлер. «Бұл шаһардың шет-пұшпағы болар» деп отырғанда мейманханаға қалай келіп қалғанымызды байқамадық.

	Жолдан жуынып, ас ішіп алған соң кідірместен «Тәж - Мәһалды» көруге жүріп кеттік. Әрине Аграға келген адамның арманы — жер бетіндегі жеті кереметтің бірі аталған — осы Тәж - Мәһалды көру болмақ. Біз де соның біріміз.

	Тәж - Мәһал... Мен біраз жерге сілтейтін шығармыз десем... машина ұзақ жүрген жоқ, Аздан кейін-ақ жан-жағы биік, әсем қызыл тас қабырғамен қоршалған көк алаңға кірді. Көлемі ширек шаршы километрге жуық алаңның көк шөбін әсем тықыр қырқып алған. Жас ағаштардың арасында әр жерде түп жағына үш адамның құшағы жетпес кәрі ағаштар тұр. Ал айнала қоршалған қызыл қабырға дегеніңіздің өзі — мұсылман архитектурасының стилімен ойылған қаптаған құжыралар. Аулаға кірген беттен оңға қарасаң — жаңағы қызыл тас әсем қабырғаның қақ ортасында, мешіт тәрізді күмбездеген сұлу бір сарай көресіз. Осының өзі ескіден қалған архитектураның тамаша бір ескерткіші тәрізді. Таңырқай қарап қалдыңыз. Бұл не ғажап деп сұрасаң — бұл... Біз іздеп келе жатқан Тәж -Мәһалдың оңтүстіктегі бірінші қақпасы екен.

	Енді солға қарасақ — жаңағы әсем қызыл сарайды айнадан көргендей болдық. Анық көз салсаң бұл одан әлдеқайда сұлу және аумағы да ірі жатыр. Неше түрлі өрнек оюмен айшықталын, құран сөзімен көмкерілген кең қақпасы бар. Жоғары жағы күмбезделіп келген осы ересен биік те кең қақпаны екі қабатқа бөліп әсем балкон созылған. Балконның тереңінде сұлу ойылған үш терезе болса, балконның астында — соған тамаша ұйқасып үлкен үш есік тұр. Оның ортаңғысы ашық та, қалған екеуі — бітеу, жарастық үшін жасалған. Бұл негізгі маңдай — портал. Енді оның өзінен сәл төмендеу екі қанаты бар. Онда да әлгі үлкен қақпаға симметрия жасап, соның кішілеу қайталамасы есебінде бірінің үстінде бірі — екі-екіден төрт әшекей терезе орналасқан. Ал екі қанаттың шеті — осы құрылыстың төрт бұрышы — жуан колонна сияқты жұмырланып көтерілген. Сол төрт бұрыштағы төрт колоннаның үстінде — шатыры сияқты жіңішке бағандармен көтеріп қойған — төбесі үшкір төрт ақ күмбез тұр. Ал, бұл төртеуінен биігірек ортадағы үлкен қақпаның үстінде жұмыртқадай он бір ақ күмбез тізілген. Бұлардың да жоғарғы жағы найзаның ұшындай әсем сүйірленіп көкке қадалған. Екі жағын жіптіктей сидам үшкір мұнарашықтар көмкерген.

	Біз ақ мәрмәрмен айшықтап оюлаған, көздің жауып алған әсем қызыл сарайға қарай бердік.

	Бізбен бірге келген үнді жігіт Шанкар Шарма да осы кезде сайрай жөнелді.

	— Мына құрылыстың төбесіндегі он бір күмбезді көріп тұрсыздар ма? Ал, мұның арғы бетінің көрінісі дәл осы бергі бетінде. Арғы бетінде де мынадай тізілген он бір күмбез бар. Сонымен бұл құрылыстың төбесінде жиырма екі күмбез қатар түзеген.

	Тәж-Мәһал жиырма екі жылда салынып біткен екен. Бұл соның белгісі, — деді Шарма.

	Бұл Тәж - Мәһалдың оңтүстік кірер жаңғағы екінші қақпасы екен.

	Тәж - Мәһал... Мен сенің айналаңды көріп таңырқап тұрмын. Айналаң ғажап екен. Ал, өзің қандайсың. Бірақ мен сенің өзіңді білем. Баяғыда көргенмін. Сан кергенмін. Суреттен, бояулы суреттен... кинодан. Талай кітаптың ішінде, дүние мүліктің сыртындағы этикеткада жүрсің. Ей... сенің суретіңді көрмеген адам аз-ақ шығар.

	Ал сені қоршаған айналаң суретке жөнді түсе қоймайтын. Ол жөнінде шу да жоқ. Шынымды айтқанда мұндай ғажайып қоршауыңның барын білмеуші едім.

	Мінекей, Шарма бастап келеді. Қазір Тәж - Мәһалдың өзі көз алдыма келеді. Мен кідіріп қалдым. Туфлиімнің бауы шешіліп кетті. Жоқ, шешіле қойған жоқ... Босаңдау сияқты, қайта байлау керек. Жолдастарым маған қарайлайды. Мен кідіре тұрғым келеді. Іркіле тұрғым келеді. Таңырқай алмай қалам ба деп жүрексінем. Өйткені сенің түрің таныс қой. Күмбездің төрт бұрышындағы төрт мұнараң, ою, ернек әшекейің... Сенің өзіңнен бұрын көпшілікке көлеңкең жетті. Сенің сұлулығың сан открытканың бетінде жауыр болды. Сен беті жылтыр, іші салқын, қолдан қолға тимей кеткен сұлу келіншек сияқтысың... О, ғафу ет.

	Шарма бастап келеді. Түсіндіріп келеді.

	— Бері жүріңіздер. Мынау қақпаның қаң ортасынан өтетін сызық. Мінекей осы арадан тура қарасаңыз — бергі қақпа мен Тәж - Мәһалдың қақпасы қабысын бір қақпа боп көрінеді. Осыдан тіке жүре берсеңіз Тәж - Мәһал бергі қақпаның ішінде рамкада тұрғандай бон түгел көрінеді.

	Мен жүре бердім.

	Тәж - Мәһал... Ертеңгі мөлдір көк аспанның реңкінде күн нұрына шомылған ақҚұдай шаққан бейне қалықтап көтеріле берді. Танып қалдым — Тәж - Мәһал. Өзі. Менің суреттен, қынадан көргеніме ұқсайды. Бірақ сөйтсе де мына сабазыңның көркі бөлек жатыр.

	Бұл адам қолынан шыққан мүсін бейне емес, шебер табиғаттың өзі құн салған мінсіз сұлулық. Алыстан таңырқап ұзақ қарадық. Ортадан шыққан жалғыз бір күмбез бен төрт бұрышындағы төрт мұнарадан өзге алып-жұлып бара жатқан айшық жоқ осы құрылысқа қараған сайын кезің тоймайды. Әшекей, әлемішсіз сұлулықтың терең сырына бойлай бересің. Әлде — осы бір сұлулықтың сиқыры қазақтың теңкиген ақбоз үшін еске салатын, алтын айшық пен көкке қадалған ақ күмбезінде ме екен? Өзі күмбездің де күмбезі болады екен-ау. Мына күмбездің геометриялық формасының өзі ғажап. Жоғарғы жағы әсем сүйірленіп келіп шаңырақтың дөңгелек ағашына ұқсас қырналып бөлектенген. Осы жарты шар күмбездің төменгі жағы қыздың белінде жіңішкере түсіп, алтындаған сұлу өрнекті белбеу буынған. Белбеудің астындағы ақ мәрмәрді қырнап ойып, төменгі жағын бедерлі қара сызықпен бөліп тастаған. Тәж - Мәһалдың бүкіл ықшам, жұмыр тұлғасы осы күмбезді көтеруге жаратылғандай — қазақ әнінің шырқап көтерілер алдындағы қоңыр толқыннан ширатылып, шымырланып келе жатқан ырғағы сияқты.

	Үлкен күмбездің баурына балапандай тығылған кішкене төрт күмбез, зираттан бөлек тұрған төрт бұрыштағы төрт ақ мұнара... Былай қарасақ осында айтарлықтай еш нәрсе жоқ. Бәрі шығыс архитектурасына белгілі элементтер. Қайта осында әшекей - айшық кәдімгідей сараңдық жасаған. Сонда осыншама жарастық пен сұлулықтың сыры қайда? Мұнаралар, күмбездер, жоғарғы жағы күмбезделіп келетін үйреншікті қақпа, соған ұйқас ойылған лоджия терезелер, ою-өрнек, азғана гүл бедері. Архитектураның әбден жаттанды жауыр болған деталь. Осындай азғана дүниеден мынадай керемет жасау... Жоқ, бұл анау-мынау шебердің қолынан келер іс емес, бұл нағыз сиқыршының, ұлы сиқыршы, ұлы суреткердің ісі.

	Тәж - Мәһалдың сиқыры көп, тереңдеп танысқан сайын таңдайыңды қақтырып тамсандыра береді.

	— Тәж - Мәһал үлкен құрылыс, — дейді Шарма.— Өз заманында мұндай алып құрылыс болмаған. Мұның етегінен күмбезіне дейінгі биіктігі жетпіс тоғыз метр. Яғни қазіргі жиырма бес қабат үйден биігірек.

	Мәссаған... Мынау жұмыртқадай аппақ сарай соншама зор болғаны ма? Мына сұлулық мыңдаған тонна тас болғаны ма? Жоқ, жоқ. Мен оған сене алмаймын. Сонша үлкен, сонша ауыр дүние мынадай сұлу бола алмайды. Сұлулық сипаты — жеңілдік пен ұшқырлық емес пе. Әнекей бүкіл дене бітімі бауырынан жараған бедеудей әсем де сидақ, аққудың мамығынан соққан ақ сарай аспанға қалқып кетейін деп тұр.

	Жоғарыда айттық Тәж - Мәһал Үндістандағы қасиетті екі өзеннің бірі Джәмнаның жағасына салынған. Бұл ма қайда Джәмна ирек-ирек. Шахжаһан соның бір шақырымға жуық түзу жағалауын таңдап алыпты. Мавзолейдің мәрмәр парапетінің өзен жағы биік үйдің балконы сияқты биік қабырғамен бітеді. Арғы бетте бастала түсіп қалым қойған алып құрылыстың табаны көрінеді.

	Иә... Қара мәрмәр Тәж - Мәһал сол арада болуға тиіс екен. Мен қиялыммен арғы беттен дәл осындай сұлу, мөп-мөлдір шымқай қара Тәж - Мәһалды көз алдыма елестетпек болдым. Екі ортада ақ көмір...

	Бірақ оған қиял күші жетпеді. Көз алдымдағы тек жердей үш-төрт метр көтерілген, аралары үзіліп-үзіліп қалған, сырты мәрмәрмен қапталмаған тас табан ғана...

	Ғажайып дастанның екінші бөлімінің қиқалап жазып ұнатып сызып тасталған бастапқы жолдары...

	* * *

	Ескі қамал. Тәж - Мәһалдан өзенді бойлай жоғарыға көз жіберсең төрт-бес шақырымдай жерде Джәмнаның биік жарқабағында қазақтың ескі теңеуімен айтқанда айналасы ат шаптырым қызыл қамал тұр. Оның көрінісі әсіресе осы арадан сұлу. Ол кәдімгі Москва Кремлінің қабырғасын еске салады. Бірақ өзеннің биік жарқабағында тұрғандықтан — одан әлдеқайда биік, айбынды көрінеді.

	Біз айналып отырып ескі қамалға келдік. Жасы төрт ғасырдан асып кетті демесең — бұл қамалдың қабырғасының мұрты шағылмаған, күні кеше ғана қызыл тастан қиып қаланғандай жайпап тұр. Ескі деп айтудың орайы жоқ тәрізді.

	Қамалдың айбынды мығым қақпасынан кіріп, қазіргі заманның көлігіне тар жіңішке тас жолмен жоғары өрледік. Орап келіп — кілем түгіндей тықыр шоп өскен, жолына қызыл шиыршық тас төккен алаңға кірдік. Алаңның төрт жағы дызыл қабырға. Осы арада машинадан түсіп сарайға беттедік.

	Бұл сарайдың сырт мүсіні белгілі патша сарайларынан өзгеше. Мұнда сәнді фасад, архитектуралық мүсінмен сомдалған сыртқы көрініс жоқ. Алаңдап бөліп тұрған қызыл қабырғаның есігінен кірген соң-ақ сарайдың залдары басталады.

	Мұндай әсер сарайды тереңірек аралаған сайын ұлғая түседі. Біріншіден, екінші қабатқа көтеріліп біз аралағалы сағаттай боп қалды. Таусылар емес. Кілең қызыл тастың ішінде келеміз. Кенет қызыл тас пышақ кескендей тыйылып, алдыңыз аппақ боп кетті. Сарайдың ендігі жартысы шымқай ақ, мәрмәрдан салыныпты.

	Қызыл сарайды салдырған Акбар да, оны ақпен жалғаған баласы — Жиһангер екен. Әкесі мен баласының талғамы екі түрлі болса керек, бірі қызылды, бірі ақ түсті жақсы көрген.

	Аң сарай қызыл сарайдан да сәнді екен. Мұнда екінші қабаттағы залдар бірыңғай тұтас, жалғас емес, кейде аралары бөлініп, бөлек үй боп кетеді. Олардың орталары — екінші қабаттың үсті — кәдімгідей алаң боп келеді. Сондай бір аралықта ақ мәрмәрдан салған құйттай ғана екі сарай тұр. Заманында патшаның екі қызының мекен-жайы бопты. Зәулім залдардың қасында ойыншық сияқты осы екі үйдің кәдімгідей биік - терезелері бар. Ал өзге зал, бөлмелерде терезе көрген жоқпыз, ашық қабырға немесе төбеден сыздықтап сәуле түсіретін саңлау.

	Бізді әжептәуір сұқтандырған айналы бөлме болды. Бұл патшаның тыныс бөлмесі екен. Жадағай ашық емес, қара күңгірт ауыз бөлме арқылы кіреді. Бұл бөлменің өзі де күңгірт — сәуле төбеден сыздықтап түседі. Қабырға түгел айна. Айна болғанда әйнек емес, күміске жарқырауық металл жалатқан. Және әйнектей жазық емес, қыр - қырымен келген бұжыр. Бұл сәулені сындырып, бір шырақтың сәулесін мың жерден жылтыратып ғажайып көріністер береді екен. Патшаның оңашаға алдырған сұлуының мүсінін де мың құбылтып, нұрымен арбататын болыпты. Бөлменің ортасында қабырғадан ыстық - суық су келіп тұратын бассейн бар. Осы бөлмеге кірер есіктің қабырғасы барабан. Қабырғаға орнатылған екі ақ мәрмәр саусағыңмен ұрсақ екі түрлі үн шығарады.

	Қазір ескінің қалдығы — ескерткішке айналған бұл сарайдың байлығында кемдік болмаған. Ұлы моғолдар империясы қулағанда көтеріліс жасаған халың осы сарайдың бірнеше залының ортасына от жағып, төбесі мен қабырғаларын аптаған алтындарын ерітіп алыпты.

	Аласа жайылған шаһар шетіне қайта кірдік. Жаяулар, велосипедшілер, машиналар. Кенет жүрегім зырқ ете қалды. Рикша... бар екен-ау әлі. Велосипедтің арты қос доңғалақ — кішкене қалқанды күйме. Онда салмақ бесті аттың белін қайыстырар, қуандық мұрт қара торы жігіт шынтақтап темекі тартып отыр. Шақырайған пен басын қара шүберекпен орап алған ақсақалды шал өрге қарай мықшыңдап соны әзер сүйреп қара терге түскен. Бүкіл тарамыс денесімен шіреніп велосипедтің педалін әзер айналдырады. Жуан пассажирі желке жағынан ұзын сигареттің түтінін будақтатып келеді.

	* * *

