	Шайхыұлы Ермахан
	Бұл кітапты оқысаңыз жолыңыз ашылады. Отба- сыңызға Қыдыр дарып, басыңызға Бақ қонады. Ержеткендер үйленіп, бойжеткендер тұрмысқа шығады. Ал бұрын үйленгендер тоқал алып қалуы ықтимал. Екі қолы алдына сыймай, жұмыссыз жүргендер жұмысқа тұрып, жұмысы барлардың қызметі өседі. Шенеуніктердің шекпені жаңарып, бизнесмендердің тасы өрге домалайды. Коммерсанттар тауарын сатып үлгере алмай қалады. Банктің борышкерлері қарызынан құтылады. Надандар – адам, адамдар – қаған, әркімдер – әкім, жүздері жарқын болады. Жауларыңыз бен конкурет-теріңіз маңыңызға жуымайды. Ең бастысы – қан қысымы қалыпқа түсіп, нервіңіз тынығады.

	Осы кітап туралы қисық-қыңыр пікірлеріңіз бен арам ойларыңыз, сондай-ақ осындай жинаққа демеуші болам деген дәмеңіз болса, қалтаңызды тесіп бара жатқан қаржыңызды біздің мекен-жайға жолдай қойыңыз. Жалпы, пейілі кең, жаны жомарт адамдарды Алланың жақсы көріп, оларға кезексіз жұмаққа жолдама беретінін біліп жүргендеріңіз абзал.



	ЕСКЕРТУ:

	Кітап солдан оңға қарай оқылады. Қол, ауыз сүртуге және басқа жерге жаратуға қатаң тыйым салынады. Кітапты тамаққа дейін және тамақтан кейін де оқуға болатынын қаперіңізге саламыз. Ұйықтар алдында димедролдың орнына пайдалануға болады. Өзіңіз оқып болған соң, көрші-көлем, туған-туыс, тамыр- таныстарыңызға беріңіз. Ана тілін құрметтеген адамдарға Алланың нұры жаусын!





Сандалған сауал




	Тұқымың жайылсын, Бәсили!

	– Күні кеше ғана кеудесіне нан пісіріп, өлілерге жан бітіріп, жарылардай ісіп-кеуіп отырған қызталақ әлекс Гөнзілісті ә минөтке жеткізбей, жәһаннамның бер жағына жіберген Бәсили Жыріптің жаужүрек батырлығы былай тұрсын, нағыз атымтай жомарттың өзі ме деп қалдым.

	«Жүлдеге тігілген 150 мың долларды туған-туыстарыма бөліп беремін» деді-ау, сабазың. Бұл – «Құран Кәрімде» айтылатын зекеттің көкесі емес пе, бәтір-ау?! Ол, мың болғыр, мұсылман болмаса да біздің қомағай, жебір шенеуніктер мен жеке басының күйін күйттеген имансыз басшысымақтарға һәм әкім-қараларға оңдырмай үлгі көрсетті. Жарайсың, тұқымың жайылғыр, Бәсили!



	Ризабек ЫРЗАБОЛ,

	Мәрт облысы,

	Айыз қанған ауылы.





	Құрметті Ризабек ақсақал!

	– Сөз саптасыңызға қарағанда, «Алла» деп ақылға тоқтап, «Құдай» деп құбылаға қарап, «Жасаған» деп жайнамазға жығылған қария сықылдысыз. Түсінігіңіз де терең ойға түрен салып тұр.

	Василий Жировтың туған-туыстарын жарылқап жатқаны рас. Бұл «өзім ғана емес, өзге де болсын, толсын» дегені шығар. әрі «Кең болсаң, кем болмайсың» дегенді аңғартып тұр. Жеңісін тәуелсіздігіміздің 10 жылдығына және құйрықты жұлдыздай ағып өткен боздағымыз Бекзат Саттархановқа арнағанының өзі – азаматтықтың белгісі. Алтын белбеуін жанкүйер болып, тілегін тілеген Елбасы Нұрсұлтан әбішұлы Назарбаевқа тарту еткені қандай жарасымды?! Америкада жүріп «қазақстандықпын» деуінің өзі неге тұрады?! Елін, жерін, Отанын сүйген ер осындай-ақ болар. әйтпесе, бүгін былғары креслоға отырып, ертесіне «халқым, жұртым» деп құрғақ қасықпен ауыз жыртып, «самопал» көз жасына «жуынатын әртістер» аз ба бізде?! Жоқ-жітікке қайыр беріп, садақа атамақ түгілі, қарызын өсімге беріп, сүтқор атанып, күнәға белшесінен батып жүргендер баршылық. Елдің табан ақы, маңдай терімен тапқан қаржысын ашкөздене иемденіп, халықты Қор арқылы қорлап, шет елге қашып кетіп жатқан Смағұлов пен соның «ізбасарларын» қарғыс арқалаған күнаһар емес деп қалай айта аласыз?! Олардың қасында Василий Жиров Сіз айтқандай, зекеттің көкесін, сауаптың атасын жасап отыр. Пара алмаса, пайдасын көрмесе, «сен – маған, мен – саған» ырымын жасамаса, қозғала қоймайтын, сауап тірліктің көзін таппайтын шенеуніктер шаң қауып қалды. Алланың бір сүйген құлы Василийдей-ақ болсын да, ақсақал!



	ӨЗІМІЗДІ ӨЗІМІЗ ҚЫРДЫҚ

	– Туасы біздің қазақтың басшылары адам емес қой... Марқұм, Әзиз Несин айтпақшы, адам болмайды да. Осы уақытқа дейін адам болмаса да сол адамға сәл ұқсайтын бастық сайлай алмай келеміз. (Не деп сандырақтап кеттім. Қашан біз болыс, бастық, әкім сайлап көріп едік. Сайлау деген, тек заңда және сөз жүзінде ғана бар емес пе?!).

	Дұрысы, біз бастықтың креслосын лайықты адамға сата алмаймыз. Көзімізді байлап, құлағымызды бітеп, санамызды сиқырлап қоя ма, әлде креслоны сатып, нақты қаржыны қалтаға басқанша асығып тұрамыз ба, қайдам, әйтеуір сатып алғанша адам тәрізді боп жүрген пенде әлгі тақты қалай сатып алады... Бітті ғой, бітті. Көздерін шел басып, құлақтарына мүкіс шығып, тілдеріне у бітеді. 0здерін алыптан дара туғандай сезініп, Алатауды аттап өтіп, Қара теңізді қақ бөліп, кешіп өтетіндей көреді. Анасы сол тақта туып, өлгенде бірге ала кетуге әзірейілмен уағдаласып қойғандай ғой пошымдары. Құдай біледі деп айтайын, ертең бүкіл ата-бабасы тіріліп келсе де оларды кабинетіне кіргізбей, қабылдау бөлмесіне, тойыст, мекемесінің маңына (сенімділеу болсын) қойша иіріп қоюдан тайынбайды. «Осылай істесем, атақ-абыройым артады» деп ойлайтын болу керек. Ілгеріде халықты жалғыз жаман хатшы қыз бастыққа кіргізбей, зар жылатушы еді. Ол аз болғандай, енді охрана деген пәлесі ауласына жолатпайтын болды. Егер олар елмен етене араласпаса, халықтың мұң- мұқтажын тыңдап, қол ұшын созбаса да, тым құрығанда, зоопарктегі аңдар сықылды клетканың арғы жағынан болса да бет-пішін көрсетпей ме? Егер халық оларға керек болмаса, онда халыққа олардың не қажеті бар?! Сол креслосында отырған қалпында мұрағатқа ма, мұражайға ма апарып тапсырайық. Бастық болсаң әне, Сталиндей қатты бол! Брежневтей бас бол! Я бар қыласың, я жоқ қыласың. Ең болмаса, Ельциндей болып алсыншы. Оларды жамандағанда жеті қат жер астына тығып жібере жаздаймыз. әйтпесе, Борис Николайұлындай азамат- ерлер аз ғой, аз. Шіркіннің пейілі қазақ даласындай кең, алақаны ашық, көңілі сүттен ақ екен. Неткен Атымтай жомарт десеңші. Құдай-ау, ел тыныш, жұрт аманда рогатканың бір оғын да шығын еткізбей, 15 республикаға егемендік бере салмады ма, сабазың. Егер соның тағында бір қазақтың баласы отырсыншы, 15 ел түгіл, өзі туып-өскен Қазақстанына азаттық бермес еді. Қайта қара бұлтты төндіріп, жарық күнді сөндіріп қояр еді-ау деп қауіптенем. Нәубет кезінде бізді Сталин де емес, Голощекин де емес, өзімізді өзіміз қырдық емес пе?! Оған да себепкер болған осы тақ пен билік таласы. Қайтейін, күйіп кеткен соң айтасың да. Шын мәніндегі елге елеулі, халыққа қалаулы, жетім-жесір мен кедей-кепшіктің көз жасын сүртіп отыратын басшы жақын арада табыла қояр ма екен?



	Әскербек КОММУНИСТИН,

	«Большевик» ауылы,

	Компартия ауданы.





	***



	– Әс-аға, бүгін мен де бастықтан таяқ жеп, сүтке тиген мысықтай боп отыр ем. Әйтеуір, Құдай жарылқап, бастық болмаған соң, әңгімеңіз маған жарнамадан түспейтін «Рама» майындай, «Аламан» шайындай жақты. Ошақ басында байын жамандаған әйел секілді пыш-пыштамай, басекеңдердің қамал тәріздес кабинетінде болмаса да «Бір түрлі бетте» бір түрлі пікір айтып, көсілейікші бір.

	«Бастық» деген сөз – тақтың тізгіні мен биліктін буы арқылы халықтың қазынасы мен қол астындағы қызметкерлердің құлықсыз «қайырын» қалтаға бастық деген ұғымнан шықты» дейді Сіз бен біз біле бермейтін бір данышпан. Айтса айтқандай, бастық атаулының бәрі маңайынан қара құзғын сықылды жемтік іздеп, батпан құйрық тілеп, әрбір қол қойған қағазының астынан қара уылдырық іздейтіні сондықтан болса керек. Mзіңіз айтпақшы, сатып алған тағының ақшасын екі есе кері қайтару керек емес пе?! Енді оның бүкіл есіл-дерті соған ауады. Күні бойы күлмейді. Түні бойы көз ілмейді. Денесі ысып, алақаны «қышып», талағы жарылып, тынысы мен пейілі тарылып, көмейі бүлкілдеп, көз жасы кілкілдеп, түнімен аһ ұрып, байлыққа бас ұрып, араны толмас апанға айналады. «Қай жерден қаржы алам, қайтсем маған біреу қаражат қыстырады, шығынды қайтіп қысқартам, кірісті қалай көбейтем, нені қымбаттатам?» деп тынбай ой ойлап отырған басшыдан, жаны мұрнының ұшында әрең ілігіп тұрған, есі кіресілі- шығасылы боп жүрген делқұлыдан не сұрайсыз? Сосын ғой деймін, қызметке келе сала, жұмыссыз жүрген тамыр- таныстары мен туған-туыстарын, суаттан бірге су ішкен сыбайластарын (қазір біз оны әдемілеп «команда» деп жүрміз) шақырып, алым-салық науқанын жүргізетіндері. Бұрынғы қызметкерлердің бәрі бесаспап маман болса да қоғадай жапырылып, қызметтен кетеді. Тырнақ астынан тонналап кір табады. Білгіштерді «данасың» деп, үндеместерді «шаласың» деп жұмыстан қуады. Сөйтіп, жаңа қызметкерді «жөн-жоралғысымен» жұмысқа қабылдайды. Бір адам таққа отырса, жүз адамның атқа отыратыны осылай басталады. Сона секілді қызарғанның барлығын сора бергісі келіп тұрады. Құдайдан хабары болмаған соң, сайтанның сотывыйымен тез байланысқа түсіп, бай болсам, одан әрі Құдай болсам деп есі ауады. Бүкіл атақ, абырой, данқ, бедел, қызмет, билікті сатып алып, Құдай болғысы келетін есі ауған адамнан не үміт, не қайыр тілейсіз?! Тек, оларға жан ашып, мүсіркей қарау керек. Кезінде Абай бабамыз: «Бас-басына би болған өңкей қиқым» демеп пе еді! Со қиқымдар қазір іріленіп, қансыз-жансыз тарақандай көбейіп кетті. Арасында осалы жоқ. Аттары да анау-мынау емес, дардай президент. ААҚ-тың президенті, ЖАҚ-тың президенті, ЖШС-нің президенті, фирманың президенті, судың президенті, рудың президенті. Не деген қаптап кеткен президент? Бір тас лақтырсаң, төрт президент құлайды. Ең аяғы үйге келсең, әйелің де президент. әр жылдары шегіртке жауушы еді. Енді президент жауатын болған ғой. Ілгеріде Астананы жаулап алған шегірткеге миллиондап қаржы «беріп» құтылып едік. Бұл президенттерден қалай құтылар екенбіз. Менің бұған басым жетпейді. Бүкіл әлем деңгейінде референдум өткізу керек шығар.





	ЕЗУ ИБН ЖИРТАР

	Алтыннан ардақты, күмістен салмақты, доллардай тұрақты «Жатеке»!

	Егер мен жаңа астанамыз Ақмола қаласына көшіп барсам, маған да дөкейлерге берген дворец сияқты үй бере ме? Берсе, неше қабатты? Газ бен светі тұрақты болып тұра ма?



	Қиялбек ОРЫНДАЛМАСОВ,

	Шопан көмекшісі,

	Семей облысы, Полигон ауылы,

	«Жапан дала» бөлімшесі.



	***

	– Бауырым, Қиялбек! Өзіңіздің атыңыз айтып тұрғандай, Сіз қиял-ғажайып ертегілерді көп оқитын сияқтысыз. Ойыңыз да он қабат аспанның ойранын шығаратын түрі бар. «Шаршаған адам ұйықтамаса жынды болады» деп арабтың менен басқа адам білмейтін атақты жазушысы Езу Ибн Жиртар айтпақшы, жатып ұйықтаңыз.



	КӨК КӨРПЕ

	– Мақаш Тәтімовтың «Көк көрпесін» қимылдатайын десем, әйелім ашпайды. Енді не істеймін?



	Қазақ ТУҒЫЗАРОВ,

	Ақмола қаласы.





	***

	– Қазеке, мұндай саясатты Мақаш Тәтімовше айтсақ, айғайлап жеткізе алмайсыз. Неғұрлым жай айтсаңыз, соғұрлым тез тарайды. Ал менің айтарым, «көк көрпе» болмаса, көңілдесіңіздің «қызыл көрпесін» қимылдатып көріңіз.





	ҮШЕМ ТУСА, ПӘТЕР БЕРЕДІ

	– Мен базарда сауда жасап жүрген қатын-қалаштардың бірімін. Ішімде жеті айлық балам бар. Туып алайын десем, саудадан, әсіресе конкуренттерден қалып қоятын түрім бар. Соған байланысты осы баланы келесі жылғы баламен қосып «оптом» туып алсам бола ма?



	Базаркүл КӨТЕРЕСАТОВА,

	Алматы қаласы.





	***

	– Базаркүл, «естімеген елде көп» дегендей, мынауыңыз тағы да бір Америка ашқандай екен. әрі қазақтың санын көбейтуге оңтайлы тәсіл. Мен де, то есть солай жасап көріңіз. Бізге теориядан гөрі, тәжірибе қымбат. Қазіргі әйелдер үшем тумаса, басы ауырып, балтыры сыздайтын болды. Mйткені үшем туса, пәтер береді. Бұл – жаман ба? Пәтерсіз еркектер де үшем туатын әйел іздеп кетті. Күні ертең қояндай шүпірлетіп туып жатсақ, қанекей! Бәлкім, осы салада да «конкуренттер» табылып қалар.



	РЭКЕТТЕРІМІЗ ДАЙЫН

	– Газеттеріңізде көк базардағы көкөністердің бағасын (болатын жерін) жариялап отырсаңыздар жол пұлымыз ышқырымызда қалар еді.



	Узбекулла ТАШМАТОВ,

	Ташкент облысы, Рашидов нахиясы.



	***

	– Mзеке, көк базар біздікі болғанымен, ондағы баға сіздерге байланысты болып тұр ғой. Сондықтан тауарыңызды беймарал КамАЗ-ға басып келе беріңіз. Рэкеттеріміз дайын. Mзіңіз білесіз МАИ-дың жайын.



	БАУЫРЫМ «СҮЗЕКЕ»!

	Сүт пен айран ішіп үйренген қазақ, сауып отырған сиыры суалса, базарға апарып сатады да, пұл қылады. Я болмаса етке өткізеді. Ал алты айлық бұзауы, тфу құрғыр баласы бар әйел суалса не істейміз?



	Аңғалбек ЖАҢҒАЛАҚҰЛЫ,

	Қайынжұрт үйінің тұрғыны.



	***

	– Аң-аға, суалған сиырды етке өткізгеніңіз дұрыс. Ал әйелді соймағаныңыз абзал. Mйткені, сүтке жарымаған әйелде қайбір ет болады дейсіз. Тілімді алсаңыз,

	«Караванға» хабарландыру беріп, нақты ақшаға сатыңыз. Алты айлық бұзауы, тфу мен де алжастым-ау, баласы бар қыз-қырқын көктемде қымбаттау болады. «Біреудікі біреуге таңсық» деген бар ғой.



	АЙНАЛАЙЫН «СҮЗЕГЕН» БАЛАМ!

	Алдына қозы қарын байлап, қара басын күйттеген парақор, жемқор басшы көрсем, еңіреп жылағым келеді. О дүниеде тозақ күтіп тұрғанын қаперлеріне алар ме екен, шіркіндер. Соны айтшы, карағым.



	Асан ҚАЙҒЫ,

	Жер планетасы,

	Подвал ауданы,

	Жеті қат жер бөлімшесі.



	***

	– Жаның жәннатта болғыр, Асан ата! Бұл жалғаннан қайғы арқалап кетіп едіңіз. О дүниеде де обал-сауабы жоқ қайғысыздарға қайғырып жатыр екенсіз-ау, жарықтық.

	Сауалыңызға оралсам, әлгі креслода туылған, ешкімге қайырымы жоқ басшылардың ішкен-жеген, жиған-терген мал-мүлкінде халықтың нақақ көз жасы бар. Соның әсері Сізге тиіп жүрген ғой. Арам дүние о дүниеде қоңызға айналары рас болса, тәубаға сонда келер. Дертке дауа Алладан болсын!



	ҚҰРДАСЫМ, СҮЗЕГЕН!

	– Баспасөз мәліметтеріне қарағанда, бізде әйелдер еркектерден 3-4 есе көп екен. Ендеше, неге бізге 3-4 тен әйел алып, отырып қалған қыздар мен жесірлердің сауабын алмасқа?! Бір жағы халық саны да күрт өсер еді.

	Дәмесін ҚАРАЙГ0РҰЛЫ,

	Қызылорда облысы,

	Сусыз Арал ауданы,

	«Ақ тұз» ауылы.



	***

	– Дәм-аға, Сіздің бұл эврикаңыз аквариумдағы балықты жегісі келген мысықтың арам ойындай екен. Жүрегіңіздің түгі ну тоғай болса, эксперимент ретінде өзіңіз бастап көріңіз. Тек бәйбішеңіздің сояудай тырнағы бетіңізде кетпесін.



	ҚАСҚА БАУЫРЫМ, СҮЗЕГЕН!

	– Неге екенін білмеймін, ұйқым келеді де тұрады. Қырыққа келгенше ұйқым ашылған емес. Бұл ауру ма, әлде дерт пе?



	Маубасқұл ЕСШЕҰЛЫ,

	Маңғыстау облысы,

	Мұнай ауданы,

	«Бекіре» ауылы.



	***

	– Мау-аға, Сіздікі қазақ халқына тән тұқым қуалайтын жұқпалы ауру. Қасіретті дерт. Себебі, мен құс ұйқылы қазақты көрген түгілі, есіткен де емеспін. Үнемі қалғып- мүлгіп, есінеп, ұйқы шақырып жүреміз. Абай атам айтқандай, есектің құйрығын жусақ та мал табуымыз қажет. Дүниенің дәмін татқан адам ұйықтай алмайды. Сонда ғана бұл дерттен айығуымыз мүмкін.



	ҚАДІРМЕНДІ СҮЗЕКЕ!

	– Менің төрт көшірмем (еңбекпен қамту биржасына құжат тапсырып жүргенде жұққан ауру), яғни төрт балам бар. Оларды өмірге әкеп, күнәһар болған әйелім екеуміз безделникпіз (енді не дейін). Соған жәрдемақы алайын деп

	«Еңбекпен қамту биржасына» (аты қандай әдемі еді) бар-сам, ондағылар 10-15 құжат сұрайды. Оларды алу үшін 10-15 мекемені адақтап, әрқайсысына ақша үлестіріп, пара беру керек. Онсыз әлгі тілдей қағазды алам деу – күпірлік болады. Сонша қаражатым болса, маған жәрдемақы алудың керегі не?! Енді не істеймін? Бір жапырақ нан болмаса да бір ауыз жылы сөз айтшы.



	Қайырлы ЖАРЫМАСОВ,

	Оңтүстік Қазақстан обл,

	Техас ауданы.



	***

	– Қайреке, біріншіден, (саусақтарыңызды дайындаңыз) бізде жазылған заңнан гөрі, жазылмаған заңды орындау басым. Бұл – қанға біткен қасиет. (Ары жығыл десе, бері жығылатын әдетіміз емес пе?). Екіншіден, әлгі емеурін танытатын қызметкерлер (жандайшап дегенім дұрыс па?) айлығын ала алмай сорлап жүрген соң, сіздерден «жәрдемақы» күтетіні – заңды құбылыс. Ол бейшараларға да түсіністікпен қараған абзал. Үшіншіден, Сіз справка сұрап келді екен деп бере салса, оларда қандай бедел қалады? Саясат туралы қандай сөз болуы мүмкін?! Төртіншіден, олар өз күнәларын тозақта тартады. Бесіншіден, Сіз бізден бір ауыз жылы сөз сұрапсыз. Біз де бюджеттің емшегіне жабысқан кенеміз, тойыст мекемеміз. әлгі... болса, айтып қалатын шығармыз.



	ҚЫМБАТТЫ ҚҰРДАСЫМ, СҮЗЕГЕН!

	Екеумізге, то есть Бауыржан үшеумізге ортақ нағашы, жұрттың жиені, сатира арланы, «Тамаша» тарланы Құдайберген Сұлтанбаев ағамыз депутат болғалы да біздің қысыр сиырымыз екі туды. Ылғи да «Хабардан» оның депутаттар арасында адам сияқты отырғанын көріп қаламыз. Енді оның шығарған күлдіргі заңдарын қашан оқ- е-е-п күліп отырамыз?



	Әзіләлі САТИРИН,

	Қожанасыр облысы,

	Т.Қожекеев ауданы,

	К. Әмірбек ауылы.





	МЫҢ БОЛҒЫР ӘЗЕКЕ!

	– Біздің Құдекеңсіз-ақ, «күлдіргі» заңның біразы шығып қойыпты. Бірақ, ол да қайтпады ғой. Сонда да болса оны азсынып, Құдекең қазір «Күлетін жерде күлмей, күлмейтін жерде күлетіндер туралы» заңның жобасын дайындап жатыр. Таяу арада бекітіліп қалады. Осы заңның сөзіне сазгер-депутаттар ән шығарады. Оны келесі сессияда әнші-депутаттардың орындауында тыңдап қаласыз.



	ҚАЗАҚ НАШАҚ ЫДАШҰ?

	Ескерту: әр сөзді соңынан басына қарай оқыңыз.

	Адуяат егзіб ішрөк йа анысатеналп тағлаТ веабасұМ нағатсаб релрекшырағ ыбот пілек ыдноқ. Ңыдрало аднысара сыро ат, зуцнарф ад раб неке. Азат надратқазақ нағларұқ пот нашақ ыдашұ?

	Кебони НАИТЕНАЛП

	Шынақ Веабтәс ығадныта зыдлұж ынығрұт



	***

	– Екени, ңыдзыңылауас нініруеме міднісүт. Иадұқ асалақ пед ныйатйа іселек ңыдрысағ аднысаб немеге зіміле ыдйа піріднелешекеж пыла, кет анақ ыдратқазақ йа ныйас аднос ақтрорук піребіж қамрыто. Аднысара, енирә қазақ ыралура ад ыдалоб. Зіңітүк.



	МИНИ КРЕДИТ БЕРЕ МЕ?

	– Үкімет мен сияқты ақылы ұзын, қолы қысқа халыққа 400 доллар мини юбка (кешірерсіз, қыз-қырқынның барлығы мини киген соң, ауыз да жыни сөзге дағдыланып қалады екен) мини кредит беретіні рас па?

	Ақылбай НЕСИЕҰЛЫ,

	Кентау қаласы.





	Бауырым, Ақылбай!

	Қазақта «Шығыс болмай, кіріс болмайды» деген сөз бар. Сол айтқандай, Сіз 500 доллар пара берсеңіз, 400 доллар кредит ала бересіз. Сөйтіп қысқа қолыңызды ұзартып, болашаққа мини үмітпен бара бересіз. Яғни, пара бересіз, ала бересіз, бара бересіз. Пара бермейсіз, онда несібеңізден құр қала бересіз.





	БЕЗЕУДЕН БЕЗЕР БОЛДЫМ

	– Безеу деген бәледен безер болып біттім. Дәулет, байлық беру жағынан сараңдық танытқан Құдай, безеуге келгенде жомарт бола қалган. Қысы-жазы бетімнен қан тамады да жүреді. Бейнебір маса мен кененің «асханасы» тәрізді. Көшеге шығудан қалдым. Бірін-бірі жұлып жеп, жамандағанда жеті қат жер астына тығып жібере жаздап жүрген депутаттыққа үміткерлерге де дауыс бере алмадым. Таныстарымның түрін, тұратын көшемнің атын ұмыттым. Қайтсем дауа болмақ?



	Сары УАЙЫМ, Басқала қаласы.



	***

	– Сар-аға, Сіздің қан дағы бар хатыңызды оқып отырып, менің көз алдыма неміс самолеті бомбалап кеткен орыстың кең даласы елестеді. Қайғыңызға онсыз да қисық қабырғамды қайыстырып ортақтасатынымды білдіремін. Безеуден өлген адамның моласын көрмесем де, оның дәрежесі рак сияқты авторитетный аурулардан кем емесі түйеге таңба басқандай анық.

	Дегенмен, әр дерттің өз шипасы болатынына да сеніммен қараңыз. Мәселен, үйге қамалмай, көшеге шығыңыз. әрине, кез келген көшеге шыққаннан ем қонбайды. Сізге бірден-бір дауа болар көше – Саин көшесі. Сондағы арулар Гиппократ антын қабылдамаса да ауруыңыздан құлан таза айықтырады. Бетіңіздегі «асхана» да банкротқа ұшырап, жабылады.





	ТАУЫҚ ҰРЛАП ТҰТЫЛДЫ

	– Менің досым аштықтан көзі қарауытып жүріп, көршімнің тауығын ұрлап, сотталып кетті. Таяуда екі шенеунік самолет ұрлап сатып жіберсе де, сотталмақ түгілі, оққағарларын шұбыртып әлі жүр. Мұны қалай түсінуге болады?



	Үндемес ҮЙБҰЗАРҰЛЫ,

	Тасжеген қыстағы,

	Батырау облысы.



	***

	– «Біреу тойып секіреді, біреу тоңып секіреді» деген, бауырым! Екі секірістің мәнісі екі басқа.

	«Егер Карл Маркс қазақ болса, «Капиталды» жазып, көз майы мен қат қағазды тауысып әуре болмас еді. Сол «Капиталда» айтарын қазақтың үш мақалымен айтып сап, шырт түкіріп отырмас па еді, жарықтық!» деп Қалтай ағамыз айтпақшы, сауалыңызға мен де мақалмен жауап бергенді дұрыс көріп отырмын.



	«Айран ішкен құтылады, шелек жалаған тұтылады» дегеннің кері келген ғой Сіздің досыңызға. Сондықтан

	«Жығылсаң нардан жығыл» деп, алса – алақан толатын, жесе – жұғым болатын нәрсені ұрлауы керек еді.

	«Болмасаң да ұқсап бақ» демекші, ел басқарып отырған ағалардың үйренетін жақсы «қасиеттері» көп. Солардан

	«үлгі» алу қажет, «Үйрен де жирен» деген. Қарап қалма! әрекет ет! Күніңді көр! «Қолы қимылдағанның аузы қимылдайды».



	АУЗЫМЫЗДАН ҚАШАН МАЙ АҒАДЫ?

	– Бүкіл әлем бойынша біздің ел әлеуметтік жағынан соңғы орындардың бірінде тұрады екен. Атар таңымыз атса да күніміз шықпай-ақ қойды ғой. Аузымыздан қашан май ағады? Қайтсек бай боламыз?



	Үмітәлі АШУЛИН,

	0спеген облысы,

	Көшпеген ауылы.



	***

	– «Mлмегенге өлі балық кезігеді» деуші еді, атала- рымыз. Сол айтпақшы, бізге кезігетін балық, уже өлді. Бірақ әлі кезікпей жатыр. Оны түбі тауып алатынымызға сенемін.

	Сосын Үмеке, таразының басын тең тастап сөйлегеніңіз жөн шығар. әйтпесе, Сіз көпке орынсыз топырақ шашып отырсыз. Сіз айтқан халықтың арасында алтыннан үй салып, дорбамен доллар тасып жүргендер де бар. Оларды біз еркелетіп «жаңа қазақтар» деп атаймыз.

	Ал енді «Қайтсек бай боламыз?» деген сауалға келсек, оның да еш қиындығы жоқ. Қазір бізде кімдер бай?

	1.Ауырса шет елге барып, ә0 мың долларға емделетін жаны ерекше қымбат министрлер.

	2.Удай қымбат қаржыға сатып алған креслосына адаспай, аман-есен келіп отырып, қайта тұрып кеткеніне айлық алатын шенеуніктер.
