	Сейітқазы Досымов
	– Мен енді араласпаймын, енді билік өздеріңдікі, сендер де ата-анасыңдар ғой, бір перзенттеріңнің атын қоюға қақыларың бар шығар, түге, – деп, ол енді «биліктен» сытылып шыға келді.





2


	Балемер де, Елеу де, Тыныштық та балалары бірінен соң бірі мектепке бара бастағанда барып қатты састы. Балалы болғандарына мəз болып, шетінен «құдай берді» деп қағып ала беріпті де, күні ертең олардың жағдайы қалай болады-ау деген ой қаперлеріне де кірмепті. Бұрын-соңды бала оқытып, ауыртпалық бастарына түспеген соң, ескермеген ғой тіпті.

	– Ал, апа, енді не істейміз? Жалғызсың, жалғызсың деп ең, соңында баланың астында қалдырдың.

	– Тəйт, көпсінбе... Жайыңа жүр. Көп болса үш-төрт жыл қиналармыз да. Рақымы күшті құдайға тіл тигізіп, өзің...

	– Ал, қойдық, қойдық... Тек мына балаларды қайда сыйғызамыз деймін?! Бұрынғы жалғыздығым білінбеуші еді, ендігі «жалғыздығым» мойын бұрғызбай тастады ғой...

	– Тəйт, қой деймін, бір кебі болар.

	– Бұл шулаған немелерді енді қайда сыйғызамын...

	Қайсысына тамақ тауып беремін?

	– Болды деймін, қу жалғыз...

	– Енді жалғыз емеспіз ғой...

	– Ана екі құлынды биені сат.

	– Е-е, неге?.. Малдың басы емес пе?

	– Бас екеу болмай, мал екеу болмайды, мен саған сат дедім ғой. Сат та, шып-шығасын шырғармай ақшасын алақаныма əкеп сал.

	– Е-е, неге? Мына кіл шуылдаққа керек қой...

	– Мен де солардың қамын айтып отырмын... Қашанғы интернатқа бере бересің. Бала ата-ананың қолында өспеген соң бола ма, оның үстіне алды шылғи қыз бала көпшіліктің ішінде жағдайы бірде келсе, бірде келмей, жетім баладай жаутаңдап жүреді екен. Оны интернатқа барып халдерін білген сайын байқап жүрмін.

	– Сонда неғыл дейсіз маған?

	– Совхоз орталығынан үй сатып ал, балаларымды қолыма алып, өзім бас-көз болып отырамын. Е-е, əдіре, қашанғы ағып-тамып жүреміз, өстіп... Малыңды өзің бақсаң бақ, бақпасаң айдап жібер, мен енді сенің малыңды емес, өзімнің немерелерімді бағамын, – деп анасы ағынан жарылды.

	– Биылша қоя тұрайық, келесі жылы...

	– Жылда бір балаң мектепке барады... Немене, оларды интернатқа итере салмақшымысың? Баланың алдын дұрыстап жіберсең, соңы да сондай болады. Ол үшін Құндыз бен Жұлдызға дұрыс тəрбие керек. Шүкеттей болып азып-ақ қалыпты, көріп келген менен сұрасайшы.

	– Апа, биылша... шаруа ыңғайы солай болып тұр...

	– Əй, өз балаңнан аяйсың ба? Ол қу малды не үшін өсіресің, егер игілігіңе жаратпасаң. Ары-беріден соң, ол малда менің де үлесім бар шығар... Осы уақытқа шейін сенің табаныңа кірген шөңге менің маңдайыма кірсін деп келгенім жоқ па? Е-е, əдірə, мен төркініме апарғалы отыр дейсің бе? «Өскенше балаңның тілеуін тілейсің, өлгенше балаңның баласының тілеуін тілейсің» деген тап рас екен де, тап рас.

	Балемер айтарын айтып баласының құлағына сіңіріп, бір жағы ашумен бүк түсіп жатып алды. Елеу ақылға салып түнімен дөңбекшіп ұйқтай алмады. Шынында, бұрын-соңды ескермеген ісі екен. Бұлай қараса ізді...

	Бұл бір мойын бұруға шама келтірмейтін ең жауапты кезең – қой қашып жатқан шақ еді. Əйтсе де екі құлынды биесін саудалап жүріп, өзімен қатар отырған шопанға үш жарым мың сомға сатты. Елеу өзінің ұтылғанын білді. Екі биесі де ерте тоқтап кеткен, оның үстіне соңына ерген екі жабағысы тайдай болатын. Сонда алты бірдей жылқысынан айырылды. Шешесіне «енді бір жыл шыдай тұрайық» дегендегі түпкі есебі де осында жатыр еді.

	Шаруа бір жағына шығып, қоныс аударып, қыстауға қонып алған соң, Елеу шешесі екеуі совхоз орталығына келіп үй саудаласа, алтаудан төмені жоқ. Бірақ, енді үй жақсы...

	– Апа, апа, енді не істейміз? – дейді баласы. Шешесі көп ойланбастан:

	– Мынаны қоссаң келе ме? – дейді қалтасынан түйіншекті алып беріп, миығынан жымиып. Баласының жүрегі жарылардай болып, түйіншектегі ақшаны жалма-жан санап жіберіп «қап» деп басын шайқайды.

	– Ей, не болды, сонда да жетпей ме?

	– Енді бір мың сом болғанда ма, қататын еді.

	– Сандалма, алдыңдағы екі жарым мың сом ба? Сенің үш жарым мың сомыңмен алтау болмағанда не болады? Менен артық ақша алғанда, оны қай қалтаңа салмақсың?.. Мен төркініме апармаймын...

	– Болды, болды, апа... Жай, мен ойнап...

	– Е-е, сөйтіп те ойнай ма екен, ана шиеттей балаларыңның алды бүгін мектеп десе, ертең үнстүт дейді. Бұрынғыдай сүтке тойып алып, алдыңда мысықша пырылдап ұйқтай бермейтінін өзіңнің де ішің сезген шығар.

	– Ой-бай, апа, мені бір бала деп жүрсіз бе? – деді Елеу.

	Ана мен бала күмбірлеген бес бөлмелі үйді алты мыңға сатып алды да, көңілдері жай тапты. Қыстауға келісімен кемпір баласы мен келінінің қолынан «енші» алысып бөлінді. Кемпірдің үлесіне төрт қыз, екі ұл тиді де, аналарға екі ұл тиді. Кетерінде кемпір тыныш кеткен жоқ, қадап айтты:

	– Əлі бастарың жас, тауып аласыңдар ғой. Осымен біттік екен деп ойламаңдар, құдайдың бергені болса ала беру керек... Елеуім болса жалғыз басты еді, – деп. Оған баласы мен келіні мəз бола күлген. «Айтқаныңызды екі етпейін, бірақ қалтаңызда енді қанша мың ақшаңыз қалды, соның есебін беріп кетсеңіз болды» деген ойнаған болып келіні.

	– Келін-ау, ақшаның санын қайтесің, одан да тапқан балаңның санын біл... Мен төркініме апармаймын өлсем, осы қалтамнан тауып аласыңдар. Өзімнің қант шайыма, мына жамандардың көйлек-көншегіне пенсиям да жетеді. Сексен бес сом үріп ішіп, шайқап төгуіме жарайды. Сендер сияқты күнде кісі сыйлап жатқаным жоқ.

	– Ішсеңізші, шалыңыз болса жоқ, «біреу-міреудің» көзіне түсіп өтіп кетер ме екенсіз, – дейді баласы одан сайын құтыртып.

	– Мен шалға «қашып» кетсем, балаларыңа қарайтын кісі таппай, қоңыз теріп кетерсіңдер, түге... – деп нығызданды шешесі.

	Машинаға жүкті тиеп болып, енді жүргелі жатқанында Балемер көзіне жас алып:

	– Елеуімді өмірі уысымнан шығарып көрмеп едім. Ал енді, кел-е-ен, өздеріңе-өздерің мығым болып отырыңдар,

	– деді көзін орамалының ұшымен сүртіп. Оған күліп жатқандар да, көңіл елжіреткен сөзге еріп, ойларына əр нəрсе түсіп, кемпірге қосылып кеткендер де табылды.

	– Анамыздың ыстық мейірімін көрмеген біздің шықпай жүрген жанымызшы, – деп.

	– Қайтсін байғұс, жалғыз баласының жанына желеу болып, мына қойдың соңында аз жүрген жоқ бұл да, – деп.

	– Өзімізді ешкім уайымдамаса да, күн көріп келеміз ғой, – деп, енді біреу бұған.

	– Магазиннен қант-шай əкелемін деп кеткеніңде əйелің: «əлгі ішіп қояр ма екен» деп те уайымдамай ма? – десіп, шығарып салушылар бір толқып басылды.

	Екі арқан бойы жылжып барып машина қайта тоқтады.

	Кабинадан домалана түскен шүйкедей қара кемпір:

	– Келін-ау... Тыныштық-ау... а, кел-і-н-н... – деп, қалтасында кетіп бара жатқан сандықтың кілтін келініне беріп жатып:

	– Жоғалтып алма, бауын шашыңмен қоса өріп қойсаң, үнемі өзіңмен бірге, іздеген жеріңнен табасың да тұрасың, – деп ақылын сарқып айтып, кабинаға қайта отырды.

	Соңынан шаңын бұрқ еткізіп, машина лезде қыр асып кетті. Көшкен жұртта қалғандай болып, мұндағылар да күнделікті өз тіршіліктеріне көшті. Тыныштық енесінің айтқанын екі етпей қара сандықтың кілтін шашына тағып жатып: «Мұны несіне əспеттеймін», – деп кереге басына қайтадан іле салды.





3


	Жетпіске қараған шағында Балемер кемпір қайратына қайта мінгендей болды. Интернаттағы бар баласын қолына алған соң, бес бөлменің іші толды да кетті. Елеу бір машина сексеуіл əкеліп, рабкооптан көмір алып, отынмен қамтамасыз етті.

	– Енді не керек? – деп еді баласы. Шешесі:

	– Екі қолым алдыма сыймас, ана қора-қопсыңды жөндеп, екі-үш қой əкеп таста, көктемнің көкөзек шағына дейін байлап, ауыздарыңнан ақ май ағызайын, – деп бір қойды.

	– Жө-н-н! – деді баласы құлаққа кіретін əңгіме болған соң.

	– Екі машина шөп сұрап ал директордан, – деп екі қойды.

	– Оу, оның бəрін қайтесіз?! – деді баласы жаратпай.

	– Бетіңнен бет моншағың төгіліп тұрса, мен-ақ барайын, көзімізді жыртып ашқаннан осы совхоздамыз. Алдын кесіп өткеміз жоқ, жұрт сияқты жалмаңдап оны сұрап, мұны сұрап əбден мезі еткеніміз жəне жоқ...

	– Жарайды, апа, оған келістік... шөп болады.

	– Ақыры шөп сұраған соң, жемді де ұмытпа! Баласы кеңк-кеңк күлді... Шешесі:

	– Неге күлесің, ана шиеттей бала-шағаңды əуедегіні арбап, жердегіні жалмап жүріп асырамасаң болмайды енді. Менің арқам шығар – осы күнге дейін бір баланың қиыншылығын көрмегенің. Əншейін ертелі-кеш аршыған жұмыртқадай етіп қойған балалардың бетінен сүйіп, жақсы көргенге дəндеген бұл қу жал-ғ-ыз...

	– Болды, болды... жем де болады, апа...

	– Болсын, тағы да не айтайын деп едім, ə-ə... Е-е, тапқан табысыңды бей-берекет шашпай, ұстағаннан қалғанын Тыныштықтың қолына сал. Бұрынғыдай мен болсам жоқ, ендігі арқа сүйерің сол, үйді үй ететін де сол... «Жақсы əйел жаман еркектің басын төрге сүйрейді...» деген, келін жаман емес. Ұлды, қызды ағызып туып отыр, кейде мен пыси түссін деп... өстіп...

	Кемпір кемсеңдеп барып басылды.

	– «Түстік өмірің болса, кештік мал жина» деген, бəрі өздеріңнің қамың үшін... Өстіп бөлек кететінімді біліп, маған сеніп қалмасын деп, кейде ұрсып та алатынмын. Өмірі бетіме келген емес...

	– Апа-ау, бөлек шыққаныңызға үш күн болмай жатып, келініңізді сағынып қалдыңыз ба, жоқ, оған ақыл айтып, ұрсатын уақытыңыздан өтіп бара ма?

	Баласы тағы да кеңк-кеңк күлді. Шешесі:

	– Жиі хабарласып, жағдайымызды біліп тұрыңдар. Айттым ғой, бұрынғыдай емеспін, денем құрысады да тұрады... Əйтеуір, балаларыңның алдында қарайып бас-көз бола алсам... – деп сөзінің соңын жұтып барып. – Елеу-ау, келінге сəлем айт, Жұбандықтың бетінен сүй, мен үшін... Ертелі-кеш қолың қалт еткенде Тыныштыққа қолғабысыңды тигізе сал, одан кішірейіп қалмайсың. Не айтайын деп едім, е-е... Бұрын «үй жұмысына алаң болма, қатынның ісіне қол сұқпа десем», өз күшіме сеніп, əрі келіннің алдында сенің шоқтығыңды өсіріп қою еді ғой менікі, қу жалғыз...

	– Болды, болды, апа...

	– Болса, бар енді, орталыққа аялдап, ақ көңілденіп, əркіммен бір қосылып «ұрттап» қойып жүрме... Директорың да, оправ та өзіңді шет көрмейді, білемін... Өзің туралы пікірлері дұрыс, немене еді, əлгі... наградке ұсынамыз деп еді ғой... аузыңды ашып айырылып қалма... Құдай жолы қайсы деп жүр... «Еңбек түбі – зейнет».

	– Ой-пой-ой, осы апамды-ай, ата сақал аузыма біткенше ақыл айтудан бір жалықпайды-ау, – деп шешесінің сөзін бөлді.

	– Айтсам, өзің үшін айтам, енді ерте жарықта аулыңа жетіп ал, келіннің болса аяғы ауыр...

	Елеу шешесінің соңғы ақылын естір-естімес үйден шықты. «Қайран апам-ай, өзі болмаса бүкіл дүние тоқтап қалатын сияқты көреді» деп, жолай езу тартып, мырс етті. Сосын тағы ойға кетті. «Қайтсін, он үш құрсақ көтеріп, содан қарайып жүрген жалғыз мен ғана екенмін. «Аузы күйген үріп ішеді» дегендей, əбден зəрезап болып қалған ғой. Қазір немерелерінің біреуінің шекесі ысып шықса да, зəре-құты қалмайды. Əрқайсысын бір-бір жалғыздай көреді, үстіне өбектеп түсіп еркелетеді. Сөйте тұра тəрбиесі мықты, бір немересі алдын кесіп өтіп, айтқанын істемей кеткен жері жоқ-ау!

	Ал мені қалай мəпелеп өсірді десеңші, іштей жалғызым-жарығым дегенмен, көзіме көп аса көлгірсіп, айтқанымды екі етпей «аспандағы айды əперіме» құлақ асқан жоқ. Көкем ерте қайтыс болып, еңбекке жастай араластым. Екі-үш жылдың ішінде өз қатарымның алды болдым. Адам қылған осы апам екені айдан анық. Сəл қате бассам, көріп қояды, «бала ұстаған кездіктің басы жарық болмасын, аяғыңды кешегідей шалыс баспа» деп ұрсатын еді. «Бүгін тым өңің қашып отыр ғой, дем ал, отарды өзім дөңгелентіп келе қояйын» дейтін. «Біреудің ала жібін аттама», «Өздігіңмен ешкімге тиісіп, қағытып сөйлеме, көре алмаушылық, қырбайлық мінез танытпа», «Біреуге op қазба, ертең өзің түсесің» деген, «ақылың болса арамдықтан алты құлаш аулақ жүргенің жөн. Əрі-беріден соң ақыл дегеннің өзі осындайдан құралар болар, балам» деген сияқты болып келе беретін.

	Мен де апамның айтқанынан ұзап шығып кете қойғаным жоқ, одан пайда болмаса, зиян да көрмедім. Үнемі айтқанын екі етпеген соң соған өзін-өзі бейімдеп, мінез қалыптасып қала ма деймін.

	Енді маған көрсеткен өнегесін немерелеріне бере ала ма, бере алмай ма, қайран апам!»

	Үйіне жеткенше Елеуді осындай ойлар қаумалап, шырмап алған еді.





4


	Сол жылы бұл үйден алты оқушы қатынап оқыды. Алды жетіншіде болды. Екеуі түске дейін, төртеуі түстен кейін барып жүрді. Алғашқыда Балемер кемпірдің өзі бүкеңдеп, үйдің бар тірлігін қолынан өткізді. Бірақ келе-келе белі қайта-қайта шойырылып, жарамауға айналды. Бір күні тұңғыш немересі Құндызға тіктеп:

	– Сендер өздерің қайда жатып оқып жүрсіңдер? – деді сыр тартып. – Интернатта ма?

	– Е-е жоға, өзіміздің үйімізде ғой, – деді немересі жұлып алғандай, əрі апасын ұнатпай да қалған сыңайы бар-ау!

	– Интернатта дежуройт (кезекші) болып көрдің бе?

	– Болып көрдім.

	– Болып көрсең бұл үйге де дежуройт керек... Өлмелі кемпірге сеніп алып сабақ, сабақтан соң бірің «мак-мак» ойнауға, екіншің тағы бірдеңені сылтауратып шығасыңдар, түге. Ол болмайды, бүгіннен бастап өз күндеріңді өздерің көріңдер, түге. Əке-шешең Көкшенің құмында қызыл аяқ қар кешіп, жалаңаяқ жар кешіп, бір сендер деп қой бағып жүр, мен үшін емес. Менің өзіме жететін пенсиям бар.

	Құндыз еңіреп келіп апасының алдына құлады.

	– Тəйт əрі, жылайтындай не айттым сонша...

	– Осы ақылыңызды ұрыспай-ақ айтпадыңыз ба? – деп боздады.

	– Тəйт, түге... Одан да іске көш, интернаттың тəртібін орнат, мен саған сонда ғана ұрыспаймын, – деді кемпір енді жібіп, шашынан сипап отырып.

	Немерелерінің бəрі Балемерді апа деп, Тыныштықты жеңеше деп кеткен. Өйткені босануын Тыныштық босанғанмен, қалған күтімнің бəрі Балемердің қолынан өтетін. Кейін тілі шыққан соң бірін апа, бірін жеңеше деп шапқылап жүргендері сол (О баста Құндызға осылай үйреткен).

	Кешқұрым бəрінің басы қосылған соң, оңаша бір бөлмеге жиналды.

	– Осы үйдегі еңбекке жарайтыны төртеуміз екенбіз, ол – Жұлдыз, Ұлдан, Ұлжалғас жəне мен, – деді Құндыз салмақпен.

	– Бұрын «интернат – өз үйің» десек, ертеңнен бастап «өз үйің – интернат» деген девизбен іске көшеміз.

	Түкке түсінбеген сіңлілері əлі аң-таң, бір-біріне қарап жымың-жымың күліп қояды.

	– Ол үшін бəріміз бірдей үй тазалап, тамақ істеу шарт емес, күнде бəріміз кезекпен ғана жүреміз. Қазір график жасап, ана сабақ кестесінің тұсына ілеміз жəне кезекшілік үлгіре алмай жүрген сабаққа тұспа-тұс келсе, оны ауыстырып отырамыз. Осыған келістік қой, – деді əпкелері үлкен бір іс тындырғандай.

	– Өте табылған ақыл. Мо-ло-де-ц!.. – деді сіңлілері шуласып.

	– Ұрыспаңдар ей, – дейді Сүйіндік қабағын түйіп. – Апама айтамын!

	– Сабағыңды оқыдың ба өзің? Апама айтам деп бізді қорқытқанша, «А, Б, В, Г, Д»-ні біліп ал, – деді Ұлжалғас інісін «мазақтап» «Аб-б-б», – деп, інісі тілін шығарып есікті қайтып жаба салды. Төртеуі інісінің қылығына мəз болып қайта күлді.

	– Міне, танысыңдар, дайын, – деп Құндыз графикті алдарына тастады.

	– Ой-бай, «Үйдің кассирі жəне тəрбиеші – Балемер Ысқақова, кезекшілердің жетекшісі – Құндыз Елеуова» депті, пай-пай!!!

	– Е-е, немене, өтірік пе, – деп Құндыз бұртия қалды.

	– Жо-жоқ, мен ойнап жатырмын ғой, – деді Ұлдан күліп.

	– Құндыз десе, мына жерге апама қол қойдырып алайық, – деп ұсыныс айтты Жұлдыз. Қол қоя ала ма?

	– Қойғанда қандай! «Апа, қой бағып жүргенде, айлық алар кезде табелге қол қойдыңыз, ə» дейміз. Боса болмаса сонда «қойғанмын» деп бір көтеріліп қалары анық. «Ендеше мына жерге де қол қойып жіберіңіз» дейміз. «О немене, бас кететін нəрсе емес пе?» дері жəне анық, өйткені менің апам өте сақ қой. «Жо-жоқ, көкемнің айлығы ғой, əлгінде совхоздың кассирі сізге қол қойдырып əкеп бере ғой, сосын ақшасын беремін» деген дейміз. «Ол-лахи, қол қоймаса көресің ғой, осыдан...» – деп ойнақшып шыға келді Жұлдыз.

	Тура Жұлдыздың айтқанындай болып шықты. Латын əрпімен қолын иректеп қойып жатып:

	– Құндыз, ақшаны сен ал, санап ал, əйтпесе ұшып-қонып жүріп мыналар жол-жөнекей жоғалтып алар, – деген. Мұнда күлмегенде қайда күл, немерелері апасын «мазақтап» ала жөнелді.

	– Əй-əй, не деп жүрсіңдер өздерің... Əке-шешелерің Көкшенің құмында қызыл аяқ қар...

	– Мақұл, мақұл, апа... Біз жай... – деп Құндыз жоспарымен таныстырды. Апасы іштей тоғайып, сырттай сыр бермей, бір-екі толықтыру енгізіп «бекітті».

	Бірінші кезекті Құндыз өзі алды. Ең алдымен азық-түлік жағын бақылады. Екі қап ұн, бір қап қант, үш-төрт жəшік макарон... Есіне сап етті: «Тап осындай жəшікте конфет те бар сияқты еді. Ə-ə, білдім, білдім... Оны апам біз жеп қояды деп тығып тастаған екен...»

	Ұн болғанмен нан көмбеуге апасының шешімі шыққан. Өйткені дүкенде нанның неше түрі тұр, шетінен алып жей беруге жарлық жасаған. Оның ақшасын шкафтың тартпасына қойып қойған, керек кезінде ала беруге рұқсат!

	Арадан сырғып бір апта да өте шықты. Кезекшілікте де мін жоқ деп айтуға болады, бəрі бір сыдырғы өтіп жатыр.

	Демалыс күні төртеуі оңаша бөлмеге тағы жиналды. Ортақ ұсыныс: «Осы үйдің жақсы болуына кім не айтады?»

	Жұлдыз:

	– Ең алдымен өзіміз тəртіпті болып, сабақты бес пен төртке оқуымыз керек. Екіншіден, мен бірге оқитын қыздарыммен қосылып көршілердің үйлерінде де болдым. Олардың бізден артықшылығы – дүние-мүліктері көп, əсіресе қатар-қатар жинап қойған көрпелері жетерлік екен... Сондықтан біздің де соларға теңелуіміз керек шығар.

	– Ал, Ұлдан, сен не айтасың, Ұлжалғас...

	Екеуі де «не айтам» деп төмен қарап қызарақтайды.

	– Мен əлі де ойланып, келесі отырыста айтайын. Негізінен Жұлдыздікі дұрыс, – деді Құндыз. Есіктен Сүйіндік жыртиып қарап, «А-б-б-б» деп, тілін шығарып, қайтып жапты. «Апама айтамын» дегені естілді.

	– Осынысын қойғызбасам, қап! – деп Ұлдан інісінің артынан қуа шықты.

	– Қатты ұрма, ақылмен түсіндір, – деп ескертті Жұлдыз.

	Күндер өте берді. Апасына бордақылап отырған үш қойдың қамынан басқа жұмыс қалған жоқ. Кезекшілер күн сайын кезекпе-кезек бес бөлмені тазалап, терезе-есіктеріне дейін сүртіп айнадай қып қояды. Бір күні Құндыз өз-өзінен бұрқан-талқан болып ашуланды.

	– Неменесіне сүрте береміз, қаңырап бос тұрған бөлмелерді, одан да сабағымызды оқып, тыныш отырмаймыз ба? Осы теңкиген-теңкиген теңдерде не бар екен? Жұрт сияқты неге дүние жинамаған, мына үйге қоятын, – деп апасына айтып еді.

	– Саған дүние не керек... Елеуді кедей деп, малы жоқ деп ешкім де айта алмайды, – деді апасы салмақпен.

	– Сонда ол байлығы қайда?

	– Қайда болушы еді?! Осы үйде, ақшасы кассіде (өзін айтып отыр), малы алдында... Шүкір, деректір мен оправ Елеке деп сыйлап тұрады, еңбегі де елеусіз емес...

	– Жо-жоқ, апа-ау! Осы үйге бір кісі келсе ұялып қаламыз, олар сырдай үйге таң қалғандай қарап «Елеудің үйі осы ма» дегендей болады.

	– Сен оны қайдан байқайсың?

	– Енді, қайдан байқағанда... белгілі ғой... Мына тракторшы Дəнбайдың үйінде болдыңыз ба? Біздің үйден көш ілгері.

	– Ой, қызым-ау, Дəнбай кім, Елеу кім?! Дəнбай бір ішкіш тракторшы, ал Елеу, ол Елеу ғой...

	– Дəл қазір олар бізден артық өмір сүреді, əйтеуір...

	– Олай деме, қызым, тамағың тоқ, жегенің қазы-қарта...

	Киімің бүтін...

	– Аштан өліп жатқан ешкім жоқ қой...

	– Сондағың төрінің алдындағы алақандай кілем бе, онысы көкеңнің шопандар тойында сан рет бəйгеге алған бір кілеміне де тұрмайды.

	– Сол кілемдерің қайда?!

	– Тұр ғой, əне, – деп апасы буулы екі теңді көрсетті.

	– Оның буулы тұрғанының керегі жоқ бізге... Бізге үйге кісі келгенде жайнап төрде тұрғаны керек... Ертегілердегі сараң адамдар құсап, бəрін буып тастапты ғой, – деп Құндыз тағы бұртыңдады. – Жұлдыз, мына теңдердің бəрін ашамыз қазір.

	– Тəйт, сендерге кілем емес, кітап қой керегі... Маңайынан жүрмеңдер, əке-шешең қызыл аяқ қар кешіп, жалаң аяқ жар кешіп, маңдайының терін он сыпырып жүріп тапқанын білесіңдер ме, а...

	Екі қыз тұрған орнында сілейіп тұрып қалды. «Былайша қарасаң бəрін біліп тұр. Бірақ ескінің көзімен «қарайды» деді бірі іштей, «жарайды, осыдан не көкем, не жеңешем келсін, сосын...» деді ызаға булығып екіншісі.

	Апасы күйгелектеп, екі қолы алдына сыймай «ойпыр-ай, осы күшіктер есейіп қалған ба деймін, мен бұларды əлі бала көріп жүрсем, пəле болып қалған екен-ау, ə... Ойпырмай, қарғадай боп бұларға да дүние керек боп қалған-ау, ə... Шынында, бұл қу боқты не үшін жинаймыз осы? Игілікке ұстау үшін емес пе?! Оған Елеужаным қысы-жазы бірдей малда, əйтеуір, жазда жайлауға шыққанда ғана арқа-басы кеңіп, ақ үйін тігіп, кереге тұсына бір-екі кілемін ілген болады, қалғаны осылай буулы тұрғаны. Сонда оны қашан тұтынады? Тұтынатын кез енді келген екен-ау. Осыдан бір келгенде келін мен балаға айтайыншы, өздері болмаса, балалары рақатын көрсін, е-е... Менікі тек итаршылық қой, Елеужанның қарауылы мықты-ы...»

	Есіктің алдына «Водовоз» келіп тоқтап, шоферы сүйінші сұрай кірді.

	– Келінің босанды, «Волгалы» болдыңыз, – деді. Кемпір күйгелектеніп: «Олғасы не? – деді. Қыз болса жылқы де, ұл болса...»

	– Жылқы, – деді шофер бірден. – Сүйіншімді беріңіз, асығыспын.

	– Сүйіншің қашпайды, одан да сен мені сонда ала кет, өзім басы-қасында болайын. Ал, Құндыз, Жұлдыз, Ұлдан, Ұлжалғас, Қуандық, Сүйіндік, бір Аллаға, сосын өздеріңе сендім, мен бармасам болмас, – деп апалары асығыс келіп кабинаға отырды. Немерелері қатты табыстады, «атын

	– Айгүл қойсын» деп.

	Араға алты күн салғанда Тыныштық тоғызыншы бөпесін көтеріп, орталықтағы үйінің алдына келіп, «Водовоздан» түсіп жатты. Үйден жүгіре-жүгіре шыққан балалары қызыл шақа нəрестеге таласып, «мен аламын, мен аламын» десіп, ақыры бірі іліп əкетті. «Ақырын, қолыңнан түсіріп алма» деп ескертті жеңешесі. Бұл келістің мəнісі баласы ширағанша жылы тамда отырып, ыстық сорпа ішіп, терлеп, қалжасын бойға сіңіру еді. Онсыз да мұзды аяқ болып сегіз балалы болғанша жөндеп күтіне алмапты. Енді мынау дайын үйде, салулы төсекте еркін көсіліп, соның есесін алу... Бірақ Тыныштық күтімсіз болып, бойына дерт жамап, енді содан арыла алмай жүрген ана сияқты емес. Қайта жас босанған сайын толысып, ажарланып, жүзінен қаны тамып, көзінен үнемі мейірім шуағы төгіледі де тұрады. Қазір де солай, сонда да сақтықта қорлық жоқтың кебімен, бəрін жасап, жол сілтеп, бағыт беріп отырған Балемер екені айдан анық. Өйткені өзі ілесе келмей малда қалыпты, «жалғызының» жайын жасап, қолдағы екі немересіне бас-көз боп тұрмақ қой, байғұс!.. Осы қыстауға кетер алдында кемпір салып ұрып директордың алдынан бір-ақ шығады ғой. Директор:

	– Келіңіз, келіңіз, – дейді қаупайлап. – Амансыздар ма? Кішкенелеріңіз өсіп жатыр ма? Елекеңдер жиі келіп тұра ма?

