	Әди Шәріпов
	Малдыбай жылқыны өзенге қарай айдап салды да үйіне қарай жүрді. Лашығының шаңырағы ортасына түсіп, құлап жатыр. Көзі қарауытып, өзінің көзіне өзі сенбей, жүрегі дір ете қалды. Балам мен қатынымды басып қалды-ау деген ой алқымына тығылып, көзінен жас бұрқ ете қалды. Аттан түсе, үйдің орнына жүгірді. Шаңырағы ортасына түскен үйінен баласын да, әйелін де таба алмады. Айнала зыр жүгіріп іздеді. Көзіне анадай жерде жатқан үйдің түңлігінің астында бірдеңе қимылдағандай болды. Жүгіріп барып, ол түңлікті көтеріп қалды. Ұлы мен әйелі екен.

	– Амансыңдар ма? Сендерді таба алмай, сасқанымнан жылап жібергенім, – деді Малдыбай күлерін де, жыларын да білмей, мелшиіп тұрып қалды.

	– Жел алғаш соға бергенде, үйдің түңлігін жұлып әкетті. Үйдің керегесі де, уығы да сықырлай бастады. Сол кезде баламды үстіндегі күпіге орап далаға жүгіріп шықтым. Көп ұзамай-ақ жаман үйдің шаңырағы ортасына сатыр-сұтыр құлады. Біз жауынға қалмайық деп түңліктің астына кіріп кеттік. Көпке дейін көз іле алмай, жаңа ғана ұйықтап кетіппіз. Сенің келгеніңді де сезбеппіз, – деді Малдыбайдың әйелі.

	– Аман қалсаңдар болды. Мен сендерді таба алмай қысылып қалған едім, – деді Малдыбай.

	Сұлтан ауылы бүгінгі алапатта қандай жайда екен дегендей Малдыбай өзеннің арғы бетіндегі ақ үйлерге қарады. Ас үйдің шаңырағы жерге құлап жатыр. Сұлтанның үйлері кешегісіндей орнында қозғалмастан тұр. Олар жел басталысымен киіз үйдің алды-артына темір қазық қағып, білеудей жуан арқанмен шаңырақтан асыра байлап тастаған. Үйлердің кереге, уықтарын өткен жылдың жазында ғана жаңадан жасаған. Үйдің қаңқасы сүйекті де, мықты.

	Бөлен кіші тоқалдың үйінен шығып, маң-маң басып, төбені асып барады. Артында құман ұстаған жас жігіт. Бұл кезде күн де ашылып, аспанды қаптаған қара бұлт тез айығып, күннің көзі көрінген. Жауыннан кейінгі Ойжайлаудың шыныдай мөлдір ауасы әтір іспеттес. Адам жанына сая болғандай. Жұпар иісті мөлдір ауаны кеудесін кере жұтқан Бөлен төбешіктің үстінде маңайына көз жіберіп, көп тұрды.

	Желі басына қаптаған қалың жылқы үйрілді. Жылқышылар асау құлындарды шыңғыртып байлап жатты. Құрық түсірмегендеріне ұшқыр аттармен қуып жүріп бұғалық тастап ұстады. Нөпір-топыр жылқы жайылымға қарай беттеп, кетіп барады. Осы бір көріністі алыста көзбен шолып Бөлен басындағы қара тақиясын қолына алып, сілкіп-сілкіп қайта киді де, дәрет алып үйіне қарай беттеді.

	Ағыны қатты өзеннің арғы беткейіндегі тау бөктеріндегі жайлауға Мырзағара ауылы келіп қонғалы екі тәуліктей мезгіл өтті. Бөлен ауылы жайлауға ертерек шыққан. Бөлен ерулікке Мырзағара бастаған осы матай елінің би, сұлтандарын, иісі жақсыларын шақырды. Тай қазандар асылып, саба-саба түнемел қымыз әкелінді. Қырат-қыраттан асып, сабылып, Бөлен ауылына құйылып жатқан жұрттар. Қонақтарды дере жанынан қарсы алып, қолтықтап түсіріп, зыр жүгіріп жүрген күтушілер.

	Сыйлы қонақтар әр үйге орналасып, қымызға бөртіп отыр. Бөленнің бәйбішесінің үйіне елдің ең сорпаға шығатын, ел билейтін шонжарлары орналасты. Қымыз ішіліп бітті. Жұрт далаға шықты. Лепсі өзенінің жағасына жалғыз өскен, кең бұтақты еменнің түбіне кілем төсетіп, салқындасты. Сәл уақыт сөз қатпаған жуандар қалталарынан ақ бөзден мол ғып тігілген орамалдарын алып, беттерін сүртісіп жатты. Бір кезде, сөз бастамақ болып Мырзағара мол денесімен Бөлен сұлтанға бұрылып:

	– Сұлтаным, сізді көрмегелі көп айдың жүзі болды. Мал-бас, бала-шаға аман-есен жүріп жатырсыздар ғой.

	– Құдайға шүкір, сіздердің арқаларыңызда аман-есен жүріп жатырмыз, – деп Бөлен Мырзағараға ызғарлы көзімен қарап қойды.

	– Өткен жылы маусым айында бір үйір жылқымды Бөрібай айдатып алғанда, саған шағым арызбен келіп, мұңымызды шаққанда, оған тісің батпай тайғанақтап, сүріне бергенің әлі есімде. Бүгін осы өкпемді айтпайын-ақ деп келген едім. Ішіме сыймай барады, – деді Мырзағара.

	Төніп келе жатқан жаңбырлы қара бұлтты алтын сапты қырлы қамшымен айдаған, қара орманды от көзімен қалтыратқан Бөлен сұлтан алпамсадай денесімен отырған орнынан қозғалып, тау бүркітіндей қанатын жайып, Мырзағараның үстіне қона түскісі келгендей екі бетіне бүкіл тамыр-тамырындағы қан жиналғандай қып-қызыл болып кетті. Тамыры жыланның жотасындай білеуленіп, жарылғалы отыр. Жүзі қатты өзгерген ол сәл уақыт қан басқан ала көзімен отырған исі жақсыларды шолып өтті де:

	– Бөрібай ақсақалдың жесірін қарақшы құсап ұрлатып алдырған мен емес, сен болатынсың. Елдің жақсы азаматының бірімін дейсің, айыбың өз еркіңмен бермеген соң жылқыңды айдатып алғам. Ол шешімді әлі де болса, мен әділ үкім деп есептеймін. Үйіме келіп, бағанадан адал асымды ішіп, сырмағымды тілгілеп отыр екенсің ғой. Ондай өкпең болса, бүгін үйіме шақырып, ерулігімді беріп, сыйлап отырғанда айтпасаң да болатын еді. Бұл сенің білместігің болды, – деп Бөлен жиреніш, реніш сызын жасырмай Мырзағараның алдына шашып тастады.

	– Мен Бөрібайдың жесірін әкеттірсем, сен менен барымталап алған бір үйір жылқының бір жылғы төлін алып отырсың. Сенбесең анау тау беткейінде жайылған жылқының ішінде менің жылқымның төлі бар. Сұлтан әділ болу керек. Сенде сол әділдік жоқ. Осы отырған халайық өз көздерімен көрсе екен деймін, – деп Мырзағара да өктем сөйлеп, боп-боз болып кетті.

	– Сенің жылқыңнан басқа елдің жылқысы тұл ғой дейсің бе? Өз малымның төлі де жетіп жатыр. Жала жаппай тыныш отыр. Зынданда көзің жылтырап жүрмесін, – деп Бөлен күш көрсете бастады.

	– Мен өтірік айтып, жала жауып отырғаным жоқ. Жылқыңның ішінде жүрген отыздан астам ала тайлар менің малымның тұқымы екендігіне ешбір жан күдіктене алмайды. Зынданға кімнің түсетінін өмір көрсетер, – деп Мырзағара ағыла, төгіле сөйледі.

	– Сен, бүгін үйімдегі қонағымсың. Болмаса, шаңырағыңды үйдің ортасына бір-ақ түсірер едім, – деп Бөлен қолында билік, арқаланатын Алатаудай сүйеніші бар екенін сездіргендей болды.

	– Қолыңнан келгенді істей бер. Біз де қол қусырып, бос отырғанымыз жоқ. Біздің де баратын жеріміз, жүгінетін адамымыз болар, – деп Мырзағара іште жібімей жатқан тоңы, ызасы бар екенін отырған жұртқа білдірді.

	Алқа-қотан отырған қонақтар бір ауыздан: «Дәл осы жер өкпе айтатын орын емес. Қойыңдар. Екеуіңнің бітіспей жүрген дауларың болса, ел арасы жақын, тағы бір кездесіп, мойындарсыздар. Тамақ та даяр болған шығар. Ауылға қарай аяңдайық», – деп үдере тұрды.

	Матай елінің екі мықтысының шарпысуы мұнымен бітпеді. Естіген құлақта жазық жоқ. Ел іштей біртүрлі түршігіп қалды. Екі мырзаның көздерінде аса бір қызулы жалын, кек бар. Мырзағара күндердің бір күнінде түнгі жайылымда жүрген отыз шақты арғымақ сияқты асау ала тайларды ұрлаттырып, жылқысына қосты.

	Ертеңінде Бөлен сұлтан бәйбішесін оңаша шығарып, болған оқиғаның бірін қалдырмай айтты. Жасы алпысқа таяп қалған бәйбіше тұғырынан тая бастаса да, мұндай қысыл таяңда дұрыс ақыл беретін, жол табатын кісі еді. Сұлтанды тыңдап, тау бөктерлерінде үйір-үйір болып, жайылып жүрген жылқыға қарап тұрды. Оның бетіндегі айғыз-айғыз әжімі ұлғая түскендей. Қанын ішіне тартып, сұрланып тұр. Бір кезде қоңырқай дауысымен:

	– Сұлтаным, – деді ол, – біздің төрт түлік малымыз баламызға да, немере-шөберемізге де жетіп жатқан жоқ па. Бір елдің алдына ұстап, Мырзеке-Мырзеке деп отырған байының құлынын қайтетін едің. Біздің жылқыда жирен мен торы жылқыдан басқа түсті жылқы жоқ екенін қойшы-қолаң да, үлкен де, кіші де білетін еді ғой. Сұлтан Мырзағарамен барымталасып жатыр деген сөз ел-жұрттан ұят болады. Онда, мына елің қалай түсінеді. Мырзағара өз малының тұқымын айдап кеткен болса, біз жабулы қазан жабулы деп, жоқ іздетпей-ақ қояйық. Менің айтатын ақылым осы.

	– Олай болған күнде, біздің Мырзағарадан жеңілгеніміз бе? Бөрібайдан пара алғанымызды үндемей мойындағанымыз ба? Жоқ, бәйбіше, бұл ақылың менің көңіліме қонбай тұр. Ертеңгі күні Мырзағара тағы бір бөлік малымызды менікі деп айдатып алса, оған да көнуіміз керек пе?! – деп Бөлен ызғарлана түсті.

	– Жоқ, сұлтаным, көнбеуге болмайды. Сен оған кісі сал. Өз шешіміңді оған білдір. Сенің ұрлап алған малың емес. Бөрібайдың өз еркімен, саған ризалығын білдіріп берген малы. Аралас, көңілдес адамның іргесін алыстатпайық. Мен айтып болдым. Ар жағын өзің білесің, – деп бәйбіше кебісінің басына қарап тұрып қалды.

	– Сөзді осымен бітірейік. Мен де ой елегіне салып көрейін. Бұл әңгімені тісіңнен шығарма. Екі тоқалға да айтпа. Елге тарап кетпесін. Осы күні өсек-аяң аңдыған жұрт қой. Мырзағараның құлағына тисе, менің осалдығым деп түсінуі мүмкін. Егер, менің айтқан ақылымды қабылдасаң, жұрт алдында беделі, сөйлеп кетсе сөзі бар ел арасын алыстатпай, жақындата білетін біреуді жіберерміз.

	– Мырзағара тай-тұяғын айдатып алғанымен қоймай, ертең Бөрібай айдатып әкеткен бір үйір жылқымды қайырып берсін дегендей болса, оған да жауабыңды дайындай бер.

	– Оған, меніңше, жауап даяр. Бөрібайдың жесірін алып қашып кеткенін Мырзағара да, сол елдің игі жақсылары да біледі. Олай деген күнде Мырзағара жеңіліп қалады.

	Бай байға, сай сайға құяды, – дегендей, екі елдің екі мықтысының бұл кикілжіңі көпке созылмады. Бөлен де, Мырзағара да бірінің бірі шаужайынан алысып, тізгініне жармасуды тоқтатты. Бөлен сұлтан ел басқарып, үстемдік жүргізген, жұрттың тілін таба білетін, тәжірибелі адам болғандықтан Мырзағарамен алысып-жұлысу өзіне де, басқаға да пайдасыз екендігін түсініп, Мырзағараға кісі салып, келісімге келген. Ең соңында Мырзағара інілерінің біріне Бөленнің ортаншы қатынынан туған қызына құда түсіп, сақадай сайланған бір үйір жылқыны қалың малым деп Бөленге берген. Ол баяғы отыз тайдың үйірі еді.

	Бүгін қисайлардың нөкерлері аға сұлтан Бөленнің, тағы да басқа адамдардың жылқыларын айдап кетіпті деген хабар ерте таң атысымен жетті. Суық хабарды естіген Бөлен жайлауда шоғырланып жақын отырған елден жүз жігітті сақадай сайлап, атқа мінгізді. Қолдарында шоқпар, құрық. Бастап баратын Бөленнің туған інісі. Оған аға сұлтан:

	– Ұрылар алыстап кете қоймаған болар. Осы Алатаудың бір қуысында бекініп жатқан шығар. Күндіз ел көзіне түсіп қаламыз деп, кеш батқанды тосып жатыр. Күншығыс жақтағы таудың жықпыл-жықпылын, сай-саласын сүзіп шығыңдар. Ұрылардың бір де бірі құтылып кетпейтін болсын. Ұстап, қол-аяғын байлап, атқа теріс қаратып мінгізіп алып келіңдер. Түсінікті ме? – деді.

	– Түсінікті.

	– Түсінікті болса, жолдарың болсын!

	Сәйгүлік аттарға мінген, жайлауда ерігіп, пәле қайдан шығады деп отырған жігіттер Лепсі өзенінен өтіп желе жөнелісті. Ауылдан шыға бұлар екіге бөлініп, сай-саланы сүзіп келеді. Түске таман терең сайға кіре берістегі төбенің үстінде қарауыл қарап тұрған салт атты біреу жалт беріп, сайға қарай шаба жөнелді. Екі топ сайдың екі қапталын ала ілгері қарай жортып келеді. Алдағы біреуі: «Көрдіңдер ме? Салт аттының төмен қарай құлағанын», – деп ілгері қарай аттың тізгінін босатып, шаба жөнелді.

	Қуғыншы келеді деп тоспаған ұрылар жайбарақат тамақ ішіп, жайланып отыр екен. Қуғыншылар жақындап келгенше олар сезіктенбеді. Өкпе тұсқа келгенде қуғыншылар аттан салып, шабуылға кірісті. Ұрылардың қарсыласуға да шамасы келмеді. Күзетте тұрған салт аттыдан басқа ұрылардың бәрін қолға түсірді. Ұрылардың тоғызын атқа теріс мінгізіп, тұтқынға алды. Қалғанын киімдерін шешіп тырдай жалаңаш күйі ауылына босатып жіберді.

	Кеш батпай екі айғыр үйір жылқыны айдап, қуғыншылар да Бөлен ауылына жетті. Ауыл сыртындағы төбеде бір топ адам отырған. Осы топтың жуан ортасында аспандағы жай оты жарылып дәл төбесіне төгілгендей, ашу қысып отырған Бөлен: «Мұнысы мені сұлтан басыммен басынғаны ма? Әлде, тұғырдан таятын күні жақындап қалды дегені ме? Тапа-тал түсте жылқымды айдатып алған, жүрек жұтқан қандай адам болды? Дәу де болса, менен өшін ала алмай жүрген біреу ғой. Қойшы-қолаң, кедей-кепшік тісі батып, менің малыма соқтығушы ма еді? Бұл не деген қорлық? Бәлем тұра тұр, қорлағаның үшін айыбыңды мол төлейтін етермін. Осы елдің барымталауы, ұрлық-қарлығы қашан сөнер екен. Қатар отырған екі ел бірінің малын бірі айдатып алу қанға сіңген әдетке айналды. Жесір дауы да етек алып жайылып барады.

