	Нұрдәулет Ақыш
	... Жалаңаш беткей тұтас емес, көлбеу келген мүжілмейтін мәңгі мұздақ. Суық желдің өтіне қарамастан Беріктің қимылы нық та сенімді. Анкерді асықпай қағып, қиямен қайсарлана өрлейді. Ол бекіткен арқанға жармаса ілескен Фарих та қалысар емес. Елгезек, жеңіл денесін еппен қозғап, тырмысып-ақ келеді. Бет-ауызды ызғармен аймалай құмықтырып, ысқырына соққан желге бой үйрету қиын-ақ. Ауық-ауық маска киіп, оттек балонын ашып отырмасаң, тынысың тарылып, тұншыға жаздайсың.

	Көлбеу мұздақ бітіп, қабырғаның қырына ілінген сәтте жел тіпті күшейіп кетті. Сонау төменде болмаса, мына маңайдың еш жерінен ұйытқыған қар тозаңы көрінбейді. Ысқырынған ызғарлы жел жалаң мұздақ пен жалаңаш жартастарды ғана жалап-жұқтап, ұшырып әкетер ештеңе таппағандай жанталасады.

	Алда жол салып келе жатқан Беріктің жағдайы қандай екенін кім білсін, арқанға қанша жармасса да арттағы альпинисттің шекесі қызып тұрған жоқ. Қолының ұштары қайта-қайта тызылдап, қалың биялай қамсау болудан қалып бара жатқандай. Табаны да бірнеше рет тайғанап кетті. Маңдайда жанталаса жармасатыны – альпинистер үшін әдейі дайындалған берік арқан. Қарсы амал жасап, алдын-ала сақтанайын десең, желдің қай бағыттан соғып тұратынын анықтау қиын. Әйтеуір алды-артыңды орап, үйірілген бір бәле...

	Маршрут бойынша жол бұдан әрі күрделене түспек. Суыра соққан дүлей желдің өтінде ауыр рюкзакты арқалап, жалама шыңмен өрмелеу, әй, қиынның қиыны-ау. Оның үстіне суық ауасы сирей түскен мұндай қияма шыңның басында адамның үсіп қалуы оп-оңай. Аяғың сәл жаңылса болғаны, тайып кетіп, тырапай астым дей бер. Бұлтпен деңгейлес құз басында кездесетін не қилы қауіп-қатердің бастылары ғана бұлар...

	Жалама мұздақ бетінен амалдап тиянақ тапқан Берік дереу рацияны іске қосып жіберді:

	– Алло, “Ұлар!” Мен “Үшінші!” Мен “Үшінші!”...

	Қабылдау!

	Бұл бағана өздері келіскен уақыттан бес минут ерте еді. Сөйтсе, “Ұлар”, яғни, экспедицияның базалық лагері байланысты күтіп, зарығып отыр екен. Радиостанцияны күнібұрын әдейі іске қосып қойғанға ұқсайды.

	– Бұдан әрі жылжу мүмкін емес. Мұнда – қатты жел, – деді “үшінші” жағдайды қысқаша баяндап.

	– Желдің жылдамдығы қанша?

	– Он жеті узел...

	– Он жеті? “Үшінші”, сендер қазір қай жерде тұрсыңдар?

	– Біз лагерьден үш арқан бойы шықтық... Мәрмәр қабырғаның қырында тұрмыз.

	– Солай ма? – деді “Ұлардың” даусы. – Ендеше лагерьге оралыңдар. Сол жерде желдің басылуын күтесіңдер... Сеанс енді бір сағат он бес минуттан кейін.

	“Бағанағыдан он бес минут уақытты артық берді, – деп ойлады Берік. – Аркадий Харитонович, қанша айтқанмен, тәжірибелі альпинист қой. Мұндай жағдайда төмен түсудің қиын екенін біліп тұр. Бізді асықпасын дегені болар”.

	Лагерьге оралу, шынында да оңайға түскен жоқ. Бір тәуірі жаңа салып кеткен із бар. Фарих сол ізден айырылып қалмауға тырысып, ақырын жылжып келе жатқан.

	Адамның өңменінен өтер қатты жел қиядағы екеудің берекесін мүлде қашырды. Алды-артты орап үйіре соққанда, қарсы тәсіл қолданып үлгере алмайсың. Дүлей күш дем алуға мұрша бермей, құмықтырып, бір жұлқып қалғанда, аяғының тайып-ақ кеткені. Әлжуаздау жас жігіт жандәрмен арқанға жармасқан. Дәл сол сәтте арқаннан басқа қармайтын ештеңе жоқ еді. Аяқтары салаңдаған күйі қияда шайқала ілініп тұр. Табанына дәйек болар бұдыр іздеп жанталасқан. Өне бойды суық кеулеп жаураған дене бұл қалпында ұзақ тұра алмайды. Егер дүлей жел жаңағыдай тағы бір жұлқыса... Жоқ-жоқ, одан арғысын ойлаудың өзі қорқынышты. Анау түбі көрінбес шыңырауға қарай лақтырған тастай зымырап кеп бермек.

	Көзі алақтаған жігіт тынысы бітіп құмыққанына қарамай, жанұшыра айқайлап жіберді.

	* * *

	Базалық лагерьдегі экспедиция мүшелері тықыршулы болатын. Ертеңгісін етектен келіп, шұбалып басып алған қалың тұман бұл кезде едәуір ыдыраған. Шың басындағыдай ұйытқи соққан жел болмаса да, бойға діріл жүргізетін салқын леп бар. Таудың теріскей шығыс баурайына қоныс тепкен лагерь бірнеше палаткадан тұрады.

	Сонау етектегі ну ағаш жоғарылаған сайын сирексіп, бара-бара жеке дара өскен қарағай, шыршаларға айналып кетеді. Одан әрі ағаш атаулы азайып, жақпар тас, жалама беткей, құлама шағыл кезек алыпты. Дәл түбінен қарағандікі болар, атақты қарлы шыңның етегі болмаса, ұшар басы көзге мүлде көрінбейді. Бұлтты тесіп өтіп, көк аспанның қолтығына сыңалай кірген айбарлы пішінін бұл арада тұрып тану қиын.

	Сонда да болса лагерьдегі адамдардың қайта-қайта көз тігетіні – түбінен қылаңытып қана елес беретін қарлы сілем. Сонау күн сәулесі құлпыра жалтылдатқан момақан мұздақты орай дәл қазір дауыл соғып тұр дегенге көңіл сенбестей. Дүлей ауа ағынынан белгі беретін ештеңе байқалар емес. Егер үшінші лагерьдегілер шың басына шабуыл жасай қалса, одан әрі бір-біріне жалғасқан “шынжырлы реакция” басталып кетпекші. Үшінші лагерьге екіншіде отырғандар көтерілмек, ал олардың орнын басуға осы базалық лагерьден тағы екі жігіт тастүйін болып даярланып жатыр.

	Сондай жалғасқан қозғалыс арқылы альпинистердің барлығы кезекпен шыңды бағындыруы шарт. Лагерьлерді орнатып болғанша бәрі жап-жақсы келе жатыр еді. Енді, міне, шың басының аумалы-төкпелі ауа райы алдыңғы топтың жолын кес-кестеп, одан әрі жіберер емес.

	Сонымен, сырттай бей-жай көрінген базалық лагерьдің көзі де, құлағы да жоғарыда.

	Бұл жолы экспедиция жетекшісі Аркадий Харитонович рацияны уағдалы мерзімнен он минуттай ерте жұмысқа қосқан. Ауа райы тынышталып, үшіншідегілер тек бұйрық күтіп отыруы мүмкін ғой. Олардың қолын босқа байлағаннан не пайда? Екеуі де өз беттерінше шешім қабылдай қоймайтын, артық-дауыс, оқыс қимылға бармайтын тым тәртіпті жігіттер.

	Рацияның алғашқы сытырынан кейін-ақ:

	– Алло, «Ұлар!..» Алло, «Ұлар!..» – деген дауыс саңқ ете түсті. Экпедиция жетекшісі дереу микрофонға жармаса кеткен:

	– «Үшінші!», «Үшінші!» “Ұлар” тыңдап тұр. Прием.

	– «Ұлар», мұнда бізде, «Үшіншіде» төтенше жағдай болып қалды.

	– Иә, баяндай бер, «Үшінші!»

	– Аға альпинист Оразбаев аяқ астынан мертігіп қалды.

	– Мертігіп? – деді Аркадий Харитонович шүңеттеу біткен шегір көздерімен қасындағыларға жалт қарап. – Иә, не болды оған?.. Қане, тезірек айтсаңшы.

	– Мұзға жығылып, бет-аузын жарақаттап алды. Танауынан біраз қан кетті. Мен өзімше жәрдем жасап болып отырмын...

	– Қане, маған Оразбаевтың өзін шақыршы. Сөйлесуге шамасы келе ме?.. Қане, тез!..

	Қысқа әңгімеден кейін анықталған нәрсе мынау болды. Ойда-жоқта Берік Оразбаевтың мертігіп қалғаны рас екен. Дәл қазір шыңға шабуыл жасау тұрмақ, орнынан қозғала алатын халі жоқ. Мына қалпында оған бәрінен бұрын керегі – дәрігерлік жедел-жәрдем. Ал дәрігер болса... Иә, экспедицияның дәрігері Алекс Шпеттер дәл қазір өзге альпинистермен бірге радиостанцияның түбінде отырған. Оразбаевты байланысқа шақырып алған экпедиция жетекшісі енді микрофонды дәрігерге ұсына қойды. Ол эфир арқылы мертіккен альпинистің өзінен жарақаттың жай-жапсарын анықтауға тырысып жатыр.

	Бұл ешкім күтпеген тосын жағдай еді. Өйткені Берік Оразбаев – экспедиция құрамындағы ең мықты альпинистердің бірі. Оның жүректілігін, шеберлігін былай қойғанда, денсаулығы да темірдей деп бағаланатын. Нақ осы сәтте айтылуы заңды “Сонда қалай болғаны?” деген сұрақ бірнеше ауыздан жарыса шықты. Барлығының жапырлай бұрылып, көз қадағаны – дәрігер жігіттің аққұба келген дөңгелектеу жүзі. Ол болса әйел адамға тән әдімеше көгілдір көздерін сығырайта түсіп, бір сәт ойланып қалған сыңайда.

	– Айтқан белгілеріне қарағанда, – деді Алекс ешқандай сезім күйі аңғарылмайтын бір қалыпты үнмен, – кеңсірігі бұзылған. Миы да шайқалған болуы керек. Қан да біраз аққанға ұқсайды.

	– Солай де... – деді Аркадий Харитонович дәрігерлерге қарай жақындай түсіп. – Оразбаев енді шыңға шығуды жалғастыра ала ма? Соны айтшы маған алдымен.

	Дәрігердің жауабы қысқа ғана болды:

	– Жоқ, ол мүмкін емес. Ешқандай да мүмкін емес...

	– Қап, сайтан алғыр-ай! – деді экспедиция жетекшісі орнына ұшып түргеліп. – Қырсық деген осы. Берік біздің жолбасшымыз еді. Ол неғып мұндай күйге ұшырап қалды екен, а? Қане, жігіттер, не істеу керектігін ойлап алайықшы кішкене.

	... Мінезі шапшаң, қызуқанды Аркадий Долодовтың экспедицияға жетекші болып тағайындалуын әркім әрқалай бағалаған. Іскерлігін, шешімталдығын айтып, мақтанғандармен бірге қыжырта сөйлеп, қырсығынан сақтасын деушілер де табылған. Есімі республика альпинистеріне жақсы мәлім бұл жігітпен экспедиция мүшелерінің көпшілігі бірінші рет сапарлас болып отыр.

	Базалық лагерьдегі адамдардың барлығы бас қосқан төтенше кеңес ұзаққа созылған жоқ. Артық-кемі бар әртүрлі пікірлерден кейін экпедиция жетекшісінің ұйғарымымен барлығы мынадай пәтуаға келіп еді:

	Қандай жағдайда да Оразбаевты жерге алып түсу керек. Әрине, бұл шаруаны оның қасындағы Фарих Киреев жалғыз атқара алмайды. Қайтар жолдың маршруты да күрделі. Демек сырттан көмек келмейінше, қарға адым жер мұң. Шың басына ең тақау орналасқан үшінші лагерьге базадан көтерілгенше көп уақыт өтеді. Кезектерін күтіп екінші лагерьде зарығып жатқан екі альпинист бар емес пе. Ауруға қол ұшын беретіндер, міне, нақ осылар. Киреевпен бірге үшеулеп Оразбаевты төмен түсіру осыларға жүктелсін. Ал дәл қазір екінші лагерьге қарай базадан тағы бір топ аттанбақ. Дәрігер Шпеттермен қоса есептегенде бұл топтың саны төртеуден кем болмағаны жөн. Екінші лагерьге аса ділгір заттарды: дәрі-дәрмек пен қажетті құрал-жабдықтарды тасып жеткізу осылардың мойнында.

	Ортақ байлам жоғардағы екі лагерьге жедел хабарланды да, тиісті адамдар іске кірісті.

	***

	Палатка іші бұрынғыдан да суып кеткен сияқты. Шай қайнату үшін қойылған примустің әлсіз қызуы далаға кеткенмен бірдей. Ұйықтайтын қапшыққа кіріп алып қыбыр етпей жатқан Беріктің халі қандай екенін кім білсін, кіріп-шығып қыбырлап жүрсе де, Фарих әжептәуір жаурап қалды. Мына қатты желдің өтінде тұрған кезде тызылдай тоңған саусақтары қазір домбығып ісіп кетіпті. Шаруасын істей жүріп, ара-арасында домбыққан жерлерін үрлеп те қояды.

	Әуелі оң жақ бетін ұстап, бүк түскен кезде маңдайынан шып-шып тер шыққан. Рация арқылы “Ұлармен” сөйлескен сәтте де жағдайы мәз емес болатын. Аурудың бетін қайтару үшін Шпеттердің кеңесі бойынша өздерінше әрекет жасап бағуда. Фарих палаткадан шығып, мұз кесектерін ойып әкелді. Оны примус үстіндегі құтыға салып ерітті. Ыстық шай беріп, жеңіл массаж жасаған болып жүр. Беріктің бетіндегі оттек маскасын шешкен жоқ. Керісінше, қысымын бір жарым литрге дейін ұлғайтқан. Қандай жағдайда да организмге қуат беретін шипалы зат осы оттек қой. Шамалы уақыттан кейін шаншып ауырғаны саябырлағандай болды.

	– Менің кінәм... – деді Фарих өз-өзімен күбірлей сөйлеп.

	– Менің кінәм... Басқа ешкімнің де емес.

	Берік Кенжетайұлы жас жігіттің толғанысын қапысыз танып отыр. Іштей қанша шиыршық атса да, жан күйзелісін сыртына айқайлап шығара бермейтін тұйық мінезді жан. Бұл турасында шәкірт альпинисті жазғырудың тіпті жөні жоқ, өзінің де одан ұзап тұрғаны шамалы. Сонда да болса, әлгі сәтсіздігі үшін ағалық көрсетіп, басу айтқан болады. Орашалақ тілмен қанша тебіренсе де, басалқы сөздің нысанаға дөп тимей жатқанын да байқайды.

	Манағы оқыс оқиғаны қайтадан көз алдынан өткізді... Арқанға ғана жармасып ауада ілініп қалған Фарих қыстыға айқайлап жіберді. Ысқырынған жел өтіндегі үн қайбір ұзаққа барушы еді. Бірақ Берік Кенжетайұлы серігінің тиянақ таппай, ұшып кеткенін сол сәтінде-ақ байқаған. Байқады да, дереу көмекке ұмтылды. Жайшылықта шабандау қимылдайтын ол лыпылдай қозғалып, Фарихке таяған. Арқанды беліндегі сақтандырғыш ілмекке іле салды да, шыжымдай тартып, серігінің аяғын мұздаққа тигізді. Бұл әлі жарты шаруа еді. Сол екі арада ауыз-басты тұншықтырған жел тағы ұйытқып кеп берсін. Табаны тайып кеткен Берік мұз қияға құлақ-шекесімен соғылды. Соққының қатты болғаны сондай – көзінің оты жарқ ете түсті де, айналаны қап-қара түнек басып кетті. Фарихтың арқанынан сонда айырылған жоқ. Бет-аузын қан жауып, кеңірсегінің удай аши жөнелгеніне қарамастан, пұшайман халге түскен жас жігітті жоғары тартып шығарды. Егер сол сәтінде арқанды жібере салғанда, кім білер еді ар жағы не боларын...

	– Бәрі менің кінәм, – деді Фарих сүйірленіп біткен танауын бір тартып қойып. – Маған өмір бойы жәрдем жасап келесіз. Қанша нәрсені үйреттіңіз. Қанша рет қиындықтан құтқардыңыз. Міне, бұл жолы мені тура келген ажалдан алып қалдыңыз.

	Жаңағы жерде сіз болмағанда... Иә, не айтары бар, сіз болмасаңыз, менің шаруам біткен еді. Менің кесірімнен жараланып қалғаныңызды көрдіңіз бе? Неткен масыл едім мен!..

	– Жә, жетер, – деді Берік ақырын ғана. Ақырын айтса да, даусының түбінде зіл жатқандай көрінді. – Альпинизм дегенің тек тәуекел емес пе. Қайтесің енді, шыдау керек. Жылауық қыздай немене ызыңдай бересің.

	Ішін күйдірген ащы запыранды түгел ақтарып тастамай, жас жігіттің ауыз жабар түрі жоқ секілді:

	– Жайыма жүрмей, сізге қырсығымның тигенін қарашы. Бет-аузыңыз бұзылып, денсаулығыңызға нұқсан келді, Бәрінен бұрын Хантәңірінің төбесіне енді шыға алмайтын болдыңыз. Сіз үшін бүкіл экспедиция тағы әуреге түседі. Бәрі – менің қырсығым... Басқа ешкімнің де...

	– Бұл жолы шықпасам, кейін сәті түсер. Оған несіне күйесің сен? Бұдан кейін тағы бір экспедиция ұйымдаспайды деймісің. Қайта былтырғы үшеудің жағдайына ұшырап қалмай, лагерьге аман-есен жеткенімізді айтсаңшы.

	– Былтырғы үшеу деймісіз. Иә, білем, обал-ақ болды... Бірақ олардың жөні басқа еді ғой. Олар қар көшкінінің астында қалды емес пе?

	– Ол жағы әлі белгісіз, Фарих. Арнайы шыққан комиссия да бір пәтуаға келе алмады. Комиссия мүшелері әр түрлі пікір айтып жүр. Мүмкін, үшеуінің де арқаны үзіліп кеткен шығар.

	– Олар да осы маршрутпен жүріп еді ғой, Берік аға.

	– Иә, осымен. Бірақ олардың қай жерде, қалай қаза болғанын да ешкім айта алмайды. Есіл жігіттер-ай! – деді Берік ауыр күрсініп. – Не денелері табылмады.

	– Сіз оларды жақсы білуші ме едіңіз?

	– Чех альпинистерін онша танымаймын. Олар басқа топта жаттығып жүрді. Ал Вронский, Володя Вронский екеуміз жолдас едік. Өзің де білесің ғой...

	– Иә, Берік аға. Лихов үшеуіңіз көбінесе бірге жүретінсіздер...

	Әркім өз ойымен болып, жентектелген қардай ауыр сезімнің әсерінен екеуі де бір сәт үндемей қалды. Сәлден кейін Фарих өз кінәсін еске салып, тағы қыңқылдай бастаған.

	– Сен менің мінезімді білесің ғой, – деген оған Берік сау көзін сығырайта қарап.

	– Білем, – деген сөздің аузынан қалай шығып кеткенін жас жігіт аңғарған да жоқ.

	– Білсең, енді босқа сарнай берме!

	Иә, Фарихтың Берік ағасын білмеймін деуге аузы бармас еді. Сол сияқты бүкіл экспедиция мүшелері ішінен Фарихты осы ағасындай білетін де ешкім жоқ.

	... Ол кезде Берік Оразбаев темір жол бойы милициясында істейті. Вокзал басында жасөспірімдер топ-топқа бөлініп, төбелесіп қалыпты. Аяқ астынан жетіп келген полиция патрулі солардың көпшілігін ұстап алды. Беріктің қуып жеткені – шынашақтай келген татар баласы. “Түртіп қалса құлағалы тұрған шірік. Төбелесте не ақысы бар бұл неменің? ” деді кіжініп.

	Бота тірсек, бос белбеу көрінетін түріне сай өзі де жуастау болып шықты. Сөйтсе Тюмень өңірінде туып-өскен татар баласы екен. Әжесі қайтыс болғаннан кейін шешесіне ілесіп Қазақстанға келген. Осында жүріп көше балаларымен достасқан, ықпалына түскен.

	– Жағдайыңды түсінем, малай, – деді Берік өзі білетін татаршаны араластыра сөйлеуге тырысып.

	– Қалай түсінесің. Әлде сен де татарсың ба?

	– Жоқ татар емеспін.

	– Қайдам. Аздап біздің тілді білесің. Түрің де келіңкірейді бізге...

	Төбелеске байланысты өзге жолдастарымен бірге Фарих те

	жауапқа тартылды. Былайша ақылсыз бала емес сияқты. Сөйте тұрып қайдағы бір қаңғыбастармен әмпей болып жүргенін көрмеймісің. Өзінің жалғыз шешесі ғана бар екен.

	Милициядан таныс тапқанын мақтан көре ме, жасөспірім бала бұған жиі келіп тұрады. Беріктің жанашырлық танытуы да қамшы болған сияқты. Уақыт өте екеуі ағалы-інілі жандардай бір-бірін жақсы көріп кетті. Баланы әсіресе қызықтырған – полисмен ағасының альпинист болып шыққандығы. Сонан Берік Оразбаев оны клубқа тартты. Тау тұрмақ, шоқы көрмей өскен баланың альпинизм әліппесін игеруі қайдан оңайға түссін. Бәрі осы тәлімгер ағасының арқасында. Бота тірсек, бос белбеу болып көрінетін жүдеу бозбалаға әуелі кезде ешкім дұрыс көңіл де бөле қойған жоқ. Өзі аздап икемсіздеу, кейде шеберлігі де кем соғып жатуы мүмкін. “ Ол жағын қойшы, онысын бірте-бірте түзетуге болады, – дейді Берік Фарих туралы әңгіме бола қалғанда серіктеріне. – Ең бастысы – өзі төзімді. Жүйкесі де темірдей. Жауапкершілігі мол жігіт”.

	Содан бері екеуі арқан айырмай (“Жұп жазбай” деген секілді, альпинист қауымының аузындағы сөз ғой), қатар жұмыс істеп келеді. Адамның қандай екенін білу үшін онымен бірге барлауға бару керек деп жатпай ма орыстар. Тіршілік тәжірибесінен туған өміршең пікір шығар, бәлкім. Ал Беріктің ойынша, жігіттің қандай екенін байқау үшін онымен бірге жоқ жаудың ортасына барлауға барып әуреге түсудің керегі жоқ. Бір арқанға жармасып, жалғыз мәрте ғана шыңға шығып қайтшы, сол жетіп жатыр. Шындыққа көз жеткізетін бірден бір төте жол – осы шың. Бұл, әрине, өмірін тау-тасты, шың-құзды бағындыруға бағыштаған адамның түйгені. Бірақ жұрттың бәрі өмірге тек альпинист көзімен қарай бере ме?

	Байсалды жасқа келіп, жігіт ағасы атанса да, ол жағын Берік бағамдап көрген емес. Көзі анық жеткен нәрсе сол – жас альпинист Фарих Киреевпен тайсалмай шыңға шығуға болады. Болмай отырып шәкіртін экспедиция құрамына енгізген өзі. Әншейінде өктемсіп өз пікірін тықпалауды білмейтін, жұрттың сөзіне ғана бас шұлғып отыруға бейім жұмсақ мінезді жігіттің Фарихқа келгенде айтқанынан қайтпай, тұрып алғаны. Долодовпен арадағы ертеден келе жатқан ескі достығы да осы жерде кәдеге жарап кетті. Әйтпесе, Киреев кейпіндегі “шикі өкпелерді” (бұл да өзгеше ләммен айтылатын альпинистердің өз сөзі) жаңа жетекші экспедицияның маңайына жолатпас еді.

	Енді ше? Бұл – клуб мүшелерінің кезекті жаттығуы емес, мақсатты, жоспарлы түрде шыңды бағындыру. Және әркімнің табаны таптай беретін анау-мынау биіктік болса бір сәрі ғой, мұз маңдайын күн сүйіп, қабағынан қар ұшқындаған кәрлі Хантәңірі. Асқақтаған айбатымен-ақ альпинист аталуыны өзіне тартатын атақты шың.

	Экспедицияны жасақтау барысында Фарих төңірегінде тағы бір тартыс туды. Дауға тамыздық болған жас жігітің жол бастайтын алғашқы жұпқа кіруі еді...

	Сөздерінен сезілгені – тағы сол сенімсіздік. Нақ осы жерде Долодовтың өзі де солқылдауға айналған. “Альпинистер арасындағы психологиялық үйлесімділік туралы” қайдағы бір қағиданы бетке ұстап, Оразбаев пен Киреевтің тек бір-бірімен ғана жете түсіуі мүмкін екенін мүдірмей дәлелдеп шыққан сол.

	Жастарында, мінездерінде біраз айырмашылық болғанымен, бұл екеуіне ортақ бір нәрсе бар. Экспедицияның басқа мүшелеріне қарағанда, екеуі де ауызекі әңгімеге шорқақ. Борис Кенжетаевич ішінде ит өліп жатса да, білінбейтін мызғымас сабаз мінезді де, Фарих айналадағы құбылыстың бәріне назар аудармаса, тұра алмайтын сезімтал. Бірақ көріп-білгенін біреумен бөлісуге, сыр ашуға жоқ. Және қанша үндемей жүргенімен, аунақшыған алуан сезімі аңдаған адамға байқалып тұрады.

	“Екеуі де бір-бірін үндемей ұғысады” дейтін жігіттер. Соны Шпеттер де тапжылтпай таныпты.

	Сүйретіле келіп, есіктен енген екеу ентіктерін баса алмай, еңбектей құлаған. Аяқтан да бойынан да әл кетіп, әбден қалжырапты. Бірақ өздері қуанышты. Ештеңеге ұшырамай, аман-есен жеткендеріне . Мөлшерлі уақытта межеге ілінгендеріне.

	Фарих жедел қимылдап, жәрдемге келген екі жігітке ыстық шай қамдады.

	Мұндай биіктікте адамды тез тыңайтып, күшін қалпына келтіретін бірден-бір дәру – ыстық шай. Осы ғажап сусынның қадірін альпинистей бағалай білетін кім бар десеңші.

	Ә дегеннен байқалғаны – мінез айырмашылығы. Лагерьде жіпсіз байланып, қарадай зарығып жатқан екеуге қарағанда, соңғы келгендер сөзшең болып шықты. Сіңірлері созылып, шаршап-шалдығып жетсе де, жарыса жағдай сұрап, жағаласа сауал қойып жатыр.

	– Бәрі менің қырсығым... – деді Фарих қыбыжықтай төмен қарап. – Менің аяғым тайып кетпегенде, Берік аға бүйтіп жарақаттанбас еді.

	Кедейдің лашығындай жел өтінде, мұз қияда әрең ілініп тұрған палатка іші лезде сергіп сала берген. Жігерлі жігіттердің дабыр-дүбірінен ортада лаулап от жанып кеткендей болды тіпті.

	Науқастың жағдайы біршама тәуір екенін білгеннен кейін әңгіме дереу шың жайына қарай ойысты.

	Бұл қырсық шіркінді қойсаңшы. Кеше екі жігіттің жолын кес-кестеп, асыл арман сынды анау шың басына қарай аяқ аттатпай қойған дүлей жел дәл қазір жым-жылас. Сонымен бірге қойын-қонышқа сумаңдай кіріп, тұла бойды тітіркенткен суық ызғар да сап тыйылған. Сезілетіні денеге жайлы шыңылтыр аяз ғана.

	Алыстан қарағанда шаншылған пирамидаға ұқсайтын шыңның ұшар басы әнекей. Талай альпинисті арманындай аңсатқан асыл биіктік. Аппақ болып дөңестеніп, қол созымдай ғана жерде тұр.

	Әрине, көз қарыған аппақ мұздай болмаса, бұл арадан шыңның нақ төбесі көрінбейді.

	Төрт жігіт те төбеге қарай жарыса телміріп қалыпты.

	– Егер Берік бүйтіп мертігіп қалмағанда... – деді жәрдемге келген екеудің бірі Даурских. – Құзар басына қазір-ақ ілінуге болар еді.

	– Шынында да ауа райы қандай керемет болып кетті. Мүлде сирек кездесетін мүмкіндік қой мынау! – деп қойды оның серігі Хасенов. Жолдары болмай жалаң мұздақта омалып отырған алғашқы альпинистер тіс жарып ештеңе дей алған жоқ. Тек үндеместен өзара қабақ торысқан. Кішірек көздерін одан әрмен сығырайта түсіп, Беріктің айтқаны жалғыз ауыз ғана сөз:

	– Мұндай ауа райын мен де сирек көргем. Мен осында күте тұрайын, бәлкім, барып қайтарсыңдар.

	Көп сөйлемейтін бұйығы жігіт сөзін астарлап күлбілтелеп жатпайды. Ойындағысын осылай турасынан айтып салып, қарап отырғаны. Шың басына аңсарлары ауа бастаған екі азаматтың амалсыз жалтақтап тұрғаны өзі ғана екенін қалай сезбесін. Тау десе, ішкен астарын жерге қойып, қар жамылып, мұз төсеніп жүрген бұл екеудің мінездері өзіне жақсы мәлім.

