	Иса Қапаев
	– Тұр жерден, балам, суық тиеді! – демекші еді, бірақ жөтел қысып, сөзін айта алмады.

	Мұхтар ұшып тұрып, оның еті қашқан әлсіз қолын ұстап, алақанымен сипады.

	– Күнің не болар екен, құлыншағым? – деді ентіге тыныстаған шешесі ернін әрең жыбырлатып. – Жалғыз қаласың-ау! Сенерім – жалғыз сіңлім Шайдат қана. Мен өлсем, соған барарсың.

	– Қойшы, апа, айтпашы қайдағы-жоқты! – Мұхтар қайғыдан булығып, сөйлей алмай тұрды да: – Айтпашы ондайды, апашым?! – деп қайталады. Жылап жібермейін дегендей ернін жымқырып тістей қойды.

	– Айтпайын, балам, айтпайын. Мүмкін, жазылармын да. Қазір, шүкір, жақсымын... – деп ол басын көтермек болды, бірақ әлі жоқ еді. – Бірдеңе пісіріп берейін саған, қарның ашты ғой, – деп күрсіне, ауыр дем алды.

	– Жата бер, апатайым, жата бер! – деп Мұхтар оны тұрғызбады. – Мен өзім-ақ пісіремін.

	Алдыңғы күні Шайдат әкеп берген жүгері ұнының қалғанынан пісірілген кеспені жылытты. Көрші ауылда тұратын нағашы апасы анда-санда жүгерінің дәнін, азын-аулақ картоп әкеліп беретін, бұл жолы бір табақ ұн да әкеліпті. Енді соның өзі де таусылып қалды.

	– Іш, балам, менің тамақ ішкім келмейді, – деп апасы оның ас құйып әкелген ыдысын жанына жуытпады.

	– Мен тоқпын, – деді Мұхтар даусын нықтап шығарып. – Сен, Әскердің тамағының жартысын маған бөліп беретінін өзің білесің ғой, бүгін де бөліп берді, – деп, өзегі талғанын білдірмеуге тырысып, шешесінің көзіне жігерлене қарады.

	Әскер Мұхтарға еш уақытта бір үзім нан берген емес. Онысын қойшы, тіпті немере бауырына “қайыршы, тіленшек” деп бүкіл кластас балалардың алдында мазақтап күлген болатын. Бір күні Мұхтар туысым ғой деп олардың үйіне барған... Шешесі төсек тартып қалған кезде, сатылған сиырдың ақшасы бітіп, үйде талшық қылатын ештеңе болмаған соң, Мұхтар ұятты қойып, шешесіне де айтпай, амалсыздан әкесінің інісінікіне барады. Кешкі астың үстіне келген баланың сәлемдескенін ешкім елемейді де: үй иесі оған ала көзімен қарап, алдындағы ішіп отырған асына одан сайын тұқырая түседі. Әскер де үндемей, ыржиып күлімсірейді, тіпті пештің жанында күйбіңдеп жүрген әйел де балаға аянышпен қарайды да қояды. Қаймақ қатқан шайдың хош иісінен Мұхтардың басы айналады. Ол есікке сүйеніп, сілекейін жұтып, дастарқанға шақырар деп күтіп тұрады да, болмаған соң:

	– Бізге кішкене нан беріңізші! – дейді өзінің қызарып кеткенін сезіп, сөзін бөліп сөйлеп. – Апам тәуір болған соң қайтарармыз. Үйде талшық ететін ештеңеміз жоқ.

	Немере ағасы отырған жерінде тұтыға жөтеліп, тамағын қырнап, мұрнын пысылдата басын шайқап:

	– Тамақ ішейін деп жатқанда, қайдан жетіп келіп едің, иттен туған неме? Шашалып қалдым ғой! – деді ол қақырынып, қолын балағына сүртіп. – Тамақ үлестіретін үйміз бе? Сенің шешеңе беретін нанымыз жоқ. Солай деп айта бар, түсіндің бе? – деді де, шайын іше берді.

	Бала бүрсиіп, тысқа атып шықты. Жәбірленіп, қорланғаннан тамағына әлдене тығылып, көзінің жасы ытқып кетті. Енді ол бұл үйдің табалдырығын еш уақытта да аттамасқа, туысым деп санамасқа ант етті. Мұхтар өз шешесін олардың жаратпайтынын білетін, дегенмен, бастарына қиыншылық түскенде, далада қалдырмас деп ойлаған-ды. Бірақ ең жақын деген осы адамдар әкесі өлген күнгі шешесінің өздеріне айтқан қарғысын ұмытпайды екен. Мұхтар әкесін білмейді де.

	* * *

	...Ол ұлының төрт жасар кезінде қаза тауыпты. Әкесі туралы шешесі айтып берген. Соғыстан бұрынғы жылдарда құрғақшылық болып, егін шықпай, шөптер күйіп кетеді. Ауыл ашаршылыққа ұшырайды. Қарттар, бала-шағалар қырылып қалады. Осындай қатерлі шақта әкесі өз заттарын, әр түрлі үй мүліктерін, киім-кешектерді қарашайларға апарып, астыққа айырбастамақ болады. Жалғыз ол емес, барлық ноғай ауылы сөйтеді екен. Сол кезде “алтын-күміс – тас екен, арпа-бидай – “ас екен” деген мақал сөз де шығады. Мұның әкесі әлуетті, ер жүрек адам болыпты, ауылдастары оны сыйлайды екен. Темір жолда жұмыс істейтіндіктен бе, оны көпті көрген тәжірибелі деп санап, айтқанына келіседі. Олар құмандарын, қазандарын, алтын-күмістен жасалған заттарын беріп, Әлімгерей Қарамовты сәтті сапарға шығарып салады. Айтқанындай, ол бірнеше күннен соң астық әкеліп, ауылдастарына түгел бөліп береді. Бірақ, әкеліп бергендеріне разы болмаған жұрт бұған қуанбады, біреулерге аз болып көрінеді. Неге десеңіз, жылдап жинаған заттарын артық бағалаған олар астықты көбірек аламыз деген сенімде болған. “Әлімгерей қарашайлардан әкелген астықты түгел үлестірген жоқ, көбін өзінде қалдырды” деген қаңқу сөздер үйді-үйге тарап кетті. Жақын-жуықтары Әлімгерейді жазғыруға батылы бармай, “әкелген астықтың көбін жасырып алып қалған” деп, әйелін кінәлайды. Тау жақтан әкелген астықты ауылдастары тез тауысады. Тағы да қиын жағдайға ұшырайды. Енді туыстары мен таныстары Қарамовтың үйіне өздері келе бастайды, әйелдері мен қарындастарының, шешелерінің күміс білезіктерін, жүзіктерін, тана-түймелерін, қымбат дүниелерін әкеліп беріп, басқа жаққа апарып, астыққа ауыстыруын өтінеді. Әлімгерей өзіне жала жауып, сенімсіздік тудырғандары үшін ызаланып, алғашында ешқайда баруға көнбейді, бірақ ойлана келіп, “жұрттың қалай да өмір сүруі керек қой” дегенді түсініп, баруға келіседі. Жолға шығады. Ел қазынасын астыққа айырбастап, ауылға қайтып келе жатқан жолда бұны қарақшылар тонап, арбасындағыны тартып алып, өзін өлтіріп кетеді. Бірнеше күннен кейін Әлімгерейдің денесін ауылға алып келеді. Қайғыдан қан жұтып, ақылы ауысуға шақ қалған Мұхтардың шешесі күйеуінің жақын туыстарын қарғайды. “Менің ерімнің өліміне себепкер болған тойымсыздар құдайдан тапсын! Мұндай күнді оның басына тудырғандардың аяқтары көктен келсін, іштері шұрқырап, аштан өлсін, құдай жазасын берсін!” – деп ел естімеген қарғыстарды үйіп-төккен болатын.

	Жақын деген адамдары да қарғыстан сескеніп, үндемей қалмады. Күйеуі бірінші рет әкелген астықтың біразын жасырып тыққанын айтып, Әлімгерейдің өлуіне оның да кінәлі екенін ашықтан-ашық бетіне басты.

	* * *

	...Мұхтар тісін шықырлатып, үйдің төбесіне қарады, аппақ төбе сарғылт тартып, тап бір кебін жайылып келе жатқандай боп көрінді. Ол көзін тарс жұма қойды. Бастан кешкендері көз алдына елестеп, қауіп төнгендей болды. Баяғыда әкесінің інісінен қорланып қайтқаны есіне түсті. Сол күні түнде, нағашы ағасының әйелі есікті қағып үйге кірді де, оралған бір түйіншекті үн-түнсіз Мұхтардың қолына ұстата салып, шығып кетті. Сондықтан да анасы “Мұхтарға Әскер тамағынан бөліп беріп жүр екен ғой” деп сенді. “О, уақыт! Уақыттың жазбайтын жарасы жоқ қой! Әскермен туыстығымды үзермін деп едім, ал қазір онымен ағалы-інілідей сөйлесемін. Оның үйіне қонаққа да барамын, өз үйіме келсе, ең қымбат адамымдай қарсы аламын. Міне, енді Жақыптың өзін де кешіргендеймін...”

	Жақыптың, көршісінің кесірінен Мұхтар өмір бойына ақсақ болып қалды. Ол бір қиын кезең еді ғой. Ашыққан адам не істемейді. Мұхтар көршісінің ауласына қарай өте бергенде, көршісі мұны көріп қалып, таяқты лақтырып жібереді. Таяқ Мұхтардың аяғына тиеді. Бала қалай қашып келгенін өзі де білмей, басы айналып, үйге әрең жетіп, әкесінің жерде жатқан тонына құлай кетеді. Аяғының ауырғаны сонша, таң атқанша солқылдап жылап шығады. Азап шегіп жатқаны сол бір ұрлықтың кесірі емес пе? Мұхтар бірнеше күннен бері көршісінің бақшасына кіріп, бір түптен қазып алған үш-төрт картопты шешесімен екеуі талшық етіп жүрген. Енді қайтпек?

	* * *

	...Мұхтар бүгілмейтін аяғын қимылдатып көріп, күрсінді. Осы кемістіктің салдарынан оны әскерге де алмады, әрі дұрыс өмір сүруіне де көп кедергі болды. “Бақытыма қарай әйтеуір Оғұрлы кездесті ғой” деген жарқын ой өткен-кеткенді ұмыттырғандай еді. “Сол үшін ғана шүкіршілік етемін”, – деді ол.

	...Ертеңіне аяғының ісігі қайтып, ауырғаны басылғанда, Мұхтар ақсаңдап, колхоз басқармасына барды. Ол таяқпен кіруге ұялып, сыртқа қалдырып, аяғының ауырғанына да қарамай, басқарма бастығы отырған бөлмеге енді. Біреумен сөйлесіп отырған бастық баланың кіргенін жақтырмай, оған қабағын түйіп қарады.

	– Маған жұмыс тауып беріңіз, – деді ол басқарманың алдына талап қойғандай сөйлеп.

	Бастық баланың сөзін құлағына да ілмей, қызыл шырайлы, мұртты кісімен сөйлесе берді. Бір кезде бұрылып қарағанда, көз алдында тұрған бала күлкісін келтірді.

	– Жұмыс деймісің? Әкең сені асырай алмай ма? Кімнің баласысың?

	– Әлімгерей Қарамовтың баласымын. Ол кісі өліп қалған. Мен жалғыз шешеммен тұрамын.

	– Ә-ә, Қарамов Әлімгерейдің де... Білемін, білемін, – деді басқарма оны аяғансып. Сол кезде оның өңі тағы да өзгеріп, сұрлана қалды. – Бірақ сенің әкең колхозшы емес еді ғой. Алғашқы жиылыста Әлімгерейдің айтқан сөзі есіңде ме, Оғұрлы? “Ағайын ағайынды түсінбейді, ал сіз ғой, бөтен адамдардың тату-тәтті ынтымақпен бір кісідей жұмылып, өмір сүруін тілейсіз. Сіздің күшіңізден қорыққандықтан жұрт колхозға кіреді”, – деген болатын. Тартып алама деп ойлап өгіздерін өзі әкеліп тапсырды да, темір жолға барып жұмысқа орналасты. Көпшілікке қарсы тұрып, ауылдастарына тіл тигізді...

	– Баланың көзінше мұныңыз не? – деді мұртты кісі оның сөзін бөліп. – Өткенді айтып, не керек еді?

	Әкесі туралы айтылған сөз жүрегіне оқтай қадалған Мұхтардың көзі қарауытып, ерні-ерніне тимей, дірілдеп кетті.

	– Менің жұмыс істегім келеді! – деп айқайлап жіберді ол, қарлыққан дауыспен. – Тамағымды тауып, күн көруім керек емес пе? – деді қабырғаға таяна беріп.

	– Саған беретін жұмыс жоқ менде, – деп басқарма бастығы жауабын кесіп айтты. – Сен жеке меншікті жақтайтын адамның ұлысың, сондықтан колхозға мүше бола алмайсың. Қысқасы – әлі кішкентайсың, сенің жұмысың – мектепте. Оқы, бала!

	Мұхтардың дәрменсіздіктен басы айналып, құлап кетердей тәлтіректеп тұрды. Әкесінің жауларының алдында құлап қалмайын деп, намысқа тырысып, ілезде есіктен жып беріп, далаға атып шықты. Колхоз басқармасының жанындағы ақ терекке әрең жетіп, жерге құлап түсті... Біраздан соң:

	– Саған не болды, бала? – деген дауыстан есін жиды.

	Басын көтеріп қараса, алдында мана басқарма бастығы Оғұрлы деп атаған, қызыл шырайлы кісі тұр екен.

	– Апам екеуміздің ішетін асымыз жоқ. Аузымызға салатын бір түйір дән табылмай, аштан өлмекпіз бе? – деді Мұхтар көзінің жасын тыйып. Тұрайын деп еді, тізесі қалтырап, ыңқылдап барып, бір жамбасына құлады.

	– Ауыра ма? – деді мұртты кісі баланың аяғына қарап.

	Мұхтар тағы да тұрмақ болды. Оғұрлы ұмтылып келіп, оның қолтығынан демеп, орнынан тұрғызды. Бала оның шұға гимнастеркасынан мықтап ұстап алыпты, қолын босатса, жығылып кететін сияқты.

	– Аяғыңа не болған? – деді әлгі кісі оны аяған кейіппен.

	Мұхтар оның жаны ашып сұрағанына таң қалып, мейірімді адамға тесіле қарады да:

	– Жығылып, ауыртқапмып, – деді сәлден соң төмен қарап.

	Оғұрлы күлімсіреп, байлаулы тұрған атына баланы мінгізді де, жүгенін босатып, тап бір жас адамдай ерге қарғып мінді. Мұхтарды өзіне тартып, қыса ұстап, ауыл емшісіне қарай ала жөнелді.

	Емші кемпір баланың ауырған тізесіне шөптен жасалған, иісі бұрқыраған бір дәріні жақты да, шүберекпен таңып тастады. Жасыл түсті, қою дәрі құйылған құтыны Оғұрлыға беріп, баланың аяғына осыны жағып тұру керектігін айтты. Оғұрлы оны атқа мінгізіп, үйіне алып келді. Қақпа алдына жеткенде, аттан түсіріп жатып, тақыр басынан сипады.

	– Аяғыңның ауырғаны басылған кезде, Қоян-Жылғаға келерсің, – деп қоржынының аузын шешті де, ішінен нан мен үлкен бір кесек ірімшікті алып, баланың қолына ұстатты. – Маған қой бағуға көмектесесің. Бастықпен өзім сөйлесемін, – деді Оғұрлы мұртын ширатып тұрып. Содан соң: – Ал, тез жазылып, дәу жігіт бол, балам! – деп шаңды бұрқыратып шаба жөнелді.

	Кешке қарай Оғұрлының қызы иінағашқа іліп, бір шелек ұн мен бір шелек айран әкеп берді. Қарамовтардың үйіне кірген бұл бір үлкен байлық еді.

	Бір жұмадан соң, Мұхтар аяғының сыздап ауырғанына қарамай, Оғұрлының қосына келді. Сөйтіп, ол қойшының көмекшісі болды. Бұл оның ұзаққа созылмаған балалық шағының ең бір бақытты кезеңі еді – шуақты күн, кең дала, Оғұрлының сыбызғысы, жұлдызды аспан астындағы алаулап жанған от, қойшының өмір жайлы әңгімелері, ал ең бастысы – мол тамақ: дәмді көже, сүт қатқан шай, шөп арасынан тауып, ыстық күлге пісірген жұмыртқа. Көңілге ұялап қалған осының бәрін қалай ұмытарсың?

	“...Оғұрлы болмаса ғой, мен бұл күнге жетпес едім, бұндай жақсы өмірді көрмес те едім. Бұл жайында балаларым да білсін. Әкелері үшін Оғұрлының қандай адам болғанын олар білуге тиісті. Оғұрлының өзі дүниеден қайтса да, атын ұмытпасын, естерінде сақтап, оның ұрпақтарын іш тартып жүрсін деп, ылғи да қайталап отырамын”, – деген сөздерді Мұхтардың айтуы бірінші рет емес. Көп жылдан бері осыны қайта-қайта айта беретін. Қазір де ойға берілген ол: – Топырағы торқа болсын! – деді күбірлей сөйлеп.

	– Сен не деп күбірлеп отырсың? – деген Өлмесхан есінеп, терезеге қарады. – Жаңбырдың құйып тұрғанын көрдің бе?.. Мына күнге не болған десеңші!

	Өлмесхан төсегінен тұрып, үн-түнсіз киінді де, сиыр саууға кетті. Қайтып келсе, Мұхтар трактордың жанында тұр екен. Өлмесхан күйеуін “таңдаулы механизатор, еңбек ардагері” деп, бастықтардың жиналыста айтқанын мақтан тұтатын, бастықтар оған тракторын үйінің қасына қоюға да рұқсат еткен. Мұхтар қолы босай қалса болды, “темір тұлпарын” тазалап, майлайды, моторын жөндейді. Жұмыстағылар оны сыйлайды. Себебі, Қарамов қашан да бірінші орында – ыстық демейді, суық демейді, жаңбырлы күндерде де тапсырылған жұмысты тапжылтпай орындайды, ешкіммен ерегіспейді, ұрсыспайды, шағым да айтпайды. Таң атар-атпастан-ақ көгілдір “Беларусын” дүрілдетіп, ауладан шығып та кететін. “Әтештің таң алдында шақырғанын естімейтін ұйқышылдар жұмыс күнінің басталғанын Қарамовтың тракторының тырылынан біледі” деген әзіл де тараған ауылдастар арасында. Демалыс болсын, мейрам күндері де, жай күндері де Мұхтардың әдеті: таңғы асын ішпестен бұрын, алдымен тракторын қарап, тексеріп шығатын. Ал бүгін моторын тексеретін түрі жоқ: май-май күпәйкесін киіп алып, тракторына үн-түнсіз қарап тұрды. Бірақ анда-санда бетіне жаңбыр тие қалса, тітіркене ме, әлде тынышсыздана ма, иығын көтеріп, құныстана қалады. Өлмесхан сәл таңданғандай болды да, қоя салды. Онсыз да жұмысы жетіп жатыр: балаларды қарау, қазан-ошақпен айналысу, кір жуу, үй жинастыру. Осының бәріне үлгеруім керек деп, күйеуіне аса мән бермей, ол үйге кірді.

	Әйелінің соңынан есіктің тарс етіп жабылғанын естігенде, Мұхтар артына бұрылып, дәл бір жаңа көргендей, ауланың ішін шолып өтті. Алыстан естілген бақташының даусы малды өріске шығару керектігін еске салғандай, аяғындағы керзі етігін былғамас үшін, шалшықты баспай, айналып өтіп, сиыры мен тайыншасын қорадан шығарып, айдап жіберді. Ұзағырақ айдап тастауға, жаңбырға суланғысы келмеді. Көршілердің сиырлары, тайыншалары мен бұзаулары да қораларынан шығып, ауылдың сыртына қарай, көшені бойлап кетіп бара жатыр. Мұхтар мал соңынан қарап, көшенің басында едәуір тұрып қалды. Бір кезде жан-жағына қарап еді, ешкім көрінбеді, сөйлесетін де адам жоқ.

	– Әй, жаңбырды-ай! – деп күрсінді ол – Демалыс күні де осынша жауады екен, ә?

	Сөйтіп ол жаңбырды да елемей, көше бойлап кетіп бара жатқан табынға қарап, біраз тұрды да, содан соң барып үйіне кірді.

	* * *

	Өлмесхан аласа, дөңгелек үстелге шай жасап, күйеуін күтіп, газ плитаның жанындағы кішкентай орындықта отыр еді, Мұхтар әйеліне қараған да жоқ, жайғасып алып, ағаш қасықпен қоп-қою ноғай шайын ұрттай бастады. Әйелі бұрынғының әдетін сақтап, ер адам көрмесін дегендей теріс қарап, қолындағы кесесін тізесіне тірей ұстап, шайын ішті. Таңғы ас ішіліп болған соң, етегіне түскен нанның ұсағын алақанына жиып, орнынан тұрды.

	– Мұратты қайтсем екен! – деді ол шағынып, – картопты қазғысы келмейді.

	– Не болған оған? – деді Мұхар таң қалғаннан қасығын аузына да апарып үлгермей. – Неге?

	– Емтиханға әзірленуім керек дейді. Тіпті туған бала деп айтуға болмайды! – деп жамандады кіші ұлын шешесі.

	– Емтихан ойыншық емес! – деді Мұхтар. – Анау-мынауға жұмсап, оның мазасын алма. Мүмкін, біздің ұлымыз Қарамовтардың ұрпағында бұрын кездеспеген үлкен бір оқымысты адам болып шығар.

	Оның жалтылдаған қара көзі күлімдеп, мұрты жыбырлап, біркелкі, мықты, сарғыш тістерін көрсете жымиды.

	– Оқымысты дейсің бе? – Өлмесхан аузын қолымен жауып, күліп жіберді. – Ол сылтауратып, жұмыстан қашып, күні бойы велосипед тепкісі келеді.

	– Велосипедті қораға тығып қояйын, – деді Мұхтар қатал сөйлеп. – Ал бақшаның жұмысын Әли істесін, – деп әкесі ұлының үлкенін атады.

	– Онсыз да Әли бақшаның жартысын қазып шыққан. Совхоздың қызылшасын жинасуға маған да көмектескен. Шеберхананың жұмысынан да шаршайды, өзі болса биыл әскерге кетеді, біраз дем алғаны да дұрыс қой, – деп Өлмесхан разы болмаған кейіпте күйеуіне қарады да, ернін жымқырды. – Сен онан да Мұратты бір жөнге салып берсеңші! Тіпті ол әбден ағасына сеніп кеткен, бәрін соған аудара салады.

	– Әлің жетсе, өзің жөнге сал, – деп Мұхтар күлді де, сол сәтте сұстана қалды. – Мен балаларға қол көтерген емеспін, көтермеймін де!

	Оның күнге күйіп, тотыққан жүзінің қатулана қалғанын көрген әйелі, енді онымен бұл жөнінде әрі қарай сөйлеудің қажеті жоқ екенін түсінді. Алжапқышын жөндеп, күйеуінің тамақ ішіп болуын күтіп, үн-түнсіз тұрып қалды.

	– Мынандай жаңбырда Апас поштаны таратар ма екен? – деді Мұхтар өзінен-өзі сұрағандай болып.

	– Жаңбырдан несіне қорқады? – деп Өлмесхан күйеуінің сұрағына таңырқай жауап берді. – Апас жұмысына тыңғылықты адам, газеттеріңді аларсың, қайда кетер дейсің?

	– Е-е, газеттер... – деп Мұхтар қолын сілікті.

	– Саған енді не керек еді?! – деп таң қалды Өлмесхан ернін дүрдите күлімсіреп. – Әлі де хат күтіп жүрсің бе?

	– Ештеңе де күтпеймін! – деді Мұхтар ашуланып. – Сенімен бұлай сөйлесуге болмай ма? – деп, есікті тарс еткізіп, шығып кетті.

	Мал қораны тазалайын деп келе жатып, орта жолдан қайта ойланып, қысқы сарайға қарай бұрылды. Қызыл кірпіштен қаланған сарайдың ішінде ол ағаштан түрлі заттар істейтін. Құрал-саймандары да сонда сақталатын.

	Кішкене терезенің пердесін ысырып, жан-жағына қарады. Ол қабырғаға ілінген, тақта үстінде жатқан қол ара, сүргі, қашауларды көзімен шолып өтті. Осы заттарын көргенде, көңілі көтеріліп қалды. Мұхтар бұрышқа жиналған тақтайларды қолымен сипап көрді. Оларды кеше Парисби әкеліп, бір танысына терезенің жақтауын жасап беруін өтінген болатын. Тақтайлары бірнеше жақтау жасауға жететіндей еді, Парисби оған артығын өзіңе қалдыр дегенді айтты. Ағаштан бұйым жасауды жақсы көретін Мұхтардың тақтайлары болмай жүретін, сондықтан да ол досының өтінішіне қуанып кетті. Қалыңырақ тақтайды таңдап алып, енді іске кіріспек болғанда, оның көзіне көптен жатқан теректің кесілген бұтақтары түсті. Мұны ол сыбызғы істемек оймен жинаған еді.

	Міне, бірнеше жылдан бері Мұхтар сыбызғысын қолынан тастамайтын болды. Егістіктен шаршап-шалдығып, денесі дел-сал болып, басы ауырып қайтқан кезде ол қолына сыбызғысын алып, сызылта жөнелсе, бұлттардың арасынан күн шығып, самал жел соққандай болады, күңгірт ойлардан арылып, көңілі жарқырап шыға келеді. Сыбызғы үнін естігендердің де жүздері құбылып, бір-біріне көңілдене қарап, құлпырып кетеді...

	Сыбызғы тартуды Мұхтар Оғұрлыдан үйренген. Бұл сыбызғымен байланысты әр оқиға оның әлі есінде. Оның балалық шағы, кең байтақ далада шаршап-шалдығып, от жанында Оғұрлымен бірге отырғаны да көз алдынан әлі күнге дейін кетпейді. Қойшының сыбызғысынан сызылып шыққан ноғай әндері жүректі толқытып, көңілді көтереді. Ертоқымын алып, жүгеннен босатылған аттар да тыпыршып кісінейді, қойлар қараңғыда қыбырлап, үйіріліп тұр, қазанда қайнаған сорпаның бүлкілі естіледі және піскен еттің бұрқыраған иісі мен тезектің көк түтіні араласады. Бәрі де жақсы, бәрі де тату-тәтті өмір сүретіндей, әрі адамды жарқын мейрам күткендей боп көрінеді... Мұхтар байланған бұтақтың ішінен жіңішкерегін алып, саусағымен шертіп, тексеріп көрді. Терезе жақтауының ағашын былай алып қойды да, әлгіден сыбызғы жасай бастады. Кеше Парисбидің тақтайларын сарайға кіргіземін деп жүргенде, байқаусызда ескі сыбызғысын сындырып алған еді. Жаңбыр басылмады, ағаштың жапырақтарына тырс-тырс тиіп, шалшық суларды шалпылдата құйып тұр. Осындай біркелкі шыққан мазасыз дыбыстар Мұхтардың өткен өмірін тағы да көз алдына әкелгендей болды...

	...Оғұрлы дүние салғанда, Мұхтардың отыздан асқан кезі. Ол қарттың иесіз қалған үйіне келгенде, жүрегін қайғы билеп, шыдай алмай, жылап жіберді. Оғұрлы Мұхтардың әкесіндей болған адам еді. Мұның шешесі өлгенде, қойшы қарт Шайдатқа келіп, баланы өзіне беруін өтінеді, ешкімнен кем қылмай, тәрбиелеп өсіретінін айтады.

	– Атай мені өлімнен құтқарған. Мен ол үшін өмірімді берер едім, – деп Мұхтар көз жасын бұлап, аталап жылаған өкіл бауырларын – Оғұрлының ұлдарын құшақтап, дауыс салып тұрып жылады. – Енді қалай өмір сүрер екенбіз? Күніміз не болар? Қуанышымыз бен қайғымызды кімге барып айтамыз? Атайымды қалай ұмытармын? Өлді деуге қалай сенемін?

	Қарттың ұлдары мен туыстары: “Ер адам бұлай жыламас болар” деп, Мұхтарға басу айтқанмен, өздері еңіреп жібере жаздап, әзер тұрды.

	Мұхтар бір жұмадай демалыс алып, жетісін өткізгенше, Оғұрлының үйінде болды: марқұмның үлкен ұлымен екеуі табыттың алдын көтеріп жүрді, көңіл айта келген ауылдастарын қарсы алып, шығарып салды, шаруашылыққа да көмектесті, тіпті тал бұтап, ағаш жарып та берді. Ал қырқына ол өзінің ең семіз қойын әкеліп сойды. Сол күннің ертеңінде жартастың басында отырып, қайғы-қасіретімен оңаша қалып, асырап-баққан атасымен қоштасты, балалық шағымен байланысты сүйікті әндерін алғаш рет тартты. Бұл әндерді ол есіне түсіруге бұрын ешқашан тырыспаған. Енді міне оны ұмытпағанына өзі таң қалды. Қолындағысы өзі сыйлайтын қадірлі қарттың сыбызғысы еді. Оғұрлы өліп, туыстары киімдерін үлестірген кезде, бұл оның сыбызғысын қалады. Тап осындай жүректі тілгілеген қайғыны ол тек анасы өлгенде ғана сезген еді.

	* * *

	...Қазір ол қолындағы шыбығын қабығынан әдемі етіп тазалап, олай бір, былай бір айналдырып көріп, саусақпен басатын тесіктердің орнын белгіледі. Электр дәнекерлегішпен темір істікті қыздырып, әлгі тазалаған шыбықтың белгіленген орнына апарып, күйдіргенде, қап-қара тесік пайда болды. Көгілдір түтін шыққанда, ол түсінде түтін арасынан шешесінің көгерген ернін көргендей болды...

