	Зәкір Асабаев
	Болашақ ғалым-агроном, алдымен Өзбекстанда, онан соң Мәскеуде жоғары лауазымды қызметтер атқарған Мұрат Майлыбаев Ташкенттің іргесіндегі Рамадан махалласында дүниеге келді. Халқының тоқсан пайызы қазақ Жаңажол ауданы (әрі қала) Қазан төңкерісіне дейін патшалық Ресейдің мақта шаруашылығымен айналысатын ірі өндіріс орталығы-тын. Мұнда ХІХ ғасырдың соңында Орта Азиядағы мақта тазалайтын, (мақта шитінен) майшығаратын, қант өндіретін заводтар жұмыс істеді. Оларды электр қуатымен жабдықтау үшін қала ішімен ағатын Күркілдек өзенінен (күні бүгінге дейін жұмыс істейтін) электр станциясы салынды.

	Біздің (Шанышқылы тайпасына жататын) ата-бабаларымыз мұнда ХVІ-ХVІІ ғасырларда қоныстанып, кейін Мұраттың ата-бабаларын қанаттарының астына алған екен. Мал өсіріп, егін салған. Ташкент ол кезде Орта Азия мен Қазақстанның оңтүстік өңіріндегі аса ірі сауда және өндіріс орталығы болған. 1864 жылы орыстар Ташкентті бағындырып, Ресейге қосқан соң құрылған Орыс-Австрия-Түземдік акционерлік компаниясы жергілікті тұрғындарды мақта плантациясын кеңейтуге жұмылдырады. Жоғарыда аталған заводтар мен су электр станциясы салынады. Сондықтан Орта Азия, оның ішінде Ташкент уәләятын артта қалған, мешеу аймақ еді деуге болмайды, феодальдық құрылыстан біршама алыстаған капитализм үлгісіндегі елді мекен-тін. Тұрғындар анау айтқандай қараңғы, сауатсыз емес-ті. Менің анамның ұлы атасы Қожамқұл секілді алпауыт байлар балаларын Париж, Берлин, Петербургте оқытты. Сол Қожамқұлдың бір баласы Омар (Жамал әнші-бөлемнің әкесі) Берлинде жоғары техникалық білім алса, тағы бір ұлы Нәшір (Қазан төңкерісіне дейін) Петербургте оқыды.

	Жаңажол қаласындағы қызметкерлер мен жұмысшылар баз бір диқандардың үйлеріне электр жарығы “Ильич шамы” деген атау пайда болардан көп бұрын келген-ді. Қазақ ауылдарында мұсылман мектептерімен бірге орыс-қазақ мектептері ашылып, оларда және бірыңғай қазақ мектептерінде Ыбырай Алтынсариннің әдістемесі, Ахмет Байтұрсынов, Жұмабай Күдерин, Хұсайын Ибрагимов, басқа да қазақ ағартушыларының оқулықтары бойынша дәріс жүргізілді. Солардың бірі – Жамал Омарованың немере ағасы, Петербургтегі педагогикалық институтты 1916 жылы бітірген Нәшір Қожамқұлов ашқан қазақ гимназиясын бітіргендер арасынан кейін халыққа танымал адамдар шығып, бәрі де елге қызмет етті. (Бірыңғай орыс мектептері революциядан кейін пайда болды).

	Осындай ортада туған – диқандар әулетінен шыққан – болашақ ғалым-агроном Мұрат Майлыбаев мақта өсірудің қызығы мен шыжығына бала жастан қанығып, барлығын көзімен көріп, жердің құнарлылығын қалай сақтау керегін қапысыз біліп, сезініп өсті. Ол орыс-қазақ мектебінің түлегі-тін (кейін гимназияға ауысты). Орысша сауатты, еркін оқып, жазып, сөйлейтіні үшін “молда бала” атанды.

	Жамал Омарованың (1937 жылы халық жауы боп, репрессияға іліккен) әкесі Омар Алашорда партиясының оңтүстіктегі өкілі ретінде Ахмет Байтұрсыновпен тығыз қарым-қатынас жасады. Ахмет Байтұрсыновтың кеңесімен Ташкент айналасында ағарту жұмыстары кең дамыды (әсіресе 20-30 жылдарға дейін). Ұзамай Ташкент қазақтары қанда бар жайбасарлық салдарынан өкінішке ұшырады: Түркістан республикасы тарап, оған қарайтын республикалар бөлініп кетті. 1924 жылы Ташкент қаласы Өзбек КСР-нің қарауына өтіп, астанаға айналды (өзбектердің астанасы оған дейін Самарқан еді, Ташкент бейтарап қала болатын). Ендігі жерде қазақ жастары жаппай Ташкенттегі институттар мен мамандандырылған техникумдарда білім алуға ұмтылды. Мұрат Майлыбаев 1926 жылы Орта Азия мемлекеттік университетін (әйгілі САГУ) тамамдаған соң, Орта Азия мақта шаруашылығы (СоюзНИХИ) институтында жұмыс істеді. 1933 жылы Мақтаарал тәжірибе станциясына ауысты.

	Міне, осы жылдарда (1933-1939) Мұрат Майлыбаев аса қуатты ғылыми-зерттеу тобын құрып, оның құрамында кейіннен биология ғылымдарының докторы, профессор, Қазақ КСР Ғылым академиясының мүше-корреспонденті, менің немере ағам, Мұраттың құдасы Ештай Өзенбаев, аталмыш тәжірибе станциясы негізінде құрылған Мақтаарал совхоз-техникумының директоры, САГУ-ді бітірген ғалым-профессор Бәкір Әлібаев, Жаңажол мақта заводының бұрынғы жұмысшысы, кейін Өзбекстан компартиясы ОК-нің бірінші хатшысы болып, КСРО Мақта шаруашылығы министрі лауазымын атқарған, әлгіде аталған үш қазақ ғалымын барынша қолдаған, мақта өсірудің тәсілін жеті атадан бері жақсы білетін, ұлты өзбек, бірақ, қазақтың тілі мен салт-дәстүріне жетік Усман Юсуповтар болды. Аталмыш топ мүшелерінің ұзақ жылдық табанды еңбегі арқасында қандай табыстарға жеткенін сөз басында да шамалап айттық. Олар жасаған технология жетістіктері күллі Орта Азия мен Қазақстанда басшылыққа алынып, суармалы жерге еккен мақталық алқаптың әр гектарынан 100, суы аз жерлердің әр гектарынан 55 центнерден өнім алынушы еді. (Кейінгі ұзақ жылдар ішінде 20 центнердің өзі зор жетістік деп саналатын болды). Мұрат Майлыбаев басқарған топ мүшелерінің технологиясы бойынша мақта және басқа дақылдар егілген алқаптардың әр гектарына жұмсалатын су мөлшері 3,5 мың м3 болса, кейін «жаңашыл» айқайшылардың арқасында 16,5 мың м3 болды (Арал қасіреті қалай басталғанына назар сап, есте ұстайтын тұс осы).

	Әлбетте, ертеден келе жатқан – мыңдаған жылдық тәжірибеге сүйеніп жасалған ғылыми-технологиялық ұстаным қатаң сақталуы керек-ақ еді. Онда диқандар мақтамен бірге, басқа дақылдарды да дүркірете өсіріп, асып-төгілген мал азығы, көл-көсір жем-шөп, жібек құртын өсіруге қажет тұт ағашы, құс шаруашылығы, ежелгі қолөнерді дамыту істері сәтті жалғаса берер еді. Мақта плантациясына далиған алқаптың керегі болмай, жан-жағын тұт, басқа да ағаштар қоршаған шағын алқаптар жетіп артылар еді. Ол “түнгі суаруға” қолайлы боп, жыл сайын тұрақты түрде жоғары өнім алуға қол жетер еді. Бірақ...

	Жергілікті ғалымдардың ата салт негізіндегі ұсыныстары Мәскеу мен ондағы мүйізі қарағайдай мелиораторларға ұнамады. Ұнамақ түгіл, тұс-тұстан өре шапты. Лысенко “идеясымен” уланған кежірлер мақта плантациясынан механизацияны кең қолдану тәсілімен суару арқылы бұрын-соңды болмаған ас та төк өнім аламыз деп өршелене түсті. Ол деген бұған дейінгі мақта өсіру дағдысын түбірімен жойып, ұлан-ғайыр алқапқа техниканы қаптатып жіберу деген сөз болатын.

	Бұл жөнінде – ол кезде КСРО Мақта шаруашылығы министрі боп істейтін – Усман Юсуповпен жеке әңгімелескенім бар. Мен Жаңажол қаласындағы орыс орта мектебін медальмен бітіріп, Өзбекстан Комсомолы Орталық комитетінің жолдамасымен Бауман атындағы жоғары техникалық училищеге түсу үшін Мәскеуге барған едім. Жолға шығар алдында ағайындардың жасы үлкен ақсақалы, 1914 жылдан компартия мүшесі, Жаңажол қаласындағы кедейлер одағының басшысы, жоғарыда аталған Акционерлік компанияға қарасты заводтар мен жер телімдеріне иелік еткен Оңғарбай бабамнан бата алдым. Оңғарбай бабам сол кездегі өрімдей жас жігіт Усманаканың (оны күллі Өзбекстан солай атаған) жанашыр-ұстазы болатын. Қарт большевик Мәскеудегі шәкіртіне мен арқылы сәлемхат жолдамақ боп, оны ежелгі түрік ғұрпы бойынша өлеңмен жазды. Мен бастан-аяқ жаттап алып, Усман-акаға үш қайтара ауызша оқып берген соң, ұмытуға тиіс болдым.

	Одақтық министрдің қабылдауына күздің ортасында бардым. Жұмыс мерзімі әлдеқашан аяқталғандықтан, Усман-ака кабинетінде бір өзі отыр екен. Оның мені ет жүрегі елжіреп, ашық-жарқын қабылдағаны сонша, өз-өзімді ұстай алмай, еңкілдеп жылап жібердім. Қайтейін, аңғалдығымның салдарынан басыма түскен қиындық та жоқ емес-ті. Өзімізге аян дәстүрге сай, ол мені алдымен жуынып-шайындырды, арнаулы бөлмедегі дастарқанға шақырып, палауға тойдырды, шай ішкізді. Онан соң барып шаруамды айтуға рұқсат етті.

	Оңғарбай бабамның тапсыруы бойынша, ол жазған өлеңді өзінің мақамына салып, бет құбылысымды өзгерте тұрып, нықтап-нықтап үш қайтара оқыдым. Қатты әсер етсе керек, Усман-ака басын төмен салып, көпке дейін үнсіз отырды. Менің аспай-саспай, тақылдап сөйлегеніме таңданса да керек. Кейін ол өлеңді ұмыттым, әрине. Бірақ, жалпы мазмұны жадымда. Оңғарбай бабам өз шәкіртіне Одақтағы Еуропалық аймақтың оңтүстігінде мақта өсіру тиімсіз, тіпті зиян дей келіп, Усман-акадан бұл жұмысты тастап, Өзбекстанға оралуды талап еткен-ді. Мақтаны “шаршылап-ұялау әдісімен өсіру” деген нәрсе төніп келеді, соның алдын алу сенен басқаның қолынан келмейді деп нығарлаған.

	Усман-ака хат мазмұны мен таусыла сөйлеген Оңғарбай бабамның ашулы талабын маған ұзақ түсіндірді. Шамасы, жан дүниесін қозғап жіберсе керек, туған жерді аңсап, қатты сағынып жүргенін де жасырған жоқ. Жалшылықпен өткен жастық шағын еске алды, (әкемнің әкесі) Тұрсын атам, әкем Әбдірахман, Торқыс ауылының басқа да үлкен-кішілері жайлы жылы-жылы сөздер айтты. (Қазақша таза сөйлеуші еді дедім ғой, әйтпесе, Оңғарбай атам оған хатты өлеңмен жаза ма?).

	Айтқандай, мен ойда жоқта басыма түскен қиындықтан бір ауыз сөзбен құтқарып, басқа оқу орны – Мәскеудің су шаруашылығы институтына түсуіме кеңес берді. “Ей, інім, сенің үрім-бұтағыңның бәрі мұрап болған, енді сен де ғалым-мұрап боласың”,– деп арқамнан қақты. Одан бері 66 жылдан астам уақыт өтті. Аса қадірлі Усман-аканың өсиетін қалтқысыз орындап келемін деп ойлаймын өзімше.

	Оңғарбай бабамның сәлем хатында айтылған мақтаны “шаршылап-ұялау әдісімен” өсіру науқаны билік басына Н.С.Хрущев келген соң зор қарқынмен белең алып, кең түрде насихатталуға көшті. Кеңестік мелиораторлар мақта шаруашылығын жаппай “механикаландыру және автоматтандыру” идеяларын әпербақан Хрущевтің миына құйып бақты. Ол туралы күллі басылымдар (одақтық газет-журнал) күн құрғатпай жазып, айтулы жиын (пленум, съезд), форумдарда көл-көсір табыс көзі деп аспандатты. Мол өнім алушылардың аты-жөндері дәріптеліп, орден, медальдармен марапатталды. Олар, кеуделеріне Алтын жұлдыз тақты, съездерге делегат болды, шетелдерге барды. Бүкілодақтық Ауылшаруашылық көрмелерде әздектелді. Толып жатқан асқақ ән, ода шығарылды. Не керек, насихаттың аты насихат, мақтаны “шаршылап ұялау әдісімен” өсіру (егу), жаңбырлатып суарудың “ғажаптығы” тез арада халықтың санасына сіңіп те үлгерді. Алайда...

	Егіс көлемін соншалық далитпастан, шағын алқаптарды ұтымды пайдалану арқылы мол өнім алуға болатын – ғасырлар бойы жинақталған тәжірибенің бір-ақ сәтте жоққа шығарылуына бұл саланың кейбір мамандары келісе алмады. Алдымен Хрущевтің өзі КСРО Мақта шаруашылығы министрі еткен қадірменді Усман Юсупов оған (Хрущевке) там-тұмдап айтып жүрді. Мұны партия саясатына қарсылық және ғылым мен техниканың жетістігін бағаламау, түсінбеу, көне көзқарастан айнымау, кертартпа-кещелік, мақта шикізатын әдеттегіден жүздеген есе көп өндіруге қастандық деп қабылдаған Хрущев ұзамай аталмыш министрлікті таратып, Усман Юсуповты еліне қайтарды. Бірден қатты кетпей, Өзбекстан Компартиясы Орталық комитетіне бірінші хатшы етіп жіберді (партия саясатын қолдап, айтқанымыздан шықпайсың деп, әрине).

	Көп кешікпей Өзбекстан Орталық партия комитетінің бүкіл елді шулатқан әйгілі Пленумы болып, оған Хрущев қатысты. Оның түпкі мақсаты Пленум мүшелеріне “шаршылап-ұялау әдісін” шегелеп түсіндіріп, партия саясатының дұрыстығына бүкіл жұрттың көзін жеткізу еді. Сондай-ақ, өзін жақтайтындар мен еңбекте үздік шыққандарды мақтап-марапаттау да ниеті бартын (марапатқа лайық жампоздар неге аз болсын, үш мәрте Еңбек Ері Хамрақұл Тұрсынқұловтай қасқалар жететін). Бірақ, Хрущев осы жолы өңі түгіл, түсіне кірмеген қарсылыққа тап болды. Ұзын-ырғасы былай.

	Усман Юсупов бастаған мақта өсірудің майын ішкен бір топ агроном-ғалымдар мен ақ жолдан аттамаған кейбір атышулы диқандар “шаршылап-ұялау әдісінің”, басқаны айтпағанда, орны толмас сүргінге ұшырататынын алдын-ала білді (дедік қой). Усман Юсупов, әсіресе, Мәскеуде министр боп тұрғанда өз қарауында Басқарма бастығы әрі коллегия мүшесі боп істеген Мұрат Майлыбаевпен оңашада қауіптің қалай алдын алу керектігі жөнінде жиі сөйлесетін. “Бұл апат, диқандардың тілімен айтқанда, топан су, – дейтін Усман Юсупов Мұрат Майлыбаевқа. – Мен шамам жеткенше жол бермеуге тырысамын. Сен де солайсың, білемін. Өзбекстанда бізді қолдайтындар жеткілікті. Әй, бірақ, Хрущевтің бет алысы жаман, топан су күндердің күнінде өзімізді шайып кетпесе неғылсын”.

	Шынында да, Өзбекстанда мақтаны “шаршылап-ұялау әдісімен” өсірудің зияндылығын ұғып, қиналып жүретіндер аз болмайтын. Оның біразы қазақтан шыққан ғалымдар-тын.

	Сонымен, Пленум басталсын. Сөз Хрущевке берілді. Түлкі бұлаңға жетік пақыр сөзіне анекдот араластырып, әлдекімдерді мақтап, әлдекімдерге көпшік қойып, ең соңында “шаршылап-ұялау әдісін” екі езуі көпіре дәріптеді. “Коммунизмге жету үшін бұл төте жол, ғылымның үздік табысы, бірақ, арамызда бізді түсінбейтін, қолдамайтын жолдастар бар. Олар бұдан былай партия саясатына қарсы келмес деп ойлаймын”,– дегенді де қосып қойды. Онан соң бір топ “үздіктердің” есімін атап, марапаттау жөніндегі жарлықты оқыды. Арасында Усман Юсупов мен Мұрат Майлыбаев та бар болып шықты. Бұл нағыз басынғандық, оларды өз жағына қаратудың қитұрқы амалы еді.

	Пленум жүріп жатыр. Хрущев сөйлеп тұр. Қайта-қайта ду қол шапалақтау. Айтарын айтып тауысуға айналды. Усман Юсупов пен Мұрат Майлыбаевтың атына да жылы лебіз білдірді. Енді кезек – еңбекте үздік шыққан ерендердің аты-жөндерін атап, трибунаға шақыру...

	Осы кезде Усман Юсупов Мәскеуден кеткен соң да КСРО Ауыл шаруашылығы министрлігінде жоғары лауазымды қызмет істейтін Мұрат Майлыбаев ұшып тұрып:

	– Құрметті Никита Сергеевич! Жақсы сөздеріңіз үшін рахмет, бірақ, мен сізбен келіспеймін,– деді Хрущевке тіке қарап. – Мұнда “шаршылап-ұялау әдісіне” қарсы менен басқалар да бар. Бізге сөз беріңіз!

	Хрущев абдырап қалғандай болды. Парт бола ісініп, ашуы мұрнының ұшына шықты.

	– Бұл қалай?! – деп Усман Юсуповке бұрыла беріп еді, ол да асып-саспастан: – Сізге талай айттым. “Шаршылап-ұялау әдісінен” тартар зиян алда. Мен Майлыбаев жолдасты қолдаймын. Біз көзқарасы бір адамдармыз. Мақта өсіруді ешкімнен артық болмаса, кем білмейміз. Рақым етіп, өзгелердің пікірімен санассаңыз екен. Бұл сізге де, партия саясатына да қарсылық емес, құрметті Никита Сергеевич! – деді өңі түтігіңкіреп.

	Хрущев одан сайын жынданды. Пленумнан мән кетті. Зал сілтідей тынған. Хрущев: «Жарты сағат үзіліс!” – деп қарқ етті. Қорқыныш, үрей. Пленум қайта жалғасты. Хрущев ашулы. Оны қолдаушылар табылды. Хрущев қорытынды сөзінде: “Солай, жолдастар. Осылай боларын білгенбіз. Кері бұратындарға кеңшілік жасамақ едік, амал қанша, болмады. Партия жаңылмайды. Артқа шегінбейміз. Бұған дейін де, бұдан кейін де тек қана ғылым мен техниканың жетістіктеріне сай жұмыс істейміз!» – деп дүрдиді.

	Пленум соңында ұйымдастыру мәселесі қаралды. Усман Юсупов орнынан алынып, алыс аймақтағы совхозға директор боп баратыны айтылды. Мұрат Майлыбаевтың аты да аталмады. Тек партиядан шығарылып, жұмыстан қуылатыны хабарланды (“дәудің арты диірмен тартады” деген рас екен).

	Осылай боларын Мұрат Майлыбаев та білген-ді. Халық жауы ма, басқа ма, әйтеуір, жақсы болмасы анық еді. Бірақ, ол тайсалмады, жалпылдап жан сақтау қаперіне де кірген жоқ. Себебі, өз білігінің дұрыстығына сенімі кәміл еді, одан айнуға ар-ұят, ожданы жібермеді. Сондықтан да тайсалмады, тартынбады, айтқан сөздері қаперге алынбасын біле тұра бүкіл қауымға жеткізді. Хрущевтің жылымшы сөзіне елікпеді, берем деген Қызыл Ту орденінен бас тартты. Қорықпайтын адам жоқ, ал ол қорықпады (өз сөзі).

	Жоғарыда айтқанымыздай, сол бір “қарғыс атқан” пленумға “шаршылап-ұялау әдісін” қолдамақ түгіл, оны естуге жүректері дауаламайтын Усман Юсупов пен Мұрат Майлыбаевтан басқа да жүрегінің түгі бар азаматтар қатысқан-ды. Бірі – Өзбекстанның сол кездегі Ауылшаруашылық министрі, менің немере ағам, биология ғылымдарының докторы, профессор Ештай Өзенбаев-тын. Сол жолы репрессияға ұшырайтынына көзі жеткен ол да арызын жазып, қызметтен босады да, ғылыми-зерттеу институтына жылжыды. Бірақ, онда тұрақтай алмай, амалсыз Алматыға қоныс аударды. КСРО Ауылшаруашылық министрлігіндегі жоғары лауазымды қызметінен айырылып, партиядан шығарылған Мұрат Майлыбаев та Алматыда аса үлкен болмаса да, шайлығына жетерлік жұмысқа орналасып, адал қызмет етті.

	Жалпы, мақтаны “шаршылап-ұялау әдісімен” өсіруді қолдамағандардың дені қазақтар еді. Өзбек Усман Юсуповтан соңғы қазақ Мұрат Майлыбаев, Ештай Өзенбаевтан кейін сол жөнсіздікке батыл қарсы шыққандардың төртіншісі – ол да менің туысым – белгілі ғалым, Орта Азия мемлекеттік университетінің түлегі, Мақтаарал совхоз-техникумының директоры, профессор Бәкір Әлібаев болатын. Аталған пленум шақырылғанға дейін өзі басқаратын одаққа мәлім аты шулы шаруашылықта мақтаны жаңбырлатып суарудан бас тартқан Бәкір де аяусыз жазаланды, қызметтен қуылып, партия қатарынан аласталды. Ауыртпалықты көтере алмай, қайғылы қазаға ұшырады. Артында әйелі, үш баласы қалды.

	“Шаршылап-ұялау әдісін” қолдамағандар сазайын тартып, мақтаны жаңбырлатып суарудан бас тартқандар талқандалған соң, “жаңашыл” мелиораторларға кең жол ашылып, ойларына келгенін істеді: мақта өсірудің (егу) байырғы тәсілдері жойылды, бос жатқан алқаптар “тың игеру” деген сылтаумен жыртылып, қым-қуыт атыздар қазылды. Диқандардың оларды суға қандыру мүмкін емес деп зар қаққанына ешкім құлақ аспады. Суландыру жүйесі толықтай бұзылды. Сырдария мен Әмударияның сулары толассыз жер астына кетіп жатты. Топырақ сорланып, мақта өсіру қиындады. Бәрінен сорақысы, Арал тартыла бастады. Арал теңізі құрыды деп дабыл қағу кейін пайда болды ғой. Себебін біреу біліп, біреу білмейді. Ал, оның бірден-бір себебі, алысты болжауға шамасы жоқ, әлжуаз, жағымпаз, ұраншыл, науқаншыл, топас мелиораторлардың мақталық алқап көлемін шектен тыс ұлғайтып, “шаршылап-ұялау әдісімен” өсіруді іске асырғаны еді. Жаңбырлатып суару деген кесапаттан да қаншама су ысырап болғаны бір Құдайға аян.

	Ленинградтағы политехникалық институтта сабақ беретін мен өткен ғасырдың 50-ші жылдарының ортасында іссапармен Ташкентке бардым. Ештай Өзенбаевтың үйінде Алматыдан келген Мұрат Майлыбаевпен жолықтым (олар бауыздау құда еді). Дастархан басында екеуі де томсырайып, көңілсіз отырды. Таяуда өткен пленумнан соңғы жай-күй белгілі. Олар маған (орталықтың адамы деп қарағандықтан) өкпе-наз білдірді, тіпті, кеңестік “жаңашыл” мамандардың қатарына қосып, “сендер ештеңе білмейсіңдер” дегенге дейін барды. Ал мен “шаршылап-ұялау әдісіне” о бастан қарсы болғанымды әрең ұғындырдым. Екеуінің онан соң ғана өңдері жылып: “Енді көресің, тағы бір он шақты жылдан кейін табиғаттың тепе-теңдігі бұзылғандықтан, Арал теңізі суалып, құрдымға кетеді», – деп мұңайды.

