	Сəуле Досжан
	Алдында кетіп бара жатқан еркек əкесінен қалған үйдің есігін екпінмен ашты.

	Алтайдан алдырып салған ағаштан құрылған есіктің салмағы əйелді жаншығандай болды. Жан дүниесі қорқыныштан жапырылып қалды...

	Еркектің артынан еріп кірген, кіреберіске үстіндегі желбегейін қай жерге тастағанын білмейді. Ішкі есік шалқасынан ашық, еркек қалай тез күпісін шешкенін қайдам, жадағайымен төргі бөлменің ортасында тұр.

	Əйел лəтта орамалының шетін тістеп тұрып, жүрегі аузына тығылып:



	–Төрем, бұл кісі – Арслан ғой! – деді күйеуіне, үні іріп шығып. Одан ары «жирен шалдың» тегіне, өзіне қатысты анықтауыш қоса алмады. Оған жүрегі дауаламады.

	Болыскей төсекте жатқан күйеуі «Арслан ғой!», – деген сөзді ести сала дереу басын көтеріп қарады да, атып тұрды.

	Төсек сынардай сықырлады.

	Ұзын дəлізбен жүгіріп келе жатқан ұл баланы бойжетіп қалған əпкесі түпке қарай сүйреді.

	Үйге бір сұмдықтың енгенін балалардың да жүрегі сезгендей...

	Төсектен тұрған еркек не істерін білмегендей, алақтап əйеліне қарады. Арслан əлі үйдің ортасында тұр.

	Əйел өте кінəлі де, мұңды дауыспен:

	–Отырсаңызшы, – деді де орыс тұрмысындағыдай жасалған ортадағы дөңгелек үстелге енгізіп қойған орындықтың біреуін шығарды. Өзі барып бөлменің шетінде тұрған ағаш сəкіге жайғасты. Сол-ақ екен күйеуі де келіп жанына отырды. Екі кештің арасында келген қонақ – Арслан жан-жағына сағынышпен қарап, қолын беліне тіреп, талтайып тұрды да біраздан соң барып əйел ұсынған орындыққа аяғын айқастырып отыра кетті.

	Үшеуінде де үн жоқ. Үшеуінің ойы үш жақта...



	Əйел мен күйеуі қорқыныштан өліп барады.

	Арслан сағынышпен шаңырақтың əрбір бұрышына, еденнің əрбір тесігіне қарайды. Ол үшін мына екі міскін жоқ сияқты. Олар сөйлемесе де қабырғалар тіл қатып, əкесінен қалған дүние-мүлік сайрап тұрғандай. Бір замандағы əкесінің жұртты таңдандырған үлкен кітапханасының кітаптарындағы ғұламалар төрде тізіліп отырғандай... Əкесінің маңдай терімен салдырған үйі иесін танып зар жылап тұрып амандасқандай.

	Жан дүниесі езіліп өткені есіне түсті... Бұл үй – құпия сырдың қоймасы...



	Қарқаралы өңірінде ХХ ғасырдың басында, одан да əрі ХІХ ғасырдың екінші жартысында терістік ендігімізді алып жатқан Орыс империясының отарлауы басталды. Бодандықтың қыл бұрауы тасталып, байтақ жерді өзгелерден бұрын басып алуды ойластырды. Жанталаса ұмтылды. Алдымен ібірсібір жақтан айналып өтіп терістікте жатқан Түмен, Қорған, Омбы қалаларынан шыққан қайыс белдікті, штыкты мылтық асынған казак солдаттары Ертіс, Есіл өзендерін жоғары өрлеп лек-легімен келіп жатты. Қос өзеннің сағасына ірі бекіністер салды. Сайын далада малын бағып, кейбірі ауылдарда егінін салып жайбарақат өмір кешкен кеңқолтық қазақтарды сусыз, шөлейт кеңістікке ит қосып қуды. Көнбегенін тұтқынға алып итжеккенге айдады. Бара-бара орыстар орталық Сарыарқа жеріне дендей еніп түпкірледі.

	Солдат легінің соңынан ілескен ішкі Ресейден, Еділ бойынан жерге таласып, қырқысқан орыс мұжықтары «переселен» деген ат жамылып, көктемгі тасқын судай ағытылды. Ақ патшасы жаңа қонысқа көш түзеген переселендерге

	«ең тəуір, құнарлы жерге» деген айрықша белгісі бар рұқсат қағазды құлаш-құлаш тегін үлестірді. Əр переселенге соқасайманға, кіре пұлға деп арнайы жəрдемақы да төлеп отырды. Сол переселендердің соңынан Еділ бойынан, Қазаннан сауда жасап үйренген татар бақалшы саудагерлері ілесіп келді. Бір ғажабы арғы ғасырдың аяғына таман ішкі Ресейден ауып келген орыс переселендері жолдағы кенді қала Қарағандыға, қиын шахта жұмысына ат басын ірікпей, сол заманда ну тоғайға малынып тұрған Қарқаралы, Шыңғыстау жағына ұмтылған. Тоғайы киіздей, сарқыраған ағынды өзен бойына босып келіп қоныс тепкен орыс переселені жылдам ес жиды. Ен байлыққа гүп есте түсті. Мəйегінен майы тамған құт өлкеге табан іліктірген қаратаяқтар жылдам байып шыға келген. Тіпті бірер жылда көше алмай қалған.

	Əбден байып, қаржылы болып алған əлгі мұжықтар ішкі Ресейге тамыр-танысына хат жазып: «Көшіп келіңдер! Батпан құйрық мұнда екен», – деп алыстағы ағайындарын шақырып əлек. Көп уақыт өтпей-ақ қазақтың ең шұрайлы, қонысқа ыңғайлы жерінің бəрін орыс переселені иеленіп үлгерді. Бірін-бірі «мырза», «князь» деп көтермелеп сөйлеуге дағдыланды.

	Ерте байып, жылдам көтеріліп Қарқаралы жеріне қыштан сарай салғызған орыс байларынан дүлей ұрпақ өсіп жетілді. Жаңа переселен өкілдері баяғы қызыл төңкеріске қырғидай тиген ақтың генералы Корнилов осы Қарқаралының түлегі болатын...

	Ұлы Отан соғысында немістермен жан аямай шайқасып, ақырында тұтқынға түсіп, мұздай судың астында азаппен жантəсілім еткен генерал Карбышев осы Қарқаралыда туыпөскен. Карбышев, Корниловтар дүниеге келіп, есейген, солардың ізі түсіп, үні сіңген сары қыш үйлер əлі күнге дейін Қарқаралы қаласының желкесінде, шеті мүжілмей, көркем қалыбында тұр.

	Сол заманда тентіреп келіп жұмақтай жердің төріне жайғасып байып шыға келген орыс шаруасы, құлаққа айналып, қызыл қыштан үй сала бастайды. Берісі Омбы, арысы Түменнен алдырған қызыл қышты қалап жатып «Осы өлкеге тамырымды тереңге жіберем, тұқымымды ең болмағанда мың жылға мекендетем», – деп орыс алпауыты тəуекел еткен сияқты.

	Орыс переселендеріне ілесіп қазақтың су тегін мал терісін, жүн-жұрқасын жинап, сауда жасауға бақалшы татар малайлары да жеткен. Ауыл-ауылды аралап, сықырлаған көне арбалары ырғалып қазақтың іргесіне кеп:



	«Тері, жүн, түбіт кімде бар?

	Айна, тарақ, менде бар...», –



	деп өлеңдетіп шіреніп тұрады екен.

	Қазақта не көп о заманда сойылған малдың терісі, көктемгі, күзгі күземнің жүні көп. Татар саудагерінің арбасына тау ғып арттырып береді. Мал терісі мен жүніне бақалшы неме қазаққа бірер кілə қант, жезден соққан жүзік, ине-түйреуіш, айна-тарақ, опа-далап ұсынады. Жылтыраған жезді көрген қазақ малшысы «Алтын ғой мынау! Күнге жалт-жұлт етіп көзді арбайды, бəтшағар», – деп таңданады. Тау ғып үйген мал терісіне бірер түйреуіш, айна-тарақ алғанына мəз.

	Сол бақалшы саудагердің бірі – Қарқаралы өңіріне «ақшамен самаурын қайнатқан» деген атақпен қалған Акметов деген татар еді. «Переселеннің» соңынан жалғыз-жалпы келген татар бес-он жылда салдырлаған арбасын малайға айдатып, қара басы пəуескемен жүретін көпеске айналып шыға келді.

	Пəуескеден түскенін айтсайшы!

	Кеудесінде күміс түймелі жилет, ақ көйлегінің жағасы қақайған.

	Аяғында сақтиян сықырлауық етік. Қолында алтын сапты асатаяқ.

	Басында қаражасыл масаты қалпақ. Еңіретіп қойған жирен мұртын əлсін-əлсін ширатып қойып, «Əй, қазақлар, бес кілə қант пен үш кілə сабынға құнан өгіз!... Берсең – міне, бермесең – өз жөніңе», – деп қарап тұрғаны. Бара-бара шіреніп пəуескеден түспеуге айналады. Ортасында жақсы-жақыбайы бар, жалбағай тонды қазақтар жік-жапар болады.

	«Түсіңіз, түстеніңіз, сыбағаңыз əзір», – деп қолтықтап түсіреді. Акметов сықырлауық етігімен қаздаңдай басып бара жатып, «Қазақлар, мені бұдан былай «мырза», – деп атаңлар» – дейді. Қазақ қашанда лəббай ғой, «Мырзаке, малжанның амандығын сұрасып, қона жатып кетіңіз. Сіз түсіп шыққан үйдің көршілері тұз жаласын қызғаныштан», – деп дауырығысады. «Қона жатуға уақытым жоқ, түстенем де шығам. Ал шын тамыр болғың келсе – Қарқаралыдан қарағайдан қидырып үй салып жатырмын, соның көрімдігі не үйір жылқыңды байла», – деп кісімсиді татар-бақалшы. Пейілі жомарт қазекем онымен достасуға ұмтылады. «Есімі Қарқаралы дуанына жайылған Акметов көпестің тамыры, ауыз жаласқан досы», – деген сөздің өзі өміріне азық емес пе! Қыр қазақтарына қыр көрсетуге жетіп-артылмас па!

	Сол заманда Акметов көпес қазақтың жүн-жұрқасын жинап, берісі Қазан, арысы Еуропа арттырып, араға делдал ұстап, сұмдық байиды. Байығаны сонша – өзі семіздіктен пəуескеден түсе алмай қалады, ол жайында «ақшамен самауыр қайнатқан», – деген аңыз осы тұста тарайды.

	Қарқаралының бас көшесіне, Қажы ата салдырған мешіттің қарсы бетінен дөңестің үстіне баласының баласына мұраға қалатындай етіп, қарағайдан қиған сегіз бөлмелі, қос қабатты, астында жертөлесі бар, жасыл шатырлы үй салдырады. Оның ұстасын Қазаннан алдырады. Əлгі ұстаның тілі тас жаратын. «Талай байбатшаға, ханзадаға ағаштан қиып салған үйім үрім бұтағына кетеді... Жер теңселсе – теңселмейтін, ібір-сібірдің боранына сыр бермейтін үйімнің салтанаты ерекше болады. Ағашын жалғыз жаңқауықтан танимын. Ағашынан үйдің «өмірін» болжаймын...», – деп мақтанатын қазақтарға.

	Уақыт өте жасыл мақпалдай түрленген Қарқаралының төріне көрген көзді қызықтыратын ағаш үй орнайды. Өткенкеткен жұрт ағаш бөрененің шайыр исіне елтиді. Бір-бірімен қиылысып түскен жігіне тамсанады. Ұста кепкен бөренені бір-біріне қиыстырғанда екі араға, жапсарына жылқы қылын салады екен. Бірер тəулік өте əлгі қылды тартып көргенде қыл үзілсе – қуыс қалмағаны. Үзілмей шыға келсе – қуыс қалғаны. Бөренені қайыра көтеріп, қиылысар жапсарын жонып қайта отырғызады. Сонда барып тартқан қыл үзіліп шығады. Қолы алтын, шебердің аты – Айтуар еді. Салған үйінің ақы-пұлын алған шебер еліне қайтты. Алғашында «Айтуар салған үй» аталып жүрді де, заман өте ұстаның аты мүлдем ұмтылды. Төбе басында, жел өтінде жұмыртқадай үй қалды. Қазақтар ол үйді – Акметовтың үйі деп атай бастады. Көпестің аты – Калимулла еді.



	«Семіздікті қой көтерер» деген сөз бар. Баяғы осы елге сықырлауық жайдақ арбаға жауыр ат жегіп келген татар бақалшы келе-келе семіздіктен пəуескеден түсе алмай қалды. Ел шетіне қоңыраулы қос ат жеккен, желдей ескен пəуеске көрінсе болды жұрт қарбаласқа түсетін. Бірі шапанын иығына жүре іліп, көпестің алдына шығып; «Мырзеке, біздің үйге түсе қалыңыз!.. қымыз сапырулы!.. қазан асулы!..», – деп бəйек болатын. Енді біреулері қаптап қойған жүнін, терісін саудагерге көрсетуге құлшынатын. Қос алақанын ысқылап:

	«Береке басын бұра гөр! Қыстайғы, жаздайғы бейнетіме сөлкебай тисе, шала байып шыға келер едім», – деп дəмеленеді. Олар есін жиғанша көпестің жəмшігі кеңірдегін созып «Кім бар-ау!», – деп даусын соза айқайлайтын...

	Осылай жылдар өтіп жатты, Акметовты дəулетті де, сəулетті етіп, оның жиған əрбір дүниесін жырдай айтып қыр қазақтары жүрді.

	Көпестің алты қыз, жалғыз ұлы болды. Өзі түгіл бес биенің сабасындай сары əйелі де, балалары да қазақшаға судай екен. Көздері аспанкөк, жирен шаштары тобығына түскен қыздарын орыс пен татар елінің бай-манаптары арнайы келіп құда түсіп алып кетіп жүреді.

	Алты апасының соңынан ерген жалғыз тұяқ, ізбасардың аты – Арслан болатын. Ұйықтаса ағаш үйдің ортасына құрылған зипка-бесікте тербеліп, оянса əпкелерінің қолынан түспей өсіп келе жатқан сəби көпестің өмірінің бар мағынасы, көңілінің қызық тойы еді. Қырдан келген қазақ тамырлары сол баланы сылтауратып тай-құлын, қозы-лағын атап, қолында барын алып кетіп жататын. Маңайындағы кедей-кепшіктің баласымен асық ойнап, Қазаннан алдырған молдадан тіл сындырып əке-шешесінің атын ағаш үйдің бұрыш-бұрышына ойып жазып жүріп ер жетті.

	Əкесі Омбыдағы бір бай саудагердің қызын айттырып алып беріп, «келін түсірдім, енді қызығын көрем» деп жүргенде май басқан жүрегі жарылып өлді.



	Жалғыз ұл анасы Ғақлияның жөн-жоба көрсетуімен əкеден қалған саудагерлік кəсіпті жалғастырып, қыр қазақтарының досына айналды. Соры қайнағанның сол таңдап алып берген татар əйелінен он жыл күтсе де перзенті болмады. Сонда да сыр бермей əкесі құсап қампайып дəуренін сүріп жүргенде заман өзгерді. Қызыл төңкеріс келді қазақ даласына...

	Орталықта, терістікте жүріп жатқан астаң-кестең дүрбелең қиыр далаға бірде қылыш асынған ақтың əскері, келесіде орысшалап боқтық аралас сөйлейтін қызыл болып келді... Келген сайын «малыңды бер... көлік бер.. салық төле», – деп қуыратын. Баяғы жайбарақат, мамыражай заман күрт өзгерді.

	Акметовтар əулетінің де дəурені өтті...

	Алдында ғана, осы төңкерістен бірер жыл бұрын қазақтың байларына еліктеп: «Бəйбіше бала таппады, ұрпақсыз өтетін болдым, тоқал алам», – деп алармандарын жіберіп Мүсілім деген шаруаның ел аралап жүргенде көріп қалған, жас қызын атастырды. Бойжеткеннің аты – Хадиша еді. Атастырған жері бар екен. Акметовтың жалғызының көзі түсті дегенді естіп Мүсілімнің ағайындары «Мүсеке, басыңызға бақ қонағалы тұр. Хадишажан бай татардың жиып кеткен дүниесіне күмп етеді. Бара бір ұл туып берсе, сол дүние сіздікі деңіз. Бəсібектің баласымен батаны бұзып, өткізген қалыңын қайтарыңыз, оны көпестің ұлы-ақ төлейді...», – деп ағайыны өзі жуас Мүсілімді асықша иірді. Ол болса күндіз күлкісі, түнде ұйқысы бұзылып, бата бұзуға Құдайдан қорқып, бесігінен атастырған Бəсібектің ұлын аяп Арсланның жіберген айтшысына жауапты кешіктірді.

	Хадиша болса анасының айтуымен жеңешесінен естігеннен-ақ есі кетті. Өзі кедейшілікте өскен соң ба, байдың жалғызы дегенге көз алдына күні-түні ел жыр ғып айтатын Қарқаралыдағы Акметовтың ағаш үйі елестеп, қашан құдалар келер екен деп елеңдеумен таң атырып, кеш батырды.



	Кəмшат бөрігінің үкісі бұлғаңдап, қыжым бешпентінің белін қынай буып, қасына құрбыларын ертіп ауылдың маңындағы қырға күн сайын бір шығып келуді əдетке айналдырғалы қашан. Қыздарға білдірмей алысқа күн салып қарап-қарап қояды. Қыбыр еткен жан көрінбейді ерегескенде.

	Сөйтіп əкесі екеуі екідай болып жүргенде Акметовтың баласының айтшысы жетті алқынып. Өзі жуас Мүсілімді жүндей түтті. «Қызыңды бермесең біздің Байеке барады да көрші ауылдағы пəленшекеңнің қызын айттырады. Оған қарсы келер кім бар. Тек бай қызыңды ұнатып қалған соң дымымыз құрып тұр. Бір жауабын бер...», – деп тұқыртты. Хадиша болса есіктің жапсарынан сығалап əуреленді. «Пəленшекеңнің қызын айттырады», – дегенді естігенде жүрегі тарсылдап қоя берді, айлар бойы армандаған күллі қиялдары көкке ұшып бара жатты. Əкесі абырой болғанда:

	–Осы сенбіге ағайынның басын қосып ақылдасайын, бесік құдамен байланысып бір жауабын берейін, – деп екіұштылау жауап айтқан болды. Шабарман отырған жерінен қамшысының сабына сүйене атып тұрып есікке беттеді. Қос есікті шалқайта ашып қалғанда тың тыңдап тұрған қыздың басына сарт ете түсті. Хадишаның ұяттан өртенген беті мен ағаш есіктен ісініп кеткен маңдайының шодыры бірдей қызарды.

	Шабарман атына қонды...

	Ата-анасы қызының ісінген маңдайына қарауға шамалары болмай ағайындарына қарай жүгірді...

	Шекесі шодырайып кетсе де көңілінде үміт оты жанып, қуанып кеткен Хадиша жеңешесінің отауына қарай жүгірді... Ел боп-жұрт боп жүріп Бəсібектің баласымен болған бесік құдалықтың құнын төлейтін болып келісіп, бұзды. «Бесіктен айттырған қалыңдығымды бермеймін. Араға түскеннің қолында өлем!», – дейтін Бəсібектің мондыбас ұлы ма? Баяғыда көш кезінде бір көрген қалыңдығының жанына барып сөйлесе де алмаған. Тек əкесі ғана бір заманда қыстаулас болып отырғанда қатар туылған ұл мен қызды айттырып қойғандарын еске алып, Мүсілімді көрген сайын «құдақұда» деп əзілдескен болатын. Осыдан бірер жыл бұрын биелері егіз құлындап, қой-ешкілері де егіздете тауып, қатар өсіп келе жатқан қос ұлы шөп шауып, қора салуға жарап қалғалы құдасы қайта есіне түскен.

	Бəсібек Мүсілімнің үйіне оңашалап келіп Хадишаны көрген, артынша күйеу болатын ұлы – Жазбегінен қалыңдығының құны деп бір ірі қара мен құлынды бие, бес-алты қойешкі айдатып берген. Соны əкелгенде «күйеубала» тұлымы жалбыраған, шикіл сары, тəмпіш танау жасөспірім қызды көрген. Өзі ержетіп қалған бала «Көке, анау Мүсілімнің қызы кіп-кішкентай, сап-сары кене сияқты ғой», – деп онша ұнатпай келді. Сол-ақ екен тетелес інісі болашақ жеңгесіне «Саркене» деп ат қойып, Жазбекті мазақтаудан жалықпады. Жамандай берген соң ба күйеу жігіт «Саркенені» іштей ұнатпай, өзінше алғысы келмейтін. Тіпті «қалыңдығым өсті ма екен, барып көріп қайтайын», – демейтін де. Қайта іні сі Назбектің есіне «Саркенені» түсіріп, мазаққа айналмауға тырысатын. Өзінің көзі түсіп жүрген қараторының əдемісі, сүйіктісі де бар еді. Содан да болар əкесі:

	–Əй, Жазбек аржақтағылар сенің қалыңдығыңның құнын қайтарамыз деп жатыр. Алдағы жаз сені аяқтандырсақ па деп отыр едік шешең екеуміз, – деді бір күні.

	–Не боп қапты, қызын сүрлей ме екен? – деді мінезі қырт Жазбек.

	–Ой, ақымақ, сен қатынсыз өтесің бе? – деді көкесі де қайтпай.

	–Мүсілімнің «саркенесінен» басқа қыз құрып қап па?

	Алдағы жазда біреу табылар! – деді өзінде жоқ ірілікпен.

	–Немене, қалыңдығыңды қолдан беріп, қой бағып жүре бермекпісің? – дейді əкесі қайтер екен дегендей. Сөзінің сарынында қолына қонғалы тұрған құсынан айрылып қалардай болған адамның іш күйігі жоқ.



	Оның себебі де бар, алдында Мүсілімнің ағайындары «алғандарын өсімімен қайтарады. Ат-шапан айыбын қоса төлейді», – деп бата бұзған кінəлəрінің таудай екенін сездірген. Ұлының Мүсілімнің қызын «Саркене» деп ұнатпайтынын, қарап жүрмей осы ауылдағы бір қызда көңілі бар екенін де шешесінен естіген. Содан болар бата бұзушылардың жағасынан алып, одан қалса ағайынын жиып, аттандап қарсы шықпаған.

	–Əй, шынымен Мүсілімнің қызынан күдеріңді үздің бе? – деп жымиды көкесі.

	–Иə, «саркенесін» бермесе бермесін, өзімнің қараторғайым бар соны алып беріңіз, – деп бір сырдың шетін шығарды əзілге айналдырып əншейінде түнеріп жүретін ұлы.

	Содан соң-ақ, Бəсібек Мүсілімге келісімін беріп, қалыңын өсімімен қайтаруын сұрады. Екі əкенің «бесік құдалығы» шиі шықпай, ауылды дүрліктірмей үнсіз ғана бұзылды. Ойын он бөлген істің осынша тыныш шешілгеніне əсіресе, Мүсілім риза болды. Бəрін артығымен қайтарып алған Бəсібектің де іштей өз есебі өзінде болатын.

	Бесік құданың уағдасы бұзылып, қызына бай татардың жалғызы құдаласқаннан-ақ Хадишаның шешесі Зерліқан жасауға кірісті. Күні бойғы шаруадан қолы босаса болды «Зеңгір» мəшинесінің зырылдатып құлағын бұрап, көрпе тыс, жастық тыс тігіп жатқаны. Қат-қат көрпе-төсек, парпар көйлек-көншек тігілді. Əкесі Мүсілім қыздың жасауына, тойдың керек-жарағына деп Қояндының жəрмеңкесіне сабылды ала жаздай:

	–Өзінікін өзінен аяйсың ба, жасауын жақсылап жаса, – деп қояды онсыз да домаланып, зыр қағып жүрген бəйбішесіне. Даусының ар жағында Арсланның айдатқан үйір-үйір жылқысы мен əкеліп тастаған тау-тау матасы, алтын-күмісінің буы бар қыз əкесі.

	Қарқаралының шыбынсыз жазында Егіндібұлақтың жайлауын жырға бөлеп, ауылдан – ауылға, ауыздан – ауызға əңгіме болып тарап Хадиша қыз Акметовтың жалғызы Арсланға тоқалдыққа ұзатылды.

	Əкесінің үйінен ауыл-аймаққа қыз ұзатудың ырымын жасап жеңешелерімен «Сыңсу» айтысып, «Жар-жарын» тыңдап Хадиша қыз жолға шықты. Ауыл маңына көші-қонда бұрындары бір аға-жеңгесімен қыдырғаны болмаса Хадишаның алыс жолға жүргені осы еді.

	Күйменің терезе етіп қалдырған тесігінен аймақты тамашалап келеді. Жанында отырған жеңешесі əлдебір əңгімелерді айтқан болады, оны тыңдап жатқан Хадиша жоқ. Есілдерті бай татардың баласына салып берген үш қабатты үйіне жету... Сол дүниеге иелік ету...

	Өзін солқылдатып алып келген мақпалды күймеден түспекке аяғы жерге тигенде тұңғыш рет алыс жол жүргеннен бе басы солқылдап ауырып тұрды. Қолтығынан ұстаған қос жеңгесінің демеуімен аяғын əптер-тəптер басып арманы болған ендігі құтты қонысына келе жатты.

	Жалпақ тас төселген жалғыз аяқ жолға түскенде алдарында үлкен ағаш қақпалы есік шалқайып ашық тұр еді. Арғы жағында жұрт тамсанып жүрген Арсланның əкесі салдырған Үлкен үйді көрді. Өмірінде Егіндібұлақтың жайлауы мен əкесінің қыстауынан асып ештеңе көрмеген бойжеткенге мынау үй зəулім сарай болып көрінді.

	Ағаш қақпаға жақындағаннан Сөкелай жеңешесі «есіктен оң аяғыңмен атта, оң аяғыңмен атта!», – деп сұңқылдай бастады.

	Хадиша қақпадан да, үйдің есігінен де қайтсем оң аяқты алдымен салам деп ойлаумен қалай жібек шымылдықтың ішінен шыққанын байқамай қалды. Тып-тыныш үлкен бөлмеде ешкім жоқ. Ауылда келін түссе жас қыздар шымылдықтың ішінен топырлап шықпаушы еді. Бозбалалар келіп əрнені сылтау етіп қыздарға тиісіп, у-шу болып, үлкен кісілер бір-бірінен көрімдік сұрап мəре-сəре болып жататын. Мұнда бір құлаққа ұрған танадай тыныштық. «Тоқалдыққа алған соң осылай бола ма екен? Үлкен қатыны қайда жүр екен?», – деп ойлап қойды.

	Жалғыз өзі біраз отырған соң іші пысып, əрі қызығушылығы жеңіп, шымылдықтың арасынан үйдің ішіне сығалап қарады. Айналы киімсалғышты, жұмсақ қызыл барқытпен қаптаған орындықтарға көзі түсті. Мұндай заттарды да алғаш көруі. Тек жеңешесінің əңгімелерінен еститұғын. Қызыл ала кілемдер мен текеметтер, орыстың айқыш өрнегімен кестеленген төсек жапқыштар, терезе перделер көз тартады. Шымылдық та шымқай қызыл екен. Ұстап көрді, асыл жібек алақанда сусыды. Мамық кілеммен басып келе жатқан аяқты сезді де отыра қалды. Алдымен ер адамның былғары аяқ киімінің ұшы көрінді...

	Хадишаның жүрегі атқақтап аузына тығылды... Шымылдықтың жібегін бір қолымен көтеріп ірі денелі, орысша киім киген, жирен мұртты еркек кіріп келді.

	Хадиша атып тұрып, иіле қалды. Көзін көтеруге жүрексініп, бəтес көйлегінің етегін төмен тартқылап аяғын жаба берді. Күйеуі келгенін сезіп дірілдеп кетті. Алғаш «күйеу көрсетер, қол ұстатар», – деген салт-жоралғылар болатын шығар деп жеңгелері желігіп жүр еді, күйеуі ол жағына ырық бермеді ме, жоқ Сөкелай қақылдап есік алдынан алып қалды ма.

	Бұл кісімен тек əкесінің үйіне келген кезінде бір-ақ жолы екеуін бір-біріне көрсеткен. Ұялып жөндеп болашақ күйеуінің жүзіне қарай да алмады. Есінде қалғаны «дəу сары, орыс сияқты екен...», – деп ойлағаны.

	Арслан қоянның көжегіндей дірілдеп тұрған қыздың қолынан ұстап, бауырына тартты...



	Елден келген Хадишаға қаланың тірлігі таңғажайып болып көрінетін. Бəрін есіктің алдында тұрып қақпадан асырып көз тастап бақылайтын. Қажы ата мешіті мен екі ортада ары-бері жүріп жүрген адамдарға алыстан қарап тұрады.



