	Мәди Алжанбай
	– Жарайды, мәселенки-ақ болсын, мiне қара, «Жұлдыз» журналының 2009-ыншы жылғы бiрiншi санында жарияланған жас жазушылардың әңгiмелерiнен мен осыны байқадым. Басынан бастасам, Аягүл Мантаеваның жап-жақсы әңгiмелерiнiң арасында «Мәңгiлiкке құштарлық» деген, Қанат Әбiлх айыр дың «Перiште», «Iбiлiстiң күйеу баласы» атты әңгiмелерiнде, Майр а Фазылдың «Көлеңкесiнде», Қойшыбек Мүбәрактың барлық жазғанында мистиканың анық белгiлерi бар. Осының бәрi бiзге шетелдiк әдебиеттен келген ағымдардың әсерi, яғни эксперимент екенi белгiлi. Бұл мен атын атаған жастардың әлi де толық қалыптаспағанын көрсетедi. Әйтпесе бес күнд iк жалғанда адамды ойлантып тастайтын адамгершiлiк пен қатыг ездiктiң күресi анық көрiнiп жүр емес пе?! Сондықтан бұл дүниелер аса қызықтырмайды. Әрине, форма iздеп, тәсiл табу керек-ақ. Бiрақ өмiрде болмайтын мистика арқылы бiреудi тәнтi ету мүмкiн емес.

	– Түу, тегi, мүлде iлiп алар ештеңе жоқ демешi, әйтеуiр. Сен айтқан Аягүл Мантаеваның балалықтың тәттi елестерiн iздеген «Маргарита», Гүлжан Қазымованың сүйiп қосылғ ан жарынан, былдырына елтiген балаларынан безiп кеткен күйеуiн өзге әйелге iлестiрген не нәрсе екенiне бас қатырған «Күлпәш», Қажымұхан Есқа лиевтiң адамның тәнi қартайғанымен жаны, сезiмi сұлу әсерге ынтызар екенiн айтқан «Шал», Гүлфарида Зейнуллинаның науқас баланың өзгеге жанашырлығын тосын тәсiлмен берген «Қараңғылық», Дәулетжан Махмұттың беру формасы өзге «Портрет», Нұртай Лаханұлының ата дәстүрдiң адам қанында қалатынын әйгiлеген «Ұры», Болат Бекжановтың мастыққа елiрген пенденiң сыртқы болмысын ашпақ болған «Құдалық», Перизат Мырзахметованың жастардың ынтықтығы мөлдiр болатынын сипаттаған «Назым», Әйгерiм Ынтықбаеваның ауыл тiршiлiгiнде кездесетiн сырлы сәттердi бейнелеген «Уәде», Қуаныш Медеубаевтың жазмыш атау лының адамға аяу сыздығын айтқ ан «Жол-ғұмыр», Камал Әлпе йiсованың өзектi пенденiң құштарлығы артса, түсiнде де күнә қылуға ұмтылатынын мойындағысы келетiн «Түс» секiлдi әңгiмелерi осы күннiң бейнесiн, сәл-пәл жұмбақтап болса да айтады ғой. Осыны неғып көрмейсiң? Әлде, бiздiң қазақ әдебиетiнiң бет-бейнесi өзгерiп кеттi демекшiсiң бе, сонда?!

	– Әрине, менiкi тырнақ астынан кiр iздеу емес. Бiрақ өзiмнiң жеке ойымды ай-тып отырмын. Егер ұнамаса осы жерден тоқтайын. Алайда, қалың оқырманның атынан сөйлеуге қақым бар шығар?! – Талғ амның бұрынғы бiрбеткейлiгi, қырсықтығы байқалмайды. Аздап жуасыған сияқты. «Ә» десең, «мә» дейтiн шартпа-шұрт шапшаңдығы бәсеңдептi. – Жарайды, онда. Сенiң айтқаның да рас. Бiрақ туын дының, шығарманың мiнсiз болмағы кiм-кiмдi де қуантады емес пе?! Гүлжан Қазымованың «Күл пәш» деген әңгiмесiнен жаңалықтардан да, телеарна бағдарламаларынан да берiлетiн ақпараттық деректiң исi шығады. Яғни бiр кездегi кеңестiк реализмнiң айнымаған көшiрмесi iспеттi. Бұны да керемет жазылған әңгiме деп айта алмаймын. Сондай-ақ, кеңестiк реализмнiң шапанынан шыққандай көрiнетiн Қажымұхан Есқалиевтiң «Шал» әңгiмесiнде де ақпараттық сарын басым. Саған қызық көрiнер, маған осы екi автордың жасы бiразға келiп қалған секiлдi көрiнедi. Мен екеуiн де танымаймын. Тiптi суреттерiн де көрген емеспiн. Сосын Гүлфарида Зейнуллинаның «Қар аң ғылық» атты қысқа әңгiмесiнiң тосын шешiмi адамды елең еткiзерi хақ! Дегенмен, мұндай күтпеген шешiм жасау маған бiртүрлi таныс секiлдi көрiнедi. Мүмкiн мен қател есермiн, бiрақ шыны сол. Одан кейiнгi Дәулетжан Махмұттың «Портретi» менi қатты қуантты, беру формасымен де, тосын шешiм iмен де. Бұл жiгiт те маған бейтаныс. Бiрақ жазғанынан әлемдiк әдебиеттен, әсiресе, қазiргi әдебиеттен хабары бар секiлдi көрiнедi. Оның үстiне әңгiменiң негiзгi тiнiнiң астарында, өзгенiң қаңсығының қазақы танымға кереғар екендiгi де байқалады. Бұны автордың өзi де байқамауы мүмкiн. Сол әңгiмедегi жiгiтт iң ұзақ уақыт бойы азаппен сал ған суретiнiң сұры қорқынышты албасты бейнесiне ауысып кетуi, қазiргi замандағы жастардың «әу лие Валентин» күнiнiң басты мақсатын бiлмеуiн тұспалдап тұр деуге болады. Деуге болады емес, тура солай.

	Нұртай Лаханұлының «Ұры» деп аталған әңгiмесiнде қазақы таным бойынша әр ауылдың батыры сипатындағы баукеспе ұрылардың қазiргi заманда ұсақталып кеткенi нақышына келтiрiле суреттелiптi.

	– Мүмкiн бұл автордың да жасы бiразға келiп қалған шығар?! Соны байқамадың ба?

	– Онысын қоя тұр, әңгiменi бұзбай. Бiр кезде баукеспе ұрылардың ауыл-ау-ылды асырап баққаны шындық қой, шындық?! Соны ешкiм байқамай, бiлмей тұрғанда бүгiнгi күнмен сабақтастырып жазып шығуды мен шеберлiк дер едiм. Әйтпесе, бұл әңгiменiң тiнiнде ел арасында айтылып жүрген көне қалжыңның ащы ойы жатыр. Қалай болғанда да қазақы дүниетанымы үшiн-ақ ұнатып оқуға болады.

	Болат Бекжановтың «Құдалық» деген әңгiмесiне келсек, қарабайыр ғана шығарма деуге болады. Бiр еудiң өлгенше мас болуы, арақты азсынып сұрап iшуi ешкiмдi де елеңдетпейдi. Оны бiз күнделiктi өмiрден көрiп жүрмiз. Әрбiр iрi мекеменiң шолақ белсендiлерi кей-кейде өститiнi бар. Сондықтан «Құдалықты» қоя тұрып, Перизат Мырзахметованың «Назым» деген шағын әңгiмесiне келер болсам, менi шығармадан гөрi автордың қыз бала бола тұра ер жiгiттiң ойларын монолог түрiнде беруi бей-жай қалдырмады. Өйткенi, бұл шығарманы оқыған оқырман авторын жас жiгiт деп қалар едi. Ал, авторы қыз бала екенiн бiлгенде ерiксiз таңданады. Бiрақ, жалпы әңгiмедегi монологпен сөйлейтiн кейiпкердiң кеңестiк реализмдегiдей мiнсiз болғандығы ерiксiз тежейдi.

	«Жұлдыздың» 102-шi бетiнде жарияланған Әйгерiм Ынтықбаеваның «Уәде» деген әңгiмесi үшiншi жақтан жазылса да, аса қуантпайды. Мұнда да деректiлiк басым. Ал, ендi «Жол-ғұмыр» деген әңгiме менi тәнтi еттi. Өйткенi, бұл өмiрден ұрпақ сүюдi аңсаған адамның кез келген қадамға бара алатыны емеурiнмен берiлген. Оның үстiне қазақы таным, өзiмiздiң өмiрдi берген туынды оқырманын арбап алатындай екен. Сен соңынан айтқан Камал Әлпейiсованың «Түс» деген әңгiмесi сәттi ашылған, ұтқыр берiлген. Ондағы әйел затының аңсарындағы құштарлықтың өртеуi оқырманын тылсым әлемге үңiлуге жет елейдi, белгi бередi. Менiңше, мистикалық тәсiл осындай болуы тиiс. Сондықтан мен әрқайсысына жеке-жеке тоқталған шығармалардың бәрi де көңiл қуантады, – деп досым марқая қарады. Көзiнде тоқмейiлсу бар.

	Шынында да менiң досым – пәле. Әттең, ауылда қалып қалғаны болмаса. Егер Құдай айдап бi лiм жолына түссе, қазiр әдебиетш i мiн деп жүрген талайды дiрдектетер ме едi, қайтер едi?! Бiрақ ауылда жа тып, көзге түскен шығарманы жi лiктеп оқығаннан артық не бар?! Ойланып кетсем керек, Талғ ам сынай күлдi:

	– Не болды, ей?! Алысқа кетiп қалдың ғой. Әлде, тығырыққа тiреп тастадым ба?

	– Жоға, тек «жастарды немесе жаңа есiмдердi ғана оқып шыққан ба?» деп таңданып отырғаным болмаса. «Жұлдыз» журналының биылғы жылғы алғашқы санын әбден зертт егенiң көрiнiп тұр. Кейiнгi сандарын, ондағы үлкенүлкен жазуш ылар ға не айтасың?

	– Ендi, қалыптасқан жазушылардың жазғанына бiрнәрсе айту қиын екенiн бiлесiң. Сондықтан мен Бауыржан Момышұлының «Курляндия майданы» атты деректi романын оқып шықтым. Бiрақ толық емес. Өйткенi, шығарма соңғы сан ға толық берiлм еп тi. Жарайды онысын қоя тұрайын, жалпы Баукеңнiң тiлiнiң қасаңдығы бар екенiн байқадым. Сондай-ақ, соғыс тақырыбын көтергендiктен көп нәрсе елеусiз қалған сияқты. Мүмкiн бұл романның деректi болғандығынан шығар?! Әйтеуiр сондай бiрдеме бар. Дегенмен, бұл шығарма Бауыржан Момышұлының тұлғалық болмысын ашуға көмектесетiн қолтаңба болары анық. Әскери жазушының соғыс майданында жүрiп, идиллиялық сәттi бiреуге аямай қиюы – жаратылысының ерекшелiгi болса керек.

	Негiзi, соғыс тақырыбын көтерген шығармалардың iшiнде менi, бiр кезде оқыған Эрих Мария Ремарк деген жазушының «Батыс майданда өзгерiс жоқ» деген романы қатты толқытып едi. Ондағы қатардағы жауынгердiң суықтан қорғану үшiн марқұм болғ ан сапарласының бәтiңкесiне таласуы, бомбадан қалған орда тоқайласқ ан екi жауынгердiң тiршiлiк үшiн түндi кiрпiк қақпай өткiзгендiгi шынайылығымен елiтiп едi. Ал, Баукеңнiң «Кур лянд ия майданы» соғыстың тек бетiн ғана қалқып алған сияқты көрiндi. – Ол әңгiмесiн тоқтатар емес. Уақыт сырғып өтiп барады. Қаланың беймаза тiрлiгi адамды ұйқыға ерiксiз жетелейдi. Соны ойлаған мен, оқым ыс ты досымды тоқтатуға мәж бүрмiн.

	– Қой, жарайды, сенiң айтқандарың керемет екен. Неғып жазбайсың? – дедiм ойын басқа жаққа аударып.

	– Ой, менiң қолымнан жазу келсе, баяғыда-ақ!..

	– Әңгiмемен отырып уақыттың қанша болғанын байқамаптық қой. Жатайық. – Қол сағатыма үңiле берем. Сосын қалтафонымды алып, оятқышына керектi уақытымды түрттiм. Талғам үнсiз. Мүмкiн ренж iп қалған шығар?! Бiрақ түрiнен байқалмайды.

	Осындай досыңның болғаны қандай жақсы... Әйтпесе мен қайтер ем?!

	Таңертеңгi шәй үстiнде Талғам жарық көргенiне көп болмаған жастардың әдеби-мәдени, қоғамдық-саяси «Үркер» журналын шығарды. Кесесiн алақанымен жапқан бойда, әңгiмеге кiрiсiп кеттi. Нанға май жаққан күйiмде үнсiз тыңдаймын.

	– Журналдың биылғы алғашқы санында жарық көрген Мақсат Мәлiктiң «Аспалы кереует» атты әңгiмесi де мен кеше айтқан мистиканы әдейi ойнату ма деп қалдым. Бiлмеймiн, неге осылар сондайға құмар? А, кеше, мұндайды эксперимент деп едiк қой. Сол, тап сол. Бiрақ жазылған әңгiменi Төлен Әбдiктiң «Оң қолына» елiктеуден туған ба деп қалам.

	Ал, журналдың 19-ыншы бетiне жар ияланған Лира Қоныстың «Мумуния» кафесiнде» деген әңгiмесiн ен гөрi 21-iншi беттегi «Жасыл қырат жақта» деп атаған туындысы жақсылау көрiндi. Бiрақ осы қыздың жазғандарында деректiлiк басым секiлдi көрiнедi, маған.

	Сосын Дархан Бейсенбекұлы деген жас жiгiттiң «Ринг» деген әңгiмесi жақсы екен. Бұған дейiнгi жазғандарында бiртүрлi қарапайымдылық, қарабайырлық бар секiлдi едi, мынасы өзгелерiнен көш iлгерi. Ал, журналдың соңғы бетiне таман орналасқан Өмiржан Әбдiх алықтың «Топырақ» деген аңыз-әңгiмесi қызық екен. Оны өзгелерден көшпендiлердiң тiрлiгiн суреттемек болуға талпынып жүргенi оқшаулайды...

	Шыдай алмадым. Жұмысқа шығуым керек. Бiр минут кешiксең бастықтан ұрыстың көкесiн естисiң. Сондықтан ары қарай тыңдауға құлқым болмады.

	– Қой, Талғам, мен жұмысқа кешiктiм, мұндай әңгiмеге демалыс күндерi келсеңшi. Әйтпесе қағазға түсiрiп әкел. Жеке оқыған ыңғайлы...

	Досымның жүзiнде таңданыс тұнып қала бердi.

	Неткен қатыгез едiм, әлде қоғам қатыгез бе?!

	«Қазақ әдебиеті», № 37, 2012 ж.



	Қазақ иісі

	Қазақ айтқыш-ақ. Бала күнімде әкемнің інісі Молдаш (Мен үшін Бәуаға): «Мына балада жылқы иісі бар. Көрдің бе, аттың иіс алғанын?!» – деп тыңдаушысын қызықтырып отыратын. Шынында да ноқта салмақ болған баланың шалғайын иіскелеген талай жылқ ыны кейіннен көп байқадым. Ағам ауыл-аймаққа белгілі асау үйреткіш. Жылқының тер қатқан тоқымын тазалап отырып, бізге әңгіме айтады. Онысы көбіне басына құрық тимеген бесті айғырды, үш құрсақ көтерген шу асау кер биені қалай жуастырғаны жайлы. Бәрінде де өзінің бойында жылқы иісі болғандықтан асаудың дегбірін басқандығына тақап қояды:

	– Сөйтіп, құлақтан жармасып қарғып міндім. Ой, бір мөңкігіш екен, жарықтығың әбден мөңкіді. Сонда да түспей қойдым, ақыры міне шапанымның етегін, етігімнің қонышын иіскелейді келіп... – дейді күле сөйлеп.

	Бүгінгі күні жазу-сызудың маңында жүргендіктен иіске қатысты талай деректі кездестірдім, талай қоңысты ақтардым. Бірақ, бәрі де бала күнімдегі танауыма тиген иістердей болмады. Тек...

	Иә, бәрін басынан бастайыншы...

	Соңғы жиырма жылдың ішінде қазақтың аспаны да әуе жолдарының арнайы белг і лерімен көрсетілетін болған. Тіпті, жердегі бәсекелестік көкке де шыққан секілді. Өйткені, еліміздегі жолаушы тасымалдайтын әуе компанияларының үлес салмағы тәуел сіз дік тен кейін күрт артқан. Соның ішінде көпшілікке сыралғы болғаны да әлі таныла алмай жатқаны да бар. Қазақстан жолаушыларын ұшақпен тасымалдаушы жөнінде әңгіме бола қалса, алдымен ауызға ілінетіні «Эйр Астана». Бұл әуекомпаниясы соңғы уақытта алыс-жақын шет елдерге қатынайтын рейс ашумен айналыса бастағандай. Сондай жаңа бағыттың бірі «Алматы-Самара-Алматы» рейсі болды. Тыңнан түрен салғандай Ресейд ің Самара қаласымен әуе жолын ашу еліміз үшін де, көршілес елдегі жергілікті қазақтар үшін де тиімді. Атамыз қазақтың «бармасаң-келмесең ағайын-туыс жат боларсың, алма саң-бермесең сарт боларсың» деген сөзі бар. Дәл осы сөз жаңа ашылған рейстің тұсауке серіне дөп келгендей.

	Сонымен, Алматыдан бір топ журналист маусымның 2 күні «Эмбраер 190» реактивті ұшағымен Ресейдің Самара қаласына шықтық. Жол бастаушымыз «Эйр Астана» компания сының қоғаммен байланыс жөн індегі бөлімінің үйлестірушісі Тілек Абдрахимов. Кешкі салқынмен шыққандықтан Самараның жанындағы Курумоч қаласының халықаралық әуежайына түнгі сағат 22-ден аса қондық. Ұшақ иллюминаторынан бай қағанымыз Самара қаласының Волга өзенін жағалай, ұзынынан ұзақ орналасқаны болды. Ертесі таң ертемен қаланы аралатып шыққан жетекшілеріміз, түс ауа қонақ үйде баспасөз мәслихатын өткізді. Онда жаңа рейстен ел экономикасына келетін табыс, жергілікті кәсіпкерлерге таптырмас тиімділік, екі араның билет құны, оған берілетін жеңілдіктер, тағы да басқа ұсақ-түйек айтылып жатты. Бізді қызықтырғаны, өңкей орыстың арасынан жүзі ұқсас, тілі оғаш ағайындарымыз болды. Қазақтың ұл-қыздарын ерткен Самара аймағының қазақ ұлттық-мәдени автономиясы «Ақжолдың» президенті Тоқтарбай Қадырғалиұлы бізбен жылы амандасып, жергілікті қазақтардың ең басты мәселесі тіл екендігін айта жөнелді. Шынында да тіл өзін құрметтейтін, өзін бағалайтын жан үшін басты қажеттілік. Тілінен алыстаған ұлт ділінен, дінінен, тінінен, құнынан айырылады. Ресейдің Самара облысында жалпы 16 мыңға жуық қазақ тұрады. Оның бәрі де өз ата қонысында, ата-бабасының сүйегі жатқан жерді мекендеп отыр. Негізінен еліміздің Батыс Қазақстан облысымен шектесетін Самараның ауылды жерлеріндегі қазақтар ауыл шаруашылығымен, мал өсірумен айналысады. Ал, балабақшадан жоғарғы оқу орнын бітіргенге дейін тек орыс тілінде білім алатын қалалықтар үшін ана тілінен айырылудың қаупі зор. Тіпті, туған тілін мүлде түсінбейтін ұрпақ өсіп, жетіліпті. Тоқтарбай Дүйсенбаевтың айтуынша, жаңа ашылған әуе жолы жеткіншек ұрпақты Қазақстанға, онда да Алматыға тікелей жет кізуге мүмкіндік береді. Сол арқылы кейінгі жастар қазақша тіл сындыра алады. Пендені адамдықтың шыңына жеткізетін діни тәрбие. Дініне берік кісі тегі мен тілін ұмытпасы анық. Самара облысының Краснояр ауданындағы «Бұлақ» ауылының имамы Ерболат Сағындықов осы анықтауышқа мысал болатын-ақ жан. Өйткені, біздің асығып, аптығып қойған сұрақтарымызды мұқият әрі сабырмен тыңдаған оның жауабы қазақша. Сөзіне қарағанда, Самарадағы қазақтардың бәрі дерлік жұма сайын мешітке барады. Өйткені, білімді, көргенді жастарға тәлімді көбіне көненің көзіндей болған қарттар береді. Яғни, өмірге келген сәбиге ат қою үрдісі әлі күнге қазақы сипатта жүреді. Мысалы, жиналған жастардың арасында Сағынай есімді бала жігіт жарқылдап жүрді. Оның есімін жергілікті бозбала мен бойжеткен өзінше түсініп, өзінше ұғынып, Сағыныштың бір түріне теңейді екен. Ол есімнің негізгі түбірі қазақ даласында жатқандығын, ел арасында мерт болған Құлагердің жыры қалғанын самаралық қазақтар қызыға, құныға тыңдады. Аңызға бергісіз әңгіменің шындық екендігін ұғынды. Бізді де бір есімнің ақиқаты тербеді, көңілді босатты, көкірекке мақтаныш ұялатты. Мұрныма бала күндегі таныс иістер талып жетті.

	Алматыдан келген журналистерді жергілікті қазақ қыздары кешкі асқа шақырды. Бірақ, Ресейдің жыбырлақ жаңбыры бәрімізді қонақ үйге қуып тықты. Ақыры, шәй іше отырып, түннің бір уағына дейін әңгіме-дүкен құрдық.

	Ертесі, таң ата көрікті жерлерді, тарихи орындарды көрсетуге ертіп шыққан гид қаланың тарихы өте ертеде жатқанын, Волга өзенінің орыстар үшін табиғи қорған-қамал қызметін атқарғанын айта берді. Сонда қорғанғаны, сақтанғаны көшпелілер. Яғни, ертедегі көшпелінің бүгінгі ұрпағына орыстың қаршадай қызы ертегі айтады. Қатталып, қағазға түспеген тарихқа сенгің келмейді, бірақ...

	Бірақ, көкіректегі шеменді кешегі кеңестер одағының тарихына қатысты деректер жуып-шайып кеткендей. Өйткені, ақ пен қызылдың қырғынында Волга өзенінде қаза тапқан Чапаевқа арналған ескерткіш, «ұлт әкесі» атанған Сталиннің бункері, бір түнде Куйбышев болып өзгерген қала атауы, Максим Горький жұмыс істеген редакция, Ленин қызмет еткен үй. Бәрі-бәрі сол күйінде, еш өзгеріссіз. Тіпті, қалада жаңа үйлерден гөрі, ескі үйлер басым сияқты. Көбі қирайын деп тұр. Бізді Сталиннің бункері қатты қызықтырды.



	Сталиннің құпиясы

	Жыл сайын Жеңіс күнінде Екінші дүниежүзілік соғыстың қыр-сырына үңілеміз, ардагер жандарды іздейміз. Ардагерлер таптырмауға айналған қазіргі күні кейбір деректер бізге аңыз секілді естіледі. Солардың арасында Сталин жайлы әңгімелер мың құбылады. Соның бірі, Сталин өлгенде ел-жұрттың еңіреп жылауы, шалғайдағы қазақ қойшысының сақалынан сорасы ағып еңірегені кім-кімді де елең еткізеді. Шындығ ында мұндай жайттардың болғаны анық. Ал, енді ағайын-туысын, ауылдасын, бетке ұстарын аттырып, итжеккенге айдатқан Сталиннің өлім іне қазақ неге жылады? Шынайы қайғыру ма, әлде қуаныштың көз жасы ма?! Осының бәрін екшеп отырғ ан жанның көз алдында қаты гездігі әшкереленген сайын Сталиннің жұлдызы биіктеп бара жатқандай көрініп кетеді. Неге? Сұрақ көп, жауап аз.

	Бізге бункерді таныстырғ ан Анастасия Силина 1941 жылдың қазан айының екін ші жартысында Мемлекеттік қорғаныс комитетінің (ГКО) шешімімен Кеңес одағының партиялық, мемлекеттік мекемелері, Жоғарғы кеңест ің Президиумы, дипло матиялық корпус, Совнарком Самара қаласына бір түнде көшірілгенін айтады. Ары қарай тереңдiгi 37 метр лік бункердің түсер аузынан басталатын азалы музыка тыңдаушыны жетелей жөнел еді. Самара қаласының тарихи аты сол жылдары Куйбышевке өзгертіліпті. Соғыс өрті тұтанған жылы 7 қара шада әскери парад Самарада өтеді. Оған Сталин қатыс паған. Өйткені, ел-жұртты, үкіметті қауіпсіз жерге көш ірт кен «ұлт әкесі» немістер жақындап қалған Мәскеуде аз ғана көмекш ілерімен қалады. Ол уақытта Волокаламск жолында Алматыдан шыққан 101 атқыштар дивизиясы қиянкескі ұрыс салып жатқан-ды. Себебі, Берлиннен шыға алдынан кездескенді жапырып келе жатқан жау әскерінің беті қайтпаған, жеңіліп көрмеген еді. Сол шақта командирі генерал Панфиловтың тапсырмасымен немістің өңмеңдеген тұмсығына соққы аямаған Бауыржан Момышұлының аты шыға бастайды. Яғни, Сталин Мәскеуді неміс қолына Кеңес әскерінің бермейтінін сезген секілді. Сол үшін соңғы сәтке дейін Мәскеуден жылжымаған. Бір құдіретке сенгені анық. Ол – жауынгер халық ұланының бойындағы соғыс тактикасы еді. Бауыржандай батырдың ойындағы жауынгерлік шеберлікке кейіннен Куба басшысы Фидель Кастро қызығып, батырды дәріс оқуға шақыртады. Шетелдік басылымдар жарыса жазған сол оқиғаны кеңестік баспасөз көзге ілмейді. Қасақана. Бойындағы дарынын бағалата алмаған Бауыржан Момышұлын түсінер жанның аз болғаны да сондықтан. 19 ғасырдың басында қысқа уақыттың ішінде Напалеон басып алған Мәскеуді отқа оранудан қазақ баласы қорғап қалды десек, артық айтқандық емес. Тарихи факт. Сталиннің соғыс Мәскеуді алқ ым дағанға дейін күтіп, Самараға көппен бірге кетпегені де ақиқат. Неге? Бұл да бір тереңдеп зерттейтін тақырып. Сөйткен Иосиф Сталин 1942 жылы Самарадан тереңдігі 37 метрлік бункер салдырады. Кіретін, шығатын екі есігі бар құпия нысанды көпшілік 1991 жылға дейін білмеген екен. Өйткені, атомдық шабуылдан мыңға жуық адамды сақтап қалатын бункерді салған адамдар құпияны ешкімге жарияламайтыны туралы қолхат берген. Тек кеңестер одағы құлап көптеген елдер Тәуелсіздікке қол жеткізген тұста әлем жұртшылығы Сталиннің бункерін сенсация ретінде қабылдады. Себебі, Гитлердің бункері 16 метрлік болса, Рузвельт пен Черчиллдің бункерлері Самарадағыдан терең емес.

