	Бейбіт Қойшыбаев
	Бұған дейін ешкімге тіс жарған емеспін, сіздерге ғана құпиялап сыбырлайын: Ләйлә тәтейдің аузынан шыққан әр сөзі – мен үшін заң. Неге дейсіз бе? М-м-м...

	Қалай десем екен... Жоқ, кейін білерсіздер.

	Мен екі-үш ай бойы қиялға батып жүрдім.

	Ақыры, ерте түскен қысқы кештің бірінде, апама мал жөндеуге жәрдемдесіп, үйге екі шелек су әкеп берген соң, төргі бөлмеге кірдім де, есікті тарс жаптым.

	Үстелімнің үстінен оқулықтарды ысырып, текшеге жібердім: сабақты әлгінде оқып алғанмын. Жаңа дәптердің алғашқы бетін аштым. Содан, бірақ, қалай бастарымды білмей біраз отырыппын. Біраз емес-ау, көп-ақ отырсам керек, апам тамаққа шақырғанда – ал ол кісі әдетте тысқы шаруасын ыңғайлап біткеннен соң ғана көжесін жасауға кіріседі – мен бірде-бір жол түртпегенімді байқадым.

	Бірақ мәселе бастауда ғана екен, сол күні түнде алғашқы сөзді әрең жазып едім, одан кейінгі күндерімде қаламым суылдап бір кетті дейсің! Сабақтан қолым қалт еткен сәттің бәрін өзімнің осы болашақ кинома арнадым. Бір ай бойы жаздым. Міне, оқып көріңіз.



	Киноның күре тамыры

	Мен түсіретін фильмде алаулаған романтика, асқақ революциялық пафос кино басталғаннан-ақ сезілуге тиіс, бірінші кадрдан-ақ көрермендер көкірегіне ұялай кететін болу керек. Ол үшін мен қасиетті алқызыл қалампыр гүлді экран сәулелене бере, ә дегеннен жарқ еткізіп, алғашқы бейнемен-ақ елді елең еткіземін. Гүл жанында алтын әріптермен: «Біздің ауылдың есімі өшпес ерлеріне арналады» деген жазу тұрады. Көрермендер оны өте тебіреніп оқитын болады. Өйт кені бұл өте лайықты, орынды арнау. Оған әлі-ақ өздеріңіздің көздеріңіз жетеді.

	Менің негізгі әңгімем арнаудан соң іле-шала бастала қоймайды. Мен әуелі қазіргі киношылардың ойына орала бермейтін пролог жасаймын. Мен онда мұрағат фотоқұжаттары мен кинохрониканы пайдаланам.

	Еліміздің әрбір даму кезеңінен жеткілікті көрініс беретіндей етіп, деректі қысқа шежіре жасаймын. Елмен бірге есейген пионерлерді көрсетем.

	Міне, қараңыз: ескі әлемді төңкеріп тастаған орасан зор революцияның Гавроштары... король тағына шығып жан тапсырған құдды әлгі француз баласы секілді жанкешті жеткіншектер... әне, олар халқының болашағын қорғаған ерлерге жәрдемдесуде... әрқайсысы бейне бір баяғы тау көтерген Толағай тәрізді... сосын алғашқы пионер отрядтары... ұлы көсемнің неме релері, елімізді басқарушы партияның бүгінгі ардагерлері, озық жастардың әр кездегі ізбасарлары болған өскелең, өрімтал ұрпақ.

	Олар жиырмасыншы ғасырдағы жиырмасыншы, оты зыншы, қырқыншы, елуінші жылдарда... Суреттер бала лардың оқуын көрсетеді, халық ішіндегі сауатсыздықты жоюға, ұжымшар меншігін қорғауға қатысуын, екінші дүниежүзілік соғыста қол жеткізілген Ұлы Жеңіске қосқан үлесін бейнелейді. Одан тың дастанын, бүгінгі пионерлік істерді де түсірем.

	Мен мұның бәрін ұрпақтар сабақтастығын айту үшін көрсетем. Олар, әрине, көп уақыт алмайды. Қысқақысқа, шапшаң ауысқан алыс жылдар суреті арасы нан түрлі түсті бояумен ерекшеленіп, біздің ауылдың таныс көрінісі лезде-ақ жарып шығады.

	Біздің ауыл шыры бұзылмаған табиғат аясында тұр. Байырғы мекен, ыстық мекен, бірақ қыстақта жаңа үлгідегі үйлер әлі кең өріс ала қоймаған. Мал шаруашылығымен айналысатын кеңшардың орталығы. Аудан орталығынан шалғайда жатыр. Есесіне аспанмен тіл дескен тау, тау қойнауындағы әсем шатқал қол созым-ақ жерде. Шатқалдан бермен қарай тентек өзен құлай ды. Төңкерістің тап іргесінен өтеді.

	Төңкеріс жиырмасыншы – біздің қыстақтың аты. Кең шарымыз да солай аталады. Аты тамаша-ақ. Бірақ ішінде көз тартары – әзірге екі-ақ ғимарат. Машинатрактор шеберханасы мен сегізжылдық мектептің аппақ үйі. (Бірінші қыркүйектің, яғни жаңа оқу жылы ның алдында ғана әктелген.)

	Біздің бәріміз осы мектепте оқимыз. Ауыл адамдарын түгел елең еткізген төтенше оқиға болған мектеп – осы.



	Төтенше оқиға

	Мектеп алдында ақ бантикті екі кішкене қыз жолығып қалды. Сөмкелері тобықтарын соғып, көңілдене сөйлесіп келеді.

	– Ой, білсең, қалай көп ұйықтадым мен, – дейді бірі даусын сызылта созып. – Сабаққа кешігіп қала жаздадым.

	– Ал мен ерте ояндым, – дейді екіншісі. – Білесің бе, біздің көршіміздің баласы жоғалып кетті. Анау әлгі титімдей машина бар ғой, соны бір ұл бала жасап еді ғой – сол бала...

	Алғашқы қыздың аузы аңқия таңырқағаны сондай, тоқтап тұра қалды да:

	– Жоғалып кетті? Қалай? – деп әуестене сұрады.

	Дәл қастарынан ырғағы үрей табын танытқан сұраулы үн шықты:

	– Қалайша? – деді.

	Өздерінен едәуір ересек кыз төбелерінен төне тоқтапты.

	– Не айттың сен? Қайтіп жоғалды?

	– А, Жанар тәте, – деді бірінші қыз оны танып. Сосын жайдары да білгір кескінмен, түсіндіре бастады. – Әлгі арба сияқты машина жасаған бала бар ғой, сол жоғалып кетіпті. Әжемнен естідім.

	Жанар бір сәт тіл қатпай, оған беймаза, күдіктенген сиықпен қадала қарап тұрды. Сосын кілт бұрылып, мектепке қарай жылдам адымдай жөнелді. Жаңалық ты хабарлаған қыз Жанардың соңынан қарап тұрып:

	– Жоғалған бала осы тәтейдің сыныбында оқиды, – деді.

	– Аһа, – деді екінші қыз. Құрбысына бұрылды. – Ол жаңадан келген ғой, ә? Мен оны бұрын ауылдан көрген емеспін.

	Құрбысы басын изеді.

	– Жаңа. Ол мамасы екеуі алыстан көшіп келді. Өз-дерінің атасы мен әжесінің үйіне. Осы күндері солармен бірге тұрады. Бізге көрші, білдің?

	Олардың әңгімесін әлдебір ер баланың ашулы үні үзіп жіберді:

	– Ей, қуыршақтар, мұнда неғып қыстырылып қал-ғансыңдар?!

	Кішкене екі қыз бала әңгімені соғып тұрып, қақпаның тап ортасына аялдағанын аңдамаған екен. Сұстанған жеткіншек оларды менсінбей, портфелімен шетке қарай ысырып жіберді де, шапшаң өтіп кетті.

	– Мақтаншақ, – деді бірінші қыз оның соңынан тілін шығарып.

	– Мақтаншақ Нұртас, – деді оны екіншісі қоштап.

	Кенет қуыршақ-қыздар да сабақтың басталатын уақыты келіп қалғанын еске алды. Еске алды да, сөмкелерін сүйрете-мүйрете мектепке жүгірді. Дәлізде, сыныптарына бұрылар бұрышта екеуі Жанармен соқтығысып қалды.

	– Ой, кешіріңіз, – деп жамырасты, – байқамай қал-дық.

	Жанар мұғалімдер бөлмесінен шығып келе жатқан.

	* * *

	Бір-бірімен көңілдене амандасып, оқушылар парта ларына беттеуде. Біреулері орындарына жай ғасып жатыр. Екіншілері сөмкелерін қоя сала, үш-төрт тен топтасып, қызу әңгімеге кірісуде.

	Ортаңғы қатардың үшінші партасында жападанжалғыз бір бала отыр. Тізесінде – кіп-кішкентай, әпәдемі магнитофон. Жүзінен әлдеқандай айбар, өзімшілдік танылады.

	Бұл – Дәурен. Тетіктерді кезек басып, магнитті таспаны әрлі-берлі орайды. Аты шулы эстрада әндерінің үздіктері бірінен соң бірі алмасуда.

	Әсем де айқын ырғақты әуенге сәл ғана құлақ тосып, Дәурен тағы да қосқышты басуға ыңғайланды. Сол кезде кенеттен оның қолын біреу шап беріп ұстай алды.

	Қасына келіп отыра берген досы.

	– Тоқташы, тыңдайық шамалы, – деп сыбыр етті ол.

	Бұл – Нұртас. Бар болмысын әуен ырғағы билеген. Музыка нақышына қарай иығын қозғалтып, селк-селк етіп қояды.

	Терезе алдына шығып отырған дөңгелек жүзді бала оларға қызыға көз тастап:

	– Жойқын маг, – дейді ақырын ғана. Басын шайқай-ды. Қызғаныштан терең күрсініп: – Менде де болса ғой, шіркін, – деп қояды өзіне өзі.

	Оған қарсысында тұрған бала немкетті, бір сарынды үнмен былай деп жұбату айтады:

	– Мұндай естен тандыратын бұйым саған да бұйырар, әрине, кеңшар директорының ұлы болғаныңда. – Мырс етеді де, назарын оның иығынан асырып, әлдеқайда – әйнек сыртындағы әлемге тастайды.

	– Қателесесің, – дейді оған үшіншісі, қалақтай ғана жұқа бала. – Ақшаң болса, оны сен де ала аласың. Тек қалаға жиірек барып тұрсаң болды.

	Терезеге қарап тұрған бала:

	– Ал директор жердің астынан болса да тауып ала-ды, – деп өз ойын нығарлай түседі. – Сен, Серік, оны ақтамай-ақ қой.

	– Мақұл, – деп күлді Серік атанған қалақтай бала. – Бірақ сенің қызғаншақтығыңды да ақтауға болмайды. Одан да қасына барып, бірге тыңдайық, бәріміз де жолдас емеспіз бе…

	– Жарар, осы жерден де естіледі ғой...

	– Немене сонша, қыздар құсап есің шығып...

	Бәрі еңселерін өркөкіректене көтеріп, үндемей қалды. Тақта алдында бір топ қыз тұр.

	– Қыздар, келіңдер, билейік, – деп, Айман ұсыныс айтады.

	Көзінен ұйымдастырғыштық қабілеті ұшқын атқан, қос бұрымы шолтиған көңілді қыз. Партадағыларға қарап:

	– Дәурен, даусын көтерші, – деп дауыстайды да, тұрған орнында бірер әсем «па» жасай бастайды.

	Жеңіл қимылмен көз тарта, әдемі қозғалған құрбылары оған қосылып, билей жөнеледі.

	Жанар кіреді. Кластастарымен бас изеп қана амандасып, бірінші қатарға өтеді. Билеп жүрген құрбыларына көңіл аудармайды. Отырады. Отырған қалпы, әлде бір ойға берілген кейіппен, тапжылмай қатып қалады.

	– Жанара, бері кел!

	– Жанар, саған не болған?

	– Ауырып тұрмысың?

	Әуен жетегімен елпілдеп тұрған қыздар айнала ұшып-қонып, қамқор үнмен Жанарға сұрақты үстінүстін жаудырып жатыр. Жанар жауап қата қоймады. Құрбылары оны қоршап алды. Осы кезде біреу сынып ішіне жүгіріп кірді.

	– Балалар! Мұғалім келеді! – деп айқайлады ол.

	Солай деді де, есікті бар пәрменімен жұлқа жауып қойды. Терезе әйнегінен тысқа қарап тұрған бала:

	– Неткен таң қаларлық хабар! – деп мырс ете түсті.

	– Қалай ерте кеп қалды? – деп наразы үнмен күңк етті де, терезе алдында отырған бала жерге сырғып түсті. – Қоңырау болған жоқ қой әлі!

	– Ал ол жалғыз емес, – деді ішке енген бала, орнына жүгіре беттеген бойы: – Шамасы, комиссия болар, – деп қосты. – Балалар, комиссия!

	Мұнысы әсерлі болды. Музыка тоқтады. Біреулері орындарына сабырмен жай ғана адымдап беттесе, қайсыбірі оларды шыдамсыздана итермелей, киіпжарып ұмтылды. Не керек, аз мерзімде бәрі парталарына орналасты.

	Сол абыр-сабырдың өзінде кейбіреулер тентек қылық, қылжақтықтарын жасап үлгеруде. Әлдекім шашынан тартып қалғандықтан, бір қыз шыңғырып жібереді. Қатар арасымен тапырақтап алға тартқан бір ба ланы екіншісі аяғынан шалып қалады. Парта үстінен айқыш-ұйқыш қағаз оқтар зымырайды. Не керек, сынып ішін бір сәт жеткіншектердің ойынқұмарлық құйыны жайлап кетті.

	Көңілді балалар парталарына отырып үлгерерүлгер местен, сықыр етіп есік ашылды.

	Оқушылар орындарынан ұшып-ұшып тұрысты.

	Сыныпқа мұғалім енді. Шашы қысқа қырқып алынған орта жастардағы бойшаң, ашаң кісі.

	Салқын көзқараспен бәрін бір шолып өтті де, кері бұрылып, ішке гүлді орамал тартқан бір әйелді кіргізді. Әйел сынып бөлмесіне әлденеден қаймыға енгендей болды. Батылсыз бірнеше қадам басты да, тұрып қалды. Алақтап, балаларға бір, мұғалімге бір қарады. Жүзі керемет мұңды. Жылаған болса керек, беті домбығып тұр.

	Мұғалім журналын қолтығына қысып, есікті қиюластыра жапты. Сосын қапалы апайдың қатарына барып тұрды да, балаларға төтесінен:

	– Кешеден бері Жәнібекті көргенің бар ма? – деген сұрақ тастады.

	Ешқандай кіріспесіз, тосын сауалын қатаң үнмен ай тып салды да, өткір көздерімен тым-тырыс оқушыларды түйреп өтті. Сосын ол тағы да баяу, бірақ айқын да әмірлі дауыспен:

	– Не сұрап тұрмын сендерден?! – деді.

	Тоғай арасынан бірлі-жарым жапырақ сылдырағандай болды:

	– Көрмедік...

	– Білмейміз...

	– Жоқ... – деп, оқушылар әр жерден бір естілер-ес-тілмес жауап қатып жатты.

	Дөңгелек жүзді бала жолдасына сыбыр етті:

	– Неғып бізді отырғызбайды?

	– Білмедім, ағай тіпті амандаспады да, – деп қасын керді көршісі.

	– Демек, Жәнібекті ешкім көрген жоқ, – деп, мұғалім сұрағын түнере тамамдады.

	Әйелдің көзі жасаурап қоя берді. Орамалының ұшын әлсін-әлсін бет-аузына апара берді. Нұртас Дәурен нің құлағына сыбырлап жатыр:

	– Жәнібектің мамасы...

	Дәурен таңырқай дыбыстады:

	– А-а, – деді.

	Көзін үлкейте ашып, иегін көтерді.

	Ұстаз үстелге беттеді. Жүріп бара жатып, наразы үнмен:

	– Ештеңе білмейді бұлар, – деді ол.

	Журналын үстел үстіне тастады. Көңілі бұзылып тұрған әйелге көз қырын салды. Сосын тақта алдына шықты.

	– Балалар, – деп бастады ол шәкірттеріне айнала қарап тұрып, – мұқият тыңдаңдар. Кеше Жәнібек мектептен әдеттегі уақытынан кеш оралыпты. Апыл-ғұпыл тамақтана салып, үйінен шығып кетіпті...

	Осы тұста оның айтып жатқан хабарына Нұртас:

	– МТМ-ге кеткен де, – деп қыстырылды. – Шебер-ханада оның тракторы бар...

	– Картинг, – деп түзетті оны манағы Серік деп атал-ған нәзік бала. – Шеберханада оның картингі бар.

	Мұғалім аспай-саспай жалғастыра берді:

	– Техникалық шығармашылық үйірмесіне кеше қа-тыс папты. Ол туыстарына бармаған, ешкімдікіне түнемеген, біздің ауылда тұратын туысқандарының ешқайсысы оны кешеден бері көрмепті.

	Үнсіздік.

	Жәнібектің шешесі көзінің жасын бұлап тұр.

	Кенет мұғалім оған жалт бұрылып:

	– Аудан орталығында жақындарыңыз бар ма еді? – деп сұрады.

	Апайдың шарасы кеңейе түскен жасқа толы көздерінен сұрақты ұға қоймағаны аңғарылады.

	– Орталықта туыстарыңыз, алыс жамағайын-дарыңыз немесе таныстарыңыз жоқ па деймін?

	Апай түсінді. Басын изеді. Сосын зорға дегенде, естілер-естілмес үнмен:

	– Бар, – деді. – Біз онда көп жыл тұрдық қой.

	Мұғалім жеңілдене дем алды.

	– Онда солармен хабарласу керек, – деді.

	Әйелді қолтығынан демеп, есікке бағыттады. Сыныптан шыққанша оны:

	– Қобалжи бермеңіз, – деп жұбатып бара жатты, – баланың аты – бала, туыстарын, достарын іздеген, сол себеппен жолшыбай кезіккен бір машинаға мінген де кет кен ғой. Машина деген қазір ағылып жатыр емес пе...

	Оқушылар түрегеп тұрған бойда жыбыр-жыбыр сыбырласа бастады. Қайта оралған мұғалім қатқыл үні аса жұмсара қоймай:

	– Отырыңдар, – деді. – Сабаққа кірісейік...

	Шәкірттер парталарына жайғасып, сөмкелерін ашты.

	Оқу құралдарын алдарына жая бастады.



	Алтыншы сабақтан соң...

	Тал түс. Күздің жарқырауық күні сынып ішін жылы шуағына малындырып тұр.

	Алтыншы сабақ аяқталып келеді. Математика пәнін оқытатын мұғалима үйге тапсырма берді. Шәкірттердің бірі оқулығының бетін бүктеді, кейбірі күнделігіне белгі соқты. Ақыры бәрі қайтуға жинала бастады.

	Тек Дәурен ғана ашық дәптерін жаппастан, әлдебір ойға кетіп отыра берді. Нұртас шынтағымен оны бүйірден түртіп қалды. Әжуәлі үнмен:

	– Сен, немене, екінші кезекке қаламысың? – деп сыбырлады.

	Дәурен оған мойнын да бұрған жоқ. «Мен командирмін ғой... Мен міндеттімін» деген сөздер миының қыртыс-қыртысын шарлап кетті.

	– Сонымен, келесі сабақта кездескенімізше!

	Мұғалім журналын жауып, орнынан тұрды. Тура сол сәтте қоңырау шылдырлады. Балалар шу-шу етіп пар таларынан көтерілді. Ұстаз кластан шығып бара жатты.

	Осы кезде Дәурен оқша атылып, тақта алдына шықты. Ол ойындағысын орындауға белді бекем буған еді.

	– Балалар, – деп, қос қолын көтере айқайлады. – Тоқтаңдар!

	– Тағы не ойлап таптың? – Дөңгелек жүзді бала ұр тын бұртитты. Сосын парталасына мойнын қисайта бұрып: – Қадыр, сен бірдеңе түсінемісің? – деп сұрады.

	– Менің қарным ашты, – деді анау. Есінеп, партасы-нан түрегеле берді. Тақта жаққа қарап: – Кейін айтарсың, Дәурен, – деп немкетті дауыстады да, дөңгелек жүз ді жолдасына маңғаздана бұрылды. – Қайтпаймыз ба, Ғазиз?

	Бұлардың еркелігін көтерер сыңай танытпастан, Дәурен ресми, әмірлі үнмен:

	– Пионерлер, отырыңдар, – дейді. – Маңызды мәсе-ле бар.

	Қабағын түйіп, өтініш-бұйрығының орындалуын тосып тұр.

	Пионерлер тыңдайды. Қайтадан орындарына отырады. Қадыр да жорта күрсініп, Ғазиздың иығынан баса-маса, партаға құлай кетеді.

	Дәурен галстугінің түйінін түзетті. Біреу артқы партадан:

	– Болсайшы енді, – деп төзімі таусыла дауыс-тады.

	Дәурен ұстаздары отыратын үстелге беттей бере:

	– Кезектен тыс жиналыс болады, – деп мәлімдеді.

	– Қой, ей?

	– Не жөнінде?

	– Ал, болсын, ақтар мәселеңді!

	Қылжақ сөздерді құлағына қыстырмай, екі қолын үстелге тіреп, Дәурен аса байсалды түрмен күн тәртібін жариялады:

	– Балалар, біз бұл төтенше оқиғаны жан-жақты тал-қылауға тиіспіз. Біз мұның себеп-салдарын ашып алуға міндеттіміз. Пионердің осынша жауапсыз қылығына принципті баға беру керек.

	– Талқылаймыз деймісің? Соған уақыт шығындап керегі не? – Нұртас қолын бір-ақ сілтеді. – Ол бір ағайынының үйіне кіріп алып, тығылып жатыр. Аспандағы айдай анық, сене бер осыма.

	Төменгі тектен сөмкесін суырып алды да, парта үстіне күшпен қойып қалды. Қадыр ашық кекесінмен:

	– Мұның білмейтіні болсайшы, – деп тыжырынды. – Көріп келген...

	Алайда оған Нұртас көңіл аудара қоймады.

	– Ха! Бізді бір аң-таң етпек болған ғой. Бәрімізге қарсы бір өзі шапты-ау, батырым!

	Өзін қолдауды күткендей айналасына қарап еді, еш кім тіс жара қоймады. Сонда шалқалап, нығыздала отыра кетті. Бәрі тым-тырыс. Бір сәт терезеден тыстағы құстардың шықылықтағаны құлаққа айқын естілді.

	Тап осы тақырыпқа ешкімнің жолағысы келмеген-ді.

	Дәурен де. Ол кеуіп, кезеріп кеткендей болған ернін тілімен жалай берді.

	Дегенмен Нұртас жабулы қазанды жай ғана сүй кене айналшақтаған екен. Жанар келді де, оның бүркеуін жұлып алды. Орнынан ұшып тұрып:

	– Егер Жәнібектің жоғалуы кешегі масқараға бай-ланысты болса... – деді де, сәл кідіріп барып, даусын көтере дүңк еткізді: – Онда ең басты айыпкер – Нұртас.

	Сыныптастар түгел демдерін іштеріне тарта қалды.

	– Сен... немене...

	Нұртастың тілі күрмеліп қалғандай. Даусы зорға шықты. Аузына басқа сөз түспеді. Қорғаныш, сүйеніш іздегендей мүсәпір кейіпке еніп, жан-жағына жалтақтай берді.

	– Балалар, біз басқа жаққа лағып барамыз, – деп, Дәурен әңгімені басқа арнаға аударуға тырысты. – Ұмытпаңдар, күн тәртібіндегі мәселе – Нұртастың емес, Жәнібектің тәртібі...

	– Білемісің, Дәурен, – Қадыр орнынан көтерілді, – сен біздің басымызды айналдыра берме. Бір мәрте же тегіңде кетіппіз, сол жетер.

	Сөмкесін алып, есікке беттеді. Соңынан балалар сөгіле көтерілді.

	– Дұрыс айтасың, Қадыр.

	– Осы бір шолақ белсенді-ақ ұятқа қалдырды әбден...

	– Кеттік, өзін-өзі талқылай берсін...

	Қыздардың бірі шар ете түсті:

	– Балалар, сендер бәрібір Жәнібекті табуға көмек-тесулерің керек.

	– Қорықпа, Айман, – деді Қадыр артына қайыры-лып. – Жәнібек өзі-ақ табылады.

	– Әрине. Көрерсіңдер, ол орталыққа, өзінің ескі дос-тарына кетіп қалды.

	– Енді қалай, біз оны қатты өкпелеттік қой.

	Көз алдында қопарыла кетіп бара жатқан сыныптастарына Дәурен үн-түнсіз қарап тұр.

	Елдің соңынан шыққан бала артына бұрылып, бұған қарап ысқырып қалды да, есікті сыртынан нығыздай жапты.

	Дәурен сөлбірейіп партасына келді. Дәптерін жиды. Дипломаткасын ашып, магнитофонның қасына салды.

	Әлдекім желкесінен пысылдай үңіліп тұрған секілді болды. Жалт қараса – Нұртас екен.

	Олар бір-біріне үнсіз көз тікті.

	«Нұртас қой – менің досым, – деп ойлады Дәурен. – Біз екеуміз де Жәнібекті ұнатпаймыз».

	Онысы рас. Бұл екі достың Жәнібек десе, төбе шашы тік тұратын. Неліктен дерсіз? Орынды сауал. Мұны түсіндіру үшін, мен бірнеше шегініс жасауға тиіс пін. Көрермендеріме мейлінше түсінікті болу үшін, шегіністеріме тақырыпшалар қойып отырам, яғни титрлерді қолданам.



	Мән берілмеген маңызды дерек

	Жазғы каникул аяқталып келе жатқан.

	Аудан орталығынан шыққан кішкене қызыл авто бус асфальт жолмен көпірге шейін жүйткіп келді де, көпірге жақындай бере жүрісін баяулата бұрылып, тауға бастайтын тастақ жолға түсті.

	Автобус толы жолаушылар. Үлкенді-кішілі. Жасы да, кәрісі де бар. Киген киімдері әр түрлі.

	Дәурен де осы автобус ішінде келеді. Жүзі күнге тотыққан. Жанында спорт сөмкесі жатыр. Артектен қай тып келе жатқан беті.

	Жолшыбай пішеншілердің дала қосы тұсынан автобусқа төрт-бес адам отырды. Араларында иығына фото аппарат асынған нәзік жеткіншек бар. Дәуреннің кластасы. Үлкендердің артын ала кіріп, көзімен бос орын іздей бастады. Дәурен:

	– Серік! – деп қуана айқай салды. Қолын бұлғады. – Бері кел!

	– Сәлем, Дәурен, – деп Серік те көңілдене дауыс тады.

	Алдындағы кісілердің бос орынға жайғасуын тосып, шамалы тұрды да, бір қырындап Дәуренге қарай өте бастады.

	Кенет оның беті ду етіп, қызарып кетті. Көзін жы пылықтатып, терезе алдында отырған бойжеткен қызға:

	– Сәлеметсіз бе, Ләйлә тәтей, – деп амандасты.

	– Сәлем, Серік. – Ләйлә онымен жылы жүзбен жымия сәлемдесті. Сәлемдесе сала: – Сен Төңкерісте тұрамысың? – деп сұрады.

	Серік басын изеді, тіл қата бермекке оқталып еді, әлгінде автобусқа өзімен бірге кіріп, бойжеткен қыздың қасына орналасқан кісі:

	– Оһо, біздің балақайдың кімдерге қырындайты нын қарай гөр! – деп бар дауыспен барқырап қоя бер ді. – Ха-ха-ха! – Жүзі нарттай боп, төртбақ денесі түгел селкілдей күлді.

	Қыз жүзін имене бұрып әкетті.

	– Оһо, қарындасын ағасы шошытып алмасын? – деп кеңк-кеңк етті анау. – Қорықпа, қарындас...

	Бетінен қаны тама жаздап ұялып тұрған Серік өзінің елеусіз қалғанын пайдаланып, жолдағы түйіншек, жәшік, шамадандардың ара-арасымен бір қырындап жылжып, соңғы қатарға өте берді.

	Дәурен сөмкесін тізесіне алды. Жанына Серік кеп отырды.

	– Ал Артек қалай екен? – деді оның қолын қысып амандаса бере.

	– Ғажап. Артектің аты Артек қой. Сен одан да мына-ны айт, лагерьден келемісің? Үстің неге шаң-шаң? Тыныққан адамға ұқсамайсың?

	– Лагерь мұнда емес, Қызылкөлдің жағасында. Мен онда болып қайтқам. – Серік даусын бәсеңдетті. – Білесің бе, біздің жетекшіміз ана кісі болды. Көзімен алдыңғы жақтағы бойжеткенді нұсқады. – Аты – Ләйлә.

	– А-а, қалай, онда біздің балалардың бәрі болды ма?

	Олар шүйіркелесіп кетті. Серік лагерь жайын әңгіме қылды, одан жайлауға, атасына барғанын, сосын, міне, кешелі бері ағасымен бірге пішеншілер арасында болып келе жатқанын айтты.

