Table of Contents

	СӨНБЕЙТІН ОТ
	Сахна лап етіп, оқыс сәулеленеді. Бірақ бұл күндізгі күн нұры емес, әлдебір түнгі шапақ: түн қараңғы1сын жырақта — сахнаның бір түкпірінде фонтанмен өріле лаулаған алқызыл өрт шұғыласы серпіп ыдырататын секілді.

	Бір шетке келіп машина тоқтағандай. Сол тұстан жүгіре шыққан Жанар мен Тайманның көздері өртте, көңіл күйлері құйындай ұйтқиды.

	Жанар (қуана таңырқап). Ғажап! Қандай ғажап!.. Дала кеудесі құштарлық отына жанып жатқандай.

	Т а й м а н (өз көзіне өзі сенбей). Өңім бе, түсім бе?

	Жанар. Қарашы Тайман, қарашы... Кісі қорыққандай қатерлі, әрі ертегідей сұлу: сүйреңдеген күрең жалын арасында тулап аққан қаракөк толқын бар. Жалын мен толқын тайталасатын тәрізді, байқайсың ба, Тайман?

	Тайман (еліге қоймай). Тоқташы, Жанар.

	Жанар (қызығып). Ессіз құмарлық, асау еркелік! Мұндай да ғаламат болады екен-ау. Жалын толқынды аймалайды, толқын жалынды сабалайды. (Шалқып). Сөнбесін, сөнбей тұра тұрсын. Ақ көкемнің арманы ғой ақ жалынға айналған...

	Тайман (оқыс ойланып). Солай ма?.. Солай болды-ау шынымен... (Өзіне өзі). Апырм-ай, Қабен-ай... Соныкі пайғамбарлық болып жүрмесе не қылсын.

	Жанар. Қабен қайда бәсе? (Айғайлай жүгіріп). Қа-б-е-н! Қайда жүр өзі? Қ-а-б-е-н!...

	Тайман (бірте-бірте иланып). Қой, рас болды. Түсім емес өңім болды.

	Жанар. Иә, ағыл-тегіл мұнай... Ембінің өңі түгіл түсіңде көрмеген байлығы.

	Тайман. Ой, Қабен-ай, шайтан-ай... Айтқанын істеді, дегеніне жетті ақыры... Ер-ай!..

	Жанар (оңаша шығып, қиялдана). Қабен... Ер екенің рас қой, Қабен... Қорқып едім, іздегенің табылмас деп қорқып ем... Тауыпсың ғой (Пауза). Міне, мен де таптым сені... Жапан түзге іздеп келдім арнайы, Қабен, сағынып келдім, біржола келдім.

	Сахна сазы кенет өзгереді: пышырлап жанған, дүрс етіп құлап түскен, шу ете қалған әртүрлі дыбыстар, үрейлі үндер... Енді бірде бәрін жапыра азынаған Сирена.

	Жаралы Қабенді носилкамен көтеріп, өрт жақтан бір топ мұнайшы шығады. Ішінде Азамат бар.

	Тайман (үрейленіп). Өй, мыналар... біздің жігіттер ғой. (Топқа беттеп). Біреуі жазым болмаса не қылсын. (Шеттегі біреуден сұрап). Не болды?

	Мұнайшылардың бірі. Өртте қалды.

	Тайман (шошып). Кім, ойбай!.. Тірі ме?

	Мұнайшылар: — Кеудесінде жаны бар әйтеуір.

	— Хал нашар, жігітім, несін сұрайсың.

	Тайман (ентелеп). Кім деймін, кім?

	Мұнайшылардың бірі. Қабен Оразов.

	Жанар (шок басқандай шыр ете қап). Қабен?! Не дейді?.. (Зарлап жүгіре бере сүрініп құлап). Қойыңдаршы, жалған болар, қойыңдаршы... Ойпырм-ай, жалған деңдерші!..

	Мұнайшылардың бірі. (Жанарды суйеп). Қарағым... Айналайын... Қарағым...

	Басқа бір мұнайшы. Ерлік қой Қабендікі!..

	Тайман (ызамен мырс етіп). Ерлік, ерлік! Ерлік жолында ер құрбан бола беруі шарт па?

	Мұнайшылардың бірі. Рас-ау!..

	Жанар (басын көтеріп, күйініп). Неге?.. Неге?.. Неге?..

	Бастаушы (бір шеттен шығып, баяу, байсалды). Немене, Жанар, нені айтасың?

	Жанар (есеңгіреп). Неге?.. Неге Қабен?.. Неге Қабен?.. Басқа емес, неге ғана...

	Бастаушы. Қой, не деп барасың сен, қой...

	Жанар. Қоймаймын.

	Бастаушы. Неге ?

	Жанар. Қимаймын.

	Бастаушы. Өлімге ме? (Жанар үнсіз бас изейді). Кімді қиясың? (Жағалай жарық түсіріп). Тайманды ма? (Жанар үнсіз басын шайқайды). Азаматы ма? (Басын шайқайды). Мына мұнайшыны ма? (Жанар үнсіз, басын шайқайды). Солай шығар. Бұларды да қимас болар өлімге! Бұлардың да жоқтары бар өмірде!

	Жанар. Білмеймін. Ауырмай, сырқамай, адам шейіт болғандай... Соғыс жоқ емес пе?

	Бастаушы. Қате айтасың, Жанар. Айқас әрқашан да бар. Көрер көзге оқ атып, өлім егіп тұрған анық жау болмауы мүмкін, бірақ өмір үшін күрес ешқашан тоқтаған емес.

	Жанар (қайтадан күйініп). Жоқ-ау, неге?... Не себепті менде ғана қасірет?.. Қайғыдан қайғы... Тек мен ғана душар бола берем бе? Жазығым не? Не жаздым?..

	Бастаушы. Түсінем, Жанар, ұғамын. Бірақ ескер, әлгі—сенің сөзің емес, қайғыңның үні, қасіретіңнің даусы. Ал, қасіретке қашан да сенің көкең Сардардың қайсарлығын қарсы қою керек. Солай!.. Шыда!..

	Жанар. Қайтып шыдаймын?..

	Бастаушы. Шыда!.. Қайтсең де шыда!.. Шыда!.. (Кетеді).

	Пауза

	Азамат (Қабеннің кеудесіне құлағын тосып). Қабен... Қабенжан... (Қабенде үн жоқ). Сөніп бара ма, құдай-ау? (Ауыр күрсініп). Шыбыным-ай, енді қайтейін... (Жанарды көріп). Жанар? Жанар жан емеспісің? (Қабен селк етіп көзін ашады).

	Мұнайшылардың бірі. Көзін ашты. Ау, көзін ашты ғой. Қане, басын көтеріп көрелік. (Азамат екеуі еппен демеп, Қабенді тіктей береді. Өзгелер оның бетіне үмітпен телміреді).

	Азамат (күрсіне қуанып, Жанарға). Қалқам-ай, жақындашы қане, келші, басын өзің сүйеші бір кезек... Сені көріп жатыр, саған қарайды. Бірдеңе дегендей болады. Ой, жасаған-ай, тілекті берсе игі еді...

	Жанар Қабенге төніп кеп, оның басын сүйейді. Қабеннің көзі Жанарда.

	Қабен (радио арқылы) Жанар... Келдің бе? Жұмбақ шешілді, білдің бе? Құпия ашылды, көрдің бе?.. Қарашы, көрші... (Сүйсініп). Мөлдіреген көзің... Үміт тұр ғой көзінде. (Қызынып). Алдадым ба? Жоқ, алдамадым. Жер асты... Жеті қат жер асты... газ атты. Қапы қалдық. Өртеп алдық!.. (Өртке қарап). Өртеніп жатқан мұнай, үмітің өртенген жоқ. (Қатал). Бомба! Әкеліңдер бомбаны. Тастандар өртке. Сөндіреміз!.. (Жанарға). Сөнетін өрт, үміт емес сөнетін... (Залға қарап, жуасып). Тоқта! Осы жалын неден тұтанды? Мына ғаламат қайдан басталды? (Сахна көзге түртсе көргісіз қап-қараңғы болады да қалады). Бәрі сол түннен басталды.





БІРІНШІ БӨЛІМ

	1

	Түн. Кафедра меңгерушісінің кабинеті.

	Төрдегі стол жанында — Профессор; мұқабалы, қалың қолжазбаны парақтап, әлдене жазып отыр. Телефон сылдырайды.

	Профессор (трубка көтеріп). Профессор Сапаров. Ә, Қабенбісің? Иә, телефон соқсын деп едім. Қой, түн ортасы ма? (Сағатына қарайды). Солай екен-ау. Жә, оқасы жоқ. Қазір келе ғой. Пікір дайын. Жазып бітірдім, кел, таныс. Иә, кафедрада отырмын. (Трубканы орнына салады).

	Қолында шағын чемодан, қарында плащ, Тайман кіреді.

	Тайман (затын жерге қойып, Профессорға қол ұсынып). Сәлеметсіз бе?

	Профессор (оның қолын алып, көзілдірігінің үстінен қарап). Дәуренов... Тайман Дәуренов емеспісің?

	Тайман. Болсақ болармыз.

	Профессор. Қайдан жүрсің?

	Тайман. Елден келем.

	Профессор. Ел болғанда... Ембіден бе?

	Тайман. Иә, Ембіден, Мұнайлыдан келе жатырмын.

	Профессор. Естігем, естігем, Мұнайлының директоры деп естігем. Қабен айтқан. Ал, отыр. (Тайман отырады; Профессор оны барлап, ойланып). Оған да үш жыл болып қалды. Өтіп бара жатқан ғұмыр-ай! (Езу тартып). Бәтеңкілеріңнің тұмсығы құм-құм боп, университетке әрең кіргендерің кеше ғана еді, енді міне, сырықтай-сырықтай азамат боп шыға келдіңдер.

	Тайман (ойын-шыны аралас). Қайдан білейін, біздікі әшейін мұнайшылық секілді. Құдайшылық Қабендікі-ау деймін, ақсақал.

	Профессор (ырза боп). Иә-ә!.. Қабен, сөз жоқ, ғалым болады. (Мұқабалы қолжазбаны нұсқап). Мынау диссертациясы, екі жүз алпыс бет. Тамаша зерттеу!

	Тайман (құптап). О, ол шәкіртіңіз әуелден қабілетті жігіт қой. Аздап мінезінің кедір-бұдыры болмаса...

	Профессор (ойлы, орнықты). Досың мығы-ым. Мықты жігіт! Қорғағаннан кейін өзін осында доцент қып қалдырсам ба деймін. Кафедраны да түбінде соған беремін, сол басқарады.

	Тайман. Мұныңыз кеңдік екен.

	Профессор. Соншалық кеңдік болмас, бірақ бұл мәселеге өзімнің кейбір әріптестерімнен біраз басқаша қарайтыным рас. Біреулер қолы қалтырап, тізесі селкілдегенше креслодан түскісі келмейді. Таң қалам. Жай әкім емес, ғалым. Кей әкім креслодан түссе, тамақ асырай алмауы мүмкін. Ал ғалымда өлгенше өзіне жететін атақ-дәреже бар емес пе? Кресло не керек оған? Таң қалам.

	Тайман. Бірақ бұған таңданғаннан гөрі ойланған жөн емес пе?

	Профессор. Ойланған дейсің бе?..

	Тайман. Айталық, адам алпысқа келді. Пенсияға шықты. Бірақ жатқысы келмейді. Неге? Кеше ғана еңбек еткен орны бар. Сырын қосқан, мұңын қосқан орта бар. Қимайды. Кеткісі келмейді. Неге? Ойлау керек секілді.

	Профессор (ойланып). Солай ма? Мүмкін. Адам жаны күрделі ғой. (Пауза). Дей тұрғанмен, өмірді қимау, ортаны қимау өз алдына да, креслоны қимау бір бөлек. Есіңде болсын.

	Тайман. Солай-ау, бірақ... (Ойланып қалып). Қабен ертең қорғай ма?

	Профессор. Ертең. Ертең түсте,сағат үште. Айтпақшы Оразовтың зерттеуі сенің Ембің туралы, білесің бе?

	Тайман. Білгенде мен білейін. Келген себебім де сол. (Чемоданын ашып, ішінен бірнеше пакет алып, Профессорға ұсынады). Міне, Ембідегі кейбір ірі мамандар мен ғалымдардың пікірлері, ала келдім.

	Профессор. Дұрыс. Мұның жігіттік.

	Тайман (аздап шешіліп). Сізден несін жасырайын, ұстазсыз ғой, Қабеннің бұл зерттеуі менің алдыма да Гамлеттің сұрағын көлденең тартып отыр: не тұрып қалу, не құрып кету!..

	Профессор (басын шайқап). О-о, мынауың оқыс екен. Ал, ие?

	Тайман. Қабен диссертациясынан Ембіде мұнай өнімін арітырудың екінші әдісі ерекше орын алады.

	Профессор. Жә, оның несі бар?

	Тайман. Менің үш жыл бойы қызғыштай қорығаным дәл осы әдіс.

	Профессор. Ал?..

	Тайман. Кәрі-жасы аралас, Ембіде бір топ донкихоттар бар. Мені арадай талап жүр.

	Профессор. Не қылмайсың дейді?

	Тайман. Кер тартпасың, Ембінің ертеңін ойламайсың дейді.

	Профессор (таңданып). Қызық екен. Немене, ертең бүгінді жоққа шығара ма? Жоқ, ол болмайды. Қабеннің еңбегін сенің мұнайшыларыңа кітап қып бастырып береміз әлі. Тұра тұрыңдар.

	Тайман (жадырап). Бәсе, сөйтіңізші. Алғашқы данасын түптелген бойда өзім алар едім...

	Профессор (есіктен кірген Қабенді көріп). Міне, өзі де келді.

	Тайман ұшып тұрып, Қабенге құшақ жаяды.

	Анау еркелік жасап, саусағын безеп, мұны тоқтатып тастайды.

	Қабен. Кілт тұра қал!

	Тайман (аңырып). Ал, жақсы.

	Қабен. Маған келдің бе?

	Тайман. Саған келдім.

	Қабен.Әдейі іздеп келдің бе?

	Тайман. Әдейі іздеп келдім.

	Қабен. Өтірік айтасың. Өз шаруаңмен жүрсің.

	Тайман. Олла да рас. Жер шеті қияннан тек сен үшін келдім. Жеткен бойым...

	Қабен (жүзін жылытып). Қалғанын қоя тұр. (Тайманды құшақтай алып, бір орындыққа отырғызады). Тырп етпе, отыр осы арада. Қазір... (Профессорға беттейді).

	Тайман (өзіне өзі). Қызық-әй өзі... Менімен бірге ұйықтап шыққандай, амандық жоқ, саулық жоқ, салған жерден... Ай, сенің мінезің бе, сенің мінезің...

	Профессор (Қабенге). Қалай, жүрегің орнында ма?

	Қабен. Әрине.

	Профессор. Қорғап шығамыз ғой?

	Қабен. Дау жоқ.

	Профессор. Бәсе, қобалжыма! Қорғау сәтті өтуге тиіс.

	Қабен. Әлбетте.

	Профессор. Ғылыми кеңесте маған қарсы бір-екі кісі бар. Солар болмаса, өзгелері құптар.

	Қабен (қызығып). Кімдер олар? Неге қарсы?

	Профессор. Ей, қалқам-ай, неге қарсы дерің бар ма? "Мал аласы сыртыңда, адам аласы ішінде" деп қазақ тегін айтты деймісің.

	Қабен. Түсінбедім.

	Профессор (түсін суытып). Жә, түсініп керегі де жоқ саған. (Аз ойланып). Біреулер болады... ғылымнан гөрі ғылым адамдарының ара қатысын, тату-араздығын білуге көбірек күш салады. Ондайлардан түбінде ғалым емес, залым шығады.

	Қабен. Кешіріңіз, мен әлі түсінгенім жоқ.

	Профессор. Неге? Нені?

	Қабен. Сізге қарсылар маған да қарсы болуға тиіс пе?

	Профессор. Мүмкін. (Жайбарақат). Оңбағандық қой.

	Қабен. Неге? Неге оңбағандық? Сізге қарсы болу оңбағандық бола ма ?..

	Профессор (зекіп). Жә, қоялық. Сенің осы мінезің... Қашан да, қалай да қарсыласу керек саған!..

	Қабен. Жоқ, қарсылық емес менікі.

	Профессор. Қойшы. Өз дегенің болмаса болмайсың.

	Қабен. Жоқ-ау, қайтейін түсінбесем...

	Профессор. Не түсінбейтіні бар. Белгілі емес пе?

	Қабен. Жоқ. Белгісіз.

	Профессор (шытынып). Жарайды. Болды. (Қағаздар ұсынып). Міне, менің пікірім. Оқы, таныс. Ертеңгі сынға әзірлен одан да. (Тайман екеуіне). Ал, қайырлы кеште болыңдар. (Кетеді).

	Қабен (өзімен өзі). Түсінбедім. Қорғаудың аты — қорғау. Қорғауда талас болуға тиіс. Талас қарама-қарсылықтан туса, шындық таластан туады. Оның несі ерсі? (Таңданып). Түсінбедім. (Орнынан тұрып, Тайманға келеді. Кенет еркелік жасап, бұйыра). Тұр.

	Тайман (ұшып тұрып, күліп). Ал тұрдық.

	Қабен. Біз көріспегелі неше қыс, неше жаз. Қарашы маған, өзгеріппін бе?

	Тайман (оның бас-аяғын шолып). Жоқ, өзгермеген екенсің. Бәз-баяғы қалпың: түрің сұп-суық, түсің сұп-сұр, мінезің тіп-тік... Кәне, көзілдірігіңді киші. (Қабен көзілдірік киеді). Мұның орны да бұрынғы екен ғой, мұрныңның ұшында, желбезегіңе әрең ілініп тұр. (Қолымен түзеп). Былай... көтеріңкіреп кисең болмай да?

	Қабен. Ал, сен өзгеріп кетіпсің. Денең толысқан. Қарның шыға бастапты. Мұның қай семіру сенің? Бастық болдым деп пе? Пай-пай, мансабы құрғыр-ай, бойға сіңсе бұл да бір алхоголизм секілді пәле ғой...

	Тайман. Жарайды, қойшы. Жаңа жетекшің не деді саған? Оқысайшы анау жазғандарын.

	Қабен (стол жанына кеп қағаздарды шолып өтіп). Жетекшімнің пікірі таныс қой маған. О кісі ұнатып тұр-ау. Ал енді бар ма, Тайман, бері келші, шынымды айтсам, жазғандарым өзіме тіпті ұнамайды.

	Тайман. Қой, соқпа! Бұл да баяғы таныс арияларыңның бірі. Есінде ме? Төртінші курста жүргенімізде студенттік конкурсте өзіңе берілген бәйгені алмай, маған бергізгенің... Сонда да өз жазғандарым өзіме ұнамайды деп жюримен дауласып болғансың. Сенен бе, сенен шығады.

	Қабен. Жоқ, сен тыңда алдымен. (Диссертацияны нұсқап). Осы шіркінді қарай-қарай, түзете-түзете әбден мезі боп біттім.

	Тайман. Енді қайтесің, оңай дейсің бе?

	Қабен. Кейде әп-әдемі, осында бәрі бар. Кейде дәнеңе де жоқ. Әсіресе бір нәрсе, ең қажетті, ең ірі нәрсе жоқ.

	Тайман. О немене?

	Қабен. Өзім де білмеймін. Іздеймін, шарқ ұрамын, таппаймын.

	Тайман. Түу, ол түк те емес. Өз ісіне өзі қанағаттанбау, қапысы таусылмау—ой еңбегінің адамына, дәлірек айтқанда ойлыға тән сезім. Задында, керек сезім. Асылы, осы сезімсіз ілгерілеу қиын. (Пауза). Қайтесің, қорғап алсайшы.

	Қабен. Қорғауын қорғармын-ау, бірақ... (Есіктен кіре берген Марғауды көріп). Ойбай-ау, Марғау, ұмытып кетіппін-ау сені.

	Марғау (масаң, көзі кейде қылиланып кетеді). Дедің- ау сен... Соның өзі жақсы болды, қарсыдағы бос аудиторияда отырып, аздап көз іліндіріп алдым.

	Қабен (күліп, Тайманға). Бағана жатақханадан бірге келгенбіз. Профессордың көзіне түскісі келмей, жыныстап жүрген өзі...

	Марғау. Онысы рас, аздап ішіп едім.

	Қабен (Тайманға). Сен немене, танымай тұрсың ба, Марғау ғой. Өзіңмен бес жыл бірге оқыған Марғау, ұмытқаның ба?

	Тайман (шамданып). Марғау болса қайтейін, көзі кісіге түсуден қалған ғой сірә...

	Марғау. Дедің-ау сен!.. (Көзі қылиланын тұр). Менің көзі бар болғырымның жайын білмеуші ме едің, жазған шіркін. Есіктен кіргеннен саған қараумен жүрмін. Өл дейсің бе?

	Тайман (қысылып қап). Болды, болды, қойдым. (Қол алысады). Осында ма ең?

	Қабен. Осы кафедрада істейді. Лаборант.

	Марғау. Дәл қазір профессордың лаборанты емес, (Қабенді нұсқап), мына мырзаның аспазы сияқтымын. Асхананың бір бөлмесін алғанбыз. Күні бойы соған сервиз жасаумен жүрдім.

	Тайман. О не қылған сервиз?

	Марғау. Дедің-ау сен!.. Ертең түсте Қабен диссертация қорғайды, кешке ішпейсіңдер ме, жазған шіркін.

	Тайман. Аһ, я.

	Марғау. Я болса, сол. Екі қой сойғыздым, қайдан шықса онан шықсын. Арақ-шарапта хисап жоқ.

	Қабен (тежеп). Қойшы, жарар!

	Марғау (өзіне өзі міңгірлеп). Әрине, жарайтын болғасын ғой бәрі де... (Телефон сылдырайды. Қабен трубка көтереді: "Я. Мен — Оразов. Алло, алло!.. "Жауап жоқ,. Трубканы орнына салады. Марғау сөзін жалғап, Тайманға). Қабен маған ренжи береді. Бірақ тастамайды, тай-құлындай тебісіп, бірге өскен жазған шіркін емес пе?

	Қабен. Қайтеміз ренжімей? Кейде тіпті лағып кетесің.

	Марғау (оны тыңдамай, Тайманға). Мен күйіп-піспе деймін бұған. Неме керек күйгелектеніп?.. Бәрі бір сен күйіп- піскенмен дүние мыңқ етпейді. Күн орнынан шығады, ай орнынан батады, неме керек күйіп-пісіп! Солай емес пе, Тайман?

	Тайман (екеуіне кезек қарап). Қайдан білейін.

	Марғау. Дедің-ау сен!.. Содан соң бұл асығады, алып ұшады, бұзып-жарып алға ұмтылады. Ал мен асықпа деймін бұған. Неме керек босқа ентігіп? (Әндетіп). "Бұл жалған екі айналып келмес саған..." Асықпа! Ретін тап та, кетпей қой.

	Тайман (күліп). Ол қолдан келе ме?

	Марғау. Келеді. Түкке тұрмайтын тасбақа үш жүз жыл өмір сүреді, үш жүз жыл!

	Тайман (таңданып). Қойшы, үш жүз жыл?

	Марғау. Несіне қояйын, солай, үш ғасыр жасайды тасбақа! Неліктен,соны білесің бе?

	Тайман. Жоқ, білмеймін.

	Марғау. Білмесең біл, жазған шіркін. Тасбақа сіз бен біз құсап нервничать етпейтін көрінеді. (Қабен мен Тайман қосыла күледі). Несіне күлесіңдер? Айтам ғой, ашуланбау керек, күйіп-піспеу керек, нервничать етпеу керек.

	(Телефон сылдырайды. Қабен трубка көтереді: "Алло, алло!"Жауап жоқ. Трубканы орнына салады. Телефон қайта сылдырайды).

	Қабен (ыза боп). Алло! Я! А?.. Аурухана?.. Хирургия?.. (Жуасып). Жарайды... (Иығын қозғап, таңырқап, Тайманға). Ауруханада жатқан біреу дейді...

	Тайман (қосыла таңданып). Немене? Сөйлесем дей ме?

	Қабен. Иә, шақыруға кетті.

	Тайман. Қызық екен. (Сағатына қарап). Жеті қараңғы түнде... ауруханадан... Қызық екен...

	Қабен (трубкадан дауыс естігендей). Я. Оразов деген— мен. Неге бірдеңе? Бірдеңе емес, еңбек жазып жүргенім, диссертация. (Түсінбей). Не дейді?.. (Әлі де түсінбей). Нені бүлдіріппін? Айғайламаңыз! Не біліп айғайлайсыз? (Нық). Мен білем: мұнайды да білем, мұнайшыны да білем. Болмақ түгілі туғанмын Ембіде. (Ызалана бастап). Неге болмайын, болып жүрмін Ембіде. (Трубканы құлағынан жұлып алып, Марғауға қараса, қалғып кетіпті). Түу, жарықтық. (Трубкадағы дауысқа ыза боп, Тайманға). Мынау кім өзі? (Тайман аң-таң). Болдым деймін. Жоқ жұмыста болғаным жоқ, ғылыми практикада болдым. (Ашулы). Я, солай ! Жоқ, Жетісайда болғаным жоқ. (Ызаға булығып). Сіз кімсіз осы?!! (Қабен трубканы орнына салып, аң-таң отырып қалады).

	Шам сөніп, қайта жанғанда сахнада университет залының бір шеті: төралқа столының төрінде ғылыми Кеңестің Басшысы мен Хатшысы; бұл екеуінің маңдай алдындағы бірнеше қатар орындықтарда Профессор, Қабен, Тайман, Марғау, тағы басқа бірнеше ғалым, олардан шеткерілеу бір жерде Сардар мен Жанар отыр. Залдың қалған жағы бұларға жалғаса сахна сыртына шығып кеткен. Ол жақта иін тірескен адам тәрізді. Мінбеде Доцент, сөйлеп тұр. Залға кешігіп кірген Ақбас ғалым аздап ыңғайсызданып аяғының ұшынан басып барып, бір жерге отырады.

	Доцент.... Диссертацияның соңғы тарауы әсіресе құнды. Мұнда мұнай өнімін арттырудың екінші әдісіне айрықша анализ берілген. О не ол, екінші әдіс деген?.. Жер үстінен жер астына су айдау; Мұнайлы қабаттың қысымын күшейту; сараң табиғаттың бермесін қолма-қол тартып алу! Міне, екінші әдіс деген! Бұл тарихта түңғыш рет Ембі топырағында туған нәрсе. Дәл осы әдістің кешегі күйі, бүгінгі халі, ертеңгі жай түп-түгел Оразов Қабеннің диссертациясында шежіредей сайрап тұр... Жұмыстың басқа құны мен қасиетін маған дейін сөйлеген ресми төрешілер де, ресми емес төрешілер де жеткілікті айтты. Мен солардың байлауына толық қосыламын. Қабен Оразов ғылым кандидаты болуға әбден лайық. (Доцент мінбеден түседі. Мулгіңкіреп отырған Марғау ұйқыдан оянғандай ұшып тұрып, алақанын ура бере қысылып қап, бұға қояды).

	Басшы (Марғауға). Жолдас, сіз... немене? Концерт көріп отырсыз ба?

	Марғау (әдетінше). Дедіңіз-ау!

	Басшы. Демей қайтеміз. Бұл мерекелі салтанат емес, ғылым кеңесінің жұмыс мәжілісі. Мұнда Оразов — юбиляр емес, диссертант. Демек, ол қошемет көру үшін емес, сыннан өту үшін келіп отыр. Солай емес пе?..

	Марғау. Қойдық қосағасы, қойдық. (Мүлги береді).

	Ақбас ғалым (орнынан тұрып, Басшыға). Сіз кешіріңіз, профессор, мен дәлелді себептермен біраз кешігіп келдім. Рұқсат етіңіз, профессор, осында ВАК-тың бар ережесі түгел сақталып жатыр ма, жоқ па!? Соны білгім келеді.

	Басшы (байсалды). Әрине, ВАК-тың бар ережесі түгел сақталып жатыр.

	Ақбас ғалым. Аһа! Олай болса мынаны білу мүмкін бе? Айталық, Оразовтың зерттеу жұмысына шеттен жазбаша түскен дәйектемелер яки отзывтар қанша?

	Басшы. Олар оқылған. Ресми төрешілер сөзінен кейін дереу және түгел оқылған.

	Ақбас ғалым. Сіз кешіріңіз, профессор, мен дәлелді себептермен біраз кешігіп келгенімді жаңа айттым. ВАК ережесі бойынша, мен, ғылыми советтің мүшесі ретінде, бұл сипатта сұрақ қойып, оған жауап талап етуге праволымын.

	Басшы (сәл қысылып). Жә, әрине... әрине праволысыз. (Ғылыми Хатшыға қарап). Сіз Профессор Шандозовтың сұрағына жауап беріңіз. Қысқа, қысқа ғана.

	Ақбас ғалым. Сіз кешіріңіз, профессор, мен қысқа емес, ұзын жауап талап етуге, мүбәда қатал жазылған дәйектемелер яки отзывтар болса, түп-түгел яки алғашқы жолдан соңғы жолына дейін түгін қалдырмай толық оқып беруді үзілді-кесілді талап етуге әбден праволымын.

	Басшы (жалығып). Дұрыс. Сіздікі дұрыс. (Хатшыға). Айтыңыз.

	Хатшы. Оразовтың зерттеу жұмысына ғылыми институттардан, кафедралардан, жеке оқымыстылар мен мамандардан, небәрі тоғыз дәйектеме түсті. (Басшыға қарайды).

	Басшы (Ақбас ғалымға). Тағы қандай сауалыңыз бар?

	Ақбас ғалым. Диссертанттың ғылыми аргументтерін қатты сынаған яки жоққа шығарған отзывтар болды ма?

	Хатшы. Жоқ. Тоғыз дәйектеме де Оразов диссертациясының теориялық құнын, практикалық мәнін жоғары бағалайды. Әрине, кейбір сын-ескертпелер, талап-тілектер айтылған...

	Ақбас ғалым. Оны ғылыми совет мүшелерінің алдында оқып бердіңіз ғой?

	Хатшы. Әлбетте.

	Дауыстар: — Оқылды.

	— Әрине,түгел таныстырылды

