	В. С. Кукушин, С. Қалиев
	Бүгінгі еліміз егемендік алған кезінде əр халықтың ұлттық мəдениетін кең түрде насихаттау, сөйтіп келешек қоғамды құрушы жастардың бойында ұлттық сана-сезімді құрмет тұтатын ұлт мəдениетін əлемдік өркениетпен ұштастыру, сөйтіп ұлт мəдениетін де, əлемдік озық мəдениет үлгілерін де еркін меңгерген, сана-сезімі оянған, жан-жақты білімді, мəдениетті шынайы ұлтжанды азамат етіп тəрбиелеу бүгінгі жаһандасу дəуіріндегі жаңа жетілген қоғам құрушылардың алдында тұрған басты міндет болып отыр. Ол заңды да еді. Себебі ұлттық сана-сезімі оянбаған жастарды шынайы отаншыл азамат етіп тəрбиелеу мүмкін емес. Елін, жерін, Отанын сүйетін, Отан үшін керек десе жанын беруге даяр азамат тəрбиелеу жаңа нарықтық қоғамның басты міндеті болып саналады.

	Жастарды шынайы патриоттық рухта тəрбиелеу үшін олардың ел-жұрт, ата-баба, Отан тарихын жетік білуі қажет. Туған Отан тарихын жетік білуі шынайы патриот тəрбиелеудің алғы шарты. Осы шартты мүлтіксіз орындау этнопедагогика пəнінің басты міндеті болып саналады.

	Этнопедагогика курсын оқыта отырып, біз жастардың бойына Отансүйгіштік қасиетті сіңіруді көздейміз. Себебі этнопедагогика бүкіл адам баласының бəрін сүюге баулитын ғылым. Жер шарындағы адамдар əр түрлі тілде сөйлегенімен, олардың бəрі бірдей жылай да, күле де алады. Жер бетінде үлкен де, кіші де халықтар бар, бірақ жақсы я жаман халық жоқ. Қай халыққа болмасын жоғары идеал тəн. Сонымен бірге, өкінішке орай əр халық ішінде де арсыз, жабайылары (тағылары) да бар. Біз арсыздар мен тағыларға қарсы халықты өшпенділікке тəрбиелемей, қайта оны керісінше төзімділікке тəрбиелеу арқылы оларды ізгілікке тəрбиелейтін болсақ, өмірді жақсарта түсу үшін əлем халықтарының баянды бейбіт өмір сүруі үшін күреске дайындаған болар едік. Ізгілік, баянды бейбітшілік орнату этнопедагогиканың басты принципі жəне ол барлық халыққа ортақ.

	Балаларды ізгілікке тəрбиелеу жөніндегі дүние жүзілік декларацияда былай делінген: «Əлем балалары күнəдан пəк, əлсіз жəне басқаларға бағынышты. Сонымен бірге олар білмегенді білуге құштар, жігерлі жəне келешекке сенімді. Олардың дəуірі бақытты дəуір болуға тиісті. Олар ойында да, оқуда да, өмірде де еркін өмір сүруі тиіс. Олардың бір-бірімен үйлесімді, бір-біріне сай қызмет етуі айналасындағы барлық халықтармен ынтымақтастықпен баянды, бейбіт өмір сүруіне негізделген.

	Этнопедагогика курсы əр адамның өзіндік «менімен» бүкіл адамзаттың озық идеясын біріктіруге, əр халықтың ұрпақ тəрбиелеудегі жақсы дəстүрлерін игере отырып, бүкіл əлем халықтарын бір тілекте, бір мақсатта, бір кемемен алдағы жарқын жағаға қарай жылжуын мақсат етеді.

	Этнопедагогика пəнін оқып үйрену кезінде ізденімпаз, зерттеушілік жұмысқа ерекше мəн беруге тура келеді. Ол біздің бойымызда бір-бірімізгедеген діни төзімділікті, мəдени қарым-қатынасты, педагогикалық байланысты күшейтіп, кəсіби шығармашылық дəрежеміздің өсуіне зор ықпалын тигізеді. Бұл оқулық ұстаздардың бойына қажетті этномəдениеттен қажетті деген мағлұматтарды меңгертіп, қосымша əдебиеттерді оқу арқылы этнопедагогикалық жəне этнопсихологиялық мəселелерді жан-жақты терең меңгеруіне мүмкіндік туғызады.

	Негізгі этнопедагогикалық білім «студент пен студенттің» семинарлық сабақтардағы пікір сайысынан, немесе студенттердің өз беттерінше бақылап, байқауынан, ізденуінен, ғылыми зерттеуінен жинақталған пайымдаулар мен талқылауларда қортындыланған білім қорларынан туындамақ. Студенттердің жазғы, қысқы каникулдарында ұйымдастырылған өлкетану сағаттарынан, мұражайлар мен театр, сурет галереяларынан, тарихи ескерткіштерге жасалған жорықтардан алынған бай мағлұматтардың да этномəдени білімді толықтыра түсуге игі ықпалының тиетіні сөзсіз.





Ұлттық педагогика – бүгінгі Егемен Қазақстан мектептеріндегі оқу-тəрбие ісінің рухани бастау бұлағы




	Этнопедагогика – салыстырмалы түрде педагогика ғылымдарының жас саласы. Бұл ғылымның зерттеу жүйесі XIX ғ. екінші жартысынан бастап қана қолға алынды. Халық педагогикасының кейбір мəселелері жөнінде зерттеу алғаш К. Д. Ушинский еңбектерінен көрініс тапты. К. Д. Ушинский барлық халықтардың этномəдениеті жөнінде біркелкі ой-пікір қалыптасқан емес дей келіп, «Əр халықтың бала тəрбиелеу жөнінде өзіне тəн жүйесі бар. Бір халықтың бала тəрбиесі жөніндегі озық ой-пікірі басқа халықтарға да өнеге бола алады. Сөйтіп ол барлық халықтарға ортақ рухани қазынаға айналады. Халықтық тəрбиеде озық үлгілерге сүйене отырып, тəрбиенің үлгісін жинақтауға болады. Бірақ ол тəрбиенің қаншама озық үлгісі болып саналғанымен дəл сол халықтың үлгісіне салып барлық халықты бірдей тəрбиелейміз деу мүмкін емес. Себебі əр халықтың бала тəрбиелеу тəжірибесі қаншама жақсы болғанымен, ол сол халыққа ғана тəн тəрбие түрі болмақ. Бұл жерде əр халықтың бала тəрбиелеудегі өзіндік ұлттық ерекшелігі арқылы тəрбие ісінде оң нəтижеге қол жеткізіледі» дейді.

	Халық педагогикасы – халықтың сан ғасырлық рухани байлығы, ол бүкіл халықтық санаға негізделген. Ол халықтық тəрбиенің эмприкалық білім, білігі мен сана-сезімінің жиынтығы. Онда халықтың бала тəрбиесінде сан ғасыр бойы жинақталған озық ой-пікірінің, тəлім-тəрбиесінің тұтас көрінісі қортылып көпшілік қауымға ұсынылған.

	Халықтық тəрбие мен педагогиканың арасында диалектикалық тығыз байланыс бар. Бір жағынан, классикалық ғылыми педагогика халық педагогикасындағы тəрбиенің жақсы жақтары мен озық деген жиынтық үлгісін жинақтап қорытып бойға сіңіреді де, екіншіден, тəрбиенің сол озық идеясын халықтық тəжірибе арқылы іске асырады. Бұл жерде халық педагогикасы тəрбиенің əрі теориялық негіздерін қорытындыласа, əрі оны тəжірибеде нақты іске асырудың құрылымдық рөлін атқарады. Этнопедагогика термині тұңғыш рет 1972 ж. академик Волковтың еңбегінен көрініс тапты. Этнопедагогика жөніндегі бағдарламалар Чебоксары, Мəскеу қалаларында, Солтүстік Кавказдың педагогикалық жоғары оқу орындарында (Махачкала, Грозный, Майкоп) зерттеліп қолға алына бастады. Қазақстан мен Орта Азия республикаларында 1980 жылдардың бірінші жартысында Е. И. Измаилов (Қырғызстан), Н. Сафаров (Өзбекстан), Қ. Прлиев (Түркіменстан), Қ. Б. Жарықбаев, С. Қалиев, М. Мұхамбаева, С. Ұзақбаева т.б. (Қазақстан) ғалымдар еңбектерінде қарастырыла бастады.

	Алайда, Кеңестік дəуір кезінде (əсіресе, 1930-1970 ж.ж. арасында) этнопедагогикаға Кеңес үкіметі онша көңіл бөлмей біржақты көзқараста болады. Ұлттық салт-дəстүрлерді дəріптеуді санадағы ескінің сарқыншағы деп қарады. Мектеп пен мектептен тыс мекемелерде, жастар ұйымында тəрбие жұмыстары коммунистік идеологияға негізделді. Оқулықтар мен оқу-əдістемелік құралдар орыс тілінің аудармасы арқылы пайдаланылды. Қазақ тілінде оқу-тəрбие жұмысына арналған əдістемелік құралдар шығару назардан тыс қалды.

	Жекебасқа табыну идеясынан біртіндеп құтыла бастаған 1970 жылдардың аяқ кезінен бастап Қазақстанда Этнопедагогикаға қайта бетбұрыс бастады. 1930-45 жж. жарық көріп, кейін жекебасқа табынушылық солақай саясаттың салдарынан жоқ болған М. Жұмабаевтың «Педагогика», А. Байтұрсыновтың «Тіл құралы», Ж. Аймауытовтың «Тəрбие жетекшісі», «Психология» атты еңбектерімен қатар Н. Құлжанованың, М. Дулатовтың, М. Əуезовтің, С. Сейфуллиннің т.б. еңбектері 1980-90 ж.ж. қайта баспа арқылы жарық көрді.

	Қазақстанда ұлттық сана-сезімнің оянуына тарихи ықпалын тигізген желтоқсан оқиғасы (1986 ж., 16 желтоқсандағы жастар көтерілісі) себеп болды. Оның əсері бертін келе қоғамның барлық саласын қамтыды. Қазақ мектептеріндегі оқу-тəрбие ісіндегі проблемалы мəселелерді көтеріп, баспасөз беттерінде келелі ұсыныс пікірлер білдірілді. Оған Қ. Жарықбаев, С. Қалиев, Ə. Табылдиев, М.Балтабаев, Қ. Бөлеев, С. Ұзақбаева, Т. Сабыров, К. Қожахметова, М. Құрсабаев, М. Оразаев т.б. қазақстандық ғалымдар өз үлестерін қосты.

	Тəуелсіздіктің əсері қоғам дамуының барлық салаларын қамтып, жаңаша мазмұнда, əлемдік озық тəжірибеге негізделген жүйенің қалыптасуына зор ықпалын тигізді. Қазақ халқының тарихына, мəдениетіне, дүниетанымына, ұлттық қасиеттеріне қатысы бар, бұрын-соңды жарияланбаған, немесе саясатқа қайшы деп кезінде жауып тасталған этнопедагогикалық еңбектердің беті қайта ашылды. Ұлттық сана-сезім қайта жаңғырып, жаңа рухани көтерілу процесі басталды. Білім беру ісі мен тəрбие мəселесіне жаңаша көзқарастар мен жаңаша талаптар қойылды. Нəтижесінде жаңа идеялар дүниеге келді.

	Халықпедагогикасы мен психологиясын оқу-тəрбие жұмыстарына батыл енгізу жолдары ғылыми тұрғыда қарастырылып, жергілікті жерлерде əртүрлі бағыттарда семинар-кеңестер, пікір алмасу іс-шаралары, сондай-ақ мұғалім-ұстаздардың заман талабына сəйкес білімдерін жетілдіру мəселелері қызу қолға алынды.

	Мектептер мен мектептен тыс мекемелерде, балабақшалар мен арнаулы орта жəне жоғары оқу орындарында ескі педагогикалық оқулықтардың орнына жаңаша, ұлттық тəлім-тəрбиенің қағидаларына негізделіп жазылған ғылыми-тəрбиелік бағдарламалар басылып шығып, оқу-тəрбие үрдістеріне енгізілді.





Этнопедагогика пəнінің мақсаты мен міндеті




	Еліміздің оқу-ағарту ісінде басшылыққа алатын негізгі идеялық бағыт Елбасы Н. Ə. Назарбаевтың «Қазақстан – 2030» бағдарламасында көрсетілгендей ... «... қазақстандық патриотизмге негізделуі керек». Ал қазақстандық патриотизм мемлекеттің территориялық тұтастығын сақтауға, ұлттық дəстүр мен мəдениеттің көркеюіне ат салысуға, Қазақстанда тұратын түрлі өзге ұлттардың бірлігін қамтамасыз етуге, олардың өзара саяси-экономикалық жəне мəдени байланысын күшейтуге, осы байланыстың пəрменді насихатшысы мемлекетттік тіл – қазақ тілі мен ұлтаралық қатынас тілі – орыс тілінің жетіліп көркеюіне негізделуі керек. Бұл бағдарламада келер ұрпақтың денсаулығын сақтау үшін қамқорлық жасау, оларға қажетті білім беру жəне дүниетану көзқарасын қалыптастыру, бүгінгі нырықтық қатынас жағдайында ата-баба дəстүрін сақтай отырып еңбек етуге əзір болуын қамтамасыз ету көзделген...

	Ал Қазақстан үкіметі қабылдаған «Білім беру туралы» заңның «Білім жүйесі» аталатын екінші бөлімінде «Білім беру жүйесінің басты міндеттері: Қазақстан Республикасына шын берілген адал патриот азамат даярлау. ...олар мемлекеттік белгілердің мəні мен маңызын терең түсінген, халықтық дəстүрлерді қастерлейтін халықтар достығының негізінде тəрбиеленген халық, Отан, отбасы алдындағы жекебастың міндеттері мен құқықтарын терең сезінген... Қазақстанда тұратын қазақ халқы мен басқа да халықтардың тілін, тарихын, салт-дəстүрі мен əдет-ғұрыптарын қадір тұтып, оны игеруге кепілдік бере алатын азамат тəрбиелеу болуы керек» делінген.

	Осы міндеттерді ойдағыдай орындап шыға алатын азаматтарды тəрбиелеуші келешек ұстаздар қауымы – педагогикалық колледждер мен университеттерде оқып, білім алып жатқан студент-жастар болмақ.

	Этнопедагогиканың зерттеу нысаны – халық педагогикасы. Халық педагогикасысы – халықтардың ғасырлар бойы ұрпақ тəрбиелеу тəсілдеріне негізделген бай тəжірибесінің эмпирикалық жиынтығы. Ал этнопедагогика – халық педагогикасының ұрпақ тəрбиелеудегі тағылымдарын ғылыми жүйеге келтіріп, теориялық тұрғыдан зерттейтін жəне оны тəжірибеде қолданудың əдіс-тəсілдерін əдіснамалық тұрғыдан сөз ететін ғылыми-педагогиканың бір саласы. Оны Этнопедагогиканың теориялық негізгі мақсаты деп қарауға тура келеді.

	«... Ол жан жəне тəн тəрбиесін қатар жүргізу арқылы, оқушы жастардың қайрат-жігерін, ақыл-ойын халықтың өнер туындылары негізінде оқытып, тəрбиелеу, меңгерту арқылы іске асырылады. Халықтық тəрбиенің негізін білу үшін, ең алдымен этнопедагогиканың теориялық-əдіснамалық, танымдық негіздерін үйретуге тура келеді. Ал ол этнос туралы ұғымды, этностардың туып, дамып, қалыптасуын, этномəдениеттің ерекшеліктері мен оның əлемдік өркениетке ұштасуын, кірігу жолдарын теориялық тұрғыда қарастырудан басталады.

	Сондықтан этнопедагогика пəнін этностар мəдениетін зерттеудің ғылыми-əдістемелік, теориялық негіздерін оқытудан бастауды жөн көрдік.





1. Адам-білім берудің объектісі





1.1 Қоғамның тарихи-мəдени дамуы кезіндегі адамның бейнесі жəне ол жөніндегі түрлі қоғамдық көзқарастар




	Бүгінгі күннің күрделі проблемасы көпшілікті өмір сүрудің мəнін білуге құмарландырудан бастауға тура келеді. Ол өмір сүрудің мəнін білуден туындайды. Бұл мəселе Имандал Канттан бастап барлық ғалымдарды алаңдаттырған шындық болатын. Олар:

	Мен нені білуім керек?

	Өмірді білу үшін мен не істеуім керек? Ол үшін неге сүйенуіме тура келеді?

	Адам деген кім?

	Бұл сұрақтарға берілетін жауап: Ең алдымен шындық деген не? дегеннен туындайды.

	Бұл сұрақтардың жауабы орыстың ұлы суретшісі Н.Н.Генің Третьяков галереясындағы «Иоанның Евангелиге баруы» атты картинасынан айқын көрініс тапқан. Бұл суреттен қарапайым көруші де, атақты өнертанушыларда əрқайсысы өздерінше түрлі баға беріп, ой түйіндейді. Көрермен осы картинаның алдында əрқашанда жиналып таңырқай қарап тұрады. Бірақ ол əрбір қарапайым көрермендерді ғана алаңдатып қоймайды. Суреттің ішкі мəніне əркім əртүрлі баға бергенімен, шын мəнісінде оның мазмұнын ашуға философ ғалымдардың өздері де қиналатын. Осыдан тағы да «Адам деген қандай болмақ?» - деген күрделі сұрақ туындайды.

	Адам жөнінде жер бетінде он шақты концепция бар. Соның бəрінде де адам жөніндегі көзқарасқа түрліше түсінік берілген. Солардың ішінде адам жөнінде ең нақтырақ бір анықтама кездеседі.

	Ертедегі Грекияда адам өзін-өзі білмек болады. Ол үшін өмір жайындағы қарапайым философиялық пайымдауларды қарастырады. Эллинде адам денесінің бейнесін жасап көрмеге қояды. Оны көрушілердің бəрі қызықтап таң қалады. Тіпті құдайдың өзі адам бейнесін көріп сүйсінеді. Антикалық дəуірдегі өркениетті жасаушылар ол суретті көріп, оны өздерінің жаратушы Құдайы санайтын болған. Сөйтіп ертедегі грек философтары адам бейнесіне таңдана қарап, оның тəніне, ақылдылық келбетіне, сыртқы бейнесіне «мінсіз жасалған бейне» деп сұқтана қараған. Содан гректер адам құдайының бейнесін ешбір мінсіз жасаған сурет деп бағалап, Жер ананың əулие ұлының бейнесіне жаратушы тəңір ретінде табынатын болған. Содан ерекше жасалған сұлу мүсінді жаратушы құдайдың суреті пайда болған. Гректің ұлы философы Платон (427-347 б.ж. с.б.) осы суретке қарап адамның жан-жақты жасампаз бейнесін көрермендердің көз алдына періште ретінде елестетеді. Ал Аристотель (384-422 б.ж.с.б.) Платондай емес жансыз суретті Құдай деп тануды айыптайды.

	Элена дəуірінің аяқ кезінде адам бейнесі жөніндегі түсініктер өзгереді. Сенека (б.д.д. 5 б.д. 65 ж. аралығында) адамды жаратушы күш (құдай) деп танудан бас тартты. Ол адамның өзі мінсіз жаратылған деген пікірге қарама-қарсы, бұл дүниеде адам баласының күнəдəн пəк жаратылуы мүмкін емес деп қараған. Адамның сыртқы тəні тек жанды сақтаушы қабы деп санаған. Сөйтіп жан мен тəнді бір-бірінен бөліп қарауға тура келген.

	Сенекенің айтуынша, тəн тек жанды сақтаушы сыртқы қап, ал жанның мазмұны тəннен бөлек деп қарау идеясы туындады. Сенекенің жан тəннен жоғары, жан аспан əлемімен – Құдайдың ерекше жаратуымен пайда болған индивид. Ол өзінің Луцилиге жазған хатында «Адам баласына не қымбат?» дей келіп, адам жануардан ерекше жаралған, құдайға бір табан жақын, саналы жан иесі дейді. Ол ақыл, парасат тек адамға ғана тəн дегенді айтады.

	Гуманистік бағыттағы Протагор (б.д.д. 480-410 жж.) ең алғашқылардың бірі болып адам жөнінде терең ой білдіреді. Ол айналаны қоршаған табиғаттың ортасында адамзатты ерекше жаралған құбылыс деп санаған. «Адам – дүниедегі жанды тіршілік иесінің ең жоғарғы сатысындағысы», – дейді.

	Адам баласын жаратушы Құдай алғашқы адамды топырақтан жаратты. Алғашқы адам Қап тауларында бұдан миллиондаған жылдар бұрын жалаңаш-жалпы өсімдіктер теріп жеп күн көріпті. Жалғыз адам өз бетімен тіршілік ете алмайтын болғандықтан, Хауа атаның қабырғасынан Хауа ананы жаратып, екеуін қосып бірге тіршілік етуге бейімдеген. Содан көптеген ұрпақ тарап, өсіп-өнген деген болжам библияда айтылады. Алғашқы адамның аты Мойсей болса керек. Христиан дінінің қасиетті кітабында Мойсейге (Хауатаға) кісі өлтірмеу, керуен тонамау, басқаларға қиянат жасамау сияқты гуманистік идеялар қағида ретінде насихатталған. Құдайдың бұл өсиеті библияда былайша насихатталған:

	– Өзіңе бұл дүниеден тең іздеме;

	– Құдайдың атын өзіңнен бұрын атама;

	– Өзіңнің атаң мен анаңды құрметте;

	– Кісі өлтірме;

	– Адам көзінше күнə жасама – делінген.

	Құдай Мойсей арқылы адам баласына берілетін жазаларды осы қағидаларды орындамаған жағдайда қолданатыны жайында айтқан. Адамның идеал тұтқан қағидалары – басқаларды жазықсыз жазғырмау, басқаларға өктемдік көрсетпеу, ақылды байыппен өмір сүру, басқалардың үстемдігіне төзімді бола білу, жауыңды да жақсы көру, өзіңді көре алмаушыларға да ілтипатпен қарау, ізгілікті жолдас ету.

	Христиан дінінде бүкіл адамзаттың жауыздығы жауыздықты туғызады, ізгілікті өшіреді. Сондықтан адам айналасындағылардың жауыздық əрекетіне ізгілікпен жауап беруі керек. Ізгілік əрқашанда жауыздықты жеңеді деп қараған. Дін адамзаттың күнə жасауы заңды деп қарағанымен, бірақ адам жаратылысынан ізгілікке бейім, жауыздыққа қарсы деп санаған. Адам баласы əрқашанда жауыздыққа қарсы мейірімділікті жұмсап, құрал еткен. Ол үшін адам əрқашанда өзінің «Менін» жоғары қоюға, басқаларға кешіріммен қарауға бейім тұрған.





1.2. Алғашқы адамдардың пайда болуы туралы ой-пікірлер




	Христиан діні адамзатты өмір жолының ауыр азаптарынан құтқаруға бейімдеген. Адам əрқашанда ізгіліктің иесі, ол үнемі жауыздыққа қарсы күресуі керек, жер бетінде тіршілік етуші адамдар үнемі өзін құдайдың құлы, ізгіліктің іздеушісі деп санауы керек деген.

	Ұлы ғалым Чарльз Дарвин (1809-1882) дін иесі болған. Ол медицина, биология ғылымдарындағы жаңалықтарды зерттей отырып, Оңтүстік Америкадағы жануарлар дүниесін зерттеген. Ол бүгінгі жер бетінде тіршілік етуші жан иелері мен өлі организмдердің өзара байланысын зерттейді. Сөйтіп табиғатта тіршілік етуші тірі организмдердің өмір сүруін табиғи сұрыптау теориясымен дəлелдеді. Табиғи тірі организмнің өмір сүру заңдылығын, олардың өмірге бейімделуін, эволюциялық өсу жолымен, тірі организмнің өмір үшін күресімен дəлелдейді. Тірі организмдердің өмір үшін күресі тіршілік иесінің табиғи ортаға бейімделуіне негізделген деп қарайды.

	Бұл жерде Ч. Дарвин құдайды жақтай отырып, екі түрлі қайшылыққа кездесті. Біріншіден, адам баласы да, маймыл да өздерінің байырғы ата-бабаларынан жаралды деген тұжырымға келді. Екіншіден, оның табиғи таңдау теориясы тіршіліктің эволюциялық жолмен дамуына қарсы пікір болды. Сол замандағы аристократтар Дарвин теориясын қолдап əкетті. Бұл еңбектің екінші басылуында автор кітаптың кіріспесінде сол кездегі шіркеу иесі Кинглидің сөзін келтіріп, түстердің өзгеруі Құдайдың ерекше жаратуымен пайда болған. Жаңа бір түстің дүниеге келуін «тəжірибе» ретінде енгізген жаңалық деп түсіндіреді.

	Ал Карл Маркс (1818-1883) адамды əлеуметтік-биологиялық тіршілік иесі деп қарайды. Адамды бүкіл қоғамдық құрылыстағы қарым-қатынастың жиынтығы ретінде қарастырады. Адам қоғам ішіндегі құқықтық, эстетикалық, адамгершілік қарым-қатынастардың ықпалды бірлігінде қызмет етеді дей келіп, адамдар қоғам тарихымен тығыз байланыста тіршілік етеді деп қараған. Осы процесс адам санасын өсіруге жəне оның жекебастық мінез-құлқының өзгеруіне қызмет етеді дейді. Яғни жеке адамның басы қоғамдық қарым-қатынасты өзгертудің басты өлшемі болып саналады. Олай болса, адамның өзін қоғамнан бөліп алып қарауына болмайды, қайта ол өзін сол қоғамның бір бөлшегі ретінде санауы керек. Біз адамды қоғамнан бөліп алып қарайтын болсақ, онда адамның өзін бұзамыз. Сондықтан адамдарды əлеуметтік психикалық құбылыс деп қараймыз» дейді. Жеке тұлғаға Кеңестік дəуірде баға беру осы тұрғыдан қарастырылған. Осы идеяға сай жеке тұлғаларға классификация жасалған. Ол бойынша:

	– Адамдар өз еркімен, саналы түрде қоғамдық мақсатқа негіздей отырып, жекебас құндылығын қоғамдық құндылыққа бағындырады.

	– Адамдар жекебас мүддесін қоғамдық мүддемен бірлікте қарастырады.

	– Адамдарға тигізетін сыртқы күштер əсерінен қоғамдық мүддеге басымдық беріледі.

	– Адамдар жекебас мүддесін қоғамдық мүддеден жоғары қояды. Бұл жерде қоғамдық мүдде еске алынбайды. Адам кейде саналы түрде қылмыстық əрекеттерге барады. Сөйтіп, кей кезде адамдар саналы түрде əлеуметтенеді. Мұндай əрекеттер С. Я. Маршактың өлеңімен айтқанда:

	Сізде ақылды ой болғанымен Жүрегіңізді ақылға жеңгізесіз.

	Ф. М. Достоевскийше айтқанда (1820-1881) адамның жекебас құндылығы оның ішкі байлығына негізделеді. Адамның құдайға бағынып, оны шын сүюі – оның негізгі өмірлік кредосы болмақ. Адамдар жөніндегі осындай ой-пікір XIX ғ. қалыптасып дамыды. Ол орыстың идеалистік философиясына негізделген В. Соловьев, Н.Бердяев т.б. идеяларынан да көрініс тапты.

	Н. Бердяевтің түсінігі бойынша «Ф. Достоевскийдің бүкіл шығармасы сүйіспеншілікке құрылған. Достоевскийдің жолы – қажудың жолы, оның сүйіспеншілігі – жанартауша атылуы, адам жаратылысының динамикалық кереметтей жарылуы. Бұл сүйіспеншілік заңсыз, формасыз атылған жанартау. Онда адамның ішкі жаратылысының құбылысы бейнеленеді. Онда адамның қайғысыз жолмен жүруі, нағыз шынайы шындыққа ұмтылысы бейнеленген...».

	Орыс мəдениетін Достоевский ойшыл ретінде қабылдаған. Ол өзін «орыстың жаңа гуманизмінің атасы» санады. Оның ең жоғары статусы жауыздық пен ізгілікті ту ету еді. Достоевский адамгершіліктің ең жоғарғы нүктесі адамзат мəдениетінің шырқау шыңы деп қарады.

	Достоевскийдің түсінігінше, адам-қоғамдағы ең жоғарғы құндылық. Əр адам өзінше құндылық. Өмірдің мəні – адамның өмірімен өлшенбек. Осы идеяны қуаттаған Достоевскийдің кейіпкерлері өзін-өзі өлімге қияды. Ол идеяны біз Достоевскийдің өзін өлімге қиюынан көреміз. Ол өлім – жалғыздық, қоғамнан алшақтап өлім құшу.

	Достоевскийше адам баласы адам болып шығу үшін өз өмірін өлімге де қиюы керек. Достоевский адамгершілік жолында жауапкершілікті сезінуге, бауырмалдыққа шақырады. Социалистік идеяда өмір сүру үшін Достоевский өмірге мысқылмен қарайды. Оның социализмі – ол бірліктің, рухани теңдіктің символы.
