	Ұзақбай Доспанбетов
	Ара-тұра жол жиегiнен қашығырақта елдi мекендер де ұшырасады. Олар көбiне совхоз, не бөлiмше орталықтары. Тек бұлардағы бiр өзгешелiк – араларында бой көтерiп, алыстан көз тартатын, сəулелi бөлек бiр шаңырақ жоқ, бəрi жермен-жексен, белуарынан батып бара жатқан, жатаған үйлерден тұрады екен.

	Не төбесiн шифермен жауып, сырты мұқият əктелген стандартты да емес, төбесiн жалпайтып, əркiм өз қора-қопсысының ыңғайына қарай тұрғыза салған тоқал үйлер. Олардың iшiнде де не жиһаз, дүниелiк барынан Шəкiр бұл жолы хабардар болып қайтқан. Өзi тексерген аудан орталығына таяу екi-үш совхозда болып, есiгiнен еңкейiп тоқал үйлердiң бiразынан дəм татып та шыққан. Оқта-текте ғана бiреудiң төрiнде қымбаттық кiлем iлулi тұрады. Басқа дүниесi əбден тепкiсi шыққан қырық жылғы алаша, пұшпақтары ит тiстегендей жырым-жырым ескi киiз, көн тулақ, тағы осыларға ұқсас ұсқыны кетiп, тiршiлiк көркiн құрауға қабiлетсiз нəрселер болып келедi. Тек көрпе, жастықтардың iшiнде ғана, онда да қонаққа арналған бiразының атлас, шайы жiбекпен тысталғандары бар.

	Мəдениет саласындағы басқару мекемесiнiң қызметкерi Шəкiр тұрмыстағы бұл жүдеулiктiң түп-тамырына ден қойғысы келген. Мүмкiн қаражат жағы бұдан арғыға көсiлуге мүмкiндiк бермейтiн шығар. Жоқ, тоқал тамның iргесiнде есiгi мұқият бекiтiлген қораның iшiнде үйездеп тұрған «Жигулидi» талайынан көрдi. Стол басындағы əңгiмелерi де сол темiр көлiк төңiрегiнде. Ақшасы бола тұра машина ала алмау, «Жигулидi» сатып, «Волга» алғандардың мейманасының асуы, кiмде қанша машинаның пұлы бар, ол пұлы сандық түбiнде ме, жинақ кассасында ма, аяқты мал түрiнде жайылымда жүр ме, осы мəселелерден арқандаулы аттай ұзасашы, кəне. Тыңдағыңкеле ме, жоқ па, оған қарамайды, осындай əңгiмелермен құлағыңды сарсытып қоятынын қайтерсiң...

	Мiне, осы адамдардың тұрағы əне. Қара жердiң бетiне бiткен сүйелдей, мықтаса одан екi-ақ елi көтерiңкi, əлдеқашан тасталған, бүгiнгi ұрпақ маңына жуымайтын, тек жын-шайтандар ғана айналасында күнге қақталып өрiп жүрген, атам заманғы қаңыраған мекен-жайға ұқсайды.

	Шəкiр мұндағылардың түсiне де кiрмейтiндей əсем шаһар – астанаға кетiп барады. Ал анау жатаған үйлердегiлер сол қалпында осында қала бермек. Осыны ойлағанда Шəкiрдiң оларға жаны ашып, iшi де ұлып қоя бердi.

	Ендi бiр кезекте əр түрлi ғимаратқа толы тағы бiр зират көрiндi. Бұл жаңағы елдi мекеннен тұрпаты мүлде басқа, тап бiр Самарқанның сонау Ақсақ Темiр заманынан қалған, көк тастан қаланған қаласы дерсiң. «Апырау, мұны орнатқан оның астында жатқан өлiктер емес, тiрiлер ғой. Олар ең алдымен өз тiршiлiгiн неге ойламайды?», – деп салды Шəкiр iштей.

	Купеден iшкен-жегендерi мiселерiнен асып, ауыздарынан буы бұрқыраған екi-үш директор да тамбурға шығып, темекi тартты. Жалғыз тұрған Шəкiрдi бұл жолы да көзге iлетiн емес. Өзара əңгiмелерi жұмыс күшi жайында. Iштерiнде өңi ақшыл, қасы-көзi, шебер қол əдемiлеп қырыққан шашы қап-қара, басқаларға қарағанда жасырақ, əрi иманжүздiлеу бiреуi сөйлеп тұр:

	– Əлгi механизаторым əлi райынан қайтпапты, ертеңiне келiп тұр, қолына арызын алып. «Əй, қарағым,– дедiм оған,– сен бала емессiң, шаға емессiң, алды-артыңды болжайтын адамсың. Осыдан кетсең бiржола кет! Бiрақ қайтып келушi болма! Ұқтың ба?! Бiздiң совхоз жұрттың ойы былай толқыса шығып, былай толқыса кiре қоятын ешкiмнiң жекеменшiк үйi емес. Мұны сен мықтап жадыңда тұт! Əрбiр жанұялы, бала-шағалы адамдай жауапкершiлiкпен қара! Ал егер шештiм, түйдiм деп, бiржолата өкiнбестей болып бекiнсең, сенi ешкiм де зорламайды. Арызыңа қол қоям да берем. Бiрақ қайталап ескертемiн, сен қайтып келушi болма! Саған ендiгi жерде мұнда орын жоқ», – дедiм. Сөйтiп, ақыры ол қалатын болды. Сосын мен де əлгi жұмысты тездеткiздiм.

	Шалғайдағы шаруашылықтар қашан да мұқтаж, тоқсан түрлi техниканың тiлiн түсiнетiн механизаторды көшiп кеткелi тұрған жерiнен өзiнiң мысы басып тоқтатқанын мақтанкөрушiлiк жоқ, тек болған жағдайды болған күйiнде айтып, əрiптесiн өз совхозының жай-күйiнен хабардар етпек директорға Шəкiр түсiнгендiкпен қарады.

	Бұл үшеудiң əңгiмесi бiразға созылып, аздан соң соңғы сөздi айтқан иманжүздiлеу, жас директор басқалардан сəл шеттеп, бөлiнiңкiрегенде Шəкiр оны өзiне қаратты:

	– Айтыңызшы, анау зиратты көрдiңiз бе? Мен бiр нəрсеге қатты таңырқап тұрмын. Осы жол бойы көрiп келе жатқаным екi-ақ нəрсе ғана. Ауық-ауық кездесетiн осындай зираттар мен ауыл орталықтары. Мынау зиратқа қараңызшы. Анау күмбездер қандай шеберлiкпен жасалған. Өрнегi қандай тамаша. Құдды əлгi ертегiде айтылатын су астындағы патшалықтың қаласы сияқты. Ал тiрi адамдар мекендеген ауылдар неге осылай емес? Түрiнен адам шошитын тоқал тамдардан1 басқа ештемесi жоқ, жермен-жексен болып жатқан бiрдеме. Бұл жұрт өз тiршiлiгiн ойламайтын болған ба?

	Иман жүздi директор қалалық жiгiтке ендi ғана бажайлап қарап, əзiлге сая жауап бердi:

	– Анау уақытша да, мынау зираттағысы мəңгiлiк мекен болғасын сөйтетiн шығар.

	Бұл сөз Шəкiрге түрпiдей тидi. Сəлден соң ғана директор жөнiне көштi. Оның пайымдауынша ерте замандарда адамдар əкелерiне ас берiп даңқын шығарса, қазiр осылай бiрiнен бiрi асырып, күмбез орнатып, абырой тапқысы келедi. «Пəлен сөйттi, төлен бүйттi» деген сияқты дақпырттан олжа жию үшiн жан беруге əзiр жүргендерi де бар. Үй iшi тұрмысы нашар бола тұрып, машина алуға құмарлық қалай деген Шəкiр сұрағына ол да осы атаққұмарлықтың бiр қыры деп жауап бердi.

	Шəкiрдiң сөзге ашықтау, иманжүздi директордан тағы бiр ұққаны – темiр жол бойы дегенмен бұл маңда қызыл кiрпiш, цемент, ағаш сияқты құрылыс материалдары жəне оларды бабына келтiрiп, ұқсата алатын адамдар жоқтың қасы, ал күмбез орнатуға шын кiрiскен адам тиiстi мөлшерден кем дегенде бес есе артық шығынға батады екен. Бiрақ оған қарамай пұлын шашқанда керемет. Əрi өздерiнiң де ала өкпесi шығып жүргенi. Сонау жер түбiнен керек нəрселердi жеткiзу ақшалы адамға да орасан мехнат қой.

	Сосын мұны айтушы өз басында да бiр кiнəрат қалмасын ойлағандай осында директорлыққа жақында ғана ауысқанын, шаруашылығы бiрнеше жылдан шығында, құрылысқа бөлiнген қаржының өте аз, əрi баяу игерiлуде екенiн, мал өсiру, егiншiлiкке байланысты кадрларды тұрақтандыру iсiнiң басқаға көп мұрсат, мүмкiндiк бермейтiнiн ескертiп өттi. Жаңа шет-жағасын мұның аузынан өзi де естiп қалған Шəкiр ол жағын көп қазбаламады. Тек жоқтан бар жасайтын қазекеңнiң кей кездегi өлермендiгiн өзiнше салмақтап тұрды. Аузы-мұрнынан жалын шашып, шаң бұрқыратып, кiрпiш заводтары жұмыс iстеп жатқан қала болса бiр сəрi, ондай орталықтардан құстың қанаты талатын қашықтықтағы жұрт үшiн анау күмбездердi орнатуға кеткен əрбiр кесектiң өзi аттың жалы, түйенiң қомындағы нəрсе ғой. Жоқ, керек етсе, делебесi қозса адам таппасты табады. Тек оны оң мақсатқа бұра ала ма? Жиырмасыншы ғасыр сүйегiң жер астына түскеннен кейiнгi, күмəндi о дүниелiк өмiрдi емес, ең алдымен жер бетiндегi тiршiлiк қызығының шашбауын көтеретiн-ақ кезең емес пе? Тiптi пайғамбар қолынан туған құранның да соған меңзейтiн сүрелерi бар ғой. Бұл қазақ соны неге ұқпайды?

	Шəкiр осы бiлген-түйгенiмен Алматыға келдi. Ертеңiне өзi есеп беруге тиiс бастығына кiрдi. Iссапарда көрген-түйгенiнiң бiразын ауызша, бiразын жазбаша баяндап, сөз арасында жол бойы байқағанын да қыстыруды ұмытқам жоқ.

	Қалайда бұл мəдениет мəселелерiмен шұғылданатын республикалық басқару мекемесi ғой. Мүмкiн шамадан тыс дарақылыққа шектеу қойып, ең алдымен жұрттың қиын-қыстаудан болса да қолға түсiре алатын құрылыс материалдарын, қысқа тiрлiктегi жылы ұя – баспана салуға бұратындай, соған ынтасын оятатындай бiр шараның оңтайы келмес пе екен деген сыңайы.

	Шəкiрдiң бастығы қазақшылығы басым, егде адам едi.

	– Неғыласың ол жағына тиiсiп? Əрқайсысы бiр ауылдың ұранына айналған, сыйлы, аруақты деген адамдарына орнатқан күмбездерi шығар, – деп, Шəкiр сөзiне пейiл бермедi. Шəкiрдiң де одан арыға батылдық жасауға ықыласы жетпедi. Мүмкiн бара-бара мұны өзi де ұмытар ма едi. Бiрақ бұл жайды миына шегедей қадаған тағы бiр тосын құбылыс қарсы алдынан шықты.

	Келесi жазда Шəкiр демалыс алып, жанұясымен туған елiне кеттi. Мұнда өлiп-өшiп, аңсап күтiп отырған ешкiмi жоқ, тек əкесiн көрген, шешесiн көрген, бiраз жақын-жақыбайлары ғана бар. Солардың үйiнде аз күн қыдырыстап қайтпақ.

	Туған жерге деген сағыныш бұл жолғы демалысты осылай жоспарлатқан. Өткен жылғы Арқа жаққа барған iссапарының əсерi əлдеқашан өшкен.

	Мұның туған жерi Талдықорған облысының таулы аймақтарындағы бiр көрiктi тұс. Бала кезiнен жадында тұтқан ақ бас шыңдар, иiр-иiр қойнаулардан соққан салқын самал алғашқы күнi-ақ қайта түлеткендей. Əйелiн, балаларын жатқан үйiнде қалдырып, жалғыз өзi тау жақты кезiп кеттi. Бiр жайдан əке-шешесiнiң де моласын көре қайтпақ. Неге екенi белгiсiз бала-шағасын олай қарай ерткiсi келмедi.

	Жаз жауынды болып, бұл аймақта көк дегенiң қаулап, мол шыққан екен. Жолсызбен тартқан оның Саржотаның төбесiне қарай жүрiсi тым өнiмсiз едi. Оған өкiнген жоқ, қайта көптен көрмеген туған жердi мейлiнше қызықтамақ.

	Төбе басына жеткенше қара сорпасы шықты. Сонда да дамылдамады, ата-бабалары жатқан зиратқа қарай жылжи бердi. Төбенiң арғы еңiсiнде соғыс алдында ғана орнаған Текелi атты шағын өндiрiстiк қала бар едi. Оның шет-пұшпағы осы арадан да көрiнедi екен. Жылдан-жылға қанат жайған қаланың бүгiнгi аумағын ойша мөлшерлеген болды.

	Зиратқа келдi. Бұл жақтағы халықтың бiр ерекшелiгi өндiрiстi қала iрге тиiстiрiп тұрса да Самарқанның ғимараттарындай күмбез орнатуға құштарлығы аса белең алмаған. Оны iлуде шалуда бiреу iстейдi. Кейбiр қолы жеткендер темiрмен қоршай салады. Ал кей жағдайда өлген адамға қоятын белгiсi – көп болып күрекпен үйген топырақ қана. Сосын да мұндағы зират көбiне көзге шалына бермейдi.

	Шəкiр қатар қойылған өз əке-шешесiнiң моласын əрең тапты. Алпысыншы жылдардың басында қайтыс болған оларға саманнан төрт құлақты қорған тұрғызылған. Қазiр оның үш қабырғасы құлапты да, шыдамдылық еткен бiр қабырғасын күн мен жел ортан белiне дейiн мүжiптi.

	Өзiн дүниеге əкелген адамдарға тауап етiп бiраз тұрғасын ескi зиратты жағалай шолды. Бала кезiнде атасы мен əжесiнiң де моласын көргенi бар едi, қазiр олардың қай тұста екенiн ұмытыпты. Қайтсе де туған жерi ғой, мұнда кеп, тыным тапқандардың iшiнде өзi танитындардан кiмдер бар екен деп, қағылған ағаш қадалардағы, темiр қоршаулардағы, əр жерде бiр бой көрсетiп тұрған, қызыл кiрпiштен қаланған күмбездердегi жазуларды оқи бастады. Көбiсi, өзiнiң əкесi тұстас егде адамдар екен. Шəкiрдiң бiр қиналғаны соғыс бiткеннен кейiнгi жүдеу тiрлiк жағдайында қайтыс болған, есiмi ел аузында, бiраз айтулы адамдардың қазiр қайсысы қайда жатқаны белгiсiз екен. Топырағының торқасы шығып, тегiстелiп кетiптi. Өткен жылы Арқа жақта көрген əсем күмбездердi есiне алып, əттең сондай ғимараттар осы шын мəнiнде есiмi ел аузында қалған азаматтардың басына қойылсашы деп армандады.

	Бiрауық адамның тiршiлiкте еткен еңбегi, ол үшiн кейiнгi ұрпақтың жасар iлтипаты, азын-аулақ ырым, көрсетер құрметi қашан да өз нысанасын тауып жата ма, жоқ, даңғаза – шумен өз мiндетiн орындауға асықтырған аңдаусыздық адастырып əкете ме? Сүйегi қойылған жердегi белгi ғана емес, сонау өнер, ғылым тарихы төңiрегiнде де айтылатын қошемет, қолпаштау сөздер пышақ қырындай ғана əдiлет iзiмен тура тартылып жата ма? Жоқ, «Тисе терекке, тимесе бұтаққа» дегеннiң де керi келетiнi бола ма? Осы тұста Алматыда өзi таныс орталардағы жүрек қыжылдататын кейбiр жағдайларды ойына алды. Иə, əлi де дұрыстап еске түсiретiн бағзы есiмдер, жағдаяттар көп-ақ қой. Мынау өлгендер мекен-жайының əсерiнен бе, мұның өзi Шəкiрдiң басында ұзақ сарыуайымға айналатын сияқты.

	Ара-тұра қыршын кеткендердiң де моласын ұшыратты.

	Соңғы кезде тұрғызылған, басқаларға қарағанда биiгiрек те, мұқияттырақ жасалған бiр күмбез назарын ерекше аударды.

	Қайтсе де халқына қадiрлi, зиялы бiреудiкi-ау, кiм екен деп, жазуына үңiлгенде бiр тосын жəйт көзiне оттай басылды. Алғашқыда жазуында қате бар деп ойлаған. Ендi қалай? (Əбдiрахман Зəуiрұлы. Төретай руынан. 1887–1955 жыл). Ширек ғасыр бұрын өлген адамның күмбезi кеше ғана қаланғаны кiрпiш, сылақтарынан көрiнiп тұр. Ал уақыт өткiзiп барып, белгi орнату қай жақтың қазағы болса да салтта жоқ нəрсе.

	Жазуға одан əрi үңiле түскенде тағы бiр тосын сұмдық жүрегiн осқылап өттi. «Əкем-ау, мынау сол Əбдiрахман ба? Баяғы өздерiнiң көршiсi, көзi тұздай ершi шал ма?».

	Жоқ, ол емес, өзi бiлетiн Əбдiрахман шалды қайта есiне алғанда мына жазуда бiр қателiк барына күмəнi де қалмап едi. Бiрақ олай дейiн десе тағы бiр бөренедей сұрақ кесе көлденең келдi. Ел боп, жұрт боп, зəуiммен бiр жазатын жазудан қате жiберiп не көрiнiптi?

	«Апырау, мен бiрдеменiң шалығы шалғаннан саумын ба?». Көзiн жыпылықтатып, уқалап, қайта оқыды. Тап солай. Шалдың өзiнiң, əкесiнiң есiмдерi ғана емес, шыққан руы, өлген жылына дейiн мен солмын деп ұрандап тұр. Ештемесiн ұмытпаған айқын, сергек ойлы Шəкiрге мұның өзi бiр жайдан шынында үлкен жұмбақ едi.

	Ендi есiнде қалған адам жүздерiн, олар хақында бiлетiндерiн басында қайта сапырыстырып, алыста қалған күндер мен оқиғаларды тiзбектете бастап едi, жүрегi одан сайын өрекпiдi.

	Сəлден соң ғана бұл қиналыс, қамаудан құтылып шығу үшiн бiр саңлау тапқандай. Əкем-ау, бұл шынында сол жұрт тiрiдей өлiкке санап, маңына жуымай қойған, көзi тұздай, қаныпезер ершi шал болса оған көл-көсiр құрмет көрсетiп, бұл жақтың дағдысында көп дейтiндей емес, мұншалықты төбесi көк тiреген, даңғарадай күмбез орнатарлық ешкiм жоқ едi ғой. Соңын шулыған етiп, алыстағы бiреумен қашып кеткен жалғыз қызы ғана болған. Оның қайда екенiн қазiр көп ешкiм бiле де бермейтiн шығар. Қыздың аты қыз, Дарабоздай2 саңлақ қасиетi жоқ қарапайым ғана қыздан мұндай өнер, құрмет шығар деуге тағы да ауыз бармайды.

	Жоқ, мынада бiр кiлтипан бар деп шештi. Оның түбiне жетпей дамылдай алмасын сезiп, ауылға қарай асықты. Бала кезiнде сан қызықтаған, кейiн сан рет сағындырып, iш-құста еткен туған жердiң тау-тасы бұдан жүз жасырғысы келгендей.

	Жанұясымен тоқтаған жақын ағайынының үйiне келдi. Шəкiрдi күткендiктен түскi шайдың дастарқаны əлi жайылмапты. Жеңгесi сөзуар мол денелi, сары қарын əйел. Шəкiрдiң қуаңқы жүзiндегi ой табын бiрден аңғарып, саңғыр еттi.

	– Көбелек қуып кеттiң бе, қайда жүрсiң iз-тозсыз жоғалып? Əлде бала кезiнде ғашық болған қыздарыңның (келiнiне көзiн қысып қойып) мен сияқты томардай қатын болғанын көрiп, қиялдап, соның мехнатын шегiп қайттың ба?– дедi.

	Шəкiр жеңге əзiлiне қарсы ештеңе айтпады. Тек сыйлы адамына көрсеткен жылы шырайындай мырс еткен болды. Шай үстiнде зиратқа барып, көргенiн баяндай келiп:

	– Сол күмбез баяғыда бiз бiлетiн Əбдiрахман шалдың басына қойылған ба?– деп сұрады.

	– Тап сол қақпастың басына!..– Жеңгесi күле жауап бермекшi болып, шайына шашалып қала жаздады.

	– Апырау, оған соншама бауыры езiлiп жүрген кiм? Əрi ол кiсi өлгелi қай заман? Ал мынау – жаңадан орнатылған күмбез ғой?

	Жеңгесiнiң өңi қызарыңқырап, iштен лықылдап көтерiлген күлкiсiн əрең басып, қалпына келдi. Сосын ғана мəн-жайды түсiндiре бастады.

	– Əй, қарағым-ау, бұл күндегi байлық, тоқшылық адамды қалай секiртпей жүр дейсiң. Есiңде бар ма, жоқ па, бiлмеймiн, ол кезде баласыңдар ғой, осы Əбдiрахман шалдың баяғы заманда сырт бiреумен қашып кеткен қызы бар емес пе едi. Аты – Оразгүл, мүмкiн бiлерсiң де.

	– Оразгүлдi бiлемiн ғой. Əп-əдемi келiншек болатын.

	– Бiлсең сол əдемi келiншегiң қазiр аяғын алып жүре алмайтын, сал ауруы бар кемпiр. Тұлыптай болып семiрiп кеткен екен өзi. Осы жаққа келгенде оны түстеп таныған да бiр адам жоқ. Сол Оразгүл, барған жерi бұл арадан алыста ғой, басқасымен бiрге басына қан шапшитын да ауруға шалдығыпты. Ер жеткен балалары көп екен, олар қанша емдеткенмен болмайды. Ақыры дəрiгерлер, сен туған, өскен жерiңе бар дептi ғой. Ауруыңның бiр емi болса сол болар дептi. Сосын амалы қанша, шалы қайтыс болған екен, бiр баласымен мына қалаға көшiп келдi.– Жеңгесi мана Шəкiр барып қайтқан зираттың арғы ойысындағы қаланы атады. – Келуiн келдi, бiрақ ауруының сап басылған ештемесi жоқ. Өзi былай, адамды мазасыз ететiн ауру ғой деймiн, шамасы. Əйтеуiр бiр кездегi əкесiн ойлап жылай бередi екен. «Өлiмiңнiң өзi анадай, менен басқа ешкiмiң жоқ, басыңа бiр белгi де қоя алмадым ғой»,– дейдi екен. Шамасы бұлардың келген жағында өлген кiсiнiң басына бiрiмен-бiрi бəсекелесiп, күмбез орнататын дағды болса керек. Əйтеуiр не керек, шешесiнiң осы сөзiн ести берген баласы, бiрдеме ғып, оның көңiлiн көтерейiн дедi ме, өзi құрылысшы, тiптi гiлəуный iнженер дей ме, ақшаны төгiп жiберiп, атасының басына бiр-ақ күнде қоқырайтты да қойды ғой сол күмбездi. Бұл ауылда ол туралы неше қаңқу сөз туды десеңшi. Мұның ерсiлiгiн өзi де сездi ме, жоқ əлде жанына жақты ма, содан берi, олардың көшiп келгенiне үш-ақ жыл болды ғой, Оразгүл бiраз тынышталыпты дейдi.

	Шəкiр жеңгесiнiң сөзiн одан əрi тыңдамай өзiмен өзi болып кеттi. Басына бала күннен есте қалған жайлар бiрiнен соң бiрi келе бердi.

	* * *

	Соғыстан кейiнгi жылдар. Шəкiр ол кезде тоғыз жасар бала. Əкесi Жақыпбек пен шешесi Айтбала жұмыстан кеш қайтатын да, бұл есiк алдында iңiр қараңғылығында жалғыз өзi оларды күтiп отыратын. Кейде мұндайда оны қорқыныш билейтiн. Анау-мынау қауiп туса кiмнiң үйiне қашып тығылуға болатынын ойша мөлшерлейтiнi бар.

	Ондайда басқанiкiне болар, тек жолдың ар жағындағы ершi Əбдiрахман шалдың үйiне ғана артынан азу тiсi сояудай қабылан қуса да беттей қоймасын топшылайтын. Ол пана болып жарытпас. Оның үйiнде Шəкiр бiр ұстап көруге соншама құмартатын шаппа шоттың неше түрлiсi бар. Оған көзi де, көңiлi де суық Əбдiрахман жан баласын жуытпайтын. Бiр рет Шəкiр ол үйге шешесiне ерiп барып, шаппа шоттың бiрiне қолын тигiзе бергенде, Əбдiрахман Айтбаладан ұялмастан «тəйт» деп, қатты жекiрiп қалған.

	Шəкiрдiң селк етiп, шошынғаны соншалық, бiрнеше күн кеудесiне үрей ұялап, арыла алмап едi. Шалдың мұнысы Айтбаланың жаман көңлiне келген, əй-шəй десер қатары емес, баласын жетектеп, келген шаруасын айтпастан тез шығып кеткен.

	Əбдiрахман насыбай атады, апиын iшедi. Қақырық түкiртетiн көкжөтел ауруы жəне бар. Сонау жаз шыққанша жағылатын темiр пештен шығатын ыс, насыбай, апиын, үйдiң көгерген бұрыш-бұрыштары бəрi қосылып, адамды дем алдырмайтын ауыр иiс басып тұрады. Шəкiр шаппа шоттарды қызықтағаны болмаса бұл үйде отырғысы келмейтiн, бара қалса кетейiкшi деп шешесiн мазалай берушi едi.

	Əбдiрахман үйiнде балалардың көзiн тартатын тағы бiр оқшау нəрсе, оның бақшасында өсiп тұрған көкнəр гүлдерi. Кiшiгiрiм тостағандай ақ, сары, қызғылт, басқа түстi гүлдер алыстан көздiң жауын алатын. Оны үзуге Шəкiрдiң қолы жеткен емес. Көзi тұздай, сақалы сапсиған Əбдiрахман шал осы көкнəр гүлi дегенде аса қатерлi. Оның бiр түбi үшiн ол кiм-кiмнiң де басын шаппа шотпен қақ айырудан тайынбайтындай.

	Əке-шешенi жалғыз күткен бейуақ кештерде сəби көңiлi мұздап, дүние құлазығандай көрiнгенде Шəкiрдiң жанын селт еткiзер жақсылық, қуаныш атаулы сол Əбдiрахман шалдың бақшасындағы көкнəр гүлiндей нелер бiр сұмдық қатердiң ар жағында қалғанға ұқсайтын.

	Иə, Шəкiрдiң ағасы да бар. Бiрақ мұның өзiнен көп үлкен, он тоғыз жасар Марқабай Айтбаладан туғанмен əкесi бөлек. Марқабай Шəкiрдiң əкесi Жақыпбектiң ерте қайтқан жақын ағасынан қалған тұяқ едi. Жеңге алған Жақыпбек үшiн ол өз ұлынан бiр былай емес.

	Бiрақ Марқабай колхоздың онда-мұнда деуiмен үнемi сырт жұмыста жүретiндiктен Шəкiр оны айында, жылында бiр-ақ рет көредi. Бұл үйде кiшкентайдан өзiнен басқа ешкiм жоқ.

	Шiлденiң қайнаған күндерiнде əркiм өз тiрлiгiн iстейдi. Əбдiрахман шал насыбай атып, талмастан ер шабады. Күзде малы семiрген, жабағысы пiскен шопандардың жайлаудан етекке түсiп, ауыл үстiнен өтетiнiн бiледi.

