	Доқтырхан Тұрлыбек
	Шай ішкен құрлы болған жоқпын. Қос құрбыммен асығыс қоштасып, қайтып кеттім. Дариға мені состиып шығарып салды.

	Таңертең сағат тоғыз болмай жатып, таныс пәтердің қоңырауын сабырсыздана бастым. Есікті әлі ұйқылы-ояу Рысбала ашты. Жан жарын ұзақ жылдар бойы көрмеген жауынгерше ішкөйлекшең тұрған әдемі келіншекті бас салдым. Дүние шыр көбелек айналып жүре берді...





	ТӨРТІНШІ КЕЗДЕСУ



	Бүгін Рысбалаға телефон қоңыраулаттым.

	– Рыстай, сені сағындым, кездесейікші, – дедім үздіге сөйлеп, – көршің жоқ па?

	– Жоқ, әпкесінің үйіне кеткен, – деді Рысбала. Оның қысылып жатқанына қарайтын мен жоқ, жүрегім алып-ұшып барады.

	– Сағат екіде үйде бол, келемін.

	– Мақұл.

	Жақсылы-жаманды өмір көрген жігіт ағасы болсам да соңғы кездері бозбалаша желкілдеп кеткен жайым бар. Іштен сеземін, көп нәрсені бүлдіріп жүрмін. Бөлек тұрып жатыр деген атым болмаса, Шымкенттегі әйеліммен әлі заңды түрде ажырасқан жоқпын. Рысбаламен бір пәтерде тұрып жатқан Дариғаның жағдайы болса анау. Бірақ, ештеңе ойлағым келмейді. Бар есіл-дертім – Рысбалада. Оған шын құлағаныма, шын сүйетініме бір құдайдың өзі куә. Осы бақытымды, осы қызығымды артық көре көрме деп Алла тағалаға күнде жалынып-жалбарынамын. Асығыс такси ұстап, Қалқаманға тарттым. Рысбала мені тағатсыздана күтіп отыр екен. Екеумізде де үн жоқ.

	Есімді жисам біреу тарсылдатып есік қағып тұр екен. Ол шалқасынан ашылып, баса-көктеп Дариға кіріп келді, бет әлпеті өрт сөндіргендей.

	– Ой, жүзі қаралар! Қарашы, бұлардың не істеп жатқанын! Бәсе, жүрегім бірдеңені сезіп еді. Опасыздар! Шеттеріңнен өлтірейін бе осы! – деп ол бізге жаралы жолбарысша атылды.

	– Дариға! Қой, ұят болады: Мен саған бәрін түсіндіремін. Сәл сабыр сақташы, – деп ақ жамылғыны жамылған күйі бөлменің бір бұрышына тығылдым. Рысбаланың да есі шығып кеткен.

	– Қара мұның ұяла қалуын! Мауқы басылмаған ит төбет! Сен де үндемей жүріп, қу қаншық болып шықтың. Оңбағандар!

	Ол долдана жылаған күйі бөлмеден шығып кетті. Рысбала екеуміз асығыс киініп, тысқа қарай зыта жөнелдік.



	БЕСІНШІ КЕЗДЕСУ



	Мені ойламаған жерден үлкен бастығымыз шақырды.

	– Інішек, – деді ол қысқа амандықтан соң тікелей шақырған шаруасына көшіп, – Таразда бізге мекеменің бөлімшесі ашылды, ал, мамандар болса өте зәру, сондықтан сені үш-төрт айға жолсапарға жіберуді жөн санап отырмыз. Оған дейін пәтердің де бір мәселесі болып қалар.

	Ұйғарым сондай болған соң мен қайда барамын, ықылас онша болмаса да жолға жинала бастадым. Бұл хабарды естігенде Рысбала біртүрлі үрпиіп қалды. Қазір өзінің жағдайы да онша болмай жүр, Дариға екеуі қырғиқабақ. Мекеменің есептегі пәтері болған соң оны бөле салу да оңай шаруа емес.

	Өткен жолғы оқиғадан соң Рысбаланың үйіне мүлдем бармай кеттім. Екеуміз қашып-пысып, әр жерде кездесіп жүрміз. Менің де әйеліммен ажырасуым тым ұзаққа созылып кетті. Оның үстіне ойламаған жерден тап бола кеткен жол сапары да көңілге қаяу болып тұр.

	Рысбала мені Алматының екінші теміржол бекетінен шығарып салды. Осы темір жол бекетінен талай-талай сапарға шығып жүрсем де, бірінші рет біртүрлі қимастық сезіммен қарадым. Сол күні аспанды қара бауыр бұлт тұмшалап, күздің жаңбыры сіркіреп тұрды.

	Пойыз орнынан қозғала бергенде Рысбала ауыр күрсінді.

	– Тезірек кел, – деді ол артымнан қол бұлғап, – мен сені күтемін!

	Таразға келісімен тиісті шаруама бел шешіп кірісіп кеттім. Осы сапарымда бұрынғы әйеліммен заңды түрде ажырасу жөнінде түбегейлі шешім қабылдаған болатынмын. Бірақ, ойлағаным жүзеге бірден аспайтын болды. Ол басқа қалаға қоныс аударып кетіпті. Күндер сағызша созылып, бір ай өте шықты. Рысбаламен күнара телефон арқылы хабарласып тұрамын. Амандық болса енді екі-үш күннен соң Алматыға барып қайтпақ ойым бар. Ертең жол жүрейін деп отырғанда Мәдібек деген ескі танысым үйіне қонаққа шақырды. Ұмытпасам, әйелінің туған күні болатын. Шақырылған қонақтар көп болды, көбісін тани бермеймін. Үлкен ас желініп біткен соң, аузы-аузына жұқпай тақылдап қалған асаба жігіт үзіліс жариялап, екі иықты жұлып жейтін би басталды. Жеке басым мұндай би тұрмақ, кәдімгі вальсті жарытып билей алмаймын, көңілді топтан шеттей бердім. Үлкен бөлменің бір бұрышында өзіммен-өзім тұрғанмын. Кенет, біреу иығымнан түрткендей болды. Жалт қарадым, бет-аузын аямай бояған бойжеткен маған күлімсіреп қарап тұр екен.

	– Жетім бала құсап, бір бұрышта жападан-жалғыз тұрғаныңыз қалай, жүріңіз билейік, – деді ол ескі танысындай еркін сөйлеп.

	– Айыпқа бұйырмаңыз, мен мұндай биді білмейтін едім, – дедім ыңғайсызданып.

	– Оның білмейтін ештеңесі жоқ, екі қолыңызды арыбері сермеп, секіре беріңіз.

	Әлгі қыз ай-шай жоқ мені көңілді топқа жетелей жөнелді... Туған күн кеші түн ауа тарады. Мәдібек екеуміз далаға шықтық. Солтүстіктен екілене соққан жел дене тоңазытады.

	Құрдасым кәдімгідей қызу, менің де ішімде ептеп от бар.

	– Әй, маубасым-ай! Қыз-келіншек көрсең, тұра қашатының-ай, осы сенің! Өзімізге қарамайды, әйтпесе, ұпайымызды жібермеген болар едік, – деді ол арқамнан қағып, – Соқыр емеспін ғой, анау Мария саған өлердей ғашық болып қалды. Айтпақшы, ол сұлу сенің жатақханаңның жанында тұрады, шығарып сал, өкінбейсің, құшағыңа өзі құлайын деп тұрған қыздан айырылып қалма, ашық ауызым... ха, ха...

	Бүгінгі отырыстан көңілді шыққан қонақтар қоштаса бастады. Кәдімгідей былқылдап қалған Мария мені бірден қолтықтап алды.

	– Аға, енді қашып кете алмайсыз, мені шығарып саласыз. Қорықпаңыз қасқыр емеспіз, жеп қоймаймыз.

	Мария мен тұратын жатақхананың жанындағы көп пәтерлі үйде жеке өзі тұратын болып шықты...





	– Үйге кіріп, шай ішіп кетіңіз, – деді Мария пәтерінің алдына келгенімізде.

	– Рахмет, Мария! Кеш болып қалды, жатақханаға қайтайын, – дедім ыңғайсызданып.

	– Шақырғанға келмесеңіз – шақырғанға зар боласыз,

	– деді Мария күліп. – Жігіт адамның қыз құсап сызылғаны жараспайды. Жүріңіз, дәмнен үлкен емессіз ғой.

	Мені құртатын көңіл жықпастық, бұл жолы да сол әдетіме салып, жетектегі бұзау құсап, Марияның соңынан ере бердім.

	Бір бөлмелі пәтер құстың ұясындай жайлы екен. Үй иесі лезде шай қамдап жіберіп, шетелдік қымбат коньяктің тығынын ашты. Сол күні Марияның пәтерінде түнеп қалдым... Ертесіне бір тығыз жұмыс шығып қалып, Алматы сапары кейінге қалды. Жұмысбасты болып жүргенімде тағы екі ай өтті. Бір күні Мария менен екіқабат болып қалғанын айтты...



	АЛТЫНШЫ КЕЗДЕСУ



	Бүгін жұмысыма Марияның жездесі келді. Есіктен кіріп, бірден төрге шықты. Байқаймын, өзі де мығым, сөзі де мығым, жұпыны келген кабинетіме менсінбей қарады.

	– Сыбырлағанды құдай да естиді деген. Бәрін де естіп жатырмыз, – деді ол сыздана сөйлеп – Ақыл айтатын бала емессің, қолмен істегенді мойынмен көтеру керек, жігіт. Жолда жатқан балдызым жоқ. Марияны ренжітсең түбі жақсы болмайды, біздің құрығымыз ұзын, аспанға ұшып, жердің түбіне түсіп кетсең де тауып аламыз. Солай, болашақ бажа, ойлан! Қиқаңды қой! –Марияның жездесі сес көрсетіп, есікті тарс жауып шығып кетті.

	Не істерімді білмей басым қатып отырғанда Алматыдан Рысбала телефон соқты.

	– Дәркен, бірдеңе болып қалды ма? Біртүрлі селқоссың ғой, дауысың да қарлығып шығып тұр, – дейді ол шыр-шыр етіп.

	– Рыстай, босқа мазаланып қайтесің? – дедім мен өтірік сылтау айтып, – бәрі жақсы, тек жұмыс ауырлау болып, шаршап жүргенім ғой.

	– Дәркен, мен бастығымның қабылдау бөлмесінен рұқсатсыз телефон соғып отырмын. Бүгін «Алатау» пойызымен Таразға жүремін. Алтыншы вагон, күтіп ал, – деп телефон тұтқасын қоя берді. Жығылған үстіне жұдырық демекші, Рысбаланың бұл келісі маған оңайға тиейін деп тұрған жоқ. Өзім жатқан жатақханаға апаруға болмайды, кез келген уақытта Марияның жетіп келуі мүмкін. Шатақтың көкесін сонда көресің. Не істерімді білмей басым қатып отырғанымда, қаланың бір шетіндегі санаторийде бас дәрігер болып қызмет атқаратын танысымның телефон қоңыраулатпасы бар ма? Жағдайымды айтып, жата кеп жабыстым. Сабаз сөзге келген жоқ, жағдайымды бірден шешіп берді. Таң ата келетін пойыздан Рысбаланы күтіп алып, санаторийге тартып кеттік. Санаторийде төрт күн бірге болдық. Анда-санда Рысбалаға көзімнің астымен ұрланып қарап қоямын. Менің мұнда не бүлдіріп жүргенімді ол қайдан білсін. Алдағы күндердің не болатындығын ойласам өзімнен-өзім шошып кетемін. Бесінші күні Рысбаланы Алматыға шығарып салдым. Ол бірдеңені сезгендей маған жаутаңдап қарай береді.

	– Дәркен, саған не болып жүр? – деді ол менің құшағыма тығыла түсіп, – Түнде ұйықтап жатқанда жиі-жиі шошынып оянасың. Байқаймын, соңғы кезде ішімдікті де көп ішетін болыпсың. Абайлашы, бірдеңеге ұрынып қалып жүрмеші! Аман-есен келші Алматыға!

	Мен не деймін, балшыққа әбден батып жүрген адаммын, көңілім алай-дүлей, шындықты айтуға тағы қорқамын. Жұмыстағы қиындықтар туралы міңгірлеп бірдеңе айтқан болдым. Осы кезде пойыз да орны нан жайлап жылжи бастады. Вагонның кіре берісінде состиып Рысбала тұр, перронда состиып мен қала бердім. Жылдамдығын күшейте түскен пойыз қимас аяулымды ала қашып, шығысқа қарай бет алды.



	ЖЕТІНШІ КЕЗДЕСУ



	Тыпырлауға шамам келмей қалды, еріксіз Марияға үйленуге тура келді. Бірақ, бұл қалада қалмайтынымды кесіп айттым. Ит екеш ит те өлігін көрсетпейді демей ме? Алматыға келіп, үлкен бастығыма болған жағдайды жасырмай айтып, мамандар бара бермейтін түкпірдегі бір қалаға сұрандым. Ол мені түсініп, ауыр күрсінді.

	– Бауырым, – деді ол менімен қоштасарда, – бүгіннен бастап еңбек демалысыңды ал, сен келгенше бәрін реттеп қоярмын. Тек, өзіңе мықты бол, қолмен істегеніңді мойныңмен көтере біл! Уақыт емші, бәрін емдейді! Тек бір нәрседен сақ бол! Тентек суға құмар болма! Онымен жаныңның жарасын жаза алмайсың.

	Ойламаған жерден жетіп келгеніме, Рысбала жас балаша қуанды. Бірақ, өрт сөндіргендей менің түрімді көріп, қуанышы су құйған жалындай басылып қалды.

	– Рысбала, отыр, сенімен сөйлесетін бір әңгіме бар, – дегенімде тұрған орнында селк етіп шошып кетті.

	– Рысбала, – дедім оның жүрегін ауыртқым келмей, – сен мені кешір, әйеліммен ажыраспайтын болдым, оның аяғы ауыр. Кешір мені...

	Рысбала тұрған орнына сылқ етіп отыра кетті. Оның жүзіне қарауға дәтім шыдамады, жылыстап есіктен шыға бердім...



	СЕГІЗІНШІ НЕМЕСЕ СОҢҒЫ КЕЗДЕСУ



	Күндер зулап, арада бір жыл өте шықты. Бір түкпірдегі кішкентай қалада тұрып жатырмыз. Дүниеге кішкентай нәресте келген. Қызым сүйкімді, мені керемет жақсы көреді. Көбінесе көңілімді сонымен алдаймын. Әйтпесе, Мария екеуміз мүлдем жат жанбыз. Бір-біріміздің бағымызды байлап жүргенімізді екеуміз де іштей жақсы білеміз. Ал, Рысбала көзден кетсе де, көңілден бір кетпей қойды. Бақыт құсымның алақаныма енді қайтып қонбайтындығын жақсы білемін, осыны ойласам жаным жабырқап, жүрегім жетімсіреп қоя береді. Түсімде ылғи Рысбаланы көремін, екеуміз көктемгі далада гүл теріп жүреміз.

	Бір күні жұмыс орнына келіп, өз көзіме өзім сенбедім. Қабылдау бөлмесінде Рысбала отыр. Тұрған орнымда қаққан қазықтай қалшиып тұрып қалдым. Ол да екі көзі боталап, орнынан тұра берді. Хатшы қыз бізге аңтарыла қарап қалыпты. Тез есімді жиып, қалбалақтаған күйі Рысбаланы кабинетке шақырдым. Мен көрмеген бір жылдың ішінде ол сәл жүдеу тартып, аялы көздерінің астына қара көлеңке түсіпті. Орнай қалған үнсіздікті Рысбала бұзды:

	– Дәркен, мен бәрін де білемін. Бірақ, араларыңа от жағуға келген жоқпын. Тек, құдай үшін өтінемін, өтірік айтпашы! Сенің бетіңді бұдан былай көрмеймін деп өзіме талай ант беріп едім. Қандай құдіретті күш екенін білмеймін, сонау жердің түбінен сені бір көру үшін өзім келіп отырмын. Қорықпа, бүгінгі кешкі пойызбен қайтып кетемін. Қолың бос болса шығарып сал, енді бұдан соң екеуміз кездеспейміз. Біреуден естігенше, өзіңнің білгенің дұрыс, тұрмысқа шықпақ ойым бар. Мына еркекті қатын асыраған қиын заманда бақа басты біреу болса да арқа сүйемесе болмайды екен. Жақсы-ақ адам, бірақ, жүрекке әмір жүрмейді, оны өмір бойы сүйе алмай өтермін. Сенің жөнің бөлек еді, қолым жетпеді. Бір жүректі бір жүрекке зарықтырып қойған жалған-ай!

	Рысбала ауыр күрсінді. Баяғы Тараз қаласындағы сияқты түн ортасында Рысбаланы шығарып салдым.

	– Қош бол, Дәркен! – деді Рысбала вагонға көтеріліп, – Қош бол!

	– Қош бол, Рысбала, қош бол, қайда жүрсең де аман бол, жаным,қош...

	Пойыз орнынан қозғала берді. Ол бірте-бірте жылдамдығын арттырып, дүниедегі ең қымбат жанымды біржолата алып қашып бара жатты...

	Жападан жалғыз перронда состиып ұзақ тұрдым. Кенет біреу жеңімнен тартқандай болды, теміржол бекетінде күні-түні жүретін бір аяғы жоқ бейшара жан екен.

	– Бір жартылық ішуге қалайсың? – деді ол ыржиып.

	– Қарсы емеспін.

	– Олай болса, 150 теңге бере қой.

	Мен сұраған пұлын бердім. Теміржол бекетінің бір бұрышындағы сынық орындықта сынық стаканмен арақ ішіп отырып, Рысбаланы есіме алдым. Қос жанары жаутаңдап, қоштасқан сәті көз алдымнан кетер емес. Ауыр күрсіндім.

	– Оу, жерлес қатты тұнжырап кетті ғой, неге сонша қатты күрсіндің? – деді бөтелкелес серігім арақ құйып жатып.

	– Махаббат туралы ойлап отырмын.

	– Е, түсінікті болды. Махаббат деген қиын, басымнан кешкенмін ондай жағдайды. Надя мені тастап кеткен, оны керемет жақсы көруші едім. Ех, Надя, Надя, не істедің сен... Енді ойла не, ойлама не, кететін бақыт кетті, ол қайтып оралмайды. Кел, тағы бір тартып жібер, қайғыңды ұмытасың.

	Ұсынған арақты сіміріп салдым.

	Үйге түннің ортасында оралдым. Шешінбестен ауызғы бөлмедегі диванға қисая кеттім. Түсімде Рысбаланы көрдім. Екеуміз тұман басқан Алматының көшесінде бетпе-бет кездесіппіз. Мен жылап жіберуге шақ қалып, оның ақ білегінен шап беріп ұстап алдым.

	– Рыстай, амансың ба? Күнім-ау, қайдан жүрсің? Сені де көретін күн бар екен-ау!

	Бірақ ол мені танымады. Бұл кісіні қайдан көрдім дегендей таңқала қарап, жанымнан өте шықты.

	– Рысбала! Бұл менмін – Дәркенмін. Тоқтай тұршы!

	Шынымен мені танымадың ба?

	Өз даусымнан шошып ояндым. Таң бозарып атып келеді екен. Басым сынып барады, кезерген еріндерімді жалай бердім...



	ЖАҺАНДАҒЫ ЖОЛАУШЫ



	Ат бір баспаймын деген жерін үш рет басады» деген рас болып шықты. Дархан жанына жалғыз ұлы Дәуітті ертіп, алыстағы Германияның Кельн қаласына үшінші рет сапар шегіп келе жатыр. Осыдан төрт жыл бұрын тай-құлындай шапқылап жүрген баласы ойламаған жерден науқасқа ұшырап, Дархан мен жұбайы Нәзтайдың есі шығып кетті. Екеуі зыр жүгіріп жүріп, Алматыдағы ең мықты профессорларға көрсетті, көп адамның шамасы келе бермейтін ауруханаларға да жатқызып көрді. Бірақ, еш ем қонбай, Дәуіт көз алдарында гүлдей солып бара жатты. Әйелі екеуі не істерін білмей, дал болып жүргенде, құдай сәтін салып, Германиядан бір топ білікті дәрігерлер тәуелсіздігін жаңадан алып жатқан Қазақстанға тәжірибе алмасуға келіп, таныс профессор жолдасы арқылы ұлын соларға көрсетті.

	Егде тартқан неміс профессоры күннен-күнге сөніпсеміп бара жатқан Дәуітті мұқият қарап, басын шайқап, жанындағы қазақ әріптесіне неміс тілінде өз пікірін айтып жатты. Неміс тілінен бейхабар Дархан Кельн деген сөзден басқасын мүлдем ұққан жоқ.

	– Дархан, – деді таныс профессор – неміс дәрігері барлық анализдерді мұқият тексеріп, Дәуіттің дертін анықтап отыр. Саған бұрын да айтқанмын, ұлың ақ қан ауруына шалдыққан. Бұл дертті медицина тілімен ликимия деп атайды. Науқас біршама асқынып кетіпті, бізде мұндай ауруды емдеуге қазір жағдай да, мүмкіндік те жоқ. Тезірек Германияға апарып, ем қолданбаса болмайды. Жанымда отырған неміс дәрігері де солай деп отыр.

