	Қабдеш Жұмаділовтың
	– Өте дұрыс істегенсің. Шетелден оқып келгендерді де көріп жүрміз ғой. Шет тіліне жетік демесең асып тұрғандары шамалы. Оқығысы келген адам осында жүріп те білім алуға болады, – деп Нұрғанат жолдасын жұбатқан болды.

	Сарша тамыздың орта шені ғой. Алматыда күн қайнап тұр. Толық денелі, шикіл сары Еркебұлан аптап ыстыққа шыдамай, быршып терлеп кетіпті.

	– Сен емтиқанға дайындалмасаң да өтіп тұрсың ғой. Қолың бос шығар, жүрші, тау жаққа қыдырып қайтайық! – деді қолқа салып.

	Астында – су жаңа «тойота». Әкесі ұлының мектеп бітіру құрметіне таяуда ғана әперген екен. Жып-жылтыр қара жипке әлі қылау қонбаған, қабырғасына үңілсең бетің көрінеді. Нұрғанат жаңа машинаны қызықтап, бір айналып шықты. Қызғаныш емес, қызығу бар. Мынадай темір тұлпарға кімнің мінгісі келмейді дейсің. Қызғанбайтыны, басы мықты істейтін, өзіне сенімді адамдарда қызғаныш деген болмайды. «Алтын басым аман болса, менде әлі мұндайдың талайы болады» деп есептейді. Грек философы Диоген айтқандай, Нұрғанаттың бар байлығы – басында.

	Баяғыда Жерорта теңізінде дауылды-толқын күшейіп, аралдағы тұрғындар кемемен құрлыққа көшіп жатса керек. Жұрттың бәрінің арқалаған жүгі бар. Араларында Диоген ғана бос келе жатыпты. Соны көрген таныстарының бірі:

	– Ұстаз, сіздің заттарыңыз қайда? Керек-жарақтан қажетті ештеңе алмапсыз ғой? – деп таңдана сұрапты. Сонда Диоген тұрып:

	– Менің бар байлығым – басымда ғой. Сол басымды әкеле жатырмын! – деп жауап беріпті...

	Сол айтқандай, әзірше ештеңе тындырып тастамаса да, Нұрғанатта да өз басына сенетін бір кеуде бар. Еркебұланның машинасына тақбір шопырының қасына жайғасқан бастықтай керіліп барып отырды. Бұлар «Достық» даңғылымен жоғары өрлеп, біраз жерге дейін Медеу шатқалына қарай жүріп келді де, кенет сол жаққа, Бутаковка сайына қарай бұрылды.

	– Бұл сайдың неге «Буткаовка» аталып жүргенін білесің бе? – деді Нұрғанат Еркебұланға бұрылып.

	– Білмейді екенмін...

	– Білмесең ұғып ал. Баяғыда осында Бутаков деген орыс байының қыстауы болыпты. Біздің қазақ орыстар не айтса, соны малданып жүре береді. Әйтпесе, осы сайдың «Кеңасу» деген өз аты бар.

	– Бұрын болып па едің бұл жақта?

	– Осы сайдың басында «Юный мечтатель» деген пионер лагері болушы еді. Бір жылы каникул кезінде сонда демалғаным бар.

	– Ендеше, қазір осы сайдың басы түгелімен менің жездеме қарап кетті! – деді Еркебұлан әлдебір мақтанышпен. – Қазір біз жездемнің сол жердегі саяжайына бара жатырмыз.

	– Сенде жезде көп қой. Бұл жерді иемденіп алған – қай жездең? – деді Нұрғанат әуестік танытып.

	– Ортаншы жездем... Кейін ұрпағыма қажет бола ма деп алып қойғаны ғой. Әйтпесе, олардың Ұлыбританияда, Швейцария жерінде де демалатын сәнді сарайлары бар...

	– Соншама мол қаржыны олар қайдан табады? Әлде жалақылары соншалық көп пе?

	Еркебұлан баланың сөзін қызықтағандай, жолдасының бетіне таңдана қарады.

	– «Жалақың» не айтып отырған? Батыс Қазақстанда өндірілетін мұнай мен газдың жарты ақшасы менің жездемнің қалтасына құйылады.

	– Е-е, солай де... Алатаудың сай-саласын ірі алпауыттар мың-мың гектардан бөліп алып, саяжайлар салып жатыр деуші еді. Солардың қатарында сенің жезделерің де бар екен ғой! – деді Нұрғанат қарсы беттегі қарағайлы қапталдан көзің айырмай.

	Жаңағы сөздерді естігенде, іштей сәл қитығып қалған: «Бәсе, халықтың қазынасы екен ғой – бұлардың шалқып жүргені! – деген өзінен-өзі алабұртып. Бәлемдер тұра тұрсын, бұл университет бітіріп, диплом алып, біліммен толық қаруланып алған соң республика экономикасын қайтадан қарайтын болады әлі».

	Сайдың орта тұсына жете бергенде, алдарынан көлденең тартылған шлагбаум мен автомат асынған күзет көрінді. Бұдан ары кім көрінгенді өткізбейді деген сөз. Еркебұлан қалтасынан алып, әлдебір қатырма қағазды көрсетіп еді, әлгі солдат сымдай тартылып, оң қолын шекесіне апарды. Сол сәт көлденең тұрған шлагбаум да шалқалап ашыла берген.

	– Саған бар жерде жол ашық екен ғой! Күзетшілер де танып алған сияқты, – деді Нұрғанат былай шыға бере жолдасын әдейі қолпаштап.

	– Мана айтпадым ба, «Алатаудың бұл бөктері тұтасымен біздің әулетке қарайды» деп... Күзетшілер қожасын танымай көрсін! – деді Еркебұлан мардамсып.

	Тағы бір-екі тұмсық айналғанда, бұлар діттеген жерлеріне де жетіп еді. Мәссаған, бұлардың «Саяжай» деп жүргендері – қалың қарағайдың ортасын ойып тұрып салған үш қабатты, ақшағала сарай екен. Үстіңгі қабаты бірте-бірте қусырылып, үшкілденіп барып бітіпті. Бір қырынан қарағанда ұшқалы тұрған аққуды еске салады. Жалпы, сәулетшінің шешімінде қапы жоқ. Саяжай орналасқан сайдың бас-аяғын, бергі жол өтетін жақты биік бетон дуалмен қоршап тастаған. Үлкен темір қақпада күзет бар. Ал ұзына бойы бір шақырымға созылған кең ауланың ішінде не жоқ дейсің: неше алуан спорт алаңдары, таза ауада демалатын әшекейлі беседкалар, өрнек салып отырғызған гүл айшықтары... Ал былайғы бос орындарға жап-жасыл шөп етіп тастаған. Сайдың дәл табанындағы бетонмен көмкерілген арықта сылдырап су ағып жатыр. Ал ауланың әр тұсына орнатылған түрлі-түсті шамдар кешке қарай жарқ етіп, төңірегіне ерекше шұғыла шашып тұрмақ.

	Ауланың төменгі жағында күзетшілер, шопырлар тұратын үйлер бар сияқты. Сол маңнан әртүрлі машиналардың қылпы көрінеді. Саяжайдың негізгі қожайындары қазір мұнда жоқ. Әзірше саяжайға ие боп отырған – осы әулеттің тағы бір туысы көрінеді. Былайша айтқанда, аталас апа-жезделері. Бұларды орта жасқа келген сол әйел қарсы алып, Еркебұланды айналып-үйіріліп, төбесінен құс ұшырмай жүр. Мұнда арнайы қойма, асқана бар көрінеді. Жастардың көңілі қалаған тағамдарына қолма-қол тапсырыс берді.

	Сәлден соң екеуі айналасын гүл көмкерген беседкада, кәуап жеп, қымыз ішіп отырды. Аңғарды қуалай соққан салқын самал қалада аптап ыстық барын лезде ұмыттырып жібергендей. Қарсы беттегі тоғай арасынан құстардың неше алуан үні келеді.

	«Адамдардың ана дүниеде көреміз бе деп армандаған ұжмағы жер бетінде де бар екен-ау! – деп ойлады Нұрғанат бір сәт қиялға беріліп. – Тек, соның жұрттың бәріне бірдей бұйырмайтыны болмаса... Міне, басқа жұрттың әпкелері қандай бақытты! Жезделері қандай салымды! Жан-жақтан құйылып жатқан байлық дегенің – анау, «Ит басына іркіт төгілген» тұрмыс дегенің – мынау! Қала маңындағы ең тәуір жерлерді осылар иемденіп алған... Ал осындай әпке мен жезде Нұрғанатта да бар. Бірақ солардың қырқын жинасаң қыр аса алмайды. Әйтеуір «шықпа жаным, шықпамен» қалт-құлт күн көріп жүрген біреулер... Баяғыда біреу жиендеріне көңілі толмағанда: «Кім көрінгенге тиіп, жоқтан өзгені тапқан – осы біздің апай да қызық» деп кейіп отыр дейді ғой. Нұрғанаттың әпке-жезделері де – соның о жақ, бұ жағында».

	Бұл – ақыл-ойы әлі толық жетілмеген, көп нәрсенің байыбына бармаған Нұрғанаттың балалық қиялы ғой. Шынтуайттап ойлаған кісі мәселе әпке мен жездеде емес, басқада екенін түсінеді, әрине. Оның түп төркіні – «Бір кісі таққа мінсе, мың туысы атқа мінеді» деген мақалда жатқан жоқ па?! Әулетте бір кісіге бақ қонса, оның шарапаты туыстарына түгел жетіп тұр.

	– Ау, жігітім, сен қайда кетіп қалдың? – деді бір мезгілде Еркебұлан дауыстап. – Бірдеңе айтсам, қалғып отырған кісіше меңірейіп, тыңдамайсың.

	– Жәй, мен бір қиялға беріліп, мидың ахбар қабылдайтын тетігін өшіріп қойып едім, – деді Нұрғанат күле тіл қатып.

	– Қазір ол тетікті іске қостың ғой?

	– Қосып қойдым...

	– Қоссаң айтшы: менің сен оқитын университетке неге келгенімді білесің бе? – деді Еркебұлан мұның бетіне күле қарап.

	– Мана айттың ғой, мені тастап, қайдағы бір шетелге кеткің келмеген. Мен бұл қылығыңды нағыз достық деп бағалаймын! – деді Нұрғанат алдындағы қымыздан сыздықтата жұтып қойып.

	– Ол – бер жағы ғой, оның арғы астарында көп мәселе бар, – деді Еркебұлан алдындағы шағын тегенеден кеселерге қымыз құйып жатып. – Менің басқа бір оқу орнына бармаған себебім, ол жақта да емтиқаннан құлап, масқара болғым келмеді. Ал менің еркіме салса, тіпті оқымай-ақ қояр едім. Ала қағаздан аллергиям бар, кітапқа қарағым келмейді. Алайда, менің қалайда бір мамандық алуым керек екен. Болашақта не министр, не генерал болуым үшін... Сен билеуші әулеттен шығу – кісіге жеңіл деп ойлайсың ба? Оның да өзіндік жауапкершілігі бар.

	Еркебұлан соны айтып, қымыз құйылған кесені қонағының алдына жақындатып қойды.

	– Қолың жетіп тұр. Туыстарыңның бірі ректорларға бір ауыз сөз айтса, кез келген оқуға түсіп тұрған жоқсың ба! – деді Нұрғанат оның бәрін маған неге айтып отыр деген оймен.

	– Туыстар бар ғой. Олар бір ақ ауыз сөз айтса, менің қол-аяғымды жерге тигізбей ала жөнелетіні де рас. Бірақ мен оларға өз әлсіздігімді білдіргім келмейді, – деді Еркебұлан жолдасына мәністі көз тастап. – Өзің білесің, менің әке-шешем оқымаған адамдар, менің аттестатыма қарайды да, олар мені үздік оқушы деп ойлайды. Мені «Болашақ» арқылы шетелге жібермек болғаны да содан. Қайдан білсін, менің он жыл бойы сенің арқаңда күн көріп келгенімді... Оның үстіне, біреуге кішірейіп өтініш айту – біздің әулетке жат. Бүкіл ел ерікті-еріксіз түрде соларға қызмет істеуі керек. Ұғып отырсың ба?

	Ол соны айтып, Нұрғанаттың қасына келіп отырды.

	– Бірақ мен биыл қалайда оқуға түсуім керек. Оны сенсіз іске асыру мүмкін емес. Сені қара тартып келгенім содан... Саған өтінішім, осы жолы да мені тестік сынақтан құлатпай алып шық! – деп Нұрғанаттың мойнынан құшақтады. – Сенен басқа кімім бар менің? Кімге жалынам? Екеуіміз қаршадайымыздан дос едік қой... Мені осы жолы да бір өткелден өткізіп жібер!.. Нарық заманында еңбектің бәрі ақылы ғой. Еңбегіңді екі есе қып өтеймін. Істеген жақсылығыңды жақсылықпен қайтарам!

	– Олай болса, айтшы: сені сынақтан сүріндірмей алып шықсам, кейін не жақсылық жасайсың? – деді Нұрғанат жолдасының сөзін қызық көріп.

	Еркебұлан бұған қандай уәде берсем екен дегендей, азкем ойланып отырды да:

	– Сөз жоқ, ақша берсем алмайсың... Әлде машина сатып әперсем бе екен? – деп тағы біраз бөгелді. – бірақ сен берген затты параға жатқызасың ғой... Одан да, ең жақсысы, мен кейін министр болғанда, сені өзіме орынбасар етіп алайын да. Ең дұрысы сол шығар.

	– Қулығын қара, министр болғанда да мені жұмысқа жекпексің ғой! – деді Нұрғанат қарқылдай күліп. – Көрдің бе, какой то «двоишник» министр болады да, мектепті алтын медалмен бітірген үздік оқушы оған орынбасар болады. Онда Қазақстанды жетістіреді екенбіз!

	– Қайтесің, заман солай!

	Бұл сөзге екеуі ауланы бастарына көтеріп, даурыға күлді. «Көңіл жүйрік пе, көк дөнен жүйрік пе» деген осы. Жастар министрліктің тұтқасын дәл қазір қолдарына ұстағандай мәз-мәйрам. Олар таудың таза ауасын тастап кеткісі келмей, әрнені ермек етіп, қалаға кеш түсе бір-ақ қайтты.





- ІІ -


	Сонымен, бірін-бірі жетекке алған екі дос сол жылы оқуға түсіп кетті. Еркебұланның қуанышында шек жоқ, екі езуі – екі құлағында. Ректордың бұйрығы оқыла салысымен, Нұрғанатты машинасына отырғызып алды да, бірден қаладағы сауда орталығына қарай тартты.

	– Біз енді мектеп оқушысы емес, студентпіз! – деген даңғарадай әмбебап дүкенді аралап жүріп. – Сондықтан, үстіміздегі «шоқпытымызды» тастап, жаңа сәнмен киінуіміз керек. Қызық болсын, алғашқы лекцияға екеуіміз бірдей киініп барайықшы!

	– Мұның ат не? Пара ма – беріп тұрғаның? – деген Нұрғанат бірден қарсы болып.

	– «Парасы» несі? Сенің туған күніңе сыйлық! – деді Еркебұлан сасқалақтап. – Өзінің досына кісі пара бере ме екен!

	Нұрғанат ақыры көнді. Алдағы аптада туған күні келе жатқаны рас еді. Оның үстіне, киіп жүрген костюмінің жаға-жеңі қырқылып, жүдеу тарта бастаған. Оған қосымша, тағы мынадай ой келді: «осылардың оңды-солды шашып жүргені – әкелерінен қалған байлық дейсің бе? Бәрі де – халықтың қазынасы емес пе? Ендеше, сол қазынадан менің де үлес алуға қақым бар ғой!».

	Италия шеберлерінің қолынан шыққан су жаңа костюмшалбар, сүйріктей қара туфли киіп, ақ көйлекке қызыл галстук тағып, айнаның алдына келгенде, Нұрғанат өзін танымай қала жаздады. «Адам көркі – шүберек» деген рас. Қазір айнаның алдында сұңғақ бойлы, мұрты ендіенді тебіндеп келе жатқан, қыр мұрынды, қалың қасты, қараторы жігіт тұр еді. Тәңірдің тәлкегіндей, Еркебұлан екеуінің бой-тұрқы мұншалық бірдей болар ма, дәл осындай костюм киіп, ол да тұр қасында. Құдай оған байлық пен атақты аямай берсе де, түр-тұлға жағынан сараңдық жасаған. Жалпақ мұрынды, жалақ ерінді, бітік көз, шикіл сары. Соған қарағанда, бұлар өздері айтып жүргендей жеті атасынан ақсүйек болмаса керек. Амал не, «аузы қисық болса да байдың ұлы сөйлесін» дегенді бұрынғылар баяғыда айтып қойған.

	Университеттегі оқу бұлар үшін қиынға түскен жоқ. Курста тестік сынақтан ебін тауып өтіп кеткен небір «көкемдер» бар екен. Нұрғанат сол баяғы әдетінше үздік оқыды. Жалқаулар мен шала сауаттылар сені үздік етпей қоймайды. Төрт жыл бойы курстың алдын бермей, үстеме степендия алып тұрды... Ал, Еркебұлан – сол баяғы мектептегідей, Нұрғанаттың жетегінде. Оны мұнда да «буксирге» алып, сүйреп отыруға тура келген. Оның семинар сабақтарына дайындалуы, курс жұмыстарын жазуы – Нұрғанаттың мойнында. Әйтеуір, үшінші курстан бастап, мұның жүгі сәл жеңілдеді. Бұл кезде кімнің кім екенін біліп қалған мұғалімдер Еркебұланға шаң жуытпай, өздері-ақ көтермелеп алып кеткен.

	Арқалаған жүгінің азайғаны Нұрғанатқа жаман болған жоқ. Енді ол уақытының бәрін оқуға, ғылыми ізденістерге жұмсады. Бұл кезде ол ағылшын тілін толық меңгеріп алған-ды. Шет тілде неше алуан кітап оқып, нарықтық экономиканың жілігін шағып, майын ішті деуге болады. Шетелдік ғалымдардың еңбектерімен қаруланып келіп, енді ол лекция оқып жүрген ұстаздарын састыратын болды. Нұрғанаттың пайымдауынша, республиканың қаржы-экономика саласындағы мамандары – ғылыми атақтарына қа рамастан тым етекбасты, ескі сүрлеуден шықпайтын, тым жалтақ әрі салғырт адамдар. Қазақстанда реформалар қай бағытта жүру керек, аграрлы елді өнеркәсіпті дамыған елге қалай айналдыруға болады деген мәселеге келгенде ауыздарын ашпайды. Оның бәрін шетелдік кеңесшілердің айтқанын пірдің сөзіндей қабылдайтын, жоғарыда отырған шала сауатты шенеуніктер шешеді.

	Нұрғанат университетті осындай тау құлатардай екпінмен бітірді. Естуінше, Совет өкіметі кезінде оқу бітірген студент енді қайда барам, қандай қызмет істеймін деп алаңдамайды екен. Оқу аяқталардан екі ай бұрын әр аймақтан түскен сұраныс бойынша, әрі дипломның дәрежесіне қарай, жұмыс орны анықталып, бөлініп қойылады екен. Демек, ұсыныс пен сұраныста кереғарлық жоқ деген сөз. Ал қазір олай емес, әркім қолайына жаққан қызметті өзі тауып алуы керек. Ал саған жұмыс табыла ма, жоқ па, әлде дипломыңды сандыққа салып қойып, басқа бір кәсіп істейсің бе, онда қазіргі өкіметтің шаруасы шамалы екен. Ендеше, сұранысы жоқ, керек емес, басы артық кадрды неге оқытты, оқу бітірген соң оларды неге айдалаға қаңғытып жіберді? Түсініп жүрген кісі жоқ.

	Оның себебі, қазір бұл елде оқу орнын ашу – білікті маман дайындау үшін емес, ақша табудың амалына айналған ғой. Жақында білім министрі теледидардан сөйлеп тұр. «Бұрын Қазақстанда елу ғана жоғары оқу орны бар еді, қазір университеттердің саны екі жүз елуге жетті» дейді әлгі мақтанышпен. Ал осы мақтанатын нәрсе ме? Бір ғана Сарыағаш қалашығында төрт университет ашылған деседі. Сұмдық емес пе? Осыдан кейін жоғары білімді маманның қадірі кетпей қайтеді? Оқу бітірген студенттер жұмыс іздеп сабылмай қайтеді?

	Әйткенмен, Нұрғанаттың кеудесі әлі де жоғары еді. Сеніп жүргені – қалтасындағы қызыл диплом. Үздік оқыған студентке қашан да жол ашық деп ойлайтын. Амал не, іс жүзінде олай болмай шықты. Сенің біліміңе, қабілетіңе зәру боп, қажет қып тұрған ешкім жоқ екен. Диплом көшірмесі мен тағы басқа құжаттарын бірнеше дана қып көбейтіп, бір-екі нұсқасын оқу орындарына, тағы бір-екеуін қаржы-экономика саласындағы кеңселерге тапсырып қойған. Міне, содан бері де екі айдан асты ғой, бірде-бірінен хабар жоқ. Сөйтіп, сарғая күтіп жүргенде, Алматыдағы оқу орындарының бірі әңгімелесуге шақырды-ау, әйтеуір. Ректордың өзі емес, проректор қабылдады. Қасы қалың, қабағы түксиген кісі екен. Нұрғанаттың дипломына көңілі толғанын айтып, суыртпақтап әртүрлі сұрақтар қойды.

	– Туып-өскен жеріңіз?

	– Андағы өмірбаянда бәрі жазылған ғой. Алматының тумасымын...

	– Алматыда кім тұрмайды. Ата қоныс, шыққан тегіңді сұрап отырмын! – деді мұның болашақ қызметіне соның бәрі керектей-ақ.

	– Семей облысы, Тарбағатай өңірінен! – деді істің теріске айналып бара жатқанын сезіп.

	– Е-е, жөн-жөн... Манадан бері осылай демейсің бе. Үздік оқыпсың. Дипломың жақсы екен. Ойланайық, ақылдасайық... Хабар өзімізден болсын, – деп шығарып салды қалың қасты проректор.

	Міне, содан бері де айдан асты ғой, тырс еткен хабар жоқ. Сұрастырып көрсе, ол орынға басқа біреуді алып қойыпты. Осылайша, біреуге биографияң ұнамаса, екінші біреуге географияң жақпайды. Атамекеніңді айтсаң болды, қай рудан екеніңді біле қояды...

	Алайда, Нұрғанат осы аралықтағы бос уақытын зая кетірмей, қазіргі реформаларға байланысты бірнеше мақала жазды. Ең алдымен, қазір өзінің жанына батып жүрген – жоғары оқу орындары мен маман дайындау проблемасын қозғаған. Онда жоғары білім беретін мектептердің шамадан тыс көптігі, оқу сапасының құлдырап кеткені, оқу бітірген жастардың біразы вокзалда жүк тасып жүргені жайында айтылып еді. Алайда, бір қызығы, қазір көтерілген мәселеге ешкім жауап қайтармайды екен. Демек, сенің жан айқайыңды тыңдайтын ешкім жоқ деген сөз.

	Сонан кейінгі бір мақала – ауылшаруашылығындағы реформа жайында, колхоз бен совхозды бұлай асығыс таратпау туралы болатын. Олардың атында тұрған ештеңе жоқ, колхоз бен совхоз – әзірше еңбекті ұйымдастырудың бірден-бір тәсілі. Бұл күнде республика халқының 70 пайызы ауылда, колхоз бен совхозда еңбек етеді. Ол ұжым дарды тарату – миллиондаған адамның жұмыссыз қалуы на соқтырады. Белгілі мерзімге дейін жеке қожалықтар мен мемлекеттік, ұжымдық меншіктер қатар дамуы керек деген-ді. Алайда, Нұрғанаттың бұл ұсынысымен де санасқан пенде болмады.

	Сөйтіп жүргенде, облыстық ауылшаруашылық басқармасы жұмысқа шақыра қалғаны. Бұлар басқалар сияқты кергіген жоқ, жаңа реформаға байланысты жас мамандарға зәру екен. Нұрғанатты бірден қабылдады. Мына парадоксты қараңыз, күні кеше «колхоз-совхозды бұлай асығыс таратуға болмайды» деп, мәселе көтерген Нұрғанат енді қызмет бабында оларды өз қолымен таратысуға тура келді. Мұны тағдырдың тәлкегі десең де болады. Жалпыға бірдей науқан, қоғамдық ауқым бір тарапқа бет алған екен, енді оны тоқтату мүмкін емес. Жан-тәніңмен қарсы болғаныңа қарамай, сол ағыспен сен де бірге кете барасың. Көп ұзамай Нұрғанатқа да ес кіре бастаған. Ол бұл кезде осы реформалардың бәрі көптің ақылымен емес, бір ғана басшының ықпалымен жүріп жатқанын түсінген еді.

	Айналасы екі-үш жылдың ішінде колхоз-совхозды апайтопай таратып болған соң, енді жер мәселесі көтерілген. Жерді сатуға бола ма, жоқ па? Өйткені, жерді тауар ретінде сатып, қалтасының олқы жерін толтыру біреулерге өте қажет боп тұрған. Енді соны талқыға салып, халықтың құлағын үйретіп болған соң, бір күні парламенттің қаулысын шығара салмақ.

