	Немат Келімбетов
	Гауһар! Сен тірі тұрғанда мойныма тау тесіп ілсе де қыңқ етпейтініме иманыңдай илана бер. Тек қырықтың қырқасынан аспай жатып-ақ қияметтей ауыр дертке шалдыққанымды есіме алған сәттерде ғана мен көңілімнің көк жайлауынан ел көшіп кеткендей құлазып қалам.

	Әрине, адамның қашанда басы аман, бауыры бүтін боп, ауырмай-сырқамай айдарынан жел есіп жүргеніне не жетсін. Бірақ ғұмырында, сірә, мұрттай ұшып, ауырып көрмеген, өзін науқас қаттырақ қысып, жаны жарға таянбаған адам коп нәрсені терең түсіне де, сезіне де алмайтын шығар. Өйткені ажал үрейі өз басына шындап төнген қауіп-қатерлі сәттерде ғана сан жылдар бойы жүректің терең түпкірінде әбден бұйығып жатқан, үйлығып қалған ой-сезімдер оянып кететініне көзім жетті. Осы ауруханаға келгелі бері ғана ұйқылы зердем оянып, санамның көзі шындап ашыла бастады десем, иланасың ба?

	Гауһар! Саған бүгін мұның бәрін қалай түсіндірсем екен? Жайшылықта біз көп нәрсені ой елегінен өткізіп, екшеп, елеп жатпайды екенбіз. Оған күнделікті күйбеңмен жүргенде мұршамыз да келмейді, мойнымыз да жар бермейді ғой.

	Ал, ауруханада санамен сарғайып жатқанда, ой түбіне жетпек боп, қиял қойнауының қатпар-қатпарын ақтара беріп, шақшадай басым шарадай болды. Кешегі бір түннің өзінде төсегімнен тоғыз тұрып, тоқсан толғандым десем өтірік емес.

	«Ержан не ойланады екен?» дейтін шыгарсың. Есілдертім сен боп қалдың ғой, Гауһар.

	Балаларды ойлаймын. Болашағымыз туралы толғанам.

	Гауһар! Бәрі де кеше ғана болған сияқты еді. Сөйтсек, екеуіміздің отбасын құрып, өз алдымызға түтін түтете бастағанымызға да он жылдай боп қапты-ау. Өмір-өзен бір минутқа кідірмей, сынаптай сырғып өтіп барады екен ғой. Сау кезімізде соңымызға жалтақтаудан гөрі, дүрмекке ілесіп, алға қарай ұмсына берсек керек. Әйтсе де, жолаушының оқта-текте бір тоқтап, өзі басып өткен өмір жолдарының кедір-бұдырына көз қырын тастап қойғаны да зиян емес пе деп қалдым. Өйткені кешегі кемшілік ертеңге сабақ қой.

	Міне, біздер он жылдан бері бір мәрте де жүз шайыспай, әй-шәй деспей, тату-тәтті өмір сүріп келдік. Адам, сірә, бұл өмірдің қызығына тойған ба?! Дегенмен, өзіңмен жақсылы- жаманды бірге өткізген азды-көпті күндеріме мен өле-өлгенше ризамын Жоқ' Атай көрме'





Мені озіңмен бақылдасып, қоштасып жатыр екен деп ойлап қалма Рас, қазір мен жатқан аурухана жеңіл-желпі сырқаттар келетін жер емес. Бұл — нейрохирургия ауруханасы Мұнда ең қиын, ең қауіпті операциялар жасалады. Адам миының ішіне, яки омыртқа сүйектің қуысында жасырынып жатқан жұлынға операция істейді.

	Мұнда адамның бас сүйегін, яки омыртқасын кұдды жаңғақ шағып жатқандай шақыр- шұқыр аршып, бұжыр- бұжыр ми етінің қат-қабаттарын тілгілеп, жалғап, жамап жатады. Осындай онерациядан аман-есен шыққан науқас адам құдды дозақ отынан өтіп келгендей ақырет азабын шегеді десем артық айтпаганым. Тіршілік үшін ажалмен арпалысқа түсіп, өмірдің зәрін татып жатқандарды күнде көрем Өзімнің де дол сондай операцияға түсіп, солар сияқты қиналатыным есіме түссе болғаны, денем түршігіп, тобе құйқам шымырлап кетеді

	Бірақ ой азабы адамның ұшар көгін, қонар көлін тарылтып жібереді екен ғой. Кейде мен өзімді бірте-бірте ой жеңіп бара ма деп те іштей тіксініп қалам. Сондықтан дәл қазір қасымда болмасаң да, бар сырымды өзіңе осылайша ақтара бергім келіп тұр.

	Гауһар! Сені тура бүгінгідей ешқашанда аңсап, сабыр суым сарқыла күтпеген едім.

	Мүмкін, бұл әдеттегі, үйреншікті сағыныш емес, езіме де беймәлім басқа бір сезім шығар.

	Кейде адамда мұндай да болады екен-ау. Өзіңді кеше ғана көрдім Ал, бүгін сағынып қалдым. Жәудіреген мөлдір жанарыңды да, сүйріктей аққу мойныңды да, үлпілдеген кемір қара шашыңды да, қас қағымда жанымды баурап әкететін сүйкімді наз-қылығыңды да аңсадым.

	Мүмкін, сен басқалар үшін айта қалғандай әдемі де емес шығарсың. Мұның бәрі менің қанатты қиялымнан туған сағым-бейне ғана болар. Бірақ мен үшін өзің ең қымбатты жан екеніңе бүгін анық көзім жетті. Неге дейсің ғой? Асықпа. Бәрін рет-ретімен айтамын.

	Бір айдан кейін сен жиырма жетіге толасың. Ал, мен отыз беске шығамын. Арамызда тұтас бір ғұмырдай боп, сегіз жыл көлбей түсіп жатыр екен-ау. Соны бүгін ғана тұңғыш рет ойлаппын ғой. Өйткені ол екеуіміздің де ойымызға кіріп шыққан емес.

	Білем, сен қазір жұмыстасың. Мен сияқты кімнің нешеге келгенін есептеп, бос қиялға беріліп жатқан жоқсың. Әсіресе, мен ауруханаға түскелі бері жүмысбасты, ер жанышты боп кеттің. Өйткені бәрін — үй шаруасын да, бала күтімін де жалғыз өзің тындырып жүрсің. Бүгін сен жұмыстан шыққан бойда тура балалар бақшасына барасың, Қайратты әкелесің. Оған дейін мектептен Мұхит та кеп қалады. Сосын үшеуің маған келесіңдер.

	Оған дейін әлі бірнеше уақыт бар. Ал, мен қазір сол өзің көрген кереуетте шалқамнан түсіп, қыбыр етпей, сан қилы ойға шомып жатырмын.

	Кешегі өзің көргендей мәре-сәре емеспін. Бүгін көңілім су сепкендей басылып қалған сияқты. Неге дейсің ғой?

	Түскі тамақты енді алдымызға алып едік, бір топ дәрігер сау етіп, біздің палатаға кіріп келді. Жүрегім тас төбеме шықты. Өйткені олар түскі ас кезінде, сірә, бүйтіп келген емес. Араларында осы мен жатқан аурухананың бас дәрігері, өзің білетін профессор әйел бар. Демек, біздің алтыншы палатадағы үш наукастың біріне шұғыл түрде операция жасау керек болғаны деп түйдім. Кімге? Қайсымызға? Неге тезірек айтпайды?

	Соның алдында ғана біздер калжың, күлкіге енді көшкен едік. Нейрохирург профессорды көргенде, күлкіміз пышақпен кескендей күрт тыйылды. Шыдам-төзімім таусылса да, жұмған аузымды ашуға шамам келмей, іштен тынып, оқ тиген ұзақ көзденіп жата бердім. Тағатым таусылып, тынысым бұрынғыдан бетер тарыла түсті. Бірақ еңсені жаншып жіберердей өлі тыныштықты бұзуға ешкімнің жүрегі дауаламай-ақ қойды.





Бір кезде барып профессор қолындағы көкшіл қағазға үңілді. Сол сәтте ол маған бейне бір айтуға ауыр, аса қатал үкімді оқып естіртейін дегі тұрған соттың төрағасы тәрізді боп көрініп кетті. Профессор мен жаққа карады. Мен оданқаймығып, жүзімді тайдырып әкеттім. Бірақ құтыла алмадым. Ол қағаздан баскаларды емес, тура менің фамилиямды оқыды. Сосын профессор маған тік қарап: «Ертең сізге операция жасаймыз», — деді де, әлгі ақ халатты бір топ адамды соңына ертіп, дереу палатадан шығып кетті.

	Сол-ақ екен, жанымда жатқан екі науқас та иықтарындағы зілдей жүкті біреу лып еткізіп лезде алып тастағандай-ақ: «Уһ», — деп жеңілдеп, тыныстары кеңіп сала берді. Ә дегенде мен сең соққан балықтай есеңгіреп, не істерімді білмей ошарылып қалдым.

	Сәлден кейін барып көзім бұлдырап, құлағым ың-шың боп шулап кетті.

	Не керек, бүгін ойда жоқта көңіл-күйім сабындай бұзылды. Әп-сәтте жаным құлазып, көңілім ойсырап қалды. Әлденеден меселім қайтып, қажырым мұкалғандай болды.

	Жаңа ғана палата іші жап-жарық нұрлы шуаққа толы сияқты еді. Енді айнала төңіректің бәрі күңгірт тартып, тылсым үрей төніп келе жатқандай. Әзірше өзіме де беймәлім бір жамандықты сезгендей жүрек қүрғыр зуылдап алып ұшып барады. Не болды маған? Соншама неден зәрем қашады? Ертеңгі операциядан жүрегім шошып жатыр ма?

	Гауһар! Сен біздің профессорды білесің ғой. Ол өзі мығым денелі, сәл еңкіштеу, қабағы түксиіп қалған, мосқал әйел. Бір қызығы оның жүріс-тұрысы да, адамдармен сойлесуі де, тіпті гүрілдеген жуан даусы да әйелден гөрі ер адамға көбірек ұқсайды. Ауруханада оны ешкім Елена Андреевна деп аты-жөнімен атамайды. Жүрттың бәрі — аурулар да, дәрігерлер де «профессор» дейді.

	Елена Андреевна басқа дәрігерлер сияқты қиын жағдайда қипақтап, мәймөңкелеп жатпайды. Құдды төбеден тоқпақпен қойып қалғандай етіп, ойындағысын тура айта салады. Мүмкін, сол себепті шығар, әйтеуір осындағы науқастар оған инедей шүбә келтірмей, иманындай сенеді.

	Әдетте профессор науқас кісілерге, әсіресе, бүгін-ертең операция столына жатайын деп тұрғандарға жылы шырай байқатпайды екен. Қайта әлденеге қатты жаны кейіп түрғандай сыңай көрсетіп, күрең қабақ танытып, қатал сөйлеседі. Мұндай «жасанды қаталдықтың» бар қүпия сырын мен кейінірек барып түсінгендей болдым.

	Әр сөзін шегелеп жатқандай-ақ нығыздап-нығыздап айтып, даусын сәл көтеріңкіреп, ызалы үнмен сойлесудің кімге керегі бар дейсің ғой? Мұнда гәп бар екен. Оны өзім де кештеу ұқтым.

	Ажал иісі аңқыған қан майданға кірер алдында азды- көпті үрейге бой алдырып тұрған жауынгерді сәл де болса демеп, жігерлендіріп, жан-дүниесін шықпыртып жіберетіндей қаһарлы сөз қажет емес пе?! Арпалыс алдында командир жауынгерлеріне «Айналайын!»

	— деп жәмпеңдеп жатпайды. Қайта қаһарына мініп, өз бойындағы жауға деген өшпенділікті, ашу-ызаны, от-жалынды қатардағы жауынгерлерге де бөліп бергісі келгендей өзінен-өзі буырқанып, бусанып, айбат шегіп кетеді ғой. Мұның өзі солдаттарды табанда жігерлендіріп, бойына кұш-қуат беріп, қайрап жібереді.

	Біздің профессор да әрбір нейрохирургиялық операцияны адам өмірі үшін болған қан майдан деп біледі. Өзін сол қиян-кескі шайқастың командирі сезінсе керек. Ал, біздерді, науқастарды, әрине, ол бұйрықты мүлтіксіз орындауға тиісті солдат санайды. «Ауруды жеңіп шығу үшін сендер өздерің де аянбай барларыңды салып күресулерің керек», — дегенді бізге жиі айтады ол.

	Осындай дертке шалдығып, ауруханаға түскелі бері өзім де әбден күдікшіл, кісі қабағын аңдығыш боп кетсем керек. Мен қазір кез келген адамның өзіме туралы не ойлап





тұрғанын бетіне бір қарап-ақ, көздерінен қапы жібермей оқимын десем иланасың ба? Тегінде, өзгелердің ой-пікірін жүзіне қарап, осылайша «оқи алмаған» жандар бақытты шығар. Біреудің мал-мүлкіне көз салып жүрген ұры сияқты боп, әлдекімдердің ішкі дүниесін, ішек-қарнын рентгенмен қарағандай ұдайы көріп отырудың несі мәртебе?!

	Жұрттың айтуынша, профессор әдетте кеселі тым асқынып кеткен, операциядан тірі шығуы дүдәмал науқастармен ғана сыпайылық сақтап, жылы шыраймен, «жақ- сылап» сөйлеседі екен. Ол жаңа біздің палатаға кіріп келгенде маған бір түрлі мейірлене, жаны ашып қарағандай болған еді. Содан секем алып қалдым.

	Демек, мен ертеңгі операцияның өзінен емес, профессордың мені әлденеге қиғысы келмегендей-ақ іштей мүсіркеп тұрған, мейірімге толы көздерінен үрейленіп кетсем керек.

	Рас, мен өзіме операция жасалатынын бүгін ғана есітіп отырғаным жоқ. Маңдайшасына абажадай кесек әріптермен баттитып «Нейрохирургия» деп жазылған есіктен кірген әрбір адам о баста-ақ миына операция жасатуға іштей белш буып келген жандар. Олар осы есіктің табалдырығын аттаудан бұрын талай-талай түндерді ұйқысыз өткізіп, ақыры басқа лажы қалмаған соң осы қадамға тәуекел жасаған кісілер.

	Көк семсердің жүзіндей қылшылдап, ителгідей жұтынып тұрған небір жүрек жұтқан жігіттердің өздері де осы есікке келгенде ұнжырғалары түсіп, әлекей-шәлекей боп қалғанын талай көрдік. Бәріміз де мына есіктен қорқа- қорқа кіргенбіз Неге дейсің ғой?

	Өйткені мұнда адамның ең жанды, ең күрделі жеріне — миына операция жасалады. Көне медицина ғылымының басқа салаларымен салыстырғанда нейрохирургия өлі жас екен. Адамның бүкіл организмін басқарып тұрған сиқырлы орталықтың ғылымға белгісіз сырлары да аз емес тәрізді. Әсіресе, арқа омыртқаның ішінде жатқан жұлын ми хақында әзірше адамзаттың білетіні мардымсыз сияқты.

	Бір жолы маған профессор әзіл-шынын араластырып: «Қазір адам баласы өз жұлынының қызметінен гөрі, аспандағы айдың құрамын жақсырақ біледі», — деп күлген еді. Мүмкін, сонысы рас та шығар. Әйтеуір операция столына жатқандардың бәрі бірдей тірі шығады деп ешкім де, тіпті осы атышулы профессордың өзі де кепілдік бере алмайды.

	Иә, нейрохирургия ауруханасының табалдырығынан өз еркімен аттап өтіп, ішіне кіруге өзін-өзі қалайда көндіре алған кісілер — бір жағынан үмітке иек артып, ал екінші жағынан ажалды іштей мойындап келген жандар. Мен де солардың бірімін. Соны ұмытпа, Гауһар!

	Тірішліктегі ең қатерлі, ең сұсты нәрсе — өлімнің өзіне де тәуекел жасап, ажалға бас тіккен адам енді неден жасқанады дейсің ғой? Айтайын. Бір айдан кейін келетін өлім қатерінің қорқынышы бір бөлек те, тап қазір, бүгін- ертең төбеңнен төніп тұрған үрейдің жөні бір бөлек екен. Бір айдан, не бір жылдан кейін болатын операциядан адам онша шоши қоймайды «Арада өлі уақыт бар», — деп әркім өзін-өзі іштей жұбатса керек.

	Мұндайда науқас жандар уақыт дейтін қорғанды паналап, соған арқа сүйейді. Ал, «ертең операция» дегенді естігенде адам жан-жағынан жаудың оғы борап тұрған қиын-қыстау сәтте бас паналайтын бірде-бір бұтасы жоқ, алақандай ашық далада қалып қойған жауынгерге ұқсайды. Жаңа «ертең» дегенді естігенде мен сондай күйге түстім. Рас, мен бойымды үрей билеп, көңілім сөгіліп бара жатқанын тірі жанға сездірмеуге тырыстым. Бірақ қорқыныш сезімі адамның еркінен тыс нәрсе ғой. Құрық тимеген асаудай тулайтын үрей сезіміне тізгінсалып, ауыздықтап алу көрінгенің қолынан келе беретін жеп-жеңіл іс емес. Ішкі дүнием алай-дүлей боп, дауылды күнгі теңіздей толқып жатты.

	Теңіздей тулап, бойымдағы басқа сезімдерді бас көтертпей тұншықтырып, билеп- төстеп бара жатқан қаһарлы үрей бір сәт өзінен-өзі саябырлап, сабасына түсе бастады. Әл- сәтте қанымды қақ қылған қап-қараңғы қорқыныш пердесі өзінен-өзі ысырылып, сонау





көкжиектен үміт шүғыласы шашырай бастағандай болды. Шынында да, осы мен неге сонша үрейленем? Неге құтым қашады? Неден қорқамын? Операциядан ба? Әлде өлімнен бе? Жалпы қорқыныш, үрей деген не өзі? Ойымнан осындай сауалдар шықпай-ақ койды. Енді осы сурақтарға жауап таппай тұрып, көңіліңнің тыншымасын, басқа нәрсе ойлай алмайтынымды сездім.

	Гауһар! Сенен несін жасырам? Жайшылықта қоян жүрек қорқақтығым байқалмаған сияқты еді ғой. Мүмкін, кімнің қорқақ, ал кімшің батыр екенін тек төбеден төнген өлім қаупі ғана анықтайтын шығар. Әйтеуір мына үрей мені ой азабына салып қойды. Қазір ешкімнің сөзіне сене қоймайтын сияқтымын. Бүрын өзім анық-қанық білетін нәрселерге де бүгін іштей күдіктене бастадым. Бұл не?

	Үрей адамды ойшыл етіп жібере ме деп қалдым. Мен қорқыныш, үрей сезімі хақында бұрын-соңды ойланып көрмеген едім. Ойланатын несі бар дейсің ғой? Бар екен.

	Аузын арандай ашқан ажалмен жеме-жемге келгенде ғана адам осындай сауалдарға жауап іздейтін шығар. Сонымен мен неден қорқам? Ертеңгі болатын операциядан ба? Демек, операцияға, оның сәтті боларына онша сенбегенім ғой. Сонда үрей дегеніміздің өзі сенімсіздіктен туатын болғаны ма? Мұндай күрделі, нейрохирургиялық операция сәтті аяқталады деп күні бұрын ешкім үзілді- кесілді айта алмайды. Тіпті профессордың өзі де ойдағыдай өтеді деп мені тас-түйін сендіріп отырған жоқ. Демек, қауіп-қатер бар.

	Қорқыныш дегеніміздің өзі қауіп-қатерді күні бұрын сезіну емес пе екен?

	Бізбен көрші палатадағы бір кісі операция жасатар алдында қасындағы жолдастарына әзілдеп «Қорықпаңдар Менің өлуге правом жоқ. Өйткені балаларым әлі тым жас», — депті Мүмкін, осы бір әзіл сөзде көп шындық жатқан шығар. Онда әлгі үрей дегеніміз аса күшті жауапкершілікті сезіну ғана болып шықпай ма?

	Бір данышпан «Үрей — басқа түсетін бәле-жаланы, бақытсыздықты, азапты күту», — депті ғой. Ар-ұят дегеніміздің өзі де абыройды айрандай төгіп алудан қорқу, үрейтену емес пе? Демек, кәдімгі ұяттың өзі де үрей. Дәлірек айтсақ, адамдар бақытсыз боп қалам ба деп үрейленеді екен. Онда тек бақытты жандар ғана қауіп- қатерден шошитын болғаны ма? Ал, бақытсыздар ше? Олар тәуекелшіл, жанкешті боп келе ме? Мен ертең операцияға баруға жүрексініп тұрмын. Демек, мен азды-көпті бақытты жан болғаным ғой

	Бірақ бақыт дегеннің өзі не? Мен соны толық түсінем бе деген күдік ойда жоқта сап ете түсті. Бақыт адамның ойлаған арманына жетуі шығар. Бірақ адамда арман көп қой. Соның бәріне қолы жеткен адам ғана шын бақытты ма? Әйтсе де, адамның арманы, сірә, тіршілікте таусыла қоймас. Сонда қалай, жер бетінде бақытты жан жоқ па? Бар, әрине.

	Көп Әйтпесе неге біреулерді бақытты, біреулерді бақытсыз дейміз? Мүмкін, бақыт дегеніміз өзгермейтін, тұрақты, қатып қалған нәрсе емес шығар. Бүгін бақыттың дәмін татқан кісі, күні ертең-ақ қайғыға уланып қалуы ықтимал емес пе?

	Сөйтіп, мен бақыттымын ба, жоқ па? Арманына жеткен адам бақытты десек, мен, шынында да, бақытты шығармын. Оқыдым Өзім қалаған мамандыққа ие болдым.

	Қызметім де жаман емес. Тату-тәтп отбасын құрдым. Екі бірдей ұлым бар. Жап-жақсы пәтер алдым. Бірақ мен тек осыларды армандадым ба? Жоқ, әрине Арманым көп. Мүмкін, бір кезде бүкіл арманымның бәрі түп-түгел орындалар. Ол үшін күресу қажет. Ал күресу үшін ертеңгі операциядан тірі шығу керек

	Меніңше, бақыт дегеніміз қара бастың қамы емес. Басқаларға қыруар қуаныш, зор шаттық сыйлаған жандар ғана бақытты. Ал, мен өзгелер үшін не істедім? Бәрін тек өзім үшін ғана істеп жүрген сияқтымын ғой.





Рас, біздің құрылыс үйымы жақсы-жақсы түрғын үйлер салды. Инженер-құрылысшы ретінде мен де оған аз үлес қосқам жоқ. Өзіміз салған үйлерде біреулердің тұрып жатқанын көргенімде, төбем көкке жеткендей болады. Бірақ сол үйлердегі мындаған түрғындардың тым құрыса бір-екеуі мына жарық дүниеде Ержан деген инженер барын біле ме? Жоқ, әрине. Білуі шарт па? Жоқ. Білмей-ақ қойсын. Риза болса да жетіп жатыр.

	Дегенмен, осының бәрі сәл-пәл өкінішті-ақ. Мәселен, артист сахнаға шығып үш минут өлең айтып берсе, бүкіл зал даурығып қол соғады. Ал, біздер күні-түні тынбай еңбек етеміз. Адамдарға үш минуттық емес, ғұмырлық қуаныш сыйлаймыз. Алайда, бізге тірі пенде қошемет көрсетпейді. Әй, қойшы, сол қошеметті. Соны өзім де жақтырмаймын. Сол үйлерді әйтеуір біреулер терлеп-тепшіп түрғызғанын жұрт біледі емес пе?

	Сонымен, мен бақыттымын ба, Гауһар? Сен осыны көп сұраушы едің ғой. Бұрын бұл сауалға жауап бере салу даоп-оңай көрінетін. Шындап ойланған да қиын екен-ау.

	Адам жайшылықта жұмыстан бас көтере алмай титықтап жүреді ғой. Мұндайда ол өзінің шексіз бақытты екенін де онша сезе бермесе керек.

	Тап бүгінгі күнге дейін уайым атаулы ойыма кіріп те шыққан жоқ еді. Әке-шешем мандайымды күнге шалдырмай өсіріпті. Тоным тозып, атым арып көрген емес. Жұрт қатарлы оқыдым. Инженер-құрылысшы болдым. Қызмет жағынан да тасым өрге қарай домалап келе жатыр еді.

	Отбасы жағынан да мен өзімді ешкімнен сорлы санамаймын. Суымды сүт қылып отырған сен ғой, Гауһар. Екі ұлым кешкісін алдымнан жүгіріп шығып, мойныма асылғанда ет жүрегім елжіреп кетеді.

	Мен десе ішкен астарын жерге қоятын достарым да аз емес. Қызметтес жолдастар өз алдына бір төбе. Туған-туысқандар да жетіп жатыр.

	Жер жұқартып жүрген жанға бүдан артық не керек?! Еш нәрсе. Онда мен осынша байлықтан — ең алдымен сенен, Гауһар, екі бірдей баламнан, сосын жора- жолдастарымнан, сүйікті жұмысымнан, бауырларымнан айрылыпқалам деп қорқып жатқан шығармын. Егер бұлардың бірде- бірі менде жоқ болғанда ертеңгі операцияға тайсалмай батыл жүріп барар ма едім?

	Жоқ, әрине. Бүлардың бәрінен де қымбат тағы бір нәрсе бар. Ең алдымен мен соны қимайтын сияқтымын. Ол — өмір. Сол өмірге деген қүштарлық. Демек, мен өмірдің өзіне ғашықпын. Ғашықтар бірін-бірі оңайлықпен қиып тастап кетпейтіні саған да мәлім ғой.

	Жер бетіндеп тіршілік иесінің бәрі де өмір сүруге шексіз қүмар. Бұл қүмарлық олардың бойындағы табиғи соқыр сезімнен туындап жатпай ма? Ажалды соншалықты үреилі етіп көрсететін нәрсе де сол өмірге деген қүштарлыққа байланысты шығар. Егер дана-табиғат оларға осы бір корқыныш сезімін сыйламағанда не болар еді? Онда бірде-бір тіршілік иесі өзіне төнген қауіп-қатерден қорғанып, өзін- өзі сақтап қалуға әрекет жасамас еді Ал, қорықпаса, қорғанбаса, онда олардың бәрі жер бетінен әлдеқашан-ақ жойылып, жоғалып кетпес пе еді?

	Гауһар! Сен мынадай бір нәрсеге назар аудардың ба? Әдетте өз бетінше жабайы өскен өсімдіктер мен ағаштардың тікенегі сұмдық көп болады ғой. Ал, бау-бақшада қолдан егілген гүлдер мен жеміс ағаштарында тікен жоққа тән. Неге? Себебі жабайы өсімдіктерге инедей өткір тікендер керек-ақ. Өйткені олар өлмей, тіршілік етуі үшін өзін-өзі қорғауға мәжбүр. Құрап қалмау үшін олар барын салып, жеті қабат жер астына бойлап, тереңге тамыр жайып, су іздеп табады. Бұл өмірге құштарлық емес пе?! Ал, бау-бақшадағы өсімдіктер тым нәзік келеді. Кезінде бап- тап, суарып тұрмаса, тез қурап қалады. Себебі ол адамның мәпелеуіне «арқа сүйеп кеткен»





Жан-жануарлар да солай ғой. Олар бір-бірінен қорқады. Бір-бірінен сақтанады Соның арқасында ғана олар жер бетінен мүлдем жойылып кетпейді. Белгілі бір мөлшерде сақталып отырады.

	Бесенеден белгілі нәрселерді несіне жіпке тізіп айтып отырсың дейсің ғой? Мұнда да гәп бар. Мен саған бұл арқылы қорқыныш дегеніміз тек жиіркене қарайтып жексұрын сезім емес, қайта тіршілік атаулыны жойып жібермей, сақтап қалу үшін өте-мөте қажетті қасиет демекпін.

	Қорқыныш сезімі адамға да жат емес қой. Бұл заңды да. Өйткені адам да өзін-өзі сақтап, әрі қарай жетіле түскісі келеді. Әйтсе де су жүрек, қорқақ адамды ешкім дәріптемейді ғой. Қайта ондай қоян жүректерді жұрт мазақтап, масқара етеді. Неге?

	Міне, тоқсан ауыз сөздің тобықтай түйініне енді ғана жетіп келдік. Адам басқа тіршілік иелері тәрізді табиғи қорқыныштың құлы емес. Ол өз бойындағы небір сұмдық үрей сезімдерін өз еркіне бағындырып, қорқыныш атаулының бәрін ақыл-парасатқа жығып бере алады. Демек, үрейге бой алдыру яки алдырмау адамның өз қолындағы нәрсе. Белгілі бір құбылыс қорқынышты ма, жоқ па деген мәселені адам қашанда Парасат таразысына салып көріп шешуге тиісті сияқты.

	Ал, мен операция жасату жайын ақылға салып, қабырғаммен кеңесіп, әбден толғанып барып, үзілді-кесілді шешкен сияқты едім ғой. Олай болса, бүгін үрейге бой алдырғаным қалай? Әйтсе де, мұндайда бір тоқтамға тоқырап, көңілді тас түйін бекітіп алу қиын екен. Үрей толқындары қайта-қайта тулап, жаныма тыныштық бермей- ақ қойды.

	Минут сайын әр ойдың түбіне бір түсіп, ақылым алпыс жаққа алып қашты. Ақай жоқ, тоқай жоқ неге шошимын сонша? Басымды неге бүгін бүлт айнала берді? Дүниенің бар тауқыметі жалғыз маған төнгендей соншама таусылғаным несі? Үрейден жүрегім қарс айрылатындай-ақ оншалықты су жүрек емес едім ғой. Әлде сол жүрек құрғырдың өзі бір сұмдықты сезе ме?

	Ә, өзімдегі үрейдің сырын енді ғана ұқтым, Гауһар! Кешегі бір жайсыз оқиға есіме түсті. Жүрегіме дерт байлап, көңіліме түйткіл түсірген нәрсенің не екенін енді ғана ойлап таптым.

	Гауһар! Сен мені операциядан зәресі қалмай жатыр екен деп ойлап қалма. Менің тап қазіргі көңіл-күйімді тереңірек сезінсін деп әңгіменің бояуын сәл-пәл қоюлатып жіберсем керек. Әйтпесе көңіл жүдеп, жан жұтайтындай маған еш нәрсе бола қойған жоқ.

	Әділін айтып, ақ сөйлегенге не жетсін. Біздің профессор-нейрохирург қолы алтын, ғажайып жан ғой. Ол талайларды тікелей төніп тұрған ажал аузынан суырып алып қалды деуге болады. Аяқ-қолы бірдей сал боп, талай жылдар үйінде тырп етпей жатқан мүгедектер осында келіп, кәдімгідей жазылып кетіп жатыр. Осында зембілге жатып келген жарымжан байғұстар бір-екі айдың ішінде үйлеріне өз аяқтарымен жер басып кетуде. Нейрохирургиялық операциядан кейін қос балдағын лақтырып тастап, аяғын батыл-батыл басып кетіп бара жатқандардың куанғанын көрсең бар ғой, Гауһар, онда көп нәрсені маған айтқызбай-ақ түсінер едің.

