	Дулат Исабеков
	Оның жанары төмен түскенде қолы да чемоданға қарай созылар деп ойлаған жұрт аз-кем тынши қалып еді, жігіт асығар сыңай танытпады. Газетке қайта үңілді. Осы кезде артық-ауыс сөзден, орынсыз шудан шошынған вокзалдың тапалдау келген жирен мұрт бастығы Қаратайдың коридорға қайта шығып кеткенін пайдаланып, жігіт құлағына әлдене деп сыбыр ете түсті.

	Жігіт селт еткен жоқ. Айтқан сөзінің оған зәредей әсер етпеуінен вокзал бастығының өзі шошынайын деді. Ол әлгі үйренген құлағына қайта иіліп кеп тағы бірдеңелерді айтты.

	Жігіт орнынан тұрды. Газеттері мен заттарын жинастырды. Сөйтті де, анталап тұрғандарға түгел бір қарап шығып: "Сіздерге жаным ашыған соң ғана көндім", – деді де, вокзал бастығының соңынан ерді.

	Қаратай ішке кірді. Жүзінде жеңістің, үстемдіктің салтанатының нышаны да жоқ – осылай болуы керек. Қайта реніш байқалатын сияқты, осылай болмағанына.

	Бейтаныс жігіт шығып бара жатқанда, Бағила оның жүзіне көз тоқтатып қарады. Чемоданын қолына алғанша одан құтылуға асығып отырған қыз, енді ол шығуға ыңғайланган сәтте ішкі жанашыр сезіммен көз тоқтатып еді, оның тұлғасы мен бет пішініндегі алғашқы тәкаппарлық пен ешкімге бас имес паңдылықты тағы тауып, таңдану мен аяушылықтың жұмбақ ортасында қала берді.

	Поезд орнынан қозғалды. Бағила сонда ғана аңғарды, шығарып салуға келген адамдар тым көп екен. Бұл олардың көпшілігін жай ғана шырамытады, кейбіреулерін тіпті де білмейді, көрген де адамдары емес сияқты.

	– Папа, шаршадыңыз ба? – деді Бағила әлден соң еңсені басқан ауыр үнсіздікке төзе алмай.

	Әкесі "Жоқ, уайымдамай-ақ қой", – дегендей қызына күле қарап, басын шайқады.

	"Бұл кісі де әлгі жігіт жайлы ойлап отырды ма екен? – деді Бағила іштей. – Мүмкін емес. Ол қалып бара жатқан қыруар жұмысын уайымдап келе жатқан шығар. Екі аптадан кейін конференцияда баяндама жасауы керек"."Несі бар, – деді іштегі қарама-қарсы ой тағы бір шеттен бас көтеріп. – Бұ кісі де адам ғой және өз ісіне есеп беріп үйренген адам. Бейтаныс жігіт жайлы ойласа, оның несі өрескел? Оның үстіне ол жеңілді ғой. Оңай жеңілді. Басын имей жеңілді. Өзі емес өзгелерді аяп жеңілді. Бұл сөзді әрине, папам да есітті. Бәлкім, сирек кездесетін, әсіресе,әкемнің алдында көлденең тұрар мұндай мінездің тіпті осыған дейін болмауы да мүмкін ғой, ендеше, ол туралы аз ғана сәтке неге ойланбасқа?"

	Проводник кеп Қаратайдың төсегін жаңалады. Бұл орында бейтаныс жігіт жатқан. Проводник жастықтың тысын ауыстырған кезде оның астынан бір парақ қағаз шықты. Бір беті толық жазылыпты. Проводник оны стол үстіне қойды да, "негізгі жұмыс бұл емес, жастықтың тысын ауыстыру" дегенді аңғартқандай қимылын жеделдете түсті. Ол қағазға Қаратай да мән берген жоқ.

	Қызық-ау өзі, жек көру мен ынтығудың арасы бір-ақ адым екенін Бағила болмысымен ұғынбаса да, осы сәттен бастап өзінің бар ынтызары жартылай жазылған әлгі қағазға ауғанын сезді. Көкейіне шешілмес жұмбақ тастап кеткен адам ақ қағазға не жазды екен, онымен не туралы сөйлесті екен? Ондағы жазулар міндетті тұрде өзі осы көзге шейін тыңдап, есітіп, оқып келген сөздерден мүлдем бөлек болуы мүмкін. Қалай болғанда да Бағилаға осылай көрінді.

	Кенет найзағайдай сап ете түскен жаңа ойдан оның тұла бойы дір етіп, демі жиілеп сала берді. "Бейтаныс жігіт қалып қойған қағазына қайта айналып соғуы мүмкін ғой".

	Бағила ол жігіттің қайта айналып соғуын іштей қалады ма, қаламады ма, ол жағын өзі де анық аңғара алмады, әйтсе де, ұзақ жылдар бойы ізет пен құрметтің, кішіпейілділік пен мейірімнің ғана бесігінде бөленіп, тып-тыныш, бір қалыпты баяу өмірі бүгін ғана түлер алдындағы үкідей бір сілкініп өткенін, сол сілкініс оның тынышын алғанын сезінбеске шарасыз еді.

	– Папа, шөлдеген жоқсыз ба? Шай әкеп берейін! – Бағила бұрын-соңды басына оралып көрмеген бір-біріне кереғар ойдың шырмауына төтеп те, жауап та бере алмай, содан құтылудың оңай тәсіліне көшіп, өзін бөгде қимылмен алдандырмақ боп бекінді. Бірақ әкесі әлі шөлдемегенін, біраз демала тұратынын айтып, оны купеге, сонымен бірге шырмауық ойдың қамауында қалдыра берді.

	Купе есігі жайлап ашылып, ар жағынан "Рұқсат па екен?" – деген ер адамның даусы естілгенде, Бағила орнынан ұшып тұра жаздады. Мұның шошып кеткеніне, ақ сүтке қан тамғандай екі бетінің албырап шыға келгеніне жігіт те таңданып, аз-кем мүдіріп қалды да: "Қаратай Исаевич, сізге қазір ештеңе қажет емес пе?" – деп келген мақсатын білдіріп шықты. Қаратай Бағилаға айтқан әлгі сөзін оған тағы қайталады.

	Жігіт кешірім өтініп, есікті бұрынғы қалпынша жартылай жауып кетті.

	Бағила кейіннен білді, бұлармен бірге көрші купеде екі жігіт келе жатыр екен. Әлде өз жұмыстарымен келе ме, әлде, әкесіне еріп келе ме, ол жағын Бағила түсінген жоқ.

	– Папа, сіз жайғасып алыңыз, мен коридорға шыға тұрайын.

	– Мейлің, қызым. Тынығып алғаным да жөн болар. Мұның бойындағы әдеттен тыс бір өзгерісті ол сезді ме, қызының сөзіне бірден келісе кетті.

	Бағила коридорға шығып, ашық терезеден сағымды маң далаға көз жіберді. Шетсіз да шексіз. Бүкіл дүние тек осындай қырқасыз жазықтан тұратын секілді. Бір көрген адам мына сияқты аптапты далада байлап қойсаң шынжырын үзіп қашуға құмбыл екенін жасыра алмас еді, өзі де сол ойдан аулақ емес-ті. Бірақ өткен жылы бір ай Қырымда демалып, бір ай Балтық жағалауы республикаларын аралап, қайтып келе жатқанда осы маң дала көзіне оттай басылған. Дүниедегі барлық-барлық жасыл алқаптардан сағым оранған аптапты даласы әлдеқайда жақын, әлдеқайда қымбат екенін аңғарды. Және де, сол бұдырсыз дала өз жүрегінен қашан орын алып, алысқа ұзағанда орны бөлек сағыныш боп, санасын билер дәрежеге қашан жетіп үлгергенін де сезген емес.

	– Даланы тамашалап тұрсыз ба? – Желке тұсынан сыпайы, жұмсақ үн естілді. Бағила жайлап мойнын бұрғанда, өзіне қарап күлімсіреп тұрған, әлгінде ғана кешірім сұрап кеткен жігітті көрді. Оның бұл үнінде жас қыздың көңілін аулаудан гөрі "Не бұйырасыз, қызметіңізге әзірмін", – деген құлдық ұрды мағына қоюырақ жатыр еді. Өзін қашан да сылап-сипап жұрт алдында ізетті, алғыр, сыпайы, ақылды боп көрінуге тырысып, бір күй, бір қалыптан таймайтын бидай өңді сұлуша келген осы жігітті Бағила әкесінің жанынан ауық-ауық көріп қалатын-ды. Оның осы сыпайылығы мен мәдениетті, инабатты боп көрінуге тырысқан жасанды күлкісінің ар жағында қандай ой, қандай мағына жатқанын бұл ешқашан аңғара алмаған. Және мұндай күлкі мен сыпайылықтың ар жағында не жатқанын білу үшін оның жүзіне көз тоқтатуға Бағиланың дәті шыдаған емес, керісінше, онымен кездейсоқ ұшыраса қалса байқамаған боп бұрылып кететін-ді.

	Міне, дәл қазір де ол алғаш көргеніндей жымия қарап тұр. Көңілі қаламаса да әйтеуір бірдеңе деп жауап қайтару керек екенін түсінген қыз:

	– Иә, тамашалап тұрмын, – деп күбір ете салды.

	– О-о, дала деген ғажап қой! Бірақ, Алматыға не жетсін. Барған соң, егер қарсы болмасаңыз, сізді қыдыртуға уәде берейін. Мен Алматының не бір ғажайып әсем жерлерін жатқа білемін.

	– Алматыда мен де болғам. Талай рет, – Бағила оның биіктен құлаған судай арындап келе жатқан сөзіне біршама тоқтау салмақ боп, сөзін нықтап айтты.

	– Ә-ә, солай ма?! Дегенмен Алматыны, әсіресе оның төңірегін біліп болдым деп айту қиын. Білесіз бе, Алматының өзінен гөрі оның төңірегі сұлу, – деді Тұрғат.

	– Мүмкін.

	– Мен онда бес жыл оқыдым. Туып-өскен жерім де сол төңірек. Егер сөзімде артық-ауыс сарын байқалса,кешірім өтінем, туған жерге қарай жол жүріп келе жатқандығымнан шығар. Сізге керімсал тиіп қалмасын. Керімсал адамға суықтан жаман тиеді.

	– Рақмет, тие қоймас.

	– Дегенмен, байқаңыз. – Ол қызға аса жанашыр кейіппен бір қарап қойды да, сөзін қайта жалғастырды. – Әрине, әркімнің өзі туған жері өзіне ыстық. Сіз әлі жассыз, кейінірек бәрін өзіңіз түсінесіз. Шынымды айтсам,әуелгіде бұл жақтан тұра қашқым келді. Бірақ, Қаратай Исаевичтан қысылдым. Қазір үйреніп, бауыр басып қалған сияқтымын. Әйтсе де, туған жерді сағынатының рас екен, сіздің басыңызда осындай жағдай болды ма?

	– Әрине.

	– Сенбеймін, сенбеймін! Туған жерге ынтыға қоятындай сіздің басыңыздан үлкен оқиғалар өткен жоқ. Тым болмаса, мен секілді әскер қатарында да болып көрген емессіз. – Ол өз сөзіне өзі разы боп, әрі қыз көңілін аулай түсу ниетімен біраз қарқылдап күліп алды. – Мен алыста, Германияда болдым. Сол кезде бар ғой, нансаңыз, өңім түгіл түсімде де көрмеген сіздердің мына маң далаларыңызды да сағындым. "Туған жерін сүйе алмаған, сүйе алар ма туған елін" деген бір өлең бар ғой, сол тауып айтылған.

	– Туған жер жайлы бұдан басқа өлең білесіз бе?

	– Білеміз ғой. Студент көзімізде көп оқушы ек, қазір уақыт қайда. Қол тимейді. Жоғары жақ бізден "қандай өлең оқыдың?" – деп емес, "Қанша процент орындадыңдар?" – деп сұрайды.

	Бағила болар-болмас езу тартты. Қыздың күлгенін тапқырлығына балаған жігіт "бізде мұндай әңгімелер әлі көп" дегенді аңғартып, галстугін түзеп, түу алысқа қараған боп кеңкілдей күлді.

	– Айтыңызшы, туған жер жайлы басқа қандай өлең білесіз?

	Жігіт галстугын түзеді. Қап-қара мұртын сипады. Сонан соң мұрнының ұшына бір тамшы қызыл бояу тамызды да, ол тез жайылып, бидай өңді жүзі боза ішкен адамдай түп-түгел қызарып шыға келді.

	– Есте жоқ, – деді ол басын сілкіп. – Қазір оқыған нәрсең есте де тұрмайтын болды.

	– Неге? – деді Бағила оның жүзіне бірінші рет таңдана қарап.

	– Жұмыс. Тағы да жұмыс. Шегі де, шеті де жоқ.

	– Айтыңызшы, Циолковскийдің жұмысы жоқ болған деп ойлайсыз ба?

	Жігіт енді оған таңдана қарады.

	– Оны неге сұрап тұрсыз? Әрине, көп болған...

	– Сол кісі... әдебиет жайлы мақалалар жазған ғой. Естімеп пе едіңіз? Оны білу үшін пәлендей көп уақыттың қажеті жоқ.

	– Егер, кім не біледі деген тақырыпқа викторина өткізер болсақ, онда әрқайсысымыз...

	– Жоқ, нақтысын айтам. Мәселен, Сіз өзіңіз сүйіп оқитын төрт-бес ақынның атын атап беріңізші. Ал, мен санап тұрайын. Қане – Бағиланың санауға дайындалып қолын көтергені, өзіне бейкүнә балаң жүзбен тесіле де сынай қараған, күлкіге толы қарақаттай мөлдір жанары жігітті абдыратып тастады.

	– Атап айтсам... Пушкин.

	– Бір, – деді Бағила сол қолының бас бармағын жұмып.

	– Лермонтов.

	– Екі.

	– Абай.

	– О-о, бірден Абайға түстіңіз бе? Мейлі, үш.

	– Байрон...

	– Сіз қызық екенсіз, бір жоғары, бір төмен, Жарайды, төрт. Сонан соң?

	– Сонан соң... Маяковский.

	– Бес. Тағы?

	– Імм... Тағы кім бар еді? Осындайда білетін ақындардың бірден есіңе де түспейді імм... Әуезов!

	– Әуезов? – Бағила ынта-шынтасымен сыңғырлай күлді. – Ол ақын емес қой, прозаик. Жарайды, ары қарай бос қиналмай-ақ қойыңыз. Оның үстіне, әлгі атаған ақындарыңызды институт түгілі мектеп бітірмеген адамдар да атап бере алады және олар сіздің сүйікті ақыным деп иемденер дәрежеден шығып кеткен, сүйсеңіз де, сүймесеңіз де білуге тиістісіз. Сүйікті ақындарыңызды атаңызшы дегенде мен бүгінгі көзі тірі ақындарды айтып едім.

	– Бағила, артық болса кешіріңіз, бірақ менің өмірдегі орным ақын-жазушыларды қаншалықты білуіме байланысты емес қой деймін. – Жігіт бүкіл дүниенің ақыл-ой иелеріне пысқырып та қарағысы келмейтін кейіппен шексіз далаға менменси қарады. Оның жалған намысқа жығылып, жылтырай түскен сұлуша жүзінен, керек десең мына даланы да, ондағы өсіп тұрған кәрі сексеуілдер мен ауық-ауық көрініп зуылдап қалып бара жатқан жатаған тамдарды тіпті өзін тербелтіп, туған жағына қарай ентелеп бара жатқан жүйрік поезды осы – жұмсақ вагонымен қоса қажет деп таппайтын жанарынан Бағила қарсы алдында тұрған адамның бүкіл болмысы ілім-білімге қас екенін, егер ілім-білім тұзды су боп, бұл қияр боп, екеуін бір бөшкеде бір жыл ұстасаң, мынау бойыңа дымқыл дарытпай құрғақ шығарын байқады. Осыны байқаған кезде ол ойда жоқ жерден әкесіне жаны ашыды, оның төңірегінде осындай адамның барлығына іштей қынжылды. Бірақ жас қыз өзінің бұл байқағандарының бәріне өзі қайтадан күдікпен қарап, осының бәрі асығыс болжам, жалған топшылау шығар, тіпті, олай болмаған күнде де әкемнің өрісінде бұл жігіт кездейсоқ ұшырасып қалған жалғыз шығар деп өзін-өзі жұбатты.

	Енді ол мына жігіт жаққа көз салғысы келмеді. Және бір ғажабы оның көрікті, сұлуша жүзі өз жүрегінде жиіркеніш сезім оята бастағанын, көріктіліктің адамды теріс айналдырар қасиеті боларын да алғаш сезінді. Бірақ, мұның себебінің неде екенін, оның нақты қандай қарым-қатынастардан туындайтынын жас қыз біле алмады.

	Олар осылай бірнеше минут үнсіз тұрды. Бағила бұл секілді ішкі арпалыстың иық өзер салмағына төзе алмаса, мына жігіттің дүние бір жақ, өзі бір жақ бейғам қалпы,"осылай, еттім-ау, ағат болды-ау" деп қиналудан гөрі қайта сол сүйегі қураған, тірі жүрген ақындарды, соларды туғызған мына сияқты жер-даланы әлі де кінәлауға даяр сыңайы оның ішкі азабын ауырлата түсті.

	Қыз орнынан білдірмей қозғалып, әкесі жатқан купеге қарай жылжыды. Басынан сөз асырмас, бәрінен өзінің еркектік намысын жоғары қоятын жігіт "Өмірдегі орным ақын-жазушыларға түк те қатысы жоқ", – деген философиясын үнсіз паш етіп, тәуелсіз, дербес жағдайда қимылсыз қала берді. Бағила екі-үш қадам аттады да, оған ақырын қайта бұрылып:

	– Кешіріңіз... Әлгі... біздің купедегі жігіт бір қағазын тастап кетіпті. Егер оның қайда екенін білсеңіз, айта салғайсыз, – деді жасқана үн қатып.

	Жігіт күллі әлем мен күллі ақындарға деген ренішін сәл ғана сәтке қоя тұрып, бұған күлімсірей қарады.

	– Егер ол жігіттің қайда екенін айтсам сізге қызмет еткен боп табылар ма екенмін? Сізге қызмет етуге әрқашан дайын екенімді білесіз ғой. – Оның жүзінде әлгі намысқойлық пен өкпе-реніштен із де қалмай, тек баяғы сыпайы күлкісіне қайта оралыпты. Бағила оның бойындағы өлермен өзімшілдіктің қайнауы әлі басыла қоймағанын білсе де, соның бәрін ішінде оңай тұншықтырып, қалаған сәтінде қалаған күйге түсе алатын мына сияқты ерекше қабілетке мейлінше таңданды. Оның жүзіне көз тастаса тағы да сол жүрек қобалжытар шектен тыс сыпайы күлкі мен сыпайы ізетті көруден тайсақтап, Бағила оның лактелген қара туфлиіне қарап тұрып:

	– Жоқ, маған емес, сол жігітке қызмет еткен болар едіңіз, – деді де өз сөзінің жігітке қандай өзгеріс енгізгенін күтпестен, купесіне кіріп кетті.

	Әкесі ұйықтап жатыр екен. Қашанғы әдетінше аузын сәл ғана ашып, бір қалыпты, баяу қорылға кірісіпті. Осыдан үш-төрт жыл бұрын қайтыс болған әжесі үй ішінде қорылдаған адамды ерінбей-жалықпай аралап жүріп оятатын-ды. Білдірмей басып келіп, иығынан ақырын ғана түртіп: "Бір қырыңнан жатшы", – дер еді. Бір қорылды тоқтатқанда әуелгі оятып кеткен адамы қайта бастайды, бұл оған қайта барады. Сөйтіп, өзі қалжырап ұйықтап кеткенше балалары мен немерелерінің арасында арлы-берлі тыным таппай жүрер еді. "Әже, қорылдаған адамды неге оятасыз?" – дейтін Бағила. "Түнде адамды шайтан бауыздайды. Сонан соң қорылдайды", – дейтін ол. Әжесінің қорқынышты сөзі бала көзінен санасына сіңіп қалғандықтан ба, әлде, ес білгелі бір өзі жеке бөлмеде жатып тыныштыққа үйренгендіктен бе, Бағила қасындағы адамның қорылдағанын ұнатпайтын. Сол әжесі секілді тап қазір де әкесін ақырын тұртіп оятпақ боп оған жақындай беріп еді, кішкене стол үстіндегі жартылай жазылған баяғы қағазды көріп, ол сол орнында әрі-сәрі күйде тұрып қалды. Коридорға шығып, сыпайы жігітпен әңгімелескен аралықта көңілден аздап ұмыт бола бастаған бейтаныс жігіт жайлы ойы мен жастық астында қалып қойған қағаз оның санасында қайта тіріліп, тынышын тағы ала бастады.

	Ол қолын жайлап созып, сытырын естіртпей қағазды алды. Демі дірілдеп, шын ұйықтап жатқанына ақырғы рет көз жеткізіп алмақ болғандай әкесіне тағы бір қарады да, полкасына отырып қағазға үңілді.

	Жасы он жетіден енді-енді ғана асқан қызға мұндағы сөздер мүлде жат, мүлде алыс көрінді. Ол әуелгі сөйлемнің өзін ә дегеннен түсіне алмай, бірнеше рет қайталап оқыды.

	"Таңдану мен табыну ешқашан абстракциялы ұғым болып көрген емес, өйткені бұл екеуі тек жеке адамның ой-өрісі мен парасат деңгейіне тікелей байланысты. Ал жеке адамның өзі де, ой-парасаты да әрқашан нақтылы. Айталық, Теккерей, Гюго, Франс, Шиллер (прозалық шығармалары), Скотт т.б. дүниеге белгілі жазушылардың шығармаларына өз басым ешқашан таңқалған да табынған да емеспін. Осылай дегенім үшін бәлкім маған кейбіреулер тіл тигізер, қайдан шыққан данышпансың, өзің не бітірдің т.т. деген сияқты толып жатқан кінәлаушы сұрақтар қояр.Демек, олар табынушылар. Таңданушыны өз пікірін қайтаруға немесе сүйіспеншілігін бәсеңдетуге болғанмен табынушыны бетінен қайтару қиын. Ол қульт пен фанатизмге ұқсас. Фанатизм мен парасат қатар өмір сүруі мүмкін емес, өйткені олар бір-біріне жау ұғымдар. Фанатизм тек "сауатсыздық" деген ортада "гүлденер" болса,парасат білімді ортада өніп-өседі. Демек, адам неғұрлым көп білген сайын өзінің бұрынгы таңданып, табынып келген нәрселеріне қайта баға бергіш болады. Жоғарыдағы жазушыларға табынбайтыным, тіпті, таңданбайтыным – әйтеуір осылайша біреу-міреу жаза алатын болғандықтан,мұндай шығармалар Адам творчествосының потенциалды мүмкіндігі шеңберінің ішінде жатқандығынан. Керісінше, он сегінші ғасырдағы көпке белгісіз П. Борель (жиырма үш жасында қайтыс болған) шығармаларындағы философиялық консепциялар мені көбірек қызықтырады, тіпті,оның ешкім ойламаған жақтан келуі, адамдар тіршілігіне төңкеріс енгізбек болған өзіндік ойы таңдандырады. Немесе, орыстың қазіргі жазушысы Д. Гранин "Таңғажайып бұл өмір" (басқаларына таңқалмаймын) аяғын жерден биік көтерген, біреу жазса, біреу жаза алмайтын тақырып, орындалуы өте қиын. Шукшин, Распутин, Астафьев секілді қазіргі шулы авторлар да көніл аударуға тұрғанмен, адамзат ойына ой қосқан жоқ. Керісінше, қай-қайдағы бір Р.Вайан маған көп әсер етеді. Өйткені, ең құрығанда ол өзі жайлы да әрі батыл, әрі өткір сын айта алады. Ал, қазақ әдебиетіне, оның енді қалыптасып келе жатқан көркем ойлау мен көркем прозасының профессионалдық дәрежесіне, оның өкілдеріне баға берер болсақ..."

	Бағила қағаздан көзін алмаған бойы отырып қалды.Мұндағы айтылған ойлар, адам аттары да оның бұрын-соңды естімеген, білмеген нәрселері еді. Ол таңданарын да, табынарын да білмеді. Және бұл екі ойдың екеуі де мына бір бет қағазда алдын ала жазылып қойыпты.Таңдану мен табынудың түп төркіні парасат пен білімнің саяздығына саятынын әлгі қағаз арқылы байқаған қыз таңдануға арланып, таңданбасқа шарасыз қалып танытып, осы екі ойдың аралығында тағы дел-сал күйге түсті. Әйтсе де, бейтаныс жігіт қалдырып кеткен осы бір парақ ой оны айрықша бір биікке көтеріп, өз ойындағы бұрынғы биіктерін табан асты аласартып кетті.

	Коридордағы жігітті есіне алды. Көз алдына оның білімсіз бейшара қалпы, соған қарамастан тек жалған намыс ұялаған құр кеудесі көз алдына елестеп, еріксіз жымиды.

	Бейтанысты қайта есіне алды. Өзінің таңданбауға тырысқанын, олай етуге намысы жібермегенін ойлады. Жалған намыс... Жалған намыс өз бойында да жатқанын, жасырын жатқанын ұғынды, ұғынған сәтте өз-өзінен шошыды. "Сонда қалай? Жалған намыс жұрттың бәрінде де жасырынып жатқаны ма? Жо-жоқ, олай болуы мүмкін емес, мүмкін болса да менде жоқ. Иә, менде жоқ".

