	Сұлтанәлі Балғабаев
	Олжабайдың өткен тарих туралы ауылда жүргендегі естіп-білгендері, негізінен, осындай – кім кімнен туған: тоқалдан ба, жоқ, бәйбішеден бе деген сияқты ұсақ-түйек мәселелердің айналасында өрбитін. Міне, сондайда бала Олжабай өзі туған жердің дүниенің арғы-бергі тарихындағы аласапыран уақиғалардан сырт қалғанына, аты аңызға айналған мықтылардың бұл төңіректің топырағында тумағанына кәдімгідей өкінетін. Сөйткен Олжабай Мәскеу қаласына келіп оқуға түскеннен кейін әр жерді шұқылап қарап көрсе, мәссаған, туып-өскен жері туралы тарихи маңызды мәліметтер де, адам таңқалатын қызықты деректер дегеніңіз де ұшан-теңіз екен. Енді Олжабай лекция тыңдаудан бос уақытының бәрін осы материалдар мен деректерді зерттеуге, оқуға жұмсады. Ұзынды күн кітапханаларда, архивтерде сарғайған, тозған қағаздарға, кітаптарға үңіліп тапжылмай отырды. Бұған бүкіл демалысын, жазғы каникулын жұмсайтын – сөйтіп елге сирек келетін. Тек арагідік амандығын білдіріп хат жазып қоятын. Ауылдағылар қарап жата ма, Олжабайдың бүйтіп саяқсып кетуін әркім өзінше топшылайтын. Олардың шетжағасы ұзын құлақтан Олжабайға да жететін. Сондағы айтатын пыш-пыштары мына сықылды: «Сейітмұраттың жалғыз баласы оқу-оқу деп әке-шешесін ұмытты. Қартайғанда бақпай, қарамай кетті. Ондай пайдасы жоқ, ешкімге көлеңкесі түспейтін «оқымыстыдан» ауылда, өзімнің қасымда қой бағып, трактор айдап жүрген пәленше жаным әлдеқайда артық!..» Бұл, әсіресе, жалғыз баласы бар әкеге ауыр тиетін сөз еді. Бірақ Сейітмұрат оны құлағына да аспайтын. Шала сауатты әке Мәскеудегі ұлына айбақ-сайбақ етіп хат жазған сайын «Жақсы оқы, алаңдамай, бізге қарайламай оқи бер», – деп сан рет қайталайтын. Сондай хат алған сайын Олжабайдың көз алдына әкесінің мейірімді жүзі елестейтін. Жанарынан төгілетін жылы сәулелер жанын жылытатын. Басында «шіркін-ай, тезірек оқуымды бітірсем, әкемнің үмітін ақтасам» деген құлшыныс пайда болатын. Бірақ бұл арманына жетуді тағдыр жазбапты. Төртінші курс бітірген жылы жазда әкесі аттан құлап қайтыс болды. Олжабай бұл кезде ауылда да емес, Мәскеуде де емес, Қызылқұмның қиян бір түкпірінде, құм басқан ескі қаланың орнын қазып жатқан. Бұл әйгілі Хорезм экспедициясы еді. Олжабай соған аттанып бара жатып үйіне соққан. Мәскеуден Қызылордаға оңай келгенімен колхоз орталығынан жайлауға баратын машина табылмай біраз күн жатып қалды. Ақыры, әрең дегенде май таситын машина кезігіп, өліп-талып, Сарысуға, үйіне жетті. Бірақ әке-шешесін көп қуанта алмады: экспедицияға баратын уақытының өтіп бара жатқанын айтып бір түнеп қайтатын болды. «Әне, бұл қу жалғыз сөйтеді... Айында-жылында бір келгенде мауқымызды да бастырмай кеткенше асығады», – деп пыш-пыш жылаған Сандуғаш шешесі. Әкесі ажымды жүзі бұрынғыдан да қатпарланып Сандуғашқа түйіле қараған. «Тәйт әрі, баланың аяғына тұсау сап, үйкүшік қылғанда не мұратыңа жетейін деп ең?! Кішт-кішт деп қой қайырғаннан басқа түк білмейтін біздің қасымызда жаз бойы бос жүргенде не бітіреді?! Барсын!.. Жолынан қалмасын!..»

	Содан Олжабай келген көлігіне мініп, орталыққа қайтқан. Бұлар аттанғанда әкесі үйде жоқ еді – өрісте қой соңында жүрген. Салдыраған машина ауылдан ұзап шыққанда алыстан бұлдырап қарасы көрінді. Будақ-будақ шаңды байқаса керек, бір кезде қойын тастай салып, машинаға көлденең шапты. Бірақ жете алмады. Бір кішкене төбешіктің басына шығып, кетіп бара жатқан машинаға қарады да тұрды.

	– Әкем бірдеңе айтайын деген шығар, бұрыла кетсек қайтеді? – деген Олжабай.

	Екі ара біраз жер еді. Оның үстіне шофер да қырсықтау кісі болатын, қолын сілтеді.

	– Әй, қойшы, шал не айтады дейсің, жәй ерігеді-дағы, – деді.

	Олжабай төбе басындағы қалқиып тұрған әкесі шаңға, сағымға араласып көрінбей кеткенше жалтақ-жалтақ қараумен болды.

	Сөйтсе бұл әкесін соңғы рет көруі екен...

	Олжабай аттанып кеткесін он шақты күннен кейін жайлауда отырған шопандардың бірі баласын сүндетке отырғызып той жасайды. Ауыл арасы жақын болғасын малын Сандуғашқа тастап, тойға Сейітмұрат та барады. Жалпы, әкесі пәлендей сауықшыл, думаншыл адам емес еді: бұл жолы оған желік бітірген, дедектетіп тойға, дәлірек айтқанда, ажалға айдап апарған қойға мініп жүрген күрең қасқа аты болып шықты. Бұрынғы аты қартайып, мініске төтеп бере алмайтын болғасын Сейітмұрат биыл көлік ауыстырған, жылқышылардан осы күрең қасқаны алған. Күрең қасқа аламан бәйгеге қосатындай жүйрік болмаса да ауыл арасының көкпарына жарайтын ат еді. Көкпар десе делебесі қозбайтын қазақ жоқ; Сейітмұрат да жаз бойы осы төңіректегі біраз додаға араласқан. Мейіздей қатқан сары шал тақымына басқан көкпарды жан адамға бермей, талай топтың ішінен суырылып шыққан; мидай жазықтың үстімен құйындай зымырап, талай үйдің босағасына көкпар лақтырған. Сөйтіп, күрең қасқаның арқасында Сейітмұраттың қартайғанда шабандоз деген даңқы шығуға айналған. Кішкене де болса осындай атақ-даңқтың дәмін татып, кеудесіне қызыққұмарлық желік оянған Сейітмұрат енді үй іргесіндегі көкпардан қалай қалсын, жұрттың бәрінен бұрын жеткен. Сәске түсте басталған тойдың аяғы кешке қарай көкпарға жалғасқан. Бұл Сарысудың қалың ажырық өскен мидай жазық даласы еді. Сол жазық далада өзеннің төменгі жағында отырғандар бір бөлек, жоғары жағында отырғандар бір бөлек бөлініп қым-қиғаш дода бастайды. Ажырықтың астынан бұрқ-бұрқ шаң ұшып, даланы аттардың тұяғы, адамдардың айқай-сүреңі кернейді. Шабандоздар бабына келіп, көкпар қызған кезде қалың доданың арасын жарып, күрең қасқалы Сейітмұрат зулап шығады. Сол бетімен айқайға басып ауылына, Сарысудың жоғарғы жағына қарай, аңырата шабады. Осы қалпымен құтылып кетуі де мүмкін екен, сол сәтте алдынан, өзен жақтан далбақтап шапқан жалғыз атты көрінеді. Оның Дәймағанбет екенін Сейітмұраттың соңынан қиқулап қуған жұрт бірден таниды. Дәймағанбет – бір кезде осы төңірекке аты жайылған белсенді болған; кейін ферма бастық, одан бригадирлікке төмендеп, қазір жүн-жұрқа жинайтын агенттікке ауысқан кісі еді. Әлгінде жұрттың бәрі көкпарға кеткенде, ол өзі сияқты үш-төрт адаммен жиырма бір деп аталатын карта ойнауға қалған; бірақ қолы жүрмей, қалтасындағы ақшасынан сыпырылып ұтылған; күйінішін басу үшін кезектен тыс бірер жүз грамды тастап алып, есік алдына шыққан. Қараса, анадай жерде қараматау дода жүріп жатыр, құлағына еміс-еміс аруақ шақырған, ызаланған, кіжінген айқай шалынған. Тобы жазылмай түйдектей жөңкілген қалың аттың тұяғынан көтерілген шаң көрінген. Баяғы заманда, белсенді болып тұрғанда Дәймағанбеттің бітпес күрес ашқан «жауларының» бірі – осы көкпар еді. «Бұл – ескіліктің қалдығы, байшылдықтың көлеңкесі» деп, көкпар құмар жұрттың апшысын талай қуырған; шабандоздығын көрсетейін деп құлшынып шыққан талай жігіттің желігін басқан; табанда сойылып, әркімнің тақымында кетуге бейімделген талай серкені аман алып қалған. Енді соның бәрі ұмыт болды, доданы көргенде шал болуға айналған бұған да желік бітті. Есік алдында жиырма бірді ұрып жатқан әлгі «картакештердің» біреуінің қара айғыры байлаулы тұрған; Дәймағанбет соған мінді де шапты. Бұл додаға да, көкпарға да түспеген, бірақ қара көрінсе еліріп кететін ұрма айғыр еді, бұрқыраған шаңға қарай тапырақтай жөнелді. Қалың доданың жігі де осы сәтте сөгілген; көкпарды өңгерген Сейітмұрат жұлдыздай ағып шыға келген. Мұны көргенде Дәймағанбеттің кеудесінде қазақы қызғаныш оянды: «Баласы Мәскеуде оқиды, өзі көкпар алып қашады; қап мына қойшының құтыруын-ай!» – деп күбірлеген. Осы жолы құтылып кетсе, абыройы мүлдем асқақтайтын секілденді. Не де болса алдынан шығып, бетін қайтарып, қуғыншылардың қолына ұстап бермек болды. Сол оймен тапырақтаған айғырды одан бетер қамшылады. Арғы жағы бұлдыр, әйтеуір, тізгіннен айырылып қалғанын сезген; қара айғыр көкпар әкеле жатқан адаммен қапталдаса шабудың орнына ағызып келген бойы күрең қасқаның өкпе тұсынан періп жіберді. Күрең қасқа үстіндегі адамды да, көкпарды да астына алып омақаса құлады. Бір емес, бірнеше рет аунап түсті. Дәймағанбеттің өзі де атынан ауып түсіп қалған. Содан есін жиып, орнынан тұрса жұрт анадай жерде Сейітмұраттың айналасына үймелеп тұр. Қара айғыр басы қақшаңдап, әркімге бір оқырана қарап, соқтығысатын жан іздеп ойқастап жүр. Оң жақ аяғынан ақсап, әрең қыбырлаған күрең қасқаны біреулер жетектеп барады.

	Сейітмұрат ажырықтың үстінде шалқасынан жатыр еді... Аттың астында қалғанда ердің басы көкіреген жаныштап кетсе керек; ауыр қиналып, әрең тыныстайды. Жұрт оны желге қаратып басын сүйеп отырғызып көрген, бәрібір көзін ашпады. Ақыры, болмағасын екі түйенің ортасына киіз байлап, Сейітмұратты соған салып үйіне апарды. Бірақ ол есін жинамады, солай жатып жұлдыз шыға жан тәсілім етті...

	Олжабай мұның бәрін екі жарым айдан кейін, экспедициядан оралғасын бір-ақ естіді. Оқиға орталықта, елдің ішінде болса бір сәрі, сонау Сарысуда, шөлде жатқан қойшылар Қызылқұмда жүрген Олжабайды қайдан тапсын, қалай күтсін, әкесінің денесін тездетіп қара жерге тапсырады. Сарысудың жағасындағы «Белең ана» қорымына қояды.

	Олжабай әкесінің бейітін келесі жылы, Мәскеуден оқу бітіріп келгесін барып бір-ақ көрді. Қабірдің басына қоюға арнап мәрмәр тас әкелген: жайлауға қатынаған машиналардың біріне салып, соны Белең ана қорымына жеткізді. Бұл қорым Сарысудың солға қарай кілт бұрылған бір иінінде еді. Бұл жерде Белең ана күмбезі отызыншы жылдардың аяғына дейін бұзылмай, құламай аман келген еді.

	Отызыншы жылдардың ортасында осы ауылдың қойшылары Сарысудың бойына шығып жайлай бастады. Дәймағанбет ол кезде белсенді: қой фермасының бастығы, дүрілдетіп тұрған. Бір жазда қойды керолинге салатын шұқырдың айналасына кірпіш қажет болады. Шөлде, Сарысуда кірпіш қайдан табылсын; содан жұрт не істерін білмей дағдарғанда Дәймағанбеттің есіне Белең ана күмбезі түседі.

	«Қане, қажетті кірпішті содан бұзып әкеліңдер», – деп жұртқа бұйрық береді Дәймағанбет.

	Бірақ ешкімнің барғысы келмейді; әсіресе, шалдар жағы: «Ойбай, қой керолинге түспек түгілі, қырылып қалса да қасиетті Белең ананың күмбезіне қол тигізуге болмайды... Аруақ ұрады!..» деп безілдейді.

	«Ой, қайдағы бірдеңені шатып, ескіліктің қалдығын айтады екенсіңдер, – дейді сонда Дәймағанбет. – Әлі күнге құдайдан қорқасыңдар ма, аруаққа сенесіңдер ме?! Оның бәрі жоқ нәрсе, бос сөз!.. Егер әулие-әмбиеден, әруақ-саруақтан келетін пәле болса, маған жіберіңдер – оны мен көріп алайын!..»

	Ақыры екі-үш адамды көндіріп, Дәймағанбет өзі бас болып Белең ананың күмбезіне барады. Сан ғасырлар бойы сызат түспей тұрған кірпіштер берік қаланған екен – Дәймағанбеттер өліп-талып күмбездің бір босағасын әрең бұзып алады.

	Содан жұрт әулиенің тыныштығын бұзған Дәймағанбет құритын болар; төбесінен жәй түсіп өлер; ең болмағанда бет-аузы қисайып қалар деп күте бастапты.

	Бірақ түк те болмапты; Дәймағанбеттің төбесіне жәй да түспепті. Аузы-басы да қисайып қалмапты. Қайта қойды керолинге салып, қотырдан құтқарып, өлім-жітімді азайтқаны үшін мақтау естіп, қызметі өсіп кете жаздапты.

	Дәймағанбет күмбездің аман қалған кірпішін тағы бір кәдеге жаратар ма еді, жоқ па еді, ол жағын енді айту қиын: өйткені келер жазда жайлауға көшіп келген жұрт Белең ана күмбезінің орнын сипап қалып еді.

	Сол жылы көктемде Сарысу ересен тасыған екен: арнасына симай буырқанған су күмбез тұрған жарқабақты опырып-опырып, ақыры Белең ананың сүйегін де, қызыл кірпіштен соғылған күмбезін де құлатып, тұңғиыққа ағызып әкетіпті.

	Бірақ Белең ананың сүйегі де, оған тұрғызылған ғажайып ескерткіш те суға ағып кеткенімен айналасындағы қорым аман еді: өлім бар да қаза бар деген; бұл төңіректегі қойшы-қолаңдардың Сейітмұрат сияқтанып жайлауға жеткенде жарық дүниемен қоштасқандары болса осында жерленетін еді.

	Олжабай әкесінің бейітін сол қорымның шығыс жағынан, Сарысуды жағалап жүретін қара жолға жақын жерден тапты. Қабірдің басында еш белгі жоқ еді, тек мал баспасын деп айналасын асығыс жыңғылмен қоршай салған. Бір жылға жетер-жетпес уақыт өтсе де төмпешігі тозып, жетімсіреп жатыр. Олжабай сонау Мәскеуден әкелген мәрмәр тасын бейіттің бас жағына қойып, сосын осы төңіректе отырған жамағайын бір түйекештің үйінде жатып он шақты күн балшық илеп, кесек құйды. Сосын бес-алты адам жинап, асарлатып әкесінің басына төрт құлақ там тұрғызды. Бұған әкесінің көзін көргендер аса риза болды: «Сейітмұрат марқұмның аруағы риза шығар – басын қарайттың. Рақмет!.. Құдай тілеуіңді берсін!.. Бағың жансын!..» – баталарын берді. Олжабай өзін үлкен бір міндеттен құтылғандай сезініп, бойы ептеп жеңілдеп үйіне қайтты. Бұл кезде шешесі біреудің екі бөлмелі үйін сатып алған, өзі мектепке үй сыпырушы болып орналасқан еді. Олжабай Сарысудан келген соң екеуден-екеу шай ішіп отырып, бір әңгіменің шетін шығарды. «Ал оқуыңды бітірдің, енді не істейсің, қызметің қайда болады, маған келінді қашан түсіресің?» – деп сұрады. Олжабай күмілжіді, өйтетін себебі де бар еді: енді аспирантураға түсуді армандап жүрген. Оның да реті келетін сияқты. Бірақ үйленсе, осы төңіректегі бір жерге қызметке орналасса онда мұның бәрі жайына қалуы мүмкін. Әрі-сәрі болып, ақыры шынын айтты. Мұны естігенде шешесі жаулығының ұшын тістелеп, төмен қарап үнсіз отырып қалды. Жанарынан жас көрінгендей болды. «Құдай-ау, сенің оқуың қашан бітеді?! Мынау қу молада жалғыз өзім қашанғы қақшиып отырамын, сенің рақатыңды қай уақытта көремін?!» – деді. Олжабай шыдамады. «Жарайды, онда аспирантураға бармай-ақ қоямын, осындағы мектепке мұғалім болып орналасамын», – деді.

	Шешесі басын шайқады: «Жоқ, құлыным, оқы!.. Әкеңнің өле-өлгенше арманы – сені оқыту болып еді. Сенен күткен үміті зор еді. Ол жер астында тыныш жатсын, аруағы риза болсын десең сол үмітін ақта, оқи бер!.. Әйтеуір, хат жазып, амандығыңды білдіріп тұрсаң болды... Сөйт!..»

	***

	Міне, содан бері отыз жыл өтті. Олжабай ғылым жолына біржолата түскен. Әуелі аспирантура бітірді. Жиырма бестен сәл-ақ асқанда кандидаттық диссертация қорғады. Ұзамай Алматыға келіп жұмысқа кірді. Отбасын құрды. Пәтер алды. Шешесін дегеніне жеткізді: жалғыздықтан құтқарды, құлауға айналған екі бөлмелі жаман үйден жарқыраған жаңа пәтерге көшіріп әкелді. Немере сүйгізді. Бірақ ең бастысы мұның бәрі де емес; ең бастысы – әкесінің баяғы арманының толық орындалуы еді. Яғни, шала сауатты Сейітмұрат қойшының баласы Олжабай енді аты көпке мәшһүр үлкен ғалымға айналды; отыздың ортасында ғылым докторы болды. Атағы, абыройы, беделі, даңқы өсті. Ғылым жолына түскен адамдардың армандайтын мақсатының бәріне жетті. Рас, мұның бәрі оңай келген жоқ: уақыт шіркін де өз билігін жүргізіп жатты; Олжабайдың шашы ағарды, жүзіне әжім түсті, баяғыда Мәскеуде оқу бітіріп келгенде әдеміше жігіт еді, енді денесі толысқан, елуден асып, қарттыққа бой алдыра бастаған адамға айналған. Балалары ер жетті; жаманаттарын шығармай, әкелерінің атына кір келтірмей, өз беттерімен үй-жай болды. Шешесі Сандуғаш сексеннен асып, немере түгіл шөбере сүйіп, жарық дүниеден бар арманы орындалып, бақытты болып қайтты. Олжабай ол кісіні жасыл желек жамылған тау баурайына жерлеп, басына мәрмәрдан жасалған мүсіні бар ескерткіш қойды. Бір сөзбен айтқанда, Олжабайдың төрт құбыласы түгел бақытты жан сияқты көрінетін... Бірақ көңілінде кішкене түйткілі бар еді. Ол түйткілді уақыттың өзі де емдей алмады; қайта абырой-атағы өсіп, жасы ұлғайған сайын жанын сыздатып, ауырта түсетін болды.

	Бұл түйткіл әкесінің тым алыста, сонау Сарысудың бойында иесіз қорымда жатуы еді.

	Жасырақ кезінде байқамайтын; басына көктас қойды, қарайтып төрт құлақ там тұрғызды, сөйтіп балалық парызынан құтылды – осы жетеді деп есептейтін.

