	Бексұлтан Нұржекеев
	Аңыздың өзін айтпас бұрын осы аңызды бізге жеткізген автор жайында бірер сөз айта кетсек. Өйткені бабалар жайын бізге жеткізген әрбір адамды құрметтеу біздің басты міндеттеріміздің бірі деп ойлаймын.

	Бүл аңыз Никита Яковлевич Бичурин (Иакинф) деген кісінің «Ерте кездерде Орта Азияны мекендеген халықтар жайындағы мәліметтер жинағы» деген кітабында келтірілген, Кітап 1851 жылы Петербургте басылған, 3 том. Бичурин Қазан губерниясының Чебоксары уезінде Бичурин (чувашша Шияк) деген селода 1777 жылы 29 августа дін қызметкерінің семьясында дүниеге келеді. Қазан семинариясында оқиды. Ірбітте, Тобылда болады. 1808 жылдан 1821 жылға дейінгі аралықтағы өмірі Пекинде өтеді. Грек, латын тілдерін меңгерген; неміс, француз тілдерін жақсы білген; моңғол, түрік тілдерін үйренген. Жазған ғылыми, тарихи еңбектері үшін ол төрт мәрте Демидов сыйлығын алады. 1853 жылы 11 майда жалғыздықтың жапасын шегіп қайтыс болады.

	Ал енді Бичурин жазып қалдырған аңызға кезек берейік.

	Ертеде күндерді (немесе гүндерді) Тұман (немесе Түмен, Тумын болуы да мүмкін) деген кісі билепті. Оның Мөде атты мұрагер ұлы болады. Бірақ өзі аса жақсы көретін тоқалынан тағы бір перзент көрген соң, таққа сол кіші баласын отырғызғысы келеді де, Мөдені көрші елдің билеушісіне аманатқа береді. Сөйтеді де, ұлын аманатқа берген елге дереу шабуыл жасайды. Оған ызаланған көрші хан қолындағы аманат ұлды өлтірмек болады. Шабуылдың өзі де осы мақсат үшін жасалынған болу керек. Соның бәрін дер кезінде сезіп қалған Мөде дереу ханның арғымағын ұрлап мініп өз еліне қашып келеді. Енді амал жоқ, қашып келген ұлының ерлігін бағалап, Тұман оған он мың атты әскер береді, демек, он мың түтін Мөденің еншісіне тиеді. Еншісіне ие болған соң, Мөде өзіне ысқырма жебелер жасайды, садақ тартып атқан кезде, әлгі жебелер ысқырып ұшады екен. Енді ол өз нөкерлерін ат үстінде садақ атуға үйрете бастайды. Әуелі мынандай бұйрық береді: «Аңда жүргенде болсын, басқа жерде жүргенде болсын, менің ысқырма жебем ұшқан жаққа қарай ойланбастан садақ атпаған адамның басын аламын», — дейді. Сонан соң алдымен ол ысқырма жебемен өз арғымағын атады. Нөкерлерінің біразы не істерлерін білмей аңырып, ақыры атпай қалады, Мөде дереу олардың бәрінің басын алады. Біраз уақыт өткен соң, Мөде енді ысқырма жебені өзінің ең жақсы көретін әйеліне қарай атады. Мынандай қатыгездіктен шошынған нөкерлердің бір тобы тағы да садақ тартпай қалады. Мөде ойланбастан олардың да басын алады. Одан кейін арада біраз уақыт өтеді. Күндерде бір күн Мөде нөкерлерімен тағы аңға шығады. Аңда жүріп Мөде өз әкесі Тұманның арғымағына қарай ысқырма жебесін атып жібереді. Бұл жолы барлық нөкері де өз жебелерін бір кісідей сол бағытқа атады. Сонда барып қана Мөде өз нөкерлерін сенімді санайды. Бірде, әкесі Тұманмен бірге аң аулап жүргенде, соңында келе жатып ысқырма жебені әкесінің арт жағынан жіберіп қалады. Нөкерлері де Тұманды көздеп тоқтаусыз тартып жібереді. Әкесін өлтірген соң, өгей шешесі мен інісінің де көзін құртады. Сөйтіп, өзін билеуші етіп жариялайды.

	Қатыгез заманның қатыгез адамының қылығына қайран қаласың. Әкесінің ұлына істеген әділетсіздігін де, ұлының әкесінен қайтарған кегін де біздің қазіргі ұғыммен айыптау да, арашалау да қиын.

	Сол Мөде билеуші болып таққа мінген кезде көрші елдің билеушісі Дун-худың (Татар ұрпағы) жағдайы өте жақсы, нағыз күшіне мінген шақ екен. Әкесін өлтіріп Мөде таққа отырды дегенді естіген соң, Дун-ху оған арнайы сәлемшілер жібереді. Олар Мөдеден күніне мың шақырымдық жол алатын Тұманнан қалған хас арғымақты сұрайды. Мөде төңірегіндегі кеңесші адамдарын шақырып алып ақылдасады. «Бір күнде мың шақырым жол шабатын арғымақ — күндердің қолындағы құнды қазынасы. Оны беруге болмайды»,— дейді дәулетті кеңесшілері. «Көрші адамдардан жалғыз атты аяғанымыз ұят болар. Арғымақты берейік»,— дейді Мөденің өзі. Арғымақты алған соң, Дун-ху тағы ойға кетеді Мөде маған арғымақты қорққанынан берді деген оймен, енді оның сұлу әйелдерінің бірін сұрайды. Сәлемшілердің сөзін естіген соң, Мөде ақылшы адамдарын тағы шақырып алады. Олар ашуланып: «Дун-ху — арсыз адам. Оған қарсы соғыс ашу керек!»— деседі. Кіжінген кеңесшілерін басып: «Бір әйелге бола білдей көршімізбен керіскеніміз келіспес. Берейік»,— дейді де, ару әйелдерінің бірін Мөде көрші елдің билеушісіне беріп жібереді. Тілегеніне тағы қолы жеткен Дун-ху енді тіптен шектен асып тасыраңдай бастайды. Қолын екі рет қақпаған соң, көршім менен қорқады-ау деп ойлап, көңіліне паңдық кіреді. Күндермен екі арада мың шақырымдық жер иен жатады екен. Ол ара екі шетіндегі екі елдің күзетшілерінен өзге жан баспайтын жапан дала көрінеді. Енді Дун-ху Мөдеден соны сұрайды. Сәлемшілердің тілегін тыңдаған соң, Мөде тағы кеңесшілерінің бетіне қарайды. «Ой, ол бір қайыры жоқ қажетсіз жер. Бере салайық»,— дейді біразы. «Жоқ, бермейік»,— деушілер де болады. Сонда Мөде бұлан-талан ашуланып: «Жер — мемлекеттің негізі, оны қайтіп өзгеге беруге болады?» — дейді де, беру керек дегендердің бәрінің басын алады, «Кімде-кім маған ілеспесе, басын алам!» — деген бұйрық беріп, бейқам жатқан Дун-хуға тұтқиыл шабуыл жасап, олардың күл-талқанын шығарады да, жерін, мал-мүлкін — бәрін басып алады.

	Жер қадірін, оның қасиетін бағалауда бұл көне аңыздың, сөз жоқ, үйретері көп. Асан атамыз іздеген Жерұйық түгіл, Қарабайдың тоқсан мыңы су таппай қырыла жаздаған иен құм дала да бізге қымбат. Мемлекет өзінің негізін белгілі бір жер үстінде ғана қалайтын болғандықтан, адамзатқа ана есебінде жер ешқашан жақсы, жаманға бөлініп алаланбайтындықтан, жазушы үшін туған жер туралы қалам тартудан артық абырой болады деп ойламаймын.

	Жетісу жайында өлең де көп, ән де көп. Бұл өлкеден ел қамын ойлаған, жер қадірін сыйлаған абзал ұлдар мен зерек қыздар мол шыққан. Қазақта «Қой ақсағымен мың болады» деген аталы сөз бар. Сол айтпақшы, жер тарихын жазғанда тек аса атақтылар мен даңқтыларға ғана кітаптан орын тиіп, өзгелер ұмыт қалмауға тиіс-ау, сірә. Өйткені жер тарихын, ел өмірбаянын жасаған атақтылардың өзі сол тарихты ел ішіндегі қатардағы қаһармандарға сүйеніп қана жасамады ма?! Сондықтан, сез кезегі келгенде, осындай жағдайды да естен шығармаған жөн сияқты.

	Қазақ совет энциклопедиясының мәліметіне жүгінсек, қазіргі Жетісудың территориясы «Солтүстікте Балқаш, солтүстік-шығысында Сасықкөл мен Алакөл, шығыста Жоңғар Алатауы, оңтүстігі және оңтүстік-батысында Солтүстік Тянь-Шань жоталарымен шектеседі». Ал енді Жетісу аталған мекенге ежелден өзгеріссіз осы территория қарап келді десек, үлкен қателік жасаған болар едік. Тарихи даму барысында, сөз жоқ, Жетісуға жататын территория да сан өзгерістерге ұшырады. Қазіргі кезде өзіміз күнде айтып жүрген Орталық Қазақстанға қай аралар жатады деп сұрай қалсақ, оған екінің бірі ойланбастан жауап бере қоймайды. «Орталық Қазақстанды сумен қамтамасыз ету проблемалары» (Алматы 1950) деген кітапта ғалымдар Ш. Шокин мен В, Киктенко да: «Орталық Қазақстан территориясының тұрақты бекіген шекарасы жоқ»,— дейді де, ол аралыққа шамалап мына жерлерді жатқызады: солтүстік-шығысында — Ертіс өзені, оңтүстігінде — Балқаш көлі мен Бетпақ дала шөлі, батысында — Жезқазған-Ұлытау ауданы және солтүстігінде — Атбасар-Павлодар линиясы. Соған қарағанда, Жетісу территориясын да әр кезде әр түрлі жағдайға байланысты шамалап қана белгілеуге болатын шығар деп ойлаймыз. Қазақ хандығының XV ғасырда құрылғанын, «қазақ» деген елдің де сол ғасырда пайда болғанын білсек те, «Қазақстан» деген сөздің алғаш қай кезде айтылғанын бәріміз біле бермейміз ғой. Дегенмен Зайн ад-Дин Васифидің «Бадаи ал — Вакаи» («Ғажайып оқиғалар») атты мемуарлық кітабында «Қазақстан» сөзі тұңғыш қолданылған деп жүрміз. «Бадаи ал — Вакаи» XVI ғасырда жазылған кітап болса Қазақстан сөзі де XVI ғасырда қолданылмай ма? Бірақ сол қолданыс бірінші ме, жоқ па — бұл мәселені ешкім кесіп айта алмайды, өйткені одан бұрын жазылған кітаптардың бізге түгел жетпеуі де мүмкін емес пе?

	Сол сияқты Жетісу атауының да қай кезден бастап айтылып келе жатқанын кесіп айту қиын болар. Бұрын Жетісу аймағын ғалымдар Моғолстан деп келген.

	Ғалым Алексей Ираклиевич Левшиннің 1832 жылы Петербургта басылып шыққан «Қырғыз-қайсақ немесе қырғыз-қазақ ордасы мен даласының сипаттамасы» атты 3 томдық кітабының 2 және 3-томында Жетісу аты орысша Семрек делініпті. Соған қарағанда, XIX ғасырдың басында бұл атау әбден орныққан болу керек.

	Ал енді жердің аты Жетісу аталғанмен, сол жеті суға қай-қай сулар жатады деген мәселе күні бүгінге дейін тұрақты шешімін таппай келеді. Тіпті, Жетісу атауына жеті өзеннің еш қатысы жоқ, ол қасиетті су, суы мол жер дегенді білдіреді деушілер де бар. «Білім және еңбек» журналының 1983 жылғы II-санында осындай пікір айтылды. Жазушы Сәуірбек Бақбергенов «Қан тозаң» атты Жетісу жеріндегі оқиғаларға байланысты жазған романында: «Жетісу! Қасиетті сан, киелі атау. Жетісу — жеті өзен ғана емес, ірілі-уағын қоса есептесе, жетпіс өзен!» — деп толғанады. Алайда Үлкен Совет энциклопедиясы мен Қазақ совет энциклопедиясында Жетісудың жеті өзені атап-атап көрсетілген, бірақ оған жататын өзендер екеуінде екі басқа. Кезінде ғалымдар А. К. Гейне те, А. Влангали де, В. В. Бартольд те жеті өзенді өздерінше анықтап көрсеткен, әйткенмен олардың мына айтқаны дұрыс деп бір тоқтамға келе қойғанымыз жоқ, өйткені олардың айтқаны да бір жерден шықпайды.

	Жетісудың жеті өзенін ғалымдар ғана емес, көпті көрген көнекөз қарттар да әр түрлі айтады. «Лениншіл жас» газетінің 1971 жылғы 9 сентябрьдегі санында «Жетісуға қайсы өзендер жатады?» деген мақала жарияланды. Сол мақалада ақын Әшім Тұрлыбаевтың «Жетісу» атты өлеңі келтіріледі. Өлеңіне қарағанда, Әшім Тұрлыбаев, расында да, Жетісу жерін жақсы білетін адамға ұқсайды.

	— Жетісудың бірі — Іле, басы Текес, Байынқол, Қақпақ өзені оған тіркес. Қарқара, Кеген, Нарын, Шелек, Түрген, Қаскелең, Күрті, Талғар о да еншілес,— деп бастайды да, жеті өзенді өлеңмен санамалап шығады. «Екіншісі — Қаратал, басы — Шажа» — десе; «Үшіншісі — Ақсу қатар Ешкіөлместен», «Жоңғардан Лепсі ағады асып асу», «Аякөз бір шетінде бесінші өзен»,— дей келіп, «Алтыншы, жетінші өзен — Талас пен Шу»,— деп түйеді. Сонда ол кісі Жетісуға Іле, Қаратал, Ақсу, Лепсі, Аякөз, Талас және Шу өзендерін жатқызады.

	Кім айтса да Қаратал, Лепсі, Ақсу өзендерін ғана Жетісу құрамына күмәнсіз қосып айтады; басқа өзендердің барлығын да біреу қосады, біреу қоспайды. Ал енді Жетісу қазақтары өзеннен гөрі кішілеу өзеншелерді су деп атайды, ондай сулардың есебін алсақ, Жетісудан бір жеті емес, бірнеше жеті өзен табуға болады.

	Біреулер Жетісуға Балқаш көліне ғана құятын жеті өзенді жатқызса, енді біреулер тек Жоңғар тауынан басталатын жеті өзенді жатқызғысы келеді. Ертеде Алакөлдің өзіне жеті өзен құйыпты дегенді айтатындар да бар. Дегенмен Жетісу деген ат дәл қазіргі Жетісу территориясындағы жеті өзенге байланысты шықты деп кесіп айту дұрыс болмайтын сияқты, өйткені бұл территорияның бәрі әуел бастан-ақ Жетісуға жатқан дегенді әзірге ешкім дәлелдей алмайды. О баста Жетісу жеріне бір жағы Балқаш, Алакөл, екінші жағы Ілеге дейінгі аралық қана жатқан болу керек деген жорамалды Қазақ совет энциклопедиясы да жақтайтындай: «В. В. Бартольдтің айтуынша, алғашқыда жергілікті халық Жетісу деп Іледен солтүстікке қарай созылған аймақты атаған, оған Лепсі, Басқан, Ақсу, Бүйен, Қызылағаш, Қаратал, Көксу өзендері енген. Ал Жетісу Іленің оңтүстігіне қарай созылған таулы аймақ деген ұғым 19-ғасырда тарап, сондай-ақ оған Тянь-Шаньнің солтүстік-батыс және орталық аудандары да қосылатын болған. Тарихи әдебиетте Жетісу ұғымына Шу алқабы мен Нарын өзенінің жоғарғы ағысын қамтитын атырап та кірген»,— дейді.

	Осы өлкені патша үкіметінің арнайы тапсырмасы бойынша талай жыл зерттеп, оның уездері жайында талай кітап жазған П. П. Румянцев пікірі де Бартольд пікірімен үндес келеді. Оның айтуынша, Жетісу атауы 1867 жылы Жетісу облысы құрылғанға дейін де аталып келген. Жетісу өлкесі, Іле бойы өлкесі деген атаулар оған дейін де болыпты. Ал Жетісу деп алғашқыда Лепсі мен Қаратал өзендерінің арасында жатқан жер ғана аталса керек. Оның Жетісуға жатқызатын өзендері: Лепсі, Сарқан, Ақсу, Бүйен, Қызылағаш, Көксу, Қаратал.

	Ал енді кейбір деректер негізінде біздің болжауымызша, Жетісу деген ат тарихқа әріден, шамамен XIV ғасырда белгілі болған сияқты. Бұл пікірге оқырманды да ортақ ету үшін, біз мүмкіндігімізше XV ғасырда жазылған төрт шығарманы куәлікке тартпақпыз, оның төртеуі де әйгілі Ақсақ Темірдің әскери жорықтары мен жеңісін мадақтауға арналған араб және парсы тілінде жазылған шығармалар.

	Біріншісі — Бағдаттық Низам ад-Дин Шами деген кісінің «Зафарнамасы». Бағдатты басып алған соң (1392—93), Темір өз патшалығының тарихын жазуды 1401-02 жылдары осы кісіге тапсырыпты. Ол оны нақты деректер мен күнделік дәптерлерге және жорыққа қатысқан адамдардың әңгімелеріне сүйене отырып 1403-04 жылы март айында жазып бітіп көрсеткен екен, Темір риза боп «Жеңістер кітабы» деп атапты. Бұл кітап Темірдің ресми тарихын толық жазған тұңғыш шығарма болып табылады.

	Екіншісі — «Ескендір анонимі» деп аталады. Темірдің ресми емес тарихын өз бетінше баяндаған шығарма. Темірдің немересі Ескендірге (Искандар) арналғандықтан, шығармаға бұл атты академик В. Бартольд шартты түрде қойған. Оның авторын да анықтаған — В. Бартольд. Екі редакциясы бар екен, бірі — Британ музейінде, екіншісі Париждің ұлттық кітапханасында. Авторы Муин ад-Дин Натанзи деген кісі Исфахан қаласында туыпты. Бұл шығармасын 1413-14 жылы жазып бітіпті. Кітаптың қандай деректер негізінде жазылғанын ғалымдар кесіп айтпайды.

	Үшіншісі — Шараф ад-Дин Али деген Йезда қаласында туған сарайлық ғалым әрі әдебиетші кісінің «Зафарнамасы». Темірдің парсыны билеген баласы Омар-шейхтің ұлы Ескендірді Шахрух тақтан тайдырған болатын, ал Шахрухтың баласы Ибрагим султан парсыны 1415-1435 жылдарда билеген. Автор Шахрух пен Ибрагимнің де сарайында қызмет жасапты. Автордың өз мойындауы бойынша, бұл кітапты әуелі Ибрагим султан хатшыларға жаздырады да, оның көркемдеу жағын яғни әдеби өңдеу жағын авторға тапсырады. Бұл шығармаға мыналар мәліметкөз болады: 1. Жоғарыдағы Низам ад-Дин Шами жазған «Зафарнама». 2. Темірдің жекелеген жорықтары жайындағы сипаттау жазбалары мен күнделіктері. Шараф ад-Дин бұл материалдарды Низам ад-Динге қарағанда толығырақ келтірген. 3. Темірдің үнемі қасында жүретін парсы және ұйғыр песірлерінің жазбалары. 4. «Хандар тарихы» атты өлеңмен жазылған түрікше хроника. 5. Замандастары мен жорыққа қатысушылардың ауызша айтқан әңгімелері. Автордың өз айтуынша, оларды әңгімесі даулы кездерде, түсініксіз жағдайды анықтау үшін өте қажетті болған көрінеді. Бұл шығарма Темір жайындағы мәліметтерді неғұрлым толық қамтыған және ең кең тараған шығарма болып табылады. 1424-25 жылдары жазылып біткен.

	Төртіншісі — 1413-14 жылы Герат қаласында туған, бірақ арғы түбі самарқандық Абд ар-Раззак Самарқандидің «Матла ас-садайн...» атты кітабы. Бұл шығарма 170 жылдың аралықты қамтиды, 1470-1471 жылдардан кейін жазылып біткен болу керек, өйткені сол мерзімге дейінгі оқиғаларды қамтиды. Автор 1482-83 ж. қайтыс болған. (Араб, парсыларда жыл басы март айы (22) болғандықтан, март айына дейінгі даталарда екі жыл қатар көрсетіледі).

	Бұл төрт шығарманың да үзінділері 1973 жылы Москвадан («Наука») шыққан «Қырғыздар мен Қырғызия тарихы бойынша материалдар» деген кітапта орысшаға аударылып жарияланған. Енді осы төрт шығарма бойынша пікір түйейік. Көріп отырған боларсыздар, төртеуі де әр кезде жазылған. Алғашқы үшеуінің жазылу арасы он жылдан ғана. Ал ішіндегі ең сенімдісі де, беделдісі де үшіншісі — Шараф ад-Диннің шығармасы. Демек, дүдамал жерлерде көбінесе біздің соған сенгеніміз жөн болу керек.

	Бізге керегі Темірдің Жетісуға қатысты жорықтары болғандықтан, жоғарыдағы төрт шығармадан да біз тек жер атына байланысты деректерді тергіштейміз.

	Бірінші қолжазба бойынша, Сайыпқыран Темір 1371 жылы Моғол уәлаятын бағындырып, оған Кепек-Темірді басшы етіп келеді. Бірақ көп ұзамай Кепек-Темір қарсылық көрсетіп жатыр дегенді естіп, оны жазалау үшін Бахрам мен Аббас баһадүрді жұмсайды. Көтерілісшілерге жақындағанда, Бахрамға бұрыннан қастығы бар жүзбасы Тезекші оған сатқындықпен қарсы шықпақ болады. Оны Бахрам біліп қояды да, алдын ала сақтық жасайды. Көтерілісшілермен келісімге келіп кейін қайтады.

	Олардың келісіммен оралғанын естігенде, Темір: қатты ашуланып, жорыққа өзі шығады. Оның өзкеле жатқанын естіп, жау қатты сасады. Темір оларды Жалғызағаш (Санкиз-Йагаш) деген жерге дейін қуып, көп олжамен оралады.

	Екінші қолжазбада Темірдің моғол әмірлерін Йумгала мен Қошқарға (Кучкар) дейін қуғандығы айтылады. Бірақ ол оқиғадан бұрын Тоғлук — Темір хан өлген соң үлкен өлкенің билеушісіз қалғандығы, Жете жерінің қырғынға ұшырағандығы айтылады.

	Үшіншіде 1370-71 жылы Сайыпқыран Темірдің Жете (Джете) жаққа қарай жорыққа шыққандығы айтылады. Ұлысты өзіне бағындырған соң, оған басшы етіп Кебек — Темірді қояды. Кебек — Темірдің сатқындығын естіп, оны жазалау үшін Бахрам Жалайырды жұмсайды. Жүзбасы Тезекшінің сатқындығы әшкереленеді. Өзеннің жағасында (Іле болу керек) әмірлер бітімге келіп, кері қайтады. Жолда Бахрамға сатқындық жасамақ болған жалайырлар жазаланады. Олардың бітіммен оралғанына Темір риза болмайды.

	Ақыры Темір жорыққа өзі шығады. Сайрам мен Ианги (Тараз, Талас) арқылы жүреді. Ол келе жатыр дегенді естіп-ақ жау қашады. Темір Жалғызағаш деген жерге дейін келеді.

	Төртінші қолжазбада да оқиға осылай өтеді. Тек өзен жайында дерек тереңдей түседі. Бахрам Жалайырлар әлдебір үлкен өзенге (Іле болар) келіп тіреледі, әскер өте алмайды. Сонда Хитай батыр мен Шейх-Али батыр бір-бірімен бәсекелесе өзеннен өтіп, Кебек — Темірдің әскерін жеңіп, қайта оралады. Қайтар жолда сатқын жалайырларды жазалайды. Жер аты Моғолстан, жұрты моғол деп аталады. Бірақ кейінгі тарауларда Жете жер аты ретінде аталып, Жетеде болған соғыс жайында біраз айтылады.

	Осы салыстыруларға қарап отырсаң, авторлардың бәрі Моғолстанды Джете (Жете) деп атайды. Бұл қайдан шыққан ат? Мағынасы не?

	Қазақстанға, қазаққа байланысты көптеген тарихи қолжазбалар болғанмен, олардың негізгілері араб және парсы тілдерінде жазылған, барлығы дерлік қазақшаланбаған, ал кейбірінің үзінділер? ғана болмаса, түгелдей орыс тіліне де аударылмаған. Сондықтан әлдебір даулы нәрселерді түбіне жете дәлелдеу өте қиын. Дегенмен «тұяқ серіппей» тағы болмайды.

	Мұхаммед Хайдар Дулати «Тарихи Рашиди» кітабында Шыңғысханның төрт ұлы болғандығын, сол төрт ұлына төрт ұлысты бөліп бергендігін айта келіп, сол ұлыстың бірі моғол екендігін, ал оның өзі бірі моғолға, екіншісі шағатайға бөлінетіндігін ескертеді. Өзара өштікпен моғолдарды шағатайлықтар «джете» деп, ал моғолдар шағатайлықтарды «караунас» деп атаған көрінеді.

	«XV-XVIII ғасырлардағы қазаң хандықтарының тарихы жайындағы материалдар» (Алматы, 1969) атты кітапта осыған байланысты «джете» — «қарақшы, қаңғыбас», ал «караунас» — «метис, қоспа» деген мағына береді деп түсіндіріледі (530-бет). Бірақ оған қосымша: «Жете» атауын Мұхаммед Хайдар «Тарихи Рашидидің» І-бөлімінде Моғолстанның синонимі ретінде әлденеше рет қолданады»,— деп ескертеді.

