	 Қонысбек Ботбай
	«Мына кісі әр қатардың ортасын сызғышпен өлшеп, компьютерге күдік келтіріп отыр...», «Шыбын қаңқасының суреті дәл мына бетте тұруға тиіс, қайткенде де осы жерге сыйдырып бер дейді, алолбеттегімәтінніңартықшыққан бөлігін келесі бетке ауыстырғызбайды...» Осы тақілеттес шағымдармен безендіру бөліміндегілер екі ортада сабылса, Әлиакпаровтың өзі: «Кітап жиегіндегі бос жер сіздерде көптеу ме, қалай?..», «Мәтіндер басылып, кітап түптелерде қандай жіппен тігесіздер – жібек пе, кәдімгі қара жіппен бе?..», «Кітап басатын қағаздарыңыздың түрі қандай болмақ?..» – сияқты таусылмас сұрақтармен табалдырық тоздырды.

	Дала шыбындарының тыныс тіршілігі жайындағы кітапты дайындауға кіріскелі бөлімде ызыңдаған шыбын тіршілік басталып жүре бергендей болды.

	Кейде Бердоңғаров тапсырыс берушіге сабырмен, тәптіштеп жауап қайтаруға тырысып бақса, кейде көңіл-күй әуеніне қарай:



	– Сабыр сақтасаңыз болмас па? Әр нәрсе өз уақытында! – деп шырт еткендей де болып жүрді. Төзім шіркін таусылмас теңіз емес, соңғы күндері

	«осы тапсырысты бекер-ақ қабылдадық па?» деп өкініп те жүрді. Әсіресе терімші ақсары қызға обал-ақ болды, жоспарлы жұмыстары уақыт жағынан қысып, кейде түн жарымға дейін отырып қалады, өнімді жұмыс істейтін күндізгі уақыттың көбін шыбын зерттеуші алып қойып жатыр.

	Бір-екі рет тіптен Әлиакпаровтың өзі:

	– Мына қыздарыңыз мәтін түзілімін кісінің көңіліндегідей жасай алмайды, мен басқа жерде бастырмасам болмас, – деп қағаздарын құшақтап орнынан тұрып та кетті. Келесі күні таңертең «Полет» темекісін бұрқыратып, жұмыстың алдында қайтадан қарсы алды.

	Халықтар достығына арналған жинақты өндіріске өткізетін уақыт та мысықтабандап жақындап келеді. Әйтеуір бір көңіл көншітетіні – ол жұмыстың мына шыбын ғылымы жайындағы еңбектей тұсауланып емес, көсіліп шапқан жүйріктей жылжып жатқаны көңілге медеу.

	Жұмасайынбөлімдегілердіңекі-үшеуі жақын маңдағы уағыз, азаны естіліп тұратын мешітке барып тұратын. Бердоңғаров асханадан түскі асын ертерек ішіп алып, солардың оралуын күтіп отырғанында шыбын зерттеуші бөлмеге бас сұға қалды. Шамасы, безендіру бөліміндегілердің түскі астан оралуын күтіп жүрсе керек.

	– Сонда сіздің өмір бойғы зерттеген тақырыбыңыз шыбын ба? – деп сақа баспагер Әлиакпаровты әңгімеге тартты. Қанша күннен бергі ызың әңгімелерден қажыған сыңайы қанша жасырғанымен байқалып-ақ тұр.

	– Бұл шыбын деген таусылмайтын көл-көсір ғылым ғой. Шашым ағарып, тісім шыбын деп түскен менің өзім мұның мыңнан бір бөлігін де игеріп біткен жоқпын. Менің зерттеу тақырыбым тек далалық шыбын түрлері ғана. Далалық болғанда да осы біздің қоңырқай, шөлейтті аймақты мекендейтін түрлері. Оның өзінде зерттелмеген ықпылжықпылы қаншама!.. – Әлиакпаров әуеннің ырғағына елітіп, дүниені ұмытқан дирижерше қолын оңды-солды сермеп, қызбаланып отыр. – Көлденең жұрт, оның ішінде сіз де барсыз, түсіне бермейді, тұрпатына қарап шыбынды шолтаң ете қалатын ғылым түріне балайды. айналайындар-ау, шыбынның тұмсығындағы мұртшасынан бастап, қанат ұштарына дейін тұнып тұрған ғылым ғой...

	– Бір ай, екі ай, бәлкім бір жыл... Мынау аяғы, мынау қанаты... Отыз жыл деп отырсыз, соншама уақытқа созатын не бар?



	Екеуара әңгіме сұхбаттасудан гөрі пікірталасқа ұласып кетті. Білдей баспагердің қарапайым ғана нәрселерді түсінбегеніне, бәлкім түсінгісі келмегеніне күйіп-піскен шыбын ғылымының майталманы сыртқа шығып, темекі шегіп келді.

	– Құдай жоқ деп қызылкөзденген белсенді атеист біреуге «мықты болсаң, үлкен дүниені былай қояйық, титімдей бір құмырсқаны немесе шыбынды қолдан жасап бере аласың ба?» деген әңгімені білетін боларсыз, баспагер жолдас?

	– Ал сіз әлгі жиырма жыл жаттығып жіпті бір қадам жерден лақтырып иненің көзінен өткізетін өнерді үйренген жігіт жайлы тәмсілді білесіз ғой?

	– Не айтқыңыз келгенін шамалап отырмын.

	– «Ел арасында осындай өнерлі шығыпты» деп уәзірлері патшаның алдына әкеледі емес пе? Сонда патша жігіттің өнерін тамашалап болғаннан кейін оған жиырма ділда алтын беруге және жүз дүре соғуға пәрмен береді. «Сыйыңызға рахмет, ал дүрелеуіңіз не үшін?» – деп жігіт шыр ете қалады. Сонда патша:

	«Әрине, бұл шеберлік екінің бірінің қолынан келе бермейді. алтынды сол үшін бергіздім. Бірақ мынадай қиынқыстау тұста, жұрт қайтсек жерімізді

	дұшпанға алдырмаймыз деп жанталасып, жан алысып, жан берісіп жатқан соғыс уақытында ел қорғауға атсалысып, азаматтық парызыңды өтеудің орнына қаншама жылыңды ешкімге қажет емес өнерді үйренуге сарп еткенің үшін жүз дүре белгіледім!» – деген екен. адамға бір-ақ рет берілетін асыл ғұмырдың қаншама жылын шыбынға бөлгеніңізге өкінбейсіз бе?

	– Ойбай-ау, манадан бері мен не айтып отырмын?! Шыбынды зерттеу бүкіл ғылымның бастауы секілді емес пе?! Мәселеңки, ұшақтың жерден көтеріліп, көк жүзінде қалықтау тәсілі осы шыбынның қанат қағуымен парапар. Қазір көз зерттеу ғылымының білгір мамандары шыбынның қырағылық қасиеттеріне қызығушылық таныта бастады... Мұндай мысалдарды айта берсе жүдә көп...

	Бұлар ғылым саласының маңыздылығы турасында сөз таластырып отырғанда түскі үзіліс уақытының қалай өте шыққанын байқамай да қалды. зерттеп жүрген тақырыбы төңірегіндегі айтыс-тартыс пікірлерге шама-шарқынша тойтарыс беріп үйренгеннен бе бір жағы шыбын зерттеушінің кей әңгімелері, уәжді табандылығы Бердоңғаровтың көкейіне қонып та отыр. алған тақырыбына адалдық осындай-ақ болар. Дегенмен кітап иесінің шыбын атаулыны шырылдап қорғай кететін алаөкпелігі таңғалдырады.



	Уақыт қысып: «Тағы бір ығыты келер», – деп кәнігі баспагер сырбаз серілердей екі саусағын жоғары көтеріп, қоштасқанның ырымын жасап, апта бұрын белгіленген әкімдіктегі жиынға тартты. асанғазы Әлиакпаров болса безендіру бөліміне асығыс адымдап кіріп бара жатты.

	Кешкілік әдетінше бір аялдама бұрын көліктен түсіп қалған Бердоңғаров табанының астында күтірлей сынған мұздақтарға, жол жиегіндегі көбесі сөгіле бастаған қар үйінділеріне қарап келе жатып: «Қыста, осы, далалық шыбындар өмір сүре ме екен? Маманынан сұрап қоятын екен», – деп қойды.

	Ызғары аралас көктемнің лебі бетті шымшылайды. Жапалақтап бір жауатын құсқанаты да қашық емес. Одан әрі шықылықтаған наурызек пайда болады. Ілгері жылжыған қоңыр күздің әр күні алдағы аязды күндердің хабарын жақындатып, бүрістіре түссе, судың сылдырымен ілесе келетін шуақты күндер сәт сайын жылымыққа ұласып жанды жадыратады.

	Кешкі салқын ауаға кеудесін тосып біраз қыдырыстаған Бердоңғаров үйіне бұрыла берер қалтарыстағы жемісжидек дүкенінінің жанынан өткенде сатушынын төңірегіне шыбынша үймелеген жасы бар, жасамысы бар бір топ адамды ұшырастырды. Жылыжайда өсіріліп, сөреге жаңадан түскен қиярқызанаққа кезекке тұрғандар екен. Жазда демалысқа ел жаққа барып келген бір әріптесінің: «Сәскелікте ағайын боп келетін бір інішектікіне соқсақ, аулада қап-қара бірдеңе қараңдайды. Жақындап келіп қарасақ, қарбыз кеміріп отырған үсті-басы сірне-сірне сол үйдің жортпағы екен. Үсті-басына жыпырлай қонып жатқан шыбындарды да, қасына таяған бізді де елер емес, тәттінің қызығына кіріп кеткен», – деген әңгімесі есіне түсіп, еріксіз жымиды.

	Ертесіне безендіру бөлімінен далалық шыбындардың ұшып-қону қашықтықтарын белгілеген сызбаны кітап бетіне орналастыруда тағы да дау шықты. Әлиакпаров кескін көрнектілеу болсын дейді, безендіруші қыз екі бетке бөліп салмаса, көлденең суреттің үлкейтуге келмейтінін дәлелдей алмай әлек. Жетекші сарашыға жүгінген екеуі әрең дегенде бір тоқтамға келісті. «Шаруаларына араласпайын», – деп қанша уәде берсе де шыбын зерттеуші компьютердің жанына айналшықтап барғыштай береді. аратұра Бердоңғаровтың бөлмесіне соғып зерттеу тақырыбы турасында әңгіме шертеді.

	Шыбын жайындағы таусылмайтын гәп Бердоңғаровты бірте-бірте қажыта бастады. Жарық көрмек кітап иесінің әзіл-оспаққа шорқақ, күйгелек мінезін байқап:

	«Осы шыбын тақырыбының өзіңіздің жеке өміріңізге тигізген пайдасы бар ма?» – деген секілді бұрма сұрақтармен әңгімеге тартатынды шығарды.

	– Пайдасы болғанда қандай?! – деп қызбаланады зерттеуші. – Мысалға, мен дыбысына, қанат қағысына қарапақ оның қай топқа жататынын оп-оңай ажыратамын...

	– Оны білген-білмегеннің не қажеті бар?

	– Cізге қалай түсіндірсем екен?.. Осы қыста үйге алыстан бір құдаларымыз келіп қалды. Дастархан басында отырғанымызда ызыңдап бір шыбын келіп қонды. Бәріміздің көзіміз сонда. Қарапқарап отырып мен құдаларға: «Мына шыбын қазір анау шетке, одан мына тұсқа барып қонады», – дедім. Қонақтар сенбегендей қалып танытты. Шыбынды ептеп үркітіп жібергенімізде ол тура мен көрсеткен жерлерге барып қонды. Құдалар: «Көріпкелдігіңіз бар ма?» – деп таңдай қағысты. Көріпкелдік емес, өмір бойғы тәжірибе ғой ол.

	– Шыбынның өмір сүру дағдысын, ұшып-қонуын зерттегеннен бірдеңе шыға ма? – деп одан сайын қажай түседі Бердоңғаров.

	– Туһ, – деп Әлиакпаров күйіп-піседі.

	– Шыбын ғылымы зерттеу атаулының бастауларының бірі деп айтпадым ба?! Шыбынның дене құрылымын, тіршілік жасау әдістерін терең түсінсеңіз қалған дүниенің бәрі өз-өзінен түсінікті болып жүре береді. Өткен жазда ғой деймін біздің мекемемізге оңтүстік өңірдің басшыларынан өтініш келіп түсті. Көксарай су қоймасының батыс жақ жиегін шыбын-шіркей басып кетіпті.

	«Қалай күресеміз? Не амал істей аламыз? Берекемізді алып бітті», – дейді. Бұл саладан екі-ақ маманбыз, қарбалас науқанның кезі, екі-үш айлық іссапарға қаржы бөлініп қойған, бара алмадық.

	– Қайран желге ұшқан қаржы-ай десеңізші... Шыбынға бөлінген екі-үш айлық ол қандай іссапар?

	– Қазір, өзіңіз білесіз, дүниежүзілік дағдарыс, қаржы тапшы, әйтпесе іссапарға төрт-бес айға, кейде тіпті жарты жылға жібереді. Бір жылы шығыс өңірге, енді бір жыл аптабы шыжғырған оңтүстік, тағы бір жолы сонау солтүстікке... Бала-шағаңмен қоштасып, ас-суыңды қолтықтап кетесің айдалаға. Бір кісілік шатырыңды тігіп ап, ертеңдікеш шыбынды аңдисың. Таңертеңгілік белгілі бір аумақта қанша шыбын болды, сәскеде қанша, шаңқай түсте нешеуі ұшып жүр, бесінде... Солардың динамикасын жасайсың. Және олар қанша қашықтыққа ұшты, қай бағытта – сондай мәліметтерді қағазға түсіресің. Бас көтеруге мұрша жоқ, түстік, кештік тамағымызды дайындауға әзер шамамыз келеді. Тамақ жайы дейсіз бе?.. Бірде олай, бірде былай. Қай жаққа барсақ та алдымен сол төңіректен сұрастырып отырып бір қой, тұз, ұнпұн сатып аламыз. Соны, іссапарымыз қанша мерзімге созылады, соған шамалап жүйелеп қоямыз. Шаруаға бір кірісіп кетсең, бәрі жайына қалады. Жыл құстарындай күзге салым құшаққұшақ қағаздарымызды арқалап, ілініпсалынып алматыға қайтамыз. Әйтеуір бала-шағаның өсіп жатқаны әйелдің арқасы. Мектепке даярлайды, тамағын береді, киімдерін бүтіндейді. Жартымсыз айлықты санап әкеп қолына тапсырасың...

	– Ізіңізді қуған ұрпағыңыз бар ма енді?

	– Екі ұлымның жүдә қыры жоқ. Әрібері сүйреледім, болмады. Бес жасар немерем бар, көбелек атаулыға, шыбыншіркейге жаны құмар. Қатырма қағаздан гербарий жасатып бергем, тапқантаянғанын соған тықпыштайды. Содан бірдеңе шықпаса...

	Осындай тиіп-қашты әңгімелердің өзінен-ақ күн артынан күн жылжыған сайын Бердоңғаровтың да шыбын турасындағы түсінік-мәліметі көбейе түскен.



	Шыбын екеш шыбынның өзі оттекпен тынысаладыекен, ауажетпесебірденөліп кетеді-мыс. ауаны неғұрлым көп жұтса, соғұрлым жерден жеңіл көтеріледі. Сона, шіркейдің шыбын тобына жатпайтынын, тек шыбынның екі мың жеті жүздей түрі бар екенін осы жасында бір-ақ білген Әлиакпаров олардың өмір сүру уақыты он тоғыз-жиырма төрт күннен аспайтынын, ілуде бір қырық күнге шейін өмір сүретін үй шыбындарының кездесіп қалуы мүмкін екенін айтқанда қатты таңырқады. Сіз шыбынның секундына қанатын бір мың екі жүз рет қағатынын, әр көз ұясында алты жүзден, жалпысы бір мың екі жүз дербес көзі болатынын білесіз бе?

	– Сіз шыбынның қазіргі нарық заманында керемет табыс көзі екенін шамалайтын шығарсыз? – деп қызбаланды тағы бірде зерттеуші. – Үй шыбыны бір ретте он-он бес тұқым тастайды, барлығы екі жүзге жуық. Жүз шыбын ұстасаңыз, есептей беріңіз, қанша тұқым аласыз... ал мың шыбын бақсаңыз ше?.. Сол тұқымдарды тауыққа жем орнына берсеңіз, қаншама белок, қанша жұмыртқа аласыз?.. Қыруар пайдаға кенелесіз де қаласыз. Құлан жақта осы кәсіпті бір жігіттер қолға алып, табыс тауып жатқанын газеттер шулап жазды... Әлиакпаров күн сайын дерлік дігірлеп компьютердегі қыздардың қасынан

	шықпайды. Оқта-текте апталап көрінбей қалатын кездері де бар. Ондайда баспадағылар бастан асып жатқан басқа шаруалардың етек-жеңін жиыстырып, еңсе көтеріп қалады.

	Наурыз мейрамының қарсаңындағы бір дүйсенбіде Әлиакпаров бұлқанталқан боп ашуланып кеп қабылдау бөлмесіндегі хатшы қызға:

	– Сізге менің қалта телефонымның нөмірін кім берді? Мен сізге телефоным жоқ демедім бе? Неге беталды қоңырау шаласыз? – деп қатқыл-қатқыл әңгіме айтып жатты. Дәліз бойымен кетіп бара жатқан Бердоңғаров ішке еніп:

	– Сабыр сақтаңыз! Бұл қыздың жазығы не? Кітап мәтініне байланысты бір сұрақ туындаған соң хабарласуға мен тапсырма берген едім. Онда тұрған соншалықты не бар? – деп басу айтқан болды.

	– Білесіз бе, мен жан баласына нөмірімді берген адам емеспін. Мекемемізде де білсе бір-ақ адам біледі. Ол да ант-су ішіп отыр. Мына қызыңыз, құдай біледі, құпия органдарда қызмет істейтін болып шықса, таңырқап жүрмеңіз...

	Ол кеткен соң хатшы қыз:

