	Тәкен Әлімқұлов
	Теріскейліктердің үрдісіне Нұсқабаев бұрыннан қанық. «Әу» деуді білмейтін иіс алмасы болмайды. Домбыра жоқта оқтау шертіп, өлеңдете береді. Кыз бен жігіттің, қатын мен еркектің аяқ астынан айтыса кетуі – ойда-жоқта бұрқ ете қалатын өрттей. Сол айтыстың басталып кетуі бек мүмкін еді. Бірақ Дәрмен ыңылдаушыларға ыңғай бермей, мәжілістің бетін әннен гөрі күйге қарай аудара берді. Домбыраның күмбірлеген үні шықса, кәрі тарланның бүйірі қызбас па деген үміті әлі де бар-ды.

	Сыйлы қонақтың қалауы солай болған соң, сауықтың ендігі ермегі домбыраға қарай ауысты.

	...Түрулі іргенің көлеңкесі кәдімгідей ұзарып қалған. Сары төбет орнынан тұрып кеткен. Күннің аптабы қайтқанын бабына келген домбыраның күмбір-дүмбір үні де аңғартып тұр.

	Алқа-қотан отырған жұртты домбыра, өзбектің шай құйған пияласындай, шетінен қыдырып шықты. Тек, совхоздың директоры мен партия ұйымының хатшысы ғана тың қонақтың алдында именгендей қағажу қалды. Шорқақтығын айтып, жалтартқан.

	Сейдіндегі секретарьдың айтқаны расқа айналды. Шалғайдағы совхоздан бұндайлық өнерпаздарға ұшырасамын деп Нұсқабаев ойламаған. Жігіттер шетінен бипыңдатып, екі шекті асты-үстінен қосарлай басып, дәмді ызыңдарды сары қымыздай сапырып жатыр. Дертке шипа, денеге қуат бітіретін Арқаның қоңыр желіндей, сазды, қоңыр күйлер, жұмбақ сарындар, ақжелең әуендер құлақтың құрышын қандырып, жүректің қылын шертеді.

	Олқылы-толқылы осы үндер Дәрменге бұрыннан таныс. Бірақ бірде-біреуі ол білетін машықта қайталанбайды. Не асып түседі, не кем қайрылады. Кербез бұралаң-бұрылыстар тіптен көп. Әркімнің қағысы мен шертісі де әртүрлі.

	Нұсқабаев қилы-қилы қиялға шомады. Өрімдей жас буынның тартысынан ежелгі дастанның әр алуан нұсқасын оқығандай әсер алады. Осы сарын, осы әуен, осы күйлер – сансыз ғасырдың шежіресі, сыры, кейінгіге жалғасқан жүрек лүпілі ғой, қара қылды қақ жарған ғаделет лебізі ғой. Ендеше жансыз аспаптың жанын ұғыну – көңілге қуат, тілге ырыс бітіреді. Мұңы мен ләззаты аралас бейтаныс әлем сиқырдай шақырып, саналы жүректі тынымсыз талпындырады.

	Дәрмен домбыраның тілін түйткілсіз түсінетіндей. Бебеулесе, боздаса, бұның да көкейіне қасірет құйылып, сылқылдаса, күлсе, бұ да бірге жадырайды. Осы мінезден айыға алмай-ақ қойды. Көзі тірі күйші туралы поэма жазам деп әуре-сарсаңға түсіп жүруі де сондықтан еді.

	...Қиялшыл Дәрмен домбыраның Сәрсенге тигенін байқамай қалды. Сәрсен «Сарыжайлауды» шертіп келе жатқанда, қутыңдаған Құлжан қарт:

	– Е, қайырып тартатын жерін келтіре алмадың! Заманында көкең төрт саусақпен қиялай қағушы еді ғой, – деді.

	Намыстанған Сәрсен:

	– Мә, домбыра! Қиялай қайырғыш болсаңыз, қолыңды қақпайын, – деп өзіне жабыса түсті.

	– Е, мені қаужап қайтесің. Біздің тұқымға өнер дарымаған. – Құлжан қашқақтады.

	Қайырып тартудың кілтипанын білгісі келген Дәрмен қашқақтаған кісіге қолқа сала бастаған еді. Кісі:

	– Күй перісі – қара шал тәспиқ аударып отырғанда домбыраға жармасып мені жын қақты дейсің бе?

	Өздерің ойнай беріңдер, – деп шынтақтап, Дәрменнің жанына қисая берді.

	Совхоз партия ұйымының хатшысы:

	– Ата, бүгінгі қызықтың бәрі қара шаңырақтың қуанышы үшін боп жатыр ғой. Кәрі жолдасыңызды бір толғап жібермейсіз бе, – деп еді. Шал жауабын қысқа қайырды:

	– Пернені басуға қолым жарамайды. Көкірегім де көміліп қалғандай...

	– Жаны шықсын, өтірік айтады, – деп Дәрменге күбір етті жантайып жатқан Құлжан. – Көкірегі сайрап-ақ тұр. Қолының қалтылдайтыны бар. Бірақ бүйірі қызса, оған қарамайды.

	– Ендеше неге бұлданады? – деп Дәрмен де күбірледі.

	– Іші тар. Көңілі жүйрік, құлағы сергек жастар қағып алады деп қызғанады.

	Дәрмен осыны бұрын да естіген. Өз басы бұқпантайды білмейтін ол: «Әлде, бұл ғайбат сөз шығар. Тұғырдан түскен күйші төрінен көрі жуық кезінде өнерін қызғанушы ма еді», – деп ойлайтын. Енді, Дәрменнің әкесіндей кәртаң кісі риясыз күбірлегенде, ол сенер-сенбесін білмеді.

	...Домбыраның кезегі Дәрменге келді. Бұлтартайын десе, көпшіліктен ұят. Әсіресе көзі жаудырап отырған қыз-келіншектер «аузын буған өгіз екен» деп кетері сөзсіз. Сондықтан «барымен базарлауға» мәжбүр болды.

	Домбыраның құлағы қатты бұралған екен. Дәрменнің байырғы текірегіне ырық бермей, басы қатты асаудай алып қаша жөнелді. Әуелінде «Көңіл ашардан» бастамақ еді. Бірақ өзіне де түсініксіз тызалақтаған сары дыбыстар салдыр-күлдір етіп кеткендей болды. Әлдекімдер мырс етіп күлген. Соған қарсылық ретінде қыз-келіншектердің арасынан: «Қалада өскен жігіт домбыраны қайдан білсін», – деген сыбыс шықты.

	Дәрменнің қара сұр келбетіне ұяттың қаны теуіп, кең маңдайынан тер бұрқ етті.

	Аянар жері қалмаған Дәрмен қалтырай бастаған қолын сабырға жеңдіріп, домбыраның құлағын лықсытып, үйреншікті әуенге көшіріп алды. Енді, шертісі де байсалды тартып, сенімі күшейе түскендей.

	«Жығылсаң – нардан» демекші, Нұсқабаев бұл Қаратау атырабына таңсық бір тосын күйді тартуға оңтайланды.

	Домбыраның бабы – бұрауында. Әр күй әр түрлі бұралады. «Ақсақ құланды» тарту үшін, мысалы, домбыра шиыршық атып тұруы шарт. Ал, «Көкейкестіні» күмбірлетерде екі шек, кербездің желегейіндей, бос жатуға керек.

	Осындайлық қалтарыстардың бәріне қанық бола тұра, Дәрменнің өз басы домбыраны күйлете алмайды. Тегінде, оның көңілі жүйрік те, қолы құрсау.

	Дегенмен, намысқа тыртысқан ақын домбыраны әрі-бері біраз дыңылдатып, оң жамбасына дөп келердей күйттеп алды да, мұңлы бір күйді булықтыра бастап, бірте-бірте күңірентіп әкетті. Өзі қабағын түйіп, шүйіліп алған. Болмашы ырғалады. Неше түрлі дыбыстар дүбірлеп, бірі үзіліп, бірі созылып, шалғайдағы сағымдай толқындағанда осы отырыста өнер көрсетушілердің өздері:

	– Мынау бір керемет сарын екен!

	– Қонағымыздың өзі жорға екен ғой!

	– Барған сайын шымырлап ішке кіріп барады ғой! – десті.

	Күн ұзаққа бір селт етпеген Сәруар осы күйдің тұсында тәспиғын қойып, құлағын тігіп тыңдап қалған.

	Ұмыт болған әлденені еске түсірген адамдай аузын ашып, жағына сүйеніп отырды-отырды да, әлден уақытта:

	– Қарағым, жаңағы тартқаның кімнің күйі? – деп сұрады.

	– Бұл, ата, Сейтектің «Заман-айы» ғой.

	Дәрменнің даусында діріл бар. Шиыршық атқан нервінің әлі сабасына түспегені көрініп тұр.

	Сәруар тым-тырыс, үнсіз отырып қалды. Шегір көзі тұнық тартып, тұнжырап, түбінен өрт шығатын теңіздей ауыр тыныштыққа шомған. Әлден уақытта шал баршын тартқан тарғыл даусымен:

	– Уа, дариға-ай, ұрпақтар ауысады екен. Күй өлмейді екен ғой, – деп көзінің жасын бөз көйлегінің ұзын жеңімен сүртті.

	Жұрт аң-таң. Домбыра толас тапты. Әзіл-оспақтар үзілді. Мәжілістің шырқы бұзыла ма деп қауіп илеген Сәрсен, әкесінің жантайып жатуын тілегендей шынтағына жастық әкеп қойды. Бірақ шал жантаяр емес. Қайта, малдас құруды да қойып, жүрелеп, еңсесін түзеп, тіп-тік отырып алды.

	Арада және де екі-үш минуттай уақыт өткенде Сәруар:

	– «Заман-айды» қайталап бір тартшы. Тек, домбыраңның құлағын әлі де босатыңқыра. Үстіңгі дыбыс қоңырлау шығатын сияқты еді, – деді.

	Дәрмен домбыраны күйттеуге қыры жоқ екенін айтқанда шал қабағын болмашы кіржің еткізді де:

	– Қолы түскір икемге келсе, мен бұрап берейін, – деп сұңғақ ұзын мойын сұлу қара домбыраны дың-дың еткізді.

	Күйттелген аспап Дәрменнің қолына майдай жақты. Ол асығып-аптықпай, етене күйді бабымен, сазымен тартып шыққанда шал тағы да көзіне жас алды.

	Ол енді Дәрменге екінші рет қолқа салған. Бұл жолы Дәрмен тіптен еркінсіп, сондайлық шынайы мақаммен, ыстық ынтамен орындап еді. Шал:

	– Тым беріліп тартады екенсің. Ішіңде арыстанның күшігі тырнап жатқан баласың ғой, сірә! – деп шегір көзімен бажайлай қарады.

	Бұл шал зерек шәкірттердің ортасында сірә де өнер көрсетпейді, үйреніп алады, басып озады деп қызғанады дегенді құлағы талай шалған Дәрмен әккінің қабағын бағып қалды.

	Бірақ шалдың есіне «Заман-айдан» басқа бір жәйттер түскен. Оны Дәрмен қайдан білсін. Біреудің ішіне кіріп-шығу оңай дейсіз бе? Әсіресе, баяғыда жанып сөнген жанар таудың шоқтығындай шөгіп қалған сырқынды шалдың іші қалтарысты ғой.

	Не де болса, Дәрменнің бір күйді үш мәрте қайталап тартуымен мәжіліс тынды. Жүрт біртіндеп ыдырай бастады. «Заман-айды» тыңдағанда Сәруардың не себепті көзіне жас алғаны таңсық боп қала берді.





II


	Сәруар:

	–Уһ! – дегенде көкірегі қарс айрылардай болды. Шырт ұйқыда жатқан Дәрмен беймаза дауыстан шошып оянды.

	Шал түні бойы дөңбекшіп, қайта-қайта жөтеліп, іргеде жатқан Дәрменнің ұйқысын бөле берді. Есі-дерті бір нәрсеге ауып кеткен адамша, Сәруардың ұйқысы шала болғаны таңертең кіртиген қабағынан танылып тұрды.

	Шал азанғы намазын оқығанда буындары сыртылдаған. Дәрмен абайсыз күліп, артынша қартайған адамның не себепті діндар болатыны жайында әр түрлі жорамал жасап, ойға шомды.

	Осы кісі жасында сері болған деседі. Теріскейдің он екі болыс елін күймен қырған. Бертінде атқа мініп, белсенді болғанын Дәрмен совхоз партия ұйымының хатшысынан естіген. Осындай екі заманның қилы-қилы күндерін бастан кешірген, сауаты бар, көзі ашық кісінің қартайған шағында дүниелік тіршіліктің әммесінен безіп, алласы аузынан, тәспісі қолынан түспейтін тақуа бола қалғанына қайран. Мүмкін, ол домбыра тартуды күнә деп ойлайтын да шығар. Олай дейін десе, Сейтектің күйін Дәрменге үш рет тартқызуына жол болсын! Әлде өзі құралпыл қарттардан ұяла ма екен? Құбылаға бас қойып, тоңқаңдап жатқан кемпір-шалды Дәрмен осы жақтан көп көрген.

	Біздің Дәрмен қутыңдап арақ ішетін шұнақ шалдарды да Теріскей елінен жиі кездестірді. Соның бірі кешегі Құлжан. Арақ пен намаз, әрине, әріптес бола апмайды. Ендеше Сәруар кімнен ұялсын, неден қаймықсын? Сірә, бұл шалдың сопылыққа түсіп кетуінде бір гәп болу керек деп топшылайды Дәрмен.

	Таңертеңгі шайға қыдырмалар келе қойған жоқ. Совхоздың директоры мен партия ұйымының хатшысы түнделетіп Мойынқұмдағы шөпшілерге кеткенін Нұсқабаев біліп отыр. Бөпесінің шілдеханасына байланысты үш күнге мәулет алған Сәрсен құлқын сәріден тұрып, қарауындағы бір қора қойды өріске өргізісіп, қолқанат жігіттерге тапсырып қайтқан. Күн шықпай жатып самауырға шөпшек салған да өзі еді. Енді келіншегінің жанында, жасы өзі құралпыл қонаққа кесе өткізіп отыр. Тостаған толы қаймақты мейманның алдына қойған. Тоңазыған еттің шұрайлысын да соған қарай ысыра береді. Өзі көбінесе бауырсаққа басып жатыр.

	Сәруар болса, өзінің байырғы орнында, ала бұзаудың терісінен жасалған бөстектің үстінде. Сүт құйғызбай, қаймақ қостырмай құрымдай қара шайдың өзін ішіп отыр. Дәрмен де шайшыл-ақ. Азанғылықта ащы шайға қанып, темекіні үстемелеп тартып, ішкі сарайын ашып алмаса, бойының байсалдығы күнұзаққа арылмайды. Әсіресе, кешегі көл-көсір отырыстан кейін жылдам ширататын сусынға қанатын емес. Оның үстіне, Нағиманың шай құйысы да өнбейді. Қасқалдақтың қанындай ғып, кесенің түбіне құйған құйтымдай шай сусаған адамның екі ұрттауынан артпайды. Осындайлық тапшы құйысына қарағанда, Нағима, тегі, Ақтөбе жағының қызы болуға керек. Қазақстанда Дәрмен Нұсқабаев араламаған ел, ол көрмеген жер жоқ десе де болғандай. Тіпті, қалмақтың беті кілкілдеген майлы шайын, өзбектің сұйқылт көк шайын, ұйғырдың қоймалжың күрең шайын да ішкен. Ел кезген ақынның кәртамыс таңдайы татпаған дәм бар дейсіз бе.

	Азанғылық ұзаққа созылды. Қараша үйдің жапсары шұрық-шұрық еді. Қиялай көтерілген күннің сәулесі дастарқанға аламыштанып түсіп тұрды.

	Шай үстінде Дәрмен Сәрсен мен Нағимадан оны-мұны сұрап, жоқтан кеңес, бардан базар тудырғандай болды. Тек, өз басы әлдеқашан күдер үзген шалды ғана қаужамаған.

	Осындай әбі-тәбі жарасымды күйде отырғанда бесіктегі нәресте шар етіп оқыс жылап еді. Қария қауқалақтап:

	– Өй-өй, мына тентек қайтеді, – деп орнынан сүйретіліп тұра берді.

	Нағима баласын емізіп жатқанда, Сәруар Дәрменге күлімсірей қарап:

	– Қарағым, руың не ел? – деді.

	Әкесінен он жасында жетім қалып, «балалар үйінде» баулынған Дәрмен «рушыл» емес-ті. Бірақ шыққан тегін білетін де. Сөйте тұра, ол:

	– Руым – қазақ! – деді.

	Шал күлкіге шашалып қала жаздады. Дымқылданған көзін сүртіп жатып:

	– Әй, шіркін, жастық-ай. «Сөз тапқанға қолқа жоқ». Руыңды білмесең, жауабың – жөн. Жөн! – деп жадырап қалды.

	Томаға-тұйық Сәруардың оқыс жадырауы оның бала мінезділігін, табиғатының әсершілдігін аңғартқандай. Өнер үшін туған жандардың мінезі көктемдей құбылмалы келетінін Дәрмен білетін де. Көңіл райының дауылсыз, жауынсыз шағында ондай кісілер болмашыға қолқ етіп, күтпеген жерден ақтарылушы еді. Дәрмен осының жайын ойлап отырғанда, шал тағы да оқыс тіл қатты:

	– «Көп жасағаннан сұрама, көпті көргеннен сұра» деген бұрынғылар. Ырым ғылып отырмын, нәрестеміздің атын өзің қойып кет, қарағым.

	Сәрсен мен Нағима құптағандай, Дәрменге қарады. Дәрмен кәдімгідей қысылып отыр. Ол өмір-бақи тумаға ат қойып көрген емес-ті.

	Дәрмен ойланып қалды. Ескіше қою керек пе, жаңаша қою керек пе? Бұл – Нағиманың тұңғышы. Ескіше қойса, «Тұңғышбай» деуге келіп-ақ тұр. Бірақ, үндестік заңы бойынша, Тұңғышбайдың «Тұңғыштай» болып кетуі кәдік. Сонда, Дәрмен қойған есім күндердің күнінде «тұңғыштай», яғни «алғашқы тай» боп шығады-ау. Тіптен сөз түбірі басқаша өзгеріп, «Тұңғысбай» болса да жетісіп тұрған жоқ. «Қой, құрысын, не де болса, өзгермейтін есім қояйын», – дейді Дәрмен.

	Бірақ қазекеңде өзгермес не бар? Абылайдың есімінің төркіні «Сабалақ», Абайдікі – «Ибраһим», Шоқандікі – «Мұхамбет-Ханафия», Сәкендікі – «Садуақас», Бейімбеттікі – «Бимағамбет», Мұхиттікі – «Мұхамбеткерей». Осылайша шұбап кете береді.

	Өзгермесе бір өзгермейтін есім Дәрменнің өзінікі. Бірақ тым жұпыны. Мүмкін, Сәруардың немересі «Дәрмен» ғана болмай, одан дәуірек болар? Ендеше келісті, үнді есім қоймақ керек.

	Осындай себептермен Нұсқабаевтың қиялы шартарапқа жүгіріп, жарастықты тиянақ таба алмады. Содан бірте-бірте есімді бүгінгі күннің үрдісінен іздестірді.

	Бірақ «Тельман» десе, астамшылық болатындай.

	«Советбек» не «Колхозбек» десе, феодализм мен социализмді ұластырып жібереді. Ал, кейбіреулердей күнәсіз техникаға ойысып, «Трактор» немесе «Локомотив» десе, тым ерсі сияқты. «Япырмай, бесіктегі бөбекке ат қоюдың өзі машақат екен ғой!»

	– Ау, қарағым, ұнжырғаң түсіп кеткені несі? Өз еліңде өсіп-өнген әулет жоқ па еді. Көп жасаған біреуінің есімін қоя сал-дағы! – дейді Сәруар.

	– Көп жасаған кісі – Сейтек. Балаңыздың аты Сейтек болсын.

	Дәрмен Сейтектің есімі аузына қалай түскенін өзі де байқамаған. Шал жатырқамай:

	– Е, бопты. Кіші жүзден берекелі, көп ел жоқ. Аузыңа май. Өркенің өссін, қарағым! – деді.

	Осыдан барып, Сейтек туралы әңгіме қоза бастады. Дәрмен Сейтектің о бастағы есімі Сейтқали екенін, ел-жұрт еркелетіп басқаша атап кеткенін айтып өтті. Өмір бойы қуғын-сүргін көрген қүйшінің қайыспас қайсарлығы жайында әркімнен тиіп-қашып естіген аңыздарын қиялмен қиыстырып, қызықты әңгіме етіп шертіп еді. Жалықпай ұзақ тыңдаған шал:

	– Есімін мың кісі білетін адам қиямет қайымда дозаққа кетпейді деседі. Ел аузында аңыз болған Сейтектің де арманы бар ма екен? Арман мына біз бақырда ғой! – деп күрсінді.

	Күрсіністің аяғы уһілге айналып, томсарылып, тұнжырап отырды да, күтпеген жерден:

	– Шайларың бітіп қалған ба? Әлгі быж-быж еткен зәмземіңнен құйсайшы мына мейман балаға, – деді.

	Дәрмен азанғылықта ішкілік ішпейтінін айтып келе жатқанда, шал оның сөзіне қонақ бермей:

	– Шарапты пайғамбарым да ішкен. Араққа жуымасаңдар, бопты. Кәне, бүйіріңді қыздырып ал да, кешегі «Заман-айды» тағы да бір тартып жіберші, – деді.

	Дәрмен өзінің машық күйін күңіренте тартып шыққанда, Сәруар:

	– Домбырашы болатын түрің бар екен. Әттең, тәрбиең болмаған. Үстіңгі шектен үн шығара алмайсың. Қажырлы жігіттің саусағы пернеге жабысып қалмас болар ма! – деп қабағын түйді.

	Дәрмен енді шалдың өзіне жармасып, бір нұсқа көрсетуін қолқалады. Бірақ Сәруар сылтауды көбейтіп, домбыраға жуымай, басқа жәйтке көшті.

	– Қарағым Дәрмен, баяғыда, ұмыт болған Сейтекті есіме салып, көңілімді жарым етіп қойдың. Түнде ұйқым да шала болды, – деген.

	– Сейтекті білетін бе едіңіз?

	– Білгенде қандай! Бала кезімде өз көзіммен көргенмін. Жел қуған қаңбақтай, жазмыштың өзі айдап әкеліп, табыстырып еді. Бірақ кейін қол үзісіп кеттік. Күйлерін де там-тұмдап кешелі бері еске түсіріп отырмын.

	– Бәрекелді! Бар қызық өзіңізде екен ғой. Айтып берсеңізші!

	– Айтсам, айтайын. Мүмкін, газетке жазуыңа керек болар. Тек, «осының бәрін баян қылған Сәруар қария» дегенді ұмытпа.

	– Ойбай, ата, о не дегеніңіз! Абырой-атағы сіздікі.

	Мен – сіздің хатшыңыз есепті боламын.

	Сәруар біраз ойланып отырып, тамағын қырнады. Бұл – бір бастасам алысқа сілтеймін дегеннің белгісі еді.

	Шынында да, шал ақырын бастап, алыс көсілді.





III


	– Сейтекті, мен, қарағым, он алты жасымда көрдім. Біздің ел ол кезде қыста Шудың ну қамысын паналап, жазда Сарысудың өн бойын жайлайтын. Кей жылдары ойыса-ойыса Ұлытауға шейін барып қалушы еді.

	Әлі есімде. Кәдімгі жазғытұрым маужыраған жаймашуақ күн еді. Әкем екеуміз Атбасардан базаршылап, көйлек-көншек, қант-шай алып, жолаушылап келе жатып, Көксеңгірдегі шұбыртпалылардың аулынан түстік ішпек болдық. Әкейдің Қоңқақ деген танысы болатын. Соның үйіне түстік.

	Қоңқақтың үйіне ауыл адамдары жиналып отыр екен. Біз танымайтын тосын біреуді тергеуге алып жатыр. Өзіне есікке таман орын беріпті. Қолға түскен пенде екенін айтпай таныдық.

	Жат кісінің түсі адам аярлық жүдеу. Бірақ шүңірек көзі өңменіңнен өтіп кетердей сұсты. Ауыл адамдарының адыраңдағанына әпшісі қуырылар емес. Байсалды, орнықты жауап қайырып отыр.

	Менің жас кезім ғой, балауса көңілім бейтаныс кісінің тегін адам емес екенін сезді. Киімі де өзгеше еді. Қисық табан шегірен етігі, күпі тәрізді қалың қамзолы, саудырлаған көнетоз кенеп шекпені «шыққан жерім жұмбақ» деп тұрғандай.

	Біздің ойда-жоқта сау ете қалғанымыз үйдегілерге қолайсыз тиді білем, екеу-екеуден қайта-қайта тысқа шығып, үй сыртында күңкіл-шүңкіл сөйлеседі. Әрірек ұзауға ерінеді.

	Несіне күлесің, қарағым, қарақұрым қазақтың түбіне жеткен еріншектік қой. Үйден ұзау былай тұрсын, сәлемдесуге мойны жар бермейтіндерді көргенбіз. Баяғыда біреу ғаламат апатшылықта тәңірге жалбарынып жатқан жолдасына: «Әй, мен үшін де «құдай» деп айта салшы» депті деген қунақы қауесетті естуің жоқ па еді?

	Жер барып айтпасын, Қоңқақ – қолы суық адамды. Өне бойы кәсіп етпегенмен, ұрымтал жерінде жымқырып жіберуші еді. О да еріншектік салдары ғой. Жаңағы үй сыртындағы сыбыр-күбірден «осылар ұры аттандырғалы жатпасын?» деген күдік туды менде.

	Бірақ көп ұзамай құпия қарбаластың сыры ашыла бастады. Өйткені, әлі қылау шалмаған менің жіті құлағыма: «Жаңбыр өтпейтін кенеп шекпенін сен ал, етігін мен киейін...», «Жоқ, түзде көп қаңғыратын сен едің ғой, шекпенін өзің ки де, етігін маған байла...», «Жалаң аяқ қалай жібереміз?..» «Біздің үйде тұмсығы қайқиған шоқай бар, сүт бүркіп жібітсе, лыпаға жарайды...» – деген сөздер үздік-создық естіліп жатты. Қулардың тосын кісіні тонамаққа тоғысқанын түсіне қойдым. Тегі, шұбыртпалылардың жалғыз-жарым жолаушыны зар илететін озбырлығы жалпақ елге мәлім-ді.

	Осы жәйді әкей де байқаса керек. Сырттағы күбірге құлағын тосып, басын болмашы шайқап қояды. Қолға түскен пендеге қабағының астынан барлай қарап, ішінде не ұлып жатқанын білуге құмартады.

	Үй қожасы Қоңқақтың өзі де тысқа шыққыштап, жыбыршып жүрген. Бір кезде:

	– Үдербай, бері шығып кетші, – деп әкемді тысқа шақырды.

	Екеуінің не сөйлескені мәлім емес, далада недәуір уақыт бөгеліп қалды.

	Менің домбыраға әуестеніп жүрген елірме кезім еді. Үй оңашаланып қалғанда керегеде ілулі тұрған қара домбыраны алып, тыңқылдата бастадым.

