	Мағжан Жұмабаев
	Мұндай мінезі болмаса, бұйрығымды бұздың деп, атамыз Адамды жұмақтан тырдай жалаңаш айдап шығар ма еді? Топырағыма табынбадың деп, әзәзілді ібіліске айналдырар ма еді?.. Кім біледі, Тәңірі ежелгі осы белгілі белдігіне салды ма? Қалайда Шолпанға бала бермеді. Дұғалық нағыз, ішірткі ішу, үшкірту, түкірту, қақтыру-соқтыру, намаз, ораза, садақа, нәзір һәм басқа басы-аяғы жоқ құлшылдықтан ақырында Шолпан шаршады. Бұл құлшылдықтардан ешбір пайда болмайтындығына көзі жетті. Тілегі қабыл болмады – Тәңірден тәуелі қайтты, өмір шіркін ескен желдей озып барады. Өмір – бір құрулы машина.

	Тоқтау білмейтін, шаршау білмейтін жансыз машина. Әлдекімнің жас орнына қан жылағанын, әлдекімнің үміті өшіп, гүлі солып жатқанын, дөңгелектің арасында әлдекімнің қолы, аяғы, басы – барлық денесі кеткенін, денесі ғана емес, жаны, жүрегі кеткенін не қылсын?! Қайрылып қарау білмейтін, аяу білмейтін өмір Шолпанның да жүрегінен саулап аққан қанына, қанаты сынып өліп жатқан жанына кідіріп, бұрылып қараған жоқ. Жалғыз аузынан емес, бар денесінен көбігі бұрқырап, таудан құлаған есалаң өзендей есалаң өмір озып бара жатты. Өмірдің әрбір минуты сайын Шолпан ойының, Шолпан жанының әрбір ұшқыны өліп жатты.

	Өмір озады, тілек тозады – бала жоқ. Енді не қылмақ керек? Жоқ, дұғалығы, молдасы, қожасы құрысын! Құлшылығы құрысын! Айтқанынан қайтпайтын қасарған тәкаппар Тәңірісі бар болсын! Жоқ, бала болудың кілті көкте емес, адамның өзінде шығар.

	Бала болу ер мен әйелдің өзіне байлаулы шығар. Шолпанның бұл күнге шейін бала көтермеуі, кім біледі, оның шын әйел бола алмағандығынан шығар. Ермен жатқанда, барлық қазақ әйеліндей қаннен-қаперсіз жай бір жұмыс істегендей салқын жатуынан шығар. Ермен қосылғанда, сол қосылу ісіне жан-денесімен беріле білмеуінен, оның құшағының жалыны әлсіз болғандықтан, сүюінің оты кем болғандықтан шығар...

	Осы әрі тәтті, әрі улы ойлардың билеп айдауымен Сәрсенбайға жатқанда, тіпті екінші түрлі жата бастады. Денесі өртке, құшағы жалынға, аузы отқа айналды. Сәрсенбайдың қойнына жата бастағанда, мойнына бұғалық түскен киіктің асау лағындай, өміріне ер затын бірінші рет көретін он үш жасар жас қыздай дірілдеп, күйіп-жанатын болды. Құшақтағанда, Сәрсенбайдың қабырғаларын бір-біріне қабыстырғандай қысып-қысып құшақтайтын болды. Аузынан Сәрсенбайдың бетіне от жібергендей құшырланып, жалындап сүйетін болды. Шолпанның улы құшағында сең соққан балықтай соқтығып, у ішіп айныған адамдай елжіреп жатып Сәрсенбай: «Ой, сен кәрі боз, қартайғанда жорға шығарайын деп жүрсің-ау!» – деп ырс-мырс күлетін еді. Сәрсенбайдың мынау күлкісі Шолпанның жүрек жарасына бұрыш себетін еді. Сол кездерде оның көздеріне меруерттей мөлдіреп жас келетін еді. Жанынан жақын көрген Сәрсенбайдың оның жан сырын, жүрек жырын ұқпағанына зығырданы қайнаушы еді, жүрегі уға толушы еді. Бала үшін дүниеден безіп, сопы болып жүрген кезінде «пірәдар» деп келемеж қылғанына, сол бала үшін жан-тәнімен беріліп, әдейі есалаңданған шақтарында оған «Жорға» деп ат қойғанына – Шолпан Сәрсенбайға шын-шын ренжуші еді. Бала... бала екеуінің де жоғы емес пе? Екеуіне бірдей керек байлам емес пе? Сәрсенбай сол ортақ жоқты неге бірге іздеспейді? Баласыз өмірдің бос екенін неге сезбейді ол? Ол неге сол іздеу отына Шолпанмен бірге түспейді, бірге жанбайды? Еркек атаулы бала дегенде, ішкен асын жерге қойғанда, Сәрсенбай неге бала деп аузына алмайды? Әлде... әлде... жоқ... болмас... болмас... кім біледі... жоқ... ендеше, ол неге бала іздемейді? Неге... неге... шынында ол, әлде бедеу еркек пе екен? Тәңірім, Тәңірім... егер ол шынында, ол бедеу болса... құлшылықтың кемдігінен, құшақтың салқындығынан болмай, Сәрсенбайдың бедеулігінен болса! Бес жылдан бері Шолпанның жүрегіне түскен жара мәңгі жазылмайтын жара болғаны ма? Жайнамаз үстінде төгілген ыстық жастар, жалынды құшақтар, отты сүюлер – бәрі әсерсіз, желге кеткені ме? Бала деген құр сөз болып, сағым қиял болып қалғаны ма? Енді қалған өмірдің жапырағынан айрылған қайыңдай жап-жалаңаш болып озғаны ма? Жалынды махаббатпен қосылған өмір қиюы кеткен екі ағаштай бір-бірінен бірте-бірте айрылмақшы ма? Заулап жанған махаббат бірте-бірте бесеңдеп, бықсып сөнбекші ме?.. Махаббат сөнсе, өмірде не қызық қалады?!

	Сөз жоқ, Сәрсенбай – бедеу. Сондықтан бала жоқ. Бала жоқ болған соң, мен бақытсыз... мен бақытсыз болғанда, Сәрсенбай бақытты ма? Оның жүрегі жанбай ма? Өзінің екі өмірді улаушы екенін ойлап, оның жүрегі жанбай ма? Қартайған күнде өмірді жылытатын от – бала оған керегі жоқ па? Сөз жоқ, мен бақытсыз болсам, Сәрсенбай да бақытсыз.

	Ендеше, осы батып бара жатқан өмір кемесін бақыт жарына кім сүйреп шығара алады?

	– Шолпан! Жалғыз Шолпан. Бір өмір үшін емес, екі өмір үшін Шолпан осыны істеуге міндетті. Шолпан бала табуға міндетті.

	Теңізден терең, таудан зор күнә қылып болса да, ол бала табуға міндетті. Ізгі тілек үшін істелген күнәні Жасаған кешпес пе екен? Жоқ, Құданың рақметі мол, ол кешеді. Тәңір кешер-ау, бірақ адам кешер ме?



	Ұрлық қыл да мал тап,

	Ойнас қыл да бала тап.



	Осы мақалды шығарған кісіге лағынет жаусын! Лағынет!.. Жасаған-ау, өзің кеше гөр, бір өзің...

	Шолпанның осы күнәлі ойлармен уланып, ыстық жасқа шомылып жатқаны Сәрсенбайға тигенінің сегізінші жылы еді...





ІІІ




	Май айы. Ауыл қыстаудың жанына жылжып қана қонған. Шаршы түс мезгілі. Кішкене жел бар. Маса жоқ есебінде. Көкте көк ала торғын бұлттар маужырап қалғып, ерініп қана әлдеқайда жылжып бара жатыр. Ауада торғын оралып жүрген сықылды... Желіде еркелікпен тартылып, мойнының ауырғанына қарамай қиястанып асау құлындар тұр. Олардың жанында құйрығы мен арқасын анда-санда салмақпен сипап тұрған сақа биелер.

	«Құлыным-ау, құр мойның ауырады, қиястықтан пайда жоқ» деп ақыл үйреткен сықылды. Құлынның алды-артына түсіп: «Бұ не болды саған? Не болды саған, құлыным?» – деп абыржып қулықтар жүр. Қулықтардың бұл мінезін ұнатпай, «өй, елпеңдеген сорлы, сабыр қылсайшы, ешбір бәле жоқ!» дегендей, кәрі айғыр құлағын әлсін-әлсін жымитып қояды. Қой әлі өрістен келген жоқ. Үйшіктегі қарны ашқан қошақайлар «мә-мә» деп зарлап тұр...

	Сол уақытта ақ отауының алдында күнге жылынған мысықтай керіліп Шолпан отыр еді. Ол бір нәрсе тігіп отырған сықылды. Бірақ шынында ол тігіп отырған жоқ. Үш айдан бері аруақтай артынан қалмай жүрген күнәлі ойларын ойлап отыр еді. Бір ай болады, Шолпан күнәға белін берік байлаған. Ізгі тілек үшін ізгі күнә істеуге, бір бала үшін жан жары Сәрсенбайға қиянат қылуға ол ойын бекіткен. Сәрсенбай бүгін қонаға қалаға шығады. Әйтеуір істейтін болған соң, ұзаққа созып, умен құр улана беруде не қасиет? Жарайды, соза беруде қасиет жоқ, бірақ лайық кім бар?

	Болашақ балаға ата болуға лайық кім бар? Жылқышы Адамқұл... Дұрыс, құлмен жүрсе, сыр шетке паш болмас еді, жабулы қазан жабулы күйінше қалар еді. Бірақ... Адамқұлдан қандай бала тумақ? Күңнен күң, құлдан құл тумақ емес пе? Болса, бала құл болмасын, ұл болсын. Бала болса, мүт болсын, мүт болмаса, жоқ болсын. Ынжық, жасық құл баланың болғанынан болмағаны игі... Жоқ, жоқ, Адамқұлы адыра қалсын! Жә, енді кім бар? Ешкім жоқ. Махаббаттың ақ қанатын кірлетуге тұратын, әсіресе болашақ балаға ата болуға лайық ешкім жоқ. Шынымен ешкім жоқ па? Шойбай... жоқ... Жұмағали... жоқ... Әзімбай... Әзімбай... Әзімбай қалай болар? Текті атаның баласы, өзі жас, дені сау, сымбатты жігіт. Жасы 18-19-дан артық жоқ шығар. Ұзын бойлы. Екі жауырынына екі кісі мінгендей. Ылғи күліп қана тұратын қой көзді. Жаңа шығып келе жатқан қара мұрты қара жібек сықылды. Ойбай-ау, сол Әзімбайдың өзі үш жылдан бері Шолпанға «жеңге» деп күңкілдеп жүрген жоқ па еді? Әлі ысылмаған жас қой: Шолпанға сөз айтқанда, сақа бозбалалардан естіген сөзді жаттап келіп қана айтушы еді. «Жас жастың тілегі бір, жібектің түйіні бір...».

	Ұршыққа оралған жіптей бас-аяғы жоқ ойлардың дәл осы жеріне келгенде, Шолпанның ерні күлгендей болды... Дәл сол мезгілде үй артынан Әзімбай шығып: «Жеңге, іске сәт!» – деп, Шолпанның жанына жантая кетті. Ақын айтқандай, «бетке шықпай қала ма жүрек ізі», Әзімбайды көргенде Шолпан жүрегі аузына тығылып, бір қуарып, бір қызарып кетті. Шолпанға күнә қылып жатқанда, біреу үстінен шығып қалғандай, күнәлі ойларын Әзімбай біліп қойғандай көрінді.

	– Ерте-кеш қолыңнан бір іс түспейді-ау, жеңге. Тігіп отырғаның не?– деп, Әзімбай Шолпанның тізесінің үстіндегі көйлекті ұстаған болып, Шолпанның санын шымшыңқырап алды.

	– Қойшы, сал жігіт! Біртүрлісің-ау!.. Жақсы ағаң бүгін қонаға қалаға шықпақшы еді. Соның бір көйлегінің жеңін ұштап отырмын. Сені де қалаға жүреді деп еді ғой.

	– Жақсы ағам бүгін қалаға жүре ме?.. Жә, жеңге үш жылдан бері айтып жүрген сөзім өмір бойы аяқсыз қала ма? Жүрегің бір елжіреуді, аяуды білмейтін тас екен!..

	– Тағы бастадың ба! Сал жігіт, мені әуре қылып не қыласың? Анау пісіп тұрған қыздарға сөз айтсайшы.

	– Мен сенен қыз сұрадым ба? Саны көп, сапасы жоқ қыздары құрысын. «Орамал тастайды ғой теңдесіне» дегенді білмейсің бе?

	– Жиырмаға жетпей алжысайшы. Сегіз жыл біреуге қатын болған сенің теңің мен бе?

	Осы сөзді айтып күліңкіреп, көзін ерке мысықтай сығырайтыңқырап сынап, Шолпан Әзімбайға қарады. Шолпанның мынау сөзінен, мынау көзқарасынан сасыңқырап, тығылыңқырап қалған Әзімбай:

	– Жоқ. Жақсы көрген дегенім ғой. Тәңірі, неше жыл қатын болса да, бала таба алмаған әйел кәрі бола ма?

	Өзінің мынау сөзінен Әзімбай тіпті тығылып қалды.

	«Бала» деген сөзбен Шолпанның жүрек жарасына тиіп, оны өзінен алыстатып алғанын сезіп, Әзімбай үзілген сөзді енді жалғап алып кетуге шамасы келмей, сөз орнына қолымен Шолпанның сол жақ санын қысып-қысып қойды.

	Шолпан санынан Әзімбайдың қолын алды да, көйлекке қарап біраз ойланып отырып:

	– Жақсы көргенің рас шығар... бірақ жақсы ағаңның көзіне қалай шөп сал дейсің? Балалардың: «Ұрлық қылайық, қылсақ, қылайық, Құдайды қайтеміз?» дегеніндей, Құдайды қайтеміз?.. Және сен жассың. Аузыңа да ие бола алмайсың ғой...

	Мынау сөздерді айтқанда, Шолпанның қара көздері тұңғиық түпсіз теңізге айнала бастады. Әзімбайдың көздерінде есалаң от ойнай бастады... Әзімбай күнә, құдай деген жаққа аяқ баспай, бар түйін соның сөзінде тұрғандай-ақ, асығып-сасып өзін бекітуге кірісті:

	– Сыр шашып мен бала ма? Жоқ, саған қаспын ба? Әй, жеңге-ай, менің жақсы көргенімді білмейсің ғой... Жә, үш жыл бойы сүйрегенің де жетер. Бүгін түнде келейін бе?.. Келем...

	Әзімбайдың қолы жеңі ұшталып жатқан Сәрсенбайдың көйлегінің ғана үстіне емес, Шолпанның өз көйлегінің үстіне барып қалып еді.

	– Жарайды... бірақ... жарайды...

	– Бір сүйгізші!..

	– Сабыр қылсайшы. Әне, біреу келеді...

	– Сал жігіт, үйге кіріп, ас ауыз ти...

	...Жібек Майдың сұлу түні. Көкте бір бұлт жоқ. Қара көк барқыт кең көкте ойменен, мұңменен, салмақпен ақ алтын Ай жүзіп барады. Не іздейді екен ол? Жарынан айырылған әйел ме екен? Баласынан айырылған ана ме екен?.. Қыстаудың сыртындағы сулы шіліктегі көлбақалар шулап жатыр. Бақ-бақ-бақ. Не дейді екен олар? Жан керек, жар керек, бала керек дей ме екен? Көл бойынан дамылсыз «құдірет-ау, құдірет-ау» деген дауыс естіледі. Өмір бойы құдіретті аузынан тастамайтын қандай ауыр күнә істеді екен ол құс?..

	Төсек ағаш үстінде Шолпан жатыр. Жатар алдында иісті сабынмен жуынған, сандықтан жаңа көйлек алып киген. Ол кім үшін жуынған? Кім үшін киінген?

	Кімді күтеді ол? Әзімбайды күтеді. Сегіз жыл бал алысып тұрған, еш шай деспеген жан жары Сәрсенбайдың көзіне шөп салу үшін Әзімбайды күтеді. Не үшін? Бала үшін! Жасаған-ау, өзің кеше гөр, кеше гөр... Аяқ даусы... Есікті ашып, үйге кірді... Әзімбай тура төсек ағашқа келе жатыр... Шолпанда үн жоқ. Мойнына құрық түскен құландай денесі дір-дір етеді. Жүрегі дәл аузында тұр. Бір үн шығарса-ақ жүрегі аузынан атып шығатындай. Денесінің бір жері мұз. Түлкі алған жас тазыдай екі иінінен демін алып, жалма-жан шешініп, Әзімбай көрпеге кіріп келе жатыр.

	Тап сол минутте тазының көздеріндей Әзімбайдың көздері де қып-қызыл шығар. Шолпан «ой, кет!» деп айқай салып жіберуге ойлады. Жоқ, үні шықпайды. Әзімбай көрпеге кірді де, «жеңге» деп жұлмалай бастады. Шолпан соққы жеген адамдай сыбырлап: «Сал жігіт, кішкене жай жата тұрсайшы...» – деді. Ол күнә есігінен кірер алдында жүрек жарасын Әзімбайға ашпақшы еді. Жанын жеген жегіні суырып алып, Әзімбайға көрсетпекші еді. Туғаннан бері қиянат жолына баспай, тас болып келген жүректің не үшін бүгін жібігенін айтпақшы еді. Оның іздегені отты, жынды құшақ емес, бала екенін білдірмекші еді. Әзімбайды өз қасіретіне ортақ қылмақшы еді... Бірақ Әзімбай оны тыңдаған жоқ. Қоян қуған төбеттей көрпеге кіргеннен-ақ аласұра бастады. Бір ауыз сөзге келместен, Шолпанның денесін умалай бастады. Ойын бітті... Шолпан сұлап жатқан өлік сықылды жатыр еді. Есалаң, мас Әзімбай мас ойынмен әуре болып жатқанда, Шолпанның бота көздерінен мамық жастыққа ыстық мөлдір жас сорғалап жатыр еді. Әзімбайдың Шолпанның жанымен, көзінен аққан жасымен ісі болған жоқ. Өзімен-өзі әуре, Шолпанның денесімен әуре... Шолпанның басы астындағы мамық жастық шылқылдаған су болды. Түн ортасынан ауған кезде су жастыққа беті тиіп, Әзімбай: «Өй, сен неге жылайсың? Бірадар десе, бірадарсың-ау»,– деді. Есалаң Әзімбайдың Шолпанды ұққаны осы болды...

	Таң ағарып келеді... Шолпанның бетінен бір сүйді де:

