	Fарифолла Есiм
	Бұның бәрі отарлық кеңістіктің тұрғындары тарихи қалыптасқан мемлекеттілігін қайтадан қалпына келтіре алмайтындай қылып, оларды жер мен судың байырғы иелік құқынан біржолата ажыратуды көздеп, алдын ала ойластырылған зұлым саясат еді. Қазір бізге өршелене өшігіп жүрген алтын моншақты саяси қырғилар мен әншейін айтаққа ерген әулекілердің жаңа бағдарламалары қай кездегі «саяси макулатура» екендігін осыдан-ақ айыра беруге болады. Ондайлар көршілерінің жерін тоз-тоз қылып бөліп әкетіп, өзін салпақтатып малға салып, атақонысынан табылып жатқан байлықтан соқыр тиын да татырмай, талтаңдап қалған дәуренді әлі де көксейді. Сондай кейбір көкімелердің өзі ұлы мәдениет жасаған ұлы елдің атын малданып, өзгелерге өнеге көрсеттім деп өз абыройын өзі түсіріп жататынын қайтерсің?! Ондай ұрдажықтар ол кезде де аз емес еді. Ел мен жерді ойрандағандарын былай қойып, сананы да уландыра бастады. Тілін, дінін, тұрмыс-салтын менсінбеуге, ата кәсібі мен тарихын ұмытуға, өзінен-өзі қорланып, өзгенің зорлығына бауыр басуға ынталандыратын әзәзіл саясат ерекше мүттайымдықпен жүзеге асырыла бастады. Бұратаналану деп аталатын жексұрын құбылыс солай өрбіді. Қармаққа ілінген жемге жүгірген шабақтай шошаңдаған бұратана сана өзін-өзі отқа түсіретін көзсіз көбелек дәурен орнатты. Тұтастық пен ынтымақ ұмытылды. Санап алып оқытып, санап алып қызметке іліктіру бір жағынан орыстандыруды, екінші жағынан бақастық пен ішкі араздықты күшейтуді көздеді. Басқаны былай қойғанда, ағартушылықтың өзіне арамза сипат берілді. Бір ғасыр бойына жантәсілім жау жағаласпен келген ереуілшіл халыққа енді әлгіндей қамқорсыған айла-шарғының қақпаны құрылды. Кітаптан гөрі зеңбіректі, мектептен гөрі әскери бекіністерді көбейтіп жатқан өкіметтен сескенгендер аяқ жетпес шөлдерге шегінді. Сескенбегендер саяси итаршылыққа жүгініп, есіктегі жалшылыққа пейіл болды. Шұрайлы жерлер, шырайлы кәсіп пен қызмет орталықтан әдейі көшіріліп әкелінгендерге ғана бұйырды. Шет аймақтардың дамуына бөлінетін қаржы тұптұтасымен сырттан қоныстанушыларға жұмсалды. Ал бұратаналарды да оқуға тартпақ болғандар, патша сарайы ұлықтарының біреуінің дала губернаторларына ашық жазғанындай, «шектен шыққан адамсүйгіштік» деп келеке етілді. Егер осы ғасыр басында қазақтардан да санаулы оқығандар шығып, орысша сауат ашқандар бір пайызға жетсе, оған мансапқор дала дәулеттілері мен оқу-білім аңсаған түздіктердің өз қаражаты жұмсалды.

	Жан иесі жарыққа талпынбай тұра алмайды. Өз-өзінен жойылып кетуге пейіл еш мақұлық жоқ. Халық та солай.

	Қанша зорлық-зомбылық көрсе де үмітін үзбейді. Өзіндей жұрттардың қолы жетіп жатқанға өз қолын да жеткізбек боп тырысады. Тап сондай дәме бұдан сегіз ғасыр бұрын біздің бір жерлесімізді ғылым іздетіп, Күнгей Азияға сабылтқан еді. Өткен ғасырда да тап сондай талап тұлпарларын ерттеп мінгендер шыға бастады. Бір кездегі әл-Фарабидің жанқиярлық талабын Араб халифатының әкелік қамқорлығы деп қалай айта алмасақ, өткен ғасыр соңындағы дала азаматтарының білім жолындағы нар тәуекелін де патшалық самодержавиенің әкелік қамқорлығына жатқыза алмаймыз. Шет аймақтардағылардың да сауатын ашып, білімге тартудың жүйелі саясаты болды. Бірақ ол біздің даламызға осы ғасырдың екінші онжылдығынан бастап ене бастады. Демек оған дейінгі оқу-білімге ұмтылу – ұлттық болмысымыздың етене зәруліктерінен туындаған рухани жанқиярлық. Бір экономикалық-қоғамдық үрдістің дәурені әбден таусылып, екінші бір экономикалық-қоғамдық үрдістің түбегейлі орныға бастағанын байқаған ұлттық сананың тарихи дамуды өзінше пайымдаған етене көрегендігі. Ондай құбылысты айдалаға апарып телу әбестік болар еді. Ұлттық рухани өміршеңдігіміздің тереңіне бойлай пайымдауымыздан әдейі жалтару болар еді. Ондай көзқараспен қарасақ, Абай сынды алып тұлғалардың кемеңгерлік болмысына атымен маңайлай алмас едік.

	Абайдың адам көрмеген жанқиярлығы мен ерен құбылыс саналатындай ерекшелігі – отаршыл кемсітушілік бар жерде болмай қоймайтын тайсалудың орнына тайталасты, жиренудің орнына үйренуді, жарамсақтықтың орнына жарастықты, мансап қуған баққұмарлықтың орнына білім қуған бәсекені сіңістіріп, ұлтымыздың рухани қайсарлығын атымен жаңа қасиеттерімен байытқандығы.

	Өйткені халқына жаны шындап ашитын қайраткер орға жығатын емес, өрге бастайтын жол сілтейді.

	Абай да ақыл айтпас бұрын қилы заманның бар қитұрқысын өз басынан өткеріп көрді. Оның сол кездегі еуропалық саяхатшылардың аузынан «Дала Цицероны» деген атақ алған шонжар әкесі ескі мен жаңаға бірдей жорға болды. Ел жақсылары мен патша әкімшілігіне сөзін бірдей өткізе білді. Сондай аса ақылды, көреген әке баулыған ұғымтал жас медреседе мұсылманша, мектепте орысша қатар оқып жүрген жерінен ауылға қайтарылып, билікке араласады. Ру мен ру, ескі үрдіс пен жаңа үрдіс, рулық-тайпалық психология мен самодержавиелік отаршылдық бетпе-бет шарпысқан тартыс пен таластың ортасында жүріп, есесі кетіп жатқан елінің жоғын жоқтауға күш салды. Бірақ еңбегі зая кетті. Қандастары қызғанышпен, отаршыл ұлықтар сенімсіздікпен қарады. Қапа болған жігерлі азамат билікті тастап, ақындықтың соңына біржола түсті. Қалған жиырма жыл ғұмырын тек қана оқып білуге, тек қана шығармашылыққа жұмсады. Ол еңбегі енді, міне, адамзат ақыл-ойының асқаралы тұлғасына айналдырып отыр.

	Ақын Абай қазақтың суырыпсалма поэзиясын шын мәніндегі реалистік жазба поэзияға айналдырды. Бұрынсоңды көтерілмеген тақырыптарды көтерді. Бұрынсоңды үрдіске енбеген жанрларды үрдіске енгізді. Сырт сипаттау, сырт дәріптеуді қойып, адамның ішкі жанына үңілетін болмыстың тұңғиық қалтарыстарын ашатын аса мәнді философиялық-әлеуметтік лирика туғызды. Шығыс поэзиясына тән нәзіктік, әуезділік, ойнақылық Батыс әдебиетіне тән жіті зерттеуші зердемен байыды.

	Егер Абай болмаса, осы ғасырдың басында-ақ азаматтық кемелдікке, суреткерлік салиқалылыққа, стильдік әралуандыққа, заманмен бірге аттап, замандаспен мұңдас бола алатындай әлеуметтік пайымға ие болған жазба әдебиет мектебі, шын мәніндегі Абай мектебі қалыптаспас еді. Мағжан Жұмабаев, Бернияз Күлеев, Шәңгерей Бөкеев, Шәкәрім Құдайбердіұлы лирикасында, Әлихан Бөкейханов, Ахмет Байтұрсынов, Ғұмар Қараш, Халел Досмұханбетов, Мұхамеджан Сералиндердің саясиғылыми көсемсөздерінде, Сұлтанмахмұт Торайғыров, Спандияр Көбеев, Міржақып Дулатов, Жүсіпбек Аймауытов шығармаларында бар бітімімен көрінген бұл мектеп Абай жүйелеген жаңа ұлттық эстетикалық әлемнің қаншалықты сындарлы екендігін айқын танытты.

	Түп бастауы осы кәусар бұлақтан басталған көп салалы, көп жанрлы көркем әдебиетіміз XX ғасыр зобалаңдары тұсында өз халқына зор рухани медет болды. Тек өз жұртын ғана емес, бұрынғы кеңестік кеңістіктегі, тіпті әлемдік деңгейде талғампаз қауымның сусынын қандыра алатын рухани нәр тауып бере алды. Біз бұның бәрі үшін де бір жарым ғасыр бұрын эстетикалық ойдың тың жазирасына батыл аттаған Абайдың қайсар талантына қарыздармыз.

	Абай Құнанбайұлының әлемдік санадан өз орнын алатындай елеулі құбылыс болуы тек оның әдеби ізденістерімен шектелмейді. Әдебиет – Абайдың күллі дүниелік болмысқа, адами, ұлттық, кісілік, тарихи, заманалық болмыстарға бойлайтын кәусар дариясы, ежелгі дүниеден мәңгілікке көл-көсір көсіліп жатқан рухани әлемге, рухани ғарышқа, универсум деп аталатын ғалами дүниенің ғажайып қиырларына шегер бір жағынан азапты, бір жағынан ләзатты сапарының бастау қақпасы әрі тереңге бойлап, кемелге ұмтылар талпыныстарының алтын баспалдағы болды. Абайдың ойшылдық қарымы мен зерттеушілік тегеурінін де өз заманының шым-шытырық қайшылыққа толы шындығы белгілеп берді. Сол шытырманнан шығар жол іздеп жүріп, ол өз халқының ұлттық бітімін жан-жақты пайымдады. Оның басындағы тақсіретті егжей-тегжейлі талдады. Сөйтіп, кеселіне дауа, келешегіне бағыт қарастырды. Халқына қамқор, ұлтына жанашыр болам деп жүріп күллі адамзатқа мейірбан гуманистік өреге көтерілді. Кісі мен кісінің де, халық пен халықтың да арасында бола беретін кикілжіңдердің бәрінен жоғары тұра білді. Ұлықтарды ұнатпағанымен, көрші орыс халқына, басқа да халықтарға зор ілтипатпен қарады. Патшалық билікті мансұқтағанмен, ұлы орыс мәдениетінен тәлім алды. Аз халықты да, көп халықты да бауырластыратын рухани ықпалдастық деп түсінді. Адамға адамның баласының бәрін дос санады. Оны батысқа, шығысқа, алысқа, жақынға бөлмей, біртұтас құбылыс ретінде қарастырды. Дала өмірін түзету үшін толассыз жетіліп, толассыз шыңдалып жатқан адамзаттық қауымдастықтың тыныс-тірлігіне үңілу қажет болды. Сөйтіп, ол өз дәуіріндегі өз жұртының әлеуметтік болмысымен шектелмей, оны қалай сауықтыру мен салауаттандырудың амалын іздеді. Өз пайымын ортаға салды. Ол қазақ зиялыларының осы ғасыр басындағы әлеуметтік прогреске талпынысына айта қаларлықтай ықпал етті. Онымен қоймай, қазақтың жиырмасыншы ғасырдағы қоғамдық санасына тікелей әсерін тигізе алды. Абайдың әлеуметтік ойшылдығына тереңірек үңілетін тұс – қазіргі кезең, қоғамымызда түбегейлі өзгерістер болып жатқан бүгінгі күндер.

	Осы тұрғыдан келсек, дала философы халқына жаны ашу деген онымен қосыла жылау емес, оған өзін-өзі шыңдаудың сара жолын айқындап беру деп түсінгені – ешқандай күмән туғызбайтын басы ашық мәселе.

	Абайды мұндай нар тәуекелге бел буғызған, оның осыншалық намысын қайраған қазақ даласындағы кемсітушілік саясат пен оның шашбауын көтерген әлеуметтік көлгірлік еді. Оларды жағадан алып, жағаласа кеткеннен мән шықпайтынын түсінді. Кенесары көтерілісі аяқталар кезде дүниеге келген сәби бесіктен белі шықпай жатып, дербес ел болудан біржола күдер үзіп, бөтеннің көсеуін көсеп, дәреже іздегендердің қырқылжың-қырқысын көріп өсті. Тәуелділік мызғымастай боп орнығып, болары болып қойғаннан кейін аңғал халықты босқа арандату парасаттылыққа жатпайтынына көзі жетті. Есе қайтарудың жолы бар ма? Бар.

	Абайға айтқызсаңыз: «Әуелі мал тап», – дейді. Әйтпесе «...Қарны аш кісінің көңілінде ақыл, бойында ар, ғылымға құмарлық қайдан тұрсын?.. Мал тапса, қарын тояды. Онан соң білім, өнер керек екен...»

	Өнер-білімді қайдан іздеген жөн?

	Абайға айтқызсаңыз: «Орысша оқу керек, хикмет те, мал да, өнер де, ғылым да – бәрі орыста тұр... Орыстың ғылымы, өнері – дүниенің кілті. Оны білгенге дүние арзанырақ түседі».

	Естір құлақ тосырқай тыңдар тосын жауап. Тым пайда қуған, бақ қуған утилитарлық көзқарас емес пе? Мұндай ақылдың патша ұлықтары таратып жүрген пікірден несі өзге? Ұлық жалба тымақты түз адамын кемсіте беруді көздейді. Абай тезірек тең етуге асығады. Оның ұғымында сол астам ортаның «...залалынан қашық, пайдасына ортақ болу үшін де оқуын, ғылымын білмек керек... Сен оның тілін білсең, көкірек көзің ашылады. Әрбіреудің тілін, өнерін білген кісі онымен бірдейлік дағуасына кіреді де, аса арсыздана жалынбайды». Сонда бұдан шығатын қорытынды: кемсінгеннен мәдениетін меңгеріп, қомсынғаннан біліміңді асырып қана есеңді қайтара аласың. Әйтпесе аз бен көптің, күшті мен әлсіздің арасында басқаша теңдік болуы еш мүмкін емес екен.

	Әншейін қиқарлықтай көрінетін бұл қағидасын Абай өз өмірімен дәлелдеп шыға алды. Айдаладағы киіз туырлықты ауылда жатып, орыс классикасын түгелге жуық оқып қана қоймай, шетінен қазақшаға аударып, ел арасына насихаттаумен шұғылданды, ол аз болғандай, орыс тілі арқылы Байрон, Гете, Шиллер, Лесаж, Дюма, Мицкевичтерді зерделеп, қазақша сөйлетуге тырысты. Тіпті көне Грек, ежелгі Рим дәуірлеріне тереңдеп, Аристотель мен Сократтан бастап, Спиноза мен Спенсерге дейінгі аса көрнекті ойшылдарды шұқшия зерттеді.

	Дарвинді ақтарып жаратылыстану жетістіктерімен танысса, Нью-Йорк университетінің профессоры Джон Уильям Дрэпердің еңбектеріне ден қойып, Еуропаның ақылой дамуының тарихына, католицизм мен ғылымның арасындағы қарым-қатынас тарихына қанықты. «Менің қағбам енді батысқа ауысты», – деуі де сондықтан еді.

	Сезімтал ақын, сергек ойшыл ғұлама дала тіршілігін өзге дүние тіршілігімен салыстыра зерттеп барып түсінгісі келді. Бала кезінен таныс араб, парсы тіліндегі кітаптарды қайта ақтарып, Шығыс поэзиясына, тарихына, философиясына соңғы көзқараспен қарап, жаңаша баға берді. Әсіресе Табари, Рабғузи, Рашид-әд-Дин, Бабыр, Әбілғазы еңбектеріне ерекше зейін қойды. Шығыстық логика мен мұсылман құқығын үңіле зерделеді. Өз тұсындағы Кіндік Азия мен Күнгей Азияның мәдени-рухани өмірінен мейлінше хабардар отырды.

	Абай зердесі тек сыртқы дүииеге ғана назар аударып қоймай, ұлттық болмысты пайымдайтын төл мұраларға да көңіл бөлді. Қорқыт, Асан Қайғы, Аталық, Сыпыра жыраулар, Қодан тайшы, Қазтуған, Доспамбет, Шалкиіз, Марғасқа, Жиембет ақындар жырларындағы уайым мен жігер, Бұқар, Төле, Қазыбек, Әйтеке өсиеттеріндегі өміршілдік Абай дүниетанымының ең терең және етене қабаттары еді.

	Оған тұрандық ғұламалар Қожа Ахмет Иасауи, әлФараби, Жүсіп Баласағұни, Махмұд Қашқари, Мұхамед Хайдар Дулати, Қадырғали Жалаири, Мұхаммед ибн Қайс, Хусамаддин Баршынлығидың еңбектерін қоссаңыз, қазақ ақынының көп қабатты, көп атырапты дүниетанымына еріксіз қайран қалар едіңіз.

	Екі алып құрлықты алтын кіседей айқара құшақтатып жатқан ежелгі сахарада қалыптасатын ғұламалық ой-сананың қаншалықты терең, қаншалықты кең қарымды, белгілі бір мәдениет, мектеп, ағым ауқымына тұтқындалмайтындай қаншалықты бостан әрі азат болатынына көзіңіз жете түсер еді.

	Абайдың көз шоласы қандай ұлан-ғайыр кең болса, таңданған, қызыққан, жиренген, құмартқан, алған әсерлері сондай ұлан-асыр, байқаған-түйген парасат-пайымы соншама терең еді.

	Бірақ оның мұншалық күрделі рухани әлеміне ерекше бір сындарлылық бітіріп тұрған – әсер мен ой, сезім мен зерде, әуен мен бейне ара-жігін ажыратпай құшақ қауышып жататын шынайы адамилық, шынайы азаматтық кемелділік. Неге де болса даму тұрғысынан қараған диалектикалық серпін. Тоқмейіл тоғышарлыққа бой бергісі келмейтін шыншылдық пен уайым...

	Азияның шетқақпай түкпірінде туып-өскен түз ақынына мұндай рухани рационализм, адамгершіл максимализм қайдан бітіп жүр?.. Оның шығармаларына ол кезде Еуропаның өзі түгел мойындай қоймаған, адамды – басты тұлға, адамгершілікті – басты қасиет санайтын қайта өрлеу мұраттары, шын мәніндегі қайта құрушылық көзқарастар қайдан дарып жүр?

	Оқыған кітаптан ба, заманнан ба, ортадан ба, күнде-күнде көз алдында көлбеңдеп тұрған көңілсіз болмыстан ба?

	Дұрысы – соңғысы. Қара басының өзі ел бағам деп, алыс-жұлыстан мезі болған, «мыңмен жалғыз алысып», әбден қажыған сананы әсіресе сарғайтқан дүние түгел өзгеріп жатса да өзгермей қойған дала тірлігі, қыр тұрмысы еді. Далиған даланың қай қиырынан да көзге ұрып тұрған мелшиген мешеулік еді. Соны әлі ұғып болмаған аңғал жұрт еді.

	Күні кеше өзінен өзгенің бәріне күлетін ауылдастарын тыңдай жүріп «бізден басқаның бәрі антұрған, ең тәуір халық біз екенбіз» деп ойлап қалған аңғал ұғыммен айналасына көз тастай барласа, кешегі келеке қылып жүргендердің бәрі озып кеткен... Біреулердің «екпеген егіні жоқ, шығармаған жемісі жоқ», саудагеріне дейін «жүрмеген жері жоқ, қылмаған кәсібі жоқ». Біреулері «солдаттыққа да шыдайды, қазаға да шыдайды, молда, медресе сақтап, дін күтуге де шыдайды». Біреулерінің «біз құлы, күңі құрлы да жоқпыз», «біріміз жалшы, біріміз қош алушымыз», «бағанағы мақтан, күлген, қуанған қайда?..»

	Абайдың ақыл-санасын түгел жаулап алған осы сауал, бұның бәрін «елемеген кісінің не дүниеде, не ахиретте басы бір ауырмай қалмаса керек». Кереңнің басы ахиретте ауыра ма, жоқ па? Ал кемелдің басы бұл дүниеде жүріп-ақ әбден дал болары сөзсіз. Бірақ ондай «үнемі уайым-қайғымен жүре аламыз ба? Үнемі қайғыға жан шыдай ма?»

	Батыс пен Шығыс ғұламаларын ақтара-ақтара келіп тапқан түйіні: құдайдың өзі де рас, сөзі де рас; ол ешкімге арам бол, қанішер бол, масыл бол деген емес; ендеше құдайға құлақ аспай, құлық түзелмейді, құлқың түзелмей тұрып, құлқын арам ішкенін қоймайды, адалға жүрмей, адам түзелмейді; адам түзелмей, қоғам түзелмейді; халық түзелу үшін әркім жеке-жеке өзін-өзі түзеуі керек. Ол үшін «қуанбасқа қуанып, ұялмасқа ұялатынын» қоюы көрек. Одан арылтатын жалғыз дауа – еңбек. Абайдың ұғымында: «Еңбек танымды арттырады. Еңбек естіген нәрсені бекіте түседі. Адам алған білімін ретке келтіреді, керектіні керексізден сұрыптап, ақылды болады». Сондықтан да ол еңбекті барша игіліктің негізі, оған деген сүйіспеншілікті адамдық өмірдің басты мәні мен мақсаты деп санайды. Ал жалқаулықты барша қырсықтың, одан туындайтын жарамсақтықты барша қиянаттың, мақтаншақтықты түзелуден үмітін үзген бейшаралықтың түп атасы деп түсіндіреді. Халықты «түзелмейтін қайыршыға» айналдырмайтын амал «егін, сауда, кәсіп, ғылым» деп біледі. Ол тек ыждағат пен ынта бар жерде ғана жүзеге асады. Абайдың: «Құдай саған еңбек етуге жеткілікті күш берді. Бірақ сен еңбек етпейсің.

	Құдай саған ғылым берді. Бірақ сен оқымайсың. Құдай саған сана берді, сен оны жоғалттың. Сен ерінбей еңбек етсең, шыдамдылықпен іздеп, пайдалы жұмыс жасасаң – бай болар едің», – деп жазғыратыны да сондықтан.

	Ол тек еңбек етудің арқасында ғана адам моральдық жағынан кемелденіп, отбасына, жас ұрпақ тәрбиесіне, аталық, аналық, достық, жолдастық, туысқандық парызға деген көзқарасты өзгерте алады деп санайды. Әйтпесе, атадан қалған малға масаттанған масыл, ел үстінен күн көрген жымысқы өзгедегіге көз сүзген өлермен бақастық пен ұрлықты, жалқаулық пен жарамсақтықты, қатыгездік пен найсаптықты өршітпесе, үй құлқын да, түз құлқын да түзей алмайды.
