	 Ізтүрған Сариев, Мүқаш Омаров
	- Бұлар жергілікті халықты еріксіз отырықшылыққа, ұжымшарға қауымдастырып, малын тәркілегеннен кейін Адай көтерілісіне қатынасып, үкімет жазасынан, оның қармағынан сытылып шыққан қашқындар, қорқып-үріккендер, соның салдарынан 20-30 жыл Үстірт үстінде күңіреніп, қоянша әр бұтаны паналап күн кешкендер, - деді ол кісі. Біраз уақыт үнсіз ойға шомылып, әрі қарай пікірін қайта жалғастырды:

	- «Көп-қорқытады. Терең - батырады». Заманы қысқан адамы сол бір қиын-қыстау зобалаң кезде өзінше күн кешті. Он мыңдаған адайлар үкімет қаһарынан қорқып, Қарақалпақстанға, Түрікменстанға, шет елдерге тағы сол сияқты басқа жерлерге қоныс аударса, кейбіреулері ақсақалдың айтуынша,күн көрудің қиыншылығына, қуғыншылыққа ұшырағанға төзіп, шет жерге қоныс аудармай, азғантай ағайындары мен туыстарының ортасында туған жерден кете алмай, «өлсек осы туған жердің топырағында қалайық» деп, Үстірт үстінде, Сам құмының маңайында тозып жүргендердің болатаны рас.

	«Бұлар осы күнге дейін ешкімге сенбейді, қорқыныш пен өкініш, өшпенділік пен ыза бұлардың есінен әлі күнге дейін кеткен жоқ. Жәй халық оларды біледі, халықтың көмегінсіз өмір сүру мүмкін емес. Киім-кешек, азық-түлік басқа керек-жарақтарын елден алып отырды. Біреулері жас балаларын жақын туыстарына тәрбиелеуге беріп, мектептерде оқытып жүр» дегенді айтқан еді сол ақсақал.

	«Жергілікті өкімет, әкімшіліктер де бұлар жөнінде біледі, бірақ білсе де білмеген болып жүре береді, жоғарғы үкімет орындарына айтпайды. Егер айта қалған күнде, «олар үкіметтің жаулары, революцияның қарсыластары, қашқындар, оларды ұстаңдар»,. деп мазалайды деп қорқады, сондықтан оларды шөл даладан іздеп табу, ұстау, кімге керек бола қойса, осы себепті жоғарғы басшылардан жасырып келген» деді.

	Автордың бірі Сариевтің бала кезінде өзі куә болып, есінде сақталған оқиғаға тоқталайық. Адай руының Жеменей бөлімінің азаматы қолғанат 1934 жылдары болу керек, «менің күн көруім қиындап барады, бүгін бе, ертең бе мені ұстап тұтқындауы мүмкін, сондықтан мен және бір-екі үй туыстарыммен бұл жерден кетемін», дегенді өзінің жақын туысына айтып, ол кісіден елсізде аң аулап, тамақ асырауға қажет болар деп тазы итін сұрап алған. Қолғанаттың қорқатын себебі де бар еді, ол 1931 жылғы Иманқара түбіндегі көтерілісшілердің толқуын басқанда қашып шыққандардың біреуі болатын.

	Қолғанат сол кеткеннен 1936 жылға дейін Үстірт үстінде өмір сүрген, сол жылы қыстың өте қатты болуына байланысты азғантай малы жұтап, бала-шағасының ашаршылыққа ұшырауы қаупінен қорқып, өзінің туған жері Жылой ауданының Аратөбе ауылдық кеңесінің орталығына 5-6 кісімен келіп, ауыл адамдарын ешқайда шығармай, ұжымшардың малын, басқа да азық-түлігін алып, Үстірттің бір түкпірінде отырған өзінің ауылына үлестіріп берген. Мұндай қылмысты іске оның амалсыздан барғаны белгілі, дегенмен бұлай күн көру күннен күнге қиындай берген. Оның үстіне - әкімшілік тағы да бір бандының тобы пайда болды деп, Үстірт үстіне жазалаушы отрядтар жіберіп, іздестірген. Аратөбе ауылының адайлары тағы да тергеу астында болып, оларға «Қолғанаттық сыбайластары, астарластары» деген кінә тағылған. Бірақ Қолғанат үкімет құрығына түспей, кейіннен қиыншылығы жағдайына байланысты елге оралып, жолдастарымен өз еркімен қолға түсіп, тұтқындалды. Келтірілген оқиғалар, тағдырлар, Адай көтерілісі басып, тоқтатылғанда, содан ұшқан ұшқындар ғана. Біздің бұдан бастауымыз сол ұшқындар жөнінде деректер қай жерде, неден сабақталып бізге қалай жеткенін айту. Ендігі әңгіме көтерілістің өзі жөнінде болмақ.

	Адай көтерілісі деген не? Бұл жөнінде көпшілік халық не білді? Газет, журналдарда, оқулықтарда, тарихи деректерде бұл жөнінде жазылды ма? Бұл сауалдарға тыңғылықты жауапты еш жерден таба алмайсыз.

	Адай көтерілісі ел арасында әр түрлі жағдайда, әр түрлі сипатта айтылып жүретін.

	Біреулер Атырау мен Арал, Мұғалжар мен Балқан арасын, Каспий теңізінің шығыс түстік жағасын, Жем, Сағыз, Ойыл, Қайнар, Ор өзендерінің бойын түгел алып жатқан өлкеде отызыншы жылдары қызыл империяның солақай саясатына, қысыпшылығына шыдамы таусылған жергілікті адайлар жаппай көтеріліс ұйымдастырыпты, бұл көтеріліс Ырғыз, Қордай, Созақ Батпақ қара, Абыралы тағы басқа қазақ жеріндегі көтерілістердің ең ауқымдысы және олардан бұрынырақ басталған халықтың бас көтеруі деп дәріптеп айтса, кейбіреулер адайлар Кеңес үкіметінің қарауынан шығып, өз алдына хандық мемлекет құру мақсатымен бандылық көтеріліске шыққан, үкіметке қарсы тұрып, аяусыз жазаланыпты дейтін.

	Ал, сол көтерілісті басуға қатынасқан, партия, кеңес, сол кездегі комсомол белсенділері мұны барынша құбыжық құбылыс қылып көрсетуге тырысты. Осыған бірер мысал ретінде мына бір оқиға еске түседі. 1944 жылы Гурьев мұнай техникумына оқуға түсуге ауылдағы оқытушым Тынысбайұлы Оразбен бірге осы жолдардың авторларының бірі - мен, Сариев Гурьев қаласына келіп, сол кісінің қайынағасының үйіне түстік. Кешкі ас үстінде үй иесі марқұм Байбосын деген кісі, Ораздан жолдасының, яғни менің кім екенімді сұрап, руымның Адай екенін білген соң: «Иә, банды Адайдың тұқымы екенсің ғой» деп бірталай ауыр сөздер айтқан еді. Байбосын сол кезде облыстық қаржы бөлімінде қызмет жасайтын, 1931 жылы Жылыой ауданының халқынан салық жинауға барған екен, елдің ауыртпалыққа шыдай алмай, қозғалып жатқан кезі болса керек, бұны ұстап, өздерімен бірге ала көшкен. Түнде жатқанда қашып кетпеу үшін, киізбен құндақтап тастайды екен. Содан 10-15 күндей бірге алып жүріп, кейін босатып жіберген.

	Сонау 1931 жылдан бері қарай келе жатқан осындай қасіретті таңба көтерілісшілердің өздері ғана емес олардың балаларына да, немерелеріне де тағылып келеді.

	Бұл көтеріліс жөнінде жапа шеккен адайлардың өздерінен басқа Қазақстанның басқа жұрты біле ме? Газеттерден, журналдардан, кітаптардан Адай көтерілісі туралы оқығандар бар ма? Бұл мәселе барынша құпияланып елден жасырылды. Бар деректер тек қана қылмыстың, тергеу істерінде, өте құпия қалпында соңғы 1990 жылдарға дейін Мемлекеттік қауіпсіздік комитетінің, ішкі істер министрлігінің, тағы басқа партия архивтерінде жабулы тұрды. Бұлармен көріп танысуға кей халық түгілі өз қызметкерлеріне де рұқсат берілмеді.

	Адай көтерілісі жөнінде ел арасында сол көтерілістің салдарынан зардап шеккендер ғана сыбырлап айтпаса ешкім дауыстап үн қата алмады.

	Тек қана бұл көтерілістен соң елу жыл өткеннен кейін ғана Қазақ энциклопедиялық анықтамасының 225 бетінде жазғандай: «Алайда, 1931 жылдың бірінші жартысында, кей жерлерде колхоз құрлысы мен отырықшылықты ұйымдастырудың лениндік принциптері бұзылып, асыра сілтеуге жол берілді. Мұны пайдаланып, байлар малды жаппай қырғынға ұшыратты, ел ішінде азық-түлік жағдайын қиындатып, көшпенділік басталды». Ал, бұл энциклопедияда бұл көтеріліс жөнінде ешбір мағлұмат берілмеген.

	«Лениндік принципті» кім бұзды, қандай асыра сілтеу болды," осының арты халықтың қарулы көтеріліске шығуына соқтыру себебі неде? Малын бағып, сол малының өнімімен күнелтіп отырған халық қолына қару алды, бұлар тек қана байлар емес, бұған барлығы -байы да, жарлысы да «малым-жанымның садағасы, жаным-арымның садағасы» деп шыбын жанын шүберекке түйіп, қарсыласуға шешім жасады.

	Халықтың осындай әрекетке баруына не себеп болды, бұның анығына жету үшін сол көтерілісті басуға қатынасқан жазалаушы органдардың құжаттарында біраз деректердің бар екені белгілі. Мұнда көтеріліс қалай басталды, тыңғылықты жауаптар, көтеріліске қатынасқандардың және оны басушылардың аты-жөні тағы басқа да деректерді іздегенмен Сталин, Хрущев басқарған кездерде оны табу өте қиын болды.

	Жылдардан соң жылдар өтті, көтерілістен жарты ғасырдан артық уақыт өткеннен кейін ғана бұрынғы жабық жатқан архивке қол жете бастады, соны пайдаланып, көптеген архивтерге үңіліп, 1931 жылғы Адай көтерілісіне байланысты құжаттар қарастырылды. Бұлар онша көп емес, болған күнде де сол кездегі саясатқа байланысты біржақты жазылған. Біздің тапқандарымыздан сол кезде болған қанды шайқастардың, қай уақытта, қай жерлерде болғанын, оған кімдер қатынасқанын, адам аттарын, жоғарыдан түскен нұсқаулар мен бұйрықтардың, оларға берілген жауаптарға сүйене отырып, бұдан келген шығынның есебін, тағысын тағы жағдайларды анықтауға болады.

	Дегенмен көтерілістің басталу себебін көрсетуден бұрын Маңғыстау жері, елі, азаматтары жөнінде қысқаша мағұлматтар бере кетуді дұрыс деп есептедік.





АДАЙЛАРДЫҢ ATA ЖҰРТЫ

	Ғалымдардың пікірінше, ерте заманда бұл өңірде суы тайыздау, ұлы Тетис мұхиты болған. Кейін Альпі, Гималай таулары пайда болғанда мұхит бірте-бірте қайта бастап, өзінің артына бірнеше «көлшіктер» - Жерорта, Қара, Каспий теңіздерін қалдырған. Тетис мұхитының бұрынғы табаны құрғаған,осының бір бөлігі, бірақ ең қатаң климатты бөлігі, Маңғыстау түбегі де, Үстірт алқабы да осы судың астында болғанға ұқсайды. Содан талай геологиялық өзгерістерге ұшырап, таулар, сай-салалар, алқаптар, өзендер пайда болған. Бұл өлкенің ауа райы, климаты өте ауыр, қысы өте салқын, жазы ыстық, су тапшылығы оның үстіне, өзендер мен көлдер бұрын мол болғанмен де кейіннен олардың барлығы да жойылған. Судың, ылғалдың тапшылығынан бұл өлкеде жөнді шөп шықпайды. Тек қана ауа райына өте төзімді жусан, бұйрығын, баялыш, изен тағы басқа түйе мен қой малдары жейтін шөптер ғана өседі. Қыста қар өте аз түседі және тез еріп кетеді. Жаңбыр жылына бір-екі рет қана жауады, жүз-жүз елу миллиметрден аспайтын ылғалдық береді.

	Осындай өте қатаң климат жер өңірін де өзгертті. Көп жерлер сорлар, құмдар, сазды төбелер болып келеді. Алла тағаланың рахымынан тыс қалған жердің сиқы, міне ежелден-ақ осындай.

	Бұл өңірде өмір сүру үшін тіршіліктің қамын тек қана ерінбеген еңбеккер ғана жүзеге асыра алады, жергілікті халық сол тіршілік үшін өмір бойы күресіп келеді.

	Судың тапшылығы егін шаруашылығымен айналысуға мүмкіндік бермейді, халық Қаратау, Ақтау аймақтарында бұрын бұлақ суларын пайдаланып, азғантай бау-бақша өсірген болса, қазір судың тартылуына байланысты мұндай мүмкіншілік те болмай қалған. Бұл маңның жергілікті халқы малдың жайымен көшіп-қонып өмір сүрген. Қазақ жерінде төрт түлік мал болса, бұлар үш түлік мал ғана ұстайды, сиыр малын өсіруге климат жағдайы, жем-шөптің аздығы мүмкіндік бермеген. Дегенмен, мал жайылымына, көшіп қонуға бұл өлкеде жер көлемі жетерлік. Маңғыстау - Грузия, Армения және Әзербайжан сияқты Кавказ сырты елдері түгелімен сыйып кететін сегіз миллион гектар жерді алып жатқан кең аймақ. Немесе жер көлемі жөнінен Маңғыстау Балтық жағалауындағы үш мемлекет - Литва, Латвия және Эстониямен пара-пар. Осындай ұлан-ғайыр жерде Кіші жүздің Адай руының көпшілігі мекендеген. Бұл өңірде қазақтың басқа жеріндей тарихтың талай мезгілдерінің қалдырып кеткен адамды таң қалдыратындай іздері көптеп кездеседі.

	Егер өткен аңыздар мен үлкендердің айтып кеткен әңгімелеріне, естеліктеріне көз жүгіртсек Адайлар Кіші жүздің басқа рулары сияқты ерте заманда Алатау аймағын мекендеген екен дейді. Қай мезгілде екені белгісіз, жаугершілік кезі болса керек, Адайдың екі баласы Құдайке және Келімберді ауылдары жазғытұрым Шу дариясынан мұз үстінен өтіп жатқанда Құдайкенің көші, үй-ішімен мұз астына кеткен, тек өзі ғана аман қалыпты-мыс.

	Құдайке сол кезде біраз жасқа келіп қалған болса керек, інісі Келімбердінің үйінде тұрады. Келімбердінің әйелінің айтуымен Құдайкеге інісі жау елінен қолға түскен бір жетім қызды алып береді. Сол кісіден екі бала - Тәзіке, Қосай туады. Келімбердінің алты баласын, Құдайкенің екі баласын қосын, адайлар сегіз арыспыз дейді.

	Жоғарыда айтылғандай, бір кезде қазақ жеріне жау келіп, қиыншылық болғанда Кіші жүз рулары, соның ішінде он екі ата Байұлы Алатау өңірінен Сыр бойын жағалап, Арал теңізінің солтүстік бетімен батысқа беттеген мұны Адайлар: «Сауран айналған кездер» дейді.

	Тағы бір аңызда он екі ата Байұлының бір баласы Жаппас Арал мен Ырғыз жеріне келгенде дүние салған дейді. Ол кісінің бәйбішесі Алтынның төркіні сол жерлерде тұрған болуы керек, Жаппас дәулетті болған екен, жастау кезінде қайтыс болғанға ұқсайды, жастай. жесір қалған Алтын төркіндерін сағалап, сол жерде қалып қойған. Қазір Жаппастардың көпшілігі осы маңда. Жаппастардың азғантай бөлігі ағайындарымен әрі қарай кеткен, олардың тұқымдарының бір қатары Астрахан маңына дейін барған. Кейбір қағаз бетіне түсіп жүрген шежірелерде он екі ата Байұлын он үш ата деп, оған Алтынды қосады. Бұл дұрыс айтылмаған мәлімет екені ертеден келе жатқан естеліктермен дәлелденеді. Он үш ата Байұлы болмағаны анық.

	Он екі ата Байұлы-рулары Ырғыз, Ор, Жем, Сағыз, Ойыл өзендері бойына, Үстірттің солтүстігінде қалмақтармен соғысып, ата мекенін қайтып алу жолында айқас салған. Бұны да тарих деректері анықтайды. Осы жерлер үшін күрескен, қан төккен ерлер мен батырлардың аттары осы күнге дейін ел аузында, тарихта өздерінің қадірлі орындарын алады.

	Он екі ата Байұлы рулары, оның ішінде Адайдың Құдайке балаларының бірқатары Жайық бетіне, одан әрі Еділ жағасына дейін барған, олардың тұқымдары осы күнде Астрахан, Саратов, Волгоград, Орынбор маңдарында баршылық.

	Көпшілік Адайлар Жем, Сағыз, Қайнар, Ойыл өзендерінің бойын Сам аймағын, Үстірттің терістік бетін мекен еткен.

	Ел қорғаған батырлардың есімімен аталатын мекендердің біреуі Жем бойының сол Жем бетіндегі «Құлшан әулие», Бекеттің салған мешіті деп те аталады, содан 20 шақырымдай жердегі бір дөңнің басынан бұлақ ағып жатқан жерді Есекжал деп атайды, Есек батыр Адайдың Қосай ұрпағынан, Алатау жағынан көшкеннен кейін осы 7жерге қоныстанған. Бұл кісінің батырлығын сипаттайтын неше түрлі аңыздар ел арасында ертегі сияқты айтылып жүреді. Оны «жезтырнақпен», «тау тайлақпен» алысқан деп те айтады.

	Екінші бір жер Жем өзенінің оң жақ бетінде, Құлсарының 50 шақырымдай терістігінде, Мақат өндірісінің оңтүстігінде Бек Бике деген өндіріс орны бар. Қосайдың Тіней бөлімінен шыққан Тәңірберген батыр осы жерді мекен еткен. Ол бір соғыста қалмақтардан қолға түскен бір сұлуды «ақ биенің сүтіне жуып», некелескен соң атын Бек Бике қойған екен дейді, ол жер де қазір Бек Бике аталып қалған.

	Дегенмен, жоғарыда айтылған жерлерде адайлардың қанша тұрғаны белгісіз. Мал-жаны өскен олар қоныс іздеп, Үстірт үстімен Маңғыстау түбегіне қарай бет алады. Түбекте ол кезде Егдір, Шәудір, Бозашы, Абдал, тағы басқа түрікмен тайпаларымен көршілес тұрады. Кейіннен бұлардың арасынан жанжал шығып, жер, судың жетпеуінен көптеген түрікмендер, түстікке, қазіргі Қарабұғаздан әрі, кейбір тайпалары Ставрополь жеріне өтіп кетеді.

	Ел арасындағы Адайлар түрікмендерді қонысынан қуып шығып, жерін тартып алыпты деген аңыз шындыққа үйлесіңкіремейді. Әрине, бұл екі ел арасында келіспеушілік болған. Көп түрікмен тайпалары өздері кеткен, бірқатары кейін XIX ғасырдың аяғына дейін теңіз жағасын қоныстанып, қазақтармен көршілес тұрған.

	Шындығында түрікмендер мен қазақтарды араздастырып, біріне бірін айдап салып, ел араздығын қоздырып отырған - Хиуа хандығының саясаты еді. Бір кездерде түрікмендер де, адайлар да Хиуа хандығына тәуелді болып, салық төлеп отырған. Екі елдің басын қоспау, біріктірмеу үшін жасаған саясат түрікмендерге де, адайларға да оңай тимеген, көп қиыншылыққа, жоқшылыққа, қырғынға дейін әкеп соқтырған.

	Осы екі ел арасындағы достықты дәлелдейтін мысалдардың бірі жазушы Әбіш Кекілбаевтың арғы атасы Қожаназар жөнінде айта кетсек артық болмайды. Қожаназар өзі бай, өзі батыр Маңғыстауда, теңіз жағасында, қазіргі форт-Шевченко маңын жайлап, қыстаған түрікмен байы Әжнияз Бек деген кісімен дос болатын. Бұлардың балаларының, тұқымдарының достығы бес атаға дейін жалғасқан дейді.

	Әжнияз Бек өзінің досы, тамыры Қожаназарға қазіргі Оңды маңын жайлауға, қыстауға бөліп береді. Бір жылы Қожаназар қыстаудан ертерек көшіп баласы Тағанды жылқымен досының аулында қалдыра тұрады.

	(Қожаназардан - Таған, Тағаннан - Көпжасар, Көпжасардан - Өтек, Өтектен - Жаманқұл, Жаманқұлдан - Қоқым, Қоқымнан - Кекілбай тарайды).

	Тағанның сол кезде айттырып қойған қалыңдығы Сырым батырдың атасы Шоланның қызы екен. Бірақ Таған, Әжнияз Бектің сұлу қызымен көңіл қосып, қызды алып қашады. Қыз өте сұлу, қажырлы, қайратты болған. Жол бойында тас арасына кептеліп қалған бір еркек қойды көріп, Таған ат үстінен көтеріп алайын десе шамасы келмейді, сонда қыз ат үстінен қойды өзі көтеріп алады. Бұл қыздан бес ұл туады, ел оларды «бес қалмақ» деп атап кеткен дейді. Бәрі де қарулы, батыр болады. Қыздың аты Сұқсұр екен, бұл қалмақша сұлу деген сөз. Неге түрікмен қызының атын қалмақша қойғаны белгісіз. Күзге қарай Қожаназар Әжниязға елші жіберіп, кешірім сұрап, не айтса да көнемін, шешімін айтсын дейді. Әжнияз қызым мен күйеуін жіберсін, өзім тойын жасап, ұзатамын дейді. Бек сөзіне тұрып, қызын 100 қарамен ұзатыпты. Сонымен, Қожаназар Шоланның қызын келін ғып түсіріп, екі келінінің тойын бірге жасапты. Әжнияз Бек өлгеннен кейін, баласы Жәналы бек жарлы болады. Үйленуге, қалыңмал төлеуге малы болмайды. Жәналы Бек шешесінің ақылымен әкесінің досы Қожаназардан көмек сұрайды. Ол 40 еркек қой, 40 өре киіз беріп, сауынға түйе береді. Қалыңмалды да төлейді.

	Міне түрікмендер мен қазақтардың достығының бір көрінісін ел арасында осылай дәріптейді.

	Маңғыстау өлкесінің ауа райы өте қатаң болғанмен бұл жерде ерте заманнан бері қарай тіршілік біріне бірі жалғасып отырған ежелгі мекен. Жер көлемі қанша кең болғанмен оны мекендеген халық онша көп болмаған. Халықтың нақтылы есебін алып, саны қанша болды деген сұраққа толып жауап беретін құжаттар жоқтың қасы. Жыл он екі ай көшіп жүретін елдің тиянақты есебін жүргізу де оңай болмаса керек. Дегенмен, осы сұраққа жауап беретін мәліметтер жөнінде әңгімелеп көрейік.

	1925-1927 жылдарда КСРО Ғылым академиясының төтенше комитеті Одақ көлемінде келелі зерттеулер жүргізген. Осы төтенше комитет үшін жазылған «Адай уезінің казактары» деген Ә.Н.Бөкейхан еңбегінде: «Адай уезі Каспий теңізі мен Арал теңізінің аралығында 42 және 50 параллелінде орналасқан. Жер көлемі 303325 шаршы километр (1928 жылғы мәлімет бойынша 345200 шаршы километр). 1925 жылдың мәліметі бойынша Адай уезінде 27 болыс, 21611 шаруашылық, 127798 адам, (1928 жылғы мәлімет бойынша 170 мыңнан астам) оның 66015-і ер, 61183-і әйел кісілер. Осы 27 болыстың Ойыл және Қазыбек болыстары Таздар мен Ысық рулары. Олар Ойыл маңын қоныстанған. Үш болыс Шөмішті Табын, Адай руларынан құралған. Бұлар уездің шығыс бетінде орналасқан. Қалған 22 болыс Адай рулары1», деп жазады.

	Ә.Н.Бөкейханның осы еңбегінде 27 болыстың қай жерлерде орналасқанының, қандай шаруашылықпен айналысқанын, ауылдардың қай рулардан тұратынын толық көрсеткен. Соның ішінде:

	«№ 19 Түпқараған болысы (Мұқал руы) Кетік түбегінде (форт-Александровск).

	№ 8, 9, 10 жөне 11 Жеменей және Жарылар Бозашы түбегінде.

	№ 8 болыстың Олжашы руының екі ауылы Қойғалы және Бабахан жерлері мекендеген (Үстірт - 24 меридиан).

	№ 10 болыстың бір ауылы Пұсырман және Ырысалы (Жетімектер) бөлімшілері Жем өзенінің оңтүстік сағасындағы Қарақұм бойын мекендеген, осы жерлерде көшіп қонған.

	№ 11 болыстың екі ауылы Кенже руының Қойсары бөлімшесі жазда Кенжалы өзенінің бойын (Ойыл өзенінің бір саласы), Қонай бөлімшесі Сағыз өзенінің бойын жайлаған.

	№ 4 болыстың ауылдары Қаратүлей мен Сам бойында көшіп қонған, осы болыстың бір ауылы Темір (Қарақамыс) елді мекенінің солтүстік бетін жайлаған.

	№ 5 және № 6 болыстардың Қосай (Түрікмен Адай) қыста Қарабұғаздың терістік батыс бойынан жазда Сағыз өзеніне дейін көшіп қонған.

	№ 5 болыстың екі ауылы Нұрбай және Есек (Қосай руының бөлімшесі) Сағыз өзенінің солтүстігін Темір мен Ойылдың (Көкжар) араларын жайлаған.
