	Асқар Алтай
	Қара терге малшыныпты. Бір кісілік қуықтай қапаста өң мен түсін айыра алмай біраз отырды. Он үшінші камераға келгеніне үшінші күн... Үшінші түн.

	Қаржы полициясына берілген бұл ғимаратты бұрын атышулы «Мемлекеттік қауіпсіздік комитеті» ұзақ жылдар иелік еткен екен. Ақжелең осы ескі ғимараттың екі қабаттық жертөле абақтысының түкпіріндегі арнайы жасалған жалғыз кісілік «одиночкада» дамылдаулы.

	Бұл абақты деп айтуға ғана ауызға жеңіл, одан гөрі «тозақты» деп атаған жөн. Аса күрделі құрылыммен салынған ғимарат. Ал Ақжелең отырған қапас бір кезде «карцер» болыпты. Кейінірек қазаққа тәуелсіздік тиген жылдары «Ұлттық қауіпсіздік комитеті» мекемесі темір қапастың қабырғаларын мақтамен қаптап, қызыл-қошқыл шегіренмен тыстап, жалғыз кісілік жұп-жұмсақ камераға айналдырыпты. Электр қуатымен қыздыратын едені мен қабырғаларын өшіріп қойса керек... Есесіне басқа камераларда бастарын бетон қабырғаларға түйгіштеп, есінен адасқысы келетін жалғыз-жарым жындысүрей тұтқын мұнда тап келсе, былғары бөлме жанына жайлы тиер ме еді... Қайтер еді?!

	Абақтыда бұл жер «жұмсақ жұмақ» деп те, «былғары бүйен» деп те аталады.

	Ал былғары қапас жас тұтқынға аса ауыр тиді. Терезе жоқ. Тымырсық. Ауа жетіспейді. Былғарыға сіңген адам терінің ащы исі мүңкіп, қолқаны қолаңса қабады. Бірақ шыбын жаны шықпаған пенде атаулы бәріне де шыдайды ғой, Ақжелең де үшінші сөтке алқынулы. Ұрмай-соқпай-ақ тозақ топанын кешулі. Қазір де сүмек болып отыр. Түн екенін, таң атқанын ажырата алмауда.

	Көңілі – қырау... ойы – құрау.

	* * *

	Қызғылт шыныдан себездеген электр жарығы жартыкеш қауындай қапасты күрең түске бояулы. Әлгінде ғана көрген түсі көз алдынан кетпей, Ақжелең есеңгіреулі. Осы бір түс кейінгі үш күнде жанары жұмылса болды, жел қуған қаңбақтай жетіп келеді. Анасы мен өлген әкесі әлденеге бұған аян беретіндей... Бұл бірақ түсіне алар емес оларды. Оған суға кеткен салындыдай сұрақтың астына алынған санасы да жауап таба алар емес.

	Өткен-кеткен еміс-еміс елестеп, әке-шешесінің бейнесі кес-кестеп тұрып алатынды шығарды. Қамауға алынғанына жетінші сөтке болыпты. Бұл әлі күнге жалғыз анасымен де жүздеспепті. Екі сәбиі мен жары не күйде екенінен де хабарсыз. Тергеушілер де олар жайында жақ ашыспайды. Адвокаты да соңғы үш күнде ат ізін салмай кетті. Бәрінен де үйелменді-сүйелменді бүлдіршін ұл мен қызын сағынды.

	Күңгірт қапас қапырықтана түсті. Ақжелең үстіндегі жейдесін шешіп тастады. Жеңілдегендей болды. Өзінің тергеуден кейін көп ұйықтай қоймағанын түсінді. Түс те маза бермей қойды ғой. Жары бірақ түсіне енбеді. Неге? Бұған өкпелі ме?! Өкпелейтін де жөні бар, әне бір «серілік құрған селтең қылықтары; түн қатумен түзде түнегені» үшін! Сәбилерінің бірақ анасы ғой, басына мынандай іс түсіп тұрғанда – кешірер!? Бұдан қателік өтті ғой, өтті... Пенде емес пе?! Пендеге бәрі кешірімді... Иә, пендесіне кешірімді құдай ғана! Адам да кешірімді емес пе? Қайдам? «Кешірімді бір Алла ғана» дейді ғой тәубеге келген жігіттер. Осы қитұрқы қапастан құтылса, бұл да мешітке барар, бәлем!

	Соқырішектей сырт қалған камераның терсіңді тымырсық ауасы тынысын тарылтты. Даланың кеудеңді жарар жусанды ауасын сағынды. Тар жерде арлы-берлі жүріп, белін жазғандай болды. Мақта орнына жасанды мамық салынған жұқа төсенішке қайыра отырды. Жұқа төсеніштен жамбасы темірге тигендей болды. Өзінің осы аз ғана күнде сылынып қалғанын сонда ғана сезді. Қырынбаған сақал-мұрты да үрпиіп, жағы сопайып шыға келіпті. Жазықсыз жабылғанын Ақжелең біледі... Жалқы «жұмақ жайға» жайдан жай ауыстырмағанын да түсінді.

	Айналдырған алты күннің ішінде түнделетіп үш рет сұраққа түссе де, ештеңені мойнына алмады. Алты сағаттаған сөз қыспақ пен қоқан-лоқы бопсаға шыдап бақты. Тергеуші түк шығара алмады. Ақыры Ақжелеңнің сағын сындырмақ болып, аузы-мұрны жоқ отау – жұмыртқадай «жұмбақ жұмаққа» – былғары қабырғалы «құпия қапасқа» тоғытты.

	Орнынан оқыс тұрып кеткенін өзі де білмей қалды. Тісін шықырлатып, «Жаназасыз кетсем де, жазықсызға жала жаппаспын!» деп, серт бере күбірледі. Ойына әлде не оралғандай тізерлей кетіп, табанасты буылтық-буылтық жасанды жүн тығыздалған тері-тулақ еденге маңдайын тіреп, тап бір намаз оқитындай құдайға жалбарынды. «Е-е, жаратушы ием! Жарылқаушы ием!.. Мені хақ жолыңнан адастыра көрме! Жазықсыз жала жаптырма! Сатқындыққа жол берме! Сатылта көрме! Сынағыңа салсаң сал, сындыра көрме, Тәңірім! Әмин!» деп бетін сыйпап, орнынан сілкіне тұрды.

	Ат айналмас тулақтай жерде жүрегі тулай соқты. Қаны басына шапты. Қара тер сүмектеп ақты. Найзағай ой осып өтті. Біреулер боққа шыбындай басын тықты деп, бұл нәжіске былғана алмас. «Басшыңды сат!» дейді, «Жала жап!» дейді. Жо-жоқ. Ол бола қоймас. Қалай өтірік айтады? Қай бетімен күйе жақпақ? Ол ешқашан жуылмас! «Жазаңды жеңілдетеміз, свидетель ғана боласың» дейді. Мұның қылған қылмыс, істеген жазығы жоқ. Сонда не деп мойындамақ? Не деп жеңілдетпек? Басшысы да адал адам сияқты еді ғой... «Шопыры мойындатып жатыр» дейді. «Шопырдың чемоданмен ақша тасығанына куәгер бол» дейді. Ондайды көрмесе, бұл не демек?! «Кеңесшісі» болғаны анық, бірақ «кәшөлегі» болмағаны тағы ақиқат... «Сенің мойындау, мойындамауың шарт емес, бастысы – басшың... Куәгер екенің бізге белгілі. Мойныңа қиып тұрып саламыз, саған да «сообщник» деп іліп жібереміз», «шопыр сені де көрсетті» деп сызданады.

	Бұл да бопсаға көкжал бөрідей бой алдырмады. Ақжелең – ақ. Ал, аққа хақ та жақ. «Өзің сіңірің шыққан әлжуаз болсаң да, қаңылтырдай қатқыл неме екенсің! – деп, тергеушінің таңырқаған дауысы да құлағынан кетпейді. – Майысасың!.. Сынасың!.. Ол күн де алыс емес.»

	Ақжелең қуықтай қапаста қансорпасы шыға қысылды. Бой жаза алмай сенделіп бақты. Әлден бір уақта жұп-жұқа параллон жастыққа қызған басын жастап, көзін жұмды.

	* * *

	Былғарымен қапталған есік сықырлап, сылдырсыз ашылғанда Ақжелең ояу жатқан. Жүйкесі талықсып барып тыным тапқаннан ба, тынығып қалыпты. Айдауылдың айдауымен жертөле қабаттан көтеріліп, бірінші қабаттағы тұтқындармен туыстары жолығысатын бөлмеге жетті.

	Адвокат пен ауылда тұратын Дядя Вася, шешесі Қапиза жылап қарсы алды. Елуден енді асқан анасы қартайып, шүйкедей шөгіп кетіпті. Қырау шалған самайы наурыздың ақша қарындай ағарыпты.

	– Тәте, жылама! Жыламаңыз! – деп аяп кетті Ақжелең.

	– Жалғызым-ау, қалай жыламаймын?! Неге боздамаймын?! Не жазып қойып ең?!

	– Болды, тәте, болды! Бәрі жақсы! Мен алдыңда аман тұрмын ғой...

	– Құр сүлдерің қалыпты ғой, ақжолтайым-ай!

	Дядя Вася да басу айтты.

	– Не плачь, Капиза!? Все будет хорошо!.. Акжол жив, здоров. Что еще нужен? Завтра разберутся, и его освободят... Не огорчайся?! Акжол – честный парень, я с малых лет знаю, – деп, мұны бала кезіндегідей «Ақжол» атай берді.

	– Спасибо, Дядя Вася! Хорошо, что вы есть на свете, рядом с мамой... Я, глубоко в душе благодарен вам!

	– Да, что ты, Акжол! Как пущу ее одного.... в Астану! Ни в коем случае!

	– Жив буду, Дядя Вася, я... – дей беріп еді;

	– Кончай, Акжол! Мы, все люди... рядом быть в беде! – деп қайырып тастады.

	Ақжелең үндей алмай қалды.

	Анасы Қапиза ғана жасын тия алмай, өксігін баса алмай отыр. Сөйтіп отырып айналып-толғануда:

	– Құлыным, қайтейін! Не амал істейін? Елбасыға хат жазайын! – дейді.

	– Тәте, сіз араласпаңыз! Бәрін қорғаушым мен сот шешеді. Мен ақпын! – деп бұл басу айтты.

	– Да, да, Капиза! Тебе нельзя волноваться! Не стоит сильно беспокоиться! У Акжола хороший адвокат. Парень тоже умный... Они вместе сильны, распутает дело, и урежет калмыцкий узел! – деп Дядя Вася білгішсініп қойды.

	Дядя Вася қазақша сөйлемесе де, төбесі тесік еді... Өмір бойы қазақ арасында тұрып келе жатыр емес пе?!

	Бұлар шала-шарпы жүздескенше белгіленген аз уақыт аяқталып қалды. Амалсыз жанашыр жандар екіге айырылысты. Анасы мен Дядя Вася іргелес облыс орталығы түбіндегі ауылға қайтты да, Ақжелең тері қаптамалы қапасына жабылды.

	Камера іші темір табыттай тымырсық қалпы. Ақжелең жейдесін тағы шешіп тастады. Күңгірт-қызғылт жарық аясында қоңыр-қошқыл былғары қабырғаны біреу қыздырып жатқандай, қоламтадан көтерілген қызудай қапырық қайтар емес. Жылдар бойы ащы тер сіңген былғарыдан да жағымсыз иіс мүңкіп, танау жарып тұр.

	Бұл жұмақ пен тозақ ойыңа оп-оңай орала кететін камера-карцерде отырғанына үшінші тәулік. Ақжелеңге дейін де талайлар табаны жалаңаяқ тиген жер... Мұның да табаны тершіп отыр.

	Кенет табанын темір қарыған тышқанның хәлі ойына орала кетті... Балалық шағындағы Болат-Боляканың шалдуар әрекеті көз алдынан көлбең етіп өткендей блды.

	Осы бір жайдың жай отындай жарқ ете қалғанына өзі де таңданып қалды. Тершіген бәшпайы басына қарады... Дядя Васямен ойда жоқта жолығысу себеп болды-ау деп түйді. Иә, Дядя Васяның түрмеге келуі – бұл мүлде күтпеген тосын жай.

	«Боляка» атанып кеткен сотқар Болат тышқан аулайтын қақпанмен егеуқұйрықты шіліңгір шілдеде ұстап алып, аулада күйіп-жанып тұрған темір бөшкеге тастап кеп жіберуші еді. Жанын қоярға жер таппай, шарқайрақтай зыр айнала жүгіріп, балықша шоршитын бейшара. Шыңғыра шиқылдағанда дауысы құдайға жететін тышқанның. Ойда жоқта табаны тозақ қабырғасына қармадай қарылып, жаны мұрнының ұшына келген титтей «тұтқынға» қарап, қарқылдай күліп Боляка тұрушы еді.

	Сол бір сотанақтың сұмдық қылығы мен қайғысыз-қамсыз балалық күндер-ай десеңші!.. Енді қайта оралмас елес қой. Бала біткен маңайына қара шыбынша үймелеп, бірі шошып, бірі аңырайып, у-шу мәз-мәйрам болысатын. Алыс ауылдан қала іргесіне жаңадан қоныс аударған, мұндайды өңі түгілі түсінде де көрмеген Ақжелең алғашында қатты қорыққан. Кейін келе бұл құбылысқа да бойы үйренді... бала емес пе?!

	Енді бүгін өзі де тар қапасқа тышқандай тұтқиыл қамалып, бой үйретіп отыр... Ой, дүние-ай десеңші!

	Балалықпен жасаған Боляканың бұзық қылығы жай нәрсе екен. Құдайы көрші Дядя Вася одан да асып түскен. Оның қатыгез әрекетін көргенде жас бала жанынан шошыған. Тұщы етіне ащы таяқ тигендей түршіккен.

	Ақ селеулі Сарыарқа төсінде, жатаған қоңыр жоталардың баурайында қоныс тепкен аядай ауылда түк білмей, түк көрмей өскен тап-таза адам баласы еді Ақжелең... Дядя Васямен құдайы көрші болып, қалаға іргелес қоныстанғаннан кейін көрді ғой не бір сұмдықты, естіді ғой не бір хайуандықты!

	Дядя Вася қысы-жазы трактор, күзде комбайн айдайтын. Қоңыр күзде комбайнның бункері түбіне жасырып арпа-бидай дәнін үйіне таситын. Бункер түбінде әдейі қалдырылған дәннің өзі де қыруар... Ашық қорасының ішіне комбайнды кіргізетін де, жер бетінен топсалы темір қақпақты ашып, бетонмен шегенделген ұраға төге береді. Ұра да аюдың апанындай кең, суырдың ініндей терең еді. Бірнеше тонна қызыл дәнді жұта салатын.

	Бұл ұры ұраның көрші болған жалғызілікті анасы Қапизаға да көп септігі тиген. Ана бір тәуелсіздік тұтқиылдан келген алақұйын жылдары үйдегі он шақты ұсақ мал мен жалғыз сиырды жем-шөпке тарықтырған жоқ.

	Осы бір шыбын жандарымен жан сақтаған жұрттың жауы – егеуқұйрық болатын. Он бір жасар Ақжелең егеуқұйрық деген мақұлықты алғаш көруі еді... Қаламен іргелес ауыл толған қомағай тышқан-ды. Қора-қопсы, кілет пен ұра-жыра, үй-жай солардың тұрағы. Көршісінің нәжіс сасыған доңыз қорасы да егеуқұйрықтың ойнағы еді. Бірінен бірі торайлап, тез көбейіп жататын шошқалармен қоса егеуқұйрықтар да қалыспай балалайтын. Ауыл қазақтары егеуқұйрықты орыстардың доңызымен пайда болды деседі... Оның да жаны бар сөз, қой жатқан, қой қора салынған құмалақты жерге егеуқұйрық жоламайды екен.

	Ал Дядя Вася да сол жемқор мақұлықтарға қарсы жылына үш-төрт рет құпия амал қолданатын. Қорадағы темір бөшке мен сайман салып жүретін атан сандықтай темір қорапты алып шығып, шошқа қораның қақ ортасына қояды. Қолына электршілердің қалың резіңке қолғабын киіп, «крыса аулауға» шығады. Бөшке мен темір қорапқа алты-жетеуін сабаудай құйрығынан алып, тілсіз мақұлықтарды тыраңдата тоғытады.

	Дядя Васяның жеткіншек ұлы Владимирмен Ақжелең де қызықтап тұратын. Шиқылдай шыңғырған тышқандардың жылт-жылт еткен қиық көздерінен көрінген мөлт-мөлт еткен жасқа қарап, жүрегі дір ете қалушы еді... Ал тышқан аулаушының онда ісі жоқ. Торай-торапайымен қорсылдаған доңыздар толы қораның қақ ортасына темір бөшке мен темір қорапты қойып, беттерін ауыр темір қақпақпен жауып, үстінен кесек таспен бастырып тастайтын. Ал темір дүние қоршаған әлемде ол бейшаралар не істей алушы еді, көздері мөлтеңдеп қала беретін. Маңайын дүмбілез доңыздар жайлайтын.

	Арада күн өтпей-ақ егеуқұйрықтардың ащы дауысы шығып, өзара қырқыса бастайды. Доңыздардың талпақ танауын тарта қорсылдаған үні мен қорқылдата асасқан ботқа иісі нәпсілерін қоздырып, аш егеуқұйрықтар ашық майданға көшетін. Тар жерде тартысқа түскен ашқұрсақтар алдымен сабаудай құйрықтан алысады екен. Қан шыққан соң тіпті құтырып кетіседі.

	Қызыл қан иісі мен сабау құйрық дәміне елтіген егеуқұйрық атаулы каннибализмге бет бұрады...

	Апта өтпей-ақ темір табыттай болған бөшке мен қорап ішінде бірін-бірі жеп тауысады. Адам баласы бастарына орнатқан ақырзаманды темір абақты – темір бөшке мен темір қорап ішінде кешіп, нағыз көкжалы ғана қалады. Қос ыдыста қанды майданнан жеңіп шығып, тірі қалған қос көкжал ғана шоқиысып отырады.

	Көкжал егеуқұйрықтардың жүні қылтылдап, көзі қанталап кетеді екен. Дядя Вася қанішер екі егеуқұйрықты құйрығынан көтеріп тұрып:

	– Көріңдер! Нағыз «крысаед» көкжалдар... осылар! – деп, Ақжелең құралпылас ұлы Владимир екеуіне көзін қысатын. – Ал, мен енді көкжалдардың Көсемі қалай пайда болатынын көрсетемін сендерге... Қараңдар!

	Сөйтетін де Дядя Вася қос көкжалды бөшке ішіне тастап кеп жіберетін. Алғашында бір-бірін құйрықтан иіскелескен екеу бес минөт өтпестен ата жаудай арпалыса кетуші еді. Оның ақыры қанжоса қырғын – жан аямас жекпе-жек.

	Әлден уақта жеңген егеуқұйрық жауының қан-жынына қарқ болып, мұрты майланып отыратын. Жападан жалғыз қалған Көсем көкжал қанышерлігі мен күш-қуатын бөшке ішіндегі тап-тар шеңбер әлемге әйгілеп, дұшпанының басын құныға мүжитін еді.

	Іс бірақ мұнымен бітпейтін-ді. Дядя Вася көкжал көсемді тағы бір неше күн ашықтырып, әбден қорқау күйге түсіретін. Көкжалға бірер мәрте егеуқұйрықтан тағы «жем» тастап, аш аңсарын аудыра түсетін. Кәнден иттей іріленген қорқау тек қандасының қанына құмартар зар күйіне осылайша келетін. Дядя Вася бірер күн тағы да аштан қатырып, қанжырдай жаратып, қора ішіне жібере салатын.

	Өзі қорқау, өзі көкжал көсемге айналған алапат тышқан сосын қандастарына сайранды салады дейсің...

	Қандастарының қанына құнығып алған кәндендей Көсем көкжал ергежейлі боп көрінген егеуқұйрықтарды жалғыз-жарымдап жәукемдей бастайды. Егеуқұйрық та өте сезімтал, тіпті ыдыстың қақпағын ашып, ішін үптеп кететін «ақылды» мақұлық қой, ажалдың қайдан келіп жатқанын аңдаған соң, жан-жаққа безіп, алысқа зытып жоғалады. Ергежейлі егеуқұйрықтардың жас еті мен ыстық қанына құныққан, тоятсыз нәпсісі каннибал аңсарын оятып жіберген қанішер көкжал соңдарынан қалмай жөнелетін.

	Бір мезгіл Дядя Вася мен Ақжелеңдердің қора-қопса, үй-жайлары кеміргіш жалмауыздардан құтылып қалатын. Бірер ай өте егеуқұйрықтар қайта пайда болады. Жылан көздері жылтылдап, түктері күн сәулесімен қылтылдап, жапсар мен тесіктерден жылтыңдап тағы көріне бастайтын.

	– Әп, бәлем, солай ма сволочи?! Көкжал көсемді құртқан екенсіңдер ғой... Білем. Білгем, өңкей ергежейлі есерсоқ! – дейтін Дядя Вася.

	– Дядя Вася, – деп сұрайтын Ақжелең, – Көсем көкжал қайда?

	– А-а, ол – капут! – Қарқылдай күлетін.

	– Қалай?

	– Бунт, бауырым, бунт! Ергежейлі егеуқұйрықтар бунт шығарған... Олар да ақылды, революция жасаған. Кәдімгі орыс революциясы... Ха-ха-ха!

	Ақжелең түк түсінбей аңырайтын.

	– ...Түсінбейсің, ә-ә! Мектепте оқыған жоқсың ба? Он жетінші жыл туралы, революция туралы білмейсің бе? – деп Дядя Вася енді бұған таңданатын.

	– Біз тарихтан ондайды оқыған емеспіз. «Қазақстан тарихы», «Жаңа тарихты» оқып жатырмыз, – дейтін Ақжелең.

	– Ә-ә, солай екен ғой, бірақ... Жарайды. Сендер көсемді де, көсемдерді де білмейсіңдер... Азат саналы ұрпақсыңдар. Сезімдерің де, рухтарың да азат. Бақытты жансыңдар! – дейтін ұлы Владимир мен бұған қарап. – Ал біз көсемдер заманында өмір сүрдік. Көсемдермен көгереміз дестік. Көгермеппіз бірақ, енді біліп жатырмыз... Көсем көкжалдар да көр құшты... Мына ергежейлі егеуқұйрықтар көсемі де соның кебін құшқан ғой, – деп бұған мүлде түсініксіз әңгімелерді айтушы еді. – Қандыауыз көсемді де маңындағы қорқаулар торыған... Солар құртқан... Мына ергежейлі егеуқұйрықтар да көкжалдардың көкжалын жабылып жеп қойған. Көкжал көсем де өз ортасына «арестант...» Солай, браток! «Подрастешь, сам паймешь, все с годами... Твой отец тебя любить и помнить!» Эх, Та-ган-ка-а-а!.. Я, бессменный твой арестант!

	Cөз аяғын «Таганка» деп әндете бітіретін. Ал Владимир ұлы мен Ақжелең аузы ашылып тұрушы еді.

	...Анасымен абақтыға ере келген Дядя Вася балалық шағында санасына тағадай таңбаланып қалған талай жайды қозғады-ау!? Тар қапас бұған тарыла түскендей, күңгірт электр жарығы да жанын жүдете түскендей. Жарым-жарты жалаңаш тәні де терге малшынулы. Жүрегі жаншыла дүрсілдеп, қос өкпесі тымырсық ауадан тұншығулы.

	Санасына егеуқұйрықтар жайында үстірт бір ойлар оралып кетіп отыр. Не дерін білмей, не істерін білмей дал?! Бірақ жаның қысылғанда адамға Көкжал мен ергежейлі егеуқұйрық туралы ой да демеу, ойлантар оқиға да жебеу екен ғой. Ақжелеңнің аузына Дядя Вася масайғанда дарылдай айтатын ән еркінен тыс орала берді. Балалық шағынан таудағы жаңғырықтай жатталып қалған ән әуезі аузынан төгіле кетті.

	Та-ган-ка-а-а!..

	Я, бессменный твой арестант,

	Погибли юность и талант...

	в твоих стенах!

	Та-ган-ка-а-а!..

	Ақжелең тереңнен тыныс тартты. Арқаның ащы күнінде темір бөшкеге табаны шапталған егеуқұйрық көз алдына келді.





II


	Ақ білегін мұздай көзір тағы қарып түсті...

	Білек бойлаған ызғарлы ағын тұла бойын тез аралап өтті. Сынаптай сусымалы ағыннан ішкі жан-дүниесі суына шіміркенді. Осы бір ойнамалы сезім де айнымалы көңіліне сіңісті бола бастапты. Тергеушіге бара жатса да, былғары қапастан бір мезгіл құтылатынына қуанды.

	Салқын дәлізде тершіген тәні суынып, кеудесін кере ауа жұтты. Тергеуші де суық сұғын жылытып, жымиып қарсы алды. Егеуқұйрық жанарындай қиық келген қалмақ көзі Ақжелеңді төбесінен төмен қарай сүзіп шықты. Айналдырған жеті күнде көмірдей шашы ақзудай ағарып кеткен жас жігітке таңданғанын жасыра алмады.

	– Көзің қызарып кетіпті, ұйықтай алмадың ба? Шашың да қудай...

	Ақжелең үнсіз мелшиді.

	– Отыр! – деді тергеуші қатқылдау үнмен. – Ұйықтау керек, Тарпаңбаев.

	– Көзім ілінбейді, – деді бұл. – Кірпігім айқаса берсе, егеуқұйрықтың жанары келеді...

	Тергеуші күндегісінше мырс етті...

	– Шешеңе жолығуға, тіпті бөгде азамат Василий дегенмен кездесуіңе рұқсат бердім... заңға қайшы болса да, – деп нығарлай сөйлеп, кенет кекете бәлсінді. – Енді тіліңіз шешілер... Ақылды азаматсыз. Ойланып келген шығарсыз!

	Шарасыздық пен үміт аралас бұл сөздер бірақ Ақжелеңнің басына сыналап та кірмеді. Ол өз ойымен әуре. Санасына түкті сайтандай болып сабау құйрық түнеп алған. Қалмақтай қиық сұғы тарқар емес. Тап мына тергеуші қарасындай салқын сұқ, жылусыз жылан жанар көлбеңдейді..

	Кешегі Дядя Васяның келгені мұның мұнар басқан көңілін ұйқы-тұйқы қылып, беймаза күйге түсіріп кетті. Қазір ақылы – айран, ойы – ойран...

	– Анау шофер жігіт сені куәлікке тартып отыр. «Екі қағаз қорапқа салынған ақшаның бірін сен көтерісті» деймін... «Ақжелең ішінде не бар екенін бірақ білген жоқ, кәдімгі компьютерге қолданатын ақ қағаз деп ойлады...» деп жазып берді, – деп тергеуші маңғаздана шалқайды. – Міне, оқып шық!

	Ақжелең алдында жатқан қағазға үңілді, бірақ ағы қызара торланып, тұманытып тұрған жанары ештеңені айыра қоймады. Сонда да ол күбірлей жөнелді.

	– Қарға қарғаның көзін шұқымайды, бірақ егеуқұйрық қандас бауырын қансоқта қылып, жалмап қояды. Терісін жүнімен, ішек-қарнын жынымен жұтады. Нағыз тажал, нағыз көкжал – олар. Иә, нағыз Көкжал тажалы ғана қалады қарайып... Сен қаласың. Иә, сен қаласың көкжал боп... тажал боп! Басқа не деймін, тергеуші мырза?

	Тергеуші сонда ғана тұтқынның сөз ләмін аңғарып қалды.

	– Ей, сен не деп сыбырлап отырсың? Егеуқұйрығың не? Көкжалың кім? – деді сабырсызданып. Тұтқын тіпті төмен үнмен сыбырлап, аузы ғана жыбырлай берді. – Ей, тоқта! Не деп жыбырлап... сыбырлап отырсың?

	Тергеуші тіксіне қалды. Тұтқын бірақ тоқтай қоймады.

	– Ергежейлі егеуқұйрықтар, сендер құрбандыққа шалынғансыңдар!

	– Ей, тоқта! Есіңнен ауыстың ба? Ауыш болып қалдың ба? Кеңкелеспісің? Әлде миың карцерде қайнап, атала болып кетті ме? Жындымысың? Жармес! – Тергеуші түстік пен терістік, шығыс пен батыс қазағы талғаусыз айтатын «ақымақ» сөзінің түр-түрін түрленте тілін безеді.

	– Жын.. жынды... Жо-жоқ, құрметтім! Егеу... егеумін... Егемін... егеймін... өгеймін... қағаймын... Егеуқұйрықпын!

	– Ей, тоқта! Тоқта деймін! Бұйырамын!

	– Бұйыра алмайсың! Мен – Ергежейлімін... Қашып кетем, сытылып шығам. Жабылып кетем жауыма... Дядя Вася емессің сен, мен қорқатын... Ергежейлісің, төбеңді тесер көсем бар. Үреймен өмір сүрудесің! – деп, Ақжелең өз ойымен өзі болып, беталбаты сөйлей берді.

	Тергеуші не істерін білмей дағдарды...

	– Сен өтірік жәдігөйлен бе? – деді тістеніп. – Есалаң рөлінде өте нашар ойнайсың... Хи-хи-хи!

	Тергеуші Ақжелеңнің ақылдан адасушылық қылығын әдейі жасаған спектакль деп ұғып, қапысыз әшкерелегеніне масайрады. Оған бірақ рухани қысым мен санасына түскен салмақтан ақылы аумалы күй кешкен тұтқын айылын да жиған жоқ.

	– Бұл жерде сендей боқмұрын тұрмақ, генералдар да бұлбұлдай сайраған... Атақтарынан айырылып, адам болған. Сені де адам жасаймыз.

