	Турысбек Сәукетаев
	Е–е, әттең қайран күндерім-ай, қолдан шыққан бұлдырықтай пыр етіп ұштың да кеттің-ау! Сағымға сіңіп жоғалсаңдар да сағынышты елесің көңіл түкпірінен өшер ме әсте. Иә, бір кезде тәп-тәуір экономист едім, жәй ғана тәуір емес, «мына бала аман болса, бір жерден бұзып-жарып шығады әлі» деп талайлар маңдайыма мөр басып, тағдырымды айқындап қойған жә деген мықтының өзі едім. Әйгілі «Нархозды» қол күйдіретіндей қып-қызыл дипломмен бітіріп, одан да айбынды «Плехановканың» аспирантурасына жолдама беріп тұрғанда, «білім онсыз да миымды шертіп лықылдап тұр, тағы қосылса, басымды жарып кетер» дегендей кегежем кері тартып бармай қойғанмын. Ләкин оныма өкінбеймін. «Бізге кел, бізге кел!» деп тәтті тоқаштың шетін шығарып қызықтырған көп мекеменің шекесінен шертіп жүріп, Алматыдағы әйдік өндіріс тресіне экономист болып орналастым. Ол кезде өмірдің таразысы әділдеу, аз да болса қабілет-қарымыңды бағалаушы еді ғой. Екі айдан соң бас маман ғып өсірді. Келіншегім екеуміз үйлене сап жылға жеткізбей патриоттық ұлы сезіммен: «Уа, Отан, қабыл ал біздің сыйымызды!» деп, егіз ұл-қызды жарқ еткізіп жарық дүниеге әкелген соң, кәсіподақ пен трест басшылары: «Оһо, біздің жас маманның жұмыста ғана емес, махаббат майданынындағы екпіні де қатты екен» деп, шампан атып, қаланың қақ ортасынан үш бөлмелі пәтердің кілтін ұстатқан. «Әзірге осында тұра тұрыңдар, жақсы бастамаларың жалғасын тауып жатса, тағы да көрерміз» деген тілеулестік танытып. Өкінішке орай, біз басшылардың үлкен үмітін ақтай алмадық. Һаял қыңқылдап: «құрсын, мына қарқынымызбен отыз беске жетпей «Алтын алқа» тағып жүрсем, өлә, елден ұят-тағы-ы!» деп бетін шымшып шиедей қылған соң, «мировойға» келіп, тағы бір баладан кейін тормоз басып тоқтап қалдық. Қысқасы, «Алтын алқаға» ұмтылмай, түнде тыныш жатып, ұйқыны қандырып, тың күшпен білек сыбана Отанға қызмет етейік деп құлшынып жүргенде, Совет үкіметі бар болғыр, бұршақ ұрған көтерем тоқтыдай, бір-ақ күнде тыраң етіп тырапай асқаны Құдай атып! Танктің үстіне шығып Кремльлге басып кірген өр мінез Барыс деген тентек патша бұрынғы отарлардың бәріне еркіндік берді, «ойбай, бізге азаттық керек емес, мәңгілік бірге боламыз деп ит терісіне мөр басып қатын патшаға берген антымыз бар!» деп аяғын құшақтап жатып алғандарды «кет, к ебене мәтери!» деп көтеннен бір-ақ тепті. Біздің көреген көсемдер де Қызыл өкіметті иттің етінен жек көреді екен, осы күнге қашан жетеміз деп іштеріне қан қатып, «фигаларын» «мә!» деп қалталарының ішіннен шығарып әзер шыдап жүрсе керек, сол күні-ақ қып-қызыл партбилеттерін қып-қызыл отқа лақтырған. Ескімен аяусыз күрес басталып бір кетті дерсің: социализмнің құбыжық көрінісі деп завод-фабрикаларды жапты, колхоз-совхоз түгелдей таратылды. Шіркін, қандай данышпандық көрегендік десеңші. Расында да айналаға қара түтін, у бүркіп экологияны құртатын завод-фабриканың не қажеті бар? Табын-табын сиыр, отар-отар қой-ешкі ұстап, мал басын елу миллионға жеткізем деп тыраштану да ақымақтық. Етті көп жесең, холестеринің көбейіп тез өлесің. Әркім өз қажетіне лайық өз малын өзі бақсын. Әзірге Қытайдың арзан тауарын талғажу ете тұрамыз. Жапон, Израиль, Еуропаның білгірлерінен үйреніп, күн, желдің иен-тегін энергиясын пайдалану арқылы өндірісімізді жедел дамытамыз да, Шығыс Азия барыстары сияқты, әлемнің ең озық отыз елі өрмелеп бара жатқан өркениеттің арайлы асқар шыңына бір-ақ қарғимыз!.. Қандай керемет шешім!



	Біздің трест те жабылды. Біраз жұрт «енді қайттік?» деп абыржығанмен, өзімнің басымдағы жаман тымағым алшысынан – қалай дегенмен патриот емеспін бе, «азат болдық» деген бір ауыз сөз мың-сан байлықтың өтеуіндей көкірегімді қыз-қыз қайнатып, уайым-қайғы ойлатқан жоқ. Газет оқимын да есінеймін, телевизор қараймын да ұйықтаймын. Басқа не істейсің? Шіркін, тегін тамақ табылып тұрса, рахат деген осы емес пе.



	Бұл үйде жібі түзу бір зат жоқ, бәрі қисық-қыңыр: аузы қисайған сыртқы есіктің қиюына саусақ сиып кетеді– қысты күні газет тығып қоямыз; қолжуғыштың шүмегінен су тоқтамайды; шкафтардың қақпағы қитардың көзіндей бірі айға, бірі сайға қарайды... осыларды көрген сайын әйел байқұс:

	«Бұл қараң қалғырдың үйінде еркек жоқ, қолдары теріс біткен!» деп бір күңкілдеп қояды.



	Кешкілік балалар шала мүжіген «тәщәктің» сүйектерін алдыма үйіп қойып, қатынның «не көрінді, байқұс, итке де бірдеңе қалсын» деген қыжыртпасына қарамай, шетінен қытырлата қылтанақ қалдырмай малжаңдап отыр едім, тоңазытқыштың үстінде тұрған жүз жылғы лақса «Горизонт» тағы қояншығы ұстап, жыпылықтай бастаған соң, үлкен ұлым әдеттегідей төбесінен бір періп, көзін бағжаң еткізіді. Экран сәл дірілдеп тұрды да тұңғиығынан бір шытынаған жылтыр шеке сүзіліп шыға келді. Қолымдағы тоқпан жіліктің жуан басы аузыма жетпей қаңтарылып қалды. «Өй, мынау Мақаш қой, Мақаш!» Қамалап, микрофондарын аузына тықпалаған журналистерге интервью беріп тұр. Мәс-са-аған безгелдек, министр болыпты! Жағым салбырап, аңқиып қалған аузыма торғай кіріп кетсе де сезер емеспін. «Қарай гөр жаман немені! Менің қоластымда істеген. Қара сөмкесі салпақтап, бізге арақ тасып жүруші еді. Сусылдаған сөзі болмаса, іске татырлық білік-білімі жоқ, шала сауат көп сұрқылтайдың бірі. Оның жанында мына мен... мен деген!..» Әйелімді кейде жақсы көріп, өзімсініп әсерленіп кеткенде: «әй, қатын» деп еркелетіп, басқа уақытта Пайғамбар әулеті – қожаның тұқымы болғандықтан ресми түрде «һаял» деп әспеттейтінмін. Сол әдетіммен:



	– Әй, қатын! – дедім дауысым қалай қатты шығып кеткенін аңдамай. Қарсы алдымда отырған әйелім жалт қарап, қабағын қайшылады:

	– Не болды айдалада отырғандай айғайлап, бір жеріңе біреу біз сұғып алды ма?

	– Мен министр болам! – дедім ентігіп. Шашына қына жағып, басына целлофан қалта киіп алған әйелім онсыз да бадырайған томпақ көзі алая-алая стаканның аузындай боп бетіме үнсіз қадалды, көзімнен ештеңе ұқпасаң, онда мынаны көріп ал дегендей, екі саусағының арасынан бояу жұққан қып- қызыл басбармағын қайқайтты. Волга бойында туып, орыс арасында өскендіктен ойындағысын іркілмей тура айта сап, кейде осындай бейпіл қылық көрсететіні де бар.



	– Неге? – деппін абыржып қап. – Мақаш болғанда, мен неге болмайды екем?

	– Оның қатыны кімнің қызы екенін білесің бе?

	– Білем.

	– Білсең–сол!



	Ары қарай дауды өршіткем жоқ. Бұл әйел деген қызық халық қой. Бәрін өздерінің шолақ ақылымен өлшеп-пішеді. «Пәленшенің түгеншесі деп, барлық жерге Мақаш сияқтыларды ала береді дей ме екен? Онда мемлекет қирамай ма! Вот, надан қатынның сображаловкасы, а!..» Айтуға бата алмай, қарсылығымды күжірейген желкеммен білдіріп теріс айналдым.





"Ғажапстанға саяхат"




	Мақаштың шарықтап өсіп кеткеніне ішім қыжылдап әлдекімге өкпелейтін сияқтымын, соған қоса әлдебір бұлыңғыр дәме бұлаңытып емексітетіндей де. «Мен сияқты алтын басты маман далада жатқан жоқ. Бір қолын екі ете алмай отырған Үкімет ертең өзі-ақ «қайдасың, көке!» деп іздеу салар. Тұра- тұр бәлем, сонда «министрден төмен жұмысқа бармаймын» деп шіренермін- ау!» деп қиялыма тоғайып, шалқамнан түсіп жаттым да алдым. Бір бүйрегіме өкпені, бір бүйрегіме дәмені бұлтитып тығып алам да күні бойы белі түскен көк диванның кәрі сүйегін сықырлатып, оң жамбасыма –бір, сол жамбасыма бір дөңбекшимін кеп. Бір күні телефон шыр етіп: «Пәленшеке, сізді Үкімет Аппаратынан іздеп жатыр, қосайын» дейтіндей, не біреу есік қағып, Әкімшіліктен іздеп келетіндей күні бойы елеңдеп елегізумен боламын.



	Жатқан адамға уақыт өте ме? Іш пысқан соң ермек етіп радио тыңдаймын, екі данасын бірдей күнде есікке тегін қыстырып кететін етектей «Егеменді» оқимын. Бір тепсінген өлермен дауыс аузын толтыра балп-балп етіп, Яссауидің басына тәу ете келген дүниежүзі қазақтары Құрылтайы делегаттарының алдында: «Уа, ағайын, ақ түйенің қарыны жарылды деген осы емес пе. Осындайда қалпағымызды аспанға атпағанда қашан қуанамыз. Бүінгі таңда елімізді бүкіл әлем мойындап отыр. Біріккен Ұлттар Ұйымына мүше болдық. Осының бәрі дана басшылықтың арқасы. Құдайшылығын айтыңдаршы, Абылай заманында да қазақ осындай мәртебеге жетіп пе еді?!!» деп өзеурейді. «Өй, қырт! – деймін қарқылдаған дауысыма ие бола алмай. – Абылайдың заманында Біріккен Ұлттар Ұйымы болып па екен!»



	Ішімді басып бір сағат күлген шығармын. Ішегім түйіленше солқылдадым, ескі диван серіппесі қырқ–қырқ етіп, «солай-солай» дегендей қоса селкілдеді. Расында да қызық. Аристофан комедияларын тамашалағанда да мұндай күлкіге батпассың. Өзіме жақсы болды, тыңдаймын да тырқылдаймын, оқимын да қарқылдаймын, ертелі-кеш сылқ-сылқ күліп жата беремін.



	Бірте-бірте күлкім азайып, аузымның аңқайып ашылуы көбейе бастады. Радионы тыңдап отырсам, «Егеменді» оқып отырсам, мә-ә, керемет: Қазақстан дегенің «Байқоңырдан» гептилін жұпардай бұрқыратып ұшқан орыстың «Протонындай» шарықтап, прогрестің жарқын жолымен зымырап барады екен, көктемгі гүлбақшадай гүл-гүл жайнап құлпырып кетіпті, жүдә. Украина, Эмират, Чехия... дегендерің «мә-піш!» Мына екпінімен әлем тамсанатын Әмірикаңның өзін қуып жетіп, көтке бір теуіп етпетінен омақастырмаса не дерсің! Тек мен ғана өзімнің кертартпа, кежір ойларыммен бықсып-борсып ескі өмірдің жұртында, ескі диванның үстінде аяқ-қолым тырбаңдап қалып қойыппын–ау! Апалақтап, мен де нұрлы көшке ілесейін деп сұп-суық сұрқай үйден атып шығып, Өмірге қарадым. Қарадым да көріп тұрғаныма сенбей, көзәйнек киіп қайта қарадым. Жоқ, бәз-баяғы сол қалпы: қоқыс қопарыстырған бомждардың қарасы көбеймесе азаймаған. Қалпағын жерге төңкеріп домбырамен ән айтып, сырнай шалып, арлы-берлі өтккендерге телмеңдеген кешегі кеудесі аяққаптай халық артистері. Стадионның алдына барып ем, бір қора тәртіп сақшылары машинадан топ етіп түсе-түсе қалды да, әр жерде шоқайып шемішке сатып отырған тісі жоқ кемпірлерді, алба-жұлба қыз-келіншектерді ойбайлатып қуа жөнелді.

	«Егемендідегі» әдемі елесті іздеп Битбазарға барсам да, Саинға барсам да – сол баяғы сурет... шаршап-шалдығып үйге келдім де ескі диванның бел ортасындағы бөксеммен үйкей-үйкей дөңгелентіп ұя сап алған, жез легенннің аузындай шұңқырға құйрығымды көміп, қайтадан қисая кеттім. Енді радио тыңдағанды, «Еемендіні» оқығанды қойдым. Алданғаным үшін екеуіне де өкпелеп қалдым. «Қазақ ертегілері» деген қалың кітаптің ішін алып тастадым да, «Егемендінің» күнде келгенін күнде қаттап, мұқабаның ішіне сала бердім–кейінгі балаларға да ертегі керек қой. Ертең немерелерім: «Ата, қазақта «Тазша бала», «Қаңбақ шалдан» басқа ертегі жоқ па осы? Қазіргі заманғы ертегілер қайда?» деп сұраса, «О не дегенің, жаным. Ертегінің көкесі, міне, мынау– «Ғажапстанға саяхат» деп аталады. Мә, оқи ғой!» деп мақтанышпен ұсынбаймын ба.



	Белі шоңқиған диванның кәрі сүйегін сықырлатып бір ай жаттым, екі ай аунадым... Ұйқы деген бір үйренсең, хордың қызының құшағындай шымырлатып өзіне тарта беретін бір сиқыр екен. Қисая кетсем, қор ете түсемін. Бір күні, әдеттегідей емес, серпіле ашылып, сарт етіп қатты жабылған есіктен селк етіп оянып кеттім. Һаялым жұлқына басып, сөйлей кірді:



	– Ей, «министр», осы сенікі не жатыс? Екі айдан бері жанбасың тесілген жоқ па? Бордақылаған мегежіндей тоңқайып қашанғы жатасың?!!



	«Ән-нәні қара! Қазақшасы мірдің оғындай деймін өзінің. Кеше ғана балаларды әлдилегенде «шілдің, шілдің, шілдің–ай» дегеннен басқа ештеңені білмеуші еді. Баяғыда осы кенже ұлым туғанда, патриоттығым ұстап, таза қазақша болсын деп, атын Қошқарбай қойғанмын. Ол не мағна білдіреді деп сұрағанда, "обшым, қойлардың күйеуі деген сөз" деп түсіндіргем. Сол жерде шалқасынан түсіп, жарты сағат талып жатқан. Енді, міне, сөзін көрмейсің бе!"



	– Е, не боп қалды? – дедім дөңкиген бөксемді ыңғайсыздана бір сипап, орнымнан үрпие түрегелдім.

	– Жұмыстан шығарып жіберді!

	– Жұмыстан?.. Ылғи тура жүрем дейсің. Мінезің бірбеткей...

	– Причем тут мінез? Кітапхананы жауып тастады! Хана, все! – деді ашу қысқандағы әдетімен орысшаға көшіп. – Какому-то пузану нужен офис!



	«Е, қазір кім кітапті керек қылады нан таба алмай жүргенде. Ол да дұрыс қой» деп Қожанәсір атамша кері тарта ішімнен күңк еттім де, көңілін ауламақ боп:



	– Үкімет өлтірмес, – дедім.

	– Не айтып тұрсың–ей, ләу-ләу? Өлтірмейтін үкіметің өзі өліп қалған жоқ па?



	«Е, солай екен-ау» дегендей сәл аңтарылып тұрып қалдым да:



	– Жә, бір жөні болар. Құдай өлтірмес! – дедім.



	Әйелім жалт қарап, «Әй, қайдам, соныңа да сенбедім-ауды» көзінің қиығымен сүйреп, үндеместен бөлмесіне кіріп кетті.



	Содан һаял үйде отырып алып күнде құлағымның құрыш етін жейтін болды:



	– Әй, «министр», өстіп отыра бересің бе? Тірлік қылсаңшы, еркек емессің бе!



	«Еркектігіммен не істеймін? Сайқалдар тұрған «Саинға» барам ба? Ұрлық қылайын ба? Біреуді өлтірейін бе? Не қыламын басқа?»



	– ... Екеуміз бірдей талтайып отырғанда, мына көгенкөздерді кім асырайды? Мектебі бар, киім-кешегі бар дегендей...



	Дұп-дұрыс айтады. Не дерімді білмеймін. Қара шайды қылқ-қылқ жұтып, кәсенің ернеуінен көзімді көтермей қара терге түсемін.



	– Жаныңды баға алмай отырып, намыс сенің не теңің? Қазір ешкіні – апа, текені жезде деп ылдалдап күн көрудің заманы. Оданда ана министр досыңа звонда.

	– Кімге? Мақашқа ма–а?!!– дедім ішегімді тартып.

	– Иә, Мәкәшкә! Мақаш – ми-нистр-р! Тақияңа тар келіп тұр ма? Қанша дегенмен көзкөрген. Жұмыс тауып бер де.

	– Құрысын! Кешегі арақ тасып, аға-көке деп жүрген шантрапай емес пе! Оған жалынғанша өлгенім артық!

	– Ендеше өл!





Қатыны түскір көрсе ғой




	Әсілі, еңбектен, шаршап-шалдығудан адамның тәні тез тозады деген қыртылбай сөз бе деп қалдым. Керісінше, түк істемей, қорылдап ұйықтап, аунақшып жата берген кісі тез қартаятын сияқты. Кейде диванның аяқ жағындағы бір бұрышы кетілген шарайнаға көзім түскенде, өзімді- өзім танымай таң-тамаша боп отырамын. Құдай-ау, мен осындай ма едім? Бет- аузым алжа-алжа. Шала сығып, сілікпей кептіре салған шүберектей. Күлтілдеген ісіктен көзімнің жартысы ғана сығыраяды. Тозып, ескірген жат біреу «сен кімсің-ей?» дегендей қарсы алдымда үңіліп тұр. Кешегі әжімсіз жарқыраған ажарым, жай оты ойнап жайнаң қаққан көздерім қайда? Осындай мыжырайған күйде анамның етегінен топ ете түсіп пе едім? Жоқ, достар! Кезінде сері де, пері де болғанбыз. Бұл көкең едірейтіп мұрт та қойған. Жәй мұрт емес-ау – Буденныйдың мұрты! Маймен сылап, шалғысын шиырғанда, екі ұшы құлақ түбін түртіп қайтып- түртіп қайтып тұратын. Кейбіреулер

	«текенің мүйізіндей едірейтпей құртшы андағыңды!» дейтін жақтырмай. Неге құртады екем? Ең бастысы – әйеліме ұнайды. «Сені алғаш көргенде, осы мұртыңа көзім түскен, очень оригинальный, өзіңе бек жарасады!» дейді. Кейде: «Құрсын, бабы қиын, лактің соры, артық шығын қылмай алып тастаймын» десем, баж ете түсетін: «осыдан мұртыңды алсаң, айтпады деме, тура өлемін не ажырасамын!» дейтін. Анау бір жылдары трестегі кассир қызбен әуейі боп, көңіліме шайтан кірген кезде, «осы қатын шынымен қата қалар ме екен, әлде ажырасам деп байбалам салса, сыныққа – сылтау, қисая салуға жақсы" деп, мұртымды қырып тастап ем, қайда-ағы өлген, қайда-ағы ажырасқан: «Өй, жасарып шыға келдің ғой, прямо. Мұртың құрсын!» дегені. Е, сол күндердің елесі мына қыржиған беттің қай қыртысында қалғаны белгісіз...



	Бір күні көзәйнек киіп, тегін келетін жарнамалық қызыл-ала, көкала көп газеттердің біріне қаламының ұшын шұқшитып отырған һаял:



	– Әй, «министр», бері кел, мен саған жұмыс таптым! – деді мен жаққа бұрылып қарамастан. «Қандай жұмыс?» деуге батылым жеткен жоқ. «Болды, бітті, барсаң да барасың, бармасаң да барасың» деген үзілді-кесілді әмірлі дауыс еді. Шалбар тоздырып жүренмен бұрынғыдай айбын-ажар жоқ. Балалардың көжесіне таласып, үйде омалып отырған еркекте қайбір аптариха болсын. Жүнжіп-жасып қалады екенсің. «Ләббай, тақсыр» дегендей, үнсіз елп етіп тұрып, емпеңдеп қасына жетіп бардым.

	– Міне, «Сико» деген фирмаға бухгалтер-экономист керек екен. Тура қазір бар! Не, әлде министрдің портфелі емес деп қомсынып тұрсың ба?

	– Жо-жоқ, барам!..



	Апыл-ғұпыл мұрынымның ұшы әзер көрінетіндей қау боп өсіп кеткен сақал-мұртымды алып, иісмайымды бұрқырата жағып, емпеңдеп жүгіріп кеттім. Жақын жер, үш–ақ аялдама, жаяу барып-кеп тұруға қолай. Автобуста билет алғанды шығынсынып, кондукторды қалай алдаймын, контолер қай жақтан сап ете қалар екен деп тақымыңды үйкелеп қылпылдап тұрмайсың. Әрі қан таратып жаяу жүрген де пайдалы ғой... Осы плюстің бәрін шотқа қағып, жұмысқа ілігіп кетсем жақсы болар еді деп, шала білетін дұғамды оқып, қысылғанда болмаса, көп еске ала бермейтін Аллаекеме ішімнен мың қайтара жалбарынып келемін.



	«Сико» Қытайдан тауар әкеліп, көтерме саудамен айналысатын фирма екен. Бұрынғы бала-бақша үйінің бір қанатына орналасыпты. Офисі де, қоймасы да осында. Кең дәлізде ашық тұрған есіктердің біріне кіріп, бірінен шығып, сөмке, қорап, тең көтеріп дабырласа арлы-берлі сапырылысқан жұрт. Бүйірдегі бөлмеге кіріп, бүйімтайымды айтып ем, айналмалы орындықта жуан сандарын көрмеге қойғандай айқастырып, кірпігін бояп отырған жалпақ қара келіншек тіл қатпастан саусағының ұшында шымшып ұстаған щеткамен қарсы есікті нұсқады.



	«Ас-салауымды» соза айтып кіріп бардым да жартысын жұтып, босағада қалшиып қалдым. Сұршақпақ пенжағын иығына желбегей жамылған бір күж желке мама-ағаштағы үркектеген аттай, телефонның бауын кере құлағына жапсырып алып, үстелдің ана шетіне бір, мына шетіне бір барып одыраң- одыраң ойқастап жүр. Әлдекімге ашулы, дауысы зілді шығады:



	– ... Өткенде ғана есеп айырысқанбыз. Енді неғыл дейді?.. Ә, қарай гөр... Аз ба екен? Өйтіп аузын аша берсе, көмейіне қазық қағам. Жігіттерді жіберсем, көтін бір-ақ айырады, ұқтың ба? Онсыз да жан-жақтан қанымызды сорып жатқандар аз емес...– Тағы да біраз зіркілдеп, бұрқылдап алып, телефонды тастай салғаннан кейін маған басын изеді де түтеген күйі түнеріп орнына отырды. Өз ойымен арпалысқандай басын бір шайқап қойды да, ағы көп ала көзін сүлесоқ маған тіктеді. Жөн сұрасқаннан кейін үстелдің шетінде тұрған жуантық папканы маған қарай ысырды:



	– Салық бөліміне тоқсандық есепті өткізе алмай жүрміз. Бұрынғы бугалтеріміз еврей кемпірі еді, бәрін тастай қылатын. Израилдегі қызына кетіп қалып, сорымыз қайнап отыр. Одан кейін төртеуі келді, бірінен бірі өткен қарағым, бірі де баланс жасауды білмейді. Академия, университет бітірген түйенің табанындай дипломдары бар. Көк ми ма, әлде түк оқытпай ма – ұқпайсың!.. Мында кеден арқылы өткен тауарлардың толық құжаты бар. Сол арқылы салық бөліміне қажетті баланстық есеп жасап әкеліңіз. Екі күн жете ме? Содан соң сөйлесерміз.



	Түнімен отырып айтқанын жасадым да, таңертең алып келдім. Бастық қара- шұбар беті сопайып сенбеген сыңаймен сүзіле қарады. Бірдеңені түсінетін бек салмақты жүзбен қасының екі арасын қосып, қағаздарды арлы-берлі ақтарып, бір сүзіп шықты. Содан соң кешегі есік көзін күзеткен қара келіншек пен шоферін шақырып алды да, папканы қайта маған құшақтатып, үшеуімізді салық бөліміне жіберді.



	Бір суық қабақ, саркідір әйел қара келіншекті таниды екен, құлағына әлденені күбірлеп, «Мақсат Сартаич жіберді» деген соң, папкадағы көп қағаздың әр бетіне қадалып, графаларды саусақ ұшымен қуалай шұқылап, түгел парақтап шықты да:



	– Міне, енді әңгіме басқаша, – деп жылы дауыспен жадырай қарады. – Баяғыдан бері өстімейсіңдер ме. А то, қайта-қайта келіп өздеріңді де, бізді де шаршаттыңдар. Қол қойғызып, мөр бассаңдар болды.



	Бар еңбек өзінікіндей, бастықтың кабинетіне жете бергенде қаға –маға өңмеңдеп менен бұрын зып еткен қара келіншек қолын төбесіне көтеріп, басбармағын қайқайтты:



	– Мақсат Сартаич, сүйінші, сүйінші!!!



	Жақсы хабарға қуанған басекең орнынан тұрып келіп, қолымды қайта-қайта қысты. Сол жерде жұмысқа алды. «Ағай бүгін демалсын» деп, тіпті машинасымен үйге жеткізіп салды. Сылаң қаққан ақсұр «Аудиді» көшеден көргеніміз болмаса, кім мініп көрген. Шынында да тамсанса тамсанғандай екен. Желігі бар-ау шайтанның. Тақымыма бір тигеннің өзіне бүйтіп шалқалап қалдым, қосарлап мініп жүргендердің не жаны шыдайды десеңші.

	«Шіркін-ай» деп қолымыз жетпей кеткен «Волга», «Ладаларың» мұның жанында қоқанның көтек арбасындай пішту екен. Қанша жерден жаман, жаман дегенмен бұл капиталист иттерің қалай өмір сүруді біледі-ай. Машинасы мынау, компьютері анау... Біз сілекейіміз аққанша айтатын коммунизімің соларда шығар. Баяғыда, оқушы кезімізде, Қазақ ССР Жоғарғы советінің «Құрмет грамотасын» жеті рет алған, балық заводының озат жұмысшысы Фатиха апамыз делегациямен бірге Норвегияға барса керек. Жарты айдан соң артынып-тартынып оралады ғой баяғы. Теңкиген- теңкиген сөмкелер, дәретқағаз рулондарын жіпке тізіп, қабат-қабат мойнына іліп алған. Сәлемдесуге жиналған көрші-қолаңға тәбәрік деп бір-бірден ұстатады.



	– «Бұл не?»–дейді мұндайды көрмеген қатын-қалаш тамсана қарап. Не екенін айтады

	– «Қой, ондайға қор қылып қайтеміз. Үлбіреп тұр ғой, балық жеген соң қол сүрткенге жақсы екен! Қымбат шығар, а?» Фатиха апамыз қолын сілтейді:

	– «Бәрі тегін!.. Ой, қатындар, айтсам сенбейсіңдер ғой. Кәстинсада жаңғыз- жаңғыздан жаттық. Аяқ сүртетін бір орамал, бет сүртетін бір орамал, моншаға түссең көлдей сүлгі. Мына домалақ қағаз, тіс шөткі, пасты, сабын дейсің бе, бітсін-бітпесін күнде жаңалап тұрады екен. Орыстың қатындарынан көріп, мен де күндегісін күнде сөмкеме нығарлай бердім. Несін айтасың, рахат деген сонда екен!» Қатындардың аузында сөз тұра ма, бір күні парторг шақырып алып, бір ай бойы аудандағы «үндеместің» үйіне сүйрейді. Әбден идеологиялық өңдеуден өткен соң, ауылдағы еңбек коллективтерімен, оқушылармен, жалпы жұртшылықпен кездесулер өткізіп, шетелдік сапарының әсерімен бөліседі. Капиталистік әлемнің құбыжық көріністерін, жалпы біздің советтік елімізге ештеңенің жетпейтінін екі парақ қағазға қарап тебіреніспен оқып беретін. Бірақ өзінің абысын-ажындармен оңаша сырласқанда: «Әй, қатындар, күндіз қалай жаман-жаман десем де, құрғыр түнде түсімнен шықпайды» дейді екен... Сол апамыз айтқандай, қанша күн түсімізге кіретінін кім білсін. Дәл подьездің алдында керіліп- созылып жерге түстім. Біреу көре ме деген дәмемен есікті ұзағырақ ашып тұрып, әдейі қаттырақ серпіп жаптым. «Әттең, қатыны түскір осындайда басын терезеден қылтитып қарамайды-ау!» деп қоямын ішімнен.



	Сол күні һаял ажарланып, ән сияқты әлденені ыңылдап жүрді. Көзі жыпылықтаған телевизор да ылғи бір құлаққа жағымды әндер айтып жатты...





Той




	Бәрі сырымды біліп, сыртымнан танып алса керек. Қай баспаға барсам да, бірі мысқылдап, бірі мүсіркеп қарайды. Қырық сылтаумен жақауратып

	шығарып салады: «Өзіңіз ақша табыңыз» дейді; «Биылғы тендер өтіп кетті...» дейді. Кейбіреулер турасына көшеді: «Мұндайды басып, басымызға пәле тілеп алар жайымыз жоқ, өзіміз қалт-құлт етіп әзер жүргенде аузымыз ақтан қағылса, бала-шағамызды немен асыраймыз? Әурешілікті қойыңыз, ағасы!»



