	Дәулетжан Тапиқұлы
	Ажалға батылы барып: «ей!» – дей алған адамдардан ажалдың өзі қашады. Өйткені оның өлім архивінде жаңағы батырдың тізімдігі жоқ. Ол – ажал үшін қарсы алынбайтын қонақ. егер сіз ұдайы «жеңіліс» – деген албастымен алыса берсеңіз, оның несі қорқынышты?! Көптеген аға буындар бұл жағынан біздің үйрену үлгіміз, олардың бақытсыздыққа күле қарауы, тіпті оны өмірдегі үлкен байлыққа балауы, бізді еріксіз мойындатады. Диалектикалық тұрғыдан қарағанда бақыттылыққа бақытсыздық жасырынған, ал бақытсыздық ғажайып бақыттыларды жарыққа шығарады. Бақытсыздық – бақыттылар үшін үлкен апат, олардың қарсыласуға қауқары жетпейді, өйткені бақыттылардың өмір жолы бастан жоғары, тасы өрге домалап отырады, олар бақытсыздықты тұрмыстың құрамдас бөлігі деп қарамайды, жылыжайдағы гүл секілді. Боран-шашынға болған қарсылық қуаттан атымен жұрдай, ал бақытсыздық пен сәтсіздіктің соққысына ұдайы ұшырап тұратындар үшін ол үйреніскен жау ғана. Олардың жігері мығым, олар өмірдің жауынсыз, дауылсыз болмайтынын, тәлейдің тек кездейсоқ қонақ екенін жақсы біледі. Бақыт шекті, ал бақытсыздық шексіз. Бақытын тым ерте ұттырған адамдар үшін қалғанының бәрі бақытсыздық. мұндағы гәп: егер сіз бақытсыздықтың соққысына төзе алмай құласаңыз, алапат сынақтардан өтпеген сіздің қайта тұруыңыз тым қиын. сонымен қатал тағдыр сізді тіпті өктемек. Кейде басқаларға жайдақ төбе көрінгендер, сіз үшін асу бермес асқар көрінуі мүмкін, бақытсыздықтан тұяқ серпе алмағандардың соңғы тағдыры өлім. Ал, бақыттан басы айланып, сор жайлы ойланбағандардың да алды бұлдыр. Бақытты нақұрыстар да қызықтай алады. Ал бақытсыздық кімде-кім арқалай алатын жүк емес.





	Қандай қиын жағдайда да өмірге күле қараңыз



	Адам дүниеге келгенде өзінің келбетін өз еркімен таңдай алмайтыны сияқты отанын, отбасын, атаанасын да өзі таңдауға шарасыз. мүмкін сіздің келбетіңіз келісті емес те шығар, бірақ оған бола өзіңізді қорашсынбаңыз, біз келбетімізге төреші бола алмағанымызбен жаздай жайдары бейнемізбен өмірге күле қарай аламыз. Өзіміздің мінезімізбен ішкі қасиеттерімізді үздіксіз сомдай аламыз. Өмір – таңғажайып, ол – әрбір адамға бірдей әділ. мәселе сіздің өз тұрмысыңызды қалай меңгеріп, өмірден қаншалық ләззәттана алуыңызда. Өмірге күле қарасаңыз, қақаған қаңтарды да жылы сезінесіз. Тек өмірге, адамдарға, айналаңыздағы барлық құбылыстарға күле қарай білсеңіз сізді күтетін шуаққа малынған, гүл біткен құлпыра ашылып, құс атаулы тамылжыта сайраған болашақ таңы болмақ.

	Американың әйгілі ән шолпаны, Кастилийдің дауысы тума әдемі, ән салғанда бұлбұлша тамылжытатын, бірақ оның әлпеті ақсиған тістері төтенше сиықсыз еді. сондықтан, ән жарыстарына қатынасқанда тек өзіндегі кемістікті жасыру үшін аузын еркін ашып шырқай алмай, ылғи сәтсіздікке ұшырап отырады.



	Тіпті үмітсізденіп торығады. Бір жолы бағалаушы оған: «сенде керемет әншілік тума талант бар. сен сөзсіз жеңіске жетесің. Бірақ ән салғанда, әсте ақсиған тісіңді еске алушы болма» – деп ескерту береді. Әлгі бағалаушының бір ауыз ақылымен ол ақсиған тісінің үрейінен арылып, бүкіл мемлекеттік ән байқауында бас жүлдені жеңіп алады.

	Адамның түрінің сиықсыз болуы – белгілі кемістік. Бірақ ақыл-ойыңызды тек сол кемістікке ғана шоғырландырсаңыз, ол – үлкен бақытсыздыққа айланып, түнек болып төнеді. Тағдыр сізге бір есігін бекіткен тұста, тағы бір есігін айқара ашады. Біз өзіміздің қорықсыз жай пенде болуымыздан қорашсынуымыздың ешқандай қажеті жоқ. Біз көреген болсақ, соның өзінен де өміршеңдік құн байқай аламыз. сабырлы да үміткерлікпен өмірге күле қарасақ, сол кемістіктің де мардымсыз екенін байқаймыз. Өмірге, айналамызға күле қарайық. сол күлкінің құдіреті қара түнді жарық сәулеге бөлейді, үміт сізді шыңға жетелесе, үмітсіздік шыңырауға жетелейді.

	Әрине барлық адам жеңілістің дәмін татып көреді, мәңгі сәтті өмірді аңсамаңыз, өйткені ондай өмір жоқ, әрі ол кемелді өмір емес. нағыз өмір – жеңіс пен жеңілістен, күлкі мен көз жастан сомдалған өмір. сіз өмірге күле қарасаңыз, сізде ақаусыз арманшыл жүрек болса, жеңіс пен шаттық сізге тән. Күлкіде гүлдің ажары, мәңгілік көктемнің көркі, даланың дарқандығы мен алып шыңдардың асқақтығы, өрлігі бар.

	Дүниеде мінсіз жан жоқ, әркімде түрлі кемістік болады десе де, сіз оған басқа бір тұрғыда қарасаңыз ол онша маңызды емес. Тіпті елемеуге де болатын нәрселер. Тұяғы бүтін тұлпар, қанаты бүтін сұңқар жоқ. Тума кемістік өкініш. Қалайда ол – шындық. Біз шындықты мойындауымыз, тіпті оған дұрыс ғылыми мәміле жасауымыз керек. Қызмет, тұрмыс, үйрену басымы жөнінен күлкінің құдіреті ғажайып. Өйткені күлкі – үміттің, ізгі көңілдің, кешірімнің, шексіз махаббаттың жаршысы. Біз болмысты өзгерте алмауымыз мүмкін. Бірақ заттарға деген ұстанымымызды өзгерту арқылы оқиғаларға өзімізше шешім жасауымызға болады. Біз – ертең не боларын білмейміз, бірақ бүгінді меңгере аламыз. Біз желдің бағытын өзгерте алмаймыз, бірақ желкенімізді түзей аламыз. Біз болмыс-бітімімізді өзгерте алмаймыз, десе де тартымдылығымызды, мінез сұлулығымызды кемелдендіріп, жарқын бейнемен өмірге күле қарай аламыз. Жас достар! сізді тосып тұрған табыс немесе сәтсіздік болсын, басыңызды көтеріп, өмірге күле қараңыз. Бұл – сіздің жеңіске жете алғаныңыз.





	Айналаңыз алғысқа толы болсын!



	Өмірдің жолы бұраң да әсем. Біз оны сезінуіміз, өмірдегі барлық сәттерді қадірлеуіміз керек. Алғыс – махаббаттың, қуаныштың қайнары. егер біз айналамызға алғыспен қарасақ, өмірдің нағыз маңын, адамдар әлеміндегі қайырым мен мейірімді шынайы ұғынамыз. Көнелер «тұтқынның сұлулығын сезінудің өзі де біртүрлі жүрек тебірентерлік іс» – деген еді. Бұл – қандай дарқан көкірек десеңізші! Адамның өмір кешуінен артық қандай мереке болсын. Осы қағиданы ұғынғанда ғана өмір алғысқа, қуанышқа толы болады. Айналасына сезімсіз қарайтын адамның тірлігі – сұрғылт, сүреңсіз. Бізде бәріне алғыспен қарайтын жүрек болғанда ғана тұрмысымыз ақаусыз әрі бай мазмұнды болмақ. Бір жолы Американың президенті рузвельттің үйіне ұры түсіп, қыруар мүлкі жоғалады, бір досы хабар тапқан соң хат жазып, аса қамығып кетпеуін айтады. Рузвельт қайтарған хатында: «сүйікті досым, жұбатқаныңа рақмет, қазір аман-саумын, құдайға шүкір, жақсы болды. Бірінші – ұры тек мүлкімді ғана алып кетті, өміріме қауіп төндірмеді. екінші – ұры тек мүлкімнің бір бөлімін ғана әкетті. Үшінші – бәрінен де маңыздысы ұрлық істеп қара бет болғанмен емес, соның өзі болғаны» – дейді. Кімкім үшін де семьяның тоналуы – бақытсыздық әрі қасірет. Бірақ рузвельт соның өзінен де алғыс айтудың қисынын тауып отырған жоқ па? Ағылшын жазушысы Теккерей: «Тұрмыс – бейне айна сияқты, сен күлсең ол да күледі. Жыласаң ол да жылайды» – дейді. Біз қашанда айналамыздағы қалыпты құбылыстарға елеусіз қараймыз. Тұрмыс шын мәнінде көптеген сұлулыққа толы. егер сіз көзіңізді мысықша жұмып алып, бәріне қарғыс жаудырсаңыз, тұрмыс сізге де солай сараңдық етеді. Ал, бәріне шүкіршілік етсеңіз, сіз тірліктің әрбір таңынан шапағат сезінесіз. Көптеген адамдардың қарауынша бақытты, көңілді өтіп жатқан адамдар ғана өмірге алғыс айтуы керек сияқты. Бірақ та бір адамның бақытты немесе бақытсыз болуы, тұрмысының көңілді-көңілсіз болуы, байлығының аз-көптігімен, қоғамдағы орнының жоғарытөмендігімен, табысының мол немесе мардымсыз болуымен ешқандай қатыссыз. Қайта сол адамның айналасына әлдеқандай бір сана көзімен қарауында. Тек өзінің басқаларға істеген бірер қайырымды ісін бұлдап, басқалардың, қоғамның бергенін ешқашан ойламайтын адамда алғыс сезімінің болуы мүмкін емес. Біреулер ақша, мансап, мәртебеге қолы жеткеннен кейін, гүл мен шапалақ үнінің жебеуінде де біз ойлағандай бақытты емес. Олардың ауыз жаппай айтатыны қожайын, қызметтестері, қол астындағылары, қаридарлары, тіпті әке-шеше, әйел-балаларының бәрінің оны түсінбейтіндігі десе де – бұл біртүрлі түйсік қана. Бір философ: «Дүниедегі ең ауыр трагедия мен бақытсыздық, адамның ешкімде маған ештеме берген емес деп аузын қу шөппен сүртуі» дейді. Дүниеге алғыспен қарайтындар «Адам күні адаммен» екенін біледі. Осы қарапайым заңдылық негізінде өзінің қол жеткен жетістіктерінің барлығына борыштарлықпен қарайды. Олар әке-шешесінің тірлік сыйлап, осынау таңғажайып дүниеге әкелгеніне, бағып-қағып қатарға қосқанына алғыс айтады. Жақын-жанашыр жандарының қамқорлық бағыштап түсінікпен қарағанына, аға буын ағаларының, ұстаздарының өзінің өсіп-жетілуіне жүрек қанын сарқа жұмсағанына алғыс айтады. Өзіне де алғыс айта біледі, тіпті ай, күн, аспан, өзен, көл, қиыр далалардың, жер бетіндегі барлық сұлулық атаулының өзіне ғажайып өмір сыйлағанына, құшағында мәпелегеніне, тәңірге, бәріне алғыс айтады. Өйткені тірі жүрудің өзі де жаратушының ұлы шапағаты емес пе?! Алғыс сезімі, біртүрлі ақаусыз көңіл-күй, тамаша түйсік, үлкен көрегендік, зор қозғаушы күш.

	Дүние – барлық пенде үшін бірдей, әрбір адам дүниеге көз ашқан күннен бастап, ғажайып сауғаға ие болады. Ол – күллі ғалам. Онда адамға қажеттінің бәрі бар. сұлулық та, сұрқиялық та, кемелділік те, ділгірлік те бар. Оның нағыз мәні, сонымен. Өйткені, ол – тұрмыс, тұрмыста гүл мен тікеннің, күн мен бұлттың, сәттілік пен сәтсіздіктің қатар өмір сүретіні табиғи. сондықтан тұрмыстың әр күні арайлы таң болуы мүмкін емес. Кейбіреулер сәтсіздікке жолықса, тәңірін қарғайды, басқаларға нәлет айтады. Оны ешқашан өзінің себебінен деп қарамайды.

	Күнделікті тұрмысымыз бен күллі өміріміз де алғысқа мұқтаж. сізде тебірене білетін жүрек болғанда ғана, мерездіктен аулақ болып, ата-ана, досжарандарыңыздың қамқорлығына бөленгенде, оны олар солай істеуге тиісті деп сезінбейсіз. Қайта өзіңізге жанының жылуын сыйлаған жанашырларыңызға дәл солай сый қайтаруға қам жасайсыз. Бізде тебірене білетін жүрек болғанда ғана өмірге өкпелемейміз. Қысылып-қымтырылмай, өз қалауымызбен өмір кешеміз. сонда ғана дүниенің ғажаптығын, өмірдің сұлулығын сезінеміз. Алғыс – бізді айналамыздағы адамдарды, заттарды, тұрмыстағы әрбір сәттерді қадірлеуге жетелейді. Бізде айналамызға алғыс пен қарайтын жүрек болса, дүниеде алғыс көп, қарғыс аз болады. Таңертең орныңыздан тұрғанда, терезеден төгілген шуаққа, халіңізді сұрап телефон жалғаған досыңызға, аулада тамылжыта сайраған құсқа, хош иісі аңқыған гүлге, күнге, бұлтқа, ойлы ормандарға, ағылған ақ бұлақтарға, еркін жүрген даланың құралайларына, бәріне алғыс айтасыз. сол алғыс сезімі сізге қанағат, қуаныш сыйлайды. Табиғат пен өмірдің ғажайып көркемдігін есіңізге салады.





	Арман қанша асқақ болса, кеңістік сонша кең болмақ



	Адамның алға ұмтылу арманы мен қиял қуаты жеңістің бастамасы әрі ең маңызды психологиялық қуат қайнары. ылғи да биікке талпыну табыскерлерде болуға тиісті жақсы әдет. Әрбір адамның көкірегі өзіне тән сахна. сіздің жан дүниеңіз қанша дарқан болған сайын, қимыл жасайтын сахнаңызда сонша үлкен болады. Өмірдің бізге сыйлағанының өзі бір теңдессіз алып сахна. сіздің қандай адам болуыңыз өз өміріңізге қалай жоспар жасауыңызбен, өзіңізді қай деңгейге қоюыңызбен тіке қатысты. егер жетпек болған өмір нысанаңызды тым мардымсыз белгілесеңіз, онда үлкен табысқа жету мен адамдық алыс мұратқа жол алуыңыз тым қиын. Адам өзіне биік өлшем ұстанса арманы үздіксіз ұштала түседі де, тынбай алға ілгерлеу психикасы қалыптасады. Керісінше, ұзақ уақыт талабы төмен ортада тірлік кешкенде, адамның арманы да соған сай аласарып, жан дүниені торығушылық билейді. сайып келгенде адамның өмір нысанасы оның жалпы жететін биігінің өлшемі. Өзіңізге қалай талап қойсаңыз, сіздің өміріңіз, айналысқан кәсібіңіз сол деңгейде жеміс береді.

	Біреу құзар шыңның басындағы жартастан қыранның балапанын ұстап әкеліп, тауықпен бірге ұяға салып бағады, балапан күні бойы тауықпен бірге өріп, бірге жайылады. Оның тірлік тәртібінің тауықтан еш парқы болмайды да, өзінің қыран екенін ұмытады. уақыт өте денесі толысып, қанаты қатаяды. Оны қыранша баулымақ болады. Бірақ, тауық табиғатына сіңген қияға самғау арманы атымен жоқ еді. Қыран өзінің барлығын, тауықтың көз аясымен өлшегенде, уақыттың өтуімен ұшу ынтасының қыранға тән қасиетін жоюы қалыпты құбылыс. нысанаңыз қалай болса, сіздің өміріңіз солай болмақ. егер сіздің нысанаңыз, қалыпты қызметтің талабынан шығып, айлықты толық алып, отбасын асырау төңірегінде болса, онда кәсіптен табысқа жетіп, тіпті де кең аяда қабілетіңізді сәулелендіруге болады. Белгілі табысқа жеткен саудагер былай түйіндейді: «егер сіз оқушы болып, тек баға үшін ғана үйренсеңіз, жоғары бағаға ғана қол жеткізесіз. егер білім үшін үйренсеңіз, онда жоғары баға алумен бірге, тіпті де мол білімге, қол жеткізесіз. Тек ақша үшін құлшынсаңыз, көп ақша табуыңыз ықтимал. Ал сауда істеу арқылы үлкен игілікті жұмыс тындырмақ болсаңыз, онда ақша тауып қана қоймай, үлкен табысқа да жетесіз. егер сіз айлық үшін ғана істесеңіз, сіздің алатыныңыз қашанда сол мардымсыз жалақы. Ал өзіңіз істеген кәсіпорынның болашағы үшін кәсібіңіз үшін ізденсеңіз, табысыңыз мол болып қана қоймай, өз өміріңіздің күнін жаратып, қызметтестеріңізбен елжұрттың құрметіне бөленесіз».

	Өміріңізге ұлы мұрат, биік нысана белгілеп, осы нысана үшін бар зейініңізді шоғырландырып күрессеңіз, тың табыстың сізге тән болатыны сөзсіз. 1949 жылы, 24 жастағы бір жас жігіт өзіне деген асқақ сеніммен Америкадағы дүниелік машина серіктігіне бухгалтерлік қызметке емтихан тапсырмақ болып келеді. Ол әкесінің таныстыруымен бағын сынамақ болып келген еді. емтихан жауаптысы, емтиханға қатынасушылардың ерекше көп екенін, қызметтің талабы да ерекше ауыр екенін айтады. Әлгі жас бұл қызметті ешқандай қиын көрмейтінін, одан да зор қызметтерді атқармақ ойы бар екенін, түбі осы серіктіктің қожайыны болатынына сенетінін жасырмайды. Жігіттің өзіне деген мызғымас сенімі мен өмірге деген биік нысанасы емтихан жауаптысына да терең әсер қалдырады. Ол хатшысына: мен жаңа ғана осы серіктіктің қожайыны болмақшы бір жігітті жұмысқа қабылдадым» – дейді. Бұл – жас роджер смит еді. 1981 жылы 1 қаңтарда ол ақыры осы серіктіктің қожайындығына тағайындалады.

	Өмірге деген нысананың қалай болуы өмірдің қалай болуын белгілейді. ересен табысқа жеткендердің әуел баста-ақ арманы асқақ, көздеген көмбесі алыс жандар. Көз аяңыздың тарлығы мен өмір нысанаңыздың мардымсыздығы сіздің шалқар әлемге құлаш сермеуіңізге құрсау салады. Қыранның көкте самғауы аңсарының зеңгірде болғандығынан, адамның алысқа жетуі де көкірегіне асыл армандардың толғанынан.





	Дүниеде алынбайтын қамал жоқ



	Барлық адамның әлсіз жағы болады. Бірақ оның бәрітабысқажетугебөгетбола бермейді. егерсізсоның өзін абзалдылық деп біліп, жалықпай талпынсаңыз, сәтсіздік сөзсіз жеңіске айналуы ықтимал.

	соқпалы музыка аспабының тұңғыш дүние жүзілік шебері иврин грена әуел баста-ақ: «менің арманым – музыкант болу, оған ешқандай нәрсе бөгет бола алмайды» – деген еді. Ол шотландияның шығыс терістігіндегі бір диқаншының отбасында өседі. 8 жастан бастап рояль үйренеді. Жыл дар өтісімен музыкаға аңсары ауа түседі. Бақытқа қарсы оның есту қуаты барған сайын әлсірей түседі. Дәрігер сырқаттың жүйкеге қатысты екенін, қалпына келмейтінін,12 жасқа толғанда тас кереңге айналатынын айтады. Бірақ оған бола үйренуден жалықпаған ол соқпалы аспаптың күй тарту шеберлігінің сырына қанығу үшін үнемі басқалардың орындағанын тыңдайды. ұдайы ұзын байпақ киіп, денесіндегі бар сезім мүшелері мен түйсігін тұтас дыбысқа шоғырландырады. Кейін лондондағы әйгілі патшалық институтына түсуге өтініш береді. Бір тас керең оқушының музыка институтына түсіп оқуы бұрын болмаған құбылыс еді. сондықтан кейбір мұғалімдер бұл талапқа қарсы болады. Бірақ, оның күй тарту шеберлігі бәрін де бағындырады. Ол мектепті ең жоғары әйгілі куәлігімен тамамдайды. содан бастап, ол осы салада тың жол ашуға айналады. Оған дейін соқпалы аспапқа арналған музыкалық шығармалар нотаға түсірілмеген еді. Оның осы салада құлшынып келе жатқанына да неше он жылдың жүзі болыпты. Дәрігердің қорытындысы оның арманы мен сеніміне бөгет бола алмаған еді.

	музыка пірі Бетховеннің тас керең болғаны бәрімізге белгілі. ұқсамайтыны ол музыкант болғаннан кейін керең болады. Ал иврин гренаның сазгер болу арманын қатыгез ауру әуел баста-ақ тұншықтыруға ұрынған еді. Бірақ асыл мұрат, асқақ арман бөгеттердің барлығын да тас-талқан ете алды. Кереңдік – біртүрлі физиологиялық кемістік. Керең адам басқа кәсіптің бәрін істеуіне болады. Тек музыкант болуына болмайды. иврин гренаның бойындағы кемістік пен арман от пен судай отаспайтын еді. Ол шынында тұйыққа тірелген, бірақ тұйыққа тірелу табансыздар үшін ғана айықпас сор. Ал жігері мұқалмайтындар үшін шұғылалы жол. Айтыл мыш сазгер-әйел, есту түйсігінен мүлде айырылған жағдайда тұтас сезім мүшелері, әрбір тері көздері, әрбір жасуша, денесіндегі барлық жүйке жүйесімен тыңдай білді. Ол қос құлағынан айырылғанымен, бойындағы сансыз қосалқы құлақтарды іске қоса білді. сонымен тарихта үлгі көрсетіп қана қоймай, адамның жасырын қуатындағы керемет күшті әйгілеп бере алды.





	Өзіндік нысанасын жүзеге асыра алған адамдардың өмірі – нағыз жеңісті өмір



	Адам өмірінің жеңісті болуы әрине атағының аспандауын қамтиды. Десе де бұл дүниені дүр сілкіндіргендердің өмірі ғана жеңісті өмір дегендік емес. Құлшынып, өз өмір мақсатын жүзеге асырғандардың өмірі, әрине жеңісті өмір.

	Данте: ‹‹ел айта берсін, сен өз жолыңмен жүре бер›› деген еді. Құлағымызға таныс осы сөзге мән беріп, оны өзімізге жетекші етеміз бе? Жауап: әрине, композитор людвиг ван Бетховен скрипкаға онша шебер емес еді. Бірақ ол қашан да өзінің күйін ойнайтын. Ол техникалық жақтан өзгертуге көнбейтін, мұғалімі оны музыкант болмайды деп түңілген еді.

	сократ кезінде басқалар жағынан «жастарды азғырушы», – деп айыпталған. Альберт Эйнштейннің тілі төрт жасында шығып, 7 жасында хат таныған. мұғалімі оны «зердесіз, адамға жұғымы жоқ, қиялсоқты», – деп бағалаған. Тіпті мектептен шегерілген.

	исаак ньютонның бастауыштағы оқуы тым нашар болғандықтан, мұғалімдері мен сабақтастары оған «нақұрыс», – деп лақап қойған. «соғыс және бейбітшілік» сынды ұлы шығарманың авторы лев Толстой да университеттегі оқуын алып жүре алмағандықтан, мектептен шегерілген. Басқалар жағынан «миына оқу қонбайды, үйренуге ынтасыз», – деп қаралған.

	Ойланып көрейік, егер осылардың бәрі «өзінің жолымен» жүрмей, өзгелердің бағасын өлшем етсе, жан таңғаларлық табыстарға қол жеткізер ме еді? Адамдық өмірдің жеңісті болуы әрине атағыңыздың аспандауын қамтиды. Десе де ол дүниені дүр сілкіндіргендердің өмірі ғана жеңісті өмір дегендік емес. Дүниеде мүлде біріншілік жоқ, марадоннаның доп тепкенін көрген адамның қан-терін ағызып, командада доп ойнағысы келе ме? Павароттидің әнін тыңдаған адамның тағы әнші боламын деп тырбанғысы келе ме? Барлық адам егер өзінің басқаларға жете алмауынан алаңдап, атақ шығаруды ғана ойласа, онда дүниеде марадонна, Паваротти сияқты адамдар болмаған болар еді.

	ресейдің әйгілі жазушысы Антон Чехов: «Жалпы үлкен де, кішкене де ит бар. Үлкен иттен именіп, күшіктің бұғып қалуының қажеті жоқ. сондықтан бәрі де үруі керек. Тек өздерінің дауысымен үрсе болғаны», – деп тауып айтқан еді.

	шынтуайтында аңсаулы тұрмыс формасын іздеу ешқашан бәсекелесу немесе біріншілікті ең керемет санау емес, ол тек адамның өзін кемелдендіруге, құдіреттендіруге, бақытты өмірге деген талпынысы. Қараңыз әр күні таң сәрі де бақшаға барып жұдырыққа, гимнастикаға жаттығып би билейтіндер, уақыты бола қалса киім жобалау, ән айту, хаккерлікпен айналысатындар, ешқашан басқалардың – қалай қарайтынымен санаспайды. елдің бағасына бола қимылын тоқтатпайды. рухани жақтан әсерге ұшырамайды. Олардың мақсаты елге көріну емес, жарысқа түсіп, бәйге алу да емес, қайта өзіне көңілділік іздеу. Өмірге, сұлулыққа деген арманын жүзеге асыру.

	Қорытып айтқанда, нағыз жеңісті өмір. Жет кен табыстың үлкен-кішілігінде емес, қайта сіз өмір нысанаңызды жүзеге асырдыңыз ба, өз үніңізбен сөйлеп, өзіңізге тән орын таба білдіңіз бе, соған қатысты.





	Жүрек – барлық қуаныштың қайнары



	Күймеде отырғандардың көңілді болуы, күймені көтергендердің көңілсіз болуы да екі талай. Қуаныш – биік тақта, байлық пен бақта да емес, тек жүректе.

