	 Альжаппар Абишев
	— Немене, шешең аман ба?—деді ауырып жатқан кемпірі қаза болған екен деп ойлап.

	— Ол кісі аман болмаса, мен бұлай жүре алар ма едім?

	— Зәремді алдың-ау, шырағым, тан атпай не ғып жүрсін?

	— Жай, сізді ертерек қайтып, біраз дем алсын деп келдім.

	Дем алғанды қоя тұр. Сен менің кешегі айтқанымды түсіндің бе? Түсін шырағым, тіл ал! Кеше ашумен ашып айтқан жоқ едім, енді айтайын, сен осы бес айлық еңбегіңмен бес жыл қан майданда жүріп алған атағыңнан атақ алмайтыныңды сезбей жүрсін, білдің бе?! Күлме балам, оның түк те күлкісі жоқ. Сен басыңа қонған бақытты тепкелі тұрсын. Егерде менің тілімді алып бүгін кірісіп кетсең сонау жиырма гектар егіннің зор абырой әперетіндігі сөзсіз.

	Биыл баласы мен келіні Отанға жазған хатқа қол қойып, қырық гектар жердің әрқайсысынан бір жүз сексен пұттай бидай алуға серт бергенде ол:

	Шөлге салынған егіннен мұнша өнімді ата-бабаларың да көрген жоқ. Орындай алмай масқара болсаңдар азайтыңдар уәдені. Өтірік серт беру — өзін көму — деп безектеген еді.

	Бұрнағы күні курорттан келе баласы мен келінінің сол сертке арнап еккен қырық гектар жерінің егінін көргеннен кейін райынан қайтып:

	«Апыр-ай алпысқа келгенімше көрмек түгіл, естімеген ғажабым екен, бұл шөлді жерге мұндай да егін шығады екен-ау! Айымның егіні неткен таза еді: маржандай, тіпті жиырма гектар егінде жиырма тал арам шөп жоқ, өзінің жанындай-ақ күткен екен, па, Күнтайымның егіні де өзі секілді толған екен»,— деп, өте көңілді қайтқан-ды.

	Көке, менің сізден тілер бір тілегім бар, жүре сөйлесейік,— деді әкесі абырой-атақ туралы айтарын айтып болғаннан кейін ауылға беттеп. — Иә, ол немене?

	— Тілер тілегім сол — мені мұнан жеті жыл бұрынғы Күнтуар көруді қойыңыз. Атақ алуды өз басымның арманы ететін кезден кеткенмін мен.

	— Е, солай де. Болдым, толдым, енді абырой-атақтың керегі жоқ дейді екенсің ғой. Жоқ, шырағым, сен мына су ішпей семіп қалған бидайға ұқсап кекиме,— деді Нұрекең екі жағында төніп тұрған егіннің ішінен оқшау тұрған жалғыз тал нәзік бидайды әзер тауып алып. — Ақылсыз адам су ішпегендіктен семіп қалған бидай секілді иілуді білмейді. Сен кешеден бері маған солай көрініп жүрсің.

	— Сізше өзі үшін емес, елі үшін істеу ақылсыздық па?— деді Күнтуар әкесіне күле қарап.

	— Еліне абырой әперуді ойлаған кісі бұлай істемейді, балаң білдің бе? Өзің Отанға серт бердің бе, бердің. Отанға берілген серт — бүкіл халыққа берілген серт, білдің бе? Сем оның әрбір гектарынан бір жүз сексен пұт бидай аламын деп жаз бойы алысып едің, енді келіп оны әбден қураған соң орамын дейсің. Осы да ақылдылық болып па? Кеше мен көзіммен көріп, көңіліммен өлшеп қайттым. Ондай егін бұл колхозда жоқ, енді біраздан кейін барлығы бастарып көтере алмай құлағалы тұр. Жауын мықтап бір жауса, не бір дауыл соқса, қазір-ақ қаусайтындығы сөзсіз. Ертеңгі күні ол осындай бір апатқа ұшыраса, жұртқа не бетіңді айтасың? Осыны өзін бір ойлашы. Екіншіден, есіңде болсын, балам, Алатаудың қысы кеш түседі, күзге дейін бір жинап алармыз деп, жаз ортасынан күзге дейін ырғалатын әдетті бұл ел сен соғысқа кеткен жылы-ақ тастаған. Сондықтан, сен қапы қалып жүрме. Уақыттан бір минут кешіксең, бір адым кейін кеткенің.

	Бір сөйлесе ерні-ерніне жұқпай осылай ұзақ сөйлейтін Нұрекең ішіндегісін тегіс актарды да:

	— Иә, менің айтарым сол, балам,— деді.

	— Көке, айтқаныңыздың бәрі де дұрыс, бәріне де сенемін. Мен бидайдың дәні әлі де тола түссін, кемеліне келсін деген едім, ол ойыма жете алатын емеспін. Түнде радиодан бір жайсыз хабар естідім де ұйқы көргенім жоқ. Сіз қазір үйге қайтып біраз дем алып алыңыз да, біздің қырманға келіңіз. Біздің кіршіміз ауырып қалып еді, соның орнына Назаренко сізді берді.

	— Кірді қоя тұр да радионың не дегенін айтшы? Ол нендей хабар? Соғыс емес пе, әйтеуір?

	— Жоқ, соғыс емес, бірақ мен үшін соғыстан кем тиіп тұрған жоқ. Ертеңнен бастап қатты нөсер жауатын көрінеді.

	Бұл хабар Нұрекеңе де жеңіл тимеді. Кеудесін кере ауыр бір күрсініп:

	— Онда есіл еңбек еш болып, есіл егін далада қалды десеңші — деді.

	— Жоқ, қалдырмаймыз. Жауынға құласа құлайтын Айсұлу екеуміздің қырық гектарымыз. Соған бүгін комбайнның екеуін де салатын болдық.

	— О, айналайын, міне енді жарадың. Ал, сен қай комбайнды алдың?

	— Галинаның комбайны.

	— Сергейді неге алмадың?

	— Оны Айсұлу кеше алып қойған екен. Галинаны да жамап емес деседі.

	— Иә, Галина қызым да жаман емес. Ал, енді, шырағым менің айтқан «сандырағым» келіп масқара болып жүрмеңдер, қимылдаңдар.

	— Сіз де кешікпеңіз. Сусынды молырақ ала келіңіз. Тәуір болса апам да барсыншы. Тым болмаса қаптың аузын қырман сыпыруға жарар.

	— Ай, шырағым-ай, кешегісіндей болса, ол қайдан бара алсын, тәуір болса өзі де барады ғой. Соғыс кезінде қаптың аузын ашу емес, анау-мынау жігіттер көтере алмайтын қапты да көтеруші еді-ау, ол байғұс,— деп, Нұрекең үйіне Күнтуар өзінің егініне қарай жөнеле берді.





II


	Күнтуар түнде радио хабарын естіген соң төсегінде жата алмай, үйден шығып кеткен еді, сонан бері бармаған жері жоқ. Ең алдымен колхоз басқармасының председателі Назаренконы оятып, қауіпті жағдайды баяндап командирдің алдында тұрған солдаттай-ақ:

	Председатель жолдас! Радио хабарына қарағанда ертеңнен бастап қалың нөсер жауатын көрінеді. Сондықтан, сертке алған жиырма гектар егініме үлкен қауіп төніп тұр, соны жинап алайын. Комбайндарды бүгін маған беріңіз,— деді.

	Нөсердің хабары жайсыз тиді ме, қалай, Назаренко тым қатал үн қатты: Не-ме-не?

	Күнтуар оны ұйқылы күйде отыр деген онмен келген шаруасын қайтадан баяндай бастап еді:

	— Аз ойлап, көн сөйлейтін жігіт екенсің? Бір сөзді қайталай бергенше, менің комбайнды саған қайдан табатынымды айтсаңшы,— деді де, Назаренко киіне бастады.

	— Осында екі комбайн бар емес пе?

	— Ол басқаға бар болғанмен саған жоқ қой.

	— Түсінбедім.

	— Түсіну үшін алдымен ойлану керек,— деді Назаренко жаймен,— өзіңнің айтқаныңнан басқаға көнбейсің, комбайнды ал деген кезде алмайсың, енді келіп басқаларға беріліп қойған комбайнды алып бер дейсің. Сондықтан мұңыңның орынсыз сөз екенін түсінсең, саған берілетін комбайнның жоқ екеніне де түсінесің.

	Күнтуар өзінің кінәсын енді сезгендей төмен қарап сәл кідірді де:

	— Степан Борисович,— деді ақырын,— кенеттен мұндай қауіпке кездесетінімді мен қайдан білейін, бидайдың дәні тола түссін деген едім.

	— Жоқ достым, осы сөзіңнің қақ жартысы сөз емес. Сен Отан соғысынын ауыр мектебінен өткен адамсың. Соғыста жүрген кезіңде кенеттен кездесетін бұл секілді кездейсоқ жағдайларды талай көрген боларсың деймін.

	— Иә, көрдім.

	— Ендеше, көру бар да, үйрену бар. Қай уақытта болсын, кездейсоқ нәрсеге әзір тұруды үйренуін керек.

	Екеуі де үнсіз отырып қалды да, біраздан кейін Күнтуар үн қатты:

	— Онда мен Айсұлуға берілген комбайнды аламын.

	— Ол не үшін?—деп, Назаренко жалт қарады.— Оның саған әйел болғаны үшін бе? Жоқ, жолдас, Айсұлу саған үйде ғана әйел, түзде өзіңмен тең жауынгер. Сондықтан, еркексініп оған соқтығар болсаң — менімен соқтығысуға да әзір бол.

	— Мен соқтығайын деп тұрғаным жоқ алып беріңіз деп тұрмын.

	— Mен Айсұлуға берілген комбайнды енді қайтып ала алмаймын. Ол — кешегі ауыр күндерде сенімді серігім болған адам. Ондай адамдарды мен еш уақытта ұмытпаймын. Екіншіден, сенің егінің қандай болса, оның егіні де сондай. Енді түсінікті ме?

	— Жоқ, еңбегім еш болған соң түкті де түсінетін емеспін.

	Назаренко ойда отыр, ол Күнтуарға «кеше ал дегенде алған жоқсың, енді саған берілетін комбайн жоқ» дей отырып та, «қайсысын берсем екен» деген ойда болатын.

	«Енді қайттім?—деді ішінен,— кеше берілген комбайнды қайтып алсам, кейін қайтуды намыс көретін.

	Дүйсен мен Айсұлу не дейді? — Степан Борисович, біздің жазығымыз не?—десе, не деймін? Жоқ, олар жазықсыз, олар соғыс кезінде ие болған даңққа әлі кір келтірген жоқ. Олардың да егіні жаман емес. Олар да астықты төкпей-шашпай жинап алып, абыройлы болғысы келеді. Бірақ мынаның егіні бәрінен де жақсы, әрі, мұның егініне төніп тұрған қауіп оларда жоқ. Оның үстіне, майданнан келе жанын сала қимылдап жүрген мұндай адамның меселін қайтару да дұрыс емес. Иә, дұрыс емес»,— деді де столға отыра қалып жаза бастады.

	— Мына қағазды қазір Галинаға алып бар да, тез кіріс. Қалай да сол жиырма гектар жерді күн батқанша бітіретін болыңдар,— деді.

	Күнтуар Назаренко ұсынған қағазды алып жатып, тағы бір тілегін айтып қалды:

	— Біздің кіршіміз ауырып қалды, соның орнына есепке жүйрік бір адам берсеңіз.

	Қарауындағы адамдарды он саусағындай білетін Назаренко көп ойланған жоқ.

	— Қазір бізде басы артық кісі жоқ. Қырман күзетіндегі өзіңнің әкеңе барып айт, бір-екі күн сендерге көмектессін.

	Күнтуар бұғап да разы болып, мезгілсіз келіп оятқанына кешірім сұрады да, ауылдың ең шетіндегі Галинаның үйіне қарай жүгірді.

	Алдағы бағананың басына орнатылған электрдің сәулесіне келгенде Назаренконың не жазғанын білгісі келіп хатты оқып еді: «Галя, сен қазірден бастап мына Нүркеновтің қарауындасың. Жағдайды өзі айтар, сағат таңғы төрттен қалмай, жұмысқа кірісіңдер!» деген екен. Күнтуар сағатына қарады да:

	«Әлі үш сағат бар. Оған дейін звеноның барлық адамдарына хабар беріп үлгеремін»,— деді ішінен. Сол жүрістен ол бір танған жоқ, өзіне қараған адамдарымен қырмандағы әкесін де хабарландырып үлгірді, міне, енді өзінің егініне қарай келе жатыр.

	Ол келгенде звеноның басқа адамдары астық салатын қаптарын, тиейтін арбаларын, таситын көлігін әзірлеп, қырманды айнадай жарқыратып қойған екен де, Галина комбайнын теңіздей толқындалып тұрған қалың егінге енді салғалы тұр екен.

	Бұл кезде дәл осылардай тас түйін болып, Айсұлу бастаған екінші бір топ қырманның ой жағындағы басқа бір егіннің басында тұр. Олардың комбайншысы Сергей Петрович дейтін қартаң адам еді. Ол өзінің көпті көргендігін істеп, егінде шық бар-жоғын көріп келді де:

	— Тәуекел!—деді.

	Бабына келіп тұрған екі комбайн қатар гүр ете түскенде, «Іске сәт!» деген тілек үні екі звеноның аузынан бірдей шықты.

	Күнтуар армиядан өткен жылы күзде, ел егін алып болғаннан кейін келген болатын. Соғыстан бұрын бұл колхозда комбайн жоқ, болғандықтан, оның егінді қалай оратынын ол білмеуші еді. Сондықтан, теңіздей теңселіп тұрған егінді алып машина асай жөнелгенде, шалқып жатқан егін даласы оған ұршықтай үйіріліп, сол машинаның баурына жиырылып келе жатқандай көрінді. Біресе сол дәнді теңіздей толқыған сәнді даланы, біресе комбайнның бункерінен суша құйылған алтын түсті дәнді көрді де, ертеңгі күннен күткен қауіпті ұмытып кетті.

	Ол комбайнның қимылын толық көргелі алға таман барып тұр еді, егінді бұрқыратып келе жатқан Галина оның таңырқап тұрғанын сезіп:

	— Қалай, соғыста жүргенде мұндай құралды көріп пе едіңіз?— деді, тұсынан өте бере күлімсірей көз тастан.

	— Тамаша, тамаша!—деді Күнтуар комбайнның кесек қимылынан көзін алмай.

	— Түн желді болғанымен егіннің аздаған дымқылы бар екен. Біраздан соң көрерсің нағыз тамашаны.

	Галинаның бұл сөзіне Күнтуар: жауап қатқан жоқ, тек:

	«Шіркін-ай, Айсұлу неге осы Галинадай комбайншы болмады екен?»—деді ішінен.

	Комбайн теңізде жүзген кемедей салмақпен жылжып бірте-бірте алыстап барады. 7-8 қыз бен жігіттер бункерден сауылған дәннің бір түйірін жерге түсірместен қаптап, онан арбаға тиеп, жанталасып барады. Өзінің сол серіктеріне сенгендей, Күнтуар комбайнның қимылынан көз алмай әлі тұр.

	Ол, комбайн қайта айналып келгенше, не арба толған астық қырманға келіп түскенше сол орнында тұра беруі мүмкін еді, қырман жақтан Нұрекеңнің:

	— Күнтай! Айым! Бидайларыңның бір-бір басын ала келіңдерші,— деген даусы ойын бөлігі жіберді.

	Қарттың не ойлағанын баласы да, келіні де сезді. Бірақ Айсұлу дәні мол бидайды іздеп көз жүгіртсе, Күнтуар осы арада әкесі мен Айсұлуды алдағысы келіп дәні азын іздеді. Сондықтан ол кез келген бидайды үзе салған жоқ. Таңдап жүріп екі жерден екі бидайдың басып үзіп алды да, жүгірген бойымен Нұрекеңе келді.

	— Көке, неге біраз дем алмадыңыз?

	— Демді егін біткен соң алармыз, балам. Әдей Айыма көмектесейін деп, ерте келдім. Сен білуші ме едің, оның аяғы ауыр екен ғой.

	— Е, оның аяғын кім өлшеп көріпті,— деді Күнтуар «аяғы ауыр» деген сөзге іштей қуана тұрса да, әзілге салып.

	Нұрекең жақтырмаған түр көрсетіп, үн қатқанша болған жоқ, екінші жақтан Айсұлу жүгіріп келді де:

	— Ата, мұны қайтесіз?— деді.

	— Айналайын, Айым, қазір мұны үгіп дәнін санаймын да, сен екеуіңнің бұл жерден қанша астық алатындарыңды білемін.

	— Соғыс енді бір жыл созылғанда агроном болатын екенсіз-ay, көке! Байқаңыз, жолдас агроном, Айсұлудың егіні жақсы күтілген екен. Оның өнімді мол беретіндігі сөзсіз, қателесіп жүрмеңіз,— деді Күнтуар әкесіне қалжыңдап.

	Оның мұны не оймен айтқанын Нұрекең де, Айсұлу да сезген жоқ.

	— Кекетпей-ақ, қой, егініңе жемді екі. рет артық бергенің болмаса, мақтанатын түгін жоқ,— деп, Айсұлу іште жүрген бір күдігін айтып салды.

	— Е, айтып отырғаның жазғытұры себілген қиыршық тыңайтқыш па? — деді Күнтуар қолын сермеп.— Ол тәжірибе үшін себілген жай нәрсе ғой.

	— Жай емес, сол себілгеннен кейін егінін құлпырып кетті. Өйтпесе сен егінді менен жақсы күткен жоқсың. Келесі жылы егінді мен сонымен ғана қоректендіремін.

	— Тоқта, көкемнің көзі күлімдей бастады.

	Бұл кезде Айсұлу әкелген бидайдың басын есептеп болып, Нұрекеңнің жымыңдап отырғаны рас еді.

	— Оһо, жарайсың, Айым. жарайсың. Мынадан бір жүз сексен түспесе де, бір жүз елу қайтсе де түседі,— деді ол қуанған пішінмен.

	Бұл сан Нұрекеңді қуантқанымен Айсұлуды қуанта қойған жоқ, қайта оны үлкен ойға тастады. Атасының сөзіне сенерін де, сенбесін де білмей, маржандай жаудыраған бидайларға қарап біраз отырды да:

	— Бір жүз елу дейсіз бе? Жоқ, мүмкін емес, қайта есептеңіз,— деді.

	Нұрекең өзінің мүлт кеткенін есіне түсіргендей шұғыл өзгеріп, жалма-жан шотын қайта қаға бастап еді, аздан соң масаттана қатты бір сарт еткізіп:

	— Жарайсың, Айым, жарайсың, бір.дән болса да бір жүз сексеннен асырады екенсің,— деді.

	— Е, бәсе! Ал енді мынаның бидайын есептеңіз.

	Күнтуар әкелген бидайдың бірін әкесіне берді де, екіншісін өзі алып қалды. Бұл екі бидайдың қандай айырмасы барын Нұрекең де, Айсұлу да аңғарған жоқ. Тіпті қолдарындағы бидайдың кейбірі қауызы дәнсіз екенін де аңғарған жоқ. Бұларға Күнтуар аңғартар емес. Ол өзінде қалған бидайды тез алақанына салып жіберіп үкті де, екі санағаннан кейін қырманға шашып жіберді.

	— Оның немене?—деген Айсұлудың сұрауына да жауап қатқан жоқ. Дәнді қайта-қайта санап ойда отырған әкесіне үңіле қарап:

	— Бір жүз елу десеңіздер разы болар едім. Есіңізде болсын, менің егінім көзге толық көрінгені болмаса, дәні аз,— деді.

	Нұрекең дәнді ішінен санап шықты да, ойланып қалды. Қайта санады, қайта ойланды. Жаңа Айсұлудың бидайын бір рет санасымен-ақ қолы шотқа жетіп барып еді, бұл сапар олай емес.

	— Көке, көптігінен санына жете алмай отырсыз ба? Бере тұрыңызшы, мен санап берейін,— деген Күнтуарға көз аларта бір қарап, үн қатқан жоқ. Ұзақ ойдан соң барып:

	— Бұл қалай?—деп, басын шайқады.

	— Немене? Жүз елуге де жетпей жатыр ма, тіптен?

	— Қанша есептесем де жүз қырықтан шақ қана асып тұр. Мұнысы несі?!

	— Бәсе, айтпадым ба, менің егінімнің дәні толық болғанмен, саны аз,— деп Күнтуар қынжылғандай болды да: «онда екі жүзге еркін жетеді екен»,— деді ішінен.

	— Бұл айтқаның келмесін, келсе өлім ғой,— деді Нұрекең күрсініп.

	— Қайтер дейсіз. Азар болса, Айсұлудың астығынан қосып есептеп үш жүз жиырманы қақ бөлерміз де, жүз алпыстан енім алдық дерміз,— деп, Күнтуар тұра беріп, Айсұлуға көз тастап еді, ол әлденені айтуға ыңғайлана бере аузын баса қойды.

	«Мынауың ұят екен» деу еді оның айтайын дегені. Бірақ оны екі есеппен айта алмады. Біріншіден, Күнтуардың көңіліне қарады, екіншіден, шынында солай етсек қайтеді, оны жерге қаратып қойып алған атақтың не сәні бар? Осыдан үкіметке келер залал бар ма? «Ұят-ай, мен не ойлап кеттім. Қайдан ғана келді осына бір лас ой?!» деді ішінен.

	Оның не ойлағанын Күнтуар сезген жоқ. Өзінің жаз бойы төккен терінің жемісіне кенелетінін сезіп, кеудесі толған қуанышты сыртқа шығармастан комбайн жүрген жаққа қарай жүгіре жөнелді.

	Күнтуар кеткеннен кейін Айсұлу да отыра алған жоқ. Жүрегіне шырмалған жаңағы бір ойды тарқата алмай өзінің комбайнына қарай аяңдап келе жатыр еді, Сергей Петровичтің:

	— Ау, қызым, бері кел,— деген даусы шықты,— неменеге шақырған екен ол?

	— Шақырған жұмысы үлкен. Сіз атайдың тәжірибесіне сенесіз бе осы?—деді Айсұлу комбайнмен бірге аяңдап:

	— Атаң кім? Әлгі мен туған жылы дүниеге қатеден келген Нұркен дейтін шайтан ба?

	—Иә, сол, өзіңіздің құрдасыңыз.

	— Ол не дейді, тағы да мен туралы бірдеңе деп сандырақтаған ғой!?

	— Жоқ, сіз туралы емес. Ол кісі біздің егіннен бір жүз сексеннен түссе, Күнтуардың егінінен жүз қырық,— дейді.

	— Онда ол қартаймағыш шайтан алжыған екен. Рас, сенің егініңнен жүз сексеннен кем түспейді. Ал, Күнтуардың егінінен екі жүзден кем түседі деу алжығандық екені және рас. Мен бұл екі егіннің қаншадан беретінін әлдеқашан білгенмін. Бар, қызым, күн желдетіп келеді. Онан да арбаларды тез-тез босатып тұрыңдар. Бүгін мен бір қимылдап көрейін.

	Айсұлу бұл екі қарттың қайсысына сенерін білмей дел-сал болған күйі бір арба астықты қырманға жеткізген кезде ар жағынан Күнтуар да астығын әкеп төгіп жіберді.

	Дәл сол сәтті күтіп тұрғандай Алатаудың асқарынан алтын күн шұғыласын шашып жіберіп еді, күрең бидай күн сәулесімен шағылысып, айнадай жарқыраған қырман беті ала күрең нұрға бөленіп жайнай түсті.





III


	— Ал, достарым, бүгін жасақты жаудың штабына кірген барлаушыдай қимылдаңдар. Келген астықты өзім түсіріп, өзім қызылдап, машинаға өзім тиеймін. Басқаларың комбайн басында болыңдар, — деп, Күнтуар астық әкелген кісілерін комбайнға тез жөнелтіп жіберді де, өзі желге қарсы тұра қалып, үюлі жатқан дәнді желпи бастады.

	Онан қалғысы келмеген Айсұлу да ақ күрегін көміп жіберіп, үйіліп жатқан қызыл дәнді бұрқырата жөнеліп еді, қолына бір күректі ала сала Нұрекең де жетіп ' барды.

	— Айналайын Айым, мен-ақ бірдеңе етермін. Сен дем алшы, саған мұндай ауыр жұмысты істетпе деген еді кемпір, кейін тұршы, қарағым.

	Айсұлу атасының мейірімді сөзіне сүйсініп сәл кідірді де, жақындай бере:

	— Ата, жарасының аузы ашылып кетер, балаңызға барып көмектесіңізші,— деді күбірлеп.

	— Апырай-ай, онысы бар екен-ау, әлі. Оның жөн екен, Айым,— деді Нұрекең Күнтуардың қасына барып еді.

	— Көке, неге келдіңіз?— деді ол.

	— Жараң ашылып кетер, мен-ақ қызылдайыншы, қарағым.

	— Жарадан қорықпаңыз, көке. Манағы айтқаныңыз рас, келініңіздің аяғы ауыр, сіз соған көмектесіңіз.

	Бір жағында жаралы баласы, екінші жағында аяғы ауыр келіні тұр.

	Ол екеуі бірін-бірі аяп елжірейді, қайсысына көмектесерін білмей, екеуіне бірдей елжіреп Нұрекең тұр ойланып.

	— Жасырмап айтшы, қарағым, жараң анық қауіпсіз бе?

	— Еш уақытта қауіп етпеңіз. Екі жылдан бері жазылмаған жара болушы ма еді,— деді Күнтуар.

	Нұрекең Айсұлудың қасына қайтып келді де:

	— Айым, қорықпай-ақ қой, қарағым. Жарасы қауіпсіз көрінеді ғой,— деді ақырын.

	— Онда, кешеден бері дем алған жоқсыз, бүгінгі күн сізге де женіл тимес, қазір сіздің майданыңыз басталады, дем алыңыз.

	—Жоқ, Айым, демді жауын күні алармыз енді,— деп, иегін бір көтеріп тастады да, Нұрекең қырман үстін құйын соққандай етіп жіберді.

	Неткен ізгі қасиет бұл! Бұрынғы заманның атасы мен келіні болса ғой, өз үйінің отын да мұндай ынтымақпен жақпас еді, бір қырманның басында, бір тілектің үстінде жұмыс істеп жатқан осындай семьяны көргенде, мұндай семья бізден басқа қайда бар деп те қуанасын.

	Осы біз ойлаған қуанышты ой дәл қазір Нұрекең мен Айсұлуға келмесе де ауық-ауық сол екеуіне алыстан көз тастап тұрған Күнтуардың жүрегіне орала кетті де, екеуіне қызыға қарап тұрып қалды. Бұл кезде Айсұлу бір сүйкімді түрге келіп, қызыл шырайлы өңі құлпырып тұр еді. Бірақ ол өзіне күйеуінің сұқтана қарап тұрғанын аңғарған жоқ. Өткір қара көздер жалт-жұлт етіп бидайдан, әсіресе, әуелеп барып қайта түскен бидайдан басқаны қазір көрер емес.

	Ал, Күнтуардың көзін тартып тұрған оның кішкентай бұғағы. Еңкейген кезде бұғағы сәл салбырап, аржағынан күн көрінгендей үлбірей түседі екен де, дәнді аспанға атқан кезде иегі аққудың топшысына ұқсап өте әдемі көрінеді екен. Күнтуар сол сұлу көріністен көзін ала алмай тұр еді, кенеттен кездескен мынадай бір жағдай ойын бөліп жіберді.

	Ол Айсұлуға қадалып тұрған бір минуттың ішінде жел тына қалды. Бидай сапырылып тұрған кезде жел тына қалса, сол жел қайта ескенше ысқырудан талмаймын Нұрекеңнің ежелгі әдеті болатын. Сол әдетімен ысқырып келіп қалып қиюы кеткен тістерінің арасынан демі шығып кетті де, ысқырығы «биіш» дегендей басқа бір дыбыс болып шықты.

	Оған ұялып қалып, не істерін білмей теріс айнала беріп еді, анадай жерден Назаренко келе жатыр екен, көзі соған түсіп кетті де:

	— Ассалаумаликүм, Степан,— деді сасқанынан.

	Сол-ақ екен, әкесінің жаңа ысқырамын деп «биіш» дегеніне азар шыдап тұрған Күнтуар сықылықтай жөнелді де, Айсұлу күлуге атасынан ұялып, теріс айналып кетті.

	— Ой, шіркін-ай, сертіне жеткен кісідей жетісуін-ай, мынаның, — деді Нұрекең Күнтуарға суық жүзбен қарап, деді Нұрекең менің жағыма жеткенде бидай жей алмай, Айыма шайнап бер деп отырасың әлі, асықпа!.. Айтпақшы, колхозда су тиірмен бар екен ғой... Жә, жә енді, кеңкілдемей. Маған күлгенше, өзің елге күлкі болмай сертіңді орындасаңшы. Егер берген сертіңді орындай алмасаң ғой, елдің бәрі «әлін білмеген — әлек» деп, ертең саған күледі.

	— Қойдым, көке, қойдым.

	Бұл кезде Назеренко да жақындап қалған еді, ол Нұрекеңнің сөзін естімесе де, даусында ашу барын сезген екен.

	— Бұл не, қария, жайшылық па?—деді Нұрекең мен Күнтуарға кезек көз тастап.

	— Ә, Степан, саумысың? Жай, баламыз екеуміз құрдас кісідей әзілдесе беруші едік,— деді де, сөзін немен бітірерін білмей тоқтап қалды.

	Әзілқұмар Назаренко рақаттана шіреніп:

